P,n,Paper,Min Time,Time opt,mtsa
3300,900,753401.6969750928,1014876.396732314,549747.7157238909,1.3704498907886076
2200,100,116742.84259031266,152004.36905253114,85768.5344031476,1.3611383638849768
2200,100,128813.57807867658,230277.37680030294,101520.01014978602,1.2688491449973334
4800,700,391731.603357119,395149.2655584701,299952.6907858358,1.3059779604938193
1000,600,1767594.9497134257,1476842.2503205251,1194465.827630222,1.4798204425992425
4200,700,450290.43770734506,482203.53361571516,341291.01764935156,1.3193738317777277
4900,600,367297.70999167766,354380.24425463664,249621.25622125002,1.47142000465748
2100,400,543843.9117770273,587930.8854819022,376442.5518514964,1.4446929793196424
3100,500,439277.3528590087,599479.4572085831,316676.5079163814,1.387148531317644
2200,1000,1265089.6471750261,1412685.2439138158,924880.2267858812,1.3678415977941614
2000,600,820171.9929890241,857746.7068987903,582561.8632914473,1.407871068585044
1000,600,1826075.6117949719,1502641.325381239,1212626.8114406893,1.5058842461395527
4600,1000,580349.4699202847,583804.7950579355,436863.27420122,1.3284464595505794
4100,600,423565.02564981784,460832.0578919939,295762.6369367535,1.4321113377833246
3500,700,540123.4052999623,657242.8227219583,393133.72447229724,1.3738923213086567
2100,400,495830.3148061629,551593.5986723172,362515.56146718736,1.3677490499977953
1700,100,172217.09215987218,168130.81865460105,119351.4281617181,1.4429411931839011
1700,100,162813.44009954899,203568.70836117223,116536.407854152,1.397103644238921
3100,500,466927.2654242056,673288.0456893508,324723.2058046546,1.4379239212891284
1000,600,1727577.2917735174,1392798.5851498542,1165123.7265828946,1.4827414911892673
1700,100,176637.97172832178,221572.73835808728,119697.87534575518,1.4756984718240937
1700,100,191494.44986418626,216260.3094794506,119739.52909087457,1.5992584179853784
3000,100,107366.38799846008,126852.5769487705,67632.47595830692,1.5874975221171517
2100,400,525829.3409748215,567090.7187499045,376561.66325388785,1.39639637352115
1700,100,185436.9681790646,173912.6857578599,122837.55254113715,1.509611387909764
4200,700,470376.7895705932,485057.9848945206,345013.55054277735,1.3633574357604032
3000,100,100322.63352277069,135323.5560652911,82865.58990685953,1.2106669805347765
3300,900,735480.0658059592,973491.8391716802,540054.1762960906,1.3618634909004466
3900,1000,707101.3266492293,816921.0092260859,528565.4659538665,1.337774357568312
1700,100,182213.92208440584,176044.518762594,108515.98094733986,1.679143666155769
3000,100,97481.941464895,164235.45982727705,67828.79602926127,1.4371763494495966
1700,100,173272.99157307364,219683.69972641292,119806.55823386947,1.4462730098200012
1700,100,163272.2291724081,163779.52562190636,116983.56762476575,1.3956851589286194
3000,100,102288.1472818143,162166.02307518787,70274.43572592597,1.4555527372819257
1700,100,172288.8592923017,179226.60041612864,110994.57393348514,1.5522277638143638
2100,400,538461.4706639709,579085.9960125941,371780.6937126122,1.44833091058839
4100,600,387594.01699973934,409794.0280887848,284176.51867875474,1.3639199283663974
3000,100,98330.42534550163,113343.68539594265,69607.94643997772,1.4126321831702222
1700,100,176652.62410577497,253667.70966567844,125461.61438054271,1.4080212898421882
3000,100,108100.20682089451,126285.64577506292,67935.02440692892,1.5912293807885791
2200,1000,1304859.679237409,1540839.9763649623,937002.4169182178,1.3925894487327646
3000,100,129278.17136368793,171705.1209971897,96621.71431835281,1.3379825878242795
3000,100,97249.74775067666,108867.1476644907,66290.68832070059,1.467019731039789
2100,400,553799.7416329114,655346.8691592967,395465.81456565537,1.400373233881558
4900,300,199658.7915846492,197828.63686772203,142348.1066563424,1.402609393791704
300,800,8419784.49740279,5605954.915876831,5445506.792917532,1.5461893295870324
3000,100,85046.17049340824,160631.89919591288,62896.925228974906,1.3521514793258889
4600,500,314384.1310245205,321993.1632271335,222517.90366901836,1.4128487004450099
3000,100,105408.4060659921,197125.67037213137,100775.01706203852,1.0459775561347828
4200,700,411877.1038701693,434185.6271291699,312915.90084646567,1.3162549514294566
2100,400,562566.1920654696,605641.6936252436,390563.49368011794,1.44039625097738
4000,800,556536.8965364365,635716.0852579401,408413.0094688149,1.362681608160016
4600,1000,578255.9581472873,580320.5040975105,442334.021506291,1.30728347816914
300,800,8502614.658401173,5656892.529509338,5475482.250257278,1.5528522000051517
4900,300,200843.40716609324,208673.84904245747,148288.0517849619,1.3544139581612675
3400,700,554139.341056583,721066.4773876519,415883.39168083586,1.3324392176782327
3300,900,710057.7743989431,894405.4877608436,535220.9087934775,1.3266629960320344
2100,400,515634.93780760095,583948.796476207,364005.38492343156,1.4165585432645855
4900,300,191937.9875826566,194250.44861430454,143441.4983667211,1.3380924611645502
1300,900,2030430.6913765788,1856601.0829472737,1385589.3788941249,1.4653913506446756
300,800,8451133.903948119,5619408.462541119,5457311.505724929,1.548589244920792
3900,1000,645485.6370116307,722292.5090432242,490468.3881971654,1.3160596126985238
2100,400,517210.5861857217,631579.5838830189,369330.57604071626,1.4004001286064727
4500,600,388385.7187079018,370503.36767608434,270250.88105421263,1.4371302590868933
2200,1000,1199990.86762748,1303363.5527940486,869466.6881677023,1.3801458801789384
4900,300,204415.3632517288,203261.4905578846,130823.99861272547,1.5625219028570876
4200,700,438411.90536247974,445181.15162311913,322718.3507372831,1.3584969815347743
4900,600,358181.8896717319,359164.3003158312,277514.5116622374,1.2906780532892446
900,500,1684200.5858535238,1426629.466025696,1134990.9595698132,1.48388898753156
300,800,8016824.409974128,5344706.488096481,5184529.301627593,1.5462974444868862
2100,400,526778.7936727224,597918.5583637515,380604.4612923385,1.3840583788325824
4000,800,543705.838607423,622785.29620638,410661.16876929585,1.32397674763564
4900,300,180952.28144095038,194692.1455094108,131967.49793690105,1.3711882415734737
900,500,1648333.6610392455,1312030.1661318904,1109447.260046447,1.4857251177223496
2100,400,563433.274073136,635419.383225645,397578.7579618855,1.4171614121475535
300,800,8077076.3579728585,5364414.5713149,5235699.489846736,1.5426928863347154
900,500,1620517.6553651278,1303151.244900547,1085508.969451346,1.4928643622209716
3300,900,743832.2261058125,924543.0100177965,545838.2401704128,1.3627338126284174
4600,1000,567766.752548139,579653.9032364023,448131.59070001723,1.2669643567445046
4800,700,383434.80800381803,392764.138601106,298629.6404431826,1.2839810791547013
4900,300,186798.63963487092,200591.10353738163,144863.04739585196,1.2894843991817044
600,600,3074185.649732532,2237556.9238511957,2026881.6079065946,1.5167070625834997
4500,600,381455.06719428505,378038.04413056694,271809.8123298056,1.403389612481831
3300,700,600449.8913106772,786666.8595324663,431891.3484006417,1.3902799709561977
900,500,1690538.6721186922,1479628.239845438,1158639.615003402,1.459072044687276
300,800,8294241.326784468,5530049.49566845,5357136.79079369,1.548260134226595
4200,700,458473.05358458613,454825.9300372519,327611.4370602477,1.3994415387283106
3400,800,666058.5841079694,806844.7973257644,480485.8934927234,1.3862188112668419
600,600,3042015.1593447,2306437.2255535824,2038573.5924735419,1.4922272958778071
2800,100,106889.33729818404,128649.77788150455,72463.36709818599,1.4750810178797205
900,500,1617002.116244381,1327020.8627774501,1103271.5936529515,1.4656428440167293
2800,100,105553.57466442716,150745.5549132283,82944.9888369952,1.27257325782348
4900,300,184755.79089424893,186672.72694273377,122178.20524190378,1.51218288506077
300,800,8267519.991566682,5512961.883716666,5335288.040057655,1.5495920612895981
4000,800,567124.3045255002,654145.4941703093,409298.3629293697,1.3856012041351986
2800,100,101075.05420841326,177155.3567264231,72673.71003135137,1.3908063062255882
600,600,2914264.9120256817,2248057.632532648,1930162.517586735,1.509854680873899
4600,500,307654.0570782882,325208.1857181347,213412.42924799616,1.4415939041712442
2800,100,107615.92083886187,166120.0595973459,72698.99980517384,1.4802943799400534
900,500,1623237.7884685239,1320457.2377964105,1094600.7491822524,1.4829496413931769
4500,600,385873.50484541146,383216.0660954137,277514.5116622374,1.3904624393662615
2800,100,105039.22556950492,127015.29107128785,74579.94261426183,1.4084111878817456
4900,300,175722.13686952283,176854.01091795703,123792.0604896955,1.4194944019382407
600,600,3096330.9752681255,2407502.9387744656,2089507.1750337016,1.4818474960336927
2800,100,120425.91697499099,124682.5674042942,68011.66382795967,1.770665650521606
2800,100,138646.33043128718,170416.71004749867,96621.71431835281,1.4349396655752775
900,500,1695879.0857933941,1385792.6406235446,1147800.7934811995,1.4775029738826992
3300,700,569824.9471140848,756759.4210174915,428485.9187014672,1.32985688034031
300,800,8472790.073111517,5649988.184094662,5464512.223777699,1.550511688169333
2800,100,101025.75659031549,116636.9716889553,71025.73748646492,1.4223823668084763
3300,900,701944.6259675267,869577.9435912827,531201.8480215775,1.3214273041064677
2800,100,100194.76584680908,137862.84997067257,67389.56274533026,1.4867994651553373
600,600,3199079.4844826423,2298725.317769424,2090395.0212290832,1.5303707921202803
900,500,1678788.75113839,1351413.5230432153,1137313.7298638716,1.4760999599814284
4900,300,176434.4225225177,176639.69491656424,123365.60437395076,1.4301751563401952
2800,100,106575.60404089057,194545.3684564966,100921.3549899889,1.0560262894950483
300,800,8208434.390896366,5462275.63880989,5318579.82679042,1.5433507925460381
600,600,3130307.5833324003,2223809.6538528684,2050066.5898873599,1.5269297098804941
900,500,1622887.7171893297,1312536.46292678,1090774.638378647,1.487830446444582
4600,1000,544566.6912609524,542829.0523725769,415831.894341075,1.3095837492789482
4900,300,171148.28308953432,185049.5001563304,126273.31918344137,1.355379617771048
4500,600,429979.19419424736,429400.4925270375,314954.4837664354,1.3652105823427878
3400,700,548379.4596406501,732511.24724604,416086.95964356256,1.3179443549742937
1900,100,155663.93833296996,144270.02916738315,106788.11993416882,1.4576896608811112
4000,800,516039.8696696736,589880.4007761116,388839.6976220695,1.3271275356541286
600,600,3081456.3598888335,2235499.800320457,2021250.345381503,1.5245297876781418
1300,900,1961138.5670599088,1710996.7039541365,1348435.4603624658,1.4543807432450238
1900,100,146147.2091248252,193106.5013066428,104269.41755371496,1.4016306272118253
3300,700,583346.401200504,742391.5808042394,428695.65539033717,1.3607471731183136
300,800,8341374.344268786,5522476.91913463,5386905.319929882,1.5484538615164227
900,500,1627848.062596111,1492900.8182156046,1118491.0422160325,1.455396602346412
1900,100,143007.96367601652,214887.8466935858,107098.09899357043,1.3352988056734967
3600,500,400361.13614770985,498722.2311515644,283747.73989245325,1.4109755950812355
1500,500,975287.7340767835,976856.0931494876,680994.5757418879,1.432151985960075
1900,100,160669.96946377007,208749.59594773775,107135.3681339404,1.4996912062027998
1900,100,157367.2047730821,165584.97816892696,109907.28385259639,1.431817794570715
600,600,2990971.6279751114,2240986.4857065994,1990776.3793837035,1.502414665428693
1900,100,157291.3814247825,159017.7896935086,97093.24611077778,1.6200033238699438
3800,300,248730.92662366753,288899.28169478633,165310.40338144082,1.504629603073077
4900,600,402042.16022288194,409293.7886111273,314954.4837664354,1.2765087685528211
1900,100,174235.61497395934,204031.20051380398,107195.34157767268,1.6254028618184864
1500,500,979339.9881279831,915478.8819125171,665668.3560278681,1.4712130736870765
1900,100,145113.1379847874,149220.362600052,104669.50787479042,1.3863936205602225
1900,100,143043.35834925075,159215.89912828954,99310.93457206564,1.4403585966200971
600,600,3052961.3625461455,2247426.9135888116,2021044.6857344822,1.5105857797679754
1900,100,148513.28403955366,224183.80727836865,112255.12865627505,1.3229977624835387
4900,500,307480.9075292792,310466.2658170988,218726.61253679788,1.4057773032879095
4500,600,369439.30851081945,358738.55476265156,278719.33616387774,1.3254886209028618
3300,900,746102.3188432725,914140.800266565,539615.4791774093,1.382655516073468
3800,300,234367.23154164542,271310.1081654711,156957.8601440184,1.4931856953617946
3600,500,393357.27015627775,487752.2320742882,277361.81501161173,1.4182098935998448
3300,100,92300.86982423764,117000.72365793973,61484.06905300629,1.501216026295588
3300,100,97902.1915869899,126939.45051878593,82764.5367230505,1.182900254907407
1500,500,969911.139739136,921341.782876298,651305.3816708076,1.4891802939674814
600,600,2938346.295123404,2126590.119800106,1941872.8776381577,1.5131506953726175
3300,700,569824.8341554754,684365.8509312026,417579.05957087834,1.3645914973347828
4000,800,518677.63569835486,653209.9271289583,392677.46173850517,1.3208744739308638
3300,100,86756.67815390491,149960.29033091877,61662.54184478297,1.4069591612406918
4600,500,352942.54280270694,352381.36005499953,288145.1780149138,1.2248774913888698
3800,300,245423.0333820021,262557.1068873681,166337.52301767864,1.4754520142512768
3300,100,108242.63957594677,142560.20267848222,70156.3045836674,1.5428782946635702
1500,500,979316.5743831217,1069746.6075389911,695183.7690020413,1.4087161093950196
3300,100,93437.08059057135,117162.14276902424,63279.95130907065,1.4765668850503355
3300,100,97649.23358398076,118320.20526449743,67837.48332561705,1.4394583760613373
2400,500,600350.2313678317,711014.623021345,425621.6098386799,1.4105257286992028
3600,500,393426.8437214049,448687.7713578221,271377.2423628365,1.449741475356971
4900,500,301211.5842834504,297545.83417285385,204121.41780085766,1.4756490892950518
3300,100,127800.32923075731,153214.62625777657,96621.71431835281,1.3226874531502935
4500,600,358943.1648728075,370107.2671969947,273342.2119849813,1.3131640454147253
3800,300,242045.57073558326,266028.3427626231,156633.66001894977,1.5452972924612771
3300,100,89229.79351537931,103730.83764389381,60264.26210972782,1.4806419325754243
1500,500,933927.9052263009,956197.0839193087,661962.9561917708,1.410846175742411
3300,100,81708.30708451632,134685.1708152233,57179.022935431734,1.4289909636403508
3300,100,110873.30116053837,155541.30077727805,100588.76879010165,1.1022433467885209
4800,700,397258.7634122152,407568.70560090896,301886.85672493017,1.3159193736419765
3300,700,581014.4076743465,779216.2545881995,436294.8229612157,1.331701356736006
2400,500,589515.7553541901,686854.8331255107,416042.72251741757,1.416959661707603
3800,300,241044.78145317268,273299.9797422859,159293.19030866065,1.5132146012400334
3600,500,405826.7157693391,581003.4776391868,289659.9037508505,1.4010455382820568
3300,900,753860.0301458682,961227.450234097,551647.5943057808,1.3665608949034953
1500,500,951851.707409233,904739.105294396,656760.4495093515,1.4493133807316447
4000,800,553768.2692828443,679368.2117555189,401785.25930952677,1.3782692531689746
3400,800,657196.1056470333,866500.7076857811,483130.7867874069,1.3602861246269962
4900,500,289005.78505213343,295800.6092985941,199379.1984706554,1.449528272101411
2900,100,98087.46867682048,126039.52636699422,69964.63030169682,1.4019579358006216
3800,300,226299.01772448389,272836.5083633391,144870.0706401176,1.5620826077088754
2900,100,105507.07609290005,143004.54333705778,82903.92042485606,1.2726427839866927
200,900,13853281.227246467,9047423.906899322,9003153.143231973,1.5387143822673424
4500,600,357045.83352520893,361594.74864699575,269500.04605086707,1.3248451670313182
2900,100,94830.73671644538,153572.85092764482,70167.72003027028,1.351486647642755
1500,500,965919.8396756044,999908.5266199817,688680.4760887198,1.4025660276612357
2400,500,559950.5661142546,671851.1178832322,407065.86354425474,1.3755773113443073
2900,100,112891.49284702941,126498.45938640337,70336.67268244541,1.6050161109654653
3600,500,369568.6469972541,486791.4349944929,275817.8984132379,1.3399008879530954
2900,100,103945.49981105428,126262.28583157927,72008.22045514936,1.4435226860771708
3800,300,217817.57937678896,274978.0873466904,157545.5804435075,1.3825686430784627
2900,100,112904.60844938377,126682.34335499744,67972.02274811617,1.661045293116761
3200,400,348538.13317821757,457193.26292914856,247040.42465254452,1.4108546553400187
2900,100,128861.89442500848,154210.39351911916,96621.71431835281,1.3336742711936318
3300,700,590379.7782204218,730314.9792613459,434370.38609917474,1.3591621277920802
4900,500,326205.48952326854,338475.57615957456,237834.46181356232,1.3715652771084956
1500,500,986110.0365627203,956558.1831497955,682388.2379183229,1.4450865090683915
1300,900,1964576.0222513536,1855071.749335432,1369793.1394503466,1.4342136529021265
2900,100,100259.11534245491,108495.25253335373,68576.57412486269,1.4620023910775328
200,900,14262678.758570833,9337281.176500866,9257755.014246307,1.540619592614267
3800,300,222779.09408216862,271463.89465028694,159626.60431566,1.395626343348288
2400,500,616478.3868423654,773965.437225047,434489.85562627576,1.4188556507349763
2900,100,97317.17766746906,129457.06116756548,65065.78471962921,1.495673618428061
2900,100,107802.27801529736,192362.62876374339,100845.66295829043,1.0689827886786185
4000,800,540924.2717755183,603523.4684426838,400146.60300432413,1.3518152290041379
4500,600,379393.1104876239,392760.0153235024,265436.8505844938,1.4293158981211451
3600,500,382028.7664432308,489138.18417986156,273650.1872955631,1.3960478895291621
1500,500,944511.605666732,938421.7837002884,654464.7830271883,1.443181711471088
4900,600,323651.3455846455,334158.3249543316,255966.73729335712,1.26442735883185
3800,300,229282.04824043368,268153.0594625168,159076.7003769365,1.4413301740427338
3400,700,557289.532959528,711881.9735984557,405297.32252467604,1.3750140994962978
200,900,13999271.949727667,9183455.365186231,9088868.041248038,1.5402657279426577
2400,500,577624.0183579159,748325.8039301749,413726.84761985677,1.3961482598505481
4900,500,263940.3515044688,261826.56120293707,205105.55517118043,1.2868513058273097
1500,500,947953.1695899823,1110464.8620072866,671094.6253296195,1.412547700146427
3700,400,297177.9126171581,361870.40304550587,213656.58348328175,1.3909139038554912
3800,300,232736.85958538507,266808.80503252306,162826.12210496387,1.4293582416422967
3300,700,598119.8199789905,796749.2772112957,439108.1552362621,1.3621241437822356
600,200,1041564.3586055835,708773.3564314776,672788.5384144388,1.5481303546880256
3600,500,386139.3518473884,510914.06480611645,286950.1983702999,1.3456667883152607
600,200,1090791.285907522,803081.0225401586,715749.9610949778,1.52398371665825
2400,500,558632.0507744543,678138.0926849735,410475.2809433447,1.3609395661795252
600,200,996979.3109102212,808369.2285122687,676965.1406845619,1.4727188314335564
200,900,13972040.777685005,9186537.567785157,9070837.3094442,1.5403253636946905
600,200,1009300.7278687957,872114.5720359178,684783.9574551154,1.4738965726061872
4500,600,383066.61011929426,394928.0550859042,269472.6247645976,1.421541837334789
600,200,884282.0382589218,689734.1533632686,592892.5650959571,1.49147095159779
2800,500,506988.9345503506,636422.4849656204,364818.52271886845,1.3897017365563962
3700,400,279661.5000469841,386699.9077058862,205752.07542732256,1.3592159372689703
600,200,996551.6765986024,699878.8708156621,644345.0433280801,1.5466118454971802
600,200,1005938.7866461095,693830.9455932296,658141.1372050137,1.5284545058497923
4900,500,281048.1383959127,285557.78833834897,201049.11719674026,1.397907846175161
600,200,1092426.1107137622,822490.739761412,722193.048937887,1.5126511011430652
4000,800,538399.22418437,632635.7968271945,409838.41678332747,1.3136865704539598
600,200,1025573.0846528829,722198.7859149522,668511.8702217006,1.534113499454795
3200,400,319510.83415204694,424189.81267505756,237900.8372128417,1.3430420754097288
2400,500,602626.0881192205,740678.9674901486,430425.2975554498,1.400071258687082
600,200,1057254.6881661925,824576.6462691572,709004.755314729,1.4911813781797199
200,900,13724433.53646146,8992001.071007702,8910893.908885494,1.540185942824002
3600,500,401556.4057942827,503133.9919584027,284328.4324659679,1.4122977512716606
3300,700,535707.1334411621,737917.6176021468,398256.60107731994,1.3451305816200563
3700,400,280407.7103668933,356427.8278687076,213724.1872522066,1.3120073772277183
3300,200,163226.39610115023,184881.42528573165,122325.18880262524,1.334364554830323
2800,500,499115.91200114304,605975.0370349303,356608.0478720722,1.399620437562849
4500,600,357989.8615601112,350519.4437245563,258916.38368508767,1.3826466153471528
3300,200,186173.4690150498,256552.9073558466,130136.35656272323,1.4306030530777751
2400,500,598299.5904848005,711400.9846367936,426492.6486989519,1.4028368186648907
200,900,13602047.802153118,8926403.933855504,8831144.995092379,1.5402360407072937
3700,400,296838.78252239194,365191.60628826934,211010.6639990502,1.4067477770873613
4900,500,279964.2084222477,291103.27342284576,210820.55390471013,1.3279739723518145
3300,200,212145.98242695405,261095.45414335016,137340.04259498307,1.5446768358196474
3600,500,373110.3674396772,519450.508431327,272693.65959466173,1.3682399803291254
2800,500,504086.39186398155,605184.8849746287,348913.59732364694,1.444731290871415
3300,200,184224.20631097493,283408.1081497502,154082.1067420537,1.195623620459588
3300,700,557956.0993078591,696011.6755194674,410732.4463929058,1.3584417403784055
4000,800,512996.54418086004,608528.5793731044,398893.4870092815,1.2860489350855797
3700,400,308162.2720950985,409349.876320539,224453.57042915575,1.3729443978364502
200,900,13877454.866136955,9082524.835941084,9006330.96281181,1.5408555296755784
2400,500,560937.1682562793,682472.0585219943,409040.4893919926,1.3713487608282238
3300,200,172804.30150310643,241496.6026809544,112828.85828240226,1.531561199268631
4800,700,358474.80760926084,362936.2364917296,273801.4132406574,1.3092511224336882
4900,500,293201.8075244531,284572.0614757577,208894.35854642538,1.403588922001888
3300,200,180908.09864905092,211484.26046258773,117153.64424146911,1.5441952302924138
2800,500,512306.7324492405,733693.1902105913,372419.8762510935,1.3756159784120445
1300,900,2026049.011306994,1854963.3463372267,1400336.200930059,1.4468304182676677
3400,800,652806.7063272684,821464.5217743453,481527.48579925846,1.3556997795125107
3600,500,413048.6719396386,519303.9388465508,288145.1780149138,1.433474177097838
3300,200,174436.25897630517,194164.82051106822,119662.02494636612,1.4577411593568592
3200,400,344419.1540007176,453834.4126512479,247118.59151036388,1.3937403571931295
2400,500,589716.9953797054,802577.3881810651,419434.14083101216,1.4059823413785941
200,900,13499121.966265794,8826431.101148937,8764830.492356028,1.5401463813862264
3700,400,312928.628439991,381664.2440757329,221671.17208871557,1.4116794055419757
2600,1000,1095903.0990516578,1215155.582854566,787278.6833685086,1.3920141904041476
3300,200,215218.6558833427,258319.09108532223,131307.82707961582,1.639039047937708
2000,400,563302.5023262061,602541.1442623306,395264.67944407125,1.4251273428186786
3300,700,581662.9957697046,689262.8564197157,416960.01080395165,1.395009067292052
3300,200,175894.67108757762,186482.23588509057,121547.61276758194,1.4471256743142769
2800,500,481210.50042513426,621812.0735725878,354623.01224559156,1.3569635466631125
4900,500,295198.24143384,300868.98402306344,208283.00259983508,1.4172939594163203
200,900,13724184.129727744,9015927.106803413,8903655.406427253,1.5414100729707836
3700,400,297971.06881162117,363289.3205690586,206597.65090248818,1.442277138728263
4000,800,540031.2647253535,591309.271280028,404017.89899474115,1.336651831686256
2000,400,526791.1991151087,611448.1376980423,380641.3395405467,1.3839568759162424
3300,200,191267.50398639028,244936.13752973403,128909.95551176889,1.4837295011627587
1600,700,1281082.983778806,1295936.432075355,890775.9060763236,1.4381652838161072
4900,100,60746.97701848242,64506.23858896121,42511.79157511906,1.4289441768442406
4900,600,329187.1000936431,321823.0345480362,251028.56202702367,1.31135316808374
3400,700,565403.0230932966,777319.870385614,423462.6222858858,1.3351899160336864
4900,100,84890.28113275743,86121.1900956128,82739.16147748545,1.0259988089903151
200,900,14020843.498357538,9180109.572198818,9102185.306045383,1.5403821199998353
3700,400,278922.3498822424,356708.422030072,209620.0566717579,1.3306090758242868
2000,400,557647.0739891946,629067.9513520317,395389.7464165822,1.4103731294075044
4900,100,62803.63929874882,62291.09782153899,54290.25884700422,1.1568123017378904
2800,500,497675.2776411897,601464.2148997823,351835.95509429544,1.4145094338292057
4900,500,356712.14343275415,346846.2435516285,288145.1780149138,1.2379597878063102
4900,100,91341.95890163386,83605.60272452953,70156.3045836674,1.301977911232493
2000,400,544771.1791268309,601370.8665129647,390369.72839824285,1.3955261883705095
1600,700,1242653.3129131508,1214472.7222269555,883752.2073217762,1.406110562008133
4900,100,63824.88383492945,62748.299318032456,43958.40781420668,1.4519380252508198
3700,400,306823.9609665234,401256.0682229951,216018.74830105697,1.4203580169759835
2900,700,684086.7309883161,866651.6685601829,491462.56886969577,1.3919406569693242
4900,100,83584.68501208768,83521.91038422959,67742.26274582943,1.2338631988969633
2600,1000,1025420.6635004779,1347454.1442108778,755905.7150999764,1.3565457212674406
2800,500,503515.44067479804,661308.9009328033,368935.96933324274,1.3647773124013178
500,800,4987798.080974627,3534502.9081757325,3267304.075750519,1.5265790894680964
4900,100,112293.36367719635,119475.68066663793,96621.71431835281,1.1621959356590177
2000,400,601490.1232157192,679197.3151478821,415239.10529393813,1.4485392043939078
3200,400,343121.10124494595,444134.57899483433,243981.08024890177,1.4063430692859655
1100,900,2402606.7214419325,1961114.503586584,1636936.9351330858,1.4677454395923912
4900,100,67942.7730394878,67540.08382723841,50459.111537190256,1.3464916636396072
1600,700,1257028.8453802224,1269656.8393675776,884184.7892425704,1.4216811470564268
4500,1000,605945.685413407,615674.6274439374,454872.1281684716,1.3321231350296805
3700,400,329187.3002524267,390963.40451285854,225652.80857296204,1.4588220830674397
4900,100,65318.42333867375,63079.16850819306,54138.05797390288,1.206515818690067
2000,400,598535.4621335103,616438.9659664135,410091.66836412385,1.4595162699137443
4900,100,102285.25985301088,101944.7380783618,100419.32952364009,1.0185813860560733
4600,100,73251.6078872151,68495.8472215408,44108.13649454799,1.6607277864996497
500,800,4963309.5219159555,3543530.048765641,3285289.350154367,1.5107678480992073
300,1000,10550148.349302605,7003249.273265266,6823081.922527074,1.546243833665584
4600,100,85123.19207689242,86294.53857922641,82739.16147748545,1.0288138114628549
700,400,1704650.6675407253,1257758.7691159183,1129327.6555544892,1.5094385222539848
2800,500,510688.60452185053,605461.8459281966,365565.12745624443,1.3969839193235858
2900,700,647023.0679527018,851949.5542839089,487587.4247292558,1.3269888334629967
4600,100,68785.69457776831,65715.47589610713,54290.25884700422,1.2669988325458863
2000,400,548236.4475068197,580100.4300526396,382205.65416960313,1.4344017194040273
700,400,1654362.4318726975,1237872.3798145936,1087546.684401562,1.5211875090980889
4600,100,83956.38481776416,83894.70075851957,70156.3045836674,1.196704776797914
1600,700,1228471.510390761,1226722.7563842474,861256.8103649366,1.4263707358902928
1100,900,2450364.228072257,2131785.849668665,1683228.1844084195,1.4557528508432453
700,400,1709494.6267051124,1287578.40955662,1129684.9897616636,1.513248951874429
4600,100,68040.52452496917,64900.319858658615,45396.48680868112,1.4988059497141055
500,800,5047081.1585567,3563009.6052524145,3274386.9034349574,1.5413820380426388
2000,400,554393.3405404133,621346.0157034774,387797.1048427521,1.4295963884650822
700,400,1686402.3945749227,1269503.310058905,1115342.0811378367,1.5120046334614294
4600,100,87548.9707566241,87683.6189572372,67742.26274582943,1.2923833247954812
2600,1000,1033222.4030165575,1294851.8004127468,759082.2693192399,1.3611468015755024
2800,500,486783.32888952864,646599.5561565593,350606.1337645651,1.3884050563028874
700,400,1781934.1664154578,1411356.049834816,1186397.4436969662,1.5019706725452164
4600,100,111425.54820504677,117173.67498832606,96621.71431835281,1.1532143575709881
2000,400,567747.65211018,595763.5181362466,399634.6843569554,1.4206666096155594
4600,100,69271.7557859032,68334.24711644682,50459.111537190256,1.3728294786729909
700,400,1766265.28292165,1313839.2649244715,1171690.481040354,1.507450398806149
2900,700,651933.6487608844,864468.8003294601,487826.0906165906,1.3364058653297308
500,800,4732714.53303719,3384711.5793922734,3110717.580976556,1.521422118799816
1600,700,1285713.2486635733,1325413.9952620007,899858.0723575073,1.42879559361531
4600,100,69441.73897248888,69145.14518547604,54138.05797390288,1.2826787951271377
700,400,1681316.8332402303,1253643.0697809525,1092016.1547702947,1.5396446525957255
1100,900,2413675.6662497446,2128276.5439372812,1652521.462045098,1.4606017057489051
4600,100,105669.11354089694,103686.25525249935,100419.32952364009,1.0522786204823344
3200,400,355613.1041487302,506921.3274442874,259524.44080871134,1.370248994817576
2000,400,597302.4528146905,651071.4116398486,417457.6958599797,1.4308095376807544
3400,800,609680.6388531732,819452.8578663956,457458.46779067,1.3327562648422964
2800,500,517827.93966886686,724909.0166474618,359514.9778551533,1.4403515056819052
600,100,515395.384202989,364555.70616882644,338162.37979153456,1.5241062134726886
700,400,1637392.6840805172,1292712.3978664842,1107991.728122149,1.4778022637909127
600,100,493134.5777993182,391742.2419874252,330186.4889200974,1.4935032000011756
600,100,501818.9371537238,394084.04021386005,339143.98014630633,1.4796634070793167
4800,700,383371.9341529805,386145.3758324615,282378.55689512275,1.3576524307239355
500,800,4787436.771334531,3387795.433868277,3141419.6939080413,1.523972355753199
4500,1000,586642.8026590649,613554.7491506811,436745.5242799864,1.3432142289865419
600,100,507993.38329475484,405904.9548049356,339261.99909081124,1.4973483168056756
1200,500,1261933.5993295778,1128767.949892471,851243.2196773599,1.4824595017718656
600,100,531108.6381988985,364764.28703557694,348039.73219988856,1.5260000197157622
600,100,459657.9935045169,353232.9614235146,307461.94601746293,1.4950077544829228
