P,n,Paper,Min Time,Time opt,mtsa
4100,200,156014.66229125494,179735.49769337216,124828.15119872103,1.249835560272669
2700,700,659952.6983283974,938188.9789712788,523961.35658818984,1.259544601964016
200,600,5826371.904625131,5869102.956302022,5790487.552760205,1.0061971209743505
300,600,4080417.4496365217,4160229.5308240904,4042089.3714689645,1.0094822441181275
2400,300,320093.2967508302,456244.2855679115,248003.2950300038,1.290681628694106
900,900,2200968.90509781,2490288.8304875186,2057278.892054735,1.0698446932003287
1000,500,1107572.887953295,1252867.9006700988,1023582.3568774845,1.0820554697054665
300,600,3926645.8609249415,3971386.41748546,3883745.7552763154,1.0110460643800752
4200,200,172251.81313807992,189717.97582872878,137320.72161632078,1.2543759682486808
2400,300,309996.7979677066,430026.6414653424,252214.21798871268,1.22910119992355
2300,500,552286.9780925304,744626.2238649073,444126.8972229703,1.2435341825632757
2700,300,287657.2053824524,393642.45324189623,234104.66202488105,1.2287547069518834
4000,700,479847.44404593797,549611.8612352499,353673.91569702816,1.3567510148444064
1000,500,1069411.1570257153,1281093.8387601764,981697.1745407823,1.0893493276335076
2400,300,294162.8496143493,396325.5264033946,227685.7661165313,1.291968552236131
1800,800,1079195.8823780834,1336298.4342774847,907584.4654862554,1.1890858905345896
3000,800,688596.9614812853,903730.8031788309,545731.150572493,1.261787898233261
3600,600,448781.43293108727,621339.0385131735,339762.265412257,1.3208689681490962
1200,400,720827.4059417979,859548.3339339712,658982.9106943037,1.093848405237603
2700,800,754005.8189691571,997662.5903416462,606367.9450805477,1.2434790214199032
2700,700,627417.6466561646,839552.7865765454,510374.4061421846,1.2293281933917606
1000,500,1139495.309111517,1408102.5016304704,1006641.9379944293,1.131976789464759
200,600,6320396.245931037,6376944.850307252,6268521.525101105,1.0082754315546671
900,900,2163269.323374472,2444368.437097898,2019748.4536106754,1.071058784328923
2400,300,295867.5122477459,405216.99871006137,249447.16903555352,1.186092884483993
4200,200,169054.95274784302,184884.20623493602,153927.2635835206,1.0982781660125738
2300,500,520889.9265002574,703886.5155851986,434131.53653991397,1.1998435558306115
800,700,1866363.6917008844,2082437.7061624352,1767504.4146435524,1.0559315587776161
2700,300,277540.7688801466,391568.25977416185,220447.37336000337,1.2589887765498862
1200,400,720821.5146121333,844799.2577553778,650616.2139970714,1.1079058577156484
200,600,6345946.436955851,6303811.040007993,6271185.063687249,1.0119214107874923
2400,300,310122.54068937514,406230.40017321147,252742.123499795,1.2270314753829576
3600,600,439911.90591176786,573573.4395150072,321693.7529311225,1.3674866294526924
4000,700,462068.16094778804,504745.47970672796,344502.7241459746,1.3412612689587846
4200,200,143021.13798448865,152931.16270603094,112828.85828240226,1.267593594065424
2300,500,515124.4771240049,687298.5024259348,424764.3793505267,1.212729932560825
2700,700,658459.7647319898,896696.9954163071,533249.228063708,1.2348067846679052
2400,300,317734.9930686728,410115.9765967553,251871.4422634828,1.2614966993212755
2700,800,718793.6401326491,1023653.6435847793,576058.8112919548,1.247778223408433
900,900,2181652.4506368316,2490856.8666797783,2015741.6243209336,1.0823075856122137
2700,300,289102.5827261632,386890.12586763396,224190.41598996683,1.289540328695859
3000,1000,858026.860440905,1100467.2707423053,682308.1922527074,1.2575356271306741
3000,800,645359.1698960331,958048.0175832236,518452.9301627593,1.2447787105638188
2400,300,314283.4632744665,429628.65303497325,257808.0266661928,1.2190600399009202
1200,400,777317.8242573506,940945.9515260098,692065.1754898969,1.123185867150598
200,600,6198822.092952374,6194555.121200032,6150199.769662079,1.007905812024211
2300,500,574260.4343132154,815674.9330562692,453380.7189143747,1.266618562183872
2200,200,198642.67583962827,236043.18262920488,183487.78320393787,1.0825934695545723
3600,600,512418.3906184335,694731.7458840237,348251.1958389503,1.4714045400016451
2200,200,237154.77669818266,334887.6314430223,195204.53484408485,1.2149040332879797
4200,200,138394.09006713127,157515.40079632,92049.29190401144,1.5034780518621258
2300,500,522400.44254848245,725848.0013337581,431714.9714294158,1.2100586662973616
2200,200,269192.44622358005,354129.1673868552,184626.85655033507,1.4580351485873333
2700,700,656592.7401402593,939779.4041940706,530897.138565658,1.2367607441136284
900,900,2127925.2328432603,2443447.086387822,1980198.6464189987,1.0746019025371072
4000,700,480169.66706199467,570396.6677506429,359943.22894300293,1.3340150013990946
2200,200,253011.5448581332,385242.9145818443,186759.2611241224,1.35474697926749
800,700,1869746.4608103947,2082242.4388447443,1768369.5784851408,1.0573278818854697
4900,1000,529369.3396727677,564262.1571242873,417739.7095424739,1.267222932319638
2700,800,732275.7621380804,978026.5419256294,581744.3877607484,1.2587586189817106
2200,200,204716.22507210696,318578.6096646611,161697.9722988974,1.2660407682397568
1200,400,747927.0225726631,866358.6603233608,683486.1139402064,1.0942826888771207
2700,300,263082.89042316494,377317.1707780609,202387.34765913893,1.2998979109417923
3000,800,663658.4129777304,883928.7502244103,523569.9489846736,1.2675639888513877
2300,500,512764.2398001651,696891.4565952666,428322.0322887075,1.1971465419610727
2200,200,221017.8760754103,293470.34576042107,175730.46636220365,1.257709494834341
200,600,6116566.747143979,6095028.813532958,6063751.036144509,1.0087100724757083
3600,600,432783.7858350779,594620.7026170878,348399.1702048472,1.242206706693978
1800,800,1057482.111170062,1344184.7204051835,912580.3750428797,1.1587824372405267
2200,200,209763.11180789018,262898.6042409061,179493.03741954916,1.1686420533270456
2700,700,670449.7210071516,918805.4328852895,536687.7452887647,1.2492361282563222
4200,200,120474.44855606402,145922.97124930596,94020.16245785909,1.2813682236516242
2200,200,246145.35177015534,342344.0311020021,196961.7406194237,1.249711497248422
3000,1000,832668.8263342258,1211029.3977473008,655118.2864199795,1.2710205829919747
900,900,2096724.7511525913,2383123.042793298,1962476.6655760843,1.068407481185056
2300,500,542910.305443639,775582.1101790967,449139.4409274259,1.2087789580950319
2200,200,213500.9041530776,305880.6609050496,182321.41915137292,1.1710138345062893
4000,700,457645.3035671868,570559.7136334335,358355.56853181915,1.2770704399603923
2200,200,246466.77978935186,330639.46202654624,193364.93326765334,1.2746198373424595
2700,800,767807.1377731289,1025727.7312108133,595237.4211992989,1.28991745214226
3600,600,431263.1821014106,556393.4197934099,341677.76498122665,1.2621927040675478
3000,800,683615.4310520036,995252.6852016744,535713.679079369,1.2760835829818753
200,600,6009119.625320163,6064231.262766743,5972329.13815111,1.0061601573386227
2300,500,543121.7427694137,721732.550285947,445035.8073380367,1.2204000977316274
1200,400,703188.052849623,818325.4725701328,637009.4236160052,1.103889560782245
2700,300,283163.29438246536,384072.4551021968,221730.81692049204,1.2770588153472673
900,900,2137666.7519211355,2388440.2062823833,2001406.8806248468,1.068082043993847
2700,700,620995.1324757492,818652.7562235235,486758.067983391,1.275777790491474
4200,200,166698.493394749,175568.10330421667,115640.3076979828,1.4415258547228584
2300,500,529688.2714459216,747522.5860320441,426824.8584959923,1.2409967716322576
4900,1000,548602.0593181788,559568.7509356881,401092.8284203957,1.3677683080964362
4000,700,464847.8100564437,551205.3461186653,362264.2280699162,1.2831733691539897
3600,600,430707.4891623433,551892.3702966529,336875.05756358383,1.2785377827536222
2700,800,734559.0646175146,1025915.2844205308,592809.7822286284,1.239114276852837
3200,800,644786.1667838133,860568.2895018386,510516.26183601865,1.2630080860987793
800,700,1811775.1951550487,1996498.1846195464,1722513.6207298732,1.0518205332898054
3000,1000,820696.2786446748,1213130.3635530896,657871.3000766746,1.2475027844337077
900,900,2055673.9897514423,2270684.58779913,1947740.1094124508,1.0554149292389683
2300,500,571658.0200080482,836172.0377349989,437670.4078236649,1.3061381573651334
200,600,6114353.92719406,6123144.02528804,6063134.0572034465,1.0084477548257011
3000,800,686168.0365789449,942963.775467724,533528.8040057655,1.2860937055828197
1800,100,130631.81055093574,168674.55499506445,112720.79326384487,1.1588971898482534
2700,700,631302.5997506585,830798.3939434899,502006.3233691071,1.2575590592441293
1800,100,137498.42353350503,186770.91244174913,110062.16297336579,1.24927967812861
1200,400,724088.0741615971,876904.0051384579,646328.5080712535,1.1203096646972766
1800,100,143622.7863874184,218631.19730806854,113047.99338210211,1.2704585202319647
3600,600,443721.80080488283,591245.320096205,331796.06323061726,1.3373329281983397
1800,100,145707.8016637621,217449.36207935354,113087.33303027043,1.2884537795648612
1800,100,134574.0661296418,154704.02797657953,116013.24406662953,1.1599888203484103
2700,300,283359.7248500495,377848.12665053224,224659.66533315112,1.2612843717622884
1800,100,143373.3238735031,165347.5102842731,102487.31533915432,1.398937257738165
4000,700,426268.73905505985,515316.05933004105,328561.69588878896,1.2973780705080808
1800,100,154142.86809245334,221754.78883687322,113150.63833198782,1.3622801458723806
1800,100,125570.70634187941,155291.0677199992,110484.480534501,1.1365461079637103
900,900,2120396.8707483965,2414758.46519898,1978590.0903171673,1.0716706209766256
1800,100,118276.43723194812,183279.29677927797,104828.20871495818,1.128288260210164
3200,800,646848.2952939165,859225.0514126384,513326.46096161986,1.2601109517755402
2700,800,749738.3298536526,1048986.7380624826,607168.0248641889,1.234811945212948
1800,100,161233.9691647518,243038.45197387727,118491.52469273478,1.3607215333151819
4200,200,126115.11570395206,152801.36975615865,95501.69574595724,1.3205536793758004
3600,600,457031.79150493804,571013.5041164383,336840.78095574706,1.356818465413133
3000,800,694111.5058456579,956893.6945801973,546451.22237777,1.2702167685257881
4900,1000,520978.43833432515,547611.2137949459,402778.3469857191,1.2934618810399878
200,600,5890183.274260308,5854585.811677906,5825618.632914472,1.0110828815640365
3000,1000,832102.3051227569,1156888.5223857064,644180.4846619436,1.29172231220173
2700,300,289275.3549903945,361703.60343318,223885.72645642917,1.2920669824241382
900,900,2152004.4862843184,2387240.694618686,2022707.845787863,1.063922548560686
4000,700,439314.21134344756,508748.58251331624,338854.2682741473,1.2964694633506106
1200,400,732939.0321989424,884044.289628548,666057.8072615924,1.1004135440020189
900,700,1703783.9767421798,1914251.5422632734,1583601.610802353,1.0758917931883984
2700,200,165255.95891581805,207477.0142118103,149508.5640920975,1.1053277109532007
3600,600,404433.04228597286,513863.68615125335,323645.4796063596,1.2496174603701333
2700,200,204896.04982257355,312909.6337504819,159055.54690999506,1.288204365098429
2100,800,950927.2928701325,1187812.7306063618,777929.5418453617,1.2223822874940513
4200,200,156893.6727581119,170619.6609208632,124828.15119872103,1.2568773249580854
3200,800,662665.7420909235,874708.8755510284,511622.9536617121,1.2952228537601573
2700,800,722099.7208649686,1006243.2457310985,590953.3140878244,1.2219234644272658
900,700,1687462.8256595188,1851907.4245534306,1571115.0352387133,1.074054278529088
2700,200,226212.30441039658,313008.81368109875,150436.69792990264,1.503704265802233
800,700,1897606.2480131527,2129034.863764643,1799716.1447150146,1.0543919681920946
3000,800,660095.7739655538,941261.9760541907,531857.982679042,1.2411128448999869
2700,200,213698.67502949663,355670.2009208278,154441.1569389403,1.3836899390360327
1800,800,1053597.9382084575,1317834.4569537945,909551.9176208215,1.1583703115754265
2700,200,182151.56102758067,278559.88670981507,131753.90335465714,1.3825135832011166
4000,700,429086.62691672746,517467.3655070943,343992.0089132601,1.2473738220614436
900,700,1692913.6360230567,1914119.3957804714,1571884.0697645696,1.0769964964888374
1200,400,779166.7079867495,905207.5298460149,695762.8264332996,1.119874012213335
2700,300,278007.3885473566,390063.36404754414,229162.69036994915,1.2131441994268566
2700,200,200491.87260248858,260666.7239121792,143187.78740624,1.4002023233564633
2400,200,192928.190365971,242371.1857790335,168197.1346036097,1.1470361300782264
2100,800,933282.2444230526,1219495.3585473527,782211.7500367541,1.19313247899843
1300,1000,1768113.525109201,2043408.0821299532,1574557.3667370172,1.1229273460980933
2700,200,174000.1788153987,220010.50593576982,146253.5860455586,1.1897156406216045
4900,1000,543832.903407868,555440.9823335445,394396.2150991492,1.378899904683799
600,700,2472781.1816282934,2665139.1062246705,2375402.4162035296,1.0409946393758405
2400,200,222694.42511448002,326719.4359157602,178937.49027374445,1.2445375464571162
2700,800,726338.7006763073,950812.8229403746,598545.0355477646,1.2135071841529703
3200,800,613537.1113887362,884832.6811242505,486049.62202758685,1.2622931560553985
3000,1000,877056.4684187759,1262176.1872671188,672523.5670999009,1.304127485377018
2700,200,211726.98940230306,291171.14080250735,160487.34420841932,1.3192753014053282
900,700,1640121.0362432273,1817588.5370164283,1531123.218426554,1.0711881424727423
2400,200,246019.96821355805,330358.8301161146,169241.28517114048,1.4536640274551051
1000,400,853600.9207490556,965514.3306830054,790529.3588881425,1.0797839588774052
3000,800,674747.8224887347,845978.8589782862,538690.5319929882,1.252570413651743
2700,200,182600.88891648687,228849.729377802,148558.19338260015,1.2291539413528838
2400,200,239697.98965199586,394901.5510273897,171195.98936377885,1.4001378802318512
1000,400,819883.2911078442,907548.6198471693,761282.6790810934,1.0769761530598394
2700,200,204617.96760324758,300325.38346374704,157556.61229216197,1.2986948921180048
2400,200,196986.47076672758,288155.74389343656,148223.14127398928,1.3289859402088886
900,700,1702830.1096428225,1975295.8324694757,1599747.6841911243,1.0644366774025489
1000,400,860372.3244238155,969837.4618388948,790779.4928331644,1.0880053570197141
2100,800,936771.3441461558,1241865.9625683406,779615.9293892756,1.2015805588785113
2400,200,213753.62219460955,269397.2875493474,161086.26083202002,1.3269512936147347
1300,1000,1695634.4942334245,2119536.325334657,1511811.4301999528,1.1215912648637398
2400,200,190882.13354809355,255705.94628802303,164535.2843012534,1.1601288705868145
1000,400,838579.2915457481,966947.030878441,780739.4567964857,1.0740834016338685
3200,800,614797.5436246485,866940.7739189786,490846.82717313146,1.2525242287199243
1300,700,1238888.822545907,1463526.737733535,1096339.5767093212,1.1300228951548472
2400,200,229958.75644834124,309021.6372770272,180548.26223447174,1.2736691763319317
3200,700,583051.806692799,811716.4263937578,445387.9530381618,1.3090875105974
1000,400,916499.5084915576,1064710.9453790742,830478.2105878763,1.1035804393263837
900,700,1700331.5685219734,1911267.8428329728,1592691.4156969741,1.0675838092452423
2400,200,201347.7607520744,269091.1968971768,167127.96755542516,1.2047520453768505
1000,400,875041.4586739287,1015061.9458635285,820183.3367282477,1.0668851944304463
2400,200,225277.03920674435,334964.80612777115,177251.18882868224,1.2709479732995208
800,700,1894835.3989878884,2098388.9124505655,1791777.8426590958,1.0575169275315122
3000,1000,828647.9858713085,1142176.9868758335,671731.2075242484,1.2336005482392236
4900,1000,574858.052600507,591724.7978705612,411749.1227142251,1.3961366785946692
2100,800,871636.5677675483,1163651.0036426594,740647.0430896562,1.176858229436063
1000,400,819313.0394170466,927779.7669132572,764411.3083392063,1.0718222382098483
900,700,1741976.3831092545,1972185.6489540054,1610063.2358662942,1.0819304138523382
1300,700,1215639.2006096828,1405421.7473339487,1087695.024396032,1.1176287225223769
600,700,2439841.7249872494,2622289.6440134044,2356672.5528580695,1.0352909325601114
1000,400,850801.397855418,965930.8578663009,775594.2096855042,1.0969671862305543
1300,1000,1688911.5088410832,2155653.805443179,1518164.5386384798,1.112469344301595
3200,700,572765.3889946403,779043.008926163,441876.1036608881,1.2962126357351098
3200,800,666893.9367994723,938524.8790114684,502231.5741369084,1.3278614311446635
1000,400,874151.3512338776,985829.5382388803,799269.3687139108,1.0936880424186128
2300,700,735861.460940711,1007232.0169545221,619670.1955313554,1.1875050087082593
900,700,1564483.6079698326,1742201.9443492452,1460274.203950173,1.0713629013905497
1000,400,905992.5242821239,1040271.0463397626,834915.3917199594,1.0851309405324805
1300,700,1208264.8975933334,1474181.5287048342,1088227.4329139327,1.1103054940987638
2100,800,869767.4073799546,1195260.6961737191,747957.0699781051,1.1628573915417568
900,700,1600741.0027755431,1793131.8337136558,1506018.9701073212,1.0628956437789572
3200,700,566208.345926346,769445.6224236871,442092.3946212852,1.2807466330909938
2300,700,738457.4686880013,967594.0245120416,614784.1442238443,1.2011654425803266
1300,1000,1647280.0512182978,2019582.136391848,1486570.34921987,1.1081077004413318
3000,1000,836649.5494021301,1144408.3940049806,669857.0204418707,1.2489972096586146
1300,700,1173988.1576834696,1406535.9882955241,1060008.3819876143,1.1075272400036429
2800,700,645825.1852021519,871327.2060656683,509014.80347218487,1.2687748584063392
900,700,1615654.3240076504,1766256.5755135769,1528853.3729478228,1.056775196755765
3200,800,623577.9478874593,865548.2198684057,500183.2537554052,1.2466989712382401
1800,800,1009791.6578002598,1331508.6074679145,864088.2169379322,1.1686210250368378
3500,600,445589.888307394,586269.732894355,347465.41849827336,1.282400678125637
4900,1000,544244.5065293798,554331.6846242293,411264.0046066827,1.323345832441316
0 " ,   a l p h a = " 0 . 2 0 " ]  
     9 8 4   - >   9 9 5   [ s i z e   = " 8 32100,800,929357.7401120454,1202216.8237181744,765305.25582767,1.2143621555387782
800,700,1940186.9744683583,2111853.314293941,1811321.140349581,1.0711446641062814
600,700,2438862.350496327,2589106.808157489,2357826.1046468546,1.034369051088952
1300,700,1263982.527834262,1509830.6090536173,1107517.627516932,1.141275313755616
1400,1000,1650854.5397541614,1973790.1817426982,1462088.9833986587,1.1291067496567226
3200,700,556583.8693003682,749644.9481480037,430628.4051824683,1.292492233680055
3500,600,449817.40374661225,587742.1638696614,349469.75870975,1.2871425710978481
2300,700,744512.4717213603,1004716.5627783277,615085.0707774403,1.2104219515201848
3700,700,513219.15394296416,671478.5131904484,385200.3918167886,1.3323432811747105
1300,1000,1760484.0382227448,2093833.7826391172,1551977.462538233,1.134348971371983
3200,800,644272.805961488,916953.1068472913,512298.02097915934,1.2576133023705307
2100,800,925731.9002296843,1225254.5327883095,762184.0057225222,1.2145779671040522
1300,700,1218354.120854863,1442996.1416302247,1102632.5185594435,1.1049502897362453
3300,900,672540.8078348925,913407.4846782164,545645.6450443619,1.232559654682507
3000,1000,834496.8126204825,1124857.06342405,678245.4996429796,1.2303757460384945
2300,700,729793.4369176036,919912.3727404978,599135.172427782,1.2180781074166878
3500,600,471768.2566587085,686895.7135576624,330885.0030148689,1.4257770898051514
3200,700,560107.5664636552,800362.7718565906,449929.03617875365,1.2448797953131623
1300,700,1280421.829853096,1507266.9950367508,1114659.16329205,1.1487115272721398
4900,1000,545236.5561240102,568311.8072860467,410116.54312767595,1.3294673557078853
600,700,2384849.640594408,2510480.768996004,2296684.8276398308,1.0383878588361553
3700,700,478520.545296099,661987.8572107579,382163.116679687,1.2521369132991835
2100,800,932919.2312825102,1245925.3116197875,780644.6033968142,1.1950626792564816
1300,1000,1726896.5523024797,2079458.3082589747,1550148.9404405733,1.1140197611022282
3200,800,629149.2419409833,856132.4137984562,498616.8587616019,1.2617889485397271
800,700,1731543.6612198574,1907638.983805372,1642808.4794439448,1.054014319311249
2300,700,767643.1657976431,1000564.3715776784,625988.2242487008,1.2262901058865028
3500,600,509223.5552135529,726879.3424221346,358201.23000577744,1.4216130838114085
1300,700,1135164.467073878,1375255.5609495041,1010959.0642731967,1.1228589833060902
3200,700,559101.3602604794,756834.4622689567,447944.46066477394,1.248148842896154
3000,1000,873934.888462034,1205800.2024241192,687135.1057400263,1.2718530623185513
2100,800,902504.0715573439,1171650.2586308327,759797.1181129172,1.1878224463378635
3700,700,493792.3306002306,630329.734430393,382350.1791319223,1.2914661939516376
2300,700,753861.123592546,965794.6894878721,623227.0757075116,1.209609070236131
1300,700,1154103.0854401155,1402496.724409161,1042628.517766607,1.10691686039079
3500,600,439508.1595753334,601979.8817255587,358353.43221069995,1.2264656064935278
3200,800,633890.532889577,779628.2046707668,505022.3737434264,1.2551731682517917
1300,1000,1725672.037179258,2066261.5024004672,1545823.8933273938,1.116344523220391
3200,700,578670.3971654683,805972.5496041764,452830.2850873952,1.2778968550078011
1800,800,1021507.8940895034,1296379.5508325296,872616.5816411226,1.1706262699802956
2800,700,610331.0421962112,878785.0594915244,505001.2613267292,1.2085733025552485
4900,1000,512716.9180179974,550217.2206500764,415252.34672019153,1.234711668862597
600,700,2483131.0878312206,2713024.626320644,2399621.5262866863,1.0348011386919678
1300,700,1167420.5639029446,1359620.366817824,1058436.9505023388,1.1029665615404693
2100,800,906177.2126401656,1114145.8030945943,769557.902847126,1.1775296040591494
2300,700,783893.8645806323,1053109.3582936248,630024.7444694195,1.2442271060969121
3700,700,489546.89381045033,618990.1950739172,372435.3774551077,1.3144478839673572
3500,600,434240.80602262286,531141.8550398828,351439.98683783313,1.2356044340025456
3200,700,518467.35313923075,734296.8468167025,410702.1198609862,1.2623926881963035
1300,1000,1736704.753154857,2015672.347252029,1565181.9222530297,1.1095865141701393
3000,1000,772662.9228115606,1049154.7328029783,637608.904656315,1.211813256008466
4300,500,326027.5240718828,346378.47752343054,237556.24735182134,1.3724224376597234
4200,800,520191.4575150559,565533.6654484846,388964.77092268085,1.3373742210151482
2400,600,611481.6989132244,825188.2647537586,506720.40197664866,1.2067437911083032
2300,700,698096.659887259,923653.0572924655,571411.6450239808,1.2217053431908298
800,700,1781361.5780572058,1998510.229212954,1694271.3413707362,1.0514027679981943
3500,600,443393.30601365166,612969.9117628884,346500.05920825765,1.2796341421320163
1400,1000,1583854.9118216468,1967012.042071227,1403824.8994713847,1.128242498347232
3700,700,509116.39249924495,650132.6571145162,389127.8150735167,1.3083526100622214
2400,600,648249.8693033593,866260.8515186568,509643.39811838546,1.2719675594674864
3200,700,536271.1454901487,707516.6134108093,423567.83534268406,1.266080898367278
4300,500,315053.4617137728,327810.64815108845,232209.8916376284,1.356761589663134
4900,1000,539516.5066406652,559347.5356860977,420694.96269797534,1.2824410902870593
600,700,2453302.4768929137,2613011.443688716,2389037.123545461,1.0269001066220684
2300,700,714864.0205865618,929708.9100246106,589311.7709115605,1.2130489426348878
1400,900,1402445.9072581155,1689297.6043208574,1286164.7347474247,1.090409237144514
1300,1000,1759887.7903804572,2146079.6423229408,1585696.3978615995,1.1098516669103649
3500,600,440917.17380199855,600649.1784719577,341275.950751492,1.2919667290680632
4200,800,486457.26362051425,546722.6154638347,391105.87501837703,1.243799427962203
2400,600,619047.2669323852,916397.4646851401,482540.62939668377,1.2828914897930448
3700,700,502921.13169236365,650062.1320535357,387411.4254398045,1.2981577172677032
4300,500,318967.92446346255,342747.8083965718,227199.55174563057,1.4039108880838576
2300,700,707539.826316675,913413.9119111396,598246.972023061,1.1826885206355897
