P,n,Paper,Min Time,Time opt,mtsa
1700,800,1246195.8364239992,1358730.3778965436,914916.93558134,1.362086314023867
200,1000,14461992.338112256,10218956.639498647,10087853.506498514,1.433604515449789
2500,300,325265.7573366066,413765.33668024396,241796.5845729435,1.345204101667047
5000,900,495208.08147242974,484871.6162463205,356146.21625709016,1.390462846065885
1600,900,1534982.5426770055,1560982.2932412773,1113861.7386106867,1.3780727800126973
3200,800,710190.1794884228,864433.4970902802,510516.26183601865,1.391121561797655
2500,300,328428.853035737,419437.21087667096,247495.7055995451,1.3270082898615785
3900,600,425389.5270855408,501858.3001272284,313626.70653439104,1.3563561974238132
1800,900,1388155.1098801063,1502365.5474719936,1000703.4403124234,1.3871793120314637
4800,1000,567693.4662699443,556765.5622108671,426442.6201579421,1.3312306027471807
700,500,2099770.479491992,1687412.552535859,1459274.090875474,1.438914383953915
2700,1000,946186.388261524,1129673.6955994836,708454.3385070167,1.3355643925556295
3500,300,231693.93393571168,299374.58671092946,172711.84612353108,1.341505745761029
600,1000,4931377.835103228,3839838.9226558097,3435675.528700132,1.435344459600056
4600,300,194828.71303162552,193189.74065621995,131865.45573902348,1.4774810577928261
700,500,2030647.693256947,1639098.3483222963,1426432.1914882888,1.4235851555889532
3800,1000,739478.6652554745,854826.3002245305,530939.6582367639,1.3927734607568456
700,500,2015925.6574627538,1568162.9672450395,1395654.3892945878,1.444430421260433
1600,900,1525615.5211579127,1553476.6318892934,1103893.1243865474,1.3820319082118786
1800,600,975778.1584936057,991947.1646287235,683355.5299624533,1.427921653823771
3900,600,424466.5661895088,546085.3683598281,296948.07962872845,1.42943024491088
4300,500,332704.05742499244,346322.25821204076,237556.24735182134,1.4005275008922706
1800,900,1332680.5654633637,1403470.4307451085,973870.0547062254,1.3684377695188255
3200,800,676358.5773563725,894467.3715068689,513326.46096161986,1.3175992838735469
700,500,2084463.7532325657,1781186.2329420478,1489679.505004374,1.3992699411048453
1500,1000,1801366.6325802528,1896850.569441872,1315742.600153349,1.3690874129714312
5000,900,500976.64717863896,500567.9799890596,364087.41224181536,1.3759790378193744
600,1000,4605713.763187925,3494386.443502588,3188044.523281575,1.4446830116560259
1700,100,159122.5804503973,169816.02463711932,119351.4281617181,1.3332272843420887
700,500,2017566.9850651564,1649566.1991887179,1418492.0489823662,1.4223322481874816
1700,100,159871.46668125447,191818.9313021589,116536.407854152,1.3718585429657082
1700,100,171770.58679731196,227978.98304186342,119697.87534575518,1.435034550957077
1700,100,164646.60949082015,201660.62371868387,119739.52909087457,1.3750397278234159
1700,100,182693.5376099984,169343.73616826208,122837.55254113715,1.4872775778304117
700,500,1994839.5621084953,1589325.807861761,1407343.8203771817,1.4174500454152412
3500,300,245994.4786407502,307560.3073139209,176782.64685681794,1.391508063797626
1700,100,169205.68776700564,174047.8507690825,108515.98094733986,1.559269761834591
1700,100,176919.102592083,226000.28416989523,119806.55823386947,1.4767063272673813
4300,500,325306.1571124287,343282.52141391754,232209.8916376284,1.400914297053634
3900,600,468465.1981950664,607266.1004882478,321462.6423128772,1.4572928127029852
1700,100,163714.65212954092,159823.3392491532,116983.56762476575,1.3994670828869649
1600,900,1574672.4824339102,1569402.5113136438,1125791.3703514764,1.3987249537561222
1700,100,162365.88717117632,170825.89915262666,110994.57393348514,1.462827248370502
700,500,2118918.191985952,1707979.7944031362,1475743.877332971,1.4358305831601037
1700,100,163610.6734133219,238250.12822929682,125461.61438054271,1.304069569175698
4600,300,195483.61939858252,195420.36710073295,131411.18726790408,1.4875721273262366
1800,900,1373677.4482529473,1453093.9465425194,989295.0451585837,1.3885417247114051
4700,600,340848.8543424022,354054.34860170406,258750.843562544,1.3172859637847474
4800,1000,562447.9710273145,571594.879437355,409448.92901248724,1.373670636735653
700,500,2078848.4640705765,1645993.6845693637,1462260.5098249777,1.4216676509436748
3200,800,698314.0037731186,883108.5727776244,511622.9536617121,1.3648996761682581
200,1000,14425895.45583826,10161551.230323384,10075968.112863727,1.4317130914121388
3800,1000,718547.3879357119,829234.7578492033,530314.1112033541,1.354946762222169
1800,500,824935.3556905008,877348.2735505686,567495.4797849066,1.453642161173107
4300,500,331902.6087183496,343592.0551854529,227199.55174563057,1.4608418289924405
700,500,2004063.5883266712,1587596.5961686359,1402424.5350582604,1.4289992354158414
1700,800,1260004.5493791618,1349755.4364992161,923946.9687964828,1.363719555268872
3900,600,430898.60627718514,508604.29509314033,321599.2340352436,1.3398620415556202
700,500,2048007.9519928114,1797329.419455724,1438059.9114206133,1.4241464738208647
1600,900,1504247.3352557162,1488026.5771045582,1095603.8115445036,1.3729847590938338
1800,500,772036.2122708106,794183.2538398063,554723.6300232235,1.3917492792554904
1800,600,947950.4246688456,1009190.3506850228,673750.1151271677,1.4069762711505047
4700,600,358010.7024234082,366055.20818117034,260243.43733704792,1.3756761979735896
4300,500,342074.52988665696,356487.0987629685,242505.96593094463,1.4105819152674588
1800,900,1400445.9151727664,1498610.5118595297,1011353.9228939315,1.384723867155694
1800,500,795059.2883386061,796136.5701549626,542754.484725673,1.4648599149585226
3200,800,652819.5615348489,881837.3515136017,486049.62202758685,1.3431129908332624
2300,600,714996.7922413141,870331.5623755717,528751.7238017203,1.3522353877174969
3900,600,431560.77764986624,492820.1732785668,315394.85998267075,1.3683189943982543
4600,300,190658.7218146968,191847.98670126675,134508.53565192668,1.4174470110065898
1800,500,785694.1383205525,970545.0048534145,579319.807501701,1.3562355855029962
1600,900,1545081.3195563748,1652069.5952564927,1112956.9258034066,1.3882669524168978
4300,500,319834.3834093352,323377.2001283345,230917.31029945496,1.3850602321435845
900,200,646059.670850799,500543.58960963896,448525.6922762926,1.4404072764973854
1400,700,1446767.3912646028,1432964.045152837,1018029.6069443697,1.4211447107192645
4800,1000,530066.9634319722,540258.9737739001,411169.5625479216,1.2891687802649379
2300,600,686984.5314096826,895997.4730911005,531801.8067322284,1.2918055612315575
4700,600,375172.9281683215,382016.2405852342,277514.5116622374,1.3519038190872845
3800,1000,710382.4708005898,842158.8483960939,528834.4898225295,1.3432982993204274
1800,500,748752.2167705647,837916.9956717136,551635.7968264758,1.3573307263199499
900,200,687145.8329724441,589187.8399077476,477166.6407299852,1.4400542165337162
3900,600,413349.06503332546,455869.76913453947,310961.5915971543,1.3292608354308029
4600,700,442138.0732360597,432399.3460291845,309835.0977656777,1.4270109371871103
3200,800,669088.8746848407,849542.0703997781,490846.82717313146,1.363131709617509
4300,500,323628.03469027724,336545.9915489955,229102.4823869831,1.4125906944283062
900,200,642212.960606708,596623.8708954756,451310.0937897079,1.4229971131688293
2300,600,693843.7051410471,921909.8014694443,503520.656761757,1.3779845887620503
1800,500,759938.6644670287,785699.8395405672,547300.3745911262,1.388522098189242
1600,900,1553235.7667230016,1644521.7129403942,1137773.163255673,1.365154159796234
4700,600,429768.6512437229,431004.7613758218,314954.4837664354,1.3645420954299912
900,200,645038.9037064017,649765.31673741,456522.63830341026,1.4129395775499338
1800,500,785605.7769318294,861420.0668267446,573900.3967405998,1.368888715522041
3900,600,422596.09548500436,502330.5628590274,306273.2891359544,1.3798006893686847
2300,600,758620.3720810888,1006048.0552776994,545088.8282696613,1.3917371495014226
4300,500,326966.1371118364,353325.7601420893,240237.37537978595,1.3610127757803834
200,1000,14382934.215342993,10140735.956918638,10047855.30662806,1.431443206179064
900,200,563694.0884429103,511340.3200265574,395261.7100639714,1.4261287498646882
1800,600,920479.155582549,1018078.3246023997,663592.1264612345,1.3871158485427286
4600,700,410328.9842150991,418824.08131571696,307392.07211192214,1.334871720652891
3200,800,689914.2997477564,883917.9546312842,502231.5741369084,1.373697583496982
1800,500,789842.9573651024,837842.9976892592,568656.8649319358,1.3889623181804742
1700,800,1297186.5949744096,1383933.8338179851,945377.0807282982,1.372136707582423
4800,1000,568623.074633633,568009.2369334401,402612.8029137148,1.412332321571742
3800,1000,698378.5638491558,823195.9405902823,535456.9734023523,1.3042664463058196
900,200,631491.8197416626,501786.5158287141,429563.36221872,1.4700783988652342
1700,1000,1696371.746199284,1708045.5904545442,1204073.2804459543,1.4088608839247694
2300,600,739828.0544892352,836897.8528423925,545320.4403206304,1.3566849870036792
1500,1000,1761239.6356559764,1875090.3266613032,1288360.9693238873,1.36703895693165
4700,600,355758.4633364427,348777.74538279383,266858.9388803085,1.3331330208729018
4300,500,332056.1266797655,345152.8831111202,238042.40857615919,1.3949452480587199
3900,600,436060.8017656453,502132.92953852605,310929.9516514588,1.4024406444267346
1800,500,742833.0475909888,886516.5966161428,545387.3191893235,1.3620284547413999
1400,700,1401089.5200901318,1379968.7739715395,1010002.5226534584,1.3872138818121142
900,200,636025.5419083906,487955.9651303638,438760.75813667575,1.449595320715227
1800,500,767003.9342359878,969490.1369650015,559245.5211080163,1.3714976790808198
2300,600,729831.7907510637,847299.0837272395,534799.9799706156,1.3646817840029914
4600,700,419205.7199504708,420423.46263470984,307542.53538872016,1.3630820836558861
3200,800,678350.9852845803,883458.8708769735,500183.2537554052,1.3562049112829775
900,200,672615.2483134131,606645.4052394854,481462.03262525797,1.3970265622937243
4300,500,326212.1814412772,339794.9807007315,228301.66849785636,1.428864640314007
3900,600,410410.34235589806,457313.2655115507,298749.6734827935,1.373759969580471
4700,600,345359.8635933759,358342.3027249235,261710.62849625872,1.3196249062476
1700,1000,1589442.3311567234,1719463.249763706,1156091.0936823168,1.3748417748761652
400,1000,7399531.968623341,5383572.666958009,5117311.441895305,1.4459803849426773
900,200,645222.6319546613,506330.41872466734,445674.58014780044,1.4477438487532408
2300,600,710641.3056000664,841394.4032847864,527282.6987951747,1.3477425055361396
3800,1000,737998.9063318307,896511.2204300235,542475.0834789682,1.3604291308624554
4300,500,357919.87877922115,374600.9628785127,288145.1780149138,1.242151200464288
4800,1000,592529.5501060863,589123.0908788,420327.2294374381,1.4096863315258499
3300,500,414315.49012063316,536988.3476632627,309542.98897358536,1.3384747995568023
4200,200,135080.18101816924,144797.2858702957,96112.64834491984,1.4054360518025313
900,200,666328.0516451801,583094.9991470877,472669.83687648596,1.40971138765366
4600,700,414179.15689886926,414025.1660318152,299567.586213891,1.3825900262892452
4700,600,342837.31503108056,337502.5306627579,258031.95898487273,1.3286622183540435
3200,800,677736.1194791805,929136.060294386,512298.02097915934,1.3229333156193304
2300,600,713570.7589856827,859299.5639231041,519332.96853487915,1.3740139798918973
400,1000,7048775.5054273,5269159.127908891,4913387.148149847,1.4346061673730597
1800,600,934410.006722782,961305.8949927792,673681.5619114941,1.3870203068516538
4200,200,157745.17577089526,174893.6193207804,115155.9162563489,1.369839960456207
