P,n,Paper,Min Time,Time opt,mtsa
1700,300,435733.050576321,522470.8640021477,352160.7092266638,1.2373130765586542
300,900,7590063.597757073,6271068.06589005,6059245.360832026,1.2526417310677846
3000,400,314215.765772624,459974.315006471,260246.48559882856,1.2073775561257316
2900,200,228510.48152873316,274369.0531333757,149419.2515043904,1.529324228491526
3900,200,170270.1860333087,210918.96309381654,115155.9162563489,1.4786056293822525
3400,700,504984.0444738948,744921.440275471,415883.39168083586,1.2142443160159617
1700,300,440546.90476954065,501024.16700928786,356812.4096467694,1.2346737189036254
4400,700,395395.6817075972,431952.215236676,321364.43902610044,1.2303653848753444
900,500,1364255.2248816213,1281357.8012301875,1094600.7491822524,1.2463496173383954
2600,500,493590.2797637462,651431.0184622773,392881.4860049353,1.2563337732782496
3600,300,213334.52165129597,294833.52906749886,151790.5107443542,1.4054536123842043
2900,200,174018.653341599,235823.88258401369,138312.80073552427,1.2581529143810046
1700,300,437461.3467913321,497518.0066578137,355583.2126072699,1.230264341175448
4200,500,319493.54388112377,365345.9001732135,243212.34847924564,1.3136403060076842
2900,200,185684.99845934135,289974.25977921794,146690.63903063358,1.2658271835639392
3000,400,348476.25291793444,504029.74581816205,276826.0701959588,1.2588274387280654
900,500,1451075.5200690858,1382899.7842173418,1147800.7934811995,1.2642224402616722
300,900,7578642.2812537765,6286882.8557294095,6047224.872962801,1.2532430065794242
3600,300,212760.88433230354,278624.71867608547,166298.11269036902,1.2793944614900332
1700,300,448315.121162035,530966.7313574442,363964.2729405075,1.2317558466385936
3900,200,176079.48983324374,228599.4763793762,137320.72161632078,1.2822499602442843
3600,300,218262.8857525658,297589.8827710261,168494.74899986334,1.2953690666807833
3000,400,342143.6286061027,465520.57488286303,273394.44557608257,1.2514651783987618
900,500,1431648.2737841809,1372923.336089311,1137313.7298638716,1.2587980222093502
4800,900,467084.49449326703,497191.5113373567,375131.3809679989,1.2451224242770358
3400,700,513507.31470159034,723852.4077942935,416086.95964356256,1.234134602876
3600,400,267297.14218588057,385163.6516384426,211467.41085585929,1.2640110412477505
4400,700,403000.3971644581,446269.523173367,321521.7415427529,1.2534156950965352
3600,300,225931.75977459832,291650.4244762747,167914.29484232186,1.345518319251837
900,500,1361813.186338183,1353881.398588274,1090774.638378647,1.2484826273210883
3000,400,333216.3923574706,448168.15488085797,254803.76944640206,1.3077372955723192
300,900,7444283.2704402255,6120970.108513137,5940595.939256996,1.2531206206512842
3900,600,387044.863899371,510307.44943228096,311827.93967793765,1.2412129083080847
2400,800,849877.4274373709,1171289.467934004,680688.3491146915,1.248555860464966
3900,200,173859.0298611895,275817.5424508469,153927.43410024705,1.1294869616806695
900,500,1385713.125425421,1477397.6682383157,1118491.0422160325,1.2389130293613702
200,100,1290935.7608871863,1025215.9451056281,1014487.1393746038,1.2725008635230246
3600,300,225532.34466027652,300088.9045540743,171872.01777746188,1.312210955434837
200,100,1297545.7723649144,1020213.1882779835,990559.4667602922,1.30991204052458
200,100,1287795.1019214338,1039707.8625442225,1017431.9404389191,1.2657309552970004
3700,800,558409.2397093797,770557.3213692794,441527.5778041242,1.2647210905523731
3000,800,675229.0398597475,930306.9943424055,544550.6792917532,1.2399746534848797
1500,100,175676.3156269962,194571.75939413247,135264.95191661385,1.2987570921941003
200,100,1323318.8886650314,1039419.3832380226,1017785.9972724338,1.300193647988276
800,1000,3246856.488304349,2966339.74500027,2558655.7209476526,1.2689696631408491
200,100,1347379.4896588814,1045505.9972378191,1044119.1965996657,1.2904460468180543
3000,400,313026.99097464967,490830.8537020575,258531.4032285014,1.2107890456076729
1500,100,164351.31507106047,213784.8769648304,132074.59556803893,1.2443824973622124
200,100,1176766.6425480356,938071.1030329628,922385.8380523889,1.275785678835627
200,100,1321854.9453340748,1037835.8242406141,1018355.7449878906,1.2980286622233306
3400,700,508611.4090464619,667176.6669297655,405297.32252467604,1.2549093733909276
200,100,1271743.191173499,994447.0011055405,994360.324810509,1.2789560880919597
1500,100,168335.0957609574,252201.72570589467,135657.59205852254,1.2408822330293008
200,100,1195720.3751290115,949031.0021073675,943453.8784346236,1.2673861462236478
200,100,1398119.322112085,1095932.9029771301,1066423.722234613,1.3110354664489534
1500,100,171997.36886909147,238833.8399868854,135704.79963632452,1.2674376243878438
300,900,7392209.213291781,6070129.464600436,5887429.996728253,1.2555918656187437
2600,500,471296.53318954835,618446.1022873202,384039.4361699239,1.227208689529
1500,100,177880.2186604714,175905.91860982857,139215.89287995544,1.2777292518883303
3900,200,149257.59330078305,216926.5472088446,112828.85828240226,1.3228671775371719
1500,100,178034.2255866936,192285.4752073371,122984.77840698518,1.4476118743535644
4400,700,413467.1144485203,438811.01244166936,313184.29467815877,1.3202038591156569
3000,400,332930.46885704616,459157.2842203181,266423.12290463696,1.2496305321674903
1500,100,180313.0459347751,237048.45445027872,135780.76599838538,1.3279719304052184
3900,600,400031.2958778617,508742.3828633601,313626.70653439104,1.27550137645563
1500,100,172888.07550535668,173783.05398778053,132581.37664140118,1.3040147861262208
4800,900,524442.502984067,540513.1014990153,385739.7922602628,1.3595758423342021
2400,800,824620.9670309797,1065633.2277724606,684435.2812821597,1.204819490728486
1500,100,155618.3779113342,197698.73423490758,125793.85045794981,1.2370905043832336
4200,500,312590.1690951987,355652.43700142513,237738.69858138147,1.3148476497956199
1500,100,170873.3879424166,265645.37503652414,142189.82963128173,1.2017272148473304
3600,400,282670.1332762165,405277.79355627595,219660.97023143456,1.2868473310410837
300,900,7556865.595670437,6196469.299149998,6004220.641874541,1.2585922547495116
3000,400,338278.8469943437,502922.16013699747,278305.13057331985,1.21549626590597
3400,700,508846.7162108456,750945.1556146634,423462.6222858858,1.2016331298947933
1800,200,277242.51112068375,304271.5248365697,224262.8461381463,1.2362391537201034
3900,200,143518.2975140566,181584.36235360667,99130.00666585847,1.4477785520364137
1800,200,313260.4151464271,353249.3275573212,238583.3203649926,1.3130021607008866
4400,700,413243.6988574969,442441.4445700676,327221.1172209118,1.2628882340087788
3900,600,403412.54084519023,503059.05669289874,296948.07962872845,1.358528875989275
1800,200,291484.0818451209,368491.849322115,225655.04689485396,1.2917241863459874
300,900,7336746.13666777,5977244.3158552,5843220.328237352,1.255599776242042
1800,200,278351.3761423925,422818.5584230637,228261.31915170513,1.219441722219247
2400,800,832510.0636543857,1108553.5197308247,682163.9382156162,1.220395885821875
4700,900,458221.76995694474,502821.4064932573,383112.8997119988,1.1960489200478717
1800,200,249959.5475558024,343771.906902887,197630.8550319857,1.264779973326268
4800,900,474813.3981622847,506153.7034604959,378702.83505200164,1.2537888661358598
1800,200,290055.19374749577,336493.69737103523,214781.68110936,1.3504652363709215
3400,700,496923.9643803737,736746.222482187,421594.7865080226,1.1786767300807637
2600,500,475992.8137893434,633506.199289385,375753.1048100813,1.2667701416064858
3900,200,131248.048676095,167306.28459319565,101252.48264692517,1.2962452400675109
3900,600,448612.7971957796,566562.6048713642,321462.6423128772,1.3955363334541007
300,900,7485786.491447653,6146171.081540644,5935770.270951502,1.2611314369900106
1800,200,274284.7030601605,301323.24488553836,219380.37906833788,1.250269984148034
4400,700,402085.94365170563,452170.59356972727,325777.7895743811,1.2342337523286007
4100,1000,610654.3562383039,708878.504452795,499249.8967702737,1.223143680526973
3600,400,267577.64492277347,383610.4255858543,216872.07133235713,1.2338040729675601
1800,200,307996.9797882504,402071.5145607219,240731.01631262898,1.2794237506490043
1800,200,275757.3537460615,338168.02197629807,222837.29007390022,1.2374829798666607
4200,500,304195.95884314773,352982.8898128558,232609.0648824313,1.3077562518765076
800,1000,3078231.1619062903,2968556.8377801804,2456693.5740749235,1.2529976039300745
1800,200,295816.6516670554,379047.1201596392,236334.91843824298,1.2516840660782662
2400,800,790134.0661890022,1061300.059474868,648066.1627034491,1.2192182089756203
300,900,7628770.030521314,6244215.932214151,6068123.537363589,1.2571876599987246
1500,200,335848.55910604587,330845.6143136498,269115.4153657755,1.2479722079449376
3900,200,162787.20879203224,217281.43669535124,115640.3076979828,1.4077030062664893
3900,600,388771.16728369053,485956.81489852356,321599.2340352436,1.2088684491116843
3400,700,520358.2903234023,744114.6681458199,426193.20949401904,1.2209445827191312
4700,900,519622.1602564103,562721.6365743778,393947.0218828216,1.3190153279315067
1500,200,366123.9426974795,420078.05379424826,286299.9844379911,1.2788123038713515
1500,200,331266.34737089707,415285.34062934807,270786.05627382477,1.2233508324960178
3000,800,660127.5221396285,936922.826166577,547548.2250257279,1.2056061767136783
1500,200,347930.2552190535,495503.3209461023,273913.5829820462,1.2702190648276788
1500,200,304077.38179611316,386571.6620231372,237157.02603838284,1.2821774116314797
4400,700,410889.20552852115,462698.71323176794,329331.11642719654,1.2476476865779376
4800,900,472315.73789215286,512892.3768437693,377951.55456017505,1.2496726953320514
1500,200,349401.22595719504,354466.96373360255,257738.01733123203,1.355644889237128
3900,600,379793.69141582696,515835.2414034448,315394.85998267075,1.204184784231089
2900,700,613904.797447055,879989.551039002,491462.56886969577,1.249138462078529
3900,200,131335.76558356246,174860.0513493668,102847.9800341078,1.2769892567652488
3700,800,532400.3909893219,743147.9464340508,443958.0202911307,1.1992133640027363
2400,800,796437.9285210747,1037983.45182061,654462.436230842,1.2169345166819552
3600,400,298221.701153857,429224.52111385297,230688.39182996564,1.2927468902452117
1500,200,338146.31784044264,340807.11097032815,263256.45488200546,1.2844749352565872
1500,200,353395.1835196171,407093.3490812657,288877.21957515477,1.223340435217936
4100,1000,601039.2976751634,741668.9523667617,479354.8437219363,1.2538504732911673
3400,700,476330.68716768635,734297.3848349403,386543.17163386935,1.232283279392303
1500,200,331973.95780538494,351147.8441865658,267404.74808868027,1.2414662049878462
2600,500,476760.40010947624,755334.9899664514,401067.5590396392,1.1887284058852439
1500,200,353526.47096234176,430793.3941648965,283601.9021258916,1.2465588852271183
3900,600,375045.5054842115,470119.0037954641,310961.5915971543,1.2060830521155708
3900,200,156044.95073266383,205452.5675851214,124828.86001477759,1.2500711030621507
2900,700,586121.2863300397,811359.9420974726,487587.4247292558,1.2020845013701844
4700,900,470113.78089562233,514481.5254597644,386760.3421807676,1.215517025982711
4400,700,368185.4724454583,413940.34637865407,298692.4508079899,1.2326574422938494
4200,500,326040.6878652623,388092.1674361581,248279.91750072903,1.31319798696286
4800,900,470600.9964456686,501670.85651608004,371287.24620356224,1.2674849493420428
2400,800,812223.3701890477,1162739.3074378874,669642.0988492112,1.2129216063100934
3400,700,492229.10695195146,686536.6122554188,398652.0803225262,1.234733571573783
3900,600,399083.0526680598,548926.3968044695,306273.2891359544,1.3030292448745253
3600,400,286097.5979340828,413238.7819209052,227828.70464673545,1.2557574708494146
2900,700,608647.6394907694,846039.2962155298,487826.0906165906,1.2476734049248281
4100,1000,590979.8984741477,733349.2599288659,481369.24395854236,1.227705978084976
4400,700,397369.8383856708,439241.38338402624,308049.33479467937,1.289955190620766
4000,1000,629180.4442981902,819255.6003523838,511731.1441895306,1.2295136839769123
2400,800,822541.1976709893,1157941.7326473065,666911.0050072069,1.2333597608905862
3900,600,392450.24585209205,527556.5280444574,310929.9516514588,1.2621821853046005
3400,700,501492.0195441967,675990.1732848538,404696.48107442365,1.2391805785234202
4700,900,500972.9273967557,539524.5673302035,385993.0769976256,1.2978806026612686
1200,100,215810.5672070299,214822.22784380685,169081.18989576728,1.2763724181268754
1200,100,200541.89368453115,244738.39109172884,165093.24446004868,1.2147189567957202
800,1000,3078700.3864676445,2952461.9965469055,2467017.3752875295,1.2479443466055133
4700,300,199322.4595100922,205126.20871423624,142348.1066563424,1.400246650215711
1200,100,213584.33198097988,265145.52213601215,169630.99954540562,1.2591114392614844
1200,100,220420.88873990395,215629.38513078575,174019.86609994428,1.2666421005824147
1200,100,217544.42576465147,216382.57016943544,153730.97300873147,1.4150982167548993
2600,500,473542.98113830294,681729.8557973413,381901.70549525245,1.2399603728509396
1200,100,214751.01788126788,261801.88167032323,169725.95749798173,1.2652809331408341
4800,900,470393.41704939085,495762.2376114818,367964.3747955158,1.278366736754874
1200,100,214043.96689755126,205747.7356059068,165726.72080175148,1.2915477109668916
2900,700,576613.3790017352,801767.5166202536,475176.1712358271,1.2134728420873728
1200,100,189005.38211572714,225858.92030055044,157242.31307243727,1.2020007746175643
1200,100,222280.58243990346,279804.9775716519,177737.28703910217,1.2506131163744036
3900,600,357977.386766155,456315.49945638684,298749.6734827935,1.1982519766227384
4400,700,397065.002171872,426223.7378689596,312720.00810296374,1.2697140953038653
2400,800,818974.6297818971,1164158.1321073675,683064.0279722124,1.1989719795568177
4200,500,318249.6702359973,354601.81395345705,236415.34149706102,1.3461464396546092
2200,500,573953.2799222592,763749.7512460373,464314.4834603781,1.2361304683945682
3000,800,679920.7396367455,945778.7373142685,545731.150572493,1.245889553717948
4100,1000,625414.7729395336,701804.0678120746,471351.5741428856,1.3268541090093935
4000,1000,605427.0703554301,777603.1646713355,491338.7148149847,1.2321989945030198
4700,300,192486.43000663613,224895.68296239525,148288.0517849619,1.2980575824528868
2900,700,597213.6609151836,861246.6888092349,496473.4192317282,1.2029116520262992
1700,700,1030016.1075829827,1214282.608375902,838377.3233659515,1.2285829767527967
4700,900,470254.7223295766,505766.6678302835,379186.97484619124,1.2401658113924534
3600,400,287231.444310043,375051.62579115026,212336.4745386684,1.3527183444770603
600,1000,4303909.651725974,3712198.094734122,3411540.961263537,1.2615734943812398
2200,500,577466.2661754444,709843.8593970214,453864.78820081917,1.2723310580329397
4800,900,478585.5056702295,503839.5087907002,375263.7901171588,1.275330895956717
2400,800,804488.6117830941,1117866.2487176931,664822.4783488025,1.2100803417194552
1700,700,1005550.6293621322,1210909.542518359,831766.7833616717,1.2089333806984874
3700,800,541308.7443345501,767024.9123779654,442484.71668039967,1.2233388497472775
2200,500,571734.0781028777,697815.3427800847,444071.851139187,1.2874810160477321
2900,700,598828.6557217155,808116.1802720632,494283.5428025092,1.2115083830759408
600,1000,4091173.999944051,3696638.50992771,3275591.432099898,1.2489878804333372
2600,500,459494.99914828397,640129.1986761506,378900.25933231815,1.212707006213156
4700,300,185184.32899042396,190551.8431291614,143441.4983667211,1.2910094435641182
2200,500,591595.8523801664,851059.5775129149,473988.93341048266,1.2481216557599122
2400,800,821452.9858387954,1012073.7493663348,673363.1649912352,1.2199256338137947
1700,700,1023173.4152413342,1229263.0592208568,832173.9192871251,1.229518723823774
4000,1000,616047.3178228647,773158.8377358684,493403.4750575059,1.2485670429278286
4100,1000,638081.2496941086,742645.0316603754,492090.41495114705,1.296674818909966
4700,900,482063.61521762004,509179.3743564455,375793.4040464842,1.282788920792209
4800,900,445157.3492012643,469167.1303128885,365201.2705148345,1.2189370222445106
2900,700,607593.8530051395,884098.3122610532,499674.79733781546,1.2159785849562534
2200,500,548928.5892865132,753967.5124114503,451338.37922166195,1.216224045101475
3600,400,268399.5622796829,351066.7817391157,215442.83602375118,1.245804071434028
4200,500,316357.06797830976,340155.41525586706,234557.30339619695,1.3487410683774048
800,1000,3002161.9615117298,2882705.910951495,2415676.817482289,1.242782950014273
600,1000,4136229.9165048436,3685116.7292955727,3289356.500383373,1.2574586901793003
1700,700,984116.4775673965,1162012.4173779192,810594.6450493521,1.2140673314064143
2200,500,545277.9254290614,687958.3599529266,447791.21557455783,1.2177057219164495
4700,300,198145.41049001436,211050.33681362384,130823.99861272547,1.5145952775574345
2900,700,544179.176238871,798630.9936516075,453188.546053502,1.2007787508703427
600,1000,4082234.9429386226,3633051.945956833,3220902.4233097183,1.2674196254426797
2200,500,577849.5051267612,770442.1253688915,469554.87006049074,1.2306325457817513
1700,700,1037110.0247646751,1278764.3944322309,846925.2445717716,1.2245591112224623
2600,500,481165.210807792,678526.5667921668,397315.6592819537,1.2110401379028828
4700,900,475274.1026218879,528634.9328285301,383248.12607709836,1.2401211389779283
3000,800,620307.757191996,949037.0166451124,518452.9301627593,1.196459159749104
3600,400,280936.3494551611,398351.6349338588,222019.26908719746,1.265369220474391
4500,1000,567248.539930154,617775.6433344317,454872.1281684716,1.2470505550959177
4000,1000,608577.5154597316,772277.6706396121,483135.36349645775,1.2596418342376081
4100,1000,617452.4143479767,692780.0676273282,491510.6396518891,1.256234076204913
4800,900,477556.1648388971,515312.4918212552,370985.6419344689,1.2872632006692402
2200,500,563424.797887,746503.824029608,465264.70767158386,1.2109768667102607
2900,700,568676.8850145217,745903.256153783,467385.1976195135,1.2167199301794474
1700,700,1038643.1480368734,1214946.2175524961,843189.5730160451,1.2318026470864685
600,1000,4214076.207398061,3748537.9831469785,3362617.8354995046,1.2532129470407318
4700,300,178499.93343673725,202199.4394236385,131967.49793690105,1.3526052719593518
2200,500,551298.065789722,772510.9369775164,446225.98842762836,1.2354683054932263
4200,500,311417.16312171606,359405.00381085527,245957.31288882848,1.2661431346116352
3600,400,288195.1849356963,396584.849325049,231920.94214443318,1.2426440763431241
1700,700,1042191.9265242518,1281757.3955310723,852386.4189880381,1.222675424324044
4700,900,446836.9204587894,479783.07038147683,372971.5103130225,1.1980457169068333
2200,500,569642.7893851601,907235.3009965844,457564.5172701951,1.244945287243027
3200,100,92386.18419572902,103423.21217056263,63405.446210912734,1.457070168521713
600,1000,4228598.602488322,3700814.6726022223,3358656.037621242,1.2590150807711809
2900,700,588257.1812850288,771732.1608234068,474471.7364320829,1.2398150113399504
2600,500,487950.6460424499,601771.3852766079,393685.5218759556,1.2394426996383066
3700,800,503288.59527069255,675013.5329101641,420367.24067250756,1.1972593165574144
3200,100,94187.47622632247,156975.69789305076,82796.11584299082,1.1375832702699904
500,300,1611950.1425023985,1367829.5971933058,1256359.0656989503,1.2830330010836688
3200,100,82701.51459530141,153429.1494848858,63589.496277432445,1.3005530698731407
800,1000,3193194.2870326485,3022265.0234630955,2521963.3766246284,1.2661541070062599
4800,900,474766.3639691024,526298.2904620523,379257.7210852243,1.2518304508358737
4700,300,192930.77206368567,200278.96065086566,144863.04739585196,1.3318149488908935
3200,100,92914.13123640255,131753.35897983625,70162.59082707834,1.3242688181996773
500,300,1526782.0041380727,1291404.1850485976,1192879.73709454,1.2799127662750045
4000,1000,653600.6172948591,831074.3271507827,504392.67532492575,1.2958170276239933
4100,1000,610479.8854041311,709751.3100235497,490139.2832501493,1.2455232752535046
4500,1000,551040.8633953696,590950.3196411998,436745.5242799864,1.2616977914171168
3200,100,83088.02218205806,110925.3113577642,65257.449787479105,1.27323428133718
3400,200,149327.74137658547,173126.83105096573,118727.3891319598,1.257736251663168
500,300,1601640.222160985,1372188.5045108646,1264165.1749343576,1.2669548678590603
1700,700,951667.6470555171,1161027.788153385,773086.3432677387,1.2309978766833956
3200,100,101010.84154190512,115449.46011658214,67867.96491352702,1.4883434573381804
500,300,1521642.6327584907,1278285.4914336924,1190415.8161440182,1.2782446369768328
 l p h a = " 0 . 1 1 " ]  
     2 8 4   [ s i z e = " 2 1 2 4 9 0 1 3 1 9 3 5 " ,  3200,100,121861.72705502404,150973.7631151438,96621.71431835281,1.2612250560314993
500,300,1537711.6034531847,1307739.247947359,1210628.2463458208,1.2701765451901832
3300,400,288979.88237822667,404373.138210653,239554.35117822498,1.2063228280217286
3200,100,82887.71960197811,112787.04389983216,62147.52030065681,1.3337252910652673
500,300,1397407.4217641482,1201931.28853703,1092891.6773593503,1.278633052765641
3200,100,86815.1979815953,129840.35438610474,58965.867402163974,1.472295784093041
3400,200,174673.0461682784,252814.57131313684,126308.8166638196,1.3829046204524569
600,1000,4229872.01369168,3725585.691841762,3349285.1022093534,1.2629178719068876
3200,100,105234.1677335063,172609.02105980646,100646.97137508189,1.045577092839975
500,300,1512506.0347742366,1265590.4941358974,1197346.411370657,1.2632150732742433
1100,200,469008.23400598177,417132.6749080891,366975.56640787574,1.2780366785637756
500,300,1543220.7101947132,1312009.232456213,1213162.192799016,1.2720646252865695
3300,400,277281.683725446,413012.4554193546,230691.72093366468,1.201957671489989
1700,700,993933.1106251513,1116952.1293696573,797304.1606450524,1.2466172380450364
4700,900,491891.8931745376,497478.2716775438,378878.9534649895,1.2982824426535244
1100,200,490270.9095675539,509090.59468785324,390409.0696881697,1.25578770482752
500,300,1522490.705866034,1286667.0065209127,1208982.9228647174,1.2593153113018762
500,300,1571224.1008878462,1332783.1707577538,1237478.5279977254,1.269698071796147
1100,200,452053.4655678056,517791.04400544334,369253.71310067014,1.2242353956900134
3000,800,640811.2062665772,921693.8337384457,523569.9489846736,1.2239266357995953
4700,300,175228.98488507632,188468.71488393407,127377.27780538904,1.3756690981636193
4200,500,311155.37126106146,360950.0315706015,243710.08497082963,1.2767439283372477
1100,200,469905.3065349213,553285.6168216822,373518.5222482448,1.2580508824743548
2600,500,463184.680671897,678852.1135027816,377575.8363618394,1.2267328469293697
3400,200,187198.11445751524,269773.1909113632,137320.72161632078,1.3632182547114322
3300,400,286613.6823984546,422359.1536266873,239630.14934338318,1.196066868813512
1100,200,399682.07823962637,462846.42793055205,323395.9445977948,1.235890817173691
600,1000,4264093.060222744,3731406.84232015,3391227.4982148977,1.257389267593316
1100,200,463481.3475319592,448351.05255546863,351460.9327244073,1.3187279278502086
1700,700,997686.5864497161,1107747.1008513777,809392.9621488473,1.232635608544174
4000,1000,626919.7365829671,744268.1476114086,503798.40564318636,1.244386106745604
100,900,22853118.787536245,18006306.28646395,18006306.286463946,1.269173056592725
1100,200,454201.18349905516,427614.2237946157,358986.0748390983,1.2652334319726284
4100,1000,605664.6868946805,693393.0268979286,496277.19486071676,1.2204161165710303
4500,1000,533376.4974050341,596587.7023324423,438580.86671778304,1.2161417377750088
1100,200,490195.570232899,525614.3073104781,393923.4812388474,1.2443928670900402
3300,400,292644.54320008244,441926.2111082523,236587.71418075322,1.236938884224993
1100,200,466900.2589031075,429492.7431127622,364642.83830274583,1.280431726223736
1100,200,486048.54312277684,499143.9196925496,386729.8665353067,1.2568166701921968
3400,200,178934.57060813464,286364.2638520856,154040.8405168634,1.1616047407151484
100,900,23259672.152043395,18515510.028492622,18515510.028492615,1.256226380815339
4700,900,481526.87071270705,533989.6929366756,387327.03429980355,1.2432049097300806
3300,400,319572.75685844035,467778.9199688046,251660.06381450797,1.2698588405905715
3800,600,397532.15445362864,513170.20412721526,320033.938090515,1.2421562438830938
1600,100,165615.8168553829,176841.5949647392,126810.89242182547,1.3060062404140822
600,1000,4332188.736003735,3804739.7851349716,3435675.528700132,1.2609423386505867
1600,100,157031.66494316692,208914.32812224768,123819.93334503651,1.2682260497232107
4700,300,174650.05560459444,188765.55011665483,129059.80774457617,1.3532489987141967
1600,100,160707.4897623882,232876.63762479942,127178.99255486489,1.2636323541646168
1600,100,156167.5170097579,213669.26286406326,127223.24965905423,1.2275076876928663
1600,100,163425.68787780264,165986.7882619847,130514.89957495821,1.2521611586878085
100,900,22847460.05713198,18177736.08249608,18177736.082496077,1.2568924949423448
3300,400,311111.8444360741,433325.78283931594,248540.40506916595,1.2517556022711689
1600,100,169474.24550378142,182302.13439271602,115298.22975654861,1.4698772553717874
3400,200,155733.51480073173,250148.9748473386,112828.85828240226,1.3802631451870433
1600,100,164855.31553551342,239854.07967991076,127294.46812348631,1.2950705397157554
2600,500,489080.8822863242,755713.9683829127,387169.97615170357,1.2632200646020373
800,1000,3163482.3866338176,2923435.8338868916,2518992.0282159317,1.255852480356734
1600,100,165829.54749753448,172017.81254690862,124295.04060131362,1.3341606124853054
1600,100,153995.26041074452,197440.37670317612,117931.73480432795,1.3058000093550144
1600,100,166104.16683141937,254171.16257783453,133302.96527932663,1.2460650555174089
4200,500,302912.9480380503,360271.88207283005,233737.42250971007,1.2959540016552826
3800,600,420652.0388050554,555556.8896008963,321880.04091687506,1.3068596536984038
3200,800,635720.5330836512,881900.0334761206,510516.26183601865,1.2452503095539962
3700,800,510382.7467031755,736225.4518983146,424516.17485243804,1.2022692583635586
4000,1000,617759.7027762003,765926.7841104129,502392.765331403,1.2296349497960934
100,900,22764879.27659207,18141674.618888367,18141674.6188884,1.2548389139826248
3300,400,297454.8584828952,392642.7885073555,231639.79040582007,1.2841267813348076
4100,1000,618784.210837187,719170.8289404146,502781.7846878242,1.2307212187915446
500,500,2605058.6002691677,2232208.5160618965,2042983.7272256636,1.2751244983271561
4500,1000,546037.1461484793,581328.7112318862,429453.6564412958,1.271469314461687
3400,200,164055.32374925082,206997.02444715734,113707.94882260237,1.442777971531227
600,1000,4033805.098190401,3473894.3677963973,3188044.523281575,1.2652913310126086
500,500,2533368.131947463,2162061.7619791734,1997005.0680836043,1.2685837269199178
3300,400,296501.9395206777,450195.6170385917,235028.54838954672,1.261557123814773
500,500,2473679.4995614556,2086028.656916627,1953916.1450124227,1.2660110854172446
