P,n,Paper,Min Time,Time opt,mtsa
4100,800,432259.1311809516,569349.0459639679,379355.80255811656,1.1394556990194722
3100,500,391330.78536930244,692770.1716084083,336379.24306550383,1.1633618703788384
2500,800,705786.3921762086,1019569.2204414264,638229.5792148504,1.1058503321711701
4000,1000,570555.0553722491,749782.5143278126,511731.1441895306,1.114950813235889
4800,1000,545438.1991038471,611265.5739000256,420327.2294374381,1.297651355668431
2400,700,614703.5584350155,933182.2344284438,547602.8264813148,1.12253540104032
800,1000,2893554.324185065,2948277.113708323,2558655.7209476526,1.1308884976183413
5000,500,286695.0271788329,312488.4892841087,218726.61253679788,1.3107459757810689
3100,500,355503.195076161,563593.4440595058,320304.65622182464,1.1098908122957785
1600,700,987847.5280535001,1164342.5478628478,859980.0222831502,1.14868660021994
4100,800,447761.7460423714,556521.3240469455,383099.9626717124,1.1687856686795588
2500,800,732380.2301308679,1009303.7197666517,646428.6383915858,1.132963774552351
3100,500,376196.5192426015,545619.603943582,317787.3142787185,1.1837996746234327
600,1000,3809408.317775658,3770217.4475355707,3362617.8354995046,1.1328698365777223
2400,700,636290.5350001943,887655.8467998892,564757.1137902455,1.1266622756283098
2700,500,426532.63126063545,655593.101104788,378330.3198566043,1.1274080053174191
2300,900,883043.8656430105,1326018.8893774631,788768.4616908,1.1195222787560777
800,1000,2825093.4843421164,2968497.706380407,2456693.5740749235,1.1499576154530853
4900,800,394629.74261835834,462023.3773922957,327987.9667832871,1.2031835999614697
3100,500,393581.6956213641,583283.0222767503,333232.4884300257,1.1811024113394961
4000,1000,578220.9551085673,843509.7675929872,491338.7148149847,1.17682758893994
500,900,4060847.1844975017,3830434.4691844946,3601261.257292789,1.1276180466701828
4100,800,471896.7232750772,595460.5306819287,391985.6188385627,1.2038623372798416
4800,1000,484807.0707983546,551022.2317492148,419832.00470265525,1.1547644423671743
2400,700,658326.372809817,920962.4256240138,573320.0148554335,1.14827034771465
3100,500,394821.18241094565,585323.977111057,330187.8570572531,1.1957471299209088
800,1000,2814065.4111260213,2904430.146783425,2467017.3752875295,1.1406751485883002
1700,900,1206357.3931261185,1512384.295886956,1059568.3485660953,1.1385366453789143
500,900,4172710.857796513,3987023.2048509647,3703102.005698523,1.1268149922349782
5000,500,276823.37889519153,315776.04810070404,204121.41780085766,1.3561701749752808
3100,500,359867.9407926946,571167.2591900215,316676.5079163814,1.1363897598861923
3100,600,434919.95765906316,642671.0042804506,392299.6660464377,1.1086421817335435
4100,800,474328.4664157703,562365.5683374074,390386.9297603162,1.2150213807285792
2700,500,424382.3375743555,660937.8391975503,369815.7533488156,1.1475507296036465
500,900,4076531.7711078958,3936937.4870123914,3635547.2164992155,1.1212979857907934
4000,1000,557190.1116893124,821562.867257157,493403.4750575059,1.1292788556553481
3100,500,394603.03507410316,679842.3504868986,324723.2058046546,1.2151981380458734
800,1000,2743203.9632544196,2886156.9851612393,2415676.817482289,1.135584008341601
3100,600,463227.56483533233,678685.1250928349,394562.63080133067,1.174027970906793
4800,1000,499265.1752475033,548124.0365467122,418660.63777616917,1.192529533943022
500,900,4109786.665832066,3995812.7569025164,3628334.9237776804,1.1326921996366082
4900,600,295322.6110374111,340547.3188152777,248189.58464162383,1.1899073503178852
4100,800,466489.6114835914,593094.0631600952,399842.35783739266,1.1666838251121527
4400,1000,527407.2262135025,609476.7272881448,448548.61368864175,1.1758083964999166
3100,600,436952.44350326643,738434.4009305164,373579.84211356164,1.1696360302289561
800,1000,2831577.3984214687,3038032.096674392,2521963.3766246284,1.12276705707409
4900,600,324328.7081513015,365682.27996748633,249621.25622125002,1.2992832143422717
500,900,4048770.2744940314,3817318.7051926577,3564357.563554198,1.1359046342300185
2700,500,429212.5442909052,604376.5042277952,361836.3231504487,1.186206350301769
3100,600,494022.8520190911,836896.6086640403,404420.74355491,1.2215566582380692
600,1000,3761035.4489259776,3734679.818130054,3358656.037621242,1.1198036973115353
4000,1000,573932.8857082003,801232.5399636296,483135.36349645775,1.1879339188807037
5000,500,259202.20390640444,295143.14250720735,195391.6145012423,1.3265779320573474
4100,800,453246.220242802,570005.6259837275,389164.37757003075,1.1646652323958906
4800,1000,493494.54006382334,557665.2285001716,423903.4372768622,1.164167347247787
800,1000,2838594.143063127,2982484.0717428047,2518992.0282159317,1.126876985424028
500,900,3977908.364229715,3813320.433239685,3532457.9980369518,1.1261020984369263
4900,600,334527.4980922608,355030.80726187443,277514.5116622374,1.2054414599385486
3500,1000,679262.2094630848,988446.293424294,576448.7717999151,1.1783565907203566
3100,600,459359.1884146628,726708.6152471503,404592.5847540161,1.1353623514725157
500,900,4044616.9060698077,3897099.3292609593,3602532.3851247244,1.1227149331871384
4100,800,450965.6774817496,526775.6009867027,394163.8038973084,1.1441072798232883
4900,600,380880.65910406644,407328.00118504453,314954.4837664354,1.2093196913701367
800,1000,2889519.8386840597,2947262.60673916,2511963.826657015,1.1503031245993323
4000,1000,599240.0828028087,792891.7065931452,504392.67532492575,1.1880427930813686
3100,600,449633.97547167115,662647.7173220561,396787.0819136826,1.133187031450497
2300,900,875654.9918217323,1225413.5113912527,774860.3399030864,1.1300810568408397
4900,800,402204.0776257016,440087.5041385863,326650.2881667952,1.2312987075043598
1700,900,1189211.3639089246,1424598.9151137637,1031156.5285124739,1.153279188005004
2700,500,456187.1584612413,741593.3467927242,386213.205001134,1.181179598610311
4800,1000,486871.6765813017,566877.1383726445,429459.4410875165,1.1336848838353646
500,900,3930046.579351591,3714081.786853523,3505932.1969424114,1.1209705033026758
5000,1000,477576.0662657327,548225.8103934627,409384.9153516244,1.1665697693221995
3100,600,437497.69691551884,670564.2642868106,391209.7442673877,1.1183200401483195
5000,500,289734.047997975,317150.4712979493,237834.46181356232,1.2182172667016467
4900,600,304382.9278686098,351076.63420691853,255966.73729335712,1.1891503211988208
1600,900,1268383.5275699731,1534048.7758727327,1125394.1429039966,1.1270571608778797
800,1000,2882491.349221936,2932594.25471532,2543420.6236611735,1.1333128788869695
500,900,4057141.158721737,3900506.419530137,3561462.162570901,1.1391785097031668
3100,600,450751.9692486271,707271.5142494849,385311.55730007164,1.1698376565891377
4900,600,302094.0150435731,329575.4672830529,251028.56202702367,1.2034248716727787
4000,1000,581163.324137435,775839.1602315846,503798.40564318636,1.153563245988202
500,900,4137515.3037301577,3950553.8299293723,3640874.122418153,1.1364071276878287
4800,1000,452505.59744738776,528150.6792614039,398505.5654101969,1.1355063435101755
600,1000,3788964.614829158,3758635.7404032005,3349285.1022093534,1.131275630232186
1600,900,1306747.4270000877,1636428.2028637463,1157219.3767807884,1.1292132271715531
2700,500,416785.75952655176,649355.3537247631,367757.19788431714,1.1333177485696886
3100,600,457230.7095933487,663567.286734558,391169.9391744159,1.168879977225135
4900,600,298918.903566629,323862.18946636893,247500.04229161263,1.2077529393487254
800,1000,2895889.0198949953,3050395.360225745,2576756.646525099,1.1238504124168125
2700,400,339844.513554137,518958.78879895946,292788.6514400528,1.1607161407474111
2700,400,320913.6330470842,483309.0871498316,281956.5478078124,1.138166981906112
4400,1000,537204.1883155224,605098.5478320637,439213.9668149616,1.2231036098673145
4900,600,342466.59612259694,352095.04709622194,258690.3915727318,1.3238473761647662
5000,500,262348.28570925706,270952.08730422566,205105.55517118043,1.279089127987304
3100,600,412711.877815128,623338.1235209439,375846.363413837,1.098086659842706
1600,900,1293552.8417222395,1652529.2505446256,1136108.5051560048,1.1385821300093297
2700,400,338840.6847803229,520690.9226847309,292881.29364191275,1.1569215656176448
4000,1000,594296.2267544217,755807.870483384,502392.765331403,1.1829314985505308
800,1000,2712657.2019710164,2710342.6481308164,2391033.392461181,1.1345124708521013
2100,1000,1102846.6154164518,1481210.7815064366,974725.9889324391,1.1314427110170067
2700,400,327949.6536802136,493773.7294816366,289162.76177647617,1.1341351551128145
1700,900,1178310.7068366704,1523469.7971368777,1047488.8713443828,1.1248909072650923
2300,900,862595.6941142741,1205061.0390421848,767925.6517471634,1.123280218796859
2700,500,409921.0021520323,607324.9983620452,364866.91639408417,1.1234808740765256
4900,600,322254.32518957695,371584.52769005083,247474.8594776917,1.3021699491807415
400,800,4598843.289336178,4292412.333985617,4084130.094688149,1.1260276197659496
4900,800,392493.20903259254,442067.790662948,334561.97288434894,1.1731554714625898
2700,400,361202.9194540386,598347.624377517,307584.5224399542,1.1743208552522393
1600,900,1266243.9244493102,1696606.410032118,1133854.663680525,1.1167603441688423
3500,1000,653347.6685910001,1004346.8002113373,575769.6064493558,1.1347380293656886
400,800,4595578.765039528,4327776.242120539,4106611.687692959,1.1190682524992432
2700,400,348207.7656934998,507473.7446800181,303771.60619564727,1.1462814778983423
3500,800,556972.9133811056,787081.1289852791,466757.72510721703,1.1932805466758276
4900,600,275232.96118527127,308885.0315786053,237780.35236385604,1.1575092662160098
4000,1000,567147.6044551713,724780.9653184772,508684.12473223463,1.1149308124245298
2700,400,333834.9460487273,529139.6284854304,283115.2993848912,1.1791483779719143
2100,1000,1076962.8975158974,1547663.1360273096,935883.2663142566,1.1507449019333873
5000,500,245860.99288334072,286040.9504025432,197028.13485280544,1.2478471314110395
400,800,4587951.373932204,4310487.423158058,4092983.629293697,1.1209307902176782
1100,700,1473302.3520921473,1625034.671423064,1295674.045201925,1.137093358895323
1600,900,1253240.1471151891,1594035.8995059778,1113861.7386106867,1.125130798260786
2700,400,325126.1733111009,531513.1019344494,287257.1146983349,1.131829837017386
600,1000,3857440.708921923,3726506.3334573456,3391227.4982148977,1.137476241553371
2700,500,432354.47142512933,682236.4849074362,382600.2644937332,1.1300422700889459
3500,800,515886.4262732645,783412.1321752131,469327.0500220524,1.0992045445687062
400,800,4378529.945407667,4124492.851562917,3888396.976220695,1.126050136388943
1100,700,1445309.8458688706,1638244.0148296787,1285457.7561044018,1.1243542146798373
2700,400,337770.9506475465,487987.00621184637,296025.69211626326,1.141019038695087
5000,1000,505172.6752125131,549368.1381126448,393070.97185198776,1.2851945612578524
400,800,4428631.737856478,4124738.9687490724,3926774.6173850517,1.127803902533532
2700,400,362155.5777883005,531695.7624313411,309227.9228592443,1.171160658583695
3800,200,130593.27711057819,169046.43617154402,106229.76922333245,1.2293472730419384
1100,700,1471684.986727929,1603040.126000889,1286086.9661710116,1.1443121852867284
2100,1000,1047081.2840885379,1511968.1435696406,939816.1429666779,1.114134176056245
1600,900,1241501.0322057246,1581156.4313419599,1103893.1243865474,1.1246569117781655
4000,1000,569956.6015696093,799118.5902381666,515351.3293050198,1.1059573715240585
3800,200,166930.06095586153,216559.05875233214,115182.92901775395,1.4492604275598115
400,800,4524974.244320603,4264180.331376772,4017852.593095267,1.1262170872313313
3500,800,539275.1138200621,803681.1369268438,467769.55763356533,1.1528649203856738
5000,500,258152.72803479305,283457.62021671596,206604.14282661592,1.2495041217611844
3800,200,168238.1602807572,239092.55913643027,137320.72161632078,1.2251476565264556
1700,900,1213411.018941667,1552345.5631001645,1070845.3301229863,1.1331337820769194
1100,700,1435240.849987646,1581480.1893319846,1252737.178712635,1.1456839266657348
3800,200,185838.88076664973,271587.7761787552,153933.27205448702,1.20726908670446
2700,500,433318.3011596328,647226.8868624234,379104.57662129053,1.1430046691113926
400,800,4538196.246701914,4196955.132447739,4001466.0300432416,1.1341333932685846
3800,200,149110.4897517851,199830.16941336886,112828.85828240226,1.3215634016128446
4900,800,391574.09802679747,428578.4167456859,325627.3363341074,1.2025221912727435
1600,900,1291256.301560831,1581383.9755207738,1125791.3703514764,1.1469765496227742
2300,900,873890.1895149108,1307170.2368234063,783159.2141575487,1.1158525287287364
3800,200,146566.01262598764,176931.38608037744,101738.69105180212,1.440612328611156
1100,700,1473271.0723100842,1702221.9832948314,1308884.4688836471,1.125592905511854
3800,200,140357.50836493683,158734.9119995637,103917.02166394952,1.3506690830577288
400,800,4613975.750262278,4377155.196398468,4098384.1678332747,1.125803624383408
3500,800,513513.1723133729,795035.1583154268,444388.2258537937,1.1555508054399302
2100,1000,1037516.6747352041,1478784.1038816387,920257.835231348,1.127419550276774
3800,200,163388.2707163094,201528.85995116082,115640.3076979828,1.4129006915394042
4000,1000,531778.7367893537,690118.9096177483,478206.67849223624,1.112026997335185
4400,1000,572637.2534209926,646841.4023157944,458538.79574993247,1.2488305433010396
3800,200,141609.16515022094,184328.63951233638,105554.50582447906,1.3415738536609252
1100,700,1471657.3760419176,1658612.3127023636,1303111.1582975243,1.1293413970643869
3100,100,87117.17010704266,115018.47599403643,65450.783185458306,1.331033272133528
3100,100,106046.39322069498,129062.60220489735,82829.73232550794,1.2802938056584463
600,1000,3859724.882300826,3856317.7381194793,3435675.528700132,1.1234253205980516
400,800,4474811.706201399,4189181.1843983233,3988934.8700928153,1.1218061592711033
3800,200,163870.53834607804,209853.00940471634,124853.127638188,1.3125064741746688
3100,100,86077.96124990766,152081.44992795915,65640.770350898,1.3113490409962878
1600,900,1238422.5512718225,1518517.7145955504,1095603.8115445036,1.1303561910084845
3100,100,101594.70354946767,166531.98984361667,70216.21405692393,1.446883813289981
2700,500,418820.2843170706,632889.4352138451,363591.54612621566,1.15189775114211
3100,100,85006.06845749993,105300.79829131,67362.52881288166,1.2619191998214343
3100,100,112854.36612023576,123183.21765296934,67900.41305549568,1.6620571369425805
1100,700,1513572.4499139679,1653792.8732354445,1317324.4657087862,1.1489746750430165
3100,100,128938.12879288712,156913.78491280414,96621.71431835281,1.334463269488854
3500,800,510376.65779416857,782929.9359169822,448774.2419868631,1.1372681630179406
3400,500,361550.130837399,536952.8905177523,300438.7834155387,1.2034069860326149
3100,100,93533.17748239193,107065.97664085316,64152.27902003284,1.4579868230898596
5000,500,249844.68631797866,290190.6106613863,204716.47137549688,1.2204425205224756
400,800,4506068.190860111,4234959.393246546,4040178.989947411,1.1153140002143231
3100,100,94161.22047108218,127672.90535619864,60867.99215707249,1.546974314974857
2100,1000,1087334.3562480735,1537658.4482056357,960747.9529998585,1.1317581815844198
3500,1000,664339.7915995683,1002773.7828781083,574163.1603787463,1.1570575011488669
3100,100,114846.22913769433,201613.67671671184,100708.92896554476,1.1403778226753492
1100,700,1345161.0813913895,1508794.9290995747,1194769.8032319597,1.125874689628586
1600,900,1247320.8459095447,1580480.0703308145,1112956.9258034066,1.1207269724379902
3400,500,352329.0338062462,522546.92131902056,293677.2158946477,1.199715247684175
3400,600,410837.562750446,640142.5123201509,357684.9896305755,1.1486016317731633
1100,700,1396117.2440342268,1538650.734856423,1232197.3391787175,1.1330305622675383
1100,800,1708479.8752958514,1897302.496061903,1485138.2162502361,1.1503844265818715
3500,800,535915.7306120215,843457.4063287704,459183.15349660197,1.1671066905027199
3400,500,354648.2448908319,469897.3409364291,287340.6095606504,1.2342433790792613
2700,500,439883.3332862594,732353.7066478265,372830.34740534413,1.1798485191657822
1600,900,1300741.6085466242,1610580.54024154,1137773.163255673,1.143234566040059
3400,600,415948.11836560536,641124.8545934989,359748.2810247427,1.1562198912550117
1100,700,1443988.0413018633,1505301.612327202,1250880.032411855,1.154377721193352
1400,100,174582.75575545634,192817.23590923566,144926.73419637198,1.2046276811764847
2100,1000,1067867.4662038188,1490906.734976183,959616.0107489263,1.1128070543241648
5000,500,258230.5664909629,298618.1133619329,208283.00259983508,1.2398062408726163
3400,500,369368.5905767189,634739.8601453868,306698.7216185476,1.2043369096142373
1400,100,183915.36595795563,226269.69797078526,141508.4952514703,1.2996772075847842
3300,200,146594.22663123757,175609.1104537792,122325.18880262524,1.198397714045396
4900,800,386867.7519685142,440387.549909359,329810.52979162545,1.1730000015855695
3700,900,549624.9372738822,730507.5595450375,486656.9266611877,1.1293889127289316
1100,800,1711803.4186217415,1892330.3582631089,1493313.3409792576,1.1463122786401991
1400,100,187580.06102513915,243670.68488246907,145347.42006270273,1.2905634028056177
5000,1000,475468.0384966591,514130.2404289642,394722.78004600474,1.2045619420324398
2300,900,867185.2099496603,1159216.5147288353,762159.1732483503,1.13780065947863
1400,100,189961.12662759368,251108.62071254232,145397.99961034767,1.306490647303751
3300,200,186831.26990338697,251840.39842065045,130136.35656272323,1.435657758048097
1400,100,185925.7499955282,185195.30825298055,149159.88522852366,1.2464862768610783
1400,100,202250.70207245497,196755.45686044623,131769.40543605556,1.534883620390943
3500,800,552769.6795136753,811470.6346756453,457310.4034335133,1.208740661405138
1400,100,209296.39908511957,245117.93764649055,145479.3921411272,1.4386669892192328
3300,200,185576.20362304442,291798.961349358,137340.04259498307,1.3512170239404264
3400,600,408260.2901619729,666271.9790057793,340616.91486824735,1.1985907696917824
600,1000,3607492.282052006,3462701.354578005,3188044.523281575,1.1315689776937863
1400,100,184020.65636445768,181718.12071083795,142051.47497292983,1.295450514678047
3400,500,338224.54312029283,498112.64582737687,292042.4806728401,1.15813474238766
4700,300,180731.8017618392,223339.66073357483,142348.1066563424,1.269646685207854
1400,100,176732.90281400288,200700.71577123323,134779.12549066052,1.3112780051852284
1400,100,184965.83448021577,254089.46481252965,152346.24603351613,1.2141148160586992
3300,200,185134.3662795831,289528.1080797458,154082.1067420537,1.2015306007563453
3500,100,80799.43387213499,98418.61119759739,57970.693678548785,1.3937979476349385
1100,800,1680368.789932212,1852644.2705776638,1488357.6833795263,1.1290087112102634
3300,200,166594.2684411129,261740.25670938185,112828.85828240226,1.476521795728357
3500,100,101847.59779801205,114202.31126571613,82739.16147748545,1.2309479088173536
3500,100,83161.47614688585,152166.38806181008,58138.96802508109,1.4303913359970557
3300,200,160916.8760823869,228308.5064513384,117153.64424146911,1.3735541657647115
3500,100,97960.27306865253,119989.64031909729,70156.3045836674,1.3963146099268458
3400,500,332038.6082749736,495381.4694748165,289747.2571364786,1.145959452926157
3300,200,155426.9893453962,182025.15634610003,119662.02494636612,1.298883162098087
3500,100,78197.5962243187,101083.52527962235,59663.95409140947,1.3106338226345904
3400,600,458857.5722149018,706327.8121294847,368736.560300065,1.2444048722521561
2100,1000,1088092.7271421917,1496036.205372994,956938.6006312439,1.1370559473977035
3500,100,107412.1154956047,113005.39718838375,67781.74556486742,1.5846761484301233
3300,200,174324.54514383437,265071.53024866234,131307.82707961582,1.3276020860366249
4700,300,199649.33885455562,225115.033871689,148288.0517849619,1.3463616012979567
1100,800,1605788.2055504913,1862321.2058134484,1413962.5368075254,1.1356653120216849
3500,100,122055.81633843205,153576.02833863386,96621.71431835281,1.2632338103242302
3500,100,82566.46082290275,91686.07918191055,56820.58998917194,1.4531081222253606
3300,200,145271.8093996243,206954.53261812392,121547.61276758194,1.1951843898193766
3500,800,521359.81258163863,853569.1366592526,468386.7620380885,1.1130968140795627
5000,500,330770.0690085586,339612.0145000955,288145.1780149138,1.1479285243893222
3400,500,369262.40978017316,529614.5475364451,303829.62180384697,1.2153601337086537
3500,100,87208.1411253165,143088.56744837452,54138.05797390288,1.610847237397303
3300,200,175921.17275383906,237620.1940982877,128909.95551176889,1.364682596122518
3500,100,112372.64797342732,157569.4372003795,100482.34120613769,1.118332302219122
3400,600,418446.87244252523,639809.6825643404,368893.23904042644,1.1343305546368885
4400,1000,527774.3151768813,635819.0922385994,457998.55058471486,1.1523493131213745
3400,500,354515.60662197415,549405.1941308873,301053.6343757307,1.1775828827215555
1100,800,1635833.2518708198,1768684.8679031131,1427918.0426854733,1.145607242831894
4700,300,182070.42504738536,203086.913790043,143441.4983667211,1.2693009144529845
3300,600,419740.23075434455,604755.9550962995,368523.92871028994,1.1389768697606544
3700,600,369949.61859989853,560401.1894389925,328683.5039848532,1.1255496978544655
2100,1000,1094073.2959923553,1455327.8061661932,968922.1423471136,1.1291653355573814
3500,800,507741.07661829446,759313.6396494028,455878.2708677503,1.1137645925782445
3400,600,418762.8623283047,596807.8624266065,361776.45703894587,1.1575182800887016
3500,1000,658782.2373334926,924777.8274736119,581353.2854082682,1.1331874333020209
3400,500,344808.88186579617,537468.5144914235,288734.4631002301,1.1942075710792468
1700,1000,1367951.4473304844,1721498.487636232,1204073.2804459543,1.1361031504858528
1400,500,850231.6866320021,1002165.3127176967,729637.045437737,1.1652803156697118
1100,800,1674294.7541197306,1885801.2482386895,1461037.3065800972,1.1459630404912882
4100,700,417782.47234816477,508251.11244777206,347619.86578588234,1.2018371602660343
3400,600,402577.6127123272,597395.5629703401,356691.2374202653,1.1286445263526257
3700,600,382791.8532002544,535769.4096219126,330579.501482196,1.1579418913875712
2300,900,886160.2179428098,1225943.7080509653,774230.9049067177,1.1445683869330658
3400,500,388185.68653066445,659481.953674983,296071.1582336557,1.311122936953937
4700,300,195652.39139432015,209913.42282714054,130823.99861272547,1.4955389949018782
3700,900,592628.1060341239,818335.747447607,500419.1899592599,1.1842633494578234
1100,800,1660205.4575736746,1851573.0875804953,1455078.5563793606,1.1409730768795925
3500,800,517002.2396445305,729786.1954594586,461734.7417082756,1.1196953422473308
1500,400,621823.0415631405,727000.9723147142,527019.572592095,1.1798860495916
2500,200,192556.84984078867,231914.2120325705,161469.24921946533,1.1925295421363469
1400,500,814014.7242172691,959879.874306009,713216.0957441444,1.1413297163014178
3400,600,422048.7006263281,624901.5154578703,351313.4787147712,1.20134502715447
2100,1000,1100759.3786069474,1528335.5365235473,981621.5796286091,1.1213683576754836
1500,400,591999.0233398868,714902.742288492,507521.7860540623,1.1664504649990055
2500,200,216098.37920281998,295788.51104608254,171779.99066279465,1.2579950573348362
1700,1000,1288323.2202436805,1739299.571659775,1156091.0936823168,1.114378639610643
3700,600,392034.6616639773,543788.5029261684,312999.3271762273,1.2525095986652104
2500,200,218350.6674030204,319725.6971299012,162471.63376429485,1.3439310133348685
1500,400,596636.016090924,725164.0768972696,527186.328555443,1.1317365109330166
2500,200,200829.27185618834,379152.13917950436,164348.1497892277,1.221974644154782
1100,800,1697431.6979171613,1955815.0699762977,1490321.5155757363,1.1389701350861963
4700,300,172607.16540297618,208064.23660090996,131967.49793690105,1.3079520950340862
1500,400,593110.5683320654,720503.1397946595,520492.9711976571,1.1395169601758786
2500,200,210852.11559145222,284262.8114190067,142294.2156230297,1.4818038433132676
3300,600,416676.576243862,619350.6058867329,370649.7440860985,1.1241787776523378
3400,600,434888.5727309971,600360.2110165476,356654.9445413792,1.219353830325325
5000,1000,479023.48788116797,543928.3688721209,386508.2907971662,1.2393614814657428
2500,200,209525.73089892443,256611.33588476514,154642.8103987392,1.3549012098181106
1500,400,633105.3269420667,815611.662303879,553652.1403919176,1.1435074133261836
3700,600,429034.3424926238,636402.9934250731,338839.0013568165,1.266189372459006
2500,200,204471.5894582279,238127.43956222612,157953.87292920327,1.2945019053117768
2500,200,225750.10716028477,325303.838684043,173326.33174509287,1.3024570755486267
1500,400,647063.3193453983,744691.0206191762,546788.8911521651,1.1833878299574452
2100,1000,1025400.2536180608,1343274.3790098687,910869.8637947357,1.1257373795924974
1400,500,812322.2163641059,968927.7006288039,697827.1946472939,1.1640736024549485
1100,800,1645966.0833873467,1841200.208507873,1450521.770942842,1.134740695630832
1700,1000,1294628.8516587699,1772512.6516456495,1160949.3530764845,1.1151467100851886
2500,200,197394.6996381444,270116.3477842601,160442.84885320815,1.2303116097043634
4700,300,171813.11736933462,191105.7718392142,144863.04739585196,1.1860382648160028
1500,400,591561.3894965578,710912.4266649907,509607.5388928041,1.16081757891928
3400,600,381766.44460613467,548604.5024173954,342683.448994969,1.1140498489955943
2500,200,218999.03548852817,294530.53685635026,170161.14127553493,1.287009677103141
3700,600,382199.8913405074,563733.2414851451,338982.976415527,1.1274899270221903
1600,100,165488.82840870044,186787.83861568,126810.89242182547,1.305004840264164
1600,100,163173.52752265948,215420.6513012172,123819.93334503651,1.3178292308392727
1500,400,590067.6351325397,766972.8744098704,517062.8064570028,1.1411914138163943
1600,100,167325.47262238426,230836.70383747693,127178.99255486489,1.3156691153234306
4100,700,398946.4705229994,496765.3553823749,344878.91017435165,1.156772591056131
800,600,1755910.7296736771,1778102.2314976135,1520161.205929946,1.1550819234329253
1600,100,163821.11478125604,230466.58128984127,127223.24965905423,1.2876664856484996
1600,100,167382.66605421447,164182.10261602534,130514.89957495821,1.282479369017038
1500,400,617189.7175599971,753290.9137254923,532846.2458092739,1.158288572761969
1600,100,177481.1817875742,184429.48889754745,115298.22975654861,1.539322695260148
1100,800,1678199.6678244935,1819554.8564180143,1469155.9963445133,1.142288274356238
1600,100,192118.85391695806,233485.5704352649,127294.46812348631,1.5092474696589853
1600,100,170879.11616414093,170129.01970415725,124295.04060131362,1.3747862773724777
1400,500,856533.3820327545,1078187.5533917802,744839.752502187,1.1499565901999027
1600,100,147929.74024919147,176449.33466865416,117931.73480432795,1.2543675414818254
800,600,1720653.978093869,1865157.679361045,1528930.1943551565,1.125397342826089
1500,400,637334.5215038995,777697.6784231582,556610.2611466397,1.1450283366874419
3700,600,383733.1063759019,542740.5050797223,332443.23079254484,1.1542816060988277
1800,900,1114039.6550065707,1402021.1259295605,1000350.3492479969,1.1136494887456565
1600,100,166328.93342850494,235503.28781309992,133302.96527932663,1.2477511890300026
4700,300,172162.86136703807,194292.83169375375,127377.27780538904,1.3515979013939508
2300,900,891183.0228788381,1287615.0921525522,791494.374438729,1.1259499140607299
1700,1000,1280043.4102484623,1709174.2976739146,1136789.0905799007,1.1260166207220415
3300,600,418181.5863805626,677221.5705244328,350938.63956122455,1.1916088433676364
800,600,1637005.191977269,1778794.2836710252,1447621.8881900513,1.1308237360406328
4800,400,196748.71214079548,224446.81494133722,164693.6164350297,1.1946347186954345
2100,500,564792.7297773825,811218.7366221256,486424.69695849135,1.161110308150284
4400,1000,543684.7573527667,622542.9131641353,456720.6957558209,1.1904097239408653
3700,600,372203.5816362165,493825.9959071947,327770.3262780816,1.1355621659309012
1400,900,1447850.0004665616,1648370.3670805448,1286164.7347474247,1.1257111638587172
3200,200,147506.19793142763,180544.48843881435,126147.85095270729,1.1693120161573547
800,600,1799904.5845140514,1980409.8895075426,1567130.3812752762,1.148535313985395
4800,400,215276.29685750886,241163.2526397372,158600.55814189446,1.3573489234817735
3700,900,556302.081809804,801974.9107062526,491290.1643917859,1.1323289618437657
4700,300,177440.09922395129,181406.54962962522,129059.80774457617,1.3748672210571173
1800,900,1156484.2323570556,1537296.8255688378,1028639.4460273675,1.1242853235148895
2100,500,554936.8470088189,742137.6793026191,475477.39716276294,1.1671150938408452
800,600,1761697.4414443355,1787365.0941234778,1567796.2659218123,1.1236775337058962
1400,500,811676.1723911618,1014003.0117370884,709246.0244911831,1.144421180187034
3200,200,190542.07832728527,257863.26719212873,134203.11770530834,1.4198036646636598
3500,1000,646600.2139190792,999099.2671150425,588972.9477771654,1.097843655399461
3700,600,399050.99302546453,564975.6466534085,322828.6020622222,1.2361079237599621
1700,1000,1352611.6506948385,1764869.5635497533,1186806.294882178,1.1397071759120734
4800,400,217699.15811245903,238238.83921737366,164745.72767357592,1.3214252119715302
2100,500,545887.3026151465,714670.1518752719,465218.1297648626,1.1734007505061268
800,600,1802415.7792250977,1736156.1388264298,1537549.9424155199,1.1722648673079645
1400,900,1480039.7874282794,1805901.4247911782,1322536.4306066153,1.1190918852416196
4800,400,205622.07312276406,240192.07452013387,162654.05349926784,1.2641681452081956
3200,200,183050.36728460412,273940.10026884073,137362.30372257222,1.3326099106076956
2100,500,562558.6928908047,877082.5187626753,496559.83500145806,1.1329121955446777
3700,600,414238.2068206155,594008.2533598224,327736.97606505116,1.263934914498006
4700,300,174533.68513505484,190338.1326264624,128615.20456007632,1.3570221789254313
800,600,1718712.5434636923,1743090.2166958994,1515937.7590361272,1.1337619458443298
1800,900,1137706.825713476,1533451.7858478185,1009874.2268053377,1.1265826926908782
1400,500,792444.5515671071,942475.4356744349,703671.9101885909,1.12615629541717
2100,500,529601.0826410889,808677.0980468546,472830.68299412203,1.1200649655125545
4100,700,397864.28449860116,479159.4410835436,345047.72263124696,1.1530703099982473
800,600,1701234.0857087024,1787740.9752792306,1493082.2845377775,1.1394108036285246
