P,n,Paper,Min Time,Time opt,mtsa
1700,100,140542.93067904582,190384.58959960096,110994.57393348514,1.2662144256102816
1200,300,576554.8264846198,689192.3419351333,496006.5900600076,1.162393480326274
100,500,11218428.3880975,9929444.342876568,9929444.342876563,1.129814317972955
1700,100,146396.1119029761,245338.11883333727,125461.61438054271,1.16685978118324
4000,700,441424.2340731214,587465.7453486593,356310.36243052944,1.2388756562172305
1700,400,535954.8572205566,658120.6326727387,465164.40754892025,1.1521837193964404
3000,800,649201.1514873554,895423.7191981015,544550.6792917532,1.1921776543033815
1600,400,573782.4933934081,724204.0287566367,494080.84930508904,1.1613129596105927
4800,200,165383.4094636741,170591.28859861402,153927.2635835206,1.0744257099973546
1900,400,478112.31272911973,632205.0987473389,416068.08362533816,1.1491203760768425
3000,300,261109.3521903925,380794.12309394847,198402.63602400303,1.316057878176594
1200,300,575283.1811113392,683728.1311681266,504428.43597742537,1.140465406151458
100,500,11074670.511723207,9851406.74264028,9851406.742640272,1.1241714813974972
3300,200,173407.5925629223,235905.01928888843,130136.35656272323,1.3325068961750375
700,600,1883778.3805622933,1927981.1774307548,1654425.0150743444,1.1386302572786247
4800,200,135056.9196287349,137568.40255447468,112828.85828240226,1.1970068800190945
100,500,11692333.768694926,10330207.14133078,10330207.141330797,1.131858597676547
1700,400,532652.9377420414,689784.1615604335,459258.50399793277,1.159810723383881
1200,300,537015.1922753962,618066.4612018048,455371.5322330626,1.179290215270962
3000,300,255050.026969511,388338.5261742793,201771.37439097016,1.2640545654177058
100,500,11616547.855794644,10235823.56877484,10235823.568774844,1.1348913722225347
4800,200,130976.2487454439,142403.24610573228,89579.42667687622,1.4621242131621472
1200,300,570409.1908863449,639831.9247470347,498894.33807110705,1.1433466915895223
700,600,2089198.6755292504,2121612.942375034,1791006.1500288872,1.1664944173952465
500,900,4051017.553160872,3824965.118395541,3601261.257292789,1.1248885497982954
100,500,11074249.682958012,9816971.745407825,9816971.745407823,1.1280718708534858
1700,400,570652.8328383036,704515.4735481744,488516.59446345665,1.1681339780587354
4800,200,113561.77463247952,121206.51957870396,82267.6421506267,1.3803941824971147
3000,300,228842.44650166843,353505.4476769759,182148.61289322504,1.2563502014468546
1200,300,581435.0675755517,656667.2692166775,505484.24699959,1.1502535855999154
3300,200,181077.6071000553,270607.6408179134,137340.04259498307,1.3184618533580528
4000,700,428607.72914124955,526186.8322018735,353500.8829287105,1.2124657952486235
100,500,11398853.690825853,10066419.379944282,10066419.379944293,1.132364275775776
700,600,2039318.2421685737,2037883.6760944566,1791767.1610535,1.1381602958776864
1200,300,582807.2772753993,647876.3524125896,503742.8845269656,1.156953865110528
4800,200,142576.9187981748,150571.46334727472,115640.3076979828,1.2329344467894552
1600,400,547511.2924699271,677052.7771951242,475801.6744256834,1.1507132528081176
1700,400,556373.7212184716,700552.8431785958,482460.78631073394,1.1531998807051922
3000,800,630879.3394493012,895743.084646983,547548.2250257279,1.1521895435231442
3000,300,247090.8827001002,358034.44355145964,199557.73522844282,1.238192458023459
1200,300,603924.4935541073,648965.2519437764,515616.0533323856,1.171267825450723
4800,200,114493.00956214913,125712.3146739217,83563.98377771258,1.3701238785684324
5000,300,177792.9479702461,200486.03469787596,142348.1066563424,1.2490011433694364
700,600,2011437.1463818597,1948980.8532500241,1757199.9341891657,1.1446831446132555
1600,700,1041378.6784914576,1295424.6326822632,890775.9060763236,1.169069202913791
4500,600,329066.37434815994,368074.96684097295,270250.88105421263,1.2176329381962268
3000,300,253385.97468635582,369032.6920610139,202193.698799836,1.2531843286431898
500,900,4174026.2144494704,4014753.2452884256,3703102.005698523,1.1271701962371723
1700,400,521312.1076222591,669542.1535030061,449653.71078776836,1.1593635171139791
1900,400,464656.80394639535,598615.2342640387,400675.0942532071,1.1596847685590235
4800,200,141525.68723143643,144920.23596409068,124828.15119872103,1.1337641859818435
5000,300,195044.9546510237,205005.3726326766,148288.0517849619,1.3153113302335764
3300,200,175211.57276630966,302808.98921548994,154082.1067420537,1.137131211865038
700,400,1292562.4137339082,1276434.5950813747,1129327.6555544892,1.1445415397175165
3000,300,246955.50801869246,332990.7476905621,201497.15381078626,1.2256029593876714
2400,700,699926.1355197496,979788.4648690224,593850.6040508824,1.1786232610445884
700,600,1962158.999563331,1939927.8272849391,1732500.2960412884,1.1325591135809938
1700,400,526503.2969410893,699522.3311386794,456231.8880502966,1.1540256407571532
700,400,1247269.3015198584,1231616.1229325423,1087546.684401562,1.146865067411967
5000,300,173890.08097659348,185166.96492988392,143441.4983667211,1.2122717829677703
4000,700,426118.7036595268,521452.5839799848,353673.91569702816,1.2048349757988877
100,1000,23037413.491108418,20469245.76758118,20469245.76758122,1.125464697267674
3000,300,242783.04910907664,351692.36385663605,206246.42133295425,1.1771503599431645
500,900,4122652.902298547,3919895.6804956244,3635547.2164992155,1.1339841451071515
1700,400,528225.2368448433,693224.6799041241,470158.45218465343,1.1235047129119444
700,400,1300109.769940879,1301934.1227202702,1129684.9897616636,1.1508604449238287
1600,400,581879.9307293795,684057.9898018066,494237.18302072777,1.1773293283459334
700,600,1952088.8036556586,1974679.6658369626,1706379.75375746,1.1439943537522321
3000,800,645821.864728302,915869.0950432802,545731.150572493,1.1834066353932884
5000,300,187989.15735125108,197526.35624669946,130823.99861272547,1.436962326061826
700,400,1258353.984893666,1263466.0218401842,1115342.0811378367,1.128222458539297
1700,400,584014.6479188094,736438.6421067447,491126.7010117409,1.1891323495866049
3300,200,155275.25939621305,232633.37948102702,112828.85828240226,1.376201636354155
1500,1000,1573018.3644614015,1855934.1504542958,1364616.3845054149,1.152718362700532
5000,300,170554.89865315112,179264.8305703074,131967.49793690105,1.2924007904938855
700,600,1983751.141338393,1969377.3552792442,1732324.0163438418,1.1451386245427695
700,400,1365918.5782563342,1413144.4317190628,1186397.4436969662,1.151316184566242
100,1000,22015002.498526905,19653548.592599373,19653548.59259939,1.1201540726755437
500,900,4081976.4648732594,3940928.1491226116,3628334.9237776804,1.125027471450531
1900,400,477973.0351776675,633992.3809389505,416199.7330700866,1.1484222530656418
2300,400,394185.9897198763,528786.527455257,343708.416907888,1.1468616138821994
700,400,1327346.4140399853,1306189.3183966114,1171690.481040354,1.1328473137900916
1800,700,908920.8643867332,1204398.6237312022,791800.8054011764,1.1479160644781312
700,600,1874460.6088723475,1867776.264662241,1664462.4665469923,1.126165742121543
4000,700,431441.8179407386,517474.944981439,344502.7241459746,1.2523611214114105
5000,300,168682.40598829862,196798.14529581592,144863.04739585196,1.164426739742386
2300,400,383882.3425631237,524165.77887773147,330992.4691656928,1.159791772697265
700,400,1244850.6934614202,1234606.7195365962,1092016.1547702947,1.1399562982868823
3000,800,602229.9912292105,901032.6906486392,518452.9301627593,1.1615904862185866
3300,200,162409.04601554098,221020.017257439,117153.64424146911,1.3862910289055501
1600,400,563872.0886299692,673485.0655385155,487962.16049780353,1.1555651939378346
500,900,4022739.44321365,3851374.1636798466,3564357.563554198,1.1286015422095803
700,400,1285277.7450727918,1289044.7938918567,1107991.728122149,1.1600066250053251
2300,400,394801.82933174644,583228.5670729686,343817.170797028,1.148290029891547
1600,700,1011270.6889531015,1280736.2117051831,883752.2073217762,1.1442921223560754
5000,300,170559.5942172232,181798.92004597466,119734.6411370657,1.4244799382826552
100,1000,22113490.751960266,19736139.00230023,19736139.002300236,1.120456779787726
700,400,1314435.7788667271,1300961.610868665,1141813.3838770154,1.1511826691009472
1800,700,895283.4227301485,1125896.489237009,785557.5176193566,1.1396790211407026
2300,400,396616.82603257825,564384.4307786794,339451.93773760245,1.1684034820244993
500,1000,4624382.793024086,4397525.359673315,4093849.1535162446,1.129592864713191
700,400,1364949.6420905169,1369078.0018027944,1192736.2738856564,1.144385118466993
5000,300,162369.98404806346,174454.73991970616,123414.4751336362,1.3156478109415066
500,900,3981142.967489573,3791570.743277619,3532457.9980369518,1.127017779037136
4000,700,444700.84257146483,538013.3043685234,359943.22894300293,1.235474949417324
2300,400,423713.76843381213,605619.8607865038,361077.482864294,1.1734704835999399
5000,300,169577.58735711197,186499.55894611834,120898.29228647175,1.4026466722564892
1900,400,476717.5787878407,619867.355404686,410915.5035770977,1.1601352945749757
100,1000,21803767.180091638,19325414.539858293,19325414.53985831,1.1282431812845086
3000,800,614469.4338625569,912429.2165117442,523569.9489846736,1.1736147864371496
4500,400,208312.40142874524,239066.72267555594,175673.19086403167,1.185795057311709
3300,200,144460.06274912917,188467.3100366409,119662.02494636612,1.207233980988353
1800,700,898531.0313271602,1130949.3849458653,785942.0348822848,1.1432535625375204
1600,400,588178.0861102915,759491.0630700059,519048.8816174227,1.133184381936155
4500,600,358764.9880252873,395292.09257533954,271809.8123298056,1.3199118344924685
2300,400,415590.2491446986,542921.2165063209,356601.450751412,1.1654194010399803
5000,300,162729.29205122057,176067.91205267026,123747.85279977255,1.315006995026581
2400,700,670762.3026814195,927279.6603832169,589168.1382145174,1.1384904565854062
2600,100,97993.24374501106,132698.8556597132,78037.4722595849,1.2557203726313046
500,900,4038207.1669556126,3934803.7859927462,3602532.3851247244,1.1209357016830273
500,1000,4439624.817234258,4353847.628571642,3930709.7185198776,1.129471554797492
2600,100,108282.43785978532,160334.95146863442,83036.60298715172,1.3040326068798826
4500,400,228781.79039657663,254054.30036887302,169173.92868468742,1.3523466185087452
2600,100,94087.37887068672,152764.9036597465,78263.99541837838,1.2021796020982671
2300,400,398333.72565324797,531097.6751260728,332352.7427561766,1.198526969718667
100,1000,22664516.284077205,20175707.01299703,20175707.012997027,1.1233567314135215
4000,700,414968.50379432255,568354.8690655521,358355.56853181915,1.157979783862286
2600,100,102738.55318357464,186540.0586011974,78291.23055941798,1.312261315213365
3300,200,181127.9201536895,244194.16663452622,131307.82707961582,1.3794144963183825
1800,700,887630.5647944,1122101.556213713,765561.609213277,1.1594502050678406
2600,100,96947.05950946336,121543.92652806637,80316.86127689737,1.2070573721155804
2600,100,109203.56502192984,138686.98209862495,70952.75677326068,1.5391024956352983
4500,400,228432.2511905177,243528.23726968205,175728.77618514767,1.2999137429253005
2300,400,378975.5246205076,576651.4485324005,337214.87377630617,1.1238398839782604
2600,100,131292.05084686025,172885.9910686097,96621.71431835281,1.3588255163251848
500,900,3963162.088608672,3729056.3426222214,3505932.1969424114,1.1304160679619015
3000,800,621909.0061635949,963141.183531845,535713.679079369,1.1608981260892082
2600,100,97947.496088568,115425.99963985551,76489.25575465453,1.2805392747282378
1900,400,506694.54910958256,685289.39828406,437093.7950462507,1.1592352827977508
2600,100,91693.99422616222,170205.3837641897,72573.37526420182,1.2634660285862713
100,1000,22621329.14620862,20151936.225727454,20151936.225727454,1.1225387423233584
1600,400,591056.7508770003,698522.1581081195,512614.58545515477,1.1530236705071435
2300,400,403148.9578580575,551740.0354866278,347508.42117996124,1.1601127722003668
2600,100,110215.78815005926,190474.29224633714,101090.2064453163,1.0902716694883727
4500,400,223378.61568080724,244299.70806292116,173497.6570658857,1.2875022029604657
500,1000,4487128.784690715,4372560.999861797,3947227.800460047,1.1367797886323519
1800,700,917586.853751698,1231297.7551273226,799873.8420955621,1.1471644720219174
4000,700,422502.5747393475,568212.4301289836,362264.2280699162,1.1662829007168918
1600,700,1010560.737696878,1288635.1135922428,884184.7892425704,1.142929340101594
3300,200,142994.0653263342,202734.38445819062,121547.61276758194,1.1764448685616
500,900,4015130.2553064106,3867527.9752671043,3561462.162570901,1.1273825389760765
2300,400,413440.18393765483,605910.208838226,363006.6920521563,1.1389326780737483
1300,500,906778.1901541988,1081883.785160371,785762.9720098707,1.1540098254245656
4500,400,254870.13920162263,262595.1683010549,184550.71346397253,1.3810303651379687
100,1000,22612418.622679636,20095710.613256093,20095710.613256123,1.1252360793732454
1300,500,872178.7046529537,1018331.6000318866,768078.8723398478,1.1355327376679165
1800,700,931523.478073598,1214818.7769288844,796345.7078484871,1.169747596920344
3000,800,637887.1132925611,967158.6522107199,533528.8040057655,1.1956001409919528
300,800,6090907.867126604,5596921.64289315,5445506.792917532,1.1185199282183405
500,1000,4377121.4606780065,4240995.380887148,3865082.907971662,1.1324780256719136
500,900,4116025.7411951046,3965658.4172451883,3640874.122418153,1.130504819117825
4500,400,238054.20377553435,273048.5184622663,182262.96371738837,1.3061030004134808
3300,200,173776.35535176715,256671.7982957506,128909.95551176889,1.3480444909152278
2800,200,169711.77473201524,213935.1195676896,144168.97251737976,1.177172672931107
1300,500,854017.2506299726,985885.9730539859,751506.2096201626,1.1364074437410472
1900,400,504822.6358040655,621799.8475634849,431675.44038328825,1.1694495182673104
4000,700,387421.4921490355,499330.487896276,328561.69588878896,1.1791438168135377
2800,200,188293.38873722788,267246.20258432755,153374.9916632095,1.2276668229635141
1600,400,541450.0522206395,658019.9251752886,477757.0677120039,1.1333166766399996
300,800,6149475.899729674,5655302.065455696,5475482.250257278,1.1230930206085001
4500,400,230733.2552226159,258656.7021695003,171534.09013886217,1.3451160351614666
1500,1000,1492708.1893270293,1930302.705396077,1310236.572839959,1.1392661602259813
1800,700,932571.1652201853,1272452.921875915,805031.6179331471,1.158427997666086
2800,200,196856.42878632635,298178.49174433184,145063.9587181204,1.3570319638721977
1300,500,932156.2211354931,1173669.705068287,802135.1180792784,1.1620937671542817
500,1000,4548880.880615626,4480323.116301654,4035141.402599406,1.1273163507195245
2800,200,206301.32863446078,358494.21486941824,154364.66132239698,1.3364543857845284
4500,600,366450.855317313,390037.2196804119,277514.5116622374,1.3204745695004227
2800,200,171810.56777245688,281482.30116759427,127048.40680627653,1.3523236700987027
300,800,6152603.385151504,5619408.462541119,5457311.505724929,1.1274055693352278
100,1000,23342957.12699039,20614053.1722008,20614053.17220079,1.132380756564152
4500,400,225257.95054893746,238196.17789988182,172354.26881900092,1.3069473247888843
3000,800,615689.6664816805,990412.5109513873,546451.22237777,1.126705625806149
1300,500,883664.768084926,1056267.724717223,763803.4109905049,1.1569269727913156
2400,700,673714.38624478,996452.9407560315,589456.5261617136,1.1429416018713325
2800,200,184949.95623519286,242168.54411579267,138073.93785601715,1.3394993950853913
1800,700,841934.0631474943,1099690.9363937052,730137.1019750865,1.1531177649649456
4000,700,405046.7337921604,509753.3008910745,338854.2682741473,1.195341985376618
2800,200,164961.3357667468,222307.71278721283,141030.24368678863,1.169687660280204
1900,400,464218.9069025034,631047.7773256963,402321.74123116117,1.1538499149509747
300,800,5844301.075646246,5363881.455069949,5184529.301627593,1.1272577963464356
4500,400,224304.72767319973,270373.30127731996,177615.41526975797,1.2628674562539022
1300,500,866211.8817583923,988612.0351040825,757800.5186646363,1.14306055541476
2800,200,196541.16085860768,296448.58953910484,154755.6533438329,1.27000957064836
1600,400,554768.9051138179,746771.1876694842,484746.3810534401,1.1444518758617783
500,1000,4559664.39351928,4342866.275631918,4030387.245145491,1.131321661215381
2800,200,174536.59515762638,242721.9120360756,143252.54361893586,1.2183839166019195
100,1000,21513244.901965994,19128267.13968944,19128267.139689453,1.124683419823635
300,800,5927771.360607348,5371780.457023184,5235699.489846736,1.132183268368
1800,700,855988.6231958715,1089529.910223161,753009.4850536606,1.1367567609521843
2800,200,191609.37902212125,305059.1167142778,151929.59042458478,1.2611722212022471
4500,400,239327.67829120168,263122.00919867185,185536.75371554657,1.2899205871529045
1300,500,897700.3114232752,1074233.6335073006,794631.3185639074,1.1297066834033658
4000,700,410918.1293624017,509235.5070214538,343992.0089132601,1.1945571952690839
3000,800,614740.7809633214,877113.1016690364,531857.982679042,1.155836334103302
4900,200,97231.43931502278,114584.72067734931,82382.2700099313,1.1802471490928983
1600,700,1001221.3637024018,1185126.0290345966,861256.8103649366,1.1625119844081797
800,600,1729533.6064892393,1744207.220000463,1520161.205929946,1.1377303931599883
1300,500,911546.2304332458,1044645.9593283426,787371.0437519111,1.1577086021472494
500,1000,4554371.860282949,4363493.185581865,4019142.122651224,1.1331701445975892
300,800,6010323.000677605,5510203.649457542,5357136.79079369,1.1219282305813854
4900,200,142806.7510885649,151569.67310299934,115155.9162563489,1.240116493629927
2900,300,261339.89268452447,388349.3795261839,216613.6320170604,1.2064794364555111
1800,700,873918.4020626963,1030452.2021050643,764426.6864739114,1.1432337692105436
800,600,1744714.461664624,1863170.9449081616,1528930.1943551565,1.141134152563765
4900,200,163547.2684192533,167957.74582168963,137320.72161632078,1.1909875399301386
600,900,3375891.8464663657,3266532.583206018,3001051.047743991,1.1249031731746642
1300,500,868455.3224558944,1029435.3077835251,755151.6727236788,1.1500409173743236
2900,300,257391.63967374776,370945.92327783466,205668.92018871376,1.2514853456593016
4900,200,160534.94065976777,172950.07370756418,153927.2635835206,1.0429272691686737
4900,500,280883.18451506586,301392.83658749715,218726.61253679788,1.2841747113319872
800,600,1665047.2905560113,1785760.8130349233,1447621.8881900513,1.1501948845480674
300,800,6014810.818286913,5528991.278488033,5335288.040057655,1.127363841113612
2900,300,255100.64650216844,376016.18182946445,217959.51291971683,1.1704038198880182
4900,200,127136.86042670406,138277.3430507455,112828.85828240226,1.1268115477025384
1300,500,891094.716879365,1142091.5189539266,774339.9523034071,1.1507797243686715
4900,200,121178.79932719177,129904.2746439098,89579.42667687622,1.3527525663263986
1900,400,464685.75142674654,687556.159282543,408207.4787818443,1.1383567807563015
3000,800,615815.2114453461,827756.1323088048,538690.5319929882,1.1431706608375323
600,900,3497247.3628796334,3455851.200823359,3085918.3380821026,1.1332922584896306
500,1000,4605952.118708111,4348911.106728522,4069472.997857877,1.1318301217707134
1600,400,563104.1178754986,714566.7899290703,499543.35544619424,1.1272377296912128
4400,200,106660.67013888036,129781.26515390693,91743.89160196893,1.1625915172819123
2900,300,277920.26305781904,383850.1206093281,205244.10623172726,1.354096193846551
800,600,1794460.6304789085,1914375.04635176,1567130.3812752762,1.1450614779216002
4900,200,108813.67439190585,110920.83567711813,80588.71067816493,1.3502347100012397
300,800,6143276.802952274,5658067.504760345,5464512.223777699,1.1242132053838347
4400,200,145474.9772461111,164924.39096010788,115155.9162563489,1.2632870457325778
4900,200,146688.43950933308,157159.08130361923,115640.3076979828,1.268488837754034
2900,300,257911.73891693493,356290.1974878255,208729.00799065878,1.2356295916879805
800,600,1791576.39397402,1809625.7437167475,1567796.2659218123,1.1427354643689194
4400,200,169352.67569420562,167280.71058329754,137320.72161632078,1.2332638053518488
4900,200,110051.1493326894,128968.94713373309,81858.59635367764,1.3444055265399766
2900,300,241314.31065395172,356357.83858108515,188429.59954471554,1.2806603168345974
3000,1000,792759.9203056913,1128287.4403005112,682308.1922527074,1.1618795279129166
600,900,3434068.727635022,3375444.6901051034,3029622.680416013,1.1334971677606638
300,800,5983453.782275766,5476318.303568918,5318579.82679042,1.125009678737223
800,600,1753504.9689463945,1735074.8371315962,1537549.9424155199,1.1404539914922083
4400,200,168157.71509479778,169942.23443186353,153927.2635835206,1.0924491943791086
4900,200,141214.91767370212,153214.786703889,124828.15119872103,1.1312746068704813
500,1000,4639481.845030679,4495095.752385275,4122810.6344401585,1.1253201411373288
2900,300,264444.318539629,368345.90848816937,206439.03644321673,1.2809802016895542
4400,200,135776.78152464854,143525.49453350797,112828.85828240226,1.2033870021516067
800,600,1722504.370476569,1769146.4379978718,1515937.7590361272,1.1362632536917494
1500,400,605756.1032410362,730203.7402814719,527019.572592095,1.1493996328479474
300,800,6046505.989597394,5522476.91913463,5386905.319929882,1.1224451945028984
1600,1000,1468107.7026005234,1799000.9205082501,1279327.8604738263,1.147561737658694
4400,200,129544.07842727292,149301.5374275006,89579.42667687622,1.4461364984457203
2900,300,249575.3404975756,362957.2710578034,209165.89531017517,1.19319327908346
600,900,3438522.0701373294,3340198.348666933,3023612.4364814004,1.1372231535529607
1500,400,595803.8799708306,707435.5202753908,507521.7860540623,1.1739473976145023
1600,400,607915.0629643722,753537.2235509778,521822.1198249747,1.1649852313050166
800,600,1714143.1724386574,1756721.011194698,1493082.2845377775,1.1480567348431938
4400,200,119514.83047434615,132821.22471630722,89746.51870977458,1.3316932198878642
                                                                                      2900,300,260719.97493063004,360248.6231043729,208445.33152839958,1.2507834693103133
1900,400,481371.17192457477,618342.953216221,420668.0887967952,1.1443016115184872
4500,600,395380.87424029945,410413.8008900607,314954.4837664354,1.255358772836226
500,1000,4304335.16472448,4093122.578701098,3825653.42793789,1.1251241770336238
1500,400,615395.16115531,731140.8974143828,527186.328555443,1.1673200305508118
2400,700,675343.9645928435,931413.1861526904,574171.2069099577,1.1762066026044247
4400,200,149141.0219913214,173506.26151193227,115640.3076979828,1.289697554081508
2900,100,87982.50021419571,115677.96670105675,69964.63030169682,1.2575282658509512
2900,100,98328.77365335434,142939.1918611495,82903.92042485606,1.1860569819792701
1600,700,1031616.3097081658,1274135.795580491,899858.0723575073,1.1464211317296622
800,600,1728227.2009118611,1796531.7401414558,1515783.5143008616,1.1401543720502771
2900,300,248549.0132623956,334388.0989064211,213358.36689615957,1.1649368003616336
2900,100,85476.64774272879,171382.34607082655,70167.72003027028,1.2181762170105321
600,900,3339952.2389910514,3244802.4661186645,2970297.969628498,1.1244502313041633
4400,200,117312.59804544704,131578.53625127938,91160.70957568646,1.2868767541574246
1500,400,605523.3121545961,698604.4081864158,520492.9711976571,1.1633650129055224
3000,1000,758083.3735103101,1226898.7456470195,655118.2864199795,1.157170222881433
2900,100,93336.64360270742,159657.40913604322,70336.67268244541,1.3269982790357715
1500,1000,1488119.8320591736,1900400.0081525808,1315742.600153349,1.131011363381967
4400,200,149326.99083484872,166155.02397197206,124828.15119872103,1.196260534189332
2900,100,86476.57633417124,117966.5794508949,72008.22045514936,1.2009264468357965
2500,900,822881.8806950313,1135454.7670160804,720252.2514585578,1.1424912300220398
800,600,1658714.6312072012,1697335.5255190928,1456404.658228618,1.1389105506052464
2900,100,105932.19388065032,129386.80415321306,67972.02274811617,1.5584675811870878
1500,400,619313.5760713432,772126.7837174528,553652.1403919176,1.118596914721481
500,200,917401.5707915378,828292.5508155582,807346.2460973266,1.1363173795954504
1600,1000,1413321.6440967137,1871714.256220961,1228346.7870374618,1.1505884649280322
4900,500,269550.65075911523,299720.7436208332,204121.41780085766,1.3205407529654278
500,200,990039.6597526838,926710.8619219325,858899.9533139733,1.1526833316647906
4400,300,198366.70756268597,211210.16501370192,142768.075647608,1.3894332235191789
2900,100,126992.65559662055,171196.24373441926,96621.71431835281,1.3143283214599197
500,200,935272.4488647041,906010.8297350582,812358.1688214743,1.151305526011448
500,200,956423.6736357793,968700.8970144478,821740.7489461385,1.1638995326231152
2900,100,86320.04183005259,102037.76706181762,68576.57412486269,1.2587394883985163
600,900,3317852.514169737,3264985.1884685624,2943714.9983641263,1.1270970579738615
1500,400,624917.3426896705,705425.9850191603,546788.8911521651,1.1428859525161112
500,200,823041.678223507,796908.0744313687,711471.0781151486,1.156816775186329
500,200,887118.2589356636,824631.1604689372,773214.0519936961,1.1473126447304867
2900,100,83755.29656513513,144311.90376955268,65065.78471962921,1.2872402434864911
1900,400,512845.79859397054,660103.2184497535,439429.1535368208,1.167072768081597
1800,800,1067599.5812384756,1318550.9012703935,907584.4654862554,1.1763087864956892
500,200,916550.5902167427,818822.0153604496,789769.3646460164,1.1605294295348505
2900,100,106724.31763783455,195469.26657760207,100845.66295829043,1.0582935795858224
500,200,1010411.469558807,960364.4269137139,866631.6587254644,1.1659064833204875
1500,400,582049.4068159222,732794.045986895,509607.5388928041,1.1421522689411316
3200,600,453146.2266203625,620319.7754636725,380040.3014824865,1.1923636121029784
500,200,923528.9442922014,845908.7500555839,802214.2442660409,1.1512248141855839
500,200,963174.2264750829,940196.507401386,850805.7063776747,1.1320730682165026
1500,400,609043.3036353682,743733.0319983303,517062.8064570028,1.1778903762361685
600,700,2663248.329622452,2620591.104805085,2375402.4162035296,1.1211777471705069
600,900,3393464.5136809815,3321569.4823336327,3002110.3209372703,1.1303596973150303
2500,900,870109.8844062346,1245239.7058122149,740620.4011397046,1.1748392065182987
4400,300,201206.38549779105,216331.07769463825,148288.0517849619,1.3568617503287994
3000,1000,762051.2091238203,1230704.403610915,657871.3000766746,1.158359103117895
1500,400,611714.2514343053,748915.8266150847,532846.2458092739,1.148012688923516
1600,1000,1402571.28033665,1817105.6210753662,1233508.6876437648,1.1370582910249516
3200,600,454736.0673274204,635466.5008621475,382232.5485887891,1.189684313924379
600,700,2661249.0840868405,2624730.4682891187,2356672.5528580695,1.1292400723466627
1800,800,1034539.3487785064,1343337.2723950613,912580.3750428797,1.13364189836966
1500,400,645479.0477172841,776454.222312138,556610.2611466397,1.159660704758786
4300,700,411493.01322387037,494915.27833347477,331451.4999353762,1.2414878596238061
600,900,3308364.804337217,3183326.2375412146,2921610.164118676,1.1323772230013474
600,700,2669043.565103795,2619623.712260576,2357826.1046468546,1.1319933899466064
4500,600,327022.2310652819,366892.5520882929,278719.33616387774,1.1733029920572273
3200,600,432433.9913873387,696576.1978421697,361905.4720475128,1.1948810526152158
1600,700,1037594.4228672625,1238668.1977755243,895888.9213295479,1.1581730705268862
600,700,2601499.2235189644,2535981.219810905,2296684.8276398308,1.1327192970540818
2400,700,692092.9806157255,1034266.4623189354,599905.3815716716,1.1536702317997796
2500,900,836362.808344368,1214720.594224489,727109.4432998431,1.1502571119812446
4400,300,185975.22530959663,205437.86438057703,143655.13351526792,1.2945950538539637
1800,800,1057077.2005561434,1321494.8192361083,909551.9176208215,1.1621955603383411
600,900,3359512.974517201,3340313.0198634667,2967885.135475751,1.131955187335332
4900,500,269299.2999556635,290836.436115963,199379.1984706554,1.3506890489144932
3100,800,624455.9851295575,899462.9423671851,526984.528346858,1.1849607560367397
1600,1000,1380276.8913986436,1796954.6670798487,1207838.4087411445,1.1427661857824352
3000,1000,756627.875178467,1161493.5123005707,644180.4846619436,1.1745588281450874
3200,600,494976.26563207654,748890.7394713876,391782.59531881905,1.263395238957162
4300,700,398465.556831718,444650.78676770703,328838.03063135856,1.2117380586019106
