P,n,Paper,Min Time,Time opt,mtsa
3200,400,335868.4268005008,444616.3749833969,243981.08024890177,1.3766166887115119
500,400,2598220.881098301,1656784.8537370742,1561478.9135929714,1.6639487465890788
1600,800,1434957.5010877466,1389535.9432576024,972099.2440551737,1.4761430068618615
200,600,10197733.457149455,6177834.807100559,6115720.777420626,1.6674622384330737
2200,600,789547.2851009184,961272.8598698837,555974.6161291478,1.4201139084333911
1900,400,575401.7964907159,596674.760827604,400675.0942532071,1.4360807665452
4100,400,266010.5203014432,317919.7577325508,185678.70221490084,1.4326388386405668
3400,100,106354.09681184567,115393.86959149364,67808.79477229004,1.5684410432156375
300,700,7806731.576321233,4836487.756772091,4713345.105716139,1.6563038354338981
1300,900,2109135.117449921,1918217.9625584162,1395513.4322221847,1.511368553501761
3400,300,268039.33025948744,356476.40446833696,175423.49074919705,1.5279557436392783
200,600,9657556.560517512,5869102.956302022,5790487.552760205,1.6678313306992527
3200,400,355861.9566265074,467194.9947493223,259524.44080871134,1.3712078735921598
200,600,10460941.115474965,6376944.850307254,6268521.525101105,1.66880516778735
4100,400,259949.9516387048,281662.3035387537,192873.04703247914,1.347777492180803
2200,600,747847.7167980755,978607.7060603807,526407.9593418369,1.420661871703275
200,600,10454956.36600331,6303811.040007992,6271185.063687249,1.6671420568564983
3200,400,359066.3703491888,431075.7980861956,256307.29272757738,1.4009213960635583
1600,800,1450002.5019741317,1440223.6269227408,981693.6543462629,1.4770417385856778
3400,100,125395.4845453673,155579.38576068112,96621.71431835281,1.2977981753895362
4700,600,346228.5010372911,348835.4802293194,258750.843562544,1.338076801104621
500,400,2724206.583588676,1827030.856966237,1660956.4211757525,1.6401433227611555
200,600,10253583.231324334,6194555.1212000325,6150199.769662079,1.6671951506199145
4100,400,268870.269112886,313085.0970866221,190424.2577552404,1.4119538775279106
1300,900,2105148.243202886,1785672.1450514193,1370906.755213153,1.5355882048123475
200,600,10110249.567130156,6095028.813532956,6063751.036144509,1.6673259681780266
3200,400,337995.49691173347,425194.9378623184,238878.53385600194,1.414926203103206
3400,100,91078.84441426468,91272.46455743133,58491.78381238288,1.55712201745133
2200,600,827677.3303789247,1047034.4798381608,569865.5931910096,1.4524079717539655
200,600,9962508.872022182,6064231.262766743,5972329.13815111,1.6681111575686425
1400,900,1948780.1830671094,1675720.8539701058,1286164.7347474247,1.5151870755108274
1600,800,1510382.579310619,1425671.5765986694,1004463.1482738168,1.503671470582302
1900,400,618061.7883480163,616805.4294147963,416199.7330700866,1.485012457333645
4100,400,292346.8195749052,328201.55526539864,202555.66111899423,1.4432912808255793
3200,400,332620.5892892485,456171.3813401779,242373.19052672005,1.372348932513554
200,600,10115501.980295725,6123144.025288042,6063134.0572034465,1.6683619205611608
500,400,2716315.1645044093,1781319.2749455292,1640366.6734564954,1.6559195016933204
3400,300,248820.81503450853,331664.7652981709,185906.64337269965,1.3384180926535292
200,600,9711649.275891554,5854585.811677904,5825618.632914472,1.667058880411634
300,700,7823924.309396364,4865862.2973667905,4715652.209293709,1.6591393856350993
3400,100,82692.00454604726,135277.18730536153,55497.28696674257,1.490018865167255
1300,900,2075361.4827209667,1794555.6482056864,1358637.6915526737,1.5275312142630233
2100,200,283354.09784682014,249620.11766259835,192225.29668983968,1.4740728859636985
2200,600,825371.9939683056,905948.9417951952,570107.7330624772,1.4477474100107575
4100,400,283509.5927546596,341562.4555618142,200044.71627518235,1.4172310972945799
2100,200,291723.71799369087,334209.7034929617,204499.98888427936,1.4265219259193647
3200,400,351325.9736628889,437237.3342292721,249771.67772309712,1.4065885166226786
2100,200,303314.6790952571,360719.0131597566,193418.61162416055,1.5681773152453393
1600,800,1470522.503468329,1438069.1894911823,1000366.5075108104,1.469983743385609
500,400,2529922.7909633606,1637350.5878501984,1528822.6166784125,1.6548177423355905
2100,200,288969.0460583307,381736.18631056196,195652.55927289012,1.4769499930501069
3400,100,108651.51556975461,162797.81313520984,100533.9898865908,1.080744091548748
4300,800,550788.3589985766,543551.5828072579,379919.0785756418,1.4497517762559924
3200,400,374001.77154665324,472851.4356458129,260911.05991248734,1.4334454494650317
4100,400,272976.26513156114,289939.14383538754,186441.78252175762,1.4641367478864618
2200,600,804612.3017525941,848412.0962301248,559109.06996928,1.4390972083439875
2100,200,253653.67080937204,327533.2486373087,169397.87574170204,1.497384012041233
1000,800,2594681.2328221626,2040851.757104354,1642644.6750771834,1.5795754688701897
1300,900,2110250.3878882225,1822825.1078563042,1385589.3788941249,1.522998386125382
2100,200,280245.1080266568,298301.08260255575,184098.58380802287,1.5222556427641782
4100,800,562089.4739040863,625233.0840650554,398451.7165549414,1.410684031591018
2100,200,276327.3824263705,264955.4589976071,188040.32491571817,1.4695113005692988
4100,400,258857.7302341112,286341.51878364914,189169.31943548884,1.368391719157121
2100,200,309577.1156490028,352439.47049520415,206340.87112511057,1.5003189332340128
1900,400,608350.9868245084,645198.2631835379,410915.5035770977,1.4804770847746
1600,800,1509850.6002637404,1497420.3106193668,1024596.0419583187,1.4736057318530635
2200,600,796471.0427132316,869315.2509564824,551250.0941949554,1.44484518207003
500,400,2502162.3765127,1666222.9163592774,1551188.4193710084,1.613061537377453
2100,200,279940.31667912484,312238.36301346996,191003.3914919145,1.4656300838039056
2900,700,707735.3123317417,862568.6777980082,491462.56886969577,1.4400594412702619
2100,200,282006.196998461,360250.66685170337,202572.7872327797,1.3921228060825517
300,700,7661501.577677014,4718132.136613897,4593369.6552796615,1.6679479668854462
3400,200,163605.01852045627,189300.18824089228,118727.3891319598,1.377988850901262
3400,300,270420.7726611659,328665.8292469023,175061.14943294384,1.544721793139768
2400,200,244698.08745269905,238596.4080032021,168197.1346036097,1.4548291088868974
1300,900,2072816.2889406267,1724824.4552164937,1348435.4603624658,1.537200963539956
4100,400,282058.5709335183,285694.22716095124,194943.7484668075,1.4468715880958019
2200,600,766275.2773753969,881172.5794475796,542939.0125591919,1.4113468725768838
2400,200,264756.6623272669,306350.152776248,178937.49027374445,1.4796042010102715
1600,800,1461103.841053548,1357579.8118677265,997233.7175232038,1.4651568788532772
2400,200,268692.37842760707,327533.2190277486,169241.28517114048,1.587629035999694
500,400,2600236.9368900564,1709173.482032287,1598538.7374278216,1.626633672371336
4100,400,273416.09710281965,313524.02491218183,203637.90041950232,1.3426582013445014
2900,700,673105.3695274632,835864.0908876448,487587.4247292558,1.3804813975693089
2400,200,258319.4848111165,372730.5583101178,171195.98936377885,1.508910844063097
2200,600,822137.0356935448,868139.7105698711,551194.0052003133,1.4915565625478204
2400,200,221687.4492091163,298039.11139525083,148223.14127398928,1.4956331872587212
4300,200,125468.25793072197,127964.40145496593,93877.47047643333,1.3365108507287602
3400,200,198879.96421423496,252859.04019307974,126308.8166638196,1.5745533009272736
1300,900,2095931.9781671613,1844145.970397683,1369793.1394503466,1.5301083921388237
2400,200,254193.588784365,261732.4755864227,161086.26083202002,1.5779967048179042
4300,200,161421.8383759414,167845.97121628775,115155.9162563489,1.4017676522724185
1600,800,1528501.4786734204,1343885.5448023025,1010044.7474868528,1.5133007547205883
1900,400,646050.523273007,675444.0119207058,437093.7950462507,1.4780592417347076
2400,200,243453.7664498933,237246.67329869088,164535.2843012534,1.479644730817405
4700,600,372000.8996271107,378626.50888648327,260243.43733704792,1.4294343151690039
4300,200,174697.21512606266,186514.05227531306,137320.72161632078,1.272183928760389
500,400,2744382.526859374,1791870.448119643,1669830.783439919,1.6435093627905426
2400,200,258246.27221246978,333132.44280309987,180548.26223447174,1.4303448231315257
2200,600,758812.0588406997,798432.0114472092,529601.6939013157,1.4327976431701035
300,700,7968553.69217633,4938795.427784121,4799243.052573373,1.660377189670267
2900,700,672641.6691703121,813876.2212435228,487826.0906165906,1.3788554612159485
3400,300,263399.04530444695,341864.3237422291,178033.5656390913,1.479490928347793
2400,200,236785.28627131242,278511.13651100476,167127.96755542516,1.416790317831075
4300,200,176118.52918141035,185814.8425632842,153927.2635835206,1.1441672195117587
2400,200,236344.07628126643,343133.60581837274,177251.18882868224,1.3333849992379965
4300,200,148253.50092540856,149805.82492516807,112828.85828240226,1.3139679261341195
1300,900,2102691.7601080383,1899035.2743030896,1400336.200930059,1.501562095382164
700,800,3752882.436807381,2657663.220856994,2333788.625536085,1.608064413265071
3000,700,666795.9710430067,807045.0745117666,475080.4832407059,1.403543177557066
3400,200,216033.00070611903,254530.30123676884,137320.72161632078,1.5732003019160015
4300,200,152726.77127218992,148180.36358362983,89908.61069694141,1.6986890364371463
4300,200,131290.45195184424,138505.81898889353,91833.64705186237,1.4296552099003423
2900,700,651546.6328569121,803311.0660307888,475176.1712358271,1.3711685734627324
3900,600,430727.6060428946,485334.6476450344,311827.93967793765,1.381298951234963
1000,800,2559078.185599811,2050226.997806263,1637193.4517174787,1.5630884565994567
700,800,3761051.8971652193,2632499.1728742747,2346635.250110262,1.6027424360000122
1400,900,1979951.336923991,1807196.0235171237,1322536.4306066153,1.4970864250717355
4300,200,163910.73192339065,164077.7517762216,115640.3076979828,1.4174186768118557
4300,200,132138.35042590607,162103.43567216222,93280.7260774466,1.4165664868024057
1900,400,629550.4802625763,626736.0391380684,431675.44038328825,1.4583884589394132
1600,1000,1909126.1002742015,1750865.2120088548,1279327.8604738263,1.4922883799053013
300,700,7953338.458037303,4871548.681721706,4778074.247090922,1.6645489472834387
4300,200,153330.99808901106,176137.24687574073,124828.15119872103,1.2283366902143311
700,800,3728071.691143328,2692312.4332010406,2338847.788167827,1.5939779022831457
3400,200,195954.18784876098,300042.38278980344,154040.8405168634,1.272092434650856
2900,700,674558.8271991354,828622.2117722272,496473.4192317282,1.3587007905538768
3400,300,253750.0462194394,317800.5321124512,160719.3643175515,1.5788392848423456
3900,600,422606.9077866413,480539.36867288104,313626.70653439104,1.3474838047323625
2600,200,220176.1802936848,214503.80173268076,155258.89348025512,1.4181228228429017
2600,200,244995.5110460853,298728.40603744413,165173.06794499487,1.4832654868871995
2600,200,248234.77619002687,315215.04759887746,156222.72477336045,1.5889799422596973
700,800,3526257.1300937487,2552470.960303848,2221941.1292689685,1.5870164531559428
3000,700,638116.0904162746,793330.7283735209,471565.2209293709,1.3531873473592086
2600,200,230712.01766566813,350192.8041776688,158027.06710502662,1.4599525378290685
2600,200,212118.6836157778,280941.7317953204,136821.3611759901,1.5503330897500318
1600,1000,1827040.1182193826,1799246.2960445897,1228346.7870374618,1.4873976449483415
2900,700,667642.5986138991,810141.6749726284,494283.5428025092,1.350727954300221
3900,600,420367.6822378568,524608.0310456753,296948.07962872845,1.4156268757940405
700,800,3627095.980311196,2573528.944109391,2243871.209934315,1.6164457051959644
2600,200,223944.2525391073,260168.47159708114,148695.00999878772,1.5060643429859084
3400,200,164907.23070919391,229085.78406109475,112828.85828240226,1.4615696127709044
2600,200,228229.89719829243,217807.39752552455,151878.72397038777,1.5027114478706778
2600,200,253626.9058474082,323231.0937708489,166659.9343702816,1.5218229072615927
3000,700,624743.0921201116,798208.5028750497,459336.96552796615,1.3600975732532785
300,700,8076523.086240377,4984465.916878958,4830189.707598883,1.6720923142075235
2600,200,213016.98609993784,247079.30304926334,154271.97005116168,1.380788655445927
700,800,3665450.5237824423,2618358.9308923804,2295915.76748301,1.5965091471107584
1900,400,598854.4063037134,587278.1213093745,402321.74123116117,1.4884962579231604
2900,700,695078.8732553408,853701.6196448875,499674.79733781546,1.3910625009678415
2600,200,244076.59347825864,326595.74255243596,163616.48199570668,1.4917604296409652
3900,600,478215.81188319915,584107.3489606195,321462.6423128772,1.4876248401447385
800,100,417416.7744606302,292523.53119049745,253621.78484365094,1.6458238187936152
900,900,3150395.0269253766,2336701.530885221,2000700.6984959939,1.5746458374776666
800,100,389757.0290843239,322805.8380298668,247639.86669007305,1.5738864436238522
800,100,399209.1786948762,343074.8720071093,254357.98510972978,1.5694776734556133
800,100,389500.9630883122,331514.30828728597,254446.49931810846,1.530777448823766
3400,300,241653.3701797196,328384.7122300393,176080.3546133319,1.3724039272318846
800,100,425804.94937475165,288825.5947876937,261029.79914991642,1.6312503429165972
1600,1000,1809470.4919324683,1850243.4592279717,1233508.6876437648,1.4669296698581828
3400,200,177803.37035580346,216322.9260572299,113707.94882260237,1.5636846165715064
800,100,369120.15107344725,283466.60566786287,230596.45951309722,1.6007190737136288
800,100,384298.53051439347,336606.0101513588,254588.93624697262,1.5094863750936596
700,800,3670904.5778754535,2626678.5163909323,2286552.0171675663,1.605432349806209
800,100,400788.739399416,273930.32820036914,248590.08120262725,1.6122475098784441
800,100,364610.79832600395,295042.94386503624,235863.4696086559,1.5458553159205422
4300,800,510416.2976117614,512287.3558100053,382010.3895528334,1.3361319785287384
800,100,398547.1230087012,361191.1454657047,266605.93055865326,1.4948921885329962
4100,800,540298.7889059471,557496.1270080569,400645.04270175204,1.3485722555368196
4700,600,361217.6706144425,373671.70127461647,277514.5116622374,1.3016172323776716
3000,700,641590.7623436308,851660.8472742041,479924.3052573372,1.3368582405919354
3900,600,435414.5735664031,511012.6710652848,321599.2340352436,1.3539042618449977
1000,800,2401062.1461027875,1974663.1983941174,1555358.790488278,1.543735220957613
2900,700,631763.343452634,792423.539236049,453188.546053502,1.3940408444878263
700,800,3704795.819211717,2721376.316461594,2341933.8101904425,1.5819387392978663
3000,700,665949.9622435478,826777.3931441305,477807.42470909224,1.3937622728424617
1600,1000,1814127.5432679711,1759755.471391557,1207838.4087411445,1.5019621251809043
1900,400,584070.9900284224,621824.4987606441,408207.4787818443,1.4308189349479403
300,700,7303108.093671555,4520441.905300239,4380822.611850519,1.6670631844156372
700,800,3665862.8491487037,2601165.3732636734,2279391.3543387516,1.608263908771456
3900,600,421325.9631528276,490955.37815867754,315394.85998267075,1.3358681976490585
3400,200,159802.64650161972,186048.08612953353,116142.55362441417,1.3759181412386976
2900,700,640340.7153592142,793596.8213079239,467385.1976195135,1.3700491984354615
4600,800,511902.61625901976,527753.0966903674,355141.74736418686,1.4414036650387922
700,800,3726700.9020496523,2590050.526935044,2308673.708541378,1.614217240081183
3400,300,249140.63637346457,302465.1042071408,178406.2048233847,1.3964796606715795
1400,900,1947497.5641077457,1777185.0056394178,1298409.7201782912,1.4999098773231032
3000,700,663451.544336991,809519.0512180552,483018.97075988824,1.3735517329541844
3900,600,414377.1037483675,492618.2112114945,310961.5915971543,1.332566834444256
2900,700,673077.3682704659,755580.1588173902,474471.7364320829,1.4185826395726986
1600,1000,1900498.5717168353,1838055.3602533161,1260981.6883123142,1.5071579463302471
3400,200,200170.5441037454,252018.35322262655,127445.83216550946,1.5706323282803858
3000,700,592671.9561643908,771727.977111457,438082.26118505193,1.3528782346976567
2800,500,543020.7781739206,632524.5506585375,364818.52271886845,1.488468222849463
3900,600,439706.1896794758,498214.2326599318,306273.2891359544,1.4356661363449512
4600,800,484040.89793961885,470084.6764489153,357096.66849503986,1.355489817307949
300,700,7508936.7574776905,4649659.348817142,4518056.910321964,1.6619836594627118
3300,900,745272.8499308944,881404.0316745156,545645.6450443619,1.3658550319233327
1600,1000,1851894.8342865314,1787609.1603571873,1259496.0141079659,1.4703459268969026
1900,400,620712.4973782653,631256.1333107031,420668.0887967952,1.4755397756783546
2800,500,505995.58014299424,630547.4366956626,356608.0478720722,1.418912397413175
1000,800,2449151.3589832825,1915639.596425017,1570709.8469540207,1.5592640255822987
3000,700,629760.4211086747,746333.3868489787,451805.69103219634,1.393874476591746
3900,600,436010.57408252044,521269.6076938011,310929.9516514588,1.4022791042378333
900,900,3193629.3982313247,2433937.3474439974,2057278.892054735,1.5523560809208734
3400,200,166906.09167105478,223486.39420504324,117972.68298030012,1.4147859271703254
3400,300,243775.4058983429,313191.3718447632,177791.60630363494,1.3711300042028978
2800,500,498393.7015218322,587464.61046057,348913.59732364694,1.4284158179697704
4600,800,511153.62023810623,500997.0549252576,355911.61993858236,1.436181320312928
1600,1000,1846351.191887305,1747743.4766989264,1255981.9133285074,1.4700460032853864
2800,500,514749.39295706846,750020.0783596735,372419.8762510935,1.3821748670847345
3300,900,780815.1159158512,997362.8363785361,561076.0614694732,1.3916386200310802
3900,600,399813.6996244051,436823.1231254002,298749.6734827935,1.3382899969844901
3000,700,646934.517494786,714337.1983246866,458656.0118843468,1.4105004638158212
400,200,1675825.492058746,1032554.546675251,1009182.8076216583,1.6605767353569616
400,200,1765355.6657841317,1127302.055566992,1073624.9416424667,1.6442945737488481
                                                                                 400,200,1690183.174400346,1114314.3827260816,1015447.7110268429,1.6644709087887901
400,200,1663751.016030175,1148904.602843287,1027175.9361826731,1.6197332486323874
4700,600,430159.7562084205,436847.41052568634,314954.4837664354,1.3657838779251013
400,200,1433807.75818647,958821.5316370986,889338.8476439357,1.6122176175986895
3400,200,191367.13295718512,253365.95007128408,125118.48623201098,1.5294872781814774
400,200,1603647.68230052,1007766.8334978623,966517.5649921201,1.659201798690119
1900,400,653765.2189289307,664476.0750991598,439429.1535368208,1.4877602308972662
400,200,1643369.052518018,1008897.7753026064,987211.7058075204,1.6646571782430126
300,700,7627152.508087501,4698209.606349289,4586560.118843468,1.6629352522279244
400,200,1774368.1503012308,1163554.0550760464,1083289.5734068304,1.6379444553509657
2800,500,500426.46207747154,626634.5947138887,354623.01224559156,1.4111505593182003
4600,800,448176.0600100039,459711.3138226951,338121.4761931039,1.3254882980401013
400,200,1666494.6223699062,1034565.7834132437,1002767.805332551,1.6618948210221423
400,200,1721610.212617714,1146261.2832376887,1063507.1329720933,1.6188045752043767
4900,600,340717.02303310286,339120.21203915996,248189.58464162383,1.3728095138443666
1600,1000,1880271.9669011873,1695637.785568776,1271710.3118305868,1.4785379574335569
2800,500,485463.75819321617,577865.56014286,351835.95509429544,1.3798014420189295
3400,300,245078.5731054848,318052.10101648147,181982.13647025375,1.3467177485606923
3300,900,757408.7174299287,935497.2014668921,550840.487348366,1.3750055321386054
4800,500,311753.1812760447,307666.1669328969,218726.61253679788,1.4253097858569739
2800,500,501614.34141851956,652237.2455313107,368935.96933324274,1.359624387736059
4600,800,455424.56360142265,450180.7692053336,341458.66238130885,1.333761927213454
4900,600,364319.16866129916,363581.39169418206,249621.25622125002,1.4594877622857063
1300,200,499516.47983862535,368383.25618187693,310517.78696051025,1.6086565756123683
1600,1000,1904393.5116307943,1840423.6086774482,1288378.3232625495,1.4781322203623504
4800,500,313771.50328463054,309742.6532607972,208021.36125870878,1.508361936418655
1400,900,1903985.8912213645,1830692.5585787182,1295833.9013491715,1.4693132269799463
2800,500,522743.9878786269,620830.1861620939,365565.12745624443,1.4299613081698983
1300,200,498957.5116700662,460174.6717435999,330346.13588998973,1.5104081975283847
1000,800,2527898.970920639,2015582.5888019155,1607141.037238107,1.5729166963870618
4900,600,357337.0264614618,348709.0241843306,277514.5116622374,1.287633660384493
4100,800,548394.9117557372,610275.3022672783,399315.4760286533,1.373337485463214
3300,900,755918.1440649414,997071.0815204399,549747.7157238909,1.3750273488077556
2800,500,482282.3054787733,655966.6306146544,350606.1337645651,1.3755672221143451
4300,800,522135.61668272613,529041.395075612,380742.66319011134,1.371360940504886
4800,500,304598.9102070733,298128.71037706226,203532.93177212737,1.4965583581732023
4600,800,483412.9683510925,498767.7725983879,349378.4863561102,1.3836369073348302
1600,1000,1783377.51173599,1580254.7753853241,1195516.6962305906,1.491721125567629
2500,500,580252.5091230377,703168.8560914007,408596.74544513266,1.4201104526442083
2800,500,507392.3481882522,721839.4995158911,359514.9778551533,1.4113246441506475
4800,500,329132.0068376204,324432.7192000863,237834.46181356232,1.3838701268432072
1300,200,475286.3011009512,448621.9385506234,312445.4495467209,1.5211817032076194
4900,600,416585.5377139562,418955.01560533297,314954.4837664354,1.322684893169797
2100,500,691418.9938391114,788254.8232229563,486424.69695849135,1.421430692484171
900,900,3170967.5954947392,2427066.893346214,2019748.4536106754,1.5699814448804483
1600,900,1694088.9936589568,1536060.2098307565,1125394.1429039966,1.5053294921968272
3300,900,739886.5313249874,858049.5593121793,540054.1762960906,1.3700227936379046
4800,500,280901.03342921176,278615.83235493966,206863.42380992838,1.3579057537368766
4600,800,488109.7961614576,491032.70360926114,347953.5678298471,1.4028015266684903
2100,500,719317.7936543041,721314.3127999948,475477.39716276294,1.5128327822659275
1300,200,472945.8997344026,495081.2386543365,316054.13421005325,1.4964078888462735
4900,600,357168.83230299153,353236.9918768306,255966.73729335712,1.3953720552903295
2100,500,687406.706374527,727453.9256557255,465218.1297648626,1.4776008551557658
4800,500,286958.21335952665,292003.4841962209,205237.64047167235,1.3981753673451225
1600,900,1712748.0243871347,1663469.4576568222,1157219.3767807884,1.4800547404864097
2100,500,731324.92609439,853539.7209181035,496559.83500145806,1.4727830858334374
1300,200,411415.5950794781,403951.8963363493,273642.7223519802,1.5034772039370514
4700,600,354848.7964091305,357935.5850608721,266858.9388803085,1.329724227706261
4900,600,322823.9863304859,328610.81763076945,251028.56202702367,1.2860050016767945
3300,900,726036.8404619423,912336.4986358485,535220.9087934775,1.356518081662041
4600,800,469688.5194837197,478474.2025270749,356381.2319855021,1.3179384247227335
3300,700,599181.194279079,760259.8086096677,431891.3484006417,1.3873424334567863
4800,500,288436.12716444366,300661.92850944755,215212.6487777249,1.3402378010892155
2100,500,674454.4421307641,732227.5234257075,472830.68299412203,1.4264185180620959
1600,900,1671583.420453864,1668784.6564284232,1136108.5051560048,1.471323744930798
4900,600,332223.0528767903,325783.8409607439,247500.04229161263,1.342315135790378
4800,500,287739.8048861778,301593.6440384497,213246.32434947594,1.349330666139029
2100,500,680004.0690295845,761457.2516809988,469114.6067923939,1.44954784861457
1300,200,468241.46650972625,394550.59721675277,297390.01999757544,1.5745029591562747
1000,800,2521437.3637927854,2002536.5914736078,1600586.4120172965,1.5753209853974057
2500,500,584255.4614695847,624684.4878274839,399401.01361672085,1.4628291905895279
4600,800,460350.68882665806,457973.2500227046,346863.90174720134,1.3271795840034322
3300,900,753993.8230480492,893179.4656547708,545838.2401704128,1.3813503114267873
2100,500,694731.5591823417,777590.5203491944,491914.62577765697,1.412301083920926
1300,200,493729.09576344985,382939.97920880484,303757.44794077554,1.6254057278612428
4900,600,356322.8493216168,348967.59317955066,258690.3915727318,1.377410452530995
4800,500,296218.66356662486,285402.95483404695,208283.00259983508,1.4221931692416432
