P,n,Paper,Min Time,Time opt,mtsa
3800,100,72632.10483598658,139265.87150731764,54290.25884700422,1.3378478271888823
4400,300,182016.3363727105,208038.38258451797,144863.04739585196,1.2564718169660871
3500,1000,629073.2861955472,1029162.5707220143,563889.6857800067,1.1155963693951496
4300,1000,520634.2106749666,619454.8432894003,458979.9767976799,1.1343288095211703
3800,100,91639.32774870773,105733.24064464156,70156.3045836674,1.3062165730154727
3800,100,70695.4278064187,95961.78682561165,54953.641926298194,1.2864557348397911
2600,500,429054.9227565262,671864.8776843457,377575.8363618394,1.1363410510871603
2800,800,623288.1566521983,946302.9222713744,560967.8024835788,1.111094351391841
3800,100,98632.29358836441,100751.2574504377,67742.26274582943,1.455993490480752
3400,500,381919.8885867054,615717.837427989,306698.7216185476,1.2452607776491258
900,1000,2543175.9542819164,2771460.644602146,2241745.2236663364,1.134462528316485
1100,400,818607.6161423165,925960.4672099606,705085.6451686402,1.1610045130709254
3800,100,115687.94456125837,143772.29999167423,96621.71431835281,1.1973286271871086
2200,300,315296.7004828991,463132.9045761354,275718.68018159457,1.143544936002296
3800,100,79561.08593639721,96400.46398833909,52334.75393739521,1.5202342602311871
3800,100,79665.52333323211,114016.90741865813,54138.05797390288,1.4715253245994653
3800,100,110867.40519072625,141295.76627250866,100419.32952364009,1.1040444675009162
3500,900,583936.7230280141,961552.8619611826,518333.5605396686,1.1265655313154757
4400,300,180637.19349503767,209821.03304225072,136062.09220121102,1.327608524701415
2600,500,454827.87372034806,788758.9884977386,387169.97615170357,1.1747498559705836
200,100,1174905.2103459446,1025215.945105628,1014487.1393746038,1.158127259326553
3400,500,339715.40020534303,512003.286715063,292042.4806728401,1.1632396746619489
200,100,1257632.0249024087,1020213.1882779831,990559.4667602922,1.2696178948403771
200,100,1363493.647790064,1039707.8625442225,1017431.9404389191,1.3401325372209705
200,100,1334326.632049059,1039419.3832380224,1017785.9972724338,1.311009029034515
200,100,1303703.2545327253,1045505.9972378191,1044119.1965996657,1.2486153484951095
1100,400,870484.5579924983,926975.3834876042,726608.5170126462,1.1980103970861493
3100,1000,702151.2200106038,1164872.8677627002,623400.4690276874,1.126324497486733
4700,500,297294.94560261804,319114.72881729447,237834.46181356232,1.2500078556137362
200,100,1271522.8304280648,938071.1030329625,922385.8380523889,1.3785151267205882
100,800,17521938.395723674,16336520.3787526,16336520.378752597,1.0725624545183343
200,100,1285520.5493704167,1037835.824240614,1018355.7449878906,1.2623491895611616
2200,300,342569.10159285064,403643.77362838376,274768.8461056176,1.246753794864981
200,100,1331533.364727704,994447.0011055405,994360.324810509,1.339085371272681
900,1000,2541858.5541636343,2713801.335456229,2239104.025080828,1.1352123553401576
200,100,1202788.1996243112,949031.0021073673,943453.8784346236,1.2748775823784566
2800,800,644614.7096949706,1026490.3478894061,573978.9418707525,1.1230633437421886
200,100,1304007.5014138601,1095932.9029771301,1066423.722234613,1.2227855347041676
4400,300,176543.17089330885,203109.98370966283,137859.34009079728,1.280603626689592
3400,500,330876.603291251,504023.17397574714,289747.2571364786,1.1419490440090667
3500,1000,633700.8291484261,1010001.1084248961,552154.7011388089,1.1476871026207507
4300,1000,533916.2698410731,633508.6289912984,449428.245112984,1.187990019868131
3000,700,540578.480779176,796511.6501357742,471565.2209293709,1.1463493421202529
100,800,17489785.980026145,16426446.750771865,16426446.75077184,1.0647333684142215
1100,400,879527.3916646349,991500.5867535749,759013.9924726904,1.1587762549664467
2200,300,329708.1490922463,445596.01331638475,281245.11999948305,1.172315982203895
3400,500,363297.619393896,546602.225738048,303829.62180384697,1.1957281098432255
3500,900,573575.5171712788,840410.402945618,509193.9376505997,1.1264382286594634
1400,800,1321131.2912345573,1606474.0125819636,1166894.3127680426,1.1321773332673482
4400,300,174805.89490091632,201441.4016381913,137384.4230528088,1.2723851148228296
100,800,17615398.92435533,16371934.51717478,16371934.517174788,1.0759509760973025
2800,800,647290.1607412088,1000314.7940735907,571638.0042918916,1.132342769167404
4500,800,426285.2055447034,487197.2518019194,365032.1500171519,1.1678018101273364
900,1000,2532520.9067556453,2730834.2676331373,2232856.7348062354,1.1342066274464377
3100,1000,753729.6728605788,1170462.1641863547,650829.2584837751,1.1581066201856518
3400,500,356007.5276275092,538981.0848318937,301053.6343757307,1.182538547876134
1800,400,505400.7212883336,649532.887872393,439182.9771600792,1.150774842313887
100,800,16952466.810808662,15553587.904882792,15553587.90488278,1.0899393062540077
4700,500,268014.78250955377,277867.12058057036,211264.77325269283,1.2686203117686001
4300,1000,569950.4286925499,668035.0170129621,469202.4886743495,1.214721665911974
3500,1000,688840.3521382858,1011716.7670540991,576448.7717999151,1.194972364998605
1400,800,1329881.7594473814,1602922.0202917608,1173317.625055131,1.1334371282327698
4400,300,182673.5920830881,215105.56243005945,140622.55999974153,1.2990347500672996
100,800,16941218.302571032,15707098.469540235,15707098.469540207,1.0785708344175773
3400,500,358240.6724260527,564711.800000228,288734.4631002301,1.2407270977614282
2800,800,652480.942757596,1013597.5796250933,585483.4525476106,1.114431056793253
900,1000,2558502.754300365,2676767.884803395,2260818.3321432653,1.1316710935703065
3500,900,584903.1381542404,866414.7659460098,504636.8568624217,1.159057508781412
4900,1000,503112.193957401,544196.2699504002,401092.8284203957,1.2543535020029732
100,800,17343174.653601795,16071410.372381099,16071410.372381069,1.0791320893284058
1800,400,477105.66123712045,639833.1655666971,422934.82171171857,1.128083186213326
3400,500,399116.64442995243,606201.6182719219,296071.1582336557,1.3480429732198858
3000,700,518665.35295813007,749568.9184181069,459336.96552796615,1.1291609251651917
2700,700,620319.4385598319,911512.1097034136,527867.2036007843,1.1751429797653568
1400,800,1331066.5873881036,1592648.47118518,1169423.8940839134,1.1382242094777921
4700,500,256208.1155685673,311117.3609830766,209604.39877958025,1.222341310871035
100,800,17046064.691770226,16005864.120172974,16005864.120172966,1.0649887168719772
3100,1000,751037.8444489917,1050307.6133862496,650062.4588944339,1.1553318210780659
1800,400,506176.30216408416,626907.0790202147,439321.9404628691,1.1521762414842687
900,1000,2574702.4301677835,2797352.7969231363,2290450.3524667546,1.1241031386665494
2800,800,636973.6118593347,980190.4792853381,569847.8385846879,1.1177959601309797
4300,1000,551399.3890151536,658344.711757813,468649.6796680803,1.176570502311408
4200,500,317933.20154443796,370718.39285271015,243212.34847924564,1.307224750438889
3500,1000,655715.7175037613,967841.1992073078,575769.6064493558,1.138850870485185
100,800,17520274.606050756,16393536.671333123,16393536.671333099,1.0687306197135578
3500,800,548884.9785992423,766793.1249397935,466757.72510721703,1.1759526389695214
1400,800,1274423.7665590097,1477787.7912167208,1110970.5646344842,1.147126492031139
3500,900,594697.4217651946,908890.51563936,514647.48358924635,1.1555432421774712
1800,400,500136.1769511005,652431.9873330242,433744.14266471425,1.1530672757411908
100,800,17038668.83676652,15955739.48037124,15955739.480371261,1.0678708346753516
4500,800,445990.7403129185,509174.4059499337,363820.7670483286,1.2258528943557385
100,800,17556422.066940453,16160715.959789654,16160715.959789645,1.0863641258607317
2800,800,652681.9364470048,910077.8071088195,577168.4271353445,1.1308344423593228
3100,1000,725102.8066141166,1084685.0037969227,648248.7294598749,1.1185564639953511
1400,800,1272695.2713198334,1509615.5096660955,1121935.6049671576,1.1343746162303932
900,1000,2408818.634449044,2428433.7103106966,2125363.01552105,1.1333680961125139
4700,500,272290.06658624316,300962.47718793474,219791.64130491056,1.238855422206448
3000,700,534242.7838691305,820030.3996890951,479924.3052573372,1.1131813455096164
1800,400,535124.8255653941,752140.1677316175,461376.7836599313,1.1598434176085908
3500,800,524083.42584155075,775387.6193043453,469327.0500220524,1.1166699763351067
3500,1000,656811.7978366143,997981.2934596292,574163.1603787463,1.143946256327816
4300,600,330543.24991260486,405807.3217770098,282820.6894753388,1.1687378689508052
3500,900,558225.9077642214,758608.3097862138,500847.45670605876,1.1145627282117505
4300,1000,552147.2989732747,626887.312820479,467342.10728502605,1.1814627664965078
4200,500,311418.0990473726,358155.9989613925,237738.69858138147,1.3099175729725363
2700,700,597342.7489086662,896577.1896526907,523705.0117462377,1.140609189354311
1300,800,1424244.3343555243,1679954.6346248377,1256655.4137501998,1.1333610779626482
1400,800,1292839.8662344522,1603666.8707725417,1147957.883741505,1.1262084476659873
4300,600,345929.23252776405,406333.30981847225,284452.12918235466,1.2161246024845118
1800,400,522166.5681093993,646111.4681273724,455657.4092934709,1.1459630798477645
3500,800,539551.7913886969,818260.1233398617,467769.55763356533,1.1534564030166394
3600,1000,642319.6119936893,892516.665252025,568590.1602105895,1.1296706431848778
1300,800,1422567.3065185088,1663589.7692600987,1263572.8269824488,1.1258292962153644
3100,1000,727575.6026000355,1031759.9119667214,656366.6125577221,1.108489659101987
4700,500,263210.0830854496,304108.73080101295,217783.4801866988,1.2085860821941499
1400,800,1289885.192732564,1551376.8444482049,1143276.0085837832,1.128236036659591
4900,1000,487028.49815712235,542845.4097651292,402778.3469857191,1.2091724935114012
4300,600,355224.68444554176,394751.3526181712,277514.5116622374,1.2800220151293757
3500,900,589257.6968361253,795335.4529399779,508780.3089387002,1.1581770883886966
4200,500,300349.26046223164,339562.01981437183,232609.0648824313,1.2912190701339976
3500,1000,649681.2620290095,902863.1366394139,581353.2854082682,1.1175326231669207
1800,400,493249.397451333,626881.7873929074,424672.9490773368,1.1614806135474096
4300,1000,538687.9539011015,630254.5757035204,473194.5346346369,1.1384069647318167
4500,800,400625.53515249863,465944.8788328177,345635.28677517286,1.1590990575366096
3000,700,535411.571278321,830764.7798603534,477807.42470909224,1.1205593374868554
1300,800,1425932.776773844,1685553.5273243282,1259379.5782442144,1.1322501979600403
1400,800,1349756.16613687,1608185.7045553187,1170966.9050952212,1.1526851529822781
3500,800,504892.07435169857,761165.8802738197,444388.2258537937,1.1361508810942507
4300,600,408016.69484368037,446863.5411098995,314954.4837664354,1.295478286145811
2700,700,598125.055568447,898446.1647900584,523961.35658818984,1.1415442151367405
1800,400,498506.57413953345,685356.8495715061,430885.67204750236,1.15693467311342
3600,1000,636138.7994369168,966179.8772658748,545931.905349983,1.1652346990584925
3100,1000,740029.4087273296,1165511.3332095987,664969.4571677675,1.1128772919575236
4700,500,271382.1925925928,315313.47267298895,208871.73926399625,1.2992767405914527
1300,800,1337456.9588902919,1617884.4411062691,1196429.8388371367,1.1178732889094656
3500,900,582563.7966603977,895355.3069560111,520124.87463116477,1.1200460217818078
1400,800,1295026.64452831,1529297.5884314682,1139695.6771693758,1.136291617552437
4300,600,338155.82125698356,409097.57306631946,291683.0262180116,1.1593263606783788
3500,800,500367.01742531976,768442.6551241939,448774.2419868631,1.1149637626483182
4200,500,325164.78263123555,385747.00376797526,248279.91750072903,1.3096700929517617
3500,1000,655598.1227151917,972434.1496996416,588972.9477771654,1.1131209424634447
4300,1000,530276.6501263124,637590.7032375068,479396.58540001843,1.1061335568000314
1300,800,1377694.4664808603,1594825.1456237908,1208238.343810785,1.1402505751767573
1400,800,1297480.6762562173,1531516.054813849,1154336.854270689,1.1240052428855065
4300,600,334577.692549568,398903.1890944024,286055.8032400967,1.1696238592605834
1800,400,508976.4521702162,635338.1873407456,444038.5381743949,1.1462438694235975
4600,300,188129.35930049082,194090.98305174377,142348.1066563424,1.3216147634100521
3600,1000,630431.5186171161,1015588.8863240986,548226.0833972287,1.1499480555731307
1300,800,1380978.2537350934,1709724.6932672085,1236262.3363370053,1.117059230184813
3500,800,526314.6654015278,837485.6628974519,459183.15349660197,1.146197680367258
3000,700,546930.9026175481,886339.7623748925,483018.97075988824,1.1323176432534592
3400,1000,686759.5713527082,1035407.3700691314,602036.6402229771,1.1407272007536817
4600,300,193396.14202710552,212049.16495302992,148288.0517849619,1.3041923452305961
3100,1000,686299.3510042906,976683.1005484598,617040.8754738532,1.1122429295745615
4300,600,334270.48474815354,394306.1275901354,282034.9319136981,1.1852095145804116
4700,500,337660.38430368615,350980.41745893046,288145.1780149138,1.1718411761386809
4600,300,184496.91466955317,202787.48819825327,143441.4983667211,1.2862171461557812
4300,1000,501457.526022548,599285.2340150708,444843.421853243,1.1272674864639953
1800,400,530630.5559903859,694310.5168342463,463841.88428886636,1.143990169848322
4200,500,280106.17045837356,338395.8610980518,236415.34149706102,1.1848053881979383
1300,800,1392219.7775722279,1701253.1182730498,1231220.3169363819,1.1307641357287357
3500,1000,607525.2038883647,838099.3262813769,546521.9182768414,1.1116209315151786
2700,700,572041.7707006173,843260.9051774545,510374.4061421846,1.1208276978945
4500,800,390842.7103287176,459997.6389519536,349046.63265644904,1.119743534994668
4600,300,193379.7022358862,197855.64751646106,130823.99861272547,1.4781668828847112
4300,600,362172.89249625255,392871.0298469089,277782.75061167957,1.3037990721120922
3500,800,545854.0438972207,804179.3511808825,457310.4034335133,1.193618250971149
4600,300,171688.69200083747,199007.11723694523,131967.49793690105,1.3009922494925887
3600,1000,625453.5399617299,962356.2869261989,536817.0705516197,1.165114848749183
1300,800,1428540.7844498504,1733065.6976004243,1261041.2824102384,1.132826343099148
3600,900,549665.0040328028,794539.0685048901,500175.17462399846,1.098944993513538
4600,300,174474.02629234557,196817.6688184442,144863.04739585196,1.2044067098462925
600,900,3363139.419374609,3286564.4236933603,3001051.047743991,1.1206538528902446
4300,600,348628.38315336395,420448.2524757751,282006.235218765,1.2362435280302124
4400,400,216075.29385222457,244320.7497050859,179665.76338366873,1.2026514667171442
3200,800,604175.5006728965,883344.5912285185,510516.26183601865,1.1834598539526286
3400,1000,661444.6026030079,1044038.9170505712,578045.5468411584,1.1442776546201243
4900,1000,487671.4793982953,552015.043292738,394396.2150991492,1.2365014184421044
4600,300,171715.87412878877,200711.24936884776,130146.34906202793,1.3194060022916874
700,700,2311734.751878059,2330679.138441109,2036059.2138887395,1.1353966211340176
1300,800,1375511.138787248,1579420.2303544402,1227364.575413174,1.1207029812834566
3500,800,519646.74628857494,824259.7766451711,468386.7620380885,1.1094394385260573
4200,500,283441.36447717756,340711.7417898173,234557.30339619695,1.2084098869367084
600,900,3536076.09228496,3449633.384307143,3085918.3380821026,1.145874810959071
4600,300,175530.8575191629,206251.34007784212,131865.45573902348,1.331136016900121
4300,600,311034.53124665737,379214.9626052476,270959.0061820685,1.147902539314971
3000,700,491333.22915187693,807921.8130553383,438082.26118505193,1.1215547231307115
4600,300,174392.27959299498,191796.55336183196,131411.18726790408,1.327073312544286
3200,800,578392.6591501123,901091.141517252,513326.46096161986,1.126754031083072
3600,900,613007.9336438668,922103.3774635954,514319.72301368375,1.1918810541659073
2700,700,610436.326881674,950075.3045698146,533249.228063708,1.1447486367645416
4400,400,217988.84163272972,253562.98157883433,173018.7907002485,1.2599142598932558
1300,800,1401532.8194124743,1581939.7952076846,1243131.996906896,1.1274207589376704
3600,1000,663614.1251687075,1057597.806810105,560436.3059165841,1.1841026681584765
4600,300,171555.65781020242,196775.5967533692,134508.53565192668,1.2754258083230057
600,900,3451991.430934547,3389453.180592185,3029622.680416013,1.1394129880426351
100,400,8637941.770818267,7905293.588881423,7905293.588881425,1.0926781749089358
3500,800,514277.2790770596,709692.3549409109,455878.2708677503,1.128102197321554
700,700,2293195.9084539046,2325436.8396178465,2020005.0453069168,1.1352426637654658
600,1000,3871210.2131085256,3705216.1345512215,3411540.961263537,1.1347394790402108
100,400,8575134.394974286,7612826.790810948,7612826.790810934,1.1264060815523749
3400,1000,656099.6682938237,1043247.0836566248,580474.6765382423,1.130281293589901
100,400,8759952.404939307,7907794.928331654,7907794.928331644,1.1077617065605225
100,400,8544255.13743214,7807394.5679648565,7807394.567964857,1.0943798296669613
4500,800,424145.1953996244,493989.579029484,357142.45271957933,1.1876078919485222
100,400,9003309.01908127,8304782.105878762,8304782.105878763,1.0841114076560825
3200,800,595777.5104714881,847329.4479016843,511622.9536617121,1.1644854989548015
600,900,3397203.8320602137,3375679.8469279157,3023612.4364814004,1.1235579636699617
100,400,8936732.630998181,8201833.367282478,8201833.367282476,1.0896018281287272
2000,1000,1171441.724833738,1523641.19854915,1023462.2883790612,1.1445870923969692
100,400,8336481.174463761,7644113.083392064,7644113.083392062,1.0905753333994979
3600,900,566110.8771259418,853662.8782047848,504937.11340266885,1.1211512525015943
600,1000,3715805.5312948376,3702160.5962921088,3275591.432099898,1.1343922489480716
4200,500,303055.11065972096,351648.3798842575,245957.31288882848,1.2321451519382163
100,400,8817968.788773518,7755942.096855035,7755942.096855042,1.1369307143679062
3500,800,530234.2165877903,749316.3021641523,461734.7417082756,1.1483524385149964
100,400,8778235.807921944,7992693.687139103,7992693.687139108,1.0982825254578237
4400,400,242156.77951911857,263402.2586762655,179722.61200753736,1.3473918324142917
600,900,3379344.8345143013,3286644.119303909,2970297.969628498,1.1377124009336221
100,400,9075491.713643258,8349153.917199596,8349153.917199595,1.0869953774534422
3600,1000,628376.4290256477,917248.4373219615,559776.006270207,1.1225497734576477
3200,800,554586.3997639938,871197.8087923671,486049.62202758685,1.1410077791039142
3400,1000,659511.029043772,1025617.9421490654,568394.5452899503,1.1603049932636866
600,1000,3723702.028709065,3691681.4344490063,3289356.500383373,1.1320457445932266
700,800,2687607.9176541446,2690158.8143978463,2333788.625536085,1.1516072570782991
700,700,2314513.685472001,2302181.0566965984,2020993.803983018,1.1452354187877802
3000,700,511162.7594694509,791224.3384729329,451805.69103219634,1.131377425330007
600,900,3292907.4379944555,3257229.674809858,2943714.9983641263,1.1186230459892963
2000,1000,1101853.6512231787,1538420.1120909597,982677.4296299694,1.1212770518582944
3600,900,576337.0046226564,890894.221395565,503935.4060802334,1.1436723787788303
700,800,2666870.1969649782,2702451.307669631,2346635.250110262,1.1364655827272983
2700,700,589686.458416048,910756.3050048014,530897.138565658,1.1107358009297676
4400,400,215032.58099986456,254244.81335090345,177440.7856355649,1.2118554380248698
3200,800,567907.19654923,842352.1703779579,490846.82717313146,1.1569947387047443
600,1000,3668546.5179026686,3648664.6208026223,3220902.4233097183,1.1389809549501853
4800,900,427892.93731092795,491442.7711214514,375131.3809679989,1.1406482075873838
600,900,3388222.7125549777,3309276.9230124354,3002110.3209372703,1.1286136585071136
3600,1000,641611.8087287977,948021.9780431923,558214.1837015589,1.1494007631160912
700,800,2659666.33453116,2682503.2587842355,2338847.788167827,1.1371694849003626
4200,500,298476.9563437216,353089.1331695831,243710.08497082963,1.2247213995245505
3400,1000,693038.1463408665,1017803.8234957753,593403.147441089,1.1679043991078069
3600,900,561478.0177972899,839076.8698196884,495049.6616047497,1.1341852370471408
2000,1000,1098123.7476533984,1615475.6160894095,986806.9501150118,1.1128050400591654
4900,1000,512436.15890619333,583626.7920561209,411749.1227142251,1.2445349137072725
600,900,3343077.1383794635,3181686.55515194,2921610.164118676,1.1442584570101009
700,700,2242675.1463430896,2262807.5177132734,1968586.995119855,1.1392309061792554
600,1000,3810401.695951294,3767186.904989305,3362617.8354995046,1.1331652546788067
700,800,2516944.553273866,2612717.9587136786,2221941.1292689685,1.1327683349117155
4500,800,439242.85418782296,493004.7711388082,355685.869337177,1.2349179207100776
3200,800,571616.7256913286,945728.8481865379,502231.5741369084,1.1381537026493398
4400,400,242926.57336696994,284622.80579356663,188745.047860881,1.2870619712683784
4800,900,497701.1016388417,547967.0972307199,385739.7922602628,1.2902508676186493
600,900,3355235.6544509255,3335147.3763164217,2967885.135475751,1.1305139859845292
700,800,2531806.1440104153,2549034.076307364,2243871.209934315,1.1283206151945453
3000,700,519849.2810171642,748238.4314416706,458656.0118843468,1.1334186570048659
600,1000,3791886.5184946884,3742854.0901536364,3358656.037621242,1.128989237367778
3600,900,555704.8947407738,812430.0717239837,490619.1663940211,1.1326603867213818
3600,1000,641993.8748931666,887543.7543952643,565204.5830358163,1.135861056619359
4200,500,296353.1902683924,390289.10114222136,233737.42250971007,1.2678893567249852
2000,1000,1087025.8014362485,1518627.2288386307,966270.7269929155,1.1249702294295192
3200,800,584628.1003939335,917954.4389265865,500183.2537554052,1.1688278166142336
2800,200,173171.0911356198,214424.18431599613,144168.97251737976,1.2011675474398196
3400,1000,688361.9666682308,942284.5089732993,592704.0066390428,1.161392463957889
700,800,2612151.23792941,2647321.7181411395,2295915.76748301,1.1377382719894318
2700,700,603975.5086646792,941478.1318524507,536687.7452887647,1.1253760011600606
600,900,3504753.8547461205,3392781.1678393534,3034061.7686817944,1.1551359602902307
700,700,2316269.5005681147,2388866.987137777,2056818.451102874,1.1261419301864597
4400,400,228736.08350807166,275129.63594527065,186405.30380187446,1.2270899960614294
2800,200,203373.0956121307,275449.2913349807,153374.9916632095,1.3259860255360938
1700,500,684480.0398319642,880337.4065890065,600877.5668310776,1.1391339560932376
700,800,2617595.4161793976,2643235.4261036515,2286552.0171675663,1.144778424687625
600,1000,3760209.950663961,3693992.578301792,3349285.1022093534,1.1226903162658626
4800,900,451061.0603935223,515009.8521528753,378702.83505200164,1.1910686127596188
1700,500,668572.4386185183,847169.6052727829,587354.4317892954,1.1382776777248504
2800,200,205997.04445804778,314243.453746384,145063.9587181204,1.4200428988590397
3200,800,576934.902553496,918482.392827506,512298.02097915934,1.1261704689992664
3600,900,574020.9516122007,816094.4963794388,500351.7201562117,1.1472348919535826
700,800,2661554.4440004406,2716430.647363933,2341933.8101904425,1.1364772276736579
2000,1000,1149877.2135753948,1604772.2949575526,1008785.3506498515,1.1398631164049449
