P,n,Paper,Min Time,Time opt,mtsa
2100,500,547788.8153404555,726756.8555053718,465218.1297648626,1.1774881078201467
3500,200,176675.5332620648,247574.35157270016,122699.99333056761,1.4398984748603938
5000,800,427092.645198645,438572.1532820095,328528.93501543667,1.3000153096973852
3200,900,714890.7937687316,905931.9954308314,556478.4629017033,1.2846692934727473
3500,200,195799.7240794951,238979.71957811917,137320.72161632078,1.4258570867881604
300,800,5348807.583893795,5446697.342366606,5318579.82679042,1.0056834264197958
3100,900,741979.2370710142,1024931.0194809267,586378.5833063251,1.2653586917982695
1200,600,1110508.6101035413,1262968.6917621193,1025033.2949436799,1.0833878426988635
3500,200,191745.73433259994,288300.99437688827,154001.93236168398,1.2450865478900102
2100,500,615671.2300379834,847235.87268371,496559.83500145806,1.2398731968246597
1100,900,1763841.210567575,2034453.8442469689,1605662.7263804325,1.0985128953847714
2700,900,855487.1794801056,1193755.3539311802,685759.6306849116,1.2475029750959186
3500,200,157639.21849277982,224668.98582746295,112828.85828240226,1.3971533603417359
1200,600,1107914.253627966,1313312.4224266342,1010625.1726907515,1.0962662355600998
1900,900,1092409.8300058176,1350233.8011601837,947700.3308665234,1.152695419032913
3300,800,611950.1129631738,896271.5511751295,485026.18545978685,1.261684691070994
3500,200,159304.85780415972,201003.6906678935,110459.15028481373,1.4422060770284728
2100,500,580154.285745573,741694.7774256426,472830.68299412203,1.2269810454597447
1200,600,1119184.51910905,1265854.1182173197,995388.1896918517,1.1243698998031337
3500,200,145447.1097899067,171534.56667483176,112824.19494943091,1.2891482173225146
2400,800,852448.1856494634,1105388.5924501827,669642.0988492112,1.272990732085702
2300,700,780252.4726204509,1079166.9706718242,630024.7444694195,1.238447345869799
1100,900,1781822.3516795912,2035895.0251537976,1637514.7205112383,1.088126005440305
5000,800,450283.29646935256,454791.10929311404,327438.69034349575,1.375168267369345
2100,500,566205.9463803626,742186.616509371,469114.6067923939,1.2069672062693548
3500,200,189742.62585567005,240044.09836663958,123804.52267506633,1.5325985008937266
3200,900,715311.6944249409,1004633.1584168839,568886.5816278365,1.2573889374892924
1200,600,1132763.7350202575,1323937.485625108,1010522.3428672411,1.1209685199103767
3500,200,146227.55035098406,208528.71553856815,114602.03489514868,1.2759594581786449
1900,900,1148838.0455947232,1407726.779132495,974500.5278154009,1.178899356955861
1700,300,435246.12915719487,535412.8908250767,369517.37226439716,1.1778773119380364
2700,900,851267.0513710738,1125560.7923341303,673249.4845368918,1.264415452106339
3300,800,626524.9101113692,868335.4247930932,496773.83852524543,1.2611874086834185
2100,500,584683.5531766803,771547.3402700585,491914.62577765697,1.1885874550941986
1700,300,408290.8384517874,501434.80261244124,350846.9814983941,1.1637290898387171
3500,200,177554.9937570413,225666.3902325601,124934.25083644566,1.4211874851635575
300,800,5422801.599918861,5506354.854696928,5386905.319929882,1.0066636181364046
1200,600,1067727.4567908463,1203526.7288659804,970936.4388190788,1.0996883154261792
1100,900,1714232.506631335,1944873.8912268172,1593605.5440647325,1.075694366787232
1100,200,390021.33075530455,424647.3767367059,366975.56640787574,1.062799179174274
600,900,3013123.0381743805,3165626.3994884393,2921610.164118676,1.031322753178917
1700,300,435118.7025443768,550492.4951216783,371813.2867453993,1.170261306025694
1100,200,435364.686557632,493317.6253485105,390409.0696881697,1.1151500320045575
2100,500,576312.7157257372,764542.5065511587,487420.16994165926,1.1823735480514024
1700,300,423370.4744347109,544022.6569005036,350122.2988658877,1.2092073992604524
2400,1000,995423.6749381734,1339348.165538218,805225.6058274296,1.2362046955962125
1100,200,425921.642882343,494337.9575355145,369253.71310067014,1.153466106828893
1100,200,451014.6192598874,546514.2391640669,373518.5222482448,1.207475914568268
1700,300,423185.3732646191,549298.9178307226,356067.1312781826,1.188498842186024
5000,800,423504.45125871286,423374.8407100384,311071.7580976556,1.3614365182124986
1100,200,374094.39442196116,448138.3181974779,323395.9445977948,1.156768972125546
3500,600,436945.0745093264,576626.7798220253,347465.41849827336,1.2575210402168344
1900,900,1127510.2076898168,1443307.0619947775,956722.9517103198,1.178512761373795
1100,200,387305.11480697757,431189.1816916539,351460.9327244073,1.1019862486698542
3100,900,737613.5277299677,953820.1372124911,574896.381218419,1.283037346950577
1700,300,383922.8958433168,517310.51834142505,321438.728635103,1.1943890441376956
2100,500,571776.920465911,761053.145325123,467474.84501942014,1.2231180491479876
1100,200,381018.9875055287,425331.59094502154,358986.0748390983,1.0613753964587787
4800,600,328259.8698588554,329650.4434304368,252656.29317268787,1.299234884422583
1100,900,1777960.7979542424,2071367.5320256413,1618846.437532228,1.0982887300073803
3300,800,605652.1945529205,810058.7617265342,483507.2569809473,1.2526227596554698
1700,300,416639.0684704983,496691.4964043349,352160.7092266638,1.1830935636897921
1100,200,447580.0341571196,519639.02960117994,393923.4812388474,1.1362105979301564
2700,900,831976.9180687031,1245891.0315523527,671913.8747736445,1.2382195833491025
1100,200,401661.6323760094,434422.70992713305,364642.83830274583,1.1015206941827516
2100,500,608382.3120507306,901837.3573098597,479353.30380687106,1.2691730863627146
1100,200,426423.9556842269,483263.7423777933,386729.8665353067,1.102640350755781
1700,300,411936.07665146625,522349.2567464684,356812.4096467694,1.1544892092157533
3500,600,446463.2476842196,589728.5151318108,349469.75870975,1.2775447275683358
1700,300,409446.4213976944,490451.3293180122,355583.2126072699,1.1514784918992076
300,700,4783617.759758892,4912796.400547227,4750804.832407059,1.0069068144260531
2500,400,390601.5497078655,552826.8650211458,316211.743555257,1.2352531418227013
1900,900,1139732.18224551,1530104.0946978638,954824.9799414949,1.193655597819974
1700,300,415912.5883127809,523157.7414447769,363964.2729405075,1.1427291611689718
1100,900,1829068.675935012,2115183.735497075,1654942.7829173424,1.1052156574928347
5000,800,404262.31564782234,419975.07814792224,314141.9693908041,1.2868777655904524
2700,500,476974.0371142849,675155.5853341592,378330.3198566043,1.2607343690959496
2500,400,366596.4153921711,503715.029010684,304513.07163243735,1.203877434314779
2300,700,691974.964946034,936380.3690697073,571411.6450239808,1.210992059703287
300,700,4760072.489125877,4865688.128073692,4713345.105716139,1.0099138472489673
500,600,2477466.548593686,2612444.7789099924,2432257.9294879134,1.0185870990727084
3100,900,720018.9295416317,943701.2068896857,569751.2900059599,1.263742517430895
3500,600,458253.3421694533,637149.7239171314,330885.0030148689,1.3849323420344344
3300,800,613295.5481461491,743570.6748665534,489718.6654481711,1.252342602838888
2700,900,806283.4606710981,1118145.6973176375,660066.2154729996,1.2215190563772758
4200,400,240985.65414061892,289607.8224870713,188221.2759257482,1.2803316360244303
2500,400,391769.9542845976,528977.4862055491,316311.79713326576,1.2385562531502436
300,700,4756934.547661752,4865862.297366789,4715652.209293709,1.0087543221034585
2400,800,817451.6492628437,1104559.015244071,666911.0050072069,1.2257282352898193
500,600,2531835.4339684676,2700663.5815893146,2446288.3109682505,1.0349701720016629
500,600,2385448.223856784,2587470.0015935684,2316195.021104082,1.0298995560053015
600,900,3089644.9732309957,3326634.9497957053,2967885.135475751,1.0410257918339978
4200,400,242432.09630677063,287323.6309074641,181257.78073359368,1.3374989770126824
1900,900,1100567.4102789406,1404988.173743593,937988.8325142625,1.1733267733357646
2500,400,383898.9829133396,531538.0485977323,312295.78271859424,1.2292800740740906
300,700,4640673.770522795,4726427.031571981,4593369.6552796615,1.0102983471379798
3500,600,502911.0443818411,685725.4891748014,358201.23000577744,1.403990277681988
5000,800,429560.4935193993,435263.6050855898,321428.2074476214,1.3364119376156454
500,600,2615479.001008637,2819601.3896614504,2507408.610040442,1.0431004306739027
2500,400,412408.3864119047,584071.2799074112,332191.28423515055,1.241478647946616
2800,800,730897.0773656579,988180.315076049,583447.1563840213,1.2527219806768344
300,700,4838641.29107594,4957381.112306345,4799243.052573373,1.008209260933647
4200,400,258502.26255417042,266393.0573143552,188280.83162694392,1.3729611257844978
3100,900,721519.0726325018,1006544.52697094,581053.6105039878,1.2417426887799194
500,600,2574982.769918233,2696155.0994081986,2508474.0254749,1.0265136269173614
2700,900,803944.7658218194,1125405.3528947125,654158.8885253614,1.2289747642718927
2500,400,407446.81092777994,531902.0297774316,328073.33469129907,1.2419382127205414
300,700,4801671.376328247,4891948.49064829,4778074.247090922,1.0049386275760976
500,600,2507154.146318769,2598896.6385309785,2460079.907864832,1.0191352477224183
1900,900,1093437.2406397315,1400339.208583819,929594.2100097241,1.1762522064636067
3500,600,446887.01505550405,620845.6358975971,358353.43221069995,1.247056606374986
4200,400,260436.28107986672,288126.7434554987,185890.3468563061,1.4010210077298144
300,700,4896343.809339113,4984465.916878957,4830189.707598883,1.0136959634600182
500,600,2474696.292689405,2598198.8442932116,2425500.4144578036,1.0202827746135836
2500,400,379136.94724138704,512154.676831389,305764.52333568246,1.2399638228309207
2700,500,459768.5508855026,629460.9095919298,369815.7533488156,1.2432367921651033
4800,600,351334.88374964014,355444.2673345567,258690.3915727318,1.3581288489830168
5000,800,434527.24206858844,434600.1455151654,320117.2824034593,1.357400134120009
2800,800,710717.5159703707,1003191.1494606184,586658.8125275655,1.2114665301085477
500,600,2473107.529587918,2606420.94829574,2388931.655260444,1.0352357817110915
47134.9813510166,1270,0.0005910809668545283,1.3587926443165457
1270776.1630783193,2300,700,4431669.6276650755,4516399.478227009,4380822.611850519,1.0116067278499272
4200,400,278076.4295553474,317259.33832212427,197732.90728282768,1.4063234763326482
2500,400,388001.6364695691,540939.227203522,310237.68387420167,1.2506592739613798
2300,700,718089.608879601,895850.0149097604,589311.7709115605,1.2185224262003864
300,700,4544629.418757452,4650861.410805438,4518056.910321964,1.005881401886457
3500,600,430300.6282396158,585287.3954063137,351439.98683783313,1.2243929101846107
500,600,2486522.601136066,2642227.421530971,2425253.6228813785,1.0252629158767714
3100,900,685966.2668477936,957579.7390258111,565472.9349907115,1.2130841714980776
2700,900,810215.8583396217,1126855.0294316094,667135.626874949,1.2144694807184873
2500,400,399986.95420063235,538381.4621076271,319707.7474855643,1.2511018495686999
1900,900,1110163.485874109,1422469.188028453,948034.8381907169,1.1710154955832714
4200,400,259677.82513423788,306589.91573076474,195281.74684005897,1.329759843591122
300,700,4638236.412428269,4688324.997935784,4586560.118843468,1.0112668955046493
500,600,2377140.0555194123,2510242.1154755247,2330247.453165789,1.02012344323772
2400,1000,1037508.6547188252,1449155.5510438052,840654.4588748761,1.234167788876558
2500,400,401397.54820243496,554139.3293068486,333966.1566879838,1.201910852833662
200,600,6168406.679220243,6124762.532992426,6080644.823719784,1.0144329849949651
2800,800,718992.0422866438,991907.3073711781,584711.9470419567,1.229651704440121
3500,600,439556.3199424814,596736.728845116,346500.05920825765,1.2685605911492615
4200,400,253565.6199601448,290481.4084831356,182002.69246171578,1.3931970814853867
5000,800,426644.77952622325,447284.9320905393,327870.733426662,1.3012591122948003
200,600,6172897.331508048,6177834.807100559,6115720.777420626,1.0093491112770419
600,900,3140758.3420293536,3403049.9539066157,3034061.7686817944,1.0351662495631773
200,600,5840545.747715203,5869102.956302022,5790487.552760205,1.0086449015732943
600,1000,3506624.7426467906,3754702.7124033105,3411540.961263537,1.0278712120015223
1900,900,1067377.3613555492,1322141.6300214564,922613.7360374767,1.1569059939859732
4200,400,244797.49411787378,258859.9862119554,184665.28802035813,1.3256280957950606
2700,900,777602.3228165886,1013501.7622460965,649246.7031374836,1.1976993014501678
2400,800,832397.603906599,1155020.6813467408,683064.0279722124,1.2186231009378548
200,600,6306639.393822845,6376944.850307253,6268521.525101105,1.0060808387702116
3100,900,738212.0128138218,1022482.6372632659,574429.3810598229,1.2851223094679103
2700,500,456489.30989069457,599327.9031193552,361836.3231504487,1.2615906162104404
3500,600,437851.3249173379,624864.2933145785,341275.950751492,1.282983239672137
1600,1000,1461771.244149009,1823754.4670521512,1279327.8604738263,1.1426087786500725
200,600,6294848.351269354,6303811.040007992,6271185.063687249,1.0037733358754033
4200,400,257614.76624024502,285011.9155053161,190302.23064616925,1.3537138548797707
2800,800,697331.9762430014,970599.4443939262,555485.2823172421,1.25535634955806
1000,400,841179.7857328932,926181.5898707014,790529.3588881425,1.0640715316582159
200,600,6213257.317793525,6194555.12120003,6150199.769662079,1.0102529268142635
600,1000,3439736.8090236364,3739876.0019599814,3275591.432099898,1.0501116761129483
5000,800,411015.2601821145,428130.28021605476,319114.7896074252,1.2879856201204123
200,600,6108017.267870589,6095028.813532957,6063751.036144509,1.007300140039098
4200,400,268095.03499500715,281124.4062598721,198789.37898094274,1.348638626315687
1900,900,1116279.504505781,1417503.930166192,937226.8848870794,1.1910451167224834
3500,600,459636.2951626735,627781.8185389009,346464.80326876836,1.3266464322672133
200,600,6032861.901555498,6064231.262766746,5972329.13815111,1.0101355370750928
2700,900,839386.4136230554,1174535.7796936762,659530.0301057225,1.272703857758383
2300,700,717172.6975513714,915705.1214183004,598246.972023061,1.198790350958477
200,600,6133669.028014546,6123144.025288042,6063134.0572034465,1.0116334176591888
3100,900,748151.1307496172,1017316.7203100583,587237.7616803473,1.2740174075468607
1600,1000,1449109.3269476215,1873994.1028584635,1228346.7870374618,1.1797233014648876
1800,600,794888.0616847199,993624.1662743401,675627.2026355315,1.1765187348643862
1000,400,825601.7082588209,926605.1208219391,761282.6790810934,1.0844877086332292
4800,600,351841.0328805586,355902.916931656,252630.58571681028,1.392709563975597
2800,800,707239.7036974183,980866.8106398727,560967.8024835788,1.2607491919611935
200,600,5877163.886501043,5854585.811677907,5825618.632914472,1.0088480308847103
600,1000,3422942.9634661167,3757339.0131486165,3289356.500383373,1.040611731524745
3500,600,425907.898327474,540266.5614620091,332892.4933093985,1.279415747989321
1900,900,1118459.577363092,1428831.6157879967,958124.7690574088,1.167342306016594
1800,600,820865.3336433643,1066609.935131002,679524.530824514,1.2079995591142998
5000,800,403842.9140581564,415707.03155128995,323214.3191957929,1.2494586101970355
200,1000,10287844.050411528,10313243.519546814,10234622.88379061,1.0052001101775043
1300,200,335618.082973744,369100.23557507206,310517.78696051025,1.0808336818928375
100,800,16452952.817001646,16336520.378752595,16336520.378752597,1.0071271259454053
1000,400,852688.3423567341,962328.8051837218,790779.4928331644,1.078288385175197
1300,200,374465.9812488966,450395.24829131755,330346.13588998973,1.133556414213967
600,1000,3358840.647661945,3631534.700892398,3220902.4233097183,1.0428259556557709
2700,500,496198.78704387107,771631.7648807792,386213.205001134,1.2847794446655807
1800,600,782260.6535662076,1069318.7973575217,643387.505862245,1.2158468208328816
4700,700,404538.6735700702,426869.80616165797,303242.86164300377,1.3340418678884456
1300,200,366600.868324681,446421.4156340695,312445.4495467209,1.1733275964061116
2700,900,829929.495294988,1125374.3510801864,674235.9485959543,1.2309184893259604
1300,200,397830.09238699486,513762.149642064,316054.13421005325,1.258740352760557
2800,800,732786.484602727,990825.4424196761,573978.9418707525,1.2766783433106061
1800,800,1053399.0148093768,1348101.9849378327,907584.4654862554,1.1606622357126821
1600,1000,1394940.8052589886,1796012.9013913134,1233508.6876437648,1.1308722988595967
1300,200,316963.1701852033,412390.07260452013,273642.7223519802,1.1583102501717586
100,800,16542965.35026691,16426446.750771863,16426446.75077184,1.0070933538617897
1300,200,338432.9236947702,393766.80826687807,297390.01999757544,1.1380103599223987
200,1000,9912355.767719997,9984623.615006138,9826774.296299694,1.0087090095732156
1800,600,901553.3436717716,1199363.4811535024,696502.3916779006,1.2944009301962274
1300,200,323395.3044226203,380797.6761108703,303757.44794077554,1.0646497941531086
100,800,16479431.561846204,16371934.51717478,16371934.517174788,1.0065659341941935
600,1000,3504466.6923684375,3772566.31778045,3362617.8354995046,1.0421840553426618
1000,400,838622.1502055356,955739.0101612174,780739.4567964857,1.0741382965919937
1300,200,391798.2321852437,474833.24166473973,333319.8687405632,1.1754421771064496
2400,1000,1004321.9817312486,1338554.485814679,839664.0094053105,1.196099833363772
2400,800,793422.3634588973,1070080.8666546897,664822.4783488025,1.1934349233038781
1300,200,332539.517400231,384187.5253582307,308543.94010232337,1.0777703729651922
4700,700,395552.9689467195,406013.3549596476,300851.815258477,1.3147767401931079
1800,800,1058994.7002933878,1317628.9005409512,912580.3750428797,1.1604399231614293
1300,200,382040.18661743525,466653.1485908628,327232.96399141336,1.16748686305167
100,800,15641070.258640897,15553587.90488279,15553587.90488278,1.0056245770617758
1800,600,814317.5906260451,1027437.2636882693,696798.3404096944,1.168656042072737
200,1000,9944520.87940581,9995221.916034516,9868069.501150118,1.0077473489872342
1600,1000,1402500.0046388977,1764948.3309571333,1207838.4087411445,1.1611652639036683
2800,800,736572.2654128248,982476.4566949839,571638.0042918916,1.2885292088395053
100,800,15863306.32851563,15707098.469540235,15707098.469540207,1.00994504868473
3000,600,499580.2764772244,638741.3200668093,405376.3215813189,1.2323864268352638
3100,1000,826119.383483578,1104862.1639853586,660298.2505671362,1.2511306561451836
1000,400,910940.4722142013,1040491.5406782915,830478.2105878763,1.0968866619262265
1800,600,765729.545476285,977740.8106552042,683355.5299624533,1.1205434241797352
200,1000,9702919.901883,9792699.85224474,9662707.269929156,1.0041616320178703
1800,800,1077270.051740337,1315426.9120717237,909551.9176208215,1.1843964383673968
4700,700,388947.83964397776,397949.93032795656,300999.07718896016,1.2921894753843561
100,800,16215320.70642142,16071410.372381106,16071410.372381069,1.008954430924598
2700,500,463509.2331879917,670156.3856009297,367757.19788431714,1.2603675355765427
1800,600,783467.3734606463,975435.0692732349,673750.1151271677,1.1628456246167318
4800,600,322753.3791212068,326399.680956208,242734.1097047697,1.3296581165035362
2800,800,730665.4427234896,1036261.1548058391,585483.4525476106,1.2479694166319295
2400,900,900523.2660654502,1136792.6376076539,750262.7619359978,1.2002771718827099
1600,1000,1457659.038290491,1891422.8331349704,1260981.6883123142,1.155971614656362
100,800,16103880.422836157,16005864.120172968,16005864.120172966,1.0061237745070981
600,1000,3454629.7837290606,3722987.313308032,3349285.1022093534,1.0314528857069278
1000,400,884686.6032603798,967367.6542354577,820183.3367282477,1.078644936617999
200,1000,10152898.136231925,10218956.639498645,10087853.506498514,1.0064478166432047
1800,800,1014882.6030982693,1363106.4893791752,864088.2169379322,1.1745127212759676
100,800,16574907.528961752,16393536.671333121,16393536.671333099,1.0110635588442494
1800,600,783769.8950549385,1027920.3026129615,663592.1264612345,1.1811018603167898
3100,1000,794276.1020429955,1176145.9935173334,633985.438470948,1.252830197423206
4700,700,408322.2651279697,404067.6031326734,293193.8077838082,1.3926701529421575
2800,800,724671.6054604044,923775.876113537,569847.8385846879,1.2716931720935314
100,800,16059096.720457556,15955739.480371242,15955739.480371261,1.0064777467828079
600,1000,3484101.3591502113,3732190.4129860806,3391227.4982148977,1.0273865026702578
200,1000,10119426.15656006,10161551.23032338,10075968.112863727,1.0043130390260813
1800,600,794862.3139960077,1015348.7202340827,673681.5619114941,1.1798783860740927
1600,1000,1442981.8232220856,1792239.8021255583,1259496.0141079659,1.145681929167575
2400,900,958058.9862788786,1242281.900305695,771479.5845205256,1.2418461946395019
1000,400,815479.6238354145,967359.7176340702,764411.3083392063,1.0668073783565049
1800,800,1008460.9881049065,1276439.9224812163,872616.5816411226,1.1556747938576901
100,800,16305570.59449918,16160715.959789652,16160715.959789645,1.008963379782799
1800,600,759208.4979010642,908668.8889152022,647290.9592127192,1.1729014396006194
2400,800,805968.3631214804,1043756.0025339613,673363.1649912352,1.1969296882046871
200,1000,10110973.897150025,10140735.956918636,10047855.30662806,1.0062817973185112
2600,400,371707.359597637,536183.005277513,304049.7534185163,1.2225214966249023
600,1000,3576658.7850611103,3881487.077516878,3435675.528700132,1.0410350905326378
4700,700,396062.47836603655,401802.54142531706,306334.66293021524,1.2929078106197267
3000,600,520988.43809290463,729330.6075810279,407714.71849470836,1.2778259269530552
1800,800,1038975.841181212,1338970.118322878,892856.1317989483,1.1636542598277935
2800,800,716226.0752190164,912518.1419884115,577168.4271353445,1.240930795147364
2700,500,458251.2985942208,639442.2749962707,364866.91639408417,1.2559409417632
500,900,3675277.256008415,3824198.7007549754,3601261.257292789,1.0205527989855607
1400,200,312113.8744753661,356537.0589554196,288337.9450347595,1.082458552022143
1600,1000,1443964.691629712,1786530.2646927412,1255981.9133285074,1.149669972398748
3100,1000,803635.154174417,1164753.5993424323,636649.6452354915,1.2622879164209053
1000,400,838444.2330123181,967521.08331663,775594.2096855042,1.0810346732117804
2400,900,946756.3240888749,1260364.3187146331,757405.6701040033,1.2499989918993752
1400,200,350520.8772475391,441064.7773903695,306749.983326419,1.1426924084769796
200,1000,10215454.928027013,10249949.730281742,10173682.494644694,1.0041059305128017
2600,200,177336.63014388163,220306.93253648607,155258.89348025512,1.1421994976824579
3700,600,418042.9579676898,524729.1139191188,328683.5039848532,1.271870820711935
1400,200,351746.75900989067,435747.1510197884,290127.9174362408,1.2123850821325781
600,1000,3271954.546844021,3480801.8351352583,3188044.523281575,1.0263202169698917
1400,200,362769.8691515095,488132.5435141846,293478.8389093352,1.2361023046829638
500,900,3801802.016324378,4005762.7117008273,3703102.005698523,1.0266533329284395
1400,200,301240.60252995015,384303.8034249167,254096.81361255306,1.1855347505037273
1800,800,1062376.6201153537,1368888.1633512164,889214.6733429425,1.1947358179790495
2400,1000,1019432.1196039183,1376611.6068524467,837321.2755523383,1.2174921972828776
1400,200,323950.01603780955,381803.0897292448,276147.8757120343,1.17310341498199
4700,700,410639.1844626587,410225.14724569535,304983.46258027165,1.3464309867443336
200,1000,10361609.371702677,10417912.075730592,10307026.586100396,1.0052956868934333
1400,200,312638.0674018149,346150.52941309614,282060.48737357726,1.1084078819864582
1400,200,366775.969165824,430377.017611881,309511.3066876658,1.1850163830555798
2600,400,364528.91086496215,472950.556616233,292801.0304158052,1.2449714071951747
2600,200,221265.29455905512,296630.492905086,165173.06794499487,1.339596686747623
3500,500,376251.7673387016,519914.66536570236,291854.8181750948,1.2891744247750396
1000,400,876208.4447937727,966562.3511513056,799269.3687139108,1.0962617599166387
3700,600,443333.048794114,544437.3627227007,330579.501482196,1.3410784601173784
1600,1000,1442217.071834771,1775157.4397474274,1271710.3118305868,1.134076729910875
1400,200,331159.4096586461,369615.71627099963,286505.0872378717,1.1558587418159874
500,900,3718218.280216178,3979004.9671832356,3635547.2164992155,1.0227396479247406
1400,200,351986.21219344006,436493.1207461126,303859.18084916956,1.1583859707966497
2400,900,924440.8369118652,1278477.2845426775,755903.1091203501,1.2229620777557637
3400,100,82801.46481317,108890.52404295192,59675.71408085905,1.3875236532733592
200,1000,9629951.250124916,9613355.406745194,9564133.569844726,1.0068817190600212
1800,800,1076357.2067295446,1372153.3459317996,910752.0372962833,1.1818334328681683
3400,100,94795.27480905985,126715.59165053099,82739.16147748545,1.1457122977352754
3100,1000,796590.2245301208,1128089.7354588984,623400.4690276874,1.277814605710124
3400,100,82999.8191725438,165618.52339515064,59848.93767287759,1.386821928673226
4700,700,424919.9623436029,434556.4115299447,308309.98133609886,1.3782231781863192
3500,500,374389.94800078525,532201.115129394,285286.43829765776,1.3123299874849292
3400,100,95592.97378134487,128834.67341306435,70156.3045836674,1.3625713946683446
3700,600,439174.47231446265,592521.3366681053,312999.3271762273,1.403116346212448
500,900,3725423.961901747,3951637.334136708,3628334.9237776804,1.0267585656130613
2600,200,233371.22219733952,333951.8872304343,156222.72477336045,1.493836588344634
2700,500,469007.0120362369,671500.1788702165,382600.2644937332,1.2258407940643727
3400,100,79369.63079982363,104219.35496585353,61418.776270568575,1.2922698174606415
3400,100,102368.0513093102,114611.25624442803,67808.79477229004,1.509657436812942
3400,100,119522.71390101101,166241.1380391301,96621.71431835281,1.23701711094882
1600,1000,1489756.1665033656,1852071.4802411082,1288378.3232625495,1.1563033463112518
1000,400,897112.6197025873,1053309.6278697469,834915.3917199594,1.0744952465836077
3400,100,78451.80831687317,108902.16336496078,58491.78381238288,1.3412449271253837
1800,800,1025255.5086264925,1336486.7359122494,886429.9711317366,1.1566119626094233
3500,500,370771.7079239961,506170.2560067043,279130.8778589175,1.328307748565879
 2 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " 3400,100,88211.79941454438,137236.63819923473,55497.28696674257,1.5894794905453016
2400,900,899490.794084864,1195641.6938034242,742574.4924071245,1.2113138860575194
500,900,3647588.389708451,3870570.3751564296,3564357.563554198,1.02335086328187
3400,100,107988.94733051106,147902.8396153812,100533.9898865908,1.0741536017055522
3700,600,478581.26399164216,642557.6476232088,338839.0013568165,1.4124149288460133
3000,600,515232.9686559458,769801.9700350814,386032.50351734704,1.3346880481860588
2600,400,377494.195373768,505764.5216554729,304145.9587819863,1.2411613058595927
2600,200,213618.48467941882,366370.4085892937,158027.06710502662,1.3517841506065889
4700,700,365449.5539428494,369905.88687741716,279626.9752245012,1.3069180956145046
2100,1000,1164980.6749433011,1458466.9236319994,974725.9889324391,1.1951878663040851
3500,500,438178.4842783624,620140.068817305,297935.9010008748,1.4707139448665363
3100,1000,850354.3565251884,1208257.8545790089,650829.2584837751,1.3065705719903302
1800,800,1031660.5343573176,1236680.9681143684,897817.553321647,1.1490759236556392
500,900,3630034.5253535234,3831996.6605429477,3532457.9980369518,1.0276228414805773
3700,600,425822.4837037511,531432.7309535741,338982.976415527,1.2561766027500325
1600,1000,1332018.112345786,1603174.475935581,1195516.6962305906,1.1141777580736247
2600,200,188251.48621302034,294644.67347159784,136821.3611759901,1.3758925111911207
2400,900,888893.3480369386,1191873.7748081854,735928.7495910316,1.207852456546795
3500,500,378654.9316910882,535740.8180017121,283698.4097964732,1.3347093907320005
3600,800,619031.0746741152,802764.8477434951,453792.2327431277,1.364128845776261
4700,700,383432.3525667635,394953.94613188866,288386.6112971466,1.329577510003348
3000,400,328298.99027387484,455229.6522016865,263509.7862960475,1.2458702004525861
500,900,3672658.4323656256,3898226.292737967,3602532.3851247244,1.0194657645634109
3700,600,409500.51601811976,551061.8208110261,332443.23079254484,1.2317908084392946
2600,200,195774.76739739662,237217.15074276517,148695.00999878772,1.3166196189031005
3000,400,326475.52211281296,421818.73629471334,253760.89302703115,1.2865478136461164
2100,1000,1145214.3966074625,1564445.8850636089,935883.2663142566,1.2236722653644665
2600,400,376749.05442341237,521979.9384452411,300284.4064601868,1.2546407549582952
3500,500,369116.3480985402,491506.36400377116,281468.76407543634,1.311393643664181
2700,500,472989.30060314137,632538.0667594896,379104.57662129053,1.2476486166919523
3100,1000,830082.3625547729,1150940.4390722003,650062.4588944339,1.2769270878470664
3000,400,328058.41667240096,467735.6842994098,263593.1642777215,1.2445634452294025
500,900,3584877.4100353667,3737806.54315036,3505932.1969424114,1.0225176097706068
2400,900,890113.0276117534,1195054.481234573,750527.5802343176,1.1859831018253277
4700,700,386705.69347580045,398048.9578282415,292759.1565219235,1.3209004222788219
4200,900,542278.5057685364,605274.3804846186,428721.5782491416,1.264873366027319
3600,800,557468.3112546324,719161.8432534822,456290.18752143986,1.221740739775252
3500,500,374440.7711356151,509859.0164822261,295148.7754665942,1.2686509389838054
2600,200,196039.02062982446,227593.4346411402,151878.72397038777,1.2907602559792821
3700,600,411869.2230221431,543677.9724375546,327770.3262780816,1.2565787382251064
3000,400,330756.41853731713,478754.2529096325,260246.48559882856,1.2709351973620118
3000,600,566589.9173785878,810158.674424078,417901.4350067403,1.3557979703263026
500,900,3663290.714737291,3882924.0438179327,3561462.162570901,1.0285917826775066
3000,400,351444.7069551497,499167.0745317416,276826.0701959588,1.269550612434624
3500,500,376817.63552382385,514783.6225035111,292452.10196499556,1.2884764137168905
2100,1000,1134664.4147945908,1524083.2075284154,939816.1429666779,1.2073259469802717
2400,1000,1008892.3562558984,1344130.7643310349,847806.8745537244,1.1900025660761095
2600,200,224982.89192710043,282289.4373432484,166659.9343702816,1.349951881219622
1500,900,1341241.1458396178,1617820.1562113406,1200420.4190975963,1.1173095063210288
3700,600,429859.48046734434,538812.8482648795,322828.6020622222,1.3315408787245342
