P,n,Paper,Min Time,Time opt,mtsa
4000,700,424311.08110383444,606295.7095656194,356310.36243052944,1.1908468735218534
100,200,5691063.212557407,3866070.259968481,3866070.2599684806,1.4720537470531654
3200,200,213161.27991973935,264429.64326185046,135411.1966758538,1.5741776540827939
800,300,947453.1722867212,878261.3942439038,773424.0799985784,1.225011215436249
3200,200,163793.46233170264,225762.55872179172,125345.97566656888,1.3067309218399432
100,200,5684460.079689014,3948846.8232300812,3948846.823230082,1.4395240773201814
4000,200,174731.318210425,202686.92154110695,115155.9162563489,1.5173455597492285
1500,300,501507.17535975826,573270.0549680492,397626.5790315133,1.2612516411283765
3200,200,200058.70506707602,274760.66072250996,132938.39162151166,1.5048978901193744
2000,800,880944.1748124025,1197548.81364088,821322.3375385917,1.0725924945040342
100,200,5745958.880587456,4333158.29362732,4333158.293627322,1.3260440748351863
5000,200,111559.63762989407,107345.51598713893,80734.62460973267,1.3818066061391634
100,200,5217862.321720032,4011071.221330207,4011071.221330204,1.3008650392374774
300,800,5805756.29534301,5603905.358590578,5445506.792917532,1.0661553673744417
2700,700,610137.7756359277,874381.5505358726,523961.35658818984,1.16447094421024
5000,200,154047.56030313415,148177.50681115154,115155.9162563489,1.337730316523282
100,200,5308950.104774587,4254028.531888374,4254028.531888373,1.2479817812641543
4700,1000,501854.2449926679,561895.2174842622,435515.8673953451,1.1523213792279658
4000,700,413360.25986485137,564803.076370297,353500.8829287105,1.169333033740152
2600,1000,857475.715081145,1319200.207749375,755905.7150999764,1.134368609672087
5000,200,167147.81139661212,164657.90873384167,137320.72161632078,1.217207493735937
4000,200,183197.01999388472,212765.18596674976,137320.72161632078,1.3340813960018651
5000,200,177230.9149662386,176927.54968734007,153927.2635835206,1.151393917102109
4000,500,336313.013418089,422008.09388043685,255372.96590320792,1.3169483787315184
1500,300,523677.98245788703,588781.7146922265,421388.3916447859,1.2427442066304648
2000,800,886166.5525814209,1272747.8658453976,818596.7258587393,1.0825434851963256
1900,1000,1152798.4936805794,1549060.7070281215,1077328.724609538,1.0700526843358737
5000,200,157022.6401116529,136035.9266408536,112828.85828240226,1.391688638013485
3000,400,305835.7856324784,441166.0352838322,253760.89302703115,1.2052124422493269
2700,700,562630.3166879562,850422.9965291478,510374.4061421846,1.1023874040643287
800,400,1159100.1362237274,1143991.1900078028,988161.6986101781,1.1729863015880593
5000,200,135690.8562686752,124286.43009310958,89579.42667687622,1.514754685337834
1500,300,488132.89266537235,588602.941393648,396805.27204800607,1.2301572762529156
4000,700,421693.45738947974,516682.8624478709,353673.91569702816,1.1923227545870811
5000,200,130338.786983351,116039.94307226385,78976.93646460163,1.6503398690549405
5000,200,162987.21786878144,147171.34667424936,115640.3076979828,1.4094325855172776
4000,200,188823.57752238627,224597.61122150754,153927.2635835206,1.2267065179127998
2000,800,836759.7605042134,1188070.7722346857,777679.395244139,1.075970079214362
5000,200,124797.56255120537,130735.84700445944,81435.57132645712,1.5324699086461817
2700,700,616071.2683469038,969609.0424579509,533249.228063708,1.155315818428716
800,400,1139860.2569474308,1097720.6728880892,951603.3488513668,1.1978312795171429
4700,1000,543190.8048026703,585222.2082239101,418160.6083531784,1.2990004174278686
1500,300,512555.3858074307,585337.8468541228,403542.7487819403,1.2701390059777702
3700,800,529815.1455241771,755922.8446295735,441527.5778041242,1.1999593505781423
5000,200,161035.79741790783,144690.85870524566,124828.15119872103,1.290059941379295
2600,1000,814065.4764128876,1332252.427958582,759082.2693192399,1.072433791850991
1900,1000,1101090.2333469796,1631938.636185855,1034397.2943473362,1.0644751676788986
1200,1000,1792978.744707727,2222021.092737412,1705770.4806317685,1.0511254386602231
3000,400,317002.0365434627,446170.77506530867,263593.1642777215,1.2026185785662853
4000,700,409129.6531542392,523995.25191551,344502.7241459746,1.1875948272063024
300,800,5776085.260749727,5659028.438300758,5475482.250257278,1.0548998237512914
4000,200,178081.0264666194,172444.730976414,112828.85828240226,1.5783287110899926
2000,800,847425.295069509,1176819.3995677175,785354.9234770103,1.0790348029113943
1500,300,465404.30823118286,512116.2269889206,364297.2257864501,1.2775400834482376
2700,700,577274.2161369581,895929.602558109,530897.138565658,1.0873560511111409
800,400,1127955.1565478996,1167267.625949157,988474.3660414555,1.141107139748118
2000,1000,1082227.5406378186,1544324.4293394452,1023462.2883790612,1.0574180924163104
2100,800,869372.6794759302,1205158.1907818983,777929.5418453617,1.117546812033455
4000,700,423752.2165038258,556976.7526119968,359943.22894300293,1.1772751434947177
4000,500,325012.2759676555,405363.2304136282,249625.63351045054,1.3019988027553626
2000,800,873370.602176473,1250473.2428092472,803570.5186190535,1.0868624245665108
4000,200,158572.41821361662,169870.59606821623,96651.75649921202,1.640657386448113
4700,1000,497994.1352239424,552772.4868560523,419917.85111277096,1.1859322815266637
1500,300,493807.23284746375,546555.5008905117,399115.47045688564,1.2372540515209298
1900,1000,1084026.8921446835,1608297.4363720508,1038744.1580158019,1.0435937316994208
2600,1000,794414.9288861293,1274932.4848911106,743285.174609935,1.0687888794540081
800,400,1130981.1449163293,1140534.6474113185,975924.3209956071,1.1588820163458353
2700,700,595147.1624313347,948912.0926735459,536687.7452887647,1.1089263126571223
3000,400,329249.9237258939,473417.204475916,260246.48559882856,1.2651464743828837
4000,200,152962.73717002655,161523.22149427733,98721.17058075205,1.5494420930200168
4000,700,396603.2387675168,556714.9727453651,358355.56853181915,1.1067310615330972
2100,800,828696.1970509076,1187257.4625422086,782211.7500367541,1.0594269352409618
2000,800,892256.6760727491,1290024.0624727206,800293.2060086483,1.1149122213879035
1500,300,466558.88969259727,577687.6287598464,404387.397599672,1.1537424075575982
300,800,5780464.330338853,5619408.462541118,5457311.505724929,1.059214656204786
800,400,1166974.264512978,1250567.5577030184,1038097.7632348454,1.12414678640337
2700,700,528227.328972438,885577.1132446609,486758.067983391,1.085194809735464
4000,200,185558.9025266094,191305.42410971486,115640.3076979828,1.6046213143191612
4700,1000,510440.2878631653,575515.9762706073,411179.0327629428,1.241406412270661
1500,300,505456.31629419635,548656.3322601208,402994.3076215725,1.2542517517861311
1900,1000,1088025.8380511743,1595935.110096097,1017127.0810451743,1.0697049152728746
4000,700,420119.5241667452,539874.267413105,362264.2280699162,1.1597046895992806
2000,800,860899.5182819417,1294492.0284693323,819676.8335666549,1.0502913868334118
2600,1000,861882.7877819759,1370155.1622280101,775988.7312691165,1.1106898245447214
2100,800,849820.7762583098,1245073.7530045386,779615.9293892756,1.0900505546673864
800,400,1207126.8005616253,1181600.7301258834,1025229.1709103095,1.1774214339705213
2700,700,552456.9901133612,840974.2117914561,502006.3233691071,1.1004980702347837
4000,500,310424.7357456366,373407.889094988,244239.51812655284,1.270984884537767
3000,400,336082.59943207115,519821.2636573288,276826.0701959588,1.2140568957041005
1500,300,506248.6331577694,548087.203222505,412492.8426659085,1.2272907085755105
4000,200,144261.42108060472,173479.71849611023,100276.7805332551,1.4386323564981511
4000,700,371675.33660112007,530666.7666156203,328561.69588878896,1.1312193151295522
2100,800,801426.8292882849,1159951.7351099548,740647.0430896562,1.0820630916787057
2000,800,853538.7326244027,1218609.6791689305,797786.974018563,1.069883014415503
3700,800,484341.38666229486,729515.7328051968,443958.0202911307,1.090962128231589
1200,1000,1754199.0330120735,2193616.5190781583,1637795.716049949,1.0710731599926682
2700,700,586642.9812558743,798972.6455867949,509617.7909826076,1.151143055906177
800,400,1097574.5160677624,1106688.5988581188,955514.1354240078,1.1486742847406601
4700,1000,523825.1807976122,599811.304063793,429270.36197866016,1.2202686865757868
4000,200,177908.58566862202,193646.5293347589,124828.15119872103,1.4252280752392081
1900,1000,1154283.1947669473,1679618.0568375746,1061879.3164735278,1.0870191902788824
2600,1000,828115.2637349475,1291372.1736858631,775074.4702202866,1.0684331577836463
300,800,5474998.46497082,5356176.394158532,5184529.301627593,1.05602613977937
2100,800,812478.5907195268,1152436.1320988103,747957.0699781051,1.0862636685061489
4000,700,382198.08480151143,528055.6708099275,338854.2682741473,1.1279128539478722
2000,800,879656.557921154,1174640.9237838385,808035.7979894823,1.0886356274188287
300,300,2528712.0595770613,2166929.4963643732,2093931.776164917,1.2076382279314057
3000,400,334900.84462897514,459012.3457042175,273394.44557608257,1.2249731113713356
3200,100,99149.1275582341,118812.68702446652,63405.446210912734,1.5637320369676622
3200,100,122759.92733422526,133587.49256752056,82796.11584299082,1.4826773706029786
800,400,1136793.0297139538,1139804.5617529196,969492.7621068802,1.1725647412194191
1000,900,1907398.0857921315,2143478.7375248205,1800630.6286463945,1.0592944801933077
300,300,2537708.6843483252,2060911.0062749714,1988132.8951575665,1.2764280951888796
3200,100,109787.41482968148,176834.97287232467,63589.496277432445,1.7265023511224828
3200,100,117623.12226345316,144493.16493713539,70162.59082707834,1.6764364154303442
3200,100,107348.25013632988,116686.42685307091,65257.449787479105,1.6449960960154881
4000,500,338668.38612871524,444702.9781376922,260693.91337576546,1.2991035415566339
3200,100,131147.73176414648,119560.81436353123,67867.96491352702,1.9323952314062527
300,300,2677536.100030358,2164790.634244888,2106941.9582239296,1.2708162603052515
4000,700,422997.8901008553,532806.2927134365,343992.0089132601,1.2296735945616604
3200,100,143692.4885246268,153507.7922575031,96621.71431835281,1.4871655873459608
2100,800,848332.8957694755,1277502.558525602,765305.25582767,1.108489572375943
3200,100,115462.02562928086,101774.31236244207,62147.52030065681,1.8578701945097653
2000,1000,1076437.3876096117,1654474.648544053,982677.4296299694,1.0954127520919534
800,400,1211992.2274881068,1169371.7674851152,999086.7108923885,1.2131001386311606
1900,1000,1107539.11328057,1603997.6176564312,1060628.2224067082,1.044229344347838
300,300,2426512.1173513695,2056614.60442219,1984026.3602400303,1.2230241321278648
3200,100,106038.1264038969,121483.50014516841,58965.867402163974,1.7982967278457338
3200,100,124740.03846535302,173196.49593442184,100646.97137508189,1.2393819382848918
2600,1000,835634.6508347234,1271345.198587095,772911.9466636969,1.0811511640385056
1000,900,1978448.3641784966,2277030.677589931,1851551.0028492615,1.0685357093236745
4700,1000,498838.67015319393,575886.821329012,428764.6005473926,1.1634324977303154
300,300,2549784.6877379096,2093232.0058985096,2017713.7439097015,1.2636999155277697
1900,700,810934.3390890055,1182556.5016293647,750127.0788011146,1.0810626119311353
300,800,5543748.489871315,5362078.54577652,5235699.489846736,1.0588362644995113
2800,700,578880.8977523244,915349.7533428485,509014.80347218487,1.1372574899660208
300,300,2280202.998822049,1885224.033082898,1821486.1289322504,1.2518365979315456
2100,800,853711.8885637625,1210409.6011959368,762184.0057225222,1.1200863336858864
800,400,1184568.902373134,1216591.8307022466,1043644.2396499494,1.1350313232892968
3000,400,317369.025070055,468857.68288283894,254803.76944640206,1.2455428966360464
600,900,3138833.4420740018,3276671.962963172,3001051.047743991,1.0459113797592972
1000,900,1959449.7353403657,2275011.951322403,1817773.6082496077,1.0779393684932979
300,300,2428763.2512730556,2041184.6896542544,1995577.3522844282,1.2170729681276147
1200,100,244892.7638039266,214609.8525878741,169081.18989576728,1.4483737898632871
300,300,2438968.8391626226,2070685.0761116138,2021936.98799836,1.2062536338370802
2800,700,552782.3732808058,871531.1284381759,505001.2613267292,1.0946158269556534
1200,100,261365.26761857726,249286.79210676535,165093.24446004868,1.5831372656912421
2600,1000,836895.8067016831,1252869.4996063886,782590.9611265148,1.0693910973581884
600,900,3219983.4686965616,3445427.489362788,3085918.3380821026,1.043444160190506
2100,800,836221.4447601521,1278970.7156097407,780644.6033968142,1.0711935253526468
4000,500,304085.46654331725,427756.535394423,248236.10857191408,1.2249848271176214
4700,1000,516807.0934885618,573889.7129943733,427568.310920343,1.2087123397338122
1200,100,293245.01659736614,270134.90301121405,169571.99007315317,1.7293246158806095
1000,900,1935475.9214351906,2277145.107020089,1814167.4618888402,1.0668672887672943
300,300,2539546.1846971563,2048834.9276284247,2014971.5381078625,1.2603384894865017
1200,100,266474.10792844807,250341.60245190206,169630.99954540562,1.5709045436422142
300,800,5808385.557038593,5556044.621902552,5357136.79079369,1.0842331984168072
3700,800,512430.8768594328,769086.181190626,442484.71668039967,1.1580758781993237
2800,700,564490.0838831789,871712.2178554616,505248.4509957545,1.117252478004969
1200,100,296386.8360887958,206722.81730968136,174019.86609994428,1.70317816425955
600,900,3250239.9982899786,3403630.8777509634,3029622.680416013,1.0728200641288015
3000,400,308228.3611250716,499568.7343389801,258531.4032285014,1.1922279354692003
300,300,2533782.7038490563,2105927.6050103097,2062464.2133295424,1.2285220211208612
1200,100,301180.5398949499,210963.4618649225,153730.97300873147,1.9591402695268423
2100,800,816363.2338374013,1176156.716865017,759797.1181129172,1.0744489737799683
1000,900,1904816.8364506087,2201576.6798518947,1782178.781777099,1.0688135533468877
1900,1000,1130741.4553123713,1559453.5496960436,1070913.9468047046,1.05586584121551
1900,700,811893.8694379322,1138643.051009593,744212.3851130747,1.0909437758343326
1200,100,299147.3380157336,264103.2502773807,169725.95749798173,1.7625314502602871
1200,1000,1738051.7400779808,2165682.262473361,1644678.2501916864,1.056773104329319
2600,1000,862451.141739059,1363261.4732143404,792848.1989307997,1.087788485743075
2800,700,554937.08982029,813561.4588086762,492146.74877996376,1.1275845897508905
4000,100,81929.62060422995,85082.97043308975,50724.356968730186,1.6151928876049966
1200,100,295373.3499890321,203289.87291469055,165726.72080175148,1.7822916459100688
600,900,3163768.626159172,3396841.6677154033,3023612.4364814004,1.0463538871538947
4700,1000,494460.584562821,576268.3821575621,432922.65934658266,1.1421453090700278
1200,100,257171.44100488268,215312.36893365593,157242.31307243727,1.6355104168838497
4000,100,111960.37153106951,89774.07970595086,82739.16147748545,1.3531726637275092
2100,800,810431.3695810473,1170720.1805670927,769557.902847126,1.0531129192263533
1000,900,1878819.8708119034,2183584.0654685413,1766228.9990184759,1.0637464744696166
1200,100,266054.4959905668,290211.3149734437,177737.28703910217,1.4968974739219174
2800,700,571804.6512899644,916759.2621957392,514204.6127757185,1.1120177397929518
900,600,1458824.453722136,1615542.236188332,1351254.405271063,1.0796075469071231
300,800,5629386.619305361,5492832.117202637,5335288.040057655,1.0551232805126165
600,900,3140846.338151443,3300100.9632324637,2970297.969628498,1.057417932566636
4000,100,91886.43067474387,104024.38371556233,54290.25884700422,1.692503086671399
4000,500,298693.68347326963,380986.63176262367,246285.16856600682,1.212796065684389
3000,400,338316.4065019269,461567.23165156203,266423.12290463696,1.269846261140867
1900,1000,1140388.9700558921,1657018.3564456864,1084950.1669579365,1.0510980179425191
900,600,1441671.4594561306,1710904.7419577076,1359049.061649028,1.0607942716261112
2600,1000,792980.3603879805,1123031.0567199257,735702.582295748,1.07785452908633
4000,100,106883.51095767907,101118.48944844559,70156.3045836674,1.5235054296540282
1000,900,1921473.7446805828,2224196.9832364484,1801266.1925623622,1.0667350292891586
4700,1000,497717.055316434,578634.2375502636,438596.87600427214,1.1347938905784318
600,900,3106145.115493355,3238053.247341488,2943714.9983641263,1.0551786151918559
2800,700,557464.2330622262,847278.3182899425,511936.52647402737,1.088932327024547
900,600,1418727.6392608155,1630338.1370387478,1286775.01172449,1.1025452206749704
4000,100,88585.48222420817,83837.79102068598,52205.95982998329,1.6968461553565988
900,600,1568580.1945288891,1711122.824782824,1393004.7833558011,1.1260407812456468
2000,1000,1060584.3832173115,1600895.9495549311,986806.9501150118,1.074763795587071
600,900,3180317.7260269714,3336276.589977374,3002110.3209372703,1.059360711645688
1000,900,1857159.5619083776,2115011.7470683916,1752966.0984712057,1.0594383790582378
2800,700,563222.0282671063,922985.9801560681,517520.325814166,1.0883090000011924
900,600,1492986.6575421432,1637357.9829196741,1393596.6808193887,1.0713190394973648
4000,100,114862.28682566194,96965.83707666524,67742.26274582943,1.6955779475012218
1900,1000,1064276.556839879,1416443.3042069604,1006750.9020889185,1.057139908821139
1900,700,838547.4217432386,1098255.1069141054,744576.6646253224,1.1262069597161
4300,900,476964.3298272948,577591.7376117056,418751.3089875336,1.1390157346146808
3000,400,338255.2092837149,494576.95421065454,278305.13057331985,1.215411331393336
4000,100,127808.97087927657,133338.36755999556,96621.71431835281,1.3227768911051074
300,800,5691047.019008518,5677442.618056147,5464512.223777699,1.0414556296983104
900,600,1540161.9789896032,1575867.3445216632,1366711.0599249066,1.1269111841929682
3500,400,275657.32110383,418616.71187182766,225865.53111089783,1.2204488208007485
600,900,3115721.17826062,3177977.7162605864,2921610.164118676,1.0664397381026018
4000,500,311635.93131540564,396572.20540979237,258255.1785332699,1.206697705290192
900,600,1441081.8658364723,1631255.1190110578,1347500.2302543353,1.0694483262273533
4700,1000,451553.75302905164,533996.9938956146,406984.4072274351,1.1095111876772956
1000,900,1887941.333174311,2208054.3131096526,1780731.0812854506,1.0602057508938796
3700,800,475991.7101144718,665320.3539563607,420367.24067250756,1.1323235115870962
3500,400,268542.5190133011,406296.02904056635,217509.33688031242,1.2346252481155346
2800,700,505037.529661211,817006.601166674,469373.85126969847,1.0759813915816552
4000,100,95364.44738191899,81807.38982425249,50459.111537190256,1.8899351272095193
900,600,1452554.5282592063,1656547.566273677,1327184.252922469,1.0944633535702906
2900,200,189830.95302382202,209099.2325093057,139197.6286374701,1.3637513431943777
2100,700,738214.02307047,1032132.4135599427,678686.4046295799,1.0877100499359196
3500,400,280744.3224016859,376522.49571551906,225936.9979523327,1.2425779086474196
4300,900,527965.5001559918,616389.4361895476,430593.2564765724,1.226135087381976
600,900,3119266.51825302,3319689.7117858105,2967885.135475751,1.0510064830231385
4000,100,89250.09442411979,93824.11044807393,54138.05797390288,1.6485647576635012
1200,1000,1697413.2959324901,2118227.6486047795,1610451.2116548591,1.0539985835325436
900,600,1520674.9549197077,1639470.7604030208,1347363.1238229882,1.1286303803572768
1000,900,1930753.6932027421,2235139.0608127783,1820437.0612090765,1.0605989816096124
3500,400,279938.67410892795,435364.2349229179,223068.41622756733,1.25494536090373
2800,700,523799.76419571036,779330.603370487,484077.5261059247,1.082057596041122
4000,100,121754.74827017145,116612.71531128543,100419.32952364009,1.2124632662629828
2400,900,815624.8043457561,1139874.3938035679,750262.7619359978,1.0871188678498402
1100,400,856506.3725454645,889146.0558943169,718663.0535346749,1.191805211542211
900,600,1387159.7937455624,1498784.5512265766,1294581.9184254385,1.071511793886882
2900,200,217848.98149278594,273398.83955893194,148086.19884723678,1.4710957752215335
3500,400,297480.44888800744,416037.79060507973,237279.48873939324,1.2537132917322389
600,900,3272475.996513971,3398209.3808807675,3034061.7686817944,1.0785792267952938
1100,400,810460.4258772801,882152.530739376,692075.162800994,1.1710583899545717
 9 9 4   [ s i z e = " 2 9 1 5 1 2 6 3 6 2 7 4 " ,   a l p h a = " 0 . 1 3 " ]  
    1900,300,403236.9619231616,507445.1335580678,330620.80676288164,1.2196357690590225
300,800,5650496.7150107045,5476318.303568917,5318579.82679042,1.0624070520758893
1100,400,805591.3836084483,937818.471543944,718890.4480301494,1.1206038219256778
1900,300,398206.8891423418,507502.4637340301,313915.7202880368,1.268515284220117
2900,200,212982.8313921983,312795.31917947374,140061.75324508178,1.5206351945310745
3500,400,288022.42460662685,392805.6490687043,234338.09620807075,1.2290892060115115
2800,700,563760.2488113532,776199.2815175899,491417.1555903716,1.1472132024655737
1100,400,846720.418412576,914945.8406374248,709763.1425422597,1.1929619441490817
4300,900,504865.91493167746,584966.8747238985,422738.04843014135,1.1942760222471622
1900,300,428147.82559300837,507225.87689316797,332675.0460353573,1.2869850946004049
1900,700,778566.267685983,1087025.7587364167,725268.892938894,1.0734863652170719
1100,400,872107.2002497832,995577.4641435479,754980.191443524,1.155139181310588
2400,900,838346.3142597312,1256680.8532838374,771479.5845205256,1.0866733625631366
3500,400,285862.7000890664,383410.0496742582,218403.23095405893,1.3088757837524736
4000,500,312924.63213889813,403906.17579187325,255895.58921937112,1.222860593625308
1900,300,384747.72496191616,497477.8508190494,313267.32003789954,1.2281770243872512
1100,400,881784.6927893809,930211.948781863,745621.2152074978,1.1826174937149425
1900,300,406078.2461718203,516088.53788444214,318586.3806173213,1.2746252535496558
2400,700,670577.9519767237,981800.9250276543,593850.6040508824,1.1292031150637125
2500,900,770730.0039455483,1143778.9096741672,720252.2514585578,1.0700834358862048
2900,200,217453.86316538774,338982.6909469608,154293.44126561526,1.4093526035953932
3500,400,272673.9428924461,395750.1653157868,221598.34562442978,1.230487267962643
1100,400,782443.8902750099,877226.8470934374,694919.3712174603,1.1259491714905163
1900,300,372535.93522615754,451191.81222852186,287603.0729893027,1.2953127772734678
1900,300,375825.23124205443,454699.2286975835,315091.160887015,1.192750790546033
1100,400,804009.7715052597,941071.1874907564,705085.6451686402,1.140300865596206
4300,900,501481.46185604087,590246.7320071167,421899.40974159073,1.1886280243036922
3500,400,279094.20703679364,411815.2123655349,228362.6767754031,1.2221533351147635
1100,400,850156.5977441759,910397.197086643,726608.5170126462,1.170033901115667
1900,300,377872.3723230072,476262.00183828117,319253.20863132,1.1836133893312935
2900,200,216130.92635254923,264453.0400490062,122667.42726123251,1.7619259747926144
2400,900,818640.0299980233,1224796.6649539222,757405.6701040033,1.0808475065754546
2100,700,732158.0503325064,1052263.4377158647,673335.0151023057,1.087360725212342
2400,700,640021.8899261117,984627.7429404274,589168.1382145174,1.086314497361835
1100,400,894599.7049295119,957095.9396660315,759013.9924726904,1.1786340091242782
2000,1000,1015590.7421661414,1516523.8497408985,966270.7269929155,1.0510416116264976
1900,300,399026.54954418365,451810.5747013679,318153.400753873,1.2541954560242938
3500,400,294717.9739582949,440853.8279830966,238547.25477713128,1.2354699878380178
1500,200,356914.0797530865,325275.429269892,269115.4153657755,1.3262491086509371
2500,900,822106.1106588197,1255763.1141988994,740620.4011397046,1.110023582112673
1500,200,361066.7288586092,428432.92917537066,286299.9844379911,1.2611482657513438
1900,300,404412.49978216813,478639.82785350794,325652.24420992774,1.241853870110192
1200,300,646227.5342777699,672382.5911254789,523482.94404122926,1.2344767707023387
2900,200,211821.441700569,255794.18361551772,133312.76758512002,1.5889058905428641
1500,200,353372.95807467616,424403.9543298564,270786.05627382477,1.3049894922112892
300,800,5628759.78003291,5521519.974933788,5386905.319929882,1.0448967349042209
1200,300,646400.1329113343,665164.0227272874,497033.22378939163,1.3005169513280546
3700,800,474964.39451896655,730718.7904614683,424516.17485243804,1.1188369787890045
1500,200,361236.9904833961,496950.3760343515,273913.5829820462,1.3187991137594428
2400,700,673333.3225406252,974067.4217048947,589456.5261617136,1.1422951356991178
1200,300,665564.4558069344,684503.3556435967,526735.4895559824,1.263564861308243
1500,200,360707.79388618626,365256.5036564485,237157.02603838284,1.5209660869495272
4000,500,314145.5358643842,457647.3021280345,245424.2936351956,1.2800099420122504
4300,900,471844.8127906676,566349.0124232243,414460.1818086277,1.1384563186061059
1500,200,389510.11185195367,365624.4429624271,257738.01733123203,1.5112637083390563
1200,300,622545.4781240537,644809.5271689472,496006.5900600076,1.2551153363682874
600,1000,3653890.0141565395,3736158.4788783276,3411540.961263537,1.0710380017841683
2600,700,625898.2905816382,944121.8332192439,548169.7883546606,1.1417963993606448
1500,200,384991.4578325791,340255.1554064331,263256.45488200546,1.4624198217860855
2400,900,814869.3772895039,1287521.1093530108,755903.1091203501,1.0780077068842504
2900,200,208342.96611846966,218703.51186273157,136167.13183552006,1.5300532757797434
1200,300,617198.5193332464,679999.9137930725,504428.43597742537,1.2235601233251407
1900,700,822406.2169413521,1134281.1684463283,757775.2188273746,1.0852904614827485
1500,200,386544.27624620765,427651.57549517776,288877.21957515477,1.338091929902571
1500,200,341759.04620587657,350293.6833147674,267404.74808868027,1.2780590047433935
2400,700,628110.3029647286,947116.3686398452,574171.2069099577,1.0939425303909913
1200,300,562640.2668936147,628508.1105737262,455371.5322330626,1.2355631107077003
1200,1000,1790353.7638957324,2235881.1647364707,1681308.9177497523,1.064857115188519
1500,200,365134.7901892734,408284.97593870887,283601.9021258916,1.28749062489429
2500,900,783815.4053670173,1207451.8121782807,727109.4432998431,1.0779882074008353
1200,300,608515.3891879403,629388.6744464366,498894.33807110705,1.2197279919845654
1200,300,596866.6581225448,654423.8556696326,505484.24699959,1.1807819168755003
2900,200,228009.14749421258,258033.75963233243,149419.2515043904,1.5259690113459907
2100,700,756366.361713305,1069119.5180327566,673664.6013276727,1.122763998913765
2600,700,600532.5866857849,865902.9146891921,543847.512198016,1.104229721045648
