P,n,Paper,Min Time,Time opt,mtsa
1700,800,1348019.9564161878,1388675.4728474247,938572.9106100742,1.436244261023869
3500,100,92870.95713268875,135152.48970628952,54138.05797390288,1.71544677826192
3600,900,720274.4647754772,858416.5030473125,504937.11340266885,1.4264637034138639
3300,500,428684.7960508166,526600.623112472,302576.5254672128,1.4167814088977266
100,600,13687055.744760066,12300399.53932416,12300399.539324159,1.1127326149856183
3800,600,430811.283430173,452839.07197493216,306611.50699549855,1.4050721306963143
1400,500,999478.307319371,976704.834969737,697827.1946472939,1.432271936356023
4100,800,560421.0517398987,560167.2532155045,390386.9297603162,1.435552804198587
1700,800,1268049.0672414768,1311263.7403658426,950630.3505758615,1.3339034110086356
3600,600,499075.41742787516,577781.5608927914,336840.78095574706,1.4816359705965707
3000,500,491858.05442110106,605754.2085036215,340497.2878709439,1.4445285526254361
3500,100,109165.82789072246,156039.25040044787,100482.34120613769,1.086418037043651
5000,800,431758.11763899366,431758.11763899366,320117.2824034593,1.348749790693362
3600,300,254974.76325022941,300820.83062362525,165335.53002000254,1.5421655781995691
800,400,1202985.8632443526,1113255.9469329517,955514.1354240078,1.2589932672325457
2200,600,812699.1190581152,867287.4330586146,552785.8930654349,1.4701878778985296
3000,500,449021.97306408046,565542.0129753468,332834.17801393406,1.3490861297462131
3600,900,723081.4892212205,906466.3146706455,503935.4060802334,1.4348693909911463
3600,600,457080.06457543967,513052.5080765564,323645.4796063596,1.4122862619041445
100,600,13492765.023986598,12127502.072289027,12127502.072289018,1.1125757755850783
4100,800,569088.8819078973,571045.1250355806,399842.35783739266,1.4232831283456306
1600,800,1362328.5216436223,1442487.923552119,1026652.9219232397,1.3269611302440536
3800,200,149896.75061989034,161399.99458116142,106229.76922333245,1.4110616234584346
2200,600,762325.4092564334,891648.1540496905,555974.6161291478,1.3711514647268574
3800,200,182925.49509306715,213570.35010456463,115182.92901775395,1.5881302607339631
3000,500,492966.60420191917,536096.8130716705,325652.6908354038,1.5137802268339973
3800,200,210421.4312024199,246420.16291379015,137320.72161632078,1.5323356062047593
5000,800,450516.50933720695,450516.50933720695,327870.733426662,1.3740674705202938
1400,500,1126828.3913886992,1141618.8214838903,744839.752502187,1.5128467399910837
3800,200,200660.43104637097,277982.44093341683,153933.27205448702,1.3035546400608191
2200,600,763521.6974869093,937724.4309622647,526407.9593418369,1.4504372206710812
800,400,1275895.6136772146,1187704.602119191,969492.7621068802,1.3160444962007416
3000,500,539686.2734196739,675886.6315987844,347591.88450102066,1.5526434807142029
4100,800,535295.3014374652,529193.9691977457,389164.37757003075,1.3754992293484982
100,600,13290892.266568927,11944658.276302204,11944658.27630222,1.1127059442912308
3800,200,170023.81536541763,209192.3334437902,112828.85828240226,1.5069178041300448
3600,900,666513.2238519139,795504.9569406634,495049.6616047497,1.3463562861377365
2600,500,582657.721735433,632269.4682999995,375753.1048100813,1.5506398065025397
3800,200,183662.03264368948,189750.7500654188,101738.69105180212,1.8052329034799022
2200,600,819291.0922247128,976508.6140640189,569865.5931910096,1.43769180314436
3000,500,470158.3820678669,603362.5412245466,330981.4780958854,1.42049756008299
3800,200,167400.67518152072,172354.0650869766,103917.02166394952,1.6109071690186316
3600,300,262436.5255334922,303249.7536280405,168142.81199247512,1.5607953882990668
3800,200,190237.62835491923,239856.59717501668,115640.3076979828,1.6450806136884542
5000,800,431669.6716025063,431669.6716025063,319114.7896074252,1.352709700899623
3000,500,460008.19222635415,541626.2354594822,328380.22475467576,1.4008401162707473
800,400,1262344.1064139884,1168332.4678811303,999086.7108923885,1.2634980454163556
3800,200,173888.90012593186,185070.2670683762,105554.50582447906,1.6473849104564273
2200,600,778792.4945770724,858447.5322400964,570107.7330624772,1.3660444323278909
4100,800,511886.6457362237,538432.0240407812,394163.8038973084,1.2986647700142089
100,600,13492300.581557982,12126268.114406899,12126268.114406893,1.112650689747503
1200,900,2069638.8894777216,2041543.7121528997,1542959.1690410513,1.3413439130498843
3300,500,437584.78842453513,509199.14988233655,296047.900759458,1.4780877935698564
3800,200,182774.41588818887,197110.15439045464,124853.127638188,1.4639153968000789
3600,900,701837.7227164045,816591.2217321957,490619.1663940211,1.4305142782635436
100,500,11364371.628225585,10214918.636128327,10214918.63612832,1.1125268867078255
3000,500,551344.2425291582,612504.8935315534,344340.2380443599,1.6011612400004525
100,500,11109514.655405508,9985025.340418026,9985025.340418022,1.112617572479832
2200,600,763611.0938186459,816001.0043677682,559109.06996928,1.3657640965484643
100,500,10869959.312911429,9769580.72506212,9769580.725062115,1.1126331435111119
100,500,11601342.955682777,10427756.53503062,10427756.535030618,1.1125444784513003
4200,600,398834.0085391604,432983.2155063029,289554.5154152278,1.3774055913692913
100,500,11049447.095332157,9929444.342876568,9929444.342876563,1.1127961156516366
5000,800,419502.98621181614,418945.7462677112,323214.3191957929,1.2979096571451547
3000,500,495069.5421566668,585230.0806962008,341194.11895916145,1.4509908425939873
100,500,10960480.275435107,9851406.742640283,9851406.742640272,1.1125802194314427
100,500,11492306.713981824,10330207.141330782,10330207.141330797,1.1124952826939458
2200,600,778929.6867448703,842596.829436447,551250.0941949554,1.4130241335965987
1400,500,1018720.3663322066,989896.7340403852,709246.0244911831,1.436342723335026
1200,400,909227.6755485818,851643.078657057,658774.4657401188,1.380180506126758
800,400,1328138.9457260647,1230127.6350271413,1043644.2396499494,1.2725973998299827
2600,800,934328.8565465487,1025099.1416954037,628327.7068750999,1.4870088431931527
100,500,11392497.964434601,10235823.56877484,10235823.568774844,1.1130025725715205
100,600,12960083.040153181,11651237.265828965,11651237.265828945,1.1123353464067591
1200,400,853412.6982830386,830396.0758697405,634402.2325675779,1.3452233527443194
100,500,10918804.36699155,9816971.745407825,9816971.745407823,1.1122375260068504
500,100,475892.6187494524,434240.0694961376,405794.8557498415,1.1727418719246252
4200,600,409433.3021600984,416688.83041669667,291224.7989247917,1.4059012270649172
3600,900,718334.733647627,823420.354162751,500351.7201562117,1.4356595664812748
100,500,11203007.855814055,10066419.379944282,10066419.379944293,1.1129089135839334
2200,600,756695.6215078651,900252.2979510925,542939.0125591919,1.3937027990328272
3600,300,252667.6932181766,290002.6051930608,151790.5107443542,1.6645816130345585
1200,400,886745.1082919987,852444.6975226849,658982.9106943037,1.3456268651302734
800,200,605240.7858749832,555892.0847050322,504591.40381082916,1.1994670961574434
800,200,685907.663377974,636194.3351279534,536812.4708212333,1.2777416708085225
500,100,486066.82134464773,448983.43811115646,396223.7867041169,1.2267482106207364
800,200,686721.5184182845,640191.420983644,507723.85551342147,1.352549246920566
1200,400,880749.2871890491,842889.0151081225,650616.2139970714,1.3537155518737405
800,200,735538.9687402325,690758.3969857658,513587.96809133654,1.4321577109248482
2200,700,925322.7664236553,1026649.9356397176,647837.0226009625,1.4283264681426073
500,100,504174.27022770705,465233.0244385362,406972.77617556765,1.2388402854991136
800,200,609501.1563789791,569625.3828530066,444669.42382196785,1.370683756801333
3000,500,521178.5010681141,703429.9697041515,335547.31266480975,1.553219118129961
800,200,602397.5695148094,558722.5413306231,483258.78249606007,1.2465320679810319
1600,800,1425127.619112264,1437871.9570446864,1023245.9073234242,1.392751838939742
1200,400,950769.3630969774,924658.9481639912,692065.1754898969,1.3738147746329668
800,200,592398.646899869,544623.6981734931,493605.8529037602,1.2001451024434482
2200,600,821856.976503878,894008.4455878896,551194.0052003133,1.491048467055082
4200,600,406124.0954793847,402154.9777762344,277514.5116622374,1.4634337247692397
600,400,1581590.2731691108,1449032.8186092123,1317548.9314802375,1.2004034426199477
800,200,705952.442015675,653817.1678951485,541644.7867034152,1.3033494632382174
2600,500,628891.1492595626,731885.5876820367,401067.5590396392,1.5680429271453658
500,100,512686.8273014248,472651.8154977744,407114.3989089735,1.2593188270308666
800,200,626135.3487101666,579337.5343576935,501383.9026662755,1.248814222755226
1200,400,936382.8356223968,887034.3609910983,683486.1139402064,1.370010036084383
800,200,686423.5578457385,638961.0304641278,531753.5664860466,1.2908678025081952
2400,500,619567.2960146327,706684.4641957607,425621.6098386799,1.4556763136379813
500,100,478140.184214534,434655.52408975654,417647.6786398663,1.1448409955771113
3000,200,202305.125523149,198158.9855327249,134557.70768288776,1.5034822531305425
1200,400,877213.1674486643,828003.8605320185,637009.4236160052,1.377080361651692
500,100,450242.6054594006,412514.8204835174,368954.33522095555,1.2203206805789775
2200,600,743255.3022221049,803845.53971341,529601.6939013157,1.4034231966799575
3600,900,669926.7216152035,727587.4326554631,486935.0273531127,1.3758031030480582
3000,200,218756.07760198403,250762.66386084407,143149.99221899555,1.5281598986559761
4200,600,472085.82670133165,475599.994650847,314954.4837664354,1.4989017494077717
1200,400,915680.6097464942,879862.2837996293,646328.5080712535,1.4167417935486553
2400,500,577136.0430391661,678053.9405979243,416042.72251741757,1.3872037937522255
300,700,5415373.806448241,4912796.400547227,4750804.832407059,1.1398855557079302
500,100,515107.7994761333,475480.4586495947,407342.2979951562,1.264557601828668
3000,200,239235.34169678073,293047.5302725792,137411.27820326833,1.741016784247412
1200,400,883563.4678236231,839815.8623237716,666057.8072615924,1.326556731548987
300,700,5344077.642799696,4847317.790927141,4713345.105716139,1.133818450153084
3000,200,226857.823321919,345189.66849554674,154226.969212619,1.470934846739874
600,400,1525866.886479363,1405762.876811016,1268804.4651351557,1.2026020781041502
2400,500,595656.2461857268,663433.8940213184,407065.86354425474,1.4632920604038056
500,100,448231.7639212508,408260.2798586186,397744.12992420356,1.1269349569198381
1200,400,978276.9404530359,920443.6602320219,695762.8264332996,1.406049451460339
3000,200,213111.50882944596,270011.805896574,118578.51301919142,1.7972185972255763
300,700,5331770.003133891,4832262.4221272925,4715652.209293709,1.1306537815969389
500,100,458040.2047189676,419813.82086211623,377381.55137384945,1.2137323699356317
3600,300,255942.5237718614,318344.1462814964,166298.11269036902,1.5390584994094407
1400,500,971988.6857707802,959270.198032784,703671.9101885909,1.3813094876990015
4200,600,407926.4208017986,413872.49256889086,298627.8601755833,1.3660025577049355
3000,200,233814.62627523192,235355.62993668622,128869.00866561601,1.8143588493174838
300,700,5190376.7921080515,4702591.727059209,4593369.6552796615,1.1299714984057911
500,100,546802.9400284479,507756.12970042846,426569.4888938452,1.2818613479515026
1900,500,825699.2529157323,883066.1864936639,537627.2966383325,1.535820926650584
2400,500,691876.3441537124,800155.7025112384,434489.85562627576,1.5923877973087277
3000,200,193531.2450157027,212994.4576882352,131628.22744100273,1.470286797734518
3300,500,501251.4056022469,621622.8634520872,315992.62227365514,1.586275660474612
3600,900,720743.2603238613,786253.8255898888,494647.52257929184,1.4570845449010135
300,700,5451719.146988533,4941458.637778422,4799243.052573373,1.1359539592530745
3000,200,235562.4477826047,259247.03836058898,144438.60978757738,1.6308828237064943
600,400,1585470.789728475,1454723.560180616,1317965.8213886074,1.2029680618409548
1900,500,713636.840063861,775621.7453734129,525527.6494956854,1.357943470241179
3000,200,216162.14920290673,231821.54458212105,133702.37404434013,1.6167412938473344
2400,500,609705.142337395,757058.463611822,413726.84761985677,1.4736900586582389
300,700,5400155.720677067,4891948.49064829,4778074.247090922,1.1301950202981657
4200,600,424761.45077943505,435838.4062938998,292866.6556981943,1.4503578420930285
3000,200,220427.66299451943,284985.7361186267,141800.9510629458,1.5544864921016717
300,700,5488985.68444811,4979554.1753878845,4830189.707598883,1.1363913255441718
1900,500,736138.6336479331,756838.8346354587,514188.4592137955,1.4316514119618786
2400,500,571654.902286705,650188.2272618244,410475.2809433447,1.3926658408587749
1200,900,2056075.7151697865,1987600.043587338,1514811.3402080066,1.3573147101522598
300,700,4980006.073131203,4516399.478227012,4380822.611850519,1.1367741893177412
3100,500,477932.32845123124,606438.576317002,329513.50439123606,1.4504180316803508
4200,600,395225.7729959811,398506.247547343,288750.04934021475,1.3687470319020212
3600,900,732709.0575241894,804914.6836610384,505676.96144696575,1.448966659322553
1900,500,811346.672627361,951055.2152367026,548829.291317401,1.4783224683212834
600,400,1565296.8853583997,1437894.2295668337,1301232.4279941428,1.2029341197493162
500,200,913959.4832651812,828292.5508155583,807346.2460973266,1.1320539207102502
500,200,1011705.0575642432,924930.2628862831,858899.9533139733,1.1779079200792686
300,700,5134382.296609295,4654067.111473848,4518056.910321964,1.1364138164969264
500,200,999444.1344134338,917347.838530598,812358.1688214743,1.2302998514354497
2400,500,664334.436819381,750101.5976121927,430425.2975554498,1.5434372482109922
500,200,1041681.840790619,962721.3853527437,821740.7489461385,1.2676526533782697
2600,500,559672.3792413732,700633.385123441,381901.70549525245,1.4654880331460856
500,200,878732.564496222,808504.3416883509,711471.0781151486,1.2350924605736437
1900,500,759340.1997352573,809004.871120167,522602.33383560856,1.4529981030932744
500,200,897031.355726546,817463.305693251,773214.0519936961,1.1601332818688341
1400,500,1034259.9883580029,1027973.8895489678,737871.9386664855,1.4016795248063816
300,700,5191813.555826338,4701482.308565722,4586560.118843468,1.1319623903971607
3100,500,467337.702345895,537178.5948576442,322097.5916263878,1.4509195799513344
1 8 2   [ s i z e = " 6 8 7 1 9 4 7 6 7 3 6 " ,   a l p h a = " 0 . 1 2 " ]  
     500,200,902683.6907377812,818094.2679225812,789769.3646460164,1.142971266228305
500,200,1043543.6440415662,954270.2103344665,866631.6587254644,1.2041374597095638
3600,300,243087.892858956,268983.2268030799,168494.74899986334,1.442703077109858
500,200,928861.0573662609,845908.750055584,802214.2442660409,1.1578715586334314
500,200,1039805.3145712567,955586.8527695993,850805.7063776747,1.2221419141606986
4200,600,409361.4521754223,415446.9044961122,284396.62562624336,1.439403337764664
2400,500,611325.5721942073,713304.6833546909,426492.6486989519,1.4333789200332112
1900,500,716194.328861241,769601.4823512463,518495.0917179091,1.3812943271811946
2900,500,509880.4593004979,594362.7858006624,352238.57365959714,1.4475429366042278
3100,500,474754.1390270805,537033.513115206,315147.7653245843,1.5064493271532822
1200,600,1338805.92289965,1264809.5631636758,1013440.8039532973,1.3210499495156962
600,400,1678203.8469779922,1544976.9085773886,1384130.3509797938,1.212460839248291
1900,500,775413.5637413878,807030.8694812881,543695.1127016209,1.4261918962051323
2200,700,920875.0509516071,1042794.7223279548,642728.8780522009,1.4327581697314304
2400,500,609365.6226516846,733656.8260959724,409040.4893919926,1.4897440191250013
4200,600,424175.8123377077,428564.1191267613,288720.66939064034,1.4691563760674022
1200,600,1416217.886291944,1370510.7681223222,1019286.7962367709,1.3894204178065008
2900,500,494011.793113171,595164.1784674174,344311.2186351042,1.4347827383362644
3100,500,521443.85570656316,668850.6136330214,336379.24306550383,1.5501665648406888
1900,500,777381.7432417109,780173.9225419984,538727.5562513076,1.4429960640050776
2600,800,878645.039490186,1033155.4411831285,631786.4134912244,1.390731140663237
2400,500,618785.087157312,816379.5267055902,419434.14083101216,1.4752854546635898
1600,800,1377931.8042362332,1396015.5143633964,972099.2440551737,1.4174805840688685
1200,600,1402702.2204985146,1361525.9113214666,965081.2587933675,1.4534550409281604
1900,500,764299.2358545595,810083.1239130099,516682.723442517,1.4792428722258038
600,400,1652933.178469328,1518566.1167737248,1366972.2278804127,1.2091929482958976
3100,500,467339.50790923706,597720.8581795433,320304.65622182464,1.459046875627011
2900,500,513998.2649676514,575766.9758984712,336882.0939676591,1.525751217329454
1200,600,1482259.0215081368,1468018.9455702887,1044753.5875168508,1.4187642322733154
4200,600,388310.6188510728,394220.3687861139,277410.4110911654,1.3997694510587861
1900,500,768232.0922279983,892979.7636027547,529811.5463128575,1.450010098070516
3600,300,255207.30035559033,289167.2664647004,167914.29484232186,1.5198664330231089
3300,500,437221.21321883216,509825.0235388597,300892.2528144413,1.4530823214264152
2900,500,562987.0657364355,726121.9303731963,359577.81155278,1.5656891155359802
1200,600,1439442.156220261,1360359.9986512072,1045197.5106145416,1.3771963113210217
3100,500,467985.62596612435,533351.5271972697,317787.3142787185,1.472637845938913
1700,1000,1695825.04277444,1729866.5409065846,1204073.2804459543,1.408406838947838
1400,500,994510.0559642646,968580.9454170536,731130.2549124889,1.360236495866664
3100,600,574670.4765091806,684036.7883056713,392299.6660464377,1.464876282716884
1200,800,1821086.063660336,1794248.930042895,1361376.698229383,1.3376797663929862
1200,600,1362270.456064513,1292942.806664795,1025033.2949436799,1.3290011776050283
2900,500,512606.46969835536,617805.9283269615,342394.6325129849,1.4971218033884202
3100,500,508492.3828520478,583013.9749735714,333232.4884300257,1.5259387980077588
600,400,1532089.8149131953,1405361.3076852944,1274018.8472320104,1.2025644818692292
1200,600,1383079.9132620886,1311288.180732727,1010625.1726907515,1.3685389505781755
2600,500,563126.2743542034,642258.7939623586,378900.25933231815,1.4862124278999451
1200,800,1876543.4057876184,1775762.1274717506,1368870.5625643195,1.3708698668136088
3400,1000,862342.7988599179,1026199.3088100015,602036.6402229771,1.4323759406745258
2900,500,508634.30619282415,542049.6068858097,339703.68078069907,1.4972881807576905
3100,500,464336.6230416326,542501.9611414048,330187.8570572531,1.406280131498351
1200,600,1308708.2457883754,1311083.978588875,995388.1896918517,1.3147717235760252
1700,1000,1595939.5351250765,1816689.031188894,1156091.0936823168,1.3804617506755277
1200,800,1815106.6567184683,1735846.0810800865,1364327.8764312323,1.3304035548011885
1200,600,1366010.1173001416,1341690.5000677272,1010522.3428672411,1.3517861598430816
3100,500,512278.8597913162,616909.0371456143,316676.5079163814,1.6176724417037707
2900,500,580386.5574694156,638508.5072590361,356214.03935623437,1.6293197160850696
3600,300,270878.4451322342,302814.0898889028,171872.01777746188,1.5760473905820134
1200,900,2064925.7559257557,2022158.4663756595,1511806.2182407002,1.365866690460319
600,400,1589498.1659982787,1465506.7202319656,1292657.016142507,1.2296364357666911
1200,600,1281486.104113685,1223175.91666122,970936.4388190788,1.3198455149879003
1200,800,1841610.2652766942,1764212.734758622,1296132.3254068983,1.4208505020492816
3100,500,506569.49466193764,719193.6865504087,324723.2058046546,1.5600039837210689
1600,100,176774.3796281421,178039.8024942373,126810.89242182547,1.3939999652405048
1700,1000,1648053.0780598167,1763113.1444097934,1160949.3530764845,1.4195736219607862
5000,200,114171.69754647414,114171.69754647414,80734.62460973267,1.4141602577379246
2900,500,505308.63512349396,622356.9337542856,352959.43340602913,1.4316337439895224
1400,500,1048148.959668428,1026449.2433874186,701212.2675291302,1.494767003095657
1300,200,379164.7081975808,358171.62754273386,310517.78696051025,1.221072428439665
3400,1000,820785.3765718183,1012031.9461506567,578045.5468411584,1.4199320123771535
1300,200,427383.7547079606,445464.6546152308,330346.13588998973,1.2937452819193438
5000,200,151504.6524011978,151504.6524011978,115155.9162563489,1.3156480129421477
1300,200,440273.1592454553,455107.54307215195,312445.4495467209,1.409120087631873
1200,800,1778623.5325219387,1709040.6335008715,1308924.872461684,1.358843100885459
1300,200,459615.0419232316,516110.9578858474,316054.13421005325,1.4542288556737122
5000,200,181701.63723218956,181701.63723218956,137320.72161632078,1.3231916865385454
1300,200,391582.5190203731,420702.29864325054,273642.7223519802,1.430999208218261
2900,500,519068.7625984534,633596.8369244852,338516.2670830284,1.533364310883
