P,n,Paper,Min Time,Time opt,mtsa
4000,200,180669.98674400832,227026.28678853027,153927.2635835206,1.1737361045593926
1000,900,2670445.208804811,2253128.6274857693,1817773.6082496077,1.4690746948275193
1400,600,1216876.7862975884,1225874.9172962855,873674.3967743751,1.3928264245699817
1700,300,520407.5247799493,510214.12731042854,355583.2126072699,1.463532321911728
1100,900,2395245.110904666,2145062.7686835174,1649243.147171673,1.4523298853855056
1200,400,999469.1868636154,856112.3234896077,666057.8072615924,1.5005742384025185
4000,200,149137.1125580052,185531.13936281705,112828.85828240226,1.32179935903212
600,900,4668668.682322762,3438371.7892549546,3085918.3380821026,1.512894435574837
1700,300,518651.99138463504,497668.98807966715,363964.2729405075,1.4250079745310944
4000,200,147230.01493201015,168093.61261999927,96651.75649921202,1.5233040791473922
1500,300,616164.7237542832,582104.9905537636,421388.3916447859,1.4622251964493749
4600,900,516114.652701879,530063.4187836815,387430.1699515432,1.3321488431487682
1500,700,1366967.0365664335,1342647.395028099,950160.9664814118,1.4386689043105159
1400,600,1179469.5571181027,1204431.0529864873,827212.5075371722,1.4258362227013368
1200,1000,2331319.950826011,1978384.3386764717,1594022.2616407876,1.4625391419730205
4000,200,132128.51155423978,151439.6647907082,98721.17058075205,1.3384009810353814
1000,900,2673405.9413876645,2259855.8981174524,1814167.4618888402,1.4736268826055445
4300,100,79116.23537353936,75293.42366821672,47185.44834300483,1.6767083529316136
500,500,3053616.410843987,2180459.873409837,1985888.8685753127,1.5376572471724803
1100,900,2379955.395339902,1999908.3957897488,1620162.5288882717,1.4689608930611346
4300,100,88557.80223349172,90322.0083922027,82739.16147748545,1.0703251114962
600,900,4567874.774623483,3358646.2825055597,3029622.680416013,1.507737185937704
4000,200,180320.3736719059,190302.21836326373,115640.3076979828,1.559321116153095
1400,600,1278273.2938128982,1329061.738327106,895503.0750144436,1.4274359625088735
4300,100,72344.79795957809,93042.48386988151,54290.25884700422,1.332555775124475
1500,700,1363021.6310911514,1304632.5426030743,942669.0211432279,1.445917496512337
4000,200,143122.95907329768,180494.37651310427,100276.7805332551,1.4272791598632681
4300,100,87459.45650342386,85432.22522041168,70156.3045836674,1.2466371628671087
1200,400,1022064.9040512957,925205.0930371406,695762.8264332996,1.4689846384733198
1100,1000,2756074.430719866,2310960.441511441,1860840.5243255657,1.4810911492368561
1500,300,592643.2163922839,535030.9268659798,396805.27204800607,1.4935366491818816
4300,100,67982.73415241243,74458.87727394816,48563.68356277515,1.3998677440630205
4000,200,169058.31156503424,198440.56167975446,124828.15119872103,1.3543284102309638
900,600,1949373.105058235,1498207.427444074,1294581.9184254385,1.5057935518126189
2900,1000,892445.0599357855,1061569.5677704674,659595.4186099811,1.3530188881792227
1100,700,1844443.0926391026,1657029.6564393654,1286086.9661710116,1.4341511430836211
1000,900,2637230.522228241,2193109.467301009,1782178.781777099,1.4797788803200358
600,900,4539369.933272113,3407707.208290756,3023612.4364814004,1.501306807215878
1400,600,1289459.7246753704,1204537.8406719812,895883.58052675,1.439316170877036
4300,100,99014.51623722941,88689.55135856547,67742.26274582943,1.4616357975630991
800,200,772074.7909733264,548102.0471184934,504591.40381082916,1.5300989773951372
1100,900,2360101.8337396416,2089607.7664649072,1605662.7263804325,1.4698615063824172
500,500,3009643.3184813913,2127250.490177599,1970281.3485280545,1.527519570100898
800,200,815337.3632918565,626487.7120098664,536812.4708212333,1.5188495193573401
4300,100,114680.92501438275,126315.36283018335,96621.71431835281,1.1869063369806065
800,200,739174.6079706306,642521.2376903659,507723.85551342147,1.455859518799173
1500,700,1360982.522947754,1340454.1441371653,943130.4418587418,1.4430480265969363
800,200,754890.8421952822,682588.6083569026,513587.96809133654,1.4698374749718286
4300,100,68862.32086230253,79376.7917078052,50459.111537190256,1.3647152865850287
800,200,660370.7804851312,562334.3711506779,444669.42382196785,1.485082501983594
4300,100,67970.40951950687,80731.4284892732,54138.05797390288,1.2555014358341379
1400,600,1292095.521620372,1117308.1458717429,878599.9670945829,1.4706300591988022
800,200,761718.2988970705,567202.8603179742,483258.78249606007,1.5762120141153992
4300,100,105487.217843585,104757.13227612776,100419.32952364009,1.050467259082345
600,900,4490300.929953149,3256807.924926056,2970297.969628498,1.5117341680419898
4600,900,527814.5937755869,531124.5801297369,383962.8258735817,1.3746502479106346
800,200,761996.2020511747,540596.2263094794,493605.8529037602,1.5437341303157994
1500,300,571711.2390678757,585166.2679379676,403542.7487819403,1.4167302988184962
1100,1000,2608139.1439986564,2348965.4448648966,1786686.2356908533,1.4597633831270738
800,200,803350.2960991713,655080.9991104961,541644.7867034152,1.483168149717753
1000,900,2603873.4014057796,2165403.3450738955,1766228.9990184759,1.4742558314084964
800,200,763338.7594902955,557218.5847636507,501383.9026662755,1.522463636010227
1500,700,1316519.019133365,1255372.8494377043,918673.9310559323,1.433064523361565
1300,400,915100.4917646981,809550.6763452021,608099.5068370326,1.504853204904736
1100,900,2408320.5674792263,2104679.263978972,1637514.7205112383,1.470716896350916
800,200,789460.8242525014,632273.8519695434,531753.5664860466,1.4846366324714007
4800,700,418609.28747246065,418652.50073276024,296925.3020254412,1.4098134602102494
500,500,3165262.1728437277,2222359.8596522924,2066041.4282661593,1.532041966602792
1400,600,1272450.0637650767,1187992.9019227277,866250.1480206442,1.4689175715266396
600,900,4429496.769869724,3230484.5104765114,2943714.9983641263,1.5047301699829205
4400,300,214271.0392196307,222607.0251895918,142768.075647608,1.500832999588173
3500,600,470989.7519911622,561880.6555202219,347465.41849827336,1.355501085623871
1500,700,1387786.5671526003,1341796.7674904126,959848.6105146745,1.445839012475586
1400,600,1254182.2027319616,1181323.0652234233,853189.87687873,1.469991893621855
1000,900,2683582.7292367565,2209139.879916295,1801266.1925623622,1.4898312866346917
1500,300,523385.9762691263,530297.6409742628,364297.2257864501,1.4367004171915752
1100,1000,2571341.791868471,2377021.118511498,1794194.454754567,1.433145546211273
1100,900,2375369.727528274,1969022.158055316,1593605.5440647325,1.4905631675135451
4400,300,211597.55235805316,212609.33654635886,148288.0517849619,1.42693595209477
1100,700,1839035.5097729687,1556905.7885497676,1252737.178712635,1.468013834843505
1300,400,855730.8360562226,751272.9668106851,585602.0608316103,1.4612838534772294
500,500,3143662.4785962906,2190654.0146464594,2047164.713754969,1.5356177534098336
600,900,4546090.544557819,3322703.0623428677,3002110.3209372703,1.5142982963858944
1400,600,1247157.2199278993,1228545.413297158,866162.0081719209,1.439865992922142
4800,700,399821.4972373636,395993.3589592263,294584.0691072587,1.3572407308006453
4600,900,517749.917331925,517994.3564056534,391579.60707877437,1.3222085828074517
4400,300,203720.40653568902,218736.86954558187,143655.13351526792,1.4181213128317287
1500,700,1367684.900418988,1340082.1746031637,955614.8494181845,1.431209342604594
3500,600,487286.0225509485,586287.0811327028,349469.75870975,1.3943581966863716
1000,900,2595665.7123307195,2127380.0427320567,1752966.0984712057,1.4807278444200649
1400,600,1209536.3051699658,1098417.9801836002,832231.2332734962,1.453365671476158
4400,300,218835.12528415374,216355.3118254202,135274.52456182026,1.6177112874209099
1100,900,2370025.0587780094,2089676.240795298,1618846.437532228,1.4640209249191538
1500,300,577679.2597830272,564438.0651902887,399115.47045688564,1.4473988169933165
600,900,4450196.336692276,3150963.163526592,2921610.164118676,1.523199909196205
1100,1000,2553837.6029086784,2307988.940561543,1756855.8672598463,1.4536409335000702
1500,700,1364949.099900954,1390695.846355638,966037.9415197765,1.4129352908785426
1300,400,892234.2296581327,791724.4281306904,608291.9175639726,1.4667862647777141
4400,300,210559.077542976,213075.53400285295,137571.39163020693,1.530544069140193
500,500,2974098.886318195,2125877.0336071816,1963394.3490815647,1.5147740889187225
3500,600,464021.108928922,624629.1858858375,330885.0030148689,1.402363675298002
4700,400,218639.36598719287,233881.86819284954,168197.73593364735,1.2998948218508979
4800,700,388794.4156707934,404082.07177521026,294728.2630808568,1.3191623077021633
600,900,4503836.874705637,3249948.4461069265,2967885.135475751,1.5175239839542083
1100,900,2414699.0177351194,2090920.3535131142,1654942.7829173424,1.459083082907842
4400,300,196209.0695725561,207631.91290044918,144863.04739585196,1.3544452715839692
1500,300,594963.7056041936,568535.28852749,404387.397599672,1.4712716299660378
1000,900,2644148.4176662304,2244351.663558881,1780731.0812854506,1.4848667749189324
1500,700,1239877.6263758114,1217602.3773199422,876164.5223701039,1.415119643308349
4600,900,486826.72206518764,488632.3216969025,381079.58662417514,1.2774935712977495
4700,400,229338.9459434786,231309.15395980087,161975.0381023603,1.4158906744540947
4400,300,203431.84485343247,211288.67343065806,136062.09220121102,1.4951397671630233
1100,1000,2650735.034742656,2381611.3718835455,1834155.1829997299,1.445207613462359
3500,600,543729.1899297843,699940.0208168777,358201.23000577744,1.517943391542833
1100,700,1913018.3595679188,1675626.5551419393,1308884.4688836471,1.4615639539214182
600,900,4596690.092028282,3418126.5899613956,3034061.7686817944,1.5150285137488815
500,500,3015977.486738212,2278749.110359613,2013283.8759888585,1.4980388621335694
4400,300,188026.46229183394,199768.71014234534,137859.34009079728,1.36390078588796
1000,900,2680176.027074667,2254821.846374177,1820437.0612090765,1.472270634445653
1500,700,1290315.6744648807,1244179.4707391567,903611.3820643927,1.4279542069479276
4700,400,234245.86832409076,233285.2534799825,168250.95592194988,1.3922409358123073
2500,900,997820.967832717,1140850.2505008858,720252.2514585578,1.385377089501719
4800,700,403580.7448402892,389032.8693741322,287085.60345497885,1.4057853824201925
1500,300,597396.316790062,569668.7310311856,402994.3076215725,1.482393933343199
4400,300,201748.76937082643,210016.71193200757,137384.4230528088,1.468498137472811
1200,700,1747864.769265292,1519652.2367790558,1187701.2081017648,1.4716367697047348
3500,600,481055.61649504007,636074.1526041775,358353.43221069995,1.3424054948417385
4800,500,321620.11285917717,322172.0708609844,218726.61253679788,1.4704205817893732
4700,400,232415.9396998586,236473.22643526454,166114.77804180546,1.399128617210489
4400,300,210437.29102240413,211528.92017712587,140622.55999974153,1.496468923782862
1500,700,1342844.0029753565,1205664.483794249,917312.0237686936,1.4638901139204556
1100,1000,2683113.5778193003,2294220.405282605,1831994.2023388594,1.4645862822021156
1500,300,592004.843039361,567924.0552279562,412492.8426659085,1.4351881579648282
3500,1000,743535.2955730008,1009934.6872250066,563889.6857800067,1.3185828971929099
4000,1000,680130.2345626637,766711.7185379682,511731.1441895306,1.329077274825319
1300,400,935766.2335033093,884218.6065044821,638829.3927599048,1.4648139927634858
200,400,6081055.302813944,3975616.4162671324,3952646.7944407123,1.538476777476495
200,400,5861755.802898105,3831634.5585981803,3806413.395405467,1.539968257250655
1200,700,1727032.0278416097,1548833.9161750225,1178336.2764290348,1.4656529399870513
4600,900,526756.7693709284,530911.4671169812,387115.45245335886,1.3607226630520364
200,400,6088431.636336956,3991934.317728012,3953897.464165822,1.5398557224906362
4700,400,260835.97472688684,260869.48243280777,176977.28425804104,1.4738387235424857
200,400,6011055.494633015,3924999.422535211,3903697.2839824287,1.5398364825309216
1100,700,1920990.5208326408,1617441.1986253655,1303111.1582975243,1.4741570652670624
4800,500,301208.26780977286,299711.60932054324,208021.36125870878,1.4479679682278919
4800,700,400680.4720650114,409743.91713322164,299952.6907858358,1.33581222763924
3500,600,476268.46160441404,571369.2428451761,351439.98683783313,1.3551914393400577
3600,400,291880.1231463004,391390.35596706095,219591.4885800396,1.3291959767371042
200,400,6396770.4616436735,4207359.125093338,4152391.0529393815,1.5405029006397526
1300,400,924239.9257391385,815813.0140682601,630910.259021729,1.4649308875912683
200,400,6311564.211384108,4124116.393145309,4100916.683641238,1.5390617996608549
1200,700,1695008.068855949,1558455.705243905,1178913.0523234273,1.4377719082127307
200,400,5882736.092297084,3857239.7238730984,3822056.541696031,1.5391546483209873
1100,1000,2659021.5261934265,2282760.4355885964,1826882.7830232836,1.4554965161985094
200,400,5971710.293463081,3915981.6343225464,3877971.048427521,1.5399058473849492
4700,400,250094.10122810066,247164.47398175765,174507.09292090376,1.433145765263863
200,400,6153421.829582962,4036545.7679688516,3996346.843569554,1.5397617049892245
200,400,6424223.763494287,4206109.503038373,4174576.9585997975,1.538892162536404
4800,500,295585.3721891512,304314.9148718692,203532.93177212737,1.4522729546296933
2600,1000,1087479.3187762045,1290488.5560152158,787278.6833685086,1.3813143195027653
3500,600,459137.4472586934,590274.6818932112,346500.05920825765,1.3250717714386797
4700,400,239064.17133797446,238755.9241657478,171534.09013886217,1.3936831515207537
1200,700,1687402.4488888895,1472496.5032003978,1148342.4138199154,1.469424475297235
4000,1000,672032.7653659424,807884.0505771304,491338.7148149847,1.3677586257761076
4800,700,392491.2719833043,397356.46164350805,298629.6404431826,1.3143078208875245
1300,400,856936.9912885666,785216.8870092221,588008.6987224664,1.4573542757962352
4600,900,521750.27949316666,548865.5045663521,395747.1872193645,1.3183928941078185
4800,500,323245.4066987701,330015.68647959764,237834.46181356232,1.3591192976573814
1100,1000,2710260.1419061376,2286383.448288464,1849760.4535717624,1.4651952022613568
3500,600,471666.3854043414,584172.7591453186,341275.950751492,1.3820674570409335
4700,400,241656.96988713046,238436.60892194748,165020.04461393706,1.464409796109829
1200,700,1723946.654756822,1547035.4519036578,1199810.7631433432,1.4368487995892896
1100,700,1918434.7097330457,1668563.0158849445,1317324.4657087862,1.4563114552805578
3600,400,302037.86258261255,408564.1474997814,211467.41085585929,1.4282950803634136
4800,500,294262.1949700727,291922.0149379111,206863.42380992838,1.4224950431084842
4700,400,243192.01114162023,249298.1748646707,170057.31249232145,1.430059122877183
2600,1000,1024656.1070653446,1346641.3685760852,755905.7150999764,1.3555342770888075
3000,700,663556.0183642819,846747.7532075846,475080.4832407059,1.3967233800848062
1300,400,857331.5004620979,853740.8020916956,596610.9305273109,1.437002670575195
2500,900,1032935.5267569452,1255168.5727241633,740620.4011397046,1.394689540238712
3600,1000,754839.2312461544,914118.1015484907,568590.1602105895,1.327562951435149
4800,700,403879.8800475556,404596.27051848645,301886.85672493017,1.337851817827095
3500,600,466425.53313767497,606329.9709701807,346464.80326876836,1.3462421831514229
1200,700,1759254.2762630687,1519583.3971115488,1194518.5617727304,1.4727726571718063
1100,1000,2730009.6791356937,2410111.924139817,1874004.8338364356,1.4567783550199587
4700,400,244431.3607794222,263068.09777275263,184114.18593069012,1.3276074276614325
4000,1000,643897.0271324895,825259.107077018,493403.4750575059,1.3050111312196244
4800,500,287543.6779319518,292068.76547388907,205237.64047167235,1.401027985271735
1200,700,1756021.4050227012,1598983.0791085768,1207547.4268997207,1.454204916432262
3000,700,636399.5461447904,774107.8841305323,471334.51057161397,1.3502078287732266
3500,600,446701.7048794604,536306.1056055876,332892.4933093985,1.341879777578177
3500,400,311624.58690738556,434971.7453904115,225865.53111089783,1.3796907627945267
4000,700,485000.27123176574,559407.9640262385,356310.36243052944,1.3611736350393886
4800,700,356480.4066860685,361965.6214014263,273801.4132406574,1.3019670076455758
1300,400,909194.9818057222,830833.5740447793,614822.5913183929,1.4787924104351677
3900,300,223571.42810836062,262362.7494994344,161071.67508960902,1.3880244803065536
4800,500,287877.6472470075,291633.8112150115,215212.6487777249,1.337642786713397
1100,1000,2564512.9199986164,2101814.052965616,1738933.3763354046,1.474762032230943
1200,700,1615382.6688069678,1427584.569811543,1095205.6529626297,1.4749583006965061
3500,400,309291.5976556866,387987.6700172453,217509.33688031242,1.4219692914878348
2600,1000,1038906.047045356,1319986.1056942989,759082.2693192399,1.3686343220439963
3600,1000,740174.5998373257,974751.2156540627,545931.905349983,1.3558002245038576
3600,400,289738.4016199772,378420.3202863951,219660.97023143456,1.3190254113632893
3900,300,234585.11989539888,260387.81112044785,152933.29962750513,1.5339047837637096
3500,400,306559.459797451,384879.692731496,225936.9979523327,1.3568360320611488
3000,700,627815.388010794,755131.8630752278,471565.2209293709,1.3313437042144072
1100,700,1737110.9616939416,1522483.8549156506,1194769.8032319597,1.4539294155199607
1200,700,1656888.5620346398,1441743.6627121272,1129514.227580491,1.4669036667061968
4800,500,292881.4829518173,293688.042497981,213246.32434947594,1.3734421160377532
3900,300,227491.84549101163,263053.19668692345,162072.45832491765,1.4036428387785869
4000,1000,652406.2619236854,738229.9203897406,483135.36349645775,1.3503591564943864
3500,400,314335.9948774997,399719.1829085453,223068.41622756733,1.4091461274231851
4800,700,385857.8686935631,395277.4816423149,282378.55689512275,1.3664559835429475
1300,400,939917.1911397409,866653.1147938254,642242.6090153535,1.4634924216267176
1200,700,1712590.1055265432,1473218.6052546005,1146640.029710867,1.4935725782732219
                                                                                   3900,300,240319.20705850955,283461.72055706836,152617.41232615616,1.5746513022048056
3500,400,333350.7349665968,455926.1951440685,237279.48873939324,1.4048864347171606
3900,800,590877.259988236,675386.2412752575,418885.1379167332,1.4105949495531915
4800,500,300598.8707295194,303175.7206332359,208283.00259983508,1.4432232442272148
3000,700,644357.6348712606,806466.0063659201,459336.96552796615,1.402799433158248
2600,1000,1031675.8239788071,1275637.6778557196,743285.174609935,1.3879946206652314
3900,300,229799.05412894007,267264.76075969596,155208.7495315155,1.4805805395802047
3500,400,323541.8591609928,392850.0883741481,234338.09620807075,1.3806626596203004
3600,1000,739669.5726096821,988074.294962297,548226.0833972287,1.3492053643747173
4800,700,385842.82021903154,397727.22223054286,286660.00742771674,1.3459945936697306
3900,300,206218.74819189962,232604.20563443506,144863.04739585196,1.4235428005900457
3500,1000,762087.2929290571,1018503.9139313335,552154.7011388089,1.3802061113620263
4800,500,337296.7679015957,340813.2538643996,288145.1780149138,1.1705792553090646
3500,400,315566.9574985599,376030.4795152635,218403.23095405893,1.444882276329233
3900,300,208057.88705964503,263541.9676376932,153505.95017572524,1.3553734355018272
3000,700,647298.0786177231,861374.9019092029,479924.3052573372,1.3487503581854214
1000,500,1491546.4034973937,1270022.5821283944,1021491.8636128318,1.4601647420098522
3900,800,552343.9930022901,692366.2158033123,421190.9423274829,1.3113862087110923
4000,1000,696273.4716851885,761144.9638414402,504392.67532492575,1.3804194742452487
4100,300,218538.4219098543,259411.20386259313,153214.52020718905,1.4263558154561917
3900,300,223781.34663441,278853.40143104293,155533.6144614123,1.4387973134253231
3600,400,299068.1284959933,396596.3324905058,216872.07133235713,1.379007110775783
1000,500,1479943.511256048,1206030.078341031,998502.5340418022,1.482162999892888
4000,900,601728.5661339688,688337.0754031107,450157.6571615986,1.3367062773697502
1400,500,1026468.3124516637,1049535.816122921,729637.045437737,1.40682044431536
3500,400,317925.51101739856,401897.7675210349,221598.34562442978,1.434692619755503
4100,300,233847.29431482614,252036.88027087098,148288.0517849619,1.5769800162587404
2600,1000,1099832.6271553508,1358865.955418304,775988.7312691165,1.4173306683933322
3900,300,230115.34457642044,269155.35979146097,154997.81062368173,1.4846360967969807
1000,500,1458285.8285712234,1166148.660232473,976958.0725062113,1.492680054150381
1100,700,1810137.601694974,1532434.6397740028,1232197.3391787175,1.4690322273390595
3000,700,642604.5267630641,837284.5778291671,477807.42470909224,1.3449027652810266
3500,400,313535.0280261165,397386.1960966376,228362.6767754031,1.3729696658551662
1000,500,1489934.23699653,1398088.8544167965,1042775.6535030619,1.4288157112139128
4100,300,223799.01090996282,236314.80185029734,154166.4847480924,1.451670972946226
3600,1000,742073.6916524712,939939.2220178599,536817.0705516197,1.382358595433515
2500,900,984851.6842596628,1231127.7945754244,727109.4432998431,1.3544751664757746
3900,300,226278.4835457268,245589.187907485,158651.09333304173,1.426264885995592
1000,500,1435939.4177202736,1236242.9446560799,992944.4342876563,1.4461427730852072
4100,300,225109.09593978862,240275.11980357007,145172.66050536808,1.550630092168523
3500,400,342844.5676784483,426680.7773500228,238547.25477713128,1.4372186676336283
3900,800,577022.7392571983,691218.9554767517,419793.19274807145,1.3745404861852637
4000,700,470516.7269090833,568367.8491275982,353500.8829287105,1.3310199482697505
1300,500,1142901.2122204853,1067233.8594469293,785762.9720098707,1.4545114149335714
1000,500,1443668.062417156,1243169.939832551,985140.6742640273,1.465443565707692
4000,900,650699.6021084252,731506.4862972229,462887.7507123154,1.4057395148329057
4100,300,212264.39670974624,233653.56896379127,147637.59101778304,1.437739502835554
3300,400,329589.7710659006,422215.41924174386,239554.35117822498,1.375845479094181
3000,700,650399.1677727631,876002.7309326502,483018.97075988824,1.3465292403516809
1300,500,1140495.225012058,1011329.7252683737,768078.8723398478,1.4848673307959823
4000,1000,705594.1470129698,774217.6503679844,503798.40564318636,1.4005485906851096
1400,500,1052079.310074344,946723.167511796,713216.0957441444,1.4751199760524778
2600,1000,1042988.5748164897,1294433.1616277364,775074.4702202866,1.345662403923662
1000,500,1544758.782122384,1305566.685705002,1033020.7141330796,1.495380258099432
4100,300,209268.7692710112,231477.80397947048,144863.04739585196,1.4445973147255733
1300,500,1114050.6680251565,996821.782686482,751506.2096201626,1.4824237694432845
3600,400,323986.37797604303,416681.30616784986,230688.39182996564,1.4044329469982386
3300,400,311499.54574096133,389910.2698016416,230691.72093366468,1.3502848931043039
1000,500,1511810.9062491716,1283948.090259295,1023582.3568774845,1.4769802313328897
1300,500,1133077.5162963124,1129715.3929694942,802135.1180792784,1.4125768723472416
4100,300,217795.7535458544,227221.49186411337,146017.85504520207,1.4915693253981328
3600,1000,762947.350969929,958774.8391792856,560436.3059165841,1.3613453356169378
1100,700,1871873.1727010806,1537605.9493910007,1250880.032411855,1.4964450020773554
1000,500,1442378.001369016,1239273.518510348,981697.1745407823,1.4692697898857972
3900,800,532396.4332148394,655299.5885280591,398809.9462790456,1.3349627765861285
3000,700,578627.6195165318,826674.6133020694,438082.26118505193,1.3208195601239183
3300,400,321742.16300300165,455856.3855219292,239630.14934338318,1.3426614467529054
1300,500,1087081.6744584444,1000833.4662201419,763803.4109905049,1.4232479965606728
4100,300,208068.3396922998,226080.5651482993,147946.60887792878,1.4063745108478807
1000,500,1478118.0287281293,1398942.7231709296,1006641.9379944293,1.4683652378650542
4000,900,604675.4895171142,707106.4814129397,454443.40206240193,1.330584813802805
3300,400,330611.1274502071,419546.6217394357,236587.71418075322,1.3974146062276924
1300,500,1091367.4296502196,1013478.7163900443,757800.5186646363,1.4401777285312245
4100,300,215065.67097117475,229947.21063465747,147436.9418127704,1.458695957247172
2600,1000,1051746.354815171,1326512.2927437238,772911.9466636969,1.3607583106394892
1400,500,1035046.2688537282,937198.6338762217,697827.1946472939,1.483241519953771
3800,400,285723.27982509614,347300.1874061212,208034.04181266908,1.373444833045088
1300,500,1158972.923727766,1044409.7643022381,794631.3185639074,1.4585039585682484
3000,700,620077.5809136723,722327.9637575194,451805.69103219634,1.3724430506774752
4000,1000,676842.0344073813,728877.2572063088,502392.765331403,1.3472368256754315
3300,400,334842.0770876208,479995.6040708454,251660.06381450797,1.3305332280866944
4100,300,208701.9553937768,228618.23206806634,150912.01560947872,1.382937962566503
3900,800,542832.6624614705,630959.0100934735,402746.11460359505,1.3478284278316535
1300,500,1155506.035269258,1040717.3874397727,787371.0437519111,1.467549568197406
3800,400,287701.37100923253,371829.27103875147,200337.54712660355,1.4360831263817926
3300,400,342434.7228138264,421298.29568561766,248540.40506916595,1.377782911066435
3600,1000,760250.2393843231,884955.0809246361,559776.006270207,1.3581329511600146
2300,400,475323.71788457735,564908.7046559678,343708.416907888,1.3829271978869273
3600,400,327432.29179371824,375989.968384339,227828.70464673545,1.437186294419859
1300,500,1081424.486813691,1021440.8162823819,755151.6727236788,1.432062625132263
3800,400,285479.1120139871,360874.48213387735,208099.8665350433,1.3718370740324979
3300,400,315631.9558362879,403847.3204752946,231639.79040582007,1.3625981757422514
3000,700,630105.5562537042,747778.4582588491,458656.0118843468,1.3738085622490208
2800,700,690835.6972168355,897636.1408169813,509014.80347218487,1.357201583341743
4000,900,631959.6636294133,772018.0508664431,453541.86547221005,1.3933877150931626
1300,500,1125592.381310746,1193719.4173662914,774339.9523034071,1.4536152731916754
1400,500,1051741.0713491503,1093508.0143562932,744839.752502187,1.4120367069775348
2600,1000,1075023.6500121595,1293493.251495213,782590.9611265148,1.3736724590643075
2500,200,230590.7925641479,236707.72223221613,161469.24921946533,1.42807868172307
3800,400,294964.9741416099,364858.4285406537,205457.75178854886,1.4356478233305077
3300,400,314413.23597978905,439585.9751865446,235028.54838954672,1.33776614855599
3900,800,563554.4439424553,726096.9220383936,412087.4454456685,1.3675603325720753
2500,200,251102.87535518032,298269.1113727264,171779.99066279465,1.4617702235651944
4000,1000,668940.5576644619,730613.8860916868,508684.12473223463,1.3150411525356416
500,1000,6297422.831731592,4373987.828923331,4093849.1535162446,1.53826450257032
2500,200,246104.07611423972,307179.65300563973,162471.63376429485,1.5147510393800456
3300,400,324111.14949133,407587.3755611492,242202.8390042154,1.3381806374519378
3800,400,311749.41443593334,407015.51049965457,218546.89752312534,1.4264646076842424
2800,700,677102.1645493016,870213.2826433162,505001.2613267292,1.340793016576696
2500,200,225121.71549605546,367388.4684877186,164348.1497892277,1.3697855180284555
2500,900,991736.0690462365,1259732.0719173546,725666.9847555361,1.3666545259466836
2300,400,456551.18628648814,536993.9764035386,330992.4691656928,1.379340102321003
4000,700,468188.2285818495,530457.5099496077,353673.91569702816,1.3237850115667538
2500,200,209830.2047875746,306264.3224648212,142294.2156230297,1.4746221683632126
3600,1000,752850.2644174271,938380.4375121489,558214.1837015589,1.34867634395318
3300,400,360081.51693490933,463769.56457067304,253004.66415756347,1.423220864855921
2500,200,230953.7491100557,263551.0547106555,154642.8103987392,1.4934658036448791
3500,1000,794851.0092934123,1060821.314523037,576448.7717999151,1.3788753626997134
500,1000,5961302.406854912,4341565.310797004,3930709.7185198776,1.516596959263545
3800,400,301764.35616482026,347166.23395744927,215837.72019164413,1.3981075962852145
4000,900,590269.6566829842,663027.9523497625,445544.69544427475,1.3248270324358749
2500,200,220117.2155433687,242420.1117878164,157953.87292920327,1.3935537727652156
2600,1000,1070661.0352070928,1291702.6320859839,792848.1989307997,1.3503985209917098
3600,400,299562.99231404933,356519.74471511727,212336.4745386684,1.410793849548897
2500,200,269399.9195513009,320291.56002397207,173326.33174509287,1.5542930888741202
3900,800,570601.5923927947,664878.1670198608,410406.77231212734,1.390331814404939
2800,700,683690.1599764739,849630.889109335,505248.4509957545,1.3531761623989993
1400,500,1006938.6549542561,971727.833710019,709246.0244911831,1.4197311231693392
2500,200,223972.28498537277,266257.91697671846,160442.84885320815,1.3959630272477195
3800,400,289201.1546915352,343376.5473570447,201160.87061558058,1.437661080937555
2500,200,240216.53613427925,333412.09746032336,170161.14127553493,1.411700311443648
500,1000,6004527.5360649545,4362252.758572876,3947227.800460047,1.5212011668962024
4000,1000,684969.6099659083,768247.1004301383,515351.3293050198,1.3291313537303344
3800,400,283347.3857853256,339108.90619227255,204103.73939092216,1.3882518107256585
4300,800,528074.6428328184,538928.0169134225,379919.0785756418,1.3899661075527665
2300,400,488273.7474316827,556160.7148211709,343817.170797028,1.4201552130156248
2800,700,672497.5142863686,822323.4854344076,492146.74877996376,1.3664572933855523
3600,1000,761571.6500450472,903346.6635577127,565204.5830358163,1.3474265299734616
4000,900,603698.8736901124,698865.0569890618,441557.24975461897,1.3672040806160433
3800,400,296643.2616889811,358907.5636974356,210334.0443983976,1.410343544419769
3900,800,541215.2097316772,667512.1944924167,420347.09413674613,1.2875435973767206
2600,1000,1009140.3852701611,1113495.122077486,735702.582295748,1.3716689455148503
500,1000,5865794.5975901615,4238875.325628275,3865082.907971662,1.5176374575282896
2700,900,906711.2176740884,1042142.3877075296,666900.2328319979,1.3595904950036244
3800,400,294521.09973241657,385912.55559058633,219714.5767684104,1.3404713700122672
1400,500,1007996.4307624598,971394.001994045,703671.9101885909,1.4324807004052598
2800,700,703124.3352679026,882666.537105991,514204.6127757185,1.3674018431541872
4300,800,497159.89786002995,516716.748209905,382010.3895528334,1.3014303051861655
3600,400,296832.5467744388,376269.1545982316,215442.83602375118,1.377778682516577
500,1000,6137770.855042597,4444076.908973392,4035141.402599406,1.5210794970130896
