P,n,Paper,Min Time,Time opt,mtsa
5000,100,86030.93251145481,83957.60617715066,82739.16147748545,1.0397849213744461
5000,100,60660.8477402567,63517.612660627834,54290.25884700422,1.1173431298459173
1000,600,1508614.8466338962,1489497.779940279,1212626.8114406893,1.2440883150534594
5000,100,80006.11538250039,83435.85232752279,70156.3045836674,1.1403980847806237
500,900,4506241.387283176,3833606.9154067133,3601261.257292789,1.2512953283124748
2100,700,828730.6039503049,1026722.8246177067,678686.4046295799,1.2210803079260408
1000,800,2035385.3352235744,1996026.5328322984,1633652.0378752595,1.2459111781666874
2600,300,292792.31606038794,435368.3323492874,243108.68748737648,1.2043679684445308
5000,100,55562.56084651366,64417.764353118284,43958.40781420668,1.263980285213076
4300,100,114186.40464739772,117063.51866086869,96621.71431835281,1.1817882290017347
5000,100,84050.10241112187,91731.62684258727,67742.26274582943,1.240733613025001
2700,500,457769.742239447,610967.8353032164,379104.57662129053,1.2075025480284287
1000,600,1437899.7637411277,1411330.0673300794,1165123.7265828946,1.2341176571506598
5000,100,107957.59916856387,112088.19777026022,96621.71431835281,1.11732233204703
4200,800,487773.26764468057,574252.2141950711,388964.77092268085,1.254029424021131
5000,100,63540.655449550875,67487.58283613717,50459.111537190256,1.2592503814245526
5000,100,64274.65206803617,62121.84951355712,54138.05797390288,1.1872360124003636
4300,200,113054.85264913406,142638.20979388352,93877.47047643333,1.2042809853671437
3700,1000,617999.2974345596,954752.9593143857,533409.1622243307,1.1585839561838152
5000,100,104923.73311552934,103925.38943053727,100419.32952364009,1.0448559417121865
4300,100,70286.4787622116,77368.95767074365,50459.111537190256,1.3929392853143645
4300,200,151684.98473630165,164647.3018060152,115155.9162563489,1.3172139970527896
2700,500,433370.8109987746,676370.0323987564,363591.54612621566,1.1919166317699148
1000,800,2013841.743586882,2016449.7829326307,1642644.6750771834,1.2259752666791783
1100,400,903136.1241874812,893304.1778804185,709763.1425422597,1.2724472011220391
4300,200,160874.54314528132,190006.06311524764,137320.72161632078,1.1715241607509959
1500,500,831864.9274790004,1007887.0998459258,680994.5757418879,1.2215441313504614
4300,100,67873.8972747779,77080.36899437242,54138.05797390288,1.2537187297611663
2400,500,500813.32897073956,688182.1905072902,416042.72251741757,1.2037545710219053
4300,200,171092.42901583374,178531.829823213,153927.2635835206,1.1115147832339614
2700,500,456013.1078124795,735764.3220100601,372830.34740534413,1.2231115599522224
2600,300,307925.7474480844,391007.8061504854,228926.11848923427,1.3450878802305175
1500,500,817410.4292446007,925735.375727291,665668.3560278681,1.2279544638747706
1000,800,2022271.5379173553,2059318.155701546,1637193.4517174787,1.2352062218401343
4300,200,143556.8074396698,144043.3126696954,112828.85828240226,1.2723412221397983
4200,800,466317.8829805914,526617.5429306293,391105.87501837703,1.1923060039910685
1400,500,893411.2111910426,1006664.719621058,729637.045437737,1.224459773221974
4300,200,128788.05350093245,146445.84399025998,89908.61069694141,1.432432917187916
1300,500,949344.2662083459,982201.976158699,751506.2096201626,1.2632553850595294
1500,500,806011.1407249819,908458.9708586256,651305.3816708076,1.2375318297805313
4300,100,105940.01845852217,104779.34425331462,100419.32952364009,1.054976357251842
4300,200,116716.39046013741,146082.98697767395,91833.64705186237,1.2709545379834768
1400,500,887017.4591507087,965550.4891721219,713216.0957441444,1.243686821488831
1000,800,1899722.7930944809,1939270.3813190528,1555358.790488278,1.221404864724554
1500,500,832150.5371379739,1074201.3526030313,695183.7690020413,1.1970223906875053
4300,200,153451.6364871523,180429.11402686464,115640.3076979828,1.326973609305167
3700,1000,638699.1961562829,931079.7875936837,522308.5010772516,1.2228389827831208
4300,200,126259.91106311746,140323.86675728866,93280.7260774466,1.3535476874214056
1100,400,944511.2938863215,1001943.4534119538,754980.191443524,1.2510411592129504
1500,500,799196.3259340127,996714.0999442606,661962.9561917708,1.2073127634388128
1400,500,862684.7241843423,951732.3223775174,697827.1946472939,1.2362440598497644
4300,200,154582.6924251871,175054.8855006838,124828.15119872103,1.2383640303948595
4200,800,468326.54786560667,564661.3592811977,389807.9646946378,1.2014288836619273
1000,800,1947125.9839086442,1970038.0766449543,1570709.8469540207,1.2396471491437988
1500,500,801008.9637284487,911761.0069511607,656760.4495093515,1.2196364204434988
1400,500,911201.1687279315,1129451.8853173936,744839.752502187,1.2233519568026223
4400,300,201914.00403018043,225079.20420738577,142768.075647608,1.4142797898919734
2600,300,294329.91636668274,431837.60916865634,232813.12429727326,1.2642324922836405
4400,300,214670.03593948967,221217.43398994638,148288.0517849619,1.4476556496324517
2700,1000,907064.7243594063,1223143.153666009,758120.2136141193,1.1964655579294436
1500,500,848348.2697657953,994398.5114232802,688680.4760887198,1.2318459709848173
1400,500,862552.9013153979,1011574.3225889022,709246.0244911831,1.2161547213947346
1000,800,1994216.4226394685,1973926.8616542974,1607141.037238107,1.240847179203734
4400,300,185933.78379992367,204197.48060186952,143655.13351526792,1.294306574711876
3700,1000,676600.3621354699,936127.4316241668,545289.3787296495,1.2408097214578673
4400,1000,536757.0232767178,644549.82153445,465210.1310813914,1.1537947852275143
1500,500,845347.0865386897,938442.4030086773,682388.2379183229,1.2388066493019942
1400,500,864055.4090204482,978055.2901742497,703671.9101885909,1.227923690728074
1100,400,925443.5281421486,954903.7059707766,745621.2152074978,1.241171132563078
4200,800,441631.3318579799,529690.6533626132,370323.5215448281,1.1925554445358661
3000,1000,813860.4255579076,1083388.830219749,682308.1922527074,1.1928047102451862
2100,700,799396.4165660744,1086003.939896391,673335.0151023057,1.1872194355503924
500,900,4657475.999586723,4019320.340167277,3703102.005698523,1.2577228476071034
4400,300,194288.4576253745,223680.5800391263,135274.52456182026,1.4362531175379216
1300,500,969455.553325015,1124912.806005417,802135.1180792784,1.2085938284891296
2400,500,515203.1520772283,670572.2486833576,407065.86354425474,1.265650594209596
1500,500,800232.1894514104,957080.8659629232,654464.7830271883,1.2227276550313122
1400,500,891210.6757982048,1004504.8378822309,737871.9386664855,1.2078121271407065
1000,800,1968955.0810819692,1976374.8580157165,1600586.4120172965,1.2301460679029506
4400,300,188086.0099663684,215968.0504230609,137571.39163020693,1.3671883938773055
1500,500,824119.9566385181,1084448.5429226737,671094.6253296195,1.228023479153536
1400,500,915248.2437321545,995053.3087796295,731130.2549124889,1.2518265214475406
2600,300,252162.48584938704,377476.11181390256,210171.47641525965,1.199794045083268
200,300,3897842.897111725,3186201.355599391,3140897.664247376,1.2409964646351281
200,300,3720382.5879109553,3019869.4670129754,2982199.34273635,1.2475298128451995
4400,300,180100.76721708843,220155.16213632308,144863.04739585196,1.2432485057762597
200,300,3951438.84467938,3188464.075716273,3160412.937335894,1.2502919469790204
1400,500,847520.0374789088,990652.929766445,701212.2675291302,1.2086497580330775
1000,800,1995963.4576444048,2103213.4349123538,1639353.6671333099,1.2175307242485924
200,300,3712612.973644606,3014555.25659997,2976039.5403600456,1.2475012254694198
4200,800,431571.50826779753,522094.3997056525,373978.53498905257,1.1540007457391395
200,300,3823820.229444542,3066957.625230652,3026570.615864552,1.2634168221289799
4400,300,187390.68737989635,207872.59783933667,136062.09220121102,1.3772439064275133
200,300,3454650.0028111557,2768085.0422864603,2732229.1933983755,1.2644071043374754
1100,400,874658.8400998041,861805.8330941923,694919.3712174603,1.2586479472682568
200,300,3761567.7928619552,3005343.970638747,2993366.0284266425,1.256634757373488
3700,1000,649984.9436419723,899296.6749527731,544646.9250196608,1.1934060650732745
1400,500,874899.282756411,1129135.98929659,719029.9557103066,1.2167772368984628
200,300,3826803.5979709555,3052898.6326301037,3032905.48199754,1.2617615750592188
4400,300,175718.6198111965,193012.2859335604,137859.34009079728,1.2746225224599526
200,300,3776583.669151564,3038126.260915981,3022457.3071617936,1.2495076969996723
200,300,3917324.5422116653,3107638.7244646014,3093696.3199943136,1.2662278830970926
4400,300,188809.39708981276,211847.26111042764,137384.4230528088,1.3743144447841578
1000,800,1997545.9917468391,1966808.5490484554,1595573.948037126,1.2519294353008326
1300,500,919433.2479371658,1050612.6957847152,763803.4109905049,1.2037564047335678
4400,300,176431.42562409112,212566.44536252297,140622.55999974153,1.2546452405959287
4200,800,458367.8594423236,548484.5936057637,382652.627913835,1.1978693624587835
2600,300,294737.9116777809,386723.13593078346,230258.92526358788,1.2800281741104325
4400,600,346254.21329797973,386143.852050538,276392.94653271744,1.2527606715064727
2400,700,700318.5162194386,1027204.5297593349,593850.6040508824,1.1792840007946406
1500,900,1472379.9690564866,1647181.5688507713,1200420.4190975963,1.226553585420792
1000,800,2018513.9326184466,1951497.8614655656,1616071.5959789646,1.2490250664888987
2300,100,120704.39672656955,132077.21331672798,88216.27298909597,1.3682781264346693
2300,100,116567.00305122574,162880.74396495623,86135.60580524278,1.353296374495699
1100,400,874301.8266941468,926864.5416490852,705085.6451686402,1.2399937974698578
2300,100,104760.98300347956,199746.26686546652,88472.34264686253,1.1841099700686482
2400,500,522222.1287281575,826310.2329997971,434489.85562627576,1.2019201874700252
2300,100,119559.95396742834,170919.053652123,88503.13019760294,1.3509121507960695
2300,100,118660.50123719653,121521.77465426346,90792.97361736224,1.3069348486952213
3700,1000,630567.3792135491,842642.4908927005,543127.313871787,1.160993680686815
2300,100,131759.15760847944,144417.14801356403,80207.4641784686,1.6427293763496105
2400,700,705832.1691318367,938084.793926628,589168.1382145174,1.1980148337126162
1300,1000,1920745.3223558667,2058648.8447523448,1574557.3667370172,1.2198636664069349
2300,100,148376.28259217885,173475.71931108134,96672.95443360659,1.5348272271339474
1500,900,1512935.293907624,1717385.2012645826,1234367.335232841,1.2256767096175922
4200,800,459370.2131310652,539232.1769063338,381092.0028612611,1.2054050194758397
2300,100,117423.75640568214,135140.06117818883,86466.11520091382,1.3580320583714758
2300,100,113582.11820990265,165021.1376059674,82039.46768996728,1.3844814137402401
2600,300,279685.73299096274,359237.9234562311,233300.42169211846,1.1988222351353397
2300,100,120052.36896233167,213021.11438272364,101398.54388547938,1.1839654137234963
2100,700,797132.1908801601,1067692.5571377643,673664.6013276727,1.1832775379753586
4700,100,67415.93368409578,72289.65410125458,43169.66550530229,1.5616505917984345
2400,700,684914.9454433124,992859.5207401646,589456.5261617136,1.1619431035960917
4700,100,86748.782265558,88898.97790805325,82739.16147748545,1.048460979256644
4700,100,61925.78980325664,75080.51123551745,54290.25884700422,1.140642743623127
1300,500,925943.1375818186,1009201.5429109766,757800.5186646363,1.2218824278630425
4700,100,82073.75234351316,85413.4075607166,70156.3045836674,1.16986994726373
1500,900,1459728.6088721866,1749159.171204278,1211849.0721664052,1.2045465416437138
4700,100,60678.4637770471,68352.70928671164,44430.604110624074,1.3656907213318286
1100,400,903992.7280326259,933566.7429450018,726608.5170126462,1.2441262479956485
4200,800,437935.6585117085,552654.5015196827,390322.3016984071,1.121984720335276
4700,100,83260.90389715348,83764.19779677142,67742.26274582943,1.2290835960049098
1300,1000,1848811.6978401623,2103513.432308833,1511811.4301999528,1.222911575417602
500,900,4583955.288814552,3934564.579648039,3635547.2164992155,1.2608707894127116
4700,100,109211.73466021637,115681.54439333078,96621.71431835281,1.1303021834241265
3700,1000,639792.0268845742,868828.5690096727,549928.7834943078,1.1634088741805175
4700,100,66252.40062204305,67081.13913160634,50459.111537190256,1.3129918185977678
2400,700,684410.4620074991,945224.321004903,574171.2069099577,1.1919971844126787
4700,100,66765.27492327864,64360.46684600043,54138.05797390288,1.23324104007319
4700,100,105322.2552107093,104530.62812616129,100419.32952364009,1.0488245212383638
2600,300,299152.20033451356,377743.8300130948,232496.7159355226,1.286694305039028
1500,900,1461799.8625873844,1763941.603166421,1209444.9745925602,1.2086534677444403
900,600,1715443.972422171,1606654.7896936727,1351254.405271063,1.2695196150557977
2400,500,490220.92797386594,674082.0194025065,413726.84761985677,1.1848902985002654
2400,700,708233.0326139015,970572.4664450085,599905.3815716716,1.1805745612056788
1300,1000,1836339.5976645192,2112333.8569588843,1518164.5386384798,1.2095787715548838
4200,800,454637.983287535,515891.85126183025,379898.5590564586,1.1967352137810268
4400,600,351267.8399732021,384006.5645990142,277987.3080645739,1.263611070659405
900,600,1702558.2175461366,1703707.9625246953,1359049.061649028,1.2527569942767962
1100,400,938156.632096239,951270.1801604042,759013.9924726904,1.2360202070055963
1500,900,1437840.348160056,1618949.1204576578,1188119.1878513992,1.2101819100828206
2400,700,709499.4907064002,928524.7634681766,597259.2808863652,1.1879254344167989
900,600,1591313.8474610634,1623593.988738237,1286775.01172449,1.236668285412569
3700,1000,640356.776186633,982207.5226493427,557136.5722216431,1.149371281862076
1300,500,989593.966968722,1060959.4824458256,794631.3185639074,1.245349816764282
2600,300,285198.75745250634,390667.0731978915,237976.63999956258,1.198431734530879
900,600,1713556.07456833,1797112.5252894405,1393004.7833558011,1.2301149967628315
1300,1000,1806373.2527668604,2091078.0066129013,1486570.34921987,1.2151279982913814
4200,800,455006.89420345076,514265.39895635605,384778.951423563,1.1825150323843499
2400,700,698524.6837365587,994972.3342193062,603773.7134498603,1.1569312611264697
2700,1000,849013.5215908007,1310047.896211558,727909.2071333106,1.1663728295654197
1500,900,1432821.1540479136,1666639.5771374083,1177485.9993456504,1.2168477203500996
900,600,1743008.8841524182,1651277.080093702,1393596.6808193887,1.250726919877268
1000,500,1267672.6071067415,1297554.028946013,1021491.8636128318,1.2410011790237985
1000,500,1246815.9410131448,1213365.1456032665,998502.5340418022,1.248685805499365
300,600,5032842.369256228,4149304.29080465,4053763.2158131893,1.2415235181038158
900,600,1724219.0745553947,1593456.963569634,1366711.0599249066,1.261582733259019
2100,700,786215.5350924475,1011336.9527089472,656195.6650399517,1.1981419216546938
1000,500,1230018.6778469416,1176407.5635076743,976958.0725062113,1.259029135909127
1300,1000,1880991.8200404362,2146775.8836062704,1551977.462538233,1.2119968655756803
2400,500,483508.01744182635,679001.9673509593,410475.2809433447,1.1779223741089586
2400,700,651366.4346395845,932691.7550156998,547602.8264813148,1.1894869842528293
3700,1000,590737.4292327514,790182.4245118687,516980.19296457974,1.142669365813063
900,600,1685190.3532911332,1613200.543537357,1347500.2302543353,1.2506048722329792
1000,500,1259490.5616514685,1351062.3247213543,1042775.6535030619,1.207825055581594
1300,500,968916.8698460432,1044034.9773456439,787371.0437519111,1.2305721394439981
1500,900,1457124.0002737148,1662945.9454405832,1200844.1283749081,1.2134164341925275
900,600,1641402.6805450749,1631135.3349455134,1327184.252922469,1.236755693062734
1000,500,1216353.27262717,1221601.9415563217,992944.4342876563,1.2249963146223668
2400,700,662194.7278981763,902420.3579263609,564757.1137902455,1.1725301226468832
2200,700,787268.3751431385,966123.1876343308,647837.0226009625,1.2152259714679183
1000,500,1217640.843635378,1189787.2292477926,985140.6742640273,1.2360070753804226
900,600,1689436.8733411753,1636316.4210765527,1347363.1238229882,1.253883859124474
1300,1000,1909851.2376770824,2073150.5024957599,1550148.9404405733,1.2320437009970648
4400,1000,559068.0434622746,614863.3265871115,446671.55892271333,1.2516311645421083
500,900,4551524.870593686,3960092.0967424046,3628334.9237776804,1.2544390102374607
1000,500,1287122.8344053628,1267364.3726020078,1033020.7141330796,1.2459796950785522
3000,1000,764695.5019172481,1229022.4454015016,655118.2864199795,1.167263252711315
300,600,5099665.458838345,4230700.99275491,4077147.1849470837,1.2507925830262936
900,600,1619017.1074757904,1529033.6552483172,1294581.9184254385,1.2506100111802525
1500,900,1431580.5929892708,1498503.0533126993,1168644.0656474705,1.2249928229397409
4400,600,351167.50070593145,402423.33805198385,277514.5116622374,1.2654022977124058
1000,500,1257662.6500862413,1256334.2029907517,1023582.3568774845,1.2286873075097118
2400,700,695495.4538995757,918164.9784286321,573320.0148554335,1.2131016463378652
2200,700,764905.219523302,1028219.5068903585,642728.8780522009,1.1900900140683865
300,300,2641990.2189946976,2163265.6567171398,2093931.776164917,1.2617365327124277
300,300,2553050.33068619,2048190.1166704092,1988132.8951575665,1.284144705268232
1000,500,1227950.3626355664,1239480.0489847031,981697.1745407823,1.2508443484213716
300,300,2794258.0947962627,2164790.634244887,2106941.9582239296,1.3262150311685443
300,800,6833604.151947646,5603905.358590577,5445506.792917532,1.2549069190099045
300,300,2503787.7075727372,2056614.60442219,1984026.3602400303,1.2619730048696658
1300,500,930022.8645819448,1004879.7137709188,755151.6727236788,1.2315709521340807
300,300,2544502.872827308,2066034.7453917423,2017713.7439097015,1.2610821929065383
1000,500,1240983.321903523,1358254.6999396947,1006641.9379944293,1.2327951728059146
1300,1000,1873509.4629476091,2059870.5679727683,1545823.8933273938,1.2119811778267124
300,300,2340023.400570846,1885224.033082898,1821486.1289322504,1.2846781336416548
300,300,2546065.8475375804,2041184.6896542544,1995577.3522844282,1.2758542507124482
1500,900,1441999.1238898116,1678360.1585503535,1187154.0541903004,1.214668912429675
300,300,2547806.1198880128,2070685.0761116135,2021936.98799836,1.2600818596281989
2200,700,751167.2908090189,1061994.5173497505,643043.4830855058,1.168143851182045
300,300,2530865.381478431,2049192.254693105,2014971.5381078625,1.2560303377064141
300,300,2644421.4895024775,2105927.605010309,2062464.2133295424,1.2821659994931265
300,600,4850156.119744559,4029009.197170467,3860325.03517347,1.2564113320904877
2300,600,619387.6933603821,846906.1247350889,528751.7238017203,1.171414986426881
3800,100,76249.53654602528,92589.74824504966,53394.05996708441,1.428052794506177
3800,100,94381.96198171904,104610.84842945338,82739.16147748545,1.14071692649921
300,800,6810966.82017481,5619408.462541118,5457311.505724929,1.2480443553624974
3800,100,68409.40925326341,131459.50426758005,54290.25884700422,1.2600678410108244
2200,700,739454.0749052942,938443.1151420943,626368.5893563175,1.1805414375347079
3800,100,88375.8791716315,103273.01854678606,70156.3045836674,1.2596997475292573
3800,100,64223.54926431253,81354.37622132708,54953.641926298194,1.1686859507955232
2300,600,625420.6243276004,885603.7644763081,531801.8067322284,1.1760408039427943
1500,900,1456509.9933747223,1707187.902186044,1213624.7074727179,1.2001321202563475
3800,100,96023.31072583795,97475.54450346624,67742.26274582943,1.4174801199971674
1300,1000,1923678.554375866,2032903.6599693925,1565181.9222530297,1.229044705299683
2400,500,522731.2004706419,747757.4414284349,430425.2975554498,1.214452782955446
300,800,6540875.319428202,5344706.488096482,5184529.301627593,1.261614109765916
3800,100,119133.7136646072,139281.06152459822,96621.71431835281,1.2329910983785801
1600,800,1252711.0579987203,1433523.7391473602,1021032.5236720373,1.2269061258631364
3800,100,75935.38277972107,85236.01396693292,52334.75393739521,1.450955188794005
3800,100,72852.16663376857,104915.39611634337,54138.05797390288,1.3456738080425195
3800,100,106896.57072167203,155164.79643298918,100419.32952364009,1.0645019363180184
2100,700,810250.9350460812,1098092.5208777045,685606.1503676246,1.1818023140714558
2300,600,588609.4074893212,900410.7346121569,503520.656761757,1.1689876067345224
300,800,6549106.400559236,5380247.586829384,5235699.489846736,1.2508560533811208
1300,500,937343.4573391343,1208805.7219339479,774339.9523034071,1.2105063861819931
2200,700,781866.0962394458,1068143.258393742,654442.2344418236,1.1947060490469454
300,600,5294838.977753342,4377930.03372399,4179014.350067403,1.26700665138131
1300,1000,1925546.8981344844,2100252.9878857033,1585696.3978615995,1.2143225530001787
2300,600,651707.7474267108,1008430.4952038433,545088.8282696613,1.195599164076619
300,800,6696308.998999589,5528213.405772708,5357136.79079369,1.2499790952710568
500,900,4480441.456292534,3810690.9831156093,3564357.563554198,1.2570123441333039
4800,900,438645.1217480959,497604.22699484584,375131.3809679989,1.1693106575520409
4400,600,420421.4343246351,439856.73224874283,314954.4837664354,1.334864102574301
2200,700,766369.3585763738,1002072.7364184269,651555.5791487622,1.1762148665469374
2000,900,1073919.4633653837,1346740.9546781266,900315.3143231972,1.1928259425118095
300,800,6663261.431949788,5489008.538004529,5335288.040057655,1.2489037858727834
2300,600,651494.5074779378,890147.3675867359,545320.4403206304,1.194700325362608
2200,700,770847.834970533,1101676.4940742315,658662.2328543931,1.1703234169507033
300,800,6796373.469198897,5653229.679538539,5464512.223777699,1.2437292096494683
1300,1000,1810251.1653709908,1833897.9294910084,1471405.164591496,1.2302873531598402
2300,600,643689.0402264947,802918.8931600581,534799.9799706156,1.2036070761667979
2400,500,521267.72303202306,674642.8619399652,426492.6486989519,1.2222197138032502
300,600,5234073.679938783,4280155.035267766,4180790.0424581664,1.251934114553459
2700,1000,849595.0727913865,1242361.8096852067,730968.111196305,1.1622874647718027
4800,900,492354.5579005341,547474.6517301624,385739.7922602628,1.276390374494569
2000,900,1120898.3572529508,1414428.9983829737,925775.5014246308,1.2107669251649618
300,800,6587149.057423302,5448911.416189346,5318579.82679042,1.2385165348544593
2200,700,714053.9285913835,926614.1936579662,597384.9016159798,1.1952995910338602
2300,600,632230.3579716624,813826.8540872625,527282.6987951747,1.199034899905288
300,800,6702109.595790411,5514139.263044198,5386905.319929882,1.2441483927691621
2800,800,707543.975996804,973024.4169566121,583447.1563840213,1.2126959027136006
2300,600,623228.2035633703,850256.082167091,519332.96853487915,1.200055150208538
2100,700,806459.3611827475,1047080.6886887043,682582.0352987031,1.1814834254022444
2200,700,722490.7928543608,915100.0718537169,616098.6695893587,1.17268682520596
2000,600,721034.0713112748,929316.7586260433,608064.4823719783,1.1857855411955935
4800,900,458496.31989355653,497263.07251362054,378702.83505200164,1.2107021058624978
2000,900,1072916.980663371,1448323.431489113,908886.8041248039,1.1804737133316805
2300,600,643304.0097306394,859641.62284786,527229.0484524736,1.2201604058404405
300,600,5096877.810421001,4199587.536001207,4100133.1797747198,1.2431005498950762
1600,800,1239647.624956714,1443865.1663171565,1026652.9219232397,1.207465150573447
1700,900,1287392.8147581317,1456338.9085989844,1059194.4874390557,1.215445161417729
2800,800,686205.8092715696,993067.5122028724,586658.8125275655,1.1696846525071618
2200,700,762108.7474092382,939449.7243714207,625440.0162059275,1.218516128904538
2400,100,110403.37438535989,137400.0561993372,84540.59494788364,1.3059214269005293
2400,100,114926.23210929599,163065.43536611873,83145.65632235991,1.3822277337462006
2300,600,592077.0366714154,802476.5004719906,506575.5332969107,1.1687833259890015
4400,1000,539740.420716514,626483.2015037161,448548.61368864175,1.2033041776184659
2400,100,103622.77161714056,188015.22666708505,84785.99503657658,1.2221684910631505
2000,900,1069611.0609513554,1462384.287120954,907083.7309444201,1.1791756642330231
500,900,4448824.744243789,3804504.7064373577,3532457.9980369518,1.2594133452446084
2400,100,115291.93416745121,191324.0209652427,84815.49977270281,1.3593262372611403
