P,n,Paper,Min Time,Time opt,mtsa
5000,600,346800.91706171195,346800.91706171195,242525.36228813787,1.429957319885114
1800,700,1025700.210217516,1109344.5040161607,764426.6864739114,1.3417901655798898
1900,600,888267.8824097733,967671.0228039054,638224.6376003628,1.391779367448958
4300,700,419123.8757038047,427987.89342845854,315213.27281316026,1.329651736943947
2500,900,997451.979039482,1224923.792299769,728174.8244836307,1.3697973968638688
2200,100,129470.45431527679,140149.0798183092,92226.10357950944,1.4038374092608008
3600,1000,756923.2909254397,1009690.4457213653,545931.905349983,1.3864793090636376
2200,100,126162.68750108748,177052.90422876252,90050.86061457201,1.401015899682272
2900,500,492434.3772058197,605117.4155744866,336882.0939676591,1.461741024600416
2200,100,131027.73874697865,192341.45829869073,92493.81276717446,1.4166108502500794
1900,600,828642.928383552,872208.884248239,613223.0139909971,1.3512913075302773
2200,700,832058.7198498966,999421.8908112667,626368.5893563175,1.3283851297603457
2200,100,132697.63526314587,208597.30067605604,92525.99975203944,1.4341659168100043
800,800,2621595.1403177953,2363301.305359205,2008926.2965476336,1.3049732809128145
2200,100,136445.4088367391,138432.8508745906,94919.92696360598,1.437479075274202
2800,400,373162.82479165343,457811.73426874797,273004.03869257367,1.3668765728842103
2400,800,942817.9713769768,1117157.2342151832,680688.3491146915,1.385094915467869
2300,700,842136.3673812777,978067.0934507673,619670.1955313554,1.3590073775601903
5000,800,418276.88899474277,418276.88899474277,323214.3191957929,1.2941162075847388
2200,100,137016.4559906225,155274.34759883833,83853.25800476263,1.6340027716375713
5000,600,317319.27872008557,317319.27872008557,233024.74531657892,1.3617406953454114
2200,100,146759.14641654387,191709.82008477952,96748.51380656994,1.5169137038111054
2200,100,131891.52752425108,134543.71993581168,90396.39316459172,1.4590352878804131
2200,100,121749.06236066719,164710.0041691129,85768.5344031476,1.4195073194138565
4300,700,436892.7534145796,450888.2219672728,319992.56643093965,1.3653215707086408
2200,100,140175.65569263473,193170.74335168183,101520.01014978602,1.380768732054054
4800,900,534045.0264510936,538381.5215296777,385739.7922602628,1.38446962736675
700,1000,3836515.3182382165,3315575.237156143,2924177.9667973174,1.3119978885690495
2400,600,692077.7303877436,828633.5930970357,506720.40197664866,1.3657980371187755
800,1000,3390903.057121568,2941589.749687427,2558655.7209476526,1.3252674165423377
2300,700,848318.0705004263,1003399.1547415933,614784.1442238443,1.3798632877420987
3600,400,307707.47100000933,401437.37007483694,219591.4885800396,1.4012723033563848
2400,800,905275.2178709923,1075162.2974450607,684435.2812821597,1.322660071197865
2100,700,903200.3201827162,1095950.8426253484,685606.1503676246,1.317374880167596
700,1000,3679420.398924591,3291194.4174897205,2807649.7989427694,1.3104983393263967
2400,600,702273.1220535291,888070.1233970054,509643.39811838546,1.3779696247343471
3600,400,310047.98204299813,412244.1401970444,211467.41085585929,1.4661738221892426
800,1000,3306421.2291447185,3006987.2149279863,2456693.5740749235,1.3458826383708693
2300,700,815563.9519892804,1003196.8430638937,615085.0707774403,1.3259368349786862
2400,800,922571.8342233109,1103591.6999094803,682163.9382156162,1.3524195322264418
2800,400,369470.18306766194,506017.8945936675,276997.9320305372,1.3338373335831628
3600,400,304098.58894365537,380706.8357814429,219660.97023143456,1.3843997348425505
4200,1000,652083.4985021631,675084.8151882889,487362.99446621956,1.3379831991888353
2400,600,647291.5256173378,943301.8838945591,482540.62939668377,1.3414238847133775
1700,900,1460886.9976904402,1617235.7166121579,1067157.3305228471,1.3689518460925416
700,1000,3681508.12248519,3305558.883342133,2819448.4289000337,1.3057547301624086
2900,500,496779.42750813894,720957.1383678409,359577.81155278,1.3815630763279731
800,800,2662297.2606297294,2374081.108237759,2000733.0150216208,1.3306609330885457
3600,400,320444.721471103,416375.96223379445,216872.07133235713,1.4775748647691038
800,1000,3314461.1533802864,2968281.6180505385,2467017.3752875295,1.3435094485274908
3800,700,486491.50038570113,578803.5997121327,362634.446469447,1.3415479558605292
2300,700,808741.8684775191,924507.678202485,599135.172427782,1.3498487581698477
                                                                                   2400,600,745383.7643420837,974390.1908432696,522376.7937584254,1.4269082647779114
2400,800,853789.6622928538,1090756.9059343482,648066.1627034491,1.3174421246300163
3600,400,336068.1727722097,434665.8640927098,230688.39182996564,1.4568057374118621
700,1000,3615755.7825737833,3236255.807012708,2760773.5056940443,1.309689395061331
2300,700,855127.6057633779,1063583.0568282213,625988.2242487008,1.3660442363587364
2400,600,716117.1817681722,819600.0390369468,522598.7553072708,1.3703002054551756
800,1000,3218067.369046979,2865162.548629549,2415676.817482289,1.3321597267307357
3600,400,315705.1621610454,364039.1371720881,227828.70464673545,1.3857128435618709
4200,1000,636124.7795303917,675152.1182533397,467941.6331571283,1.3594105214331076
2400,800,888627.0512013198,1032903.0198753248,654462.436230842,1.3577968757367813
700,1000,3775776.5476374775,3340356.5579704517,2882243.8589995755,1.3100128692608426
2400,600,692303.4053066669,773701.4970134665,512516.64747183997,1.350792035188877
2300,700,848612.3239451064,994823.3727331253,623227.0757075116,1.361642260137252
3600,400,297352.2361921218,340283.7487764918,212336.4745386684,1.400382279295926
2200,700,898244.6795096253,1068530.718448056,654442.2344418236,1.3725347054896937
2800,400,398336.5512053836,498997.1637135767,285453.34596925386,1.3954523806783066
800,1000,3329283.6538939667,3064136.211204789,2521963.3766246284,1.3201157815185436
3600,400,291004.086777973,388674.4443586799,215442.83602375118,1.3507252881961305
700,1000,3750346.7047867514,3263634.060463585,2878848.032246779,1.3027247922704057
2400,600,686863.7849017949,789171.016649573,505312.58634537575,1.3592849326581602
2400,800,916880.154034657,1094341.9305868307,669642.0988492112,1.3692092471640114
800,800,2695141.461884997,2493482.957417151,2049192.0839166373,1.3152214880382278
2300,700,859299.9257763483,1043277.2980560153,630024.7444694195,1.3639145657683887
2100,700,949405.2221490678,1070414.027299111,682582.0352987031,1.390902738501755
800,1000,3334542.635560117,2922917.8309330335,2518992.0282159317,1.323760694043084
3600,400,312210.44793561636,393113.21105187136,222019.26908719746,1.4062313114498028
2900,500,476953.93007690355,594493.18085417,342394.6325129849,1.3929947633125226
2400,600,667865.254056514,815746.2010186802,497694.09484592587,1.3419191848423861
4200,1000,627837.5084666066,665860.4487839775,469908.07148333895,1.3360858145822831
700,1000,3782055.22222636,3269999.0332595385,2870815.8018937316,1.3174147988636296
3600,400,329609.18401556514,425649.29377409676,231920.94214443318,1.421213543580272
2300,700,790389.8848234388,945216.1490950257,571411.6450239808,1.3832232711852908
2400,800,931156.1020337474,1130266.8231902488,666911.0050072069,1.3962224270443473
800,1000,3341516.1799600995,2936886.849226759,2511963.826657015,1.3302405649714606
2400,600,697923.2379020932,831811.8308193502,505261.17143362056,1.381311839027361
1700,900,1392971.5786759777,1496450.0517477272,1048340.4598688817,1.3287396909685234
700,1000,3761804.089341634,3213692.861702099,2906766.427041341,1.2941542376250006
2300,700,787127.5692639345,936339.7609263855,589311.7709115605,1.335672572849492
2800,400,416053.51313047064,515724.9170441425,298184.0684714141,1.3952908861405393
1100,1000,2455174.0055698445,2327723.1183864153,1860840.5243255657,1.3193897991122514
2400,600,655063.0964247595,779821.8169843927,485468.2194095394,1.3493429028608572
800,1000,3367229.748784613,2957003.2959641307,2543420.6236611735,1.323898106927195
2400,800,916316.4264824899,1186847.436497412,683064.0279722124,1.3414795523674778
700,1000,3904773.312974212,3400036.0155064734,2944864.7388858274,1.3259601574948943
4200,1000,650874.5309264995,653176.5338365161,460128.917615674,1.4145481972731544
2300,700,813727.9004586623,920341.9709449053,598246.972023061,1.3601872445871652
1100,1000,2399966.8506031693,2365093.2803959376,1786686.2356908533,1.3432503159544296
3600,1000,734146.4050763071,1043097.605039317,548226.0833972287,1.339130747896878
800,1000,3340195.711756246,3044327.447626362,2576756.646525099,1.2962790709245624
800,800,2711619.178813694,2385983.5152491815,1994467.4350464076,1.3595705455830618
1500,1000,1821058.463904799,1825235.4334656256,1364616.3845054149,1.3344838040800857
3800,700,515704.9648527637,653650.082575127,378887.6094136873,1.3611027440321828
4900,300,203942.9281389072,203892.92839517392,142348.1066563424,1.4327055900453063
700,1000,3596190.8295406145,3084924.463831804,2732609.5913842074,1.3160280344763624
2400,800,886357.8557011994,1005714.271987064,664822.4783488025,1.333224860119978
2900,500,490850.26746992045,615803.228905269,339703.68078069907,1.444936558655649
1300,400,822953.1840865291,799274.4444329792,608099.5068370326,1.3533199333889216
4900,300,201694.34095587424,202180.33563213213,148288.0517849619,1.3601523422019113
2200,700,870205.336286302,1017840.2619235236,651555.5791487622,1.335581129430584
1300,400,792418.4888993913,782072.1592170309,585602.0608316103,1.3531688870324021
1100,1000,2420304.1598483482,2366791.658291757,1794194.454754567,1.3489642404336986
800,1000,3141381.3149269093,2707822.896960316,2391033.392461181,1.3138174167000514
4800,900,501282.5591311235,499812.87187527685,378702.83505200164,1.3236831434396044
4900,300,193492.43130148438,193489.41902433243,143441.4983667211,1.3489292394785475
2100,700,940648.0858657549,1133271.8797304786,690027.1010855547,1.363204552960198
1500,1000,1755018.1813467918,1881235.5306690885,1310236.572839959,1.3394666411598948
1300,400,822030.3111626873,805487.3414794172,608291.9175639726,1.351374705839711
4200,1000,670743.6657745925,681175.1325449214,480373.97649992927,1.396294759057772
2400,800,917051.5462380742,1043170.250541639,673363.1649912352,1.3618974038326122
1300,400,812168.8040173369,791506.5473421845,600568.8129203736,1.3523326329051626
4900,300,198069.1281758709,198667.30874442495,130823.99861272547,1.5140121864200868
2300,500,614608.219701513,763271.6144430202,444126.8972229703,1.383857234372711
4200,500,357757.7610768481,361519.1390214976,243212.34847924564,1.4709687370473998
1300,400,850533.5553476823,850675.854989489,638829.3927599048,1.331393897943803
1100,1000,2311233.597676836,2258167.476326744,1756855.8672598463,1.31555105956509
4900,300,195319.59135670288,195291.0501555559,131967.49793690105,1.4800583053419183
1300,400,852343.5831214814,838788.3201177658,630910.259021729,1.350974359559631
