P,n,Paper,Min Time,Time opt,mtsa
1600,600,1243911.1001426443,1234179.674052709,783565.1906376381,1.5875017356633627
1800,800,1342780.6990693195,1256921.384053564,872616.5816411226,1.538798055549166
500,800,5756523.642800352,3538647.615371246,3267304.075750519,1.7618573323262066
3400,600,491003.7795576532,668668.8542746536,340616.91486824735,1.4415132018548649
4200,800,527544.6195374057,540826.8106670228,381092.0028612611,1.3842972709386967
600,700,4153995.20271858,2643822.6665050527,2375402.4162035296,1.7487543055368588
1200,600,1734089.7924016982,1331483.561019526,1045197.5106145416,1.6591024899993405
500,800,5769679.5472888425,3595658.450046893,3285289.350154367,1.7562165557860956
4900,600,322324.47792869987,341930.15336771664,247500.04229161263,1.3023209004098943
1800,800,1366057.5634374009,1327670.7246990257,892856.1317989483,1.5299862035835883
3400,600,538878.2685393348,684711.9650611655,368736.560300065,1.461418059822477
4200,900,586474.2198956633,591958.3386866018,423983.59078225016,1.3832474478873529
1200,600,1737582.2162309163,1272019.354183828,1025033.2949436799,1.6951470989304667
3700,1000,725989.7667137805,999083.0338005774,531176.9889891726,1.3667568094305735
3800,800,599198.4377799863,724945.9021338378,430840.38203091547,1.3907666569123738
500,800,5773477.582436457,3580227.830046216,3274386.9034349574,1.7632240027529607
1200,600,1677277.5608824836,1270791.0976782248,1010625.1726907515,1.6596435614371203
4600,400,229681.0892352643,230225.58579134475,171854.208453944,1.3364880109806423
4200,800,521402.0177174623,549907.8012675252,390322.3016984071,1.3358243058331252
500,1000,7218590.656241558,4348966.695983016,4069472.997857877,1.773839182626679
3400,600,508325.0487660549,647997.4248883438,368893.23904042644,1.3779733401683416
500,800,5471050.927249651,3418716.948358093,3110717.580976556,1.7587745543689342
4400,700,454251.3437071747,454740.41981099016,327221.1172209118,1.3882091338270903
1200,600,1626283.9802474699,1333503.878895489,995388.1896918517,1.633818842828473
1600,600,1246161.4737298307,1110195.132848299,783898.1329609061,1.589698229058007
600,700,4097413.3094507284,2589056.1978298384,2356672.5528580695,1.738643454934613
3800,800,547466.9264813482,634957.0488360425,409304.9448653363,1.3375526813180036
500,800,5574290.317193963,3416353.8189088563,3141419.6939080413,1.7744494083372033
1200,600,1645617.000787789,1333000.9995844425,1010522.3428672411,1.628481559466107
4200,900,563678.4820913314,599947.0826113109,433437.3955259706,1.3004841942798104
1600,900,1768969.8597367026,1617891.9164715211,1125791.3703514764,1.571312328663901
3400,600,502766.9191975097,586814.9905513796,361776.45703894587,1.3897170736662556
1800,800,1368561.5480982712,1435635.3067566766,910752.0372962833,1.5026719590560242
500,800,5664201.8246955825,3492935.665202457,3214282.074476214,1.7621981187256557
4200,800,519879.3115163768,520605.72323761036,379898.5590564586,1.3684687638920867
1200,600,1606342.4364598559,1198949.827415205,970936.4388190788,1.6544259461655415
2000,100,161401.02476766513,150402.79021350917,101448.71393746037,1.59096176287817
2000,100,149704.37269803547,166853.83655851686,99055.94667602921,1.5113113116535668
2000,100,149535.38047550048,196326.55975405974,101743.19404389191,1.469733497957525
2000,100,160154.1595716733,192305.0769980652,101778.59972724337,1.57355436212397
500,800,5638433.801428699,3508155.5659934143,3201172.824034593,1.7613650094412296
3400,600,485414.5714675513,616222.4892892904,356691.2374202653,1.3608816829318966
2000,100,160069.86427028987,145890.21146488123,104411.91965996657,1.533061213619881
3800,800,550569.8887419829,662686.3235387423,413344.69656684756,1.3319873057883609
4000,700,503225.0751136186,586828.809661565,356310.36243052944,1.4123223127189668
4600,400,229395.15361842507,234103.11331950637,165496.2345828464,1.3861049720958531
2000,100,166952.98852758485,159856.3405442405,92238.58380523889,1.8100124876169488
1600,600,1232985.517178898,1042019.6501805467,768774.9712077599,1.603831502529088
1800,800,1361197.044017507,1300053.52363203,886429.9711317366,1.535594562850372
2000,100,166295.2260668002,181455.5189231081,101835.57449878904,1.6329777377430879
2000,100,154792.49916772838,144642.02908292107,99436.03248105089,1.5567042982856998
2000,100,146960.39079160796,151355.89466074368,94345.38784346236,1.5576849504868673
600,700,4117420.6829970162,2600458.3077075235,2357826.1046468546,1.7462783514366538
2000,100,155034.4879927078,215496.06949572684,106642.3722234613,1.4537794383253624
500,800,5757639.941509049,3616741.5736308345,3278707.3342666198,1.7560701076715395
4900,600,362711.3534202647,367371.6439964125,258690.3915727318,1.4021060125779237
4200,800,510090.1221873153,527581.8952439935,384778.951423563,1.3256705448677475
3400,600,487873.8876123585,579286.3868210517,351313.4787147712,1.3887138330051367
3900,900,618757.1329992436,721063.9517539986,456968.91840438434,1.3540464309034
1800,800,1428838.7528392945,1246229.6535581085,897817.553321647,1.5914578051554389
4000,700,484043.96898547077,555754.8318842266,353500.8829287105,1.3692864497967507
2400,100,139970.69655931514,134411.30449271612,84540.59494788364,1.6556625446698388
500,800,5650979.388916029,3431560.3779450827,3191147.896074252,1.7708296741332044
2400,100,123749.86497590087,172380.4492277902,83145.65632235991,1.4883503294040568
2400,100,119948.3089064198,193296.89532646234,84785.99503657658,1.414718419647894
3800,800,586670.5574768973,717629.0436979913,422931.851904765,1.3871515111351855
4000,600,421748.46623729623,471240.9669811412,304032.2411859892,1.3871833611860103
2400,100,136042.90154744912,194187.7248087657,84815.49977270281,1.6039863222174096
2400,100,135299.90893080842,123716.67962651288,87009.93304997214,1.5549938287287504
500,1000,7237455.657134037,4447563.67203342,4122810.6344401585,1.7554664278479093
2400,100,143866.14932605665,145622.5134208785,76865.48650436573,1.8716612080232586
500,800,5725864.673101802,3476692.61181142,3232143.191957929,1.771538057889464
2400,100,151231.43536297968,176096.2727300329,96624.49385290666,1.5651459514313444
3400,600,494803.02294228337,614304.6742646034,356654.9445413792,1.3873437912897801
2400,100,125282.17269183256,120907.41098190864,82863.36040087574,1.511912769235322
4600,400,252934.00087792217,238035.41783428346,171908.585398514,1.4713284987575064
2400,100,106310.81926833617,168672.07867476338,78621.15653621864,1.352190987159565
2400,100,122812.60905138479,215789.08824894726,101287.19980986493,1.2125185539922823
1600,600,1187547.9214376106,1055883.9234244237,757968.8795180636,1.5667502367546866
600,700,4036988.1870405343,2572632.494397859,2296684.8276398308,1.7577458336715326
4000,700,484017.00530667935,552760.6683174173,353673.91569702816,1.3685402960881867
4400,700,423394.15110409097,444170.5011570006,325777.7895743811,1.2996409351823608
4900,900,507118.0878989504,493009.0397924096,367475.6384992642,1.3800046445799041
400,500,4524982.610564442,2692946.3318444653,2553729.6590320794,1.771911366796559
4000,600,419639.2391029127,482919.8916533862,305786.0388710313,1.3723296218893115
1600,900,1725045.203131339,1477225.6235176127,1095603.8115445036,1.5745155182506112
1700,700,1345911.6480562736,1225950.1655640602,838377.3233659515,1.6053769711383086
400,500,4429095.050310622,2613133.252132712,2496256.3351045055,1.7742949664362888
3400,600,473834.95116791053,531700.0682448269,342683.448994969,1.382719102885144
3800,800,573930.8746999049,724365.1981020505,421206.9505308675,1.3625864292518253
400,500,4350138.407118594,2534028.7475029076,2442395.1812655283,1.781095229996551
400,500,4540661.132834102,2816927.1890603853,2606939.1337576546,1.7417595501315641
1700,700,1275062.4929521934,1252531.7783792156,831766.7833616717,1.5329567355393732
5000,400,217176.82578926528,224293.38126076973,158105.8717776285,1.3736164466726348
4000,700,459135.88697961916,526159.0886819005,344502.7241459746,1.332749655660405
400,500,4414852.092557162,2653892.6206533387,2482361.0857191407,1.778489083621039
4000,600,434481.4234445271,504810.2295178904,289524.37763801025,1.5006730244586013
3700,1000,728492.3066515359,935295.7155286161,533409.1622243307,1.3657288967697951
400,500,4398273.174514668,2595161.195747969,2462851.685660068,1.7858457332707343
600,700,4192563.8339016177,2681472.575842627,2399621.5262866863,1.7471771227146118
4900,600,357972.64676062326,350401.18543425476,247474.8594776917,1.4465010608194415
5000,400,226822.77542233557,215033.84133906497,152256.53581621867,1.4897408128089957
4600,400,238292.58593898625,238491.5621698339,169725.96886880122,1.4039842431135996
400,500,4596729.3813705575,2701843.9693710413,2582551.7853326993,1.7799176022247236
1700,700,1270572.0150097327,1179073.6954986767,832173.9192871251,1.526810664888606
4900,900,537465.4539778582,540063.9467399737,377867.5516018901,1.4223646664006642
3800,800,568064.633678584,723726.5357128831,431408.8597719236,1.3167662666429876
1600,600,1190931.9258755355,1081087.6767308065,746541.1422688888,1.5952663000676073
400,500,4571508.9755489705,2694018.958396008,2558955.892193711,1.786474315362256
4000,600,462839.13123867114,537585.5914381513,314954.4837664354,1.469542918404376
400,500,4342390.800328677,2622100.1168333627,2454242.936351956,1.7693402458288452
5000,400,231853.88057468683,227449.2255002868,158155.89856663288,1.4659831386371223
4000,700,485444.2308701218,539014.9428100759,359943.22894300293,1.3486688784108007
400,500,4393281.961797033,2771151.1459795483,2516604.844986073,1.7457178351022946
1700,700,1266300.0059255504,1146348.5608317284,810594.6450493521,1.5621864931620084
500,1000,6788042.872886375,4090833.5456342944,3825653.42793789,1.774348618020341
3300,200,181329.15604710838,197309.37577388628,122325.18880262524,1.4823533715503805
3300,200,203741.43173302332,249360.18188662833,130136.35656272323,1.5655996303755735
5000,400,230178.28325382268,230376.83569667625,156147.89135929712,1.4741043330785764
                                                                                     4000,600,427908.3079502501,482048.5800885779,313559.2531843625,1.3646808493278753
3800,800,573627.0130724944,667124.3633091726,419887.8810624016,1.3661432943029974
3300,200,204693.0853974126,277687.65239707887,137340.04259498307,1.4904108192324814
600,700,4172569.6793554416,2638403.0315669067,2389037.123545461,1.7465486987339576
4600,400,246544.74923810235,261276.52312256576,180538.741432147,1.3656057823509464
1700,700,1305922.0983298314,1320281.4308529666,846925.2445717716,1.5419567508465768
4000,700,473113.48772966966,579861.6263367903,358355.56853181915,1.320234787108271
3300,200,181016.60916036135,294353.716280888,154082.1067420537,1.174806166581031
4900,900,492178.57598656585,486657.14577048813,370974.2057652261,1.3267191312434399
5000,400,241023.70652103767,247767.92346454796,176977.28425804104,1.361890637725088
3300,200,170709.74420061626,248711.16246996706,112828.85828240226,1.512997178198351
3900,900,627277.5603390129,702631.424443195,452879.2305175579,1.385087939718829
1600,600,1179936.9588406482,1110610.2073616826,757891.7571504308,1.5568673860196731
4000,600,409990.07560395147,447397.47521591134,307509.988483104,1.3332577508339318
3300,200,185774.6378920886,210981.69372116704,117153.64424146911,1.5857350327846615
4400,700,452174.2263540264,453846.68223230593,329331.11642719654,1.3730079054160258
1700,700,1296567.1227352163,1188732.0517862395,843189.5730160451,1.5376934964903126
3300,200,167389.04215817442,190364.938646605,119662.02494636612,1.398848483745784
5000,400,226478.61050151428,232057.15006423357,164036.66734564953,1.3806584476889567
4000,700,482647.10699481855,557255.7339224461,362264.2280699162,1.3323068346170484
1600,900,1769917.4698164295,1563561.1963520092,1112956.9258034066,1.5902838904019443
3800,800,585384.825990855,657329.5611172819,425281.9989418328,1.3764627410691792
3300,200,210136.32941573835,242781.04255482217,131307.82707961582,1.6003336136872213
4900,600,309729.08389284695,308244.2021691157,237780.35236385604,1.302584846955284
3300,200,177150.85292557447,216034.07283604963,121547.61276758194,1.4574605694997451
4000,600,402804.68343142036,464636.2657590454,303187.55180722545,1.3285660345565047
5000,400,236058.6631017513,234075.1950218934,171534.09013886217,1.3761618049838051
600,700,4183559.675179739,2716365.7807744816,2415094.8537994414,1.7322548092047558
1700,700,1309819.0784235415,1252253.5032761123,852386.4189880381,1.5366493989645824
3300,200,209167.33139800507,246130.68853208068,128909.95551176889,1.622584776851537
3600,100,83163.6701316059,91873.8113446958,56360.396631922435,1.4755692844876493
4900,900,505818.7817718556,511756.033460058,370238.25752833474,1.366198040009803
4600,400,253565.7919476666,264414.7789356159,178300.725375706,1.422124287006494
3600,100,93067.28203844799,110862.40610847443,82739.16147748545,1.12482747439703
3600,100,77771.47215745113,143665.67649618725,56523.996691051056,1.3759018595683274
5000,400,224536.15161985127,217001.31780602405,162289.93398920793,1.3835494666895523
4000,700,442348.7996630221,499098.52689402306,328561.69588878896,1.346318835086448
3600,100,101445.32847120397,118536.84841642313,70156.3045836674,1.4459901939421815
4000,600,415723.17323862883,490781.298241409,298616.4569075555,1.3921643085040245
1700,700,1180475.026328859,1140900.8130181157,773086.3432677387,1.5269640145745422
2500,900,1044410.1973874243,1129206.3746095654,720252.2514585578,1.4500616905708041
3600,100,85151.72413056633,101978.78989212758,58006.622033314765,1.4679655726489538
3600,100,99067.74634032491,107530.26451064007,67756.1990911905,1.4621207752074963
2800,600,623622.3437993511,704469.5598814802,434331.7731228417,1.4358202240547862
3600,100,125645.40001599697,148258.1960356499,96621.71431835281,1.3003847106460547
3600,100,88638.02397976657,103631.72849804326,55242.2402672505,1.604533479289656
1600,600,1159915.9218653105,969279.6695085759,728202.329114309,1.59284840969416
5000,400,231322.71127276527,231523.30107340615,167923.72650942532,1.3775463186840453
3600,100,81835.57224252555,125073.25340228919,54138.05797390288,1.5116089365816223
4000,600,438691.9605535151,517342.8512075431,303156.7028601723,1.4470798646858782
3600,100,111912.1608304782,141353.25703513372,100449.69451400051,1.1141115099646228
1700,700,1243393.435792607,1087984.3770038532,797304.1606450524,1.5594969864281778
4000,700,470949.1404843516,489771.3958922577,338854.2682741473,1.3898279720157871
4900,900,491306.6878596732,479688.03041429137,363709.95546471403,1.35082001599854
5000,400,238275.74582621353,250517.39609735768,184114.18593069012,1.294173746698218
600,700,3807850.765117018,2450023.6915410208,2190411.3059252594,1.7384181476859801
2500,900,1073035.7522610452,1193091.1358007956,740620.4011397046,1.448833640836524
1700,700,1284460.7395754,1141838.8298110224,809392.9621488473,1.58694330151488
4000,600,387104.29663131596,410061.5741644135,291280.93164572364,1.328972323880574
4600,400,248898.96574836547,250003.7225124409,171534.09013886217,1.4510174948132704
4000,700,463846.35885758494,545179.3329444063,343992.0089132601,1.3484219017847792
4800,500,308670.4129440875,309923.0827217801,218726.61253679788,1.4112156237602673
3700,1000,737599.955687976,880548.7099876602,522308.5010772516,1.4121921319807924
2900,800,809260.2570864393,930032.0654343372,563328.2889225034,1.436569533254469
3100,600,558390.3497275554,677215.8683237978,392299.6660464377,1.4233770712959442
3500,1000,800811.5409661938,960771.4142013743,584835.5933594635,1.3692934391460383
400,700,6274190.906897787,3765822.732715197,3563103.6243052944,1.7608780345592894
4900,500,308877.66458430456,308762.8529189972,218726.61253679788,1.412163161134953
1600,900,1773143.8020822466,1618383.8943469187,1137773.163255673,1.5584334903879231
4900,900,477349.4078371405,483803.95341889374,360454.8977588726,1.3242971889272672
5000,300,180701.03749464528,199985.33951967373,142348.1066563424,1.2694305652473112
2500,900,1050149.4235081815,1238752.746590123,727109.4432998431,1.444279720453478
400,700,6279634.044334036,3708034.6401406433,3535008.829287105,1.7764125487631193
4800,500,297160.6369830573,299762.61255017284,208021.36125870878,1.4285102029184837
4400,700,392323.76032580604,422195.7161431937,298692.4508079899,1.3134706259382687
4900,500,296689.2060606882,299570.90485399944,204121.41780085766,1.453493755124415
400,700,6321610.341669505,3718473.145444622,3536739.1569702816,1.7874120937674298
600,700,3939337.7513030292,2457490.185025772,2259028.455160982,1.7438194469410992
2900,800,798237.4097043497,965000.2107428752,566429.198302477,1.4092448131144637
4900,200,108226.73561495438,108686.50076070562,82382.2700099313,1.3137139290032613
2800,600,631186.109245338,784412.7359413118,436837.19838718756,1.4449000945333659
400,700,6137092.099940876,3619408.4684810033,3445027.2414597464,1.7814349988537195
4800,500,301290.6175178592,297056.8267642116,203532.93177212737,1.4803040220301056
2500,900,1060158.1668753617,1226360.536169971,725666.9847555361,1.4609430898010465
4900,500,281711.8384105517,286702.97048457887,199379.1984706554,1.412944984087766
3500,1000,770789.1154164766,1051631.2535333615,561529.9597885539,1.3726589329387162
3900,900,629642.7321656939,679245.0246080165,461863.1262980416,1.3632669427681994
400,700,6390946.09640577,3797376.3597048786,3599432.289430029,1.7755428030062421
5000,300,202966.76993419498,206484.72667455257,148288.0517849619,1.3687331345382079
4900,900,515329.71334338805,506205.95394695044,367605.34542089025,1.4018558754997443
4600,400,239205.7994300416,229745.3680903037,168607.43688815308,1.4187144045652058
4800,500,329896.1151428049,325994.28276477195,237834.46181356232,1.3870829005487415
400,700,6398600.730266587,3754664.456234687,3583555.6853181915,1.7855452216025607
2900,800,776897.6139496851,950692.159468015,564549.4661094755,1.3761373636637748
4900,200,158418.57085793474,157719.879000078,115155.9162563489,1.3756876416603618
4900,500,309982.20591103064,322108.43109838385,237834.46181356232,1.303352775486442
600,700,4040715.3872901974,2513338.8632149887,2293280.059421734,1.761980779752252
400,700,6434855.222248444,3839011.773616467,3622642.280699162,1.776287782134131
2500,900,1042656.4430792403,1148835.434993716,712871.5127108395,1.4626148253762115
4800,500,296990.77525977505,291893.61310620897,206863.42380992838,1.4356852931751631
400,700,5830878.174214228,3486676.260713296,3285616.9588878895,1.7746676643000572
4900,500,289904.6517786568,289406.4534844852,205105.55517118043,1.4134412475405813
3500,1000,776314.5800194254,978777.2958080195,563889.6857800067,1.3767135657847325
5000,300,178292.65218825417,178090.19534202307,143441.4983667211,1.2429642343280114
2900,800,745164.7838723772,995657.3334584233,536330.617409751,1.3893758060489003
4900,900,462887.4979138833,458519.8315357498,357748.1833614705,1.2938919593231855
3100,600,560600.5107921702,696967.0018641811,394562.63080133067,1.4208150164997317
4900,200,175165.9856356275,182006.67777277494,137320.72161632078,1.2755976197463323
400,700,6010684.6115120845,3569023.060110661,3388542.6827414725,1.7738258520766779
4800,500,274770.5417887848,288588.2667241364,205237.64047167235,1.3387921492242532
400,700,6135167.676669195,3607654.854229445,3439920.089132601,1.7835204067825363
4900,500,278864.01535067044,291113.65428527707,201049.11719674026,1.3870442170496227
2500,900,1018818.1761774253,1156239.5842243822,706491.5996073904,1.4420810901978174
500,500,3611648.3661819776,2237738.461746597,2042983.7272256636,1.7678302171728666
4800,500,300751.4333218127,300339.5780109095,215212.6487777249,1.3974616967445703
4600,400,249381.03395550288,261663.225249088,173754.21058998062,1.4352517450295574
2800,600,600674.5094000255,811950.2958448434,413606.2537685861,1.4522858489855055
500,500,3542402.1851868327,2147019.0494772703,1997005.0680836043,1.7738573836401152
2900,800,771006.8347002541,943954.1244749498,541624.0851565589,1.423509138219714
4900,200,161412.63392363,161796.403924474,153927.2635835206,1.0486292692135584
4900,500,282725.94626001205,288661.40467580175,210820.55390471013,1.3410739181901723
500,500,3473815.648458678,2103934.9286683886,1953916.1450124227,1.7778734554837263
4400,700,415292.7785057887,433614.3723968447,308049.33479467937,1.3481372351691299
500,500,3603444.8560630037,2293788.1338250493,2085551.3070061237,1.7278140527915686
5000,300,202816.84763020097,196106.58160197118,130823.99861272547,1.5503030772709667
3500,1000,786030.3477305123,933346.976322816,552154.7011388089,1.4235690579276772
4900,900,505027.0844374045,491712.2047576684,363414.50638478587,1.38967233163411
4800,500,301183.3542045795,294632.11471399467,213246.32434947594,1.4123730156820387
500,500,3478739.0845033396,2152611.6510558347,1985888.8685753127,1.7517289811886632
2500,900,1049932.0604599994,1184965.9142938051,720506.4770249448,1.4572139098530954
500,500,3467791.593710673,2106713.6024742704,1970281.3485280545,1.760048937326321
4900,500,291320.2826376034,292841.90427786193,208894.35854642538,1.3945818578573983
2900,800,803666.201632633,938009.5375866144,554186.5645648645,1.450172654877793
500,500,3653989.98975492,2236502.1846601004,2066041.4282661593,1.7685947337568064
4900,200,139618.70465693434,143415.17692742805,112828.85828240226,1.2374378929500383
4800,500,296835.50237699976,291241.4625214638,208283.00259983508,1.4251547110029745
2400,700,909632.6451719219,999135.311845698,593850.6040508824,1.5317533382419237
500,500,3598441.459903136,2232773.3997534844,2047164.713754969,1.757768408045081
500,500,3420489.5290481197,2128944.489027305,1963394.3490815647,1.7421306782553154
4900,500,292636.4516040291,304086.77284571726,208283.00259983508,1.4049943968123917
3700,1000,784131.044136422,948460.9874026416,545289.3787296495,1.4380090181899334
3100,600,550783.7330468171,696417.1304649473,373579.84211356164,1.4743400766238042
500,500,3473227.7228718014,2297871.636922889,2013283.8759888585,1.7251554856693354
4600,400,266432.0076235548,269043.7649343805,184114.18593069012,1.4471020050777252
4900,900,506440.31134849094,494811.642732289,371517.7675936891,1.3631657905049648
3500,1000,822761.9927991669,1052614.9137983774,576448.7717999151,1.4272942073068497
2500,900,1024301.7161992023,1092799.6663005238,701186.4393884822,1.460812215781747
5000,300,189384.46875257418,187893.49562594303,131967.49793690105,1.4350841814332682
2700,100,112711.52821216524,122420.34993335072,75147.1955092299,1.4998767079514168
4800,500,339284.99630637007,343940.2236191893,288145.1780149138,1.177479347889033
2700,100,116311.07218273854,170630.69108654078,82989.09935373723,1.4015222853180747
1400,300,737113.5132322722,593022.4381060635,448699.6663210537,1.6427770478992347
2900,800,781326.2944636574,972239.0217115191,551926.3489714816,1.4156350678304528
2700,100,99096.13046154646,175710.49211435296,75365.32892140141,1.314876905332609
4900,200,132906.35821477088,128564.03163375851,89579.42667687622,1.4836705608105767
2700,100,116474.35159487778,177916.40397329352,75391.55535351361,1.5449257022053136
1400,300,678898.1506878673,583084.6355672302,426028.47753376426,1.5935511039495294
2700,100,110930.40978266305,119741.29123522209,77342.16271108635,1.4342811979158956
4900,500,359007.5927369318,344519.37330335315,288145.1780149138,1.2459260821583151
3900,900,593912.033814538,690264.7964686581,449478.4867874886,1.3213358398070272
2700,100,125595.63691625043,143592.93671199458,68324.87689276955,1.8382124143942882
1400,300,721666.6747622319,621115.6030074885,451487.5624765563,1.5984198342112796
4100,100,77293.38902637926,77144.5445571373,49487.17753046848,1.5618871975228519
2700,100,143753.66975529198,166411.9342260638,96621.71431835281,1.4877987910838246
2800,600,655555.2720480805,820037.5628802392,447751.5375072218,1.4641050161385698
4100,100,90932.35544089622,91424.31231522463,82739.16147748545,1.099024377539048
1400,300,703674.3040799923,612439.6947523346,425148.5057657208,1.655125901977776
2700,100,112021.70964136918,126739.50870727957,73656.32035633399,1.5208702946255175
4100,100,67852.15181062961,103177.04284563412,54290.25884700422,1.2498034316219466
2700,100,99828.47561767348,138806.06719902353,69885.47247663878,1.4284581913793888
4100,100,91814.68162195107,102684.62171063594,70156.3045836674,1.3087160472150325
1400,300,703660.6079322376,610192.7325423362,432367.2308377932,1.6274605422079795
2700,100,113380.0959953786,181972.62675107332,101002.65383885024,1.122545712276794
4900,200,110043.81519395151,117026.20455062568,80588.71067816493,1.3654991408587862
4100,100,71672.57557107821,76534.6542053207,50932.64373656906,1.4072031277578885
1400,300,635062.5225425051,558433.6695778815,390318.45619976794,1.627036878362409
2500,900,1050695.1838977854,1199689.0821870528,712292.4325141803,1.4750896344485145
4100,100,88903.26547641483,100643.46597218489,67742.26274582943,1.3123751978876463
2900,800,790237.7169356719,1002238.7662127921,565294.3679770035,1.397922501445865
3600,900,677126.7439595783,770388.3832424597,500175.17462399846,1.3537791923971465
4100,100,116363.32867163708,132041.28487341813,96621.71431835281,1.204318609875197
1400,300,690835.223223486,593467.5152504605,427623.7183466632,1.6155212949704632
4100,100,77215.4145412518,84938.62826025356,50459.111537190256,1.5302571168804893
3500,1000,773065.9131085697,886683.6848978179,575769.6064493558,1.342665372484485
5000,300,181900.39734122666,187417.54924746734,144863.04739585196,1.2556714815212098
1400,300,686610.720033973,591268.6484375591,433272.21171393426,1.584709800145928
4100,100,74618.33238381446,99979.10429291842,54138.05797390288,1.3782971753398328
4100,100,106801.07119295184,109420.95504648495,100419.32952364009,1.063550928885752
1400,300,703812.7975191022,566653.6288041918,431779.61530882766,1.6300278488499382
1400,300,708270.3003668018,605082.560131619,441956.6171420448,1.602578789173698
4400,700,425291.5530480193,433630.98845739476,312720.00810296374,1.3599755117299406
4900,200,153719.86599225254,162142.36048342398,115640.3076979828,1.32929312496921
2500,900,1037525.0394534875,1211753.5582053778,728174.8244836307,1.4248295938948805
2900,800,759266.8365430005,931055.5274655155,550197.9131162504,1.3799885794597266
