P,n,Paper,Min Time,Time opt,mtsa
500,100,568037.1282465804,408260.27985861857,397744.12992420356,1.4281471064194684
1500,300,560887.6437704116,583977.1315836578,397626.5790315133,1.410588912684228
2700,300,321742.79913578863,411502.8734081004,224190.41598996683,1.4351318173663032
4700,400,236387.17944811177,247404.3923115683,168250.95592194988,1.4049678241220198
4400,100,69506.5793077263,72405.8865519044,54290.25884700422,1.2802771764931773
500,100,553790.5523165099,405590.3393306385,377381.55137384945,1.46745528577231
400,700,5173816.45498921,3785587.6441742075,3599432.289430029,1.437397911382432
3700,400,314554.06313482235,385172.49667733116,211010.6639990502,1.4907022098951277
1600,700,1234153.9926601918,1282586.2626046664,884184.7892425704,1.3958100248675616
1300,200,439552.0789365778,521724.44571766985,316054.13421005325,1.3907493412012968
2700,300,290425.17368458235,398264.9348028639,202387.34765913893,1.434996688497133
500,100,621565.558786891,512902.0590714685,426569.4888938452,1.4571261540498317
3400,400,323224.3101683506,412216.90048976935,229629.25199896639,1.4075920526440835
3600,700,522747.8570900062,660488.7359549912,392778.7588096783,1.3308964534492678
1700,700,1136992.4140331298,1225450.3941043566,832173.9192871251,1.3662918143446805
1000,100,291990.09996479074,244536.77879253612,202897.42787492074,1.4391020281676146
400,700,5169969.710747114,3770415.1431031013,3583555.6853181915,1.442692723299502
4400,100,85772.80061742205,92081.70310963794,70156.3045836674,1.2225957613706784
3000,800,731973.2105313552,942005.2894056634,547548.2250257279,1.3368196207684935
2700,300,316882.18163136696,369771.89961808274,221730.81692049204,1.429130086797967
2300,700,838854.72747999,981308.9327888634,615085.0707774403,1.3638027767764136
4700,400,235228.00802828485,241194.66930228876,166114.77804180546,1.416057082947105
1500,300,595322.764124231,612158.6011805115,421388.3916447859,1.412764983393432
1000,100,275154.131639972,273067.3339377738,198111.89335205845,1.388882449126889
3400,400,333637.7764870366,477204.43800886587,244258.29723172833,1.365921977956449
3700,400,308734.22406524915,410258.6249321462,224453.57042915575,1.3754925950830215
1300,200,394075.2305090454,429981.95542219165,273642.7223519802,1.440108573405273
2700,300,300949.2104702441,376567.12433584896,224659.66533315112,1.3395782906734153
1600,700,1195533.4650903344,1192531.74454835,861256.8103649366,1.3881265735173185
400,700,5281406.079741563,3858671.550414622,3622642.280699162,1.4578878262090684
4400,100,65397.454023569255,70942.3560047155,47459.96348180299,1.3779499440332235
1000,100,296124.3334256285,295481.35792838584,203486.38808778382,1.4552537700845167
1700,700,1120228.0076804932,1148191.1237505155,810594.6450493521,1.3819829856047092
2700,300,298659.62518728187,369641.3477301232,223885.72645642917,1.3339824289575897
4700,400,252651.94016018647,262227.5931572785,176977.28425804104,1.4275953053489525
3400,400,336378.46116068953,405569.7342710592,241230.39315536697,1.3944281927362339
400,700,4750820.718621183,3464529.423517294,3285616.9588878895,1.4459447884726142
2300,700,807138.3172952045,950442.9146363406,599135.172427782,1.347172315096381
1000,100,278292.98531313794,280411.3938835907,203557.19945448675,1.3671488213580052
3700,400,311227.80542060797,384915.8207203925,221671.17208871557,1.4040066756901106
1300,200,451730.7026766784,388152.262362367,297390.01999757544,1.5189840690698406
3600,700,519204.92607523425,644659.1878604287,392971.0174411424,1.3212295640937404
1500,300,574445.1631386837,556364.5918141732,396805.27204800607,1.4476752291466188
2700,300,302720.8417646392,362940.68205919105,229162.69036994915,1.3209865937423815
4400,100,98035.61748981025,96674.76060725206,67742.26274582943,1.4471854572918859
1600,700,1263117.454344525,1294249.5343225505,899858.0723575073,1.4036851956390488
3000,800,766631.1108526483,968217.3507821324,545731.150572493,1.4047779937949716
400,700,4879909.396203012,3570813.5071833553,3388542.6827414725,1.4401203859869818
1000,100,302271.10971156525,231573.85591153236,208823.83931993315,1.4474933067793287
4700,400,245800.88892643474,248428.59296143078,174507.09292090376,1.4085438294353185
3400,400,316981.9885599902,364986.0215497541,224826.85539388418,1.4098937958486113
1700,700,1171689.9934632038,1295216.8319393632,846925.2445717716,1.3834632997102856
3700,400,293926.5509614184,351416.0668373499,206597.65090248818,1.4227003534524627
1000,100,276656.99243086466,239754.74869758973,184477.16761047777,1.499681483700053
400,700,4944261.914932367,3603015.220863928,3439920.089132601,1.4373188291647485
1300,200,430460.4830938513,368401.3067848384,303757.44794077554,1.4171191060894726
4400,100,119876.84550723905,120107.22870883282,96621.71431835281,1.2406822457347877
2300,700,839921.8923793442,1024297.2485183317,625988.2242487008,1.3417535024519072
3400,400,306766.9151394462,404888.6805373765,228115.9440251483,1.3447850673060677
1000,100,290404.732491704,287464.71270836337,203671.14899757807,1.4258511032171637
4700,400,250205.3993062139,250433.03976927733,171534.09013886217,1.4586336692820934
1500,300,553507.3558759718,576637.9833609404,403542.7487819403,1.3716201258644518
3600,700,523128.94990169303,647289.0272413171,382780.8046066385,1.3666540840240986
1600,700,1230813.177741412,1271241.7561086002,895888.9213295479,1.3738457396200618
3700,400,279083.01417617,367922.13676283706,209620.0566717579,1.3313755306019381
2300,800,998545.5961649604,1118913.3899618436,710283.4947283737,1.405840912221709
1700,700,1175404.7439600702,1213148.3913976643,843189.5730160451,1.393998196343568
1700,900,1445789.3638451877,1469911.288472689,1059194.4874390557,1.3649895094722875
1000,100,296336.947464972,230112.1752325303,198872.06496210178,1.490088351631707
1400,1000,2087821.2333454574,1955567.908722942,1462088.9833986587,1.4279713868661195
4400,100,73253.01363057335,79817.29832923261,50459.111537190256,1.4517301513837224
3000,800,689252.5902604476,973502.2091406438,518452.9301627593,1.3294410160707717
3400,400,335972.0895642137,400740.094552276,235079.22609232672,1.4291866412400966
1300,200,474256.13990526594,477349.5196262964,333319.8687405632,1.422825893029495
3700,400,297192.57260712574,363878.04237698583,216018.74830105697,1.3757721260051927
1000,100,262820.5245577851,235037.33999353068,188690.77568692472,1.3928636606691163
4700,400,226770.11591920516,227106.97973740028,165020.04461393706,1.3741973979569078
2300,700,831585.1002986484,1003000.6833530039,623227.0757075116,1.334321201232473
1600,700,1261494.920445775,1339198.9186401938,905660.5701747905,1.3929003447752055
1500,300,500760.44814192876,522768.5752513289,364297.2257864501,1.3745930868973266
4400,100,67717.6742026299,76829.69978153119,54138.05797390288,1.250833087423879
3400,400,351524.345031453,445894.70606202836,245563.35050587045,1.431501664671453
1700,700,1180190.475009746,1240721.0867107,852386.4189880381,1.3845721244724665
1000,100,296712.33408154664,316027.39635360823,213284.7444469226,1.3911559162422213
3700,400,311120.0921826247,369408.17579195503,225652.80857296204,1.3787556829013623
3600,700,527065.5904740539,697549.196391499,399936.92104778107,1.317871801116068
3100,1000,888979.7563314028,1120199.5844938527,660298.2505671362,1.3463306249378215
4700,400,251892.03812241086,249660.1436404759,170057.31249232145,1.4812185046954947
1300,200,464068.5402068775,381574.44326737174,308543.94010232337,1.5040598109072474
4400,100,105792.91100034725,113258.36117014456,100419.32952364009,1.0535114255611728
2300,700,857772.0303113336,1074764.7804155366,630024.7444694195,1.3614894301234364
3000,800,712636.769823017,886962.7668112536,523569.9489846736,1.3611109102135994
1600,700,1153552.763544067,1189298.6993490916,821404.2397219724,1.404366702483201
1400,1000,1964804.2724836618,1949047.788961257,1403824.8994713847,1.3996077952624404
1700,700,1056439.9991829053,1100250.3968934019,773086.3432677387,1.3665226509078745
1500,300,563733.8862103948,537313.6354216634,399115.47045688564,1.4124581178601345
1300,200,443267.5642581485,461745.82772583066,327232.96399141336,1.354593250176898
4700,400,266655.9430351101,267191.70060263877,184114.18593069012,1.4483182905606895
3600,700,529517.2589074055,647684.3893609453,398172.85392424354,1.3298678041174339
900,400,1244879.740315853,1050748.3272553799,878365.9543201583,1.4172677506374556
1600,700,1174485.191891945,1194280.51372691,847135.6706853681,1.3864192390124919
2300,700,781810.163903255,934916.5238534112,571411.6450239808,1.3682083148138229
4400,900,547918.1030640628,552664.0951952172,409234.23378327145,1.3388862852422987
1700,700,1087047.5133656373,1146696.7973338515,797304.1606450524,1.363403788694857
900,400,1217675.789574149,999595.6152587302,845869.6434234371,1.4395548995539353
1500,300,570936.6301396786,584501.281442135,404387.397599672,1.41185564517736
3000,800,734333.830785017,945180.0766567081,535713.679079369,1.3707580363581147
4600,900,520229.07816299895,515543.6791057561,391441.44101008575,1.3290086936645906
900,400,1267772.3898817326,1058141.2108639563,878643.8809257383,1.4428739759116163
3100,1000,855400.1314700384,1141988.8809842572,633985.438470948,1.3492425528464824
1400,1000,1951547.4277979953,1991483.405126895,1409724.2144500169,1.384346957932735
1600,700,1216683.1101169921,1191298.6620847562,859980.0222831502,1.414780667679739
900,400,1240380.0726088313,1027876.8717237064,867488.2853294285,1.4298522453681288
4800,100,67069.6062016796,70512.88766127122,42511.79157511906,1.5776706583434967
2300,700,800004.179320246,945871.8297358749,589311.7709115605,1.357522823755551
4800,100,83587.14487143137,85118.10297447638,82739.16147748545,1.0102488758503634
1700,700,1139032.339720448,1159023.0321813745,809392.9621488473,1.4072674127242784
900,400,1298689.277391213,1142122.7544299294,922753.5673198625,1.4074064012163676
400,100,718298.945832298,528687.192820374,507243.5696873019,1.416082901307363
3600,700,531023.9269062553,690182.0907660443,402515.80896657356,1.3192622875350308
400,100,706046.10367175,543725.9925055248,495279.7333801461,1.4255501610235135
4800,100,60963.71295391817,61526.442013532294,54290.25884700422,1.1229217588687588
400,100,728309.6455974951,562520.7993360601,508715.97021945956,1.431662633440234
400,100,721142.899168847,556177.3515328796,508892.9986362169,1.4170815890598591
400,100,749383.1181113267,531828.9457254304,522059.59829983284,1.4354359551128029
900,400,1276236.6002694888,1084472.5883645886,911314.8185869418,1.4004343770557621
400,100,684141.0601488177,497381.57141198555,461192.91902619443,1.4834162276241722
4800,100,84492.722701771,83694.19132852039,70156.3045836674,1.2043496761008299
400,100,713171.5305048758,565000.9679329499,509177.8724939453,1.40063339165108
400,100,717504.2649456575,513482.65219668625,497180.1624052545,1.4431474125486436
400,100,681090.9474986091,493694.2059466768,471726.9392173118,1.4438245749303051
4800,100,59344.44782721384,63890.81971071889,43958.40781420668,1.350013587344595
1500,300,579286.8296998831,551477.2019603666,402994.3076215725,1.4374566060716079
3000,800,738841.4914448452,903453.238404936,533528.8040057655,1.3848202494365442
400,100,781008.1423719582,590036.8991119391,533211.8611173065,1.4647238730500345
900,400,1230487.8816626351,1036537.7890811341,849345.8981546736,1.448747659035085
4800,100,85441.25506824165,85653.66592275868,67742.26274582943,1.2612695768492301
4400,900,593412.955202109,605934.3549937842,420807.0461021049,1.4101782769533826
2900,400,375794.67929771164,484667.9003365066,272596.3306510836,1.3785757071643026
2300,700,813857.3015399749,933928.415957405,598246.972023061,1.3604035450238812
4800,100,109710.59502333071,112496.62985051659,96621.71431835281,1.1354652088023627
900,400,1197617.205836681,1072403.7351827682,861771.3440950047,1.38971574541547
1700,400,629275.2698886803,679222.3860527467,465017.26993420144,1.3532298918225572
1400,1000,1892086.109696852,1932086.8405097134,1380386.7528470221,1.3706927466483283
4600,900,561846.6738381591,565255.0265991777,402511.08757592645,1.3958539060919082
4800,100,70940.71516094408,70948.88720670689,50459.111537190256,1.4059049594771027
1700,900,1482853.7127441557,1608488.5259202705,1089147.6487348597,1.3614808923901365
900,400,1238190.882695693,1042297.2540801037,888077.0763487899,1.3942380854895493
1700,400,630127.5879360605,646691.4249929477,447813.3406359373,1.407121072010092
4800,100,66494.59822520097,70506.01942131456,54138.05797390288,1.2282412911311766
3100,1000,841388.7698963928,1220187.9287554668,636649.6452354915,1.3215883746941697
3600,700,480003.7508761328,673280.7090501743,365068.55098754325,1.3148318297417827
900,400,1307766.0954673744,1138031.1255414875,927683.7685777327,1.40971108880385
1500,300,579645.2608049725,555860.4672523019,412492.8426659085,1.4052250144724237
4800,100,106465.71563120923,107380.29269873127,100419.32952364009,1.0602113769953596
1700,400,641026.5591418679,668734.2163681022,465164.40754892025,1.3780645052350715
1700,200,345313.9274370884,306444.85629858327,237454.7782639196,1.4542302747569413
2300,800,953175.797281545,1130529.5407523685,714193.3369900797,1.334618720049449
1700,200,352110.19564141735,375682.1970718994,252617.6333276392,1.39384646670622
1700,200,335297.2533021454,385111.469911798,238928.87318278657,1.4033350127827984
1700,400,633766.1251000762,653187.5263491971,459258.50399793277,1.3799768966345127
1400,1000,1989747.3098102638,1995109.871579012,1441121.9294997877,1.3806932425911411
100,1000,29255175.56666915,20469245.767581183,20469245.76758122,1.4292258688399213
1700,200,331471.96452116687,435940.10249383724,241688.45557239366,1.371484474656176
1700,200,308772.3382638743,373014.0443571483,209256.19944563194,1.4755708030724233
1700,400,672376.9388457008,728930.4863765924,488516.59446345665,1.3763645830377167
1700,200,338101.46441904793,332896.19295232673,227415.89764520474,1.4867098910847718
3600,700,506650.48466273904,616256.3724302351,376504.7425268303,1.3456682677154708
4400,900,536564.2740999555,552431.4134088327,413130.3655112745,1.2987771388721907
2700,1000,1046113.146546063,1201686.2106292804,758120.2136141193,1.3798776602446998
1700,200,333332.37924954476,310194.10199660005,232285.10724882834,1.4350139929223813
4600,900,525482.645275966,529663.5817094108,395168.17570643645,1.32976964639566
1700,400,651201.2582409227,668386.3811339856,482460.78631073394,1.349749610161083
100,1000,28094415.32247329,19653548.592599373,19653548.59259939,1.4294830874996458
1700,200,372815.9994230071,380870.0372848481,254891.66433101892,1.4626449256451317
2900,400,361128.42385683773,455973.1727339234,262511.2686486529,1.3756682740357893
3300,300,262772.0440869491,366851.6237521457,190357.43419681065,1.380413878741762
4500,700,447742.2301748647,453884.4044613122,316720.3221604706,1.4136832998926103
3100,1000,867026.5613077185,1082864.2007976463,623400.4690276874,1.3908019072555602
1700,400,635534.1554527463,657845.0338179036,449653.71078776836,1.413385768215558
3000,800,715756.9745347409,879977.2923186506,531857.982679042,1.3457670991969968
1700,200,347199.2115115416,353591.6807045034,235945.36596060023,1.4715237576207338
2300,900,1081277.4819889585,1175979.4824624725,782882.8820201715,1.3811484537748504
1700,200,359190.73409960046,397663.593100439,250236.97246402196,1.4354023330874635
1400,1000,1982585.2261841854,1904800.3594370992,1439424.0161233896,1.3773462190269827
1700,400,640557.2217477132,699406.0316154654,456231.8880502966,1.4040167698166155
100,1000,28205568.74324811,19736139.002300244,19736139.002300236,1.429133060927508
3600,700,515480.9244114106,607494.4317474049,382213.3432369557,1.3486732829519108
4400,300,206687.65522697556,218516.04814874651,142768.075647608,1.447716194880564
1700,400,666087.8349059534,703964.7709954536,470158.45218465343,1.4167305337400362
900,200,651705.2667736214,491896.33153821446,448525.6922762926,1.4529942832620832
900,200,700339.2157689239,588837.479498095,477166.6407299852,1.4677036405929844
900,200,632175.4450511149,576775.1966315425,451310.0937897079,1.400756273237006
1700,400,696765.8437440816,703757.338234782,491126.7010117409,1.4187089447768075
4400,300,215514.85419500916,226394.77095911314,148288.0517849619,1.4533527927626657
2700,1000,984814.0517935999,1296606.19845612,727909.2071333106,1.3529352866301074
900,200,635923.0160453547,628281.3056178505,456522.63830341026,1.392971482002855
4400,900,570652.5098486933,568584.7712717616,412310.7867929182,1.384034878852931
1600,200,362540.455644659,307486.56895155966,252295.70190541458,1.4369664362359018
3000,800,725198.8102730273,868082.4644832346,538690.5319929882,1.3462252763010631
900,200,560537.2846817076,518132.7124043145,395261.7100639714,1.4181421331982476
100,1000,27623538.01920066,19325414.539858308,19325414.53985831,1.4293891581071971
3300,300,251053.3363360655,353333.63636911986,180739.3541052333,1.389035263398655
900,200,643067.4531334859,517492.4997187355,429563.36221872,1.4970258399412946
1600,200,364228.35750244197,397405.6011902775,268406.2354106167,1.3570040835498232
4600,900,532183.9134035667,530548.9399956723,394384.2308454,1.3494046459788211
900,200,627426.4247656914,488294.5045967977,438760.75813667575,1.4299966738826846
1600,200,344020.5977384109,414358.02175011113,253861.92775671073,1.355148449310225
900,200,678069.9779361661,584884.1269586956,481462.03262525797,1.4083560737673708
4400,300,198297.427898581,214734.32780475754,143655.13351526792,1.3803713313002184
1400,1000,1976586.1183838216,1946540.3594519855,1435407.9009468658,1.3770205089995449
900,200,661775.1160544561,517107.7417261339,445674.58014780044,1.4848841408791804
1600,200,349331.3581501504,483902.0237902793,256793.98404566827,1.3603564719336465
2900,400,375393.5946641223,517539.1913428662,272682.5837355739,1.3766687608774804
3100,1000,900070.2312478761,1121430.42744868,650829.2584837751,1.3829590779995864
900,200,662190.9513384182,585530.0171945257,472669.83687648596,1.4009587658783826
1600,200,324054.8856943677,373559.068592964,222334.71191098393,1.457509189226869
100,1000,28842967.10760361,20175707.012997024,20175707.012997027,1.429588915472613
1600,200,370835.65799021686,344294.91026107495,241629.39124803004,1.5347290992822886
4400,300,209334.10704174318,219168.52277921836,135274.52456182026,1.5474761986398835
1600,200,353782.13023148663,323420.56554563256,246802.9264518801,1.4334600294963058
1600,200,383872.6126523233,404498.983239185,270822.3933517076,1.41743305603906
4400,300,202300.69775698878,207993.44023381322,137571.39163020693,1.4705142934133775
1600,200,369191.999041483,332727.22471846174,250691.95133313775,1.4726918717500974
100,1000,28811604.39771123,20151936.225727454,20151936.225727454,1.429718915095027
4800,800,474752.3799104482,497337.9054501403,340344.17455734574,1.3949184837023134
3300,300,258204.27152561868,342772.36650001886,191540.1780203572,1.348042349100126
1600,200,356563.5681655988,408739.9931538462,265876.7832430233,1.3410857609168667
2700,1000,987817.0461517998,1306886.0470379593,730968.111196305,1.3513818606055672
2300,800,984238.5203027688,1156901.9915027705,711823.2398771647,1.3827007396844941
4400,900,548119.1810095533,557088.0709411283,405040.6322220679,1.3532449275583813
1400,1000,2067292.989525323,1918422.5813251701,1453383.2135206705,1.4224004861852777
1700,900,1449299.708669631,1599741.1684465213,1069278.5930880045,1.355399535760041
4400,300,200874.57124817942,222921.55582610812,144863.04739585196,1.3866515640753483
1000,500,1425137.9736408992,1317370.0477931923,1021491.8636128318,1.3951535243760476
4600,900,516843.3069961191,531855.3291986266,387430.1699515432,1.3340295802486468
2900,900,843728.6656006231,1012052.1550304962,620907.1133263429,1.358864550738634
100,1000,28728071.079655904,20095710.613256082,20095710.613256123,1.4295623395723787
4400,300,209196.38753466334,204579.93665141537,136062.09220121102,1.5375067673169396
1000,500,1429695.044113132,1211053.0625474532,998502.5340418022,1.4318391745346115
3100,1000,876651.8844224218,1111365.1661294478,650062.4588944339,1.348565622314739
2900,400,366656.2347454261,472441.50672754395,269220.50234361575,1.3619179503552432
1000,500,1387141.2140317322,1184917.7633510279,976958.0725062113,1.4198574668340365
4400,300,201831.52509277253,215178.66760271796,137859.34009079728,1.464039541752062
100,1000,29082151.12973797,20347364.98928941,20347364.989289388,1.42928340574057
4800,800,452618.23856709315,457674.2648619959,342217.64064107987,1.3226034687142332
1400,1000,2036944.1383440064,2035787.2948570736,1472432.3694429137,1.3833872309630577
1000,500,1448430.3721316042,1367170.1534177342,1042775.6535030619,1.3890143745356933
3300,300,280334.6089192176,370599.9675029838,180366.03274909366,1.5542538949625275
4400,300,203627.98589346468,209076.79745199013,137384.4230528088,1.4821766643456566
4500,700,407710.69023032585,416926.35420935595,314223.0070477426,1.2975201722526284
2700,1000,976135.3514343894,1297800.461088756,715756.0940688263,1.3637821033215336
4400,900,535361.1234369939,554946.0565044034,401415.6815951081,1.3336826336968848
1000,500,1409495.419428868,1246349.155599783,992944.4342876563,1.4195108716632745
 8 8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a2900,900,881174.7758055622,1101162.4743302478,638465.8630514694,1.3801439149684451
100,1000,29467411.823381037,20614053.172200806,20614053.17220079,1.4294817024688524
2300,900,1112796.9881688417,1270205.5232820248,805022.1751518529,1.38231842863078
4600,900,528575.6584801081,531518.9502513423,383962.8258735817,1.376632379130733
4400,300,208796.17825041836,207201.23162466666,140622.55999974153,1.484798586022059
1000,500,1397126.0715256948,1227695.2691105113,985140.6742640273,1.4181995607576054
300,400,3794833.946131605,2701397.1208933825,2635097.862960475,1.4401112002224434
300,400,3656082.6931931474,2600891.075603099,2537608.9302703114,1.4407589166245935
3100,1000,867881.342792735,1118545.6948329096,648248.7294598749,1.3388091689988493
300,400,3809935.6692622053,2716246.3142608274,2635931.6427772148,1.4453848527149442
1000,500,1481665.1799616232,1292176.587793022,1033020.7141330796,1.434303455574993
1400,1000,1898950.2161021754,1775311.013035316,1366304.7956921037,1.3898437757735158
300,400,3743654.8420599345,2662879.6304933066,2602464.8559882855,1.4385035146375809
100,1000,27346741.563907348,19128267.139689445,19128267.139689453,1.4296507553036675
300,400,4015386.6177316895,2877216.94583224,2768260.7019595876,1.4505088393189596
4800,800,471953.422770039,473448.89098580636,341081.9691078081,1.383695022063349
2900,400,394099.5282376073,533746.6040093133,286371.7967544401,1.376181358304436
300,400,3928219.543205404,2801303.609510249,2733944.4557608254,1.4368322424868818
1000,500,1431767.2713530604,1263399.4831748384,1023582.3568774845,1.3987807251003963
3300,300,271601.0464891469,348270.14675702585,183428.52217360924,1.4806914610154531
5000,300,187657.69865615625,196282.44311429295,142348.1066563424,1.318301332305041
300,400,3680552.804420344,2616867.8835398974,2548037.694464021,1.4444656028507252
2700,1000,1031713.3483990702,1318438.3156806352,747248.4078887788,1.3806832339917563
300,400,3729895.0372943785,2674264.7069149823,2585314.032285014,1.4427241684050789
4400,900,542840.1925542845,553133.4421716235,409378.6801278096,1.3260099240752052
2900,900,825429.2608768002,1048534.7762935197,626818.4856033131,1.3168553254812263
1000,500,1373251.5586250722,1225058.3180454313,981697.1745407823,1.3988545492834397
300,400,3853490.8038445427,2750655.958911501,2664231.2290463694,1.446380014554463
300,400,4014241.942977389,2862889.2867245395,2783051.3057331983,1.4423887675760372
5000,300,200605.1432901306,203319.80733354983,148288.0517849619,1.3528071943452038
4600,900,514669.0642170552,527650.322914473,391579.60707877437,1.3143408260111944
1000,500,1402742.2330573534,1434723.2112096031,1006641.9379944293,1.3934867802667648
5000,300,207977.13117004602,207808.0948208299,143441.4983667211,1.4499090816684985
3100,1000,861166.4545674181,1044865.7648968351,656366.6125577221,1.3120205051436638
4800,800,428802.6696530714,427368.14672945405,324033.08135172457,1.323329913922041
2300,800,927658.7759936319,1068497.518195962,676242.9523862078,1.3717832810238866
3300,300,232291.61648738766,323014.46085319394,165589.64808475002,1.4028148448537017
5000,300,199396.22174379334,200658.38477553983,130823.99861272547,1.5241563005122651
4600,1000,592467.5770765386,593181.5600679016,444983.60364307003,1.3314368714398033
2900,900,839511.7712398065,1110055.6638837538,625574.9868582208,1.34198423670362
1700,900,1470229.1493516797,1605297.0086666523,1067157.3305228471,1.3777060863475024
2200,900,1116142.1489797742,1243822.2827340723,818468.4675665429,1.3636959677851364
2700,1000,1001766.1388896934,1244215.9952614713,746368.008360276,1.3421879390175246
4400,900,514986.312354729,508672.26322267693,398401.3860161831,1.2926318291819652
5000,300,185487.72693584522,192079.25299884286,131967.49793690105,1.4055561394710563
2900,400,387557.87172666145,457886.9390424038,282821.84025111987,1.3703251183944833
3300,900,736391.032999781,896141.216355034,545645.6450443619,1.349577403737752
4600,900,502137.16772936843,497419.9370186555,381079.58662417514,1.3176700756332604
5000,300,191567.94780204605,199494.87363493175,144863.04739585196,1.322407275325146
4800,800,427297.4753318385,436082.1273028433,327231.218115421,1.3057967934499517
3100,1000,868913.3753366369,1191194.335347765,664969.4571677675,1.3066966700057259
5000,300,187441.71215646423,187178.71854368752,119734.6411370657,1.5654760424920902
2900,900,821277.3638672599,989991.0321647342,614544.4075093444,1.3364003542002325
3300,300,248700.5939944505,341996.5513907598,181416.122934948,1.3708847370948902
2200,900,1152883.4406105021,1358717.0815398572,841614.0922042098,1.3698480708552179
4500,700,416453.90665632166,435108.5935041851,314376.8139529139,1.3246966321081695
4600,1000,582921.1652416151,593131.8472515028,427251.0563608562,1.3643527770456347
2700,1000,1006742.0410831145,1232510.0192529857,744285.5782687452,1.352628709298465
5000,300,178342.7357547783,175959.58918056233,123414.4751336362,1.445071459905043
2300,900,1058810.799489444,1283954.6216713598,790336.3514128729,1.339696443921152
3300,900,767681.2150012606,942905.8933248043,561076.0614694732,1.368230205706305
4400,900,551119.5481096829,552657.6211453266,404711.609383057,1.3617586828057895
5000,300,180988.96916708082,184856.86651841644,120898.29228647175,1.497034951810755
4600,900,530905.589724568,522679.58907002996,387115.45245335886,1.3714399318341173
4800,800,468104.81256100856,473389.20024482225,334821.0494246056,1.3980746233411934
2900,900,844433.7291746404,1009726.5987539358,609044.482420164,1.3864894166992672
5000,300,169322.5764809298,180221.9260273542,123747.85279977255,1.3682869855923756
2900,400,356337.44532512355,492526.0351235775,263590.1063238642,1.3518619886563719
3100,1000,827590.6249975585,1004001.1601128029,617040.8754738532,1.3412249623852144
2200,900,1117502.8703114965,1330052.19780403,826260.731022549,1.3524821262272955
3300,300,249692.21325635925,304463.5734138035,183812.45345439637,1.3584074885236628
2700,1000,1013506.0507869199,1219483.5333821846,753606.1107144217,1.3448750433115675
3700,200,150715.01590732732,169723.51322405585,109100.8440672063,1.3814285049388493
3700,200,168974.75619782804,235592.4239096592,116067.56125864504,1.4558310208765786
