P,n,Paper,Min Time,Time opt,mtsa
1200,700,1813756.487949587,1546467.4350971426,1187701.2081017648,1.5271151326421657
100,700,22947400.04934493,13759680.356530398,13759680.356530404,1.6677276982276696
2800,600,593858.8597065562,797016.8854021408,413606.2537685861,1.4358072545944192
4500,1000,605785.9402647341,605282.8936935244,454872.1281684716,1.3317719480943186
3300,700,604573.954037003,799996.2127659565,439108.1552362621,1.3768224225116295
4200,800,519621.62996397365,568375.2273335801,382652.627913835,1.3579460640238463
2400,200,247607.9609786192,232434.4863704353,168197.1346036097,1.4721294840257357
3300,400,320457.0184282292,413954.8428229458,230691.72093366468,1.389113649728143
3300,900,755371.7206622934,939003.621872484,539615.4791774093,1.3998333068832332
2900,500,474211.584796091,641600.7431262699,342394.6325129849,1.3849854517742977
2400,200,271190.93368458044,306727.7401375832,178937.49027374445,1.515562408244933
1200,700,1824588.5825461354,1523387.5981017319,1178336.2764290348,1.5484447173905038
2400,200,258046.46374252188,326567.68489060854,169241.28517114048,1.5247252671331328
3300,400,320991.89450381504,426852.80696273973,239630.14934338318,1.3395305030830773
2800,600,625413.3287120981,882628.1221083039,447751.5375072218,1.3967865575492542
1200,500,1249501.0674569015,1122469.1400137646,818080.9787839853,1.5273562151685633
2400,200,239856.07337032206,352775.69405157503,171195.98936377885,1.401061288069346
4500,600,428664.1219605431,435259.33326603216,314954.4837664354,1.3610351465211485
4000,700,471685.69693966425,545587.9818809839,353673.91569702816,1.3336739748252453
2600,800,901379.6775127694,1059248.2938376681,629689.7891221072,1.4314662443064914
2400,200,226908.82377383002,294573.1098174233,148223.14127398928,1.5308596338164961
1200,700,1789957.812662451,1511171.6453497207,1178913.0523234273,1.518311981646792
2900,500,476073.0316044275,584961.0070034813,339703.68078069907,1.4014361884755784
900,1000,3449764.760263019,2736024.5957491766,2183727.621399932,1.5797596396438227
3300,400,319671.0286806916,412391.66123765014,236587.71418075322,1.3511734106212407
2400,200,256613.78641663393,255370.09821600097,161086.26083202002,1.5930209385406837
3300,700,547761.2245026499,690604.9933156318,398256.60107731994,1.3753977285521608
2400,200,238708.2875538942,252166.82440933527,164535.2843012534,1.4508030211734695
2800,600,645203.0813596228,751765.672804557,447941.790263375,1.440372600601218
4200,800,535296.3155004495,540535.5563742224,381092.0028612611,1.4046380178051847
3300,400,351996.38238888077,443767.28028621635,251660.06381450797,1.3986978190084545
2400,200,268807.71191379684,309413.37048444344,180548.26223447174,1.4888413136023742
1700,800,1339142.0501518045,1380542.8196197678,914916.93558134,1.463676097875389
1200,700,1762154.481444726,1456425.8590330775,1148342.4138199154,1.5345200701792328
3300,900,745342.1030791942,963968.3559260396,551647.5943057808,1.3511200098990146
2900,500,505935.66218750953,661251.4650054039,356214.03935623437,1.4203136493493032
2400,200,245159.0967439103,269314.18365440075,167127.96755542516,1.4668945020384303
4000,700,480304.6498156209,500037.2871520934,344502.7241459746,1.3941969573863326
4500,1000,594029.6434706919,613615.6498847412,436745.5242799864,1.3601276039405379
2400,200,259732.25975186034,292056.1872532943,177251.18882868224,1.4653343735984652
3300,400,341276.0818957817,432763.3985201771,248540.40506916595,1.3731211301470618
2800,600,607341.5017891204,711630.5369883465,439299.9835472914,1.382521112076798
3300,700,571154.8210318336,727019.9850601653,410732.4463929058,1.3905763375836837
900,900,3196707.099117136,2490245.9333569948,2057278.892054735,1.5538520865901568
2900,500,512446.9799832457,629712.5361773779,352959.43340602913,1.4518580082650718
1200,500,1260627.7505492172,1206632.9397400527,838868.2816620243,1.5027719823326418
 
     6 7 5   - >   6 9 4   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >1200,700,1816310.545286633,1593702.6964225587,1199810.7631433432,1.5138308482315521
3300,400,322477.71756989317,409686.06483584817,231639.79040582007,1.3921516549679573
4200,800,512825.1817652071,543540.6129757571,390322.3016984071,1.313850578185653
2900,500,459549.5337869983,612459.2092970458,338516.2670830284,1.3575404743379258
4000,700,499648.76557429566,554537.0011312676,359943.22894300293,1.3881321425091042
1200,700,1827688.1992372356,1543217.6945822157,1194518.5617727304,1.5300626191399211
2800,600,601027.298282939,708109.4677339938,433125.0740103221,1.38765297681338
3300,400,323406.5084912507,411327.8645910849,235028.54838954672,1.3760307448064668
2300,900,1097304.629953766,1166245.7700321567,782882.8820201715,1.4016204149492353
3300,700,579811.0011899101,702450.1340977247,416960.01080395165,1.3905674073443186
700,200,951760.5279169951,616147.6128644154,576675.890069519,1.6504253850499266
2900,500,496449.42219869205,748307.0569672356,347117.90965325147,1.4302039981014325
700,200,1002715.088647079,711346.2458408156,613499.966652838,1.6344175112473747
3300,400,337830.8075088475,424747.3255266601,242202.8390042154,1.3948259603305795
700,200,900805.3784563936,711493.2225964897,580255.8348724816,1.5524279538772008
1200,700,1835374.3259251255,1584710.8557193703,1207547.4268997207,1.5199190400639577
700,200,922111.0826440593,778888.2185632389,586957.6778186704,1.571000972456703
4500,1000,584244.8025014749,603279.9289568104,438580.86671778304,1.332125605190669
700,200,804122.4360884053,627104.1937453726,508193.6272251061,1.582315072463938
2800,600,589381.0614960996,761137.3719292259,426594.938439365,1.3815941268601633
700,200,914147.9254704043,627838.5655109346,552295.7514240686,1.655178268370374
4700,1000,584075.5770466441,580396.4552348405,435515.8673953451,1.3411120484306993
700,200,936132.2026557667,607742.8344820939,564120.9747471545,1.659452926875041
3300,400,354195.12631499144,453610.24873561726,253004.66415756347,1.3999549276862726
4400,300,219671.63286108008,207268.26801949556,142768.075647608,1.5386607395570129
700,200,991202.8706166465,734005.13699315,619022.6133753316,1.601238547994128
4000,700,474894.96292204515,573043.6037024793,358355.56853181915,1.3252060373100585
4200,800,511710.9416344689,542192.5528419572,379898.5590564586,1.3469673138676501
300,400,4409981.203762974,2701397.1208933834,2635097.862960475,1.6735549998922832
700,200,950664.2912353339,637980.3510037758,573010.1744757434,1.6590705254145137
300,400,4220783.65799882,2593315.6495875265,2537608.9302703114,1.6632916158398028
700,200,963557.4379767065,721540.8390449439,607718.3616983391,1.5855328696732711
2300,900,1150219.4139545006,1313110.6535468067,805022.1751518529,1.428804633533893
4500,600,369010.0883524094,373273.7383926351,278719.33616387774,1.3239486482396172
1200,700,1694728.1174483697,1425509.5161509637,1095205.6529626297,1.5474062911052167
300,400,4399570.29021879,2716246.314260828,2635931.6427772148,1.6690760180652513
300,400,4324520.992598437,2662879.630493306,2602464.8559882855,1.6617019755896765
2800,600,616597.5892069315,717258.9515415801,433081.00408596045,1.4237465587027818
300,400,4617533.139900007,2861258.20546783,2768260.7019595876,1.6680268359953825
4400,800,517261.95895214117,530411.7580691344,371284.55406255904,1.3931685368871711
300,400,4547712.071403011,2788251.8322988558,2733944.4557608254,1.6634251884014353
4000,400,270292.7383370267,330230.257138205,197632.33972203563,1.367654396629549
1200,700,1714722.6321959416,1409674.198304982,1129514.227580491,1.5181062711082565
1700,800,1365056.8433608087,1333678.8928160304,923946.9687964828,1.4774190396867777
300,400,4253514.580499308,2616867.883539899,2548037.694464021,1.6693295353285713
4000,700,501813.6273840539,545847.0239236922,362264.2280699162,1.3852144056774078
300,400,4306877.544279835,2684606.9276195904,2585314.032285014,1.6659011209068584
2600,800,819719.7504614574,1005919.5308702728,598214.9194185684,1.370276340246043
300,400,4442357.381328217,2750655.958911502,2664231.2290463694,1.6674068425052981
4000,400,259991.0001430746,318402.55442421715,190320.66977027335,1.3660681231150398
2800,600,570699.9397963404,682412.6872821385,416115.6166367481,1.3714936834359142
4500,1000,581986.7534045206,588641.4110707216,429453.6564412958,1.3551794115043827
2300,900,1113627.357219689,1294183.145475846,790336.3514128729,1.409054961509582
300,400,4647887.4822220495,2846647.3177159973,2783051.3057331983,1.6700689177548445
1200,700,1791680.8606855965,1404578.679353427,1146640.029710867,1.5625486763595553
4200,800,501846.0322506621,527857.4903481673,384778.951423563,1.3042450227435445
900,900,3158433.920999763,2438479.859726748,2019748.4536106754,1.5637758827607844
4900,300,199575.74625835786,199217.4572042012,142348.1066563424,1.4020259977196237
4400,300,220246.53705337076,217063.27776812008,148288.0517849619,1.4852615190653295
4700,1000,574692.2202569672,583854.2962236118,418160.6083531784,1.3743337100073811
4400,800,500248.7084917491,510890.1172424471,373328.3352448144,1.3399698369096606
4000,400,275436.1783592949,344659.7881413513,197694.8732082911,1.3932388528310273
400,700,5861267.097528362,3723008.1744185276,3563103.6243052944,1.6449892328548668
500,700,4627637.151128527,3085428.151614917,2850482.8994442355,1.6234572577266773
900,1000,3441965.1948860707,2702652.0065959953,2192904.333588915,1.5695920438320892
4000,700,440964.44026853243,526705.6732880806,328561.69588878896,1.3421054425583114
4900,300,206089.37610107864,210332.8983631464,148288.0517849619,1.3897908403297161
400,700,5807400.208655819,3736300.146637957,3535008.829287105,1.6428248100944578
500,700,4615360.615715524,3041782.714905101,2828007.063429684,1.6320187723004538
1000,900,2838880.587466965,2165156.955415428,1800630.6286463945,1.5766035200684463
4000,400,280860.9299661133,337254.6618461474,195184.86419912142,1.438948307383035
2300,900,1104070.934719557,1364817.1716873911,788768.4616908,1.39974021318357
500,700,4613594.83034559,3067560.72960003,2829391.3255762253,1.6305962305889232
400,700,5849272.557070354,3749648.8971353103,3536739.1569702816,1.6538603208954445
4900,300,184319.37642030613,184543.04852624785,143441.4983667211,1.2849794412289048
4000,400,303760.6995420123,336306.48354378017,207619.55264696907,1.4630640306720974
