P,n,Paper,Min Time,Time opt,mtsa
3600,1000,696873.5992408406,1009880.7068615361,548226.0833972287,1.271142728055692
2700,900,834085.3942331292,1225609.3888544063,671913.8747736445,1.241357598865059
4700,600,412733.9043974058,404654.7284193988,314954.4837664354,1.3104557187491315
3600,300,213399.42057790718,285935.97467370937,166298.11269036902,1.283234169802253
4800,700,375382.26299768273,397100.22256683203,286660.00742771674,1.3095034300951027
3900,300,212699.06896945057,264228.3707229063,161071.67508960902,1.32052434949298
1300,100,171962.8115643883,201675.21418010417,156074.9445191698,1.1017963971998535
1300,100,175946.5500675414,225906.57332606488,152393.764116968,1.1545521635156655
3500,700,468802.3547509748,677390.4141730112,375499.0810157588,1.2484780348405176
1300,100,188383.4303588458,261298.11699467184,156527.99083675677,1.2035127350181802
1300,100,183227.60518228763,252512.74690463708,156582.46111883596,1.1701668492950161
2300,700,713358.5204935711,915546.3845646924,589311.7709115605,1.2104942675591432
1300,100,174923.80773771985,203221.68986328944,160633.72255379474,1.0889606799664342
3900,300,212175.91308087186,242117.00326812133,152933.29962750513,1.387375500284517
3600,300,225326.28257747085,290424.31217136024,168494.74899986334,1.337289642050825
1300,100,174077.4729087182,202641.16538600586,141905.51354652137,1.2267139490083998
1300,100,186858.76976628066,263449.2222542881,156670.1146135216,1.1926893027890437
3300,500,381201.61580185854,559671.2505726158,302576.5254672128,1.2598519175049672
1300,100,165324.32179578955,193764.41588155302,152978.51150930906,1.0807029050333596
2800,500,453754.38095268956,647780.4251005454,350606.1337645651,1.2941997793381144
4900,1000,548236.9986158325,563418.5033803239,401092.8284203957,1.366858142976347
1300,100,165975.21071652757,211646.61973133704,145146.75052840365,1.14349932128896
3600,300,229617.57725430396,308177.2244853521,167914.29484232186,1.3674689070988502
4700,600,352622.361969388,360743.157709661,266858.9388803085,1.3213811141156717
3900,300,222297.3283899878,253607.58100316123,162072.45832491765,1.3715922537827696
1300,100,204866.5841631251,304210.7461952303,164065.1880360943,1.2486901494182574
4700,800,444683.76852223783,462662.8287417078,348798.6525815553,1.2749010503079936
3600,300,228411.1659849332,308329.0411458345,171872.01777746188,1.3289607519513598
2300,700,710761.2710749499,922124.7348456552,598246.972023061,1.1880733280962628
3900,300,216648.8207132857,293698.55281633587,152617.41232615616,1.419555065252247
4800,900,530680.3914659591,545738.9021344811,385739.7922602628,1.3757470764330773
3500,700,488814.2226022584,658202.5528213155,387262.02088473976,1.2622312445860615
3600,1000,693754.5448347353,940015.70909043,536817.0705516197,1.2923481440742013
3900,300,214214.22875231644,283120.4965997007,155208.7495315155,1.3801685111110296
4900,500,294894.18430640374,297262.1200667463,218726.61253679788,1.348231844704273
4700,600,336786.6313696909,356525.6485003184,261710.62849625872,1.2868664650908719
2500,500,498205.038889373,688873.184553382,408596.74544513266,1.2193074086936728
3900,300,205393.3477440659,271922.39190680784,144863.04739585196,1.4178450021336992
4700,800,426483.7053272527,436712.69279297104,339483.81873130344,1.2562710850875882
2600,1000,929634.5365663577,1282492.2264256338,743285.174609935,1.250710451818464
2500,500,491463.70974841877,657186.9869921248,399401.01361672085,1.2305019090914089
3900,300,215023.46279858594,257412.73873378837,153505.95017572524,1.4007500201291143
4900,500,289207.7645933058,288900.6784150615,204121.41780085766,1.4168418371239173
3500,700,495226.89047175593,663918.6468448411,393133.72447229724,1.2596906844776499
4900,1000,537968.4541345044,542416.608701257,402778.3469857191,1.3356439296216154
600,100,352438.7191222029,373930.6386270169,338162.37979153456,1.0422174085108733
600,100,359264.7315917263,406734.9670147804,330186.4889200974,1.0880661191399192
2600,900,834228.9601694453,1057846.627366063,692550.2417870748,1.2045753648381943
600,100,370301.66790677735,417279.1594386594,339143.98014630633,1.091871563655736
600,100,370634.1772322755,405904.9548049357,339261.99909081124,1.0924718306958592
600,100,361993.6462736675,369742.41650614614,348039.73219988856,1.040092876711458
4700,600,337975.0901091505,355918.54414326587,258031.95898487273,1.3098187195058442
600,100,328221.03256376844,347088.9063300926,307461.94601746293,1.0675175800296484
1500,900,1399065.9811707947,1757560.2302885258,1209444.9745925602,1.156783492065949
3900,300,204630.6240701423,259594.75352356862,155533.6144614123,1.315668158158254
600,100,362455.18567069026,413383.7150528089,339451.91499596345,1.0677659181124382
2500,500,482708.12258058577,622145.3700447466,390783.2290024846,1.2352324428372967
600,100,344984.9128420467,349162.475195979,331453.44160350296,1.0408246514897577
600,100,332821.6315392735,351815.72772790026,314484.62614487455,1.0583081138788373
2100,800,926900.9104386511,1272690.5528501328,765305.25582767,1.2111518944636241
600,100,384350.68728006585,422089.25097581215,355474.57407820434,1.081232569943269
4800,900,500171.67042667454,502363.66184951755,378702.83505200164,1.3207497386651288
3900,300,206220.54994482905,245394.1044360975,154997.81062368173,1.3304739538902954
4900,500,279823.06961575255,293543.5311274734,199379.1984706554,1.4034717350763997
3600,1000,736883.7141907979,1008782.1748206164,560436.3059165841,1.3148393607113604
3300,500,393825.0501819475,512097.74007216614,296047.900759458,1.3302747601711062
2500,500,526466.4908329868,782778.2968033748,417110.26140122476,1.2621758310725675
1700,400,543175.0988921602,682672.3826374192,465017.26993420144,1.1680751103480906
2800,500,496992.8065474019,717760.4613899385,359514.9778551533,1.3823980561600904
3900,300,205559.50854041378,251860.39705725008,158651.09333304173,1.2956702927278383
4700,600,350603.5582960716,375962.1016562946,258690.3915727318,1.3553018191535655
1700,400,519024.5101392388,651378.2570556708,447813.3406359373,1.1590197589964044
4700,800,433177.20027161704,448001.23447073495,343845.0204210563,1.2598036165862423
4900,500,313028.91376608144,323572.8502424961,237834.46181356232,1.3161629789860472
2600,900,861630.680620544,1186407.6752053357,712135.0010958698,1.2099260383138346
2500,500,492024.7638908847,715361.7706953576,397177.77371506253,1.2388023611912027
3000,400,323830.33800479287,467753.7172976851,263509.7862960475,1.228911998133445
1700,400,530936.790041071,682645.4311138513,465164.40754892025,1.1413959912339888
4900,1000,538423.1190440144,556367.6507323274,394396.2150991492,1.3651832812560272
4500,500,322152.2898186462,323570.1914064191,226998.1919139626,1.41918438689921
1700,400,540092.1035157985,682450.6191120321,459258.50399793277,1.176008933561804
2500,500,488347.9458102207,649000.3470308501,394056.2697056109,1.239284801064205
4700,600,377350.926784493,380367.52596217947,258005.7045618488,1.4625681530000236
4800,900,500462.28280057944,501665.7595348169,377951.55456017505,1.324143998780402
3000,400,315560.36672649824,431311.6415177112,253760.89302703115,1.2435342694545297
4900,500,279832.3058865891,280014.5576281545,205105.55517118043,1.3643331388710656
1700,400,575750.938651352,741897.4651008605,488516.59446345665,1.178569868816239
3600,1000,709131.6132416117,892755.9676895125,559776.006270207,1.2668131632982318
1700,400,560952.2540722901,673818.2316395186,482460.78631073394,1.162689839233904
4500,500,310587.1711991872,335913.9604166804,221889.45200928938,1.3997383308972458
3000,400,327028.0056050339,451321.102382207,263593.1642777215,1.2406543489135307
2500,500,509560.80642020906,692014.6658371526,413208.28565323184,1.233181482831729
2600,900,858821.2290683601,1191707.4872748712,699143.6954806184,1.2283901501507113
4900,500,280752.13328499894,289469.6012494765,201049.11719674026,1.3964355437097684
1700,400,528986.141240638,659344.4391769265,449653.71078776836,1.1764300583973468
3000,400,337618.51503797167,438159.381086156,260246.48559882856,1.2973028790806134
4700,600,323145.29896295647,337513.53788721643,247898.6652304031,1.3035378736816405
2700,900,811350.682052585,1104864.5672820786,660066.2154729996,1.2291958943409576
4500,500,303489.5790758169,322616.9705736666,217101.7938902692,1.3979137327129185
1700,400,549738.5315986229,701026.3674131902,456231.8880502966,1.2049542042050727
2500,500,506275.1850275706,684528.1581284901,409432.94275099377,1.2365277244813047
4900,1000,580879.8022641606,574417.1825710825,411749.1227142251,1.4107614812510987
3300,500,424262.84652455687,612630.6254398659,315992.62227365514,1.3426352915199957
3000,400,343067.94702078716,496113.4166674654,276826.0701959588,1.2392906014160345
1700,400,544894.8914506548,669497.4507544555,470158.45218465343,1.15896010997724
4900,500,296904.4044090916,294005.2187404061,210820.55390471013,1.4083275985665562
4800,900,486984.9899161758,491868.4107912992,371287.24620356224,1.3116124911254856
2500,500,491516.27854472067,721750.0931453431,392678.8698163129,1.2517003493838155
4500,500,343487.9896032533,356790.50249952474,237834.46181356232,1.444231365732492
3600,500,378429.9068298538,526760.7498071166,283747.73989245325,1.3336843034354642
3000,400,334377.8444676352,474800.6348592707,273394.44557608257,1.223060123855302
2600,900,876692.380951089,1243940.9839295829,697756.7161110924,1.2564442028409049
600,1000,3513443.273944548,3799416.9514867547,3411540.961263537,1.0298698781102336
1700,400,581471.302907889,720420.4439689032,491126.7010117409,1.1839537571670091
3600,1000,715331.7323993834,975573.513731045,558214.1837015589,1.2814646300385395
4900,500,283760.16865629016,285187.08259863674,208894.35854642538,1.3583907704871137
2500,500,532504.0486931057,820829.0666517748,402656.77519777167,1.3224763160425088
3000,400,320644.1624477239,440540.0664455161,254803.76944640206,1.258396463852829
4500,500,308059.8993178781,298795.7579613097,220654.31873059028,1.3961199630722225
1000,800,1780385.4958129986,2026233.7556517485,1633652.0378752595,1.0898192849736728
600,1000,3409336.804809627,3715213.398417409,3275591.432099898,1.0408309080916078
1500,900,1338792.581468346,1667093.2385314773,1188119.1878513992,1.1268167328308412
3000,400,332807.5008323441,482918.37270609447,258531.4032285014,1.2873000984649985
2100,800,908269.0063843864,1212521.496820082,762184.0057225222,1.1916663162242314
4900,500,278301.787291656,288410.77315454034,208283.00259983508,1.3361713813313174
4800,900,490766.7635169178,494961.0277356218,367964.3747955158,1.3337344513029161
4900,1000,544802.5668158028,565370.6189081052,411264.0046066827,1.3247027717313393
2600,900,833297.2988748552,1106858.6526036074,685453.3776065765,1.2156877857754684
4500,500,296186.74639842,321328.1660515836,218920.1498364505,1.3529441973235143
3000,400,343295.5568763719,458057.15889463393,266423.12290463696,1.2885351433976342
3100,700,595635.3530103775,786852.8047463129,459755.30636197346,1.2955486206861162
1000,800,1767600.2508903423,2038838.5737624934,1642644.6750771834,1.0760697536777317
600,1000,3438263.35588283,3735555.219008993,3289356.500383373,1.0452692967399861
3000,400,349999.74349559547,510089.8811917978,278305.13057331985,1.257611538725793
4900,500,348419.35315856553,340469.6936861702,288145.1780149138,1.209179884802834
3600,1000,695728.8244057862,939476.6517589862,565204.5830358163,1.2309327370788476
4500,500,312795.3305528948,318871.39799186913,229560.15869623993,1.3625854430898605
3100,700,573995.2394627739,796184.3842238516,456130.17152091675,1.2584022616808024
1000,800,1768567.1467115157,2047923.7051511297,1637193.4517174787,1.080243232622401
1500,600,919883.4143233764,1127924.288163885,810752.6431626378,1.1346042742889297
3300,500,387994.6269107725,540487.4992047214,300892.2528144413,1.2894802816676267
700,800,2433791.529137912,2695895.1328006885,2333788.625536085,1.042850026136731
2600,900,836708.00993702,1155775.263860576,679318.8457763368,1.2316867331728685
2600,1000,953387.0808947091,1310143.1236725023,775988.7312691165,1.2286094404173378
600,1000,3349818.1986771845,3629232.4257306517,3220902.4233097183,1.0400247379226706
4500,500,305628.069975522,318738.8637393924,227462.7459727743,1.3436401142018373
4800,900,477694.1320318642,509702.2723290619,375263.7901171588,1.2729555704874331
1500,600,958257.0710516169,1163637.964864312,815429.4369894167,1.1751563379775973
3600,500,370403.4839198305,462925.53657092253,277361.81501161173,1.3354523365241304
700,800,2465666.955942309,2706107.1651316597,2346635.250110262,1.0507244173658663
1000,800,1694991.4238031155,1994433.0624923264,1555358.790488278,1.0897751915305678
4900,1000,539320.6473112371,547240.5380692873,410116.54312767595,1.3150424101359348
3100,700,575270.8108842482,780400.4605054791,456353.4396090686,1.2605817354571693
3600,1000,728024.241397235,965985.9112235525,572612.5881166887,1.271408027880931
4500,500,312438.70138783,337530.01870289486,218154.9276757294,1.4321872291248274
1500,600,917593.9958957563,1159347.410458246,772065.0070346941,1.1884931806714076
600,1000,3506622.1663543847,3803947.023757208,3362617.8354995046,1.0428250660347458
700,800,2446606.284884661,2661031.352825546,2338847.788167827,1.0460733260462616
1000,800,1687104.2157989738,1934441.8669739803,1570709.8469540207,1.0741030363250537
2600,900,842126.6111922966,1131480.9284171748,692794.6894470624,1.215550038156932
1500,600,965869.9599519506,1217841.1055159646,835802.8700134807,1.155619338728009
4500,500,351260.3717797784,362080.9193503332,288145.1780149138,1.2190395626249135
3100,700,565601.7618358589,792072.6315012808,444519.64405932213,1.2723886770690793
700,800,2333519.9134549513,2598259.1684055426,2221941.1292689685,1.0502168048991887
4800,900,449753.75598594156,467534.1165139767,365201.2705148345,1.2315229773212757
1000,800,1762613.0047519573,2012610.879248715,1607141.037238107,1.0967382226646585
1500,600,943349.2073598437,1150302.3805541778,836158.0084916332,1.1281949078758158
600,1000,3470909.6303252834,3679923.598316114,3358656.037621242,1.0334221758485114
2700,900,791070.5426872993,1072775.3749654016,654158.8885253614,1.2092941891695015
3600,1000,654276.6467989036,787322.6064651203,531340.7538802625,1.2313692146157957
700,800,2340067.418634177,2546449.644680624,2243871.209934315,1.0428706461734396
1500,900,1365264.9249466343,1647884.1078062064,1177485.9993456504,1.159474444456525
3300,500,401561.6759738775,518950.8165661054,298527.4770497052,1.3451414253134795
4900,1000,516672.94698402425,539489.0514240016,415252.34672019153,1.244238475868681
2100,800,944501.5233518068,1251866.3858646834,780644.6033968142,1.2098995102790733
3100,700,604900.9785282194,857627.2384047117,464442.87605548766,1.3024227729912494
2600,900,801608.9323544456,1048766.44990363,674217.7301812329,1.1889466806797995
1500,600,916341.3962322512,1106926.9083649658,820026.635954944,1.1174532095108667
3500,200,138779.5735834041,171391.94351627133,115335.1780139038,1.2032718548947317
1000,800,1735296.5573885352,2017432.813324057,1600586.4120172965,1.0841629944874123
3500,200,165081.90374420662,234559.36550594884,122699.99333056761,1.3454108615919593
600,1000,3455492.0152668213,3727338.2704287334,3349285.1022093534,1.0317103231932714
3600,500,367317.18023762206,453717.1390624264,271377.2423628365,1.3535297839990283
700,800,2414936.781324123,2635938.735913532,2295915.76748301,1.0518403225095643
3500,200,189309.41984917637,263300.2595568431,137320.72161632078,1.3785932495906477
1500,600,920595.7065461611,1129047.8953173375,808500.1381526012,1.1386463194053311
4400,1000,611056.5011811572,639142.6973334431,465210.1310813914,1.3135064358137314
1000,800,1773867.56679548,2092492.845560546,1639353.6671333099,1.082053008059811
4800,900,514636.278302567,508056.36841091444,370985.6419344689,1.387213466319197
3500,200,187477.14107470904,279742.5720752124,154001.93236168398,1.217368757649133
3100,700,579205.2141487326,795012.6607415725,462394.28197654086,1.2526219218647647
700,800,2382644.849583362,2636900.439210876,2286552.0171675663,1.0420252116262063
3500,200,152696.62833157188,238252.1713239714,112828.85828240226,1.3533472788440661
1500,600,920356.2774092652,1162933.0810997046,796310.5517534814,1.1557755644234957
600,1000,3497299.716309474,3720350.8136348035,3391227.4982148977,1.0312784141289286
2600,900,839980.5120961281,1167503.2935486552,684896.5697251733,1.2264341058580348
3500,200,159565.41082250033,200376.59103414768,110459.15028481373,1.4445648949052063
1000,800,1720931.877513504,1932580.0732644075,1595573.948037126,1.078566041787404
3500,200,142996.34528968902,184418.4106634154,112824.19494943091,1.2674262409209445
4900,1000,531643.9963165191,545926.8166957347,420694.96269797534,1.263727982163162
700,800,2462443.7390885814,2646014.811177363,2341933.8101904425,1.0514574444306517
1500,600,918964.7963719071,1137765.3812024745,808417.8742937929,1.1367447771669872
3500,200,174427.52424368873,265115.3853501037,123804.52267506633,1.4088946063908023
3100,700,601920.3395945458,830889.1095863403,467437.71363860153,1.2877017023489876
3500,200,156722.7801284644,205920.9697692161,114602.03489514868,1.3675392437128424
1000,800,1726565.7363397658,1969679.6619927883,1616071.5959789646,1.0683720576710387
1500,600,872614.2558662485,1045255.8482212689,776749.151055263,1.1234183580126824
4800,900,497467.2549542299,532795.656636664,379257.7210852243,1.3116865584984159
600,1000,3564539.98407845,3827279.8395862537,3435675.528700132,1.037507749000696
3300,500,398352.8892888217,551576.270614666,313036.58004032716,1.2725442158788716
4400,1000,586736.5498603836,618268.6334387503,446671.55892271333,1.3135749033931785
3500,200,175950.65323341332,254397.79068016203,124934.25083644566,1.4083460064426563
700,800,2363557.4420919134,2548391.122497902,2279391.3543387516,1.0369248078408977
700,200,595100.3195770624,619605.2827527613,576675.890069519,1.0319493667497044
800,300,829191.4170853778,887300.5202772241,785224.416061844,1.055992911229178
700,200,654349.5637193192,714063.0318499124,613499.966652838,1.066584513915054
2600,900,860976.3985762937,1166122.397208351,700168.1004650295,1.229670986159553
700,200,645961.4990607026,703601.3835422962,580255.8348724816,1.1132356802627597
800,300,802737.1757646047,895437.4029256073,745549.8356840875,1.0767049194344525
700,200,655164.9510213239,764070.5067631244,586957.6778186704,1.1162047550960308
700,200,549668.5356009463,621485.3055864397,508193.6272251061,1.0816124133675307
800,300,845599.7374297587,922725.6677815213,790103.2343339735,1.070239559445123
1100,700,1402926.8054885461,1681821.8828560587,1295674.045201925,1.0827775787311587
700,200,575581.9064601497,627535.1350721705,552295.7514240686,1.0421624735950599
3100,700,545628.5580665305,773287.291442547,423950.5753403728,1.2870098303993747
3600,500,401219.4186564223,593472.8547717716,289659.9037508505,1.3851396533001996
700,800,2404605.1549797785,2568805.6271167137,2308673.708541378,1.0415526222191918
800,300,803646.1618770845,891409.320883836,744009.8850900114,1.0801552210288956
700,200,587697.4988420918,607742.834482094,564120.9747471545,1.0417933832463941
700,200,659233.036127291,733730.9748181961,619022.6133753316,1.0649579221875352
800,300,806248.9279423464,895032.3841208073,756642.653966138,1.0655610329607832
700,200,594776.1404578446,639770.6837263388,573010.1744757434,1.037985304540212
600,1000,3273362.3263165085,3460321.2091114265,3188044.523281575,1.0267617978393577
800,300,735754.5961552362,817991.0137426367,683057.2983495939,1.0771491614729392
700,200,648272.3238534932,712796.8008831727,607718.3616983391,1.0667315070780836
800,300,790083.8671163903,872216.5968330756,748341.5071066606,1.055779827275811
1100,700,1413383.5500417035,1616016.5918227085,1285457.7561044018,1.0995176958012083
2900,500,451737.86610918527,628118.1298519738,352238.57365959714,1.2824769911365361
4900,1000,486062.75200956967,513436.0122079963,390372.79876917246,1.245124541315643
400,500,2601985.9099731757,2719333.3053718177,2553729.6590320794,1.018896381913576
1400,100,164947.26351632105,195734.40700115828,144926.73419637198,1.1381424167940042
800,300,794621.5830243328,878490.2581463613,758226.370499385,1.0480004573053519
1500,900,1362062.1812001385,1641280.2778001314,1200844.1283749081,1.1342539377224632
1400,100,178257.05790697612,222232.1667156762,141508.4952514703,1.2596915654441883
1400,100,180634.83991823322,247035.83588279417,145347.42006270273,1.2427798157016308
2600,1000,937662.982147794,1248247.3236636468,775074.4702202866,1.209771471225594
800,300,798044.6355179923,862222.7309870236,755614.3267904484,1.056153393633722
400,500,2544288.582637445,2642235.0541911195,2496256.3351045055,1.019241712823106
1400,100,183902.3459336358,233577.9024635654,145397.99961034767,1.2648203305855377
1700,600,825612.7883772802,1051800.8785810003,715369.979261151,1.154106004322393
1400,100,166888.03000951294,189165.33479342182,149159.88522852366,1.1188533013003361
800,300,820487.5280523077,904386.485958462,773424.0799985784,1.0608507664434443
1400,100,169001.81101710658,202872.2659792948,131769.40543605556,1.2825572860243266
2100,800,902794.5643622214,1185877.274914824,759797.1181129172,1.188204775775489
4400,1000,576475.1028285064,607024.895676478,448548.61368864175,1.2852009464210814
400,500,2490367.510177203,2560302.066263901,2442395.1812655283,1.0196415098095706
3100,700,553185.5569713352,714612.6833801946,437231.3139021255,1.2652011404086352
1400,100,189115.5698418039,252874.87842886813,145479.3921411272,1.299947484371848
1100,700,1422877.1959409744,1668709.7213595037,1286086.9661710116,1.1063615706931702
2900,500,438805.10259392235,579967.4412159587,344311.2186351042,1.2744432328792672
2600,100,100762.53192256024,136350.92036313104,78037.4722595849,1.2912070189483125
1400,100,155711.3879047429,187052.20472597267,142051.47497292983,1.0961617113403166
4700,1000,563876.9068684583,588338.2106275044,435515.8673953451,1.294733324507306
1400,100,154075.15920250368,195937.45099287137,134779.12549066052,1.1431678209930236
2600,100,108181.0936753857,160713.70707022495,83036.60298715172,1.3028121308397524
1400,100,193897.43639359355,270469.3260190759,152346.24603351613,1.2727418065223357
400,500,2651481.4985823245,2817109.3518911186,2606939.1337576546,1.017086077786736
2600,100,102390.84493535124,169854.08547523813,78263.99541837838,1.3082752086447564
2800,100,93682.14316582169,125589.01874914068,72463.36709818599,1.2928207302164803
1700,600,837298.2358902425,1058951.3260869007,719496.5620494854,1.1637279176222874
4800,1000,545893.647056848,561845.1379372891,426442.6201579421,1.2801104328049215
2600,100,108792.16521262415,160207.0232991817,78291.23055941798,1.3895830278214614
3300,500,392570.6209684086,579119.0551970275,310176.4717810559,1.2656363608569001
2600,100,98610.01111123015,124992.78971596673,80316.86127689737,1.2277622599228077
2800,100,99661.52401611803,155853.22614432205,82944.9888369952,1.2015376144299017
400,500,2532057.214135711,2634842.218407671,2482361.0857191407,1.0200197016874253
2600,100,114313.24542371483,133649.625253596,70952.75677326068,1.6111177440084332
2900,500,418041.6974546799,558936.5993833493,336882.0939676591,1.2409139723965623
2800,100,99009.84999255581,180520.70597129682,72673.71003135137,1.3623888191457827
1100,700,1366232.9907001334,1594893.3587156315,1252737.178712635,1.0905982626811885
2600,100,132695.25593977736,175053.12970979957,96621.71431835281,1.373348184472986
2700,900,802079.7269374388,1098576.9863981227,667135.626874949,1.2022738625046994
2800,100,102795.89420883048,154265.12298857508,72698.99980517384,1.413993239030982
2600,100,91164.73834387587,116936.6066222563,76489.25575465453,1.1918633204680948
400,500,2502449.4702565903,2582455.3899979396,2462851.685660068,1.0160780224108013
2800,100,93684.20314530136,129126.84196897023,74579.94261426183,1.2561581554151833
1700,600,820775.0323590941,1082298.9227044932,681233.8297364947,1.204835985136814
2600,100,100586.15572292161,155886.42877073633,72573.37526420182,1.3859925262775759
3100,700,547347.1777336346,732979.3265992433,443860.6566622711,1.2331509213940204
2800,100,106736.27948092332,138988.98442177253,68011.66382795967,1.569381977640193
400,500,2614731.2495991616,2717176.7672300017,2582551.7853326993,1.0124603364971119
2600,100,117535.58371823623,217192.82841940492,101090.2064453163,1.1626802224586996
2800,100,123379.29171734065,178755.08462789975,96621.71431835281,1.27693130460122
2900,500,470682.36385381164,707686.2793962659,359577.81155278,1.308986118529517
1100,700,1444909.3291123018,1726584.2339835023,1308884.4688836471,1.1039242679261607
400,500,2599961.295472176,2705653.3420974305,2558955.892193711,1.016024271228572
2800,100,90180.27578087115,109507.7522584332,71025.73748646492,1.2696844689301034
2800,100,90248.50694456937,131452.7241747163,67389.56274533026,1.3392060026509538
400,700,3630714.570849408,3763765.979261115,3563103.6243052944,1.0189752961667782
400,500,2490629.251722959,2603797.1768098515,2454242.936351956,1.01482588167294
3600,500,355617.942596859,472668.99426865106,275817.8984132379,1.2893214858162052
1700,600,888524.2377950061,1231771.726821518,737473.12060013,1.2048225392566934
2800,100,122882.86867683892,189863.67483560683,100921.3549899889,1.217610174665496
4400,1000,604992.2777040027,607445.0911583089,439213.9668149616,1.377443167600548
400,500,2616351.404040592,2791190.9230269436,2516604.844986073,1.039635367965395
2900,500,440811.08717165154,618310.6507329845,342394.6325129849,1.2874357402636394
400,700,3609051.9351182138,3710659.2135918434,3535008.829287105,1.0209456636197543
1300,400,679269.1704613484,802470.7037691463,608099.5068370326,1.117036213356754
4700,100,65192.465118425076,69044.2315511846,43169.66550530229,1.5101452456336
1100,700,1417064.8371680398,1649834.422195294,1303111.1582975243,1.087447397058124
4700,1000,573689.9973714913,586297.2644850829,418160.6083531784,1.3719369685031468
4700,100,85446.11661037189,89283.12444917679,82739.16147748545,1.0327167339449415
1700,600,850639.7042358883,1047473.4855397213,737786.4780808529,1.1529619063344612
4700,100,61862.44836704629,62685.40492959383,54290.25884700422,1.1394760253654586
1300,400,656807.0985923952,782711.793328573,585602.0608316103,1.1215928742799623
1300,1000,1762303.005073129,2025564.3239619301,1574557.3667370172,1.1192370899290767
400,700,3595852.1868495177,3742999.255437201,3536739.1569702816,1.0167139919727286
4700,100,91451.71790378139,79837.467705312,70156.3045836674,1.3035424035870844
4800,1000,552884.8773394338,565523.1970493228,409448.92901248724,1.3503146257407161
2900,500,434873.43026675616,615621.428267442,339703.68078069907,1.2801551907454762
4700,100,63994.44339220706,63854.47905709826,44430.604110624074,1.4403235038819775
1300,400,681267.298642379,800730.9393642681,608291.9175639726,1.1199676980267155
4700,100,85412.55261835532,85400.87889923433,67742.26274582943,1.2608458760644774
1100,700,1458394.975377097,1693090.7392989008,1317324.4657087862,1.107088658368163
400,700,3507551.402435691,3634743.9944740687,3445027.2414597464,1.018149104954378
1700,600,814195.6505425024,1004941.9638511746,723552.9140778917,1.1252745095776822
1300,400,669037.9784316759,802767.7064937878,600568.8129203736,1.1140071945766858
4700,100,108866.94993590063,114098.19681366169,96621.71431835281,1.1267337855050032
4700,100,66599.35778771402,69750.57530902144,50459.111537190256,1.3198678248353184
3300,500,370322.74193458294,519291.40724742814,297483.99228508555,1.2448493079913168
1300,400,715011.6255115116,859346.1489164312,638829.3927599048,1.1192528609594499
400,700,3674679.0635188743,3826750.8486961513,3599432.289430029,1.0209051783832168
2900,500,456737.3984033735,639806.1674537486,356214.03935623437,1.2821993182211722
4700,100,61814.95135081179,63542.20693300017,54138.05797390288,1.141802156638303
1500,900,1300104.5157289042,1539161.6170864871,1168644.0656474705,1.1124897254397128
1700,600,821986.1738064117,1012793.1448285836,713382.4748405305,1.1522376884716132
1100,700,1325515.536544908,1534450.544455101,1194769.8032319597,1.1094317356860455
4400,1000,630610.5234817164,651745.620488564,458538.79574993247,1.3752610015263016
4700,100,104613.92527928564,108183.64184051097,100419.32952364009,1.04177080025871
1300,400,706462.6260658553,824515.04897045,630910.259021729,1.1197513686990532
1300,1000,1711236.0743092543,2081002.4855020994,1511811.4301999528,1.131911057242718
400,700,3633325.375781282,3733854.966634973,3583555.6853181915,1.013888354146971
1300,400,650088.6163836203,788075.4519430494,588008.6987224664,1.1055765293881392
2900,500,424301.0383181265,602784.6486582553,352959.43340602913,1.2021240917792078
1700,600,835659.3566105848,1045922.8346244667,702626.9574295424,1.1893357460518192
4700,1000,541919.3795529751,561589.2632359463,419917.85111277096,1.2905366564362608
2100,800,912485.4992405663,1147093.5747863771,769557.902847126,1.1857268905493041
1100,700,1352770.7969351723,1530975.3511132197,1232197.3391787175,1.097852392569537
400,700,3684972.8815739956,3863583.2919056965,3622642.280699162,1.0172058392866778
1300,400,669718.3901876519,832714.9611966901,596610.9305273109,1.1225379152804413
4800,1000,522589.5410536994,550397.751453527,411169.5625479216,1.2709830411943293
4000,600,388978.69443235156,452222.15639009804,304032.2411859892,1.2793994903796966
1300,400,681918.3775067329,812337.9260273599,614822.5913183929,1.1091303200886997
400,700,3331315.3319839877,3485763.6551046884,3285616.9588878895,1.0139086124974124
3600,500,357893.9925212447,464847.73204182426,273650.1872955631,1.3078521745526592
2900,500,440202.76037295134,642883.054456336,338516.2670830284,1.3003887942111276
1700,600,829852.088212818,1039930.6856328811,713309.8890827585,1.1633822843531871
1300,1000,1715093.9431492197,2092229.2505472628,1518164.5386384798,1.1297154554060063
1100,700,1354714.0916262444,1503972.2003858048,1250880.032411855,1.0830088070189947
1300,400,718730.9643138738,872504.193791814,642242.6090153535,1.1190957345788495
400,700,3456757.824211106,3550121.7861518045,3388542.6827414725,1.0201311147169747
2900,500,489218.3585891395,714755.0003151488,347117.90965325147,1.4093722766360204
1700,600,794902.3225966644,991076.1877427391,685366.897989938,1.159820126895499
4400,1000,608937.6185453545,625401.9187020117,457998.55058471486,1.3295623267102912
4000,600,415874.2892568291,472724.2727244045,305786.0388710313,1.3600172551770056
1900,600,750643.1775449814,958688.1517418075,640067.87618103,1.1727555865226353
1200,300,584561.6706196468,664886.822502883,523482.94404122926,1.1166775866791316
400,700,3491671.578122632,3601258.2929338915,3439920.089132601,1.015044386976757
