P,n,Paper,Min Time,Time opt,mtsa
1000,400,1284386.0846517023,994389.1553490763,775594.2096855042,1.6560026733212825
3500,200,165963.64604864834,198734.67877794255,114602.03489514868,1.4481736402018626
4400,500,332721.16037085676,337089.9183255577,232632.35383579193,1.430244567811554
3500,200,179998.73359951554,255157.90704931447,124934.25083644566,1.4407476924414913
2200,800,1078916.8665572722,1104288.9780022944,713959.0213427367,1.5111747793706176
1000,400,1364393.6022177932,957112.3865707907,799269.3687139108,1.7070510338876281
1400,200,493775.7415593481,348043.2902848915,288337.9450347595,1.7124896326074004
900,100,347728.70007775765,269514.07596753497,209656.41742991636,1.6585645425997795
4900,500,298870.22232765506,289791.56206149975,199379.1984706554,1.4990040316148765
1400,200,496665.44597755146,424685.21435678366,306749.983326419,1.619121346288842
3700,200,159198.08778264106,189867.5328519989,108407.33030622173,1.4685177407556207
900,500,1922700.7128315347,1366957.9615484076,1147800.7934811995,1.6751170793323098
1000,400,1413444.6994490107,1036385.876164892,834915.3917199594,1.6929196820018582
900,100,393730.5913898793,342686.00068164646,236983.04938546955,1.66142934024555
3600,600,461382.74454214366,609176.8436585083,321693.7529311225,1.4342297304136018
1400,200,478987.47417885414,433054.4805885987,290127.9174362408,1.6509527191023163
1600,600,1228599.349990744,1217894.1463439993,783565.1906376381,1.567960604517095
4400,500,313705.37339496374,316452.12279703876,223112.99421381418,1.406038113111121
2500,800,965990.8098372053,1017530.0077476184,646428.6383915858,1.494350269259016
1400,200,462796.3972435128,486096.3962552912,293478.8389093352,1.576932766135432
1400,200,399102.7334038634,386220.33960073476,254096.81361255306,1.5706719329917116
3400,300,268033.2853014313,322051.7202842386,184758.68613219858,1.4507208884872025
1400,200,457062.6356170927,372834.4181896271,276147.8757120343,1.655137250064221
2200,800,1069563.1801130173,1217744.2998423981,730518.6532900486,1.4641148111632858
4900,500,320038.31173946767,322936.60297303327,237834.46181356232,1.3456347297152618
4100,900,600907.3190034218,630119.128973069,439333.2176981371,1.3677711923351563
1100,500,1548950.6092762253,1233112.983319169,928628.9669207562,1.6679972997314478
1400,200,482839.9987504072,352740.97396254214,282060.48737357726,1.7118313991668954
1400,200,502989.11108854035,460281.5022259614,309511.3066876658,1.6251073877443738
900,600,2341057.1755106524,1579151.337518673,1366711.0599249066,1.7129130246734674
3400,300,263283.04388357565,371355.10796812817,175423.49074919705,1.5008425767789069
4400,500,360835.18427823886,372587.6414058784,288145.1780149138,1.252268688874477
1400,200,464211.54010746715,359900.4616864551,286505.0872378717,1.6202558376286496
1100,500,1545501.7431313847,1118694.6902334094,907729.5764016383,1.702601505238995
1600,300,634349.964541683,555406.6987321442,392612.208030922,1.6157163520797138
1400,200,482456.66039494774,445904.1288277904,303859.18084916956,1.5877639735836413
3700,200,171546.500299447,218011.5884869711,124878.707025026,1.3737049684944982
2500,700,806347.8882442629,960597.7677170058,565601.4126859368,1.425646878099306
900,500,1920424.4120195804,1360447.2114890767,1137313.7298638716,1.6885617060557614
1100,500,1475606.2399373865,1103749.042700274,888143.702278374,1.661449871402547
500,700,5032847.833503065,3064994.157885834,2850482.8994442355,1.7656123579918088
4900,500,285579.491780096,290154.76925249747,205105.55517118043,1.3923537640984531
2200,800,1068042.5911895582,1186468.2770436434,727539.2781896803,1.4680205223381817
3400,300,279272.27165949164,371395.6542167399,175061.14943294384,1.59528411965823
1100,500,1522827.2081601413,1301461.4110899882,947977.8668209653,1.6063953194043736
500,700,4980707.702130129,3065649.322530792,2828007.063429684,1.7612076598174204
3400,300,274638.8935175325,346930.6202376456,178033.5656390913,1.5426242379163433
4100,600,424071.5777053781,435815.9225694016,282462.8074517173,1.5013359866072515
4900,500,283738.5870895171,298331.45665444323,201049.11719674026,1.411289892966103
4300,700,463412.81206371676,468863.21769124724,331451.4999353762,1.3981315883442051
1100,500,1482541.495956023,1192287.59378279,902676.7584433239,1.64238359090211
1600,300,569333.7887948076,544760.1885643763,372774.91784204374,1.527285666349612
3400,300,247233.37016632687,321254.51696429704,160719.3643175515,1.538292359580516
4100,900,553064.469821209,582151.4020826156,427552.70694419654,1.2935585738050164
500,700,4976050.412561413,3118233.8966085194,2829391.3255762253,1.75869996051112
1100,500,1474923.9366850078,1114419.2521294442,895582.4311491157,1.6468879752280792
900,500,1831411.2573101989,1340286.3792590078,1090774.638378647,1.6790005862553348
2200,800,1088561.698583569,1228410.9340783246,745160.7577878681,1.4608414187230454
1600,600,1248116.4307482927,1077523.1551557463,783898.1329609061,1.5921921207210448
3400,300,251033.68441044138,303751.4961859108,176080.3546133319,1.4256768448797432
900,600,2284638.4165061815,1577742.5683578297,1347500.2302543353,1.6954642123326131
1100,500,1525135.4019012419,1183514.6026875232,939109.7401209815,1.6240225574753013
500,700,4869524.2070286255,2972983.046696872,2756021.793167797,1.7668670904926151
4900,500,290198.84081860934,301553.9015058159,210820.55390471013,1.376520625924253
3400,300,249552.36719114636,289738.8030467598,178406.2048233847,1.3987874885752636
4300,700,441607.48360363964,444600.25815434346,328838.03063135856,1.3429331235069353
1100,500,1572468.169406002,1194387.0671193323,930529.4153431677,1.6898640101840254
1600,300,613172.3617480146,580228.6258860774,395051.61716698675,1.552132266019377
500,700,5086148.642944363,3123040.6059716367,2879545.8315440235,1.7663023756135705
3400,300,262652.83990937093,317786.1783108446,177791.60630363494,1.4773073114644615
2400,1000,1241263.259981206,1346318.6906335047,852885.2403158842,1.4553696104782838
1100,500,1488925.284282945,1159860.9258745818,892451.9768552567,1.6683533936800592
2200,800,1082495.1655991192,1100068.1060622246,725260.885471421,1.4925596944270547
4900,500,297765.1242739579,294938.4612922473,208894.35854642538,1.4254340152885536
3600,600,511942.4347002625,732141.7428390782,348251.1958389503,1.4700378371048342
500,700,5091636.836850875,3096873.7596504623,2866844.548254553,1.776042178481865
1100,500,1472871.035497799,1351411.515233162,915129.0345403902,1.6094681513820903
3400,300,253333.9004209037,334027.82010891335,181982.13647025375,1.3920811423285653
4100,900,607768.7646090493,636932.4305025212,434324.6539720611,1.3993420798261784
900,500,1856501.470933,1473355.2069911084,1118491.0422160325,1.6598268567755088
500,700,5119418.131145908,3163530.447185651,2898113.8245593295,1.7664655155234756
4300,700,448707.9856756696,439933.11264941323,328998.9913460727,1.363858241144805
3600,400,309837.8222889282,381294.74559731816,219591.4885800396,1.4109737325998155
1600,300,602161.9994533414,542914.3170832354,372004.9425450057,1.6186935456657028
4900,500,294132.6653302547,281411.3536535444,208283.00259983508,1.4121779581570504
2200,800,1112500.6679476534,1081162.7393951584,734577.9981722566,1.514475890532696
500,700,4627131.714808387,2837886.609270068,2628493.5671103117,1.7603739924291764
900,600,2236556.2444725614,1637687.9466745057,1327184.252922469,1.6851889551489545
3600,400,291713.6770573401,377867.09889780614,211467.41085585929,1.3794734416840162
4600,300,212845.33181958864,216092.14121652706,142348.1066563424,1.495245260503823
200,1000,18452488.13809072,10313243.519546812,10234622.88379061,1.8029475387232292
500,700,4795515.367211424,2905760.1099720495,2710834.1461931784,1.769018356931117
4900,500,352011.1706157947,345687.78574576287,288145.1780149138,1.2216451895564095
4300,700,437916.64508118137,449045.74213960406,320467.6503683485,1.3664925136057755
1600,600,1217552.0514682638,1026420.7442085223,768774.9712077599,1.5837561016788393
3800,900,632869.5750226217,724286.3490480363,473850.1654332617,1.335590068738209
3600,400,302215.2080215083,386207.9905267765,219660.97023143456,1.3758256994999825
4100,900,585165.1587052849,659849.818976454,444009.039319287,1.3179127154762553
4600,300,206920.7147809204,207741.7164790304,148288.0517849619,1.3953970821667003
2500,700,813372.6131331456,965290.1776368651,565878.265115245,1.4373632338882933
500,700,4883430.395628554,2939947.587447211,2751936.071306081,1.774543546467944
1600,300,619914.7222912791,549101.8360556982,378321.326983069,1.6385931166894594
200,200,3638365.7880841307,2023855.8499795941,2018365.6152433166,1.8026296923639977
200,200,3874030.9611488637,2171884.4002980134,2147249.8832849334,1.8041826390611995
200,200,3662326.4072534973,2066379.0070184288,2030895.4220536863,1.8033062497871366
4600,300,202638.42979702065,207710.26448992087,143441.4983667211,1.4126904145894885
200,200,3706811.5865415754,2112330.1069968496,2054351.8723653462,1.8043703400594246
3600,400,302145.16880233714,413743.69981489365,216872.07133235713,1.3931953844776017
200,200,3205902.493781469,1813924.7796369675,1778677.6952878714,1.8024077674525554
4500,400,229291.145365603,241127.31186896848,175673.19086403167,1.3052142119002712
200,200,3484383.0203696247,1946463.6966316872,1933035.1299842403,1.8025451096680443
200,200,3562258.904025869,1980843.8038623428,1974423.4116150409,1.804202119499793
200,200,3907419.457915501,2201380.3986997334,2166579.146813661,1.8034972152584663
4200,500,359853.9795210576,365952.1691474573,243212.34847924564,1.4795876186844417
200,200,3614910.494063225,2014076.910557721,2005535.610665102,1.8024663709982198
200,200,3835074.8218567297,2159492.1983639887,2127014.2659441866,1.8030320168794594
4600,300,217146.36327225534,215518.3317089069,130823.99861272547,1.659835852556896
4100,600,488433.3048601479,496863.30629869516,314954.4837664354,1.5508060054238226
700,300,1571187.4240260667,1021964.307241209,897399.3326421074,1.7508230359389774
4300,700,458532.6480431508,453733.4883948087,334830.9106446539,1.3694453930801445
900,600,2281127.0225594006,1632907.5906545059,1347363.1238229882,1.6930306182693826
4500,400,230863.21605508163,256247.07048748608,169173.92868468742,1.3646500843837053
3600,400,311559.1720286136,440594.9206015905,230688.39182996564,1.350562850419694
700,300,1468473.253482091,972816.003722461,852056.9550675285,1.7234449466652253
700,300,1568075.5306945979,1044160.5180690278,902975.1249531126,1.7365655900831387
4600,300,191200.78495463522,196706.55854215886,131967.49793690105,1.4488475415822157
4200,500,343889.4357226308,365415.7268111374,237738.69858138147,1.4465017171149037
3800,900,681779.9707999735,807341.4340229586,487250.2639077004,1.3992398184295753
700,300,1477410.107156242,1003261.4208116484,850297.0115314416,1.7375224034897265
3600,400,323432.4462981226,399048.2662000714,227828.70464673545,1.4196299223999342
1600,300,543214.6824289585,501677.03316949,341528.64917479694,1.5905391355643992
700,300,1480722.1985037345,1011888.513448345,864734.4616755864,1.712343226884419
 8 1   - >   2 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 24500,400,247340.75092797718,253757.1690361379,175728.77618514767,1.4075142176337654
4600,300,188191.44333379553,193189.09218669593,144863.04739585196,1.2990990229519654
700,300,1342219.941556191,904070.7170229877,780636.9123995359,1.7193908207984312
700,300,1486039.9560559008,969624.6018986051,855247.4366933265,1.737555580173885
3600,400,296628.85202544485,341627.10278697324,212336.4745386684,1.396975496884903
700,300,1493006.3057671182,964803.7378732336,866544.4234278685,1.722942604443864
3600,600,476875.12811181473,587957.1813823986,348399.1702048472,1.3687608033952203
4300,700,441990.5666770005,464909.4670326977,333354.0172389015,1.3258894263159382
4200,500,329087.5407267035,332508.0791950048,232609.0648824313,1.4147666209527807
4600,300,200287.24267303143,198414.87453897888,130146.34906202793,1.5389386188434242
700,300,1504608.691825918,976221.2307909589,863559.2306176553,1.7423340964692786
4500,400,257316.62801888576,256323.10017820096,173497.6570658857,1.483112984754427
1600,600,1185894.9263760946,1071543.170071822,757968.8795180636,1.5645694149476395
700,300,1555480.6893989732,994350.306790647,883913.2342840896,1.7597662633242597
400,200,1818937.2915072213,1032554.5466752511,1009182.8076216583,1.8023863246282523
4600,300,193221.9861878064,200536.96364949876,131865.45573902348,1.465296465286666
1600,300,596001.1083630084,527888.3439862047,374170.7535533303,1.5928586152259512
3600,400,319211.4325482022,389758.6715615468,215442.83602375118,1.4816525740174122
400,200,1899607.6987817879,1127302.055566992,1073624.9416424667,1.7693401346243929
400,200,1753246.8645507572,1108841.3331481642,1015447.7110268429,1.7265752293417804
3800,600,433605.1360467929,512622.18701699807,320033.938090515,1.3548723570815688
400,200,1771924.2766726336,1161593.675237246,1027175.9361826731,1.7250445753798445
4500,400,261251.1321028858,255012.0536113742,184550.71346397253,1.4156061886690376
4200,500,347637.91636488575,398985.1096321835,248279.91750072903,1.4001854030899015
400,200,1556382.2799900468,965771.9873479188,889338.8476439357,1.7500441863225287
900,600,2198575.2495685676,1535371.4197066093,1294581.9184254385,1.698289786282995
400,200,1746406.226734412,1004537.0242070582,966517.5649921201,1.80690583388275
4600,300,188798.0557643411,193585.56138808373,131411.18726790408,1.4366969790741186
3800,900,666253.5336339759,812853.3694538923,478361.4758551599,1.392782586521885
400,200,1784051.1944250464,1008897.7753026065,987211.7058075204,1.8071617100262465
200,1000,17723100.355244983,9984623.615006141,9826774.296299694,1.8035521953443743
3600,400,327973.1239425126,368296.13696645526,222019.26908719746,1.4772281941604901
400,200,1904187.7267378003,1166916.7595278136,1083289.5734068304,1.757782751244741
4300,700,458776.2221503944,483246.1234973847,336989.979599922,1.3613942547937428
400,200,1793136.3722863179,1034565.7834132438,1002767.805332551,1.7881870187203053
400,200,1867508.163254729,1139114.7043359187,1063507.1329720933,1.755990256535245
4500,400,259220.39683978405,250460.57844939252,182262.96371738837,1.4222329734620338
4600,300,193408.11399034347,192561.56709052934,134508.53565192668,1.4378872913376566
1600,300,589890.5099989676,532616.5604447048,379113.1852496925,1.555974661262315
3600,400,309341.0241552444,407194.0816181815,231920.94214443318,1.3338210051018005
4200,500,314728.2865348808,342465.1799372486,236415.34149706102,1.3312515361393893
4200,200,129711.5507739761,149158.01369519255,96112.64834491984,1.349578364633963
2500,700,822172.9171371671,929188.0644211232,551204.3586335594,1.4915936426470595
4500,400,252816.68684669622,259128.93316131507,171534.09013886217,1.4738568096990707
2800,400,422744.6928818997,487570.2731805116,282331.9138886223,1.4973322960884583
4200,200,157313.67146107258,166452.4041186424,115155.9162563489,1.3660928294024963
1600,300,592073.5536938068,529067.6336917905,377807.1633952242,1.5671316244325373
4200,200,177361.15922507187,198120.51523688762,137320.72161632078,1.291583361472754
2400,1000,1178012.4935233751,1363238.8620531983,818897.8580249745,1.438534100412128
2800,400,390945.41143885563,484208.98735300463,271886.6711003905,1.4378984076586245
4200,500,329628.0767604074,336778.9616025629,234557.30339619695,1.4053200304900502
1600,600,1178064.9163177493,1126854.614131267,746541.1422688888,1.5780308004691783
4300,700,407358.0161907349,422279.6251693265,305638.78687329206,1.3328086410695392
3800,900,662526.181698652,820102.2822065137,477412.48997074744,1.3877437134902924
4100,600,416483.84743626846,439077.79078140715,305911.46652132925,1.361452227248336
4500,400,239576.020872158,238450.4580030553,172354.26881900092,1.3900208130252374
4200,200,189718.8305898532,181983.68616178128,153927.2635835206,1.2325225965373714
3600,600,468180.71483449783,543912.5497119308,341677.76498122665,1.3702405096808739
4900,900,477027.8373292592,476318.99285723263,367475.6384992642,1.2981209836858734
2800,400,398210.34067536314,494747.2663439456,282421.2474404159,1.409987188585646
4200,200,148931.27226010163,160243.9070336292,112828.85828240226,1.3199750004324045
4500,400,251023.80517183008,250571.3034184664,177615.41526975797,1.4132996552724955
4200,500,333908.3471107236,362673.64724049025,245957.31288882848,1.3575865795120658
1600,300,614398.1603134958,545928.1029752323,386712.0399992892,1.5887743249851365
4200,200,146669.39396055852,161751.71734249848,92049.29190401144,1.5933788400404498
2800,400,405660.01551729103,473780.9884980615,278835.52028445917,1.4548362242495128
4200,200,131219.7984112635,143358.03792116058,94020.16245785909,1.3956559420972892
4300,700,421578.3529235515,431521.53043672873,315213.27281316026,1.3374384560685622
4500,400,263230.1097467768,265063.3280332835,185536.75371554657,1.4187491398623093
4200,200,174624.44887217265,183901.4897821319,115640.3076979828,1.5100655848152742
200,1000,17795230.415770106,9995221.916034514,9868069.501150118,1.8033142565216105
2800,400,427616.7861806489,531345.7397252746,296599.36092424154,1.4417319877161578
4200,500,335194.974430131,359328.4464016104,243710.08497082963,1.375384094056885
3800,600,458028.82305547455,526503.8354522318,321880.04091687506,1.4229798832844056
4200,200,151053.18035186533,153799.75313901703,95501.69574595724,1.5816806096687521
3800,900,624337.4162320289,738790.944208441,468994.41625713126,1.3312256917995569
