P,n,Paper,Min Time,Time opt,mtsa
3300,600,508104.62042215595,711333.5512277947,361959.3417061279,1.4037615883241448
3200,800,682395.9494365203,860976.2496567282,490846.82717313146,1.390242152254609
4800,1000,617330.715163747,618740.1344578959,420327.2294374381,1.4686907531305466
200,700,8944636.928405395,7202037.298273292,7126207.248610589,1.255174964234916
3800,200,195033.65505861773,222752.02520262572,115640.3076979828,1.6865542728231588
200,700,8888833.978013095,7152082.925049241,7070017.65857421,1.2572576770346682
3000,1000,872595.7315392146,1021878.5434197857,637608.904656315,1.3685438286178933
4400,900,558140.5522509837,564400.1106040374,401415.6815951081,1.3904303639386904
4200,400,251930.86679600462,278765.6984627886,188221.2759257482,1.3384824088398453
3300,600,506294.6374568109,673361.5842337484,367462.6701335422,1.377812438125524
200,700,8881219.071060346,7136042.290103928,7073478.313940563,1.2555660280398468
2300,400,466896.3141441054,547847.3322323379,343708.416907888,1.3584081482334809
3900,1000,688606.1567467449,771061.9970584617,516716.3134801911,1.3326580539113235
200,700,8644089.572324932,6946873.273667817,6890054.482919493,1.2545749229928018
3200,800,668252.156741045,873880.6942800285,502231.5741369084,1.3305658010240498
800,800,2678831.2318585557,2344299.730097867,2020089.4949737056,1.3260953232635986
200,700,9044694.906300968,7275734.418451002,7198864.578860058,1.2564057577720398
2300,400,443531.11420405324,533948.4141643668,330992.4691656928,1.3400036421433634
3800,200,153504.2014554561,199063.89710457527,105554.50582447906,1.4542647919806475
3100,800,707902.1823613212,886812.693472468,506680.5957916196,1.3971369502621669
3300,600,467673.7249002684,602627.0865127626,353067.7959342105,1.3246003466920933
200,700,8988141.34155325,7212462.665522063,7167111.370636383,1.254081439054738
2300,400,462388.3266574973,562748.7762638908,343817.170797028,1.344866882551563
3400,300,297284.3041672096,333163.702975444,184758.68613219858,1.609041016639925
700,300,1140685.0367526687,1015256.4472703087,897399.3326421074,1.2711008302115445
200,700,9089286.722423868,7309588.173722189,7245284.561398324,1.2545106607475547
4400,900,545701.4939300232,550853.8338442034,409378.6801278096,1.3329992997184248
100,1000,25454025.375030063,20347364.989289414,20347364.989289388,1.2509740395588698
3700,600,441990.15084503836,567933.4357677575,330579.501482196,1.3370162059756225
3400,300,272465.44673705567,314498.1986464341,175423.49074919705,1.5531867800225199
2300,400,458973.61770845536,555232.6812902571,339451.93773760245,1.352101922786028
3200,800,665584.2319866118,905398.4964330745,500183.2537554052,1.3306807594803833
200,700,8247444.7913268665,6637532.1097572185,6571233.917775779,1.2550831235845654
2000,1000,1339937.855663207,1600490.9630508523,1008785.3506498515,1.3282685506882406
2300,400,500706.58687544457,632822.6082978343,361077.482864294,1.3867012224177606
3800,200,171068.63492260993,224960.03479058348,124853.127638188,1.3701589872730293
700,300,1123776.2359348026,966933.8611772682,852056.9550675285,1.3188980258317817
3400,300,275951.3835985505,332623.13076363254,185906.64337269965,1.4843546125747216
200,700,8504534.211738374,6839138.586998801,6777085.365482945,1.2548955418288918
3900,1000,678300.3118928254,788143.7668599347,515274.6311091313,1.3163860026114238
1700,800,1282384.2874979347,1437556.3425993407,964325.6865490058,1.329824876994776
3400,300,264673.42109819537,339733.0453266199,175061.14943294384,1.511891256029808
2300,400,499403.53116204386,554670.3746084986,356601.450751412,1.4004528868565362
200,700,8632099.709241875,6934279.340879942,6879840.178265202,1.2546948018519983
2700,100,100977.5779908943,122316.43945635384,75147.1955092299,1.34373049195817
2700,100,110343.85708500202,151008.75799177095,82989.09935373723,1.3296186841920816
3200,800,685205.3393316236,905250.1522409135,512298.02097915934,1.3375131491275043
3400,300,262672.8268921359,321944.68230776495,178033.5656390913,1.4754118188287306
2700,100,111237.97458739161,179531.78910973883,75365.32892140141,1.4759834021742522
2300,400,474720.6616713498,575842.105353815,332352.7427561766,1.4283639055737183
2700,100,113767.19771920952,162655.33416644772,75391.55535351361,1.5090177830361928
4200,400,258753.77548247887,282280.60683513153,181257.78073359368,1.4275457551959443
700,300,1184126.245796679,1038786.9000683131,902975.1249531126,1.3113608703873934
4400,900,523820.748049756,540274.7044466971,398401.3860161831,1.314806540428246
2700,100,109327.19142156631,121842.09392455647,77342.16271108635,1.4135522926862139
4800,1000,571768.0530369909,572932.5805896843,418660.63777616917,1.3657076912558435
3400,300,245667.85332475408,327730.3637942242,160719.3643175515,1.5285516737072218
2700,100,124545.20360583844,143422.16401948902,68324.87689276955,1.822838317020347
2300,400,454146.36864361475,597055.328615793,337214.87377630617,1.3467566348952802
2700,100,135215.64339580448,158459.42821535224,96621.71431835281,1.399433288363017
2700,100,107830.21274613742,116087.34157350696,73656.32035633399,1.463964154392688
3400,300,251615.809037117,297560.42369855935,176080.3546133319,1.428982861771599
2700,100,111553.6150970437,151200.20517505237,69885.47247663878,1.5962346843163104
2700,100,122562.4503547932,203304.0925245901,101002.65383885024,1.213457723104401
4200,700,452275.8004962801,480738.6211174086,336832.30066383636,1.3427328661916484
2300,400,474871.7839973286,549563.708695168,347508.42117996124,1.3665043925695568
700,300,1110453.100634369,991797.882496404,850297.0115314416,1.3059590773280139
3200,800,654470.9271144632,833993.2219968062,498616.8587616019,1.3125728013688724
3400,300,252196.4175636763,299119.8805331142,178406.2048233847,1.413607883275927
3900,1000,679227.0419922894,769529.9459514689,521727.30741767655,1.3018813321353027
2300,400,514483.6458066643,639510.4231620466,363006.6920521563,1.4172841908180138
3400,300,258962.3407583573,291669.593537181,177791.60630363494,1.456549868367227
2500,200,228656.44029578118,230862.75993141008,161469.24921946533,1.4160989872752585
700,300,1119069.576416783,996853.5351066061,864734.4616755864,1.2941193233450814
4400,900,553224.7420222593,563084.8061189458,404711.609383057,1.3669603964798438
2500,200,250467.01880718482,299258.3676507447,171779.99066279465,1.4580686483960368
3400,300,262891.6683827773,321775.2307623316,181982.13647025375,1.4446015058502666
100,1000,25797080.507137112,20614053.1722008,20614053.17220079,1.2514317437545919
2500,200,263542.0057055928,333188.08135498647,162471.63376429485,1.6220801108452287
3200,800,676678.5303712381,782163.6770123513,505022.3737434264,1.339898122444414
3700,600,442166.793001273,593479.3730767288,312999.3271762273,1.4126764967527257
4800,1000,556805.7314083253,558203.9150394995,423903.4372768622,1.3135202087183386
2900,300,294400.1940641156,357466.50490998017,216613.6320170604,1.3591028012536568
2500,200,227115.02002521028,347457.7522967556,164348.1497892277,1.3819140666717544
600,300,1316964.1035959336,1156504.1920792165,1046965.8880824585,1.2578863538791918
3600,900,666182.8036546842,849481.5646953424,500175.17462399846,1.331898977504192
700,300,1018288.701984305,901986.9738374433,780636.9123995359,1.3044331952665047
600,300,1318568.8904825426,1108826.2786627647,994066.4475787833,1.3264393881255523
2500,200,205050.5368936357,294738.58018212474,142294.2156230297,1.4410321318813268
600,300,1356770.256840713,1173189.7701384132,1053470.9791119648,1.2879047299285054
2900,300,300547.22253610333,371114.087949192,205668.92018871376,1.4613157022477337
2500,200,236607.1088312705,264023.91611627094,154642.8103987392,1.5300233371418317
600,300,1318972.2097079093,1120610.068904308,992013.1801200152,1.329591416868411
4200,400,265798.88289559283,271754.95693941135,188280.83162694392,1.4117150460767123
600,300,1296401.8505513433,1128041.216670317,1008856.8719548507,1.285020587746327
2500,200,220908.0420574891,247891.98821129816,157953.87292920327,1.3985604655385855
3900,1000,699152.6960729011,792414.8063420606,528565.4659538665,1.322736238189885
600,300,1192603.6095419722,1025337.6722244332,910743.0644661252,1.3094841520874745
2900,300,324987.70335037634,404186.71047179645,217959.51291971683,1.4910461993465836
2500,200,250273.68865317834,317916.8745298166,173326.33174509287,1.4439449917006852
600,300,1311882.3467476845,1086319.9732250872,997788.6761422141,1.3147897727401177
700,300,1127881.8656640889,945538.1732638812,855247.4366933265,1.3187784227975692
600,300,1360093.1918001147,1135610.8394571096,1010968.49399918,1.3453368723884465
2500,200,232685.51825677697,278444.9465994727,160442.84885320815,1.4502704228947272
2900,300,310767.5756133979,383667.4770436242,205244.10623172726,1.514136416967468
600,300,1316107.6658665389,1088426.8130930485,1007485.7690539312,1.3063287902343432
600,300,1355718.4239534063,1125202.0114568686,1031232.1066647712,1.314658858264309
2500,200,254022.07424601735,317399.24453668226,170161.14127553493,1.4928324548240415
4400,900,569184.6092411015,572548.1336516987,413735.6957293356,1.3757203333344001
1700,800,1283047.3304243742,1366681.4083973807,938572.9106100742,1.3670193502499353
2900,300,288583.8037950271,389655.15786590974,208729.00799065878,1.3825764160578105
3600,900,736351.7966201056,900029.7562578956,514319.72301368375,1.431700484487379
700,300,1137179.4605189664,994241.5018864641,866544.4234278685,1.3123152486753331
2900,300,272001.25036578404,354052.941104571,188429.59954471554,1.443516576074007
2600,400,416945.1488594479,508265.7950160137,304049.7534185163,1.3713056635357113
3100,800,721986.1457928998,876657.737489221,518432.59265745385,1.392632631548188
4500,500,332973.76183937804,328563.31974457717,226998.1919139626,1.4668564495244198
4800,1000,552186.3873163434,560318.0836733624,429459.4410875165,1.2857707491958879
4900,500,309025.5114422235,308996.9497632062,218726.61253679788,1.412839104753355
2900,300,295429.11742303916,377238.14918864035,206439.03644321673,1.431071964455231
                                                                                     2600,400,400713.9218675582,494522.00366053806,292801.0304158052,1.36855366013742
700,300,1146335.7579714959,973310.8877834602,863559.2306176553,1.3274546983321416
3900,1000,658751.5226839117,730273.909857947,490468.3881971654,1.3431069943270177
2900,300,284674.99881988583,387702.7610095717,209165.89531017517,1.3610010293395924
2600,400,407690.3582041884,501984.7523616617,304145.9587819863,1.3404431209175571
4500,500,315654.7925042885,316908.5534660181,221889.45200928938,1.4225768266401129
2900,300,303783.6912051227,353137.99785201,208445.33152839958,1.4573782438669478
4900,500,314429.0402895473,314421.82332323474,204121.41780085766,1.5404020003246623
3600,900,683228.7445141826,814687.4831245332,504937.11340266885,1.3530967052709644
2900,300,291136.31218919606,406180.913669941,213358.36689615957,1.3645413415209098
2600,400,415863.35304228164,514534.63407510094,300284.4064601868,1.384898263431534
700,300,1145567.9079249012,973398.5962899313,883913.2342840896,1.296018504409807
3500,600,480641.28099926474,593124.7034388867,347465.41849827336,1.3832780340460074
100,1000,23934206.884675507,19128267.139689445,19128267.139689453,1.2512480461449724
4200,400,264559.8379030573,274660.5733226446,185890.3468563061,1.423203745526189
4500,500,327501.99836095993,325932.6575389274,217101.7938902692,1.5085181586592087
2000,1000,1350101.420975265,1504868.9707188471,1007596.8112863727,1.3399222842434622
4200,700,451219.6766193943,514650.394656968,328097.83251997584,1.3752595472934808
4900,500,288455.50505413406,288419.08714948833,199379.1984706554,1.4467683051529014
2600,400,461908.5504438652,541701.8232098217,319414.6963799524,1.4461092607160833
4900,400,213567.09986393736,215211.171983928,161332.52222206988,1.3237696710026512
4800,1000,512048.99087659025,513559.57410495664,398505.5654101969,1.2849230608599376
4200,100,76321.96789318093,77558.94389525313,48308.91139879065,1.5798734784798225
2600,400,413408.97014021984,503699.5906189085,315455.1295108645,1.3105159227597272
3500,600,490634.61816900235,631407.7448870663,349469.75870975,1.4039401291271556
4500,500,338576.88586904237,343871.8845438727,237834.46181356232,1.4235821137411606
3700,600,499534.41150557925,652545.5248835835,338839.0013568165,1.4742529918494873
3400,1000,817985.5604309338,991524.3478510504,602036.6402229771,1.3586973047487199
4200,100,93407.12442204147,93970.4207613066,82739.16147748545,1.1289348689792913
3600,900,711707.9782456754,947901.1159207118,503935.4060802334,1.4123000084109227
4200,100,75638.31254862843,78084.06757221703,54290.25884700422,1.3932207021113183
4900,400,218211.32530255232,218179.31273295998,155363.812057366,1.404518352201481
4900,500,326384.87426615844,326373.41907165735,237834.46181356232,1.3723195191200277
2600,400,403626.0501846956,506904.24197413994,294004.3493612332,1.3728574120132282
4200,100,85987.70279220262,96093.23903172363,70156.3045836674,1.2256589525700419
4200,100,70066.47753607277,72030.40152012953,49719.961742841224,1.4092222737110427
4200,100,90686.43871389884,95793.20429002255,67742.26274582943,1.3386981042271424
2600,300,338595.0413074365,411921.53349740006,241607.51263441352,1.4014259640170166
4200,100,120863.38309077054,128627.19330199528,96621.71431835281,1.2508925549855738
4500,500,320011.838231985,308367.1771169834,220654.31873059028,1.45028585922538
3500,600,482803.6116527541,633891.1228528263,330885.0030148689,1.4591281177861617
2600,400,413650.05786083447,547163.5652873459,298305.46526365547,1.386666038770803
4900,400,233479.52721267205,233448.65959377176,161383.56996595193,1.4467366613709849
4200,100,70129.8204605994,75943.58319748705,50459.111537190256,1.3898346269714061
4200,100,67455.79646715557,71716.52191661161,54138.05797390288,1.245995866709376
4900,500,270025.20016421186,269996.69862434344,205105.55517118043,1.3165182188207907
4200,100,103549.79224969189,103356.0226520645,100419.32952364009,1.0311739058695353
2600,400,438489.95362134813,513939.99927196826,307411.29565919645,1.426395060341142
1700,800,1243479.973865698,1315899.015676536,950630.3505758615,1.3080583563447534
4900,400,223202.1369203217,223175.530127046,159334.58301969094,1.4008392446273754
4500,500,301055.5509473865,319359.1516517486,218920.1498364505,1.3751842905840197
3600,900,678021.7894055059,810668.919959662,495049.6616047497,1.369603581199581
3500,600,524015.9933053483,691407.7466720899,358201.23000577744,1.462909530759837
2600,400,452403.8649078636,573461.2073052357,321121.30450767674,1.40882544557877
4200,400,294093.258097085,302225.1489463313,197732.90728282768,1.4873258181372313
4900,500,291357.81653748214,291292.7030899705,201049.11719674026,1.4491872463800408
2600,300,338073.03528139263,405127.78234864405,229399.94944125766,1.473727592812582
3600,500,387728.62629788165,474240.8975318159,283747.73989245325,1.3664553819700538
4900,400,237875.5944202905,237599.44051334006,176977.28425804104,1.3441024107560433
2500,400,424119.8057152465,531366.5298049728,316211.743555257,1.341252544724459
4500,500,305080.2206343055,310070.6114352948,229560.15869623993,1.3289772161117719
3500,600,482154.37956457376,587350.3314107041,358353.43221069995,1.345471638404967
2500,400,422893.3652773148,478944.6292114804,304513.07163243735,1.3887527488073432
4900,500,290225.675326591,290187.0450151516,210820.55390471013,1.3766479119382808
4900,400,241418.50698560005,241399.73168923927,167384.35443433624,1.4423003141569417
4800,200,110168.68820735032,110031.86619349089,84098.56730180485,1.309994827997337
3600,500,378251.1783532864,487227.79636797163,277361.81501161173,1.3637464058902662
3600,900,670544.4492085732,755219.663101174,490619.1663940211,1.3667310515750466
2500,400,430450.0367042217,560503.6961989416,316311.79713326576,1.3608409190089998
4500,500,323156.0748606192,323478.0184977424,227462.7459727743,1.4206989082040657
4900,400,246100.0157883226,246081.1851695159,171534.09013886217,1.4347003303488945
2600,300,350881.3565955834,425048.03247626463,243108.68748737648,1.4433106452183164
3500,600,479798.6058657364,587888.7659630734,351439.98683783313,1.3652362390029693
2500,400,434480.3896083056,546678.8633358676,312295.78271859424,1.3912464197437155
3100,800,707072.5560253621,907884.2091018314,516318.19742493436,1.3694511631621522
4900,500,296373.7764263604,292210.2634913337,208894.35854642538,1.418773481910443
3600,500,386771.8680662085,466467.913311502,271377.2423628365,1.425218506528588
3700,600,449612.7923661886,551072.3202094501,338982.976415527,1.3263580287142533
4500,500,323347.88330020854,329455.8163964967,218154.9276757294,1.4821938094418863
1300,1000,2062794.340409327,2045979.4177490668,1574557.3667370172,1.3100788729496036
2500,400,477584.77931768156,579357.1627444769,332191.28423515055,1.4376800415377855
4900,400,216964.49006603856,216940.10582931584,162289.93398920793,1.3368943145941905
4200,700,469594.32037587126,484952.7615443378,342803.0751838123,1.3698661253959667
4800,200,149153.40374655745,149096.09426558545,115155.9162563489,1.2952300550023557
4200,400,269036.90137049626,284801.61373234174,195281.74684005897,1.3776858601682047
4900,500,295497.036002521,295455.6368215378,208283.00259983508,1.418728519917904
2500,400,457221.3548682207,528465.140021124,328073.33469129907,1.3936559498151337
3600,500,434710.3262763736,591468.3936346021,289659.9037508505,1.5007611362402697
3500,600,478301.988973062,574585.9497591722,346500.05920825765,1.3803806846843485
3600,900,694999.2103111435,837184.5736075039,500351.7201562117,1.3890213270260412
4500,500,354814.45110373665,354490.91755992535,288145.1780149138,1.23137389821381
4900,400,230396.84503879803,230381.41472492967,167923.72650942532,1.3720327069198657
2500,400,430911.21811551927,522498.8900802895,305764.52333568246,1.4092910891511274
2600,100,111121.91052344709,128919.2469409198,78037.4722595849,1.4239557908002154
2600,300,345385.8186497521,433173.2653577667,228926.11848923427,1.508721769840319
2600,100,119831.44229761379,163145.06450035004,83036.60298715172,1.443115902948912
3600,500,385246.77877678914,486136.6985665059,275817.8984132379,1.396743217148301
2600,100,120842.65848532745,180666.00906462996,78263.99541837838,1.5440389650353898
3500,600,479317.5407401128,587534.2843840749,341275.950751492,1.4044867201590157
2600,100,122587.36988340023,174992.34190846042,78291.23055941798,1.5657867299756432
4900,500,339804.23834467714,339799.6039228385,288145.1780149138,1.1792813632546353
2500,400,418421.4234415701,529085.257010975,310237.68387420167,1.3487124394960215
2600,100,111033.9739889941,120845.82631845203,80316.86127689737,1.3824491174548963
2000,1000,1322126.3448261404,1517235.0870994257,1004785.530662806,1.3158294028716764
2600,100,121741.84390946105,142160.4769939309,70952.75677326068,1.7158155573645137
1600,200,333119.54336792,312257.41724068444,252295.70190541458,1.3203536201849613
4900,400,251240.34850909802,251238.41769334947,184114.18593069012,1.3645898453673613
4800,200,185831.16489810124,185572.43479794933,137320.72161632078,1.3532638243579906
2600,100,138886.5191475947,178079.33485009632,96621.71431835281,1.4374255324221037
1600,200,374346.8348561361,380611.4074415908,268406.2354106167,1.3947024527334397
2600,100,109455.10608252254,119960.28732281389,76489.25575465453,1.4309866791436519
1600,200,332022.97847827617,421939.8810842925,253861.92775671073,1.3078880374550346
3600,500,365802.5551603728,486806.5315441736,273650.1872955631,1.336752438489209
2600,100,116060.1689075633,164221.81572860558,72573.37526420182,1.5992113979134737
2500,400,464497.0481098914,522646.3832214391,319707.7474855643,1.4528801749818863
1600,200,360874.42602739757,488765.29402475787,256793.98404566827,1.4053071662427248
2600,100,125624.42689061249,211408.7956379249,101090.2064453163,1.2426963135995546
1600,200,318062.9856105604,362988.92945232516,222334.71191098393,1.4305592809902898
3600,900,641930.9931384141,746636.6893276675,486935.0273531127,1.3183093371364767
3500,600,486879.9357498534,595715.1310311236,346464.80326876836,1.4052796450211384
2500,400,452785.0439594199,567921.6528187137,333966.1566879838,1.3557812218153757
1600,200,360265.5546559177,350967.90058963036,241629.39124803004,1.490983993276335
2600,300,324477.2570986211,413419.7206430842,232813.12429727326,1.3937240783913205
1600,200,336024.2411116868,327101.94175886724,246802.9264518801,1.3615083335618487
1300,900,1873504.8787863564,1763396.7135684665,1385100.4835741497,1.3526129699643994
3600,500,405032.29472557653,511257.2082693603,286950.1983702999,1.4115072825386081
1600,200,370914.5395961126,418549.7017517929,270822.3933517076,1.369585930489946
1600,200,350694.7510975387,357343.9332517137,250691.95133313775,1.3989071018539
1600,200,368036.04432330414,413583.6075292492,265876.7832430233,1.3842353583272544
3500,600,441240.57011776563,536548.1941747259,332892.4933093985,1.3254746772185872
3600,200,160272.16405250345,178395.94521399605,112131.42306907315,1.4293242667024346
4800,200,175474.3534670078,175438.16257083756,153927.2635835206,1.1399822837219205
3400,600,478260.92064372177,621223.7951510233,357684.9896305755,1.3371008974619807
3600,500,390725.22736554354,482512.3013672826,284328.4324659679,1.374203852835965
3800,800,602291.4921631553,720659.4769966824,429908.43101980514,1.4009762282038354
3700,600,455737.0912062672,541188.0811146293,332443.23079254484,1.3708719233650501
3400,1000,807607.6959570374,1105357.959009269,578045.5468411584,1.397135053406026
4200,400,281393.4667210288,292099.3146483127,182002.69246171578,1.546095076479266
1300,900,1888519.9053633856,1878669.547718347,1424270.0021917396,1.325956386399513
3600,200,186068.62870635756,232430.4132844391,119291.6601824963,1.5597790191007792
3600,900,675404.2400414827,847953.78708675,494647.52257929184,1.36542529621831
3600,200,196577.06865923505,239434.02167798442,137320.72161632078,1.4315178827014814
2600,300,292414.5750098769,403474.1023651498,210171.47641525965,1.3913142734560242
3600,500,389060.61516010616,557047.6392738324,272693.65959466173,1.4267314309339463
3600,200,185899.4068219698,255082.6429135954,153969.03390395865,1.2073817839107075
3400,600,479007.27084095625,616304.042670524,359748.2810247427,1.3315067676668375
3600,200,156921.14291160728,218148.66290126301,112828.85828240226,1.3907890702824033
1300,900,1859355.531753562,1871800.259120285,1398287.3909612368,1.329737751890453
3000,900,804169.9715835206,961918.5551292339,600210.2095487982,1.3398138831861044
3800,800,558997.2277971419,715081.1614882164,432274.91449399566,1.2931521331777545
3600,200,168698.50350921042,198952.0279802575,107390.84055468,1.570883537533301
3600,500,423334.31238189276,601635.4927116946,288145.1780149138,1.4691702123850285
4800,200,135672.50816450026,135717.34027539584,112828.85828240226,1.202462829366952
3600,200,162300.43724915205,174633.98918565232,109690.18953416894,1.479625825594866
3400,600,503191.43814161426,685483.5929764268,340616.91486824735,1.4772943332431148
3600,900,697560.5819916864,864451.3878037458,505676.96144696575,1.379458894064813
1300,1000,1999942.7694966996,2101640.0153119196,1511811.4301999528,1.3228784553058885
3600,200,187632.36505936692,253195.69130600532,120365.50815631449,1.5588549239180323
4200,700,470085.3690866049,482360.38784755894,341291.01764935156,1.377373985182285
1300,900,1874544.4829847272,1909640.5572603892,1395513.4322221847,1.3432650949118734
3200,300,277224.2911644614,355950.6898171385,196306.104015461,1.4122041316791012
3600,200,162266.2658113209,191241.33401777732,111418.64503695011,1.4563654562260027
3100,800,720929.8902063911,951223.6061995251,528823.7635913902,1.363270601363211
2600,300,315356.869203315,399163.95749309304,230258.92526358788,1.3695750071025983
3200,700,624185.5048584925,815179.4820006101,445387.9530381618,1.40144227207019
3000,900,836367.400148917,1030250.8675498634,617183.6676164205,1.3551353414438034
3600,200,187136.67953031274,229030.76108920763,124905.70748891056,1.4982236063706473
3200,300,283278.4973573875,365238.9159589605,186387.45892102187,1.5198366832042136
3400,600,533974.2275683944,726237.9415660106,368736.560300065,1.448118480938979
3800,800,595449.2705085874,722488.3447121831,430840.38203091547,1.3820646702190051
4800,200,134996.84475495576,134907.80509414268,89579.42667687622,1.5070072422087009
3200,300,289628.1019830199,333826.17577184096,197525.80858349337,1.4662797943216381
4200,400,246186.72893629904,269916.41183060134,184665.28802035813,1.3331510841883754
1300,900,1834790.3616301606,1773644.5542832068,1370906.755213153,1.3383772124931148
3200,300,282217.9039000848,372609.526403969,186002.47127250285,1.517280399391154
3200,700,595946.9385204478,756640.694090601,441876.1036608881,1.3486742858079497
3400,600,496806.501056249,612024.2628155862,368893.23904042644,1.346748729655641
2200,800,991718.0052655265,1151441.3012505565,742569.1081251181,1.3355228414624924
3200,300,275371.7825402793,359052.29347634985,189160.6634915345,1.4557560618442376
3000,900,795763.0811891935,1013056.9772198946,605924.5360832026,1.3133039410041702
1300,900,1803026.9545238544,1847451.9494476113,1358637.6915526737,1.3270844506480055
3800,800,582021.9974315083,698280.5885053028,409304.9448653363,1.4219764621289803
3700,600,446730.500943657,546794.5379946316,327770.3262780816,1.3629375972388946
3200,300,242939.45853789838,339178.3719407407,170764.32458739847,1.4226593237486214
2600,300,314431.66428195377,389880.7716856572,233300.42169211846,1.347754376101825
3400,600,493058.0073130176,589519.1250853516,361776.45703894587,1.3628803027941065
3200,300,270553.62149601686,349128.03705596,187085.37677666516,1.4461505552034282
2200,800,996832.1985160871,1184465.6006541692,746656.6704896288,1.3350609964582554
3200,700,613284.12201793,762543.4698033296,442092.3946212852,1.387230654676371
4800,200,126415.83502714198,125554.49753009011,82267.6421506267,1.5366410379877278
3200,300,276049.9199688827,349128.43366691476,189556.59262484626,1.4562928999004345
1300,900,1828014.8372918826,1787238.7184994074,1385589.3788941249,1.3193048858030862
2000,1000,1384322.7196897448,1543923.2760954807,1017368.2494644693,1.3606899177543983
3200,300,268719.0444661325,323857.2567535989,188903.5816976121,1.4225195840716518
3400,600,474686.7472708967,642603.1336096133,356691.2374202653,1.3308057430959686
3800,800,556441.7111116151,646672.3361628872,413344.69656684756,1.346192937113505
3000,900,823403.9608442488,1090554.1571013967,604722.4872962801,1.3616228569995728
2200,800,1033467.2989953407,1215537.1087617804,744178.8416897631,1.3887351280354965
3200,300,263270.6860927295,344332.77660067054,193356.0199996446,1.3615851530933116
3200,700,570701.3991975319,746888.9241195001,430628.4051824683,1.3252757884276376
1500,200,354486.7699795669,332556.03189383424,269115.4153657755,1.3172295221281047
1300,900,1808394.2540557443,1751739.7798044786,1348435.4603624658,1.3411055309756088
1500,200,388578.6559828976,421363.76083836635,286299.9844379911,1.3572430216707145
2600,300,329710.92636926076,385758.339684914,232496.7159355226,1.418131542385735
1500,200,365062.513363524,414691.36535327893,270786.05627382477,1.3481584627620737
3400,600,485229.37478950794,636633.052981549,351313.4787147712,1.3811863312636008
4800,200,155683.33460258495,155650.94300776967,115640.3076979828,1.3462722272339702
4200,400,276077.77666188235,288544.99947181676,190302.23064616925,1.4507332663651031
1500,200,388545.80382553913,482695.4618113891,273913.5829820462,1.4184977597515
1500,200,329890.18380974774,393397.74348281417,237157.02603838284,1.3910200735792515
1500,200,377284.3913377166,357544.3215878765,257738.01733123203,1.463829027802482
2200,800,963112.8584858152,1120715.7103733656,706981.2684037627,1.3622890754380974
3800,800,600343.001646043,731217.4495334243,422931.851904765,1.4194792824003881
3000,900,811807.1853356416,1034877.701241528,594059.5939256996,1.3665416628843743
3200,700,611560.9752306009,794585.8896896995,449929.03617875365,1.3592387377898234
1500,200,366291.8506790356,332746.0684901515,263256.45488200546,1.3913879180786346
1300,900,1796575.6338234083,1850829.8904859975,1369793.1394503466,1.3115671133703557
1500,200,393638.6394462311,427926.2970232091,288877.21957515477,1.3626503329862651
3400,600,517264.80663101305,625398.7341061067,356654.9445413792,1.4503228247575852
1500,200,361418.4794450797,347344.8653367802,267404.74808868027,1.3515783920382047
1500,200,389515.38350071444,427407.94166317047,283601.9021258916,1.3734582898806074
4200,700,480946.8571275005,479088.41500227834,345013.55054277735,1.3939941094222883
2600,300,322926.0546856165,418998.59618869785,237976.63999956258,1.356965350406704
2200,800,966307.447454107,1130756.0789139704,713959.0213427367,1.3534494537750652
1300,900,1884400.1152823467,1873076.7966328247,1400336.200930059,1.3456769267485822
3200,700,596750.6113124802,784994.7977354605,447944.46066477394,1.332197769399514
4800,200,124909.34478793276,120681.40105875976,83563.98377771258,1.494774891539427
1300,1000,2016108.8443391058,2128213.5188317704,1518164.5386384798,1.3279910003346491
3400,1000,786258.0404013082,1031160.9643355934,580474.6765382423,1.354508770460564
3400,600,467679.661707636,539222.705289633,342683.448994969,1.3647570756021605
3800,800,565302.1944510676,668653.8626323374,421206.9505308675,1.342100821789835
3000,900,793050.767837315,1005236.8693633138,588742.9996728252,1.3470236899258712
3700,600,462053.75184202165,599486.7142298378,322828.6020622222,1.4312664642799064
4800,500,318230.2353636418,318136.94158115465,218726.61253679788,1.4549223419720074
3200,700,609249.048881636,817517.9121478475,452830.2850873952,1.3454246965042373
2900,900,846494.8821753926,999503.5419783586,620907.1133263429,1.3633196721495489
2200,800,1012533.9420148301,1206525.6563495214,730518.6532900486,1.386048032387215
3800,800,579763.2412604219,772472.3760041939,431408.8597719236,1.343883483447535
4200,400,283908.29381236294,286305.57863648323,198789.37898094274,1.4281864316281216
3100,800,680025.8322819856,885724.7238188698,514701.2735603633,1.3212048759429256
4800,200,156443.4402965115,156407.21125907783,124828.15119872103,1.2532705066460552
4500,800,515414.7914618463,530393.6696182137,363033.78619450214,1.4197433160827164
4800,500,302334.3075495498,305020.7979746552,208021.36125870878,1.4533810649068264
3000,900,830399.0724211137,1088353.099339983,600422.0641874541,1.383025578090448
2200,800,999887.0007783852,1217297.5726610725,727539.2781896803,1.3743409198007586
3200,700,559083.3661490215,774544.6620355559,410702.1198609862,1.3612867796695551
2900,900,880943.2716009333,1129028.4711596614,638465.8630514694,1.3797813204774532
400,400,2543798.773121815,2073140.7566390296,1976323.3972203562,1.2871369011264033
4800,500,296789.16935885337,293062.89221036655,203532.93177212737,1.458187462710626
