P,n,Paper,Min Time,Time opt,mtsa
4900,400,230189.45202891307,244833.52418959537,167384.35443433624,1.3752148628635112
3400,800,547023.1093603339,759649.6222916325,461973.4843982414,1.1841006634241718
4700,400,228661.6159095452,231653.35247683275,161975.0381023603,1.4117089805223089
700,400,1458002.165436092,1266800.088805262,1129327.6555544892,1.2910355628546322
3400,700,522713.29590461403,715151.9981485184,419188.66168297577,1.246964299573379
2300,600,599503.8507459052,908251.3606208711,503520.656761757,1.1906241436080012
4900,600,317878.35014684906,335597.13843628415,248189.58464162383,1.2807884368147564
2500,900,874646.1674740727,1161747.2074836136,712871.5127108395,1.226933818898236
700,400,1382759.0719518154,1241708.4095110344,1087546.684401562,1.2714480139422228
2200,800,901984.0069780267,1154060.9616225453,742569.1081251181,1.2146802191319388
4700,400,229581.206111349,242008.21278755215,168250.95592194988,1.3645165036557039
700,400,1421272.070802718,1287299.9922761384,1129684.9897616636,1.2581136190032693
700,400,1405860.945189758,1245590.8762218936,1115342.0811378367,1.2604751214582912
2300,600,684812.0216656901,994044.5448031572,545088.8282696613,1.2563310531231549
700,400,1469425.3748653713,1372971.1971108357,1186397.4436969662,1.238560806643728
1900,1000,1265662.7689298925,1563124.9378627078,1038744.1580158019,1.2184547649803856
400,900,5629080.1980197225,4716360.759610223,4451827.7032136265,1.2644425106470936
4900,600,329403.93890936003,352609.912011194,249621.25622125002,1.3196149394320618
                                                                                                                                                                     3400,700,505817.2078618345,709308.2828233297,415883.39168083586,1.2162476741798267
4700,400,225677.59588413613,231685.55522837155,166114.77804180546,1.358564232180118
4700,1000,489829.4221997104,524945.8086337125,406984.4072274351,1.2035582039534478
700,400,1490349.1530886826,1310291.5848471667,1171690.481040354,1.271964889366848
4900,400,233990.38353665618,244960.1497032724,171534.09013886217,1.3641042625826372
700,400,1382943.9119846302,1247086.9077543672,1092016.1547702947,1.2664134188340208
2200,800,901344.534773257,1152265.1373579896,746656.6704896288,1.2071740203997505
2300,600,674421.9760999893,854707.2605263734,545320.4403206304,1.2367443547567214
700,400,1398371.8603767972,1298933.6613285663,1107991.728122149,1.2620778882048078
4700,400,245632.16598266363,269473.1283146432,176977.28425804104,1.3879304737466793
700,400,1456910.7441566864,1304426.567013077,1141813.3838770154,1.2759622235375812
4300,500,323977.4105736753,351223.35790510004,237556.24735182134,1.3637924246793813
200,1000,12707293.476883296,10161551.230323382,10075968.112863727,1.2611486394702087
4900,600,349351.77679448645,365106.52065873716,277514.5116622374,1.258859490633348
700,400,1502673.462347684,1380568.083270345,1192736.2738856564,1.2598539134324511
3400,700,503540.1574139732,704590.9828987148,416086.95964356256,1.2101800975577959
2300,600,665121.2458199677,809927.2064896277,534799.9799706156,1.2436822564139074
4700,400,236208.65345636767,250287.29864002875,174507.09292090376,1.3535762329353023
1900,1000,1239889.596089858,1533003.8798199294,1017127.0810451743,1.2190114875476314
2200,800,923242.3641799602,1149021.153769335,744178.8416897631,1.2406189378934882
3600,400,265163.31049014797,394401.45249584294,219591.4885800396,1.207530001298287
4300,500,301719.32005106093,336162.3054557184,232209.8916376284,1.299338791828491
3500,400,265207.1953664349,390894.4844046281,221598.34562442978,1.1967923073573594
4700,400,223955.69199488932,245158.67860588146,171534.09013886217,1.3056045699929981
2300,600,632372.513574697,839254.4126306988,527282.6987951747,1.1993045002607696
400,900,5758414.862511397,4799503.7098105885,4551092.653022692,1.2652818348329693
4900,600,385138.159217468,400462.48044788535,314954.4837664354,1.2228375180176179
3600,400,267084.8965643165,378626.85821709153,211467.41085585929,1.2630073611974533
3400,700,498101.4625217575,684723.0292319405,405297.32252467604,1.2289779251907869
4900,400,208108.52741213693,219318.79637982702,162289.93398920793,1.2823255410651402
3400,800,572886.5170122136,904333.5253325305,472688.5403641491,1.2119746261901634
600,300,1300990.0957483596,1154885.3393205479,1046965.8880824585,1.2426289247409503
4300,500,307863.919130393,333197.638345777,227199.55174563057,1.3550375287494982
3000,800,662383.3404488745,939691.3156481046,547548.2250257279,1.2097260299177315
4700,400,221192.0406519278,230827.6786781138,165020.04461393706,1.340394987587142
3500,900,620447.0872625541,869416.1409821804,509193.9376505997,1.2184887552378805
3600,400,270274.6155441587,383384.5276646438,219660.97023143456,1.2304171071419634
2200,800,852353.1730618171,1149438.1809458374,706981.2684037627,1.2056234176985736
2300,600,641928.8781347892,901618.1789764508,519332.96853487915,1.2360641766028693
600,300,1249408.2376367056,1098509.9039573255,994066.4475787833,1.256865917444302
1900,1000,1314232.7182018354,1649069.2950602155,1061879.3164735278,1.2376479114089596
4900,600,315640.60707089887,336305.7580430547,255966.73729335712,1.2331313451448616
600,300,1317691.2794400982,1178200.0451101058,1053470.9791119648,1.2508092824264232
2500,900,872441.6263460886,1162515.446428529,706491.5996073904,1.234893135078916
4700,400,227216.30183610244,248876.89440932887,170057.31249232145,1.3361160335070088
3600,400,271765.1224650881,367959.62156987947,216872.07133235713,1.2531125875060565
4300,500,323524.5162588411,372264.93224306585,242505.96593094463,1.3340888955736747
3500,400,289956.903591313,414656.14617160097,228362.6767754031,1.2697210756400812
3400,700,509038.36499630904,777729.3646978337,423462.6222858858,1.2020857053415444
2300,600,677831.1000691527,846445.3785956044,527229.0484524736,1.2856482435076886
200,1000,12628487.580426956,10140735.956918634,10047855.30662806,1.2568341397289613
600,300,1263515.692993817,1129524.6756877562,992013.1801200152,1.2736884129311214
2200,800,866441.6773965999,1118326.471413465,713959.0213427367,1.213573400567291
3600,400,297060.71175941156,450873.8386233042,230688.39182996564,1.2877141732314266
4700,400,237460.90458231806,254177.89935494683,184114.18593069012,1.2897480081828694
4300,500,311370.1774453904,339084.87232094794,230917.31029945496,1.34840552681652
4900,600,308151.7830739511,325166.7364137645,251028.56202702367,1.227556659631337
4900,400,206539.1947450311,230014.811028704,167923.72650942532,1.229958380738045
2300,600,616852.2572530418,801672.5755347864,506575.5332969107,1.2176905845381532
600,300,1264770.5778218221,1116084.994960992,1008856.8719548507,1.25366700964339
1100,500,1158257.0345716004,1221145.6518243332,928628.9669207562,1.247276442831919
3600,400,285579.659679398,421362.0755878273,227828.70464673545,1.2534841038674627
1900,1000,1308930.2729352766,1603180.5086312916,1060628.2224067082,1.2341084701339906
3400,700,507467.4443340051,732134.6039369171,421594.7865080226,1.2036852934953182
600,300,1164847.023905407,1037847.6098281451,910743.0644661252,1.2790072956396727
1100,500,1133605.16296643,1142624.0996328401,907729.5764016383,1.2488357683135023
4300,500,295170.37434087944,332305.9094447729,229102.4823869831,1.288377023529144
2200,800,887716.5467766391,1202123.8536183827,730518.6532900486,1.2151866934247548
3600,400,283520.82886659284,370015.8302511017,212336.4745386684,1.3352431770499285
4900,600,307330.30197377224,340060.1785540565,247500.04229161263,1.2417383816511258
1100,500,1126103.26604235,1100143.0839635602,888143.702278374,1.2679291235793637
3500,400,293489.17474261543,414286.1951071624,238547.25477713128,1.2303188104881568
600,300,1267198.6844648758,1079534.6846940173,997788.6761422141,1.2700070814235849
3600,400,260219.72642590036,397456.00047946913,215442.83602375118,1.2078365251245244
3500,100,83775.92653738079,96695.27195828404,57970.693678548785,1.4451427302547675
1100,500,1158851.9919357186,1266904.933793448,947977.8668209653,1.222446253752651
4900,400,226146.03663623062,241228.85252113367,184114.18593069012,1.2282922985704285
600,300,1292920.7609882466,1124292.169369288,1010968.49399918,1.2788932282881758
4300,500,298081.9126216887,348662.873364645,240237.37537978595,1.2407807575755336
3400,700,526240.2315239841,739931.7974761082,426193.20949401904,1.2347456970249289
2800,900,784655.425362053,983191.2532804317,643082.3673737124,1.2201476283147237
3400,800,595307.5324770574,848289.8621401908,470760.7094168519,1.2645650339309031
1900,1000,1274059.508656891,1560739.4250722989,1057668.979645059,1.204591921646837
3500,100,96086.5052188604,136370.73461637742,82739.16147748545,1.1613183346680032
1100,500,1120274.433327694,1164685.1637232604,902676.7584433239,1.2410582446584972
1200,200,420288.0406822484,392151.69648599497,336394.2692072194,1.249391202985537
3600,400,292049.5030379942,375375.45061436953,222019.26908719746,1.3154241261973192
2200,800,892936.3167429386,1193187.3371981515,727539.2781896803,1.2273376070702493
600,300,1280783.9534429556,1100027.1224001208,1007485.7690539312,1.2712675382458871
4900,600,323992.5713365191,349392.45169897046,258690.3915727318,1.2524337273092236
200,1000,12819410.685821004,10249949.730281748,10173682.494644694,1.260056099899814
3500,100,77825.00611210422,157535.95333132855,58138.96802508109,1.338603156466943
1100,500,1119541.2837750546,1122160.2906766643,895582.4311491157,1.2500706186683217
4300,500,305237.83006688417,322533.2655197071,238042.40857615919,1.282283404426344
1200,200,451387.0331215902,463120.2612659495,357874.9805474889,1.261298100333931
3000,800,661657.0402592535,918478.7370100607,545731.150572493,1.2124230760240637
                                                                                  600,300,1314194.063472997,1114145.2651082382,1031232.1066647712,1.2743921130650075
3600,400,296547.9178482861,393816.85421983385,231920.94214443318,1.27865950830609
3500,100,88028.16447004117,126195.68482614611,70156.3045836674,1.2547434616522604
3400,700,472899.51775666536,688644.7758223391,386543.17163386935,1.2234067303731653
1100,500,1162661.3196014785,1199162.0618688057,939109.7401209815,1.2380462792896791
1200,200,432994.5222618409,461268.19133629266,338482.57034228096,1.2792225071559442
4900,600,327431.34800853406,348037.60282786697,247474.8594776917,1.3230893380426383
1100,500,1156771.6457929802,1187645.783687748,930529.4153431677,1.2431328088283777
4300,500,307054.05610359396,363365.23479944584,228301.66849785636,1.3449488044651634
2200,800,895975.6181247948,1244297.6123530825,745160.7577878681,1.2023923814569157
3500,100,71951.81444515484,102577.56152785617,59663.95409140947,1.2059511566216259
3800,500,361206.05704950984,494733.811198365,268813.6483191662,1.343704307084307
1200,200,417797.30032103753,554968.5855273993,342391.9787275577,1.2202309816769394
2800,900,821226.338175483,1196730.722946082,661268.2153033076,1.2418959798314313
1900,1000,1324166.7416828428,1588638.7404683107,1070913.9468047046,1.2364828617964785
2500,900,881185.3543065075,1162008.4587678509,720506.4770249448,1.2230082343534572
3500,900,644096.2103240509,843681.8607500205,504636.8568624217,1.2763558617749748
1100,500,1107114.1818060037,1118898.6138097947,892451.9768552567,1.2405308190443531
3500,100,95752.61988320165,106301.38258930428,67781.74556486742,1.4126608732961292
1200,200,373175.5804746097,437577.2839178767,296446.28254797857,1.2588303596426877
3400,700,482484.8488496784,659510.9941775772,398652.0803225262,1.2102905582715835
3800,500,341181.01105672424,442845.6249529861,262763.8247478427,1.298432200034131
1100,500,1126059.2061410695,1296447.5512994512,915129.0345403902,1.2304922733728099
4300,500,353892.7429026097,380930.5401185914,288145.1780149138,1.2281751349810648
1200,200,422403.20839773666,421994.84150428465,322172.52166404005,1.311108738312005
3500,100,116990.59617365143,143754.18399749484,96621.71431835281,1.210810602968464
4900,600,299471.3989940764,319293.7944336393,237780.35236385604,1.259445517751692
1800,300,428356.83852134924,527778.6525492939,348988.6293608195,1.2274234816930694
2200,800,887432.4707850905,1122641.7520997054,725260.885471421,1.2236044829692665
1800,300,414510.0040930893,501660.7586081124,331355.48252626107,1.2509526051383137
1200,200,417293.58430695464,396892.59820958966,329070.5686025068,1.2680975575515985
3800,500,339974.4092970302,410157.8732000047,257094.22960689774,1.3223727728812036
3500,100,79450.17374983068,101812.63572118465,56820.58998917194,1.398263794250837
2800,900,775048.0812142881,1149564.651648474,649204.8600891456,1.1938420810772463
1800,300,434237.5048466986,531586.1377753362,351156.99303732155,1.2365907940228522
1900,1000,1306883.3870178834,1667979.0174491573,1084950.1669579365,1.2045561416725892
200,1000,12949697.768179944,10417912.07573059,10307026.586100396,1.2563951067753467
1200,200,440013.2620110198,473263.9707121045,361096.5244689435,1.2185474857675171
3500,100,80359.30904544302,134518.51871771982,54138.05797390288,1.4843404446494928
3400,700,511990.6872844965,682855.299937201,404696.48107442365,1.265122656676477
1800,300,414928.7242183364,514499.3603341468,330671.0600400051,1.2548080989250698
4600,600,325448.3981810493,352703.1943705152,264375.86190086015,1.2310064763139803
300,400,3351910.320387614,2701397.1208933834,2635097.862960475,1.2720249852966812
3800,500,360518.74785505526,541267.0420978748,274414.6456587005,1.3137737127319566
2200,800,894673.0406551387,1059051.9659360505,734577.9981722566,1.217941515919648
300,400,3189208.6775507554,2600891.075603099,2537608.9302703114,1.2567770547729884
1800,300,413852.8539024489,495561.736936578,336285.62398495025,1.230658774521298
1200,200,421523.9828968733,413875.6041514424,334255.9351108503,1.2610815205333064
3500,100,104073.2643262391,143646.99719916336,100482.34120613769,1.0357368576109778
300,400,3325212.599409593,2716246.3142608274,2635931.6427772148,1.2614942456952913
5000,900,439574.0438949486,473668.1716275737,360126.1257292789,1.2206113705435353
1800,300,375676.76985319314,476155.85803449614,303581.0214887084,1.237484372412148
300,400,3280989.9430305823,2662879.6304933066,2602464.8559882855,1.2607240153429957
3400,800,570985.2841256215,874696.0612148916,482162.8432745029,1.1842166854830634
300,400,3497411.2534679878,2877216.9458322395,2768260.7019595876,1.2633966342087113
1200,200,436012.3727072827,502167.3572664539,354502.3776573645,1.2299279220313148
1800,300,418163.20626079256,486477.76554342074,332596.22538073803,1.2572698495964651
1500,600,1008751.8171272527,1107922.8040585192,810752.6431626378,1.2442165013391095
300,400,3426817.1902785418,2801303.609510249,2733944.4557608254,1.2534333618438118
4600,600,345274.4205057087,373634.1418823724,265900.9033661142,1.2985078882199454
3800,500,330794.4037803579,472112.6867454922,261301.16691780428,1.2659507329502806
300,400,3230858.3848541486,2616867.883539899,2548037.694464021,1.2679790380941593
2800,900,781095.5224606622,1159035.076801463,647916.9506745858,1.2055488309843045
1900,1000,1241373.2770060168,1397580.2743591801,1006750.9020889185,1.2330490833733327
1800,300,406991.7115728485,514643.532927776,336989.4979997267,1.2077281754732268
4600,700,410179.88106151787,439438.816774602,309835.0977656777,1.3238651270287298
300,400,3240224.02217417,2684606.927619592,2585314.032285014,1.2533193189340783
300,400,3350193.7360374597,2750655.9589115013,2664231.2290463694,1.2574710856597167
1800,300,408485.2923356722,480822.0931256228,335828.5896846437,1.2163505576438742
1500,600,1008809.7046773357,1173292.5357135755,815429.4369894167,1.237151443050527
3000,800,627444.458623767,959253.9097976935,518452.9301627593,1.2102245394327151
2300,300,337240.7118940901,438253.37375579844,273121.53602151095,1.234764262117833
300,400,3509762.43269324,2862889.28672454,2783051.3057331983,1.2611202766772527
1800,300,425022.509361514,511123.54808404605,343744.03555492376,1.2364505719361158
3800,500,325737.22787523136,427187.67784603505,259247.54585895455,1.2564717895244841
2300,300,325336.5167108513,420462.86530074954,259321.6819770739,1.2545673552264467
4600,600,357462.2492872717,387197.93315278407,277514.5116622374,1.2880848902140967
1500,600,943825.9934934712,1178098.234992469,772065.0070346941,1.2224695911532988
2300,300,338536.5165124453,430236.6873889484,274818.51629007777,1.2318548294435576
5000,900,497683.92989551433,516397.3956667093,370310.2005698523,1.3439649491957089
3900,500,357868.72077599406,441772.4597435753,261920.99066995684,1.3663231795993764
3800,500,336964.24060684745,440413.7256543704,271847.55635081045,1.2395338223015182
5000,300,175711.90946655854,209445.185454847,142348.1066563424,1.2343817813521274
2300,300,329290.08705762867,432503.5736080037,258786.04698783005,1.272441427543867
2800,900,763477.391389773,1058186.3935809473,636492.4220632496,1.1995074331205542
1500,600,1023299.2027404956,1251205.604603596,835802.8700134807,1.2243308074833372
2500,900,854993.5851321302,1052323.4167321837,701186.4393884822,1.2193527100692165
2300,300,332232.13938840077,458842.98544035206,263180.0535534393,1.2623758332085766
4100,800,507449.7880808536,592815.5430702439,398451.7165549414,1.2735540267421153
4600,600,403561.9356958886,440572.257364508,314954.4837664354,1.2813341498423083
2300,300,301133.68167892034,410019.8996030133,237585.14725203265,1.2674768821279674
200,1000,12006691.70485853,9613355.406745197,9564133.569844726,1.2553872880566075
3800,500,335035.2133028092,435529.51238227397,269363.7781256538,1.2438020272589165
3900,500,326150.64536478557,412370.49089091795,256026.29077994928,1.2738951315164235
1500,600,1039920.3815273307,1196369.4683960688,836158.0084916332,1.2436888374761483
3500,900,638516.4817530792,864777.415315434,514647.48358924635,1.2406870763263966
2300,300,334828.86501706997,421995.82273024693,260292.69812405587,1.2863551971691887
2300,300,324576.6974754885,446868.6639301381,263730.91147804697,1.2307116206304332
1500,600,1021674.1398175276,1114943.0940856684,820026.635954944,1.2459036024211085
5000,300,196917.99448417855,203141.0314466726,148288.0517849619,1.3279424209425637
3800,500,327698.7795450267,493935.38308524125,258341.3617212585,1.2684719835865947
3900,500,328832.0163215765,408909.20844683977,250502.06987338755,1.312691813236432
2800,900,777954.11985743,1071602.5319302513,630796.071078027,1.233289418762407
5000,900,453422.52368384565,490496.37111987575,363554.72164992156,1.2471919540092253
4600,600,321272.79189444764,377639.5089393634,272660.2201603152,1.178289930616024
2300,300,324415.55048689543,422096.2856100422,262822.37453580817,1.234352863069105
3500,700,518211.32275806897,719795.7170826115,407211.8427777479,1.2725841154892528
1500,600,994005.563769524,1110042.02932484,808500.1381526012,1.2294439009507125
2300,300,326748.0274013485,421076.3351058063,269017.07130385336,1.2145996007528026
4100,800,487541.85705448006,564763.7319595541,400645.04270175204,1.216892273935898
3800,500,379475.85662724636,512054.58083615644,288145.1780149138,1.3169606350573928
3900,500,352292.66117006226,456118.1342673826,267378.3726930928,1.3175809906451834
3200,100,89310.67337359629,108621.10341703921,63405.446210912734,1.4085647008383484
3200,100,97132.4951436406,134379.99925051033,82796.11584299082,1.1731528001607752
4600,700,387463.00488997815,411991.489837687,307392.07211192214,1.2604847035511768
1500,600,987965.3896929559,1153918.1301647092,796310.5517534814,1.2406785110626115
4600,600,334224.57797474717,366199.78245457716,267399.9899853078,1.249904975662531
3200,100,86326.39155243603,168718.4038412614,63589.496277432445,1.357557405012387
2700,500,472636.5547130098,657648.4775573992,378330.3198566043,1.2492695665844324
1600,600,945811.6558713281,1075433.2077300658,760080.602964973,1.2443570486891036
3200,100,92493.53560277622,134017.2059437912,70162.59082707834,1.3182742329275494
5000,300,171397.32692986418,190142.26322232772,143441.4983667211,1.1948935899405588
3400,800,566692.1332117249,792362.4782080209,469286.4553050371,1.2075612385688268
3000,800,644127.6020701411,900058.8438349166,523569.9489846736,1.2302608339520964
3200,100,82246.14978682378,110117.53418293182,65257.449787479105,1.260333495327675
2800,900,772580.486742965,1126761.3240831392,643309.3544865579,1.2009470736821195
3900,500,318606.5748671229,455622.4053921922,254601.13699683495,1.2513949412216634
3200,100,100433.1196911593,123079.00012717689,67867.96491352702,1.4798310192316022
1500,600,995296.20445249,1133321.1628044103,808417.8742937929,1.2311655099436636
3200,100,124153.77039921531,152536.6127669145,96621.71431835281,1.2849468804719077
3200,100,84649.06920761062,100286.28036216692,62147.52030065681,1.3620667212158424
2700,500,455947.0593328108,613869.8438955741,369815.7533488156,1.2329032909064717
5000,900,464069.084660868,492631.21639404254,362833.49237776804,1.2790139124689663
3200,100,89768.06186453025,140235.79583367606,58965.867402163974,1.5223732952537872
4100,800,507448.42462460505,592165.3602929651,399315.4760286533,1.2707957870087472
4600,600,328427.0921654307,360179.29887552926,263641.34939758736,1.2457343770841593
3200,100,107432.39928606688,175054.2573513877,100646.97137508189,1.0674181032800052
3900,500,310019.525546764,400335.3331744126,252600.1728882121,1.2273131961946946
1500,600,953511.5378663443,1034735.9025939374,776749.151055263,1.2275668876765922
2700,500,459447.6246859984,596158.6311178111,361836.3231504487,1.2697664532008959
5000,300,189998.01220889916,199568.38131232405,130823.99861272547,1.452317726286175
2800,900,756666.6723905208,975572.2560238012,626059.3208825735,1.2086181726738394
2500,900,865138.6115011806,1169590.7206856103,712292.4325141803,1.2145834660176
4600,600,360951.39939895534,375109.50804141775,259666.48426743958,1.3900577135214682
3900,500,335705.04388675356,452004.5853808359,264877.10618796916,1.2673992430607484
2700,500,489991.1952968625,707713.7179187952,386213.205001134,1.2687064785768363
1600,600,937829.020322252,1109797.5667667824,764465.0971775783,1.2267780750026875
4100,800,456449.65633026406,555542.0457280353,379355.80255811656,1.2032230777868143
3500,700,486439.83548870526,697289.899250814,404001.0090613834,1.204055991391834
2700,500,446409.8458596687,654629.7503989226,367757.19788431714,1.2138711313546955
3900,900,563290.0399488216,730129.0659755844,461700.1611913832,1.220034315117615
5000,900,446857.67599220335,468746.91312888585,356435.75635541975,1.253683638704921
5000,300,173145.37612642185,192289.9461688,131967.49793690105,1.3120304532045428
3900,500,333517.80010199314,432948.3795063678,262457.01458397036,1.2707520910830434
2900,1000,859260.527323537,1113663.2075881008,705836.0609510767,1.2173655822652771
4600,600,352167.96224435035,365516.5729783029,263614.5242262368,1.3359201784425052
3500,900,605092.18997282,795377.5528675367,500847.45670605876,1.2081366928612383
2700,500,457332.3555962084,601843.8902894019,364866.91639408417,1.2534223714113188
2800,900,764165.065955985,1074742.2677550374,635975.3861733753,1.2015639010086838
4600,700,381538.0928319765,416634.14490552334,307542.53538872016,1.2406026774466472
3900,500,331455.4141760862,439459.70024065004,251717.22424122624,1.316776852180942
4600,600,301027.83984402573,337570.3714302527,253287.76664845535,1.188481559244944
2700,500,465995.467764825,649198.5401218537,382600.2644937332,1.2179695389950724
4100,800,450515.1987775699,561667.6350391489,383099.9626717124,1.1759729644338996
3000,800,659418.9389785493,965728.106886926,535713.679079369,1.230916746631838
3400,800,581060.4240215194,751539.0468595559,475315.17528793076,1.2224739588201272
1600,600,868756.4237183488,1120539.602964501,723810.9440950257,1.2002532302195945
5000,300,173641.65025911914,190794.14390233377,144863.04739585196,1.1986607584239681
1500,400,651593.4771607375,746045.8275360671,527019.572592095,1.2363743417648376
3900,900,600326.3682556348,790792.9273611833,474756.6673972465,1.2644927590944592
5000,900,452880.5311692563,476879.50568385876,353245.7998036952,1.2820549640531604
3900,500,375930.25311684434,488079.18184952915,288145.1780149138,1.30465571454882
2700,500,469126.7773240149,655219.452617932,379104.57662129053,1.2374600736953192
1500,400,633806.9341021129,708593.1161798119,507521.7860540623,1.2488270484502875
2800,900,779119.4755746886,1123643.8500041938,650156.093288956,1.1983575692313262
2900,1000,814813.4755696551,1202765.3163970385,677708.5721585995,1.2023065799128918
1500,400,667596.7206356359,733155.7671404362,527186.328555443,1.2663392134331994
4100,800,507767.857555463,564674.9783425445,391985.6188385627,1.295373690136792
2700,500,458147.65404819354,664239.256638724,363591.54612621566,1.2600613488663295
1500,400,638684.1563638644,707976.2569079876,520492.9711976571,1.2270754682704912
5000,300,174419.0472510073,195355.65028628844,119734.6411370657,1.4567133253553737
1500,400,685050.8541593989,786452.720227473,553652.1403919176,1.237330815111574
3900,900,557851.0543269439,722476.1939953516,466095.7969870789,1.1968592249339864
3500,700,482999.47508766555,682531.0172177233,404198.76079660363,1.1949553584374177
2500,900,890614.3055267325,1242973.4105130055,728174.8244836307,1.2230775846422488
2700,500,486489.36798588716,746101.5764416967,372830.34740534413,1.3048545306773862
1600,600,975712.3867214778,1232157.217075524,783565.1906376381,1.2452217101776524
2600,1000,977323.0555372147,1278721.594473799,787278.6833685086,1.2413940275323705
1500,400,661278.9990956349,755065.0330683467,546788.8911521651,1.2093863094076804
1200,1000,2099122.520797713,2225708.3436142527,1705770.4806317685,1.2306008015921688
5000,900,464596.36472736683,492652.2946650325,360253.2385124724,1.2896382740256251
1500,400,623290.6926778002,721326.3962571362,509607.5388928041,1.2230798116369885
1700,600,900359.7417178274,1049866.8323824855,715369.979261151,1.2585931305752271
4100,800,512658.06466208596,586999.3101141934,390386.9297603162,1.3132049912040855
2900,1000,824878.393715985,1209186.7798284458,680556.5173206978,1.2120644982777802
5000,300,172398.80437347025,178132.13124005342,123414.4751336362,1.3969091080020608
1500,400,636901.9963009787,756738.5503696619,517062.8064570028,1.2317691165317677
2000,700,883020.9433330029,1098235.3521530333,712620.7248610589,1.2391176856457091
1700,600,878965.7042308818,1065924.9516118048,719496.5620494854,1.221639894605123
4600,700,400214.35139403254,427006.8560502364,299567.586213891,1.335973482485785
1500,400,652440.3491225982,751096.9700716244,532846.2458092739,1.224443925905282
3900,900,566227.1857355172,778902.7736185071,465171.1440740616,1.2172448634203459
1200,1000,2027759.3533979566,2278260.7187495977,1637795.716049949,1.2381027337698292
3500,900,629385.9096712309,860550.2495297623,508780.3089387002,1.2370484836256934
1500,400,680518.3530430507,794811.5142870706,556610.2611466397,1.2226119433033005
1600,600,969107.1290079345,1083655.1060025655,783898.1329609061,1.2362666630515688
2600,1000,916763.0026278604,1323623.486159353,755905.7150999764,1.2128007293960055
3000,800,663249.4020769702,970420.5114400737,533528.8040057655,1.2431370098432453
1700,600,820251.0363552991,1093072.8823758813,681233.8297364947,1.2040667984333324
5000,900,427947.29500890523,443624.5040957043,350593.2196942411,1.2206376819897602
4100,800,482326.0343497387,594910.0410698047,399842.35783739266,1.2062904914788701
1700,500,730429.6081212711,899418.0866011571,600877.5668310776,1.215604722894596
5000,300,176870.63056941127,174308.29163867302,120898.29228647175,1.4629704623975295
2900,1000,817760.9106626719,1168329.1344170829,666393.6048227004,1.2271439952972598
1700,600,890944.3166262798,1203202.0104185038,737473.12060013,1.2081041216814254
1700,500,734866.3659987306,837622.8317069021,587354.4317892954,1.251146371297583
1200,1000,2038820.748998113,2182588.9306868734,1644678.2501916864,1.2396471764373909
3500,700,503854.6313527912,698917.7775528845,393717.399023971,1.2797367670360806
3900,900,552928.0691165951,691173.5867978089,456968.91840438434,1.209990541692146
1700,500,707353.6324718945,856791.3285971638,574681.2191213008,1.2308626225047905
1700,600,910440.5330977594,1069064.1643485506,737786.4780808529,1.234016290819016
4500,700,403325.9873992139,451052.5798726618,316720.3221604706,1.273445242313385
4100,800,477375.07201492635,554715.3105234632,389164.37757003075,1.2266669292695525
2600,1000,913609.186906385,1322813.5653860706,759082.2693192399,1.2035707114140974
1700,500,728482.7987565885,1003770.3422468938,613397.4432370953,1.187619555295423
5000,300,167383.69655584748,173057.68255598246,123747.85279977255,1.352618997169017
1600,600,955458.7600418812,1048796.3853254255,768774.9712077599,1.2428328130152801
2000,700,867460.1407520844,1091626.7721110664,707001.765857421,1.2269561161563247
5000,900,469388.162911202,500197.60998597485,356146.21625709016,1.3179647613393883
1700,600,902464.5916569536,1000196.5534178138,723552.9140778917,1.247268270361498
1200,1000,2014990.7081035152,2080056.6683579069,1610451.2116548591,1.251196368769819
2900,1000,867894.3809217934,1290648.54080448,695714.034930932,1.2474872395063223
1700,500,715061.6278352203,882790.6687377568,584084.9613456802,1.2242424906605736
1700,600,884233.673871124,1064478.343385251,713382.4748405305,1.2394945279091494
4400,200,110817.92568083052,131039.07797436572,91743.89160196893,1.2079052212174988
1700,500,703289.0597261223,839286.2355696207,579494.5142729572,1.2136250514959226
3900,900,559087.6466092964,717581.2403446918,452879.2305175579,1.2345181870459412
4600,700,388981.1091015219,420631.2470949388,312994.1121243504,1.2427745252504379
4100,800,482697.18180254824,540827.7426991889,394163.8038973084,1.2246106238824137
1700,500,744522.9376621273,895678.045286225,607659.2436076939,1.2252309917016466
2600,1000,908959.0486325964,1283237.7857721793,743285.174609935,1.2228940919070592
1700,600,854273.8846290399,1042716.1343209593,702626.9574295424,1.2158285069993264
4400,200,164638.65524443737,169394.59156443455,115155.9162563489,1.4297020995250893
1200,1000,2095703.1903215835,2183814.9906691983,1681308.9177497523,1.2464712273854186
5000,900,459010.5369497292,496128.6068156714,364087.41224181536,1.2607152060639462
1600,600,930528.8342333889,1045699.1703805344,757968.8795180636,1.22766100215756
3000,800,658576.7291378625,995025.8921668859,546451.22237777,1.2051885002145322
1700,500,734156.9499383341,882594.0388075032,602107.2687514614,1.2193125511683207
3700,500,357416.4826816678,490360.40068019304,276078.8820575221,1.2946172485847676
2900,1000,835137.21286782,1164983.649667212,694894.3526112915,1.2018189667674237
1700,600,899701.4731444828,1040724.7514602244,713309.8890827585,1.2613052011677623
4400,200,172459.80269501437,178452.57711421323,137320.72161632078,1.255890594406236
3500,900,637579.4821790041,909550.354290448,520124.87463116477,1.2258200160704287
