P,n,Paper,Min Time,Time opt,mtsa
5000,400,200393.9264723364,208541.81173368773,158105.8717776285,1.2674666931673788
3700,500,352435.99617754447,544975.9532304298,281831.25770353025,1.2505213192082696
2500,500,484192.71823952394,677908.9263171126,408596.74544513266,1.1850136439829828
3100,200,169312.95855166594,194414.95863270434,127382.15558806715,1.3291732878127458
3100,400,319701.6636725402,464647.998418795,264575.26991233794,1.208358074352404
400,700,4481840.433767571,3742679.50202514,3583555.6853181915,1.2506685614317778
3100,200,191265.113345736,285396.82016886875,139779.29979442974,1.3683364677532746
4100,400,236704.62292585653,319685.7000927665,192812.03875320547,1.227644417104227
3600,500,353942.8405414255,498813.2941036977,283747.73989245325,1.2473855850819386
1300,700,1315750.1894235807,1384730.0083938413,1060008.3819876143,1.241263948268434
3700,500,312203.7710305381,486760.7498368609,268363.3606182855,1.1633621307739184
3100,200,160246.54540605503,212155.2517862535,129389.39423645819,1.2384828474674332
1000,300,745397.2165720524,743733.1360502794,595207.9080720091,1.2523308350968234
3100,400,309520.1458071574,410199.1003226294,246584.29301264716,1.255230582717133
1200,200,384166.32086274016,431467.9652807744,296446.28254797857,1.2959053409636347
400,700,4519110.855925322,3836922.336363059,3622642.280699162,1.2474626269345985
3600,1000,649680.6038706528,1000979.7720263316,545931.905349983,1.190039632239774
3100,200,186100.2026555891,256266.69274639626,137226.72683510883,1.3561512902599977
4100,400,230887.90810022154,287413.3553127627,185678.70221490084,1.243480837306782
1300,700,1354220.0215389277,1479299.000967581,1107517.627516932,1.2227525665438892
2900,600,492353.5197057356,713046.8829065635,419354.81542895065,1.1740738429392206
700,500,1801461.4529186247,1609209.492647499,1426432.1914882888,1.262914188047764
3100,400,289803.1511507321,479538.51596916444,250191.68054371103,1.1583244915296078
400,700,4141804.0487676207,3442972.5872241333,3285616.9588878895,1.2605863984125318
3700,500,322017.27928745776,459756.1499132707,266254.2362875749,1.2094353268417277
4100,400,232422.5019195222,267217.06707157183,192873.04703247914,1.2050543375321026
4800,400,199386.2660431256,233057.36141480407,164693.6164350297,1.210649631473615
1000,300,764106.3760404915,763432.0548710128,605314.1231729104,1.2623303286485874
1200,200,422553.4612901225,414965.4251427327,322172.52166404005,1.3115751123268022
3100,400,316471.81793370825,453981.94506406813,257828.8286173906,1.2274493105786162
1300,700,1365631.9705314885,1454681.2641564948,1102632.5185594435,1.2385195861225333
400,700,4274121.382552687,3551601.800110627,3388542.6827414725,1.2613450036564817
2900,400,312039.13599891675,482454.55861029844,262511.2686486529,1.1886694906669029
3700,500,326366.8336972649,452957.72630197695,279194.78760353505,1.1689574740940922
4100,400,260105.29709820906,296033.7392222114,190424.2577552404,1.3659252248866969
4800,400,210638.98148456335,232037.5565551275,158600.55814189446,1.3281099634978075
3800,400,246909.6460750404,348502.52519447054,200337.54712660355,1.2324681499619516
3100,400,322695.6723350549,473618.9299704691,269327.545716116,1.1981532430224997
400,700,4299738.073606387,3603341.674152327,3439920.089132601,1.2499528948914027
1200,200,426548.9286491437,386472.62729069934,329070.5686025068,1.2962232704693308
1300,700,1369158.8937323208,1536938.5372579612,1114659.16329205,1.2283206731003116
1000,300,701085.3324937169,697515.0600925749,546445.8386796751,1.282991438250646
700,500,1799012.6909045551,1574576.2130515203,1395654.3892945878,1.2890101623324086
4100,400,263029.433300333,332992.5924102269,202555.66111899423,1.2985538485928199
3600,1000,633683.2927962729,999402.356137975,548226.0833972287,1.1558795029771036
5000,400,195685.9374929028,213663.28993653774,152256.53581621867,1.285238340960979
4800,400,223342.50086359508,232775.54879967874,164745.72767357592,1.3556800775199567
3700,500,346471.1386315555,446722.45658406377,276643.880237158,1.2524084694537136
3900,400,243982.70274075598,348417.8421044107,202699.83561234424,1.2036650252019132
5000,500,279916.5797393223,301770.3563918362,218726.61253679788,1.279755474164032
2500,500,486943.3524799267,669369.5438543428,399401.01361672085,1.2191840678381816
1200,200,464259.1401685058,476882.38950253517,361096.5244689435,1.2856926298343117
4100,400,250802.83579469164,328427.78595313,200044.71627518235,1.2537338674303509
4800,400,219047.510355802,244502.83377310692,162654.05349926784,1.346707970956211
1300,700,1228374.5195465002,1352843.4115572097,1010959.0642731967,1.215058614098889
1000,300,765677.9280571371,716677.6161924247,598673.2056853285,1.2789580705898316
3900,400,243105.3299624047,318628.48252974224,195200.6869438701,1.2454122665680454
3700,500,328927.7701058979,529726.3739321204,265323.56068669795,1.2397231864919291
4800,400,236471.33137981626,250086.63827043414,176977.28425804104,1.3361677029410743
4100,400,244655.52099018745,295241.3403831808,186441.78252175762,1.3122354746937497
5000,500,271602.624489979,288918.7598820563,204121.41780085766,1.3305934644984512
3900,400,254453.19881494864,322392.9248516171,202763.9725213242,1.2549231288521356
1300,700,1279539.1878446543,1332795.3633967754,1042628.517766607,1.2272244294502215
1200,200,418227.55551734223,416370.4146625259,334255.9351108503,1.2512195344523775
3700,500,374965.1540916091,536301.3388616267,288145.1780149138,1.3013063646416518
4800,400,221206.13352242694,237873.71919045207,170871.5284850516,1.294575728815926
700,500,1885372.8287038151,1792336.7518540984,1489679.505004374,1.265623123880112
1000,300,755130.5250307063,753171.3739748955,606581.096399508,1.244896238133607
3600,500,343414.33273265255,503229.5184804457,277361.81501161173,1.2381456788429062
4100,400,231820.556890607,268372.0020664134,189169.31943548884,1.225465934869334
2400,100,106878.88712936958,146049.3055819157,84540.59494788364,1.2642315469302852
5000,500,257920.96091754554,291514.32885493507,195391.6145012423,1.320020624098511
3600,1000,640681.9181202308,1012129.3706486146,536817.0705516197,1.1934827584038676
2400,100,121403.92312955264,188178.1074845633,83145.65632235991,1.460135483913477
3900,400,247197.96323680534,350379.3664623999,200189.60430679118,1.2348191810098876
2400,100,104017.79506307494,193706.01834085924,84785.99503657658,1.2268275558740778
2900,400,339447.57902444724,460271.4719395151,272682.5837355739,1.2448451029553715
2400,100,114954.2471418607,204758.04519559123,84815.49977270281,1.355344806667729
1300,700,1323912.5900959033,1378499.4359555412,1058436.9505023388,1.2508185673861523
4100,400,243950.8901274191,288904.9070051787,194943.7484668075,1.2513911938497269
3800,400,270883.65782116004,377773.4672086453,208099.8665350433,1.3017002957834392
2900,600,496741.0596527681,731106.7851091119,421773.8467186638,1.1777426777817965
2400,100,111209.08626686533,130803.89315880486,87009.93304997214,1.2781194326743703
4800,400,222710.61915789617,242636.57654698903,171534.09013886217,1.2983461128782332
1200,200,432779.63735025574,488185.76809072733,354502.3776573645,1.2208088425532317
3900,400,269484.1864717612,345623.9034350153,212943.13091996827,1.265521856974307
2400,100,134603.54092917874,145199.0472387105,76865.48650436573,1.7511570803826715
5000,500,295089.10026763653,317051.0175421942,237834.46181356232,1.2407331469858895
2400,100,136419.40524801536,183808.87740012739,96624.49385290666,1.4118511757038466
1000,300,747955.1490014866,741596.5674773656,604491.4614323587,1.2373295517345884
2400,100,110910.07406365077,127501.5543853487,82863.36040087574,1.338469421552431
4100,400,249471.14256400685,320933.61621814035,203637.90041950232,1.2250722584061522
2400,100,107184.45545152616,159949.87989853788,78621.15653621864,1.363302960344385
4800,400,200590.209565587,221285.2781900704,162289.93398920793,1.2359990828446943
3900,400,247772.39916414226,351934.32016388944,210303.41967390967,1.1781662873020844
5000,400,206615.0077223742,219423.27602890992,158155.89856663288,1.306400896804522
2400,100,114617.3130563725,214178.99204963367,101287.19980986493,1.1316070863004475
3400,600,422495.1554787513,577095.4395330147,357684.9896305755,1.181193418027167
5000,500,261867.83443618412,285664.6706588126,205105.55517118043,1.276746669380213
3400,500,362757.0247573605,541698.971025747,300438.7834155387,1.2074240903033782
3900,400,267908.7701438963,317750.31117854244,196002.89957415545,1.366861259328136
4800,400,218312.51362329483,239414.54187525916,167923.72650942532,1.3000694908413746
2500,500,490719.47041458957,652206.4113594738,390783.2290024846,1.2557331891319972
3600,1000,688819.3003863918,995712.2328853158,560436.3059165841,1.2290768694220113
1000,300,774851.9576610262,753191.4047913068,618739.2639988627,1.2523077211121523
700,500,1765345.3119581547,1621484.7811513895,1418492.0489823662,1.2445225288535264
4000,500,334497.5529710511,423610.0355633612,255372.96590320792,1.309839323782742
3400,600,434963.68692643254,639592.4009995159,359748.2810247427,1.209077874361036
3900,400,239841.9412715584,353381.61490928294,198870.3101757703,1.2060218594700012
3400,500,377832.62266658666,522681.3691851861,293677.2158946477,1.2865574931155996
4800,400,227971.21256705554,251108.33229397144,184114.18593069012,1.2382055810347792
5000,500,257129.35641315725,300643.5953994976,197028.13485280544,1.3050387783716872
4100,200,116519.75378525308,137781.28162073658,98456.85928016178,1.183459990874712
1700,300,457838.16566010437,535145.7951565635,369517.37226439716,1.2390166201239163
4000,500,311590.7301255776,412685.51613476657,249625.63351045054,1.2482321055883585
2900,400,326850.77341073804,467600.45698722807,269220.50234361575,1.2140634556634424
3900,400,252862.9933605481,335950.69769239106,204940.86377279766,1.233833939730429
1700,300,442703.81490242365,538204.0963075142,350846.9814983941,1.2618145181461393
3400,500,366716.0236261516,521320.392825833,287340.6095606504,1.2762415454845306
3400,600,425028.0492260163,667242.3022220258,340616.91486824735,1.247818386795088
3600,500,347394.0709654354,488857.0974613818,271377.2423628365,1.2801149718404279
1700,300,451476.03327656025,542142.7417575615,371813.2867453993,1.2142547062491351
5000,500,263745.14626650815,284859.11277700815,206604.14282661592,1.2765723990725852
3800,400,253984.24678789687,377936.15694636473,205457.75178854886,1.2361872189144272
3900,400,262019.7722968846,376540.10923976527,214080.8696717845,1.2239289418928327
1700,300,445272.2551004599,524434.4781294819,350122.2988658877,1.2717620572662207
4000,500,309842.72876768315,372153.8621922659,244239.51812655284,1.2686019492027412
3400,500,376575.58199279977,584317.7685523963,306698.7216185476,1.2278355123408715
3600,1000,645092.8032400176,911275.2458507369,559776.006270207,1.1524123864084088
1700,300,434914.7801401407,552626.6161171234,356067.1312781826,1.2214404024851067
100,600,14811443.985524828,12161289.647439556,12161289.647439567,1.2179172123117077
5000,500,262034.1953123799,288124.6070153074,204716.47137549688,1.2799858924480443
1700,300,393282.291405132,470715.6644311651,321438.728635103,1.2235062435540733
3400,600,463136.70912147546,685278.4904042126,368736.560300065,1.2560097342791041
100,600,14945803.467544641,12231441.554841258,12231441.554841252,1.221916762675372
3500,300,225832.81556563106,298235.0863987939,179479.86652842147,1.2582626671937567
700,500,1790458.5104139731,1611013.8771915352,1407343.8203771817,1.272225368449135
4000,500,332762.63381893846,452733.8007040757,260693.91337576546,1.2764495707243184
2900,600,480612.6039455677,805366.0616193948,399343.9691558762,1.203505351442956
5000,400,209677.22984536528,221554.15082510607,156147.89135929712,1.3428117922059983
1700,300,429269.01543400565,515142.71462313517,352160.7092266638,1.218957720685734
100,600,14150900.23844812,11580975.105520394,11580975.10552041,1.221909218309491
4100,200,155506.1639152344,166998.40749938294,115155.9162563489,1.3503966532562837
3400,500,337339.802234651,499653.2527257298,292042.4806728401,1.15510524858387
1700,300,462688.6592461658,515982.6799523599,356812.4096467694,1.296728047391092
5000,500,274178.07110507245,295457.4206024449,208283.00259983508,1.3163727605360034
100,600,15251748.082690353,12537043.050202211,12537043.05020221,1.2165347140962683
4000,500,290217.2222132811,373391.9668487438,248236.10857191408,1.1691176754376371
1700,300,431123.4093411251,509166.6566928603,355583.2126072699,1.2124402785496147
3400,600,427485.0242534178,636685.5294414158,368893.23904042644,1.1588312796553324
100,600,15217581.441234112,12542370.1273745,12542370.127374498,1.2132939218577834
2500,500,489167.9173377503,791640.4306691312,417110.26140122476,1.1727544551276627
1700,300,448820.2748975326,506636.9159128114,363964.2729405075,1.2331437678524435
2900,400,351654.3105402458,541715.2403044429,286371.7967544401,1.2279641868566566
3400,500,355463.1875471767,526373.1544976837,289747.2571364786,1.2268043227057854
100,600,14888510.372041073,12300399.539324159,12300399.539324159,1.2104086801768323
3600,1000,659522.4810197602,895623.0829231149,558214.1837015589,1.1814864263147502
5000,500,332431.2772265173,341516.9818730545,288145.1780149138,1.1536937023090192
4000,500,303424.8232194968,377897.5940067919,246285.16856600682,1.2320060724167237
100,600,14768432.331244193,12127502.072289035,12127502.072289018,1.2177637441917757
3800,400,282203.0989088348,380225.6121422471,218546.89752312534,1.2912702129709883
4000,400,239563.57627330703,303792.3382696295,197632.33972203563,1.212167890185617
3500,300,229924.8781369135,358341.23352194513,170411.3910135057,1.3492342076985402
4100,200,176223.5156934385,194816.7258277976,137320.72161632078,1.2832987885529292
700,500,1854848.9800647274,1710351.0175171366,1475743.877332971,1.2568908525081546
3400,600,436935.42900951026,592371.5962504796,361776.45703894587,1.2077497595772888
100,600,14615990.78724176,11944658.276302207,11944658.27630222,1.223642439084203
3400,500,353349.2132173683,473220.9859299935,303829.62180384697,1.162984738352771
4000,400,241447.27128004827,347089.2508997643,190320.66977027335,1.268633993204665
4000,500,314041.6533516798,407092.0109511168,258255.1785332699,1.2160129958874113
100,600,14788489.98300418,12126268.114406902,12126268.114406893,1.219541729036518
3600,500,356434.8110661453,597888.1176728618,289659.9037508505,1.230528652570191
100,600,14068206.057002364,11651237.265828969,11651237.265828945,1.207443101194237
3400,600,413367.5785698421,613543.2987313343,356691.2374202653,1.158894683142437
3400,500,361676.9628614505,540291.1549491136,301053.6343757307,1.2013705252601559
4000,400,253343.85661800488,306789.5278062319,197694.8732082911,1.2814892592135259
5000,400,223166.46204438258,240454.25616779414,176977.28425804104,1.260989301423541
4000,500,314838.7786016492,397420.3115754282,255895.58921937112,1.2303407790735619
3600,200,133677.8643438843,156971.6349104859,112131.42306907315,1.1921534631870188
4100,200,170829.31888862484,201095.13699582175,153927.2635835206,1.1098054685805105
3200,1000,759802.1512564704,1086040.0858816572,639663.9302369131,1.1878145934773303
3600,200,173753.32213205288,244084.90523944437,119291.6601824963,1.4565420739910848
3600,1000,663227.1743397395,906323.5282595722,565204.5830358163,1.1734285146405325
4000,400,246837.60777582132,324931.5219171695,195184.86419912142,1.2646349848316385
3400,500,339210.93396145635,546582.2423434621,288734.4631002301,1.174819695298043
3500,300,221231.6306736935,285904.5081862502,180595.0249906225,1.2250150893424725
3400,600,439307.02329087385,629203.2460066816,351313.4787147712,1.250470163849147
3600,200,168863.21472218656,240526.85247119647,137320.72161632078,1.2296994418220193
2900,400,346124.20410111407,511103.7339656116,282821.84025111987,1.2238241706997859
700,500,1851291.8102701681,1645511.2320576156,1462260.5098249777,1.2660478743912429
4000,500,303775.4016444281,437362.0398902327,245424.2936351956,1.2377560393265996
3600,200,171648.75740450877,302528.00618012145,153969.03390395865,1.1148264884975392
2500,500,472714.569552363,699112.246726096,397177.77371506253,1.190183844203455
4000,400,277375.58101071074,331249.82914418174,207619.55264696907,1.3359800532965844
3600,200,151006.23643308738,222655.19002590035,112828.85828240226,1.3383653679728813
3400,500,379332.8032525055,624112.084191447,296071.1582336557,1.2812217357326672
4100,200,140617.3340502532,152970.84786088282,112828.85828240226,1.246288726048246
3600,200,145704.4855278937,192100.96300851845,107390.84055468,1.3567682753512447
2900,600,533910.6446602922,842197.9228878701,432311.8293173176,1.2350128043070525
4000,500,362145.0119979624,468907.7921090669,288145.1780149138,1.2568144103359542
3400,600,448233.27532855,658591.2695527124,356654.9445413792,1.2567701140521994
1100,100,239121.28526884984,233354.04923500167,184452.20715901887,1.2963861422525564
4000,400,253354.63494380354,325893.7235535956,205045.83418206192,1.2356000108680474
3600,200,147132.016329758,173216.27015607044,109690.18953416894,1.3413416181939022
1100,100,240703.47152652088,258427.4198427893,180101.72122914402,1.3364862361324856
1100,100,233353.8399821516,285550.1805979472,184987.62553434892,1.2614564855789336
1100,100,238760.92083821297,266636.0734933621,185051.99950407888,1.2902369143703862
3800,400,274669.4583435685,397812.8350909743,215837.72019164413,1.2725739416617594
3600,200,184465.66105855207,234651.3131833345,120365.50815631449,1.5325458587271774
3200,1000,740378.6697561773,1127349.6688315235,614173.3935187309,1.2054880227135685
1100,100,254857.31962292356,226526.87959258753,189839.85392721195,1.3424858603222507
1100,100,248711.2432785176,231685.26561980197,167706.51600952525,1.483014787954879
1100,100,245077.81075989673,285344.6926696128,185155.58999779826,1.3236317129977606
1100,100,235913.06057172501,212052.61125621412,180792.78632918344,1.3048809377946078
4000,400,255444.25763975809,308405.54416486464,191102.82708480157,1.3366848703206526
3600,200,142461.53368891767,210718.8277960855,111418.64503695011,1.2786148462106384
3600,1000,649766.4351032482,954962.5808074776,572612.5881166887,1.1347400469142968
1100,100,224557.6781403116,226930.94836127627,171537.0688062952,1.3090912634976226
3400,600,405186.61470022687,554397.1838900461,342683.448994969,1.1823933017149464
1100,100,249667.90710320568,277178.11820883374,193895.2222244751,1.2876434201878466
3700,700,455048.4449204199,649751.0858227017,385200.3918167886,1.1813291330629094
3600,200,167699.92336939982,232510.79011561323,124905.70748891056,1.3426121731409963
3500,300,233758.30355843643,326529.01831492997,170059.4023062883,1.37456853539578
4100,200,136015.09641781292,168555.8967469171,94294.39658459708,1.4424515278146537
700,500,1781360.3810661538,1620628.1480029598,1402424.5350582604,1.2702005252583173
4000,400,241792.6798376454,300591.5998882377,193898.55242137605,1.2470061112791957
500,400,2039444.922110918,1688154.4183266102,1581058.717776285,1.2899235804343436
500,400,1949412.197173568,1624864.5104061586,1522565.3581621868,1.2803471369705972
4000,400,249855.74623494287,300373.1578655924,199817.3421784777,1.2504207268044365
500,400,2010528.0500516044,1688083.069144521,1581558.9856663288,1.271231783495287
2900,400,314082.03181451216,484335.1469692598,263590.1063238642,1.1915547066421768
700,1000,3647166.1381898946,3309603.0936313523,2924177.9667973174,1.2472449281821325
500,400,2009298.7727461872,1686466.1702100753,1561478.9135929714,1.2867921271653806
3700,700,436530.4826788304,671431.8458473829,382163.116679687,1.1422622006840912
3600,500,319862.6610017469,509561.25976641855,275817.8984132379,1.159687833320084
3400,700,499129.61750158033,729696.5060164662,419188.66168297577,1.1907040030559375
4000,400,254353.08995728893,331060.3585726541,208728.84792998986,1.2185813915027308
500,400,2138285.700152227,1822403.6994653507,1660956.4211757525,1.2873821810680526
4100,200,130518.8372279926,146708.85490217974,96313.33715195321,1.355148114347585
5000,400,206206.57343079342,222939.10142718093,164036.66734564953,1.2570760962625853
3200,1000,727919.9704180899,1127250.801350959,616754.3438218824,1.180242956875407
500,400,2072319.578200793,1750011.4601834537,1640366.6734564954,1.2633270425045326
3600,1000,610545.9687824063,807601.9526234943,531340.7538802625,1.1490667040382765
2300,300,341370.26698661514,417000.30566589005,273121.53602151095,1.249884106391848
500,400,1936318.833225773,1632941.297125959,1528822.6166784125,1.2665425093152434
2500,500,463655.4866964144,644090.7029126976,394056.2697056109,1.1766225342456784
3500,300,215233.522729244,290992.75839467987,172946.89233511727,1.2445064483274344
500,400,1957617.0978693012,1695426.4850147022,1551188.4193710084,1.2620111608769589
700,1000,3517746.614256876,3289437.5369716133,2807649.7989427694,1.2529150236548363
2300,300,321962.87301914574,446689.88898482773,259321.6819770739,1.241557861897602
3700,700,450425.71122538846,658705.5315306389,382350.1791319223,1.1780449854843091
3400,700,480267.2239505322,704388.7659421356,415883.39168083586,1.1548122227470599
700,500,1768243.1874300672,1762772.692836137,1438059.9114206133,1.229603282441325
500,400,2013825.1028566107,1738998.5550868239,1598538.7374278216,1.2597912429053915
2300,300,328192.89155906136,457845.5100502716,274818.51629007777,1.1942168089309004
4100,200,158446.31259770287,186901.13241803378,115640.3076979828,1.3701650899400604
500,400,2134480.3103967425,1816289.9284040723,1669830.783439919,1.278261445150524
3800,400,265507.55348640366,342194.50101885654,201160.87061558058,1.3198767368321342
2300,300,332019.2997109973,445780.26227535843,258786.04698783005,1.282987640081736
2600,800,773651.8545577759,1070482.3801313026,628327.7068750999,1.231287186753908
600,600,2612130.178154638,2211891.980436369,2026881.6079065946,1.2887433424651282
2300,300,323127.30895211716,406842.1560765064,263180.0535534393,1.2277803906081561
700,1000,3516447.6951969266,3253549.0033924803,2819448.4289000337,1.2472112130700745
3200,1000,719223.477539896,1086877.9006576003,603919.2043705722,1.1909266543187649
3700,700,442893.4237821264,637962.6148552931,372435.3774551077,1.1891819375712005
2900,600,519318.63260227547,717118.0304871276,432495.52163360344,1.2007491560623045
3400,700,484660.75465809007,713287.8490992391,416086.95964356256,1.1648064026646514
600,600,2570675.300927809,2284223.144191467,2038573.5924735419,1.261016678730068
2300,300,282048.9799382984,409097.60029044264,237585.14725203265,1.1871490419352608
2900,400,311627.62167665164,490974.06013552373,267446.279201898,1.1651970728723455
4100,200,128407.168787809,173313.2119974524,97831.00539829765,1.3125406231391281
2300,300,325576.32168001204,429239.33711769996,260292.69812405587,1.2508085091378243
3500,300,202046.17279756538,312956.38128757535,156127.38247990716,1.2941110623152074
600,600,2426128.6554392567,2215917.6800496345,1930162.517586735,1.2569556362915095
3600,500,330485.5153381904,482481.3656941375,273650.1872955631,1.2076933643068946
2600,800,748357.736727382,1027385.5959661832,631786.4134912244,1.1845106522503224
2300,300,322106.1105166292,447944.8310585987,263730.91147804697,1.2213437883008318
3700,700,457543.2331763281,635936.1305277741,389127.8150735167,1.1758173418928841
600,600,2617271.7927046977,2423475.4112372943,2089507.1750337016,1.2525785141955705
700,1000,3461588.710340041,3223586.8410465256,2760773.5056940443,1.2538474102278143
2300,300,315565.8698416316,402792.9704292406,262822.37453580817,1.200681145960187
5000,400,223113.4505385528,238785.4317324199,171534.09013886217,1.3006945170953221
3400,700,474660.0180139248,683845.3279814469,405297.32252467604,1.171140275630678
2500,500,498395.3673037488,708108.7911097319,413208.28565323184,1.2061601487875457
2300,300,321929.56531978876,430074.8593393288,269017.07130385336,1.1966882390009035
600,600,2651859.522481415,2268868.0722689247,2090395.0212290832,1.2685925366021056
3200,1000,776950.5747523559,1105592.1877186282,630490.8441561571,1.2322947778761468
4100,200,153986.55381989363,195273.52010485926,124828.15119872103,1.233588356001153
3800,400,241418.9080015377,321917.106734442,204103.73939092216,1.1828245220884728
600,600,2606257.1847276133,2209587.164130416,2050066.5898873599,1.2713036725654911
2600,800,750399.0996709091,1005907.7007653898,629689.7891221072,1.1916964712371958
700,1000,3567108.936333815,3335843.702799732,2882243.8589995755,1.2376152438301857
3700,700,453259.5193174407,650770.2046289075,387411.4254398045,1.169969416371453
3400,700,495137.0096421458,781169.5212676681,423462.6222858858,1.1692578838938743
3500,300,221998.83876353226,302802.0668400131,171049.4873386653,1.2978632220276172
2900,400,341201.5557406051,455017.078073022,275610.12714272784,1.2379862789436253
600,600,2545280.140333653,2235293.982435107,2021250.345381503,1.259260212941728
3800,100,76559.95555613417,86848.23746382949,53394.05996708441,1.4338665312832688
600,600,2475984.769566896,2245722.236710408,1990776.3793837035,1.2437282234247733
3800,100,93115.10806744636,106644.60623608308,82739.16147748545,1.1254055081617471
600,600,2535211.857094582,2232844.6381115727,2021044.6857344822,1.254406631871795
3700,700,461392.2183926222,661852.4896877547,391637.0033188283,1.1781119109856093
2600,800,702476.0314866664,1029863.5235375422,598214.9194185684,1.1742870474869367
700,1000,3591217.5265407027,3272497.6660132543,2878848.032246779,1.2474494958797666
3400,700,485420.4438658713,731593.1621029055,421594.7865080226,1.1513910024516734
3200,1000,743472.0588768993,1006296.2987272586,629748.0070539829,1.1805866005911279
4700,1000,516379.6644859404,592010.096666585,435515.8673953451,1.1856735957158369
2900,600,506441.744355553,739269.6319909106,424151.7082525572,1.1940108562618283
3600,500,337898.19270701404,529844.5495701316,286950.1983702999,1.177549953357995
600,600,2497917.4353081337,2131197.882679185,1941872.8776381577,1.2863444688234569
3800,100,69837.1014459338,141276.96059345666,54290.25884700422,1.2863652325317192
3500,300,212883.64711007642,287479.05103474495,173308.88468557372,1.22834814554546
5000,400,195959.79914188597,213939.84701614297,162289.93398920793,1.2074673661209145
3400,700,487507.9795423067,800111.8750668279,426193.20949401904,1.1438661355517166
2600,800,709672.2984721067,1009596.37302883,604119.1719053925,1.1747223585601487
