P,n,Paper,Min Time,Time opt,mtsa
1300,800,1643093.8767283924,1615461.425976304,1208238.343810785,1.3599087341873892
4200,100,77024.44625742432,80592.08235155126,50459.111537190256,1.526472502407309
200,800,10978562.043885924,8296000.031932431,8213223.37538592,1.3366934688258212
4200,100,71491.49990508823,78801.4775441539,54138.05797390288,1.3205405324947292
4000,300,234264.50072674803,252242.32990496466,154684.81599971568,1.5144634540417892
4200,100,104389.14605248149,104018.46935596812,100419.32952364009,1.0395323942877637
1400,700,1413164.278446132,1450311.3799864477,1035040.651628332,1.3653224887572617
2400,1000,1090809.8221170502,1418487.7492444462,822339.1250958432,1.3264719977781878
1300,300,656774.0467544394,625766.5669530901,483215.02526882704,1.3591755479645033
3800,100,102797.4021912861,146519.2566029274,100419.32952364009,1.0236814234762062
1300,300,637702.26371303,635819.3975697501,458799.8988825153,1.3899354931556474
4400,900,544491.4543527004,543366.867697092,413130.3655112745,1.3179652231054437
2700,600,617630.0146614598,844929.9236559574,453016.3538830093,1.3633724464193664
600,700,3210261.6917842478,2613950.1949375756,2357826.1046468546,1.3615345446627276
700,400,1476377.5142058497,1221148.5460173036,1092016.1547702947,1.3519740598676449
1300,800,1717328.26324322,1630620.7721263242,1236262.3363370053,1.3891293237417501
1300,300,673659.6477521746,666874.4708757284,486217.37497475295,1.3855112598293196
1400,700,1283218.8268203281,1276251.2489339826,938747.7025393969,1.366947501814498
2900,300,304191.64177732007,388637.2480441138,205244.10623172726,1.4820968424490486
4400,200,142778.79564760838,145451.93325775926,112828.85828240226,1.2654457185965993
1300,300,624212.0178923511,631903.5840360108,457852.23697846854,1.3633481885154708
2000,900,1232736.1376393973,1349873.7723948832,900315.3143231972,1.3692271119103356
1300,300,633569.325413324,639051.6264089808,465626.2485945465,1.3606821508145204
1400,700,1292545.1734998755,1293112.115152764,968155.0522118494,1.3350600924375942
1300,300,572606.835235401,559981.1741112842,420342.9528305193,1.3622372669258809
700,400,1516422.1621259982,1279314.1834948517,1107991.728122149,1.3686222772583934
1300,800,1687079.8989970991,1705885.5686157988,1231220.3169363819,1.3702502109411439
1300,300,637271.7541071055,597322.1959068624,460517.85052717576,1.3838155315317127
4400,200,138624.01012092255,140622.57287738804,89579.42667687622,1.5474982957968246
2500,500,564988.7935144334,625720.3494207489,390783.2290024846,1.4457856724215798
200,800,10946820.952909658,8247703.071352951,8185967.258587394,1.33726664267146
2400,1000,1079449.9596765023,1407122.3378313577,805225.6058274296,1.340555928505635
1300,300,646408.5718861081,615946.1603555939,466600.8433842369,1.3853566298717617
2900,300,299799.7321577412,376205.56054849195,208729.00799065878,1.4363108177621298
2500,400,427092.68376796145,516446.6595044883,316211.743555257,1.350654086929344
1300,300,632622.9240069233,607861.0767257084,464993.4318710452,1.36049862352113
4400,900,565000.2967925805,558923.9590099367,412310.7867929182,1.370326256044206
1400,700,1353911.7912072192,1280890.8597749157,982834.3111807432,1.3775585323030455
1300,800,1693155.7212781445,1711249.620706782,1261041.2824102384,1.342664784171064
1300,300,667783.1351784875,624630.3893491444,475953.27999912517,1.403043456659685
600,700,3153922.734423877,2546541.9541647173,2296684.8276398308,1.3732501283883083
2000,900,1306561.264720237,1417204.7489540414,925775.5014246308,1.4113154460337671
700,400,1536425.0983676421,1275998.4927321714,1141813.3838770154,1.3456008837019642
700,1000,3799264.5171419396,3247930.5689558657,2807649.7989427694,1.3531831920678163
4700,600,363481.0738817,366576.76437353063,260243.43733704792,1.3966964070296473
1900,700,1020256.9141052739,1150347.3733116041,750127.0788011146,1.360112096920821
1600,700,1250242.2207382293,1290572.953002968,890775.9060763236,1.4035429250048732
1300,800,1688423.8867796012,1613060.9170202962,1227364.575413174,1.3756498440662739
4400,200,134505.64914808382,137921.16862072342,89746.51870977458,1.498728319290611
2400,1000,1154695.7786748374,1402791.6765246969,840654.4588748761,1.3735676608677854
700,400,1644377.7122730028,1369921.077286195,1192736.2738856564,1.3786599336968297
2700,600,591593.7516242841,798685.4802385524,428925.00390816334,1.3792475286680876
2000,900,1182599.8503247343,1394304.3338450876,908886.8041248039,1.3011519640924896
200,800,10389525.73480909,7845776.706170324,7776793.95244139,1.335965154579861
2900,300,290637.8032643788,343767.96306785144,188429.59954471554,1.5424211693206331
2500,400,433565.9692847117,488663.33292937337,304513.07163243735,1.4238008469076417
1900,700,1020022.1302657677,1142059.760150474,744212.3851130747,1.3706062283695895
1300,800,1654046.0162006319,1595322.2035424998,1243131.996906896,1.330547375754267
4400,900,526987.9819950291,536450.3917271977,405040.6322220679,1.30107436161146
1600,700,1209492.2105527844,1218734.3272669918,883752.2073217762,1.3685874847409638
2500,500,548623.2596272298,772858.8727262996,417110.26140122476,1.315295523500681
4400,200,157488.35220295808,166780.9975887906,115640.3076979828,1.3618811237883386
1400,600,1204547.7049692743,1187313.571033157,868663.5462456835,1.3866677267340892
600,700,3270527.323266239,2721556.154360614,2399621.5262866863,1.3629346492516439
1600,700,1206356.9444491812,1267655.9975583076,884184.7892425704,1.3643719719297556
1900,700,1023189.7369599519,1159712.67613067,744576.6646253224,1.3741899062534146
2000,900,1212479.6004532827,1450929.9899731732,907083.7309444201,1.3366788082406642
1400,600,1187642.9133474662,1234179.3687128327,873674.3967743751,1.359365591726471
2400,1000,1141392.7625163717,1357644.0224871696,839664.0094053105,1.3593446303894337
1600,700,1158976.861738214,1190276.2230317208,861256.8103649366,1.3456809255849318
200,800,10500542.444471028,7921286.83732214,7853549.234770103,1.3370441988167416
1400,600,1133298.4954267691,1240239.8481848256,827212.5075371722,1.370020986264938
2900,300,296501.1745700364,355416.1122397749,206439.03644321673,1.4362650576098395
1900,700,975723.3922379431,1076039.5674793243,725268.892938894,1.3453264047823303
4400,200,135819.32993025816,149429.75620430993,91160.70957568646,1.4898889067717682
2500,400,432153.94761587447,541515.5689091518,316311.79713326576,1.3662277269848493
4400,900,546365.6418995714,557184.1624228742,401415.6815951081,1.361096905154464
2000,900,1215353.224922638,1392368.0646457006,891089.3908885495,1.363895965264213
4500,400,249755.3531615777,244445.76904726308,175673.19086403167,1.4217044270282793
1400,600,1188647.48274424,1293181.0874430954,895503.0750144436,1.327351648373813
1600,700,1193211.9292966588,1274829.6901141685,899858.0723575073,1.3260001393004164
4700,600,380486.44433017244,368113.6605354797,277514.5116622374,1.3710506238076012
1900,700,1022917.2528375547,1172652.1987060325,757775.2188273746,1.349895361345382
700,1000,3839703.9212781554,3283098.1041508536,2819448.4289000337,1.3618635056134576
600,700,3305263.599234779,2659014.712363946,2389037.123545461,1.3835128666102887
2400,1000,1101233.8866392095,1303015.0363309658,837321.2755523383,1.3151867972216296
1400,600,1228227.113069775,1204653.753402487,895883.58052675,1.3709673218339575
2900,300,285813.5907839668,346371.3894736038,209165.89531017517,1.3664445169712283
2500,500,523872.806180225,680088.2843401883,397177.77371506253,1.3189882235355248
1600,700,1214240.8901044198,1231665.143987318,895888.9213295479,1.355347589634684
4400,200,169498.65342315173,168072.60111671867,124828.15119872103,1.3578559947853204
2000,900,1170679.2261940064,1364029.189331659,883114.4995092379,1.3256256429314355
2700,600,635583.739273081,916446.3561905888,464334.92778526706,1.368804501321099
1900,700,1016812.6975035113,1162827.1891751036,754432.7758564614,1.347784362031708
1400,600,1195742.3853150546,1127670.7147292648,878599.9670945829,1.3609633850422518
4400,900,554425.4864295092,574103.6798725048,409378.6801278096,1.3543096241758743
200,800,10763536.054319173,8133271.926653145,8035705.186190534,1.3394637813264294
1600,700,1220778.104789276,1311272.2262863196,905660.5701747905,1.347942203726136
2500,400,425966.70114814624,503897.84111871227,312295.78271859424,1.3639848013316895
1400,600,1166674.0495121302,1162964.871339676,866250.1480206442,1.3468096394303029
2900,300,313479.23634131305,333777.55468001816,208445.33152839958,1.5038918552061846
1900,700,1030742.3848011005,1233002.0101728525,762661.5327787709,1.3515069798335997
2400,1000,1125863.0332870227,1325831.0097175783,847806.8745537244,1.3279711064853819
2000,900,1205140.6037443082,1314715.667537241,900633.0962811811,1.33810383908883
1400,600,1163786.816354897,1239391.2909603938,853189.87687873,1.3640419886513895
1600,700,1098265.0993060996,1237766.923597657,821404.2397219724,1.3370579870367343
600,700,3332152.4508846346,2728108.459898543,2415094.8537994414,1.37971908045039
4500,400,240600.16247642352,254514.27938261643,169173.92868468742,1.4222059175847535
1900,700,943119.3174262203,1069771.1305320282,691708.833450082,1.3634628789141836
1400,600,1190959.5127785685,1174734.8695291232,866162.0081719209,1.3749847044113022
4400,900,524897.5293699832,532936.5580065689,398401.3860161831,1.31750929538348
900,700,2149462.379436975,1926208.3659941824,1583601.610802353,1.3573252039999637
1600,700,1140188.6051011148,1151112.75720191,847135.6706853681,1.3459338858658314
200,800,10721614.172315754,8101809.261705081,8002932.060086483,1.3397107574845377
2500,500,541540.9798974643,653128.7464042329,394056.2697056109,1.3742732232176775
2000,900,1181066.6505940713,1297704.945053807,876483.0492356028,1.3475065508957662
1900,700,959569.318508558,1026636.0947081054,713377.4068929417,1.345107525465217
2400,1000,1137184.441759553,1428083.3084568337,858918.882175033,1.3239718736650317
2500,400,456861.0796665732,583699.4984605963,332191.28423515055,1.3752952029384726
2900,300,288864.6378348441,348440.7810681988,213358.36689615957,1.3538941173815464
2700,600,620288.5862914788,761103.8575843833,464532.22693979624,1.3352972093621154
1600,700,1194026.1430602807,1160163.929045349,859980.0222831502,1.3884347451354457
4700,600,420173.9819277198,423753.7413901449,314954.4837664354,1.3340784258823675
600,700,2970675.5219026073,2428944.2171567,2190411.3059252594,1.3562181284705128
700,900,3523928.779953891,2877536.346929038,2572329.4694948494,1.3699367914351637
1900,500,719024.379754988,865871.9822410684,537627.2966383325,1.337403037849626
700,1000,3737473.806287638,3203067.083097184,2760773.5056940443,1.3537777722725777
1900,700,968823.5383399209,1030699.2571055198,724193.7029752844,1.3377961370826574
100,400,10548304.458425125,7905293.588881422,7905293.588881425,1.3343343090079567
4400,900,557123.4537383189,562861.1311080989,404711.609383057,1.3765937048052532
100,400,10159345.69928022,7612826.7908109445,7612826.790810934,1.3345037235765118
200,800,10968457.801906686,8292075.205594411,8196768.335666549,1.3381441749646261
2000,900,1193771.206653744,1365360.6103750824,890365.5406427253,1.340765283651926
100,400,10550720.351150664,7907794.928331654,7907794.928331644,1.3342177492931793
100,400,10420270.577993432,7807394.567964859,7807394.567964857,1.3346668324859197
1900,500,711858.9858763868,794351.4911217614,525527.6494956854,1.3545604813743128
100,400,11081851.837834887,8304782.105878762,8304782.105878763,1.3343940511082526
1700,400,653612.8932058124,688524.6125194676,465017.26993420144,1.4055669229194363
100,400,10946433.300209906,8201833.367282478,8201833.367282476,1.3346324913007592
900,700,2129434.3827777877,1921279.2129131574,1571115.0352387133,1.3553650337603982
700,900,3605203.269680602,3046608.0368735087,2645072.8612132305,1.3629882649156904
2500,400,454854.2417975914,497756.9600522585,328073.33469129907,1.3864407548561877
100,400,10197874.949833522,7644113.083392063,7644113.083392062,1.3340821673595953
4500,400,242769.39294615047,240677.4931644107,175728.77618514767,1.3815005044499307
100,400,10349461.257794794,7755942.096855037,7755942.096855042,1.3343912484843587
2400,1000,1055387.7333127107,1233604.9865568439,797011.1308203938,1.324181924819996
100,400,10668100.664121773,7992693.687139101,7992693.687139108,1.33473157882775
1900,500,735591.3843504472,786561.3001563636,514188.4592137955,1.4305871148395304
100,400,11143321.087162934,8349153.917199596,8349153.917199595,1.3346647094632238
200,700,9526952.103038171,7202037.298273292,7126207.248610589,1.3368895642062137
800,300,1070710.7198884392,901425.9631064332,785224.416061844,1.3635728818245387
2500,500,553502.0048680768,711193.4600119233,413208.28565323184,1.3395230059171193
700,900,3529253.8816059204,2952650.9643067517,2596819.4403565824,1.3590678761713602
800,300,1011728.9926477259,874399.6197706483,745549.8356840875,1.3570239630183847
2000,900,1237903.1992580262,1379148.7912816596,910218.5306045383,1.360006589226271
600,700,3074892.167563887,2489811.2486444623,2259028.455160982,1.3611568993471421
1900,500,746725.0467355709,931532.0421258905,548829.291317401,1.3605779767022714
200,700,9467891.90670244,7152082.925049242,7070017.65857421,1.3391609984481712
800,300,1092640.4254663603,929372.7045206312,790103.2343339735,1.3829084327029921
1700,400,602916.8623997812,647753.2199299603,447813.3406359373,1.3463575282138363
200,800,10665827.357063612,8039867.65169709,7977869.7401856305,1.3369267366372715
800,300,1015091.9941493581,905057.9542909518,744009.8850900114,1.3643528325252705
4400,900,551230.5052193132,553258.3794693423,413735.6957293356,1.332325228181245
200,700,9462924.918266319,7136042.290103928,7073478.313940563,1.3378036233767174
800,300,1055259.1398510574,906596.3111785069,756642.653966138,1.3946598626440685
1900,500,707772.1437110815,817460.4827672534,522602.33383560856,1.354322585045555
700,900,3542959.8119951515,2975912.4173535085,2591667.802698343,1.3670578491218512
800,300,942194.3948391918,830146.5023499595,683057.2983495939,1.379378270484374
3700,500,382916.2483747898,495490.7256875485,276078.8820575221,1.3869813059262088
2500,400,425466.04632102634,514511.35221096507,305764.52333568246,1.3914827059708623
800,500,1752154.1838606135,1534259.772360445,1276864.8295160397,1.372231534112126
2700,600,617122.0054557683,725969.8411044467,455570.35330830223,1.3546140590016351
800,300,1016530.0339193,840383.5177168146,748341.5071066606,1.3583771904481767
200,700,9209467.795137431,6946873.273667817,6890054.482919493,1.3366320713381563
800,300,1051937.205752296,893170.2034917105,758226.370499385,1.3873656294220764
1900,500,698901.567711777,761075.1049721652,518495.0917179091,1.347942495262847
800,500,1704118.7183456225,1444366.542830196,1248128.1675522528,1.3653395241352726
800,300,1038574.2572706938,868002.8945664471,755614.3267904484,1.374476661502896
200,700,9635538.430788448,7275734.418451001,7198864.578860058,1.3384803013358306
800,300,1054913.6695124754,867411.3313861928,773424.0799985784,1.3639524509172436
700,900,3492584.5809475966,2913465.777056408,2545969.6882529985,1.3718091763080453
3700,500,381749.62944675493,485439.65200179355,269865.5497410276,1.4145919322162286
900,700,2129595.41731647,1891683.4209616086,1571884.0697645696,1.3548043766582811
1900,500,725891.7471784634,863679.9368484645,543695.1127016209,1.3351080968366764
200,700,9578329.73122749,7212462.665522062,7167111.370636383,1.3364281976236416
800,500,1642567.90414157,1412167.2955971528,1221197.5906327642,1.3450467940167428
2000,200,276788.27437697316,252824.2344848304,201836.56152433166,1.3713485420410612
4500,400,248986.88088900706,251950.86945181663,173497.6570658857,1.435102266507578
2000,200,291813.54046075046,327015.1993138333,214724.98832849332,1.3590106243914404
200,700,9686057.068697346,7309588.173722191,7245284.561398324,1.3368773837128571
1700,400,636252.5776799162,650323.4302771884,465164.40754892025,1.3678015070682359
4700,600,341102.9233992053,348622.04498322087,266858.9388803085,1.278214343616935
2500,500,556340.9377377876,684674.5399609741,409432.94275099377,1.3588084388122608
700,1000,3934212.5736131603,3343436.66792721,2882243.8589995755,1.364982550428166
600,700,3107360.232487235,2500591.2711628424,2293280.059421734,1.3549850659194138
800,500,1732492.226959309,1588194.8088632065,1303469.5668788273,1.329138992564116
200,800,10801064.456790144,8134611.31085553,8080357.979894822,1.336706181046045
2000,200,295614.23239412956,342486.4629228502,203089.54220536858,1.4555856947828363
1900,500,723511.3462959343,793920.639180952,538727.5562513076,1.3430004422465964
2000,200,291641.54282978515,410193.2230922749,205435.18723653464,1.4196279943707695
3700,500,381119.39949034894,448645.41798559023,264042.72229897603,1.4434005079632786
2500,400,416947.9699598435,555733.625785533,310237.68387420167,1.3439630052450746
700,900,3464431.3115516207,2940358.990861101,2523184.284312108,1.3730393507488587
800,500,1707237.6900614614,1476491.0699297604,1241180.5428595704,1.3754950477455412
200,700,8784907.027531715,6637532.109757217,6571233.917775779,1.3368732779041317
2000,200,275733.18628037814,321638.07601655315,177867.76952878715,1.5502144486933136
2000,200,288624.9960515067,308905.8307722965,193303.51299842403,1.4931182138105261
200,700,9062003.905303502,6839138.586998801,6777085.365482945,1.3371535721621726
800,500,1660938.8344403815,1424550.8313960219,1231425.842830034,1.3487932254395854
1900,500,705516.236339389,844786.0923413796,516682.723442517,1.3654728604794941
2000,200,276955.9374467567,267592.01315235853,197442.3411615041,1.402718058434143
                                                                                    4900,100,67075.85013410439,66959.53766437415,42511.79157511906,1.577817533650169
800,500,1784744.6680637526,1502724.7727538168,1291275.8926663497,1.3821559576849543
2000,200,312409.850041142,374023.25550949574,216657.9146813661,1.4419498613775368
200,700,9199056.020626796,6934279.340879943,6879840.178265202,1.3371031567983895
700,900,3562754.779406671,2898153.9723266806,2573237.4179462316,1.3845418050271472
3700,500,397607.94724056736,538242.3834108611,281831.25770353025,1.4108014507703306
2000,200,285152.7269626386,294504.06025205716,200553.5610665102,1.421828290887702
5000,100,63164.95937922488,63051.51145106929,42511.79157511906,1.485822098737272
1900,500,742670.3844042362,923192.0597031919,529811.5463128575,1.401763305410645
800,500,1760653.6064153295,1511797.7471662655,1279477.9460968554,1.3760718672692538
2000,200,294010.44179539144,355428.15069481166,212701.42659441868,1.3822683115144951
5000,100,85035.36908314184,85033.93071035072,82739.16147748545,1.027752367375408
500,500,2788848.0153869954,2245205.620137298,2042983.7272256636,1.3650857704942185
4400,100,70590.53323681308,75097.65205561048,46113.05178975472,1.5308146066467174
800,500,1655467.06876737,1488475.280699378,1227121.468175978,1.349065362883835
1700,400,646212.6948172873,682367.0043854903,459258.50399793277,1.407078343007005
5000,100,64035.75046531374,62110.23920429916,54290.25884700422,1.1795071864691853
900,700,2083395.4917351208,1832523.820048958,1531123.218426554,1.3606974714132445
500,500,2712267.903989049,2142103.78947123,1997005.0680836043,1.3581677619836168
4400,100,84798.2268567524,87095.2958457625,82739.16147748545,1.024886224884298
5000,100,80822.75068115958,80763.23914493153,70156.3045836674,1.1520383116070707
3700,500,366406.8676490033,470661.08471040864,268363.3606182855,1.3653386468437205
800,500,1686110.622140515,1611956.6333235463,1258302.4224930366,1.3399883779925297
5000,100,65637.50867580665,65511.3035374833,43958.40781420668,1.4931730228544269
4400,100,74018.34314341338,73539.27679113926,54290.25884700422,1.3633816584298304
500,500,2675994.0462472946,2084667.7726344576,1953916.1450124227,1.3695541915030756
700,900,3418430.5212379238,2796497.9495856194,2504237.283530294,1.3650585524463024
5000,100,88894.7080618668,86625.59917501273,67742.26274582943,1.3122488747593484
4400,100,93390.61106964847,89931.43426918874,70156.3045836674,1.331179166631734
4900,100,84114.49008060001,85998.81428762572,82739.16147748545,1.0166224624295812
4500,400,272412.7173857535,260400.90700082874,184550.71346397253,1.4760859618076372
2700,600,602897.7748547533,764583.829127119,449166.7434181118,1.342258267535046
2500,400,441920.5277326487,535995.8007785674,319707.7474855643,1.3822640558705968
2400,500,588736.9959324177,705836.9545180198,425621.6098386799,1.3832403767176253
2500,500,542769.6957251932,682902.3228676302,392678.8698163129,1.382222822376691
4900,100,62736.43896855383,62756.53932586662,54290.25884700422,1.1555745045414474
500,500,2885120.3649042547,2305249.179249835,2085551.3070061237,1.3833849856448452
5000,100,111197.8671281279,110197.81277661948,96621.71431835281,1.1508579402943424
4400,100,68764.33251991366,71150.42109741746,47459.96348180299,1.4488913912940358
4300,300,240886.85856032567,235435.44312212398,146088.26345336632,1.6489131492566516
5000,100,66652.78606313099,65461.93489150515,50459.111537190256,1.3209266678032052
4400,100,92832.07511713714,93308.89237586761,67742.26274582943,1.3703716314502998
500,500,2764009.1776112095,2167638.81290442,1985888.8685753127,1.3918246994325139
5000,100,64191.21549019121,61738.290602570225,54138.05797390288,1.1856948308181727
4400,100,118965.74582286685,118509.78751257432,96621.71431835281,1.2312526916143725
3700,500,362303.6439571395,453508.8349143282,266254.2362875749,1.3607432092303835
500,500,2711900.937167196,2142689.9232290816,1970281.3485280545,1.3764028874318817
700,900,3438187.0622262494,2883186.767031114,2543901.544693501,1.351540931054584
5000,100,104123.78776696238,104120.21378024093,100419.32952364009,1.0368898922238892
4300,300,224661.0137233162,222231.49072751834,148288.0517849619,1.5150311236747895
4400,100,71455.57354887507,70935.7672025381,50459.111537190256,1.416108436554806
1700,400,666423.4001146195,768107.856450116,488516.59446345665,1.3641776096604454
4900,100,83112.52808382109,83021.10458716974,70156.3045836674,1.184676538723648
4400,100,70203.63448310696,74914.88328211433,54138.05797390288,1.2967519913061611
500,500,2805088.8307464235,2235869.435603404,2066041.4282661593,1.357711802081568
4400,100,107883.57291773838,105822.29941872178,100419.32952364009,1.0743307431896476
4300,300,212284.3941269078,215541.27751259424,146995.95057376253,1.4441513068782363
500,500,2781708.677896738,2221589.3224465,2047164.713754969,1.3588103874623978
3700,500,377546.9114000175,480585.03281636536,279194.78760353505,1.352270630267444
500,500,2702301.1795184184,2134300.564524843,1963394.3490815647,1.3763415285281324
700,900,3548723.1173685007,2974178.3716213047,2600624.373155824,1.3645658150400903
4300,300,215796.83246018743,228267.57542648562,138420.44373767654,1.558995381268597
1000,900,2464011.6571829016,2149683.0658758925,1800630.6286463945,1.3684159416055235
200,400,5275678.610973488,3975616.4162671324,3952646.7944407123,1.3347204760095395
900,700,2204975.104730078,1937421.7863411608,1599747.6841911243,1.3783267989820365
2800,500,484293.1556401504,646488.6028212943,364818.52271886845,1.3274905891040787
4900,100,64839.596942879434,60713.41789372999,43958.40781420668,1.4750215070784314
500,500,2722307.403821141,2277356.388222415,2013283.8759888585,1.352172654978441
200,400,5086736.597869524,3831634.55859818,3806413.395405467,1.3363594726756352
4700,600,342127.7548853412,353662.4228742217,261710.62849625872,1.3072749733212767
200,400,5287486.272076512,3991934.317728013,3953897.464165822,1.3372846210598546
3700,500,381592.745628322,465923.3865288851,276643.880237158,1.3793644930847366
200,400,5216385.976822418,3924999.422535212,3903697.2839824287,1.3362680549606618
4300,300,213116.19980724002,221548.97572589706,140770.7263192815,1.5139241330890916
2100,400,513869.86809360166,589513.1536724247,376442.5518514964,1.3650684960193322
