P,n,Paper,Min Time,Time opt,mtsa
1500,1000,1493607.2109905863,1947599.4599262567,1315742.600153349,1.1351819199412614
1200,900,1714797.486170878,1985412.936503838,1514811.3402080066,1.1320204969784622
100,500,10565525.124327183,9851406.742640283,9851406.742640272,1.0724889754674285
1200,700,1331221.9806090929,1531354.5914885178,1178336.2764290348,1.12974709107945
4400,900,514008.7307914238,600060.7060765029,420807.0461021049,1.221483184639224
1700,300,409297.8814836265,539898.1577385823,356067.1312781826,1.1494963885443743
3000,100,115586.42622593729,180547.85478367523,100775.01706203852,1.1469750102327512
2500,800,689352.1725344526,1042866.4500512396,622143.5161953112,1.1080275765793601
1600,800,1112922.9315605103,1400935.9093995567,981693.6543462629,1.1336764036654965
4900,500,269460.3666280684,300299.33339301066,210820.55390471013,1.278150358858573
3000,600,476385.85402022215,657826.2417675245,410013.317977472,1.1618789759565737
3400,100,79903.46277756858,104137.30386360141,59675.71408085905,1.3389611504154177
3300,900,608754.389687666,871548.6587680287,545645.6450443619,1.1156588441903044
100,500,11139580.905104082,10330207.141330784,10330207.141330797,1.0783501969224807
1200,900,1727791.4701192705,2012648.6101784082,1511806.2182407002,1.1428656988393089
4900,500,254786.45731072518,286907.1470426812,208894.35854642538,1.219690464996931
3800,400,266493.8532750009,352194.9088526235,208099.8665350433,1.2806055943823695
3400,100,101763.43696219029,122913.89526811644,82739.16147748545,1.2299307262121772
1500,1000,1460692.7513927687,1886241.9487095033,1288360.9693238873,1.1337604803095818
1700,300,379875.1192026605,500999.09345913836,321438.728635103,1.1817963591869929
3000,600,450666.35162724374,672952.1322502121,404250.0690763006,1.1148207164367416
3400,100,82381.35585766763,176274.3777256243,59848.93767287759,1.3764881894470335
2400,400,379083.27191090747,557036.8305351699,329387.2328700594,1.1508742115103556
4800,400,218307.74388447852,237900.3694522999,164745.72767357592,1.3251193033486692
2500,800,724471.0011685301,1046817.2679570455,628283.9387816082,1.1530948930088065
1600,800,1133607.2920217768,1459176.507297835,1004463.1482738168,1.1285703153668663
100,500,11067170.415813655,10235823.568774838,10235823.568774844,1.0812193412140179
4400,900,486009.71203080396,551041.4605305828,413130.3655112745,1.1764076248167736
4900,500,265244.2631351592,287287.3798612636,208283.00259983508,1.2734801199537213
3400,100,98576.95440442093,139685.1306909101,70156.3045836674,1.4051047156689884
3000,600,461483.3736988428,731338.8382261315,398155.2758767407,1.1590537703730115
1700,300,424993.39226910536,509161.38750004163,352160.7092266638,1.2068166071177568
3400,100,79683.25253234665,104202.42078222435,61418.776270568575,1.2973761017529468
100,500,10605620.680282967,9816971.745407825,9816971.745407823,1.080335255649896
1200,700,1327008.388995571,1600034.8589492748,1178913.0523234273,1.1256202366919887
1200,900,1697503.8747316566,1901310.8198068899,1485148.984814249,1.142985580631136
1600,800,1132151.1456824832,1482677.249035402,1000366.5075108104,1.1317363558078224
4900,500,324856.91793245287,332980.7522179597,288145.1780149138,1.1274070944738799
3400,100,106875.6833992501,112147.13188527843,67808.79477229004,1.576133062947827
1500,1000,1523896.713049507,1998156.5771490252,1345047.1341998018,1.1329690048045096
2500,800,736593.1294218852,1103882.1935639058,642856.4148952428,1.1458128321577337
2400,400,367544.3358291546,526386.7209550347,317201.1162837889,1.1587107262898952
3800,400,255981.85298594943,386285.80893372966,205457.75178854886,1.245909929207239
2400,300,306678.44254451187,435216.7653385045,261741.47202061463,1.1716845640738125
100,500,10877462.923582986,10066419.379944278,10066419.379944293,1.0805692186096048
1700,300,413328.75065221114,519201.6031264111,356812.4096467694,1.1583923077714442
3000,600,466697.23691856884,729202.6081053647,404208.93714689644,1.1545940577483151
3400,100,123360.08162586679,150231.18707190288,96621.71431835281,1.2767324870620222
2400,300,293117.09393770644,450523.2610145824,248516.61189469582,1.1794668038606178
1200,900,1675567.3536250931,1897890.5964020228,1471857.4991820632,1.1384032452572583
1300,900,1604428.9378407907,1930013.8984309689,1424270.0021917396,1.126492122541241
1600,800,1161774.9559350004,1533628.3669624934,1024596.0419583187,1.1338858519446264
4800,400,212458.29466966813,238446.66195788342,162654.05349926784,1.3061973562842961
3400,100,86518.99064906829,100899.23631359877,58491.78381238288,1.479164850341801
2400,300,300615.78218043724,434684.40762165585,263367.7447779912,1.14142976177225
4400,900,488794.0513129367,554543.5437978131,412310.7867929182,1.1854990627699293
4100,200,122329.09907255511,139521.47325606074,98456.85928016178,1.242463957990618
2500,800,736612.4678129748,1065049.941762828,640234.5648069186,1.1505353011284571
1700,300,414674.9103289731,497200.74131534627,355583.2126072699,1.1661824732625048
2400,300,306493.2614746282,446304.1118750562,248003.2950300038,1.2358435053757983
3000,600,435756.73364442907,652589.5567619201,388374.5755276315,1.1220011841723314
1500,1000,1505209.0047380968,1840606.257600367,1343462.4150484968,1.1203953217282683
2400,400,391219.17082615173,540188.9398472861,329491.45534715184,1.1873423862053225
3400,100,81981.12438256587,123480.92604980055,55497.28696674257,1.4772095874108957
2400,300,304513.7691526786,433438.8267226509,252214.21798871268,1.2073616292571836
4100,200,161540.5307077659,176328.86353610025,115155.9162563489,1.4027983620759883
1600,800,1121519.9034689905,1381642.6300725199,997233.7175232038,1.1246309503598335
1200,900,1697090.9922582272,1929179.9607379893,1501055.1604686351,1.1305986861458102
3800,400,271550.9644554493,357552.13106886204,218546.89752312534,1.2425294869569832
2400,300,280049.12439052213,410301.0460949503,227685.7661165313,1.229980815960146
1200,700,1299526.573241725,1488482.608195356,1148342.4138199154,1.131654250162982
3400,100,112936.5857535391,172431.35693455435,100533.9898865908,1.1233671903496445
1700,300,431047.901427116,490017.1656966533,363964.2729405075,1.1843137732850328
2400,300,294175.7016134111,390595.5036885593,249447.16903555352,1.179310644216942
4600,700,373731.828165582,437939.3077574602,309835.0977656777,1.2062281867376694
2500,800,728081.9315666712,1156795.0305579253,655741.466853324,1.1103185757955556
4800,400,228151.1528597331,252953.67023155364,176977.28425804104,1.289155011143002
4100,200,162836.59441091662,181257.59782917364,137320.72161632078,1.1858122539283484
2400,300,293697.93599963945,425141.8764168311,252742.123499795,1.1620458510544944
4400,900,463787.466633562,541592.5383659505,405040.6322220679,1.1450393608394467
1600,800,1137269.6091580098,1347862.8535109155,1010044.7474868528,1.1259596290042715
4500,200,106399.07172442743,117065.43531337983,89705.13845525852,1.1860978485362375
4100,100,69511.5730467105,90650.82418065824,49487.17753046848,1.4046380601098805
2400,300,292751.9319891185,418878.17549857777,251871.4422634828,1.162306966435959
1500,1000,1520722.7646120675,1846669.662174473,1339714.0408837413,1.1351099698924734
4100,100,95194.28219397408,89021.4312395246,82739.16147748545,1.1505347708881224
1200,900,1667297.9627913472,1827264.7046417827,1460805.082059338,1.141355532827768
2400,400,368558.6537585803,541780.9752936775,325308.1069985357,1.132952563522308
4100,100,69479.07974449512,103978.14744659406,54290.25884700422,1.2797706479958888
2400,300,293815.63993866293,403498.2873778233,257808.0266661928,1.1396683173060878
4100,100,89321.99378113817,97043.3754156039,70156.3045836674,1.273185557751464
4100,200,173601.94314318663,203696.09044858607,153927.2635835206,1.1278180297734623
4600,700,359985.3257576003,403536.93086017936,307392.07211192214,1.171095022992424
3300,900,672820.9189360087,1021960.9225725797,561076.0614694732,1.1991616915073382
4100,100,67856.64129368716,87222.9796355106,50932.64373656906,1.3322819377814246
4500,200,148878.93554964665,167989.72661411195,115155.9162563489,1.2928466064932942
4100,100,98779.88242533298,100013.65597645186,67742.26274582943,1.458172172310769
3800,400,249647.02599886927,367179.6187436509,215837.72019164413,1.1566422485245191
2500,800,707620.281807701,1031927.1148691351,638229.5792148504,1.108723733359734
4100,100,115416.79444844607,128942.43950819285,96621.71431835281,1.1945223210195437
4100,100,78228.10097655082,85238.65958053469,50459.111537190256,1.5503265632985586
4100,100,74506.11391776789,82270.55309229762,54138.05797390288,1.3762243550310462
1300,900,1595760.921695653,1865673.5345759378,1398287.3909612368,1.1412252817345834
4100,100,109566.06676035437,111195.19418372316,100419.32952364009,1.0910854242913564
1200,700,1391617.0614050138,1594853.269425948,1199810.7631433432,1.159863791985966
4100,200,147167.91798967702,153535.84513390978,112828.85828240226,1.3043464254625943
1200,900,1664759.837869288,1983469.7978883155,1483942.5677378755,1.1218492373374331
4500,200,162905.78572617288,193910.24407567855,137320.72161632078,1.1863161204565886
4900,700,376271.5972781197,423439.6569281387,290865.60198410565,1.2936270040576372
4400,900,484487.9491884586,549817.7800338615,401415.6815951081,1.2069482369578728
1500,1000,1542473.7596279888,1781341.4501990923,1356490.9992859592,1.1371057828175262
2400,400,408236.536435703,584833.6588666678,346032.58774494845,1.1797632676625343
4800,400,215402.5511246089,235782.45549903376,170871.5284850516,1.260611133021222
4600,700,357996.94622994587,415021.9488358215,307542.53538872016,1.1640566914669335
200,900,9831890.995575216,9047423.90689932,9003153.143231973,1.0920497340385948
4100,200,138267.00981468929,170595.31918148816,94294.39658459708,1.4663332586326248
2500,800,724823.4274171909,1022475.3408529873,646428.6383915858,1.1212736942172974
4500,200,168212.6895033066,173368.8845869456,153927.2635835206,1.0928063397426329
1300,100,190816.34358157587,197632.82611104348,156074.9445191698,1.2225943386969391
1300,100,191884.2323954104,247076.88242683097,152393.764116968,1.2591344108288576
1200,900,1721129.088409997,1952566.713662607,1517030.8843408972,1.1345379360274357
1300,100,207432.34634246712,253001.78994627867,156527.99083675677,1.325209281953913
4900,700,343557.57853475574,389370.9463314339,288572.1493295596,1.1905430906376238
1300,100,199846.8852425217,238534.59438750212,156582.46111883596,1.2763044073681462
200,900,10118728.29128902,9337281.176500872,9257755.014246307,1.0930002225936852
1300,100,210176.76750750828,205680.69150595422,160633.72255379474,1.3084224418513493
4600,700,353278.8473044861,404853.5626384229,299567.586213891,1.179295970466729
1300,100,225050.79306443973,205755.49149997305,141905.51354652137,1.5859200071931001
1500,1000,1545009.263578909,1938124.0396284214,1374270.2114800527,1.1242397970010387
1300,100,220315.24406162775,249679.94680579932,156670.1146135216,1.4062365665915786
4100,200,128124.00410261929,145110.70026260125,96313.33715195321,1.330283093612243
2400,400,394377.6287305832,566426.6183624014,341743.0569701032,1.1540179696030655
1300,100,206440.59382455162,193166.64832961315,152978.51150930906,1.3494744574762665
1300,100,187044.70149836066,202617.53465742644,145146.75052840365,1.2886592418874583
1300,100,205398.93100969525,262202.2400673301,164065.1880360943,1.2519348770350205
4400,900,476997.7249111091,543225.5902548676,409378.6801278096,1.1651748077408148
4500,200,138514.0082336856,141910.7606833192,112828.85828240226,1.227646989806414
200,900,9995521.177230261,9183455.36518623,9088868.041248038,1.0997542413276942
4800,400,225020.38619503684,244933.15459172157,171534.09013886217,1.3118114656560445
4100,200,156314.53561771338,183366.5138619394,115640.3076979828,1.3517305404094846
1200,700,1354520.0926617386,1508609.6705680331,1194518.5617727304,1.133946458438919
4900,700,343792.3435704056,389543.5020782564,288713.40056900255,1.1907737669704708
3500,800,556951.1799636252,803532.4280095876,466757.72510721703,1.193233984152464
3800,400,239574.26383195497,324050.4071162112,204103.73939092216,1.1737867446568224
4500,800,443567.48682820785,526810.9539011673,363033.78619450214,1.2218352773109615
4600,700,372666.3052273807,431954.664617261,312994.1121243504,1.1906495706836906
4500,200,131283.85943321843,146789.59679535567,89579.42667687622,1.46555815663763
200,900,10019529.164406953,9186537.567785153,9070837.3094442,1.104587021307836
1500,1000,1469214.2400884256,1644895.8040295271,1275217.80931263,1.152128075187692
4000,700,419952.4648684334,574610.2044088624,356310.36243052944,1.1786142339610244
2400,400,374074.3804847212,496409.3998523204,318504.7118080026,1.1744704759979077
4100,200,122351.07750289535,149704.81494730947,97831.00539829765,1.250637024578962
200,900,9789223.480131464,8992001.071007704,8910893.908885494,1.0985680651376788
3300,900,612681.6978246405,927991.5069388864,550840.487348366,1.1122670026924957
4400,900,442927.9845058193,516534.40063649265,398401.3860161831,1.1117631616066403
4600,700,354239.1268777416,418844.8909477049,311613.5378537558,1.1367899139349669
3500,800,527186.3171267543,764812.6731917651,469327.0500220524,1.1232813388914686
4900,700,344730.86053310946,396354.96902500343,281226.71358855075,1.2258112187644754
1300,900,1602287.2006503062,1899009.9859578635,1395513.4322221847,1.148170389230048
4500,200,124121.9233475536,124533.14689542826,87752.15162733514,1.4144601704431499
4800,400,203138.95587283556,231151.5087706011,162289.93398920793,1.2517039774404248
4100,200,159685.1271556357,186569.97233953487,124828.15119872103,1.2792397037221506
4000,700,397019.53708411363,537283.3014385327,353500.8829287105,1.1231076250640637
2400,400,364215.02987587627,567357.0916724433,323164.2540356268,1.1270275883783976
200,900,9733733.726950992,8926403.933855502,8831144.995092379,1.1022051763797556
3800,400,252749.67927824016,349532.98422638373,210334.0443983976,1.201658438134258
1200,700,1361551.2306875833,1642629.7416159203,1207547.4268997207,1.127534372859586
3300,1000,697550.1211398382,1043518.3382002786,620280.1747751886,1.1245726520159298
4500,200,150581.56153056122,178199.06043083742,115640.3076979828,1.3021546252180018
4600,700,387297.51492341794,431411.49112904316,315012.37223470974,1.2294676306708674
4900,700,371816.2053290566,402631.0686902505,293831.20730041055,1.2654074723550888
3500,800,539411.7187780342,750754.6563649564,467769.55763356533,1.153156955118894
200,900,9841189.814379951,9082524.835941084,9006330.96281181,1.0926968878909036
4000,700,405166.73132305016,544306.2770209432,353673.91569702816,1.1455940439501704
4800,400,223831.89752611765,235586.44255035263,167923.72650942532,1.332937888997802
4400,900,479527.648132608,566237.2271888189,404711.609383057,1.1848625960189298
4500,200,119581.63105041387,140866.18547968077,89134.91602956009,1.3415801167160648
2400,400,380196.1239552631,557726.030943243,333028.9036307962,1.1416310110330774
4600,700,328584.28677407367,392457.17709950206,285705.8225119904,1.1500790704406585
3800,400,263267.3013504499,372887.5767489884,219714.5767684104,1.1982241015713133
200,900,9735405.46491794,8826431.101148935,8764830.492356028,1.1107351674865096
3500,800,493146.889716012,790930.7037379397,444388.2258537937,1.1097208724838272
4900,700,334958.1110683228,377422.25600637763,292535.1579851585,1.1450183060913197
3300,1000,669980.4676020188,1170657.1921314774,595562.0785636178,1.1249548816437138
4500,200,153875.71073240708,152150.35746834587,124828.15119872103,1.232700390534853
1200,700,1251569.1053209736,1452869.9831249577,1095205.6529626297,1.1427708594594692
4000,700,411618.0806083967,518716.11626246286,344502.7241459746,1.1948180718419619
4400,900,479525.2938001624,571271.7970132133,413735.6957293356,1.1590135894725073
4500,800,422162.59156419674,499372.6953754107,365032.1500171519,1.156507972090569
3800,600,371613.19560530403,534815.3662014712,320033.938090515,1.1611680868052217
200,900,9985281.3482537,9015927.106803413,8903655.406427253,1.1214811099995692
4800,400,229540.68095959662,255034.39909879424,184114.18593069012,1.2467300105055856
4600,700,344638.778679527,396634.6021675785,294655.88545578026,1.169631409691451
100,100,2358723.9230856,2028974.2787492094,2028974.2787492075,1.162520366960823
4900,700,364064.05907186156,415809.84155651176,295725.90046523773,1.231086145985569
3300,300,240238.78995186219,365053.08066754905,190357.43419681065,1.262040492222012
2400,400,391246.46610310505,597455.2352381275,347881.4132166498,1.1246546990984219
100,100,2516849.5174701945,1981118.9335205844,1981118.9335205844,1.2704181838278534
3500,800,504609.22160551575,766500.924112654,448774.2419868631,1.1244166317822828
1300,900,1535317.9572691172,1809567.0113474831,1370906.755213153,1.1199287999936953
200,900,10059284.689048866,9180109.572198821,9102185.306045383,1.1051505051614152
100,100,2501453.475194977,2034863.8808778378,2034863.8808778382,1.2292976934240203
100,600,13209442.834573979,12161289.647439556,12161289.647439567,1.0861876673873225
3300,300,234557.31639868583,369674.25475046644,180739.3541052333,1.2977656004132763
4000,700,419297.91794591304,536422.2840154441,359943.22894300293,1.164900140439394
100,100,2448230.6180783655,2035571.9945448672,2035571.9945448677,1.2027236691403607
100,100,2549697.2227645176,2088238.3931993323,2088238.3931993314,1.2209799566313875
3300,300,229102.14678006206,317281.34443438187,191540.1780203572,1.1961049068029617
4500,400,211019.01450952943,243535.3325941652,175673.19086403167,1.201202149694286
100,100,2438207.723090509,1844771.676104779,1844771.6761047777,1.3216853633826204
3300,1000,658893.2222776737,1091366.57370251,598064.8182515223,1.1017087147911273
100,100,2759123.806303006,2036711.4899757816,2036711.4899757812,1.354695458773994
4900,700,321727.25449413614,356686.0482908073,268213.62929697055,1.1995186647950482
                                                                                     4600,700,368130.4157717667,412443.675478326,299123.4860115305,1.2306971300728158
100,100,2505224.584078441,1988720.6496210187,1988720.6496210184,1.2597166849732517
3300,300,233494.64111784706,364025.606222742,180366.03274909366,1.2945599432386494
3500,800,522023.02725446137,849607.7735101247,459183.15349660197,1.1368514355967645
100,100,2280292.56463552,1886907.7568692486,1886907.7568692472,1.208481207591714
3400,200,138187.2319335012,198306.8809839166,118727.3891319598,1.1639035688716504
4500,400,213563.62670843827,237151.69793594972,169173.92868468742,1.2623908918405862
3300,900,628640.9851593638,991876.9395848511,549747.7157238909,1.1435081350571665
100,100,2505023.196321081,2132847.4444692265,2132847.444469226,1.174497127216932
100,600,13071292.960715476,12231441.554841258,12231441.554841252,1.0686633216623438
3300,300,217684.51107991952,340776.1820272799,183428.52217360924,1.1867538837492682
4000,700,401728.8511849599,533468.2472843023,358355.56853181915,1.1210342086515939
1200,700,1295706.8439945737,1470864.2109240792,1129514.227580491,1.1471363638951946
3400,200,182105.0132825837,234146.30199259674,126308.8166638196,1.4417442748060088
3400,200,184620.34274461758,279260.52383869875,137320.72161632078,1.3444463484575453
3300,300,223357.195769851,303499.0864731273,165589.64808475002,1.3488596561032313
4500,400,223502.8468072125,244237.12036729162,175728.77618514767,1.2718625353182345
1100,900,1863255.4425385692,2013925.3484351058,1636936.9351330858,1.1382573161788199
3400,200,182427.69341798313,282522.2697900044,154040.8405168634,1.1842813425703953
3800,600,382783.06469017634,571034.6154830175,321880.04091687506,1.1892103145004551
4900,700,342851.6135588909,386050.1442898797,276615.72920338553,1.2394508965424902
3300,300,230066.40025669787,334131.2548903379,181416.122934948,1.2681695349602131
3400,200,160000.70647241393,230524.4622360605,112828.85828240226,1.4180831828674898
3500,800,542435.3631176798,819087.7931073253,457310.4034335133,1.1861426266383694
4000,700,416284.22485968133,540257.4652317368,362264.2280699162,1.1491176677243975
4500,400,210922.01526890046,265148.4314859143,173497.6570658857,1.2157052656267449
3400,200,154133.7962125174,203984.06898665833,113707.94882260237,1.355523495133872
3300,1000,669812.0449342876,1062273.1127700182,585618.6224199488,1.1437683490433188
3300,300,220687.4978192583,315368.12072374433,183812.45345439637,1.2006123288812451
100,600,12771630.99078987,11580975.105520388,11580975.10552041,1.1028113673003146
3400,200,155375.9993654136,180078.1944176699,116142.55362441417,1.337804228653986
3300,300,219118.80648242656,311225.5210880665,183179.2307370784,1.1961989664479653
3400,200,175615.08318978324,248422.60086003266,127445.83216550946,1.3779586213672177
4500,400,234799.66416197678,270051.1492171702,184550.71346397253,1.2722771955461105
4500,800,443590.23503419576,529151.6979776722,363820.7670483286,1.2192548507690626
3400,200,145243.80045583425,211126.77397343545,117972.68298030012,1.2311646797088445
4900,700,344455.16492721933,380096.59732517425,280809.80319449806,1.2266493584222855
4000,700,366259.5358091322,534209.4552887691,328561.69588878896,1.1147359548968945
1300,900,1529962.7753167027,1810172.3896442514,1358637.6915526737,1.1261006409797418
3300,300,223736.92972531563,323092.7938191381,187496.74666632205,1.1932843300128737
3400,200,173956.9707990134,237671.4578768331,125118.48623201098,1.39033787921986
100,600,13880189.205765203,12537043.050202204,12537043.05020221,1.107134206222681
3500,800,528128.202946506,797289.1796890352,468386.7620380885,1.1275472446071382
4500,400,227406.65491024376,267446.44500194135,182262.96371738837,1.24768439112432
1200,700,1320207.939268759,1465567.2218799668,1146640.029710867,1.1513708793174249
2900,300,261322.37764160184,365161.57382849575,216613.6320170604,1.2063985780037159
3300,800,586242.8692460374,856712.5821756672,495046.07208341203,1.1842188077138391
2500,700,649078.7514695078,956318.1076276479,570096.5798888471,1.1385417390086081
2900,300,261517.2902599612,366913.8414729282,205668.92018871376,1.2715450152604642
4500,400,232723.76072649672,264256.4253760003,171534.09013886217,1.356720174620098
3300,1000,718183.6596407089,1077733.7468224703,611385.06099991,1.1746830360331861
4000,700,402117.14150467626,489598.65561444004,338854.2682741473,1.1866964035977456
100,600,13471627.448376685,12542370.1273745,12542370.127374498,1.0740894513210089
5000,700,354822.52317355084,405350.11154575355,285048.28994442354,1.244780395780418
3800,600,383518.1382019556,572931.0809123493,304762.5027768529,1.2584164216644707
2900,300,254292.2835539004,389488.62953434436,217959.51291971683,1.1666950441734856
1100,900,1923301.7349805029,2144111.9953034194,1683228.1844084195,1.142626859980044
4500,400,209347.36426510962,242243.7556206604,172354.26881900092,1.2146340540306388
2900,300,256959.86564201504,389180.4977363469,205244.10623172726,1.2519719584634454
3100,900,644977.0635551157,911141.6377356753,580848.5898859337,1.1104048021908353
4400,300,191509.24330819643,215356.41878577677,142768.075647608,1.3414010270818206
3500,800,516905.83665915055,759966.8373104329,455878.2708677503,1.1338681171954876
2900,300,253924.83222542395,354736.73998237133,208729.00799065878,1.2165287166831542
100,600,13204455.029855624,12300399.539324163,12300399.539324159,1.0734980589566392
4500,400,227026.4247969232,257560.84954293483,177615.41526975797,1.2781909973980636
4000,700,405769.12645487086,537336.0080242311,343992.0089132601,1.1795888158471386
2900,300,231439.4085513012,351856.5875749706,188429.59954471554,1.2282539957124896
5000,700,342270.81676865375,384410.6550695182,282800.7063429684,1.210289822803917
3300,900,616038.5312514222,922739.8149653041,540054.1762960906,1.1406976527363661
4500,400,239848.95453038387,273340.6614692841,185536.75371554657,1.2927301449830548
4900,300,178870.17793676132,208404.14026005447,142348.1066563424,1.2565687183222656
2900,300,247179.86999100435,352728.93388770724,206439.03644321673,1.1973504345385464
3300,1000,693493.4800551708,1011984.0880860486,610664.7341129532,1.1356370219454937
4400,300,203916.15282259954,225141.65362606157,148288.0517849619,1.375135423036686
4900,300,190657.02268191313,204380.80671859786,148288.0517849619,1.2857207333089256
2900,300,248353.7905272908,389365.7589994349,209165.89531017517,1.1873531780073578
100,600,12996881.490076091,12127502.072289027,12127502.072289018,1.0716866022866802
