P,n,Paper,Min Time,Time opt,mtsa
3900,100,69526.14750137756,120877.12766139033,54138.05797390288,1.2842379299030724
3900,100,106685.84189414424,124505.2287905012,100419.32952364009,1.062403447625379
2500,700,669981.5873838787,938439.8034538135,565878.265115245,1.1839676988608712
4300,200,128772.6996843542,154442.60631730754,93280.7260774466,1.3804856061845003
100,500,12956063.44448443,10427756.535030624,10427756.535030618,1.2424593344656936
3500,300,223563.0025354331,314442.0553428535,171049.4873386653,1.3070077321704856
4700,300,171850.21505919305,196317.7299502833,127377.27780538904,1.3491434109759446
4300,200,152863.27835055083,169183.76735977313,124828.15119872103,1.2245897810919197
200,900,11138943.73761159,9047423.90689932,9003153.143231973,1.2372269537573262
300,700,5981601.905600585,4854430.660327797,4713345.105716139,1.269077856901749
3900,900,591034.8056376523,780011.0336274451,474756.6673972465,1.2449215487122618
3400,900,671888.2387212879,964265.2987893295,544573.8243674298,1.2337872454698773
4700,300,170690.65461286783,194060.85954185235,129059.80774457617,1.3225701912611227
3500,300,213924.8516281099,292824.95580408536,173308.88468557372,1.2343559420870076
2800,700,596573.203584872,911321.0937069178,509014.80347218487,1.1720154296405876
4200,700,392194.1096176744,483345.964400619,336832.30066383636,1.1643601544291617
3700,400,253952.84156396094,359488.0922650575,205752.07542732256,1.2342662451230741
100,500,12143412.251129407,9929444.342876567,9929444.342876563,1.2229699701012129
1600,500,765454.8380364905,862761.0672244402,624064.0837761264,1.2265644794118387
3500,300,221790.96429772413,310677.64012870385,172711.84612353108,1.2841676426704947
2500,700,651568.3274857833,894061.959408536,551204.3586335594,1.1820812322693293
4700,300,176772.5625121996,200224.97395772563,128615.20456007632,1.3744297427107766
2000,500,614788.7510273205,764722.9979835823,499251.2670209011,1.2314215138518265
2300,700,745531.0641901962,1011260.7070643997,619670.1955313554,1.2031094436467409
3500,300,215806.69533654707,283494.8249019889,176782.64685681794,1.220745922598025
4700,300,175801.63219584228,190075.54166870564,131646.65191465165,1.3354052658309679
3800,900,542106.2386631045,745474.3017235132,473850.1654332617,1.1440456882977623
100,500,12038831.042968096,9851406.742640277,9851406.742640272,1.2220418217897655
200,600,7623747.120981209,6124762.532992426,6080644.823719784,1.253772805680409
2500,700,674755.8921647995,960994.420585452,575909.1663088046,1.171635965597729
300,700,5904541.075633918,4865862.297366791,4715652.209293709,1.2521154685659643
3900,900,538768.2446436029,729538.4035574084,466095.7969870789,1.155917406091818
3400,900,610761.0248655463,950599.3606739872,534639.2965440023,1.1423795983826994
2300,700,724566.0812674088,1002525.5524611729,614784.1442238443,1.1785698900581807
4200,700,399727.42486742744,468560.94341499545,328097.83251997584,1.2183177858789742
200,600,7658671.26709747,6177834.80710056,6115720.777420626,1.252292500889421
100,500,12610524.713108437,10330207.141330784,10330207.141330797,1.220742676364559
2800,600,515283.6059839399,780613.4021346562,436837.19838718756,1.1795781309063837
200,600,7199576.225320627,5869102.956302021,5790487.552760205,1.2433454281218062
2200,800,909639.8528665565,1172705.336336895,742569.1081251181,1.2249901630883466
3700,400,266566.50005360047,397601.5983346517,213724.1872522066,1.247245356179724
200,600,7899582.720008114,6376944.850307252,6268521.525101105,1.2601987068841887
1600,500,749053.5189145084,849230.6396132504,610598.7953163821,1.226752369412039
200,900,11555890.652575893,9337281.17650087,9257755.014246307,1.248238977461933
2500,700,673421.4334890572,912665.8598542709,573368.9096509106,1.1744993880101773
2300,700,720178.7133861628,1024970.3418317077,615085.0707774403,1.1708603372146371
3800,900,613225.4974046014,847250.1145375485,487250.2639077004,1.258543181663139
100,500,12565120.329400918,10235823.568774838,10235823.568774844,1.2275631994802811
200,600,7783117.502556635,6303811.040007991,6271185.063687249,1.2410919823789126
4200,700,407667.9120086334,484425.97974666633,342803.0751838123,1.1892189467379786
2000,500,603452.2097702478,750986.4616749414,488479.0362531057,1.2353697190345108
3900,900,550801.3452467445,770263.1957410655,465171.1440740616,1.1840832181091814
200,600,7581045.610596352,6194555.121200032,6150199.769662079,1.2326503031645246
2200,800,883413.5519835493,1209468.2197656035,746656.6704896288,1.1831589897994759
3400,900,626772.6616722392,966048.7110183401,533578.6652614236,1.1746584008660763
300,700,5750606.383489867,4715851.102787835,4593369.6552796615,1.251936337603499
100,500,11918400.0804781,9816971.745407827,9816971.745407823,1.2140607500529155
200,600,7519192.647757301,6095028.813532957,6063751.036144509,1.2400233127872942
2500,700,683001.5236256979,993390.5092468691,579622.7649118659,1.1783552423610402
2300,700,704287.7470117542,962937.7847359842,599135.172427782,1.1755072635076302
200,600,7392371.42527858,6064231.262766744,5972329.13815111,1.2377702658844218
2800,700,582108.1254607246,828307.8744687327,505001.2613267292,1.15268647830982
200,600,7468898.581779278,6123144.025288042,6063134.0572034465,1.2318544355630205
4200,700,413506.9472154616,475833.41155331326,341291.01764935156,1.2115963381148986
3800,900,552912.2396534977,754180.9216139107,478361.4758551599,1.1558460861946804
3700,400,251177.19787827582,357263.74799868866,211010.6639990502,1.1903530993078455
200,600,7207505.277878851,5854585.811677907,5825618.632914472,1.2372085665128822
100,500,12464181.43548233,10066419.379944282,10066419.379944293,1.2381941348792989
1600,500,782737.6061568441,1050746.0087139606,651734.7834394136,1.2010063388455139
2200,800,894156.8115834405,1161615.607763023,744178.8416897631,1.2015348482001063
2800,600,486779.2411112862,770621.4393183998,413606.2537685861,1.1769146058019728
3900,900,523239.26836233895,732038.0050373368,456968.91840438434,1.1450215699338004
2500,700,630634.9294761152,896867.6032333208,525698.7134220623,1.1996128454851358
2300,700,735516.1277441233,1030180.8413125287,625988.2242487008,1.1749679934105404
3400,900,615180.6773996699,855671.8720906662,524170.22993444087,1.173627654276764
300,700,5939277.860669662,4930546.803496694,4799243.052573373,1.2375447118655512
4000,400,239958.1154373564,325180.9172152438,197632.33972203563,1.2141642191498152
200,900,11446497.416568112,9183455.365186227,9088868.041248038,1.2593974700282187
4200,700,410463.8800948491,480005.9910967998,345013.55054277735,1.1897036491729236
2000,500,605592.5077157946,878568.829803274,521387.8267515309,1.161501049015461
2200,800,833709.6934292954,1142941.5919452535,706981.2684037627,1.1792528751315616
4000,400,240298.34380439733,300533.76679661457,190320.66977027335,1.2625971950101351
2500,700,632352.9423824743,889874.7114689396,542166.8292386356,1.1663438415634666
2300,700,738552.7379231153,977851.1465782629,623227.0757075116,1.1850459755534233
3700,400,289770.3255267031,450398.72845973657,224453.57042915575,1.2910034131899153
3800,900,561908.8508847276,770737.2208811977,477412.48997074744,1.1769881657665837
4000,400,248529.75963583303,320645.02449707076,197694.8732082911,1.25713811189217
1600,500,737658.3933541994,915728.442550298,620590.2714297852,1.1886399566894588
3900,900,533685.0197512981,730117.4357926925,452879.2305175579,1.1784267941397844
4200,700,366142.84202886483,453652.71417707525,312915.90084646567,1.170099828862693
2200,800,835784.1342404786,1165172.6401581115,713959.0213427367,1.1706332005842948
300,700,5975635.616128515,4891948.49064829,4778074.247090922,1.2506368271206159
2500,700,663163.1306291147,859477.9597722463,550387.2142612161,1.2049028637398083
3400,900,606738.640672637,859288.2773651792,519479.1173583752,1.1679750357588747
4000,400,243938.4911482646,352492.1355152287,195184.86419912142,1.2497818012128556
2300,700,745573.5768707705,1031337.5363593395,630024.7444694195,1.1834036415484943
4300,400,216148.98824429797,251874.2399514428,183844.0369507308,1.1757193316105472
2800,600,571310.964685024,857204.9075515793,447751.5375072218,1.2759553386811302
4000,400,264210.74576685904,330059.8714463873,207619.55264696907,1.2725715974165313
3800,900,548552.4923302156,748344.0482061743,468994.41625713126,1.1696354440805663
2000,500,589518.8954693492,830884.0247892577,496472.21714382817,1.1874156802989146
3700,400,278734.53573618305,372097.97681136196,221671.17208871557,1.257423475997276
4200,700,391774.0346050718,444054.9660496986,322718.3507372831,1.2139812741048779
2800,700,604275.0719143822,854913.6481118635,505248.4509957545,1.1959958921664458
2300,700,671952.0035892562,937857.668776391,571411.6450239808,1.1759508393656486
2200,800,868136.2401580844,1154690.825516879,730518.6532900486,1.1883833989019243
1600,500,745895.8477186927,836946.2079240716,615712.921415017,1.2114344555324459
4300,400,225008.03647120038,268843.3641032045,177042.48350723102,1.270926796855571
4000,400,256329.94155775837,353628.81534504954,205045.83418206192,1.2501104574022257
3900,900,541663.465958625,699130.1705233256,461863.1262980416,1.1727791960795935
200,900,11404296.509907179,9186537.567785155,9070837.3094442,1.2572484899529035
300,700,6123429.033507356,4979554.175387886,4830189.707598883,1.2677408971895954
3400,900,615085.7858949027,890555.851719232,529784.1742830477,1.1610120040435201
4300,400,233217.9043910148,242369.58507556154,183902.20763561965,1.2681626141928015
4000,400,254550.51576121154,311526.8528925515,191102.82708480157,1.332008111257586
4200,700,398805.66735218297,457821.49977927486,327611.4370602477,1.2173130185282348
2300,700,704610.0928335967,919458.034911737,589311.7709115605,1.1956491073370048
3100,800,639165.7328896809,899273.6171604601,526984.528346858,1.212873810346451
4300,400,226883.8988948178,276714.25619053416,181567.31553406644,1.2495855778197529
2200,800,877706.368386807,1120343.1174926586,727539.2781896803,1.2064041003680024
4000,400,233460.30076662032,288733.9827281255,193898.55242137605,1.204033232075243
2800,300,275738.1094844799,401935.900663967,224349.83316052685,1.2290542212580282
3700,400,262367.46071359137,337521.10975714034,206597.65090248818,1.2699440655180825
3800,900,552049.973000797,737809.7265739435,464797.10500486207,1.1877224859114004
2800,300,269923.64207490167,370039.9828831969,213014.23876688213,1.2671624377668944
3900,900,517574.74520834786,664588.8485973782,449478.4867874886,1.1515005955180562
4300,400,244473.84325275346,287553.82808451966,193134.4675785759,1.2658219235429347
1600,500,791123.1634666228,943967.0480810136,645637.9463331748,1.225335604822663
4000,400,256397.41525801786,332058.10083517485,199817.3421784777,1.2831589714020046
2800,300,278106.0253384879,392101.51194588485,225743.78123827814,1.231954314812066
2300,700,713225.0853150899,900641.1360200841,598246.972023061,1.192191717917457
2000,500,590875.8149940398,757686.8330397825,492570.33713201364,1.199576528368332
2800,300,277176.67676482216,400698.15456193464,212574.2528828604,1.3039052143232093
2200,800,871949.289598615,1226974.379365439,745160.7577878681,1.1701492335521524
4300,400,232703.6381783801,289835.3650493776,190740.31086703434,1.2200024059969081
4000,400,261881.19867838023,347930.3740395851,208728.84792998986,1.2546478422868423
2800,600,544127.8287909367,776736.9458661989,447941.790263375,1.2147288791050452
3400,900,595626.9465677405,800761.5825450823,515578.26425623696,1.1552600019455441
300,700,5512093.599246335,4501124.5573229985,4380822.611850519,1.2582325484569101
2800,300,266123.3147656743,398051.7678338485,216183.6154188966,1.2310059402513465
1800,700,955263.8650332385,1194369.52393472,791800.8054011764,1.2064446746164161
4300,400,237049.15492385824,268629.00999296864,177770.07170679214,1.3334592974392168
2800,300,252789.6905572159,380304.2891102955,195159.22809988397,1.2952997048534964
3900,900,547376.1658993255,723490.7127127759,456597.71315011557,1.1988149527138887
3800,900,563865.5447091515,757919.3276678537,474017.41909535846,1.1895460419688042
2800,300,260994.80648437687,373869.97796544863,213811.8591733316,1.2206750715019754
3700,400,256332.83466214206,331815.5863998182,209620.0566717579,1.2228449831188208
2200,800,862648.693216449,1121460.7457890685,725260.885471421,1.189432258787437
4300,400,229416.14644193611,257380.89663493732,180370.74643848935,1.271914381749107
2800,300,260618.48711189235,344250.0518253291,216636.10585696713,1.2030242423391988
1800,700,945540.709056846,1156811.6268718552,785557.5176193566,1.2036556049037894
2800,700,607074.6143554632,863894.0798997856,492146.74877996376,1.2335235696678006
1600,500,780240.886315405,933856.4805733307,639738.9730484277,1.2196238140650866
2000,500,613493.7103916154,822304.7650836429,516510.3570665398,1.1877665220033171
2800,300,269353.80236011435,367244.5012532884,215889.80765441383,1.247644829955489
3400,900,618879.0205088239,936740.3615386521,523744.4356721914,1.1816431418780298
4300,400,239701.91741075696,268954.9521632942,185876.5973753281,1.2895755613964839
2800,300,273588.4743670713,372641.1578033716,220978.3085710224,1.2380784165480205
4300,1000,553649.2632233104,671469.9336233089,476028.9713390982,1.1630579157101755
300,700,5675132.535255691,4654067.111473848,4518056.910321964,1.2561002767119354
1800,700,944068.3700906378,1171711.9126964167,785942.0348822848,1.2011933809241244
2500,200,207803.47621633767,208513.2005473607,161469.24921946533,1.2869538764863886
4300,400,243733.23025647475,280199.97201684874,194166.37016743244,1.2552803559457804
2200,800,881237.750765717,1103957.6841607513,734577.9981722566,1.1996517088156362
2500,200,215444.47686561468,302775.8300993551,171779.99066279465,1.2541884304123274
3900,900,536095.1688335204,743541.7026268897,466778.733643353,1.1484995570580756
3800,900,527513.2194948728,717165.2878060751,461306.86801873834,1.1435191107396327
2500,200,227148.00218772417,337953.829858998,162471.63376429485,1.398077910124658
3700,400,264788.98043207434,374327.6520467977,216018.74830105697,1.2257685155320324
1700,400,572481.6714205482,684990.4674823591,465017.26993420144,1.2310976568710075
2500,200,202027.73856279952,358171.29044468014,164348.1497892277,1.229266887530495
2800,600,526120.5479250608,701136.3202276207,439299.9835472914,1.1976338894363356
3400,900,623624.7618182892,901347.0170614469,535422.6650614932,1.1647335880834742
2500,200,187715.33431518532,288950.758048442,142294.2156230297,1.3192056577513078
1700,400,542140.123553903,659966.8442907166,447813.3406359373,1.2106386173846735
1800,700,917592.488077618,1111331.6872993766,765561.609213277,1.1985873860897678
4100,600,351588.41027018643,436513.10402286705,296616.8206692578,1.1853286319936138
1600,500,738352.9690325976,924731.0631825866,613560.734087989,1.203390191078806
3100,800,616051.8847889242,913983.4468178134,529885.3790571559,1.162613480457014
4300,100,68624.18566506416,74571.65733872294,47185.44834300483,1.4543506117863896
2500,200,207157.298747047,260696.15320817096,154642.8103987392,1.3395857085945453
1700,400,567958.7504223321,700107.1062978613,465164.40754892025,1.2209849704861635
4300,100,89056.4893120095,89525.12747259467,82739.16147748545,1.0763523308879928
2500,200,204704.89374617912,236237.24222199994,157953.87292920327,1.29597894594158
4300,1000,554091.4216395172,648348.6435578389,457059.2695953346,1.212296650563704
4300,100,66575.2901912477,83930.75324580337,54290.25884700422,1.2262842654492405
1700,400,563374.640589089,652974.206872695,459258.50399793277,1.2267048637854399
200,900,10986303.10359386,8926403.933855504,8831144.995092379,1.2440406209726078
4300,100,84125.35661755197,86631.28374693725,70156.3045836674,1.1991132816470582
2500,200,230029.05358569865,311980.4543873047,173326.33174509287,1.3271443021363725
3800,900,562060.9669713703,748800.2068980484,468613.4424435397,1.199412812489026
2000,500,614316.4859131676,777093.59978216,511791.17843874224,1.200326445225544
300,700,5788564.20807513,4701155.855277325,4586560.118843468,1.2620709329184059
1800,700,950728.9822256877,1211545.6768726946,799873.8420955621,1.1885986666783668
4100,600,364117.4947709017,432211.7932010635,298327.8428010061,1.2205280316855283
4300,100,61498.030798928434,72001.97239921156,48563.68356277515,1.2663378534586218
4000,900,518997.859083879,671985.9582945559,450157.6571615986,1.1529246494580185
2500,200,194927.90430728978,249755.73653783303,160442.84885320815,1.2149366936611339
4300,100,89501.32899838338,97420.19040159584,67742.26274582943,1.3212037119898767
1700,400,599229.063052892,739350.4476848026,488516.59446345665,1.2266299033526837
300,100,865483.5107905519,692134.7208722328,676324.7595830691,1.279686272796064
4300,100,111755.5945283685,133210.38549998152,96621.71431835281,1.1566302183394512
2500,200,217040.80896164005,304076.5797677916,170161.14127553493,1.2755016059171513
300,100,891848.4583321658,708320.1813862089,660372.9778401948,1.350522338526072
4300,100,68043.72464651405,71739.05678051076,50459.111537190256,1.3484923252436436
1700,400,581094.0876912412,708315.3656663719,482460.78631073394,1.204437965072215
3700,400,274726.6340557603,363707.19284800685,225652.80857296204,1.217474915526836
300,100,890758.3940011607,718528.3526304456,678287.9602926127,1.3132451792552657
4300,100,68961.5209990688,79109.91318786732,54138.05797390288,1.2738085476267273
4300,100,105940.01845852217,110857.79373373234,100419.32952364009,1.054976357251842
4100,600,365233.4667320711,424580.7123209453,282462.8074517173,1.2930320633257253
1700,400,559541.6567754961,662079.5675728202,449653.71078776836,1.2443834963470226
300,100,873521.3341194271,720735.0506386231,678523.9981816225,1.2873845825061137
1800,700,955303.3742995436,1154067.4098466088,796345.7078484871,1.1996088694701672
2800,700,602874.1061710025,897481.9906791961,514204.6127757185,1.1724400971757893
300,100,910386.3926541397,701526.0408838555,696079.4643997771,1.3078771019902986
1600,500,761228.198753164,1087649.8645829165,629151.2112465183,1.2099288456346855
300,100,835092.4806597024,641781.8182384026,614923.8920349259,1.3580420137786282
1700,400,556782.0266477284,684394.4559725003,456231.8880502966,1.220392614438092
3800,900,554142.9660458236,785452.2801423959,479062.3845287044,1.1567240174596103
300,100,873610.9438723956,718406.2090666876,678903.829991927,1.2867963108748168
4300,1000,557487.2762379458,647529.2428079948,458979.9767976799,1.2146222153906472
4000,900,569159.7174693868,707298.9974222424,462887.7507123154,1.2295847461798992
2800,600,511458.93324294494,744112.0310247953,433125.0740103221,1.1808573641496358
2000,500,597671.5427147774,768307.8122636935,490848.5872703912,1.2176291390353768
300,100,893109.3669887624,671845.7604286298,662906.8832070059,1.3472621715256368
1700,400,572033.1672896662,711375.4250947124,470158.45218465343,1.2166816626004244
4100,600,420861.1531745099,481738.7467855306,314954.4837664354,1.336260237166882
1800,700,960273.3139958871,1250854.1479269324,805031.6179331471,1.192839253272201
300,100,816767.6101929916,651030.5507982329,628969.2522897491,1.2985811424319498
5000,900,431008.28501968103,469302.7150879912,360126.1257292789,1.1968259291015366
700,400,1432760.4937048152,1272232.3655133625,1129327.6555544892,1.2686845014889352
500,600,3059472.956872237,2618898.2275782707,2432257.9294879134,1.2578735666888656
300,100,917608.6933382687,767908.3212922727,710949.1481564087,1.2906811910778109
1700,400,585482.3761987385,748618.2181040981,491126.7010117409,1.1921208417148184
4800,800,437513.59352304303,480592.5882410201,340344.17455734574,1.2855033998806549
200,900,11218706.966406519,9082524.835941082,9006330.96281181,1.245646758122688
4100,600,367678.43278907466,445219.2520860609,305911.46652132925,1.2019112489313597
1800,700,883406.9956486092,1074883.1275226125,730137.1019750865,1.2099193333127627
700,400,1394107.7221946234,1239551.5233763237,1087546.684401562,1.281883106435795
                                                                                  4000,900,535577.7828336398,679901.2397094993,454443.40206240193,1.1785357217268981
4200,1000,573964.1807361459,677908.4549936784,487362.99446621956,1.1776933974332122
500,600,3104463.5229478404,2691187.325160495,2446288.3109682505,1.2690505485508703
3600,800,552525.7770622799,793925.3929421555,453792.2327431277,1.2175743373180232
3100,800,634107.7726889581,896167.3709259747,528126.9199088641,1.2006730745677243
2300,400,422544.26528012473,579786.0222010537,343708.416907888,1.2293683962745792
4300,1000,554180.2487338807,633355.3511973203,449428.245112984,1.2330783718200946
2000,500,612611.6158997939,886795.4796944204,503320.96899721463,1.2171390695689137
4100,600,352662.842563848,456330.98903091985,300009.7448615649,1.1755046247800354
5000,900,479968.3481922273,524363.1391471068,370310.2005698523,1.2961251066096138
1800,700,908348.2766442079,1107413.921334579,753009.4850536606,1.2062906174143047
700,400,1426256.331434355,1280494.0441302028,1129684.9897616636,1.2625256990758642
4800,800,405549.42957929446,446014.078692475,342217.64064107987,1.185062899795506
2800,600,511299.1092511478,749729.6941646943,426594.938439365,1.1985587806589093
700,400,1425788.9828748526,1253905.5323052753,1115342.0811378367,1.278342319353994
500,600,2959746.4701121286,2547925.077622124,2316195.021104082,1.2778485590135147
4100,600,347643.46330582787,451876.9593909062,295792.7334704639,1.1752941298692907
1800,700,923782.996759698,1091762.0348054527,764426.6864739114,1.2084651322429012
3600,800,543068.0144473516,755902.4396348672,456290.18752143986,1.1901812252358248
2800,700,596001.0060460728,855317.3238890473,511936.52647402737,1.1642087939124819
4000,900,537770.5110833821,699805.5834842019,453541.86547221005,1.1857130554496362
200,900,11018637.245774029,8826431.101148939,8764830.492356028,1.2571420811142426
600,600,2551635.148529373,2227734.611485513,2026881.6079065946,1.2588969866694655
700,400,1497327.764137617,1387031.7407450879,1186397.4436969662,1.2620793917692137
4200,1000,577310.1869322296,714381.5327254983,467941.6331571283,1.2337226398027654
4800,800,425662.53506269015,474548.6359161272,341081.9691078081,1.2479772418815493
2300,400,401474.3230420002,513655.26943851705,330992.4691656928,1.2129409592126539
4300,1000,586341.4854150529,671612.0485169345,469202.4886743495,1.2496555316056812
5000,900,430942.99816865695,487432.5724747571,363554.72164992156,1.1853593764726997
4100,600,365321.1383026431,427894.1313026543,291333.12869029806,1.2539635981151942
600,600,2568765.968112308,2325695.06562712,2038573.5924735419,1.2600800763809794
500,600,3134990.5404878585,2792888.0393917235,2507408.610040442,1.2502910486684873
600,600,2418060.326020086,2221728.42137856,1930162.517586735,1.252775506719178
3600,800,542027.0183240947,756846.587166371,454775.95881041075,1.1918550394394476
700,400,1484868.5875166294,1321047.7187002115,1171690.481040354,1.267287403579657
4000,900,528266.38608927,714482.3365548641,445544.69544427475,1.1856641802513423
4100,600,375633.7658781161,457478.7596503169,295762.6369367535,1.2700514499349773
600,600,2603147.241249729,2447381.8411182836,2089507.1750337016,1.245818761645431
2300,400,407086.496952187,549819.81081466,343817.170797028,1.1840202628870735
4800,800,386681.64310571767,456587.9054191118,324033.08135172457,1.1933400179162283
600,600,2632390.999493027,2313781.2916119583,2090395.0212290832,1.2592792141005331
4200,1000,549488.7864676688,686852.0869501765,469908.07148333895,1.169353794526493
500,600,3137239.1429345314,2695687.8689687084,2508474.0254749,1.2506564194303726
5000,900,458275.50310025405,486069.2553550389,362833.49237776804,1.263046308368676
700,400,1368145.2570128795,1241489.1467606018,1092016.1547702947,1.252861737471886
2800,600,525974.8167809204,727013.6281187095,433081.00408596045,1.214495237192444
600,600,2578718.083044729,2195578.831449167,2050066.5898873599,1.2578704007787453
4300,1000,566863.031353301,643773.8555461745,468649.6796680803,1.209566667696818
3600,800,496871.5351921625,776455.4474381327,432044.1084689661,1.150048167426528
4100,600,331054.0681137449,416739.77088329167,284176.51867875474,1.1649592642380933
3100,800,584263.563148848,944713.8600972625,501728.6420929929,1.1645011150082152
2800,700,601003.5016334575,888175.10845759,517520.325814166,1.16131381059856
600,600,2543302.6829971336,2220937.2987240013,2021250.345381503,1.2582818792380195
200,900,11039463.61067357,9015927.106803412,8903655.406427253,1.2398799264743048
4000,900,520693.8226360235,658459.1116724667,441557.24975461897,1.179221545847978
900,1000,2826574.271644399,2680567.7115958855,2274360.640842358,1.2427995019283824
700,400,1404218.899555338,1280523.2383868762,1107991.728122149,1.2673550387738384
4800,800,385433.0010596204,436993.8672422045,327231.218115421,1.177861340001095
600,600,2493108.979401366,2264527.341579364,1990776.3793837035,1.2523299980951013
2300,400,407258.30925939826,574513.9386695916,339451.93773760245,1.1997524950769625
500,600,3097038.2845338737,2599904.808773756,2460079.907864832,1.258917758985266
600,600,2534282.2443751926,2224815.40583775,2021044.6857344822,1.2539466654366382
3600,800,517273.87378236215,722221.8978890753,436308.2908205613,1.1855696640775026
5000,900,423189.888905043,460974.97146088775,356435.75635541975,1.1872823681669562
4000,800,528366.94553441,631996.6999928602,408413.0094688149,1.2937074316550496
700,400,1485534.8207688518,1304421.033144857,1141813.3838770154,1.301031185783384
600,600,2475517.3556088516,2130064.8142729597,1941872.8776381577,1.2748091721739014
4200,1000,567258.7116419389,651107.2504203505,460128.917615674,1.232825605878885
4000,900,529151.1568802965,655824.495549159,450316.54814059054,1.1750648717335024
4300,1000,563702.0253720619,644270.6838789615,467342.10728502605,1.2061871091539953
4800,800,410444.6398371069,479812.7520334542,334821.0494246056,1.2258627124622583
2800,400,337662.8333034195,487956.9285135268,282331.9138886223,1.1959782677512851
2300,400,437148.8154972243,624211.9658879017,361077.482864294,1.2106786943054009
500,600,3077244.631930222,2600132.9942183183,2425500.4144578036,1.2687050530222685
3600,800,528923.6305388163,826024.6194458524,446428.06589947414,1.1847902740458938
700,400,1495572.3348468167,1348476.6029003118,1192736.2738856564,1.2539002691471697
2800,400,312255.7322758999,463375.60362307634,271886.6711003905,1.1484775293033902
4000,800,476702.1685475266,589007.5426962128,410661.16876929585,1.1608162758026233
