P,n,Paper,Min Time,Time opt,mtsa
2500,100,114752.49349568816,187677.02967770895,81422.8797817947,1.4093396573937638
2000,200,281198.49533393054,362487.06662963005,214724.98832849332,1.3095750872913956
800,600,2180854.101499918,1770220.5821413319,1567796.2659218123,1.391031570175126
4600,400,213591.25492627634,245524.2634153872,169725.96886880122,1.2584476986629143
3600,300,216448.38597252773,296129.4276084056,151790.5107443542,1.42596783495294
2600,400,415713.8838886462,574623.3911497297,319414.6963799524,1.3014864018471564
900,1000,2979426.3277959567,2715462.326705607,2183727.621399932,1.3643763528923643
700,700,2777749.272943396,2236226.437544847,1968586.995119855,1.4110370940321468
3600,300,227457.18005851944,304955.42536890606,166298.11269036902,1.367767657604285
4600,600,335687.00889500405,368422.88126900466,264375.86190086015,1.269733955594196
800,600,2155850.358639974,1753788.1911349786,1537549.9424155199,1.4021335497259313
3500,500,385451.9268679905,533677.7004104337,291854.8181750948,1.3206974936310398
4900,200,140346.45108555825,155715.6072413304,115155.9162563489,1.218751547016765
4600,400,239747.46039080492,262872.20242259937,180538.741432147,1.3279557533689281
2600,400,403698.3176851055,519059.73577817826,315455.1295108645,1.2797329316250723
2500,100,103655.01008969697,132734.61244134963,83529.53572797326,1.2409384200011049
700,700,2868619.138577778,2359502.6337507605,2056818.451102874,1.3946875753859624
3600,300,215318.39643666876,273417.24431997514,168494.74899986334,1.2778938080547744
800,600,2127775.112641432,1733014.9219427947,1515937.7590361272,1.4036032152100537
2000,200,278596.6589331486,358219.4512452256,203089.54220536858,1.3717922444840887
2600,400,381591.5085004071,508768.4305351236,294004.3493612332,1.297911100055049
3600,300,228862.42233500196,283391.3651209763,167914.29484232186,1.3629716430629852
4600,400,242725.08075107,248398.75551226147,178300.725375706,1.3613241350511185
900,1000,3006922.9823360555,2701134.662673899,2192904.333588915,1.3712057276182745
4600,600,355361.5212082677,392734.68172579724,265900.9033661142,1.33644345208928
700,700,2890167.972978968,2279013.6135808397,2047746.1058961095,1.4113898029923042
2800,600,547928.3251898043,757449.7113019229,434331.7731228417,1.2615432696765525
2500,100,127448.62643391274,145776.4619809574,73790.86704419111,1.7271598984951297
800,600,2057465.6540075883,1763952.1709784796,1493082.2845377775,1.3779988385868032
2600,400,378240.58212884644,551135.0041891935,298305.46526365547,1.267963970403763
3600,300,217215.363447701,263666.26079878013,171872.01777746188,1.2638204069317975
4600,400,232808.1159245257,255228.00638987246,171534.09013886217,1.3572119439119086
800,600,2128018.5140694156,1773118.3323880483,1515783.5143008616,1.403906622543616
1900,700,983519.764731181,1147169.5644213343,750127.0788011146,1.311137529261155
700,700,2914634.7586267423,2384153.672280337,2070081.303256664,1.4079808141068768
2600,400,394820.0363278071,518348.9878223577,307411.29565919645,1.2843380900535095
4900,200,166128.8094852815,174222.71587463567,137320.72161632078,1.2097868954508673
2500,100,145627.0853066957,194982.3705483458,96621.71431835281,1.5071879683988856
2000,200,271572.5577416925,421590.37727290153,205435.18723653464,1.321937888999553
1800,600,879240.456671947,1007713.6322802556,675627.2026355315,1.3013692362328624
4600,600,357879.4119447766,383100.9264375513,277514.5116622374,1.289588100460675
3800,400,277180.3501968146,366581.4596176137,200337.54712660355,1.3835666562376854
800,600,2030202.3913508807,1669758.4703982337,1456404.658228618,1.3939823522812373
900,1000,2943401.8507384593,2601976.9721631766,2147268.282206479,1.370765765567912
4600,400,216313.328640679,232219.22887957568,168607.43688815308,1.2829406142041764
2600,400,420823.3029628266,580353.4663628006,321121.30450767674,1.3104807966821348
1400,800,1579256.4795773209,1603041.939522543,1166894.3127680426,1.353384331637623
700,700,2620154.929375563,2163504.468133223,1877495.4050787939,1.3955586374740563
2500,100,107740.86632106113,127350.47685446694,79548.82598484072,1.3543992005814498
1800,600,882885.9098157143,1037305.3331103962,679524.530824514,1.2992701069149748
4600,400,232353.10084350727,260910.13736273564,173754.21058998062,1.33725162719542
2500,100,98827.38745811823,153306.7135809666,75476.31027476989,1.3093828659395146
700,700,2704809.7996551716,2170551.987669743,1936310.1044236987,1.396888749108811
2000,200,233806.18125545373,326300.4594142989,177867.76952878715,1.3144943677815288
4600,600,411721.00158086023,424217.17924383236,314954.4837664354,1.3072396895488718
500,900,5142467.819809197,3791865.897446017,3601261.257292789,1.4279629975179848
4900,200,160262.72135527883,172629.37034900356,153927.2635835206,1.0411587760625696
900,1000,3073485.8839512826,2780347.879930017,2241745.2236663364,1.3710237236168383
2600,700,706436.744255668,926511.4017970639,548169.7883546606,1.2887188591258338
4600,400,245595.34151321196,256287.95746740894,184114.18593069012,1.3339294865940774
1800,600,831599.8717425733,1065971.206670338,643387.505862245,1.2925334486066726
700,700,2774135.0433841455,2149924.0481979554,1965668.6223614863,1.4112933440690505
3500,500,381458.87422081584,523095.79416802246,285286.43829765776,1.3371083339854213
2500,100,110228.94548291316,186391.1588676718,101184.76326029963,1.0893828470927702
500,900,5279721.946301847,3990475.925384736,3703102.005698523,1.42575655171722
4600,600,351263.9753523522,372671.0870601562,272660.2201603152,1.2882846465312048
2000,200,270525.65492312016,301651.89977645583,193303.51299842403,1.3994864900635597
1800,600,937930.9438757699,1152949.138189218,696502.3916779006,1.3466298968712207
1900,900,1233554.6771600365,1384182.8128431456,947700.3308665234,1.3016294676526536
2600,700,673516.1619719809,936310.3042828474,543847.512198016,1.238428322030739
900,1000,3108029.764129209,2681701.5126266694,2239104.025080828,1.388068499415526
4900,200,133373.01469720996,142057.40878701775,112828.85828240226,1.1820824630112556
500,900,5172100.141328245,3943952.8447533557,3635547.2164992155,1.4226469451024284
1800,600,921381.6621713715,984682.2208710599,696798.3404096944,1.3223074865959492
3300,900,672863.1951940951,874275.2526863733,545645.6450443619,1.2331504911752575
4600,600,326009.98540309106,383022.28578923113,267399.9899853078,1.219184733032352
2800,600,536765.7350954518,760562.474349104,436837.19838718756,1.2287546414939081
3800,400,274744.5639962643,372092.6522326058,208099.8665350433,1.320253436827641
2000,200,275418.8860348959,276292.1451598649,197442.3411615041,1.3949332469148978
3400,1000,748477.2616810948,1002416.9656578249,602036.6402229771,1.2432420415539496
2600,700,687482.1419309642,893898.7469200689,544113.7164569664,1.2634898204874363
1800,600,920981.29957869,984675.369372471,683355.5299624533,1.3477337333163792
500,900,5138134.35454486,3951612.690009249,3628334.9237776804,1.4161135789513157
900,1000,3062395.1628250815,2679221.6993336007,2232856.7348062354,1.3715143990601046
4600,600,331314.93303005985,358465.38414043916,263641.34939758736,1.2566880490753998
4900,200,119391.38561009207,132963.49712078448,89579.42667687622,1.3327991709608857
1800,600,894734.7736794066,991439.8464093161,673750.1151271677,1.3279920160169902
1900,700,959931.1559481426,1135920.3583900332,744212.3851130747,1.2898618393757206
3300,900,734340.1849011412,991807.4850001748,561076.0614694732,1.3088068362387173
2000,200,285656.8212776701,360211.2383444951,216657.9146813661,1.318469356163513
2600,700,672684.4168912617,912578.1795718556,530004.1909938072,1.2692058446366543
500,900,5055016.466650823,3867026.527797143,3564357.563554198,1.418212504362277
4600,600,358840.3334161551,382097.9502791912,259666.48426743958,1.3819278003031492
900,1000,3158918.7033710703,2623861.5609422,2260818.3321432653,1.397245704557076
1800,600,873223.177223515,1039134.046159751,663592.1264612345,1.3159034629904196
1400,800,1582765.754820369,1589127.8964643376,1173317.625055131,1.3489661460987592
3400,1000,725420.9288757102,1080176.7438741543,578045.5468411584,1.2549546187837846
500,900,5023332.519613318,3836707.094980515,3532457.9980369518,1.42205017650737
2600,700,685844.6828349652,911973.1015708232,553758.813758466,1.2385259896452163
2000,200,267013.87872603606,301748.8166465819,200553.5610665102,1.3313843808412127
1800,600,892502.343815797,996533.8990708082,673681.5619114941,1.3248133751552054
4600,600,356831.06745787483,400495.00739666744,263614.5242262368,1.353609284257944
3500,500,363591.02104953316,472074.26105944987,279130.8778589175,1.3025825872023544
4900,200,113009.52122338746,131524.86024320545,80588.71067816493,1.4022996555273934
3300,900,675806.6499671959,966348.0455974324,550840.487348366,1.226864519745801
3800,400,263294.7323516172,365254.25310301996,205457.75178854886,1.2815030343688003
900,1000,3140095.923561779,2773778.5043585794,2290450.3524667546,1.370951315395236
500,900,5129262.104625252,3889219.2129442734,3602532.3851247244,1.4237934753354535
2000,200,279362.95908353693,358672.3859097863,212701.42659441868,1.313404256644828
1800,600,855121.5065676103,911907.1130865925,647290.9592127192,1.3210774758968813
2600,700,689503.4444183841,888413.5892325159,551316.2592797218,1.2506495732942826
2100,800,1035203.6366355709,1172244.246741256,777929.5418453617,1.3307164478931057
4600,600,316438.3448624446,342367.1979902834,253287.76664845535,1.2493234436451786
2800,600,534030.9289915392,796750.1825396807,413606.2537685861,1.291157771735074
500,900,5001811.523541295,3726954.877395019,3505932.1969424114,1.426670923043939
3400,1000,728977.7615435297,1061526.539088262,580474.6765382423,1.2558304281091304
4900,200,159528.94775750805,158020.81253023623,115640.3076979828,1.379527181596135
1300,200,435822.8687568567,359934.3099100269,310517.78696051025,1.4035359230879807
900,1000,2973596.7170592523,2483802.935643114,2125363.01552105,1.3991006220319737
2600,700,696917.6326002928,985483.2482653556,557329.581646025,1.2504587151860962
2600,800,826979.061133062,1026562.0633377917,628327.7068750999,1.316158832539674
3300,900,685240.1927944234,1044104.1716226154,549747.7157238909,1.246463010568621
500,900,5050023.67652914,3892979.8525608215,3561462.162570901,1.4179635907976897
1300,200,450063.7049279994,448159.2456031931,330346.13588998973,1.3624003916845495
4600,900,482760.4638277638,519663.62980070023,391441.44101008575,1.2332891034276698
2400,700,762138.8348221655,992551.6497084715,593850.6040508824,1.2833847934536475
2600,700,626759.3734294611,867412.0554278048,505479.53213659837,1.2399302713212306
1900,900,1270604.2792597641,1482634.273970686,974500.5278154009,1.3038518122798328
500,900,5182137.364555449,3949794.8535525254,3640874.122418153,1.4233223095100134
2600,800,802656.7000721322,1052076.4182430934,631786.4134912244,1.270455778934349
3800,400,279595.2927843692,386319.06485828204,218546.89752312534,1.2793377346149883
3400,1000,722868.7726259334,981958.478459569,568394.5452899503,1.2717728884206347
1300,200,429560.26232498407,448937.64137206785,312445.4495467209,1.3748328322533327
4900,200,117328.27336884955,127107.1653635969,81858.59635367764,1.4333042416452133
1900,700,969618.6557134086,1197766.0917401826,744576.6646253224,1.3022415310333817
3500,500,393857.62129704125,602940.9945583764,297935.9010008748,1.321954218924039
3300,900,674057.3120757237,970702.848619575,540054.1762960906,1.2481290612335982
2600,700,654230.7912872931,822917.1812909133,521314.2588833035,1.2549643140180116
2400,700,742329.0024922843,973333.3406891325,589168.1382145174,1.2599612136900735
600,900,4251253.632548642,3262998.8723119926,3001051.047743991,1.4165882435570292
2600,800,801827.952394767,1053503.7176493665,629689.7891221072,1.2733697865938864
4600,900,521156.1402691935,580584.3255959494,402511.08757592645,1.2947621975031602
1300,200,408914.23295679735,531663.8425788232,316054.13421005325,1.293810739033169
2400,700,745102.1537319333,974109.4267875953,589456.5261617136,1.2640493754199598
2600,700,689195.3644052286,850067.0961151317,529218.4752511694,1.3022889347884794
600,900,4370573.303575662,3433750.564226088,3085918.3380821026,1.4162958396015015
1400,800,1549660.3311792698,1577372.3255546882,1169423.8940839134,1.3251485103211618
4900,200,141727.4413690168,160855.08840166524,124828.15119872103,1.1353804410945159
3300,900,660788.1275086473,936037.8243155802,535220.9087934775,1.2346082087828556
3400,1000,765472.2090751417,1048156.2131152997,593403.147441089,1.2899699173758343
2800,600,580973.0925878793,856918.7944372533,447751.5375072218,1.2975345563799627
2900,500,445800.183033815,630938.8143351747,352238.57365959714,1.2656199984066359
1300,200,374195.73736581416,413257.77323797235,273642.7223519802,1.3674609510882403
2600,800,737021.6852033604,1012442.8613958901,598214.9194185684,1.2320349447648422
2400,700,738233.0165178723,889954.5422903615,574171.2069099577,1.2857367412950804
600,900,4263759.084191175,3378433.254272001,3029622.680416013,1.4073564710723965
4600,900,495840.54858937184,524883.4395518414,395168.17570643645,1.2547583005715601
3800,400,283747.9873013534,395271.9912976964,215837.72019164413,1.314635769176079
2900,500,452222.8412364621,605534.7985904412,344311.2186351042,1.3134130308885492
2400,700,765697.0159376148,996015.3254887093,599905.3815716716,1.2763629723267216
600,900,4225044.135375547,3353878.0811084607,3023612.4364814004,1.397349767582072
2600,800,773195.9849864797,994683.3784799541,604119.1719053925,1.279873278227239
2900,500,441134.71777612064,560576.9345903482,336882.0939676591,1.3094632385491818
3300,900,678135.1837332315,965999.4027614284,545838.2401704128,1.2423739009592203
2100,800,1011855.4600244168,1232613.5091515116,782211.7500367541,1.2935825369241416
3400,1000,749819.6734307937,980578.3756818433,592704.0066390428,1.2650828491656114
2400,700,772803.7402818353,941119.8646748401,597259.2808863652,1.2939166707212193
2900,500,470942.4397714579,710764.3298142658,359577.81155278,1.3097093998591498
600,900,4214528.191886014,3260848.257783092,2970297.969628498,1.41889070893892
3500,500,351535.3005357949,507888.7088774932,283698.4097964732,1.2391162177750246
4600,900,510954.187539317,541065.6903313375,394384.2308454,1.2955745883754992
1300,200,421827.6058506182,363907.40339788323,303757.44794077554,1.38869880791487
2600,800,774554.1494406975,1059884.8633970444,618131.1681685026,1.2530579095949324
2900,500,429021.7554363266,632858.6294743227,342394.6325129849,1.2530037409977695
600,900,4138999.863038705,3267529.634502161,2943714.9983641263,1.406046395571181
2400,700,764702.0432493378,1016200.1953175304,603773.7134498603,1.2665374894841983
3300,900,660011.5049194412,885258.2002342264,531201.8480215775,1.2424872153167499
1300,200,461561.83775269304,470000.7065557533,333319.8687405632,1.3847414481971547
1900,700,966445.2490642496,1104093.6702355673,725268.892938894,1.3325337105636426
2900,500,429530.53252592386,572668.9692126133,339703.68078069907,1.264427078148776
3800,400,264794.39903043554,337600.2422454965,201160.87061558058,1.3163315421141666
2600,800,802029.0499053353,1045987.3190496013,615610.1584681909,1.3028197128861654
2800,600,577294.8078214043,713991.4595718517,447941.790263375,1.2887719350364117
600,900,4243441.925324272,3366585.8449790045,3002110.3209372703,1.4134863385031946
3400,1000,728896.5412833248,969865.4344689358,591050.3121545918,1.2332224961124438
4600,900,475986.29410112544,525484.3276572955,387430.1699515432,1.228573123669378
2400,700,679991.9126790212,934049.5034425408,547602.8264813148,1.241761144748627
1400,800,1469208.7278009332,1485992.586013543,1110970.5646344842,1.3224551347895626
1300,200,426417.15388847486,400076.9944236888,308543.94010232337,1.3820305585877357
2900,500,436679.7966505904,617334.068364546,356214.03935623437,1.2258915943902078
600,900,4158664.348012089,3180456.0468856194,2921610.164118676,1.4234152109292715
3300,900,688683.1507886397,952195.676327991,539615.4791774093,1.2762479531507682
2600,800,783029.7659947434,1147158.4215209465,630520.6412051192,1.2418780842735495
2900,500,463793.7838925766,579325.5021404997,352959.43340602913,1.3140144163792569
1300,200,435064.1919594574,464459.06585348176,327232.96399141336,1.3295243445305027
2400,700,723471.9750498465,851547.967589608,564757.1137902455,1.2810320709276604
1900,900,1240578.2045781468,1475153.0716994498,956722.9517103198,1.2966953519411057
2900,500,425295.76044558664,559260.84846244,338516.2670830284,1.2563525059233673
600,900,4170825.263700981,3340882.421287707,2967885.135475751,1.4053189639471675
4600,900,491593.64245772373,509399.22282507096,383962.8258735817,1.2803157215526355
3400,1000,740102.3954194118,960847.2250614224,598451.9114496878,1.2366948475886566
3500,500,368088.68993439997,473797.7397833041,281468.76407543634,1.307742587862249
2600,800,779193.6041621664,1015616.8459589827,613682.287706587,1.2697019610491243
2400,700,729621.3596008271,925872.9933104201,573320.0148554335,1.2726249576073252
2900,500,464786.13389405684,716741.7834313128,347117.90965325147,1.338986324152356
3300,900,678105.0559432993,1020316.8529771194,551647.5943057808,1.229235952341383
600,900,4296990.5024797795,3392284.120663078,3034061.7686817944,1.4162501722391394
3700,800,569382.3166876831,774151.6372001059,441527.5778041242,1.2895736196579761
3800,400,252900.12275392824,329109.4350661486,204103.73939092216,1.2390763810042003
4600,900,504886.35257814167,544288.7615337762,391579.60707877437,1.2893581367646996
2600,800,802748.5701936597,947450.0608097774,621565.998453448,1.2914936984825778
4900,700,397990.063133096,404135.500097741,290865.60198410565,1.3682953928489767
3800,700,480694.6511225181,620675.244184338,375063.5394005573,1.2816352447662203
2100,800,1025101.0223110053,1201691.9182013732,779615.9293892756,1.3148795242216693
800,500,1778729.5971067469,1484753.4951161505,1276864.8295160397,1.3930445541216177
1700,1000,1602006.5166217934,1706453.026627441,1204073.2804459543,1.330489217424089
3400,1000,737567.339676889,1073546.8841401332,606295.6815353174,1.2165142555677677
3200,1000,800925.7923151483,1064654.401345556,639663.9302369131,1.2521040415996387
2800,600,554470.6279124989,688189.2840226738,439299.9835472914,1.262168560615958
800,500,1749069.7633778038,1442912.992303849,1248128.1675522528,1.4013542910484627
800,500,1711468.770007815,1428504.87182774,1221197.5906327642,1.4014675291989533
1900,700,991306.0502502469,1166927.3876897695,757775.2188273746,1.3081795572363153
1400,800,1481771.2933321625,1489271.8647750888,1121935.6049671576,1.3207275772084428
4900,700,363045.7641507043,411365.83836992196,288572.1493295596,1.2580762384525654
800,500,1794726.4357051481,1594574.3592185485,1303469.5668788273,1.3768840342031468
3800,700,466981.8605368292,608609.9454354063,372106.19255653734,1.2549693336959895
2800,500,451975.9369899319,634075.7975562798,364818.52271886845,1.238906220061166
3500,500,374336.4354614902,528880.3692847943,295148.7754665942,1.268297437011927
800,500,1705879.194624396,1497073.0464050702,1241180.5428595704,1.3744005289465795
1700,1000,1530823.8244876831,1759466.8607322904,1156091.0936823168,1.3241377196426525
4600,900,453916.6036774308,499599.41749746184,381079.58662417514,1.1911333474943866
3800,400,269759.4924208596,354993.16099335864,210334.0443983976,1.2825289086815788
3200,1000,757592.9684093958,1155199.0854029173,614173.3935187309,1.2335164245213937
800,500,1712821.8221399302,1458932.8897527375,1231425.842830034,1.3909256753971992
3400,1000,685108.1878946015,866143.0169319828,562596.0923438073,1.217762080501487
4900,700,361295.8032889735,393234.141917914,288713.40056900255,1.2513994936740864
3800,700,453926.20941050514,619959.5179032183,372288.3323126612,1.219286692630704
800,500,1806685.388052462,1555594.6688386863,1291275.8926663497,1.3991474620670301
3300,300,262839.04223322927,353692.12416724465,190357.43419681065,1.380765838446214
800,500,1782621.3562159128,1472335.7024363142,1279477.9460968554,1.3932411743820474
3300,300,243838.3203158666,374219.13973995857,180739.3541052333,1.349115811124868
800,500,1694536.877909586,1501876.7534994385,1227121.468175978,1.3809039462314887
1700,1000,1496735.3592246578,1763668.725947679,1160949.3530764845,1.2892339836000162
4600,900,487896.02902762004,521667.97906363633,387115.45245335886,1.2603372609787609
800,500,1744894.5826997065,1572854.150563769,1258302.4224930366,1.3867052558339668
3300,300,244541.05727835878,331581.46314289357,191540.1780203572,1.276708938071304
3800,700,462992.4175524961,616386.6621207468,362634.446469447,1.276746933613502
4900,700,357442.64528944256,388152.7511485452,281226.71358855075,1.2710124181602451
3200,1000,767041.9100524875,1098458.277005078,616754.3438218824,1.2436749213622205
4500,300,198955.73350229076,212633.74757353857,142348.1066563424,1.3976703882870098
3300,300,251681.53666005918,351188.641642353,180366.03274909366,1.3953932058270206
4500,300,202201.741103321,217470.02072049546,148288.0517849619,1.3635740618977272
2800,600,547037.7503981681,675217.7007391712,433125.0740103221,1.2630018053056224
3300,300,257305.63424752044,347216.4282826042,183428.52217360924,1.40275694967432
1900,900,1211957.8475847335,1476362.7649057924,954824.9799414949,1.2692984296022438
                                                                                     1700,1000,1516040.450780328,1706068.1188769038,1136789.0905799007,1.33361629113362
3800,700,461360.90761279163,586143.8687935815,378887.6094136873,1.2176721965828554
4500,300,187684.66799085544,219427.5412721743,143441.4983667211,1.308440514968846
4900,700,380050.64548525546,394614.16493484925,293831.20730041055,1.293431861703835
3800,400,281185.158665073,370516.72880904766,219714.5767684104,1.2797747095380727
3300,300,232554.69210686328,323763.0348696095,165589.64808475002,1.404403565057642
4600,900,514638.860871689,545418.3551389617,395747.1872193645,1.30042329419368
100,300,9075325.387449706,6281795.328494756,6281795.328494752,1.4447024955243712
100,300,8640420.619621031,5964398.6854727,5964398.6854727,1.4486658379605364
4500,300,200127.40470708587,228082.2691638648,132268.424016002,1.5130399125559566
100,300,9095553.816480909,6320825.874671791,6320825.874671788,1.43898186674114
2800,500,478392.01006708376,581430.0489917847,356608.0478720722,1.3415064884870453
2100,800,948487.0766656703,1167503.4725310518,740647.0430896562,1.2806195414066546
3300,300,237527.22256413754,341774.47537826607,181416.122934948,1.309294999371747
100,300,8576074.950968204,5952079.080720091,5952079.080720092,1.4408536638479368
3500,500,383179.9956048894,507335.03950183606,292452.10196499556,1.3102316346173957
100,300,8771588.482175255,6053141.231729097,6053141.231729104,1.449096947580986
3200,1000,764485.4540913226,1112508.0710228323,603919.2043705722,1.2658737270792684
100,300,7935216.19754985,5464458.386796749,5464458.386796751,1.4521505400650419
3300,300,233257.7849206585,299986.3740588927,183812.45345439637,1.2689988112178126
4500,300,184197.65068337403,213006.68956076703,134514.2495939801,1.369354185443989
100,300,8571482.493436297,5986732.056853281,5986732.056853285,1.4317464707016796
3700,800,557107.2718446404,742290.6185627591,443958.0202911307,1.254864753832605
100,300,8813051.019147955,6065810.963995083,6065810.96399508,1.4529056496253685
3800,700,458648.49808004644,617394.3908168883,377216.3879282307,1.2158763849022092
100,300,8725190.072192738,6044914.614323587,6044914.614323587,1.4433934354536897
100,300,9027977.628091674,6187392.639988629,6187392.639988627,1.459092408285935
3300,300,240940.68758634376,317184.2700220538,183179.2307370784,1.3153275435039453
4900,700,348815.1585667196,388779.2337315032,292535.1579851585,1.192387133803645
1700,1000,1575700.6615774557,1802398.6994435752,1186806.294882178,1.3276814155539052
4500,300,203040.26618431168,212239.02232387432,144863.04739585196,1.401601511457128
1900,700,980247.8890429784,1117588.823362435,754432.7758564614,1.2993177396490534
1400,800,1533684.7936430108,1577753.4635616303,1147957.883741505,1.3360113775640596
3300,300,252900.11716710412,323428.4446130235,187496.74666632205,1.3488240284892887
4500,300,182005.87782562326,194829.52393115344,133038.4901522952,1.3680693280363665
3000,500,430883.06241717195,565742.3821211517,340497.2878709439,1.2654522598737594
1500,400,711689.2383941901,739435.3862290685,527019.572592095,1.3504038092813424
3800,700,471905.65840932424,646447.3188824664,381330.76638938545,1.2375231688687052
4500,300,185448.74650872304,197465.60149629068,134795.79919989067,1.3757754144379408
1500,400,661673.2926684031,707290.9843658167,507521.7860540623,1.3037337723230669
3200,1000,811308.208099617,1131876.8284608044,630490.8441561571,1.2867882469974075
4900,700,381769.5979771926,414490.09780942433,295725.90046523773,1.2909575974799312
3000,500,436750.86272658827,590513.6129044174,332834.17801393406,1.3122175893495642
4500,300,182460.19161596522,192982.127782154,134331.4358738575,1.3582836394848226
1500,400,698744.2385888195,727459.0907779555,527186.328555443,1.3254217735567362
1700,1000,1558668.4343911842,1711256.2632481484,1185408.0132780855,1.3148792794819208
4500,300,188220.83817567234,197671.62239470027,137497.6142219695,1.3689025750789954
1500,400,706194.3509464579,730537.0684816024,520492.9711976571,1.3567798030422984
3000,500,432796.2839044587,558672.0441556516,325652.6908354038,1.329011846314542
3800,700,427557.220009209,543527.6196798,345854.416725041,1.2362346679213376
1500,400,742229.1254295221,772609.5331125909,553652.1403919176,1.3406055378095627
3000,500,455652.7063757676,705133.8282805997,347591.88450102066,1.3108841911826328
4900,700,332445.7090863917,354953.4248274929,268213.62929697055,1.2394810433674954
2800,600,555084.0446129763,761874.8447082744,426594.938439365,1.3011969777317793
1500,400,735715.3930571511,767455.2173274538,546788.8911521651,1.345520007743555
2800,500,463809.6416264032,577586.5808946007,348913.59732364694,1.3292965513068855
1700,1000,1538828.4702328758,1687977.0196625653,1182100.6243091836,1.3017745178268245
3200,1000,795807.8085817841,1003736.0316968563,629748.0070539829,1.2636924605837876
1500,400,684909.5346592212,698590.8997218121,509607.5388928041,1.343994117801487
3800,700,452986.74333647196,558233.4482085527,356688.70344647084,1.2699778236863977
3000,500,417508.88200401305,616828.1175306438,330981.4780958854,1.2614267251627314
3900,900,566805.4400861454,703471.8024719491,461700.1611913832,1.2276483478445097
3500,500,349451.25602713256,534569.1750899706,280484.9070116521,1.2458825672663216
1500,400,678541.9662857897,756223.71543692,517062.8064570028,1.3123008613504188
4900,700,347289.50062658876,381004.5218244818,276615.72920338553,1.2554944060004605
1500,400,733059.1792210459,734368.9229706875,532846.2458092739,1.3757424115988535
3000,500,419849.70564136445,609390.6728469622,328380.22475467576,1.2785474702534938
2100,800,950343.1025217567,1218088.2505775744,747957.0699781051,1.2705850919352577
1500,400,751965.3599349903,763159.8061392932,556610.2611466397,1.3509728663390272
1700,1000,1567366.366257515,1724892.3436879998,1196903.8228993756,1.309517386669158
3800,700,459728.30591138016,554784.3589210423,362096.8514876422,1.2696280125679855
100,400,11333128.42720704,7905293.588881421,7905293.588881425,1.4336125913333275
3000,500,427220.21610293107,570805.7876105882,344340.2380443599,1.2406921088551204
100,400,10887528.593117563,7612826.790810948,7612826.790810934,1.4301558267763768
100,400,11428953.207731515,7907794.928331654,7907794.928331644,1.445276883292009
3200,1000,789950.3790727053,1078146.1646001975,627990.9566642537,1.2579008832686756
