P,n,Paper,Min Time,Time opt,mtsa
5000,200,128456.49111468074,134432.69754271468,112828.85828240226,1.1385074090988643
4300,200,172662.7936150055,187113.3832241215,137320.72161632078,1.257368819379145
3600,700,424939.71401774965,658081.0099373326,376504.7425268303,1.1286437221636532
5000,200,116851.76099420166,127619.14685228016,89579.42667687622,1.3044486365792454
4700,600,397069.6898529646,420796.8477027508,314954.4837664354,1.2607208670425671
4300,200,162469.42803825246,177433.8202746795,153927.2635835206,1.0554948113535254
4300,400,232322.79799080204,287403.8227276515,190740.31086703434,1.2180057636204389
1600,700,956368.169762805,1235229.3559651293,895888.9213295479,1.0675075302231694
4700,700,356110.35419763136,386130.6564341192,292759.1565219235,1.21639356537415
4000,1000,580298.2539639444,773497.931112005,483135.36349645775,1.201109042741805
2300,900,826699.9677846625,1171967.1797551801,782882.8820201715,1.0559688898183905
2400,100,95865.37714936698,150144.5824924761,84540.59494788364,1.1339567365058725
4300,200,133216.12737431625,147761.40393185843,112828.85828240226,1.180691973687141
5000,200,106940.42617088553,115518.67493405277,78976.93646460163,1.3540715930253568
300,600,4305511.143576416,4280155.035267764,4180790.0424581664,1.0298319456015825
2400,100,108509.78454696795,170691.3871162311,83145.65632235991,1.3050565639444835
5000,200,141402.2874077868,139948.3867669502,115640.3076979828,1.22277681738003
4300,200,125264.81117673156,151373.53987933267,89908.61069694141,1.3932459884066801
2400,100,101299.66236186503,172564.22576352267,84785.99503657658,1.1947688096148954
4300,400,237057.03936382185,282891.4257666205,177770.07170679214,1.3335036493365182
2400,100,106076.02997327052,189118.61403052264,84815.49977270281,1.2506679823563362
5000,200,104561.187991238,118603.84846185712,81435.57132645712,1.2839743896690479
2400,100,99653.96737459712,120353.44375492589,87009.93304997214,1.145317136577535
4300,200,113402.22891988025,151005.65255111468,91833.64705186237,1.234865787872251
100,700,14548380.985311748,14146956.62788111,14146956.627881126,1.0283753154823057
3600,700,436681.96941060305,608982.9902667905,382213.3432369557,1.1425084370743153
2400,100,116000.9803007487,152832.23924321582,76865.48650436573,1.5091426019161434
1600,700,973955.4541862133,1345160.8973623123,905660.5701747905,1.0754089183746203
2400,100,129229.3104621897,182199.8058624154,96624.49385290666,1.3374384207271293
5000,200,140361.02218420268,150900.4629533629,124828.15119872103,1.1244340386068363
3700,500,357866.4120377731,548761.2378238394,288145.1780149138,1.2419656455928987
4700,900,453272.3626605256,520196.42803390697,383248.12607709836,1.1827125348274772
4300,200,155632.1963392646,164488.36225368682,115640.3076979828,1.3458300089076933
2400,100,96754.16218256266,129593.70109711385,82863.36040087574,1.1676350284913153
4300,400,224526.607872715,260755.8667404591,180370.74643848935,1.2448061135528083
1600,300,440778.9676396431,546484.1155007727,392612.208030922,1.122682786279859
2400,100,93443.61509924442,149415.02722615423,78621.15653621864,1.1885301516290654
4400,1000,579302.0283307687,660320.8697564017,458538.79574993247,1.263365354687884
300,600,4174239.766934229,4192962.891966686,4100133.1797747198,1.0180741902543715
1600,300,411463.7746795435,550030.8018219993,372774.91784204374,1.1037861051957725
4300,200,121366.42948350556,146923.3103421287,93280.7260774466,1.3010879587573185
2400,100,111923.20525468493,176094.89765105484,101287.19980986493,1.1050083866943283
2300,900,876514.6789478158,1326951.8147418823,805022.1751518529,1.0888081173446895
1600,300,427156.19158991607,585746.1011248667,395051.61716698675,1.081266783953852
1000,300,672199.6621076936,777844.2834810467,628179.5328494752,1.0700757139579817
4300,200,148184.85501884826,167993.41599071532,124828.15119872103,1.1871108687890792
1600,700,881234.3974581261,1203983.0505739993,821404.2397219724,1.0728388713411132
4300,400,233101.01648467107,269534.5552535508,185876.5973753281,1.2540632859444154
1000,300,622145.9679349528,732102.3961927766,596439.86854727,1.0430992305230944
4000,1000,613592.0761249763,830479.3783568051,504392.67532492575,1.2164968012862303
1600,300,426140.28413870384,547374.8423323093,372004.9425450057,1.1455231783302147
1000,300,663595.4550843704,790366.912151274,632082.5874671788,1.0498556173544773
1500,500,723278.9488077993,980960.2297316004,680994.5757418879,1.0620920849771027
1600,300,407895.14725465304,566246.8957792771,378321.326983069,1.078171168692553
1400,900,1410206.5464647177,1824616.4677232497,1322536.4306066153,1.066289376858897
1000,300,614800.7100460882,750442.558363826,595207.9080720091,1.03291757671289
4300,400,246590.42939926125,290371.4362741763,194166.37016743244,1.269995567134632
4800,800,442072.3007175879,469570.17892375984,340344.17455734574,1.298897803356119
1600,700,911887.9707707607,1168762.0573641253,847135.6706853681,1.0764367530799468
1600,300,370243.1506409095,482103.7658290164,341528.64917479694,1.0840764062853663
1000,300,635972.8445750171,757949.2355831121,605314.1231729104,1.050649274861457
4700,900,431137.71902242635,482368.81389138824,372971.5103130225,1.155953490014792
4200,200,107919.56265220435,135526.4479072705,96112.64834491984,1.1228445424260185
1500,500,722745.3052301706,925929.5135339954,665668.3560278681,1.0857438222584115
1600,300,396675.6671416004,509468.51573715295,374170.7535533303,1.0601461054199215
1000,300,567144.3205913396,692280.7043302171,546445.8386796751,1.0378783777760596
2300,900,880069.7822300786,1310565.8527917091,790336.3514128729,1.1135382810834786
100,700,14033686.593237199,13780108.965838982,13780108.965838986,1.0184017142409276
4200,200,158475.22621907314,165898.98446201248,115155.9162563489,1.3761796299400806
1000,300,631353.8577448213,715481.0321776237,598673.2056853285,1.0545884662101785
1600,300,403539.3118145824,588204.6040725958,379113.1852496925,1.064429641371619
300,600,4107016.991058425,4139617.8516628565,4042500.690763006,1.0159595026026431
4200,200,164431.83569507455,178194.26028503658,137320.72161632078,1.1974291553353706
4400,1000,536226.0067941293,605258.2030666124,457998.55058471486,1.170802846667404
1500,500,695795.6844102272,889040.4739957425,651305.3816708076,1.0683094351612568
1000,300,645833.6475759126,741259.8810323643,606581.096399508,1.0647111349321576
1600,700,916872.7066447688,1172212.4115448156,859980.0222831502,1.0661558209347408
1600,300,416748.11379431374,536165.8085421814,377807.1633952242,1.103070968928012
4200,200,162733.58909520964,188801.1714354595,153927.2635835206,1.057210953450821
1000,300,625910.8909959866,750411.2789500881,604491.4614323587,1.035433800028993
3200,200,139313.327463917,203895.945313345,126147.85095270729,1.1043654442923918
1000,300,637292.9334738639,748202.5567441665,618739.2639988627,1.029986248739235
1500,500,740986.8590330248,1074543.3999188023,695183.7690020413,1.065886305281171
1600,300,409237.2935327664,540573.255746178,386712.0399992892,1.058248130918082
4200,200,140928.47337560324,163313.13685941778,112828.85828240226,1.2490463479021452
4000,1000,591105.6826906564,749867.5816574272,503798.40564318636,1.1732980415767833
4800,800,406311.9171654461,441778.7437387546,342217.64064107987,1.18729097776578
1900,100,113486.27802886096,150876.25351179802,106788.11993416882,1.0627238132745602
3200,200,165813.55604570126,244509.05201322152,134203.11770530834,1.2355417584992705
4700,600,313579.22791758354,358800.140300564,266858.9388803085,1.1750748512802491
1900,100,123899.2881149732,189223.2995557975,104269.41755371496,1.1882610550801802
1900,100,125825.7940101264,219498.8424551201,107098.09899357043,1.1748648686815653
4200,200,128755.13340060836,158032.76204842914,92049.29190401144,1.3987628882020473
1500,500,706670.7308386591,945961.8756099521,661962.9561917708,1.0675381820518917
3200,200,187766.67614306265,263035.24581275735,137362.30372257222,1.3669447224930873
1900,100,131425.31297204833,214308.02639970227,107135.3681339404,1.2267219991043545
2300,900,866976.2975792176,1331259.2534752453,788768.4616908,1.0991518293223486
4700,900,466696.79272419924,520220.1720714553,378878.9534649895,1.2317833663128628
1900,100,120132.30611055269,151045.64712087117,109907.28385259639,1.0930331630401287
4200,200,120520.56812838413,147014.275501499,94020.16245785909,1.2818587521841693
1900,100,133549.02908938052,158597.87636567012,97093.24611077778,1.3754718730591087
3200,200,175236.70578477046,309746.04240654863,154125.95210631838,1.136970791680103
300,600,4076383.30263655,4158926.155771258,3981552.758767407,1.023817477656255
1900,100,156522.01179946354,198569.81814382263,107195.34157767268,1.4601568453984473
1900,100,110308.6826991237,145610.57384905286,104669.50787479042,1.0538760039942012
1500,500,707953.037652216,872384.2172926869,656760.4495093515,1.0779471239187883
4200,200,156722.8174880245,178105.73080200356,115640.3076979828,1.3552611594335833
1900,100,113830.6305162643,179791.23301538304,99310.93457206564,1.1462044034402108
3200,200,160614.66965685048,244727.82837349316,112828.85828240226,1.4235247267577935
1900,100,137188.32926179035,238275.590619994,112255.12865627505,1.2221119061905912
100,700,14740793.79090526,14397729.157720083,14397729.157720117,1.0238276904244439
4200,200,121981.02062350264,156478.00658010063,95501.69574595724,1.2772654943005692
3200,200,158643.6845824962,220181.01230085452,120814.69562401502,1.3131157907826712
3000,700,528269.9223028363,829315.0550168197,475080.4832407059,1.1119587963271083
1500,500,735010.222588905,947684.6607919115,688680.4760887198,1.0672732103040143
4800,800,426890.4251422057,466360.14957572083,341081.9691078081,1.2515772271951309
400,1000,5176627.286323526,5385708.985865216,5117311.441895305,1.0115912125149553
4200,200,155088.14655484937,174697.44171002222,124828.15119872103,1.2424132302332649
3200,200,145426.46216986043,195505.3539625527,123401.46322594005,1.1784824779880774
4400,1000,547060.2100270248,614057.2875461594,456720.6957558209,1.1978003517482436
300,600,4114309.085356384,4169060.764245803,4042089.3714689645,1.017866926544767
3200,200,187963.7100288535,268885.1219193439,135411.1966758538,1.388095775261476
1500,500,719260.6321701125,966107.1098581894,682388.2379183229,1.0540343344197602
4000,500,321015.38696095656,418598.10995050415,255372.96590320792,1.2570453016652852
2300,900,845906.6034482524,1287713.2596426087,774860.3399030864,1.0916891211054265
4000,1000,579082.3101571501,746901.0363096767,502392.765331403,1.1526485851665458
4900,900,431869.14041150815,467000.1846280814,363709.95546471403,1.1873998330887225
3200,200,143902.72653521493,214107.59762763215,125345.97566656888,1.1480442492865397
4700,900,459490.7268887153,504983.3922120675,387327.03429980355,1.1863120469227426
1500,500,711646.1357788956,986935.322023966,654464.7830271883,1.0873711683724498
600,400,1361084.6269504991,1441882.9771225965,1317548.9314802375,1.0330429439317674
3200,200,176069.60619442622,259161.99995930213,132938.39162151166,1.3244451361779166
3000,700,529483.6122590466,858109.4370609755,471334.51057161397,1.1233711947315548
600,400,1301172.8601787915,1409321.5140891208,1268804.4651351557,1.0255109403639968
100,700,14752864.502580144,14334222.741272768,14334222.741272766,1.0292057524752964
1600,200,270977.4096797662,323808.52958999795,252295.70190541458,1.0740468729085024
4000,500,314714.0621591641,415127.27967653977,249625.63351045054,1.2607441701133977
4400,700,398653.1011223611,457334.7077620557,323918.5113004813,1.2307203423534898
4800,800,400971.24359376065,442796.69704787945,324033.08135172457,1.237439220468119
1500,500,747882.5271783813,1092668.5243619857,671094.6253296195,1.114421869808667
1600,200,293672.73747662915,392286.1603696478,268406.2354106167,1.094135302137668
600,400,1338940.5780664447,1457567.750187074,1317965.8213886074,1.0159144921191798
300,600,3991220.1555874934,3971386.417485462,3883745.7552763154,1.0276728722947859
1400,900,1376029.03775186,1759317.5162124184,1298409.7201782912,1.0597802961324954
1600,200,286162.7049082133,409557.18491805944,253861.92775671073,1.1272375792500011
600,400,1352426.2543697653,1438454.9030828406,1301232.4279941428,1.0393425688403248
1600,200,306067.1140812171,483444.0507165365,256793.98404566827,1.191878054381469
2300,900,836196.0379323144,1247434.7727426165,767925.6517471634,1.08890233843579
600,400,1415457.3859667955,1582049.7263705116,1384130.3509797938,1.022633009213927
4000,500,307246.67855730496,379303.38322461,244239.51812655284,1.2579728330372193
1600,200,265808.3761498618,369046.4376798245,222334.71191098393,1.195532509814677
4400,1000,530551.0994604279,622471.7692852217,462440.1133929406,1.1472860681737889
4700,600,307247.20792909863,353133.1093543957,261710.62849625872,1.1739959117995502
600,400,1401901.298868209,1484216.187906236,1366972.2278804127,1.0255521438368622
3000,700,521439.6888309449,789077.3311928929,471565.2209293709,1.1057636689221488
1600,200,273478.45889566187,352783.2188307264,241629.39124803004,1.1318095761576417
2900,600,471963.5631377253,707566.5600886416,419354.81542895065,1.1254516361162137
1600,200,262863.11440873233,311117.55920742196,246802.9264518801,1.065072923517313
600,400,1320012.1363149683,1404749.6272454006,1274018.8472320104,1.0361009487284156
4000,1000,594718.3337283867,722562.9998982729,508684.12473223463,1.1691309101526206
4400,700,386833.184787775,443123.3511602619,321364.43902610044,1.2037211894386277
1600,200,312294.19862918014,409526.9386164234,270822.3933517076,1.1531328512543442
600,400,1338694.3492282783,1470407.656911426,1292657.016142507,1.0356144998331838
4000,500,334830.36790014314,436113.67450634507,260693.91337576546,1.2843812253396074
4800,800,383013.9361072429,429329.76165736624,327231.218115421,1.1704688150265241
1600,200,274042.73760732013,350390.67120657035,250691.95133313775,1.0931453369364545
600,400,1361613.1198017525,1489219.3774250068,1332115.6145231847,1.022143352241334
1600,200,297496.3561916409,405464.435312679,265876.7832430233,1.1189256638467597
600,400,1437801.8249537377,1557546.0298222392,1391525.6528665992,1.0332557089348715
100,700,14848891.627552351,14490569.122796664,14490569.12279665,1.0247279800896147
3000,700,527385.9564420488,750747.7314807775,459336.96552796615,1.1481461236978097
2900,600,489184.0354935574,735975.2874138978,421773.8467186638,1.1598254355961959
4000,500,299894.73184546316,389156.8556304393,248236.10857191408,1.2081027759045118
2300,900,854769.1913412722,1241335.0352088206,783159.2141575487,1.091437316817826
400,1000,4992218.766248655,5230896.968639206,4913387.148149847,1.0160442512917982
4500,500,300487.7746344975,327062.29580882675,226998.1919139626,1.323745233831594
4400,700,372707.11859085056,437493.7613279741,321521.7415427529,1.1591972499355585
2900,600,461873.14847493573,797303.389807153,399343.9691558762,1.15657975116347
4000,500,293964.028976035,392681.484792093,246285.16856600682,1.1935920895587742
4400,1000,548578.0805869588,629714.5542245717,468501.2084591089,1.1709213779644692
4800,800,415950.58151463035,464968.28345609736,334821.0494246056,1.2423071435605584
3000,700,546631.2062825074,870291.5862926731,479924.3052573372,1.138994629558096
100,700,13390174.948023703,13142467.835551554,13142467.835551558,1.0188478385925415
4000,1000,587301.7699980525,779330.2337551792,515351.3293050198,1.1396143496710525
4500,800,456572.1453792194,506915.4402901032,363033.78619450214,1.2576574488155279
4500,500,289931.8409341334,340762.0651564793,221889.45200928938,1.306649948020041
2300,900,823502.2923808608,1201758.5931595506,762159.1732483503,1.0804859683982597
2900,600,532336.6145811626,834567.1640589777,432311.8293173176,1.2313718443046042
4400,700,376551.35941577767,421834.63903965213,313184.29467815877,1.2023315530644265
4000,500,309767.0858497481,396560.30770795286,258255.1785332699,1.199461275506784
4700,600,311688.79047013685,340136.4783314363,258031.95898487273,1.207946456308576
1400,900,1367877.1557030946,1810178.5121522953,1295833.9013491715,1.0555960561603723
3800,700,448627.09616546275,629310.4421816121,375063.5394005573,1.1961362516934542
3000,700,534675.8905943555,835554.8513326974,477807.42470909224,1.1190196362475677
4500,500,285047.98455577105,317686.8371363351,217101.7938902692,1.3129692732978715
100,700,13795896.360310158,13554170.730965905,13554170.73096589,1.0178340404693311
4800,800,418975.6629481396,465104.4634874284,333455.50250360346,1.2564664844407898
4000,500,311045.3480958639,427269.08369997435,255895.58921937112,1.2155166450689177
2900,600,474524.84549446375,760581.2708243958,432495.52163360344,1.097178633670261
4500,800,421646.42360438517,493169.470580417,365032.1500171519,1.1550939378478666
400,1000,5003405.425666301,5290774.699567229,4934034.750575059,1.0140596243435773
4500,500,316075.9844889721,339286.43132178154,237834.46181356232,1.3289747082016359
4900,900,445290.8267568748,491653.8499273857,360454.8977588726,1.2353579588610653
2300,900,858502.672911937,1267276.8539410622,774230.9049067177,1.1088457816281212
4400,700,393858.48659837985,449504.88834500365,327221.1172209118,1.2036462986967928
4400,1000,500158.846622143,591480.4824978639,434733.34408385115,1.1504957082971594
4000,1000,542431.2739433856,714595.073197182,478206.67849223624,1.1343030081755583
3000,700,545319.9642391008,834726.4667597726,483018.97075988824,1.1289824981018868
2900,200,149043.84445591134,215130.98335460105,139197.6286374701,1.0707355140660118
4000,500,301728.39362961875,431468.91594886896,245424.2936351956,1.2294153490693749
100,700,14146370.748534271,13759680.356530398,13759680.356530404,1.0281031522523953
2900,200,187498.14096876807,265264.67421539617,148086.19884723678,1.2661418986261372
4500,500,269510.2827809777,293427.82328836585,220654.31873059028,1.221414039532299
3100,400,286306.0855052079,471559.9740208962,255009.4706090782,1.1227272650752114
4800,800,423686.3049163478,478486.10431812523,341532.0139861062,1.2405463838408533
2900,200,188665.02913077027,313661.56238456024,140061.75324508178,1.3470131906791276
4700,100,64499.00022496256,65543.16495393356,43169.66550530229,1.494081537811325
2900,200,189455.64753039213,353924.87691294216,154293.44126561526,1.22789177541413
4700,600,343019.5878310857,361590.2205929291,258690.3915727318,1.3259850346418622
3100,400,284824.0420364652,425578.46141661896,245575.05776809464,1.1598247990862116
4000,500,343459.7974171986,487202.28105489083,288145.1780149138,1.1919678815497021
4700,100,85382.10843910411,85902.00663472971,82739.16147748545,1.0319431199739417
2900,200,167296.0163948838,269839.29645771947,122667.42726123251,1.3638177642595395
3000,700,491926.5559471306,768763.0192344574,438082.26118505193,1.122909096151086
4500,800,430367.7315820923,499863.992716391,363820.7670483286,1.1829113963825046
4400,700,384689.42414658173,449342.71536893427,325777.7895743811,1.180833796708999
2300,900,870296.6453020247,1311083.2443005703,791494.374438729,1.0995613783347185
2900,600,468181.79262460384,688791.862535512,418189.7266306558,1.1195439840111159
4500,500,276650.61469290865,309689.146162153,218920.1498364505,1.2637055789500742
2900,200,167015.07831585058,256387.22982911463,133312.76758512002,1.2528063241145428
4700,100,63048.69796808437,66307.1462911735,54290.25884700422,1.161326162502971
3100,400,286601.5179364005,435520.87881026446,255090.15897844016,1.123530280760943
2900,200,154287.59344230598,215602.85793674985,136167.13183552006,1.133075150827691
4800,400,199723.10490652113,211866.21538682096,164693.6164350297,1.2126948768855914
3800,700,436949.8560956544,640018.777137652,372106.19255653734,1.1742611782233772
4700,100,78922.92423212904,88572.85570887459,70156.3045836674,1.1249584011085803
1400,900,1340489.4052690337,1716301.388303422,1272984.8441264993,1.0530285662504135
2900,200,186006.14752192068,269113.1812336585,149419.2515043904,1.244860656502855
2900,600,463721.78546352277,761694.1610787143,411884.76814835245,1.1258532029436439
4500,500,282575.1130896784,315074.52907435637,229560.15869623993,1.230941443386913
4800,800,399497.49978991295,439716.9994609552,332411.2391744013,1.2018170648565663
3100,400,290368.81460858637,461212.1755202144,251851.43767628568,1.1529368952096615
2900,200,153290.4172121709,221565.45547283234,138312.80073552427,1.1082879993536259
3000,700,504572.39749686996,782487.4201560065,451805.69103219634,1.1167907078463812
4700,100,58158.45918854087,67837.69169446784,44430.604110624074,1.3089729557522323
4800,400,220225.82657027614,230304.78247163247,158600.55814189446,1.3885564411018507
2400,800,773595.0925354741,1070302.7120954506,680688.3491146915,1.1364893986236402
4400,700,392235.453134729,453943.58170790813,329331.11642719654,1.1910063567328852
400,1000,4927751.442154136,5170104.092932214,4831353.634964578,1.0199525463199226
2900,200,195412.48356407636,298835.02604855964,146690.63903063358,1.3321401069312142
4500,800,415504.0644420331,465717.40213442093,345635.28677517286,1.2021459623487696
3100,400,307277.2140125339,489877.0512456718,267896.1969638311,1.1470010306044758
4600,100,66847.82388759608,71388.82555615943,44108.13649454799,1.5155440515121024
4700,100,87933.43430076387,85184.76705161875,67742.26274582943,1.2980587116006472
4500,500,276843.12980020494,324310.87567869306,227462.7459727743,1.2170921819142249
4600,100,85549.47062537672,86335.34033391991,82739.16147748545,1.033965888676017
2900,600,485935.8004461993,715012.9015069924,418147.1763588584,1.1621166611182947
4600,100,59521.19527241302,66436.34686915691,54290.25884700422,1.0963512890986602
4800,400,213575.47648469429,235359.12615093033,164745.72767357592,1.2963946288663017
4700,100,110224.58282868474,121719.33196682474,96621.71431835281,1.1407847977682604
4600,100,82779.72756566037,82354.21686217612,70156.3045836674,1.1799328379239027
3100,400,298670.45303560834,448520.1924193079,264575.26991233794,1.1288676116046945
3000,700,509692.484153081,740109.8272165891,458656.0118843468,1.1112739633762905
4600,100,56396.77016707821,73339.55550094158,45396.48680868112,1.2423157414087278
4600,100,86460.82381781698,89090.88509214755,67742.26274582943,1.2763202809185756
4800,400,214186.22321255945,236274.23167526463,162654.05349926784,1.316820691551493
4800,800,394616.7730332491,442986.6958574852,336681.5824956176,1.1720771005892061
4700,100,61259.91784250148,69537.36852048509,50459.111537190256,1.2140506635228927
4500,500,280952.5288168028,336783.4760166305,218154.9276757294,1.2878578165074372
4400,700,345605.14174870204,424598.6883118195,298692.4508079899,1.157060182852995
4600,100,111458.69285759327,125464.31533986627,96621.71431835281,1.1535573928067042
2400,800,747717.830138869,1108266.230374813,684435.2812821597,1.0924595072570797
3100,400,309945.05355793965,436685.35741341114,246584.29301264716,1.2569537571561493
2900,600,453542.82592706307,638064.206317194,401766.80226996366,1.1288708359291193
4700,600,333788.04554958816,369673.46607574524,258005.7045618488,1.2937235093946262
4600,100,62590.0383779654,67154.83892219911,50459.111537190256,1.2404110272895748
4500,800,399637.89448782726,476553.50423801073,349046.63265644904,1.1449412688681426
4700,100,66572.10496535675,71075.41218629616,54138.05797390288,1.229672940936442
4600,100,64390.90858788413,69848.70645178796,54138.05797390288,1.1893834207891907
4800,400,232642.32445706616,251046.88084239748,176977.28425804104,1.3145321188105867
4600,100,104575.32745150675,105734.30441205496,100419.32952364009,1.0413864337431995
200,700,7352201.185651599,7202037.298273293,7126207.248610589,1.031713073891455
3100,400,288209.5062570086,471977.16480472614,250191.68054371103,1.151954795741721
4700,100,103998.17826826414,105306.56142112495,100419.32952364009,1.0356390424194333
2900,700,558634.6323974535,830307.5583652932,491462.56886969577,1.1366778830832334
4500,500,355569.8079011238,375010.49078710325,288145.1780149138,1.2339953434262232
4900,900,446808.41580774635,501671.46446374035,367605.34542089025,1.215456797278539
3800,700,429810.51505160803,611441.841007959,372288.3323126612,1.1545097650028893
200,700,7261461.5792908,7152082.925049239,7070017.65857421,1.0270782804176473
5000,700,365072.08515211276,405948.9060107382,285048.28994442354,1.2807376785992703
4800,400,217929.74460405705,237436.54608321923,170871.5284850516,1.2754011539325714
2400,800,766695.0517740417,1125391.0483004393,682163.9382156162,1.1239161275213982
3100,400,304056.5840506191,460540.0950423841,257828.8286173906,1.1792963016631044
2100,300,328983.9433290563,475212.9415600894,299133.11088070244,1.099791134323003
1400,900,1326230.778898605,1738630.791911119,1261592.142156054,1.051235763590033
4400,700,359443.066127528,426353.7989727603,308049.33479467937,1.1668360406202583
400,1000,5132915.666738339,5355564.921141014,5043926.753249257,1.0176427846482419
200,700,7250564.149790422,7136042.290103927,7073478.313940563,1.0250351846701578
500,1000,4168878.4451764314,4391601.295261158,4093849.1535162446,1.0183273220010423
2100,300,307799.3286450853,457788.92777320126,284018.98502250947,1.0837280071988538
4500,800,439655.4610892977,519806.3951757088,357142.45271957933,1.2310366850577292
3100,400,310435.9865196687,461958.91517974925,269327.545716116,1.1526336294130233
4800,400,223726.99242434333,240245.92906016277,171534.09013886217,1.3042713098208607
2100,300,341312.1662051835,489040.3701336436,300991.7083177042,1.1339586997689652
2900,700,550784.0164523869,816903.2028837313,487587.4247292558,1.1296107908406834
200,700,7015379.974521935,6946873.273667816,6890054.482919493,1.0181893324520328
2100,300,327369.3032756288,461830.1716697907,283432.33717714716,1.1550174780198799
5000,700,362994.50398334814,380366.950981365,282800.7063429684,1.2835700047478813
2900,500,399222.6160057784,636204.2179405524,352238.57365959714,1.1333869878532572
 4 9 1   [ s i z e = " 4 3 8 7 6 9 0 4 9 6 " ,   a l p h a = " 0 . 1 0 " ]  
    4800,400,207474.76300125028,218567.52264012492,162289.93398920793,1.2784204041579503
200,700,7360338.262394164,7275734.418451001,7198864.578860058,1.0224304377121196
2400,800,711546.2765822374,1078906.6020045972,648066.1627034491,1.0979531373987756
2100,300,319031.17973534885,490670.2542174914,288244.82055852877,1.1068062875064526
4400,700,383476.01396709215,445427.6396950689,312720.00810296374,1.2262599259105667
700,100,319112.5019974751,324486.24947882944,289853.46839274396,1.100944224566207
500,1000,3994535.8684434337,4321468.2837030515,3930709.7185198776,1.016237818229831
700,100,304456.06340724096,356715.23362979427,283016.9905029406,1.075751893432976
4700,600,298180.544375576,329160.0710513195,247898.6652304031,1.2028323916082393
700,100,316492.1256638886,371195.00907968695,290694.84012540546,1.088743527498989
700,100,325732.6934648786,368680.1190868296,290795.99922069535,1.1201415918300464
2100,300,295782.3499818088,406806.7145602288,260212.3041331786,1.1366962487309022
700,100,321447.23105475435,322933.3271952974,298319.7704570473,1.0775257387811545
200,700,7348613.538496261,7212462.665522062,7167111.370636383,1.0253243124703617
2900,700,540315.4366764013,863429.9299714195,487826.0906165906,1.1075984804204846
700,100,287350.605105074,310088.913684804,263538.8108721111,1.090354032311841
700,100,314463.15806290106,376107.87768226303,290958.7842822544,1.0807824855284158
2500,600,531583.4943343191,813939.866328253,486451.5858975827,1.092777801008626
2900,500,405135.0323933357,598279.9864210672,344311.2186351042,1.1766535926402435
4800,400,218372.70004036187,249042.23499764892,167923.72650942532,1.3004279060476003
700,100,291850.86187872145,309467.2022416293,284102.94994585967,1.0272714941338634
2100,300,309345.3646336489,459723.61852443154,285082.47889777547,1.085108302094474
700,100,285934.7882223906,326341.99850167043,269558.25098132103,1.060753240464542
4500,800,441862.5012364363,495932.39874399704,355685.869337177,1.2422829786852372
700,100,333646.2818569794,377927.21777410875,304692.49206703226,1.0950262659690917
200,700,7407010.315983421,7309588.173722192,7245284.561398324,1.0223215186670163
4900,100,63458.31519896138,67080.95307362574,42511.79157511906,1.4927226740569015
5000,700,353429.82870445214,378939.91141025134,282939.1325576225,1.2491373162475987
2100,300,314860.53249987087,453888.72191607,288848.14114262286,1.0900555954916256
500,1000,4000392.892958238,4333445.355926576,3947227.800460047,1.0134689699165562
200,700,6771908.078229276,6637532.109757217,6571233.917775779,1.0305382768235742
2400,800,725762.6722982697,1085984.7668456526,654462.436230842,1.1089447340599983
4900,100,84813.91434258234,84816.16520458208,82739.16147748545,1.0250758265861983
4800,400,232448.35913853854,261511.7557649905,184114.18593069012,1.2625228086772404
2100,300,320313.1712279033,459737.5345377576,287853.07687255176,1.1127661885987878
3800,700,428369.4412355933,590221.6528634599,362634.446469447,1.1812706856894928
2900,500,395558.39510630694,574876.8666037583,336882.0939676591,1.1741745916132924
2900,700,548875.0639914122,802528.6345720388,475176.1712358271,1.1550980398783692
400,1000,5170905.613571228,5296521.068161937,5037984.056431863,1.026383878085058
2100,300,325618.07898237655,438906.92029481276,294637.7447613632,1.1051472011710697
4900,100,58569.58380695708,67011.5318732639,54290.25884700422,1.0788230715939753
200,700,6986565.665979147,6839138.586998804,6777085.365482945,1.0309100873309236
1500,700,1008639.7029878547,1362251.8069854956,950160.9664814118,1.061546136464644
2900,500,428517.07935096923,738771.0942428103,359577.81155278,1.191722808202447
1500,400,567687.465823122,734124.2389479408,527019.572592095,1.0771658119469945
5000,700,343025.6001671774,377843.384013784,275602.1793167797,1.244640376275474
4900,100,82672.94921760567,88975.63923253842,70156.3045836674,1.1784108314743273
200,700,7017203.712506754,6934279.340879944,6879840.178265202,1.019966093787398
4500,800,444796.7822338565,471949.4916609153,364300.8149185133,1.2209601626429205
1200,800,1440242.838501237,1725554.043000232,1361376.698229383,1.0579311665716242
1400,900,1358810.6859644528,1722231.7205759587,1286618.7089731158,1.0561098455104507
4900,100,55867.84485749826,66761.56660459143,43958.40781420668,1.2709251229850649
500,1000,3931396.588922902,4257538.083894536,3865082.907971662,1.0171571173323266
1500,400,540257.3492331478,700572.5493472441,507521.7860540623,1.0645008038642079
3900,200,122203.15119508066,169648.5317176145,103505.92898683675,1.1806391420400826
2400,800,746457.7957976713,1103243.9192812957,669642.0988492112,1.1147115706740494
2900,500,382166.0943947367,633703.324510195,342394.6325129849,1.116156791331253
2500,600,549806.0031899732,833634.3741080217,489257.66219365003,1.1237555293970192
2900,700,560030.4660304458,853554.7697563552,496473.4192317282,1.1280170183069809
