P,n,Paper,Min Time,Time opt,mtsa
1000,600,1328611.0985047827,1509332.7324302176,1212626.8114406893,1.0956471405463117
4800,400,228367.55737442008,230156.11582780967,158600.55814189446,1.439891259210497
2100,100,140673.77870368527,212015.31472699498,96931.99974023178,1.4512625250761064
3100,100,82317.1759746842,141404.7221207992,60867.99215707249,1.3523885552567787
2100,100,116134.82605100874,136231.5763057488,99439.92348568245,1.1678893343851986
2400,200,206040.04152617903,260186.8644421571,161086.26083202002,1.279066510464456
2100,100,135245.04991055105,158654.70596117195,87846.2702907037,1.5395650772991702
800,900,2360684.6193698887,2608159.144590511,2227723.4772213735,1.0596847604777038
1000,800,1734368.9846264978,1943011.5216455276,1616071.5959789646,1.0732005864974519
2100,100,145705.09078091357,188974.52428730598,96986.26142741814,1.5023271197019514
1000,900,1964840.8969444865,2274426.4134391183,1814167.4618888402,1.0830537633492616
1000,600,1261822.5526679843,1409367.6585554546,1165123.7265828946,1.082994469925259
3300,300,258039.677068275,313224.41718911525,191540.1780203572,1.3471830283088184
2100,100,114029.74561652106,148032.76350107527,94700.98331528656,1.2041030792350227
2500,300,298965.6532917256,429655.2537983671,238083.16322880363,1.2557194269315568
2100,100,116749.679672755,163535.06562992805,89852.75032710702,1.2993445303313509
4200,600,379823.9242105117,403019.8818727014,284396.62562624336,1.335543005737627
2100,100,138930.26029242837,224635.4053400932,101653.04462974092,1.366710272166124
3100,100,106595.00258235475,193273.50172904518,100708.92896554476,1.0584463927605046
4400,300,198658.7967806903,219677.46311943178,143655.13351526792,1.3828868618856316
200,1000,9959088.001670685,9984623.615006136,9826774.296299694,1.0134646122299578
800,900,2330963.0218666974,2618636.517856702,2207786.2487730947,1.0557919831061788
1000,900,1951328.3774171553,2185767.7549838168,1782178.781777099,1.0949116875195815
4200,600,389461.370968141,417301.5900346318,288720.66939064034,1.3489209892389036
4900,700,401773.1351746011,409404.6299319195,290865.60198410565,1.3813016473379893
2400,200,190152.34911079635,245049.84960096347,164535.2843012534,1.1556934424025411
3700,800,584493.9652865521,759983.662339249,441527.5778041242,1.3237994514260043
3200,1000,815738.9671049976,1018569.9204329347,639663.9302369131,1.275261787549708
800,900,2372986.536801268,2614464.1041165036,2251582.7407029527,1.0539193136914935
1000,900,1911319.7667311667,2204102.921280848,1766228.9990184759,1.082147200500796
3300,200,149273.91126485408,178111.32876001787,122325.18880262524,1.220303951508395
2500,300,297101.6554941994,411889.37818690215,242125.6492691642,1.2270556894363553
3300,300,250073.1236026615,359466.07552479376,180366.03274909366,1.3864757115910902
4200,600,356981.92789822264,378255.1458322786,277410.4110911654,1.2868368079412407
4900,700,375957.0998390482,388918.4452061502,288572.1493295596,1.3028183790865138
1600,500,729836.3708827741,939513.9617861026,638432.4147580198,1.1431693535789507
3300,600,483678.5495944514,654481.483484994,370649.7440860985,1.3049477500302749
800,900,2288675.8860459086,2506938.801235518,2191207.623089007,1.0444815278706898
2400,200,234390.8708745871,317477.0968918155,180548.26223447174,1.298217263205734
4800,400,238567.9390450381,238055.1089381452,164745.72767357592,1.4480978803755817
1000,900,1928628.080437836,2206171.0961798504,1801266.1925623622,1.070706866315132
2600,700,680456.308969588,945179.2377563873,543847.512198016,1.2511895222604832
3700,800,562586.5115048641,767861.3002245076,443958.0202911307,1.2672065506012062
1600,500,704119.8642105298,837219.3095192078,624064.0837761264,1.1282813456432181
4400,300,206565.99779519698,227235.17391362562,135274.52456182026,1.5270132973248531
800,900,2378232.7208005483,2611867.396440925,2225913.8516068133,1.0684298132579484
3200,1000,781737.1746104269,1127898.9235111375,614173.3935187309,1.2728281343020857
1600,500,694467.9195299179,855234.3255190916,610598.7953163821,1.1373555350204696
1000,900,1862472.8667401525,2084061.2095271433,1752966.0984712057,1.062469415902823
4900,700,384692.0882793525,393878.02337154734,288713.40056900255,1.3324358603417545
1600,500,781521.3901423366,973596.8471384957,651734.7834394136,1.1991402177707893
2400,200,205228.00287870422,270659.8132142455,167127.96755542516,1.2279692374685514
2500,300,284289.1677466658,372872.83878403134,218578.33547187003,1.3006282948076178
800,900,2406836.441502622,2668381.0460580713,2275546.326511346,1.0576960853144035
3300,200,185808.04011581853,267960.30707982834,130136.35656272323,1.4277950068954222
3700,800,582957.2183160023,759883.7316053775,442484.71668039967,1.3174629458152876
600,400,1357975.7428775071,1427877.2431661973,1317548.9314802375,1.0306833472604702
1600,500,725576.2874748827,894383.389731788,620590.2714297852,1.1691712243622816
3300,300,246796.33885070085,350692.1568632993,183428.52217360924,1.34546326779603
2400,700,720155.2472959164,978783.6851661494,589168.1382145174,1.222325513864951
600,400,1312670.259430241,1407608.0257095878,1268804.4651351557,1.0345725409237212
1000,900,1933421.9854528345,2212300.4661160223,1780731.0812854506,1.085746189175943
1600,500,722907.537572985,887535.2082022614,615712.921415017,1.1740983702463412
600,400,1364960.780014288,1469499.8237855572,1317965.8213886074,1.0356571906972267
4900,700,396619.29255248926,383710.70978840365,281226.71358855075,1.410318698005211
600,400,1339689.5680152571,1429364.895700989,1301232.4279941428,1.0295543971958925
2400,200,228601.91290462972,311769.34604644193,177251.18882868224,1.289705950156302
3200,1000,768965.0533837253,1088341.8810325763,616754.3438218824,1.2467930888311687
600,400,1437094.6766925838,1560144.3899205541,1384130.3509797938,1.0382654174697477
200,1000,9926641.500485176,9995221.916034516,9868069.501150118,1.0059355073784424
1600,500,745989.3357166323,944883.4471238068,645637.9463331748,1.1554298193800279
4400,300,196350.96431025275,213201.53705782475,137571.39163020693,1.4272659597574313
600,400,1411645.8630751627,1519968.873966917,1366972.2278804127,1.032680718952147
1000,900,1963343.4294484342,2232892.1035342948,1820437.0612090765,1.0785011310110573
3700,800,536967.3349504608,704932.6190261722,420367.24067250756,1.277376738709266
600,400,1316703.0682468086,1417276.0186714674,1274018.8472320104,1.03350360248401
3300,200,198777.10167157985,267662.60967523657,137340.04259498307,1.4473353722320823
1600,500,732116.6598084155,862197.3778475771,639738.9730484277,1.1443990293725543
600,400,1353165.080245875,1427538.3886358133,1292657.016142507,1.046809063307399
4100,400,247214.86027019063,307470.4344020459,192812.03875320547,1.2821546925636702
600,400,1377925.3010186022,1486961.8554818323,1332115.6145231847,1.0343886716708253
4900,700,398663.7311880719,394871.263651543,293831.20730041055,1.3567780456365257
600,400,1446916.432434622,1535775.214761252,1391525.6528665992,1.0398057911860379
1600,500,718352.8611037115,888382.5607144659,613560.734087989,1.1707934051084414
2500,300,300171.94425724214,398397.7910642912,239469.2822741314,1.253488302995044
4800,400,226144.84350223976,240331.69400205542,162654.05349926784,1.3903425007680963
4900,300,206522.25849943652,214194.4456507449,142348.1066563424,1.4508254682868647
3200,1000,778619.5484932791,1070856.1653159892,603919.2043705722,1.2892776763156362
1600,500,751526.8178068646,1030837.3598609278,629151.2112465183,1.1945090534243543
3700,800,543898.2343160074,721878.0525146273,424516.17485243804,1.2812191066808387
4900,300,199224.44042569122,209343.5566316184,148288.0517849619,1.343496242803123
2100,300,348024.5824163155,482319.86779125157,299133.11088070244,1.1634438641435167
3300,300,226538.27438215664,330950.38894158957,165589.64808475002,1.3680702688987698
4100,400,256359.37360204163,276701.5390804775,192873.04703247914,1.329161215350487
3300,200,196117.41777451668,285850.01187007903,154082.1067420537,1.2728111129920725
2100,300,341865.3676062209,454519.2627569984,284018.98502250947,1.2036708305929862
4900,700,382473.6044726842,392483.5567698742,292535.1579851585,1.3074449139959057
4900,300,181230.34541583696,196026.58101754007,143441.4983667211,1.263444313391828
2100,300,352195.49105422676,472004.10415967193,300991.7083177042,1.1701169212358358
3300,600,471288.73124392447,667416.2620273454,350938.63956122455,1.3429377051018736
4100,400,244002.94415083705,311130.64109103126,190424.2577552404,1.2813648167895888
4900,300,196677.34503229585,199615.3032258298,130823.99861272547,1.5033735944313562
4400,300,189656.64089099522,210230.91332691113,144863.04739585196,1.3092133867151126
2100,300,352090.7085635144,468448.41197986266,283432.33717714716,1.2422390192670758
2600,700,660512.7784696164,913586.8678221564,544113.7164569664,1.2139241458028123
3700,800,574405.9966521551,764704.5475348616,434362.44249678566,1.3224117475497568
3200,1000,813445.9938242009,1077330.9119804716,630490.8441561571,1.2901789159411334
2100,300,363445.51142356836,472846.8842607468,288244.82055852877,1.2608917333512673
4100,400,275119.14919777645,345114.2234039371,202555.66111899423,1.358239743475517
4900,300,180265.46660521373,193402.5609968021,131967.49793690105,1.3659838174048422
2100,300,328762.1682561084,427963.8846551138,260212.3041331786,1.2634382119296153
2500,300,307585.2630343985,401016.87035848823,242632.4385598032,1.267700497345436
2000,500,624030.6951468264,804606.8995285068,510745.9318064159,1.221802575969118
4900,700,388183.4603808182,393974.881663039,295725.90046523773,1.3126461353913392
4900,300,176635.42259241297,177286.72437869778,144863.04739585196,1.219326983435189
4100,400,265545.2659082177,294390.9532170002,200044.71627518235,1.3274295410178818
3300,200,162729.9707760433,233917.15825826654,112828.85828240226,1.4422725998763744
2100,300,331265.5140639325,424285.96257958445,285082.47889777547,1.1619988550145774
2100,300,347389.84310877084,454739.544563331,288848.14114262286,1.2026729399558165
4900,300,185099.00091822233,183675.6366565626,122178.20524190378,1.5149919787390889
4100,400,272865.1506628226,307832.49216105294,186441.78252175762,1.463540773812219
2100,300,338647.89235560514,433977.762485829,287853.07687255176,1.1764609085819953
200,1000,9730232.786270397,9792699.852244737,9662707.269929156,1.0069882605831788
3700,800,564650.57065352,731877.7419853349,432590.9221668369,1.3052760511598338
4900,300,175841.0072828595,184311.77343031348,123792.0604896955,1.4204546445650008
3300,300,236035.84750324985,304388.0679136288,181416.122934948,1.3010742578149315
4900,700,357739.55725379405,359852.96291779104,268213.62929697055,1.3337859011545565
2100,300,348919.93174083583,444214.1024945192,294637.7447613632,1.1842336494376766
3200,1000,796470.9587108332,1039187.932296749,629748.0070539829,1.2647455010406385
2400,700,709850.1482610481,979165.9744045931,589456.5261617136,1.2042451253925133
4100,400,257381.13485845423,279377.65422255825,189169.31943548884,1.3605860380875727
4800,400,243730.8856667076,243214.42516201056,176977.28425804104,1.3771873983066478
4900,300,172905.39045243792,178673.1908843405,123365.60437395076,1.4015688678371012
4900,300,173408.61980732012,185057.9457877203,126273.31918344137,1.3732799686321997
3300,200,170266.46847491676,222295.8495796691,117153.64424146911,1.4533604104023867
4400,300,199648.58241412716,197632.09514546115,136062.09220121102,1.4673343558386807
4100,400,266014.2230209782,304215.72918469075,194943.7484668075,1.3645691391138488
3700,800,560468.1640866804,765747.5434573701,443068.55868467834,1.2649693892758314
4500,600,352497.08135265333,362788.3491419951,270250.88105421263,1.3043327739676898
2500,300,299081.9530751814,405276.59681534814,241796.5845729435,1.2369155404052303
4900,700,366676.313048014,381651.99667775055,276615.72920338553,1.3255801255553699
4100,400,280857.3922966079,317131.10253176186,203637.90041950232,1.3792000001867546
1900,200,233173.27384282605,274046.71066792874,212459.5384466649,1.0974949656184114
2700,700,672129.9049987937,927540.5352261291,527867.2036007843,1.2732935488583839
1900,200,287044.3319470104,371321.2746953508,226026.3035036772,1.2699598564303403
3200,1000,781863.989614327,1128633.697562511,627990.9566642537,1.2450242815078294
4500,600,383258.4955469926,384980.82815731823,271809.8123298056,1.4100245030225718
1900,200,280383.3641315598,360416.4965280714,213778.46547933534,1.3115603739735082
3300,300,229645.69458972669,297655.32344280323,183812.45345439637,1.2493478557844369
3700,800,545851.1280282061,653165.7962058191,431236.20217219624,1.26578224480848
1900,200,304738.5474855675,430882.0110415544,216247.5655121417,1.4092114598555205
4900,700,377833.17497736594,384195.4387481942,280809.80319449806,1.3455127658619037
2000,500,582484.9924298862,759786.1716526739,499251.2670209011,1.1667171040058684
700,100,303340.6998653168,326695.91633698007,289853.46839274396,1.0465312060861662
1900,200,242541.34662091744,347270.0179514809,187229.23108293384,1.2954245724241793
700,100,314051.47340695135,356836.920629206,283016.9905029406,1.1096559003360906
700,100,318088.05996269156,360852.0708468361,290694.84012540546,1.0942335950148572
700,100,327151.5633045717,366702.2547443846,290795.99922069535,1.125020853730126
2700,700,646861.8864460958,897840.9663726836,523705.0117462377,1.2351645906331978
1900,200,244772.73616473607,298326.22146130755,203477.38210360424,1.2029481293410074
3300,200,150220.90070983628,190421.5601661528,119662.02494636612,1.2553765555711347
700,100,312791.63889839296,319405.7648080496,298319.7704570473,1.048511261654478
700,100,294835.9259065599,317315.6912704881,263538.8108721111,1.118757138392176
4500,600,377518.24672659585,387013.5748236559,277514.5116622374,1.3603549755483522
700,100,326744.0529018235,362480.1817810111,290958.7842822544,1.1229908514631899
1900,200,232849.14225304947,281942.7350156809,207834.04332789904,1.1203609308879403
3300,600,521213.16815565585,725321.7224607727,379910.395460673,1.3719371051261744
700,100,309434.26335250825,307973.975716544,284102.94994585967,1.0891624441473624
700,100,283776.6252335618,316892.22405151505,269558.25098132103,1.0527469450498328
700,100,332883.66588047135,390276.466697059,304692.49206703226,1.092523362233806
1900,200,284807.2352389372,383017.6281038792,228060.9628224906,1.248820629862089
2500,300,295700.4241792311,397050.8652016557,247495.7055995451,1.1947699191907701
1400,200,306984.703049445,342826.81699530454,288337.9450347595,1.0646698026943267
4400,300,187460.92439763958,198292.58534723317,137859.34009079728,1.3597985038530838
1900,200,235847.34943361778,307255.1014012186,211109.0116489581,1.1171827653941924
1400,200,359040.2391739442,447221.4254775295,306749.983326419,1.1704653910017724
3700,800,539244.9769464914,649001.318254837,436776.1070213418,1.2346027364544983
3200,1000,788774.277697448,1058054.4395748423,635855.1559152934,1.2404936412948204
1400,200,348176.7578383539,437012.0930726785,290127.9174362408,1.2000801608996143
1900,200,272963.95502850664,367054.195098437,223896.2385204407,1.2191538224684657
2700,700,650205.1044944472,910372.6304645984,523961.35658818984,1.240940951692129
5 3 6 8 7 0 9 1 2 " ]  
     6 6 9   - >   6 8 8   [ s i z e   = " 5 3 6 8 7 0 91400,200,377174.59835092945,512677.6909190963,293478.8389093352,1.285184988984676
1400,200,302304.67129597295,403907.39469777734,254096.81361255306,1.1897224014659518
4500,600,430830.6073185508,442261.75222082273,314954.4837664354,1.3679138717645534
800,600,1593571.9363068824,1775251.0069613312,1520161.205929946,1.0482914115230484
1400,200,319760.0428699723,394103.96418270783,276147.8757120343,1.1579304821573806
1400,200,303354.7623977483,350209.9399151629,282060.48737357726,1.0754954202286677
1400,200,360430.8267974032,452924.6110442574,309511.3066876658,1.164515864233423
800,600,1635706.548704105,1820956.4137003534,1528930.1943551565,1.0698372984869873
1400,200,316599.2600357386,374949.3417009526,286505.0872378717,1.105038877626913
4800,400,226464.48341758497,234238.4724855338,170871.5284850516,1.3253494331409157
3300,200,191566.58121215555,252841.66881353804,131307.82707961582,1.4589121263578833
1400,200,356851.6047737779,459057.7693208092,303859.18084916956,1.1743979687449788
2700,700,648916.375436624,857421.9894450802,510374.4061421846,1.2714516394770845
1800,1000,1314151.301231182,1609215.285842452,1137180.320421179,1.155622619941627
200,1000,10159101.964226812,10218956.639498644,10087853.506498514,1.0070627966278853
1200,200,352961.1634810129,378797.3709544545,336394.2692072194,1.0492484438359688
2600,700,658516.7158923883,867024.9316764037,530004.1909938072,1.242474544696728
4500,600,361767.3342686981,370935.8634198738,278719.33616387774,1.297962815382105
800,600,1551597.0299449966,1760060.076123662,1447621.8881900513,1.0718247925119069
1200,200,402280.0002595113,474781.54008927144,357874.9805474889,1.1240796985698474
3300,300,243269.25544336226,345863.8550220802,183179.2307370784,1.3280395078879468
1200,200,411361.1574027005,479427.93699293205,338482.57034228096,1.2153097188629924
3200,1000,805512.668570351,1096118.1555299447,644189.1616312747,1.2504287817115054
800,600,1692108.2043008273,1901905.5105230084,1567130.3812752762,1.0797494736359132
1200,200,419331.1532440258,540387.3680735072,342391.9787275577,1.2247107972634161
1200,200,353695.08713187394,449658.7998878741,296446.28254797857,1.1931169589709052
2700,700,658611.2289134272,968812.5392574209,533249.228063708,1.2350908248004853
4500,600,348429.86572105763,373468.3499856293,273342.2119849813,1.2747020051926776
1200,200,367838.1879230017,402362.15270078124,322172.52166404005,1.1417428960828062
800,600,1652111.4449038398,1806547.4511028337,1567796.2659218123,1.0537794232673803
1200,200,352362.66772704985,392876.33384695445,329070.5686025068,1.0707814716565496
1200,200,413812.4235105823,488836.87632647174,361096.5244689435,1.1459883866762963
1800,1000,1307895.633517935,1742946.7165696656,1091863.810699966,1.197856015284064
800,600,1598482.8134189295,1765899.8780971344,1537549.9424155199,1.039629848320688
1200,200,357311.88267160696,421794.97474468383,334255.9351108503,1.0689769279732027
2000,500,571972.3170007742,747235.9139699771,488479.0362531057,1.1709250030218419
1200,200,402538.0343646019,487551.7028813287,354502.3776573645,1.1355016488878533
800,600,1587480.3394192546,1757375.0792727717,1515937.7590361272,1.0471936132975643
2700,700,654903.2105435116,899144.9448060283,530897.138565658,1.233578339323668
2400,700,707064.6478609971,892290.3447769113,574171.2069099577,1.2314526387804048
4500,600,339386.9484530767,365191.49129155005,269500.04605086707,1.2593205582941487
3300,200,162421.70701825223,219094.22246921083,121547.61276758194,1.3362805185555389
3200,1000,737116.9571531571,913054.7258811999,597758.3481152953,1.2331353622701433
800,600,1590655.7724914877,1777958.940727434,1493082.2845377775,1.0653503755045333
4400,300,186314.33608560136,207656.10348022322,137384.4230528088,1.3561532810308818
1300,900,1507339.6390380748,1770844.7975762389,1385100.4835741497,1.0882529151592641
800,600,1616991.3289636383,1755653.620280873,1515783.5143008616,1.0667693069016242
2700,700,674536.7999208729,945555.457239908,536687.7452887647,1.2568515041422057
1800,1000,1302213.7784666368,1753228.9397264994,1096452.1667944575,1.1876612750684195
4500,600,351642.2906852341,379818.62022548134,265436.8505844938,1.3247681695699576
900,1000,2429968.1378442193,2660672.437030944,2274360.640842358,1.0684181278059
800,600,1527833.8344500286,1660377.6449914086,1456404.658228618,1.049044869375993
500,400,1622144.1729408521,1693816.018305128,1581058.717776285,1.025986040051917
3300,300,234873.7038765922,311494.99477739615,187496.74666632205,1.252681489426504
500,400,1551149.139707849,1641177.8588218165,1522565.3581621868,1.0187734348429969
1300,900,1590411.3777762207,1895236.8946230267,1424270.0021917396,1.1166501964717463
500,400,1630364.2362348537,1694233.0912405825,1581558.9856663288,1.0308589505739887
3200,600,480933.4239797288,665607.8857307379,380040.3014824865,1.2654800612031716
2700,700,607111.9521943848,846810.2071839451,486758.067983391,1.247256064413298
3300,600,471928.17803141533,645091.7704326984,380071.82204165147,1.2416815734887536
4500,600,381103.968994562,387286.6012223562,269472.6247645976,1.4142585701515389
500,400,1595569.6179020044,1673161.8330370267,1561478.9135929714,1.0218323180750422
3300,200,195587.44427845097,230687.78591032085,128909.95551176889,1.517240801937867
2000,500,631647.6974579394,878168.248979118,521387.8267515309,1.2114738109506211
900,1000,2382422.463406442,2757126.4636956784,2183727.621399932,1.0909888394776688
500,400,1726888.2431650355,1840323.4434642845,1660956.4211757525,1.0396950944339716
1800,1000,1281429.8063587463,1638342.4607283066,1073634.1411032395,1.193544204026505
4800,400,238515.16432037918,244487.2754023563,171534.09013886217,1.3904825806187782
500,400,1669465.1425005132,1746752.713219725,1640366.6734564954,1.0177390028186217
1800,100,138218.97687947447,163214.54497509848,112720.79326384487,1.226206566484554
500,400,1562947.739483476,1645467.6885520262,1528822.6166784125,1.022321178685337
1300,900,1579887.1336900713,1874287.6347538824,1398287.3909612368,1.1298729745420903
500,400,1601520.7857605838,1720599.2707304622,1551188.4193710084,1.0324476161380736
2700,700,626946.3890080361,806206.9175178563,502006.3233691071,1.248881457907583
200,1000,10154654.627049047,10161551.23032338,10075968.112863727,1.0078093254468385
