P,n,Paper,Min Time,Time opt,mtsa
100,700,24609572.614035726,13759680.3565304,13759680.356530404,1.78852792916486
3600,700,489984.92898271664,660575.1470683126,365068.55098754325,1.342172388328886
2300,1000,1299897.3281088597,1501656.6315137611,896263.1814000345,1.450352257110815
3500,400,322978.95204234245,423948.63968314225,225865.53111089783,1.4299612271682254
3700,500,388297.26922321663,463464.6851748737,264042.72229897603,1.4705850092832589
4000,600,402168.40425017115,438004.935543967,303187.55180722545,1.3264674022826646
4900,400,248622.13073246472,244687.10118606352,184114.18593069012,1.3503692259001632
1100,500,1534644.6588716265,1233071.142508448,928628.9669207562,1.652591846192737
3700,900,679511.9499870285,838144.0667399393,490315.53024022706,1.385866667641765
1500,1000,2083239.804786315,1927077.9521962598,1315742.600153349,1.583318655596858
3500,400,290980.10172283405,397688.7618259683,217509.33688031242,1.3377821195921809
1100,500,1549338.7578841206,1100427.0540315676,907729.5764016383,1.7068285513246213
2400,500,618601.7881018085,659938.5442656289,416042.72251741757,1.4868708298963476
1900,200,331245.9043087592,273472.2704969262,212459.5384466649,1.5591011198205817
3800,1000,725180.6503409231,924687.5900023013,530939.6582367639,1.3658438187669542
3700,500,409002.9032872986,543817.5156716151,281831.25770353025,1.4512332898061484
2600,1000,1137697.9568064352,1347024.4782732055,792848.1989307997,1.4349505470791064
1100,500,1477413.9387601058,1072032.7857430575,888143.702278374,1.6634852388977868
3500,400,321496.2722680847,363927.96388789633,225936.9979523327,1.422946552276988
3600,700,528691.0652160937,608380.3977963415,376504.7425268303,1.4042082489264218
1100,500,1529117.907138741,1290392.1746176793,947977.8668209653,1.6130312327508483
                                                                                  3500,400,321781.6353734213,432863.4562341076,223068.41622756733,1.4425244093953216
3700,500,366687.556875247,466723.1989991323,268363.3606182855,1.3663845766069975
2300,1000,1235047.8585540475,1263533.7390539248,831663.78868215,1.4850326241943248
1900,200,338900.82887049014,356887.83862334176,226026.3035036772,1.4993866802983689
1100,500,1463267.5019804658,1133308.992350995,902676.7584433239,1.621031546778591
3700,900,643220.6132555208,820906.1052957852,481669.9410208375,1.3353970395003214
3500,400,328814.8228340085,452872.0179094961,237279.48873939324,1.3857701084106329
1100,800,2419872.492522032,1813535.4583993102,1450521.770942842,1.6682772647728756
3600,700,540374.9706949336,621247.3237734269,382213.3432369557,1.413804568198773
1100,500,1487029.3437336658,1121639.0496120327,895582.4311491157,1.6604047734898826
3700,500,363021.52740229125,440272.37114114856,266254.2362875749,1.36343944218112
600,400,2328483.9857365736,1420025.9862482788,1317548.9314802375,1.7672846374825506
1900,200,346800.453417687,365341.9522341925,213778.46547933534,1.6222422246323498
1100,500,1541554.9627138681,1231519.2268897444,939109.7401209815,1.6415067343623506
3500,400,314087.22634797054,380327.349784394,234338.09620807075,1.340316540205609
600,400,2219517.8871254493,1410266.3075481716,1268804.4651351557,1.7492986099233356
3800,1000,711223.7700193967,807851.9084293139,530314.1112033541,1.3411367998591142
2600,1000,1060329.7097958545,1156766.1799316276,735702.582295748,1.4412477750004802
600,400,2319502.7637468795,1442386.7520148072,1317965.8213886074,1.759911164693978
2400,500,611529.6524353721,661160.2128160415,407065.86354425474,1.5022867481711317
1100,500,1560497.7866166532,1190568.0536732061,930529.4153431677,1.6769999538823401
600,400,2276143.02641998,1415079.7204364988,1301232.4279941428,1.7492209519621853
1900,200,327294.41584740987,417184.648668096,216247.5655121417,1.5135172276842728
3500,400,322448.9279594496,375337.1723017303,218403.23095405893,1.4763926639312248
3700,500,378249.06869622035,479632.25816864194,279194.78760353505,1.3547855672482874
600,400,2404215.0135687403,1593843.235569852,1384130.3509797938,1.7369859795841138
4000,600,415117.24067302514,498375.403261095,298616.4569075555,1.3901351753079552
1400,900,2019205.8860342172,1784370.128447035,1295833.9013491715,1.5582289396286817
3000,900,851703.7860075335,977358.7184346397,594059.5939256996,1.4337009194300767
1100,500,1468904.0279905186,1152786.9954927748,892451.9768552567,1.6459194064049392
600,400,2367972.652020284,1485833.0569379614,1366972.2278804127,1.7322756115477147
4100,1000,657338.7008122752,705140.6679003475,499249.8967702737,1.3166526524385942
1900,200,298493.0014759742,342176.57976587233,187229.23108293384,1.5942649539790916
3500,400,317777.3740547991,385331.95061326947,221598.34562442978,1.434024126666432
600,400,2263706.9490143997,1419884.881451802,1274018.8472320104,1.7768237525941075
3700,900,656465.2601116259,787277.1760069176,477359.18892391236,1.3752018927119924
2000,800,1286600.1979326627,1257940.3094220867,816826.0189376298,1.5751214678567962
1100,500,1492060.9069149788,1298681.2482014226,915129.0345403902,1.6304377312914609
3700,500,386729.7947318643,484054.24644979084,276643.880237158,1.3979336698152627
600,400,2238251.684972096,1440417.7730883535,1292657.016142507,1.7315124251995264
3500,400,327456.8972940429,378702.0871655729,228362.6767754031,1.433933521527688
4700,200,116796.35295832949,112368.91004763995,85887.8985209922,1.3598697251834941
600,400,2333743.961307421,1489992.4502192417,1332115.6145231847,1.7519079694465989
1900,200,337163.7871450111,309798.3135233596,203477.38210360424,1.6570086741795116
600,400,2434251.2199851335,1553971.9696967492,1391525.6528665992,1.7493398091299843
3800,1000,714638.8219060464,824429.7884494658,528834.4898225295,1.351346849835514
4700,200,147020.03731053483,154487.8926262449,115155.9162563489,1.276704159804114
3700,500,370007.4027079783,519001.9829891547,265323.56068669795,1.3945516250058705
3500,400,324795.24134397286,427591.8891360305,238547.25477713128,1.361555141967242
3100,200,199456.68186037662,207258.47396834198,130217.13646731075,1.5317237598021327
2000,800,1274034.3572825554,1220137.7261346134,821322.3375385917,1.551198961787268
2400,500,622868.3941251202,799068.4102238499,434489.85562627576,1.4335625701256356
4700,200,180816.14500963796,175676.47283244497,137320.72161632078,1.31674333546575
1500,1000,2049071.9054516188,1902174.9955413947,1288360.9693238873,1.5904486042657295
1100,800,2479202.2897776654,1804719.0410625557,1469155.9963445133,1.6875010522683114
3100,200,210003.49394399437,262327.24011520616,138532.2505345118,1.515917724094703
1900,200,329929.6658515051,297120.21650393115,207834.04332789904,1.5874669066172968
1800,400,692616.2982877551,654696.6607070183,439182.9771600792,1.5770563394020194
4700,200,163951.02926688147,178353.59561033803,153927.2635835206,1.0651201447359062
3700,900,672312.0483286247,772994.4652991494,486828.7006925303,1.3810033126071615
3100,200,205787.92501433886,266922.8839230273,137386.0010519413,1.4978813229780008
3700,500,414979.2568756136,537938.9073594308,288145.1780149138,1.440174219587791
4100,1000,656444.0298448915,757647.2046646235,479354.8437219363,1.3694323494218845
3900,900,632510.2846493577,745386.8754160599,465171.1440740616,1.3597367177802702
1800,400,622515.6170391915,613583.2171207455,422934.82171171857,1.4718949234771488
3100,200,218574.20400305573,340901.2651106556,154172.62620376144,1.4177238163808554
4700,200,141083.60239564965,137094.22535176307,112828.85828240226,1.2504212534219559
3100,200,174922.93237628276,256421.8882395081,114753.3996959917,1.5243376914295705
1900,200,351181.29583393206,366732.6270127654,228060.9628224906,1.5398571131494836
1800,400,677412.9877265515,667226.1876217845,439321.9404628691,1.5419511873521041
4700,200,130966.9433200893,130156.32885832712,89579.42667687622,1.4620203341164801
2000,800,1264361.47456478,1315405.276898909,818596.7258587393,1.5445474366372727
2300,200,271376.0730534572,240585.09412208677,175510.05349941883,1.5462138358607236
3100,200,193285.98333163993,233508.01251975648,124711.94386995098,1.5498594387494884
4700,200,117362.14196995481,125173.83673909443,84018.01751553366,1.3968687364975771
1800,400,691468.8518052924,630212.231488091,433744.14266471425,1.5941860276365745
3100,200,179312.08958631172,198037.53692122942,127382.15558806715,1.4076703974627136
3800,1000,735075.414089841,818654.4032584813,535456.9734023523,1.3728001512784327
4700,200,154961.16251574914,156162.73244550574,115640.3076979828,1.3400272413703742
1900,200,331334.0432159569,294338.19783525384,211109.0116489581,1.5694926551355115
3100,200,212527.29449468286,270029.4944814647,139779.29979442974,1.5204489849873477
2300,200,304369.56875177985,323498.4438173086,186717.3811552116,1.6301083855646419
1800,400,701880.0468038906,701002.9534346492,461376.7836599313,1.5212730064918654
1400,900,2063261.3765247285,1754194.901258327,1272984.8441264993,1.6208059240017925
2000,800,1177230.9008300877,1238434.0946878453,777679.395244139,1.5137740668318933
4000,600,434487.73236921977,474062.8667110718,303156.7028601723,1.4332116963602894
3100,200,201088.13828299998,222562.05368977605,129389.39423645819,1.5541315381345155
4700,200,127621.86783899192,125316.48294367091,85341.94087936604,1.4954179214108818
3700,900,637751.9628727034,726670.1189802857,473774.621208434,1.346108327301324
1800,400,710180.2630592766,681130.4760352899,455657.4092934709,1.558583814450557
2400,500,607210.34263768,680493.4185733468,413726.84761985677,1.4676599938604928
3100,200,215163.95801489553,268429.2972307168,137226.72683510883,1.5679449840222146
4700,200,153005.46391464747,154568.6819505281,124828.15119872103,1.2257288315603536
1900,200,333883.2429734777,372807.0201009132,223896.2385204407,1.4912409658145984
5000,1000,539613.3950233597,554981.2119167177,409384.9153516244,1.3181076653981763
1800,400,670465.356971307,635072.2438849089,424672.9490773368,1.5787804672465944
4100,1000,650358.494024496,737417.9580179784,481369.24395854236,1.3510595082400148
3400,300,257481.91792055743,304243.2204769261,184758.68613219858,1.3936119773893818
2300,200,277200.0284000846,327262.83545692876,176599.6019177118,1.5696526231653027
2000,800,1190724.4555841214,1200371.3071038856,785354.9234770103,1.5161609356345715
1800,400,650879.0018922198,657630.2240191521,430885.67204750236,1.5105607916813362
3400,300,257230.53570643862,312208.7150742094,175423.49074919705,1.4663403094298306
3800,1000,724868.8894922334,912739.627113805,542475.0834789682,1.3362252231817695
2800,700,748703.7477901054,854691.1221455927,509014.80347218487,1.4708879637348669
1800,400,697615.7290850711,662321.5205741378,444038.5381743949,1.5710702317713794
3400,300,256274.37607367733,314025.30050212203,185906.64337269965,1.3785111248547839
2300,200,272974.29284780973,399098.9106691036,178639.29324916055,1.5280753068535355
1800,400,717997.7912136829,691009.0223448261,463841.88428886636,1.54793651788146
3700,900,677313.3944058914,802512.7284399227,481278.6706176894,1.4073206143472023
500,100,726914.1378498046,424865.13703794713,405794.8557498415,1.7913340387388303
500,100,687191.3170794068,463376.67971384973,396223.7867041169,1.7343514956424666
500,100,701090.7768180622,456503.98513741314,406972.77617556765,1.722696990708814
2000,800,1205006.1900091132,1269320.4107382782,803570.5186190535,1.4995649567631377
3400,300,274972.45855375374,340067.40359502315,175061.14943294384,1.5707223415614573
500,100,698424.3185757082,471683.47250828444,407114.3989089735,1.7155480632653048
500,100,752971.0620971083,434655.5240897566,417647.6786398663,1.802885782938562
500,100,655303.7039857653,412514.82048351737,368954.33522095555,1.7761105953486733
500,100,691439.367812393,461550.5082444956,407342.2979951562,1.6974406321550606
3000,900,849825.296243703,1024919.1754070389,588742.9996728252,1.4434571565453276
500,100,701247.4460935383,408260.2798586185,397744.12992420356,1.7630617106207755
500,100,668932.5101024266,407644.8980725044,377381.55137384945,1.7725628284350206
2800,700,712968.8355280085,847419.8144337267,505001.2613267292,1.4118159500332952
500,100,746583.0450360406,492523.73927425215,426569.4888938452,1.7502026386651228
3400,300,266612.66683368594,348084.0486974885,178033.5656390913,1.4975415780536672
4100,1000,656537.4812717875,662482.5905839312,471351.5741428856,1.3928827594681261
5000,1000,560789.7892735773,559124.7993925392,393070.97185198776,1.426688383096233
2300,200,251513.89983292605,311724.1216916551,154667.6256772062,1.6261573728288787
2700,300,341331.49253445177,411497.6284851826,232659.08624054634,1.46708859752655
1500,1000,2143016.9644668614,1940314.7751731663,1345047.1341998018,1.5932653287587497
3400,300,252814.51304404644,309975.34030171286,160719.3643175515,1.573018373470742
2400,500,606208.0830535414,650865.472861232,410475.2809433447,1.4768443099919881
2000,800,1209677.2694269393,1248531.2908204976,800293.2060086483,1.5115425950696713
2700,300,321796.81428353983,384690.81863422913,220903.65501750738,1.4567292436063872
2800,700,716051.6324524124,868075.801621653,505248.4509957545,1.4172267743546811
3400,300,247110.74388955306,306760.8492308636,176080.3546133319,1.4033975819290128
3700,900,676026.7216073077,865716.5646253134,492010.01654299366,1.3740100788135763
3800,1000,671562.8055600773,763940.6076143605,503375.45104445925,1.3341191036762803
2300,200,271246.6760576484,276181.56506548484,168090.01130297742,1.6136989578085876
2700,300,327108.86153444246,404954.43127255037,234104.66202488105,1.3972761529186324
3400,300,253308.65931138187,303224.8674211354,178406.2048233847,1.4198422053882471
2700,300,344301.1499726643,416742.2119120328,220447.37336000337,1.561829223568931
3400,300,256727.5721447653,284351.1465129568,177791.60630363494,1.443980272647531
1400,900,2036960.398627775,1724548.6853759747,1261592.142156054,1.6145950268417342
2000,800,1212323.7282577434,1304064.199000517,819676.8335666549,1.479026463371627
2300,600,792268.1360863101,876364.1270681515,528751.7238017203,1.498374568672626
4000,600,396875.47017522145,417044.7776938862,291280.93164572364,1.3625178549549866
2700,300,351359.9576172512,369015.45613821375,224190.41598996683,1.5672389743590804
2800,700,711542.0985783017,855102.2654218797,492146.74877996376,1.4457925412333232
2300,200,257776.98633587247,258230.04401874158,171688.99231435137,1.5014182497145745
2200,800,1112987.7806897634,1118007.376832314,742569.1081251181,1.498833938163547
3400,300,251691.6509657108,299454.43515065656,181982.13647025375,1.3830569079336617
4100,1000,690291.4466317733,729491.8458602014,492090.41495114705,1.4027736075702733
2700,300,292946.3624185924,393334.0800085871,202387.34765913893,1.447453933296132
5000,1000,527934.5459155397,506455.56876050716,394722.78004600474,1.337481829282843
2300,600,769532.7356248008,918135.3620209916,531801.8067322284,1.447029186217628
2700,300,336556.654185061,366057.7857122968,221730.81692049204,1.5178614270191548
2000,800,1209967.7348384925,1210394.1595738432,797786.974018563,1.516655165154826
2300,200,284322.2250965137,312502.320052427,188398.18667944876,1.5091558475574687
2700,300,317853.4787199376,356243.1148494705,224659.66533315112,1.4148221855871992
3900,900,620856.355240297,734733.9925240609,456968.91840438434,1.3586402274539036
2800,700,726695.7113903502,889807.2777937802,514204.6127757185,1.4132423034238986
2200,800,1112575.3256758137,1218809.598543131,746656.6704896288,1.4900761884926703
2400,500,618777.9189944518,699198.5598052401,430425.2975554498,1.4375965411622613
2300,600,749979.7406111463,931328.6028308034,503520.656761757,1.4894716443897604
2700,300,328741.28549606533,373952.14553284954,223885.72645642917,1.4683440999086752
1500,500,1062272.1483762984,946623.8178240431,680994.5757418879,1.5598834208320085
3200,800,733117.3584656768,871457.617119059,510516.26183601865,1.4360313534951785
2300,200,262923.6823605751,262088.0825352819,174394.4009274002,1.507638324180083
2000,800,1269963.2959289243,1155761.5189866393,808035.7979894823,1.5716671205518231
2700,300,330492.8995389034,376713.61988273147,229162.69036994915,1.4421758577077781
2800,700,714169.7597967528,881873.1737978118,511936.52647402737,1.3950357570998317
4400,1000,624192.4039769467,623488.6794461774,465210.1310813914,1.3417429292135092
2300,600,829100.173924038,1020733.6840612803,545088.8282696613,1.5210368125796063
4100,1000,689011.9793957612,690846.1312754849,491510.6396518891,1.401825156590205
2300,200,264533.6093336801,329760.1748111797,184957.76225601623,1.4302379424742175
2200,800,1108317.1882855745,1169502.8505856318,744178.8416897631,1.4893156405374062
5000,1000,551447.3388758926,555216.9070239092,386508.2907971662,1.4267412937987505
1500,900,1925559.5779642712,1569535.1911680824,1200420.4190975963,1.6040709965695108
2300,600,808927.5266410671,894549.6536630433,545320.4403206304,1.483398506326747
2800,700,721308.3537961873,935074.6744054693,517520.325814166,1.3937778244002703
1500,500,1070862.7146804365,919726.3733210309,665668.3560278681,1.608703050074991
2200,800,1048978.1581583936,1106801.5364555381,706981.2684037627,1.483742504984324
3600,1000,784838.0450837552,902227.9560891656,568590.1602105895,1.3803229461323665
1500,1000,2121595.450323395,1839333.7496682429,1343462.4150484968,1.579199705595641
2300,600,800980.1592039831,823968.5563203194,534799.9799706156,1.497719127154778
1400,900,2075724.8615112812,1768508.5334761448,1286618.7089731158,1.6133177972889667
2400,500,646379.5293445125,686494.9172569872,426492.6486989519,1.515570154178137
700,600,3022988.8095173775,1966222.0006799754,1737327.092491367,1.7400228331110306
2800,700,667488.8668970915,820932.0023889072,469373.85126969847,1.4220836228764642
4400,1000,616968.5863703437,609040.1704872682,446671.55892271333,1.3812578259031185
1500,900,1927833.7037443987,1737222.0604999135,1234367.335232841,1.5617990274999847
4100,1000,676787.370487724,698434.3590574728,490139.2832501493,1.3808062189994192
3000,900,853991.354630629,1043008.1914967034,600422.0641874541,1.4223184082788962
5000,1000,575451.4190738713,580046.4733784792,403514.1402599406,1.4260997612206852
2300,600,786015.2236071834,817494.6601728045,527282.6987951747,1.49069033632851
2200,800,1070610.4229790128,1155107.5670742537,713959.0213427367,1.4995404371605598
2800,700,697492.4749602753,780423.1315324225,484077.5261059247,1.4408693594415116
2300,600,757289.7021576936,835084.0922603295,519332.96853487915,1.4581968564293697
1500,900,1909282.2125500694,1711621.4326009725,1211849.0721664052,1.5755115520589318
1500,500,1047250.9576082587,882991.0049780292,651305.3816708076,1.6079261542745484
3600,1000,734338.8821569943,1008026.0636262964,545931.905349983,1.3451107637430137
700,600,2985582.984627493,2029968.963280019,1747348.7935487502,1.7086359607482664
2200,800,1066449.2767534435,1188374.6804924356,730518.6532900486,1.459852218626395
2800,700,718926.3950244478,789666.9113445564,491417.1555903716,1.4629656023318
4400,1000,590000.8891284082,597898.0633876286,448548.61368864175,1.315355506901544
2300,600,794929.5432197095,881799.7947042655,527229.0484524736,1.5077498964690816
4100,1000,664267.8149410472,705140.8569277106,496277.19486071676,1.338501591086566
3000,200,194865.1713925353,207112.25619457607,134557.70768288776,1.4481903322236596
1500,900,1874482.935469444,1722443.4427934142,1209444.9745925602,1.5498703743019997
2400,500,595628.5713027079,711199.5110060079,409040.4893919926,1.4561604211555295
3000,200,214841.8716850013,260851.70304446714,143149.99221899555,1.5008165096951536
5000,1000,558601.124234392,557606.6237608542,403038.7245145491,1.385973828959523
3200,800,717189.2628981036,852856.3277908316,513326.46096161986,1.3971406452622477
3000,200,227098.30084538707,300539.0554199675,137411.27820326833,1.6526904036904995
2200,800,1077054.5176646197,1203759.6593812355,727539.2781896803,1.4804073813645229
2300,600,746292.907686133,787846.4537753382,506575.5332969107,1.4732115126624579
700,600,2776705.592667699,2011693.4385160743,1654425.0150743444,1.6783508272467236
3000,200,198635.83810346873,335271.8938356315,154226.969212619,1.2879448978189227
3600,1000,739440.9021428989,1031368.536570251,548226.0833972287,1.348788254584234
3900,900,625958.7492435217,718418.5083785903,452879.2305175579,1.3821758805944042
3000,200,187129.48836115625,265429.0307275032,118578.51301919142,1.5781062150009433
1300,600,1499450.641111558,1225712.6705668545,935483.819033813,1.602861119137498
1500,500,1064099.0718054092,1014276.0331948784,695183.7690020413,1.5306730669689794
1500,900,1891697.278611304,1623528.9874859052,1188119.1878513992,1.5921780389998237
3000,200,188591.14873021079,238455.84875566224,128869.00866561601,1.463432912870148
3000,200,196894.94442895282,202220.1597411728,131628.22744100273,1.4958413423686296
2200,800,1084036.877698331,1239028.6751416738,745160.7577878681,1.4547691439314008
4400,1000,624203.9036323134,606301.392881301,439213.9668149616,1.4211840943010974
1300,600,1504478.7554559363,1308732.61435755,940880.1196031732,1.599012163303511
3000,200,225168.6848715293,263835.3830938335,144438.60978757738,1.5589230968276406
1400,900,2022104.4588752997,1645941.4602801208,1252118.641765147,1.6149463728330744
4100,1000,659318.071080114,700551.1850757496,502781.7846878242,1.311340408820663
1500,1000,2115815.018041382,1863972.1673895037,1339714.0408837413,1.5793034584049641
2400,500,636175.6519508614,816239.4202249539,419434.14083101216,1.5167474223496111
3000,200,199428.8289371178,238983.4944499698,133702.37404434013,1.4915877923826588
700,600,3037592.741194415,2108956.0601293785,1791006.1500288872,1.6960258573905072
1300,600,1419942.1729411895,1289672.8289797092,890844.2388861855,1.5939286700855027
3000,200,211545.10705316774,273736.130272047,141800.9510629458,1.491845474007169
5000,1000,543034.1325413829,543100.2916563997,401914.2122651224,1.3511195075210998
1500,900,1860220.4502613684,1619689.4341065474,1177485.9993456504,1.5798238376465839
1500,500,1039186.248244269,993497.1847020718,661962.9561917708,1.569855591652196
3600,1000,755680.8788868805,1009866.6624281494,536817.0705516197,1.4077064988085453
2200,800,1059158.23701431,1173181.1659044444,725260.885471421,1.460382406154242
1300,600,1535536.5231057014,1361777.273566946,964387.9269386316,1.5922394714958046
2700,200,222731.0649507484,237014.07965774002,149508.5640920975,1.4897545588996877
4600,400,234435.5233512678,227746.40965128154,171854.208453944,1.3641535197789192
1300,600,1581084.9634971786,1256296.856724805,964797.7021057307,1.638773558484191
4600,400,240280.81560477364,258582.30073819956,165496.2345828464,1.4518808612802034
1500,900,1908392.1383346547,1648933.8226762966,1200844.1283749081,1.5892088683626784
4400,1000,677870.6035541049,651239.119819726,458538.79574993247,1.4783277005939246
2700,200,235118.99731844375,272595.5503448893,159055.54690999506,1.4782194138220832
700,600,3113654.499827419,2007679.0823473441,1791767.1610535,1.7377562037673986
2200,800,1128926.641897097,1076984.533380503,734577.9981722566,1.53683699308452
1300,600,1575550.7860936043,1162871.2865065322,946184.5799480123,1.6651621887350694
4100,1000,620838.8387087598,636802.7165840097,466543.10096803535,1.3307212933179688
3000,900,811401.9515415416,923494.1203330645,584322.0328237353,1.3886211814064977
4600,400,250174.81806916435,230214.62312457478,171908.585398514,1.4552782078289785
900,300,1208721.0924812765,857203.469554303,697977.258721639,1.7317485310267504
900,300,1120770.6467598074,818752.3320715298,662710.9650525221,1.6911907390441057
5000,1000,537133.1262713862,535871.8244138038,406947.2997857877,1.3199083187285596
900,300,1201325.5787016356,851954.749706433,702313.9860746431,1.7105249254910277
1300,600,1545845.0605263126,1248803.2796857923,932884.7747914629,1.6570589447896937
1500,900,1857580.132538509,1548447.422672648,1168644.0656474705,1.589517447734904
1500,500,1049247.6593241661,895708.4319552043,656760.4495093515,1.5976109098957336
3600,1000,791073.1421247235,950823.1661706893,560436.3059165841,1.4115308622465792
2700,200,260962.33017474005,317383.5997436448,150436.69792990264,1.7346986058969325
4600,400,256784.07548816103,258552.2009525779,169725.96886880122,1.5129333312962616
900,300,1129319.854283542,826915.4185270959,661342.1200800102,1.7076182205768402
3800,700,524464.0399396227,638219.4714447623,375063.5394005573,1.3983338417214422
3200,800,708886.8441821816,874946.3260964766,511622.9536617121,1.3855649734020759
900,300,1137916.2292964226,821297.2877571177,672571.2479699005,1.6918894953228028
900,300,1018827.2102172846,756575.5478567057,607162.0429774168,1.6780153206236899
1300,600,1492617.2494339894,1258216.385162412,918819.8674078631,1.6244938778314622
700,600,3086678.9889134783,1950353.113904021,1757199.9341891657,1.7565895199841226
900,300,1113829.4113168255,800138.2156718264,665192.4507614761,1.6744468612681553
4600,400,246381.02584034792,257750.93483639846,180538.741432147,1.364698922158748
2700,200,259061.1184887132,358141.14874038636,154441.1569389403,1.6774098538457294
900,300,1118401.5309298148,821048.1590270665,673978.9959994534,1.6594011646777223
4400,1000,631719.736236951,630988.1514898369,457998.55058471486,1.3793050991765166
1500,900,1870900.3792138542,1678382.4342462036,1187154.0541903004,1.575954167540542
1300,600,1513817.0459421428,1242191.9324328501,932789.8549543764,1.6228918420389393
900,300,1141104.6052794291,784669.6095154211,671657.1793692874,1.6989390426094624
4600,400,250108.25037143187,261545.63172455586,178300.725375706,1.402732657673808
900,300,1170080.0619944758,801145.7879571107,687488.0711098475,1.7019641666008183
3800,700,497979.1556462573,608715.744253917,372106.19255653734,1.3382716160269086
1400,900,2027256.9524205488,1752202.6163409273,1271950.7723467506,1.5938171480333767
1300,600,1466380.0936120686,1138806.076691827,896249.0204483804,1.6361302050611557
200,700,12850539.560888866,7202037.298273293,7126207.248610589,1.8032789550702952
3600,1000,797925.0277063441,879434.0843997633,559776.006270207,1.4254362794556459
2700,200,201463.20269898023,276031.2145071421,131753.90335465714,1.5290871660680787
4600,400,241520.7846816337,253902.58046191587,171534.09013886217,1.4080045808160648
700,600,3005435.2688077097,1938169.521441488,1732500.2960412884,1.7347386754709593
5000,1000,534113.9479691207,543663.6805675612,412281.06344401586,1.2955092904519216
1500,900,1924017.6029724043,1682196.063137888,1213624.7074727179,1.5853480825872657
200,700,12752819.669054268,7152082.925049243,7070017.65857421,1.8037889415436188
200,200,3638365.7880841317,2023855.849979594,2018365.6152433166,1.8026296923639982
200,200,3874030.9611488637,2171884.400298013,2147249.8832849334,1.8041826390611995
200,200,3662326.4072534973,2066379.0070184285,2030895.4220536863,1.8033062497871366
1500,1000,2147036.7387388567,1821652.6146006,1356490.9992859592,1.5827873092184404
3800,700,516214.2018179946,605560.693678305,372288.3323126612,1.3865978517544815
200,200,3706811.586541576,2112330.106996849,2054351.8723653462,1.8043703400594249
3900,900,647576.4490659276,699693.1243955033,461863.1262980416,1.402096015450354
200,200,3205902.4937814693,1813924.779636968,1778677.6952878714,1.8024077674525556
4600,400,241877.03696229827,238323.35223363945,168607.43688815308,1.4345573447199076
200,200,3484383.0203696233,1946463.6966316865,1933035.1299842403,1.8025451096680436
200,700,12755212.363183107,7136042.290103928,7073478.313940563,1.8032447117346582
200,200,3562258.9040258676,1980843.8038623424,1974423.4116150409,1.8042021194997924
2100,800,1180278.6911683136,1170038.4153361176,777929.5418453617,1.517205129359815
200,200,3907419.4579155007,2201380.398699734,2166579.146813661,1.803497215258466
2700,200,218213.95442944803,255658.8194097427,143187.78740624,1.52397043338864
200,200,3614910.494063225,2014076.9105577206,2005535.610665102,1.8024663709982198
200,200,3835074.8218567297,2159492.1983639887,2127014.2659441866,1.8030320168794594
200,700,12421418.799877942,6946873.273667816,6890054.482919493,1.802804147727823
4400,1000,615524.9804062089,624980.8689101656,456720.6957558209,1.347705471037578
4600,400,236751.3437590338,250693.1266677535,173754.21058998062,1.3625646420604547
200,700,12984421.502058404,7275734.418451001,7198864.578860058,1.8036763103153817
3600,1000,767948.2894871522,921368.8706431974,558214.1837015589,1.3757233547790406
3800,700,505398.69800487143,602324.9420060654,362634.446469447,1.3936864049329984
700,600,2937895.2890836108,1986995.9107635254,1706379.75375746,1.7217124632511285
1700,700,1331154.9885119318,1185073.2429704405,838377.3233659515,1.587775517552832
200,700,12924855.107525159,7212462.665522063,7167111.370636383,1.803356253187054
2100,800,1192937.4357573325,1160816.2709946134,782211.7500367541,1.5250824801612601
2700,200,220745.79930757845,225289.3358387842,146253.5860455586,1.5093359778461448
1500,500,1088566.2238435345,924449.5394621878,682388.2379183229,1.595230051391695
4600,400,259828.93557508354,257120.09686062962,184114.18593069012,1.4112380002749831
5000,1000,499656.00616490335,506635.1311323995,382565.342793789,1.3060670956653508
200,700,13064326.616442893,7309588.173722191,7245284.561398324,1.803148862647502
1000,400,1350458.7220847695,972614.6735484691,790529.3588881425,1.7082967342087738
1000,400,1254166.7197557783,955377.9019794455,761282.6790810934,1.6474389267198628
200,700,11848663.701663546,6637532.109757217,6571233.917775779,1.8031109301423351
1700,700,1264862.887809175,1201724.3999186072,831766.7833616717,1.5206941574380988
2700,200,245852.9636849062,288469.78621650505,160487.34420841932,1.5319149612546739
1000,400,1326748.2615836796,964699.7055616254,790779.4928331644,1.677772721230129
2100,800,1155429.3873967228,1177214.6795504505,779615.9293892756,1.4820494859588702
3800,700,515551.55745374877,649445.3983463376,378887.6094136873,1.3606978551015252
200,700,12219794.432673557,6839138.5869988,6777085.365482945,1.8031046937834694
2400,700,889188.3616955203,930202.114304176,593850.6040508824,1.4973266940035523
1000,400,1306464.437524469,953275.7439994817,780739.4567964857,1.6733680181671968
3200,800,654694.7080644735,878583.8302885041,486049.62202758685,1.3469709231196867
4400,1000,619552.7597874944,614702.3257732185,462440.1133929406,1.3397470112223016
700,600,3006819.423320069,1947637.1489278246,1732324.0163438418,1.735714216827701
1700,700,1260296.5447528677,1183224.1056181146,832173.9192871251,1.5144629212034069
1000,400,1356023.5138767937,1052002.6281088495,830478.2105878763,1.6328225070672187
200,700,12406974.976367904,6934279.340879942,6879840.178265202,1.8033812784727226
