P,n,Paper,Min Time,Time opt,mtsa
900,200,588437.7442211075,525217.3609768294,445674.58014780044,1.320330506680372
1700,600,776504.1946211653,989313.710022483,715369.979261151,1.0854581784703279
2400,100,128734.98051835776,151522.5757730509,78621.15653621864,1.6374088882685545
900,200,587558.1274506021,584781.44176631,472669.83687648596,1.2430624541928148
3500,200,193232.5726016716,248096.15699358142,137320.72161632078,1.4071625194453217
4600,900,443824.14342683105,502307.5419738138,391441.44101008575,1.133820022431901
4600,400,238467.13442492989,247728.475776545,171908.585398514,1.3871740836684892
2400,100,137045.7027139689,205414.812296816,101287.19980986493,1.3530406899512415
4200,600,353341.77472693037,405628.13200125087,291224.7989247917,1.2132956260300494
1500,600,858730.7981655552,1217070.7227391463,772065.0070346941,1.1122519351883626
2500,300,321662.3838279479,434736.26143901324,238575.94741890798,1.3482599034308813
2100,700,730419.0732518239,1035539.2292147388,673335.0151023057,1.0847780924341874
900,300,855240.2371910753,848454.7426385655,697977.258721639,1.2253124675687386
4100,300,221121.71469498915,246157.49973984665,153214.52020718905,1.4432164418618452
4600,400,224537.69126598616,253696.81470638316,169725.96886880122,1.322942462856433
900,300,851428.463407346,806584.9260043346,662710.9650525221,1.2847659210525775
2200,700,703617.7229186642,1048815.5106938046,647837.0226009625,1.0861029832684632
3500,200,199704.66788986415,275527.78039331094,154001.93236168398,1.2967672861457622
1800,800,966237.3766928118,1335616.7053970052,912580.3750428797,1.0587970146162862
1400,900,1389772.6477007081,1801148.2633227524,1322536.4306066153,1.05083883932275
4100,300,225156.7910379618,249834.59961239083,148288.0517849619,1.5183744632674128
900,300,871446.2052412088,838850.2248719364,702313.9860746431,1.240821374086362
3100,700,516833.5270359949,824913.7610623708,459755.30636197346,1.1241491286434067
2800,800,626465.2109297838,954147.4258973029,586658.8125275655,1.0678527238527553
1500,600,917366.1410548532,1253785.8962581048,835802.8700134807,1.097586732431365
2500,700,649615.429746421,952205.3584213852,570096.5798888471,1.1394831203391502
2500,300,324918.7128652964,426378.30656451284,252833.03498687153,1.28511178486691
4200,600,373709.0618345059,406098.87500567164,277514.5116622374,1.3466289009395904
900,300,809946.749622245,828512.0996194406,661342.1200800102,1.2247015954832219
4600,400,248182.46313283598,266797.01708291075,180538.741432147,1.374677042523374
3500,200,191515.2821143034,227109.91548421074,112828.85828240226,1.6973962604048944
4100,300,209309.90672541063,224335.20596178807,154166.4847480924,1.3576874835501531
2100,700,728107.121698515,1050544.9374839505,673664.6013276727,1.0808154685039792
900,300,824435.3893321637,804307.7317742688,672571.2479699005,1.2257963625722217
4600,900,508565.26007648266,569523.6409266151,402511.08757592645,1.2634813692692404
3500,200,182077.17462214953,210720.58766258505,110459.15028481373,1.6483666056879134
4100,300,223623.562654482,256044.0952540845,145172.66050536808,1.5403972199449567
1700,600,769560.737897657,1113055.1153136308,719496.5620494854,1.0695822308108933
900,300,784545.0529483336,727755.3920138447,607162.0429774168,1.2921510196867074
1500,600,901253.5023959401,1151303.087614648,836158.0084916332,1.0778507091282117
4600,400,238499.35544633953,262042.05688382266,178300.725375706,1.3376241456325324
900,300,839342.3928688447,793591.2919315796,665192.4507614761,1.2618038462523309
1400,900,1380513.3432144723,1844670.770590385,1298409.7201782912,1.063233986745653
2500,300,303833.6805356472,407811.3078094165,238083.16322880363,1.2761661783015532
1800,800,983088.18768656,1339954.8894422806,909551.9176208215,1.0808488978376214
4200,600,426763.4825076858,464253.2026673414,314954.4837664354,1.355000498497954
4100,300,207023.42755379184,242275.30360546787,147637.59101778304,1.402240622639635
900,300,810307.8335608466,818861.4397448151,673978.9959994534,1.2022746085124347
2100,700,708946.9203284096,1001083.8138517096,656195.6650399517,1.0803895211426706
2800,800,638576.9933759246,976849.7927477204,584711.9470419567,1.0921223631678296
1500,600,917882.169367624,1057817.1487891537,820026.635954944,1.1193321401063083
3500,200,169405.1310168726,192456.68309468773,112824.19494943091,1.5014964750495396
4600,400,235970.9194192655,249161.2021903036,171534.09013886217,1.37565028169176
900,300,823849.8280438222,787227.9009545632,671657.1793692874,1.2265927520010278
4100,300,211283.57816269726,254551.32840528726,144863.04739585196,1.4585056849269844
2200,700,703575.6423074921,997247.0597886876,642728.8780522009,1.0946694109026005
900,300,848606.340954334,827023.9784801443,687488.0711098475,1.234357913417152
4600,900,463686.89717204985,541817.0844082799,395168.17570643645,1.1733912943346803
2500,300,312747.2507331791,410477.9265717004,242125.6492691642,1.291673359171902
4600,400,220486.90246864597,223452.41710684352,168607.43688815308,1.3076938155160232
3500,200,200094.30885637895,262910.15069593233,123804.52267506633,1.6162116256571704
1500,600,884707.3730645949,1147464.1879365146,808500.1381526012,1.0942575409895723
4100,300,198316.54124000683,235162.40827081344,146017.85504520207,1.3581663775201662
4200,600,339744.44477376644,418693.8164142788,298627.8601755833,1.1376850256838327
2100,700,738465.8624678922,1092780.6605715568,685606.1503676246,1.0770992384941764
1700,600,754314.2014405736,1110248.2617602583,681233.8297364947,1.107276486448635
1800,800,915775.3535463645,1299509.3582229044,864088.2169379322,1.05981696729021
1400,900,1345769.8506134758,1833007.038024648,1295833.9013491715,1.0385357638909685
1400,400,678204.3702953256,770281.1199051187,564663.8277772446,1.2010763518623542
2500,300,296705.877800095,381471.53665448213,218578.33547187003,1.3574349770738354
2500,700,611368.130755616,923659.0988312488,565601.4126859368,1.0809169090514494
4100,300,198612.88590629515,226540.8348762847,147946.60887792878,1.3424632535523087
2800,800,608105.782741462,960788.7081489456,555485.2823172421,1.0947288831932867
4600,400,235674.34316366646,253890.77797809328,173754.21058998062,1.356366227692766
1400,400,636733.8866651017,716657.9160494261,543773.342200781,1.170954582083938
1500,600,871707.442244407,1148940.5284942433,796310.5517534814,1.0946827720980228
3100,700,502384.34284901666,802484.9193895821,456130.17152091675,1.101405638600644
4100,300,210920.74260900295,235568.3342040027,147436.9418127704,1.4305827292379028
3500,200,156380.93416871878,188797.50644493737,114602.03489514868,1.3645563476407232
4200,600,345252.16279853147,409995.17999227706,292866.6556981943,1.1788715310571978
1400,400,624970.455672102,757187.5056099778,564842.4948808318,1.106450844857124
4600,400,247243.3585034336,261095.10131450352,184114.18593069012,1.3428805458614064
2100,700,726347.7052600981,1052575.888285867,682582.0352987031,1.0641178169042242
2500,300,291962.34049409215,407781.9012589993,239469.2822741314,1.2192058109560355
4600,900,466320.1752108313,519200.7762007878,394384.2308454,1.182400660927111
1500,600,918362.5177630441,1102662.284792035,808417.8742937929,1.1359997681462637
1800,800,945392.5150084147,1276328.9456797186,872616.5816411226,1.0833996681915248
4100,300,196382.3953416573,249014.94563537874,150912.01560947872,1.3013039057794058
1400,400,651065.3491790345,797744.4137043608,557671.0405689183,1.167472043222539
3500,200,190317.4371572693,236534.90629338642,124934.25083644566,1.5233407643066457
1400,900,1380384.9202320382,1720446.6385592998,1272984.8441264993,1.0843686997540298
1400,400,690651.344365792,833623.0578176558,593198.7218484831,1.1642832644912553
4200,600,334027.761078538,401498.7064365002,288750.04934021475,1.1568059013038492
1500,600,823936.3618090637,1043318.7718772148,776749.151055263,1.06074961355245
2400,500,485765.34891343064,749743.8975591313,425621.6098386799,1.1413080014841035
1700,600,818826.503976958,1179123.834611282,737473.12060013,1.110313692939243
2800,800,609958.638494407,911792.0118588101,560967.8024835788,1.0873327057166748
2100,700,750603.2685820891,1099323.7816754885,690027.1010855547,1.087788099048915
2500,300,288383.90260815393,395498.5439197931,242632.4385598032,1.1885628497158844
2200,700,708322.6643469991,1028204.6610086062,643043.4830855058,1.1015159673934727
1400,400,699655.6987536938,785346.323128653,585845.240520177,1.1942671039410744
4300,600,329030.3639491977,395009.09069490695,282820.6894753388,1.1633885928203576
100,700,15352729.27185956,14252414.497221196,14252414.497221177,1.0772019909225146
1800,800,970264.8531054052,1399981.442296116,892856.1317989483,1.0866978660386102
2400,500,476478.1409607589,664998.4352926147,416042.72251741757,1.1452625299576324
1400,400,627837.272528576,772184.0577206492,546008.0773851473,1.1498681036648974
1400,900,1351637.1561426157,1724967.777928304,1261592.142156054,1.0713741081429655
4200,600,391389.0715472262,415217.3724984727,284396.62562624336,1.376208563253466
100,700,15305713.874073362,14140035.317148404,14140035.31714842,1.082438164458561
2500,300,303608.63758387393,388539.91958314035,241796.5845729435,1.2556365844459785
4600,900,454050.36731241836,512585.33526383777,387430.1699515432,1.1719540772191477
2500,700,641652.8371913788,992452.3803211324,565878.265115245,1.1339061362618368
1400,400,643592.244632133,806813.5393343888,553995.8640610744,1.161727526112327
2100,700,664256.6501094761,1006286.1708982262,625831.8016929313,1.0613980438715356
4300,600,357769.1605137265,417459.0533200653,284452.12918235466,1.2577482247790464
3100,700,529070.7742806666,836242.9532668578,456353.4396090686,1.1593443334926776
1700,600,807512.1688456251,1039343.9635354034,737786.4780808529,1.0945065989094085
2400,500,475212.5147966289,659859.0175343483,407065.86354425474,1.1674093982212919
1400,400,678603.7549932345,788734.1715003747,570906.6919385077,1.188642145162185
100,700,16100806.250340967,14146956.627881106,14146956.627881126,1.1381109502102489
1800,800,969941.132396505,1384498.5293973244,889214.6733429425,1.090783993419808
2800,800,632712.9800235411,1041886.9113871241,573978.9418707525,1.1023278623451909
1400,900,1359786.5392997693,1736249.797323496,1286618.7089731158,1.0568683090152253
4300,600,368840.0127164588,397111.6369966236,277514.5116622374,1.3290836955055294
1400,400,676316.3711274768,835096.0451956833,596368.1369428282,1.1340585273292576
4200,600,371400.4055950131,427796.302029451,288720.66939064034,1.2863658371909172
2500,300,314710.2046341182,410995.7825155686,247495.7055995451,1.2715784456613077
2400,500,499670.98269082553,774785.8019098487,434489.85562627576,1.1500176039106769
100,700,14830532.937800316,13780108.965838984,13780108.965838986,1.076227551942103
2100,700,702479.810986942,941839.7351083944,645436.7014745662,1.0883790918335678
100,700,15934299.179634847,14397729.157720085,14397729.157720117,1.1067230814722484
4600,900,450966.455837362,523343.30757541594,383962.8258735817,1.1745055131609041
2400,500,453396.0940957483,727549.1140775868,413726.84761985677,1.0958826982201086
2200,700,678313.6547430767,968162.8211294628,626368.5893563175,1.0829305081216478
2800,800,657210.9846477077,972192.0275447326,571638.0042918916,1.1496978502362145
1800,800,964133.4611950532,1380673.8864491375,910752.0372962833,1.0586124671839785
4200,600,314914.5802597816,363864.69841116574,277410.4110911654,1.1351938055284134
1700,600,830162.6535915955,987792.8993747614,723552.9140778917,1.147342008358254
4300,600,422565.9521205859,464213.18302047485,314954.4837664354,1.3416730794471026
2100,700,731624.6073892992,972379.7264513143,655222.8741204954,1.1166041911637437
2100,200,264369.41757570545,254337.55895217994,192225.29668983968,1.3753102329828737
100,700,15426962.85450196,14334222.74127277,14334222.741272766,1.0762329519327791
1400,900,1348879.0402154084,1640620.5760234445,1252118.641765147,1.077277340359581
1400,1000,1544801.3423283747,1920982.148409045,1462088.9833986587,1.0565713577414757
500,700,3053629.740172095,3102165.642833366,2850482.8994442355,1.0712675177835544
2100,200,272556.90073693724,364595.24257110385,204499.98888427936,1.3327966530656847
2500,700,606284.9806884032,860053.2502772439,551204.3586335594,1.0999277694236476
2400,500,470433.1430748102,655607.3658419626,410475.2809433447,1.1460693613356492
2100,200,264929.93773756217,377150.9127265775,193418.61162416055,1.3697230866921852
100,700,15573458.72263791,14490569.122796662,14490569.12279665,1.0747306465787911
4400,500,310585.31499800464,335666.88416283857,232157.24173018904,1.3378230749267945
4900,900,419055.2927661627,467307.79877950187,367475.6384992642,1.1403621053018507
2100,200,264174.3406417144,408835.7005068003,195652.55927289012,1.350221748304617
4300,600,339115.88760398235,404851.5086480198,291683.0262180116,1.1626178321069602
2400,500,485273.9093035664,717226.1274991634,430425.2975554498,1.1274288757180928
1800,800,951709.7355891702,1275858.0985194433,886429.9711317366,1.0736434536098645
2100,200,271831.2933919808,338559.33806689014,169397.87574170204,1.6046912760964565
2800,800,634588.4954216857,1044055.0466815949,585483.4525476106,1.083870932065466
100,700,13832617.573590258,13142467.835551558,13142467.835551558,1.0525129486086153
1700,600,761279.2866647613,1041832.7160054204,713382.4748405305,1.0671404380026823
4600,900,461585.4894109314,542755.9182407085,391579.60707877437,1.178778161749557
2100,200,278917.8461576671,304723.803095725,184098.58380802287,1.51504612576771
4400,500,309248.5821543414,332775.1152731489,226932.39410040958,1.3627344098679441
3100,700,497742.2348282959,765754.4031877756,444519.64405932213,1.1197305709213405
500,700,3066316.872196139,3079202.582147793,2828007.063429684,1.0842677558511622
2100,200,273458.6246823744,261106.35324061525,188040.32491571817,1.454255223207797
1400,900,1349513.581264148,1797236.5505540208,1271950.7723467506,1.0609794109989759
2400,500,494819.4947041179,687766.1984565672,426492.6486989519,1.1602063862380798
100,700,14386826.51924191,13554170.73096591,13554170.73096589,1.0614317028170328
2100,200,286362.00504971045,339998.16456280753,206340.87112511057,1.387810391069255
4300,600,343907.9995248091,401742.89036020805,286055.8032400967,1.202240946100139
2200,700,712776.4286011646,1034421.6543810798,654442.2344418236,1.0891357419942411
2100,200,239615.78118485326,276940.85877196415,191003.3914919145,1.254510610064202
1800,800,959539.7342760637,1258824.6930794418,897817.553321647,1.0687469082399468
100,700,15316040.509578418,13759680.356530402,13759680.356530404,1.1131101968011459
4400,500,291874.49449963006,333374.8274272605,222035.9255695935,1.3145372477488866
2400,500,473576.8659984296,666075.5884567929,409040.4893919926,1.1577750327415395
2100,200,273014.55147659435,337793.23190797644,202572.7872327797,1.3477355730060074
4900,900,486840.2113091949,543545.516245155,377867.5516018901,1.2883885087389433
300,500,3708500.514175519,3529964.0829161736,3404972.8787094397,1.0891424531936722
2800,800,618381.6664523298,977750.3607932435,569847.8385846879,1.085169802500583
4300,600,337199.0498257372,393587.74101043836,282034.9319136981,1.19559321087545
300,500,3711550.0939264,3437392.552118392,3328341.7801393406,1.115134904736561
2500,700,632656.3943670719,976644.290725362,575909.1663088046,1.0985350318731326
1400,900,1393282.6629220156,1785335.9159570509,1300312.186577912,1.0714985811128772
4400,500,323132.3084545267,357573.26411463926,237834.46181356232,1.358643764198601
2400,500,501696.9127093323,822770.5146963351,419434.14083101216,1.19612798260851
1700,600,772784.1944901076,1055058.2188083336,702626.9574295424,1.099849908004135
500,700,3129051.2823157636,3059538.8610104253,2829391.3255762253,1.1059096894907283
300,500,3652423.4994014963,3331758.383671526,3256526.908354038,1.121570188789737
4600,900,421684.186552558,508764.3494477952,381079.58662417514,1.1065514956812093
300,500,3770103.995587316,3654204.400336495,3475918.845010206,1.084635218396834
4300,600,359557.92413345794,402953.1860153515,277782.75061167957,1.2943853545323059
1400,1000,1489895.3999341442,2026323.1276842486,1403824.8994713847,1.061311421741536
2800,800,624545.5073791468,910148.1255261338,577168.4271353445,1.0820853636761605
4400,500,285094.9430532843,331515.2273858842,225669.18961083097,1.2633312661995806
300,500,3592436.2077133446,3421761.9918540115,3309814.780958854,1.0853888949860255
4500,1000,515628.82404087513,611636.453080308,454872.1281684716,1.133568737475823
4900,900,440753.5823407682,487751.5077015736,370974.2057652261,1.188097650702169
2700,1000,815376.689900552,1234815.197753334,758120.2136141193,1.075524270766346
300,500,3544549.5054252506,3376509.0582698137,3283802.2475467576,1.079404068278865
3100,700,506708.55483828107,815318.7390201434,464442.87605548766,1.09100296497549
4400,500,285017.9955397511,312227.11632858665,223895.60778727892,1.2729950281585871
500,700,2963711.96761172,2967629.121284709,2756021.793167797,1.0753586836500308
2100,1000,1062086.2211800755,1529258.0625043719,974725.9889324391,1.0896254262629408
1700,600,807997.5636000492,1043975.4126630063,713309.8890827585,1.132744093368801
4300,600,363451.31389690045,399250.1431758961,282006.235218765,1.2888059500349516
2000,1000,1093827.869026072,1514935.2876484348,1023462.2883790612,1.0687524899021483
2700,600,493233.17755596637,750171.619803255,450418.13509035436,1.0950562136158732
300,500,3801127.375372606,3544829.474144431,3443402.3804435986,1.1038870731346022
2200,700,720612.1129505343,1023153.2262135381,651555.5791487622,1.105987172870183
300,500,3913937.1923168483,3501598.748521173,3411941.189591615,1.1471291487252506
4600,900,460973.4687168054,541568.8363956222,387115.45245335886,1.1907906692832038
4400,500,291598.9319354278,332892.44276732707,234777.43503024537,1.2420228200289452
300,500,3632485.361439437,3383726.67528687,3272323.915135941,1.1100628958635759
4300,600,308597.16047276463,382471.72319937206,270959.0061820685,1.1389071905046977
300,500,3769637.1801291583,3564303.23461126,3355473.1266480973,1.1234294055857286
2700,600,498946.19641960214,798170.388705419,453016.3538830093,1.10138672068438
1600,100,182231.02290200748,182837.6817839407,126810.89242182547,1.4370297331859454
4900,900,449457.1159510043,498442.97529695905,370238.25752833474,1.2139672408559963
500,700,3114648.507089908,3118157.715356018,2879545.8315440235,1.0816457487741467
2500,700,618567.6022544075,950935.7522038112,573368.9096509106,1.0788300374204376
1600,100,196477.95292338263,216630.8323050134,123819.93334503651,1.586803898334183
4500,1000,533545.7425746843,619275.989535474,436745.5242799864,1.2216398632917456
2100,1000,1037420.5025492433,1493468.0306406014,935883.2663142566,1.1084934840590386
4400,500,281360.3113635311,325934.120036238,232632.35383579193,1.2094633731047348
1600,100,219634.46894165932,244458.87139362987,127178.99255486489,1.7269712908514292
1700,600,738904.0108591128,974761.091414669,685366.897989938,1.078114529642721
1600,100,199560.06060759223,225175.0529674134,127223.24965905423,1.5685816951099232
2700,1000,802752.5530209795,1326405.8937845817,727909.2071333106,1.102819616999242
2000,1000,1042244.1395556665,1617636.4870073225,982677.4296299694,1.0606167478051542
1600,100,214773.14813538347,171578.87916436297,130514.89957495821,1.64558336890903
2400,400,391427.30946680537,547400.5173756133,329387.2328700594,1.1883499735438146
1600,100,227179.59032027613,181857.21302868275,115298.22975654861,1.9703649466254964
1600,100,237588.13413617527,223545.82092470385,127294.46812348631,1.8664450831099342
1600,100,221760.09160547704,172637.29438129842,124295.04060131362,1.784142718266535
4600,900,461512.5211343174,543450.2691482881,395747.1872193645,1.1661801676394452
2700,600,491465.98162819754,818351.5231261309,428925.00390816334,1.1458086545437784
2400,400,378302.47771928087,521948.65818214923,317201.1162837889,1.1926265649734558
1600,100,192865.86089526495,204140.82187542634,117931.73480432795,1.6354025590759562
1800,200,305205.9425445219,297759.6575886175,224262.8461381463,1.360929586867521
1600,100,199540.87199292512,257694.6023899098,133302.96527932663,1.4968974739219176
4400,500,292235.65324769146,344012.87263566745,223112.99421381418,1.3098100999336484
3100,700,500163.7916326276,796980.0868152116,462394.28197654086,1.0816824756020726
1800,200,318668.2202433766,376254.1882172915,238583.3203649926,1.3356684773934218
500,700,3041034.1586589585,3084069.754929079,2866844.548254553,1.060760047317689
2400,400,377966.31881912885,527108.6961132708,329491.45534715184,1.1471202445019522
1800,200,300957.6292545807,380671.8915144161,225655.04689485396,1.3337066172280856
2200,700,708897.4234864233,1077706.467928471,658662.2328543931,1.0762685153729399
4900,900,437947.63360322325,487978.6282532863,363709.95546471403,1.204112307136755
1800,200,310177.63300028996,449912.0392045438,228261.31915170513,1.3588707633558461
4400,500,358784.69494039746,359556.52019079257,288145.1780149138,1.2451525214203913
2700,600,569800.9062412332,917224.9240747256,464334.92778526706,1.2271334163014744
2100,1000,998032.0840269069,1489322.3318378113,939816.1429666779,1.0619439679727793
1400,1000,1487435.6310925225,2016420.3310393586,1409724.2144500169,1.0551252619809923
2400,400,386192.78376500786,529303.9082621788,325308.1069985357,1.1871600352300664
1800,200,314149.5458987807,355754.9212437611,197630.8550319857,1.5895774262978164
2000,1000,1052083.285347158,1667984.8963704316,986806.9501150118,1.0661490428543683
2700,1000,792100.7392941535,1298787.8706505385,730968.111196305,1.0836324145492457
4500,1000,512867.3287202315,596467.0187294249,438580.86671778304,1.1693791673092984
1800,200,329325.6846626346,324526.58894114045,214781.68110936,1.5333043440280758
2500,700,632393.2103069616,987328.8861101476,579622.7649118659,1.0910427412269075
2400,400,404632.76790582336,577084.1781740653,346032.58774494845,1.1693487325652334
1800,200,321392.113417811,309737.17251066526,219380.37906833788,1.4649993530993766
3800,800,510285.38096954045,722796.4148165975,429908.43101980514,1.1869629533877006
2800,600,480101.3600527851,728378.6355706856,434331.7731228417,1.1053793200549442
1800,200,325406.37353497464,395018.64963780803,240731.01631262898,1.3517426151368077
2700,600,507404.6663210066,768292.5277052697,464532.22693979624,1.0922916363922512
1800,200,289917.01349041576,318496.82015355484,222837.29007390022,1.3010255751820967
2400,400,412857.92089456064,537395.7588861234,341743.0569701032,1.208094539081386
1800,200,308982.6485706652,365582.0167266002,236334.91843824298,1.307393129261201
500,700,3179870.152999505,3173199.688125292,2898113.8245593295,1.097220587422241
4900,900,455859.44090259343,483686.62976211286,360454.8977588726,1.2646781712133706
2100,1000,978339.4424012932,1482006.832131579,920257.835231348,1.063114493510771
2700,900,714745.2557182618,1056268.2688967593,666900.2328319979,1.0717423994337048
2400,400,378154.6012208,520705.4519155031,318504.7118080026,1.1872810266265539
2000,1000,1021352.5733447467,1538095.6296590744,966270.7269929155,1.0570045690230612
3800,300,234462.03562102417,285730.1567800707,165310.40338144082,1.418313855783301
2700,600,514625.53719245386,749181.1989207151,455570.35330830223,1.1296291197513169
2700,1000,774066.0841318989,1261657.5665593268,715756.0940688263,1.0814662851581194
2200,700,640740.3821911792,972027.5788822336,597384.9016159798,1.072575454213722
2400,400,376519.6160743659,588183.8557524474,323164.2540356268,1.165102920178966
3800,300,226786.99924400172,289768.9060339318,156957.8601440184,1.4448909983603933
3800,800,474541.2407177551,759644.241166797,432274.91449399566,1.097776495481434
3100,700,516496.92091704166,849888.3801075172,467437.71363860153,1.1049534640595349
4500,1000,515703.29615108075,579726.2754777259,429453.6564412958,1.2008357326015102
2400,400,390153.00188468344,524674.879756029,333028.9036307962,1.1715289502835957
3800,300,233737.9448931667,274057.55896222254,166337.52301767864,1.4052027507246494
2700,600,484958.0199326423,779819.3750990346,449166.7434181118,1.0796837188839108
500,700,2793735.267169531,2891624.166631319,2628493.5671103117,1.062865552393526
2800,600,485961.9043787574,768929.1053404112,436837.19838718756,1.1124554094132535
3800,300,229517.8024533497,315392.82473480044,156633.66001894977,1.4653159635392692
4900,900,436270.39550159907,494642.90737960127,367605.34542089025,1.1867901295126453
2700,900,765132.8385230475,1149530.3974630293,685759.6306849116,1.115744940772995
2400,400,400981.19197528553,588702.140788314,347881.4132166498,1.15263758493923
2100,1000,1040660.4872159251,1551742.2251890905,960747.9529998585,1.0831774181423401
2500,700,571849.3699161704,881962.1157384207,525698.7134220623,1.0877891752743467
2000,1000,1085580.266567556,1612591.3579180562,1008785.3506498515,1.0761261212489195
1300,300,611554.9032604457,635968.5626462834,483215.02526882704,1.2655957933431794
3800,300,216907.60714124388,266813.867826135,159293.19030866065,1.3616878833360322
3800,800,493697.14749140956,694499.5025864341,430840.38203091547,1.1458933936605407
1300,300,580997.1035787927,651180.3464093753,458799.8988825153,1.26634095821274
2700,600,507835.81057632266,782365.7310734391,442394.7509741563,1.147924584227242
2700,1000,830620.9213299847,1286278.7267902917,747248.4078887788,1.111572687958962
1400,1000,1438433.1245666095,1887741.1162054522,1380386.7528470221,1.0420508032258842
3800,300,223698.87065081697,258324.6644208223,144870.0706401176,1.5441344762406017
1300,300,599075.2447272001,662088.8559075597,486217.37497475295,1.232114020520775
4500,1000,552491.923424484,642763.9945067273,448349.04473326734,1.232280808701563
1300,300,559076.5956374615,616772.5960524272,457852.23697846854,1.2210852115237198
3800,300,211938.9274996184,271088.29465061676,157545.5804435075,1.3452546679061888
1300,300,575406.3287371299,626153.4759776427,465626.2485945465,1.2357686674107082
500,700,2896552.237353667,2930867.3163500335,2710834.1461931784,1.0685095734909833
2700,900,740264.3927698241,1134674.4817614548,673249.4845368918,1.0995394868798598
3800,300,215318.44367364876,265034.00765532913,159626.60431566,1.3488882044239863
4900,900,402508.95107321267,451665.83571065,357748.1833614705,1.125118085272052
2700,600,539023.2930642174,733085.6243235896,449121.04127432936,1.2001737694916292
1300,300,523612.14002873225,590128.004708307,420342.9528305193,1.2456784073643092
2800,600,491438.92408917216,823110.5645815765,413606.2537685861,1.1881805935268417
2200,700,655539.8193340253,960739.908022652,616098.6695893587,1.0640175862917458
2100,1000,1018200.8584246796,1455909.0169407143,959616.0107489263,1.0610503024329816
3800,800,463400.8051378766,682275.7299439381,409304.9448653363,1.1321651764806755
3800,300,221098.2552767785,262840.10072382516,159076.7003769365,1.3898845949965035
1300,300,561779.6937022387,592430.1943590905,460517.85052717576,1.2198869013636364
3100,700,465566.07284762425,765779.0531915427,423950.5753403728,1.0981612006867547
2000,1000,1064433.0972203603,1520169.269835664,1007596.8112863727,1.0564077667747143
1300,300,553002.2613225614,608385.1111237111,466600.8433842369,1.1851720140745108
3800,300,208678.8516332999,270001.57286638184,162826.12210496387,1.2816054877163852
2700,600,465074.1755548381,719953.1917586412,431527.3061418128,1.0777398531577531
2700,1000,803404.3681659934,1205652.5822072974,746368.008360276,1.0764185484463926
1300,300,575229.979190356,592845.2533592957,464993.4318710452,1.2370711923300504
3600,100,92798.6221530038,98714.09456047209,56360.396631922435,1.6465218078405577
3600,100,115514.8932060272,117863.33141710605,82739.16147748545,1.396133235378032
2500,700,582076.5835713197,882904.2254251182,542166.8292386356,1.0736115752207294
1300,300,592832.5934541271,621042.6988505336,475953.27999912517,1.2455688790614423
3600,100,98768.07123315053,125261.08948284945,56523.996691051056,1.7473653141160064
4500,1000,507617.3514465468,603081.8955480858,447820.8050161656,1.1335278436387577
3600,100,111030.61163691618,127157.76403118274,70156.3045836674,1.5826177318747265
2700,900,729366.028735657,1207963.8063090022,671913.8747736445,1.0855052352972576
2200,300,356504.2508950456,457283.4085552286,285536.151295216,1.2485433080116557
3600,100,96706.5020156781,101087.97277666524,58006.622033314765,1.6671631380316707
4900,900,449503.59923106164,500760.4545886368,363414.50638478587,1.236889533394476
