P,n,Paper,Min Time,Time opt,mtsa
4900,700,327027.96644359373,357749.9712860916,268213.62929697055,1.219281687141644
1300,900,1635591.3456295526,1944786.5728903294,1424270.0021917396,1.1483716873293834
4300,1000,567359.9898284794,642410.9022655078,449428.245112984,1.2624039454526226
1300,600,1077764.454874445,1268823.9094971344,935483.819033813,1.1520931019283502
3100,300,239676.10685398843,403240.18635889527,192399.95759589353,1.2457180856421557
2700,800,688964.4807189924,1028279.8325073292,595237.4211992989,1.1574616383003102
200,1000,10825422.70610117,9613355.406745197,9564133.569844726,1.1318769888610956
1300,600,1066539.7988201675,1300709.7633388613,940880.1196031732,1.1335554621666284
2000,1000,1100334.4715506274,1375641.0086616012,956413.3569844725,1.150480034093137
5000,800,375898.7498452046,409642.7697307272,311071.7580976556,1.2083988342239596
4900,700,338515.4537384259,379512.7986121009,276615.72920338553,1.223775143638082
1300,900,1594075.6019280772,1878675.9764677254,1398287.3909612368,1.1400200074980638
4400,400,224180.52083734618,251802.5220601845,179665.76338366873,1.2477642741461992
1300,600,1024624.2080555925,1304463.7393864696,890844.2388861855,1.1501721213763147
1500,600,948940.2302163364,1132713.9527946126,836158.0084916332,1.134881470462926
1700,600,823785.4774881491,1020953.9930205372,715369.979261151,1.1515516465185913
2700,800,702646.9951940081,990112.469950759,592809.7822286284,1.1852823894917086
4400,400,226014.85106519426,244651.41346990824,173018.7907002485,1.3063023394768742
1300,600,1104449.0674944478,1405994.0523815781,964387.9269386316,1.1452331957332031
4300,1000,590750.0694037238,685270.6992153982,469202.4886743495,1.2590514408241653
4900,700,357615.67346228467,391064.2093180345,280809.80319449806,1.2735156301312898
1700,600,823571.7415513147,1104006.7274286991,719496.5620494854,1.1446500025036552
1300,900,1583011.7020631714,1947164.2672379517,1395513.4322221847,1.134357911225848
1300,600,1112626.2969000528,1274261.3432126124,964797.7021057307,1.153222374464281
1700,600,790167.0905744599,1102731.2739190634,681233.8297364947,1.1599058298089824
3100,300,241579.41888799093,370289.8324509456,203897.60886038028,1.1848075131347588
2700,800,685133.7465461417,1060435.2585217834,607168.0248641889,1.128408806935102
1300,600,1087582.0105455806,1193159.036358969,946184.5799480123,1.1494395846160772
4400,400,233558.50891871666,269861.223583236,177440.7856355649,1.3162616930608535
1500,700,1032129.81850155,1234526.0500173513,903611.3820643927,1.1422275537782003
4200,800,478691.5277657245,555304.4436492103,388964.77092268085,1.2306809344974836
1300,900,1563850.0143228723,1838306.0603392124,1370906.755213153,1.1407413439141743
2500,600,578212.7451389824,778619.0727605848,485050.72457627574,1.192066552717945
1700,600,845324.5356655224,1211281.4109530482,737473.12060013,1.1462445369908896
1300,600,1078923.4640121956,1202155.7730448765,932884.7747914629,1.1565452595722534
4400,400,234148.72025433392,272620.070060026,188745.047860881,1.240555569049519
300,1000,7688474.087332839,7026313.635327225,6823081.922527074,1.1268330315584498
4300,1000,552880.3302552568,635188.2587957665,468649.6796680803,1.1797305199201942
4400,400,233094.19293351186,272958.34329230245,186405.30380187446,1.2504697461895282
1300,600,1043536.1089880316,1288003.4107461763,918819.8674078631,1.1357352469227868
1700,600,839921.1989983844,1056469.1277201078,737786.4780808529,1.1384339832077253
2700,800,680794.7256120547,982753.9507888787,590953.3140878244,1.1520279341573816
2800,1000,802102.9271406532,1258104.7515583343,690193.3764235111,1.162142313357225
1300,900,1544861.0474183336,1766869.879258299,1358637.6915526737,1.137066237028093
4400,400,228212.53681598682,276205.4519960355,173729.84280436506,1.313605844178274
1300,600,1070281.7500651393,1274098.324240902,932789.8549543764,1.1473985746955704
1700,600,843791.1624884844,978158.0945701649,723552.9140778917,1.1661775470337596
4200,800,450325.19889373914,543678.4636459531,391105.87501837703,1.151415071104671
4400,400,218301.14736680445,248111.49967510527,176271.41129216005,1.2384376216571074
3100,300,258857.764779843,383172.30857001507,192002.55099097066,1.3481996121604465
2900,1000,777000.0115254349,1159717.3108488817,666393.6048227004,1.1659775932756171
1300,600,1033060.4647553945,1145351.036868111,896249.0204483804,1.1526489192016849
2700,800,691451.0360476419,933051.8113832107,598545.0355477646,1.1552197328223655
1200,100,193387.93716506122,211770.05893210924,169081.18989576728,1.1437578436979194
1700,600,819361.0182187855,1036340.1164147477,713382.4748405305,1.1485578173222513
1200,100,212261.60402135647,236581.75195346947,165093.24446004868,1.2857073874559548
1500,600,928523.2423484037,1080733.4110590294,820026.635954944,1.1323086368616702
1300,900,1605681.7420124041,1875322.794890915,1385589.3788941249,1.158843858412036
1200,100,195780.2667449388,251874.6743955091,169571.99007315317,1.1545554584839124
900,400,1000397.0180916226,1041809.2142442535,878365.9543201583,1.1389296376655609
1200,100,199465.7388451192,265011.71826510533,169630.99954540562,1.1758802304983627
1200,100,206157.33924314022,215393.82931597825,174019.86609994428,1.1846770363835273
900,400,992265.802911586,1014331.2197443338,845869.6434234371,1.173071773678564
4400,400,229611.49689436547,260525.758850971,181652.12925316155,1.2640176464673574
1200,100,203437.01205428498,216225.8796726011,153730.97300873147,1.3233313240184224
4300,1000,557783.0898876742,639494.587424405,467342.10728502605,1.193522007096804
1200,100,204214.4387915482,265862.476665603,169725.95749798173,1.2032009823481278
1700,600,798488.3671167851,1074962.9770061085,702626.9574295424,1.1364328662224086
1200,100,195968.18853318744,202758.44895750936,165726.72080175148,1.1824779226013404
4200,800,473813.541926452,555350.1605167838,389807.9646946378,1.2155050302720758
900,400,1021514.4843304763,1034582.0893213535,878643.8809257383,1.1626035376860642
1200,100,185853.26957118436,225555.2123304687,157242.31307243727,1.181954563881077
1200,100,213788.86731893496,308367.51169580186,177737.28703910217,1.20283633716037
900,400,995969.2850812144,1028871.741766235,867488.2853294285,1.1481068988764445
3100,300,245710.26773320275,347578.9738269247,195262.6203783582,1.2583579348525218
4400,400,232066.25351637308,268231.82941794983,189753.4981181726,1.2229880124362682
1700,600,829944.5068561162,1044425.1909230162,713309.8890827585,1.1635118474571235
900,400,1062302.1636360786,1171456.488221563,922753.5673198625,1.151230622409334
3700,100,73392.7040795872,93648.82675250535,54837.142668897504,1.3383757888832166
1300,900,1540013.4932355746,1725198.9788779218,1348435.4603624658,1.1420743064867278
1500,700,1050033.890471177,1218547.434686675,917312.0237686936,1.144685628514066
3700,100,88531.14908095523,109484.78895759323,82739.16147748545,1.0700029768255008
3000,500,405827.3813311332,651990.0444872143,340497.2878709439,1.1918667072759501
2500,600,530065.1622017393,715088.6455062671,466049.49063315784,1.137358097917052
3700,100,68134.17327542866,143766.29680777417,54996.32110480643,1.2388860183135784
900,400,1035279.0038764926,1081770.124025159,911314.8185869418,1.1360278388556944
3000,800,593924.8676028284,931816.9009708202,518452.9301627593,1.1455714358030071
3700,100,85233.8257971391,121840.04497062438,70156.3045836674,1.2149132754774798
3700,100,68548.55104534717,94489.88220578863,56438.87549187383,1.2145626653248418
900,400,972202.2419948565,1003152.4033480636,849345.8981546736,1.1446481864539595
1700,600,785561.2339621396,972340.1941589735,685366.897989938,1.1461908012570408
3700,100,98099.6663966608,116291.39715039555,67742.26274582943,1.448130936587298
4200,800,439997.9216569155,515085.69377071946,370323.5215448281,1.1881446790672012
900,400,996243.511838069,1072461.956134237,861771.3440950047,1.1560415865118852
300,1000,7379916.399623067,6805827.515012437,6551182.864199796,1.1265013590067903
3700,100,114526.64914786225,155148.57520783518,96621.71431835281,1.1853096372365697
3000,500,390068.9403271139,558919.7925314354,332834.17801393406,1.1719617938719735
3700,100,80824.07583479804,80314.87112291054,53749.206746514,1.5037259287559632
900,400,1027355.2279182192,1047205.1984606588,888077.0763487899,1.1568311526991022
3700,100,78135.20424004261,124019.5476497336,54138.05797390288,1.4432583503033576
1300,900,1562323.0766770819,1844780.1494916826,1369793.1394503466,1.1405540235834377
3700,100,105787.57240279533,155280.0207665799,100431.59248451471,1.0533296324969301
1500,600,920435.2731841377,1112208.1898562296,808500.1381526012,1.1384478860910339
4300,1000,547529.3858384709,641363.1029488064,473194.5346346369,1.1570915252882823
3100,300,221586.46496324043,359926.09052696545,176272.85118699196,1.2570651888314857
900,400,1064544.0875025778,1132751.243092426,927683.7685777327,1.1475290649255088
3000,500,396052.7980557147,540349.3987606075,325652.6908354038,1.216181561527135
5000,800,365307.93569766334,412466.8272946254,314141.9693908041,1.1628752961792472
1900,500,620809.977676836,854721.1869175228,537627.2966383325,1.1547218334311273
4200,800,435939.7786580177,544145.3428702168,373978.53498905257,1.1656812834746757
1900,700,862806.6891297972,1149033.2800508116,750127.0788011146,1.1502140284133884
1300,900,1608576.6813452458,1852409.5452756155,1400336.200930059,1.148707489156447
3000,500,428134.03911843116,695479.5856490416,347591.88450102066,1.2317147154716555
2200,1000,1060911.2245716788,1454273.3651923698,930420.2621627828,1.1402494847925675
1900,500,598482.659629194,777563.7720454023,525527.6494956854,1.1388224010735093
700,700,2326872.8635329115,2272803.4949715086,2036059.2138887395,1.1428316267328675
3100,300,233447.16623630965,332682.4471856993,193120.38893075113,1.208816777600934
3000,500,379401.4739277639,604001.456621526,330981.4780958854,1.1462921614539747
0 " ]  
     2 9 8   [ s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   a l p h a = " 0 . 1900,500,598571.1813162481,717743.1274907589,514188.4592137955,1.164108549288476
1900,700,854060.317970337,1167080.3744718041,744212.3851130747,1.1476029357406785
4300,1000,561850.4096636224,648906.4628618226,479396.58540001843,1.1719950178510403
4200,800,477429.2316589309,564199.6895117748,382652.627913835,1.2476831382598985
700,700,2286121.290462036,2317351.1442071362,2020005.0453069168,1.131740386378434
1900,500,644017.0909208133,963537.6742587256,548829.291317401,1.173437899742787
3000,500,381069.9260614226,551638.6193214956,328380.22475467576,1.1604533322495592
2200,1000,1027461.6201272699,1569397.6912120448,893343.1178454267,1.1501310074513267
1900,700,859336.5212711794,1133936.0249448114,744576.6646253224,1.154127656825782
1900,500,596423.0712706643,808398.1405581578,522602.33383560856,1.1412560424161386
700,700,2308238.289327882,2313992.868388456,2020993.803983018,1.1421303146891182
1500,600,906984.0380315813,1148528.5133447067,796310.5517534814,1.1389828202507126
3000,500,400583.08957159176,614337.7008510878,344340.2380443599,1.1633351125231735
3100,300,225727.63905929992,338968.78162747074,195671.32141919612,1.1536061463790737
700,700,2230490.600973893,2209823.8226739294,1968586.995119855,1.13304141828799
1900,500,602453.2486251027,773651.3281312208,518495.0917179091,1.1619266184931827
4200,800,466921.40474649763,534527.345044322,381092.0028612611,1.2252196352608409
1900,700,848211.6238833796,1043935.9831595173,725268.892938894,1.1695133103617665
2800,1000,846354.6612142689,1243247.1023504636,720560.9647498939,1.174577450928164
300,1000,7400720.938885976,6842384.674099619,6578713.000766746,1.1249496577861695
700,700,2348693.5027905037,2363648.071670298,2056818.451102874,1.1419060838992012
1900,500,622773.7022666734,880430.5692543121,543695.1127016209,1.1454465705459647
3000,800,618168.5554024535,908044.409750418,523569.9489846736,1.1806799771477128
4200,700,422685.28449336416,505985.9762622722,339343.20231478993,1.245598207390235
3000,500,412294.42957326345,585832.8217065998,341194.11895916145,1.2083866827218444
4300,1000,520773.49601270026,585159.12552498,444843.421853243,1.1706894390910136
2200,1000,1018216.5664012325,1498473.390899174,897097.2273772835,1.1350124995682447
900,1000,2597693.258569746,2712643.0816887226,2274360.640842358,1.1421641809663197
1900,700,879552.5801150015,1207889.6214645752,757775.2188273746,1.1607038053792156
1900,500,625386.0162249772,809715.4924662896,538727.5562513076,1.160857670947214
700,700,2305924.933676603,2320046.217045905,2047746.1058961095,1.1260795110473485
3000,500,393367.1649992913,588244.0315418155,327232.39151359414,1.2021033834083314
4200,800,454867.9247170592,522411.8908922074,390322.3016984071,1.1653649374831905
2300,600,613529.8157141851,838749.3980641204,528751.7238017203,1.1603362941361421
1900,500,592596.8377357906,841234.9412432474,516682.723442517,1.1469259776821614
3100,300,251597.75767521054,339928.31891797495,194997.24562334153,1.2902631361326973
700,700,2338954.109063976,2380467.3503945014,2070081.303256664,1.1298851428609686
2900,1000,844582.549295847,1263813.4965967808,695714.034930932,1.2139794612303518
1900,700,872414.5419055006,1101112.251215394,754432.7758564614,1.1563847301240349
3000,500,422346.83448260353,710539.2743783934,335547.31266480975,1.2586804261028337
1900,500,615289.2874225491,950611.9231973168,529811.5463128575,1.1613361235793385
1500,600,943745.6414201731,1115096.0447817803,808417.8742937929,1.1673982867395134
700,700,2129150.447005832,2144064.4306528703,1877495.4050787939,1.1340376339916938
2300,100,105969.3108463051,137035.07319426176,88216.27298909597,1.201244478548799
2300,600,622626.4252686405,892636.2858160617,531801.8067322284,1.1707865926490617
2300,100,111173.25909634818,179334.0171922501,86135.60580524278,1.290677160240991
2200,1000,990516.9622994838,1461164.6212094754,878427.9336299232,1.1276018491424513
2300,100,105109.8550858793,200664.5426547472,88472.34264686253,1.1880532598240947
2300,100,111103.46157294372,179566.44358507975,88503.13019760294,1.2553619439773545
2300,100,107635.51766030071,139419.8770393329,90792.97361736224,1.1855049281007104
4200,800,448728.4969954093,520042.0475329744,379898.5590564586,1.1811797815445821
5000,800,402475.1560029271,446661.3714026694,321428.2074476214,1.252146347698849
2300,100,122069.80153424367,151229.47489449682,80207.4641784686,1.521925705849866
700,700,2193399.9782315833,2221802.8139501223,1936310.1044236987,1.1327730889905168
1900,700,879710.9102015882,1204880.6268016375,762661.5327787709,1.1534748671489248
2300,100,134029.40908891585,179548.76182745074,96672.95443360659,1.3864209475563827
2300,600,596602.2981391691,923706.9078096607,503520.656761757,1.1848616141709836
2300,100,102469.15083376456,133385.97995255646,86466.11520091382,1.1850786934935829
2300,100,101519.93525933957,148035.05907358983,82039.46768996728,1.2374523886843136
700,700,2230856.8222036897,2181992.064225972,1965668.6223614863,1.1349099216548593
2300,100,124093.27224391604,219647.45738865613,101398.54388547938,1.2238171031732796
3100,300,237106.88439520504,355363.76259212784,199593.3109673751,1.1879500532658722
2500,900,833769.4013140276,1149413.7791621794,720252.2514585578,1.1576074904668332
2200,200,213828.6580308677,252400.63467980942,183487.78320393787,1.1653563757604908
1900,700,780269.4035049421,1056909.191520901,691708.833450082,1.1280315730726478
2300,600,653893.7914233211,1001356.6924455642,545088.8282696613,1.1996096003270733
2200,200,233398.94581282727,335748.8064860613,195204.53484408485,1.1956635433661893
2200,1000,1083462.6920751529,1545490.2957632097,917077.5914998649,1.1814296872123633
2200,200,241161.92041107768,333257.70251257095,184626.85655033507,1.3062125679712766
300,1000,7226514.756995687,6654568.6616984485,6441804.8466194365,1.1218152255556229
4200,800,451053.9973156342,512727.7190071567,384778.951423563,1.1722418693820804
2200,200,235605.0656246203,407367.3299665052,186759.2611241224,1.261544215834279
1600,900,1284775.4504496912,1519854.9016190553,1125394.1429039966,1.1416226559829277
2200,200,202469.64568048724,319157.0581818888,161697.9722988974,1.2521470912833943
2300,600,623077.7059137331,825043.0926437458,545320.4403206304,1.1425900440250947
1900,700,811472.8299541669,1064382.9229934486,713377.4068929417,1.1375084522069068
2500,900,878110.2379508469,1183859.7187916914,740620.4011397046,1.185641438717548
2200,200,229082.48622052217,294758.39704134694,175730.46636220365,1.3036014241739562
1500,600,892345.5695644727,1072468.4413736828,776749.151055263,1.1488207851301344
2100,600,668583.56143489,860712.8947411962,579109.0308304556,1.1545037736264032
2200,200,205998.39313524665,254107.05296414078,179493.03741954916,1.1476678766861779
2200,200,239740.01868371628,348494.540567718,196961.7406194237,1.2171908002526757
4200,700,412531.0162307671,473939.0148358861,336667.50755115284,1.225336591675951
2200,200,208252.81555584085,282116.4748557657,182321.41915137292,1.142229017990137
2300,600,618369.5600457304,811312.7032076538,534799.9799706156,1.156263244586708
900,1000,2522268.6860051937,2720860.6255008597,2183727.621399932,1.155028979478783
1900,700,841141.7187749039,1038385.4371415259,724193.7029752844,1.1614872033810142
2200,1000,1037906.4439811364,1382219.8090216694,915997.1011694297,1.13308922337862
2200,200,243201.35340477177,354105.1577841012,193364.93326765334,1.257732461077291
1600,900,1333759.6866869126,1662591.0451419035,1157219.3767807884,1.1525556117088471
2100,600,666831.0208887034,934252.5545756635,582449.5978495834,1.1448733475834787
3000,800,614212.2941539281,919560.0575438163,535713.679079369,1.1465309140686122
2500,900,844866.7996835752,1266813.2451964612,727109.4432998431,1.1619527259188294
2300,600,600127.5607636843,810018.8873305497,527282.6987951747,1.1381514359089686
2100,600,637242.9395861321,950223.1364183358,551475.0050247815,1.1555246090572981
3400,700,509576.213195898,755380.410871028,419188.66168297577,1.2156249912629569
1600,900,1304198.8573059097,1670165.7870156863,1136108.5051560048,1.147952727567006
2300,600,594657.7094148729,890160.3235461295,519332.96853487915,1.145041323088917
2200,1000,1062769.8162763924,1455192.4823268738,913441.3915116418,1.1634789337908469
2100,600,688458.1406127928,1004189.4369820312,597002.050009629,1.1531922555403096
4100,1000,585985.688158574,706439.1480573338,499249.8967702737,1.1737322169707152
4700,500,297124.69246946473,307880.9537324035,218726.61253679788,1.358429543727686
2500,900,836021.0358553996,1285673.516177796,725666.9847555361,1.1520725806990375
3400,700,475562.4734879259,754925.6575520526,415883.39168083586,1.1434995554063625
2100,600,686089.1549193116,927295.251692843,597255.7203511666,1.148736012969309
2300,600,616119.4223799952,841554.7386012829,527229.0484524736,1.1685991585411184
1600,900,1294974.7621878106,1692116.8649339855,1133854.663680525,1.1420994274383325
2100,600,676349.1478027581,859443.4805788053,585733.3113963886,1.1547049393355167
2700,600,526824.3310727316,775083.5772218629,450418.13509035436,1.1696339246354948
2300,600,585601.4858540284,770286.6262385378,506575.5332969107,1.1560003343288188
3400,700,473545.05422302,705913.4366468074,416086.95964356256,1.1380915533346165
2200,1000,1052522.5337226011,1433255.539013292,924880.2267858812,1.1380095532805357
2800,1000,824284.1959097432,1220627.2370949418,719712.0080616948,1.1452972670689194
1900,100,128400.9159626065,173238.53706797355,106788.11993416882,1.202389517127572
2500,900,823498.7305482575,1166433.1730930302,712871.5127108395,1.1551853536926107
1900,100,126040.72647677659,186225.00559076975,104269.41755371496,1.2087986049394208
1900,100,129575.50708221665,211939.0630401129,107098.09899357043,1.2098768166743616
1900,100,131033.7990857046,202011.99049211305,107135.3681339404,1.2230676140664065
2100,600,659080.1802785811,884933.3827624364,577500.0986804295,1.1412641864210233
1600,900,1290073.5026988324,1566759.4927828193,1113861.7386106867,1.1581989559206276
1900,100,132032.7539174998,154361.31126844807,109907.28385259639,1.2013103161986722
4100,1000,593182.6252164323,737909.1453845049,479354.8437219363,1.237460376139487
300,1000,7583666.991047646,6963708.938909846,6725235.670999009,1.1276433067989602
1900,100,138572.52380897902,154462.89368853514,97093.24611077778,1.4272107418354907
1900,100,153803.0468810416,200596.71379036186,107195.34157767268,1.4347922644529982
1900,100,121312.61044882277,155616.54288169436,104669.50787479042,1.1590062178752332
5000,800,412280.9070783498,437181.04157002346,320117.2824034593,1.2879058074681897
1900,100,113334.86378934051,164167.53492032303,99310.93457206564,1.141212337570928
3400,700,481455.3306371036,660746.5311564447,405297.32252467604,1.1879065167221547
2100,600,650187.1277188413,912913.7968675618,568793.2512524867,1.1430992303216059
1900,100,138104.2606139643,242393.21662698511,112255.12865627505,1.230271278177759
2500,900,830599.0975437314,1162441.845415162,706491.5996073904,1.1756673370289326
4000,200,117435.54089473347,147994.23011127082,100918.28076216583,1.1636696543760379
2900,1000,805718.4261513139,1160959.806360464,694894.3526112915,1.1594833417821933
2200,1000,1065136.9947531251,1518637.2775798102,937002.4169182178,1.1367494635246933
1600,900,1252743.1052216475,1593701.4143207148,1103893.1243865474,1.1348409348213113
4000,200,157885.64508156676,191223.2523258895,115155.9162563489,1.3710597789009564
2100,600,659137.746666693,898624.1903910841,577441.3387812807,1.1414800125980533
4000,200,174862.39723252613,217233.11044114645,137320.72161632078,1.2733868215541293
3400,700,491786.8389498506,760252.8517528325,423462.6222858858,1.1613465110454024
4000,200,168729.21140999245,223631.5315004625,153927.2635835206,1.0961619630069
2100,600,626916.1052641819,834743.0167302936,554820.8221823308,1.1299433622521082
4100,1000,571966.6955494336,744996.8922293463,481369.24395854236,1.1882078107979286
4000,200,137561.7791737636,163647.36030545557,112828.85828240226,1.219207401970307
4200,700,403076.89765220665,469517.97713628784,336832.30066383636,1.1966693718441315
2500,900,821393.8211738467,1186666.8156059505,720506.4770249448,1.1400228136261557
4000,200,135657.9910105678,177321.39263267157,96651.75649921202,1.4035750194738965
4300,300,194012.793205798,219266.0673849926,146088.26345336632,1.3280518819208904
1600,900,1293543.8868126294,1613370.78221427,1125791.3703514764,1.1490085293590233
2200,1000,990945.3404054368,1289453.322689762,869466.6881677023,1.1397162811306047
4000,200,125518.01519821548,156194.46177770934,98721.17058075205,1.2714396968737736
3400,700,485524.30626894045,748955.3690774756,421594.7865080226,1.1516373584465598
4300,300,203732.42741847204,217336.50829023815,148288.0517849619,1.3738964465856773
4000,200,167336.97092523493,182961.53159996183,115640.3076979828,1.4470470915925615
4700,500,287642.9741424161,303530.2561891772,212447.34766846854,1.3539494717123648
4000,200,126506.06403435433,161577.3463384103,100276.7805332551,1.2615688633162763
4300,300,187335.29203048302,235349.8599179005,146995.95057376253,1.2744248484347072
4000,200,156974.03987904362,194369.44134261602,124828.15119872103,1.2575211470459715
1600,900,1255617.3508693674,1482580.2672130098,1095603.8115445036,1.146050550060873
900,1000,2513453.644009831,2757352.139561078,2192904.333588915,1.1461756928977853
4300,300,201606.46716556678,234664.89791417538,138420.44373767654,1.4564789833186447
2500,900,813713.8769200204,1114737.0606119533,701186.4393884822,1.1604814799751055
3400,700,491607.4458687371,778765.553713895,426193.20949401904,1.1534849333999913
4100,1000,597199.7460441655,693088.8147473483,471351.5741428856,1.2669942751970744
3000,800,632341.1852573957,937720.8191665605,533528.8040057655,1.1852053357002306
4300,300,185643.0632589272,206383.1179297039,140770.7263192815,1.3187618485243227
4800,800,429144.9812486311,472414.8652780439,340344.17455734574,1.2609147249450658
4300,300,184854.7932216654,223750.42515426376,144863.04739585196,1.2760658880558562
2700,600,514270.65446489316,787560.9749742951,453016.3538830093,1.135214325171366
4500,700,403617.6823224531,451172.0821442875,316720.3221604706,1.274366228125882
1600,900,1274159.0079422724,1577576.5318248714,1112956.9258034066,1.144841258813767
4300,300,192261.0290339399,213887.68585335265,139226.32690356477,1.3809243791018755
3400,700,443706.8562072581,709256.1801193346,386543.17163386935,1.1478843471267777
2500,900,825005.2124032322,1147644.329629508,712292.4325141803,1.158239474047491
4300,300,183090.59347524785,210619.54635144724,141065.37125569955,1.297913101177553
300,1000,7546232.092520211,6901556.823434288,6717312.075242484,1.1234005518863444
4800,800,410823.3570766991,456722.11666449584,342217.64064107987,1.2004739332171754
4100,1000,600187.148423089,750945.0816011019,492090.41495114705,1.2196684393510762
4300,300,182317.80104987344,201546.47330370368,140579.40963543227,1.2969025942183303
4500,700,382423.1119408641,440911.88982019183,314223.0070477426,1.2170436389553083
1600,900,1310487.3764485777,1600340.0460129043,1137773.163255673,1.151800217100123
4300,300,182993.57650091112,225199.90041125577,143892.85209275878,1.2717350017007554
3400,700,464779.07385711494,676659.238516203,398652.0803225262,1.165876454178012
4700,500,277114.4445130472,315526.31216158747,207863.41968217265,1.3331563819009653
1200,400,760825.9593353102,844870.3465836957,658774.4657401188,1.154911124978924
2500,900,827910.8459352787,1201485.4633463982,728174.8244836307,1.1369671376957773
1200,400,722943.9031477837,813376.030231855,634402.2325675779,1.1395670854149684
4800,800,432031.15108078666,472511.37334490893,341081.9691078081,1.2666490468871183
4400,300,198520.14615859758,223854.11046082893,142768.075647608,1.3905079637593594
4500,700,387116.8937100367,424711.9852672297,314376.8139529139,1.2313786403090703
1200,400,764294.5495883872,869095.3929127721,658982.9106943037,1.1598093625571069
3400,700,478110.39698870375,672214.4871079245,404696.48107442365,1.1814048783408604
1200,400,750642.3483397593,836457.6465393458,650616.2139970714,1.1537406111172295
4400,300,205206.16991524582,230852.04005240314,148288.0517849619,1.3838348231374908
4200,700,408197.9726362997,450953.6358844671,328097.83251997584,1.244134926162449
2900,200,161452.20984426377,210066.04589869283,139197.6286374701,1.1598775886100334
1200,400,802225.6223988733,942352.4723992619,692065.1754898969,1.1591764053595044
4400,300,189537.62050293616,196349.03884723625,143655.13351526792,1.319393298832525
4100,1000,598298.2259802428,735488.5660949976,491510.6396518891,1.2172640380765425
2700,1000,890175.8952552548,1208888.234078496,758120.2136141193,1.1741883137656997
2700,600,513539.2474696262,837379.017447042,428925.00390816334,1.1972704850276799
2900,200,198878.24255479142,266031.7143318552,148086.19884723678,1.3429897188457842
1200,400,784032.3746714883,877570.1851521747,683486.1139402064,1.1471079787585532
4400,300,196427.44053878123,224826.36048008795,135274.52456182026,1.452065281138831
2900,200,201570.4337714045,314495.469129969,140061.75324508178,1.439154009579575
4500,700,365975.52682462614,414173.06736650766,306224.6436853108,1.1951210798067509
1200,400,738999.8656710539,804986.7210152419,637009.4236160052,1.160108215473637
5000,800,395995.0533633584,421528.075965435,327870.733426662,1.207777983794746
4800,800,404231.9157000854,450507.8495868351,324033.08135172457,1.247501995826495
2800,1000,817137.0186877431,1217075.5332158585,717703.9504734329,1.1385432923264798
2900,200,185354.09887993083,382556.7360552845,154293.44126561526,1.2013089951169398
4400,300,193960.29691308868,211147.47157380971,137571.39163020693,1.409888310459602
1200,400,748925.2843991732,872303.5328016509,646328.5080712535,1.158737816832627
2900,200,162765.2028408426,281105.90031115717,122667.42726123251,1.326882013219515
3000,800,619572.4052444083,1001640.4502342636,546451.22237777,1.1338109969787724
1200,400,766844.3223573846,860495.3178254546,666057.8072615924,1.1513179696971987
4400,300,193558.57833311116,224167.33404254253,144863.04739585196,1.3361487405700783
2900,200,181593.8417741795,240357.03787405713,133312.76758512002,1.3621639177075227
900,1000,2466597.240826767,2631081.6636151248,2147268.282206479,1.1487140481077445
2900,200,171023.03457910384,209817.50392333348,136167.13183552006,1.2559788274433743
1200,400,817909.6241069627,902195.4952681562,695762.8264332996,1.1755580968587043
4400,300,183232.68705468063,212450.03687910817,136062.09220121102,1.3466843269153388
4700,500,316054.42249102786,338245.213235851,237834.46181356232,1.3288840485143063
4500,700,394314.1501960712,448408.9332534216,319949.53683822486,1.2324260697256364
2900,200,189114.84375071037,288301.6165339884,149419.2515043904,1.2656658485881491
2700,1000,838071.4168194506,1331899.3960486406,727909.2071333106,1.1513405911157333
4400,300,189436.5365702041,210273.62026950665,137859.34009079728,1.3741291409449437
4100,1000,599331.3366373908,693921.9609267265,490139.2832501493,1.2227776004061153
2900,1000,796641.1051884963,1181194.6589970796,692955.5383881421,1.14962802237144
4800,800,396450.75036247337,431300.13781970623,327231.218115421,1.2115309555295461
2900,200,173545.87196142494,234500.00706766007,138312.80073552427,1.2547347102982305
600,800,3113743.310323436,3030350.68742122,2722753.396458766,1.1436009277862602
4400,300,179242.2966022572,204941.0019144583,137384.4230528088,1.3046769977216324
2900,200,185937.08943389994,294547.2909027674,146690.63903063358,1.2675457047744572
300,1000,7502108.720744891,6913273.717523975,6698570.204418707,1.1199567208829326
600,800,3102624.2906251843,3032084.1040802654,2737741.125128639,1.1332789145574895
4400,300,176414.61942203343,206254.15202039646,140622.55999974153,1.2545257277520598
4500,700,377971.73579010455,423739.39616983273,318538.2831393948,1.186581820134634
4800,800,415865.7943253953,465267.2445241797,334821.0494246056,1.2420539122019543
1700,700,961004.4900734257,1231005.7126644454,838377.3233659515,1.1462672752349092
2700,1000,842474.6007789063,1316869.140582554,730968.111196305,1.1525463120410402
600,800,3099156.4730092436,3072208.9303027703,2728655.7528624646,1.1357814080277842
2700,600,562698.3312156232,911439.5563641409,464334.92778526706,1.2118371837749078
4100,1000,591208.4457280304,696670.5991033646,496277.19486071676,1.1912867483140277
4500,700,394772.4506647515,457227.01745287934,322012.6471732588,1.2259532478932242
4200,700,412086.5483877308,475851.6641679567,342803.0751838123,1.2021086688524263
