P,n,Paper,Min Time,Time opt,mtsa
100,400,9052527.367915,7992693.687139104,7992693.687139108,1.1326003125180752
4000,900,551084.7001425546,662331.7795371196,450157.6571615986,1.2242037681139009
3300,900,678791.7961976525,940265.3746537382,551647.5943057808,1.230480841762531
4700,300,179812.32815874385,192507.8696864861,131646.65191465165,1.3658708789291405
1900,700,898371.7773493165,1144393.554323637,750127.0788011146,1.1976261126116565
100,400,9392494.711050104,8349153.917199593,8349153.917199595,1.1249636555030067
3900,700,455194.66847826843,587658.5982229357,369172.542505644,1.2330133367686988
1700,500,683661.7910182556,865072.3970318764,577468.9262004602,1.1838936434493657
600,800,3142885.625055829,3090950.33324887,2732256.1118888496,1.1502895396153419
2600,400,369293.87276442186,501654.436809351,304049.7534185163,1.2145836943209054
3000,500,403697.4700941276,546074.7868631734,325652.6908354038,1.2396564851299519
3100,1000,771133.6806949733,1195579.7983168478,633985.438470948,1.2163271171571397
2600,400,367570.23599476553,484155.82329549495,292801.0304158052,1.2553584100191895
1700,500,710485.6543581142,964519.7129182529,592142.3164673113,1.199856241649529
4800,600,325606.51796143013,361902.08748735586,253360.20098832433,1.285152587862192
600,800,3017331.453019731,2899825.331751304,2659289.91339521,1.1346380241661567
3800,900,589122.6725249669,777779.9908057946,479062.3845287044,1.2297410348853384
3000,500,447245.6517288494,714512.6060669249,347591.88450102066,1.2866976234812988
4900,800,456659.5663655198,472502.18726247526,333398.3750765836,1.3697114338383394
1700,800,1087066.6358247902,1363613.3065617504,923946.9687964828,1.1765465687287056
3100,300,257994.693325539,336596.2654063544,202638.55898370166,1.2731767074315292
3500,1000,687498.6633777979,1025737.0304383753,563889.6857800067,1.2192077293040176
2600,400,360975.39376228716,507414.9277215241,304145.9587819863,1.1868492193941544
4000,900,623325.0971386539,753549.5800885481,462887.7507123154,1.3466009765422595
3100,300,247774.03836995922,348356.78646673035,192399.95759589353,1.2878071360616952
2400,500,517251.3754186652,734089.0559275998,425621.6098386799,1.2152845707592597
600,800,3062588.034768982,2913925.328329929,2693452.659964941,1.1370491415315411
2600,400,359398.62956905004,514133.6444078769,300284.4064601868,1.196860782102253
3000,500,416184.61149716907,603825.746670991,330981.4780958854,1.257425684033595
4800,600,356168.87164685474,370193.8541796456,254821.69905919273,1.3977179846215528
4900,500,284433.24462305236,305943.11860145535,208894.35854642538,1.3616128582995646
3100,300,256112.19991151986,346617.52209352684,203897.60886038028,1.2560824099065022
2400,500,497299.7734114182,651958.025531311,416042.72251741757,1.1953093913104051
1900,700,895025.3153105474,1138466.3050047841,744212.3851130747,1.2026477027449072
2600,400,388957.2260030241,605355.7020341597,319414.6963799524,1.2177186285140398
3000,500,396801.64583883056,562545.956148095,328380.22475467576,1.2083603576776605
3100,300,259632.17922246654,361477.31614763214,192002.55099097066,1.3522329671269644
3100,1000,770230.0050475746,1162854.9052700307,636649.6452354915,1.2098176929992208
4900,800,439456.99239359214,455007.6204770597,335233.60715860885,1.310897782947138
2400,500,505730.61654032464,701493.4906713137,407065.86354425474,1.2423803168779919
2600,400,379004.7280148454,537877.7380666732,315455.1295108645,1.201453685671617
4800,600,362275.5322718582,369241.15192618157,277514.5116622374,1.3054291471171184
3100,300,248333.62412504622,339651.12277632894,195262.6203783582,1.2717929506623076
2900,800,705518.0305162054,937002.2419016146,563328.2889225034,1.2524100855394162
4000,900,565340.5441621777,705334.336354322,454443.40206240193,1.2440285007912777
3500,1000,681260.6087821134,972981.4444531513,552154.7011388089,1.2338219839060067
3000,500,432958.1775211881,604197.6211994973,344340.2380443599,1.2573557478502178
2600,1000,884058.5216633506,1312200.9188484019,743285.174609935,1.1893934547090776
3100,300,255664.25024855667,337332.00969196926,176272.85118699196,1.4503892603254345
2400,500,540491.5720156324,802314.6392807971,434489.85562627576,1.243968219319103
2600,400,368647.305615003,512688.7974031447,294004.3493612332,1.2538838504122214
3900,700,456667.57080244296,592559.595414388,367544.17285314784,1.2424835013910134
3100,300,257078.1127668916,370774.6725802884,193120.38893075113,1.3311805873541107
3000,500,408265.88296044385,571220.7862012434,341194.11895916145,1.1965794844468303
4800,600,417329.35202358686,406558.875447297,314954.4837664354,1.325046549688338
1700,800,1113748.77953124,1385540.3374684574,945377.0807282982,1.1781000430782942
2600,400,351575.1271978986,542289.189825706,298305.46526365547,1.1785742071039866
2400,500,496373.75959173695,711539.0967481402,413726.84761985677,1.1997620228112882
4900,500,277806.20753716986,295639.11479274876,208283.00259983508,1.3337920236866694
4900,800,453492.8191855809,470558.8738214102,334121.1125954038,1.3572707682639842
3100,300,252852.55200240214,361794.56741674844,195671.32141919612,1.2922310237824985
3700,1000,648073.2656616091,894660.4954251382,522308.5010772516,1.2407863634709564
3100,1000,760807.5349644836,1137063.741501386,623400.4690276874,1.220415403522408
2600,400,369289.427533539,494383.62821279996,307411.29565919645,1.2012877625126117
3000,500,414632.33174479444,594673.5865075488,327232.39151359414,1.2670882910672048
2900,800,671199.3205120321,947693.4974722406,566429.198302477,1.1849659631310305
4000,900,559912.2311712566,739915.2448959069,453541.86547221005,1.234532628180417
3100,300,250635.49188447086,348319.4363049634,194997.24562334153,1.2853283700663172
2400,500,498069.9263787804,638488.2960121152,410475.2809433447,1.2133981009383263
2600,400,384116.9053723351,567418.9203250902,321121.30450767674,1.1961738445265702
3500,1000,734987.776761591,1049049.1314862755,576448.7717999151,1.2750270496138807
4800,600,326116.8989199096,337977.1489516124,261299.3776536354,1.2480584601781672
1900,700,874656.1727025972,1099318.0166180055,744576.6646253224,1.1747026387708939
3100,300,259122.78863305657,330490.876533753,199593.3109673751,1.2982538712202234
3000,500,446636.1662513722,699038.2298988296,335547.31266480975,1.3310676300886757
2400,500,528319.8605968214,754238.7753340421,430425.2975554498,1.2274368249202645
4900,800,391062.9458049607,432329.09047092084,317420.16132413835,1.2320041177397705
2900,800,694062.0592506488,1013981.5326075666,564549.4661094755,1.2294087602875508
4800,600,314724.9847452571,335840.73690031684,256258.32373591998,1.2281551684135277
3000,600,494656.5426794217,702926.5488062672,405376.3215813189,1.220240345439597
2400,500,508596.10458387726,674735.641570409,426492.6486989519,1.192508490205841
3100,1000,827172.9832222596,1167783.55308576,650829.2584837751,1.2709523618365117
4900,500,328556.67962170776,341455.0227358225,288145.1780149138,1.1402470167475867
4000,900,547505.4085780064,679769.5572941877,445544.69544427475,1.2288450837284945
2000,800,986879.9610098614,1276955.798099137,816826.0189376298,1.208188693956401
3900,700,466109.53989539965,598614.4885980745,371553.05443068326,1.2544898617765414
2800,1000,891958.1939605244,1148383.853111535,731044.4916993293,1.2201147865667485
1700,800,1115582.751877694,1389671.2655142704,941521.4188337039,1.184872409232714
2400,500,488817.03314492333,700447.7617867611,409040.4893919926,1.1950333666760287
3000,600,525330.0983884595,699933.7101129837,407714.71849470836,1.2884746970332337
3500,1000,698875.4049626059,974592.6247272084,575769.6064493558,1.2138108665936995
4800,600,323430.70883866644,330936.07702706393,252656.29317268787,1.2801213252092043
4900,800,405865.43788914883,421569.5248399126,320553.0299906165,1.266141324263975
4600,200,107282.79124345913,127236.45867969422,87755.02674970942,1.2225258793373266
2900,800,649171.2214406485,958316.9776857647,536330.617409751,1.2103937391750441
2400,500,529652.34682512,766338.8551052548,419434.14083101216,1.262778336965455
2000,800,967323.1625469405,1226288.1725286196,821322.3375385917,1.1777631245801696
1900,700,856238.243525195,1098790.0582008038,725268.892938894,1.180580405228183
3000,600,476030.28407233045,736676.6142426523,386032.50351734704,1.2331352405172256
4000,900,558466.0279378201,685098.7763893408,441557.24975461897,1.264764712272688
4800,600,348278.52974799776,363779.03308016935,258690.3915727318,1.3463141310761746
3100,1000,804138.6858062724,1101502.1919164981,650062.4588944339,1.2370175739326297
4600,200,145138.70980862717,163652.03601017306,115155.9162563489,1.260366940119112
2600,1000,948514.9205504738,1304731.8008572015,775988.7312691165,1.2223307920969337
300,1000,7669138.80582591,7006690.403004388,6823081.922527074,1.1239992268751011
4900,800,436729.39637141227,470315.7944733957,327987.9667832871,1.3315409118651427
2800,1000,838873.0886428034,1247771.3264533319,701912.4497356924,1.1951249603261547
2900,800,659357.9820863474,919129.5144483553,541624.0851565589,1.21737197468934
2000,800,1000099.6647375731,1257711.2106880823,818596.7258587393,1.2217244867287127
3000,600,526227.0082005296,824537.516812959,417901.4350067403,1.2592132118236017
3500,1000,699633.3695091292,988317.2256499567,574163.1603787463,1.2185270978507512
4800,600,353371.48400812875,365457.0283175839,252630.58571681028,1.3987676235063848
4600,200,181459.46451772444,176883.5814141867,137320.72161632078,1.3214281310342146
300,1000,7353009.528591788,6794915.432356965,6551182.864199796,1.122394181480375
3000,600,516063.7360018451,717284.0242602847,418079.0042458166,1.2343689368778172
1700,800,1142608.802222207,1468368.0131641782,964325.6865490058,1.1848785303139813
2900,800,667595.1383215982,1024841.4013248301,554186.5645648645,1.2046397025986721
4000,900,565142.0538618182,669759.3476176293,450316.54814059054,1.2549884213568334
2000,800,929664.6879841354,1204797.8509800218,777679.395244139,1.1954343829468224
4900,800,426500.1864974976,432794.3793147152,326650.2881667952,1.305678280252172
3100,1000,792354.8665247767,1123454.7383549395,648248.7294598749,1.222300685702804
300,1000,7357065.8233277155,6847388.470222714,6578713.000766746,1.118313843827851
3900,700,417122.84082572383,540442.7285090121,336986.35475773225,1.2378033559418264
3700,1000,698280.8410958374,891776.8587046611,545289.3787296495,1.2805693056457643
1900,700,911284.4904550822,1160478.0301061103,757775.2188273746,1.202578901782057
4800,600,312295.68476491736,327072.737510594,242734.1097047697,1.2865751959819463
1600,100,146337.5184023924,171109.5990016775,126810.89242182547,1.1539822455914377
1600,100,147193.753432381,205127.5937684041,123819.93334503651,1.188772675415767
3000,600,496109.3665241602,679330.0277298617,410013.317977472,1.2099835414405216
2800,1000,857040.9615612896,1288835.6643522186,704862.1072250084,1.215898759170639
1600,100,148524.13881396677,227327.91580543906,127178.99255486489,1.1678354721192936
1600,100,159919.225533457,210294.72000500464,127223.24965905423,1.2569968615172524
4600,200,130760.47420371982,140096.94568467882,112828.85828240226,1.1589275668857346
1600,100,159401.35647784403,174854.31862505793,130514.89957495821,1.221326890622902
1600,100,165997.09874549767,177140.64253977945,115298.22975654861,1.4397194050246858
3500,1000,694674.9680702329,931584.86608653,581353.2854082682,1.1949273969998846
1600,100,187004.35988951582,228577.3071146578,127294.46812348631,1.4690690227646492
300,1000,7231583.768554134,6703663.798627627,6441804.8466194365,1.1226021186203992
1600,100,151664.64994157708,175134.80894427103,124295.04060131362,1.2201987240026229
2000,800,954953.3567216999,1214715.0354017918,785354.9234770103,1.215951321084007
2900,800,684751.605041669,937324.4099709906,551926.3489714816,1.2406575738188768
1600,100,138072.88553839485,183104.02550702155,117931.73480432795,1.1707865212657564
1600,100,170082.28878640535,265449.632990355,133302.96527932663,1.2759077671678971
3000,600,493662.53959675506,647497.6951778211,404250.0690763006,1.2211810890342192
4600,200,127479.25525145403,136311.61522208483,89579.42667687622,1.4230863043060886
4900,800,433339.05771691044,441838.2844781334,334561.97288434894,1.2952430127697347
4000,900,541764.0719470195,618220.8789346,438241.5246178014,1.2362225884904496
3100,1000,798892.7942138959,1034260.170813127,656366.6125577221,1.2171441674962402
300,1000,7555774.206846263,6967986.385717481,6725235.670999009,1.1234958262397785
3000,600,481787.07521938975,753408.1619246877,398155.2758767407,1.2100482008143463
2000,800,980754.4956222929,1271147.2443852674,803570.5186190535,1.2204958655125033
1200,900,1766253.1580448656,1859571.4939236287,1500525.5238719955,1.1770897128675155
2800,1000,818443.6737140763,1243229.3923844888,690193.3764235111,1.1858179195447238
2900,800,675760.5959111007,1037337.2785859598,565294.3679770035,1.1954136361369005
1700,800,1137086.997192167,1342037.1900008086,938572.9106100742,1.2115063031736748
4600,200,115907.59175282008,121326.29203184863,85844.49615717569,1.3502041125688573
1900,700,904385.2853264235,1114462.753791111,754432.7758564614,1.1987619232207007
3500,1000,733570.1280256537,943075.3121561127,588972.9477771654,1.2455073374663648
300,1000,7502827.855290685,6885333.673585613,6717312.075242484,1.1169390034658833
3000,600,511128.8069703115,741470.4466121423,404208.93714689644,1.2645163429045077
4900,800,422219.1908191574,426636.48604603595,325627.3363341074,1.296633125377234
2000,800,949927.1642620697,1304972.1708518532,800293.2060086483,1.1869739204705987
4600,200,147510.775732819,159794.9118444998,115640.3076979828,1.2755999933697177
1200,900,1813912.9711638612,2015140.874764681,1542959.1690410513,1.1756065925524184
2600,1000,946860.3677230964,1260787.345635198,775074.4702202866,1.2216379252615377
4000,900,569757.0640301886,674296.0861794609,445182.77032136265,1.2798273024333353
3900,700,429273.91972537315,518511.64088272647,347542.8392555357,1.235168362682747
2900,800,669698.175520908,921447.2212541488,550197.9131162504,1.2171950484650575
3100,1000,806391.9505776463,1121490.9524376947,664969.4571677675,1.2126751715969397
300,1000,7509551.960514739,6913273.7175239725,6698570.204418707,1.1210678893177934
3000,600,478640.8237559062,671765.4848461597,388374.5755276315,1.2324205906260528
2800,1000,894645.6672471566,1268731.392944641,720560.9647498939,1.2415960772419685
1400,200,336770.0208878035,345074.2544531615,288337.9450347595,1.1679698308427822
4600,200,121232.63323995713,129820.42923113394,87197.2004637001,1.3903271274222373
2000,800,977985.60783502,1335033.2251304102,819676.8335666549,1.1931355965978898
1400,200,363027.7310879819,437367.18600898975,306749.983326419,1.1834645503523191
4900,800,406484.39683017746,447324.3024791222,329810.52979162545,1.2324785296788268
1400,200,363163.04803948523,433887.1997986414,290127.9174362408,1.2517342393266748
1200,900,1778914.9492183367,2012634.353841569,1514811.3402080066,1.1743475256622153
1400,200,360707.03436789976,500968.11376202083,293478.8389093352,1.2290734000052843
300,1000,7595411.868171641,6954048.1225379445,6782454.996429795,1.1198617421228414
3500,1000,659884.0690537273,846546.6900567967,546521.9182768414,1.2074247106764018
4800,300,201181.23938125867,207988.22234620273,142348.1066563424,1.4133046382341534
2900,800,665251.9748888025,898024.4510077105,557266.0675789533,1.1937780058617147
1900,700,922721.6559726947,1234340.1770366451,762661.5327787709,1.2098704553915836
4600,200,147639.7558337536,173074.32852730187,124828.15119872103,1.1827440718778048
1400,200,312154.3742344708,403566.0340172299,254096.81361255306,1.2284859845210176
1400,200,347661.23094886995,382943.30452307913,276147.8757120343,1.258967609482571
1700,800,1120956.450039355,1314411.4295919086,950630.3505758615,1.1791717457372526
4000,900,563047.738432925,721399.5845225466,455109.26530226914,1.23717045852487
3000,200,161487.42987939788,217295.7913058746,134557.70768288776,1.2001351142215904
1400,200,330408.97831992555,367042.14227014035,282060.48737357726,1.1714117826163746
4800,300,191442.8514408518,200061.42351096804,148288.0517849619,1.2910200730027146
2000,800,948725.0009205582,1259425.621226506,797786.974018563,1.1891959029384742
4100,100,69528.10295063697,85123.79312737672,49487.17753046848,1.404972084088441
1400,200,359226.0418614893,463023.5144947685,309511.3066876658,1.1606233248984072
4100,100,86419.16952563239,93631.90826722451,82739.16147748545,1.0444772219397984
4400,400,230906.8805986701,244579.0794380079,179665.76338366873,1.285202457329492
3000,200,210136.32512404918,281867.4735336865,143149.99221899555,1.467945068432667
1200,900,1773120.136387618,1957442.151460448,1511806.2182407002,1.172848818184523
1400,200,342216.7472804891,355291.9124974269,286505.0872378717,1.1944526031971034
300,1000,7683419.455753499,7109545.169129565,6871351.057400264,1.1181817653572885
3100,1000,736517.7043602692,996742.7153712187,617040.8754738532,1.1936287102449485
900,400,1026767.9934995946,1032380.4203084738,878365.9543201583,1.1689524035506331
4100,100,69676.00507482223,90547.42319798324,54290.25884700422,1.2833979162113907
3000,200,213171.39880803472,296517.66144268826,137411.27820326833,1.5513384461259194
4800,300,178301.33986488017,197674.00220437397,143441.4983667211,1.243024800319896
1400,200,355463.20317817136,443690.33308870264,303859.18084916956,1.1698287416716797
3700,1000,684224.2336545592,886417.8906061586,544646.9250196608,1.2562711772032127
4100,100,91226.89684825596,93904.95849462459,70156.3045836674,1.3003378297877717
2800,1000,896288.1270004674,1157745.532702444,719712.0080616948,1.245342743987726
3000,200,197902.85542328295,345464.4875258687,154226.969212619,1.2831922745654938
1100,300,684450.207698439,725411.9573415491,571072.302590432,1.1985351147196517
4400,400,232598.16128366083,253926.6745968827,173018.7907002485,1.3443520229350832
4100,100,64725.52502314253,72268.65318620976,50932.64373656906,1.2708063095627282
                                                                                     4800,300,202166.47460869167,205775.4918671477,130823.99861272547,1.5453317185874993
900,400,989628.2599425743,983025.9065834226,845869.6434234371,1.169953630133021
4100,100,90228.32133987716,100205.31832748938,67742.26274582943,1.3319354518525008
3000,200,168419.87474279955,259166.6724566031,118578.51301919142,1.4203237201628724
1100,300,640740.3538666697,674687.8227150139,542218.0623157,1.181702341545395
4100,100,117683.43337778782,129347.48437898088,96621.71431835281,1.2179812189011683
2000,800,944200.0646103305,1147756.8013418545,808035.7979894823,1.1685126660967817
4100,100,73232.95238638067,88513.4380875643,50459.111537190256,1.45133257711851
1100,300,683094.0178176351,712524.9342247024,574620.5340610717,1.1887741167026145
3000,200,187881.01103819627,221693.5812521111,128869.00866561601,1.4579223739177056
1200,900,1775151.469378095,1916988.179162811,1485148.984814249,1.1952682778153179
300,1000,7126224.603844395,6509855.968680338,6376089.04656315,1.1176482247664945
4800,300,186089.4325040023,198306.35110275264,131967.49793690105,1.4101156376623818
4400,400,243424.7228160808,252209.5927705009,179722.61200753736,1.3544468339124285
4100,100,68840.96124904041,99265.70323449363,54138.05797390288,1.2715816530069295
3900,700,439587.9166180186,582850.4902636034,352812.3168341129,1.2459539977588319
1100,300,636929.7490861036,689656.9486432559,541098.098247281,1.1771058725751198
3000,200,164826.5065428349,202086.96610124345,131628.22744100273,1.2522124604064278
4100,100,103225.09832715326,103292.21892154912,100419.32952364009,1.0279405251640588
1100,400,840853.591887821,876240.9800832227,718663.0535346749,1.1700247950025588
1900,900,1118063.8609176986,1363646.9586422709,947700.3308665234,1.1797651900104376
4800,300,185325.82262773457,203962.23579377463,144863.04739585196,1.2793174378094798
1100,300,654740.9960769458,702874.8010782575,550285.5665208277,1.1898204058240816
3000,200,195405.81727534867,276471.5247346979,144438.60978757738,1.3528641515085724
900,400,1013706.2055992451,1044219.7041596066,878643.8809257383,1.153716798814106
1100,400,807107.4066653715,875386.1786238316,692075.162800994,1.1662135127040456
1900,700,825263.533033456,1070784.1422382712,691708.833450082,1.1930793610329282
4400,400,239385.95374274187,253002.83919369406,177440.7856355649,1.3491033241613484
1100,300,597366.7693285752,656540.3862804988,496768.9442542501,1.202504255223407
3000,200,163806.80116312968,221074.46954438742,133702.37404434013,1.225160004330259
4800,300,188079.77870837203,212532.86980984468,124723.58451777676,1.5079728459982253
1100,300,627485.6899317406,692307.8440927196,544248.3688048441,1.1529399551709887
1100,400,849427.3719806438,895293.9013293613,718890.4480301494,1.1815811078143854
1200,900,1720414.7332540168,1932133.402752313,1471857.4991820632,1.1688731648342867
3000,200,200673.1074236285,267587.1112749601,141800.9510629458,1.4151746227326023
2800,1000,864115.7696010799,1209669.5055677989,717703.9504734329,1.204000297101704
900,400,1022643.5644538361,1035555.2239724165,867488.2853294285,1.1788557629518737
4400,400,263872.3062964149,277763.390484102,188745.047860881,1.398035653316363
1100,300,659988.7868534683,695115.5279789179,551437.3603631891,1.1968517809870276
4800,300,180372.91755708458,185282.51485769634,126371.0617498975,1.4273277050885496
1100,400,836051.7902987549,906762.802113507,709763.1425422597,1.1779306929127782
1100,300,640592.447427495,689669.0530169464,549537.6922112352,1.165693375553318
2200,800,906769.5592092866,1143588.238602714,742569.1081251181,1.2211248074926675
1100,300,667662.7477274545,677855.6424537488,562490.2399989661,1.1869765913248231
1100,400,903397.2497647554,961650.6784186577,754980.191443524,1.1965840428706582
1900,900,1170027.406891343,1508330.3842013767,974500.5278154009,1.2006431741132733
4700,400,212328.1044923723,230243.50796986918,168197.73593364735,1.262371953544809
4800,300,178647.98697374115,193546.06193624143,125935.7211317414,1.4185648469575796
4300,1000,584165.0403766339,643505.7718640645,476028.9713390982,1.2271627895532122
4400,400,244294.3594741812,260761.20848615735,186405.30380187446,1.3105547669063944
1100,400,869295.4537449026,927569.6541597588,745621.2152074978,1.1658673814732963
900,400,1104813.7399741462,1140234.8277711754,922753.5673198625,1.1973009686465665
2600,1000,937352.8728491268,1264925.043335062,772911.9466636969,1.2127550581864406
1200,900,1764144.411138674,1917606.9055078288,1501055.1604686351,1.1752695421185597
4800,300,169405.44734339332,193587.71753914404,128904.0133330964,1.3141983943171618
1100,400,824765.8086083791,855503.9631245355,694919.3712174603,1.1868510834047339
4700,400,230263.6443226464,230167.28822140465,161975.0381023603,1.4215995687997989
900,300,819177.2176989205,842310.1987715383,697977.258721639,1.1736445671586233
4400,400,236898.00044198823,263908.78235053737,173729.84280436506,1.3635999239851728
1700,700,1000070.944488494,1194769.1675526956,838377.3233659515,1.19286497453601
1100,400,838557.7465146846,931832.6145582596,705085.6451686402,1.1892991330352798
900,300,780645.0271509523,823113.9388331141,662710.9650525221,1.177957010397562
900,300,828264.6179948243,852203.1585218936,702313.9860746431,1.1793366420397542
2200,800,874674.1070294172,1179534.3884425308,746656.6704896288,1.1714542193212303
1100,400,862612.4085800395,917451.0237628211,726608.5170126462,1.1871762969783992
1900,900,1160523.878190196,1463511.1236806568,956722.9517103198,1.2130197944091798
900,400,1065406.2384064058,1074400.913296614,911314.8185869418,1.1690869243829412
900,300,788773.2382131078,826456.3618422014,661342.1200800102,1.1926856225604998
2800,1000,880497.7433963359,1175477.1942431426,726691.6067603353,1.21165255688267
4700,400,239007.94731984398,240579.46962053512,168250.95592194988,1.4205443648755116
1200,900,1703704.327655721,1856150.1342577715,1460805.082059338,1.1662776564645854
4300,800,499937.1981499376,538831.999253641,379919.0785756418,1.3159044289753936
900,300,787462.7947803353,834524.4887681685,672571.2479699005,1.1708243508137246
4400,400,226018.09014287475,249523.78595297007,176271.41129216005,1.2822163757925689
1100,400,908367.0639112783,974362.2478195096,759013.9924726904,1.1967724876217767
900,300,727842.7575580311,768938.2870294891,607162.0429774168,1.1987619548626873
1300,900,1643481.6081216931,1788392.0736144953,1385100.4835741497,1.1865432346690183
1700,700,986077.9944528419,1237099.1377371352,831766.7833616717,1.1855222090830622
900,300,775969.993264172,776206.143011284,665192.4507614761,1.1665345756342902
1900,700,834865.2853882981,1053081.55028503,713377.4068929417,1.1702995880181952
4700,400,226815.44633598963,247802.85009774755,166114.77804180546,1.3654140168005273
900,300,800550.650849512,834664.7964012701,673978.9959994534,1.1877976251505638
900,400,995396.5902561133,1001394.6463815426,849345.8981546736,1.1719566697369774
4300,1000,590584.0694611913,651456.5368264165,457059.2695953346,1.2921389166531405
4400,400,242671.51915691677,260884.07374831216,181652.12925316155,1.3359134305478735
2200,800,902438.8942405081,1152681.8121512122,744178.8416897631,1.2126640045172383
900,300,786410.9249824733,793557.1109377528,671657.1793692874,1.1708516623330731
900,300,793827.2275802688,825286.9940819751,687488.0711098475,1.1546778205165835
1200,900,1740891.3126148658,1945555.8490152336,1483942.5677378755,1.1731527556815649
1900,900,1150910.2405858506,1497928.118627344,954824.9799414949,1.2053625164439774
1700,700,983253.2965418648,1225733.6231113125,832173.9192871251,1.1815478396440982
4700,400,247266.08393047954,265118.4584388049,176977.28425804104,1.397162833451293
2500,900,858382.6217724105,1188419.366126172,720252.2514585578,1.191780546376814
4400,400,259746.3106231164,282451.61440808553,189753.4981181726,1.3688617769847617
4000,300,215243.29359896173,254853.4546284496,157044.8832123688,1.3705845691762675
2800,1000,894178.2472753625,1261229.9084768158,736216.1847214568,1.214559345246763
900,400,1023100.2021806891,1055738.0462957441,861771.3440950047,1.1872061065747144
4000,300,223392.96684560727,281782.098295499,149109.9671368175,1.498175951179914
4700,400,228235.97807513928,238667.92333322793,174507.09292090376,1.3078894058397295
2200,800,856134.0199684728,1151394.8195490064,706981.2684037627,1.2109712919289506
1200,900,1782873.6605524446,1943638.691082763,1517030.8843408972,1.1752388688692041
2500,600,582905.646545739,777564.3609116712,486451.5858975827,1.1982809049130405
3700,1000,650374.9584065067,888003.6574391061,543127.313871787,1.1974631763042523
1700,700,978193.3676917087,1201560.0635285235,810594.6450493521,1.2067602144499148
4000,300,213905.4998045961,250975.46039990548,158020.6468667947,1.3536553864692769
1900,900,1131910.7673891378,1384689.877421419,937988.8325142625,1.206742264036418
900,400,1038434.0206469689,1076627.075735677,888077.0763487899,1.16930618783265
4700,400,225383.38950553798,251163.89184489698,171534.09013886217,1.313927682381287
4000,300,226268.1661594105,271508.4028304662,148801.97701800228,1.5205991929262892
4300,1000,581147.8808916891,650626.9203398064,458979.9767976799,1.2661726224886305
2500,900,900792.664317355,1239528.9831575137,740620.4011397046,1.2162676898059641
2500,600,590623.6071644727,831271.6742540133,489257.66219365003,1.2071831527713544
1700,700,1019837.4840742933,1265084.7395651245,846925.2445717716,1.2041647012068353
2200,800,865806.3336606078,1186937.9561623316,713959.0213427367,1.2126835123286113
900,400,1095495.1719351942,1131046.9118517528,927683.7685777327,1.1808928958784517
2800,600,542592.4532793851,745942.6974185801,434331.7731228417,1.2492580254448116
4000,300,201995.97856619247,256327.43439823794,151328.5307932276,1.3348175489934273
1900,700,848167.3714115941,1068665.004814637,724193.7029752844,1.1711885479354143
4700,400,223664.5086454456,231656.03318218078,165020.04461393706,1.3553778219410058
2800,1000,819985.135012437,1088166.1556326996,683152.3978460518,1.2002960651207732
4000,300,212649.96037105986,275358.17205846426,144863.04739585196,1.4679379192539956
4000,100,72720.89521936313,83863.89117761029,50724.356968730186,1.4336484396281859
1900,900,1124945.7560642948,1396299.3693426666,929594.2100097241,1.210147120056317
2500,600,584010.841118037,877542.6335415861,463239.0042208164,1.2607117185660195
1300,900,1664231.0539412424,1887524.2373470103,1424270.0021917396,1.168480029334493
2800,600,540247.3970699767,756004.1409081983,436837.19838718756,1.2367248005998157
1700,700,1016050.0445250503,1172757.2344993823,843189.5730160451,1.205007838143316
4700,400,229173.50836162412,247182.11936464504,170057.31249232145,1.3476251329796354
4000,100,85200.69624950369,91507.66295773319,82739.16147748545,1.0297505404703438
4000,300,197858.21194454073,256194.93489370268,149668.30142133211,1.3219780679380393
2200,800,900465.5531938763,1195170.6935450304,730518.6532900486,1.2326386864160621
4300,800,485504.8794630456,525682.343197506,382010.3895528334,1.2709206156182267
2500,900,879404.5904530837,1235297.2843665169,727109.4432998431,1.2094528527398558
4000,100,64870.03521695957,98888.92500114685,54290.25884700422,1.1948743033215277
2500,600,624906.9728693266,950732.1595271942,501481.72200808837,1.2461211355161763
2600,1000,943793.1252280141,1252519.5167089757,782590.9611265148,1.2059852108047018
4000,300,200799.55354844575,233623.19783626316,151645.274099877,1.3241398701036649
4700,400,238643.3506721255,262748.905133906,184114.18593069012,1.29617036007189
2800,600,508009.8467180272,742669.677671378,413606.2537685861,1.22824508113521
4300,1000,581496.7609756562,629407.0098933765,449428.245112984,1.2938589581290576
1700,700,996478.5545263755,1299043.6189765492,852386.4189880381,1.1690455553121142
4900,700,396384.46022727847,427938.84227008006,290865.60198410565,1.36277530764514
1900,900,1114898.757408453,1445573.3989576735,948034.8381907169,1.1760103241946134
4000,100,90819.0770272529,95801.46876034906,70156.3045836674,1.2945248123629913
900,500,1340415.193272604,1395374.0691357902,1134990.9595698132,1.180991955901262
4000,300,200436.1666484112,269890.56043816614,151122.86535808968,1.3263126408665713
2200,800,870086.2692935278,1201243.901540741,727539.2781896803,1.195930302840204
2500,600,597899.8082032591,832161.3802393471,501694.80509497994,1.1917600145173237
4000,100,71605.79639286565,78409.84046401852,52205.95982998329,1.3716019516940385
900,500,1314871.374045232,1337035.9656655102,1109447.260046447,1.185158971856116
2800,600,570815.5001192046,857117.2724821933,447751.5375072218,1.2748487772864385
4000,300,197884.2777688523,243389.61722685673,154684.81599971568,1.2792740935168196
