P,n,Paper,Min Time,Time opt,mtsa
3100,900,667175.8340954429,1047256.756271977,587237.7616803473,1.1361255655398546
200,900,10020244.79931282,9047423.906899322,9003153.143231973,1.1129706048425307
3100,700,533559.8257519348,863581.9077834269,467437.71363860153,1.141456519626175
3600,1000,634011.7717621794,898484.7715186514,565204.5830358163,1.121738554129882
2700,700,586391.288105302,886509.8692458387,530897.138565658,1.1045290047890903
1400,900,1438644.8592628173,1703786.2849969175,1272984.8441264993,1.1301351040435923
1400,600,962709.0624935752,1090080.010445614,832231.2332734962,1.1567807407405966
3800,1000,562254.7026575416,788351.7886384578,503375.45104445925,1.1169688579189017
200,900,10246241.982413482,9337281.176500868,9257755.014246307,1.1067739388918847
1100,1000,2105762.1640095967,2318437.3811100037,1860840.5243255657,1.1316188230438498
3400,900,589771.6327986093,879830.3826830762,524170.22993444087,1.125152858971738
1900,500,604162.3807405523,840108.5953433033,537627.2966383325,1.12375689351759
4500,300,183952.26208544796,202070.94571216314,142348.1066563424,1.2922705219363861
2900,1000,780089.4996555529,1174357.754082801,694894.3526112915,1.1226015821313169
4400,800,462443.87300876493,527554.5688437185,371284.55406255904,1.2455241349222574
600,700,2685197.144061308,2617189.1198917055,2356672.5528580695,1.1394018828813608
3300,1000,670339.4773603827,1108484.0379801998,598064.8182515223,1.1208475350885203
2700,700,603702.1800293283,985449.4265532523,536687.7452887647,1.1248667131471515
4500,300,203734.20391245096,223506.14151669914,148288.0517849619,1.3739084266067074
1900,500,597922.2315197692,795237.6298950746,525527.6494956854,1.1377559907524488
200,900,10100607.971890638,9183455.365186227,9088868.041248038,1.1113163846202867
1400,900,1415331.146365929,1742848.2486429613,1261592.142156054,1.121861098426894
4500,300,185448.59154330284,208919.23784777074,143441.4983667211,1.2928517455191861
1900,500,600865.8898467709,775854.7198839196,514188.4592137955,1.1685713264850537
3600,1000,629569.7503952036,1027589.097392588,572612.5881166887,1.0994689314565123
1100,1000,2013875.3611495306,2338146.8807772817,1786686.2356908533,1.1271566998840346
4500,300,192692.43382823767,211605.5480686854,132268.424016002,1.4568286819908391
200,900,9996941.965943672,9186537.567785153,9070837.3094442,1.1020969316179057
2700,700,553108.0071493639,879203.8122440281,486758.067983391,1.1363098909502551
1900,500,606526.1911782173,923036.2636973104,548829.291317401,1.1051272240268402
4500,300,179775.98480920467,220093.36727230327,134514.2495939801,1.3364828287846329
5000,900,434431.8286174055,473696.25806607417,362833.49237776804,1.197331111222478
1700,700,891265.4386434598,1100262.4638884605,797304.1606450524,1.117848724033233
4400,800,424076.7933962289,510307.5205498684,373328.3352448144,1.1359351899130175
1400,900,1475782.7215482327,1706172.695611365,1286618.7089731158,1.1470241426273784
2900,1000,778251.5313905075,1178778.651797595,692955.5383881421,1.1230901382226761
200,900,9864499.661272658,8992001.071007704,8910893.908885494,1.107015722792556
4500,300,177263.3778161676,202869.8901885442,144863.04739585196,1.2236618033567848
1900,800,964811.8567858066,1340414.4472335114,845863.70380953,1.1406233089805933
1900,500,591882.8981984154,839118.3488069291,522602.33383560856,1.1325684174701753
600,700,2702095.0028580236,2624299.8350423253,2357826.1046468546,1.1460111488004465
1100,1000,2026053.345668392,2373881.724874077,1794194.454754567,1.1292272921139652
4500,300,179478.75339164003,206317.97258539492,133038.4901522952,1.3490738897155443
2700,700,557443.2339997756,838017.0771197233,502006.3233691071,1.110430701865697
200,900,9747510.889905578,8926403.933855502,8831144.995092379,1.103765241689774
3600,1000,586588.281522226,793711.9467997727,531340.7538802625,1.1039775835723182
4500,300,174178.8728394632,193482.71185024915,134795.79919989067,1.2921684049008886
1900,500,579633.029503106,796448.6145486956,518495.0917179091,1.1179142074086585
1400,900,1442150.980866742,1625684.4073339202,1252118.641765147,1.1517686365835917
2200,300,331605.94903957896,460269.2013152602,285536.151295216,1.1613448858765747
4400,800,448452.22721071524,522463.6680920652,372089.42084488156,1.2052270290094278
3100,700,481909.8709749268,800457.7888392381,423950.5753403728,1.1367123882023766
4500,300,173629.99311140395,198917.69229150645,134331.4358738575,1.2925492233586289
200,900,10051801.807242265,9082524.835941084,9006330.96281181,1.1160817705619885
2200,300,333198.514523962,440223.5381891619,271109.03115785,1.2290203432211049
1900,500,612447.2449608328,795078.715914297,543695.1127016209,1.1264534674913345
2700,700,586174.3304518808,810392.6958840226,509617.7909826076,1.1502234435765333
4500,300,184342.2043895792,196785.8506286108,137497.6142219695,1.340693839909004
2200,300,332346.3112280605,471654.076731763,287310.26703053585,1.156750556334063
1100,1000,1998565.5875634784,2322780.899190675,1756855.8672598463,1.1375808481549625
2900,1000,789607.981160984,1119532.1750693298,701633.2754927374,1.1253855949270144
3800,300,205208.48266110543,270464.6401593106,165310.40338144082,1.2413525008925357
1900,500,617892.1195777652,840094.5443783078,538727.5562513076,1.146947306496289
2200,300,319660.8183141082,457309.1807388497,270549.0491236405,1.1815263049326914
1400,900,1456604.9639822599,1782480.682338895,1271950.7723467506,1.1451740080277022
200,900,9933782.706950888,8826431.10114894,8764830.492356028,1.133368490767086
2200,300,328149.41658499325,472389.05464340985,275142.78326041385,1.192651367033713
4400,800,406175.0245754692,486525.2806492935,353490.63420188136,1.1490404137369574
600,700,2592162.471003878,2515128.8912656843,2296684.8276398308,1.1286539797747053
2800,600,494659.1130307399,736899.8329107712,434331.7731228417,1.1388969070214345
3800,300,217466.04432195678,294887.55040743586,156957.8601440184,1.3855059193749102
1900,500,579769.8272729111,802085.1024338308,516682.723442517,1.1221002773424702
2200,300,296324.5770533312,451315.93367335264,248384.47212712505,1.1930076567011405
3800,300,200461.26963299926,298016.55583096185,166337.52301767864,1.2051476179051548
200,900,9774991.85307618,9015927.106803412,8903655.406427253,1.0978627773509675
1100,1000,2080644.5526518843,2396720.9482479235,1834155.1829997299,1.1343885031848968
1900,500,599038.085295834,976318.8285546232,529811.5463128575,1.1306625713704201
2200,300,317690.81888359814,423733.54496609984,272124.18440242205,1.1674479413920498
3800,300,222428.8030063004,294896.94828214415,156633.66001894977,1.4200574958115046
1700,700,918391.7193788292,1143314.303440451,809392.9621488473,1.1346672905835535
1400,900,1477683.8669846458,1779514.3863201363,1300312.186577912,1.1364069969024366
2800,600,497193.78421674436,760812.8247610352,436837.19838718756,1.1381672303832975
2200,300,322064.50165493105,434441.9708158323,275718.68018159457,1.1680909738970608
2900,1000,790455.4990728671,1168272.8943968741,710829.4197310618,1.1120185478140894
200,900,10095144.239909949,9180109.572198818,9102185.306045383,1.1090901690613872
4400,800,409479.9091529606,502289.83482764225,356979.51067136833,1.1470683804312891
3800,300,207578.33285520945,264497.84266630304,159293.19030866065,1.30312119716472
2200,300,335097.35318288713,433608.9323937916,274768.8461056176,1.2195609434341768
1900,800,964943.7547985149,1316462.2602621333,842413.901061735,1.1454508924678826
3400,900,599345.2993913782,868067.2537949723,519479.1173583752,1.1537428153784772
3200,600,431941.3139996729,631612.5278819401,380040.3014824865,1.136567128051229
2200,300,341251.0825732712,443694.7799758192,281245.11999948305,1.2133582355985357
2800,600,485042.1996944125,785586.630055439,413606.2537685861,1.1727148593014143
3800,300,191032.03524585656,271572.9502991806,144870.0706401176,1.3186439020963363
400,200,1229115.022318153,1032554.5466752511,1009182.8076216583,1.217930996282833
1100,1000,2069882.8955560867,2301781.9433075474,1831994.2023388594,1.1298523177166833
600,700,2699769.4848335963,2669219.043108488,2399621.5262866863,1.125081374399644
2600,500,439805.53073059523,679267.236343978,392881.4860049353,1.119435622184219
400,200,1267908.4123881762,1122163.2235600725,1073624.9416424667,1.1809602806437118
400,200,1228988.3105409592,1108198.7475599681,1015447.7110268429,1.2102920684100802
400,200,1185412.1879963086,1145998.3861642077,1027175.9361826731,1.1540498041666494
400,200,1075839.6975410832,970417.7988940807,889338.8476439357,1.2097073015434234
1700,1000,1353986.4364936564,1721671.18535051,1204073.2804459543,1.1245050101869036
400,200,1195096.4013402166,1004537.024207058,966517.5649921201,1.2364973432737976
3800,300,206758.35858889984,292900.5633450997,157545.5804435075,1.3123716832097299
400,200,1196433.2582028594,1008897.7753026065,987211.7058075204,1.2119317985843774
400,200,1286649.621293293,1148976.660360594,1083289.5734068304,1.1877245501836753
3200,600,435420.4185411239,646617.6419147816,382232.5485887891,1.1391505515391234
3100,700,495661.97166049655,717398.341588569,437231.3139021255,1.1336378614717673
400,200,1142422.6525424896,1034565.7834132438,1002767.805332551,1.1392693766864848
2600,500,448118.58124460716,658274.1416947149,384039.4361699239,1.166855637831763
2800,600,552443.5944316012,895393.0345772709,447751.5375072218,1.2338173030230875
4400,800,451228.74385196005,525766.1241364955,365259.3266450243,1.2353654265219756
400,200,1272419.4872183555,1154953.1826570118,1063507.1329720933,1.1964371914106797
3800,300,200601.77845237323,270741.7155320027,159626.60431566,1.256693890798336
2900,1000,744815.1521925301,1064716.728405323,659595.4186099811,1.1292000083356242
1200,300,610813.2851916377,669738.5961548801,523482.94404122926,1.1668255711947901
3300,1000,661542.7975066459,1103722.8960574565,585618.6224199488,1.1296478154553147
4400,500,307839.7033792219,321112.1303588466,232157.24173018904,1.3259965576994162
1100,1000,2082444.0613893473,2323631.683993018,1826882.7830232836,1.139889258764122
5000,900,425629.40700334474,462530.3900894928,356435.75635541975,1.194126569554735
1200,300,584217.3731497511,658610.5151882753,497033.22378939163,1.1754090977976597
2600,500,448534.49977551354,653078.9910693564,375753.1048100813,1.1936947267600582
3200,600,437050.1534535239,727777.2417310142,361905.4720475128,1.2076362122431397
3800,300,201464.08575263596,263357.5643414778,162826.12210496387,1.2372958536884187
1200,300,609042.9427705738,704346.3313748116,526735.4895559824,1.1562595550263253
2800,600,498111.03285003285,745741.4709380902,447941.790263375,1.1119994688532187
1700,1000,1288731.6407815812,1709727.0462938352,1156091.0936823168,1.1147319167357177
1200,300,583043.519835767,675829.7652396074,496006.5900600076,1.1754753495618466
600,700,2680698.8154466706,2635847.490840586,2389037.123545461,1.1220833653134565
5000,300,179063.5319234233,202085.61273790864,142348.1066563424,1.2579270362599166
1200,300,591733.9290727712,659129.603391374,504428.43597742537,1.173078056010413
2600,500,464696.3088545732,780499.6858500164,401067.5590396392,1.1586484580485485
4400,800,431238.0772465685,500647.7295520859,363769.63909484015,1.185470228685408
1200,300,534094.7063506686,604985.8193316077,455371.5322330626,1.172876801787677
5000,300,200026.0904455494,194938.66987836576,148288.0517849619,1.3489022752528625
2800,600,501076.0557257592,729586.2211642584,439299.9835472914,1.1406238891238598
1200,300,600586.1815455891,641345.9703322012,498894.33807110705,1.2038344308890272
3200,600,469180.6120279363,784613.0226788394,391782.59531881905,1.1975534840850535
1100,1000,2127877.9521540874,2273615.6621953626,1849760.4535717624,1.1503532514414496
1200,300,587705.5604041137,678749.2944415377,505484.24699959,1.1626585079407834
2600,500,420603.89821652893,687367.1708066377,381901.70549525245,1.10134071716461
5000,300,174422.253571208,188236.37408038924,143441.4983667211,1.2159818152852937
3100,1000,750096.902278762,1096526.8911398512,660298.2505671362,1.1359971068142265
1900,800,958440.3425395684,1318832.5941083976,862817.7195438473,1.1108259842487644
1200,300,582040.1310973057,639318.867823022,503742.8845269656,1.1554309727746612
5000,300,184538.06631263797,196379.19721925262,130823.99861272547,1.4105826780216428
1200,300,595402.8039645113,651203.9734920752,515616.0533323856,1.1547406255419517
2800,600,475926.0341657447,695455.3695345259,433125.0740103221,1.0988189387400893
3200,600,450276.8057367244,666498.5869181189,391949.06648045307,1.1488145890486008
2600,500,430142.50695437315,642069.5448886178,378900.25933231815,1.1352394102668388
4400,500,294746.8795252915,321745.5495060026,226932.39410040958,1.2988312254568486
1700,1000,1300879.452357108,1791116.4110020893,1160949.3530764845,1.1205307526205277
5000,300,176727.26115707817,185895.44468832834,131967.49793690105,1.339172629017931
4400,800,428191.56237739325,486528.5546419395,372580.3788939341,1.1492595601747737
3100,700,505779.67684338015,746141.2237993858,443860.6566622711,1.1395010331546969
1100,1000,2133608.5568521246,2373693.853137082,1874004.8338364356,1.138528843858013
1600,600,860206.4533381476,1095853.203011632,760080.602964973,1.1317305690772756
600,700,2753121.797705271,2733057.4224064504,2415094.8537994414,1.139964251662432
100,200,4523712.795246865,4036731.230486634,4036731.2304866333,1.1206375993235311
2600,500,451816.20138590207,668192.5727779474,397315.6592819537,1.1371718955211685
5000,300,168048.77280754744,179367.92123818627,144863.04739585196,1.1600527244766452
2800,600,491866.5589569817,783753.0863014149,426594.938439365,1.1530060829047886
100,200,4913494.42338381,4294499.766569868,4294499.766569867,1.1441366143811322
3200,600,433182.70707045513,681532.9603932864,384387.48560387996,1.126942794170099
3400,900,607686.639446249,915295.8999808374,529784.1742830477,1.1470456630166919
100,200,4636969.71991035,4061790.8441073745,4061790.8441073727,1.1416072116656169
1600,600,865693.2253365879,1143744.660172244,764465.0971775783,1.1324169390240917
5000,300,176854.62314962328,184994.60843888414,119734.6411370657,1.4770547727049996
2600,500,447087.105455962,675776.6513622263,393685.5218759556,1.1356452818623908
100,200,4695795.334152496,4108703.7447306924,4108703.7447306924,1.1428897350349814
3100,1000,717077.1632157868,1154025.3278422793,633985.438470948,1.1310625129580896
5000,300,170205.78225531158,181548.40034408958,123414.4751336362,1.3791395382997709
100,200,4086594.8451378266,3557355.3905757433,3557355.390575743,1.1487732870221967
1700,1000,1282956.5937497625,1660391.3416392393,1136789.0905799007,1.1285792627507523
2800,600,513848.4656717363,719687.6337328682,433081.00408596045,1.1864950455544447
1600,600,819695.6014353217,1159376.756246048,723810.9440950257,1.1324719640156586
1100,1000,1979856.2964652043,2140650.6708870353,1738933.3763354046,1.1385463775717022
4400,800,424977.05651778704,496452.0475844745,362630.4427357105,1.1719287915039045
100,200,4601548.835841631,3866070.259968482,3866070.2599684806,1.1902393196235255
3200,600,429380.58494111436,689625.4838394739,378984.4397590318,1.132976818821706
2600,500,424600.91656440747,707195.3064565605,377575.8363618394,1.1245447289627477
5000,300,169680.81726446556,185892.51273644468,120898.29228647175,1.403500529704773
600,700,2491450.3072783207,2441733.848761614,2190411.3059252594,1.1374349194321285
100,200,4569368.018446851,3948846.823230082,3948846.823230082,1.1571398494280398
100,200,4837777.042637211,4333158.293627319,4333158.293627322,1.1164551846056538
100,700,15043983.263361234,14252414.497221192,14252414.497221177,1.0555392748572103
4400,500,284796.34252380003,336733.48810151627,222035.9255695935,1.2826588390739286
5000,300,159062.41978647275,184538.95899046745,123747.85279977255,1.2853751898535173
100,200,4481281.146083997,4011071.221330206,4011071.221330204,1.1172280168582636
1600,600,908695.1029250426,1262435.182215196,783565.1906376381,1.1596930463253199
2800,600,470369.8004684826,637446.5633891234,416115.6166367481,1.1303824746358804
2600,500,450613.4106963515,775006.7614490747,387169.97615170357,1.1638645516247084
3200,600,444818.49083449645,653918.247572701,373270.5711344444,1.1916784371256581
1900,800,952359.7032554785,1228690.2145599534,839775.7621248032,1.1340642897882824
100,200,4695029.201965774,4254028.531888373,4254028.531888373,1.103666599029988
100,700,15132937.636153093,14140035.3171484,14140035.31714842,1.0702192248275735
5000,900,445469.73201951606,477241.1367673463,353245.7998036952,1.261075806894438
3300,1000,724239.6272473799,1094774.7984839473,611385.06099991,1.1845883608325303
1700,100,144455.17277214475,161501.64281140035,119351.4281617181,1.2103346813446734
4400,300,189871.07736066735,218267.95145212565,142768.075647608,1.3299267115522582
1700,1000,1342567.0171839197,1783830.951871531,1186806.294882178,1.1312435929716778
100,700,15185393.490050606,14146956.627881106,14146956.627881126,1.0734035516955573
1600,600,889177.0950234393,1110811.6258108544,783898.1329609061,1.1343018405527743
4400,800,414365.6060906217,481102.87267620873,367288.9990861283,1.1281732018155382
1700,100,156735.85302190945,195232.94254974957,116536.407854152,1.344951812982497
4400,300,202137.49696335205,224689.67880910513,148288.0517849619,1.363140823081817
3100,1000,715274.3107319362,1143785.5069305655,636649.6452354915,1.1234975407350807
3200,600,451565.55472201924,690908.7667027252,378945.8785752154,1.1916360099226937
100,700,14859315.107846012,13780108.965838982,13780108.965838986,1.0783162270111497
4300,700,398294.5914687222,480801.6795518117,331451.4999353762,1.2016677901484185
1700,100,158584.52110348,225356.45279056145,119697.87534575518,1.3248733166348874
600,700,2539608.715319571,2486334.8267062576,2259028.455160982,1.1242039512683317
                                                                                   4400,300,192007.34099784188,210432.97343774998,143655.13351526792,1.3365853088531292
1600,600,888659.5412684178,1031682.5569801943,768774.9712077599,1.155942342753845
1700,600,811207.2891936386,1012676.8949532935,715369.979261151,1.1339688730459032
100,700,15389446.219531406,14397729.157720089,14397729.157720117,1.068880102615316
1700,100,155774.72157014208,216991.1949168254,119739.52909087457,1.3009465024028877
3300,900,607472.860926098,892295.8237841941,545645.6450443619,1.113310197640649
4400,300,194252.92552545885,229460.26973837166,135274.52456182026,1.4359904509343557
4400,500,312222.1033834344,356952.0883696129,237834.46181356232,1.3127706599062348
1700,100,163226.54156752565,169152.06975432162,122837.55254113715,1.3288000142534802
1600,600,861022.0762487821,1029270.1261344736,757968.8795180636,1.1359596673629164
100,700,15455692.109352276,14334222.74127277,14334222.741272766,1.0782371941835704
3200,600,417571.80910745903,574097.0162009364,364101.1645571545,1.1468565600863685
4400,300,189540.95797538434,214533.1138324124,137571.39163020693,1.3777643427848143
4300,700,384121.233661046,467952.08506250015,328838.03063135856,1.168116817034652
1700,1000,1323666.9932734307,1723612.141712438,1185408.0132780855,1.1166340858562351
1700,100,169655.45451106108,179978.12842535807,108515.98094733986,1.5634144669750596
1700,600,809450.9884373329,1093717.5336402126,719496.5620494854,1.1250241226054123
4400,300,180883.91519086232,216524.71123683776,144863.04739585196,1.248654632375501
1600,600,836239.7746550045,1077375.7004408764,746541.1422688888,1.1201522961125807
1700,100,178616.29069157998,234591.0606361268,119806.55823386947,1.4908723973433111
100,700,15606913.493806018,14490569.12279666,14490569.12279665,1.0770393737850592
1700,100,157865.13663127064,164892.3469093601,116983.56762476575,1.3494642011400766
1700,600,762004.1511311665,1118178.766443179,681233.8297364947,1.1185647539346575
4400,300,188825.2908510658,199299.62310367668,136062.09220121102,1.3877876475089597
100,700,14053866.527312828,13142467.835551552,13142467.835551558,1.0693476067938972
3100,1000,711280.2544377518,1119663.7045282277,623400.4690276874,1.1409684300480714
4300,700,370729.2597764314,454061.0970650606,328998.9913460727,1.1268401105414418
1600,600,877257.7760624608,1085841.0648220717,757891.7571504308,1.1574974497160782
1000,900,2054290.2810331264,2160872.660934559,1800630.6286463945,1.1408726744681768
1900,800,954434.570901812,1199697.7751020596,850563.9978836656,1.1221196444671917
600,700,2585486.748318868,2497639.1491445205,2293280.059421734,1.127418667291258
1700,100,139999.2695988044,169403.6588801887,110994.57393348514,1.2613163386049906
3300,900,666229.7813747434,1004637.7399174332,561076.0614694732,1.1874143759223479
3400,900,575148.1457308361,801628.0185020437,515578.26425623696,1.1155399395289354
4400,300,176688.31521726298,217096.73445745753,137859.34009079728,1.281656470289877
1700,100,154766.86621050618,246406.74589919212,125461.61438054271,1.2335794256646222
1700,600,854834.3297946753,1189108.841476173,737473.12060013,1.1591396430815553
100,700,14671795.959624117,13554170.730965903,13554170.73096589,1.082456186427171
3900,100,71976.41299993487,89202.94573811458,52024.98150638994,1.3834971376413543
1600,600,825014.1554340939,1021932.6682148231,728202.329114309,1.1329463288555177
4400,300,179669.10089520804,198500.92144986268,137384.4230528088,1.3077836402613532
1700,1000,1327411.7687882495,1727731.8685546862,1182100.6243091836,1.1229262056806588
3900,200,123863.30308329807,158939.3238767101,103505.92898683675,1.196678338098393
4400,500,290306.4324929843,316669.03661135474,225669.18961083097,1.2864247573788028
100,700,15147590.417090962,13759680.3565304,13759680.356530404,1.1008678998783463
3900,100,98269.13339823001,90199.29328196037,82739.16147748545,1.1876979612002776
1700,600,833500.5442312524,1035344.3082163532,737786.4780808529,1.129731391119248
4400,300,176312.33323593074,214196.01324520208,140622.55999974153,1.2537983466966809
1000,900,2105035.0442104517,2239977.588412941,1851551.0028492615,1.1369036234870744
4300,700,385196.8105800132,458423.7808907262,320467.6503683485,1.2019834455592144
3900,200,165798.76637197114,205655.6530984455,115155.9162563489,1.439776363750917
3900,100,72716.08335568584,132437.15409079895,54290.25884700422,1.3393946704252706
4200,300,195894.6204621572,240592.35319975583,149566.55544035122,1.30974882643655
1700,600,819503.1373152857,1018712.0173936118,723552.9140778917,1.1326098221298364
1500,700,1084291.5894932123,1350480.8580587264,950160.9664814118,1.1411662105090532
3100,1000,764137.9552243565,1150138.6954708532,650829.2584837751,1.174098959540563
3900,100,93051.4254212376,99395.21942056096,70156.3045836674,1.3263444529103696
3300,900,619440.3151900045,954514.7909884785,550840.487348366,1.1245366479357104
3300,1000,687696.8628226098,1004015.9765104434,610664.7341129532,1.1261447147779917
5000,900,439465.97598692816,496389.7020758034,360253.2385124724,1.2198807089189103
3900,200,161778.9748794828,230811.7259763109,137320.72161632078,1.178110433554954
1000,900,2098692.9696937096,2286282.1073636385,1817773.6082496077,1.1545403454914323
1700,1000,1351528.54873512,1668852.6998879774,1196903.8228993756,1.1291872603942246
3500,800,558125.9969367728,815537.3934678502,466757.72510721703,1.1957509579698289
4300,700,399748.98568947066,455234.26109494606,334830.9106446539,1.1938831600697475
4200,900,477624.1672552635,589378.0870578772,428721.5782491416,1.1140660780496179
3900,100,72661.66438528888,84507.23209073834,53544.57418459824,1.3570313237487572
1700,600,811110.4372955525,1011528.5544959381,713382.4748405305,1.136992379125753
4200,300,204505.86620434612,218500.32725264842,148288.0517849619,1.3791122328649095
3900,100,99131.48245880105,110967.82057888823,67742.26274582943,1.4633624334449045
1500,700,1065349.1755765101,1311033.168155624,942669.0211432279,1.130141281490826
4400,500,268635.85726456356,314428.81078814936,223895.60778727892,1.1998263830159273
3900,200,175728.68776000885,215744.78998593544,153927.43410024705,1.141633320838464
1700,600,822423.9237747961,1072967.3275670581,702626.9574295424,1.1704986765431165
1000,900,2069032.8860256725,2307224.160530365,1814167.4618888402,1.1404861621051656
3900,100,115141.56156301696,119785.46670745687,96621.71431835281,1.1916737596234763
4300,700,380020.2131124681,461181.2947416038,333354.0172389015,1.139989901007021
3500,800,525888.6372408103,783395.4894056953,469327.0500220524,1.1205163589358427
3300,900,610293.3008852092,1026002.9690461635,549747.7157238909,1.110133400157186
3900,200,150587.78432147577,204842.40746358284,112828.85828240226,1.3346566349591673
3900,100,78718.67191080042,89528.56535973625,50992.837169769686,1.5437201826743534
1700,1000,1350406.7504224987,1774798.8835494423,1212591.363070635,1.1136536112238793
1700,600,818977.801774633,1068449.8997937199,713309.8890827585,1.148137456537652
1500,700,1073211.2970644354,1291614.8257189603,943130.4418587418,1.1379245642302962
4200,900,530631.8306104508,640936.5196518247,440845.4768688718,1.2036685379632142
4200,300,190139.2277157296,232120.68754695548,150495.8541588521,1.263418376396156
3100,1000,731085.6290621756,1046693.4901247752,650062.4588944339,1.1246390543849254
3900,100,74718.9034340678,123364.47656356762,54138.05797390288,1.3801548528040268
1000,900,2034401.256694331,2208699.7382378937,1782178.781777099,1.1415247883636728
3900,200,145956.5585790287,174603.88703191886,99130.00666585847,1.4723751514615588
1700,600,776526.9960693966,937451.0528524206,685366.897989938,1.1330091931005353
3900,100,110405.60220116042,161533.50449783454,100419.32952364009,1.0994457215049362
4300,700,397930.1679981529,462541.5671146019,336989.979599922,1.1808367966032096
2500,100,105580.77802777209,139165.7328839516,81158.9711499683,1.3009132142973614
1500,700,1058655.409479358,1312233.1359867204,918673.9310559323,1.1523734087703237
3400,900,595085.7725922847,839262.9686288039,523744.4356721914,1.1362140235982296
2500,100,120616.46714981998,156465.4327682503,83088.51270910182,1.4516623684444312
2500,100,107347.61944072372,185615.74526636483,81394.55523511353,1.3188550404955597
2500,100,116863.83738132803,176457.63138280585,81422.8797817947,1.4352702544359963
3500,800,546348.1412249012,800621.812741922,467769.55763356533,1.16798567223755
4400,500,282751.47722765437,317836.3262911108,234777.43503024537,1.2043383862304684
2500,100,106003.33499059359,136771.31455219683,83529.53572797326,1.269052127092023
3300,900,612235.5961599575,884500.9000745633,540054.1762960906,1.1336558868203115
3900,200,139333.0552234798,162456.6509477475,101252.48264692517,1.376095198666332
1700,1000,1275037.5225730704,1537719.188879169,1125192.1846876147,1.1331731058255234
2500,100,132458.71063811786,142276.90668505174,73790.86704419111,1.7950556206202641
2500,100,141787.5704664713,179468.8141024476,96621.71431835281,1.467450370413677
4200,300,202416.00229514757,238767.6922364431,141716.16858857358,1.428319748629361
1600,300,450577.0040886502,553502.4054811555,392612.208030922,1.147638802034304
2500,100,112185.28205488715,132876.7556312347,79548.82598484072,1.4102694875253825
1000,900,2016726.4517192584,2172454.893341235,1766228.9990184759,1.1418261464623152
2500,100,115902.89519645846,163680.04953006055,75476.31027476989,1.5356195178926535
4200,900,511830.695069884,601453.193951477,432803.2400594304,1.1825944163440225
2500,100,120064.09907131776,200880.94525179185,101184.76326029963,1.1865827937201443
200,700,7801113.446434523,7202037.298273293,7126207.248610589,1.0947076297781715
1500,700,1086041.2247878138,1341624.3600946856,959848.6105146745,1.1314713725589232
4300,700,355705.3304109265,428010.2933271954,305638.78687329206,1.16380952185362
3900,200,165362.71474964524,182897.4569108171,115640.3076979828,1.4299747038162696
3100,1000,733591.7321641931,1164423.0230238254,648248.7294598749,1.1316516312734257
1600,300,441640.6724498431,543924.2754055886,372774.91784204374,1.184738165878907
200,700,7929707.750978274,7152082.925049242,7070017.65857421,1.1215965976211488
3500,800,491285.4024297708,806065.315271897,444388.2258537937,1.105531996231166
1000,900,2055073.9765765697,2213638.0908895642,1801266.1925623622,1.1409052060501714
1500,700,1098587.0684632405,1265548.4175838868,955614.8494181845,1.149612805966863
4200,300,187361.0224707206,236753.26354471978,144122.41027926438,1.3000131076608645
200,700,7955612.371538574,7136042.290103929,7073478.313940563,1.1247100815817137
1300,900,1565882.6002767826,1734499.5347133563,1385100.4835741497,1.1305191347822925
3300,900,616883.3185790112,909251.9582924081,535220.9087934775,1.1525770171603
3900,200,131397.7491189877,178978.49732747744,102847.9800341078,1.2775919281585488
4300,700,373575.3887324809,438594.73544482305,315213.27281316026,1.1851512006409521
1600,300,467649.34397767956,583194.9012089062,395051.61716698675,1.1837676993485284
200,700,7583005.98973868,6946873.273667819,6890054.482919493,1.1005727180441056
4400,500,287314.03255663114,332540.11265623715,232632.35383579193,1.2350562070116753
4200,900,493550.6957697228,617428.4215500163,431944.6337830572,1.1426249041390037
3500,800,505968.8919410023,753106.9756229916,448774.2419868631,1.1274463741522256
1500,700,1098060.044183582,1385814.3314199734,966037.9415197765,1.1366634756147442
3100,1000,736036.3583534772,1070763.9654176957,656366.6125577221,1.1213799487534852
3900,200,163457.23289880194,199736.92535441474,124828.86001477759,1.3094506581206575
200,700,8028541.983334391,7275734.418451003,7198864.578860058,1.1152511476477465
1000,900,2010780.1385563698,2094316.0543883825,1752966.0984712057,1.1470730325646392
1600,300,428183.74526211416,549882.7668032309,372004.9425450057,1.151016280409532
4200,300,186683.04039510945,237994.02511548463,144863.04739585196,1.288686409343443
5000,900,396080.0984724789,456639.9566918368,350593.2196942411,1.1297426083080206
1700,200,289334.61037969217,313740.6509191038,237454.7782639196,1.2184829991423067
3300,1000,685329.9925632087,1013877.4410069728,608960.9276744279,1.1254088093638914
1300,900,1636013.672850448,1873105.6920893898,1424270.0021917396,1.1486682092109406
4300,700,400634.0604065316,456056.6093728125,319992.56643093965,1.2520105228538048
200,700,7940204.359147499,7212462.665522062,7167111.370636383,1.107866746940542
3300,900,621463.4376260337,946631.2886044156,545838.2401704128,1.138548734570173
1500,700,994836.3680836176,1216095.3887029083,876164.5223701039,1.1354447055131789
1700,200,307048.50254918437,388666.76764549245,252617.6333276392,1.215467418107546
200,700,8062236.245831762,7309588.173722191,7245284.561398324,1.1127563282726012
3500,800,535035.3491106794,833853.5687521797,459183.15349660197,1.1651894130620337
