P,n,Paper,Min Time,Time opt,mtsa
3000,600,483086.9352046959,677578.8234810418,404208.93714689644,1.1951416478184742
1300,200,366504.0100273967,459814.20925502555,312445.4495467209,1.173017595740636
800,600,1792431.6558080942,1813119.4600918756,1567796.2659218123,1.1432809828477324
1300,200,371199.2630236831,512976.4212947381,316054.13421005325,1.1744800110002034
1300,200,314773.88400958275,419017.1434246198,273642.7223519802,1.1503097224880567
3300,900,631717.7631505098,914714.6973869636,545838.2401704128,1.157335116266836
1300,200,362552.8155178982,387364.9877467078,297390.01999757544,1.2191156095986475
3200,500,412207.76239134243,673145.7928682581,325867.3917197068,1.2649555397856465
800,600,1766215.5117271303,1762891.3249880204,1537549.9424155199,1.1487207426591766
1300,200,352079.04119106766,372567.92325222894,303757.44794077554,1.1590795339435216
1300,900,1544764.6289197549,1871583.8986806003,1369793.1394503466,1.127735702881107
3800,700,435483.56271420047,633420.2961722157,377216.3879282307,1.1544661808199481
1300,200,387389.6304913627,459479.5283937468,333319.8687405632,1.1622158377629874
1300,1000,1806563.0843438385,2040946.1278053976,1574557.3667370172,1.1473466273811357
3300,700,489349.0435777331,742299.4818837284,428485.9187014672,1.1420422987544432
1300,200,356505.68956118706,395184.0925884858,308543.94010232337,1.1554454430152088
3000,600,452443.78128299135,620778.4222169792,388374.5755276315,1.1649675591362225
800,600,1717326.5987949136,1751499.094661442,1515937.7590361272,1.1328476967859384
1100,1000,2032318.2117571372,2269641.6005087597,1756855.8672598463,1.1567927965126288
1300,200,372512.8895114151,453997.7361890366,327232.96399141336,1.1383721400426818
4900,1000,497160.95691611577,553622.5682232149,411264.0046066827,1.2088608566450683
4000,500,300791.38221479504,401001.18906501745,245424.2936351956,1.225597424604992
800,600,1729790.281856068,1775881.5725246822,1493082.2845377775,1.1585364716798374
500,900,4150311.955144841,3996199.5796503793,3703102.005698523,1.1207663058587445
1300,900,1624252.019696703,1879963.3388949975,1400336.200930059,1.1599014712452096
2500,700,653443.2174705097,955358.7762966864,573368.9096509106,1.1396558244993635
3300,900,612598.9352942506,867348.9688700084,531201.8480215775,1.1532319354230989
1200,200,390419.7334497255,393140.0662137659,336394.2692072194,1.16060161895691
800,600,1754922.4966129682,1760898.0863508221,1515783.5143008616,1.1577659210935585
3400,700,505887.34959216707,738445.6658002477,419188.66168297577,1.2068249831975653
3300,700,512376.0099792366,758739.0745977315,428695.65539033717,1.1951975802337127
1200,200,424774.2947487521,466591.3614104215,357874.9805474889,1.1869348734547422
2700,800,717059.4572383269,997604.2939238984,605056.3103241703,1.1851119391749652
1200,200,399466.50555899594,487871.08347310737,338482.57034228096,1.1801686129807119
1100,1000,2123523.025086114,2395340.0396594424,1834155.1829997299,1.1577662810477836
1200,200,403019.5230303794,536485.0954794907,342391.9787275577,1.1770705742819496
1200,200,362013.81701307185,440818.1092256435,296446.28254797857,1.221178467483334
800,600,1652148.7576377853,1653458.9192041352,1456404.658228618,1.1344022750155476
3200,500,356111.5150385671,608609.9177464058,310295.1357148926,1.1476541977305497
1200,200,383568.81343489,415987.6878227363,322172.52166404005,1.1905696098901746
1200,200,384052.31474801165,401811.09209978837,329070.5686025068,1.167081931328592
1200,200,413455.02129099594,483943.09889273427,361096.5244689435,1.1449986174723086
4900,1000,511936.15758362226,540807.2648300065,410116.54312767595,1.2482699519493614
1200,200,388395.8882055301,408712.66946489125,334255.9351108503,1.16197155355439
3300,700,494433.6990423313,741757.6369393236,417579.05957087834,1.1840481166618653
3400,700,479214.7846108204,701071.1978913894,415883.39168083586,1.152281611136295
1200,200,424748.6285582543,477999.28077185596,354502.3776573645,1.1981545268189557
3300,900,657575.7212142743,943142.7011970901,539615.4791774093,1.2186005527800718
2700,800,701307.4985026154,1003445.3290009738,608386.9166952531,1.152732708836188
2100,100,113965.74451763793,141934.8251348434,96617.8227975813,1.1795519834513484
1100,1000,2090567.5171291742,2296980.130583682,1831994.2023388594,1.1411430857478702
2100,100,118576.95933797523,173180.0835898127,94338.99683431353,1.2569241068593358
2100,100,113795.94364241607,205989.05547704082,96898.28004180182,1.1743855886123533
4000,500,359263.1772782263,455050.4589618966,288145.1780149138,1.246813081354537
2100,100,115192.42469396026,188245.30675054592,96931.99974023178,1.1883838670683018
3600,800,547614.6279816511,774111.8530704018,453792.2327431277,1.2067518755695237
2100,100,115478.90823307715,143940.52152942217,99439.92348568245,1.1612932128784674
2900,800,664240.3782548447,971068.0375255577,554186.5645648645,1.198586217578898
3800,700,451323.25473947724,640135.1772836905,381330.76638938545,1.1835479707363052
2100,100,121499.78213873426,154394.01093060008,87846.2702907037,1.383095511473205
500,900,4104392.5815934497,3931851.2569362167,3635547.2164992155,1.1289614292358718
3400,700,489346.2260058406,692149.1716916896,416086.95964356256,1.1760672010125839
2100,100,142872.03565405373,203298.23166817444,96986.26142741814,1.4731162285389796
3300,700,515247.92980132217,771747.5159509757,436294.8229612157,1.1809627405254015
3100,800,579626.902149452,883546.7592098673,501728.6420929929,1.1552597430585219
2100,100,117981.28443213651,144112.45956640536,94700.98331528656,1.2458295606006877
2100,100,105097.6163821786,184765.492952514,89852.75032710702,1.1696649907718237
4600,200,103172.34949005279,129075.46738466446,87755.02674970942,1.1756859214950262
2100,100,129084.00690251897,218530.35854214494,101653.04462974092,1.2698488999782747
1100,1000,2115275.6557024014,2323217.192432149,1826882.7830232836,1.1578606330734917
2700,800,721697.5328216644,1035510.1828208695,606367.9450805477,1.1901973689024685
3300,900,638718.195914121,963754.0085140002,551647.5943057808,1.1578373630323067
2500,700,666684.8429728625,1020240.5329974304,579622.7649118659,1.1502047250925949
300,500,3826842.2778407354,3517529.190855112,3404972.8787094397,1.1238980203834086
2700,100,93023.81681266756,124293.12945562939,75147.1955092299,1.2378880699711803
3200,500,356760.47969837097,534102.2419378228,307856.4607075085,1.1588533139063328
300,500,3768085.722818626,3414302.273260818,3328341.7801393406,1.1321210295478956
2700,100,102315.00103796848,156528.01536412272,82989.09935373723,1.2328727728668978
4900,1000,499481.1709961009,551826.7276346835,415252.34672019153,1.2028376839798212
3400,700,470373.8592005704,698997.7761008685,405297.32252467604,1.160564931123946
3600,800,528477.7621627506,741007.6891593324,456290.18752143986,1.1582054065931866
2700,100,94253.3986386186,178366.5792240036,75365.32892140141,1.250620145729286
1300,1000,1725744.0781565981,2152248.154221782,1511811.4301999528,1.141507494706764
4600,200,151725.54328960952,169807.9358703915,115155.9162563489,1.3175662026070192
300,500,3679088.1052470696,3320196.7868157146,3256526.908354038,1.129758239002732
2700,100,101049.56309001791,160486.93198187006,75391.55535351361,1.3403299960611372
3300,700,498449.69691792486,765498.0496872751,434370.38609917474,1.1475222825253093
2700,100,92933.8716392445,127339.99112941418,77342.16271108635,1.2015939092161334
300,500,3891798.8426263463,3654204.400336495,3475918.845010206,1.1196460608432068
2700,100,109689.15450222408,130528.0973913324,68324.87689276955,1.6054058125032917
2700,100,131400.17600137292,168423.54155010753,96621.71431835281,1.3599445727947939
300,500,3768373.640421329,3421761.991854012,3309814.780958854,1.1385451724067865
1100,1000,2118919.7125251926,2321203.6046696906,1849760.4535717624,1.145510332666969
2700,100,89911.85491197,121545.53004482921,73656.32035633399,1.2206943610133538
300,500,3694946.7114820923,3371516.14904191,3283802.2475467576,1.125203782975205
2700,100,90373.95095858222,155439.7310157189,69885.47247663878,1.2931722109883754
2700,800,655520.472040224,988492.4549584291,576058.8112919548,1.137940188034025
4600,200,157020.29923956763,166278.24347944782,137320.72161632078,1.14345670042638
2700,100,107713.71160665137,194131.28213766153,101002.65383885024,1.066444370645039
3400,700,494404.40777159756,730115.3268493144,423462.6222858858,1.1675278566565384
300,500,3889998.1288600406,3544829.4741444304,3443402.3804435986,1.1296960677476529
3300,700,504957.6084441232,746058.370851201,439108.1552362621,1.1499618087767711
300,500,3841052.382725671,3501903.7033406156,3411941.189591615,1.1257674647039908
3600,800,557130.0536437726,802743.6800980015,454775.95881041075,1.2250648761229521
4700,400,203433.1667172931,228017.24639796675,168197.73593364735,1.209488139587954
300,500,3705980.801751213,3386914.7237127307,3272323.915135941,1.132522604076393
500,900,4062298.173815808,3953406.365835987,3628334.9237776804,1.1196039668758864
4600,200,165381.46871813427,177445.5310877741,153927.2635835206,1.0744131017985559
1100,1000,2154782.9052770566,2388710.5503601097,1874004.8338364356,1.149827826679516
300,500,3765143.0837429576,3543574.664338754,3355473.1266480973,1.1220900724375922
3200,500,378864.4823370627,544813.8729679235,322818.9731665874,1.17361281036463
4700,400,206160.73893135923,231621.32770759583,161975.0381023603,1.2727932732516212
3800,700,405977.8684985018,573835.5095256852,345854.416725041,1.1738403468799987
2700,800,682039.8494095776,992254.6279924451,581744.3877607484,1.172404691405596
4900,1000,501462.6403631091,546941.3154513978,420694.96269797534,1.1919863198436211
3400,700,497136.3314010888,727398.7199167372,421594.7865080226,1.1791804531520902
2500,700,610642.3330123642,908974.1103675758,525698.7134220623,1.161582323527781
3300,700,455300.33038550604,713982.7563677193,398256.60107731994,1.143233606558881
4600,200,130455.96326731914,143769.41467697622,112828.85828240226,1.1562286923155558
4700,400,217121.85977790097,234930.7524112759,168250.95592194988,1.2904643458823608
3600,800,512775.39901360107,729214.7146538291,432044.1084689661,1.186858908528396
2900,800,659557.9942605582,1016846.2708863312,551926.3489714816,1.195010884132727
3100,800,597902.6000645275,889352.4059121773,506680.5957916196,1.1800384799232067
4700,400,214609.1927464909,248396.1319311161,166114.77804180546,1.2919331758218469
1100,1000,2003255.2101480004,2137837.070004077,1738933.3763354046,1.152002277608601
2700,800,687885.3633735228,1042654.4126892781,595237.4211992989,1.1556487191069984
3400,700,489558.0494372023,745851.9587303457,426193.20949401904,1.148676324567467
4600,200,127719.95244718177,142780.77080676967,89579.42667687622,1.425773273900078
3300,700,479073.62789891154,704653.9314677793,410732.4463929058,1.1663885629347888
4700,400,240660.05695933526,245855.50936007436,176977.28425804104,1.3598358567218254
3600,900,573115.1089657738,824044.8929922201,500175.17462399846,1.145828777680954
3600,800,516947.3595501529,724044.5321075927,436308.2908205613,1.18482130737863
3600,500,356883.09505522123,515169.5903040709,283747.73989245325,1.2577477980634768
4700,400,223132.72632631508,244615.751334669,174507.09292090376,1.2786455988207377
500,900,4007049.230407231,3865360.976560439,3564357.563554198,1.1241995672318585
3200,500,378859.9762517438,547005.9163936296,319869.48652421386,1.1844204971488095
4600,200,114121.57221773565,123599.8787240249,85844.49615717569,1.3293988237613565
4900,1000,456340.91678894864,519138.9631521025,390372.79876917246,1.168987486391907
3400,700,448313.0267506,683156.7517943635,386543.17163386935,1.1598006630297912
2700,800,706426.7592945729,1008760.1505225614,592809.7822286284,1.1916584045540024
3300,700,497839.232199807,700890.8469562131,416960.01080395165,1.1939735689278932
1300,1000,1715453.9991281847,2100443.108365922,1518164.5386384798,1.1299526207262345
4700,400,229470.9883213006,243317.5275564903,171534.09013886217,1.3377573410366226
600,700,2682616.4809488696,2654342.085666035,2375402.4162035296,1.1293313767173576
3600,500,345883.4804451551,485982.33888454986,277361.81501161173,1.2470479414431102
300,600,4550601.998077755,4150694.466659494,4053763.2158131893,1.12256235892774
3600,800,533581.1865907704,812191.0716370138,446428.06589947414,1.1952232114163746
3600,900,630610.385162169,898334.6883874598,514319.72301368375,1.2261057800137898
4600,200,159230.8005394019,167599.24670828474,115640.3076979828,1.3769489523952512
2500,700,638292.654567021,877204.4228194617,542166.8292386356,1.1772993479947396
4700,400,206120.00755516882,215349.3028234312,165020.04461393706,1.2490604280066993
300,600,4596691.823266812,4233676.354549435,4077147.1849470837,1.1274284725942438
600,700,2665631.879650326,2645465.402843529,2356672.5528580695,1.13109981122221
300,600,4343660.226627569,4029009.1971704676,3860325.03517347,1.1252058277606614
3400,700,470596.22042788315,660342.2832884286,398652.0803225262,1.180468492845067
3600,500,339661.4864800443,482875.8639054773,271377.2423628365,1.251621114293403
2700,800,692770.8906509966,1062937.1699647913,607168.0248641889,1.1409871111146792
3800,700,421489.2137462025,586189.0376918701,356688.70344647084,1.1816724490391843
4700,400,220143.07388340708,251432.80914336306,170057.31249232145,1.2945228326676463
300,600,4703098.285343364,4377930.0337239895,4179014.350067403,1.1254085033872898
600,700,2702829.917844045,2582005.2088926407,2357826.1046468546,1.1463228405679493
4600,200,119263.06702968471,141665.8567069319,87197.2004637001,1.3677396337894303
3600,800,528278.8165866954,789308.2031023346,444607.33667147125,1.1881918560805274
300,600,4720675.349079843,4280155.035267764,4180790.0424581664,1.129134757100656
3600,500,362953.6772464884,587188.2262707723,289659.9037508505,1.2530338943932025
4700,400,230634.9117940809,262493.19146841316,184114.18593069012,1.252673228997702
3200,500,358220.4483920463,600258.0643088178,306780.3670439945,1.1676772273392415
600,700,2614894.1272920333,2540551.3297030646,2296684.8276398308,1.1385515747840802
3600,900,591555.5514372303,851829.561982034,504937.11340266885,1.1715430213692501
300,600,4633075.8842534125,4192962.891966687,4100133.1797747198,1.1299818033003444
3400,700,478705.6438236605,667669.2003654166,404696.48107442365,1.1828757259088363
500,900,4019219.44061299,3821644.224599537,3532457.9980369518,1.1377968097133893
300,600,4575628.240376162,4139617.851662857,4042500.690763006,1.1318806329041173
2700,800,676490.053840064,974443.4566471269,590953.3140878244,1.1447436501549555
4600,200,138677.45111134407,149182.2811488869,124828.15119872103,1.1109469280737447
600,700,2727929.1218836023,2671260.201560416,2399621.5262866863,1.1368164070877287
3100,800,603765.4534207988,948571.1152163637,518432.59265745385,1.16459779337162
3600,500,333250.6920506556,501525.0600879511,275817.8984132379,1.2082272179137932
2900,800,649281.5381651832,990868.7395859752,565294.3679770035,1.1485724517099671
300,600,4505037.79211667,4158926.1557712583,3981552.758767407,1.131477608125761
3100,700,556772.1278366168,824459.766623997,459755.30636197346,1.211018383327283
3600,800,520565.941271539,723727.9978015991,455376.01864814165,1.1431562488005502
600,700,2706957.512774349,2615264.6280247658,2389037.123545461,1.1330746961173535
300,600,4529138.376784708,4169748.9021266606,4042089.3714689645,1.1204943682724022
3600,500,319392.9614675905,450854.16830472543,273650.1872955631,1.1671578398103621
3200,800,604527.3680592845,866081.8944915556,510516.26183601865,1.1841490923034748
300,600,4372697.794393222,3971386.417485462,3883745.7552763154,1.1258970256878
3600,900,581355.4615880223,893111.8265483801,503935.4060802334,1.1536309109732659
2700,800,683577.5817901979,951736.7023113014,598545.0355477646,1.1420654106079333
600,700,2731231.321744096,2743139.02390459,2415094.8537994414,1.1309002283895007
2500,700,633243.612815128,880120.4036154555,550387.2142612161,1.150542011890901
3100,700,519156.04370392265,777188.6678547175,456130.17152091675,1.1381751879575361
800,100,307029.04670973454,292272.1366706147,253621.78484365094,1.2105783692793084
800,100,295176.6202566764,320071.2234832967,247639.86669007305,1.1919592115840407
800,100,312845.6693597634,339643.1565608536,254357.98510972978,1.2299423948684058
800,100,304106.2100087974,341983.9662059083,254446.49931810846,1.1951675924949727
3200,500,433955.7882560608,630147.2013043965,314575.60562325915,1.3794959955533657
800,100,312845.1181660701,290689.9645418353,261029.79914991642,1.198503462765164
800,100,272682.78101556934,276566.8392545728,230596.45951309722,1.182510701124107
3600,500,339437.1832307185,475269.67492905894,286950.1983702999,1.1829132203375787
800,100,310496.67451171693,340227.68893843,254588.93624697262,1.2196000308925803
3600,800,530213.6646440323,708737.6895500154,443214.9855658683,1.196290021572916
800,100,295800.7895001345,274588.3847579315,248590.08120262725,1.189913885820028
600,700,2488302.622803926,2436750.1864028643,2190411.3059252594,1.1359978904751102
800,100,280111.8865746755,298641.02334430703,235863.4696086559,1.1876018233744992
1300,1000,1694579.6176982492,2046726.4851252162,1486570.34921987,1.1399256137373783
800,100,311190.69742341555,359863.0650894906,266605.93055865326,1.1672309643350325
900,900,2270168.1947479136,2379732.6652571517,2000700.6984959939,1.1346865607906715
3100,700,537142.3826534454,759330.7689848953,456353.4396090686,1.1770315199411752
3200,800,593593.9910419773,825607.5642972921,513326.46096161986,1.1563674117441587
600,700,2568617.4415780706,2512199.5918541853,2259028.455160982,1.1370451911350656
3600,900,577221.0129318757,867303.7850093582,495049.6616047497,1.1659860771558956
4900,500,284331.99904875155,304355.6773811757,218726.61253679788,1.2999424064180412
3600,500,343428.31854842504,529778.4919416974,284328.4324659679,1.2078578127761843
3800,700,432873.42437015835,557061.2234375447,362096.8514876422,1.195463099421431
500,900,4071440.6910129385,3885556.7881040634,3602532.3851247244,1.1301607468747237
900,900,2360933.9959903066,2465173.434344018,2057278.892054735,1.1476003594399844
600,700,2583338.449319519,2504473.9120109617,2293280.059421734,1.1264818872453481
3400,600,424427.6918158631,593598.5133790603,357684.9896305755,1.1865963183252974
3600,800,504434.8000248646,686496.3607534519,448908.7766608235,1.123691106636559
3100,700,519019.7839385115,761982.6988254781,444519.64405932213,1.1675969574681995
3600,500,326886.0616314151,533271.8550537631,272693.65959466173,1.1987299672361516
2800,400,328930.46465394594,476335.24660919665,282331.9138886223,1.1650488254179667
100,500,11540131.71263778,10214918.636128321,10214918.63612832,1.129733101526861
3200,800,614412.2116042483,841460.2503407901,511622.9536617121,1.2009082219764928
3400,600,430304.6580825013,659828.3538682308,359748.2810247427,1.1961270721204806
900,900,2328114.5091056405,2459694.468966021,2019748.4536106754,1.1526754754750292
3600,500,371610.61834591965,531965.634886052,288145.1780149138,1.2896645396116462
2600,600,541292.5357628729,755488.1806626949,467741.9095169065,1.1572461751865062
3600,900,574080.5182962613,837313.3125931162,490619.1663940211,1.1701143322949834
2800,400,322545.66720040137,445311.9489304722,271886.6711003905,1.186323941129522
3600,100,77835.37731348345,98849.12925146372,56360.396631922435,1.3810296230136467
3100,700,533995.1322500886,831170.4087814057,464442.87605548766,1.149754167369964
3600,100,92323.96305632334,124849.58221615797,82739.16147748545,1.115843590963223
100,500,11302585.00908706,9985025.34041802,9985025.340418022,1.1319535628353126
3600,100,81865.51398625146,150379.48381344855,56523.996691051056,1.4483320143427243
2800,400,321921.5224818142,490612.4211957846,282421.2474404159,1.1398629720652724
3600,100,89539.45717745856,144068.0069764695,70156.3045836674,1.2762852563118556
3700,900,558634.7715600346,778555.7491972548,486656.9266611877,1.1479026413795568
3100,800,611173.0042112126,888209.4137037524,516318.19742493436,1.183713855640482
2900,800,640438.6014498037,972905.4095712698,550197.9131162504,1.1640149593124438
3600,100,75768.71208451234,96238.0572225423,58006.622033314765,1.3062079712381172
100,500,11032516.896655977,9769580.725062123,9769580.725062115,1.1292723001258411
4900,500,284996.1826365766,305198.92266544973,204121.41780085766,1.3962091078292478
3400,600,416154.72061350127,677844.6728912527,340616.91486824735,1.2217676294040547
3600,100,98325.6461079167,108141.53097709033,67756.1990911905,1.4511682683909695
3600,100,118175.51475261356,137021.67182080846,96621.71431835281,1.223074084188203
900,900,2308240.0844579167,2480631.4454781623,2015741.6243209336,1.145107119190199
3200,800,576162.7058659458,897156.5455339288,486049.62202758685,1.185398938203977
3600,100,74772.50598478474,97302.26573389242,55242.2402672505,1.3535386259328166
2800,400,322006.1613934997,493811.90129486856,278835.52028445917,1.1548247549845845
3100,700,540781.9071136145,783216.3560158679,462394.28197654086,1.1695255071105108
500,900,3939449.9664281197,3719345.8164539025,3505932.1969424114,1.123652639336205
3600,100,77976.67841210257,121094.85101222643,54138.05797390288,1.4403301730862055
100,500,11797271.505731195,10427756.53503062,10427756.535030618,1.131333615826173
3600,100,104695.09951424251,146878.85972541443,100449.69451400051,1.0422639911528082
4600,700,389856.62910946965,427107.7791538622,309835.0977656777,1.2582713576378317
2800,400,342613.3909854102,557747.4405477075,296599.36092424154,1.155138668936383
3400,600,468066.83854980813,737296.0988712922,368736.560300065,1.2693800641002662
3600,900,584134.3076903948,868139.1994042039,500351.7201562117,1.1674473858269656
900,900,2250871.809646744,2335793.9402655787,1980198.6464189987,1.13668990417564
3700,900,610590.6510414361,837188.711118496,500419.1899592599,1.2201583458283156
2800,400,340189.9336532308,486406.2256260762,292922.6202600885,1.1613645042201701
100,500,11166581.4406976,9929444.342876567,9929444.342876563,1.1245927823452242
1300,1000,1798931.7698162752,2121176.660250236,1551977.462538233,1.159122354054132
2200,600,647392.2363969149,842138.0530030145,552785.8930654349,1.1711446412042958
3200,800,575375.6632270986,864629.2842681978,490846.82717313146,1.1722102117696935
3100,700,545178.6152292179,871318.0756998399,467437.71363860153,1.1663128569269052
2600,600,546924.4516007111,843764.3668478798,470440.0598015866,1.1625805247779764
3400,600,421845.02455288946,649529.0213576335,368893.23904042644,1.143542304137106
2800,400,319827.3014119749,479486.30070477724,273004.03869257367,1.1715112455611996
900,900,2235988.285357107,2341370.8553398233,1962476.6655760843,1.139370635370451
100,500,11131029.053861657,9851406.742640276,9851406.742640272,1.1298923437688082
2200,600,642900.7269433643,870153.7085609039,555974.6161291478,1.1563490639544312
3100,700,489316.3321716635,776433.7103504975,423950.5753403728,1.154182493510738
2800,400,314367.24670142453,490306.5233536734,276997.9320305372,1.1349082803505104
3600,900,556905.7559711466,751626.4137260473,486935.0273531127,1.1436962319149264
3400,600,422019.2669034383,599390.016112409,361776.45703894587,1.1665194312464815
2800,400,337394.2159166399,476800.1956853727,285453.34596925386,1.1819592261951646
4900,500,263435.1141781778,298432.698844652,199379.1984706554,1.32127682425682
3700,900,580083.749389231,777441.5774472399,491290.1643917859,1.1807355233894636
900,900,2293376.3076570733,2383735.767632405,2001406.8806248468,1.1458820941702133
2200,600,613427.8336697575,933846.4591182419,526407.9593418369,1.1653088118893962
3200,800,596710.5520991886,889831.7894181181,502231.5741369084,1.1881183558095556
100,500,11603113.65331514,10330207.14133078,10330207.141330797,1.1232217800252513
3400,600,416951.9076503695,587730.3061497121,356691.2374202653,1.1689435116655338
2800,400,346602.25047382107,547036.3411819584,298184.0684714141,1.1623768239886654
3100,700,505791.3453839298,723913.7777580024,437231.3139021255,1.1568049435204713
2200,600,684230.5205752116,1021298.8269910885,569865.5931910096,1.200687545889209
900,900,2229203.0917086857,2284224.4430898866,1947740.1094124508,1.1445074632575802
100,500,11763510.35367286,10235823.568774838,10235823.568774844,1.149249034494727
3600,900,582305.5326379848,834415.8543163883,494647.52257929184,1.1772130781159253
3400,600,429056.9548171443,681871.6987486825,351313.4787147712,1.2212937470739416
500,900,4014599.006412328,3883532.693945129,3561462.162570901,1.1272333730240511
3200,600,444685.46145660774,630222.735106427,380040.3014824865,1.1701008017358925
3200,800,605114.3991572915,836936.0186133481,500183.2537554052,1.2097854028779595
2200,600,658223.6996275232,904806.6628897513,570107.7330624772,1.1545602023177424
3700,900,581364.5966726703,820418.0465920799,490315.53024022706,1.185694845088497
3100,700,515329.9006881675,717648.1856462042,443860.6566622711,1.16101729890486
2600,600,527019.610343688,844997.6762107884,445422.1194430927,1.1831913758630037
3100,800,606793.3090388181,936856.6895332716,528823.7635913902,1.1474395645874815
900,900,2263923.1177184926,2392130.2035043286,1978590.0903171673,1.14421027821664
100,500,11056245.808858119,9816971.745407823,9816971.745407823,1.1262379169044672
3400,600,435008.4780116418,609247.7567613786,356654.9445413792,1.219690024404448
4600,700,366721.6917513141,407620.2115878614,307392.07211192214,1.193009595959228
3200,600,458893.7295447199,708767.8352802541,382232.5485887891,1.2005616246940913
2900,800,644407.4833643413,910972.0400011779,557266.0675789533,1.1563730879290293
2200,600,637327.0195948663,824432.7378758267,559109.06996928,1.1398974794486592
4900,500,305576.2164642373,328556.8176008819,237834.46181356232,1.2848273296229775
3200,800,584918.9768097183,894233.7067116806,512298.02097915934,1.1417552925380385
100,500,11410346.37640851,10066419.379944276,10066419.379944293,1.1335059613293852
3600,900,584917.8583638619,839027.3945491421,505676.96144696575,1.1567026045445157
900,900,2297502.177606196,2451315.0224153795,2022707.845787863,1.135854682321311
3400,600,397911.4668862575,543141.9315071797,342683.448994969,1.1611633653544187
4700,800,455742.60287022835,498921.3963608248,347585.5399734595,1.3111667502193198
2200,600,637188.1329801716,881464.6712797044,551250.0941949554,1.1558966423592543
3700,900,559387.6122109834,812737.8171907485,481669.9410208375,1.161350469629542
4600,100,67147.94195064982,71775.61804937171,44108.13649454799,1.522348194396054
3200,600,435471.72122970194,696792.5251334902,361905.4720475128,1.2032747633407737
4900,400,203034.81109087646,227631.75043610277,161332.52222206988,1.2584865611374036
3200,400,287786.7327351466,427431.2352840332,247040.42465254452,1.1649378159056787
1300,1000,1759825.7659005893,2036996.319112294,1550148.9404405733,1.135262373820946
1400,700,1170509.239758562,1373906.24152425,1018029.6069443697,1.1497791731930687
4600,100,85844.66656157527,85118.10297447638,82739.16147748545,1.037533678473825
2200,600,615872.666950852,922880.6322395268,542939.0125591919,1.1343312097759946
4900,400,201970.6660522289,217951.58677222664,155363.812057366,1.299985262833625
3200,400,284434.66099797,418530.2977228963,237900.8372128417,1.1956017655519895
3200,800,575077.8571600732,839386.9044638608,498616.8587616019,1.1533461956909659
500,900,4098899.4562607794,3923752.5133180437,3640874.122418153,1.1258009253938228
3200,600,493658.51481687766,776678.0272366753,391782.59531881905,1.2600317643389838
2600,600,602815.5607574405,914483.7869473513,482193.9634693158,1.2501516120613991
4700,800,418671.3511429648,470599.51531322603,349498.8670376986,1.1979190510446058
4600,100,59786.48024072734,71064.93999236515,54290.25884700422,1.1012377083928089
4900,400,217010.43846735757,227518.88977103087,161383.56996595193,1.3446873093285865
4800,400,199868.81286762157,222409.48998633085,164693.6164350297,1.213579598250356
2200,600,627918.6742619759,909746.9287303602,551194.0052003133,1.1391972124837961
3200,400,293614.3228912729,434730.3186845583,247118.59151036388,1.1881514907345976
1400,700,1142827.508659269,1374799.2390781608,1010002.5226534584,1.1315095586661066
3700,900,570256.8855300696,812865.7087822666,477359.18892391236,1.19460753822624
4600,100,80656.81662388606,84199.043636507,70156.3045836674,1.1496731063948202
3200,400,292618.02651034173,449561.27862210217,243981.08024890177,1.199347204348067
4900,500,260461.54554883955,288814.76966692024,205105.55517118043,1.2698902539790264
3200,600,453027.7838092451,662678.3009174587,391949.06648045307,1.1558333022125926
4900,400,204398.32548412413,232795.87504923475,159334.58301969094,1.2828246172951927
2200,600,600127.4558702887,813828.409831645,529601.6939013157,1.133167553618351
3200,800,572628.9424522433,731143.7112587146,505022.3737434264,1.1338684625152153
3500,100,77250.14330608034,101161.51105577372,57970.693678548785,1.332572346545262
1400,700,1153214.323567756,1369994.395133358,1010496.901991509,1.1412348927492766
4600,100,62201.30035644932,67392.05259344568,45396.48680868112,1.3701787237102814
4700,800,434374.4675825985,496992.09253162023,348339.03228031466,1.2469876394243686
3500,100,93385.9468836264,124351.5619262713,82739.16147748545,1.1286789135400905
3500,100,69934.07193191691,167863.4878313953,58138.96802508109,1.202877765249418
3200,400,315069.0345906984,490383.6783078274,259524.44080871134,1.2140245196518022
4900,400,231990.23142235147,249178.64929340762,176977.28425804104,1.3108475044972383
3500,100,94299.36112094508,141038.56367212866,70156.3045836674,1.3441323866835804
4600,100,88295.0285569342,83855.94530664902,67742.26274582943,1.3033965057857488
3200,600,448094.88217772444,673307.9741646132,384387.48560387996,1.1657374367267939
3500,100,74243.30004287911,96282.56516165915,59663.95409140947,1.2443576892194077
3500,100,102459.93388454527,116725.58887761581,67781.74556486742,1.5116154508958564
1100,600,1261042.1256445989,1377593.581871516,1105571.7861308698,1.1406243732556012
4000,600,358855.6639279114,469039.09165845433,304032.2411859892,1.1803210821591268
1400,700,1134671.7624455253,1311577.5580287755,984293.4975599275,1.152777870887481
3200,400,308643.93877942546,418746.3034020925,256307.29272757738,1.2041949157782077
3500,100,118820.17954209645,146350.50069537023,96621.71431835281,1.2297461329510602
4900,400,209724.44091940485,228917.05025396985,167384.35443433624,1.2529512786792647
4600,700,363341.9614710085,420129.0754351814,307542.53538872016,1.1814364507717943
3700,900,578986.3871724247,796990.9504236319,486828.7006925303,1.1893020817153896
3500,100,74693.46787970843,91807.05515254175,56820.58998917194,1.3145493190750475
