P,n,Paper,Min Time,Time opt,mtsa
1800,300,398117.3308924085,524572.1907656811,336285.62398495025,1.1838666374576434
1800,700,910883.3140121995,1227892.2659071127,799873.8420955621,1.1387837257258062
3200,300,229623.42033008192,333821.0238129418,197525.80858349337,1.1624983184565525
3200,700,501707.8497176894,719493.4067812413,429990.0111415751,1.1667895456122608
2500,100,105226.44458169152,119711.2145622197,81158.9711499683,1.2965472958898225
1800,300,366553.1035088636,468205.6575696806,303581.0214887084,1.2074308917973564
700,700,2283948.2574634887,2317349.4247107315,2020005.0453069168,1.1306646301551533
1800,500,634014.552912194,828718.0149286155,542754.484725673,1.1681424488507859
2500,100,117732.44006441795,160334.63011469148,83088.51270910182,1.4169520698559948
4700,300,178129.52240955486,201807.75908344192,129059.80774457617,1.3802091101986853
2500,700,643590.8725939514,966274.2682922875,565878.265115245,1.1373309636885942
2500,100,109766.76296890546,186550.8737142169,81394.55523511353,1.3485762364796632
1800,300,385221.3650365788,489297.40247298736,332596.22538073803,1.1582253063623869
2200,800,827901.1032586342,1174264.538225366,730518.6532900486,1.1333059046884055
2500,100,115239.7345771358,185329.7656785064,81422.8797817947,1.4153237380692862
1900,900,1060988.5480904134,1396043.9815772993,948034.8381907169,1.1191451045356768
2500,100,108068.21097744683,123805.28639723122,83529.53572797326,1.2937724367269026
1800,500,656104.2658576152,940976.3725701189,579319.807501701,1.1325424357351852
4700,300,175421.82585984725,190394.30573031196,128615.20456007632,1.3639275889648605
1800,300,382524.12738253945,511490.08181702014,336989.4979997267,1.1351218054363512
2500,100,124664.54295089966,142338.29480230273,73790.86704419111,1.6894305209375282
1800,700,889553.9183610044,1158514.7593401296,796345.7078484871,1.1170449085037968
700,700,2309547.9363312107,2261393.5070849173,2020993.803983018,1.1427783359748576
3200,300,254532.96086145565,389257.86746923736,186002.47127250285,1.3684385971869817
2500,100,139722.20358267517,185121.79610620294,96621.71431835281,1.4460745658301328
4500,700,378500.46034998726,439941.1171294061,322012.6471732588,1.1754211012287825
4700,300,171842.50913956706,186920.576375084,131646.65191465165,1.3053314052451173
1800,300,405037.87440659065,503409.4338393453,335828.5896846437,1.2060851483399229
2500,100,108750.50282812706,112433.38962765686,79548.82598484072,1.3670912358763307
1800,900,1116326.6785683287,1459276.2833223057,981238.3327880421,1.137671288683202
4000,600,371842.16144651885,478144.0828124882,303156.7028601723,1.2265675076233657
2500,100,98839.20181188188,155420.0627428554,75476.31027476989,1.3095393965611182
1800,500,627721.6421475144,848847.7095041497,551635.7968264758,1.1379276793833095
2500,100,120064.09907131776,195539.39941633455,101184.76326029963,1.1865827937201443
4000,1000,604870.4571271307,785692.315912819,504392.67532492575,1.1992054736668767
1800,300,415866.00425824855,476535.48334435007,343744.03555492376,1.2098130039897117
2500,700,623058.2200777635,924005.6459910374,551204.3586335594,1.1303579340742704
700,700,2230075.3403056148,2234357.6734640775,1968586.995119855,1.1328304747689544
2200,800,834851.1840062055,1160818.5300943912,727539.2781896803,1.1474998107092542
1800,400,505811.0345310478,658124.4141235702,439182.9771600792,1.151709107219525
3200,300,237082.94199361218,353561.60446442,189160.6634915345,1.25334167060702
1800,700,906025.1329949414,1208081.6283187862,805031.6179331471,1.1254528552817427
1800,500,621025.2003981697,812424.7470080084,547300.3745911262,1.1347063317143193
1900,900,1041298.6997554537,1306500.543101806,922613.7360374767,1.128639927070364
1500,900,1355970.3807640339,1732414.9819060534,1211849.0721664052,1.1189267804941956
700,700,2342122.6592203146,2326948.133320169,2056818.451102874,1.138711420040237
1800,400,482245.27810616576,613275.5657113304,422934.82171171857,1.1402354531944274
2500,700,638832.2325593401,973491.5041073927,575909.1663088046,1.1092586642678923
4600,700,380931.8986952089,436783.31653625,309835.0977656777,1.2294665821988324
1800,500,642578.7213060411,892225.1539619092,573900.3967405998,1.119669414685008
1800,400,497051.01066434244,670748.1409283131,439321.9404628691,1.1314049331127192
1800,700,820692.0660690465,1124264.7600896873,730137.1019750865,1.1240246028437682
700,700,2336803.8995585353,2320241.5370402285,2047746.1058961095,1.1411590005372916
3200,300,216959.43065732706,335878.7018531948,170764.32458739847,1.2705196543923645
4400,900,459159.3744716601,529679.5892842746,409234.23378327145,1.1219964914148135
1800,400,507687.5439248991,633598.3183242715,433744.14266471425,1.1704770024233926
2200,800,828548.4211538924,1210121.6901551879,745160.7577878681,1.1119056022402123
2700,1000,849535.323567548,1223653.9359502841,758120.2136141193,1.12058128554261
1800,500,659317.1231943734,837624.4360506505,568656.8649319358,1.1594287589815504
4000,1000,587493.2001427358,736692.0006336053,503798.40564318636,1.166127549357165
2500,700,639336.1839423772,984499.2773146399,573368.9096509106,1.1150520601677374
1800,400,544765.561111354,747974.2370587421,461376.7836599313,1.1807389977231417
700,700,2353643.053179523,2371286.4378447104,2070081.303256664,1.136980972426908
1900,900,1039685.8360837561,1430764.533026501,937226.8848870794,1.109321395756825
4000,600,326272.0031668363,423693.1530902367,291280.93164572364,1.1201282601075695
1800,700,849764.1920631918,1091006.1964535678,753009.4850536606,1.1284906882715247
4600,700,376677.0120010251,402481.8104709058,307392.07211192214,1.2253959882995165
1800,500,612616.9429883595,862270.79238206,545387.3191893235,1.1232695030367918
4500,700,336208.2530761484,399366.8710206016,292054.8407900346,1.1511819224316735
1800,400,530718.3825760123,623956.9262616037,455657.4092934709,1.164731159313153
3200,300,231302.64848330483,332603.9598131667,187085.37677666516,1.2363480912750568
700,700,2135678.6322106463,2178418.2016892103,1877495.4050787939,1.1375147051936552
1800,400,489606.0644386912,631403.6733941922,424672.9490773368,1.1529014633553443
2500,700,660949.0179705222,989280.4950734469,579622.7649118659,1.140308935365957
1800,500,630999.3534964917,934301.5563639335,559245.5211080163,1.1283047063949867
2200,800,808831.5315995343,1120410.6286556013,725260.885471421,1.1152283927097382
1800,900,1121832.4805875707,1455676.069165167,1000703.4403124234,1.1210438931211533
1800,700,868231.9762399527,1081951.1998092905,764426.6864739114,1.1357949579767634
4400,900,521112.12812832365,599710.9483802665,420807.0461021049,1.2383635990778554
1400,200,337351.6789192897,340508.04310509685,288337.9450347595,1.169987109669598
700,700,2184920.32804675,2194733.1161461994,1936310.1044236987,1.1283938058553098
1800,400,500246.838324579,660308.0668069319,430885.67204750236,1.16097348038398
1900,900,1095608.1518947764,1446412.8670336092,958124.7690574088,1.143492149746449
1400,200,358908.46108912036,429859.0813193114,306749.983326419,1.1700357965698678
4600,700,375976.9844233571,429253.842997436,307542.53538872016,1.2225202733278466
1400,200,361313.5655358215,445189.62575332803,290127.9174362408,1.2453595253039536
3200,300,220580.84000433635,328142.22704096173,189556.59262484626,1.1636674670603018
1400,200,353642.4539147468,502975.74733005627,293478.8389093352,1.2050015436513228
1800,400,520232.39560649986,641194.4185374548,444038.5381743949,1.1715928931424866
1400,200,315478.9039651504,393427.37972289923,254096.81361255306,1.2415696973130597
2500,700,586001.5872237815,898117.5947349656,525698.7134220623,1.1147099512745133
700,700,2204307.253666474,2182350.905823746,1965668.6223614863,1.1214032866935097
1400,200,355520.5240403742,377716.46780118416,276147.8757120343,1.2874280605044717
4000,1000,592604.064197224,761181.8327665658,502392.765331403,1.179563292091424
1800,400,531769.4088747788,697466.6439881066,463841.88428886636,1.1464454308391203
1500,900,1357121.1480594447,1727733.716864372,1209444.9745925602,1.1221024325779136
1400,200,339187.8465773665,365555.5366460079,282060.48737357726,1.2025358451860237
800,500,1460671.3430823786,1515613.5036284204,1276864.8295160397,1.1439514264293784
400,300,1855160.6055648075,1669504.0882969701,1570448.832123688,1.1812932504500062
2200,800,826225.320664173,1081794.2663600445,734577.9981722566,1.1247618669766166
1400,800,1310645.6473569132,1601185.3078292802,1166894.3127680426,1.1231913918989558
1400,200,358935.47749557236,458390.33469933784,309511.3066876658,1.1596845405643985
2100,700,761682.5559949202,1083492.5795560542,678686.4046295799,1.1222893972815602
3000,900,684844.0516852122,921380.262035436,600210.2095487982,1.141007001863625
300,400,3018093.839843491,2701397.120893383,2635097.862960475,1.1453441188148998
400,300,1737906.3766503055,1567843.0462174148,1491099.671368175,1.165519924671213
1400,200,344818.26083122456,372248.41047376674,286505.0872378717,1.2035327684947463
4600,700,360148.6693935957,405748.9046996965,299567.586213891,1.2022284318052017
800,500,1406550.934547431,1444741.895646843,1248128.1675522528,1.126928284381136
400,300,1834436.949511892,1663829.8548048523,1580206.468667947,1.1608843438403662
3200,300,238538.97641967158,329954.47402368166,188903.5816976121,1.262755180584736
300,400,2943315.365283649,2600891.0756030986,2537608.9302703114,1.159877446116223
1400,200,363042.64736010635,429704.90923768224,303859.18084916956,1.1947726784016917
400,300,1764187.1309704909,1586345.779987926,1488019.7701800228,1.1855938787406413
300,400,2963590.5852659815,2716246.314260828,2635931.6427772148,1.1243047949997464
4400,900,489487.65582008066,549655.9669255675,413130.3655112745,1.184826138873402
2500,700,609110.9566546746,890178.2287344951,542166.8292386356,1.123475144191408
400,300,1742978.8917528521,1588826.6920663733,1513285.307932276,1.1517847180677547
300,400,2954001.0422057477,2662879.6304933066,2602464.8559882855,1.1350781684557913
400,300,1585844.3884163818,1455981.035944054,1366114.5966991878,1.1608428694401671
4500,700,352552.08626685763,398150.07261528226,301203.79402146424,1.170476910532323
400,300,1732051.202175137,1562318.539437491,1496683.0142133213,1.1572598778275898
300,400,3149567.285994498,2877216.94583224,2768260.7019595876,1.1377422956461407
1400,800,1318819.152127521,1608198.8835783664,1173317.625055131,1.1240086434954502
3200,300,227450.02021172174,349557.29561613244,193356.0199996446,1.176327585829186
400,800,4559052.451593883,4331768.796128336,4084130.094688149,1.1162848258735494
400,300,1769348.9102865513,1599866.2087655475,1516452.74099877,1.1667682496463543
800,500,1495629.4830056871,1634651.6531592556,1303469.5668788273,1.1474218662327413
300,400,3090998.8301399285,2807344.897930044,2733944.4557608254,1.1306004493349295
400,300,1747787.9313203325,1562872.5102588644,1511228.6535808968,1.156534404756621
4600,700,384576.6297026343,420206.11154448846,312994.1121243504,1.2287024413732253
1800,900,1103423.9116740343,1394123.7812285102,973870.0547062254,1.1330299215400865
300,400,2958624.8394726543,2616867.883539898,2548037.694464021,1.1611385678872386
400,300,1811335.345636683,1618933.121756109,1546848.1599971568,1.1709845817316757
2700,1000,837882.7713462607,1278439.2032817418,727909.2071333106,1.151081430397142
4000,1000,577385.1897224075,719037.8153050266,508684.12473223463,1.1350564361062698
800,500,1409092.5702445006,1477934.1494469694,1241180.5428595704,1.1352841279626216
300,400,2973442.6874778317,2674264.706914983,2585314.032285014,1.150128243743671
3000,900,715514.4368056215,1038095.9258583626,617183.6676164205,1.1593217292495068
2500,700,627791.868284055,877086.228694797,550387.2142612161,1.1406367226875702
2100,700,763731.8863852016,1106798.9298265036,673335.0151023057,1.134252443813814
300,400,2997423.308501245,2750655.9589115004,2664231.2290463694,1.125061246870129
800,500,1416442.9430270372,1432318.5131565589,1231425.842830034,1.1502462379478746
300,400,3208916.567020425,2862889.28672454,2783051.3057331983,1.1530209882979616
400,800,4649337.362839353,4340996.222186366,4106611.687692959,1.1321589954007292
4400,400,224384.42664713672,252244.31049396633,179665.76338366873,1.2488991915948569
1400,800,1336170.2744851706,1553442.8056573921,1169423.8940839134,1.1425884841628626
1500,900,1339355.5795200972,1634869.1928158735,1188119.1878513992,1.1272905893744505
4400,900,491823.78443331586,572227.5810129913,412310.7867929182,1.1928472409341373
800,500,1484371.0064265297,1522179.4407529063,1291275.8926663497,1.149538231803785
4900,300,180436.36056652264,208924.38599388034,142348.1066563424,1.2675712013657696
4600,700,365919.453426108,410786.3794325669,311613.5378537558,1.1742732871825314
4400,400,231399.21208069782,251929.6125697336,173018.7907002485,1.3374224333910194
400,800,4592239.998103175,4313677.115098506,4092983.629293697,1.1219785892218759
800,500,1469320.9367145482,1487611.573530669,1279477.9460968554,1.1483753519916644
4900,300,194943.98450038413,200709.69731394513,148288.0517849619,1.3146304247295646
1400,800,1265670.1703147753,1555866.935200127,1110970.5646344842,1.1392472587526998
3000,900,676697.2524222477,1076500.4722367644,605924.5360832026,1.1168012056361536
4400,400,234418.4167402346,256485.10655806356,179722.61200753736,1.3043345749415403
800,500,1446610.113139821,1475899.1982304554,1227121.468175978,1.1788646443372033
4900,300,176345.4133563,182086.17334827417,143441.4983667211,1.2293890914709849
400,800,4350446.98221426,4125851.113813783,3888396.976220695,1.118827889441127
2600,1000,882892.9243259032,1273068.9285433553,787278.6833685086,1.121449040825407
4500,700,363878.88323564164,427373.63075509755,305770.67458956456,1.1900385271546254
800,500,1459509.3139169337,1598860.0273459859,1258302.4224930366,1.1599034443764735
4600,700,369404.4756815476,424522.4138153294,315012.37223470974,1.172666562462224
4000,1000,572998.0357468656,777284.8512667095,515351.3293050198,1.1118590428777695
4900,700,365262.15416489047,432393.2966595236,290865.60198410565,1.2557763849465096
4900,300,186793.3547644379,194233.0124381766,130823.99861272547,1.4278217815172958
4400,900,469903.4807893668,555130.4259129392,405040.6322220679,1.1601391154548097
4400,400,224570.02248160954,254821.49744342876,177440.7856355649,1.2656054338197114
1400,800,1281637.289764525,1521690.2354561647,1121935.6049671576,1.142344787071841
400,800,4438858.307037565,4133121.9711067714,3926774.6173850517,1.1304082203713346
2100,700,752762.7231406723,1066463.6894531345,673664.6013276727,1.1174146922030805
800,300,910918.0049484358,895086.807890782,785224.416061844,1.160073459657541
4900,300,167357.46697531242,191746.0916097124,131967.49793690105,1.2681718574018332
4400,400,241058.06053687507,281556.90708007413,188745.047860881,1.2771623058134622
4300,600,318912.1061110125,414973.43755666434,282820.6894753388,1.1276123635177715
800,300,858875.5779402289,906995.2740778319,745549.8356840875,1.1520029068910707
3000,900,669221.5622612322,1092698.176810901,604722.4872962801,1.1066589655915196
4900,300,173832.99704880602,188701.81666343892,144863.04739585196,1.1999816390289715
400,800,4502505.07775171,4257965.812709362,4017852.593095267,1.120624754997066
4600,700,331250.62229775917,378996.9634386004,285705.8225119904,1.1594115212120235
4400,400,247560.9726741715,272932.7006795021,186405.30380187446,1.3280790172005936
4900,300,175713.60855206268,191386.53797799576,122178.20524190378,1.4381747399559748
1400,800,1284366.4284879637,1598972.6873718007,1147957.883741505,1.1188271335372222
800,300,919046.064742429,923961.6823237374,790103.2343339735,1.1631974466186679
2600,1000,852390.8908924524,1328216.5125239182,755905.7150999764,1.1276418128148626
1500,900,1329673.9209458693,1679972.4561501036,1177485.9993456504,1.129248179328495
1800,900,1121617.483060755,1472543.705712977,989295.0451585837,1.133754271336677
400,800,4537493.374091528,4252101.418925519,4001466.0300432416,1.1339577394944158
4900,300,170795.60662382626,190539.895303105,123792.0604896955,1.379697582770612
4400,900,482234.7425186235,563466.4253737151,401415.6815951081,1.201335086368236
4400,400,237979.54835789508,265395.1990536931,173729.84280436506,1.3698253824236795
4300,600,353417.4002537486,405520.2117025412,284452.12918235466,1.2424494809359719
800,300,864358.2079284849,890718.6645240046,744009.8850900114,1.1617563492774206
4000,1000,545520.085586128,685957.816672345,478206.67849223624,1.140762164397469
2700,1000,804945.1239457679,1303150.9070058006,730968.111196305,1.1012041587264207
4900,300,167219.10185709386,182013.29764926902,123365.60437395076,1.3554758857275373
4600,700,343929.9967029816,420698.3174475102,294655.88545578026,1.167225952982351
400,800,4607996.618152233,4360053.012412308,4098384.1678332747,1.1243447245181943
800,300,878705.9175338027,893993.5345352829,756642.653966138,1.1613222079509244
1400,800,1301461.0740006883,1582152.0604633025,1143276.0085837832,1.1383612218127928
4900,300,160566.83485623522,190696.72483454202,126273.31918344137,1.271581644440458
4400,400,211917.89373472374,243227.07954803813,176271.41129216005,1.2022249789756414
3100,500,396464.02983021206,551184.6523063561,329513.50439123606,1.2031799138632107
3000,900,676948.04866675,1031722.8883458523,594059.5939256996,1.1395288546613682
2100,700,741677.5599912248,998887.2049475777,656195.6650399517,1.1302689114017062
800,300,814677.5124549876,809157.1623321428,683057.2983495939,1.1926927864227717
4300,600,353426.0532292112,403052.53414634767,277514.5116622374,1.2735408001271142
400,800,4506988.619699343,4202758.351448275,3988934.8700928153,1.129872701981337
4400,400,224324.48668168427,266055.3186160449,181652.12925316155,1.2349125088924882
4900,700,342846.9013311493,386034.5242724692,288572.1493295596,1.1880803540039686
2600,1000,845502.8045446462,1330186.6651338364,759082.2693192399,1.1138487074700216
                                                                                   800,300,872342.6513056925,862506.9932305672,748341.5071066606,1.1657012781216185
3100,500,379344.15995884384,575954.7849119173,322097.5916263878,1.1777305072149014
4600,700,358845.6634172959,400876.06882963306,299123.4860115305,1.1996572659743048
1400,800,1334379.1602612655,1630692.0996347312,1170966.9050952212,1.1395532653015124
4400,400,235685.2085301418,286414.54865482514,189753.4981181726,1.2420598875250477
4300,600,409445.9611498669,468355.2312360989,314954.4837664354,1.300016295222851
400,800,4589490.449714617,4213770.1329713175,4040178.989947411,1.1359621593830316
4400,900,492626.53057025507,565740.7712741774,409378.6801278096,1.203351699742779
3900,700,442572.6550065776,595265.2615087338,365446.52556977374,1.2110462791144483
800,300,875617.1018513255,881551.3538288843,758226.370499385,1.154822802159498
2100,200,229695.18756671585,246149.08203348744,192225.29668983968,1.194926950417638
3100,500,379592.1803901295,533823.9860746705,315147.7653245843,1.2044895193820304
2100,200,238120.91392945097,337741.72573701915,204499.98888427936,1.1644055103797424
3000,900,654788.4373471533,1014289.3654600893,588742.9996728252,1.1121804211872255
1500,900,1371284.8121981164,1676893.4896511892,1200844.1283749081,1.1419340610457613
2100,200,247276.13872581522,356621.8607459256,193418.61162416055,1.2784505929879562
800,300,865968.1541487888,874150.8597106937,755614.3267904484,1.1460451760186707
4200,700,405299.24854579475,500483.7756369824,339343.20231478993,1.194363835141218
4300,600,335180.212064171,382633.7342726585,291683.0262180116,1.1491248442192463
2100,200,233343.54858924507,384835.7775669858,195652.55927289012,1.1926424548517391
1400,800,1301343.5266937865,1524587.3697761795,1139695.6771693758,1.1418342218563906
2100,200,227616.98675168588,318374.95519259194,169397.87574170204,1.343682651007716
3100,500,400325.70902585896,671928.0734276248,336379.24306550383,1.1901022945934352
3900,700,401990.4122757561,607516.4472836632,362565.00813201076,1.1087402348805555
800,300,892675.5997818537,897522.3427334405,773424.0799985784,1.1541864584607897
1800,900,1154738.1555496806,1532605.2136089671,1011353.9228939315,1.1417745355112316
2600,1000,822726.5071963447,1337781.6106723526,743285.174609935,1.10687867227824
2100,200,236841.16976255274,283776.5186919003,184098.58380802287,1.2864909922910086
2100,700,777716.6298700614,1117743.423360754,685606.1503676246,1.134348969088225
2300,1000,1005626.7799307565,1354881.9039148516,889967.2072861401,1.1299593644549084
4400,900,447454.91866721486,528704.8837282738,398401.3860161831,1.1231259086258278
2100,200,231629.56937727958,271601.2328371881,188040.32491571817,1.2318079618353064
4500,100,68980.30818738953,72999.63643401212,45088.317305537945,1.5298931587965263
4300,600,334603.56072390976,404190.7257412655,286055.8032400967,1.1697142897781563
4200,100,69676.8951013904,85922.7464301905,48308.91139879065,1.4423197104610117
3100,500,369010.8298186198,570796.4934140817,320304.65622182464,1.1520620217367807
2100,200,257932.58571949427,343817.3359403144,206340.87112511057,1.250031485827653
1400,800,1309341.925602248,1484536.645576088,1154336.854270689,1.1342806224700253
4500,100,94039.5995203826,87795.53865827831,82739.16147748545,1.1365790738158756
4200,100,96255.87492641967,88861.84583389733,82739.16147748545,1.1633653666240298
3000,900,671000.4460035576,1039488.7026657019,600422.0641874541,1.1175479483946291
4200,700,398250.08067093394,490662.7283043513,336667.50755115284,1.182918077148934
2100,200,223549.53430846773,293265.79888422805,191003.3914919145,1.1703956278594716
4900,700,345157.73321962764,394495.51069748163,288713.40056900255,1.1955029885671513
3900,700,417018.0183691089,576808.6527508533,362742.4776379776,1.1496255445035006
2100,200,241234.13497267204,355637.2475585251,202572.7872327797,1.1908516354443301
3100,500,363431.2546176396,526247.4514736473,317787.3142787185,1.143630466944595
4200,100,68227.7255971176,82987.1840458391,54290.25884700422,1.2567213169749414
4500,100,65574.02521836312,71555.8858446788,54290.25884700422,1.2078414546366
2700,1000,805737.376662973,1235807.06422876,715756.0940688263,1.1257150073045612
4300,600,320524.77806817327,384024.5850123204,282034.9319136981,1.1364719110973565
200,600,6805539.402962015,6124762.532992426,6080644.823719784,1.1192134387482253
4200,100,90857.22929219763,90688.63169385846,70156.3045836674,1.2950686304157113
4500,100,88613.44451971211,82016.15214725069,70156.3045836674,1.2630859770276668
1400,900,1467121.7700001122,1663268.9472328967,1286164.7347474247,1.1406950683407002
200,600,6781127.0509739,6177834.8071005605,6115720.777420626,1.108802592167054
4200,700,392088.2195305501,481318.4114502117,336832.30066383636,1.164045784082507
3100,500,391309.00667813944,592070.7858018142,333232.4884300257,1.174282281183724
2300,1000,976968.8743921008,1499009.8441290387,854502.1127217124,1.1433194369529573
2600,1000,882936.8571848813,1333335.851209066,775988.7312691165,1.1378217512783375
4400,900,488368.7738422233,553296.8555098895,404711.609383057,1.2067080916870494
4500,100,62000.03595774737,69914.75023837843,46405.29762665181,1.3360551300965924
4200,100,66491.91661579984,71175.58406022433,49719.961742841224,1.3373283945733019
200,600,6437454.1606685305,5869102.956302022,5790487.552760205,1.1117292114029207
4300,600,356965.56845881935,408427.25992787915,277782.75061167957,1.2850530411725662
1500,900,1324627.9150478123,1546724.5064252394,1168644.0656474705,1.1334742151057955
3900,700,398580.604185664,517824.48316466465,353336.12732920476,1.128049393642402
4200,100,93598.84791606625,95861.5888254016,67742.26274582943,1.3816906038000434
3000,900,655889.6318755226,940884.4051743601,584322.0328237353,1.1224797201398293
4500,100,91405.61520990645,86571.41293018544,67742.26274582943,1.3493144678804496
200,600,7021777.710728442,6376944.850307252,6268521.525101105,1.1201648877827197
2100,700,767519.2249216457,1033735.1429211957,682582.0352987031,1.12443513780109
3100,500,394697.8570789378,603836.1711082973,330187.8570572531,1.1953736294139339
4200,100,114548.83989029712,133686.94336021773,96621.71431835281,1.185539303441433
200,600,6923814.285648188,6303811.040007992,6271185.063687249,1.1040679258119699
1400,900,1501015.6416033206,1788869.266947337,1322536.4306066153,1.134952207641525
4200,700,384803.60480667755,446222.342044883,328097.83251997584,1.1728319015434192
4500,100,112980.19470886578,115423.00235001248,96621.71431835281,1.169304389866386
4300,600,348521.01797539,411723.0231345813,282006.235218765,1.2358628088667136
200,600,6970195.567282375,6194555.121200032,6150199.769662079,1.1333283191328516
4200,100,73591.50781224921,87864.30912493523,50459.111537190256,1.4584384379818007
3100,500,366843.1129839882,600501.7698168473,316676.5079163814,1.158415934916313
4500,100,72716.24216675348,69915.67951547662,50459.111537190256,1.4410924003915306
3900,700,411230.2327755087,552060.4310314904,369172.542505644,1.1139242100303863
200,600,6803370.282469192,6095028.813532959,6063751.036144509,1.1219738808397635
2300,1000,958159.3986869438,1389162.9914667674,858093.0001000103,1.1166148640943008
2600,1000,869909.9703574299,1266456.5303305918,775074.4702202866,1.1223566299509127
4400,900,475613.126221682,578981.9792916392,413735.6957293356,1.1495578726492732
4500,100,69536.83668175043,71880.15631948234,54138.05797390288,1.2844353728992364
4200,100,74563.24979278972,77325.9335632954,54138.05797390288,1.3772797285919038
3100,500,421701.05070462025,683292.0099954813,324723.2058046546,1.2986477195544355
200,600,6573129.568088677,6064231.262766741,5972329.13815111,1.1005973408430667
4500,100,110733.42541436221,105567.90757634972,100419.32952364009,1.1027102644445963
4200,100,109175.80892515519,112085.44772551197,100419.32952364009,1.0871991422672633
3000,900,684827.7874364867,1075306.79866959,593577.0270951502,1.1537302762337347
4300,600,324807.6935951349,376057.16660568863,270959.0061820685,1.1987337057801402
1400,900,1469680.782897369,1822130.7031449971,1298409.7201782912,1.1319083337542788
4200,700,410267.9901933014,478808.9705725115,342803.0751838123,1.196803704206312
4900,700,347523.95911898225,371950.28149768506,281226.71358855075,1.2357430582765612
200,600,6736836.912529417,6123144.025288041,6063134.0572034465,1.1111146230595979
1900,600,722135.5047862548,969069.3392138998,640067.87618103,1.1282170714376138
3900,700,408778.0993768964,599150.4006576494,367544.17285314784,1.112187675847669
200,600,6533402.952206836,5854585.811677904,5825618.632914472,1.1214951344898232
2500,500,481081.7903926579,676215.1330396188,408596.74544513266,1.1773999566946103
2800,100,95620.84409604965,126778.43999872165,72463.36709818599,1.3195749511126895
2100,700,784935.2197747593,1131361.118275349,690027.1010855547,1.137542595848619
2800,100,112606.07163262146,152112.38062856125,82944.9888369952,1.357599454910009
2800,100,100060.31691423358,166460.12791010863,72673.71003135137,1.3768433849196313
4800,300,180169.00238308802,204100.63855423484,142348.1066563424,1.2656930015799441
2800,100,109960.8900201462,167407.8492317224,72698.99980517384,1.5125502457369504
3200,800,608792.2570742918,866231.8856563529,510516.26183601865,1.1925031631408445
2700,1000,856026.6979961917,1313662.9854307075,747248.4078887788,1.1455717924040107
2800,100,95801.76847088142,118590.2275502503,74579.94261426183,1.2845513835587394
2300,1000,941060.8218247052,1380333.892637765,840235.4147764483,1.119996616751845
2500,500,466340.19475744956,673317.1084170305,399401.01361672085,1.1675989265389444
4200,700,381950.440018214,482840.7690077347,341291.01764935156,1.1191341707405749
1900,600,737494.1886233717,1076340.1237730682,643760.0818337501,1.145604099158525
2800,100,118773.04621702213,137030.3582193781,68011.66382795967,1.7463628961859687
2600,1000,869654.0056896531,1299942.7040922653,772911.9466636969,1.125165692474475
2800,100,134971.76330937693,176082.38518515226,96621.71431835281,1.3969092171627897
1500,900,1347043.2419227136,1686512.8386140296,1187154.0541903004,1.134682762669303
1400,900,1460015.7021651636,1800290.2015990799,1295833.9013491715,1.1266997264426037
2800,100,100572.69922823049,113810.7568353111,71025.73748646492,1.416003589507201
3000,900,683919.8899334974,1055340.8914894955,606812.3537363589,1.127069819396985
3900,700,426500.9145679056,579562.0963908784,371553.05443068326,1.1478869827121105
2800,100,95404.85739596999,141941.09394134698,67389.56274533026,1.415721567396296
2800,100,117164.10982487563,211958.5146545048,100921.3549899889,1.1609446765404405
4800,300,195578.2640188939,209801.14968126413,148288.0517849619,1.318907772168383
2500,500,470682.1415380717,670487.6358002704,390783.2290024846,1.2044583968957354
1400,500,814585.4661822661,1038472.9095329191,729637.045437737,1.116425586222209
1900,600,683618.2297884207,1020720.0440764673,609525.0055537059,1.1215589574826499
4200,700,413895.8894949693,481040.6873744295,345013.55054277735,1.1996511118007562
1400,500,815441.2349466062,976075.3052792605,713216.0957441444,1.143329826419304
2500,500,464814.1805105005,763067.597937184,417110.26140122476,1.1143676469358987
3200,800,576583.9507709064,875541.8461759572,513326.46096161986,1.1232305260297426
1400,900,1419484.306737662,1731181.5450758436,1272984.8441264993,1.1150834303229182
3900,700,384401.76458627457,547868.6721230723,336986.35475773225,1.1407042426469476
1900,600,777833.9902062161,1082473.5476976552,659844.3710632742,1.1788143148858166
2300,1000,1020050.2711555897,1467752.4143300534,877204.6527390012,1.1628418385271493
4800,300,175311.59077907467,192333.80272628335,143441.4983667211,1.2221818147135832
2100,700,699753.5092633265,964495.2637596078,625831.8016929313,1.1181175315323229
2600,1000,876605.1788161356,1218293.0980842565,782590.9611265148,1.1201320004441278
4900,700,368762.8650352442,400950.76647330204,293831.20730041055,1.2550159951465747
1400,500,797675.9195709619,991846.1038605935,697827.1946472939,1.1430851730766025
2500,500,443711.7901186563,687797.1992424228,397177.77371506253,1.1171616829620923
4200,700,351247.8381710502,449628.03236839036,312915.90084646567,1.122499167414929
1900,600,752384.4464316595,923624.8835720205,660124.7435460263,1.1397610130322293
1400,500,841379.9577441736,1050809.9302334643,744839.752502187,1.1296120473130937
3100,1000,748078.8447491869,1080561.506535537,660298.2505671362,1.1329408250084794
4800,300,190931.35742302274,201094.73707417538,130823.99861272547,1.4594520840800116
1400,900,1416807.46910983,1730674.3154554963,1261592.142156054,1.123031304466207
3900,700,399487.02825032116,545954.7301464766,347542.8392555357,1.1494612552111678
2500,500,450229.5488315358,629727.0552048123,394056.2697056109,1.142551415735348
