P,n,Paper,Min Time,Time opt,mtsa
200,400,5617700.287751081,3924999.4225352122,3903697.2839824287,1.439071700257475
300,300,2916494.6254969593,2049192.2546931047,2014971.5381078625,1.447412318407069
3600,600,426871.56809681415,572407.4051942166,321693.7529311225,1.3269501325635353
300,300,2982544.173886935,2100780.872271088,2062464.2133295424,1.4461071152706502
200,400,6004235.5628829645,4207359.12509334,4152391.0529393815,1.445970643500136
4000,400,262959.1949556616,343215.93141968286,195184.86419912142,1.3472314876188296
200,400,5892478.769868755,4124116.3931453093,4100916.683641238,1.4368686867924305
3300,1000,737590.1574448679,1094721.39807794,595562.0785636178,1.2384773711983053
200,400,5543270.929742962,3857239.723873099,3822056.541696031,1.4503372384133137
200,400,5604494.266128391,3915981.634322546,3877971.048427521,1.445213024063436
4300,600,365794.5433558353,401543.39905826695,284452.12918235466,1.2859616990995846
200,400,5749934.376725382,4036545.7679688516,3996346.843569554,1.438797632387062
3300,800,612641.2612603293,780493.0342585661,489718.6654481711,1.251006556386133
4200,600,377118.26153711387,407641.92761893943,277514.5116622374,1.3589136628505543
3600,600,465283.70333883795,701845.2659891888,348251.1958389503,1.336057733320777
200,400,6053634.517036641,4206109.503038372,4174576.9585997975,1.4501192760540464
2400,600,622675.6618184407,867749.3222489402,482540.62939668377,1.2904108460192594
1200,300,719667.7800845357,674775.669902422,523482.94404122926,1.374768343986113
4200,200,142459.54465198383,170369.92841082366,95501.69574595724,1.4916964933370243
2000,900,1168964.6726109562,1284432.430191508,900315.3143231972,1.2983947446120179
2500,800,842428.9436753496,1072658.7069850645,657057.8700308733,1.282122902866632
1200,300,688879.0989245031,661194.3147283078,497033.22378939163,1.3859819946692387
4300,600,375204.59554283187,393251.2596131921,277514.5116622374,1.3520179297848502
3600,600,433948.2548659056,573182.8667659066,348399.1702048472,1.2455490482677052
1200,300,731973.2812972472,683851.6080873432,526735.4895559824,1.3896410927508838
1200,300,690596.7960562342,664238.3270813272,496006.5900600076,1.3923137512602097
3300,1000,741899.1677990003,1115043.571950749,598064.8182515223,1.2404995999731037
1200,300,688832.1750384343,665202.7512528343,504428.43597742537,1.3655696743259367
3500,800,611301.910437806,781866.2395030289,466757.72510721703,1.3096771141760672
1200,300,628633.4211151026,619695.6719168051,455371.5322330626,1.380484673761651
2000,900,1199056.542073524,1437784.5584237238,925775.5014246308,1.295191480254505
3600,600,429253.16978836706,566900.7436332538,341677.76498122665,1.2563099322894253
4000,400,277926.608196401,355895.6821285515,207619.55264696907,1.3386340768635612
4200,200,148523.86831491222,171940.92487265007,124828.15119872103,1.1898267088684877
1200,300,679788.639431547,643533.1477966973,498894.33807110705,1.3625904075396766
4300,600,414808.1635054712,438484.9515173527,314954.4837664354,1.3170416199347887
1200,300,687344.6236467044,667793.313818153,505484.24699959,1.359774568102934
4200,1000,593325.6664208856,661821.9177199241,487362.99446621956,1.2174204302702973
1200,300,683216.7431601315,647382.1833223306,503742.8845269656,1.3562806823598093
1200,300,714830.2451187207,646753.2184759597,515616.0533323856,1.3863614999937057
3600,600,412624.3736798567,559905.9731596726,336875.05756358383,1.2248587849279269
3500,800,590406.7804372709,742789.9937782887,469327.0500220524,1.2579858339925842
4300,600,360963.024678246,399459.43400080694,291683.0262180116,1.2375181009280007
2000,900,1160375.196430811,1442046.5353337752,908886.8041248039,1.2766993548202885
3300,1000,739098.0886272193,1088100.855131159,585618.6224199488,1.2620809180777894
4400,300,215951.05273401222,237229.45397918572,142768.075647608,1.5126004308346952
2200,1000,1142458.9540066097,1504794.4964440407,893343.1178454267,1.278857956349407
3600,600,430845.6739314321,550214.9559260446,331796.06323061726,1.2985255754284513
4400,300,208240.42641081286,210918.8827103975,148288.0517849619,1.4042967312888444
4300,600,353314.80470869225,405799.07949025446,286055.8032400967,1.2351254570149122
4400,300,195040.66738035847,210562.09954581413,143655.13351526792,1.357700644645805
3500,800,587999.0915445506,780075.5065377255,467769.55763356533,1.2570272732565657
2400,600,688722.1567994214,1002615.2191536577,522376.7937584254,1.3184394196460474
2900,900,822938.2705739153,1095620.6653986098,638465.8630514694,1.288930729421903
2000,900,1141999.6483590768,1470693.3273889886,907083.7309444201,1.258979308525434
4400,300,213590.66709391965,222589.81821108004,135274.52456182026,1.5789422863305576
3600,600,433828.97329549707,566123.3192310852,336840.78095574706,1.2879348280352432
4000,400,255257.80561243795,328417.7010931354,205045.83418206192,1.244881695015527
3300,1000,793825.5729218661,1131525.8624426944,611385.06099991,1.298405249914968
4400,300,193988.75372235227,213139.48191853665,137571.39163020693,1.4100951616728257
1800,800,1204942.3836788426,1370111.3983966273,909551.9176208215,1.3247648213756666
4300,600,350328.9625568965,400632.5583008582,282034.9319136981,1.2421474183350316
4200,600,449676.48141243285,479372.3869391906,314954.4837664354,1.4277506896707806
4400,300,180785.43417388442,210867.3952944464,144863.04739585196,1.2479748108561541
3600,600,407001.0548099545,535776.4581382227,323645.4796063596,1.2575521070307478
3500,800,536626.6574260535,765642.3645977936,444388.2258537937,1.2075627260264246
2000,900,1161404.4293871329,1366446.346007614,891089.3908885495,1.3033534472103172
4400,300,187798.48381010807,220556.1246607688,136062.09220121102,1.3802410412180666
4300,600,366987.5662697197,411748.79072553146,277782.75061167957,1.3211315874063831
4500,500,310121.15808366216,320940.8567848101,226998.1919139626,1.3661833844086522
4400,300,178550.97790093586,202091.51640169,137859.34009079728,1.295167797722941
3300,1000,767049.6766847813,1015741.2910208172,610664.7341129532,1.2560896901947214
4400,300,195588.63158334355,210902.78325905724,137384.4230528088,1.4236594457885652
4500,500,306295.1792107412,329918.6575042757,221889.45200928938,1.3803954015710407
3500,800,552868.6126948722,777259.1841370123,448774.2419868631,1.231952641147921
2000,900,1131816.854477553,1347796.9575993668,883114.4995092379,1.2816196032411689
4300,600,375658.2150230922,415070.27333288797,282006.235218765,1.3320918763788225
2500,800,842845.8888256126,1092503.8654351288,654877.3806869915,1.287028554782935
4400,300,181775.24133280222,208970.81125109622,140622.55999974153,1.2926463672197146
4000,400,263701.21221172326,296936.4045512262,191102.82708480157,1.3798917380469011
4500,500,303804.3251047204,317958.6331086362,217101.7938902692,1.3993634951642715
3900,400,253599.96608874705,354762.7080835955,202699.83561234424,1.2511108621407439
4300,600,335381.28969679016,376054.2045241016,270959.0061820685,1.2377565685025937
3500,800,578292.4038582376,793370.9413639464,459183.15349660197,1.2593937722990027
2000,900,1156934.872561908,1304284.5979540464,900633.0962811811,1.2845795666837327
3900,400,247087.78952244553,354165.6730467488,195200.6869438701,1.265814139237612
3300,1000,751261.569549022,1095793.7261122055,608960.9276744279,1.2336777868787554
4500,500,325861.25609390216,338557.1085767887,237834.46181356232,1.3701179114629056
2400,600,670315.7650736395,818484.881748696,522598.7553072708,1.282658556428279
3900,400,259249.797722286,317941.72261747235,202763.9725213242,1.2785791997393487
4500,500,287553.4540539133,303340.28627683583,220654.31873059028,1.303185252426462
2100,900,1111617.3383317671,1234079.1699513767,857443.1564982831,1.2964326905021988
3900,400,268059.49318872084,345195.8514235861,200189.60430679118,1.3390280385285085
3500,800,585218.7510628293,797593.738948154,457310.4034335133,1.2796969993881018
2000,900,1133908.7124265041,1269426.1865699878,876483.0492356028,1.293702956851712
4300,800,506692.0941130589,540328.9020192701,379919.0785756418,1.333684257217887
4800,1000,518549.44577522174,568578.730735124,409448.92901248724,1.2664569596649433
4500,500,295118.76776024356,312727.9625145617,218920.1498364505,1.3480658038134865
3900,400,284694.30612624483,377245.80601656256,212943.13091996827,1.3369499400910154
4200,600,362317.9549973215,404026.940320297,298627.8601755833,1.2132757967869794
3300,1000,752266.8963165213,958963.2139461243,616586.8178572542,1.2200502419607004
4000,400,244945.43293122895,301576.79274821753,193898.55242137605,1.2632659185557968
2100,900,1133550.6361872167,1372455.5246497302,881690.9537377435,1.2856552870161218
4500,500,287616.62729281187,321112.8556533038,229560.15869623993,1.2529030687480653
3900,400,258848.6113543791,356705.2079342131,210303.41967390967,1.2308340575523793
3500,800,567828.9767275533,876181.3177552624,468386.7620380885,1.2123079103618608
2000,900,1155187.9338726397,1379248.7544801424,890365.5406427253,1.2974310899754138
1800,800,1117556.7363453037,1289286.2119819599,864088.2169379322,1.2933363913994655
3900,400,268425.5683921431,321604.7402747659,196002.89957415545,1.369497946078024
4500,500,294376.82568519237,313158.71414759516,227462.7459727743,1.2941759953976253
3900,400,244620.3465419571,319033.3618874236,198870.3101757703,1.2300496053219352
2100,900,1087915.957014368,1339600.5092992482,865606.4801188608,1.2568251070220506
3300,1000,770487.2201847072,1060117.1903756151,624668.2779454786,1.233434204020771
3500,800,555309.7725998394,745388.3818696617,455878.2708677503,1.2181097632550555
4500,500,282661.8448272207,317865.46771645633,218154.9276757294,1.295693147245227
3900,400,263441.50716729404,350406.23092686763,204940.86377279766,1.2854513361442235
2000,900,1169006.9858810422,1432334.5970183127,910218.5306045383,1.2843146415670366
1000,300,875462.7019261869,753802.8361691555,628179.5328494752,1.393650471155936
1000,300,816776.9732032481,727560.2906551163,596439.86854727,1.3694204835646657
3900,400,275478.7748605572,340520.4695097256,214080.8696717845,1.2867977193987683
2900,900,776838.0922911732,1126995.7309656253,626818.4856033131,1.2393350070769948
1000,300,875859.2371193039,786730.4724832163,632082.5874671788,1.3856721486807027
100,300,9122432.88176039,6281795.328494754,6281795.328494752,1.452201545055164
2200,1000,1140262.66294983,1557594.6542948524,897097.2273772835,1.2710580616589966
100,300,8601415.722198552,5964398.685472698,5964398.6854727,1.4421262185488626
1000,300,830459.3136614626,762052.2183781111,595207.9080720091,1.3952424058871753
4500,500,356097.8255700889,353437.45351077046,288145.1780149138,1.2358278143792434
100,300,9174810.916735314,6320825.874671791,6320825.874671788,1.4515209086046403
2400,600,660251.730181863,820091.7511929809,512516.64747183997,1.2882542126948964
2100,900,1092593.1635838645,1433612.8493547011,863889.2675661144,1.2647375127857425
100,300,8731055.194603935,5952079.080720092,5952079.080720092,1.4668916652813755
3500,800,567847.334899903,719053.0177785612,461734.7417082756,1.22981288520557
1000,300,839213.5805755462,766471.5662872025,605314.1231729104,1.3864100447162728
100,300,8720640.353421122,6053141.231729096,6053141.231729104,1.4406801393811253
2600,100,105338.35324719785,139276.044896005,78037.4722595849,1.3498432252751464
100,300,7883138.661535342,5464458.386796749,5464458.386796751,1.4426203117554373
1000,300,752552.3306246626,708933.7591132271,546445.8386796751,1.3771764324218898
2600,100,112343.66742767004,179364.9278707033,83036.60298715172,1.3529415147805721
2600,100,100352.13554389501,158183.4338470228,78263.99541837838,1.2822260735276718
4000,400,256066.09263428938,298588.8053783462,199817.3421784777,1.2815008439336064
1000,300,828190.0692224898,725668.5044346076,598673.2056853285,1.3833758741121929
3300,1000,725937.4473521226,994478.5799354605,579644.4587784682,1.25238400256935
100,300,8785881.13247499,6065810.963995082,6065810.96399508,1.4484264650885874
2600,100,108259.5884582974,164059.60648996313,78291.23055941798,1.3827805194112432
100,300,8673453.97912845,6044914.614323587,6044914.614323587,1.43483482108688
2600,100,100589.15969072924,119443.5924391975,80316.86127689737,1.252404016934151
1000,300,841535.6815727542,744231.1413515673,606581.096399508,1.387342412363111
100,300,9000504.839699095,6187392.639988626,6187392.639988627,1.4546522846359462
2800,600,551145.4115597219,710405.1738217119,434331.7731228417,1.2689502487856026
2500,800,779293.914774055,1087116.2995477233,622143.5161953112,1.2525950917881288
2600,100,119595.62910592135,140134.3143816157,70952.75677326068,1.685567052568594
1000,300,846755.5611992512,737401.1551146291,604491.4614323587,1.4007734024775822
2600,100,141381.1037955115,165061.01006175502,96621.71431835281,1.4632435865263558
4200,1000,596496.7913011005,663577.1801001,467941.6331571283,1.2747247712853222
2600,100,107575.01684988434,123151.6455982844,76489.25575465453,1.4064068971325843
1000,300,865366.1235284206,744908.1446995517,618739.2639988627,1.3985957799665534
2600,100,93582.88062549509,148393.44180574006,72573.37526420182,1.2894932926132843
600,800,3860364.6026174156,2985156.2925031963,2722753.396458766,1.4178164675648686
2100,900,1092171.340542139,1294397.9849570002,848656.5627509995,1.2869414890303372
100,900,25863110.217274763,18006306.286463954,18006306.286463946,1.4363362371946926
2600,100,114614.92444651431,206300.51817053216,101090.2064453163,1.1337886079846327
400,500,3620478.1079747966,2717145.64708394,2553729.6590320794,1.4177217604728916
2800,600,548855.53211994,772725.7800664584,436837.19838718756,1.2564303913364672
1900,300,449687.5367506547,504848.4390013722,330620.80676288164,1.3601307829158094
400,500,3590335.625550322,2642235.0541911204,2496256.3351045055,1.4382880375945095
4200,600,358629.81703679875,413855.47280831344,292866.6556981943,1.2245498422544043
1900,300,404849.491119369,518988.85936263856,313915.7202880368,1.289675747197034
400,500,3541516.2505953964,2534028.7475029067,2442395.1812655283,1.4500177030157577
600,800,3884951.8885944053,3013463.123731,2737741.125128639,1.419035515424002
100,900,26653613.067072842,18515510.028492626,18515510.028492615,1.4395289692834223
1900,300,445053.63389778894,494246.48925365595,332675.0460353573,1.337802877617962
400,500,3738951.330351582,2796762.3472719677,2606939.1337576546,1.4342303899371212
2800,600,536571.7552777386,796164.7028850709,413606.2537685861,1.2973008758662339
1900,300,437224.2934439599,501900.1092543328,313267.32003789954,1.3956907263453586
400,500,3574551.2866814425,2646112.427988749,2482361.0857191407,1.4399803909453786
2100,900,1094156.4566274916,1315231.7501105287,841061.4281040361,1.3009233571607193
100,900,26193252.471025437,18177736.08249608,18177736.082496077,1.440952402001686
600,800,3885767.2862287355,3021874.0514072827,2728655.7528624646,1.4240591845095947
1900,300,423282.16718507913,501925.13490482455,318586.3806173213,1.3286260585430236
400,500,3508857.4606428808,2585224.6671774853,2462851.685660068,1.4247132627080925
1900,300,381751.2999654883,470519.72096010525,287603.0729893027,1.3273547323316932
400,500,3704945.096532891,2724802.9004757726,2582551.7853326993,1.4346063136370366
4000,400,264501.91198427544,348765.1084646487,208728.84792998986,1.2672034297482087
2800,600,592021.796015144,910467.1928257943,447751.5375072218,1.3222105262019235
1800,800,1132160.4625948216,1263851.1620108027,872616.5816411226,1.2974317545806624
1900,300,423036.7835495606,488213.4107850627,315091.160887015,1.342585372305168
600,800,3663706.068615402,2875892.7910979306,2592264.6508137966,1.4133225430764738
400,500,3657917.9163167034,2684901.1133876257,2558955.892193711,1.4294571967713314
100,900,26144677.946938504,18141674.61888836,18141674.6188884,1.4411391724398854
400,500,3512032.9460677053,2600634.912004243,2454242.936351956,1.4310046059613288
1900,300,418965.17588655424,481988.655613401,319253.20863132,1.3123287865538218
600,200,975762.3167093163,690894.1179209184,672788.5384144388,1.4503254157820464
1900,300,434481.46759543836,464199.90329556237,318153.400753873,1.365635151363848
600,800,3696494.155609655,2908484.419377705,2617849.744923368,1.4120344999853542
2100,900,1101953.9617553528,1284366.4567485966,857745.8059820773,1.2847092391127102
400,500,3556417.02725761,2771622.4233496245,2516604.844986073,1.4131805532931379
2800,600,567985.1268920251,744629.0779471289,447941.790263375,1.267988696830605
600,200,1006014.8639522861,803081.0225401586,715749.9610949778,1.405539530052159
100,900,25579866.56622714,17821787.817770995,17821787.817770988,1.435314280911828
1900,300,425930.142882539,480239.26415594004,325652.24420992774,1.3079293954073548
4300,800,480784.8308938014,523559.5216724665,382010.3895528334,1.2585648035818857
3900,100,75031.69682790295,94784.44751391975,52024.98150638994,1.4422243825053014
2400,600,635954.7483879196,810919.7455937025,505312.58634537575,1.2585373204087407
3900,100,92810.98248732282,88606.26247317379,82739.16147748545,1.121729793123152
600,800,3784944.185505882,2998635.8487221263,2678568.395396845,1.413047429369494
3900,100,75713.70315445383,137300.36642745163,54290.25884700422,1.394609360176808
100,900,25369850.21369178,17662289.990184736,17662289.990184758,1.436385102259687
600,200,939437.4065897511,791307.626304601,676965.1406845619,1.3877190273634645
3900,100,90035.09626614896,109476.48422282805,70156.3045836674,1.283350039607266
2800,600,555881.2776854002,702909.8966907805,439299.9835472914,1.265379691564588
5000,600,314038.29419397644,328593.54710575595,243225.79294879135,1.2911389470116514
3900,100,71701.17798062833,89484.1665121894,53544.57418459824,1.3390932521647119
3900,100,94980.81445976967,109247.91148384576,67742.26274582943,1.4020909637479917
600,800,3775808.2146852664,2997546.0162059967,2667644.0200288277,1.415409322359459
