P,n,Paper,Min Time,Time opt,mtsa
2000,400,473501.7756136185,610258.5549120837,382205.65416960313,1.2388664857467098
2500,100,106060.08318636518,131024.63711909877,83529.53572797326,1.2697315058923122
4700,100,83833.93130046283,87960.25148981535,70156.3045836674,1.1949593382656536
2500,100,124215.1964130033,139266.90357496188,73790.86704419111,1.683341060874303
4700,100,61955.82345437797,65994.85919385767,44430.604110624074,1.3944402668961986
1500,500,831840.8516074682,902581.5494786206,665668.3560278681,1.249632559629503
2000,400,464237.80465300963,636004.4120029914,387797.1048427521,1.1971151895041956
2700,600,581033.8616896921,891881.975217773,464334.92778526706,1.2513249099331007
2900,1000,789982.9131685329,1194455.8136093959,677708.5721585995,1.1656675828259386
2500,100,141140.78368251515,177741.83646784446,96621.71431835281,1.4607563597710476
4500,700,369678.14362002356,446633.47776677704,314376.8139529139,1.1759077871289594
4700,100,85459.18550055653,86669.77441888207,67742.26274582943,1.2615342629047013
2600,800,758639.9062523493,1022917.6723173055,629689.7891221072,1.204783560664085
2500,100,101435.25387246697,116735.32082647298,79548.82598484072,1.2751320037306026
3200,200,179601.8497048302,327871.393310571,154125.95210631838,1.16529271839267
1400,400,697390.1178102274,727846.9663947682,564842.4948808318,1.2346629797344832
2500,100,102501.97354579465,157276.11433331773,75476.31027476989,1.3580681563875925
4700,100,108939.86466928176,115695.45693174357,96621.71431835281,1.127488426776849
2800,700,599752.1467982862,829718.001432085,505248.4509957545,1.1870440089747565
2500,100,121141.2030195546,182325.99824177512,101184.76326029963,1.1972277160733842
4700,100,65178.758108387345,67722.68360499106,50459.111537190256,1.2917143430150997
2000,400,490187.42957949854,626012.4277635694,399634.6843569554,1.2265888041430884
4700,100,66397.22580038533,64102.65274290956,54138.05797390288,1.2264426964186996
4700,100,105322.2552107093,106654.04226431227,100419.32952364009,1.0488245212383638
2700,600,574954.0598375621,744194.0376130982,464532.22693979624,1.2377054303103854
4500,300,185298.31731522942,208902.58862411385,143441.4983667211,1.2918041112586374
2400,100,114380.7896931724,141404.24087968245,84540.59494788364,1.3529688283325212
2000,400,511198.28038767865,666830.1993485261,417457.6958599797,1.2245510993265785
2400,100,116940.81468630045,158665.7329235759,83145.65632235991,1.406457292644549
3200,500,380950.4061736748,588718.6526492618,319216.2073790099,1.1933930588974355
3200,200,159882.8490300464,253945.85369150108,112828.85828240226,1.417038614623499
2400,100,102585.34438471425,166425.09411903116,84785.99503657658,1.2099326585771513
2400,100,113649.1363210687,189679.13596748235,84815.49977270281,1.3399571614343746
4500,700,377301.85575973144,423688.5788246894,306224.6436853108,1.2321080734033363
2400,100,111963.84198462889,136547.1491778455,87009.93304997214,1.2867937953742024
2600,800,689417.857840507,1016952.6449418693,598214.9194185684,1.1524584818288763
2400,100,128748.89133657486,146092.10555275276,76865.48650436573,1.6749896109648938
2800,700,581377.2652692556,816560.5399490129,492146.74877996376,1.1813087594513123
2900,1000,777679.2883073613,1259329.877409081,680556.5173206978,1.142710808749623
2400,100,139757.9583493551,167356.38460195623,96624.49385290666,1.446403005868381
2700,600,556428.0404598435,726452.3372484213,455570.35330830223,1.221387731706253
2700,800,743458.1923994223,989618.5666739492,605056.3103241703,1.2287421512901842
2400,100,113666.00681021895,138923.9256543668,82863.36040087574,1.371728183123716
4600,500,300343.5529612613,318280.8068946506,222063.44861148516,1.35251233302574
3200,500,383933.22830823716,547562.9064919744,312032.0418880632,1.2304288559120715
1500,500,810866.6643032364,883242.8388292763,651305.3816708076,1.2449868942017688
2400,100,102103.66404144863,164892.35646654322,78621.15653621864,1.298679242837292
1400,400,685279.5994448869,740867.9465065845,557671.0405689183,1.2288240729620572
2400,100,115988.95792274065,227838.1319198877,101287.19980986493,1.145149220636701
3200,200,168427.18721370344,213173.9656630026,120814.69562401502,1.394095199625899
3200,500,387189.5765906727,556285.265396288,305299.39765819104,1.2682290877762057
2500,400,377560.8744421385,526569.3954734592,316211.743555257,1.1940128162133261
1400,1000,1797848.9196019925,1950390.4990608816,1462088.9833986587,1.2296439820118557
4500,700,385030.42610237235,461609.13774968934,319949.53683822486,1.2034098561519535
2100,600,696629.5115848652,912578.6833296343,582449.5978495834,1.1960339815785546
2700,500,450109.28027895524,604541.0867850095,369815.7533488156,1.217117648999678
2600,800,712774.0059491013,1017287.4192152608,604119.1719053925,1.1798566228266043
4600,500,283879.8224496391,309390.14991537895,217065.76826995699,1.3078055776007382
2700,600,531678.851347772,752070.3288813573,449166.7434181118,1.1837003944275832
4500,300,196180.7305078743,218621.93681564313,132268.424016002,1.483201542373712
2800,700,592076.0513010367,900677.1172634838,514204.6127757185,1.1514405678023032
2500,400,359447.44448141236,504778.89808172075,304513.07163243735,1.1804007051470145
3200,200,159736.81104449584,193346.308723984,123401.46322594005,1.2944482736969507
3200,500,404025.89542961336,688936.8125019467,325867.3917197068,1.239847575105441
1400,400,745923.392175216,862412.7499494074,593198.7218484831,1.2574595404569033
2500,400,393257.3618132198,545679.0406538141,316311.79713326576,1.243258599196463
4600,500,275251.75382784096,306964.6271483445,212382.18967526336,1.2960208869147947
2900,1000,793223.5561026402,1158060.0644543245,666393.6048227004,1.1903228817954878
2700,600,519673.45505079126,787389.0415550887,442394.7509741563,1.1746826875917191
2600,800,730270.6665785479,1056785.7533899893,618131.1681685026,1.1814169939728327
4500,700,376913.8715185211,434054.6822865056,318538.2831393948,1.1832608244252407
2800,700,594499.9773873843,901637.7540165434,511936.52647402737,1.1612767338209178
3200,500,372026.8487546777,549019.4284951391,310295.1357148926,1.1989451523226773
2500,400,373611.9278354447,549385.0623724078,312295.78271859424,1.1963399716226768
4600,500,298407.6199944156,354872.2050435249,237834.46181356232,1.2546862120777786
3200,200,187834.88451060402,263352.07804800087,135411.1966758538,1.3871444099282395
4500,300,176719.51622061306,210148.7153530355,134514.2495939801,1.3137605625725604
1500,500,829143.654369451,1092782.6693685001,695183.7690020413,1.1926970843403226
2700,600,550515.4543546527,761715.5944406406,449121.04127432936,1.2257618854655046
2500,400,399885.6328900947,582453.5469602431,332191.28423515055,1.2037812304763087
3200,500,368651.37167877384,554769.4397739051,307856.4607075085,1.1974781066200395
4500,700,392791.8110760568,457360.480423466,322012.6471732588,1.2198024348550363
1400,400,710782.893078384,771261.7389260242,585845.240520177,1.2132605062170922
2600,800,733433.3162005402,1093635.916734438,615610.1584681909,1.1913924845319739
2500,400,387478.1601616265,519401.7654073197,328073.33469129907,1.181071788495778
4600,500,285994.9754855942,297865.0100068739,215857.4857147079,1.3249249825117708
2800,700,603755.5611347517,896430.6915294343,517520.325814166,1.1666315911069192
2700,600,521016.1700159877,692406.2261570637,431527.3061418128,1.207377059575382
3200,200,153254.58576359742,211019.91877642096,125345.97566656888,1.2226526216626838
2900,1000,841241.902147638,1295778.2361520028,695714.034930932,1.2091777079517356
3200,500,372945.1161863862,588372.5530286384,322818.9731665874,1.1552763226030451
2700,500,464149.0795802077,609491.7684436713,361836.3231504487,1.2827597725373143
2500,400,369434.18155554566,521081.1246728135,305764.52333568246,1.2082310188417893
2100,600,649931.5628615363,952965.7188144395,551475.0050247815,1.1785331283188991
4600,500,279759.1895225567,319776.4529593152,214161.01614435375,1.3063030543989713
2500,400,372109.9918025031,568310.617113164,310237.68387420167,1.1994351787173285
4500,300,175953.6558525303,206796.5615388391,144863.04739585196,1.2146206987605357
1400,400,688671.6579968167,741674.7363251977,546008.0773851473,1.2612847437988288
3200,200,180088.6000541803,250715.17099146853,132938.39162151166,1.354677139218818
500,900,4508075.365589769,3859575.8200563164,3601261.257292789,1.2518045883121147
2800,700,545688.6168333188,784514.1452672621,469373.85126969847,1.162588447049579
2600,800,733262.158392137,1089947.9922566419,630520.6412051192,1.1629471114389645
3200,500,382247.4930411833,539434.8470209652,319869.48652421386,1.1950108064222857
1500,500,806192.5400539478,997154.8673486037,661962.9561917708,1.2178816541214335
4500,700,332056.2779283611,400958.1231706836,292054.8407900346,1.1369654994593446
2500,400,394777.4343458267,512937.29034069536,319707.7474855643,1.234807218313194
4600,500,283444.18671676837,310813.5338395911,224569.72046371296,1.262165647850858
2700,800,704000.6145175687,1036010.81480255,608386.9166952531,1.1571593589515166
2900,1000,821284.7366183614,1132237.3375485323,694894.3526112915,1.1818843159857566
3200,500,370585.35381916957,599043.5980201052,306780.3670439945,1.2079826274085688
500,900,4637459.487578787,4011290.4962209985,3703102.005698523,1.2523175112223284
2500,400,402797.13884126325,582208.7984369631,333966.1566879838,1.2061016686118484
1400,400,671296.7599521402,798779.318444485,553995.8640610744,1.211736049852773
2800,700,567718.8816355375,769034.3968118095,484077.5261059247,1.1727850416904309
4500,300,179962.61331139665,203459.84928627202,133038.4901522952,1.3527108816808222
4600,500,279818.9354331544,323320.054235488,222517.90366901836,1.2575120060872396
2600,800,711172.9422008325,989992.0191562409,613682.287706587,1.1588617700839652
4500,700,378200.05657790165,396488.1180694134,301203.79402146424,1.2556284618079894
2000,600,721030.6593905961,919932.6803575513,608064.4823719783,1.1857799300790466
3200,500,393670.2129730681,700204.2613811754,314575.60562325915,1.2514327428317311
2700,500,453691.3143516899,762995.9124150154,386213.205001134,1.1747172506707992
400,100,664649.9873439824,528687.1928203738,507243.5696873019,1.3103172264041043
500,900,4570428.683062534,3925272.325031497,3635547.2164992155,1.257150137487018
400,100,640577.3552690977,539822.8757313087,495279.7333801461,1.2933647635798378
1500,500,794582.6818167657,945412.8810650732,656760.4495093515,1.2098516017680077
400,100,672376.1877981746,555355.5179522907,508715.97021945956,1.321712364383041
400,100,668329.7233203264,567716.7085926995,508892.9986362169,1.3133010772625762
4600,500,275199.653504661,292544.3968756819,213412.42924799616,1.2895202705596163
400,100,708201.4306083561,532660.5420419835,522059.59829983284,1.3565528397805973
1400,1000,1698170.8826172731,2057992.9852480341,1403824.8994713847,1.2096742857721967
400,100,638706.5606892072,497381.5714119855,461192.91902619443,1.384901056238746
400,100,699033.3692321199,565000.9679329499,509177.8724939453,1.3728667465619928
1400,400,704012.4989009687,771155.7140542001,570906.6919385077,1.2331480937988335
2100,600,735163.6498999819,1032463.9235677358,597002.050009629,1.2314256707964815
400,100,641847.2001181332,513482.65219668625,497180.1624052545,1.2909750803672648
400,800,5146620.5806055935,4328882.7771888515,4084130.094688149,1.2601509896316299
400,100,621875.0976478254,505863.12873628875,471726.9392173118,1.318294644523883
400,100,684369.4541841988,610415.2189091555,533211.8611173065,1.2834850536710727
2000,600,718980.2844738979,1014146.4953476303,611572.0777420626,1.1756264071577445
500,400,2061723.6661569893,1694613.0151478644,1581058.717776285,1.3040146093098592
2600,800,735151.4287257594,966122.0668383916,621565.998453448,1.182740739607587
4500,300,175744.30988138102,200284.8393281919,134795.79919989067,1.3037818012471383
500,900,4557807.249029577,3932083.7023935574,3628334.9237776804,1.2561704872283859
4500,700,374556.2219349917,410813.0924928857,305770.67458956456,1.224957960529596
4600,500,327967.37787034793,345008.7173913401,288145.1780149138,1.138201861054128
500,400,1942928.772958823,1649413.4174803125,1522565.3581621868,1.2760889130592306
2900,1000,815349.503649171,1103130.5786736088,692955.5383881421,1.176626000487311
1800,100,157349.89486065228,163429.75883508121,112720.79326384487,1.3959260780958518
1800,100,145433.36901967815,199049.60954538675,110062.16297336579,1.3213748039357716
500,400,2034320.4021901505,1716173.695167935,1581558.9856663288,1.286275390691842
1800,100,141376.359345739,223036.39013827432,113047.99338210211,1.2505870747115966
4400,600,333901.4510312329,382396.80072067276,276392.94653271744,1.2080679164209713
1800,100,142943.5820028026,206101.57054044624,113087.33303027043,1.2640105498335563
500,400,2004027.366031198,1685994.1159210901,1561478.9135929714,1.2834162207287962
2000,600,679130.4608457297,980711.310568597,579048.7552760205,1.172838132640493
1500,500,839950.5310602515,954903.0803798862,688680.4760887198,1.2196520160273052
1400,400,725797.1415887657,833400.8207936676,596368.1369428282,1.217028705305135
800,800,2573716.602279304,2381317.8776946208,2042065.0473440746,1.2603499607550208
1800,100,153776.8122962425,154159.1768473382,116013.24406662953,1.3255108374344255
1800,100,157201.15715326666,171095.1276988881,102487.31533915432,1.5338596452941669
500,400,2111707.323121592,1818205.421814792,1660956.4211757525,1.2713803301514457
1800,100,164513.1929183552,200558.39656633436,113150.63833198782,1.4539307541126538
500,900,4509747.921706913,3852344.906339269,3564357.563554198,1.2652344332171936
4500,300,181329.28772013227,199207.54534272503,134331.4358738575,1.3498648811467153
1800,100,153940.1307820061,155311.7505989874,110484.480534501,1.3933190438808754
500,400,2081938.333407877,1747494.40642232,1640366.6734564954,1.269190826110192
1800,100,132269.67686903448,183980.73542282076,104828.20871495818,1.2617756087838274
2500,700,688313.1285380035,958280.2082319147,570096.5798888471,1.2073623186306528
2700,500,430578.28737045766,690606.5229590342,367757.19788431714,1.1708221887907186
1800,100,150177.37213527496,225297.35571214886,118491.52469273478,1.2674102432617527
500,400,1925365.800145321,1649876.9792762653,1528822.6166784125,1.2593781509646003
2000,600,774767.1151193716,1104042.752529558,626852.1525101105,1.2359646720793152
4400,600,340910.1069876845,390272.8266161855,277987.3080645739,1.2263513372649884
800,800,2523557.5807954064,2381777.821983603,2053305.8438464794,1.2290217691427787
500,400,1950022.59986031,1689043.3176060112,1551188.4193710084,1.257115238554337
2100,600,723219.5930559365,936337.3000807018,597255.7203511666,1.210904422364858
500,400,2039581.2925884523,1720054.520412787,1598538.7374278216,1.2759035767067515
500,900,4489732.123794792,3809540.8493312034,3532457.9980369518,1.2709937743887725
2900,1000,814477.6372517645,1154534.6657732336,701633.2754927374,1.1608309721054488
400,800,5128424.069029661,4345690.440811631,4106611.687692959,1.2488212811547184
2700,800,719197.5113978523,1009925.6863031979,606367.9450805477,1.186074424337053
1500,500,835068.4328818645,941371.2949304412,682388.2379183229,1.223743884316213
500,400,2153692.109790116,1816289.928404072,1669830.783439919,1.2897666824379794
2500,700,667712.4648024995,934953.3608043502,565601.4126859368,1.1805353555106168
2000,600,755492.4443106619,909918.300898946,627118.506368725,1.2047044324768454
2900,600,498302.2830707553,743815.5630855359,419354.81542895065,1.1882593563664
800,800,2553285.327365422,2416140.2122392785,2046491.8146468485,1.2476401366921803
4400,600,355614.5622596217,391888.1845955431,277514.5116622374,1.2814269067573654
4500,300,174331.89912793544,205520.39509881358,137497.6142219695,1.2678903566028603
1800,500,683973.7405924728,880633.426428617,567495.4797849066,1.205249671507012
2000,600,742953.9915491315,914570.0791642612,615019.976966208,1.208016030981629
500,900,4502184.53698523,3886479.823817511,3602532.3851247244,1.2497277069805879
2500,700,665701.0198052012,973517.7324836254,565878.265115245,1.176403231655534
2900,600,489406.9406218191,777834.1701655795,421773.8467186638,1.1603539300251318
4400,600,401902.3352695459,455260.6242006619,314954.4837664354,1.276064815662664
800,800,2445607.124196396,2333616.4919491857,1944198.4881103474,1.25789992079121
1800,500,686766.6746211153,803450.0571051608,554723.6300232235,1.238033927980252
2000,600,729309.0395552916,928246.9101143022,606375.1036144509,1.2027357904506009
2700,500,438305.4914267772,622814.5831567069,364866.91639408417,1.2012749628233592
1500,500,801638.150895863,960778.0748779874,654464.7830271883,1.224875916451811
2600,500,478888.5789865305,684476.4558958207,392881.4860049353,1.2189135809278495
2900,1000,818002.9410878861,1211241.2624082267,710829.4197310618,1.1507724896886975
500,900,4404798.025636741,3717659.5009383396,3505932.1969424114,1.256384259079011
1800,500,673801.9463363913,804815.774346981,542754.484725673,1.2414488784499942
2900,600,486590.6660740837,736940.1057252588,399343.9691558762,1.218475058237708
4400,600,332391.7163323108,370825.88929935556,285053.8665312386,1.1660663311714263
800,800,2434065.865094472,2300991.5550658046,1963387.3086925258,1.239727818509423
2500,700,661255.93738504,914882.9293391529,551204.3586335594,1.1996565829491976
400,800,5141237.585878923,4315199.290933422,4092983.629293697,1.256109980280111
2100,600,717317.0653237734,855221.9630481317,585733.3113963886,1.224647892423412
2000,600,718881.7317546947,947441.5979422969,597232.913815111,1.203687397538916
1800,500,668936.356218846,926152.7580543538,579319.807501701,1.1546927060954701
800,700,2213469.7207799903,2100526.9609432872,1781551.8121526472,1.2424391509026376
2900,600,544724.8578049495,835391.9745856998,432311.8293173176,1.2600276487116908
500,900,4467651.714470494,3921667.464403436,3561462.162570901,1.2544431221039407
4400,600,331870.52351725736,393083.7684831568,279554.53498464,1.1871405467827298
1400,1000,1702227.424006015,2021239.245331054,1409724.2144500169,1.207489668232814
800,800,2495097.8092557737,2409449.8957125987,2008926.2965476336,1.242005649258329
2000,600,749525.77260729,938234.6283515727,606313.4057203446,1.2362018809674817
1800,500,648563.0464763014,791628.9023113246,551635.7968264758,1.1757087741720926
1500,500,823159.0169990129,1114188.6583488744,671094.6253296195,1.226591580277825
2500,700,679665.8933729387,953980.610001194,575909.1663088046,1.1801616177237564
2700,500,445250.82690572337,656297.9298592273,382600.2644937332,1.1637493965010481
2900,1000,765558.6877237619,1054571.471020644,659595.4186099811,1.1606488858535218
500,900,4577079.663843663,3970184.8491500607,3640874.122418153,1.2571375746447704
2000,600,708636.0714065687,860262.4723937508,582561.8632914473,1.2164134250100205
1800,500,657474.8758087447,790112.879328765,547300.3745911262,1.2013053641703186
800,800,2490823.864916812,2358769.063437838,2000733.0150216208,1.2449556468632048
2900,600,509124.6688708016,711401.2898771731,432495.52163360344,1.1771790536645508
4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
    2100,200,248937.60500158506,257587.96032579153,192225.29668983968,1.2950304111287294
2600,500,461300.58989689447,620068.3423411801,384039.4361699239,1.2011802602813562
3500,100,82216.34677489045,100833.64614174678,57970.693678548785,1.4182398304699504
4400,600,323739.043966135,375988.2849218517,275625.0470974777,1.1745632241167157
500,500,2607908.362009839,2249924.537726559,2042983.7272256636,1.2765194001575986
2100,200,265305.85657749005,336214.4558105096,204499.98888427936,1.2973392224858211
3500,100,95713.7231222246,122864.12178564862,82739.16147748545,1.1568128249434788
2700,800,670683.715255191,1035771.1072419311,576058.8112919548,1.1642625754669325
400,800,4850990.969646834,4119527.2348636705,3888396.976220695,1.2475554834840261
1800,500,688016.3830699099,912040.752848178,573900.3967405998,1.1988428427257038
500,500,2555588.5269251475,2157362.7923708176,1997005.0680836043,1.2797105865022063
2100,200,259881.3977068574,347620.22547559196,193418.61162416055,1.343621461888287
2500,700,676088.3208227295,897315.2967358794,573368.9096509106,1.1791506470665778
3500,100,71773.97932254133,159063.40125782453,58138.96802508109,1.2345244809226423
3500,100,87746.20031525104,131935.27869501067,70156.3045836674,1.2507243766040468
2100,200,224481.21333763938,405866.9060792309,195652.55927289012,1.14734616389321
800,800,2532419.6921326877,2477259.6965205786,2049192.0839166373,1.2358137199576007
3500,100,71818.87312424436,98116.65811642005,59663.95409140947,1.2037229884933989
500,500,2509375.077175244,2108208.8761802157,1953916.1450124227,1.2842798211073128
2900,600,499498.9689172684,722056.4678799832,424151.7082525572,1.177642242619111
3500,100,97893.23572951123,113309.08171552897,67781.74556486742,1.444241881257351
1800,500,695195.9071312136,833517.792726352,568656.8649319358,1.2225226670118958
2100,200,221588.42752565266,314575.97330005997,169397.87574170204,1.3080944879352017
2100,600,690366.205510019,896210.8429349567,577500.0986804295,1.1954391126295651
4400,600,354969.0391777742,398763.1206076882,271469.50627959595,1.307583470580225
3500,100,119685.42864254364,155203.57199271742,96621.71431835281,1.238701150014785
800,700,2212955.68143756,2087473.7040331936,1767504.4146435524,1.2520227180783818
500,500,2649819.6833371078,2294049.1252944954,2085551.3070061237,1.2705607742352834
3500,100,78557.62913439273,97674.32648338567,56820.58998917194,1.3825556747890708
2100,200,245970.93047675045,297910.6520048093,184098.58380802287,1.3360826867264104
3500,100,79530.07060933903,136612.83761689553,54138.05797390288,1.4690233374768689
500,500,2495443.850518035,2162992.8196593695,1985888.8685753127,1.2565878635032985
3500,100,107598.54974580294,141732.48612615356,100482.34120613769,1.0708204889958375
2100,200,245356.84244534204,265099.84071108105,188040.32491571817,1.3048097133171503
2700,500,460728.7425214242,586961.9375021727,379104.57662129053,1.2153077829542343
1800,500,647599.5568659938,819411.3771952578,545387.3191893235,1.187412200614787
800,800,2513830.472563328,2329952.645652784,1994467.4350464076,1.260401863871413
2500,700,679118.6714573409,1009880.0544825458,579622.7649118659,1.1716563126374164
2100,200,268472.1860148718,367562.1506053384,206340.87112511057,1.301110073593172
2900,600,497985.624403928,672971.9938689842,418189.7266306558,1.1908126687285834
500,500,2484167.1146993334,2134568.1929694065,1970281.3485280545,1.2608184696846414
900,400,1109311.3468443824,1049259.6070170517,878365.9543201583,1.2629261657835682
4400,600,349773.32798701216,399767.19763770764,275597.00260015664,1.2691477943774028
2100,200,247780.7542232665,296718.9711047969,191003.3914919145,1.2972584009522967
1200,700,1461169.6524790074,1527200.9268064501,1187701.2081017648,1.2302502030913243
1800,500,679384.1554109949,970844.6501420836,559245.5211080163,1.2148227026744025
900,400,1067000.0739900926,1009034.6859165932,845869.6434234371,1.2614237693549182
2100,200,254138.93692022588,366689.640372623,202572.7872327797,1.2545561543179573
500,500,2623118.8748544347,2229386.4476072215,2066041.4282661593,1.2696351771879908
2600,500,473129.5093465865,672788.6184910277,375753.1048100813,1.259149966533803
400,800,4934155.3371668495,4132035.636920284,3926774.6173850517,1.256541517641937
900,400,1114241.0787144927,1053794.457517912,878643.8809257383,1.2681372998814144
800,800,2526125.237457847,2292932.335273558,2020089.4949737056,1.2505016454683007
500,500,2605267.054456837,2201312.926984751,2047164.713754969,1.2726220987260866
2900,600,494196.75294257485,728143.7526854159,411884.76814835245,1.199842264534957
2500,700,610599.7781284563,903086.3608136942,525698.7134220623,1.161501374339926
4400,600,311114.53322636074,364008.07447921723,264800.84695065784,1.1749000685195423
500,500,2507888.108042346,2124095.913763784,1963394.3490815647,1.2773226678662308
900,400,1100968.1654220456,1045189.929491463,867488.2853294285,1.2691447066676562
500,500,2563254.307853762,2293011.8698289385,2013283.8759888585,1.2731708322030724
2600,700,644235.3951526674,942680.8581795768,548169.7883546606,1.1752479046434665
900,400,1143188.0483867407,1147074.7463977407,922753.5673198625,1.2388877040130335
3100,400,307575.39712265116,443315.5475335261,255009.4706090782,1.2061332325737617
800,700,2217508.1140307942,2100192.572904403,1768369.5784851408,1.253984540907113
2500,800,794103.322336586,1045314.31661577,653460.8151501039,1.2152271474061924
900,400,1126857.0725184404,1093333.9168818789,911314.8185869418,1.23651788551591
2700,500,428355.31919863384,681723.0968200733,363591.54612621566,1.178122329197215
2100,600,681518.0379680358,918177.9204461764,568793.2512524867,1.1981823561853595
1400,1000,1669370.4121064392,1911887.2745068974,1380386.7528470221,1.2093497772732125
2900,600,495670.22473490256,715886.7488176748,418147.1763588584,1.1853965607303611
2500,700,645535.2129713211,851619.8778224905,542166.8292386356,1.190657890077572
3100,400,290285.3564490866,457009.6718368366,245575.05776809464,1.1820636797862978
1600,600,919616.249601727,1037298.7997980822,760080.602964973,1.2098930639914067
900,400,1059584.9630691824,1031126.6101054334,849345.8981546736,1.247530558952817
900,400,1079226.623316407,1058263.057234997,861771.3440950047,1.252335240329631
1600,900,1372177.7020941272,1562467.0479453309,1125394.1429039966,1.219286336921324
