P,n,Paper,Min Time,Time opt,mtsa
4400,100,69102.50153131945,68117.49193305154,47459.96348180299,1.4560167446781664
600,300,1584294.6968558636,1025362.5021417208,910743.0644661252,1.73956273582448
2700,100,148962.90880796657,172746.4352162787,96621.71431835281,1.541712542143043
1600,100,173052.84994889057,195590.3648289692,117931.73480432795,1.4673984931708113
4400,100,90331.72113292372,96940.96647826726,67742.26274582943,1.3334618223759438
600,300,1733925.718380918,1093929.3780331975,997788.6761422141,1.7377684872961845
1600,100,196086.61463994186,236648.0751020152,133302.96527932663,1.4709846418574162
2100,500,745123.0507459366,731206.8213677751,475477.39716276294,1.5671050930962969
2700,100,112825.38151626979,126174.60920641373,73656.32035633399,1.5317814000270988
4400,100,114466.37777927739,126764.01999524276,96621.71431835281,1.1846858502440696
4800,400,230479.65192721007,233125.96026521243,158600.55814189446,1.4532083280628045
600,300,1776868.9975033326,1138041.4703361583,1010968.49399918,1.7575908725645941
2700,100,101510.64320709876,148316.67436256714,69885.47247663878,1.4525285386176876
4400,100,71028.53778976908,70278.27291214703,50459.111537190256,1.4076454306457296
2700,100,110720.83930544424,203829.51052446442,101002.65383885024,1.0962171299191739
600,300,1797772.3565435892,1098278.2170030621,1007485.7690539312,1.78441464064725
4400,100,65622.6135439563,73518.26580020983,54138.05797390288,1.212134605485655
900,800,3131506.6513764993,2151312.681438524,1825160.7500857594,1.7157429290704165
600,300,1815743.8507058183,1134009.312204233,1031232.1066647712,1.7607518607797508
4400,100,107975.30138432975,104580.31098670595,100419.32952364009,1.0752441974720701
2500,1000,1180466.1346864284,1356451.8707850617,818769.8307032489,1.4417557785104458
2100,500,705383.4834823537,749113.0511875531,465218.1297648626,1.5162424642368926
3800,600,463141.87529789796,570171.4687886311,321880.04091687506,1.438864845358658
2100,300,475853.3454085192,477043.71434383455,299133.11088070244,1.5907745685775811
4800,400,246804.84545483213,247202.8031391329,164745.72767357592,1.4980955739492474
1200,400,1097530.557485347,854702.6139498693,658774.4657401188,1.6660186673329775
3300,500,436948.41426343913,559110.244764522,309542.98897358536,1.4115920238165234
4600,1000,598622.370089457,594029.8165868989,444983.60364307003,1.3452683766065763
2100,500,730871.1975952915,829190.2520755194,496559.83500145806,1.4718693419759685
1800,600,1036996.3580565325,1002006.1410139493,675627.2026355315,1.534864721271358
4700,700,441719.5552280175,436287.83738039143,303242.86164300377,1.4566527727470038
900,800,3082750.5165511305,2172972.986177588,1819103.835241643,1.6946534094584158
600,1000,5953160.242365734,3767930.0998050612,3411540.961263537,1.745006233242134
4800,400,230518.87911913628,236947.02058050619,162654.05349926784,1.4172341491641578
3800,600,425389.1700256558,541081.4253890412,304762.5027768529,1.3958054752461648
3300,500,432320.4937021306,541820.2560845558,302576.5254672128,1.428797204391776
2100,500,729813.6970690521,822340.6465937423,472830.68299412203,1.543499022626086
4600,400,226528.79658216654,238644.2712866731,171854.208453944,1.3181451802669994
1800,600,1050660.2312246144,1046032.9458794236,679524.530824514,1.546169687133702
900,800,2911945.587927481,2119283.9528400684,1728176.4338758644,1.684981655140801
4800,400,252189.1571889855,254162.4544555063,176977.28425804104,1.4249803766978484
2500,1000,1142958.784153041,1384899.2646053983,786141.9437039755,1.4538834790672688
2100,500,715422.4931386611,742428.9698800499,469114.6067923939,1.5250484269300753
3300,500,432395.13986988715,470127.7134404416,296047.900759458,1.460558033887944
4700,700,407810.67031957605,401626.77513332,300851.815258477,1.355520058834298
600,1000,5646107.238462517,3716172.6894381098,3275591.432099898,1.7236909289517044
2800,500,533905.1206338757,626089.6594603886,364818.52271886845,1.4634813952286807
3800,600,492854.88436148514,642579.445291417,329922.1855316371,1.493851901978941
1800,600,972349.3599873248,1065873.0662453726,643387.505862245,1.5112966153798975
900,800,2915545.307978884,2094713.493693184,1745233.1632822452,1.67057638447326
1200,400,1025478.7023039353,839435.1097577513,634402.2325675779,1.6164487602030928
2100,300,431683.5108551747,475159.84243149596,284018.98502250947,1.5199107581521787
4800,400,234846.44907413132,242074.6602008473,170871.5284850516,1.3744036303548164
2100,500,722328.5923100112,792669.0495567713,491914.62577765697,1.4684023496314993
3300,500,423460.0051558919,654856.0828583095,315992.62227365514,1.3400945949591447
4600,1000,594061.9588480537,597835.8202238829,427251.0563608562,1.3904282973763065
1800,600,1071916.686520601,1152927.3070944895,696502.3916779006,1.538999290351772
500,900,6394358.533432331,3851570.7165937177,3601261.257292789,1.7755886275907746
900,800,2996448.4599979143,2148520.4441859373,1785712.2635978966,1.6780130377559244
3800,600,461193.8007923722,538338.9455852495,330062.37177301315,1.3972928762371595
2100,500,744421.2442223976,782469.3960397411,487420.16994165926,1.5272680330637518
4800,400,243397.5478567071,246620.24527430683,171534.09013886217,1.4189456315049052
600,1000,5683310.514237121,3730796.758211633,3289356.500383373,1.7277879468445374
3300,500,416131.9076945745,543176.7572023015,300892.2528144413,1.382993094046861
4700,700,405891.5187417395,404885.2503668536,300999.07718896016,1.3484809406473042
2500,1000,1135346.312839771,1436574.8571116445,789445.5600920095,1.4381565623188088
2100,500,706935.9675077106,779992.2928209743,467474.84501942014,1.5122438673215508
1800,600,1081579.8436303013,1003713.8946888581,696798.3404096944,1.5522135758738578
900,800,3012774.090188044,2212513.7421243945,1778429.346685885,1.6940645383536708
4800,400,231795.13449776437,220622.93840654293,162289.93398920793,1.428277951688479
3800,600,441308.5679055393,516158.8690636192,323694.72471905686,1.363348038150954
3300,500,409437.8767704121,518566.9196521237,298527.4770497052,1.37152492901764
600,1000,5592954.369470054,3596365.2233560234,3220902.4233097183,1.7364556991834839
2100,500,703389.3077386718,888208.2906907724,479353.30380687106,1.4673713566853055
1800,600,1071720.0433005719,981899.4775036526,683355.5299624533,1.5683198515411987
2100,300,443263.2224602562,486659.0468865615,300991.7083177042,1.472675858540199
1200,400,1093719.1937967648,863958.1373065524,658982.9106943037,1.6597079773198116
4800,400,242857.43054862076,246461.1585020984,167923.72650942532,1.446236547966255
900,800,3048517.6731849387,2270195.234175119,1821504.0745925666,1.6736266010641947
4700,700,415756.39217545744,422710.22485599737,293193.8077838082,1.418025828437765
4600,1000,563536.4794053707,556999.1151483095,429046.50005000515,1.3134624786350448
3300,500,427501.7716351446,566108.7565640516,313036.58004032716,1.3656607530662115
1800,600,1040532.0776010683,1001239.2936493094,673750.1151271677,1.5443887195546853
3800,600,439252.52544763347,536732.2952553678,319144.7913760268,1.3763424543253528
4600,400,240934.5859732476,248348.4798943256,165496.2345828464,1.4558312252877101
600,1000,5825782.152463355,3771999.722552231,3362617.8354995046,1.7325139035902237
2500,1000,1141605.6364529505,1310041.45299721,773016.5815943324,1.4768190794800418
4800,400,254098.51675196146,258819.9787118848,184114.18593069012,1.3801137346777668
900,800,2983291.042119303,2089929.4242708674,1772859.9422634733,1.6827561901536503
2500,800,965592.9705146737,1074163.4965231668,653460.8151501039,1.4776600954915273
1800,600,1013440.0060512256,1011333.7925956808,663592.1264612345,1.527203180447061
1400,400,916483.1656687565,747881.1835557778,564663.8277772446,1.6230598111382863
3300,500,458352.80651880434,503398.88172792905,310176.4717810559,1.4777162300122544
2800,500,530784.5271497953,570820.2824862798,356608.0478720722,1.4884255426007837
2100,300,435787.4739384459,460925.70090371213,283432.33717714716,1.5375361833398555
4700,700,411993.38345437363,408561.56750253955,306334.66293021524,1.3449127157648106
3800,600,426114.0653923698,548228.5757849889,314333.112534269,1.35561303725491
1400,400,855787.4877053645,726735.6288455024,543773.342200781,1.5737944862132953
900,800,3095515.743477525,2091611.5418122734,1795635.106643294,1.723911351490665
1200,400,1049969.8498496665,793557.5940892309,650616.2139970714,1.6138083055126455
1800,600,1026589.3062418185,1025709.2365151885,673681.5619114941,1.5238494925243153
600,1000,5912495.996171175,3724115.888737209,3358656.037621242,1.760375557944505
1400,400,903139.8684298983,754552.112078681,564842.4948808318,1.5989233753038343
500,900,6544862.729250473,3999214.9150496856,3703102.005698523,1.7674000659930251
3300,500,408491.7729764411,595406.4080251235,297483.99228508555,1.373155475824643
2500,800,974354.5303366157,1038860.3386777012,657057.8700308733,1.4829051972101537
1400,400,899803.2920998947,750138.1079113423,557671.0405689183,1.6135019153620456
4600,1000,583751.1670117567,593671.9684860948,420117.70738822414,1.3894943172969414
2500,1000,1190292.2339896895,1343316.269645241,807028.2805198812,1.474907711069199
3800,600,460397.19028074347,551462.7439951497,319112.3188001814,1.44274339521512
1800,600,1000736.8168713952,930280.7126154283,647290.9592127192,1.546038613127799
2100,300,462132.9497368792,478286.4661429614,288244.82055852877,1.6032654076538457
1400,400,947585.7487465279,842684.0480532522,593198.7218484831,1.5974170439776565
4700,700,402024.1022165003,416657.71675742476,304983.46258027165,1.3181832838253897
600,1000,5795035.332271398,3711490.292480469,3349285.1022093534,1.7302305284338761
3300,500,453799.54384416406,652373.1961011819,305043.0115134634,1.487657565379547
1900,800,1360670.2263644752,1338826.6785496334,859816.8620396103,1.5825116794485377
1200,400,1121004.885270417,907600.2979829529,692065.1754898969,1.619796696860066
4600,400,245912.90712263048,240073.7112786963,171908.585398514,1.430486479500495
2100,400,588746.5265939333,610219.1636927179,376442.5518514964,1.5639744330130596
1400,400,948573.1581249108,761558.052534906,585845.240520177,1.6191531355322861
2500,800,948300.1252834199,1079936.8948088544,654877.3806869915,1.4480575345091575
3800,600,412021.4798023745,483402.3570201682,306611.50699549855,1.3437900091871748
1400,400,901890.4794426963,731260.5591557174,546008.0773851473,1.6517896287576601
1500,600,1284450.9544271089,1118835.3965086094,810752.6431626378,1.5842698328020703
2100,400,523486.706708561,562313.8050385831,362515.56146718736,1.4440392699002624
4900,1000,559294.1376072911,559683.2775720624,417739.7095424739,1.3388579654537835
1400,400,877672.0751196952,789905.8871037265,553995.8640610744,1.5842574503822244
2100,400,575827.3111146525,580202.4758045741,376561.66325388785,1.5291713610432365
1900,800,1349655.4274026214,1254496.3903795157,864549.8289879913,1.5611077374018754
600,1000,5969965.382101762,3755991.0332957087,3391227.4982148977,1.7604142999088919
1500,600,1260750.0493695987,1177176.9405386695,815429.4369894167,1.5461179008012214
1900,600,970454.693694273,955883.9170926439,640067.87618103,1.516174658669794
2500,1000,1167770.7729513797,1301789.6115729322,806077.4490290981,1.4487079056211445
2800,500,516897.37881008064,584785.3947666459,348913.59732364694,1.4814480799113556
2100,300,397911.7394508106,435628.3630514907,260212.3041331786,1.5291811076203237
1400,400,943649.0166621455,756831.3670488532,570906.6919385077,1.652895350478368
4700,700,413658.36793424486,425435.4763132021,308309.98133609886,1.3416963218044577
2100,400,568718.1728056344,568300.7761622684,371780.6937126122,1.5297141094831987
1200,400,1121266.1431309702,886316.2418254819,683486.1139402064,1.64051049503701
4600,1000,620221.2160941506,626944.6264578897,438602.3263695006,1.4140855595272084
1400,400,971387.0295103835,805691.7710271426,596368.1369428282,1.628837909567102
1500,600,1201723.6752008358,1158475.9903249398,772065.0070346941,1.556505817840847
2500,800,882855.5207452783,1090637.6758171746,622143.5161953112,1.419054442846787
1900,600,973150.8533804752,998868.914831973,643760.0818337501,1.511666971658845
2100,400,594945.3628908923,648890.601501429,395465.81456565537,1.5044166675805535
3700,300,276861.7937168063,293498.6125495492,169778.25212147977,1.630725904273688
600,1000,5976450.817643431,3866292.8893695134,3435675.528700132,1.7395271374490322
1900,800,1316944.8040502279,1312366.333044937,861680.7640618309,1.5283442070150808
1500,600,1316610.1211855966,1253967.7785751242,835802.8700134807,1.5752639389289977
2100,400,601892.5758069541,564585.8121724384,390563.49368011794,1.541087647838178
3700,300,230645.42007794615,278647.02177427086,161199.96447223512,1.430803169424223
4600,400,232692.5923499645,259902.89474896682,169725.96886880122,1.370989919225836
500,900,6406037.484958993,3976106.1427878155,3635547.2164992155,1.7620559171632961
1900,600,935583.0969146348,986393.9060415566,609525.0055537059,1.5349380064641165
4700,700,373125.5658550718,370987.8498586718,279626.9752245012,1.3343689948207047
2100,300,440015.85012416646,428330.4356069425,285082.47889777547,1.5434685843388742
2500,1000,1162748.2024600164,1270266.3669523953,803828.4245302448,1.4465129211367753
2500,800,921023.4307917194,1032581.4687375857,628283.9387816082,1.4659350238648508
2100,400,547826.9190148637,585552.8088787383,364005.38492343156,1.5049967437434997
1500,600,1329679.8977156759,1123855.0617934016,836158.0084916332,1.5902256322513963
3700,300,257333.63902374633,290054.10454526416,170833.13174788616,1.5063450303277046
1900,800,1242340.5523950856,1245477.09391477,818609.8897306726,1.5176222129491044
1200,400,1047369.9858915063,842287.0286067142,637009.4236160052,1.6441985739332954
600,1000,5634063.809473899,3466920.2111356403,3188044.523281575,1.7672475300547383
2100,400,558565.9974643538,622725.3269405711,369330.57604071626,1.5123740997896031
1900,600,1017041.6496638473,1066493.9568280736,659844.3710632742,1.5413356455931948
3700,300,244800.24311265984,292168.34982563404,160867.0021816241,1.521755486164107
1500,600,1319931.2733787966,1097905.7568011582,820026.635954944,1.6096199995280638
2100,400,592379.1631106754,565175.9270969302,380604.4612923385,1.5564167616408333
3700,300,240803.53099273893,296031.0161973818,163598.41166835418,1.4719185139822417
4600,1000,595246.2235777916,586322.9776088855,438085.57012450986,1.3587441910232618
2500,800,919351.5232572622,1072100.0679859645,642856.4148952428,1.4301039889398566
1900,600,1006183.7231411374,999769.6407904519,660124.7435460263,1.5242327044675952
2800,500,534292.830910182,715296.0662504704,372419.8762510935,1.4346517599666195
4700,700,391777.3678605681,391678.64839812473,288386.6112971466,1.3585144126434157
2100,300,433202.4362757129,449881.64360090735,288848.14114262286,1.4997584355642888
2100,400,598548.2187947448,630032.8577777832,397578.7579618855,1.505483396203289
1500,600,1287157.7282250498,1131732.7311482276,808500.1381526012,1.5920315501320346
1900,800,1244973.4480363068,1255706.669782983,826689.3931336951,1.5059748659856886
3700,300,235438.4351080233,307469.24334489985,147688.0645080203,1.5941602044303158
1200,400,1034433.5170347996,866832.1470181396,646328.5080712535,1.6004763895092802
2500,1000,1180675.34498322,1259641.8860261254,813894.5995715754,1.45064894840771
1900,600,1004249.4764115395,908018.2460443135,647389.4494381137,1.5512292906273866
1500,600,1262843.4452946791,1149866.349485288,796310.5517534814,1.5858680291425111
3700,300,234406.53257581638,303486.0670140584,161803.56910414284,1.4487105190179306
2500,800,921106.0968982336,1078642.0075107475,640234.5648069186,1.4387009816878913
4600,400,261048.56331998538,261937.1651527611,180538.741432147,1.445942080072032
4800,900,494985.97817911755,499979.03506988083,375131.3809679989,1.319500322531916
3700,300,231251.42422321715,283808.6376640864,163940.8368647319,1.4105785272648295
4700,700,404574.4343881747,414843.58694841503,292759.1565219235,1.3819360569098982
1500,600,1295903.4849119382,1129969.55527263,808417.8742937929,1.6030119151484579
1900,800,1282422.4167763444,1299493.5764579552,845863.70380953,1.5161099962094104
100,100,3624386.903900556,2028974.278749209,2028974.2787492075,1.786314859612151
100,100,3544602.815512005,1981118.9335205844,1981118.9335205844,1.7891923374903103
1900,600,973561.2299082777,938409.1446619628,638289.5827520536,1.5252657355156334
100,100,3635897.1703570965,2034863.8808778375,2034863.8808778382,1.786801173545119
100,100,3640175.767226298,2035571.9945448674,2035571.9945448677,1.7882815134918393
100,100,3735861.5481642624,2088238.393199332,2088238.3931993314,1.7890014666575753
100,100,3298357.318920504,1844771.676104779,1844771.6761047777,1.7879488077814387
100,100,3640909.7531265803,2036711.4899757819,2036711.4899757812,1.7876413871313088
4300,800,539083.2896854792,545240.1060837836,379919.0785756418,1.4189424013833722
100,100,3555555.707383208,1988720.649621019,1988720.6496210184,1.787860807932363
3700,300,228490.9929010399,277394.12299882196,163376.07065739424,1.3985585035901253
100,100,3370815.8564828997,1886907.7568692488,1886907.7568692472,1.7864232335743584
100,100,3813553.4255836313,2132847.4444692265,2132847.444469226,1.7880104062166813
2100,300,433029.03707174945,443986.9395250313,287853.07687255176,1.504340484307121
1200,400,1110964.5214710406,844833.6879002362,666057.8072615924,1.6679701211500286
1500,600,1238145.191055491,1060167.216448732,776749.151055263,1.5940090689167696
4600,1000,594946.4532054137,605874.5194953047,436863.27420122,1.3618596213958243
1900,600,956349.1969195101,1027896.5104605017,628666.225068538,1.5212352100118751
3700,300,240861.49414581025,284557.2181761699,167226.82810780074,1.4403280673992203
2400,300,399653.10492434143,428547.2562200811,261741.47202061463,1.5269001959798902
2500,1000,1176232.2223934804,1371235.1927609518,824562.1268880317,1.4264931459230146
500,900,6360884.679333428,3940846.3403804293,3628334.9237776804,1.7531139800927538
2500,800,939035.2741414947,1138342.8560161155,655741.466853324,1.4320205776334376
1900,800,1249769.6725200373,1289126.9312703388,842413.901061735,1.4835577510590603
1700,300,601212.7206627163,538501.8165528065,369517.37226439716,1.6270215307564388
2400,300,365588.05049660604,394805.5088750194,248516.61189469582,1.471080937846992
1700,300,541001.129214868,549357.7616576867,350846.9814983941,1.5419859874648636
1900,600,992939.5064054133,964609.8669907623,638224.6376003628,1.5557837286550544
2800,500,513156.5374636644,615125.0314504269,354623.01224559156,1.447048047486218
2400,300,375406.2212786458,447732.89510743564,263367.7447779912,1.425406978349223
1700,300,564719.4526433743,528803.9676992843,371813.2867453993,1.518825369546485
4800,900,542988.7441971888,551382.1108992817,385739.7922602628,1.40765551050753
2100,300,459109.3865800546,435929.8014840897,294637.7447613632,1.558216470031368
4300,800,512952.97902106366,502618.529024778,382010.3895528334,1.3427723251755184
1700,300,552885.26870965,488064.7114082957,350122.2988658877,1.5791204116405895
2400,300,380689.88509856345,417556.24013516656,248003.2950300038,1.5350194643684354
1900,800,1296898.9066246129,1334072.1466560753,862817.7195438473,1.5030972095824073
1900,600,933375.7636726663,892936.101908562,613223.0139909971,1.5220820849466186
1200,400,1161513.1904913252,909927.181612767,695762.8264332996,1.6694096700244958
2500,800,916144.7397684265,1070593.6991944201,638229.5792148504,1.4354470077921915
1700,300,567158.8282658522,555013.742854937,356067.1312781826,1.592842412131411
4600,400,244089.7857597224,258274.9729936357,178300.725375706,1.368978086013891
2400,300,402934.4353872565,435592.9547240598,252214.21798871268,1.5975881082377719
1700,300,503505.8523893882,478140.1992879095,321438.728635103,1.566413152912161
4600,1000,594139.0855834788,598335.2678719385,442334.021506291,1.3431910201260175
2400,300,337390.33281913656,395647.3924709497,227685.7661165313,1.4818244397695797
2500,1000,1114707.0972759947,1160534.6458155639,765130.685587578,1.4568845796845298
4500,1000,606201.4532596342,608859.8595160885,454872.1281684716,1.3326854201871752
1700,300,556796.566023045,503901.09753183107,352160.7092266638,1.5810865648406844
2400,300,370855.19485506054,416481.34376243537,249447.16903555352,1.4867083731152821
1700,300,547753.7856253634,549756.9944344278,356812.4096467694,1.5351309842828016
1900,800,1279885.1355909333,1243057.136424973,839775.7621248032,1.524079633297065
2400,300,368126.2269202066,425829.4545647368,252742.123499795,1.4565289783224646
1700,300,548786.6145425641,497179.8231156999,355583.2126072699,1.5433423038130913
3800,500,409076.6220299623,462644.7644367044,268813.6483191662,1.5217851645101736
2500,800,974603.309673465,993657.5479317576,646428.6383915858,1.5076734720454656
2100,900,1295716.867308965,1309254.776786504,857443.1564982831,1.511140251676333
4300,800,521752.75585410406,544402.5980947798,380742.66319011134,1.370355377258009
400,600,5433870.003800571,3177571.221072478,3040322.411859892,1.7872676866781527
4800,900,509513.37578854494,508397.3543476781,378702.83505200164,1.3454173790871702
1700,300,562283.313727523,515605.7558445421,363964.2729405075,1.5448860108844586
2400,300,375303.67237268586,410911.5796593124,251871.4422634828,1.4900604411518816
4900,1000,566267.3984633704,556762.8124094736,401092.8284203957,1.4118113273016466
4700,200,114215.3087030913,111196.30641977263,85887.8985209922,1.3298184106248156
2400,300,385014.519383575,386173.97330859676,257808.0266661928,1.4934155633644715
1900,800,1355718.7101161291,1260684.4668153473,850563.9978836656,1.5939055891024854
2800,500,523140.5982500815,619916.7624687477,351835.95509429544,1.4868878256341787
3800,500,369665.53192426846,457275.0276843388,262763.8247478427,1.4068357098965674
4700,200,153574.1763865871,151549.250823222,115155.9162563489,1.3336195080478124
4700,500,310807.01461960585,313302.40961884306,218726.61253679788,1.4209839900817585
4600,400,244942.38109097918,249164.44613863237,171534.09013886217,1.4279516152893614
500,900,6311156.736007057,3861815.745201681,3564357.563554198,1.770629523967817
400,600,5427739.170822462,3253133.256985725,3057860.388710313,1.7750120937050602
4500,1000,605501.8009270679,621607.9678083437,436745.5242799864,1.3863949766292194
4700,200,166983.57722808758,174703.787533784,137320.72161632078,1.2160115040368484
100,900,32185637.99917064,18006306.28646395,18006306.286463946,1.7874647630183798
2100,900,1310837.1464587452,1383852.1470024902,881690.9537377435,1.486730856091612
3800,500,368801.1672757245,434588.9861686797,257094.22960689774,1.434498035368701
4300,800,483480.57631480414,493253.98185148154,361711.3466251809,1.3366475252317842
4700,200,161931.98890014284,176410.92821247946,153927.2635835206,1.0520032977282083
4700,500,320741.8599401713,311700.6173949369,212447.34766846854,1.509747537261327
4800,900,529338.7010920902,515190.3367524662,377951.55456017505,1.4005464316930394
100,900,33105977.41421248,18515510.02849263,18515510.028492615,1.78801325825037
4700,200,138452.74180544162,141113.19384874962,112828.85828240226,1.227103986631724
3800,500,385039.9172121326,548761.5766802947,274414.6456587005,1.4031318054759394
2400,1000,1266799.8991491203,1376206.9704586735,852885.2403158842,1.485311082039518
4700,200,134951.31356473608,136754.01044147214,89579.42667687622,1.5064989648965015
100,900,32496266.26009344,18177736.082496088,18177736.082496077,1.7876960097019525
4700,200,121858.08841536616,116742.3378373896,84018.01751553366,1.4503804305170191
4700,500,308064.2977595603,296975.39623721014,207863.41968217265,1.4820515232097922
2100,900,1310882.684896233,1408089.2217080663,865606.4801188608,1.5144095094068948
1800,800,1442791.322038387,1367382.1712151207,907584.4654862554,1.5897047348263993
4700,200,151597.81136163656,155819.1156685851,115640.3076979828,1.3109426494917653
4300,800,489652.8767661921,505005.0330292202,365281.359756749,1.340481422573179
400,600,5128490.943800536,3129733.2102533467,2895243.7763801026,1.7713503041227991
3800,500,360731.793624477,434370.85345394496,261301.16691780428,1.380521173630847
4600,1000,546672.260703341,555683.0977322074,415831.894341075,1.3146472604502715
100,900,32439097.250357725,18141674.618888363,18141674.6188884,1.788098283748481
4500,1000,585231.0451223537,592725.556668676,438580.86671778304,1.3343743184741728
4700,200,134074.4778955656,146817.78546038622,85341.94087936604,1.5710268188660577
4600,400,234633.3618916252,231383.7796829416,168607.43688815308,1.3915955679183407
4700,500,337616.3750855804,340931.2901704137,237834.46181356232,1.4195435451664562
2800,500,530922.3173304534,637016.4733054982,368935.96933324274,1.4390635813850288
4700,200,147902.65901989467,150823.9108317635,124828.15119872103,1.1848501928418376
4800,900,492314.93828536745,487337.0136432754,371287.24620356224,1.3259678141905538
100,900,31869022.265216716,17821787.817770995,17821787.817770988,1.7882056834633917
3800,500,374361.16555691295,419177.8651909873,259247.54585895455,1.4440297373560742
2400,1000,1199157.8635956808,1418718.089279074,818897.8580249745,1.4643558434599169
4700,500,294835.0933791621,290117.4257149624,211264.77325269283,1.3955714852021788
2100,900,1304560.3141955677,1411480.4843301575,863889.2675661144,1.510101309477986
4900,400,206327.7210874635,231605.8265401562,161332.52222206988,1.278897262905609
1000,900,3019049.062504541,2130755.422161591,1800630.6286463945,1.676662061876666
100,900,31585995.937101554,17662289.990184743,17662289.990184758,1.7883295968220678
4300,800,516739.1138554517,537971.7504702784,373753.72959025746,1.3825657724457967
400,600,5519173.608206352,3363219.8223908134,3134260.7625505524,1.760917175160321
500,900,6227834.578168092,3812320.2973622764,3532457.9980369518,1.7630314590092815
3800,500,375939.11667867395,464586.8991519989,271847.55635081045,1.3829041604241485
4900,400,224763.5966540979,218603.482221757,155363.812057366,1.4466920814939
4700,500,298588.74724696146,293418.4289592864,209604.39877958025,1.4245347377511721
100,900,32216686.765223414,18012661.92562362,18012661.92562362,1.788557787752297
1000,900,3061545.0874307877,2283823.021138678,1851551.0028492615,1.6535029727614985
4500,1000,600023.8286830618,583767.4412823927,429453.6564412958,1.397179462052344
4800,900,524179.72559860034,509863.91675366124,367964.3747955158,1.4245393345208925
2400,1000,1183918.7363351437,1475182.6196267277,822339.1250958432,1.4396964709628264
3800,500,379392.3949889382,463429.98982420866,269363.7781256538,1.4084759191785534
2100,900,1282991.9387961365,1297548.232040859,848656.5627509995,1.511791689487675
4900,400,229705.02734987557,239620.19048925713,161383.56996595193,1.423348283832969
100,900,31347821.33046369,17529660.98471203,17529660.984712057,1.7882731079513008
4700,500,290574.86348548037,293555.6929221547,219791.64130491056,1.3220469248071827
400,600,5621729.508637867,3264302.7327179634,3135592.5318436245,1.7928762910187428
4300,800,528814.9278206138,522374.09747057786,372229.39814355737,1.4206694325005096
1000,900,3018399.178691077,2221695.6949747303,1817773.6082496077,1.6604923544893966
100,900,31845148.776908226,17807310.812854506,17807310.81285451,1.7883188040902989
4900,400,223552.76588128688,234371.83233521145,159334.58301969094,1.4030398275411415
3800,500,378568.3800333767,471264.7368471638,258341.3617212585,1.4653804466736498
4600,400,245771.0274916657,242586.11947887213,173754.21058998062,1.4144752329002719
4700,500,304138.6961321231,294435.22016961174,217783.4801866988,1.3965186701553063
2800,500,546102.0906816478,657898.1589788229,365565.12745624443,1.4938571807482166
2100,900,1241682.2540745276,1310759.1065439458,841061.4281040361,1.4763276647623604
4900,400,237834.82674138458,251385.17871685256,176977.28425804104,1.3438720553232721
100,900,32555803.429377995,18204370.612090774,18204370.612090766,1.7883509473134689
3800,500,376247.6303112573,498193.0635933944,288145.1780149138,1.3057571634663396
2400,1000,1216385.6068352296,1355542.9377988668,805225.6058274296,1.5106146625644155
4800,900,518254.3170148118,511732.1262496344,375263.7901171588,1.3810400328073509
1000,900,2999688.4177231644,2325699.2745238557,1814167.4618888402,1.6534793401045822
1800,800,1429209.7036431918,1326891.2563791666,912580.3750428797,1.5661192621811937
