P,n,Paper,Min Time,Time opt,mtsa
1700,500,800397.4994476306,835860.7150345714,574681.2191213008,1.3927678038120934
3500,700,525650.9908556798,683718.1122557317,404001.0090613834,1.301113064239434
3600,100,105306.38468816224,110451.71860652871,67756.1990911905,1.5541955732557307
3100,600,517519.617392928,744179.9570110047,373579.84211356164,1.385298560181979
1900,300,465699.73658059567,513738.65411783365,332675.0460353573,1.399863747313047
4300,300,218734.23845522807,218400.83313297728,148288.0517849619,1.4750631343678509
1700,500,801468.0855350845,988124.2389212612,613397.4432370953,1.306604868297918
2600,600,618727.0642693511,836211.0233482207,445422.1194430927,1.389080239308591
1500,700,1241086.0271478419,1241884.171864325,918673.9310559323,1.3509537880554923
4600,300,213571.61641863003,212487.65675457838,148288.0517849619,1.440248312981671
1300,900,1893345.821689503,1890076.3584671197,1398287.3909612368,1.354046266832131
3600,100,127174.9733721212,154122.8203379638,96621.71431835281,1.3162152448786033
4300,600,389418.58930762624,392657.34788403905,277514.5116622374,1.4032368504807675
4400,600,384692.62466668023,385795.31735502207,276392.94653271744,1.3918322789801838
3600,100,83801.87023532449,86698.70849528858,55242.2402672505,1.516988989402103
3300,700,588261.8514626467,744536.6482472934,431891.3484006417,1.3620598181488663
4400,700,467164.920468287,456933.3908544198,323918.5113004813,1.442229771286285
1900,300,429722.51451030304,507030.456720037,313267.32003789954,1.3717438335358907
1700,500,781426.0653243224,876267.3069809166,584084.9613456802,1.3378636962745725
3600,100,78033.86995897997,138720.56342708433,54138.05797390288,1.4413865749782897
3100,600,559840.8272714206,769751.1705586108,404420.74355491,1.384302947347231
3500,700,546002.0420069745,726684.324586617,404198.76079660363,1.35082562086757
2600,600,686394.0237737682,903306.5625595184,482193.9634693158,1.4234811627156478
1700,500,785686.205054493,818134.1923323815,579494.5142729572,1.3558130158319568
1500,700,1293676.3738322528,1389550.4391377652,959848.6105146745,1.3477920993588548
4300,300,213277.09408608667,222387.74376749006,146995.95057376253,1.4509045538575178
1300,900,1915444.5727175605,1881611.3561565476,1395513.4322221847,1.3725733686901522
4300,600,447569.1669093516,449014.19957236876,314954.4837664354,1.4210598355578923
3500,800,663597.078167441,782291.1958583654,466757.72510721703,1.4217163262054393
1700,500,841118.4385037647,899905.0752256364,607659.2436076939,1.3841942624126236
3600,100,107697.3012588611,151590.09812029923,100449.69451400051,1.0721516056362963
2600,600,667523.6203941761,811637.0827595353,482398.8510528653,1.3837587277359067
3600,800,642104.2291733798,766214.7660180649,453792.2327431277,1.414974040635128
3100,600,543456.5860545932,713298.5608021035,404592.5847540161,1.3432193434415105
4600,300,195042.84528086937,196623.0976707155,143441.4983667211,1.359737924531608
1500,700,1283849.3931456257,1329297.541184593,955614.8494181845,1.3434799531707604
1900,300,434269.85190666426,497878.7262087094,318586.3806173213,1.3631149299765557
1700,500,789162.4912824215,875641.3566329681,602107.2687514614,1.3106676039949503
3500,700,527244.1450636489,688002.4861923681,393717.399023971,1.3391436252771454
1300,900,1862452.9958048693,1814111.7121513505,1370906.755213153,1.3585555609252864
4300,300,208266.50832944547,221809.80748253243,138420.44373767654,1.5045935607903096
2600,600,633599.4967692727,762127.4706752867,473092.2899740061,1.3392725060137538
4300,600,382143.22871618095,389309.0000927448,291683.0262180116,1.3101318704454095
1700,500,787978.3679445921,860552.2388021458,577468.9262004602,1.3645381287079967
1500,700,1292317.5161263081,1410878.6687512111,966037.9415197765,1.3377502689938108
3100,600,542488.2911868134,674852.1836005276,396787.0819136826,1.36720250208354
4600,300,205703.49106943284,210137.29098115637,130823.99861272547,1.572368168308102
1900,300,383847.98859323753,474874.30026112136,287603.0729893027,1.3346449486911938
1700,500,798256.2172860384,969694.7003498976,592142.3164673113,1.348081694360895
2600,600,613838.4475578605,734476.3890811013,466442.38739573146,1.3160005697275485
4400,600,390800.8699556027,392217.9723178745,277987.3080645739,1.4058227070741778
3500,700,562116.4606383556,756241.7667671614,411363.6902205748,1.3664707751356144
2200,600,750711.704191181,902653.5988364215,552785.8930654349,1.358051487218971
1300,900,1832044.399473143,1809970.365845321,1358637.6915526737,1.3484422012313322
800,300,1056771.5743258297,910406.1893487535,785224.416061844,1.3458210833864326
1500,700,1193065.87153219,1242036.0575568117,876164.5223701039,1.36169160137281
4300,600,392809.4918714782,399316.3869555249,286055.8032400967,1.3731918297835732
3100,600,519078.71203662205,677162.68001925,391209.7442673877,1.3268552730165055
1900,300,432730.2832390595,478400.0222887091,315091.160887015,1.373349484069556
800,300,1014748.4649412506,875801.9788394833,745549.8356840875,1.3610739569275836
4300,300,215428.40872951172,223607.56205585052,140770.7263192815,1.5303494864471996
800,300,1077466.3414920564,904288.83245386,790103.2343339735,1.363703241134456
2600,600,635872.5583644164,811689.1477457501,459409.9337039316,1.3841071159210214
800,300,1003345.547965991,892314.7510555703,744009.8850900114,1.348564808174027
1500,700,1214626.6522799137,1267298.1436792414,903611.3820643927,1.3441914039473195
3300,700,559680.1768532781,764344.0974959673,428485.9187014672,1.3061810258535378
800,300,1023329.7940309574,894206.5779764884,756642.653966138,1.3524611501438755
4600,300,204606.89631911786,205092.94055385765,131967.49793690105,1.5504340047194698
3100,600,539808.2431877463,706781.5334324564,385311.55730007164,1.4009656159037975
1300,900,1866897.1059345307,1818186.8026176621,1385589.3788941249,1.3473667843965071
800,300,933083.34612785,826987.2762618688,683057.2983495939,1.3660396402796224
3500,700,548902.3760434022,691104.6591961669,409549.22117922193,1.3402598458445079
4300,600,366199.4683981388,386896.8702070678,282034.9319136981,1.298418837387827
4400,700,441842.03163025,440729.947114812,321364.43902610044,1.374893976972868
800,300,1034863.0559812946,858903.9450162443,748341.5071066606,1.3828753933246634
1900,300,433107.9431714366,483664.01649891125,319253.20863132,1.356628317153731
2600,600,646542.3747817148,788513.0639789914,466394.9274771882,1.3862551599327542
800,300,1048917.6922476548,896872.0343786875,758226.370499385,1.383383291663694
1500,700,1261671.7324337973,1255728.4471148518,917312.0237686936,1.3754008447968806
800,300,1040634.4144693218,869339.1175402178,755614.3267904484,1.3772031280686887
800,300,1069608.8152738356,900016.8673492526,773424.0799985784,1.3829525650090977
3100,600,548633.4632616033,714787.4914064386,391169.9391744159,1.402545053486273
3100,100,98851.06613892908,117001.751419262,65450.783185458306,1.5103114329255507
4300,300,203391.91186308904,220368.56621878734,144863.04739585196,1.4040289467837952
3100,100,101752.1105026148,135070.9537002278,82829.73232550794,1.2284491045165384
3500,800,624291.1889817202,836720.3516392929,469327.0500220524,1.3301836937640532
1300,900,1856710.485952492,1710355.5822621312,1348435.4603624658,1.3769368579593713
2600,600,600054.8931818698,700628.5668697924,448124.5102241902,1.3390360926289682
3100,100,102052.93580719706,146685.7816405931,65640.770350898,1.5547187405274094
3500,700,551836.5874161014,702913.265931794,414016.2606513328,1.33288626525912
4300,600,394660.9190370859,416857.83305733243,277782.75061167957,1.4207538739106003
1900,300,435670.3109467878,464404.9320659359,318153.400753873,1.3693718499140834
4600,300,200616.6047244311,206502.5550862476,144863.04739585196,1.384870802670796
2200,600,767643.2789939721,898382.4639032632,555974.6161291478,1.3807164153257954
3100,100,108017.28808304628,175104.05517624543,70216.21405692393,1.538352494987514
3100,100,90409.14747268797,114115.60382106382,67362.52881288166,1.3421281692649152
3600,800,597365.0193860694,726205.1383648507,456290.18752143986,1.3091778778565137
3100,100,111055.32483630265,124144.75430206482,67900.41305549568,1.6355618447495457
4400,600,388960.719795582,387208.95116489846,277514.5116622374,1.4015869565371977
3100,100,132391.50444027057,168748.19024266323,96621.71431835281,1.3702044656759258
2600,800,877471.0431147768,1049547.7738683226,628327.7068750999,1.396518144136531
3100,600,498957.0463424572,627392.00768216,375846.363413837,1.3275558709957915
3100,100,94982.60827687044,101554.15803750619,64152.27902003284,1.4805804209576126
1900,600,849428.1948583267,938954.9387567159,640067.87618103,1.327090807816269
3100,100,94145.69135135094,151724.83090381612,60867.99215707249,1.5467191871288262
1900,300,446994.47090137104,470373.03362070967,325652.24420992774,1.3726128987252473
4300,600,399570.49173713697,414520.55060707,282006.235218765,1.4168853090328732
3100,100,119288.07478828236,177165.75282166718,100708.92896554476,1.1844836005464225
1300,900,1850146.440158057,1848363.1277006872,1369793.1394503466,1.3506757968582472
2400,400,444138.84881737735,507825.89505058894,329387.2328700594,1.3483790642018798
3500,700,509627.1504810853,628955.8090447917,375499.0810157588,1.357199461320912
4300,300,204758.28806760994,210671.05761123763,139226.32690356477,1.4706865620999678
1900,600,878687.957535146,1024742.9499318239,643760.0818337501,1.364930790725955
4800,200,113197.8031702616,112255.14711775281,84098.56730180485,1.3460134554258005
2400,400,430772.64955827495,534768.8156607344,317201.1162837889,1.3580426658173468
4800,200,156889.23168031,156455.07266434052,115155.9162563489,1.3624070458617035
4600,300,201192.3687413889,207193.57676208147,130146.34906202793,1.5458932977482167
3300,700,560462.9396575403,749445.3188252004,428695.65539033717,1.3073679021711242
1900,600,830344.6792841178,1023159.9424174196,609525.0055537059,1.3622815663318266
2600,800,843683.8407444216,1013787.8987390092,631786.4134912244,1.3353940868754381
2400,400,441011.89636572363,527355.5590095003,329491.45534715184,1.3384623158165785
2200,600,726308.608443611,934041.9093349128,526407.9593418369,1.379744731351912
4800,200,162667.51283443303,167892.59652201532,137320.72161632078,1.1845809643276717
4300,600,357631.87647970405,359181.2608671645,270959.0061820685,1.319874476655692
1300,900,1877106.616676307,1862700.9822234993,1400336.200930059,1.340468535648505
4800,200,164010.80608287986,178293.6084612575,153927.2635835206,1.0655084892994797
3500,700,516629.07373421785,638695.6102518836,387262.02088473976,1.3340556157661054
4300,300,192806.03416141312,210493.7047069384,141065.37125569955,1.366785005030943
2400,400,450881.10018680413,523938.60039344325,325308.1069985357,1.3860124924240935
1900,600,895388.4584148208,1125073.7231278743,659844.3710632742,1.3569691546689873
4800,200,136529.96375008952,141662.13159032317,112828.85828240226,1.2100624417235983
4600,400,228084.03788413835,231185.9498082142,171854.208453944,1.3271949516747716
4400,700,426402.2584827489,438330.97599981795,321521.7415427529,1.326200388305778
2000,700,957469.8764306593,1068892.6225013798,712620.7248610589,1.3435897147354776
2400,400,469807.386423962,566080.9722603189,346032.58774494845,1.3576969426077428
4800,200,130318.91797540651,130629.5188234382,89579.42667687622,1.4547862473543456
4600,300,183626.01248980808,184346.43197458613,131865.45573902348,1.3925255212648302
2600,800,880778.7593871343,1014508.2197191102,629689.7891221072,1.3987502649758496
1900,600,887808.2147754976,962384.2351801096,660124.7435460263,1.3449097666092809
4800,200,115751.5079707339,116038.94411903073,82267.6421506267,1.4070113709932321
2400,400,481427.02442705055,538320.622039371,341743.0569701032,1.4087397376712978
3500,700,533899.5889596227,614061.5692339316,393133.72447229724,1.3580610253579115
4600,400,240313.30166612405,246040.47609527878,165496.2345828464,1.452077156147167
4400,600,442485.63084899157,439610.4341995164,314954.4837664354,1.4049192935990427
4800,200,157381.61965597214,163036.9028268593,115640.3076979828,1.360958153682926
1600,800,1422442.3378042157,1433271.3486784638,1021032.5236720373,1.3931410653683682
2000,700,950860.8180825891,1084036.6457715223,707001.765857421,1.3449200044492484
1900,600,896335.3455462685,941337.0966861189,647389.4494381137,1.3845380803227816
3200,300,268510.3680195624,347245.76717021735,196306.104015461,1.3678146656021182
3500,800,645028.607920628,783372.1000594675,467769.55763356533,1.378945246423927
2400,400,432870.51997863257,534198.6521787323,318504.7118080026,1.3590710087817184
4300,300,207348.61665862816,214249.4682852036,140579.40963543227,1.4749572301971532
4800,200,131046.29956837265,136140.04174716296,83563.98377771258,1.5682150807573647
3200,300,255420.3363833818,365235.53787125676,186387.45892102187,1.3703729739220882
2400,400,445507.02739247814,610279.8545698614,323164.2540356268,1.3785776793969418
4800,200,156682.83374604696,159182.02737249964,124828.15119872103,1.255188290793594
4600,300,198946.21583509338,199463.1103065156,131411.18726790408,1.5139214550242792
1900,600,867754.6996236523,995354.310222008,638289.5827520536,1.359500018600077
3600,800,614601.8639947753,783834.2267375566,454775.95881041075,1.351438773506041
2200,600,775612.0435031354,1028710.7544345631,569865.5931910096,1.3610438194031536
2600,800,812577.4011794738,1018245.6145826654,598214.9194185684,1.3583369033478032
3200,300,272777.5504698331,335005.45369996474,197525.80858349337,1.380971693906678
4600,400,239585.10284824844,242666.72416304148,169725.96886880122,1.4115995592486414
500,500,2778870.4531893414,2216848.265436429,2042983.7272256636,1.3602019517615047
2000,700,962709.727983764,1107644.7236375317,707347.8313940563,1.3610131893476438
2400,400,446195.76024710503,535373.9720429879,333028.9036307962,1.3398109154566606
500,500,2703947.7084901985,2110667.282450656,1997005.0680836043,1.3540014252868176
4300,300,209608.78703085167,216429.55528898368,143892.85209275878,1.456700482215266
3200,300,286601.8854146803,378278.1668225867,186002.47127250285,1.5408498793265726
3300,700,570700.4912992433,718429.5020861458,417579.05957087834,1.3666884826210368
1900,600,848321.9839759802,986934.5506729118,628666.225068538,1.3493996498435956
500,500,2686358.7234004987,2083890.78189517,1953916.1450124227,1.3748587575048772
2400,400,465561.7492764908,620377.5070912034,347881.4132166498,1.338277158793055
4600,400,268667.96607698355,269940.2362296992,180538.741432147,1.4881457793808688
3200,300,275022.43016277615,377805.8977937116,189160.6634915345,1.4539092065252996
500,500,2899253.980367766,2325758.614407223,2085551.3070061237,1.3901619061723007
2600,800,812030.7281212328,1023389.5186167595,604119.1719053925,1.344156527196591
2000,700,943422.4995761224,1077575.1104929587,689005.4482919492,1.3692525972252836
500,500,2761531.4934118525,2165161.1287050624,1985888.8685753127,1.3905770544919718
4600,300,193483.2462159471,192914.89617476033,134508.53565192668,1.438445859797565
200,600,8126174.540471611,6124762.532992428,6080644.823719784,1.3364001312447142
3200,300,261824.6469693129,341053.6570239248,170764.32458739847,1.533251442313462
1900,600,873503.3086381302,1009864.8858749073,638224.6376003628,1.3686455476278432
4600,400,245245.76565933766,247384.61406148705,178300.725375706,1.3754614017557614
500,500,2691319.759070085,2106617.943879809,1970281.3485280545,1.3659570807391033
4400,700,440276.263506699,443952.50906505494,313184.29467815877,1.405805690094215
2200,600,757062.3805964089,891088.2274585216,570107.7330624772,1.3279286294358046
3200,300,256214.34890078538,329741.7458106814,187085.37677666516,1.3695049464322566
500,500,2797871.551929119,2221708.8851690223,2066041.4282661593,1.3542185135547442
4400,600,394881.5034118523,382540.63751940045,285053.8665312386,1.3852873080343846
2000,700,971543.110557691,1136825.174566609,719886.4578860059,1.3495782562859864
500,500,2764718.4902211423,2217065.5999096576,2047164.713754969,1.3505110124480484
1900,600,828776.8626065144,906982.7534545737,613223.0139909971,1.3515097178311084
200,600,8178459.227162522,6177834.807100558,6115720.777420626,1.3372846022267026
3200,300,258674.2582357509,319345.64844926517,189556.59262484626,1.3646281284855981
4600,400,254097.11692930202,260194.576674047,171534.09013886217,1.4813213905387699
1600,800,1392965.0450408736,1450009.1717997205,1026652.9219232397,1.356802299292557
2600,800,833533.1931698637,1079283.2931303899,618131.1681685026,1.3484730039411998
500,500,2715290.61023669,2153083.680945759,1963394.3490815647,1.3829573317794497
3200,300,266583.97640272026,321469.23814868776,188903.5816976121,1.4112171617235678
3400,1000,820528.0437401423,932315.0365667046,602036.6402229771,1.3629204419123762
500,500,2741626.2670014887,2329428.1938778036,2013283.8759888585,1.361768352540395
200,600,7755671.179938346,5869102.956302021,5790487.552760205,1.3393813749312662
3500,800,606250.8322015743,804981.7349310999,444388.2258537937,1.3642369372788792
2000,700,984552.8018399657,1083953.8960405148,716711.1370636383,1.3737093661941313
4600,400,226047.42066190232,227580.03601664724,168607.43688815308,1.340672895774179
3200,300,262796.6606377755,316045.2334451012,193356.0199996446,1.3591335849706594
3800,500,376381.9848157912,471057.24447396677,268813.6483191662,1.4001595051785005
2600,800,822251.2129330427,1061939.123872818,615610.1584681909,1.335668688409938
4600,400,256925.78494900244,250274.63139224154,173754.21058998062,1.4786737200590052
2100,1000,1338245.0680886637,1484452.901454562,974725.9889324391,1.3729448924967784
1100,800,2018737.8628507773,1875981.5134634927,1485138.2162502361,1.3592929201888055
2000,700,979870.4727011151,1191033.400598698,724528.4561398324,1.3524251040762465
200,600,8409961.547394553,6376944.850307252,6268521.525101105,1.3416180376374969
3300,700,573245.258328279,773297.7069799405,436294.8229612157,1.313894248016868
2200,600,764200.1478540141,844403.6602281898,559109.06996928,1.3668176549094484
3600,800,582741.4109706866,760958.9695275066,432044.1084689661,1.348800734804014
2300,1000,1211257.1673877665,1402606.3399579779,889967.2072861401,1.3610132569731035
4600,400,257807.4788229931,257445.95352663126,184114.18593069012,1.400258635801398
200,600,8373677.743866199,6303811.040007992,6271185.063687249,1.3352624199137815
3400,1000,781721.7102360682,1103619.1214901092,578045.5468411584,1.3523531398311734
1100,800,2041343.9804329872,1904783.5908529097,1493313.3409792576,1.3669897163674651
2600,800,851356.5918922882,1098100.7758887913,630520.6412051192,1.3502438084581712
2000,700,901500.0980170122,1041902.029127495,657123.3917775779,1.3718886122412617
600,700,3211689.1506943717,2599149.57795742,2375402.4162035296,1.3520610776457118
4400,600,364262.32780895464,372532.45507751504,279554.53498464,1.3030099040567125
1600,800,1410472.4083497196,1471759.8177056506,1023245.9073234242,1.3784295624882494
2100,1000,1274284.3153821286,1547047.636252187,935883.2663142566,1.3615846775427243
1100,800,2053091.0302651972,1902926.209379231,1488357.6833795263,1.3794338909202015
600,700,3202412.444592153,2598576.5716433483,2356672.5528580695,1.3588703448463415
200,600,8216256.703620493,6194555.121200031,6150199.769662079,1.3359333048253053
4400,700,448627.8632776876,450029.1095086049,327221.1172209118,1.371023566840316
3800,500,361913.8726389942,451979.57365391107,262763.8247478427,1.377335228646102
2000,700,932647.0036824375,1038782.4862435968,677708.5365482946,1.3761771519547261
2300,1000,1135818.5433304228,1478043.0998392403,854502.1127217124,1.32921677596873
2600,800,802773.5289818002,1031166.005439091,613682.287706587,1.3081256296020414
600,700,3245086.3630719515,2635586.7057683207,2357826.1046468546,1.376304366414667
2200,600,751766.294291791,880054.6563833961,551250.0941949554,1.3637481466369072
1100,800,1904446.4990506864,1818457.8055346522,1413962.5368075254,1.34688610870171
200,600,8096368.408515352,6095028.813532957,6063751.036144509,1.335207920024242
2000,700,938867.8916818199,1026434.8841292621,687984.0178265203,1.3646652645331678
3400,1000,765836.490528803,1064336.211317277,580474.6765382423,1.3193279939376457
600,700,3161185.7645608485,2532507.9507556455,2296684.8276398308,1.3764125257924114
1100,800,1947235.709240595,1779868.490753996,1427918.0426854733,1.3636887069361807
2100,1000,1247558.8238453397,1523273.7738766782,939816.1429666779,1.3274498774911692
200,600,8003381.906287655,6064231.262766743,5972329.13815111,1.3400771660694692
2200,500,634758.2363291597,765577.9622095195,464314.4834603781,1.3670868752542937
600,700,3270852.3464241493,2662122.652030175,2399621.5262866863,1.3630700969271834
 6 " ,   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3300,700,580137.9048356457,719544.947307833,434370.38609917474,1.335583463793477
2600,800,830792.9208352499,976984.4684399356,621565.998453448,1.3366125606973207
600,700,3275208.311458164,2625262.2368497774,2389037.123545461,1.3709323639967457
2300,1000,1154968.9770119134,1450847.2188269247,858093.0001000103,1.345971796620299
2200,500,625992.1500280122,699958.9272541477,453864.78820081917,1.379248107149993
1800,500,788441.9349535024,873368.6141955011,567495.4797849066,1.3893360617644732
1100,800,1979454.7749848198,1845288.7895538288,1461037.3065800972,1.354828357954939
3500,800,591999.1870355997,766530.79632024,448774.2419868631,1.3191469822658166
600,700,3318323.204831511,2721660.660844199,2415094.8537994414,1.373992909475628
200,600,8109691.52366841,6123144.025288041,6063134.0572034465,1.3375411869763136
3800,500,385431.44351688155,439014.3077502583,257094.22960689774,1.4991835643538713
3600,800,580445.2895621376,759565.7321065499,436308.2908205613,1.3303558556508268
1800,500,760507.9105925148,808379.2977310002,554723.6300232235,1.3709672158019952
4400,600,371690.49021421885,367606.7961742222,275625.0470974777,1.3485366955157982
1600,800,1304657.7849958008,1361818.1522763306,972099.2440551737,1.3421034868346755
2200,600,750277.58008321,914395.3110352478,542939.0125591919,1.3818818738898668
2200,500,622522.2744441193,677203.6420124263,444071.851139187,1.4018503376134956
3400,1000,769088.2019980823,1068096.081979595,568394.5452899503,1.3530886395219606
2100,1000,1224857.277004737,1433452.8436655405,920257.835231348,1.330993586918838
600,700,2979711.955198689,2413314.9680898557,2190411.3059252594,1.360343578915202
1100,800,1961605.9557363535,1836609.1451774272,1455078.5563793606,1.3481100021275647
200,600,7781103.02543568,5854585.811677906,5825618.632914472,1.3356698259430873
1800,500,760727.0321254988,753945.4027956107,542754.484725673,1.4016043230117143
2200,500,641547.1790732496,814003.3016004319,473988.93341048266,1.3535066619744445
600,700,3079865.813907344,2475671.3699428327,2259028.455160982,1.3633585742893477
2300,1000,1150870.3292056965,1417272.0642817847,840235.4147764483,1.369699859070919
1100,800,2027280.3616610863,1976963.9767265432,1490321.5155757363,1.360297318715092
1800,500,771305.140194296,951430.1374478186,579319.807501701,1.3313978396846569
600,700,3115243.039450393,2507784.261979701,2293280.059421734,1.3584224162468506
4400,700,430545.8720452154,444032.4691948967,325777.7895743811,1.3215936930743826
2200,500,598933.6095461105,755776.1360868015,451338.37922166195,1.32701679520137
2100,1000,1330720.5134393172,1544894.1224245066,960747.9529998585,1.385088054868344
1800,500,748933.9469903157,858342.6430592348,551635.7968264758,1.357660165092409
1100,800,1976186.5369336063,1782408.372747659,1450521.770942842,1.3623970191423471
2200,600,756831.0699147962,878958.7391882249,551194.0052003133,1.3730756553488837
3800,500,383574.89238313027,536031.6190935133,274414.6456587005,1.3977930786543964
2200,500,601125.1158233036,702492.754477664,447791.21557455783,1.342422751754976
3400,1000,823855.1649344703,1093991.435787845,593403.147441089,1.3883565809975076
1800,500,738743.1883476996,815579.1679123358,547300.3745911262,1.3497947793286187
2200,500,632633.4638755136,790191.278814154,469554.87006049074,1.3473046585461124
1100,800,1964985.436415952,1809740.8829280147,1469155.9963445133,1.3374927109885804
2300,1000,1172710.634990033,1462957.9731325028,877204.6527390012,1.336872337975338
1200,700,1637221.3117679532,1530153.6002579734,1187701.2081017648,1.3784791162961185
3300,700,599960.2821274927,783404.2305157281,439108.1552362621,1.3663155078608917
1600,800,1352059.0634636446,1366805.9784612108,981693.6543462629,1.3772718785312086
1800,500,776523.0077495772,880866.3369756127,573900.3967405998,1.3530623295605804
4400,600,388008.7971031912,394327.2978617594,271469.50627959595,1.4292905395553612
2100,1000,1283182.6747637216,1438649.624105683,959616.0107489263,1.3371834779645555
2200,500,631217.2492525065,695673.701706656,465264.70767158386,1.35668413882375
4800,900,484463.9337941949,492165.5909880754,375131.3809679989,1.2914513644368313
5000,300,188490.7063468147,210369.7509681055,142348.1066563424,1.324153237962413
1800,500,771350.4512014553,846395.4794234983,568656.8649319358,1.3564426964119751
3500,800,639424.7295855782,827953.6580050124,459183.15349660197,1.3925265435294547
5000,300,193536.62207598702,194403.8426774416,148288.0517849619,1.3051396909350579
2200,500,604091.3001010972,739205.0070918575,446225.98842762836,1.3537788380047981
1800,500,721746.6289461388,861452.0497623723,545387.3191893235,1.3233652553912694
3400,1000,808111.8264240678,973481.2557312339,592704.0066390428,1.3634323665306496
2200,600,706198.4810011067,792019.1766132037,529601.6939013157,1.3334520813158455
3800,500,359493.56165244017,420817.75687821663,261301.16691780428,1.3757824578162852
1200,700,1555155.2652766402,1513305.2336773141,1178336.2764290348,1.3197890079303685
3600,800,610547.8929280222,795332.6512096834,446428.06589947414,1.3676288288413845
5000,300,193658.24049506715,193539.18017579836,143441.4983667211,1.3500851754905854
4900,100,71111.47656075787,70855.00560302772,42511.79157511906,1.672747111471477
1800,500,750587.8968959833,974786.2297115977,559245.5211080163,1.342143778655332
2300,1000,1151197.826637052,1379572.0932276556,876171.1402490197,1.3138960800624704
2200,500,639551.6306399717,850256.8407178941,457564.5172701951,1.3977299517355535
2100,1000,1269158.4831539094,1489071.254952067,956938.6006312439,1.3262695039333872
5000,300,201529.65246489266,202435.67296281585,130823.99861272547,1.540463940881941
4800,900,544064.1223078589,549483.3582957727,385739.7922602628,1.4104433434774417
3400,600,479515.6247126208,625526.8951686643,357684.9896305755,1.340608744045632
5000,300,186312.27933404737,186411.55453771813,131967.49793690105,1.4118042870156615
4900,100,85699.7126360612,87253.88701187666,82739.16147748545,1.0357817399367935
4400,700,427655.0591425268,452590.163242438,329331.11642719654,1.2985564916610794
1600,800,1378213.8415053566,1457826.0528447155,1004463.1482738168,1.372090000388601
