P,n,Paper,Min Time,Time opt,mtsa
1300,500,1089819.0637335067,1164753.3138608395,802135.1180792784,1.358647737980966
3500,400,312476.0989694756,403206.90530473104,223068.41622756733,1.4008083450536422
2300,200,263225.6635507252,353481.7797595239,176599.6019177118,1.490522406009599
300,200,1786243.100370019,1468579.5314146804,1369567.9149102308,1.3042384250708001
4200,500,342293.58827887796,333356.8130191203,237738.69858138147,1.4397891059444232
3100,900,790628.0142020043,963271.518948312,574429.3810598229,1.3763711263224292
1300,500,1007458.9679227613,1051753.7765861785,763803.4109905049,1.319002970432251
2300,200,257190.33486474713,411289.3365685925,178639.29324916055,1.4397187213790978
4000,100,84832.1375315063,107477.58664885264,54290.25884700422,1.5625664591243225
300,200,1529567.238076397,1247764.2009579483,1185785.1301919143,1.2899193952860946
2300,200,221028.86370944922,316082.6694737068,154667.6256772062,1.4290570682887442
2700,200,224759.68495833225,364391.7936445631,154441.1569389403,1.4553095134297203
3200,900,788490.6771377135,1006915.1573458571,568886.5816278365,1.386024389750049
4200,1000,660156.760582262,699948.4255814715,467941.6331571283,1.410767313282831
1300,500,1028920.6548032545,1024111.0520090497,757800.5186646363,1.3577724341181168
2300,200,263505.85518270376,274295.09762170713,168090.01130297742,1.5676473166971356
1300,100,221252.1737146901,200042.13174528003,156074.9445191698,1.4176021295174317
4100,800,538229.2562120465,563574.435310161,383099.9626717124,1.4049316331394899
3900,300,249024.2315530519,284847.2255903426,152617.41232615616,1.63168951535403
1300,100,205914.2039270091,250169.03982397882,152393.764116968,1.3511983585428216
                                                                                  300,200,1631037.4296604074,1316313.9425837952,1288690.0866561602,1.2656552933471816
1300,100,215403.68497410615,245925.34068722645,156527.99083675677,1.376135244710008
2300,200,248488.61898437687,257073.5329676368,171688.99231435137,1.4473182912589433
1300,100,201793.58384349872,249829.52762853575,156582.46111883596,1.2887368253226679
4200,500,338405.5985424061,346196.8826534211,232609.0648824313,1.4548254975077952
1300,100,225930.50069557462,199758.3008543312,160633.72255379474,1.4064948324901865
1300,100,219154.87647019126,216632.7299334914,141905.51354652137,1.5443718217357705
1300,500,1068933.2563904796,1065995.773802742,794631.3185639074,1.3451939678419707
3700,500,402374.8943889626,473691.0109707956,279194.78760353505,1.4411977309560198
300,200,1655374.0673816025,1329833.641524818,1316282.2744100273,1.2576132791300862
1300,100,221337.617420989,245057.03324311753,156670.1146135216,1.4127622103742699
2300,200,284486.0509017438,323263.49527622684,188398.18667944876,1.5100254196489924
1300,100,221160.31545879843,193950.32212836645,152978.51150930906,1.4456953024107597
4000,100,92939.71110769002,102863.23920488256,70156.3045836674,1.3247520897690879
1300,100,192143.9017144274,192172.97721698548,145146.75052840365,1.323790584459739
1300,100,245773.3249333209,300988.6340847269,164065.1880360943,1.498022388998517
2300,200,238336.8565341679,266247.03223577235,174394.4009274002,1.3666542920342193
300,200,1853311.0895264517,1508738.406420608,1444386.097875774,1.2831133533146535
1300,500,1074141.557963521,1046278.0938807221,787371.0437519111,1.3642126751894714
2300,200,254802.09717424522,348652.30821673636,184957.76225601623,1.3776231614521337
3100,900,792725.5688689492,1007132.6986206799,587237.7616803473,1.3499226728891043
1400,300,589972.4156548553,597013.3895953682,448699.6663210537,1.3148492409011914
4200,500,364449.48128539784,376500.4242785267,248279.91750072903,1.4678975446506972
2700,200,204815.8073322017,264736.25144632364,131753.90335465714,1.5545331266647593
300,200,1684212.6964120183,1356248.5855308254,1337023.7404434013,1.2596729926825965
700,600,2272081.856904498,1956482.8486365243,1737327.092491367,1.3078031573468876
1400,300,583274.2812413459,589869.765951009,426028.47753376426,1.3690969313081174
1300,500,996288.8934121906,1039371.6605301688,755151.6727236788,1.3193228981653167
1400,300,610586.8270199768,621656.689975058,451487.5624765563,1.3523890307646778
4000,100,77063.32644651357,73552.68745580292,52205.95982998329,1.4761404003964702
700,600,2342593.0304274485,2056823.8568857054,1747348.7935487502,1.3406556487613424
300,200,1818876.9827100325,1482731.7102346995,1418009.510629458,1.282697308498748
1400,300,574724.9800590228,604689.5805895391,425148.5057657208,1.3518217099785046
1300,500,1046261.1009635524,1159333.7870098571,774339.9523034071,1.3511650765936447
4200,1000,622967.6833051231,654545.7667775998,469908.07148333895,1.3257224574556197
4200,500,317092.20664179005,337263.47236713127,236415.34149706102,1.3412505492826994
1400,300,592393.2327708493,612147.2951884546,432367.2308377932,1.3701159350651422
700,600,2220282.2355352263,1986060.192498858,1654425.0150743444,1.3420265139278338
1400,300,532963.2891273841,578067.7296058455,390318.45619976794,1.3654575658974462
3500,400,363267.4491385508,447756.99229752,237279.48873939324,1.5309686103442828
700,600,2351622.6706056395,2155551.750151177,1791006.1500288872,1.3130176412670107
2300,900,1039269.7033283527,1256109.3324579461,767925.6517471634,1.3533467738235267
1400,300,566897.3041531155,590904.0262327981,427623.7183466632,1.3256919105070473
4000,100,97224.78610841348,95519.01592664926,67742.26274582943,1.4352160994858287
2700,200,219806.837099188,239859.3998702197,143187.78740624,1.5350948644493756
3900,300,225328.63369538396,282520.85501534666,155208.7495315155,1.4517779079821171
1400,300,593944.235703868,601311.0517220924,433272.21171393426,1.3708338999040552
700,600,2355196.5371086206,1996345.86032884,1791767.1610535,1.3144545721687648
4200,500,331775.89669304696,352513.5339320358,234557.30339619695,1.4144769397038792
1400,300,590062.5663120428,570110.5437819265,431779.61530882766,1.366582732003233
4600,1000,599258.1667628894,603949.3590407192,444983.60364307003,1.3466971858216286
700,600,2254666.048811501,1943150.420891265,1757199.9341891657,1.2831016009865057
1400,300,583286.4193535959,598698.6742591354,441956.6171420448,1.3197820707504595
4000,100,116286.79249930574,116959.4884519876,96621.71431835281,1.203526488012412
700,600,2316762.023309725,1948332.9188549565,1732500.2960412884,1.3372361485902526
3300,1000,830586.1333120553,1021691.5292445832,620280.1747751886,1.3390499440242292
4200,500,345209.3742614785,364663.07690036466,245957.31288882848,1.4035336872358475
4200,1000,636417.8527995483,648334.0532913267,460128.917615674,1.3831294414125932
700,600,2221113.677829732,1949207.5392607988,1706379.75375746,1.3016526203729413
2700,200,210517.91446958756,217466.50065235206,146253.5860455586,1.4394034372874136
1900,700,1056908.7959949754,1122637.4704790039,750127.0788011146,1.4089729938614834
4000,100,74850.55895278105,78205.94350629383,50459.111537190256,1.4833903466099156
700,600,2314500.274816787,1995264.3275035964,1732324.0163438418,1.336066609352711
3700,500,377445.87809829804,493408.2245065319,276643.880237158,1.364374580687365
3900,300,240537.3908363843,279272.5352603657,144863.04739585196,1.6604468507354615
4200,500,334682.31374220474,352230.560851212,243710.08497082963,1.373280526254233
700,600,2209893.3475523745,1867559.3342496085,1664462.4665469923,1.3276919077285683
1900,700,991161.5480021769,1147425.4436885954,744212.3851130747,1.3318261934751074
2200,400,506670.04177966353,579308.9942858713,359331.52676733746,1.410035034603924
4600,1000,580243.2756086689,576806.0254737588,427251.0563608562,1.3580850578836146
3800,1000,703562.756860108,885903.6036016452,508563.54052258714,1.3834313724832585
2700,200,239539.64579517255,309225.04262678,160487.34420841932,1.4925765453760065
4000,100,79960.61192256845,81686.62791121205,54138.05797390288,1.4769759927685855
4200,500,343926.7147838479,360106.0195457211,233737.42250971007,1.4714234079036286
3500,400,325525.69471396896,415466.68378707976,234338.09620807075,1.3891283576227913
4400,800,490667.95826922683,493205.21973082627,356979.51067136833,1.3744989378982333
3300,1000,813702.6783084881,1144345.372335953,595562.0785636178,1.366276846019115
2200,400,476905.45650275034,537342.4149318017,346037.581400497,1.3781897751469643
1900,700,1010208.7031608588,1119575.7415811098,744576.6646253224,1.356755793131396
4200,1000,692048.9885103127,717030.5457787015,480373.97649992927,1.4406462930250232
2200,400,489073.1351637,552771.103295985,359445.2240150747,1.3606332828703513
4000,100,104925.45744213778,104580.31098670595,100419.32952364009,1.0448731129741
4200,500,374289.3192480812,373493.98536010645,288145.1780149138,1.2989608982063505
2200,400,485206.65443282155,589763.5253604061,354881.5712711298,1.3672354208049966
1900,700,979908.8415356647,1097144.965396507,725268.892938894,1.351097297948259
4100,800,541554.3608633972,601172.0613232567,391985.6188385627,1.381566911735182
2700,200,208496.4260122121,240378.57448263277,148558.19338260015,1.4034663539239849
3900,300,219751.1621276148,255007.0416774496,153505.95017572524,1.4315481704523874
3400,400,316841.4328125223,418496.8525065463,232508.63496710072,1.3627082403083843
2200,400,517843.7188103174,615844.2281720109,377490.095721762,1.3718074319809608
2200,400,507160.64354100026,571992.325092192,372810.6076037489,1.3603707437424866
4600,1000,574146.7247284808,578131.7309301697,429046.50005000515,1.3381923047072153
1900,700,1038545.2900108872,1168784.602394756,757775.2188273746,1.3705189404557099
3400,400,314198.5911722692,400075.1535843925,223906.67031796864,1.403256949540974
3300,1000,804841.2574935997,1061070.7784064794,598064.8182515223,1.3457425231041018
2700,200,222492.40897730607,299077.5516305097,157556.61229216197,1.412142630769007
4200,1000,651585.4713323795,694677.7804951024,479808.00537446316,1.358012921905823
1300,1000,2059727.0777316182,2041381.2906606977,1574557.3667370172,1.308130857118294
2200,400,464955.634799028,539383.8737008121,347459.6856087301,1.3381570698898535
3400,400,319933.4072392535,381118.34059185383,232582.20377446013,1.3755713121950623
1900,700,1010245.4276711269,1109349.4565460405,754432.7758564614,1.339079451478307
2200,400,502396.98043439304,591863.9561662955,352542.8225843201,1.4250665401484135
3700,500,395874.35789561557,530858.6788842384,265323.56068669795,1.4920437403713118
2300,900,1076434.6621923153,1209316.4666043725,783159.2141575487,1.3744774277478757
4600,100,62815.07957907343,62627.34613698468,44108.13649454799,1.4241154710047141
3400,400,319270.5281953572,410637.69156028255,229629.25199896639,1.3903739415429281
2200,400,487848.3938130579,594625.6128907058,363304.2585063231,1.3428094562358872
3500,400,315609.74726674997,382869.94004733645,218403.23095405893,1.4450781972778526
3900,300,217934.74119881442,247351.5020950662,155533.6144614123,1.4012066906146758
3400,400,354087.7431705085,437267.0185992161,244258.29723172833,1.4496446883627652
1900,700,1002075.0679808586,1159271.597985486,762661.5327787709,1.3139184617451207
3300,1000,794706.2788925385,1064481.9052402577,585618.6224199488,1.357037239711705
2200,400,522434.65583586437,614351.1829824324,379506.9962363452,1.376614030879442
4600,100,87960.30923077802,89555.34706751561,82739.16147748545,1.0631037063955902
4600,1000,595231.7969199917,586993.5275390412,420117.70738822414,1.4168214918157387
3400,400,336615.37639124074,417457.0372310343,241230.39315536697,1.3954103045980615
1900,700,935470.7464670483,1063651.9662722577,691708.833450082,1.3524053781431977
4200,1000,623312.9402868442,663236.7081218213,478469.30031562195,1.3027229539610508
1700,700,1151022.1765550163,1235367.2005995878,838377.3233659515,1.372916638458022
4600,100,68796.51711587103,68891.71165288212,54290.25884700422,1.2671981784015252
3400,400,320228.99225492956,405031.6419066585,224826.85539388418,1.4243360371424763
1700,700,1106264.5273222462,1205737.5701682258,831766.7833616717,1.3300176797769723
1900,700,941706.6744182395,1035187.2081296071,713377.4068929417,1.320067982696239
3400,400,327015.27554049104,445232.7509616564,228115.9440251483,1.4335485269913433
3300,1000,850478.7243629715,1091034.0346186303,611385.06099991,1.3910688674205218
3900,300,231765.3633613818,257690.82786080436,154997.81062368173,1.495281529647432
4600,100,80513.27677513745,80425.22517061337,70156.3045836674,1.147627105688249
3400,400,341739.55558472447,417437.3530995869,235079.22609232672,1.4537207785876716
1900,800,1146022.9898008872,1299036.118098919,859816.8620396103,1.3328687077412678
4600,1000,608406.848432356,609607.6626398757,438602.3263695006,1.38714915962348
1700,700,1114275.604931227,1247823.6744416426,832173.9192871251,1.338993663591094
3500,400,298762.08994038636,400434.43511063495,221598.34562442978,1.3482144422085873
1900,700,1012027.8302692709,1077006.9891152505,724193.7029752844,1.3974546120898952
4200,1000,633376.0129949744,647223.1457476037,484461.0711735568,1.3073826787788885
3400,400,356019.29737800924,456853.6205696645,245563.35050587045,1.449806319406357
600,300,1333478.249052002,1168743.557822337,1046965.8880824585,1.2736596905695727
3700,500,398636.45860910404,568392.5780569003,288145.1780149138,1.3834569828840635
600,300,1315504.603461197,1099630.7368702404,994066.4475787833,1.3233568104680837
4600,100,65136.65675236872,64955.395366806646,45396.48680868112,1.4348391545557377
1700,700,1097776.3704199155,1143309.0820941862,810594.6450493521,1.3542852486437025
600,300,1360713.845354954,1152985.1992442783,1053470.9791119648,1.291648153897873
600,300,1319983.1488970807,1122076.1329320401,992013.1801200152,1.3306104952530844
3300,1000,834101.6040017378,1031004.6551927959,610664.7341129532,1.365891228700716
600,300,1289150.2419814323,1119529.571621336,1008856.8719548507,1.2778326418924622
600,300,1195371.4645877348,1005224.2016949139,910743.0644661252,1.312523269434347
4400,800,501856.476364811,519829.6160495016,365259.3266450243,1.3739730644921713
600,300,1304726.0440321127,1079163.6705095156,997788.6761422141,1.3076176100500774
3900,300,228546.36148585804,248489.5813339102,158651.09333304173,1.4405596374056595
4100,800,547316.1660956711,556563.9128111762,390386.9297603162,1.4019838380134906
600,300,1345766.9721299345,1121284.6197869293,1010968.49399918,1.3311660849156255
1700,700,1141313.9725894958,1261061.1147439282,846925.2445717716,1.3475970635006578
2700,1000,1019360.4778164283,1259164.8168757667,758120.2136141193,1.344589498487214
4600,100,86285.72723320482,86116.02714047133,67742.26274582943,1.2737355342993324
600,300,1320811.0505825947,1100673.0203335208,1007485.7690539312,1.310997228102674
600,300,1360642.4351610618,1130126.0226645255,1031232.1066647712,1.3194337398606364
4600,1000,595689.6861239319,595833.4560260109,438085.57012450986,1.3597564648263325
1300,1000,2009751.1872478728,2076666.416059449,1511811.4301999528,1.3293663132194087
1700,700,1141048.5273067318,1187626.0765141419,843189.5730160451,1.3532526537600087
4200,1000,642099.4011905906,665415.5878207439,490810.78981430456,1.308242227994876
4600,100,115489.76361294213,119322.35921613945,96621.71431835281,1.1952775256338568
3800,1000,755091.5942479044,885133.0881879029,530939.6582367639,1.4221796818786205
3200,300,281709.84605771623,374349.3129102315,196306.104015461,1.4350539300373915
3300,1000,808080.2494281875,1036692.6083947071,608960.9276744279,1.326982098037357
3500,400,322004.9882884471,378531.00599584874,228362.6767754031,1.4100596158501948
1700,700,1152410.8277137466,1282025.0438448854,852386.4189880381,1.3519816858202651
4600,100,71061.39821112121,71968.68619745925,50459.111537190256,1.4082966593406285
2700,1000,995842.2132765042,1338315.0720039292,727909.2071333106,1.3680857495928387
2300,900,1033436.6388660235,1148546.5447713223,762159.1732483503,1.3559328223545204
3100,1000,913280.7041519734,1115534.6905238722,660298.2505671362,1.3831336117694515
1700,700,1040413.4869020856,1103089.5923367029,773086.3432677387,1.3457920916108654
4600,100,65902.3875473504,65820.7272393011,54138.05797390288,1.217302393431225
4600,1000,590273.6528120838,584976.1123218247,436863.27420122,1.351163367741008
4200,1000,616406.7792252913,626784.761997831,455434.9318973679,1.3534464224281295
1900,800,1165228.618179761,1324644.1685889026,864549.8289879913,1.34778653480706
1700,700,1062696.2707112292,1114571.156538536,797304.1606450524,1.3328618150587141
3300,1000,808999.2546250528,1045111.4438254145,616586.8178572542,1.3120605747564715
4600,100,105880.77936067336,105864.9746983776,100419.32952364009,1.0543864399706788
2700,1000,999284.0614790552,1313727.1600131849,730968.111196305,1.3670692964206377
1800,600,920727.9023820473,1025474.6697898232,675627.2026355315,1.3627750611437943
3200,300,257204.23615444548,338023.3577140932,186387.45892102187,1.3799438955999226
900,100,298030.89388523507,270119.85273748596,225441.58652768974,1.3219872095276866
3100,1000,864846.0711550651,1171487.2051835204,633985.438470948,1.3641418535430543
900,100,285291.09971330076,304055.9676809725,220124.3259467316,1.296045307515622
1700,700,1086057.097332395,1139533.2254205616,809392.9621488473,1.3418168283166627
1800,600,929276.2172625561,1048024.993200435,679524.530824514,1.3675388821283627
900,100,315213.254245122,318158.426348235,226095.98676420422,1.3941567860461774
3500,400,340658.4498305477,418987.18496228347,238547.25477713128,1.428054370815612
4600,1000,590951.2983910294,589771.2677633496,442334.021506291,1.3359842780771152
900,100,317352.2431287054,306647.4818038272,226174.66606054085,1.4031290447169658
1800,600,873837.7182742951,1037248.1288879334,643387.505862245,1.3581826042817058
900,100,301554.71812110743,259424.24489724537,232026.48813325906,1.2996564338288672
3300,1000,833572.2561466716,1074035.4742222528,624668.2779454786,1.334423862355031
2700,1000,977258.7625441186,1205794.8936533618,715756.0940688263,1.365351647917854
1900,900,1300894.2498463767,1351751.307421634,947700.3308665234,1.37268523337637
900,100,274574.81615798455,257197.3674312629,204974.63067830863,1.3395551207939869
1800,600,944493.0346961354,1142065.9306084458,696502.3916779006,1.3560513875922464
3100,1000,880687.152755081,1142653.475919097,636649.6452354915,1.3833152336546455
900,100,314798.29408099613,309073.26545822265,226301.27666397564,1.3910584099285734
3200,300,279946.9202662202,329598.3530059682,197525.80858349337,1.4172675574588913
1800,600,938878.0483016919,1027753.686675635,696798.3404096944,1.3474171705829017
900,100,296416.6002063825,250743.24574823797,220968.961069002,1.3414399867401308
1900,900,1318954.4744110692,1499871.1022466472,974500.5278154009,1.3534671729402266
4100,800,538724.4000005929,553034.3720773044,399842.35783739266,1.3473419947660488
900,100,265350.6878953081,261927.19780736428,209656.41742991636,1.2656454362242888
4600,1000,581309.0452367271,578649.323237086,448131.59070001723,1.2971838123009272
2700,1000,1040587.7592067875,1309503.619822637,747248.4078887788,1.3925593527148332
4400,800,501465.82950930006,515977.05681197665,363769.63909484015,1.3785257910942932
900,100,315309.3540656916,351550.5704388293,236983.04938546955,1.3305143759578297
1300,1000,2027380.8738530476,2077399.8757744587,1518164.5386384798,1.3354157749404707
1800,600,935600.8182095122,977600.8936137551,683355.5299624533,1.36912745589535
3300,1000,783762.9183315366,915235.8504470822,579644.4587784682,1.3521442437028102
3000,100,93601.56406094751,116694.3352948008,67632.47595830692,1.3839736418736115
4900,800,476945.03378426045,476867.9661257581,333398.3750765836,1.4305559637916752
3000,100,106178.30440042193,135869.3920990151,82865.58990685953,1.281331666374013
1900,800,1184134.5289944,1288827.3960412168,861680.7640618309,1.3742148814052335
3000,100,99706.09769560136,159098.58286021135,67828.79602926127,1.469967086730955
3100,1000,839616.752303967,1155031.1052945233,623400.4690276874,1.3468336872019206
3200,300,281885.62456173304,370535.7179988868,186002.47127250285,1.5154939750706677
3000,100,107963.12527498804,170625.2564547457,70274.43572592597,1.5363072525555375
1800,600,907087.0639254589,995486.9707926611,673750.1151271677,1.3463256533236359
3000,100,93957.69333625953,109033.65621298697,69607.94643997772,1.3498127461248748
1900,900,1293826.3340585332,1457891.9401801552,956722.9517103198,1.3523521430583205
3000,100,121411.15278074662,127970.36549494622,67935.02440692892,1.7871658079269563
3000,100,128386.59616569945,179438.51070148204,96621.71431835281,1.3287551051173292
3000,100,94191.8886235897,104594.09080727356,66290.68832070059,1.420891697004395
3000,100,98407.41713349413,148288.81009668508,62896.925228974906,1.5645823190123214
1800,600,893731.5781587106,1047532.0624982538,663592.1264612345,1.3468085929903213
2700,1000,1005351.4160027083,1261492.8915774429,746368.008360276,1.3469915708356828
2300,900,1047306.1985428575,1221722.6824126223,774230.9049067177,1.3527052354866163
3000,100,107014.50658400003,182511.566492466,100775.01706203852,1.0619150430718398
100,400,9887999.822001921,7905293.588881423,7905293.588881425,1.2508074128845914
100,400,9525792.394071959,7612826.790810946,7612826.790810934,1.251281903007444
4600,1000,541519.8980298276,541726.690587339,415831.894341075,1.3022567662538662
100,400,9895992.718773501,7907794.9283316545,7907794.928331644,1.2514225278299318
1900,900,1298108.2998289051,1552211.270628395,954824.9799414949,1.359524862774793
100,400,9765884.777129652,7807394.567964859,7807394.567964857,1.2508506765113208
1800,600,926960.3150228212,1056337.3713722161,673681.5619114941,1.3759621272588753
100,400,10394919.688614381,8304782.105878763,8304782.105878763,1.2516787985630662
100,400,10263006.510110648,8201833.367282477,8201833.367282476,1.2513063909650122
900,700,2052821.9096183237,1900692.0603076094,1583601.610802353,1.2962994579035785
3100,1000,890193.4942494157,1193984.922260205,650829.2584837751,1.3677834587880746
3200,300,257965.90910872185,350371.8037714709,189160.6634915345,1.3637397138875367
100,400,9564657.718106627,7644113.083392064,7644113.083392062,1.2512449271436374
100,400,9699653.245673206,7755942.096855039,7755942.096855042,1.2506092908566606
100,400,10004334.868785776,7992693.687139101,7992693.687139108,1.2516850088829954
1800,600,879519.5407909564,956136.9071059286,647290.9592127192,1.358770006398189
100,400,10443564.809021564,8349153.917199594,8349153.917199595,1.2508530699748388
900,700,2092581.5453355408,1925485.2400781102,1571115.0352387133,1.3319085480062232
1900,900,1277512.1930166623,1418305.74407938,937988.8325142625,1.3619695125711822
3500,200,166564.24107118326,198977.1124016775,115335.1780139038,1.4441755233698406
2700,1000,994466.4220227711,1283296.9284425108,744285.5782687452,1.3361355520766132
900,700,2122279.357154257,1919454.1256591512,1571884.0697645696,1.3501500511243958
3500,200,185904.59295243234,244378.9478060436,122699.99333056761,1.5151149393430237
3800,1000,703546.0384979903,882542.1608817977,530314.1112033541,1.326659094364941
2600,600,607812.5820953586,756652.5585692157,467741.9095169065,1.299461454551122
1700,1000,1603054.9831559528,1704339.2721926211,1204073.2804459543,1.3313599838061576
3500,200,190928.80163717677,266936.26120504417,137320.72161632078,1.3903859475093567
900,700,2009074.6431774488,1819571.7903479044,1531123.218426554,1.3121573881180233
3500,200,190152.96519890917,264599.82206780603,154001.93236168398,1.2347440209537244
3100,1000,875739.365125591,1107796.6243071286,650062.4588944339,1.3471618813597812
1900,900,1241391.3336263618,1392786.9150918443,929594.2100097241,1.3354120757845254
3200,300,247015.4479767677,332687.51056947664,170764.32458739847,1.4465284161291156
3500,200,162149.76275368163,238612.01861314187,112828.85828240226,1.4371302273380522
4700,800,489740.5355902304,481230.7642156473,347585.5399734595,1.4089784506790053
900,700,2151775.166195436,1938588.513677623,1599747.6841911243,1.345071593139034
3500,200,174281.1584745207,200036.65715889435,110459.15028481373,1.577788331932166
2700,1000,1002483.2995438153,1193344.4030348407,753606.1107144217,1.330248368864017
3500,200,165425.94626995496,182241.1357781759,112824.19494943091,1.4662275795019035
900,700,2157423.283696051,1922173.3789923394,1592691.4156969741,1.3545770777900161
3500,200,197185.13676216383,224153.17213809385,123804.52267506633,1.5927135172572822
1300,1000,1944579.4403135108,1985617.88390798,1486570.34921987,1.3080978248584045
1900,900,1270381.7495530203,1445461.3342098023,948034.8381907169,1.340015892219202
1900,800,1116548.2510803093,1307828.3807579752,818609.8897306726,1.3639564645959263
3500,200,183115.65280934825,209708.38288354003,114602.03489514868,1.5978394535217793
900,700,2147541.472177064,1951993.6846388136,1610063.2358662942,1.3338243022620038
3500,200,186477.881655117,230946.34953616842,124934.25083644566,1.4926081551426562
3100,1000,874438.669822973,1122870.9160707698,648248.7294598749,1.348924618103858
4700,800,472818.52417902247,476175.44145652954,349498.8670376986,1.3528470869921934
4100,800,528073.5979479242,560269.8851008179,389164.37757003075,1.3569422803938331
900,700,1939880.4888010558,1766222.8261750636,1460274.203950173,1.3284357715513324
5000,200,112247.96283678338,112247.96283678338,80734.62460973267,1.3903323806778651
2700,1000,1037732.4591652944,1273740.2057140863,763483.4508222515,1.3592075349474622
3200,300,268263.1082285477,317681.0109271964,187085.37677666516,1.43390741088647
5000,200,144273.1821348772,144273.1821348772,115155.9162563489,1.2528508028515901
900,700,1953219.0137124262,1771637.5494066142,1506018.9701073212,1.2969418396988963
5000,200,177250.71132152318,177250.71132152318,137320.72161632078,1.2907790553036
1900,900,1230753.1017077928,1310656.674625355,922613.7360374767,1.3339852352445352
5000,200,181716.1287857426,181716.1287857426,153927.2635835206,1.1805324447097951
4400,800,493816.5227929588,497862.69418917445,372580.3788939341,1.3253959434442955
900,700,1991873.0699229932,1767970.6729169674,1528853.3729478228,1.3028542207958176
4900,100,70937.06566649866,70923.66797286486,42511.79157511906,1.6686444639989273
2300,900,1081536.6539409177,1296590.3563135352,791494.374438729,1.3664489462832454
4700,800,475255.7329154279,472965.508565131,348339.03228031466,1.3643482035426369
5000,200,142062.5191054937,142062.5191054937,112828.85828240226,1.2590973733858208
4900,100,83458.5247725829,84816.16520458208,82739.16147748545,1.008694350803799
3100,1000,883286.7994202315,1083822.6984882448,656366.6125577221,1.345721708753968
2600,600,652960.7802628196,822916.5426364669,470440.0598015866,1.3879786949653334
4900,100,64440.14336041711,64434.05308893533,54290.25884700422,1.1869559056997012
5000,200,128641.41678378965,128641.41678378965,89579.42667687622,1.4360598360136279
4900,100,80186.77458328985,80186.32229578117,70156.3045836674,1.1429731805166599
2700,1000,944677.451301177,1118176.948171823,708454.3385070167,1.333434492464218
4900,100,60866.538314947546,60864.037763541455,43958.40781420668,1.3846392838476833
4900,800,448369.45202996244,448341.54983530624,335233.60715860885,1.3374836008545699
1900,900,1265333.3363488934,1430050.7765592826,937226.8848870794,1.350082201815354
5000,200,120032.88063017988,120032.88063017988,78976.93646460163,1.519847261788636
4900,100,84147.32306940506,84129.38933391006,67742.26274582943,1.2421687681902183
3200,300,279477.26466225897,369881.25900419825,189556.59262484626,1.4743737518819817
4900,100,117556.08942626943,117531.28635536661,96621.71431835281,1.216663254793237
5000,200,157396.9107307734,157396.9107307734,115640.3076979828,1.361090383310343
4900,100,69164.63596852198,69164.63596852198,50459.111537190256,1.3707065753138568
400,600,3914785.733828847,3200333.1364642214,3040322.411859892,1.2876219043604686
4900,100,63580.66412815752,63562.281419830484,54138.05797390288,1.174417156943576
5000,200,119937.81050386587,119937.81050386587,81435.57132645712,1.472793873122862
2500,700,793854.3420476401,935885.8106430519,570096.5798888471,1.3924909744282619
4900,100,105292.5973246173,105292.5973246173,100419.32952364009,1.0485291808269839
4700,800,438850.8618641243,449780.41524139396,330927.4022315485,1.326124276517489
5000,200,160905.17953386533,160905.17953386533,124828.15119872103,1.2890135597515278
300,100,858689.2236206045,692134.7208722328,676324.7595830691,1.269640378314638
1900,900,1285115.5455730977,1486872.7451351322,958124.7690574088,1.3412820407903434
300,100,862950.726411703,708320.1813862087,660372.9778401948,1.3067626256211387
300,100,878963.8626029548,718528.3526304456,678287.9602926127,1.2958565005691254
300,100,859119.948452454,701029.4683081678,678523.9981816225,1.266160004295811
300,100,872967.0427024255,701526.0408838557,696079.4643997771,1.2541198057827736
300,100,789952.0335520719,641781.8182384025,614923.8920349259,1.2846338283229446
3100,1000,900006.8025276808,1111186.8449418154,664969.4571677675,1.353455850981461
300,100,876880.9235744178,718406.2090666877,678903.829991927,1.291612868916714
300,100,831883.8036168457,671845.7604286296,662906.8832070059,1.2549029504601983
300,100,798841.8830359901,651030.5507982328,628969.2522897491,1.27008097792988
1700,1000,1527089.3360319096,1748913.950227593,1156091.0936823168,1.3209074478447107
300,100,909507.5550562763,747530.0014950563,710949.1481564087,1.2792863700797132
2500,700,769853.1685352506,966377.9709514385,565601.4126859368,1.3611231359542755
3700,600,459360.7914066034,529496.0937702772,328683.5039848532,1.397577870010088
1900,800,1105901.977980981,1230317.7110128582,826689.3931336951,1.337747873828267
400,600,3956403.2611087975,3249071.8785869367,3057860.388710313,1.2938469250316085
4700,800,452542.4470010268,451508.3244590346,334193.5844583023,1.354132658574393
2200,800,1023320.6437563552,1192958.4735765904,742569.1081251181,1.3780813564142131
3200,300,267736.45214333077,326655.1422113259,188903.5816976121,1.417318029320961
3300,900,734653.8983849509,903441.2801773258,545645.6450443619,1.3463937723267676
2500,700,773820.0393316988,920634.6868129713,565878.265115245,1.3674673282850067
3700,600,451612.4637666641,566307.2168846265,330579.501482196,1.3661236154746472
1300,1000,2076674.996962008,2114609.846572021,1551977.462538233,1.3380832177586142
3100,1000,831534.6408875108,990886.454455125,617040.8754738532,1.3476167851099627
2600,600,620562.5864296688,816382.3324737971,445422.1194430927,1.3932010992304393
2200,800,987303.5921576517,1160409.5959571353,746656.6704896288,1.3222992992351035
2500,700,722561.8303545199,883686.1980667171,551204.3586335594,1.3108782959295844
3700,600,466925.9862888344,590785.1256232598,312999.3271762273,1.4917795207461968
