P,n,Paper,Min Time,Time opt,mast
2700,400,459500.3752800669,485693.87676174054,292881.29364191275,1.5688962909385011
1400,500,932614.6257124167,993041.7943869093,737871.9386664855,1.2639247772423474
900,200,598793.0239469241,518224.7608542664,445674.58014780044,1.34356557591493
2500,800,890711.6918765598,1083714.4190429607,642856.4148952428,1.3855530896766526
100,500,13348455.46300081,10066419.379944282,10066419.379944293,1.3260380835707521
2000,500,687326.2686170801,770915.5254970278,488479.0362531057,1.4070742398470946
600,600,2583379.2243395727,2297219.668960848,2090395.0212290832,1.235833035433002
2200,600,821695.5488022158,958605.0098509847,526407.9593418369,1.5609481851862088
1700,700,1024869.9425026961,1215639.2013015782,831766.7833616717,1.2321602196718868
900,400,1087406.6677473644,1035806.2020662284,849345.8981546736,1.2802871834783827
3600,200,211580.84833359538,208851.28394994247,107390.84055468,1.9701945458361985
900,200,609820.1287676165,572595.4956832452,472669.83687648596,1.2901608716931294
1400,500,918925.3678935282,1003117.9532049672,731130.2549124889,1.2568558908884397
1000,100,289634.93421597005,241245.24817077498,202897.42787492074,1.4274943613110758
300,1000,7693285.3835266605,6513459.0990975145,6376089.04656315,1.2065837423762937
4500,500,438335.7344122819,339848.75275048934,227462.7459727743,1.9270660456404918
1500,1000,1635916.3024069925,1804817.5856008732,1343462.4150484968,1.217686690809239
4000,1000,862432.7395950255,782913.2746952891,511731.1441895306,1.6853239232896975
1000,100,284081.70370839484,272046.12751465105,198111.89335205845,1.4339457308782675
1400,500,916839.9434720585,966148.3756863289,701212.2675291302,1.3075069931430863
4600,800,672226.1164730258,473676.6457558744,338121.4761931039,1.9881201396657575
4400,1000,895367.4893530158,625308.8133381736,446671.55892271333,2.004532125377473
600,600,2516671.4289154736,2210374.971837271,2050066.5898873599,1.2276047233440115
2200,600,999090.2806561049,1038974.4553879213,569865.5931910096,1.7532033739071982
2500,800,906478.0480623264,1089070.5081845466,640234.5648069186,1.4158530293279328
1000,100,258809.08923696927,284434.1044343016,203486.38808778382,1.2718742106981589
3600,200,213607.60571420658,173744.2443250542,109690.18953416894,1.947372017692311
900,400,1087840.7529707889,1046430.0479256522,861771.3440950047,1.2623310817014837
1000,100,281005.3902904794,301622.27851266274,203557.19945448675,1.380473847368436
2700,700,794787.972221118,895858.3114033763,523705.0117462377,1.5176252936189851
1400,500,979933.8853544808,1118667.2406677322,719029.9557103066,1.3628554381805074
4500,500,534064.8620375313,328446.11226180743,218154.9276757294,2.4480990080195566
1000,100,255127.53778666575,247525.73024026555,208823.83931993315,1.2217356917559206
400,700,4767534.797959585,3775031.4626078517,3563103.6243052944,1.3380286684446683
2700,400,473852.5227963462,506597.1411965668,289162.76177647617,1.6387052049344994
1000,100,299997.5753057926,243394.12116971737,184477.16761047777,1.6262043655138687
2200,600,705014.5205252003,845133.5135486333,570107.7330624772,1.2366338494270852
900,400,1121093.6178140866,1051525.082472068,888077.0763487899,1.2623832409043967
1000,1000,2363458.9442322804,2506258.6252459353,1965354.8592599388,1.2025609182467176
1000,100,311934.5972216952,298543.95883021556,203671.14899757807,1.53156006020963
1500,1000,1645658.472520143,1802591.5637396725,1339714.0408837413,1.2283654737503429
2000,500,710429.1873161499,923655.9494768956,521387.8267515309,1.3625734067142063
400,700,4743938.468222816,3718536.70866701,3535008.829287105,1.3419877282681392
3600,200,251934.9773956621,231684.6922517512,120365.50815631449,2.0930828212720454
1000,100,259396.33039380194,224917.6138833348,198872.06496210178,1.304337692894344
600,600,2502211.3278901745,2239352.7202141685,2021250.345381503,1.2379522079526928
2500,800,902772.143488971,1131413.8341989561,655741.466853324,1.3767196206472372
1000,100,234732.3520821476,253983.61158311047,188690.77568692472,1.2440054434436951
5000,900,685824.3192643845,467554.9318720001,360126.1257292789,1.9044003482822733
4600,800,667535.815417835,461380.7978687181,341458.66238130885,1.9549535242787133
4500,500,698003.052178094,366042.74554800475,288145.1780149138,2.422400600234812
400,700,4720728.333860392,3742166.1625443036,3536739.1569702816,1.3347685889010725
1000,100,274857.3957584513,308545.1792414647,213284.7444469226,1.2886875546171634
2200,600,681083.5589561483,865245.889748524,559109.06996928,1.2181586662394337
900,400,1183782.6175571945,1114689.7122013255,927683.7685777327,1.2760626602016512
1700,700,1076870.8510556398,1213440.3410284233,832173.9192871251,1.294045422594032
400,700,4668067.301731311,3621689.5023070667,3445027.2414597464,1.355016078117667
4400,1000,954432.2646548282,622116.1043879197,448548.61368864175,2.1278234633389004
3600,400,365750.6356982209,368853.981568123,219591.4885800396,1.665595684346879
1600,100,199595.0976288714,194227.05910797085,126810.89242182547,1.5739586230884297
3600,200,236976.36557446345,207703.8199448511,111418.64503695011,2.1269004437800714
400,700,4845730.0508588925,3817463.3072521756,3599432.289430029,1.3462484250887838
2200,600,733363.9847254405,857381.6779194664,551250.0941949554,1.3303652778444308
1500,1000,1677848.5449990337,1857766.194355849,1356490.9992859592,1.2369035591701185
2700,400,488952.7457874835,526026.8579449804,307584.5224399542,1.589653282645051
600,600,2435880.211941632,2221081.4519149135,1990776.3793837035,1.223583038842224
2500,800,846447.0077548303,1019703.1341236971,638229.5792148504,1.3262422102029943
1600,100,211828.10095950824,203875.69666918603,123819.93334503651,1.7107754400838535
3600,400,401434.62151535024,395653.25088742585,211467.41085585929,1.8983285409825
400,700,4875710.28517469,3765974.1584266694,3583555.6853181915,1.3605789091405638
4600,800,752801.6073738053,499769.7963358413,349378.4863561102,2.154687929486588
2200,600,825589.0244944289,909126.3314094326,542939.0125591919,1.5205925626949162
1600,100,167429.61752598846,232071.59220944278,127178.99255486489,1.3164879998067252
400,700,4874126.259567191,3825575.64469063,3622642.280699162,1.3454616497841172
5000,900,811137.5440386978,521903.8600017926,370310.2005698523,2.1904272223408316
3600,200,308702.1817021846,244003.28505509338,124905.70748891056,2.471481791411269
3600,400,431310.98953779845,374043.8169183289,219660.97023143456,1.9635303854087944
2000,500,648850.4715917957,844645.1038716057,496472.21714382817,1.3069220173579692
1600,100,222677.05580242103,232631.87564588297,127223.24965905423,1.7502858667670698
2500,800,849572.6895682777,993187.5162247787,646428.6383915858,1.3142559582170519
1500,1000,1669841.2149225392,1928007.850092393,1374270.2114800527,1.2150748819070774
400,700,4373360.524110716,3478329.7097082953,3285616.9588878895,1.331062195877819
2200,600,743810.8295658116,898639.536563577,551194.0052003133,1.3494537722620876
600,600,2430485.100780417,2263299.5189983523,2021044.6857344822,1.2025885018455875
1400,400,686112.7675098996,774288.885349039,564663.8277772446,1.2150818482755117
3600,400,429061.2663582405,398869.93314560683,216872.07133235713,1.9784071951832967
4400,1000,930677.7089581945,611939.573357504,439213.9668149616,2.118962007759384
400,700,4590902.891947204,3572199.9239971973,3388542.6827414725,1.354831065085765
1600,100,162896.36760164116,174461.8771729168,130514.89957495821,1.2481055276611188
400,300,2148940.0904802172,1645888.8288227594,1570448.832123688,1.3683604626419101
2700,700,771044.822772871,888464.6719428964,523961.35658818984,1.471568109132288
1400,400,657293.5871628828,718266.256550044,543773.342200781,1.2087639024426209
400,700,4690233.848311694,3599687.9251920898,3439920.089132601,1.363471745500451
4600,800,710323.2900180946,469940.93351753673,347953.5678298471,2.0414312589128274
2200,1000,1217647.5496657498,1483463.4029630758,893343.1178454267,1.363023372925829
2300,100,145615.48086101643,137219.08836555286,88216.27298909597,1.6506646214697296
200,900,12287682.00980007,9047423.906899324,9003153.143231973,1.3648198374851825
400,300,2052700.3823763859,1565065.2904123755,1491099.671368175,1.3766352590587778
1400,400,744000.2136626428,747681.3123757227,564842.4948808318,1.3171817283676734
2700,400,455999.25913458876,485208.4135817085,303771.60619564727,1.5011253515277452
1600,100,238321.55960782684,182422.66602469963,115298.22975654861,2.0670010295131256
2200,600,693029.5078065369,793120.4168263942,529601.6939013157,1.3085862749065789
3600,400,452573.3182437104,416992.16760274617,230688.39182996564,1.9618382817341338
2300,100,201943.48542238303,162800.46388042995,86135.60580524278,2.344483254450988
2300,100,138876.30564696176,193589.91118037942,88472.34264686253,1.569714347920985
1500,1000,1552369.4162601691,1694643.305002672,1275217.80931263,1.2173366815641713
2300,100,199819.42005924613,203057.65939176254,88503.13019760294,2.2577666983428135
1400,400,703311.4376299441,754477.2951104074,557671.0405689183,1.2611582572271425
2300,100,126872.47803758898,138406.6959938859,90792.97361736224,1.3973821209147763
5000,900,727211.0775650272,486788.52900800196,363554.72164992156,2.000279556994124
1600,100,249615.01513134252,242397.92387478158,127294.46812348631,1.9609258659158308
2300,100,202913.51724277122,149304.12248540318,80207.4641784686,2.5298582784174672
400,300,2173852.5739430482,1663955.3033891812,1580206.468667947,1.3756762910706992
2300,100,233024.80255064025,192902.5584978592,96672.95443360659,2.4104446162414317
3600,400,405996.9282444766,395172.1659551014,227828.70464673545,1.7820271105609964
1400,400,726273.149904258,830118.0613760084,593198.7218484831,1.224333639224808
2300,100,148825.17242343217,129444.59709564551,86466.11520091382,1.721196471908331
4800,300,380767.99762311735,197668.614165729,142348.1066563424,2.674907356108147
1600,100,179907.1642825952,169608.3558611445,124295.04060131362,1.4474202945848977
2300,100,133743.34162014414,169098.039981109,82039.46768996728,1.6302317090302112
1500,800,1404426.179437133,1493147.145752577,1089101.3585835064,1.2895275250264497
1000,1000,2379557.6980130514,2503096.2558680493,1973613.9002300235,1.2056855181936625
2300,100,250113.9566258636,199663.80273731923,101398.54388547938,2.466642488558268
600,600,2351204.6116667865,2104282.3576121754,1941872.8776381577,1.2107922401833464
2000,500,657078.7600543775,796813.9369224275,492570.33713201364,1.333979556869406
1400,400,754447.2228655125,781924.3583640665,585845.240520177,1.2877926979412386
700,200,740320.6363229644,612457.3065423107,576675.890069519,1.2837724778709194
400,300,2005518.8676390222,1579652.551250811,1488019.7701800228,1.3477770308094708
700,200,805512.2571628673,710560.5833926835,613499.966652838,1.3129784856511386
1600,100,168876.9571929507,185588.38874993238,117931.73480432795,1.431989086509674
3600,400,433728.48300235014,368840.83342082804,212336.4745386684,2.042647095581142
1700,700,1003205.5649016773,1193621.9847282672,810594.6450493521,1.23761681751623
4400,1000,918805.3192746296,663978.7330361123,458538.79574993247,2.003767898792378
700,200,731151.5180689336,680436.1999216538,580255.8348724816,1.2600502642590627
4800,300,368708.6773412269,197072.91333994444,148288.0517849619,2.4864355078041305
1400,400,705649.0714788459,735405.3713186115,546008.0773851473,1.2923784476929812
700,200,718016.689514761,750041.6522161411,586957.6778186704,1.223285283843887
4600,800,747793.7585018884,489813.4093192955,356381.2319855021,2.0982972485271314
1600,100,261410.7395171127,256175.68726553814,133302.96527932663,1.9610271907256196
700,200,654703.4857497767,614414.991509093,508193.6272251061,1.2882953478276766
700,200,714521.570684604,626484.4169358698,552295.7514240686,1.2937299786251184
400,300,2036374.3362797971,1622784.3918477679,1513285.307932276,1.3456645125711686
1400,400,713442.769548616,814526.7751380512,553995.8640610744,1.2878124474047763
700,200,722993.3976701053,607742.8344820943,564120.9747471545,1.2816282854828422
3200,1000,950578.4008521506,1119387.2821487542,639663.9302369131,1.4860590943436247
1500,800,1351145.3058653243,1494320.8864658664,1095096.4500514558,1.2338139766609941
700,200,761704.9115165708,736044.1149401121,619022.6133753316,1.23049609991344
4800,300,374257.59963916574,200445.76214114044,143441.4983667211,2.6091305786721675
3600,400,445067.97664033243,415019.89728786517,215442.83602375118,2.0658286200394547
200,900,12420679.849413684,9337281.176500872,9257755.014246307,1.3416513863566388
700,200,749039.1468273252,631619.5186449274,573010.1744757434,1.3072004306252216
1400,400,724925.4187433252,767449.8848493363,570906.6919385077,1.2697791582751439
700,200,745675.5784786934,712967.1358276266,607718.3616983391,1.227008472139655
400,300,1849591.5990470788,1459217.8271536413,1366114.5966991878,1.3539066221209188
2700,400,455381.00633321406,479721.6170152039,283115.2993848912,1.6084648456745183
5000,900,844025.1620613198,487622.2187018305,362833.49237776804,2.3262052147670915
1400,400,772500.758754275,804262.0133625558,596368.1369428282,1.295342106495425
4800,300,346358.9681332449,202522.06907955813,130823.99861272547,2.6475185883788908
3600,400,447907.4811186949,381656.58274441684,222019.26908719746,2.0174261583699766
400,300,2054738.564972472,1568246.8637754463,1496683.0142133213,1.3728615514838811
1000,600,1454123.9009976473,1505676.3734139123,1216128.9647439567,1.1956987648129884
1500,800,1386838.0690635373,1490333.8168701676,1091462.301144986,1.270623884680846
4800,300,326057.4146441402,194118.30782385936,131967.49793690105,2.4707402939475394
400,300,2065908.1781342693,1594235.8240772015,1516452.74099877,1.3623294167239366
3600,400,514067.06279950956,428123.0329086731,231920.94214443318,2.2165616353842013
1000,600,1468707.5998040454,1546453.2466101053,1223144.1554841253,1.2007641071732262
4600,800,656955.1522102429,455473.7967295033,346863.90174720134,1.8939853611202238
2000,500,677391.7876303492,815975.0227181945,516510.3570665398,1.31147764679399
4000,1000,927310.9704261367,790127.3188705171,491338.7148149847,1.887315089297042
2100,300,469400.225712623,468766.23353121185,299133.11088070244,1.5692018323569166
4800,300,366007.973022855,197414.21853582843,144863.04739585196,2.526579273337414
1000,600,1454116.1075733565,1516403.7913437732,1158097.510552041,1.2556076619836698
400,300,2137136.9686780283,1568594.0680297636,1511228.6535808968,1.4141718155052347
4400,1000,873575.1354771069,616628.2388358869,457998.55058471486,1.9073753276333216
1500,800,1269463.706559379,1476321.7931647883,1036905.8603255186,1.2242805785289446
2100,300,479010.5174083525,463281.5431112779,284018.98502250947,1.6865440082126528
3300,800,852178.0211903775,847558.3115974389,495046.07208341203,1.7214115397461252
400,300,2145400.886065909,1618933.1217561085,1546848.1599971568,1.3869498904597415
4800,300,308070.81837691495,180924.30093403943,124723.58451777676,2.470028580144005
2700,400,462334.3570676264,521684.07167497725,287257.1146983349,1.609479220569176
1000,600,1572373.3331941245,1648808.550134132,1253704.305020221,1.254181968505535
2700,700,688974.6975785071,850725.0049939286,510374.4061421846,1.3499397487157034
200,900,12463644.982819173,9183455.365186224,9088868.041248038,1.3713088281461865
2100,300,441043.6484794291,466192.2609253895,300991.7083177042,1.4653016554658596
5000,900,717629.286960951,480114.5526468419,356435.75635541975,2.0133481957555555
1700,700,1112932.6155117808,1283395.5607940531,846925.2445717716,1.3140860101230183
1000,600,1531477.3585773457,1533316.2828806054,1254237.01273745,1.2210430269752617
2100,300,497441.77592332434,468112.77887431934,283432.33717714716,1.755063592523036
4800,300,312804.3538677801,169548.9144801713,126371.0617498975,2.4752846857206516
1200,900,1797804.1615818439,1867602.5030655337,1500525.5238719955,1.1981163485594986
1500,800,1284016.9074696053,1428268.1426896693,1047139.8979693472,1.226213335925428
4600,800,627815.0237765262,465669.7341616021,351319.9121693401,1.7870180483078122
2100,300,416729.6543883296,478734.98482051195,288244.82055852877,1.445748976792843
4800,300,281143.0101122219,178664.96584053294,125935.7211317414,2.232432605980936
1000,600,1522334.7121164552,1437786.4678508516,1230039.953932416,1.2376302958693155
2100,300,459516.2706955828,454386.87883053324,260212.3041331786,1.7659282954598448
3300,800,750225.0282870677,827964.0133658665,497771.1136597526,1.5071686719046495
1500,400,670061.1989084145,734860.1386783489,527019.572592095,1.2714161555951005
2500,700,857954.7472977567,933748.3070516327,570096.5798888471,1.5049287744631514
1000,1000,2360954.9885043907,2442633.946499668,1932541.453985831,1.2216840076754705
1000,600,1473081.5583395467,1517430.5139171337,1212750.2072289018,1.2146619720688354
4800,300,308842.9926675603,199507.47077547674,128904.0133330964,2.395914484597852
1500,800,1313115.5154764664,1537712.0290402612,1071427.358158738,1.2255758689353171
2100,300,413509.2861031374,452476.3460143398,285082.47889777547,1.4504900045134415
1500,400,637933.9805457388,685953.4942776214,507521.7860540623,1.2569588105874625
4400,1000,866251.3960569623,608913.7219882843,456720.6957558209,1.8966764679306127
4700,200,154720.4416432101,118110.32581384372,85887.8985209922,1.8014230678306127
1000,600,1512208.7653734172,1494518.0795546502,1194465.827630222,1.2660125810158889
2000,500,645725.8791617414,767488.3519427794,511791.17843874224,1.2616979470642247
2100,300,443811.3382378622,438833.720394276,288848.14114262286,1.5364867382640488
