P,n,Paper,Min Time,Time opt,mast
2200,200,45239.577285149935,339713.7688125995,184626.85655033507,0.24503248406234013
100,1000,0,20469245.767581187,20469245.76758122,0.0
4400,100,103672.42852251463,79884.820822347,54290.25884700422,1.909595399327063
1300,700,9082.80490419112,1484922.5661328423,1096339.5767093212,0.008284663891686996
1000,500,13170.7805503003,1218367.8651202617,998502.5340418022,0.013190532924324965
300,500,42027.80962833921,3654204.400336495,3475918.845010206,0.012091136618069058
600,500,13170.7805503003,1829691.737154316,1664170.8900696703,0.007914319754594978
1500,300,11601.446871738875,593226.3599580601,396805.27204800607,0.029237128861370865
3600,100,14577.038941200424,107737.29511039822,67756.1990911905,0.2151395612020937
900,500,13170.7805503003,1300908.4225477292,1109447.260046447,0.011871479631892468
1100,300,0,733070.5717396167,574620.5340610717,0.0
2000,700,9082.80490419112,1118163.197521499,712620.7248610589,0.012745636756441532
2200,200,40199.25850907873,386528.95622587024,186759.2611241224,0.21524639938665122
1000,400,8293.919280032878,981836.4715962436,790529.3588881425,0.010491601844741155
300,500,22243.785429423093,3421761.991854013,3309814.780958854,0.006720552931659536
4400,100,112292.87622016491,87880.16307509026,70156.3045836674,1.600609907927035
1500,300,10514.831162049142,552516.5270598213,403542.7487819403,0.02605630058720488
3600,100,91544.10392275311,141305.05914901,96621.71431835281,0.9474485582105302
600,500,0,1769415.5287518755,1628263.454177019,0.0
700,600,8650.446834172015,2003351.3315365086,1747348.7935487502,0.004950612531458889
2200,200,41367.07789346751,306627.5532800584,161697.9722988974,0.2558292927569976
2200,900,23699.249539917517,1249959.9803848339,818468.4675665429,0.028955604863287816
1100,300,13003.314238394032,703872.5956151085,541098.098247281,0.024031343448654176
300,500,10224.235923577853,3376509.058269814,3283802.2475467576,0.0031135358200135564
2100,800,10028.17795026723,1191907.4786971044,777929.5418453617,0.012890856319042646
4400,100,77885.13299550496,74985.57885197754,47459.96348180299,1.6410702259677787
3600,100,39070.524943303026,95349.72884468718,55242.2402672505,0.7072581552501841
1000,500,10089.313156695363,1192038.5016826775,976958.0725062113,0.010327273442567534
900,500,7114.970022393253,1314645.3909045286,1085508.969451346,0.006554501365372787
1500,300,23625.91217269935,524264.62901317544,364297.2257864501,0.06485339579980438
100,900,0,18515510.02849263,18515510.028492615,0.0
3600,100,8318.224517946257,106919.13020972759,54138.05797390288,0.15364837286841793
600,500,42027.80962833921,2002765.609268187,1737959.422505103,0.024182273236138117
4400,100,129415.05113088898,88306.63893631728,67742.26274582943,1.9104034303734039
2200,200,17494.249261067875,277254.33092705446,175730.46636220365,0.09955160094442543
1100,300,9784.704572828676,699784.037412661,550285.5665208277,0.017781139772013874
1000,400,21315.367506493894,944294.212604917,761282.6790810934,0.027999280808835188
3600,100,39580.32996370621,154905.7943410612,100449.69451400051,0.3940313622177275
2300,900,20326.796680057872,1201970.0677207366,782882.8820201715,0.025964032611884517
4300,500,415652.48696215753,341323.096770782,237556.24735182134,1.7497013511354862
300,500,22964.237086399186,3544829.4741444318,3443402.3804435986,0.0066690541938467275
1000,500,42027.80962833921,1360122.3503359577,1042775.6535030619,0.040303788726896855
700,600,8145.345668779048,1917722.5012339912,1654425.0150743444,0.004923369505757275
1300,700,39761.838212351555,1446675.417224251,1087695.024396032,0.03655605415169591
600,500,19666.761507721636,1886169.9497599627,1654907.390479427,0.01188390457427601
1100,300,19591.655173514104,671976.547888004,496768.9442542501,0.03943816416085573
900,500,42027.80962833921,1490780.0918064835,1158639.615003402,0.03627340985420717
1500,300,7265.14149822688,562582.4189220545,399115.47045688564,0.018203106709720227
100,1000,0,19653548.592599373,19653548.59259939,0.0
2200,200,16370.178319893901,267465.6396032065,179493.03741954916,0.0912023026365644
4400,100,170646.80615400118,118076.34402719676,96621.71431835281,1.7661330825879136
1100,300,4783.912455131786,677904.4742953083,544248.3688048441,0.008789943579687964
100,900,0,18177736.082496084,18177736.082496077,0.0
300,500,0,3513536.1474246136,3411941.189591615,0.0
2000,700,39761.838212351555,1070726.8546732191,707001.765857421,0.05624008331030139
600,500,10224.235923577853,1815610.4654188121,1641901.1237733788,0.006227071640027113
1000,400,18010.406463781263,971262.1293203715,790779.4928331644,0.022775510274368013
4700,700,481554.5021416539,435989.5756089089,303242.86164300377,1.5880159537228271
2200,200,12156.802931186634,329285.2260916419,196961.7406194237,0.06172164651345374
1500,300,13311.983475151665,581511.2088637323,404387.397599672,0.032918888061714564
900,500,19666.761507721636,1362782.55038652,1103271.5936529515,0.01782585686141401
4400,100,85912.00237078324,74502.80004327324,50459.111537190256,1.7026063232893602
1000,500,19666.761507721636,1227959.2014655725,992944.4342876563,0.019806507623793344
1100,300,9603.830766652702,698262.0851126316,551437.3603631891,0.017415995826484083
2100,800,22009.934896934967,1225677.1737485419,782211.7500367541,0.028138077567744
700,600,33335.372463991436,2179812.0589748183,1791006.1500288872,0.01861265103051364
600,500,22964.237086399186,1922999.7244272784,1721701.1902217993,0.013338108387693455
2200,200,18091.14858792613,296059.53526691976,182321.41915137292,0.09922667710756408
300,500,17285.3020124541,3397357.61971538,3272323.915135941,0.005282271089515911
1100,300,12508.727097011559,688042.3562893638,549537.6922112352,0.022762273224023667
4400,100,95888.77960309613,72988.62524217754,54138.05797390288,1.7711898651650764
1000,400,6617.487336451,936543.6318504052,780739.4567964857,0.008475922766352478
900,500,10577.99952290026,1294280.0526749692,1094600.7491822524,0.00966379707925726
1300,700,28516.94213627121,1427949.0277207487,1088227.4329139327,0.02620494693826249
2200,900,23995.158255173883,1326449.38392328,841614.0922042098,0.02851087984081864
1500,300,12508.727097011559,557081.4074765511,402994.3076215725,0.031039463487304998
1000,500,10224.235923577853,1248672.7299759658,985140.6742640273,0.010378452733378521
100,900,0,18141674.61888836,18141674.6188884,0.0
2200,200,20864.215407959255,352125.7314023975,193364.93326765334,0.10790071940851481
100,1000,0,19736139.002300236,19736139.002300236,0.0
600,500,6882.365793450537,1889358.7210131756,1705970.5947958075,0.004034281607458954
1100,300,18223.404939837008,701609.3669615452,562490.2399989661,0.03239772647409936
4400,100,158083.46516755145,112589.51646729826,100419.32952364009,1.5742334261486624
700,600,14769.16366662743,2016621.4326763588,1791767.1610535,0.00824279180222482
1000,400,24169.867246945985,1086351.1355566673,830478.2105878763,0.02910355375830595
300,500,38708.32099791512,3547624.279839805,3355473.1266480973,0.011535875728077207
1500,300,13012.078791966469,569645.0674922635,412492.8426659085,0.031544980775594644
900,500,23837.34642313453,1369499.973027061,1147800.7934811995,0.020767842781182898
3900,900,41335.86300196347,720682.9326254125,461700.1611913832,0.08952966985174822
600,500,17285.3020124541,1816283.7614871599,1636161.9575679705,0.010564542179031822
1000,500,24174.146391543734,1292668.6195192512,1033020.7141330796,0.023401414957909046
2300,900,24291.836941204325,1307009.5317797323,805022.1751518529,0.03017536372413854
1000,400,15865.340319172868,1001032.462654471,820183.3367282477,0.01934365111885899
2000,700,28516.94213627121,1078275.051091423,707347.8313940563,0.04031530298194229
900,500,6882.365793450537,1316984.9258057987,1137313.7298638716,0.00605142241118843
100,900,0,17821787.817771006,17821787.817770988,0.0
2100,800,27546.65947764164,1238150.0072368025,779615.9293892756,0.035333628315189436
700,600,24084.40057464051,1948615.5993179118,1757199.9341891657,0.013706124218445241
600,500,38708.32099791512,2009514.9357274708,1677736.5633240486,0.023071751456154414
4300,500,386332.1325044629,337273.16019984806,232209.8916376284,1.6637195331340475
1300,700,31527.301596911395,1348163.4601580126,1060008.3819876143,0.029742502165685494
1000,500,6882.365793450537,1247766.868418245,1023582.3568774845,0.006723802679098256
4400,300,275567.4458092304,226238.279839253,142768.075647608,1.9301755281020163
1000,400,38317.41109839201,932077.7807651304,764411.3083392063,0.050126693156387375
100,1000,0,19325414.53985829,19325414.53985831,0.0
2600,700,9349.498402449934,919658.9080741396,548169.7883546606,0.017055844012331626
2500,600,26642.6783648022,802339.2320918137,486451.5858975827,0.05476943469233861
900,500,17285.3020124541,1310069.9053490045,1090774.638378647,0.015846813268547734
2200,900,32489.124030685656,1347989.8020008607,826260.731022549,0.039320668175139274
1000,500,20604.443303669395,1236838.4680221004,981697.1745407823,0.020988593873979243
1000,400,19696.858712504592,984175.200897416,775594.2096855042,0.0253958300184983
100,900,0,17662289.990184743,17662289.990184758,0.0
700,600,10516.982614719738,1957100.0768266972,1732500.2960412884,0.006070407398342575
3800,400,40328.24244706753,356220.7915191854,208034.04181266908,0.19385405434454037
1000,400,17840.387116406237,957411.1860736035,799269.3687139108,0.022320869302314018
900,500,38708.32099791512,1492553.6797695903,1118491.0422160325,0.03460762718423162
4400,600,431619.23660890944,376706.8714544736,276392.94653271744,1.5616145130455326
4700,700,454044.14870980557,391705.91187379125,300851.815258477,1.5091953103879838
100,1000,0,20175707.012997035,20175707.012997027,0.0
1000,500,38708.32099791512,1334837.2179599544,1006641.9379944293,0.038452919093590686
2000,700,31527.301596911395,1035530.8160323828,689005.4482919492,0.04575769563951615
4400,300,287968.22536751226,215995.56436121737,148288.0517849619,1.941951640076207
1300,700,38299.9436366683,1528306.4307908458,1107517.627516932,0.03458179146325394
2500,600,25611.065044012204,827140.0697086407,489257.66219365003,0.052346783756398785
700,600,13214.546557516423,1977624.7167317956,1706379.75375746,0.007744200274539065
100,900,0,18012661.925623614,18012661.92562362,0.0
2100,800,8144.195813378719,1167394.55727946,740647.0430896562,0.010996055259202398
1000,400,43074.20939075348,1038300.9866622007,834915.3917199594,0.051591107096515335
3900,900,38295.480326078214,758657.5004160525,474756.6673972465,0.08066338601630414
2600,700,43868.059672631236,890610.5900682044,543847.512198016,0.08066242593504552
3800,400,20024.94173096906,346538.0664887284,200337.54712660355,0.09995600933615442
2900,300,18767.170577680878,369262.46277082764,216613.6320170604,0.08663891742604078
4300,500,346938.13395643263,354440.713090308,227199.55174563057,1.527019447401286
2300,900,27868.64357749377,1260490.0492823003,790336.3514128729,0.0352617509338567
700,600,22345.835654673712,1988441.3095936093,1732324.0163438418,0.012899339525313363
1200,500,4198.795055733059,1156159.0449398225,851243.2196773599,0.0049325444933640645
2500,600,31650.006387791473,860598.6597542367,463239.0042208164,0.06832327610458418
4900,800,539513.8035774068,470884.9289457845,333398.3750765836,1.6182256540796796
2200,900,27621.07394670304,1386794.9155526722,824621.5735858364,0.03349545395301001
100,900,0,17529660.98471203,17529660.984712057,0.0
4400,300,264212.0610259106,211414.71032137648,143655.13351526792,1.8392107163913476
100,1000,0,20151936.22572746,20151936.225727454,0.0
3800,400,42604.68057864799,390830.69991821726,208099.8665350433,0.2047318976606528
1300,700,28404.13846935964,1456163.420349673,1102632.5185594435,0.025760294559849187
2000,700,40898.23858528948,1183334.7849768098,719886.4578860059,0.05681206826058356
2900,300,9532.774810903027,364633.5407698857,205668.92018871376,0.046350098994812274
700,600,23767.745457631347,1858090.492199916,1664462.4665469923,0.014279532242585609
1200,500,13170.7805503003,1089366.4550193981,832085.4450348351,0.015828639509189956
2600,700,28516.94213627121,881197.0401165411,544113.7164569664,0.05240989387652498
2100,800,25385.328169503155,1133848.9924774808,747957.0699781051,0.033939552400041165
100,900,0,17807310.8128545,17807310.81285451,0.0
2900,300,14806.00180043414,367616.8879459957,217959.51291971683,0.06793005545891351
4400,300,262735.5058314209,211493.16936503164,135274.52456182026,1.9422393586853905
3800,400,14826.282084605853,375367.68588648335,205457.75178854886,0.0721621937139886
4400,600,487527.65498889703,403334.83757980325,277987.3080645739,1.7537766683781435
1200,500,7852.6376414219185,1029704.1765259865,814131.7270885095,0.009645414102094326
2500,600,37675.625283868634,963385.5398332244,501481.72200808837,0.07512861113462668
100,1000,0,20095710.613256093,20095710.613256123,0.0
1300,700,58222.30753810269,1548743.6486748767,1114659.16329205,0.052233283011955074
1400,600,17062.19245095554,1172513.785105674,868663.5462456835,0.019641888421239047
4300,500,439885.28690654243,364721.013544799,242505.96593094463,1.8139153204659841
2900,300,16329.871555259684,395021.6154469569,205244.10623172726,0.07956316921871914
100,900,0,18204370.612090766,18204370.612090766,0.0
2300,900,27688.397292651327,1330120.1588311302,788768.4616908,0.03510332706926266
3900,900,42083.302920790185,720844.9293803332,466095.7969870789,0.09028895603183655
2000,700,26751.366582709812,1072315.3213839007,716711.1370636383,0.037325172163934855
3800,400,30393.94206337657,390653.3034025128,218546.89752312534,0.13907285991172885
2200,900,16418.95673933719,1242403.0174663442,810081.2644441358,0.020268283516720515
2900,300,12271.554493176736,389076.84099776443,208729.00799065878,0.05879180192206885
4700,700,480178.600942379,420556.583929794,300999.07718896016,1.5952826348398872
1200,500,42027.80962833921,1238488.0980480332,868979.7112525515,0.04836454647227623
1400,600,12619.248238978991,1236495.6875194802,873674.3967743751,0.014443880106329693
2100,800,37343.15075649931,1222172.9651197363,765305.25582767,0.04879510557668007
3800,400,21036.600248988852,361854.3253153717,215837.72019164413,0.09746489274585683
100,1000,0,20347364.98928941,20347364.989289388,0.0
1300,700,41205.97832777563,1303186.7821999376,1010959.0642731967,0.040759294598540066
4800,900,524480.4948028723,492330.66391903476,375131.3809679989,1.3981248208280763
2900,300,23625.91217269935,357748.7032617531,188429.59954471554,0.12538323187962183
4400,600,482174.79081155476,384028.20551048,277514.5116622374,1.7374759536842137
2500,600,26859.140053101626,809775.5515042825,501694.80509497994,0.053536811185471024
4400,300,261106.92511724538,209640.565215173,144863.04739585196,1.8024398203065966
1200,500,19666.761507721636,1145365.770350386,827453.6952397135,0.02376780914855202
2900,300,8456.595648664754,336939.6563896933,206439.03644321673,0.04096413059451007
2000,700,55241.89150245788,1167987.2080067352,724528.4561398324,0.07624530276806177
1400,600,8189.791144313645,1249089.7594218925,827212.5075371722,0.00990046822272646
3800,400,57155.747614794804,338271.2519384033,201160.87061558058,0.2841295498467976
4900,800,497786.6263225392,438914.54764412047,335233.60715860885,1.484894759035963
4300,500,374343.0056911475,319244.45583975496,230917.31029945496,1.6211127923051645
2200,900,22257.135353295045,1258912.4555426093,802831.3631902162,0.027723300774961906
100,1000,0,20614053.172200795,20614053.17220079,0.0
3900,900,29607.302176810343,760131.0540424328,465171.1440740616,0.06364819175476727
1300,700,30111.600186068434,1380030.9144416053,1042628.517766607,0.028880468616540308
1200,500,16782.941847364582,1064952.9117029351,820950.5618866894,0.020443303929038575
2900,300,15187.120579284023,353664.1722993191,209165.89531017517,0.07260801555034974
2100,800,18395.066144366116,1241957.7536332724,762184.0057225222,0.024134678773439066
2600,700,51587.07617439706,939561.8206535903,553758.813758466,0.09315802275771612
4000,1000,40502.79240918656,756466.6667493652,511731.1441895306,0.07914857805524825
2500,600,35218.83577839439,763248.1404303138,492015.9815729664,0.07158067440370613
3800,400,16024.513563227641,338626.94925115077,204103.73939092216,0.07851161184526714
4400,300,253008.02300234657,206793.55623826076,136062.09220121102,1.859504134540235
2900,300,22465.363389058526,366414.4341830653,208445.33152839958,0.10777580492848668
2300,900,15059.204421724819,1263332.624280527,774860.3399030864,0.01943473377874561
1200,500,22964.237086399186,1140515.5101237246,860850.5951108997,0.02667621677538691
1400,600,33335.372463991436,1292751.5690390083,895503.0750144436,0.03722530206102728
2900,300,33624.766454798664,362285.7236222191,213358.36689615957,0.1575975994940178
2000,700,41205.97832777563,1009428.8296961994,657123.3917775779,0.06270660707467703
1200,500,6882.365793450537,1116260.6406312655,852985.2973979037,0.008068563214917907
1300,700,16868.346961462878,1343947.1770916588,1058436.9505023388,0.015937035222983367
4400,600,580311.2187026538,428096.6240989858,314954.4837664354,1.8425240744723042
100,1000,0,19128267.13968944,19128267.139689453,0.0
3800,400,60693.98300561721,320129.7161018362,210334.0443983976,0.288559957943164
2600,700,27874.783010635667,866104.6390960522,551316.2592797218,0.050560422518743126
4700,700,469719.7203262465,403468.81849791063,293193.8077838082,1.6020792658506722
2500,600,34453.93910980233,784200.1458155763,485100.08289156074,0.07102439336730472
4400,300,260124.56254548448,209994.1913688569,137859.34009079728,1.8868838511352264
4300,500,365614.7871214347,330066.34620271315,229102.4823869831,1.5958569427626936
2200,900,11837.82395150455,1355375.9050817012,818757.3602556192,0.014458280958608708
1400,600,22334.060989172547,1199648.0670796998,895883.58052675,0.02492964652398346
2100,800,23225.969755992788,1283862.3160297037,780644.6033968142,0.02975229656994971
1200,500,19923.14588073573,1096792.1532191718,818080.9787839853,0.024353513157523796
3800,400,81890.2088544585,407087.11352725804,219714.5767684104,0.37271177023805147
4800,900,623372.5362266974,549756.1304048671,385739.7922602628,1.616044153946402
3900,900,35335.30095584945,715256.0464042291,456968.91840438434,0.07732539245608007
300,1000,34987.150358252504,7026313.635327221,6823081.922527074,0.005127763488041818
2500,600,22117.093807631965,813515.5959804667,477786.3310520888,0.04629076298380067
4900,800,555654.7270502527,464163.7253748774,334121.1125954038,1.6630338703651748
1200,500,38708.32099791512,1248249.5375638476,838868.2816620243,0.04614350291230883
4400,300,234310.7174602707,206542.02686662503,137384.4230528088,1.7055115292816325
2000,700,25515.618589888913,1008731.1994367131,677708.5365482946,0.037649840918110716
2300,900,22257.135353295045,1238613.2421887314,767925.6517471634,0.028983450810187446
1400,600,30697.365102712258,1149517.040292446,878599.9670945829,0.03493895544319731
4100,600,46190.29432488876,436562.4163507198,296616.8206692578,0.15572378606401824
2600,700,55241.89150245788,982576.3329798401,557329.581646025,0.09911889359848029
4000,1000,70493.56518096154,799687.5831945174,491338.7148149847,0.14347244183171304
300,900,0,6123847.617403036,6002102.095487982,0.0
2800,700,13057.670819823748,915892.774670259,509014.80347218487,0.025652831176524487
4100,400,39573.84234994009,297340.6497449458,192812.03875320547,0.20524570252894636
4400,600,423288.51792856934,387796.65895276796,285053.8665312386,1.484942207869269
2500,600,20317.541819170743,785811.6905330687,485050.72457627574,0.0418874579291052
300,1000,32785.350020067905,6811307.467160178,6551182.864199796,0.0050044931884331584
4300,500,337185.9058007483,350989.24798170436,240237.37537978595,1.4035530702402097
2100,800,19567.302612025345,1138515.8223828962,759797.1181129172,0.025753325651752937
2200,900,26893.559008816243,1201208.5868188734,796802.7720323663,0.033751839166196854
1400,600,38256.017488725614,1162164.3792199579,866250.1480206442,0.04416278320545108
4700,700,516379.52070894866,427177.8468616103,306334.66293021524,1.685671206025362
4400,300,224081.49725029556,208649.1785060528,140622.55999974153,1.5934960738213515
300,900,0,6361592.74534315,6171836.676164205,0.0
2000,700,16868.346961462878,981918.3677751478,687984.0178265203,0.02451851572766672
3900,100,16862.090867252606,89513.77721829132,52024.98150638994,0.3241152688383278
4100,400,19428.11699064479,297333.317692401,185678.70221490084,0.10463298568383504
3900,900,46493.8049278398,704987.4082371179,452879.2305175579,0.10266270077059156
4100,600,38175.57908008166,442853.21079742676,298327.8428010061,0.12796518997908604
3900,100,71673.58089635304,95084.02099785418,82739.16147748545,0.8662594546097313
2600,700,41917.42855464852,866738.4892091277,505479.53213659837,0.0829260650326806
300,1000,7828.53353352242,6842384.674099619,6578713.000766746,0.0011899794887860297
4500,100,85842.89293891277,71511.16619744325,45088.317305537945,1.9038832688566352
3900,100,51958.74293259918,115062.99296121154,54290.25884700422,0.9570546178279331
1400,600,17601.938850935003,1200258.1554407782,853189.87687873,0.020630740387273597
4500,100,129585.25348878038,90428.21383503237,82739.16147748545,1.5661900746243655
2500,600,29289.347722632323,735965.1401348419,466049.49063315784,0.06284600307757204
2800,700,42181.31349364079,868882.0408691155,505001.2613267292,0.0835271448289513
2300,900,19257.44959545075,1233995.7525920772,783159.2141575487,0.024589443943612614
2100,800,44346.3403942618,1104979.270066247,769557.902847126,0.05762573580258753
3900,100,33973.552806266,111486.7193841554,70156.3045836674,0.48425516434876686
4400,600,384081.1713983424,401166.7165944898,279554.53498464,1.3739042774585843
4500,100,105842.8961296467,79236.96250304686,54290.25884700422,1.9495743504911878
                                                                                                                                                                           300,900,26644.07843342859,6258902.098201071,6059245.360832026,0.004397260194422949
4100,400,49698.56926435617,289755.1541276989,192873.04703247914,0.2576750356206438
3900,100,25612.30082339936,96462.04291338635,53544.57418459824,0.4783360632414288
4300,500,351151.6937251186,345352.086664664,238042.40857615919,1.475164429000353
4000,1000,24807.15657867258,860928.9100431113,493403.4750575059,0.05027762841715154
3900,100,24458.268194690394,92744.0451830479,67742.26274582943,0.36104888150043635
4500,100,114930.85000121458,79670.9397495057,70156.3045836674,1.6382112866869962
4900,800,518975.637691918,431516.5354653036,317420.16132413835,1.63498007034896
300,1000,0,6657692.625615365,6441804.8466194365,0.0
4800,900,579554.1591098611,501081.31366904033,378702.83505200164,1.530366571008848
3900,100,91544.10392275311,123557.66719100566,96621.71431835281,0.9474485582105302
2200,900,29001.447585553626,1316295.8529268224,809423.218766114,0.03582976978318398
1400,600,25281.75838181614,1207994.9749225408,866162.0081719209,0.02918825594206629
3900,100,39070.524943303026,98018.62584362108,50992.837169769686,0.7661963348543662
4500,100,82715.30263558342,70021.94329602079,46405.29762665181,1.7824538763022133
4100,600,87589.94467765852,433812.88527147245,282462.8074517173,0.3100937269152884
4100,400,27770.82548697412,310434.6329316251,190424.2577552404,0.1458365956855614
2600,700,24377.33402482872,843495.7132234112,521314.2588833035,0.04676130301336262
2400,700,11978.137628248172,967864.4424043563,593850.6040508824,0.020170287857822673
300,900,27621.07394670304,6282287.707497487,6047224.872962801,0.004567561902683183
3900,100,8318.224517946257,114895.87937348541,54138.05797390288,0.15364837286841793
4500,100,126288.41773269302,91377.7057526855,67742.26274582943,1.8642485888983389
3900,100,39580.32996370621,123726.27054147272,100419.32952364009,0.39415051018029806
2800,700,28516.94213627121,898500.5346596811,505248.4509957545,0.0564414241747192
4500,100,168879.9779734077,115547.35989236212,96621.71431835281,1.7478470462340967
3900,900,19093.887248087525,713287.3625024946,461863.1262980416,0.04134100810586508
4100,400,31194.093630644493,333190.23284822714,202555.66111899423,0.15400257617247773
1400,600,27900.091802917123,1080306.1367797854,832231.2332734962,0.033524446917445015
1100,100,8250.993937175286,234065.58100187412,184452.20715901887,0.04473242182492285
300,1000,0,6948329.859884052,6725235.670999009,0.0
4700,700,459414.7197142323,413804.49025670416,304983.46258027165,1.5063594459431202
2300,900,24926.66616078964,1180873.868317131,762159.1732483503,0.03270532853990496
4500,100,83485.78017226154,70978.96214087811,50459.111537190256,1.6545233879262695
1100,100,50257.563808921484,260741.1395208045,180101.72122914402,0.2790509911061795
4400,600,396626.80085495586,384413.6080092076,275625.0470974777,1.4390085553969434
2400,700,39761.838212351555,1007056.9664660065,589168.1382145174,0.06748809997236169
1100,100,51958.74293259918,265384.8636412319,184987.62553434892,0.28087685747904995
4500,100,96906.20985250082,67179.56835874051,54138.05797390288,1.789983118700235
2600,700,16868.346961462878,849059.463990452,529218.4752511694,0.03187407044596673
4100,400,40088.83030926161,313506.00801703345,200044.71627518235,0.20039934598480097
300,900,0,6086640.432547156,5940595.939256996,0.0
2200,900,28515.45981039438,1353096.2152660761,827471.3914586712,0.034460961556782244
1100,100,5335.807559526827,278488.7910173074,185051.99950407888,0.028834098382218325
4100,600,49372.803423324716,491688.4967795658,314954.4837664354,0.15676170992357963
1100,100,5744.8578730097815,224228.0318521525,189839.85392721195,0.030261600787011057
4500,100,158953.5661057382,101944.7380783618,100419.32952364009,1.5828981019866135
4300,500,391496.79803261266,349442.285406634,228301.66849785636,1.7148223252529082
1100,100,12158.434790588188,224837.99652459822,167706.51600952525,0.07249828497956289
1100,100,70850.71709301198,264066.5151097875,185155.58999779826,0.3826550259371293
4100,400,57442.06143624823,296446.8289265266,186441.78252175762,0.30809650422401846
2800,700,31527.301596911395,787754.2993098134,492146.74877996376,0.06406077389532261
1100,100,31260.794544684984,214609.9071452142,180792.78632918344,0.17290952354573502
4600,200,118445.622858973,131106.2141972387,87755.02674970942,1.3497303487445544
1100,800,9098.518700012182,1848535.1413730283,1485138.2162502361,0.00612637840738127
1100,100,6805.594844261917,239454.439387766,171537.0688062952,0.039674193406831496
300,1000,22973.429048915,6900381.906228236,6717312.075242484,0.003420033011952284
4000,1000,46905.20569243269,737047.3964415197,483135.36349645775,0.09708501847800795
1100,100,39580.32996370621,288944.5522444906,193895.2222244751,0.20413256969211718
300,900,28270.97306832858,6081404.830022137,5887429.996728253,0.004801920886369647
4900,800,497710.1879212941,416752.59846691205,320553.0299906165,1.552660999447934
2400,700,28516.94213627121,950589.5122389338,589456.5261617136,0.04837836357833074
4600,200,200116.56867238932,155696.83249754843,115155.9162563489,1.7377879936876999
4100,400,84979.88843853283,289882.63359604386,189169.31943548884,0.4492265907184434
4500,900,561633.9044339424,541036.2960499355,400140.1396991988,1.4035930133281427
3900,900,26769.249718936557,655505.2906188022,449478.4867874886,0.05955624241387316
2300,900,27592.19986138349,1276922.8349938954,774230.9049067177,0.03563820520017592
1700,1000,34987.150358252504,1660375.898682206,1204073.2804459543,0.02905732643223697
4100,600,55790.4171407329,429727.2496542027,305911.46652132925,0.18237439013043008
4600,200,230537.5965574367,169875.75257974447,137320.72161632078,1.6788259910370071
4100,700,55161.843665413704,535156.9929105472,347619.86578588234,0.15868438226539916
4400,600,458230.20065714756,388655.55994419806,271469.50627959595,1.6879619627892948
300,900,10152.077234271785,6196469.299149998,6004220.641874541,0.0016908234789823225
300,1000,35770.86038560505,6907112.568099684,6698570.204418707,0.005340073970115119
2800,700,53756.52829040756,903954.2193692422,514204.6127757185,0.10454306895503218
4800,900,599427.682322194,508190.6037006601,377951.55456017505,1.5859907839769367
4700,700,506277.3815118909,420590.98509774037,308309.98133609886,1.6421050636047403
1100,800,20536.564122567303,1842413.7735185726,1493313.3409792576,0.013752347587747533
4300,500,479168.56960272545,366778.46319973475,288145.1780149138,1.6629414828448896
