P,n,Paper,Min Time,Time opt,mast
1500,800,1442437.5466927656,1526115.159102527,1089101.3585835064,1.3244291133460808
300,400,3348646.498468372,2877216.9458322404,2768260.7019595876,1.209657203202698
3800,100,130136.18567479693,97907.3888450236,54953.641926298194,2.368108484044257
3400,300,470041.4284310925,331877.48009219015,175423.49074919705,2.679466851466949
1600,100,189957.83333374048,175260.9338650571,124295.04060131362,1.5282816789371796
400,300,1838605.0504852298,1616023.9525731404,1513285.307932276,1.2149758151008976
1600,100,197920.5150506757,193953.91150553568,117931.73480432795,1.678263407038529
3800,100,209975.93831088126,114619.75322715248,67742.26274582943,3.0996298292945417
300,400,3396270.7395931743,2801303.609510249,2733944.4557608254,1.2422603291872771
4500,100,126582.42298823368,67619.41089664222,46405.29762665181,2.7277580246685886
3700,700,755710.7880671984,647628.5708821258,385200.3918167886,1.961864017071494
1600,100,317658.6880814362,233618.26687648628,133302.96527932663,2.3829829097635273
400,300,1627502.6048643559,1448338.0224526,1366114.5966991878,1.1913368093692396
1300,300,693882.489736602,629674.4110414453,457852.23697846854,1.515516216139473
1100,800,1803183.9073127785,1888204.6580643707,1485138.2162502361,1.2141522503309912
3800,100,223978.48353402133,146505.29359464257,96621.71431835281,2.318096766489246
300,400,3106855.873119702,2616867.883539898,2548037.694464021,1.2193131521836567
1700,900,1265447.9394106898,1438454.4232135774,1059194.4874390557,1.1947267045076095
400,300,1777823.960201161,1572657.516639629,1496683.0142133213,1.1878426783213087
4500,100,209975.93831088126,87289.48043019914,67742.26274582943,3.0996298292945417
700,300,1043550.4894024078,1018057.8660635797,897399.3326421074,1.1628607816433345
3000,700,801328.8796866045,844935.9181816505,475080.4832407059,1.686722372218773
1500,500,898089.4153781501,898742.2046214645,665668.3560278681,1.349154435907348
3800,100,162716.8764012962,100375.02926627973,52334.75393739521,3.1091552775034392
300,400,3176469.8755089305,2684606.927619592,2585314.032285014,1.2286592018770837
3400,300,446075.2874159347,299233.1617902944,185906.64337269965,2.3994585633051173
1300,300,628182.8895676567,646426.8844713804,465626.2485945465,1.349113997468514
100,900,21493716.98523544,18515510.02849263,18515510.028492615,1.160849306995044
400,300,1785719.6818730189,1581217.509600967,1516452.74099877,1.1775636876734474
800,1000,3011098.409544807,2969672.643162205,2558655.7209476526,1.1768282793550602
700,300,1053053.7357900883,964870.1007253352,852056.9550675285,1.2358959451327172
3300,500,627902.176315185,521788.40785987786,302576.5254672128,2.0751847002857615
4500,100,224293.56034153188,123899.62480722246,96621.71431835281,2.321357698151796
3900,500,621001.4686883759,409633.0766074499,256026.29077994928,2.4255378883027183
300,400,3233769.727223565,2750655.9589114995,2664231.2290463694,1.2137721726132065
3800,100,177292.92539732612,118721.19582580827,54138.05797390288,3.274829796864707
500,900,4231064.316294502,4007695.4714509444,3703102.005698523,1.1425729860488647
400,300,1864446.3586756713,1562872.510258864,1511228.6535808968,1.2337288300204048
700,300,1063371.7892664259,1030156.4582299532,902975.1249531126,1.1776313210418083
4700,700,721207.5520340384,419417.0934779885,303242.86164300377,2.378316667130943
4500,100,162716.8764012962,70657.4566643108,50459.111537190256,3.224727337526896
400,300,1872954.7968455118,1615341.2134299395,1546848.1599971568,1.2108200696627873
4300,900,836699.5653625332,549737.4608876719,418751.3089875336,1.9980822684125439
3800,100,307648.8991548672,135973.55478622546,100419.32952364009,3.063642235157948
1300,300,603612.889819813,582064.2683106862,420342.9528305193,1.4360009743358
300,400,3382360.3667829577,2846647.3177159973,2783051.3057331983,1.2153424408005553
700,300,1060450.6973290422,992163.5077649185,850297.0115314416,1.2471532687373554
1500,800,1293720.8813368299,1490868.6242721519,1095096.4500514558,1.1813761986682005
900,100,301548.6727088491,262235.7367754939,225441.58652768974,1.3375911576625261
3400,300,436593.6313398793,334137.0405128609,175061.14943294384,2.49394930145317
4500,100,176165.041680006,74429.05474700948,54138.05797390288,3.2539963248206263
900,100,312011.7151469331,308534.9925101808,220124.3259467316,1.4174340514389014
700,300,1022770.1308020009,959851.6545152349,864734.4616755864,1.182756298182208
1500,500,864010.7257998359,884639.857778566,651305.3816708076,1.326583120783327
900,100,274639.4182699501,321871.35187076416,226095.98676420422,1.2147027561191162
1300,300,609705.0065221175,613230.6034012102,460517.85052717576,1.3239552078690553
900,100,311997.08923756867,311404.6268619786,226174.66606054085,1.379451972547869
4500,100,307648.8991548672,112460.35588563589,100419.32952364009,3.063642235157948
900,100,280389.99372262805,258635.71434215136,232026.48813325906,1.2084395879904561
700,300,984116.2065949144,902287.9732791724,780636.9123995359,1.2606580485285024
3300,500,571782.31498239,515269.1797713456,296047.900759458,1.9313844601349464
100,900,20720109.31940238,18177736.082496088,18177736.082496077,1.1398619291955965
900,100,340944.3244038875,258279.15643121256,204974.63067830863,1.6633488899363964
3700,700,763414.3006874179,677103.4265769444,382163.116679687,1.997613760637397
500,900,4226016.880566974,3931001.072007339,3635547.2164992155,1.1624156224372575
700,300,1026513.2317842013,954369.9628829042,855247.4366933265,1.2002529183285786
900,100,309854.3925745928,300854.09057203366,226301.27666397564,1.3692118627977574
3900,500,564223.9886864097,412167.7950047774,250502.06987338755,2.2523725611193077
1100,800,1755009.9878296966,1886101.2212817522,1493313.3409792576,1.1752456364441426
1300,300,626337.5236127027,618958.0335448654,466600.8433842369,1.3423411733890196
1700,900,1417795.200626356,1537178.7699767835,1089147.6487348597,1.3017474740667616
900,100,273224.507113266,255154.1332986802,220968.961069002,1.2364836481624502
3000,700,785484.944520677,796961.9019948614,471334.51057161397,1.6665126930087828
900,100,272398.0153040266,260607.8066153584,209656.41742991636,1.2992591337924746
700,300,1029892.4398546361,979630.6465216532,866544.4234278685,1.1885050691118604
900,100,328446.469074941,332660.07973041286,236983.04938546955,1.385949205762391
3400,300,415384.1064536569,320351.36901843135,178033.5656390913,2.3331786057451738
700,300,1012476.6999789887,972461.2726070757,863559.2306176553,1.1724461554939563
1300,300,633223.9601818908,603174.6569877495,464993.4318710452,1.361791192692589
800,1000,2845842.8249133117,3007509.9917117665,2456693.5740749235,1.1584036588628779
1500,800,1386724.9129441408,1510624.3456886315,1091462.301144986,1.2705202108120575
700,300,1018035.578727139,995105.4783179073,883913.2342840896,1.1517370022767897
3400,700,783946.2636599175,737623.3210532385,419188.66168297577,1.8701514027419015
100,1000,23478266.35098365,20469245.767581183,20469245.76758122,1.1470020252611386
3300,500,762822.1848110494,691761.2015613279,315992.62227365514,2.4140506171388774
2900,500,687375.2675665854,634304.3227363478,352238.57365959714,1.9514480212234335
1300,300,588059.1105296691,616601.615031428,475953.27999912517,1.2355395692004685
3500,300,466553.12907964236,314831.8001452422,179479.86652842147,2.5994733454170555
3400,300,421453.07070594054,319509.96855698765,160719.3643175515,2.6222917972300333
1500,500,964672.5528202358,1050894.0542000209,695183.7690020413,1.3876511446822966
500,900,4204474.780610678,3959272.319430088,3628334.9237776804,1.158789050331975
600,100,431698.0301676525,358053.27812177566,338162.37979153456,1.2765998111137598
600,100,422190.8950166007,393172.22469210625,330186.4889200974,1.2786437640056425
600,100,411692.9335928996,396326.096520464,339143.98014630633,1.2139178569977733
3900,500,763756.06717927,440525.9004403025,267378.3726930928,2.856461648287233
4300,900,973111.0210567253,645736.7585552504,430593.2564765724,2.259930935796413
600,100,427520.3406064161,391318.87069051736,339261.99909081124,1.260148032352956
600,100,452750.47281821823,364764.2870355769,348039.73219988856,1.3008585828878625
3700,700,773173.7503257882,618454.732330598,382350.1791319223,2.022161339328208
600,100,449749.91062481585,356111.39480174053,307461.94601746293,1.462782358761469
3500,300,465786.4565522125,330502.4013931754,170411.3910135057,2.733305876925195
3400,300,421330.3097919275,330817.98787093605,176080.3546133319,2.392829743654018
100,900,20779872.711761642,18141674.61888837,18141674.6188884,1.1454219716919878
600,100,456669.0519400632,402441.74514751305,339451.91499596345,1.3453129346626123
600,100,425641.5482818682,349760.2427479188,331453.44160350296,1.284166929215466
1700,900,1367146.0180092487,1582722.0388327457,1069278.5930880045,1.2785685852561801
1500,800,1263610.5599457317,1459568.6919611644,1036905.8603255186,1.2186357588422183
600,100,386718.3353457206,354534.87606735685,314484.62614487455,1.229689158692196
500,900,4114029.515348132,3792071.716733287,3564357.563554198,1.154213471009297
600,100,433723.4619805779,443027.3843045378,355474.57407820434,1.2201251330148828
4700,500,648441.1664806935,303517.7018755137,218726.61253679788,2.964619435010917
3500,300,452134.65311744227,335608.7830756035,180595.0249906225,2.503583103360237
3300,500,670913.1480957288,532183.1332727545,300892.2528144413,2.229745504645736
400,200,1231343.7387636239,1032554.546675251,1009182.8076216583,1.2201394330780688
2900,500,656342.2950316803,597341.5946051888,344311.2186351042,1.9062471958756066
3000,700,775929.228646133,797780.5291580801,471565.2209293709,1.645433535401349
3400,700,775429.8295057705,713227.5610150144,415883.39168083586,1.8645366586335423
400,200,1275445.483984262,1127302.0555669924,1073624.9416424667,1.187980489753753
3400,300,414631.2568318361,304653.30680681625,178406.2048233847,2.324085405226265
3900,500,654524.4519601373,439051.38850323064,254601.13699683495,2.570783695943487
400,200,1190461.1533249328,1114314.3827260816,1015447.7110268429,1.1723510136441317
1100,800,1810107.7117397257,1899564.4330972242,1488357.6833795263,1.2161778932263247
3500,300,427931.78023936506,312350.99391747825,170059.4023062883,2.5163664839220794
1500,500,880142.1141653111,930852.5574449806,661962.9561917708,1.329594210571405
400,200,1273754.5944396637,1161593.6752372466,1027175.9361826731,1.2400549405132666
4700,700,750814.5091771662,401538.6821392373,300851.815258477,2.4956289811052113
400,200,1090261.8441891898,958821.5316370984,889338.8476439357,1.225924007567583
3400,300,364357.35988421546,317409.8271475033,177791.60630363494,2.0493507396629345
100,900,20607243.648815025,17821787.817771,17821787.817770988,1.1562949721725742
800,1000,2851485.593910671,2966831.229461672,2467017.3752875295,1.1558433363600984
400,200,1203836.47522202,1004537.0242070581,966517.5649921201,1.245540193810999
3300,500,593856.5300775865,526813.5066755011,298527.4770497052,1.9892859978805524
500,900,4040900.3680037833,3800260.9734913115,3532457.9980369518,1.1439344417539803
100,1000,22712723.60916632,19653548.59259937,19653548.59259939,1.1556550972031012
1500,800,1248132.8062273688,1460924.6207500212,1047139.8979693472,1.1919446567242777
400,200,1244527.66093402,1008897.7753026065,987211.7058075204,1.2606492139556025
3500,300,416576.3807389935,327737.7928151456,172946.89233511727,2.408695381075701
2900,500,606478.2988276297,612314.4640296664,336882.0939676591,1.8002687281023964
400,200,1315361.034825515,1163744.479300953,1083289.5734068304,1.2142284640374084
1700,900,1352325.0140469742,1643146.3684046373,1067157.3305228471,1.2672217819882388
3700,700,710777.5463002492,642417.6181851686,372435.3774551077,1.9084587268724875
3900,500,574840.6940793224,406094.36559807,252600.1728882121,2.275693985109493
400,200,1203827.6401006533,1034565.783413244,1002767.805332551,1.2005048763022703
4700,500,613160.5251559335,322202.1759764776,212447.34766846854,2.8861764191699475
400,200,1274572.6513001942,1147806.6037552415,1063507.1329720933,1.1984617796951245
4300,900,936995.6993106742,564766.1598863105,422738.04843014135,2.2164924657012874
3400,300,366378.6335487595,332588.8413401719,181982.13647025375,2.0132670198024996
1500,500,839528.3482037535,879117.0814500165,656760.4495093515,1.2782870053014659
100,900,20163499.362079434,17662289.990184747,17662289.990184758,1.14161297166362
3300,500,532977.5303900997,555411.3501213578,313036.58004032716,1.7026046295338344
3500,300,416196.8496153484,332959.9184294921,156127.38247990716,2.6657517919312514
1100,800,1674846.805794032,1821498.9480627826,1413962.5368075254,1.184505785829048
3000,700,770247.3482891449,801617.6549019915,459336.96552796615,1.6768677596061
3400,700,795112.7787021025,714122.8473264303,416086.95964356256,1.910929338865196
500,900,4147603.122979099,3908629.4813169567,3602532.3851247244,1.1513021062919615
100,1000,22713767.75173792,19736139.00230024,19736139.002300236,1.1508718979477517
3500,300,408375.15259227576,311217.65542590595,171049.4873386653,2.3874678547485106
2900,500,777839.3352906854,706175.6090623576,359577.81155278,2.1632017057217996
3900,500,521399.9952435059,455762.8058092148,264877.10618796916,1.9684600256599607
1500,800,1348671.824658884,1525018.3444667787,1071427.358158738,1.2587617950848244
3200,300,457649.9543984113,371798.784110479,196306.104015461,2.3313078148724657
4700,500,562701.8406644808,291171.2969404534,207863.41968217265,2.707074874092148
3300,500,557330.5488399753,526419.7491988378,310176.4717810559,1.796817616886744
800,1000,2796768.5465334617,2875304.758331497,2415676.817482289,1.157757745693963
3500,300,416217.96755211835,274084.43570316397,173308.88468557372,2.401596249997473
1500,500,840624.7554548106,971803.9502370053,688680.4760887198,1.2206310250423251
3700,700,873253.46520968,646541.7295605384,389127.8150735167,2.2441301582224313
1700,900,1329845.9538033335,1491087.4370275035,1048340.4598688817,1.2685248778528115
3200,300,471853.57045158395,345788.61719197046,186387.45892102187,2.53157360040797
100,900,20776814.079639606,18012661.925623614,18012661.92562362,1.1534560613766855
500,900,4059596.643043524,3736279.1539243995,3505932.1969424114,1.1579221773267532
2800,700,834760.5396420029,910556.2683530748,509014.80347218487,1.6399533647111668
4700,700,743948.2213220329,410498.5757152126,300999.07718896016,2.471596352619379
100,1000,22292711.07464248,19325414.53985829,19325414.53985831,1.153543745654934
2900,500,678423.9168776609,604853.4585782596,342394.6325129849,1.981409322624041
1100,800,1691364.6736480626,1814784.242124156,1427918.0426854733,1.1844970251003535
3500,300,358600.3249128722,299093.84784697666,172711.84612353108,2.076292581901913
3400,700,729985.4880387731,711219.6894136973,405297.32252467604,1.8011110546981932
3000,700,907454.405048143,839991.1014375159,479924.3052573372,1.8908281891694618
3900,500,560769.9233858772,391747.27784248267,262457.01458397036,2.1366162541884157
1500,800,1357771.745951641,1518458.5659280461,1067057.608011531,1.2724446513078687
1500,500,851891.4342898458,952363.0494910509,682388.2379183229,1.2483970076749933
3200,300,459141.12084304093,320840.1428611515,197525.80858349337,2.3244614166404682
3300,500,666722.7697349301,569147.5149805342,297483.99228508555,2.2412055338291776
500,900,4146946.3808338502,3851778.1546520134,3561462.162570901,1.1643943390487426
3500,300,365481.31907626987,300399.255435688,176782.64685681794,2.067404949379931
4700,500,759881.9663075018,325209.53863224736,237834.46181356232,3.1950036193794777
100,900,20363982.55451065,17529660.984712034,17529660.984712057,1.1616871867784813
3200,300,431280.0076298371,369237.88044591696,186002.47127250285,2.31867891151828
4300,900,969165.6599007702,573998.1938919541,421899.40974159073,2.2971486508937633
800,1000,2995078.104751668,3039423.599404101,2521963.3766246284,1.1875977789813315
3600,200,171595.80495104872,181400.24349331838,112131.42306907315,1.5303097049374412
2900,500,616511.8424407828,585192.2109218949,339703.68078069907,1.8148518173954715
3700,700,732613.3537825578,667404.4299859217,387411.4254398045,1.8910473612151903
1700,900,1322271.0994200243,1547788.9545081598,1038958.2347167504,1.2726893682887195
1500,800,1317841.4284724703,1580554.3130720286,1092902.44475554,1.2058179893332057
3900,500,640092.4306482904,452610.090114062,251717.22424122624,2.5429027853686943
3200,300,418274.95154640975,352215.1417839443,189160.6634915345,2.211215290884877
3600,200,363733.28306218295,244411.52036528222,119291.6601824963,3.049109070204336
500,900,4268337.035722019,3974808.244343917,3640874.122418153,1.1723385352545848
1500,500,873029.3460146366,943795.8153730441,654464.7830271883,1.3339592422016824
3400,700,881115.0000619689,772543.072667968,423462.6222858858,2.0807385438309485
3300,500,828986.3262807906,614616.1615670383,305043.0115134634,2.717604714718083
4700,500,661782.6703012382,294264.8088661694,211264.77325269283,3.132479968677423
2800,700,830769.5787543992,852191.9127226113,505001.2613267292,1.64508416587281
100,1000,23110443.234341357,20175707.012997024,20175707.012997027,1.1454589035940002
3600,200,385626.9113557361,245586.75412139008,137320.72161632078,2.808220833802433
1100,800,1718426.5082675852,1853616.6847311943,1461037.3065800972,1.1761688086459394
3000,700,770461.773789378,824164.8415771436,477807.42470909224,1.6124943522141062
3600,200,466509.9147362498,277104.73935049155,153969.03390395865,3.0298944073861303
3200,300,409851.93295330397,351121.43369192956,170764.32458739847,2.400102796316444
100,900,20545894.367786158,17807310.8128545,17807310.81285451,1.1537898441664058
2900,500,565817.6412857318,595565.787097637,356214.03935623437,1.5884203842956395
1500,500,942420.70707522,1071409.4013924547,671094.6253296195,1.4043037620996206
3600,200,364031.9209953777,223995.58018463172,112828.85828240226,3.226407911389414
3400,500,659770.9712910956,525112.9116046391,300438.7834155387,2.196024640329349
3900,500,820974.1587629151,488802.37887547887,288145.1780149138,2.849168479648905
1500,800,1257395.9675399205,1446687.624981157,1063715.965358084,1.1820786831159735
3200,300,416063.82037228334,329422.3660043992,187085.37677666516,2.2239248600865436
3700,700,852936.7996318999,668803.0097724966,391637.0033188283,2.1778759218457493
1700,900,1329739.7724037908,1548139.5522841848,1059568.3485660953,1.254982535296865
4700,700,692100.3082914089,410940.881098222,293193.8077838082,2.3605556799539973
100,1000,23128269.351847928,20151936.225727458,20151936.225727454,1.1476946479376342
2600,200,209047.0798619822,216631.90114870347,155258.89348025512,1.3464419021417766
3600,200,228694.88039739226,197830.98115846622,107390.84055468,2.129556666249838
800,1000,2893393.911261775,2966020.8496393925,2518992.0282159317,1.1486316267983636
4700,500,553119.7341753974,301028.1830665843,209604.39877958025,2.6388746486043813
3400,700,767619.1760386038,733449.0280155351,421594.7865080226,1.8207511112664023
2800,700,806036.1597643893,881528.0733628244,505248.4509957545,1.595326335342218
4300,900,891186.1042460491,569840.5263155844,414460.1818086277,2.150233347765948
100,900,21007428.764676522,18204370.612090778,18204370.612090766,1.1539772075791543
3200,300,418449.5651772779,314418.5974296055,189556.59262484626,2.2075178677928466
2900,500,573103.8928004197,618147.2373484089,352959.43340602913,1.6237103716708032
3600,200,227987.23233339298,172700.12539938127,109690.18953416894,2.0784651143516717
1100,800,1766465.1705339488,1875583.4122393234,1455078.5563793606,1.2139998646735641
2600,200,382715.55062939296,300374.4415646054,165173.06794499487,2.317057831467071
3000,700,881924.9076311751,872983.2466935214,483018.97075988824,1.8258597716021914
2300,1000,1207765.435896478,1356874.6703259659,889967.2072861401,1.3570898186006535
3400,500,635249.3157759714,527365.2752748991,293677.2158946477,2.1630868225196522
3600,200,320759.5330534042,235323.20914112063,120365.50815631449,2.6648791499043476
600,500,2027948.3682595154,1888507.08713797,1702486.4393547198,1.1911685881199459
2600,200,400916.7066541807,313655.4420561134,156222.72477336045,2.5663149022385134
3200,300,363834.64902373,352338.9589493492,188903.5816976121,1.9260336186009395
4700,500,519402.69471591094,301881.02605319035,219791.64130491056,2.3631594524350388
1500,800,1331491.208671145,1462143.982817191,1077381.0639859764,1.2358591153858225
100,1000,23246064.205606442,20095710.613256093,20095710.613256123,1.156767464111082
3600,200,292379.86653607036,196042.71272134478,111418.64503695011,2.624155646831888
3700,700,719180.50890828,613925.7709458148,355201.83339328534,2.0247094505055427
1400,1000,1728825.7603364927,1971447.1344100263,1462088.9833986587,1.1824353920770256
2600,200,468591.9745085248,354298.8496624797,158027.06710502662,2.9652640088364937
3600,200,377301.57494292606,241059.17023147125,124905.70748891056,3.020691228032345
2900,500,665492.762193883,648603.106549038,338516.2670830284,1.9659107313464985
1700,900,1227707.272825531,1432660.3547061868,1031156.5285124739,1.190611938030977
600,500,1983842.9940680426,1828818.4399891417,1664170.8900696703,1.1920909120006236
3400,500,590753.3059080887,481926.75830109435,287340.6095606504,2.055933920413694
800,1000,2905248.0667335005,2982651.1458646227,2511963.826657015,1.1565644520446292
3200,300,363188.08110861364,328359.3934287165,193356.0199996446,1.8783386268980982
2800,700,779762.4838408383,830355.7487539666,492146.74877996376,1.5844105153064132
1100,800,1755525.0560819567,1933700.9624336183,1490321.5155757363,1.1779505547860039
3400,700,869924.2736969698,744263.1161505061,426193.20949401904,2.041150009709805
2600,200,373706.02260033163,281061.99413431005,136821.3611759901,2.7313426747716854
3000,700,767193.2232591412,734540.6474232913,438082.26118505193,1.7512537969097732
4700,700,865170.0449073595,426083.1985461697,306334.66293021524,2.824264275650876
4900,300,443143.9951000327,194688.74474818894,142348.1066563424,3.11310073248725
600,500,1962307.387611191,1794809.6693312114,1628263.454177019,1.2051534919470446
4700,500,550925.133228096,302405.3023160538,217783.4801866988,2.5296920260242213
2300,1000,1260173.9535320143,1489260.2178081386,854502.1127217124,1.474746445644445
2900,500,851586.5149184645,743016.1673101173,347117.90965325147,2.4533061856967993
4300,900,971009.6149950891,572506.0194172072,410750.9300042967,2.3639864065187433
3400,500,762806.5641702489,615092.4552940078,306698.7216185476,2.487152734594633
3700,700,600048.5207010265,561909.5389025959,366328.9386747538,1.638004692918299
1400,1000,1696917.2965124436,1963328.6668067565,1403824.8994713847,1.2087813068078674
2000,1000,1313228.3449698624,1501855.7690511402,1023462.2883790612,1.2831233352522708
1700,900,1362995.5924059122,1513869.5884615604,1047488.8713443828,1.3012029336947488
4900,300,458440.8789619979,202177.09359966547,148288.0517849619,3.0915564230812094
2500,300,481186.33804112265,386213.4664124451,251271.81313979006,1.915003246995413
2600,200,245334.2375426382,248684.1160773056,148695.00999878772,1.6499157405795821
100,1000,23336317.192738317,20347364.989289407,20347364.989289388,1.1468962789541681
2800,700,924975.5126873271,904663.0991018085,514204.6127757185,1.7988471703787987
3400,700,736849.0615796738,664259.0314243693,386543.17163386935,1.9062529509061188
4700,500,629917.1239837728,310055.39061172644,208871.73926399625,3.0158082955761225
600,500,2063272.1837170247,2040475.343178397,1737959.422505103,1.1871808725793
2200,900,1084056.990336121,1216384.9341779684,818468.4675665429,1.324494508089263
4900,300,443231.2210045316,188660.04999580744,143441.4983667211,3.0899790231650477
2500,300,503894.5646005251,410981.20786043967,238575.94741890798,2.1120928997748147
2600,200,252193.39886067723,225749.72736220688,151878.72397038777,1.660491952183165
800,1000,2930791.3337449,2883711.140948157,2543420.6236611735,1.152303046723793
3400,500,682807.241082195,500045.9183851666,292042.4806728401,2.3380408203254106
600,500,1949019.825438843,1867813.4011823202,1654907.390479427,1.1777213858923015
1100,800,1689523.605999286,1849610.3456309407,1450521.770942842,1.1647695607499173
3000,700,674434.0721193596,763613.4221138243,451805.69103219634,1.4927524940612102
3700,700,721820.0573026829,610110.7854468535,371883.2528792001,1.9409856499699754
4900,300,412812.20808083034,203689.99656445495,130823.99861272547,3.1554776834399205
2500,300,461326.89971917594,427899.35831444163,252833.03498687153,1.8246306292337573
100,1000,23719762.182771947,20614053.1722008,20614053.17220079,1.1506597942979684
4700,500,820104.2512626108,343737.9584930871,288145.1780149138,2.8461494893388912
1400,1000,1650095.8859969145,1990005.378968947,1409724.2144500169,1.1705097132354183
2600,200,340302.1841548809,294978.4271154326,166659.9343702816,2.0418955848068707
600,500,1970577.1931522565,1822463.047277485,1641901.1237733788,1.2001801841900943
2300,1000,1246929.2299745076,1483671.9569349128,858093.0001000103,1.4531399624856265
3400,700,615511.6293622693,665386.1830643356,398652.0803225262,1.5439819826458565
1700,900,1378509.544616415,1538649.7372823532,1070845.3301229863,1.28730966633444
3400,500,591290.9005751392,532982.7422257889,289747.2571364786,2.0407126763468395
2600,200,303276.44011776004,265820.7712128882,154271.97005116168,1.965855754724488
2000,1000,1333750.4416382627,1601293.3126813408,982677.4296299694,1.3572617029990106
2500,300,467306.36292430613,433451.36231254984,238083.16322880363,1.9627862658864856
2800,700,789576.0720276489,851918.4895141306,511936.52647402737,1.5423319712423516
2400,100,166304.3548759863,140280.4082646824,84540.59494788364,1.9671538268509605
4300,900,832218.7256612005,580979.2116751735,418899.11454938655,1.9866805556665486
600,500,2071837.9692780732,1913312.5843581185,1721701.1902217993,1.2033667520501437
4900,300,406623.8730275201,189502.20036439013,131967.49793690105,3.081242574000632
2400,100,257588.1989468194,169393.6963708089,83145.65632235991,3.098035547980245
4400,300,448586.10734856303,228591.99809025746,142768.075647608,3.1420617341358614
4200,400,425556.0152658287,267920.81616018893,188221.2759257482,2.2609347066253402
2400,100,154139.66162013647,200476.3767306467,84785.99503657658,1.8179849343472443
800,1000,2980849.2972637187,3020972.7992112623,2576756.646525099,1.1568222017719685
2500,300,441745.7000462577,419546.92547761323,242125.6492691642,1.8244481796109986
2400,100,217395.55055787147,189307.94414275218,84815.49977270281,2.5631582805085174
2600,200,378089.5964036319,315934.3382268829,163616.48199570668,2.3108282967088427
2400,100,142878.7023605417,129154.68570315313,87009.93304997214,1.642096452119813
1100,800,1740147.0441898487,1801755.5123269316,1469155.9963445133,1.1844535560005902
3000,700,791895.5875624792,735172.9347668468,458656.0118843468,1.7265566503948084
4400,300,454584.8486711882,213324.25027171912,148288.0517849619,3.0655527751514255
2200,900,1218474.5764642379,1356067.1410297474,841614.0922042098,1.4477830014383677
3400,500,534627.702261249,502052.4737215681,303829.62180384697,1.7596299501251582
4700,700,729145.2600350666,410431.7738262638,304983.46258027165,2.390769826882517
2400,100,222732.09039504325,149918.5742683482,76865.48650436573,2.8976866019366536
4900,300,407976.0305778651,197365.83037970428,144863.04739585196,2.8162877829225286
4200,400,435934.730216865,286728.8554164996,181257.78073359368,2.4050538876319276
2400,100,230939.06997761474,182584.73706848113,96624.49385290666,2.390067577783929
3400,700,733479.7038629499,688176.933189463,404696.48107442365,1.8124192775673358
600,500,2077829.2152255801,1907102.3124009867,1705970.5947958075,1.217974812440587
2400,100,167837.16958954523,123985.6889704961,82863.36040087574,2.0254690224676364
2500,300,442547.241619034,413604.5190025372,218578.33547187003,2.0246619623287763
2400,100,178453.3732843055,157892.14201478177,78621.15653621864,2.2697881988303856
1400,1000,1714603.061149157,1937800.2770349667,1380386.7528470221,1.2421178757423017
