P,n,Paper,Min Time,Time opt,mast
400,500,2813466.5072149155,2646681.7533398657,2482361.0857191407,1.133383262975158
1200,200,519139.73756126664,473633.2671226383,361096.5244689435,1.4376758079429144
1300,800,1441257.3880451678,1627002.0428064733,1227364.575413174,1.1742699902838485
3300,900,1053449.448467597,956559.6239173451,540054.1762960906,1.950636611483274
2200,200,382129.7693965662,357703.03340114106,196961.7406194237,1.9401218134791496
5000,600,635052.3389824454,330852.1971824042,250847.40254748997,2.5316281234453624
1200,200,469901.41634855483,411360.52531142184,334255.9351108503,1.405813231686432
100,900,19386696.903006215,17662289.990184743,17662289.990184758,1.0976321254933386
2000,800,1029425.9904002731,1151809.685493944,808035.7979894823,1.2739856241043328
1800,1000,1570403.078121589,1673701.6088922936,1073634.1411032395,1.462698528297435
400,500,2837576.285279132,2587512.4306287346,2462851.685660068,1.1521506966095014
1200,200,516349.839114627,465946.5216716667,354502.3776573645,1.456548310132047
1600,1000,1664454.1411188447,1873365.170123846,1260981.6883123142,1.3199669404767758
2200,200,352128.43225850124,293364.84827788663,182321.41915137292,1.9313607468475524
700,400,1252527.849422492,1273877.7904863628,1129327.6555544892,1.1090916292203195
400,500,2965039.5441352827,2705594.155794827,2582551.7853326993,1.1481045843784732
4100,1000,1235180.2900303183,717980.4625856362,490139.2832501493,2.5200597712547093
2200,200,444789.8088563711,326347.57677928073,193364.93326765334,2.3002609694525042
2900,700,931352.8331973401,886429.330181998,491462.56886969577,1.895063616623619
700,400,1256678.332439461,1252019.0513754499,1087546.684401562,1.155516678468811
1200,700,1308079.6200945813,1462558.0278964024,1146640.029710867,1.140793611072886
1300,800,1459991.1074097347,1571195.8573068564,1243131.996906896,1.174445763637665
1100,900,1990395.5042826105,2083350.522447932,1654942.7829173424,1.2026974737905622
500,700,3290859.329820578,3101056.7610980803,2850482.8994442355,1.1544918688907777
400,500,2867952.787326467,2687704.9735824713,2558955.892193711,1.1207511610791632
2300,100,188822.02185723008,137162.64907787502,88216.27298909597,2.140444335939805
5000,600,662251.3591763389,326337.3140031023,246007.9907864832,2.6919912522318197
3500,1000,1372537.238766288,1000595.5571488253,561529.9597885539,2.444281404474165
100,900,19595574.357346788,18012661.92562361,18012661.92562362,1.0878777627792713
700,400,1279681.8405415146,1275181.1901802341,1129684.9897616636,1.1327775903364854
2300,100,291142.54422992823,162552.83995313421,86135.60580524278,3.3800487209460988
4200,900,1121722.0782282036,592861.9338504015,420530.71405201807,2.6673963179047386
400,500,2799109.335051335,2622314.680381021,2454242.936351956,1.14051844403472
1900,1000,1502563.066812377,1675175.5690340712,1084950.1669579365,1.384914360652503
2300,100,224508.47661764393,213145.50034382092,88472.34264686253,2.5376119802068517
700,400,1264515.172708659,1245124.126643335,1115342.0811378367,1.1337464927519283
3100,1000,1153048.8325212374,1057117.1743042476,656366.6125577221,1.7567146324339222
2300,100,284886.8496178919,178051.958458225,88503.13019760294,3.218946595242661
500,700,3157252.9348722342,3069844.225095318,2828007.063429684,1.1164232846870104
700,400,1373891.975098276,1424763.0978061752,1186397.4436969662,1.1580368639509648
400,500,2926222.9098271495,2778090.6876635267,2516604.844986073,1.1627661433050063
4400,1000,1192074.5815062216,632566.0569471235,465210.1310813914,2.562443295753722
3900,500,723525.5815290787,438945.65453456773,261920.99066995684,2.762381051165096
2300,100,154037.9392518269,130453.3975139095,90792.97361736224,1.6965843623649133
5000,400,522451.4431525371,204239.5800239159,158105.8717776285,3.3044404820546482
4100,100,178857.06195246277,92480.73692121785,49487.17753046848,3.6142102030842898
3800,1000,1098107.878610427,849013.0153509733,535456.9734023523,2.0507863995736746
2300,100,249043.86638239634,151879.87192159318,80207.4641784686,3.1049961363726952
4100,100,289567.96347442275,92033.8499481831,82739.16147748545,3.4997691335464944
3300,900,1130167.9060560588,906785.162593435,535220.9087934775,2.111591470900757
700,400,1314067.468837698,1317785.9948749738,1171690.481040354,1.1215141627428145
2900,700,920583.3470227458,818633.5644828186,487587.4247292558,1.8880375094454518
100,900,19238333.58733826,17529660.984712027,17529660.984712057,1.0974732257581232
1800,1000,1552451.7402588571,1742953.2163231235,1120872.6118331682,1.3850385171958557
2300,100,327790.9126649968,181373.3845168292,96672.95443360659,3.390719923534749
1600,1000,1727801.4017896522,1820669.6392903742,1259496.0141079659,1.3718196663078464
4100,100,221791.63968563578,106068.49531041726,54290.25884700422,4.085293465088617
700,400,1240130.274199386,1208361.2217277286,1092016.1547702947,1.1356336339733426
5000,400,563436.613110936,215618.13450302894,152256.53581621867,3.700574232104114
500,700,3180105.43470164,3082629.536244687,2829391.3255762253,1.123953906960533
2300,100,210715.5437953963,134280.40925662254,86466.11520091382,2.4369724869190073
4100,100,272849.16757121345,96506.4395062528,70156.3045836674,3.8891610553092555
4100,100,150414.7592679615,78731.00827698428,50932.64373656906,2.953209341457479
2300,100,214497.69144213092,156963.49332693347,82039.46768996728,2.614567079502908
3900,500,705353.498951273,437034.6219659331,256026.29077994928,2.7550041708705364
5000,600,668057.6833499538,322512.2983232269,242550.04144578037,2.7543086753060457
4100,100,240696.9467158471,96315.69886689399,67742.26274582943,3.5531282387030343
700,400,1262399.0965449864,1299791.6954993592,1107991.728122149,1.1393578710957806
2900,900,1035679.3076424064,1002024.8569617914,620907.1133263429,1.6680100540224656
2300,100,378734.7460183461,213776.41081511087,101398.54388547938,3.7351103034190833
4100,100,322001.00736794894,133737.24782415078,96621.71431835281,3.332594641272955
100,900,19418683.064113725,17807310.81285451,17807310.81285451,1.0904893651935372
4100,100,206639.91801249186,80891.8474386903,50459.111537190256,4.0951953317725485
5000,400,608437.80100946,224614.094067019,158155.89856663288,3.8470762489653096
500,700,3122711.931478213,2970792.6493702284,2756021.793167797,1.133050522031228
700,400,1288332.191841575,1292438.9102495643,1141813.3838770154,1.1283211512787288
4100,1000,1080328.1230978663,694430.850320948,496277.19486071676,2.1768643296234216
1900,1000,1243683.4389938312,1382746.055542094,1006750.9020889185,1.235343754262647
4100,100,210966.0570069547,86544.67450491646,54138.05797390288,3.896816119792298
2900,700,901471.9011985076,834688.7759586676,487826.0906165906,1.8479370385029776
4100,100,375094.72076286364,105655.46242018437,100419.32952364009,3.735284058778357
700,400,1374202.1239744136,1365225.1195177215,1192736.2738856564,1.1521424761381525
4200,900,986032.1310838304,590527.767283856,428872.90299103863,2.299124342449851
4700,400,522056.9480729279,231670.72870977304,168197.73593364735,3.1038286286973276
3100,1000,1330731.8323221183,1221241.706824176,664969.4571677675,2.0011924126409664
3900,500,696693.8712703865,423673.9837452169,250502.06987338755,2.7811900780800727
5000,600,894207.5929862835,343904.7915412471,258690.3915727318,3.4566710713523876
500,700,3237150.8917424856,3136421.606878037,2879545.8315440235,1.1241880078035476
3500,1000,1368169.080137275,996288.1309488717,563889.6857800067,2.4263062698952185
5000,400,505166.62595324026,213433.99454076952,156147.89135929712,3.2351805814069508
100,900,19814726.207713194,18204370.612090774,18204370.612090766,1.0884598336265952
1600,1000,1629871.319640655,1712968.4103761984,1255981.9133285074,1.2976869350939095
4700,400,565366.7112179447,231678.00711479347,161975.0381023603,3.490455800113229
3300,500,723189.2713801231,569710.9972298582,309542.98897358536,2.3363128778272406
3800,1000,1323741.8136698355,889454.5226533725,542475.0834789682,2.440189151509955
400,700,4126809.0095724277,3796207.704162164,3563103.6243052944,1.1582062843813699
3300,900,1011480.2394010468,925406.3235527031,545838.2401704128,1.8530769099014732
1800,1000,1542413.7542369151,1569361.4589431654,1119552.012540414,1.3777062047675401
2900,700,857381.7949431682,771717.2924589197,475176.1712358271,1.8043450973421282
4400,1000,1341935.283812073,650932.9928914765,446671.55892271333,3.004299819421154
2900,900,1190991.8577568368,1086482.6713153648,638465.8630514694,1.8653962986597858
3900,500,877802.2286774333,467815.96823526424,267378.3726930928,3.282996376393571
500,700,3221143.2239191784,3082921.1696287133,2866844.548254553,1.1235848926236116
5000,400,691938.1296418705,239678.69344548072,176977.28425804104,3.909756738231969
4700,400,609773.3684550102,232992.77612562876,168250.95592194988,3.6241896226603236
400,700,3943763.3421215527,3736214.0320076477,3535008.829287105,1.1156304078926107
5000,600,707740.5697037429,355426.6693247947,242525.36228813787,2.918212606823757
3000,700,928329.5784666003,828817.5666161695,475080.4832407059,1.954046969334772
3300,500,719395.4400880301,545381.0161967073,302576.5254672128,2.3775652753537346
500,700,3282825.448325966,3187626.391920828,2898113.8245593295,1.1327455190015296
400,700,3982011.599244831,3762165.4982823357,3536739.1569702816,1.1258991467880795
5000,400,513482.1620512234,243196.48079299176,164036.66734564953,3.130288918691822
4700,400,504511.0099171977,245211.15659732884,166114.77804180546,3.0371229812571485
4200,900,861684.9899857937,572632.1712787398,417372.8805883823,2.0645447513768795
2900,700,1046944.1715431567,883657.7924862377,496473.4192317282,2.10876178056674
3900,500,731693.412376961,441091.9560336163,254601.13699683495,2.873881165684099
4100,1000,1332457.7291358286,714055.2488160062,502781.7846878242,2.650171047789943
1900,800,1257820.0984865634,1288046.8362246815,859816.8620396103,1.4628930345734692
3100,1000,996409.9010327335,966651.9148907003,617040.8754738532,1.6148199262610372
3500,1000,1275834.4016751703,1028612.9702483165,552154.7011388089,2.3106466340751703
1600,1000,1609595.1731814784,1726510.909484019,1271710.3118305868,1.265693262221423
500,700,2940844.4798107767,2831938.931257194,2628493.5671103117,1.1188326715381138
400,700,3888953.8929769644,3625580.302372661,3445027.2414597464,1.1288601280636361
3300,500,697475.1629491318,495177.17078499723,296047.900759458,2.3559537532942603
5000,600,730325.8989208598,314147.7698814884,233024.74531657892,3.1341130656689087
5000,400,565976.507170659,241338.54591463294,171534.09013886217,3.29949869855306
3000,700,930318.3805759056,754920.0587426455,471334.51057161397,1.9737964433108366
1800,1000,1461222.5526370637,1633051.4418280304,1116428.3674031177,1.3088368186451218
4700,400,691938.1296418705,248967.33357132378,176977.28425804104,3.909756738231969
3300,900,870412.6574214565,884246.7448711193,531201.8480215775,1.6385723443230573
3900,500,684122.3103863215,400561.8861929196,252600.1728882121,2.708320831946061
2900,900,1141992.3893684773,1091900.7027189378,626818.4856033131,1.8218869028237243
500,700,3048533.413749809,2935084.2850287626,2710834.1461931784,1.1245739316183772
400,700,4065590.150143342,3832477.102208783,3599432.289430029,1.1295087178281464
3800,1000,987764.6523258585,769457.7458525129,503375.45104445925,1.9622821301204394
200,900,10180719.306726499,9047423.906899324,9003153.143231973,1.1307948609515488
5000,400,622890.9116914285,222122.19356752528,162289.93398920793,3.8381364535698803
2900,700,864869.8455838903,850317.4685804851,494283.5428025092,1.7497443687487866
3300,500,890173.3000393424,645307.2961503668,315992.62227365514,2.817069884841921
2100,600,865845.5449152904,890634.5914789586,579109.0308304556,1.4951339019418297
4700,400,519327.45042372384,246692.07789370365,174507.09292090376,2.9759675766251616
1900,800,1112362.229999436,1284385.6710116598,864549.8289879913,1.2866374993116643
500,700,3133509.459002063,2924452.076202183,2751936.071306081,1.1386563415024702
400,700,4108449.600447875,3772261.9188187234,3583555.6853181915,1.1464729339298874
4400,1000,1357201.2430149566,601003.0304516358,448548.61368864175,3.0257617604789933
1300,600,1117221.2913549854,1234830.245162782,935483.819033813,1.1942711018870158
3900,500,641630.7138748029,445326.1514318413,264877.10618796916,2.4223713521676418
5000,400,584639.422005907,236366.2939918003,167923.72650942532,3.4815772265099896
3000,700,895661.3734206664,812973.3587958266,471565.2209293709,1.8993372150208145
200,900,10361463.994519608,9337281.176500868,9257755.014246307,1.1192199381572376
4200,900,1108962.7750352833,610186.0379624969,423983.59078225016,2.6155794685101985
4700,400,564646.6272189073,258632.84001826428,171534.09013886217,3.2917458375872015
1600,1000,1611927.1304218739,1846840.0920496602,1288378.3232625495,1.2511287261803696
400,700,4071830.0411295653,3858671.550414622,3622642.280699162,1.1239945116368795
2100,600,1012210.8139518759,964793.1651977791,582449.5978495834,1.7378513397364859
1300,600,1243870.5036317273,1327490.4281323275,940880.1196031732,1.322028681142018
3200,500,730655.6246153972,552678.6679791216,319216.2073790099,2.28890516122159
3300,500,730652.613032893,554123.6087181786,300892.2528144413,2.4282865583896664
4100,1000,983000.4292421964,646706.9044391585,466543.10096803535,2.1069873870228886
1800,1000,1509718.6854285137,1639729.0724200488,1130409.1660716326,1.3355506401943353
2900,700,1036451.4514420328,839115.2392655177,499674.79733781546,2.074252007433784
400,700,3722175.2881245785,3482015.0973608755,3285616.9588878895,1.132869514218862
5000,400,708457.3356004849,239990.1750540362,184114.18593069012,3.8479236785544813
1900,800,1311547.4759170236,1289353.0428032281,861680.7640618309,1.5220804857411345
3900,500,723725.2738582807,423863.31695666315,262457.01458397036,2.7575002139130573
4700,400,623669.4033272006,234542.08248792292,165020.04461393706,3.7793554400392364
2900,900,1255044.9007558436,1096121.7711463869,625574.9868582208,2.006226155331055
200,900,10279271.03033534,9183455.365186224,9088868.041248038,1.130973734428192
3500,1000,1296135.622419902,1079217.0309192035,576448.7717999151,2.2484836221834983
3800,100,178911.62960331628,90897.03645442135,53394.05996708441,3.350777777782943
2100,600,999954.2150279356,972695.2776839635,551475.0050247815,1.8132357875095373
1300,600,1174741.005609681,1298479.7426694226,890844.2388861855,1.318682834025451
3300,900,1123113.2556373859,890596.4886602914,539615.4791774093,2.0813214204853083
3800,100,289567.96347442275,105941.39134102646,82739.16147748545,3.4997691335464944
2200,500,790515.9013384405,756837.4708959316,464314.4834603781,1.702544136566652
3200,500,710891.5113925945,560328.8878651711,312032.0418880632,2.2782644599288178
3800,100,220740.63606063309,135134.02934066675,54290.25884700422,4.065934492644508
3300,500,677875.9170070767,526306.6224391701,298527.4770497052,2.270732073665063
3000,700,845671.7860627902,763372.6276880824,459336.96552796615,1.8410706072627254
400,700,3792762.2132339156,3568003.1202720557,3388542.6827414725,1.1192900808218278
3800,100,272849.16757121345,111784.7462896798,70156.3045836674,3.8891610553092555
3800,100,150414.7592679615,88688.40187151596,54953.641926298194,2.7371208530581512
3900,500,705321.1740596787,472326.0604824524,251717.22424122624,2.802037787385394
200,900,10158815.677575137,9186537.567785157,9070837.3094442,1.1199424409252912
4700,400,585056.0258431725,246889.98539897066,170057.31249232145,3.4403461825235495
1300,600,1380384.0169607403,1410404.735792713,964387.9269386316,1.4313576294372052
2200,500,754958.223140501,696513.5886250327,453864.78820081917,1.6633989742479396
3800,100,240696.9467158471,107146.30329184775,67742.26274582943,3.5531282387030343
1900,800,1162041.2746953764,1249536.2891645727,818609.8897306726,1.4195299730347684
2900,700,884478.6190566323,837444.0737404312,453188.546053502,1.951679111837512
400,700,3873632.5133977775,3581255.973448358,3439920.089132601,1.126082121975845
3800,100,322001.00736794894,128585.9442219624,96621.71431835281,3.332594641272955
4200,900,1211505.3831817715,622029.5178865773,433437.3955259706,2.795110425835836
1600,1000,1432375.0393146817,1624198.370134597,1195516.6962305906,1.1981221540701978
3800,100,206639.91801249186,99224.3291954338,52334.75393739521,3.9484262839886908
2100,600,1150501.196026926,1072884.463721366,597002.050009629,1.9271310643043347
3200,500,699397.6820152787,528157.7024804378,305299.39765819104,2.290858375024751
3300,500,647682.2841586734,551316.2795312477,313036.58004032716,2.0690306675189056
4900,200,202090.74358144833,108944.91301018243,82382.2700099313,2.4530853975871993
1800,1000,1493530.0980613236,1702676.9729426303,1145225.1762333773,1.3041366266270134
3800,100,211822.0149485309,123184.15607641169,54138.05797390288,3.912626770813227
2200,500,749131.8050134699,729959.8607981921,444071.851139187,1.6869607994555522
200,900,9945840.417052375,8992001.071007702,8910893.908885494,1.1161439602748366
4400,1000,1259136.419365217,621103.2560272895,439213.9668149616,2.8667950349941496
3800,100,375094.72076286364,141438.9235442451,100419.32952364009,3.735284058778357
3000,700,1039280.9867142226,892820.9819137643,479924.3052573372,2.165510217610163
4900,200,395040.4812721263,163007.79013947144,115155.9162563489,3.430483592286528
2900,900,1089230.144509328,1040644.2784466975,614544.4075093444,1.7724189353928275
3900,500,933364.5427521248,482718.7217878931,288145.1780149138,3.2392162491916343
4700,400,708823.5460832656,255249.34296179065,184114.18593069012,3.8499127185675013
4800,400,525934.9092068796,225392.46709952076,164693.6164350297,3.193414053266337
1300,600,1127277.5046602627,1227333.9404308312,964797.7021057307,1.1684081566528506
500,800,3731323.5182256405,3514355.320305444,3267304.075750519,1.1420190566035802
4900,200,461980.6313370528,171820.91007868646,137320.72161632078,3.3642455843470143
3200,500,896134.805102549,660459.6530159947,325867.3917197068,2.749998397732765
3300,900,1249437.6665829443,1010120.2018954186,551647.5943057808,2.264919995083628
2200,500,901133.8444061845,845734.1506467748,473988.93341048266,1.90117064109973
1100,500,1143515.5671653452,1193044.1494630727,928628.9669207562,1.2314020000443582
3500,1000,1344558.576453073,950140.6496830094,575769.6064493558,2.3352371528338725
2100,600,793767.4429300186,905612.7105921675,597255.7203511666,1.32902442937392
3300,500,723432.5136813287,548672.4279810522,310176.4717810559,2.332325561404856
1900,800,1119094.604779023,1241861.0747067686,826689.3931336951,1.353706257844824
2900,700,729586.3594698727,782392.5933601204,467385.1976195135,1.5609958620551148
4900,200,595498.4493691886,164880.89639606414,153927.2635835206,3.8687002906802954
200,900,9887387.77690115,8926403.933855502,8831144.995092379,1.1196042848799044
1300,600,1119301.3100189718,1187726.0194945931,946184.5799480123,1.1829629585386727
4800,400,564675.1621066611,221811.2074773432,158600.55814189446,3.5603604976059775
500,800,3660499.00069439,3524884.322407561,3285289.350154367,1.1142090119162238
1100,500,1084359.313295777,1135209.1828230198,907729.5764016383,1.194584093639785
4900,200,430232.0136293987,138552.5573309119,112828.85828240226,3.8131380586388626
3200,500,746760.205736543,568689.2510103,310295.1357148926,2.4066126722098735
2200,500,764706.8619787275,744916.9538932903,451338.37922166195,1.6943094077163856
2100,600,806127.8910987439,843831.6821243645,585733.3113963886,1.3762712063907283
3000,700,848982.6082042699,788010.8444905407,477807.42470909224,1.7768300873959075
1300,600,1133360.5590988477,1197964.2888026724,932884.7747914629,1.2148987631963435
4900,200,264842.4060165883,127065.18235684976,89579.42667687622,2.956509277201637
4800,400,608437.80100946,230814.05265029872,164745.72767357592,3.6931931990066973
3300,500,725714.4996980268,599955.8085403477,297483.99228508555,2.439507733251604
200,900,10001846.033265643,9082524.835941084,9006330.96281181,1.110535030809375
1100,500,1151301.67167274,1124620.5456927351,888143.702278374,1.2963011151453097
1800,1000,1321207.7152114545,1496702.8168597147,1062681.507760525,1.2432772242322565
4900,200,268456.7667879989,127274.50839622533,80588.71067816493,3.3311957038262405
500,800,3731100.4307913915,3566552.7151332074,3274386.9034349574,1.1394806236481474
2900,900,1140319.906108631,1047626.617679171,609044.482420164,1.872309722891396
2100,1000,1347540.0084253056,1424665.283368577,974725.9889324391,1.3824808445922203
3800,900,1018070.0848633236,756338.2341903973,473850.1654332617,2.148506340464096
3200,500,681580.2624539202,521839.53534604894,307856.4607075085,2.2139547141142613
2200,500,746747.1496379775,692156.6061681411,447791.21557455783,1.6676234898441036
4900,200,350938.83887550014,149547.11341370273,115640.3076979828,3.034744941980311
4200,800,1124837.4288006763,575082.562699074,388964.77092268085,2.891874824890693
2900,700,820662.5741903286,840838.8909517241,474471.7364320829,1.7296342672832745
1300,600,1196505.194427451,1274901.4349908077,918819.8674078631,1.3022195501747063
1100,500,1187636.9185713218,1301260.5246186496,947977.8668209653,1.252810809343103
2100,600,788228.4237865572,915637.1179654199,577500.0986804295,1.3648974702993741
1900,800,1182303.7534035083,1320154.6732671538,845863.70380953,1.3977473534787552
4400,1000,1281621.0663511327,652708.3501511314,458538.79574993247,2.795011192575457
4800,400,504583.84569181217,235095.51010612398,162654.05349926784,3.1021904147878088
3300,500,938860.445808162,654093.373513403,305043.0115134634,3.0777969347667695
700,500,1626952.2683604197,1685314.7959231122,1459274.090875474,1.1149051974083561
4900,200,331139.4004722794,144196.19442111012,81858.59635367764,4.045261160374177
200,900,9756201.185852647,8826431.101148937,8764830.492356028,1.1131077999011174
3500,1000,1256457.396843263,954870.7804154233,574163.1603787463,2.188328133094505
1100,500,1109925.704098421,1161452.127207343,902676.7584433239,1.2295937540393753
500,800,3493539.69216258,3418034.601577171,3110717.580976556,1.123065531093904
2200,500,676107.4945691157,773255.5421996696,469554.87006049074,1.439890282645808
3000,700,1034672.4150635595,813499.1505455576,483018.97075988824,2.142094778256446
1300,600,1171834.665931545,1244257.6124668957,932789.8549543764,1.256268665131291
3200,500,647690.6862692354,594731.7764447684,322818.9731665874,2.0063587958165066
4900,200,435831.1829480382,149571.99246817702,124828.15119872103,3.491449474840125
4800,400,691938.1296418705,255893.5933292745,176977.28425804104,3.909756738231969
2100,600,990490.2813864405,936234.4514175192,568793.2512524867,1.7413889479268152
1100,500,1088826.0453237353,1137974.049660793,895582.4311491157,1.2157742352389274
700,500,1609458.6559231642,1631399.2753194058,1426432.1914882888,1.1283106659587596
1900,800,1204875.6143554894,1311522.9826202819,842413.901061735,1.430265588966334
500,800,3560280.2844639774,3402684.9891642835,3141419.6939080413,1.1333348076247838
2200,500,759311.1297178738,726400.3538097645,465264.70767158386,1.6319981232142977
3100,900,1046260.8089815703,933864.4539662184,580848.5898859337,1.8012625444903527
200,900,10069723.229000906,9015927.106803413,8903655.406427253,1.130965066519972
1100,500,1102969.0968140895,1212322.8761504043,939109.7401209815,1.1744837154729102
4200,800,885340.2932095908,527404.8423755121,391105.87501837703,2.263684464387018
4800,400,517666.57042763435,244695.85080718785,170871.5284850516,3.0295659845573484
2100,1000,1522196.3847209392,1531119.71900113,935883.2663142566,1.6264810361614126
3800,700,894144.5178058795,631527.0559820055,375063.5394005573,2.3839814428108363
3200,500,727341.3413878701,548407.4462346556,319869.48652421386,2.2738690998361637
700,500,1656657.354924016,1586787.654834799,1395654.3892945878,1.1870111738489557
1300,600,1069701.7998749078,1181777.971441231,896249.0204483804,1.1935319040457657
2900,900,1062578.8329225127,1032088.8395549831,621126.2732973662,1.7107291682923218
3000,700,859075.8034064475,809893.8116366441,438082.26118505193,1.960991986031505
1200,300,707774.3779199808,680696.4323283981,523482.94404122926,1.352048592941811
2100,600,817415.888309258,893497.9234133351,577441.3387812807,1.415582559493326
1100,500,1082919.8688558536,1171560.8997194534,930529.4153431677,1.1637674758046055
700,500,1682960.6875233594,1771707.968312497,1489679.505004374,1.1297468226351264
2200,500,783553.9783019378,764879.8577954787,446225.98842762836,1.7559577402987128
500,800,3626693.290082131,3507995.0748187313,3214282.074476214,1.1283058568134914
1200,300,781768.1885341083,659657.7034080394,497033.22378939163,1.5728690781954
3800,900,1159771.6470652618,829024.1318373383,487250.2639077004,2.3802381095989653
3200,500,720762.6821076558,546729.8126010683,306780.3670439945,2.349442009775982
4800,400,563073.2813388911,244574.28762670554,171534.09013886217,3.2825736323494987
1200,300,685540.9143877528,693148.0773267874,526735.4895559824,1.301489890050198
1100,500,1090051.9441153011,1180878.7924902868,892451.9768552567,1.2214124371782218
700,500,1585422.2684286402,1655668.4233319252,1418492.0489823662,1.1176814629070573
1900,800,1149584.476481529,1337363.6181489103,862817.7195438473,1.3323607645532465
1200,300,738057.7643738104,655721.750380338,496006.5900600076,1.4879999160586135
200,900,10342217.61035211,9180109.572198821,9102185.306045383,1.1362345703380854
2100,600,838866.9312044784,819084.8570630486,554820.8221823308,1.511960073713314
2700,1000,1272906.9552319972,1231097.4507218609,758120.2136141193,1.6790304919635115
3500,1000,1107245.7391791244,908563.079894576,581353.2854082682,1.9046004675135473
1200,300,673564.3466430041,653310.4447211851,504428.43597742537,1.3353020936217561
700,500,1712367.1838302466,1616863.5405862457,1407343.8203771817,1.2167369188940025
3800,700,905685.0387916649,644735.9187556418,372106.19255653734,2.4339423984567423
4400,1000,1317818.7402728824,629318.517103033,457998.55058471486,2.8773425998629416
2200,500,965473.3610412701,887588.9886466033,457564.5172701951,2.11002672759949
500,800,3586042.480379522,3472407.8652987783,3201172.824034593,1.120227703251541
1100,500,1221257.3121049195,1338782.4452483626,915129.0345403902,1.3345192492097877
300,500,3829892.1327705383,3523116.314424022,3404972.8787094397,1.124793726469314
1200,300,712944.6327203602,604625.0456775529,455371.5322330626,1.5656328563715962
4800,400,621710.9523041683,216068.35518835497,162289.93398920793,3.830865766114066
3200,500,949521.0732232642,607816.1427362638,314575.60562325915,3.0184192806114343
4200,800,1101844.4951777323,557448.2899657299,389807.9646946378,2.8266341249360556
3000,700,743350.2967351774,723607.1704727273,451805.69103219634,1.6452875904172821
1200,300,698018.8472398818,649388.3774464304,498894.33807110705,1.3991316276281205
700,500,1735544.9809187497,1705485.1161051148,1475743.877332971,1.1760475564738935
3100,900,1183231.2448904405,1079972.0847939183,597274.5170481489,1.9810509424346578
300,500,3727265.790271581,3437392.552118392,3328341.7801393406,1.1198566843443403
1200,300,702131.5128528102,644713.3430939555,505484.24699959,1.3890274860600744
2100,1000,1485072.6327980414,1579874.1501201878,939816.1429666779,1.5801735732163267
300,500,3714241.3312666765,3346470.105576709,3256526.908354038,1.1405529374679675
700,500,1651341.6774903436,1643957.0894064133,1462260.5098249777,1.129307443095757
1600,600,953374.3709045417,1094993.0359965893,760080.602964973,1.2543069342719122
2900,900,907658.6586146733,952674.3309882215,604471.0684383468,1.5015750232010485
4800,400,585640.790615918,243608.10377503766,167923.72650942532,3.4875404613120398
2100,500,824197.995119137,769062.9391327209,486424.69695849135,1.6943999765486193
1200,300,649605.1061631518,641749.858488375,503742.8845269656,1.289556887286173
3800,900,1127886.734510169,833309.9090822508,478361.4758551599,2.357812640522237
500,800,3688103.3983263704,3627966.843036596,3278707.3342666198,1.1248650831933202
4100,500,721883.5915183426,377599.45964194153,249144.35697873944,2.8974511013305593
700,500,1628308.5815337622,1616691.9136711597,1402424.5350582604,1.161066810248095
300,500,3908077.033754614,3654204.400336495,3475918.845010206,1.1243291940963425
1200,300,646694.9883938996,638767.1655925618,515616.0533323856,1.2542181032075346
1900,800,1167196.7144363716,1270606.4456979632,839775.7621248032,1.3898909293156152
3800,700,873785.9435177976,607528.5627991472,372288.3323126612,2.3470677635525803
300,500,3721571.597342778,3421761.991854012,3309814.780958854,1.124404791093669
2100,500,759704.9004995155,728010.8456160452,475477.39716276294,1.5977729015780266
4800,400,708457.3356004849,254426.70396665,184114.18593069012,3.8479236785544813
1600,600,1141866.3234019796,1127554.3489321214,764465.0971775783,1.4936801269512172
300,500,3681301.539497269,3360767.792851291,3283802.2475467576,1.12104848647554
3000,700,830413.4620611623,775090.3490527427,458656.0118843468,1.810536525291544
500,800,3638227.9304727763,3447253.0108311363,3191147.896074252,1.1401000671101837
2700,1000,1418622.620830473,1331577.580045543,727909.2071333106,1.948900504250201
2300,300,536152.0617790634,450105.4492882391,273121.53602151095,1.9630530407416729
2600,1000,1269048.6601812784,1234742.3796616117,787278.6833685086,1.6119433778537395
700,500,1733140.659792034,1726436.1178368218,1438059.9114206133,1.2051936404234507
4200,800,1029564.2357783396,534728.2267301871,370323.5215448281,2.7801751060355198
300,500,3891002.8682104247,3544829.4741444304,3443402.3804435986,1.129987854544366
4100,500,711999.6069794027,367858.49881465343,243537.2034248298,2.9235763446678837
1600,600,1083365.8060725564,1140428.2793253588,723810.9440950257,1.4967524529862961
3500,1000,1327580.1799205085,1013699.3072244504,588972.9477771654,2.254059689720742
2100,500,760466.6256935988,746313.8550314592,465218.1297648626,1.6346452922588486
2300,300,584607.7680709631,431993.57844974095,259321.6819770739,2.254372883955947
3100,900,1140064.172295753,1017865.4203546123,586378.5833063251,1.9442459270382006
300,500,3840303.093885676,3513231.1926051714,3411941.189591615,1.1255478569211015
2300,400,548701.9382710763,543725.4627354788,343708.416907888,1.5964169373778396
1900,800,1079004.5117112075,1200169.3795021002,850563.9978836656,1.2685753387116514
2300,300,542021.5356361956,452791.1609188109,274818.51629007777,1.9722889962191572
500,800,3669340.2267554514,3488697.132422188,3232143.191957929,1.1352653669197998
4400,1000,1237417.155796189,606607.4596843785,456720.6957558209,2.7093520554140955
