P,n,Paper,Min Time,Time opt,mast
3100,200,362476.06598756916,272622.3489694281,137386.0010519413,2.638377005023448
900,300,834524.2839980498,819008.1016031201,672571.2479699005,1.2407968471994466
2900,100,133079.40113160608,111132.69108188762,72008.22045514936,1.8481140110176055
2700,100,194434.7940708681,141092.1644197427,68324.87689276955,2.8457393984919728
2200,400,522590.6994806389,571858.5344862689,346037.581400497,1.5102137096369392
1900,300,471610.51792922994,501171.88679571985,332675.0460353573,1.4176311795838945
2700,400,438727.6091553875,509321.026804782,292788.6514400528,1.4984447211240874
1400,400,712927.7545375661,752391.9640237559,564842.4948808318,1.2621708901133168
4500,500,617733.1342455329,339415.244103275,226998.1919139626,2.7213130159189447
2800,200,435237.94593935704,361622.5535001068,154364.66132239698,2.8195439436124867
1200,500,1019392.5581025677,1045298.4181270527,832085.4450348351,1.2251056236897533
2700,100,226576.81400809833,165291.42911676044,96621.71431835281,2.344988552589376
300,300,2114494.35988532,1885224.033082898,1821486.1289322504,1.1608621807758865
2900,400,463765.6368061939,431951.1767164229,262511.2686486529,1.7666503963565139
900,300,722167.6839868414,752271.2772266546,607162.0429774168,1.1894150702264867
2900,100,189839.38784831314,131647.64391036273,67972.02274811617,2.792904788957079
1800,400,608793.4708823168,663804.7854634552,439321.9404628691,1.3857570378590531
2500,500,609623.0412597777,638597.9557656514,399401.01361672085,1.5263432502071546
4100,200,419579.03182183206,182968.91438279997,153927.2635835206,2.7258266148164805
3100,200,443698.3407460583,314285.58256821905,154172.62620376144,2.8779320406700912
300,300,2295970.0782144614,2041184.689654254,1995577.3522844282,1.1505292318466933
2700,100,144735.1966908204,118353.77250336698,73656.32035633399,1.9650071574390569
2900,100,222601.71710384585,167510.98977700926,96621.71431835281,2.3038477289940174
2800,200,335260.9361617755,286785.0545544793,127048.40680627653,2.638844079902407
900,300,790135.8846705555,783070.4727010828,665192.4507614761,1.1878305049404139
1400,400,709046.5624592433,783124.0153788225,557671.0405689183,1.2714423215089248
2700,100,154128.3584376356,151269.15122136337,69885.47247663878,2.20544203216423
1900,300,517801.8807106856,507376.24657406635,313267.32003789954,1.6529074295015553
3100,200,331910.63604179886,266726.78801371454,114753.3996959917,2.892381723949852
300,300,2289160.166201777,2070685.0761116138,2021936.98799836,1.132161971312448
4100,200,328530.64696997555,164646.92487661415,112828.85828240226,2.9117608027875965
2900,100,143296.24941368506,109382.72651129439,68576.57412486269,2.0895801699392926
2700,100,283164.51618920086,178310.94691217528,101002.65383885024,2.80353540651506
2700,400,479920.8801036905,470133.069051511,281956.5478078124,1.702109363428633
2200,400,552986.1480632796,547990.1189723596,359445.2240150747,1.5384434431658716
1800,400,567363.4394933362,639621.4367671324,433744.14266471425,1.3080601757702817
900,300,797070.959037446,819034.5403964815,673978.9959994534,1.1826347167621414
2800,200,237916.56930019613,265083.0104252555,138073.93785601715,1.7231099003513206
2900,400,499960.2252243671,480004.5044869145,272682.5837355739,1.8334879271541198
1200,500,1036415.3441923741,1049422.6921835523,814131.7270885095,1.2730315128471819
300,300,2313046.2122705854,2049192.2546931054,2014971.5381078625,1.1479299675084378
4000,900,778411.94919509,737170.6590418197,450157.6571615986,1.7291985081476775
2900,100,152807.40181520456,122941.70299179415,65065.78471962921,2.3485062460040576
1900,300,462966.9131388839,507039.90126423514,318586.3806173213,1.4531911635450268
1400,400,754544.8184437398,852231.8459770974,593198.7218484831,1.2719933314968745
3100,200,224669.23530295835,229228.3174507474,124711.94386995098,1.8015053597211375
900,300,779660.6242594538,787171.7611798611,671657.1793692874,1.1608014448555226
300,300,2400705.000815694,2105927.6050103097,2062464.2133295424,1.1639983788810144
2800,200,236201.71244000993,213145.91275031908,141030.24368678863,1.6748302085089337
4100,200,221827.4024050011,161461.23737084933,94294.39658459708,2.352498244219492
2500,500,601808.8297750428,659218.0394758723,390783.2290024846,1.5400067994504865
2900,100,283118.2481367542,196607.21679285614,100845.66295829043,2.8074409928154407
4500,800,826535.6470288389,522990.41489563714,363033.78619450214,2.276745797389797
3100,200,233457.60253345664,203762.9131283335,127382.15558806715,1.8327339607002724
2700,400,539735.6780398692,524818.775858386,292881.29364191275,1.8428479037646204
1800,400,608919.775600383,684040.9899637541,461376.7836599313,1.3197885051129965
4400,900,758542.2887261153,554525.5167844493,409234.23378327145,1.8535650884178856
2200,400,538233.9003869328,560821.6529989238,354881.5712711298,1.5166577922292888
1200,500,1121355.915945377,1237624.5646300705,868979.7112525515,1.2904281900080834
2400,1000,1128039.831880259,1362435.5892377617,852885.2403158842,1.3226161956589442
900,300,794328.7653653028,815527.8649505458,687488.0711098475,1.155407342680109
1400,400,720564.5306347259,756471.4122861933,585845.240520177,1.2299571299664918
2800,200,317901.41539633804,266660.8139610193,154755.6533438329,2.0542152000743474
1900,300,471538.71529438737,487240.71324408293,287603.0729893027,1.6395468601683756
4500,500,546464.9630752417,325063.4397696398,221889.45200928938,2.4627802634456186
2900,400,487286.3610686338,481951.2661797263,269220.50234361575,1.8099897921098624
4100,200,213227.01470562513,144761.2367892253,96313.33715195321,2.2138887615244567
3100,200,303365.6616695534,268804.6811051032,139779.29979442974,2.170318939325826
2800,200,274364.44695036486,246306.78390059568,143252.54361893586,1.91525008924238
4100,200,304717.12478655536,175637.6140563906,115640.3076979828,2.635042493854163
2500,500,740043.4530682272,759378.8203693868,417110.26140122476,1.7742154090914777
1500,500,942826.3342663673,962271.3842287752,680994.5757418879,1.3844843525210682
1400,400,710705.1903738651,740142.0293210744,546008.0773851473,1.3016386017171362
1800,400,585200.4078548178,636402.5412697062,455657.4092934709,1.2842991157813335
1200,500,988399.2254802383,1072496.4630967814,827453.6952397135,1.1945069931603833
1600,500,900443.0216044568,927491.2927724718,638432.4147580198,1.410396779345461
2200,400,547307.5388070031,593114.6100956324,377490.095721762,1.4498593340854407
1900,300,437347.1604158436,464174.0379205863,315091.160887015,1.388001996579863
2700,400,466747.3887199475,512502.5909092853,289162.76177647617,1.6141338042716056
2800,200,338940.95048172044,304395.36123558047,151929.59042458478,2.230908077448974
3100,200,273531.6154532556,210799.63572639707,129389.39423645819,2.1140188271797498
2900,400,487218.8354141651,519729.18680115923,286371.7967544401,1.7013506250824992
4100,200,247143.28110026973,159886.23268587634,97831.00539829765,2.526226528022273
1600,300,536998.4167034514,558875.969561177,392612.208030922,1.3677578173044422
1400,400,664711.2877642529,800299.5958623117,553995.8640610744,1.199848827194444
1500,500,852475.2284531126,871369.0100829507,665668.3560278681,1.280630543323324
1800,400,578655.0505070486,651153.1662494232,424672.9490773368,1.3625898512355452
1900,300,472556.3401928106,466321.0656107206,319253.20863132,1.4801929234124884
3100,200,336322.64969027054,247541.8453134198,137226.72683510883,2.450853834722697
1200,500,1022320.554165525,1050451.451016382,820950.5618866894,1.2452888171682979
2200,400,532551.1503791941,572857.1647479674,372810.6076037489,1.4284763885936136
2500,500,606068.5398150971,663730.5047669708,397177.77371506253,1.5259377032761505
4100,200,326409.28512199264,204248.81773143727,124828.15119872103,2.614869178045929
1600,500,806760.3567359811,884700.4016391855,624064.0837761264,1.2927524235241747
1600,300,553800.8097514337,545506.6092310173,372774.91784204374,1.4856171465540935
2700,400,519463.47126927995,561739.7583610966,307584.5224399542,1.6888478885366807
4500,500,524371.1601367603,318881.8871192195,217101.7938902692,2.4153239397081894
1400,400,738606.6520324145,796699.4511005655,570906.6919385077,1.2937432026317353
1900,300,437417.70815403084,478096.59459200804,318153.400753873,1.3748641602370362
2900,400,443754.43641932216,472249.5509413704,282821.84025111987,1.569024641185097
4000,900,899644.5650351214,744403.9086418796,462887.7507123154,1.9435480062946195
1600,300,492572.06131684495,576212.4166636319,395051.61716698675,1.2468549422710924
1800,400,568720.0206941856,670519.7863754826,430885.67204750236,1.3198861266184965
1500,500,871968.1763578916,903562.9027921235,651305.3816708076,1.338800815864615
3500,1000,912782.4693256615,949646.7443986796,584835.5933594635,1.5607505420153671
1200,500,1040085.0409746274,1139694.2743153286,860850.5951108997,1.2082062170621346
1400,400,762574.7218329805,824563.624966938,596368.1369428282,1.2786979628760515
2200,400,524377.4354230791,537891.3518313069,347459.6856087301,1.5091748975263097
2700,400,470268.52779816336,464745.62376198656,303771.60619564727,1.5480990263957783
1900,300,443633.3618314712,473467.5906796896,325652.24420992774,1.362291738255267
1600,500,824041.5512879392,873146.8117026861,610598.7953163821,1.3495630152053635
4900,800,828598.9844871718,478456.9943722752,333398.3750765836,2.485312006385267
2500,500,617535.8572311006,656528.0644596977,394056.2697056109,1.5671260799693543
1600,300,575407.5830412672,560261.8350380193,372004.9425450057,1.5467740269920032
4400,900,868407.4515170681,596582.7232269037,420807.0461021049,2.063671365679455
2900,400,490905.2302798157,476348.5868869532,263590.1063238642,1.8623810928497335
4500,800,713404.9722712841,483808.6281229602,365032.1500171519,1.954362026023634
1800,400,596181.2137444214,655642.4199273526,444038.5381743949,1.3426339438814043
1600,300,533153.3668848287,565262.2423889791,378321.326983069,1.4092606703842758
1500,500,974267.7100141108,1059670.8360751907,695183.7690020413,1.4014534767011368
2200,400,530651.9421260171,626351.0730210938,352542.8225843201,1.505212723481549
1200,500,1026180.6848843079,1118824.5131185704,852985.2973979037,1.203046158022594
2700,400,479551.43082963635,483683.0270396226,283115.2993848912,1.6938379235298517
4500,500,699410.8325806371,358190.3380335224,237834.46181356232,2.9407463798450832
1600,500,921632.0619379766,1018400.4602108916,651734.7834394136,1.4141213348691142
2400,1000,1205419.3151069435,1435087.988603071,818897.8580249745,1.4720020369990772
100,800,20082468.7476705,16336520.378752597,16336520.378752597,1.229299035661836
1800,400,633094.6484822035,702108.1448038016,463841.88428886636,1.3648932317805345
3900,700,705624.721804071,605214.4760708761,365446.52556977374,1.930856287945055
1600,300,552993.4005916101,499427.4217923043,341528.64917479694,1.6191713401723553
2500,500,579848.8616222269,670388.994093973,413208.28565323184,1.4032846914130888
1300,200,365411.2714179516,362650.9370681961,310517.78696051025,1.1767804833171196
4000,500,622616.9625243586,402767.1786170305,255372.96590320792,2.438069199385594
1200,500,988436.8676401067,1077368.8525029884,818080.9787839853,1.2082384180467591
1600,1000,1528201.0720471712,1778044.2337739044,1279327.8604738263,1.1945343482797048
2900,400,477382.5754028693,514924.51848431805,267446.279201898,1.7849662250955758
2700,400,479193.9864680369,521820.2735887095,287257.1146983349,1.6681709936802291
2200,400,524951.624396182,570335.8464731516,363304.2585063231,1.4449366119583913
1300,200,544600.5713901583,467516.85495113506,330346.13588998973,1.6485755764115204
1500,500,829065.9714352913,973824.957370877,661962.9561917708,1.2524355988208964
1600,300,502952.9810809065,524786.0990828447,374170.7535533303,1.3441803676652695
1600,500,775490.6750379102,866867.6395391051,620590.2714297852,1.2496017271608983
1300,200,450972.6148511366,463602.1655081569,312445.4495467209,1.4433643232935012
100,800,20031442.492914796,16426446.750771862,16426446.75077184,1.2194629061804596
1200,500,1065770.4723684182,1197355.5731162755,838868.2816620243,1.2704860770952497
2200,400,571183.3150472156,597334.7511320298,379506.9962363452,1.5050666277875422
1600,300,502942.82758729596,548429.9282638703,379113.1852496925,1.326629743188822
1300,200,455166.9547626058,521101.58769767365,316054.13421005325,1.440155041478105
2700,400,506104.8073991046,475706.94727369567,296025.69211626326,1.7096651435252226
4000,900,833240.5217682464,688583.4076462829,454443.40206240193,1.8335408061526437
2500,500,566601.4805295656,650128.7546823141,409432.94275099377,1.3838688131017283
1500,500,863689.9033171337,926627.0467556927,656760.4495093515,1.3150759975914714
1300,200,455832.6256352349,416496.65110377775,273642.7223519802,1.6657948061520453
4900,800,704550.0478680278,436314.51161109057,335233.60715860885,2.1016689043789234
1600,500,795815.2330350508,871581.0853631526,615712.921415017,1.292510202979218
4000,500,532513.2341218996,396486.03156806726,249625.63351045054,2.133247401852286
1600,300,493305.97381228406,524527.3640889936,377807.1633952242,1.3057083655564161
3500,1000,1044267.9289911151,1058871.3481715508,561529.9597885539,1.8596833718085815
1300,200,390026.5783848469,382555.0223880628,297390.01999757544,1.3114985445309386
100,800,20118864.418311052,16371934.517174782,16371934.517174788,1.2288629909437758
1300,200,382344.6349424145,379310.4284236815,303757.44794077554,1.2587169056574419
4500,800,789106.9050036933,506050.9907350982,363820.7670483286,2.1689440968576466
4400,900,827251.632882983,558873.5932842919,413130.3655112745,2.002398521007304
2700,400,560795.6735045597,553406.7279932179,309227.9228592443,1.8135350401710815
1300,200,467958.62350468646,482796.00620252354,333319.8687405632,1.403932580655485
1600,300,502758.92351194326,530896.6160069514,386712.0399992892,1.3000860369200486
3900,700,694033.0297200104,589464.4729314228,362565.00813201076,1.9142305908001782
1500,500,850660.1738545136,992056.0015993011,688680.4760887198,1.2352029764016812
2900,400,554130.889736451,532784.1418679676,287901.85921377916,1.9247214701902486
1300,200,388478.70015455317,400434.9217086493,308543.94010232337,1.2590709123171266
1600,500,806479.1675496678,938285.384614167,645637.9463331748,1.2491198389592368
2500,500,641760.2790977452,742127.4180327025,392678.8698163129,1.6343132478657367
3900,600,598940.815156863,502915.1591379794,311827.93967793765,1.9207413414444563
1300,200,461795.98661922396,465751.54126647004,327232.96399141336,1.4112147535091897
1600,1000,1522802.0576214935,1862648.3601415253,1228346.7870374618,1.239716726327914
100,800,19008588.09088997,15553587.904882789,15553587.90488278,1.2221352531091914
4000,500,532611.0208055223,387329.306291464,244239.51812655284,2.180691416732773
4500,500,512042.84675333113,303820.0710218891,218920.1498364505,2.3389480006105647
3500,300,402284.7121131554,305704.76595354814,179479.86652842147,2.241391861350932
1500,500,874213.8909953043,926107.8450913731,682388.2379183229,1.2811092607078929
2400,1000,1170093.7183480347,1403484.2074431027,822339.1250958432,1.4228846501881578
1600,500,812285.3681797232,883034.1932366061,639738.9730484277,1.269713746387988
3100,800,894755.6447574411,928262.7085140138,526984.528346858,1.6978783941993045
3500,300,412847.951423222,326387.7636021579,170411.3910135057,2.4226546650892744
100,800,19205725.30833335,15707098.469540235,15707098.469540207,1.2227417651692838
2500,500,789421.5815280762,807049.9774117499,402656.77519777167,1.9605322203763702
1500,500,893099.7084972545,940606.8161996383,654464.7830271883,1.3646260756251458
4000,500,694765.1889567241,421382.3241781867,260693.91337576546,2.6650610286987644
4900,800,779355.5191137982,471037.932858072,334121.1125954038,2.3325539444660612
1600,500,791841.1424326759,884888.0270603843,613560.734087989,1.29056684764824
3500,300,413775.7202164301,319915.5795386389,180595.0249906225,2.291180060125774
100,600,14760812.207395317,12161289.647439556,12161289.647439567,1.213753856319264
3900,700,705535.1985299902,560114.5896483999,362742.4776379776,1.9450029760069205
3900,600,669336.4695560928,520006.5862889407,313626.70653439104,2.134181992829415
4500,500,495511.30778506445,331548.6545622838,229560.15869623993,2.158524852915519
4000,900,923326.0628603504,685962.9977522583,453541.86547221005,2.035812199826403
100,800,19615017.871121384,16071410.372381102,16071410.372381069,1.2204913829361268
1500,500,985306.6397246424,1148338.9514653275,671094.6253296195,1.4682082116820594
3700,800,843936.1685064541,748806.8536430728,441527.5778041242,1.9114008069522017
4500,800,771644.6391451252,465380.2080838334,345635.28677517286,2.2325401041794115
100,600,14985440.680217978,12231441.55484126,12231441.554841252,1.2251573629345989
4700,700,686852.1318613644,427774.9235725139,303242.86164300377,2.2650232494836735
800,400,1253587.6859357294,1152205.5671356434,988161.6986101781,1.2686058240254259
3500,300,397596.27573092043,308535.9538170821,170059.4023062883,2.337984670878844
1600,1000,1497649.7342187997,1819258.6172829585,1233508.6876437648,1.2141379701829214
4700,900,741773.9765333439,507446.9519642241,383112.8997119988,1.9361759342767233
100,600,14423860.26429572,11580975.105520394,11580975.10552041,1.2454789111341897
1600,500,919131.2187088286,1043580.430239411,629151.2112465183,1.4609066982288432
3500,1000,1052960.2638837586,1009818.0339139191,563889.6857800067,1.8673160556700723
4400,900,889510.1602749276,547723.5247948839,412310.7867929182,2.157377853715191
4000,500,558933.141839494,384910.5580664081,248236.10857191408,2.2516190132652314
100,800,19401407.998234693,16005864.120172968,16005864.120172966,1.2121437401047381
800,400,1158648.0472391117,1073031.9840418561,951603.3488513668,1.2175745794060713
3100,800,828362.7808271756,900174.7031676386,529885.3790571559,1.5632867287282228
3900,600,757636.6557331634,538544.3637702102,296948.07962872845,2.5514111984843604
3500,300,379492.5827505692,318371.7958584565,172946.89233511727,2.19427234353093
100,600,15440835.6170986,12537043.050202204,12537043.05020221,1.2316170212759663
800,400,1252559.3526478119,1138950.0956598045,988474.3660414555,1.267164223655023
4500,500,469385.0316098269,317004.3552811005,227462.7459727743,2.063568825754038
2400,1000,1243706.7372790254,1311248.6467000016,805225.6058274296,1.5445444460264321
100,600,15385766.494497791,12542370.127374506,12542370.127374498,1.2267032736434245
800,400,1239357.0247712426,1126692.1441253296,975924.3209956071,1.2699314876248702
4600,400,368857.77871621505,233669.58924222758,171854.208453944,2.1463412623675544
100,800,20108932.737820234,16393536.671333117,16393536.671333099,1.2266378598453462
4900,800,764737.9759481697,429975.1619070211,317420.16132413835,2.4092293720664015
3900,700,631002.8775371297,568487.3696785092,353336.12732920476,1.7858430789592643
3500,300,396784.27051118173,305673.7445736477,156127.38247990716,2.5414137110909802
800,400,1297690.9745418527,1240625.5628905676,1038097.7632348454,1.250066246649142
100,600,14981776.559411667,12300399.539324163,12300399.539324159,1.2179910507390588
4000,500,518676.14799424115,404710.59384457546,246285.16856600682,2.105998306817371
800,400,1299998.8143561825,1182293.334142839,1025229.1709103095,1.2680080232226545
1600,1000,1561374.2429504797,1757378.6187779587,1207838.4087411445,1.2927012683574153
3700,800,731112.6980559517,733214.9141616183,443958.0202911307,1.6468059245252873
3900,600,909098.5673938515,589435.0033088312,321462.6423128772,2.8280068901724285
4700,700,674381.350786256,408639.91032262455,300851.815258477,2.2415731485843318
3500,300,363677.5042077874,309434.7070278828,171049.4873386653,2.126153722330269
100,800,19440576.88331561,15955739.480371242,15955739.480371261,1.218406511790406
4600,400,411462.18315536727,250050.93666483293,165496.2345828464,2.486232899452415
100,600,14821854.249004759,12127502.072289025,12127502.072289018,1.2221687665485752
4500,800,684849.3955671272,473470.48944475723,349046.63265644904,1.9620570190149742
800,400,1185695.7424176526,1100446.142436504,955514.1354240078,1.2408981703776703
4000,900,786619.6531136875,709268.9727143081,445544.69544427475,1.7655235516367442
4500,500,585032.0976683145,304069.6456697174,218154.9276757294,2.681727632290387
3100,800,864927.9732073178,914670.1174287308,528126.9199088641,1.6377274867120455
                                                                                                                                                                          100,600,14733651.822929868,11944658.276302207,11944658.27630222,1.2334929540982276
800,400,1205261.6504885657,1168700.7212361554,969492.7621068802,1.2431878788546267
4700,900,868481.3801639079,573357.7746620079,393947.0218828216,2.2045638929140967
3500,300,356795.817561445,283764.26767476124,173308.88468557372,2.058727792338882
4000,500,499134.58624914987,413898.2889032075,258255.1785332699,1.9327185967147935
100,800,19925534.453595363,16160715.959789656,16160715.959789645,1.2329611202358342
100,600,14910784.37168145,12126268.114406899,12126268.114406893,1.2296268094193257
4400,900,773673.056811157,555556.8095807739,405040.6322220679,1.9101122091548148
800,400,1283693.207434855,1154990.5125372089,999086.7108923885,1.2848666621621407
3900,700,785962.1480583551,604214.8301327261,369172.542505644,2.1289832194016407
3500,1000,1019213.455685599,1004149.6798056077,552154.7011388089,1.8458838683859615
4600,400,470389.3027859783,255916.2232498923,171908.585398514,2.7362758043499347
100,600,14342792.058479246,11651237.265828969,11651237.265828945,1.2310102121552502
3500,300,324456.9214856097,321038.8775129796,172711.84612353108,1.8786025901983812
3900,600,505303.70235873637,489774.7892298303,321599.2340352436,1.5712217221990052
800,400,1328181.224188817,1231692.4554237528,1043644.2396499494,1.2726379102464118
4500,500,733221.5021039791,344510.170797597,288145.1780149138,2.5446252724244065
2400,1000,1167006.3919557808,1470214.3659835502,840654.4588748761,1.3882117434048835
4000,500,477769.0061696097,393712.2116784528,255895.58921937112,1.8670466639424317
4700,700,692803.5566850012,413275.80529949954,300999.07718896016,2.3016800023279655
4900,800,681838.6490906505,421397.33772992966,320553.0299906165,2.1270697366691866
800,500,1594873.961826258,1505628.8673101913,1276864.8295160397,1.2490546571251016
1600,1000,1619644.262919668,1901490.4977344729,1260981.6883123142,1.2844312315806778
1400,700,1287324.4988064712,1438338.055361588,1018029.6069443697,1.2645255992803528
3500,300,337802.42171957233,291788.7785397683,176782.64685681794,1.9108347325129122
4600,400,426323.73351393256,257390.55747742095,169725.96886880122,2.5118356157005195
3700,800,827709.364385553,713981.2182277972,442484.71668039967,1.8705942446898016
3100,800,818345.790186691,888422.0652521176,501728.6420929929,1.6310525681230985
4500,800,791473.6558087678,511474.99895236705,357142.45271957933,2.216128745775894
800,500,1593068.381093012,1474457.244147943,1248128.1675522528,1.2763660195388695
4000,900,913836.3474090256,684781.6823365127,441557.24975461897,2.0695761374473194
3900,600,553176.8341757174,513738.7009636509,315394.85998267075,1.753918355568989
3100,500,661074.0027154975,562379.0623241023,329513.50439123606,2.006212170080274
3900,700,675862.194946612,599640.1724890408,367544.17285314784,1.8388597748675302
4000,500,583082.3983497842,438355.7722439542,245424.2936351956,2.375813696815571
4600,400,480668.2068363064,257968.7004471242,180538.741432147,2.662410311622555
800,500,1579109.062667433,1423354.8403962902,1221197.5906327642,1.2930823601193127
4700,900,816621.7345770057,518002.6544209111,386760.3421807676,2.1114412350874523
1400,700,1225709.1759234217,1369510.8755017032,1010002.5226534584,1.2135704104018108
4300,900,766139.8071838123,566086.572631032,418751.3089875336,1.8295818800810495
1600,1000,1543440.0430691524,1790141.2168390101,1259496.0141079659,1.2254425784445924
4400,900,903646.083641793,549698.4008674873,401415.6815951081,2.251147937347561
4900,800,784807.8252323804,474949.4603718738,327987.9667832871,2.39279456782916
800,500,1627874.1867270507,1604736.1035802444,1303469.5668788273,1.2488777859424933
4700,700,592989.5477147739,390134.6316738774,293193.8077838082,2.022517297336735
3100,800,761110.354566373,853855.9755359382,506680.5957916196,1.5021501926223195
3500,1000,995158.885231512,1017640.8833720606,576448.7717999151,1.726361359265643
3900,600,558782.801287241,488416.67513194366,310961.5915971543,1.7969511874995001
3100,500,567989.2858604008,553769.8173796716,322097.5916263878,1.763407428762247
4600,400,395112.14212751214,255368.41720425378,178300.725375706,2.215987295031764
4600,700,692574.3172532498,428160.46652554075,309835.0977656777,2.235299752183112
800,500,1544713.5468118568,1463267.4023271063,1241180.5428595704,1.2445518548437549
4000,500,734926.7361137097,438572.30880092527,288145.1780149138,2.5505432406565256
3700,800,790971.9310865105,718594.4804353237,420367.24067250756,1.8816212457971417
2400,1000,1139897.771611685,1361361.2108605294,839664.0094053105,1.3575641671470642
1400,700,1218835.6951230636,1357268.036625683,1010496.901991509,1.2061745985771515
800,500,1533093.8588513844,1439025.8447932464,1231425.842830034,1.2449745697459653
3900,700,824618.4249469189,637929.950079778,371553.05443068326,2.21938271025776
4500,800,772965.851911919,482118.84083086485,355685.869337177,2.173169975384026
3100,500,551645.9555348108,538929.2282358202,315147.7653245843,1.7504358787588
4600,400,439615.8645678324,251297.13400457895,171534.09013886217,2.5628483773222555
1100,700,1565603.1625083387,1649679.7774831809,1295674.045201925,1.208331036888484
800,500,1606880.2579208317,1548747.682914297,1291275.8926663497,1.2444128067804254
4000,900,767742.8747168528,652538.9701609517,450316.54814059054,1.7048959845845162
3900,600,729866.7311505128,510626.5493497304,306273.2891359544,2.3830570834615803
4700,700,772957.3047775594,413068.8330612637,306334.66293021524,2.5232446677235587
1400,700,1180683.7251800087,1316187.0743725696,984293.4975599275,1.1995240526397202
1600,1000,1577653.1343196195,1763753.4112011765,1255981.9133285074,1.2561113480835433
3100,800,832112.6967995996,912435.2274073554,518432.59265745385,1.6050547527003283
800,500,1649729.624393629,1476866.000635189,1279477.9460968554,1.28937714747351
4700,900,882617.9866384468,510751.74018295837,385993.0769976256,2.2866161059253303
4900,800,769660.2908717431,459981.75644488214,326650.2881667952,2.3562210680761337
4600,400,450098.87939162453,232965.05198046422,168607.43688815308,2.669507868091256
4300,900,898547.1359445634,642948.8037496845,430593.2564765724,2.086765462369593
4600,700,673045.0511065848,411820.7904866881,307392.07211192214,2.189532887047027
3100,500,715425.7707429688,723607.136304262,336379.24306550383,2.126842798690918
800,500,1534882.9221823218,1478923.8296831646,1227121.468175978,1.2507995027287786
4400,900,753566.3710223343,549769.130305518,409378.6801278096,1.8407562670021507
3500,1000,980898.5984458606,961458.6253057118,575769.6064493558,1.703630388715455
