P,n,Paper,Min Time,Time opt,mast
300,800,6156361.030711968,5364414.571314901,5235699.489846736,1.1758430831736262
2700,800,838506.862023397,1060149.4713975834,595237.4211992989,1.40869312338252
4100,100,115935.07812668376,89792.52929761248,49487.17753046848,2.3427296506313047
1000,500,1271903.9444694626,1272443.0257179644,1033020.7141330796,1.2312472800091487
1800,300,465749.5492081138,494464.90043806576,335828.5896846437,1.3868668824338957
4100,100,160215.8985476283,89418.41639167572,82739.16147748545,1.9363974167326488
3400,600,690238.5610216485,652796.2397308651,340616.91486824735,2.0264365358621044
1100,1000,2163539.42327159,2328146.4834444933,1826882.7830232836,1.1842792780011742
1800,500,717157.2245120789,880231.6798090162,551635.7968264758,1.3000556320634682
4100,100,124537.62363753826,104638.31286216868,54290.25884700422,2.293922082569152
300,800,6221369.831568276,5556044.6219025515,5357136.79079369,1.1613236836251375
3900,500,462870.5989535696,390852.2207783551,252600.1728882121,1.8324239198300645
4100,100,179994.40425474767,102492.99705802737,70156.3045836674,2.5656198017113194
4600,700,615795.4759388794,419856.1752486842,307392.07211192214,2.0032900383802574
1100,500,1155857.0854356391,1205120.815493368,939109.7401209815,1.2308008702867197
1000,900,2159675.4306258974,2201482.681370419,1780731.0812854506,1.2128026816193378
4100,100,101607.67864455498,79639.83393728368,50932.64373656906,1.994942166561871
1300,600,1170681.0781837846,1262772.8738962486,964797.7021057307,1.2133953839532379
700,500,1711735.399937007,1617860.1134683962,1402424.5350582604,1.2205543736197522
300,800,6341103.342128165,5504691.136484579,5335288.040057655,1.1885212746751046
4100,100,168086.62384893943,97581.66186055337,67742.26274582943,2.4812667459840307
3700,800,669696.4579244582,687509.2421319699,420367.24067250756,1.5931223775979102
1800,300,433858.1828133457,490143.0061926686,343744.03555492376,1.2621547952474172
1700,500,765975.9217882928,833507.7233553928,579494.5142729572,1.3218001256652068
1000,500,1274033.2587984463,1273899.080670131,1023582.3568774845,1.2446807530807598
2200,600,980758.1110764908,993140.5879201154,569865.5931910096,1.7210340873268986
1300,1000,1843805.5046172326,2049864.1907479204,1545823.8933273938,1.1927655618315174
4100,100,202997.84706606047,133211.25141369118,96621.71431835281,2.1009547232541914
3400,600,813685.6792702037,740706.0178815407,368736.560300065,2.206685658205562
4100,100,125229.38257639817,98278.74084209866,50459.111537190256,2.481799198626385
3900,500,433493.53966327483,403178.7798913046,264877.10618796916,1.636583644022627
2700,800,834655.9588087553,1040540.4662815786,592809.7822286284,1.4079659004123084
1000,900,2199146.9148873338,2245034.3042613463,1820437.0612090765,1.2080323795576486
300,800,6490537.427248955,5677442.618056147,5464512.223777699,1.1877615350564537
4100,100,117749.17289744888,82607.21244161396,54138.05797390288,2.174979622545928
1100,1000,2223956.3964284677,2309122.0207845485,1849760.4535717624,1.2022942712036893
4100,100,244107.27577649686,104018.46935596812,100419.32952364009,2.4308793629122034
3300,500,557590.2620695767,609845.5127512736,315992.62227365514,1.7645673435587168
1100,500,1114323.1969391508,1183114.1051790619,930529.4153431677,1.1975152838432326
2200,200,224578.34090183166,253322.86334713965,183487.78320393787,1.2239416542093355
1800,500,731719.4268933854,808479.1142968481,547300.3745911262,1.336961312040091
700,500,1829034.0918636154,1767463.8222598424,1438059.9114206133,1.2718761418338762
2200,200,322261.9399755363,352141.3995304382,195204.53484408485,1.650893716341865
300,800,6160449.782439781,5461522.441035654,5318579.82679042,1.1582884873530988
1000,500,1227777.862213441,1226681.851671758,981697.1745407823,1.2506686318902467
2200,200,352178.0435299205,335020.2374771323,184626.85655033507,1.9075125369634711
3400,600,501687.0249969474,612369.4183251082,368893.23904042644,1.3599789096215131
3900,500,435852.5952826185,414499.8717943541,262457.01458397036,1.6606627792878899
2200,200,419518.46065588255,406108.6232182496,186759.2611241224,2.2463060633821295
1800,600,854113.7684754397,971519.6184838957,675627.2026355315,1.2641790696757855
1700,500,779484.2440444113,872206.9726047395,607659.2436076939,1.2827653857721089
1300,1000,1884016.9637482623,2037893.1559137276,1565181.9222530297,1.2037047815095383
1300,600,1154318.4023770285,1226094.7167327069,946184.5799480123,1.2199716914013248
2200,200,332965.5307118144,312846.8328355045,161697.9722988974,2.0591818560119624
2400,900,1086766.3255351172,1272490.4456109249,771479.5845205256,1.4086780095555504
300,800,6251815.591510015,5522476.919134628,5386905.319929882,1.1605579122358496
3700,800,648040.8058709156,729292.4100680009,424516.17485243804,1.5265397274819383
2200,200,286507.4597607419,287785.1608235803,175730.46636220365,1.6303801252664538
1100,1000,2256261.6914996197,2346466.6903160475,1874004.8338364356,1.2039785868004584
2700,800,888565.3246729177,1098964.571838515,607168.0248641889,1.463458693945011
2200,200,255252.31205881943,265418.47820633964,179493.03741954916,1.4220736120376058
1800,600,905400.0516757766,1077120.25870135,679524.530824514,1.3324023057375018
1200,700,1444497.0491182706,1584355.9039691717,1187701.2081017648,1.216212494577595
1100,500,1116177.7503788276,1185417.7015274323,892451.9768552567,1.2506866244074173
3900,500,526211.4012294078,468265.86591234576,251717.22424122624,2.090486270121617
3400,600,521716.4475787414,616845.8009319293,361776.45703894587,1.4420961824018794
2200,200,311237.0272860027,347116.1707455777,196961.7406194237,1.5801902760769446
2200,200,270396.8031666663,297876.882603115,182321.41915137292,1.4830775474721845
1300,1000,1953451.0496557963,2152422.120793511,1585696.3978615995,1.2319199641811223
1000,500,1274404.8230244876,1333395.1605545746,1006641.9379944293,1.265996155061384
4500,600,537043.099092264,379854.332907876,270250.88105421263,1.9872020287124708
2200,200,346321.72946072463,324343.41212425235,193364.93326765334,1.7910265507208094
1800,600,893474.7201938886,1000923.1805618342,643387.505862245,1.3887038713884965
2200,600,707737.5250774084,846610.8573140913,570107.7330624772,1.2414101476498454
2100,500,721147.6658783116,761768.1443963002,486424.69695849135,1.4825473919961143
1800,500,723926.6847548779,845382.4234184544,573900.3967405998,1.261415201777756
3300,500,509163.3587798472,543133.0531202995,300892.2528144413,1.692178359586565
3900,500,640991.0225423118,463991.5165777435,288145.1780149138,2.2245419026555266
1100,1000,2084656.591713327,2132971.0424797614,1738933.3763354046,1.1988133761090336
2600,300,435012.618986761,388933.4363157792,241607.51263441352,1.800492932705271
2700,800,763689.7606352015,921689.8868205434,590953.3140878244,1.2923013416279883
3700,800,765936.3361807902,735206.537153943,434362.44249678566,1.763357650762953
4600,700,628471.2633413582,432240.6131549888,307542.53538872016,2.043526312700122
3400,600,552510.8246898333,609304.8008560729,356691.2374202653,1.5489890603587972
900,400,1095249.1390259634,1062017.568911812,878365.9543201583,1.246916656592945
1300,600,1186968.1847830385,1222610.5794461116,932884.7747914629,1.2723631222820346
1700,500,785676.2259847792,876170.2184025019,602107.2687514614,1.3048774973502133
1800,600,1030576.9033826316,1090608.7239888727,696502.3916779006,1.4796458931030128
2900,300,425323.4456258221,407469.38297063066,216613.6320170604,1.963511906731354
2600,300,398701.54681943357,404849.48341258056,229399.94944125766,1.73801933169793
1100,500,1180338.9754957464,1278712.6346569664,915129.0345403902,1.2898060611622424
900,400,1039373.5822335931,1005696.4976664938,845869.6434234371,1.2287633092340318
2600,300,408233.08447685913,443869.07599027304,243108.68748737648,1.6792204700543942
2900,300,395112.7819285999,372002.9809672259,205668.92018871376,1.9211107909063747
900,400,1104475.245938241,1062015.1781932432,878643.8809257383,1.2570226344427131
4500,600,623448.0607684421,372641.5861566517,271809.8123298056,2.293692252772573
100,400,10188055.306234071,7905293.588881422,7905293.588881425,1.2887636862169531
1300,1000,1773080.022638542,1853000.7159206518,1471405.164591496,1.2050250096347865
900,400,1121317.171134194,1056190.4916290387,867488.2853294285,1.2926020905381723
3400,600,683533.415873138,598488.4322869555,351313.4787147712,1.9456509849088188
1800,600,844328.3450249024,1007023.581325592,696798.3404096944,1.2117255395993987
2600,300,422647.31223393977,433078.89284825895,228926.11848923427,1.846217089701871
2900,300,385229.4645048868,399101.1362771584,217959.51291971683,1.7674358845111853
2700,800,791217.0441533381,938332.5825858369,598545.0355477646,1.3219006042364843
100,400,10096158.150492074,7612826.790810947,7612826.790810934,1.3262035808667874
900,400,1147914.677118749,1156452.6954804647,922753.5673198625,1.2440100128280909
3700,800,739851.3477437423,691296.7591294512,432590.9221668369,1.7102794114075388
4600,300,366593.3602637632,201459.5647136514,142348.1066563424,2.5753300755084507
2600,300,367158.3320505115,430002.39106673654,232813.12429727326,1.5770516939659132
900,400,1133444.8005724035,1073449.6565618974,911314.8185869418,1.2437467025170181
1200,700,1446592.834412481,1538178.7361614115,1178336.2764290348,1.2276570477796047
2900,300,392546.2317390748,375645.1362972227,205244.10623172726,1.9125822365679888
1800,600,851080.6172347643,982126.022070881,683355.5299624533,1.245443374522083
900,400,1098345.863824259,999393.5208263185,849345.8981546736,1.2931667371451063
1800,500,722380.3783298563,848523.533381714,568656.8649319358,1.270327367658386
100,400,10484234.62147247,7907794.9283316545,7907794.928331644,1.3258101299402807
2600,300,396954.6257026192,391825.70122033526,210171.47641525965,1.8887178815754755
4000,400,339191.78988428006,301626.48103888513,197632.33972203563,1.7162767508665022
1300,600,1172475.8124698065,1260056.3532707414,918819.8674078631,1.2760671096256844
4500,600,653221.2059220617,372077.5155580504,277514.5116622374,2.3538271999162927
3400,600,585495.819938059,626391.1463807132,356654.9445413792,1.641631018717391
2100,500,676538.2475180761,695402.9877272535,475477.39716276294,1.4228610057072535
2900,300,354452.5376514576,396195.61207042873,208729.00799065878,1.6981469948217276
4600,300,337043.84857846843,217998.3588044592,148288.0517849619,2.2728995662255276
900,400,1087172.217750615,1069281.8243928426,861771.3440950047,1.261555313019043
1700,500,754560.2782280524,893657.3140344411,577468.9262004602,1.3066681928546187
100,400,10074965.909519305,7807394.567964856,7807394.567964857,1.2904389321962413
2600,300,363540.1461231006,389595.2499491499,230258.92526358788,1.5788319419407506
2200,600,697322.9249892676,824285.3245840092,559109.06996928,1.2472037433189587
900,400,1133586.4012892838,1086854.161505733,888077.0763487899,1.2764504697608823
1800,600,858420.119428726,997680.4652144333,673750.1151271677,1.2740927239273312
2900,300,366248.1319373248,370185.45280039625,188429.59954471554,1.943686834882923
3300,500,495503.02737916296,519002.52155947825,298527.4770497052,1.6598238536570658
4600,300,343939.31586770725,199556.55737214265,143441.4983667211,2.3977671718709703
4000,400,376610.00864379964,297734.45885737124,190320.66977027335,1.9788182182123828
900,400,1169701.7357846287,1127636.9717788096,927683.7685777327,1.2608841238840935
2600,300,384293.59209867887,384862.0517050461,233300.42169211846,1.6472048756337991
100,400,11034370.55683486,8304782.105878761,8304782.105878763,1.3286767089318194
2400,900,960265.9248773257,1251622.3867153747,757405.6701040033,1.2678356695500663
2900,300,348302.7709155607,371311.7438792285,206439.03644321673,1.6871943258239588
3900,200,147631.16123156913,142877.69119029172,103505.92898683675,1.4263063254119863
3700,800,778869.9224034522,759939.2232115575,443068.55868467834,1.7578993298817125
3400,600,520535.1294807144,563623.2751444693,342683.448994969,1.5189969956452622
100,400,10819268.421410706,8201833.36728248,8201833.367282476,1.3191280457573435
2900,700,749496.7024728841,851665.0229604677,491462.56886969577,1.5250331356803744
1800,500,746805.0889278542,841013.3558886795,545387.3191893235,1.3693114281386718
1800,600,926185.4383754897,1006460.0094166351,663592.1264612345,1.3957149300649443
2600,300,336576.07366577175,388029.3633083743,232496.7159355226,1.447659474721841
1300,600,1173655.534921974,1227756.327462906,932789.8549543764,1.2582207328781234
4500,600,794270.1253968504,437126.22125804017,314954.4837664354,2.5218568597545885
4600,300,326023.7971328765,207505.93494278437,130823.99861272547,2.4920794394765093
100,400,10294333.05212551,7644113.083392064,7644113.083392062,1.3467007800409747
1200,700,1408500.0036864197,1531544.4430856435,1178913.0523234273,1.1947446004694897
4000,400,404941.0481302943,329103.44692947087,197694.8732082911,2.048313350562454
2100,500,652776.281263489,752717.203568422,465218.1297648626,1.4031617417692317
1700,500,862416.6829310406,1004556.4537016323,592142.3164673113,1.4564348112733632
2900,300,373961.4275031511,364021.40052639943,209165.89531017517,1.7878699916570924
3900,200,276489.2195549195,189577.65268224728,115155.9162563489,2.400998824406261
100,400,10432645.282784529,7755942.096855037,7755942.096855042,1.3451164478155226
4600,700,528330.3600871175,411881.4299506117,299567.586213891,1.7636432791827155
2600,300,342077.7814689801,386375.5693590006,237976.63999956258,1.4374426896253718
100,400,10799259.713465985,7992693.6871391,7992693.687139108,1.3511414469495897
2200,600,702352.0274175835,853479.705033128,551250.0941949554,1.2741077685316264
3900,200,328976.87549783697,219076.28875028112,137320.72161632078,2.3956826881307154
2900,300,328148.42569513817,359864.8526507238,208445.33152839958,1.5742661315033082
4600,300,301392.12548997544,201268.02705087262,131967.49793690105,2.2838360217610787
1800,600,885590.4110201142,967437.2133855772,673681.5619114941,1.3145534345742713
3300,500,463160.0059297902,562866.207215883,313036.58004032716,1.4795715116428991
100,400,10885073.441145705,8349153.917199596,8349153.917199595,1.3037337135110199
4000,400,376770.280611832,331477.8699809309,195184.86419912142,1.9303252952414531
1300,600,1135022.5498663548,1119878.756750397,896249.0204483804,1.2664142710008424
1000,800,2022063.1389077362,2010074.4976094041,1633652.0378752595,1.237756322660759
1800,500,821451.6559260484,1001784.25982916,559245.5211080163,1.4688569240546283
3900,200,392826.84462301503,206750.9109931346,153927.43410024705,2.5520261993530142
400,200,1420985.68628626,1032554.546675251,1009182.8076216583,1.4080557809294212
2900,300,337924.53352679545,339805.2705565054,213358.36689615957,1.5838353960182945
4500,600,432837.5302629198,372862.9173082696,278719.33616387774,1.5529512097015963
400,200,1464989.0839791552,1127302.055566992,1073624.9416424667,1.36452594118945
4600,300,337833.0905871529,195054.4422384881,144863.04739585196,2.3320860402997883
3900,200,292238.321767343,210028.36845059422,112828.85828240226,2.590102622822719
2100,500,707977.3698224425,862352.8372097554,496559.83500145806,1.4257644696945004
1000,400,994118.7907719086,971705.958835888,790529.3588881425,1.257535573593508
400,200,1318278.6380443203,1113134.9077353573,1015447.7110268429,1.2982240481011553
3700,800,680444.9531541016,696825.8963031702,431236.20217219624,1.577893854288222
1800,600,822039.6532776256,914970.3669576381,647290.9592127192,1.2699693106751375
1200,700,1376487.4716567,1502223.5901445833,1148342.4138199154,1.1986733704957122
4000,400,438119.2603489611,336064.4638181291,207619.55264696907,2.110202313622782
400,200,1362592.820442055,1145317.016565341,1027175.9361826731,1.3265427785486315
3900,200,200214.96652832994,196137.80983621816,99130.00666585847,2.0197211042585987
1000,400,920224.8538688,945278.5443032612,761282.6790810934,1.208782071568419
1000,800,1996364.3826187847,1983148.0453952947,1642644.6750771834,1.2153354970240176
400,200,1250075.168663565,970417.7988940804,889338.8476439357,1.4056230333076118
4600,300,300663.5965640994,190481.92475543285,130146.34906202793,2.310196165555153
2900,700,702651.0113926576,810189.8225627303,487587.4247292558,1.441076975647641
1000,400,969243.0781796217,964842.2884280945,790779.4928331644,1.225680593596411
400,200,1401223.6877474575,1004537.0242070584,966517.5649921201,1.4497653622662114
3900,200,194176.07822424418,157952.48044309553,101252.48264692517,1.91774140394513
400,200,1362678.2109778894,1008897.7753026065,987211.7058075204,1.3803302806901427
2200,600,828980.3806844883,885387.0847432757,542939.0125591919,1.5268388557621135
4000,400,386700.6432366641,368649.32926605694,205045.83418206192,1.8859229439077965
2400,900,1007228.809612292,1282602.4437697183,755903.1091203501,1.3324840147627008
400,200,1486124.9295047915,1149644.3960679225,1083289.5734068304,1.3718630419667817
3300,500,461105.71091846033,550231.1306113289,310176.4717810559,1.48659151440713
1000,400,966143.0695426567,959073.5636573059,780739.4567964857,1.2374718110276062
4600,300,307704.45322579617,191037.61887796107,131865.45573902348,2.333472792410302
3900,900,708372.1268392722,698871.0565668063,461700.1611913832,1.5342687449174162
4500,600,474538.8063700257,381123.3012480399,273342.2119849813,1.7360611920273004
400,200,1374304.0117888586,1034565.7834132438,1002767.805332551,1.3705107049513758
3900,200,239054.58344241185,189982.19989634972,115640.3076979828,2.0672254182058167
1000,800,1995597.5985716318,1985421.053345556,1637193.4517174787,1.2189137431976493
400,200,1447884.9011018605,1147269.1425959158,1063507.1329720933,1.3614247203547936
1000,400,1029782.0233290773,1029921.8131363165,830478.2105878763,1.239986805433605
2100,500,606723.1517207423,782228.3450486757,472830.68299412203,1.283172123853656
400,100,682010.12286295,528687.1928203739,507243.5696873019,1.3445416829697527
400,100,657574.1836397867,540445.1752454727,495279.7333801461,1.3276823970809914
3900,200,225227.2910688205,178611.16217501817,102847.9800341078,2.189904857578415
400,100,658447.1053356453,562520.7993360601,508715.97021945956,1.294331501036997
