P,n,Paper,Min Time,Time opt,mast
4600,400,623449.7747841699,234039.6802630684,165496.2345828464,3.7671538349839295
1700,300,619166.097720974,521413.5916432127,350122.2988658877,1.7684280599281166
1000,200,544526.9980349223,459810.61616378545,401107.1221330204,1.3575600331881892
4800,400,623449.7747841699,233224.5389419115,158600.55814189446,3.930943132157144
1700,800,1401723.2224673654,1352219.2742492568,960971.7869854468,1.4586517954544211
4500,300,592346.1125612361,219589.02644744088,148288.0517849619,3.9945639950831615
4700,700,960995.4407730763,429190.4316369475,303242.86164300377,3.1690620368317837
1000,200,590588.7606936228,556139.7087605183,425402.85318883735,1.3883046534985486
100,300,7355995.973098861,6281795.328494754,6281795.328494752,1.171002171900037
1700,300,613775.4132997055,548648.7496470936,356067.1312781826,1.7237631878472504
700,500,1752705.9560321951,1782353.4127246544,1489679.505004374,1.1765657983104552
100,300,6970795.787452142,5964398.6854727,5964398.6854727,1.168734042617019
100,300,7598587.289469892,6320825.874671789,6320825.874671788,1.202151022688068
2800,900,1097645.0608346495,968307.1892337382,643082.3673737124,1.70684987883796
3600,800,1209629.09971771,757198.0875408052,453792.2327431277,2.665601154972675
3600,900,1063699.6631009022,785136.6155412227,500175.17462399846,2.1266542544829967
100,300,6984682.599475468,5952079.080720091,5952079.080720092,1.1734861894056772
3400,500,759214.9805058116,507396.14633322216,293677.2158946477,2.5852021859883356
1700,300,579552.930395762,512352.67221486906,321438.728635103,1.802996586181966
100,300,7123390.2197503,6053141.231729095,6053141.231729104,1.1768088579217695
400,900,5317496.309469892,4909976.834038015,4628877.507123154,1.1487658295746768
2000,1000,1482752.3788724109,1507363.5550006586,1023462.2883790612,1.44876112750648
4800,400,678698.1057943121,239884.1428796124,164745.72767357592,4.1196704483837765
2100,1000,1405079.294400258,1446184.0708050125,974725.9889324391,1.441512086836999
100,300,6534783.653414285,5464458.386796747,5464458.386796751,1.1958703298397622
4500,300,563904.6466573841,212647.7349222272,143441.4983667211,3.9312517861163943
4600,400,678553.8570146032,242918.114087188,171908.585398514,3.9471784113725175
3400,900,1083166.5472062267,872065.6482244773,529597.2437195278,2.0452646988847745
100,300,6905834.060546815,5986732.056853281,5986732.056853285,1.1535231567013915
1700,300,598415.8769457536,497230.1184046374,352160.7092266638,1.6992692860593677
4300,900,1050666.712522268,563393.456994566,418751.3089875336,2.5090469927427663
700,500,1593280.0469729532,1626151.264470568,1418492.0489823662,1.1232209924024465
1700,700,1136844.12265863,1217387.3659472084,831766.7833616717,1.3667823065306317
100,300,7030743.338788065,6065810.963995082,6065810.96399508,1.1590772248790058
100,300,7076882.208217226,6044914.614323585,6044914.614323587,1.1707166535402111
4300,1000,1278528.7074856358,664306.8822419763,476028.9713390982,2.6858212093458462
100,300,7275441.057944181,6187392.639988627,6187392.639988627,1.1758492601428885
1700,300,627061.9317742306,523859.4393522942,356812.4096467694,1.7573994480601103
700,500,1664725.6703677794,1568213.29878856,1407343.8203771817,1.1828848404092305
4500,300,528143.0572361604,212974.348850683,132268.424016002,3.9929640136353703
1700,800,1153343.567797215,1347281.080308516,966261.5735748138,1.1936142338044826
4100,800,1208278.3217673583,604342.1899527083,398451.7165549414,3.032433470770987
400,900,5171549.043054384,4830334.4473251635,4544434.020624019,1.1379962872349618
4600,400,540107.7673480245,255678.55827039492,169725.96886880122,3.1822341091806035
3400,500,740925.6273374036,499711.8432280725,287340.6095606504,2.5785621756364123
4700,700,980420.1170425195,386637.1852591114,300851.815258477,3.258814031752446
1700,300,534319.9598343072,506069.5640558058,355583.2126072699,1.5026580020931593
4800,400,537949.4467779347,234872.95514605773,162654.05349926784,3.3073227208589433
700,500,1650985.8102454457,1672669.9712934704,1475743.877332971,1.1187482025872806
4500,300,523240.17368125985,204310.95134246608,134514.2495939801,3.889849404510051
1700,300,542876.7562172476,494374.4372704632,363964.2729405075,1.4915660590290536
1700,700,1132166.8478439038,1266073.2112732192,832173.9192871251,1.3604930671388562
2800,900,1363808.7379394271,1120205.9700844663,661268.2153033076,2.062413868348233
4600,400,732026.7707389221,273092.36716843647,180538.741432147,4.054679704378266
700,500,1655895.3017926337,1658573.5684141805,1462260.5098249777,1.132421542308376
3600,900,1329121.1179568004,884180.6620052292,514319.72301368375,2.5842312835462433
4800,400,732026.7707389221,264098.4376090109,176977.28425804104,4.1362753067879225
3400,500,894045.3273022248,631014.7608723697,306698.7216185476,2.915060495146705
3600,800,951869.4940093835,778293.3309648079,456290.18752143986,2.086105553090943
4500,300,505257.2830157545,202563.6272904254,144863.04739585196,3.487827241650462
2000,1000,1581241.765001031,1578011.0200205375,982677.4296299694,1.609115786445256
1700,800,1370408.8552252385,1424957.102660952,963054.9715985169,1.4229809259492003
700,500,1625703.8049982039,1625003.9682131603,1402424.5350582604,1.1592094721379556
400,900,5186162.114103736,4811112.370444915,4535418.6547221,1.1434803507508855
4100,700,969677.9808861064,522218.413400372,347619.86578588234,2.78947803714815
4300,900,1312845.476018403,631214.8515318263,430593.2564765724,3.0489225185760236
3400,900,1331749.4144584297,977935.0068184814,544573.8243674298,2.445489215360972
4600,400,548273.3607196044,259530.8120403824,178300.725375706,3.0749923174138036
1700,700,1073249.743488217,1142279.6308925485,810594.6450493521,1.3240276752912346
4100,800,940292.0413755736,553984.0577401087,400645.04270175204,2.3469454034292028
4700,700,971876.0936489967,401202.0127465653,300999.07718896016,3.2288341304079005
4500,300,479933.761466505,212890.33225703778,133038.4901522952,3.607480518736367
700,500,1693662.4500849377,1766322.7348008968,1438059.9114206133,1.1777412308307955
4800,400,548993.4864042595,238503.58825770987,170871.5284850516,3.2129020631561054
2100,1000,1584573.2883300567,1488144.3443939523,935883.2663142566,1.6931313395211183
1500,900,1432383.9366680223,1636031.4020519303,1200420.4190975963,1.1932352314906491
3400,500,838556.0757587549,508330.6930457054,292042.4806728401,2.871349653744879
2800,200,244957.97798186887,213134.8895631788,144168.97251737976,1.69910330707489
4600,400,641282.6951879477,261939.26340598916,171534.09013886217,3.738514569720861
1700,800,1261335.0605413802,1326617.279554074,914916.93558134,1.3786334163110943
4300,1000,1439353.1391831373,664020.2152524781,457059.2695953346,3.149160808963559
2800,200,433176.33883783093,269400.7812782494,153374.9916632095,2.824295761260916
400,900,5119828.9906431725,4667768.273320998,4455446.954442747,1.1491168098271123
4500,300,532375.2387428614,196741.28387582992,134795.79919989067,3.949494286193551
2800,900,1203061.5489517276,1147985.9955370675,649204.8600891456,1.8531308419141057
3600,800,1183937.6601030955,768035.546119826,454775.95881041075,2.603342672730555
4800,400,639959.1841288336,239721.21049812174,171534.09013886217,3.7307988377748513
2800,200,487915.9592973343,292923.47015974676,145063.9587181204,3.363454048882144
4500,300,445552.8999476544,202892.79301376076,134331.4358738575,3.3168178174321468
3400,500,705459.2568998069,505700.10533417144,289747.2571364786,2.4347400692304637
1700,700,1234182.6928278215,1274376.694112724,846925.2445717716,1.4572510392600917
4600,400,715241.074433382,236413.3834749481,168607.43688815308,4.242049387820551
4100,700,977287.6083159636,531539.92193748,344878.91017435165,2.8337122957791223
2800,200,631313.5311045279,375217.9427288862,154364.66132239698,4.089754259143571
3600,900,1169497.947634674,830731.451745716,504937.11340266885,2.3161259424043212
4500,300,474036.59417874354,199622.20254369808,137497.6142219695,3.4475986864287096
2000,1000,1579652.4927939582,1615386.6951162028,986806.9501150118,1.6007715517304075
400,900,5085348.46754719,4631698.862594548,4415572.497546189,1.1516849673226308
4700,700,835716.310599793,422012.952509823,293193.8077838082,2.8503886794772404
4800,400,715241.074433382,217421.24683800037,162289.93398920793,4.407180758856828
2800,200,508089.2909663305,286226.5896044836,127048.40680627653,3.999178767672902
1700,800,1192233.7900566598,1367788.7612330916,923946.9687964828,1.2903703679115295
3400,900,1175248.8875102869,960150.615688074,534639.2965440023,2.1982089515441383
2100,200,263948.2758156435,253934.11103632956,192225.29668983968,1.3731193571339917
2800,200,293256.406495082,261513.51038606244,138073.93785601715,2.1239084728711686
4300,900,1180172.2437607404,563250.4313897417,422738.04843014135,2.791734143977265
2800,200,327801.83805744105,232006.36137762235,141030.24368678863,2.324337173985531
3400,500,753266.7053714268,541551.6218454652,303829.62180384697,2.4792405062391754
4600,400,694514.8172067968,260822.00259195344,173754.21058998062,3.9971107166184865
2100,200,443666.8278938668,338859.978970887,204499.98888427936,2.169520058726874
1500,900,1728250.9507523868,1688169.0156487531,1234367.335232841,1.400110729944408
2100,200,516630.8132529439,347382.68379885587,193418.61162416055,2.6710501585898565
4100,800,1175599.6261311353,602347.4166728097,399315.4760286533,2.9440372254612512
2800,200,385364.5113261034,288063.591948566,154755.6533438329,2.490148198139867
1700,700,1100754.3201749737,1219947.9680609207,843189.5730160451,1.3054648152699906
2100,200,643583.9872445265,381567.32532376563,195652.55927289012,3.289422789235665
4800,400,690197.3861938488,240875.06388855682,167923.72650942532,4.110183834891902
2800,200,360975.9287879488,240205.9780366481,143252.54361893586,2.5198570277968395
2100,1000,1574627.6990406322,1563409.2948527455,939816.1429666779,1.6754635582977662
2800,900,1353944.998355663,1130593.8586729793,647916.9506745858,2.0896891136217204
4600,400,736462.2791641708,266013.1860461593,184114.18593069012,4.000030065262937
2100,200,523404.0331468799,328225.0811296326,169397.87574170204,3.0897910074443122
400,900,5168303.735835693,4726435.35298479,4503165.481405905,1.147704599614698
2100,200,317684.17541814287,286955.83321386145,184098.58380802287,1.725619876301832
2800,200,490041.91000204947,305898.12085408013,151929.59042458478,3.2254540319141967
3400,500,763844.9425653977,496098.9832779311,301053.6343757307,2.5372387353812154
4300,1000,1471240.6587425456,637896.4598758022,458979.9767976799,3.2054571726798313
3600,800,1113572.5900918331,726915.0404274899,432044.1084689661,2.577451163581418
2100,200,342336.78871074243,273511.89818953257,188040.32491571817,1.8205498680359211
4100,700,973233.8054036187,516127.38580034,345047.72263124696,2.820577391388017
2000,1000,1633559.157235156,1540392.826366046,966270.7269929155,1.6905812331900778
1700,800,1310903.0538105674,1406011.8703262275,945377.0807282982,1.3866456893588703
3400,300,607582.7163736299,330831.16246760485,184758.68613219858,3.2885204430328767
4700,700,1103079.0668012844,423570.2495888374,306334.66293021524,3.600895361464765
2100,200,400195.8891012894,354423.11143127433,206340.87112511057,1.939489190479567
1700,700,1366029.7675806182,1288569.8486168429,852386.4189880381,1.6025944772822434
4800,400,736498.1917381296,258648.55666091418,184114.18593069012,4.000225121248315
2100,200,373996.4463651186,297987.2919380085,191003.3914919145,1.9580618094990765
3600,900,1315481.1941879585,879338.9408305099,503935.4060802334,2.6104162920803304
3400,300,593254.2944117233,331817.73282194557,175423.49074919705,3.381840663858975
4500,100,197066.83528376513,82150.74295591119,45088.317305537945,4.37068507011151
1500,900,1533289.6261569648,1684678.2885654615,1211849.0721664052,1.265248009321759
3400,900,1312870.1091133272,944559.4001405669,533578.6652614236,2.4604996312401184
4500,100,297411.1687993584,89075.68858325448,82739.16147748545,3.594563487089344
4500,100,238010.551673387,76863.9087952455,54290.25884700422,4.384037886872603
3400,500,777135.5399426877,565102.0603377891,288734.4631002301,2.6915233173011153
2100,200,489962.1231129302,347647.79736755195,202572.7872327797,2.4186966561797205
400,900,5051657.563372528,4534002.708753791,4382415.246178014,1.1527108408492721
4300,900,1285690.2845613975,568590.1452730434,421899.40974159073,3.0473858338623185
4500,100,282067.80575909914,85767.31546085635,70156.3045836674,4.020562477356673
3400,300,565673.0115709297,337430.5943322931,185906.64337269965,3.042779974446027
4500,100,160517.06827984407,71451.34300135213,46405.29762665181,3.4590246478163906
1700,800,1376737.815512564,1362335.9680931533,941521.4188337039,1.462248004105927
4500,100,242789.4039330505,96889.60430354743,67742.26274582943,3.584016743639079
4100,800,1097868.8458072974,571417.9550134395,379355.80255811656,2.8940346724737553
1300,900,1626789.5138949817,1788364.8740485855,1385100.4835741497,1.174492055404653
4500,100,365477.1920112416,113673.07110187248,96621.71431835281,3.7825575191830465
2800,900,1241294.2304863636,1071786.412765636,636492.4220632496,1.9502105405475094
4500,100,227591.56877307303,69110.67757921477,50459.111537190256,4.510415697774019
1700,700,1063048.035261413,1159905.7209478505,773086.3432677387,1.3750702551128284
4500,100,218633.34070814628,73826.09579027572,54138.05797390288,4.038440773282594
3400,300,528563.0934913296,348155.82136359235,175061.14943294384,3.019305512407781
4700,700,921716.1511156871,408031.5101591131,304983.46258027165,3.0221840335788417
2100,1000,1604354.7042683626,1504246.6273694173,920257.835231348,1.743375218169195
3600,800,1011191.4360552594,754618.7900809018,436308.2908205613,2.3176076580014566
400,900,5136217.360568802,4718387.690530641,4451827.7032136265,1.1537322877210943
4100,700,849809.6272053497,498298.86159376125,336100.21867899963,2.5284411612269144
3400,500,976162.4146253802,571817.2713100488,296071.1582336557,3.2970533855749804
2000,1000,1559439.1998698874,1672903.2646020122,1008785.3506498515,1.5458582927134192
1500,900,1695261.7002959682,1763897.8107791345,1209444.9745925602,1.4016856788933871
3400,300,528886.1821812898,352302.2122445664,178033.5656390913,2.9707104965444833
4300,1000,1436235.7484180804,644773.2115795208,449428.245112984,3.1956953396576533
2900,300,610952.9110146589,386875.6415752202,216613.6320170604,2.8204730483746308
3600,900,1198503.0137255616,784765.2245521653,495049.6616047497,2.420975321628344
1700,800,1361563.4311606747,1432265.5114374221,964325.6865490058,1.4119331779217121
1300,900,1833784.585897467,1858725.9149261087,1424270.0021917396,1.2875259487846724
1300,1000,1861972.5506767337,2085146.631766538,1574557.3667370172,1.1825371307590602
3400,300,507760.4515676496,314942.73599306215,160719.3643175515,3.1592985308503936
400,900,5230669.76870507,4798108.051692392,4551092.653022692,1.149321749191598
3400,900,1205951.3722115858,900351.288451984,524170.22993444087,2.300686500952976
1700,700,1033446.1595637663,1139111.7070661415,797304.1606450524,1.2961755507806019
2900,300,609985.0579875164,379438.912661426,205668.92018871376,2.9658591946115047
3400,300,488658.62551662384,310211.3235761846,176080.3546133319,2.7752024159066813
4100,800,1011490.4809584896,578919.1617783755,383099.9626717124,2.6402782028597067
2400,300,622309.7945355107,438033.1402451805,261741.47202061463,2.3775742901243326
4300,900,1185969.5444646003,563341.4613546722,414460.1818086277,2.86148005651411
4100,700,1105293.679029528,504918.3788811985,351164.12579805165,3.1475130795825175
2900,300,566790.9120040662,404350.7816705506,217959.51291971683,2.60044126733224
3400,300,537782.1561085577,297671.00400119636,178406.2048233847,3.0143691282539273
2800,900,1259918.1215030933,1067833.4230629273,630796.071078027,1.9973461777431494
4700,700,1176569.2889169038,414468.5610936342,308309.98133609886,3.8161894202000775
3600,800,1159545.5887045623,818629.3712994423,446428.06589947414,2.5973850599385626
2400,300,614834.3677488951,431164.6502468486,248516.61189469582,2.4740171816337955
1700,800,1240989.0895480672,1397996.5543445707,938572.9106100742,1.3222085098763632
3400,300,446017.3620078148,311767.354724081,177791.60630363494,2.508652524608503
1500,900,1590272.754562089,1626835.3085459196,1188119.1878513992,1.338479144872617
2900,300,529439.7006938263,396844.82254219503,205244.10623172726,2.579561042771536
2100,1000,1547143.5499306745,1562874.34819247,960747.9529998585,1.610353209808923
2000,1000,1571908.6435886205,1508462.4655482678,1007596.8112863727,1.560057183569096
1700,700,1034209.2287870925,1117916.2651429912,809392.9621488473,1.2777591073208534
4800,800,1205217.0453570352,499702.19066889153,340344.17455734574,3.541171365499497
2400,300,575033.16835645,444237.19535858947,263367.7447779912,2.183384942758198
1300,900,1731897.9432210578,1866109.2951213561,1398287.3909612368,1.2385851109123456
2900,300,534068.7611447079,386632.9348365095,208729.00799065878,2.5586705282890483
3400,300,474221.37352278014,317246.3547294479,181982.13647025375,2.6058677116382514
3600,900,1245470.8243229922,821902.4256496215,490619.1663940211,2.5385694437439534
2400,300,547764.572570474,442499.15006519074,248003.2950300038,2.208698769523222
2900,300,528154.5462357951,347720.61637243856,188429.59954471554,2.8029277115268756
1300,1000,1966399.9025576739,2044452.4932685115,1511811.4301999528,1.3006912524120795
4300,1000,1382848.2382631307,692983.562709729,469202.4886743495,2.947231252268353
4100,800,1154822.43754571,580958.2361164697,391985.6188385627,2.9460836878847787
2400,300,553660.1258246319,416056.92417139944,252214.21798871268,2.195197916437089
4100,700,925817.1115495159,513121.3081042528,349615.1888115309,2.648103232290064
3400,900,1247056.2217228329,834371.4325167021,519479.1173583752,2.400589706212427
1700,800,1183705.595930933,1344094.659746848,950630.3505758615,1.2451796802131154
1700,500,930279.9963177032,920990.1767535553,600877.5668310776,1.5482022423034296
2900,300,489983.3497635934,366972.68905311305,206439.03644321673,2.373501437546036
2400,300,542224.715720272,384664.70053177275,227685.7661165313,2.3814607516692865
4300,900,1220723.871762603,588844.1096193773,410750.9300042967,2.9719320945903482
2800,900,1160099.2991829284,1061842.905225664,643309.3544865579,1.8033303745580291
1500,900,1533076.6239714138,1649468.8067624983,1177485.9993456504,1.3019913823377698
4700,700,934648.6715656562,367795.6657065042,279626.9752245012,3.342483931728205
4300,600,847742.2590795725,398192.01308244176,282820.6894753388,2.9974548914799013
2900,300,547485.0849250141,355921.8095806464,209165.89531017517,2.617468225941616
2400,300,520267.5639577517,418196.80639191694,249447.16903555352,2.085682375026667
3600,800,1141156.7370527103,823491.5388849435,444607.33667147125,2.5666619574834693
400,800,4747033.399570573,4316567.254166113,4084130.094688149,1.1623119953364367
1700,500,861466.4332750164,824962.0030630407,587354.4317892954,1.4666892537963425
4800,800,935359.729369989,448997.9700935354,342217.64064107987,2.733230606165626
2000,1000,1517046.7197854687,1525567.1058324405,1004785.530662806,1.5098214230700058
1300,900,1851394.4570313913,1887766.2761758647,1395513.4322221847,1.3266761998007226
2400,300,552273.1100751292,438606.42827546736,252742.123499795,2.185124910828634
2900,300,460589.0080255086,345772.4197686987,208445.33152839958,2.209639355548511
2100,1000,1568769.0956804343,1483842.6732185057,959616.0107489263,1.634788371711408
4100,700,1173604.2506051396,505144.85432195617,353428.5151901621,3.3206269448114063
1700,500,910450.196095547,822157.4762572461,574681.2191213008,1.5842699670743439
2400,300,472683.9861506226,412711.0719859235,251871.4422634828,1.8766874954253356
400,800,4691625.193014766,4328572.9369470645,4106611.687692959,1.142456494504953
3600,900,1081811.608454105,829180.7392090946,500351.7201562117,2.1621023069858927
2900,300,478054.9531942285,344851.01660219475,213358.36689615957,2.2406196679734403
1300,1000,1965177.3578399227,2138163.0041115717,1518164.5386384798,1.294442932781405
1500,900,1488915.3299210886,1649588.9740361697,1200844.1283749081,1.2398905859131149
4100,800,1135014.5610567573,575251.308605181,390386.9297603162,2.907409225389836
4300,600,935585.3085466537,401957.37857982825,284452.12918235466,3.289078240461596
3400,900,1097704.0251916223,870953.1388151705,529784.1742830477,2.0719834198088978
4700,700,769515.5098666934,385308.7463748299,288386.6112971466,2.668346863973526
2400,300,502805.29785609024,419479.6974329325,257808.0266661928,1.9503089347451443
1700,500,970217.4955410338,1007856.7339025,613397.4432370953,1.5817110198909283
2800,900,984908.8038195489,982309.0957666158,626059.3208825735,1.5731876692309208
3800,200,241300.26030219902,159748.98877312586,106229.76922333245,2.2714937824528336
400,800,4711171.200645075,4323794.687903094,4092983.629293697,1.1510359257063667
2200,600,909108.1364512986,905621.9679270871,552785.8930654349,1.6445935901328885
4300,900,1069508.070991615,576535.661619157,418899.11454938655,2.5531399657936595
4300,1000,1418221.8581521616,667624.6695027896,468649.6796680803,3.026187618770193
3600,800,1164741.7925879746,767487.0463203591,455376.01864814165,2.557758302788323
1300,900,1698516.5163904745,1771902.031347739,1370906.755213153,1.2389730446155571
3800,200,426046.77628010215,229348.25895381294,115182.92901775395,3.6988708301942257
1700,500,924857.0142946001,868410.2904343199,584084.9613456802,1.5834289110334414
4800,800,1173531.4654838757,470878.5732319121,341081.9691078081,3.440614197676775
4300,600,1043739.7624643445,403253.67216805945,277514.5116622374,3.761027689012094
3800,200,486578.2447477065,237783.2019205163,137320.72161632078,3.5433708694542423
   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     1 7 5   - >   1 9 6   [ s i z e   =400,800,4427508.996618648,4125858.9636324453,3888396.976220695,1.1386463428746774
1500,900,1378515.5932579904,1556834.8071052805,1168644.0656474705,1.1795854989382448
2000,1000,1447852.4032579276,1529496.1595135506,1017368.2494644693,1.423135038881015
4100,700,934965.1220621978,470297.33435061737,320547.99598906236,2.916771072541974
1700,500,866326.759528998,833109.755625171,579494.5142729572,1.49496973343381
3800,200,627950.0758497996,276503.2634843362,153933.27205448702,4.079365477448742
2200,600,1033649.9147618302,939356.4293576129,555974.6161291478,1.8591674597635277
1300,1000,1959411.2274761808,2038793.1343356974,1486570.34921987,1.3180750097056964
3600,900,955051.9106094894,765981.3010110586,486935.0273531127,1.9613538910950237
2100,1000,1492177.3921624594,1480592.4439793748,956938.6006312439,1.5593240686269167
4100,800,1155042.906716211,571423.7438898952,399842.35783739266,2.888745737103577
4700,700,826898.1114625718,396416.43011643447,292759.1565219235,2.8244995691557433
3800,200,502684.4875973694,207074.95059476927,112828.85828240226,4.455282941348103
400,800,4559492.9475477515,4125941.197949069,3926774.6173850517,1.1611292706643919
1700,500,849499.7653114069,895603.4836520237,607659.2436076939,1.3979870696410335
3400,900,973434.8781773547,815161.6335208775,515578.26425623696,1.8880448336618936
3800,200,280130.972906096,178191.03245749156,101738.69105180212,2.7534359839902227
1300,900,1673765.384739288,1842795.3006176688,1358637.6915526737,1.2319438766831803
3800,200,316695.52906539314,157298.4848698335,103917.02166394952,3.0475808870805996
4300,600,1230623.0251328843,454864.64691088954,314954.4837664354,3.9073043520964514
2200,600,1064087.0205807677,940600.5051257466,526407.9593418369,2.0214113439910486
2800,900,1291942.0372169754,1066341.8197163262,635975.3861733753,2.031434022927382
3600,800,1042071.6229345696,701024.7711551238,443214.9855658683,2.351165138525539
1700,500,841175.0048164483,830603.2891981993,602107.2687514614,1.3970517355831318
3900,400,548553.7270586357,355348.45406407607,202699.83561234424,2.706236664679511
1500,900,1644193.5423876294,1726137.0290320355,1187154.0541903004,1.3849875141175787
4100,700,770770.2360032218,473635.9839092215,330589.5300235583,2.3315022588534355
3800,200,375645.8379516763,235396.01811395373,115640.3076979828,3.248398810324412
4800,800,1097868.1057529033,429337.91192870453,324033.08135172457,3.388135869254697
4300,900,944767.4587027061,525677.4316385934,407666.53452818736,2.3175006498782937
4300,1000,1315897.8869104513,643522.9522788353,467342.10728502605,2.81570581036453
400,800,4547073.088327945,4259586.07739268,4017852.593095267,1.1317172501903505
3800,200,360878.14247003826,188085.96771944125,105554.50582447906,3.418879560386775
3900,400,623449.7747841699,332717.9017610841,195200.6869438701,3.19389129487768
1700,500,890933.3493976556,898590.7427773707,577468.9262004602,1.5428247460165168
3800,200,483410.5752288003,209577.2515660601,124853.127638188,3.871833924975242
1300,1000,2044386.5279116896,2081851.162537629,1551977.462538233,1.3172784897070153
2200,600,1322600.9097197913,1035629.1915013645,569865.5931910096,2.3208997446464137
3600,900,1275846.3448727513,814529.2856944369,494647.52257929184,2.5793040228322046
2000,1000,1530187.859591558,1520601.8071055652,1030702.6586100396,1.4846064932587855
4100,800,1014782.7346380048,594077.8814431934,389164.37757003075,2.6075940993735816
400,800,4636229.462157256,4233275.2296832735,4001466.0300432416,1.1586327179459162
4300,600,671168.7346761258,386294.504050732,291683.0262180116,2.301020883452013
1300,900,1659175.4886385023,1808851.811916765,1385589.3788941249,1.1974510731041643
1700,500,1047832.1438755146,1018452.0273758719,592142.3164673113,1.769561327970654
4100,700,836830.7897785151,469211.1931083707,335601.9599153757,2.493521760092008
3400,900,1283465.677706254,902287.0630119148,523744.4356721914,2.45055716164127
1500,900,1565421.3615359222,1667859.7055538476,1213624.7074727179,1.2898726862571828
2800,900,1327095.4799907652,1078796.702415465,650156.093288956,2.041195174034845
3900,400,683723.4833139648,354666.1237261271,202763.9725213242,3.3720166103081217
2100,1000,1385436.1510742127,1449968.1251496521,968922.1423471136,1.4298735579704445
2200,600,788093.8251788416,893918.2611503635,570107.7330624772,1.382359472560383
2200,300,634382.9496232672,468939.98347404157,285536.151295216,2.22172550391834
100,600,14204893.935181199,12161289.647439554,12161289.647439567,1.1680417412121988
400,800,4679264.50160793,4370811.382978225,4098384.1678332747,1.1417339883200248
4600,300,590753.1612183128,212263.6908928033,142348.1066563424,4.150059843398637
3600,800,881188.1610600643,689725.9947926321,448908.7766608235,1.9629559653850406
3900,400,545931.9017090535,358952.34785644774,200189.60430679118,2.7270741834946195
2200,300,615154.7820578046,442290.2637973504,271109.03115785,2.269030948288986
100,600,14335255.820908744,12231441.554841258,12231441.554841252,1.1720005165895424
4800,800,1003920.845469524,429224.9802391285,327231.218115421,3.067925032493144
4600,300,594405.6259870664,218600.09359172554,148288.0517849619,4.008452595014441
4300,600,711277.5155258228,406526.00801115023,286055.8032400967,2.486499163692276
1300,900,1576225.7152397945,1659064.721454233,1348435.4603624658,1.1689292973770489
4300,900,1274828.8683074077,561510.4960975136,414123.5072756862,3.078378420712885
2000,600,970339.5525220961,936773.1282107636,608064.4823719783,1.5957839680701809
2200,300,579542.8859817369,482077.59445581184,287310.26703053585,2.0171325305271535
4300,1000,1155331.2392348056,632676.0147959053,473194.5346346369,2.441556600240238
100,600,13427775.10059584,11580975.10552039,11580975.10552041,1.159468436659975
4600,300,563904.6466573841,188335.75723611366,143441.4983667211,3.9312517861163943
400,800,4573294.321702106,4191546.581301293,3988934.8700928153,1.1464951097573808
1300,1000,2025266.8963432373,2026286.6260506825,1550148.9404405733,1.3064982618816157
2200,600,806329.569258381,833546.4372933225,559109.06996928,1.4421686439511425
3900,800,1208505.677357386,658362.2972342973,418885.1379167332,2.8850526503941403
