P,n,Paper,Min Time,Time opt,mast
1700,200,13055.02902088198,305930.6457917321,232285.10724882834,0.05620260883491415
300,600,0,4271967.566699543,4180790.0424581664,0.0
400,400,0,2118300.994635849,1998173.421784777,0.0
2600,300,11784.405550626747,399839.1080178774,232813.12429727326,0.05061744515562419
2400,200,12778.595875840549,246509.23846234585,164535.2843012534,0.07766477524932446
700,300,0,986714.9821445439,866544.4234278685,0.0
1200,900,22203.571989325614,2030664.3824998105,1542959.1690410513,0.014390252467357985
2100,200,37509.44857308816,374791.8105022803,195652.55927289012,0.19171458176926345
2800,300,12295.042792450036,386075.02281138604,216183.6154188966,0.056873148173722916
1700,200,8398.098856833623,405673.56157536554,254891.66433101892,0.03294771870580791
100,1000,0,19736139.002300244,19736139.002300236,0.0
400,400,25721.00527055606,2204518.9590763003,2087288.4792998987,0.012322688275069285
700,300,8149.625229871168,967534.8452087505,863559.2306176553,0.009437251019877583
2100,200,24068.11804710837,325432.50521798304,169397.87574170204,0.14208040060553917
2600,300,16649.86444459542,387774.3349755196,210171.47641525965,0.07922038103637999
2200,600,6297.6788040254805,941443.8492072772,526407.9593418369,0.011963494647572221
1700,200,13441.893083246998,328607.2078179905,235945.36596060023,0.05697036273003818
2400,200,7058.263894778502,304041.1824320896,180548.26223447174,0.039093502243805485
300,600,21369.584459728027,4185643.2032271926,4100133.1797747198,0.005211924472390473
1700,800,17265.603166214118,1367497.3996148964,966261.5735748138,0.01786845678063934
700,300,12212.623911995528,996373.3020499637,883913.2342840896,0.013816541531801969
400,800,0,4126242.657076213,3888396.976220695,0.0
2800,300,14573.379160168752,373463.36526927934,195159.22809988397,0.07467430211760208
1900,600,5745.111311294475,996902.5875457262,609525.0055537059,0.009425554749924476
2800,600,25989.313206696097,755461.2879848422,413606.2537685861,0.06283588067127532
900,1000,26701.470634900666,2714270.4951885543,2183727.621399932,0.012227473048027408
1700,200,13966.495840457399,388884.0343085222,250236.97246402196,0.05581307871068271
2100,200,7790.675551593047,299319.7043162754,184098.58380802287,0.042317954817714006
2400,200,7267.4160838795415,282255.45934727474,167127.96755542516,0.04348414086630609
2600,300,6297.383255567194,387237.08363673656,230258.92526358788,0.027349138576749164
3900,700,23194.405623871742,569164.8349853217,362565.00813201076,0.06397309476546784
300,600,0,4139617.8516628565,4042500.690763006,0.0
2800,300,7396.909013320896,381607.83194608596,213811.8591733316,0.034595410385185495
2100,200,15767.198756826805,266310.0822062977,188040.32491571817,0.08385009313238448
2400,400,13834.981748792554,560312.8594663196,329387.2328700594,0.042002179708799894
100,1000,0,19325414.539858285,19325414.53985831,0.0
2400,200,14960.043982717178,316441.40642955987,177251.18882868224,0.08440024623573295
2700,400,17236.232420008622,493942.9906490041,292788.6514400528,0.058869195698787756
400,800,12927.049406980468,4133058.7512371102,3926774.6173850517,0.00329202734217248
2200,600,19462.888270901833,1061868.7152332526,569865.5931910096,0.034153471456168774
300,600,0,4128792.242424916,3981552.758767407,0.0
2100,200,7618.154699265832,353590.7561339453,206340.87112511057,0.03692024104447402
2600,300,15193.454324164837,374002.60878058185,233300.42169211846,0.06512398997810348
5000,500,297872.7888484035,294397.97316764726,204121.41780085766,1.4592921803973082
2800,300,12726.595136205804,363131.8964573582,216636.10585696713,0.0587464175736637
2700,400,15606.527305935595,487368.9577481282,281956.5478078124,0.05535082418647478
3600,600,21755.91317770766,554196.5964311062,337813.6013177658,0.06440212322073696
1900,600,19462.888270901833,1113320.3997195053,659844.3710632742,0.029496179893963942
2100,200,9720.540383056494,286780.6001862601,191003.3914919145,0.05089197792316678
2400,400,13029.628386944682,524516.5336385029,317201.1162837889,0.04107686801230397
2800,600,23803.141090779027,888798.6250775044,447751.5375072218,0.053161494929305754
1900,1000,26701.470634900666,1628673.298099333,1034397.2943473362,0.025813554212502306
1700,800,22534.704201884826,1434745.8185687945,963054.9715985169,0.023399187862018746
1200,900,33732.33050161586,1968228.2095351345,1514811.3402080066,0.02226833771721296
300,600,0,4168263.954550657,4042089.3714689645,0.0
2600,300,13171.64566444916,386462.7941871072,232496.7159355226,0.05665303964165241
100,1000,0,20175707.012997024,20175707.012997027,0.0
2800,300,15453.712898477688,359369.54350477277,215889.80765441383,0.07158148439881543
400,800,30413.493915087067,4270415.168545135,4017852.593095267,0.007569589279445707
2100,200,14137.171183189093,361094.413671811,202572.7872327797,0.0697881061731349
2700,400,15578.904932617792,528306.4931997929,292881.29364191275,0.05319187421940687
900,1000,15074.326876033409,2675446.549820146,2192904.333588915,0.006874137938960024
300,600,1898.6290446613866,3971386.4174854597,3883745.7552763154,0.000488865431544271
2200,600,15889.648390079383,866332.0374197721,570107.7330624772,0.027871308295932307
2600,300,7401.611443623706,389253.18335821026,237976.63999956258,0.031102260472445156
3900,700,19731.41955893513,579847.7677258301,362742.4776379776,0.05439511712942365
2400,400,19228.234179082854,513476.47335581784,329491.45534715184,0.0583573075023266
3600,600,33359.92797561911,577849.7160961562,339762.265412257,0.09818608883815043
2800,300,8362.09567605576,376063.70542382816,220978.3085710224,0.037841251162297605
400,800,0,4227173.183777074,4001466.0300432416,0.0
1900,600,20440.318932340233,966932.2352413548,660124.7435460263,0.03096432777620168
2700,400,11872.77203310793,493378.6081451189,289162.76177647617,0.041059132096288475
100,1000,0,20151936.225727454,20151936.225727454,0.0
2600,100,13769.366487609492,152965.92471490084,78037.4722595849,0.17644557273468425
2600,100,37283.753139584784,168350.7782971145,83036.60298715172,0.4490038344337582
1200,900,15958.842724761756,2001719.8890651346,1511806.2182407002,0.010556143063978911
1700,800,7457.813067396591,1322039.1428219466,914916.93558134,0.008151355360645807
2400,400,11392.026243261584,580868.0300057749,325308.1069985357,0.03501918949506187
5000,500,294406.76525111985,290295.7036966645,195391.6145012423,1.506752303585925
2600,400,15939.482904592644,537083.1859956799,304049.7534185163,0.05242392971999018
2800,600,26729.087773714014,764861.5911742593,447941.790263375,0.05967089553756124
2600,100,38969.05719944939,182459.50631792695,78263.99541837838,0.4979180655310431
2200,600,18242.14498970296,855024.5316549598,559109.06996928,0.03262716698676569
400,800,26713.716892642726,4366394.946090269,4098384.1678332747,0.006518109527727772
2600,100,3091.8446543559558,165304.2390333163,78291.23055941798,0.03949158331352891
1400,700,683.4274352602475,1393104.982168463,1018029.6069443697,0.0006713237322356121
100,1000,0,20095710.613256093,20095710.613256123,0.0
2600,100,8261.03115008349,117759.4473790789,80316.86127689737,0.10285550280162309
2400,400,14264.183949017304,551252.2045320867,346032.58774494845,0.041222082700289084
4900,900,482005.2464741853,481390.69643466995,367475.6384992642,1.311665852034843
2700,400,15491.381373644845,542563.6548227007,307584.5224399542,0.05036463229930247
2600,100,9020.555496135112,137029.1490645483,70952.75677326068,0.127134672511197
900,1000,2339.7762573582486,2626755.3923273077,2147268.282206479,0.0010896525025526635
1900,600,19775.321880658477,917704.9567413338,647389.4494381137,0.030546252951483836
2600,400,15467.06513201099,497373.49484255514,292801.0304158052,0.05282449009843406
2600,100,38637.206917399926,178652.95655559195,96621.71431835281,0.3998811984446542
1900,1000,16401.238569901725,1673763.0870605921,1038744.1580158019,0.015789488146177588
3600,600,24542.914884639,587771.292610263,321693.7529311225,0.07629279294675598
2600,100,22720.27943845706,127453.55589753039,76489.25575465453,0.2970388352494132
400,800,3529.3816355027334,4179024.6072038384,3988934.8700928153,0.0008847929962367651
2800,600,23409.756758226336,664168.3248909463,439299.9835472914,0.0532887722170976
3300,900,18057.352723465505,874570.2365656379,545645.6450443619,0.03309355235850441
4500,1000,29541.871284468656,625685.5244417257,454872.1281684716,0.06494544170780055
2200,600,29665.513869973947,879141.5198757473,551250.0941949554,0.053814981951699085
2400,400,11780.177652651792,558108.0586884532,341743.0569701032,0.03447086169678163
2600,100,3945.7970107688775,159369.42586903687,72573.37526420182,0.054369760210329035
3900,700,18144.237519753813,554628.9363507227,353336.12732920476,0.05135120956043295
1400,700,27388.841557814103,1363984.4340249663,1010002.5226534584,0.027117597177736433
2700,400,12633.70629909379,489152.65050792904,303771.60619564727,0.041589490398114826
2600,100,23799.936971640334,211278.2661226062,101090.2064453163,0.23543266759984968
100,1000,0,20347364.989289418,20347364.989289388,0.0
1900,600,22997.325562178332,943939.8501951831,638289.5827520536,0.036029611298092803
1700,800,17608.225102737804,1307957.0137710888,923946.9687964828,0.019057614449099793
1200,900,8541.722770098833,1928117.9718198315,1485148.984814249,0.005751424845209833
2600,400,16098.285311482225,510135.1407852797,304145.9587819863,0.052929472993660825
2200,100,12353.660104061777,141316.29625845095,92226.10357950944,0.13394971298349942
2400,400,21159.012964749432,544417.1837019516,318504.7118080026,0.06643233892723154
2200,100,37283.753139584784,189392.44960129284,90050.86061457201,0.4140299480219685
400,800,24180.867308916633,4214454.106087402,4040178.989947411,0.005985098028845347
2700,400,21485.777247202102,476756.6613369206,283115.2993848912,0.07589055516915919
1200,100,5275.662640958025,207602.14520053938,169081.18989576728,0.031201948863799036
2200,100,38969.05719944939,189736.55311533282,92493.81276717446,0.42131528621857495
900,1000,10975.109702559936,2809495.855507356,2241745.2236663364,0.004895788150542072
2200,600,15432.6248683361,945713.594163084,542939.0125591919,0.02842423276160067
2600,400,8617.698510002445,507745.5516640844,300284.4064601868,0.028698454946727386
1200,100,37283.753139584784,237692.16421542235,165093.24446004868,0.22583451710289193
2200,100,3091.8446543559558,178499.5273690271,92525.99975203944,0.033415955111447536
5000,500,328096.0362099907,308494.8492646116,237834.46181356232,1.3795142794200452
3600,600,24368.98606082936,657020.4039688462,348251.1958389503,0.06997531193575245
1200,100,38969.05719944939,262357.64973369864,169571.99007315317,0.22980833793740452
1900,600,16841.068046371918,949968.3298591252,628666.225068538,0.026788568201728803
1400,700,23924.41595297861,1353412.7297765445,1010496.901991509,0.02367589243057337
2200,100,10410.647200778429,145877.40058976598,94919.92696360598,0.1096782049228721
100,1000,0,20614053.172200803,20614053.17220079,0.0
2400,400,10106.308173514977,563200.3579288977,323164.2540356268,0.03127297665911039
1200,100,3804.693883732111,261553.78307980733,169630.99954540562,0.022429236955086723
2700,400,8878.580910844763,504705.6622017892,287257.1146983349,0.03090813231960736
2200,100,10102.616084390418,151899.04909649806,83853.25800476263,0.12047970853817772
1200,100,5319.293790992082,216616.8808566852,174019.86609994428,0.03056716402676157
3900,700,43561.99437166422,592149.8956277643,369172.542505644,0.11799900955797175
2600,400,14264.183949017304,577603.4688040252,319414.6963799524,0.044657256258646506
1900,1000,3914.6145885679753,1559806.8773141345,1017127.0810451743,0.0038486976323011826
1200,100,11060.326538117624,203518.13659753083,153730.97300873147,0.07194598669124036
2200,100,38637.206917399926,213997.8269245337,96748.51380656994,0.3993571104838633
2200,600,15629.111327997669,860257.1044382588,551194.0052003133,0.02835500963461637
1200,100,38637.206917399926,257209.2007631224,169725.95749798173,0.22764465428253292
1700,800,30413.493915087067,1399353.9222934106,945377.0807282982,0.03217075443764425
2200,100,21643.679074826487,144063.02798746497,90396.39316459172,0.23943078166203116
2400,400,13864.993570797309,523073.31998962635,333028.9036307962,0.04163300368117109
1200,900,23044.161017819686,1938483.8292771608,1471857.4991820632,0.015656516361553838
1200,100,21643.679074826487,206173.8204902503,165726.72080175148,0.13059860817928973
100,1000,0,19128267.139689438,19128267.139689453,0.0
2800,600,13773.755664335511,770255.1718319319,426594.938439365,0.032287667816042954
2700,400,15643.656179523115,476451.872692596,296025.69211626326,0.05284560291942198
1200,100,728.2556912863467,212741.0870621801,157242.31307243727,0.004631423165028481
3300,900,20140.67739674957,1009288.632961539,561076.0614694732,0.035896518814223864
3600,600,23490.16077088169,573953.4001569289,348399.1702048472,0.06742312490890909
1900,600,21373.37810940076,949998.1445172059,638224.6376003628,0.03348880135646555
2200,100,3945.7970107688775,149932.12951499847,85768.5344031476,0.04600518171643227
1200,100,23799.936971640334,284192.1965224502,177737.28703910217,0.1339051437552569
4500,1000,48654.883571037375,600099.4738377288,436745.5242799864,0.11140327917784447
1400,700,18144.237519753813,1334121.0990894975,984293.4975599275,0.01843376753451439
2200,100,23799.936971640334,196951.10730804305,101520.01014978602,0.23443591993859253
2600,400,11780.17765265179,526163.9331382972,315455.1295108645,0.03734343350484676
900,1000,28173.19529763396,2676690.5878071184,2239104.025080828,0.012582352129270525
5000,500,283768.22847247473,282170.35659007134,205105.55517118043,1.383522880380508
3000,100,12014.41701753851,110324.66179227753,67632.47595830692,0.17764272041356258
2400,400,25775.11754957691,604479.9797815928,347881.4132166498,0.07409167771065987
2700,400,25034.583235651597,527406.9030089212,309227.9228592443,0.08095835267453175
3000,100,37283.753139584784,147893.34696991942,82865.58990685953,0.4499304618659146
3600,600,24688.39694977099,572232.2526961672,341677.76498122665,0.07225637568522343
3000,100,38969.05719944939,147697.8730288901,67828.79602926127,0.5745208448435113
2200,600,21270.01102791563,812816.9066550969,529601.6939013157,0.040162279072844156
4900,900,534399.1285307764,544921.497931118,377867.5516018901,1.4142498509472525
2800,600,16481.50591896701,752479.1491961835,433081.00408596045,0.03805640460669031
1900,600,18753.352697952774,908970.6073573369,613223.0139909971,0.030581619199027806
2600,400,21159.012964749432,500586.39891209407,294004.3493612332,0.07196836717116749
1200,900,8576.754904815818,1929758.668769104,1501055.1604686351,0.005713817273802331
3000,100,3091.8446543559558,177012.4912252029,70274.43572592597,0.04399671975189262
3900,700,16894.735136783027,591360.7628817534,367544.17285314784,0.04596654330181236
1700,800,15554.209934135293,1411333.5501156258,941521.4188337039,0.01652029324346423
3200,400,32347.438566754543,468548.91533045203,247040.42465254452,0.13093985979116704
1200,1000,20409.171042313963,2183652.027904776,1705770.4806317685,0.011964781472097577
3000,100,9922.695817648093,114352.55565089837,69607.94643997772,0.14255119314867795
1400,700,23764.422858896596,1438612.5871845137,1028409.225551437,0.023107944063953743
1900,1000,10975.109702559936,1647149.4485632454,1061879.3164735278,0.010335552762255484
1100,500,5118.888998801413,1241707.4805405973,928628.9669207562,0.005512308124282569
3000,100,6874.023006883906,126655.60309200065,67935.02440692892,0.10118525851567667
3300,900,27508.643925948425,874926.8301518493,550840.487348366,0.0499394008932957
4200,700,14124.476984543358,509563.16574079735,339343.20231478993,0.04162298489610192
2600,400,9188.743392342927,533377.2308803659,298305.46526365547,0.03080313457958778
3000,100,50401.46957678549,171391.94922296528,96621.71431835281,0.5216370867807298
1900,700,9735.679741921362,1109818.3006718664,750127.0788011146,0.012978707231155212
2400,800,7364.730877408613,1090453.163195254,680688.3491146915,0.01081953420678823
3600,600,23666.392950836147,553382.6188564238,336875.05756358383,0.07025273144886723
900,1000,22528.348050358807,2712526.534892535,2232856.7348062354,0.010089473139580444
3200,400,15216.313539694853,442507.5781125925,237900.8372128417,0.06396073976856727
3000,100,22720.27943845706,111394.14601229283,66290.68832070059,0.3427371175954768
2800,600,20366.825332860866,689231.8698661578,416115.6166367481,0.0489451116914948
3000,100,3945.7970107688775,131099.823453168,62896.925228974906,0.06273433870422582
1100,500,11281.683655467968,1146265.7468035396,907729.5764016383,0.012428463221601828
5000,500,286747.6856499188,288773.38403207937,197028.13485280544,1.4553641583428707
3000,100,23799.936971640334,184110.77589524473,100775.01706203852,0.23616901951987523
2600,400,15674.950351927837,511204.68444057356,307411.29565919645,0.05099015739911348
1400,700,22861.65143257246,1368007.186787135,1023873.0529480547,0.022328599592250746
3900,700,34168.114808772094,573199.5271378973,371553.05443068326,0.0919602581685854
1200,900,9386.892180941664,1871235.5352265697,1460805.082059338,0.006425834833288435
4500,1000,24813.12548585475,608591.4401247595,438580.86671778304,0.056575941562497394
1100,500,4990.572740304927,1121267.2182683486,888143.702278374,0.005619105024899128
3200,400,18356.981196170294,406764.28905896784,247118.59151036388,0.07428409608509938
1700,800,14975.81833687566,1501982.025987675,964325.6865490058,0.015529834521435418
1200,1000,26701.470634900666,2242389.2410197207,1637795.716049949,0.016303297397369878
4200,700,23194.405623871742,455776.9504817035,336667.50755115284,0.06889410205511921
2600,400,27090.812113764834,584843.1011276663,321121.30450767674,0.08436317283681563
1900,700,28468.036200142946,1083245.3217269927,744212.3851130747,0.0382525697900305
5000,200,105578.97735152252,107821.5267112347,80734.62460973267,1.3077285967685646
1300,900,13793.742497274778,1771751.7465063168,1385100.4835741497,0.009958658350678676
1100,500,25043.968751133638,1283324.8834793274,947977.8668209653,0.026418305350438556
3300,900,15958.842724761756,971401.0196708313,549747.7157238909,0.02902939342594201
                                                                                    3200,400,9193.123226267635,435407.29738021945,243981.08024890177,0.03767965621305185
3600,600,24125.02344288891,577011.7936054397,331796.06323061726,0.0727103968865376
2400,800,21754.43060453948,1082854.2422459798,684435.2812821597,0.031784496210929804
1400,700,34168.114808772094,1463445.6165627625,1035040.651628332,0.033011374727184496
900,1000,19621.69681404485,2684203.8837341084,2260818.3321432653,0.008679024110461543
1900,300,13539.643378490686,504721.4519906943,330620.80676288164,0.04095218177905301
1900,1000,23961.430015919275,1547227.8879112643,1060628.2224067082,0.02259173338000338
1100,500,12501.352276226156,1172402.2765716368,902676.7584433239,0.013849201454776434
5000,200,157171.0939556657,156350.05642636784,115155.9162563489,1.364854703650542
1200,900,25390.691007500856,1950234.8944871952,1483942.5677378755,0.01711029224413076
1900,300,9482.052773685773,495841.6984098603,313915.7202880368,0.03020572771884572
3900,700,31514.824231185048,516044.671199232,336986.35475773225,0.09351958554476732
1900,700,23924.41595297861,1152226.5336454452,744576.6646253224,0.03213156829863529
1200,1000,25484.107177809998,2239104.2711126157,1644678.2501916864,0.01549488915223378
1300,900,21548.508843475156,1926837.030535866,1424270.0021917396,0.01512951112521868
3200,400,14609.398157712336,450044.249876561,259524.44080871134,0.05629295688755781
1100,500,7123.0458804073205,1138714.596650366,895582.4311491157,0.007953534630271599
4200,700,19731.41955893513,490060.52278749406,336832.30066383636,0.058579356908610075
1700,800,19916.88541924318,1314417.9963971404,938572.9106100742,0.0212203923574751
5000,500,293128.86106694955,289586.4210544215,206604.14282661592,1.4187946914159701
5000,200,174267.3319486932,165580.86860981924,137320.72161632078,1.2690534239661413
1900,300,9039.501721565857,526666.089366327,332675.0460353573,0.027172166440776937
1400,700,26683.264238624,1298405.3381649996,938747.7025393969,0.028424319086420527
4900,900,501430.3845446087,489405.3372919704,370974.2057652261,1.3516583545486254
3600,600,27940.815677140483,575311.0361257192,336840.78095574706,0.08294962266107335
1100,500,22627.437117989983,1215854.9628190142,939109.7401209815,0.02409456121185048
1900,300,11298.63238615398,500865.4928548866,313267.32003789954,0.03606706369750619
2400,800,19122.062331393223,1169334.356807696,682163.9382156162,0.02803147639468034
3200,400,12166.972848736837,460357.8645717619,256307.29272757738,0.04747025618841368
3300,900,12139.008894424422,916853.2260937595,540054.1762960906,0.022477391023394435
900,1000,6960.821340304884,2732791.5440756744,2290450.3524667546,0.0030390623105225846
4500,1000,43698.74118839378,607974.0396717408,429453.6564412958,0.10175426505972056
5000,200,181903.79011425824,174657.25778013607,153927.2635835206,1.1817516005899606
1900,700,18144.237519753813,1120295.2473791842,725268.892938894,0.025017255939698103
1900,1000,18586.00600091315,1567927.624486406,1057668.979645059,0.017572611430043444
1900,300,8616.913564346169,500695.6667726978,318586.3806173213,0.027047338143109792
1100,500,6948.4729828346335,1163126.9979404968,930529.4153431677,0.007467225504388943
1200,900,19000.44622363211,1953095.6613259532,1517030.8843408972,0.012524759001124234
1200,1000,3914.6145885679753,2120870.963382084,1610451.2116548591,0.0024307563993481154
4200,700,18738.815996265734,485171.72427439486,328097.83251997584,0.0571135013369064
1300,900,36730.23393572387,1845715.1345089783,1398287.3909612368,0.026268014839548888
1400,700,26044.096046117083,1320511.0945078877,968155.0522118494,0.02690074899326991
1700,800,24180.867308916633,1316407.0256635896,950630.3505758615,0.02543666662259272
1900,300,14573.379160168752,451884.50039427675,287603.0729893027,0.05067184786551569
3200,400,21159.012964749432,427990.4597342876,238878.53385600194,0.08857645190297538
3900,700,25805.815999034858,537696.3408339468,347542.8392555357,0.07425218731110375
700,100,4790.312153371082,320193.48828992946,289853.46839274396,0.016526668388457344
3600,600,19549.29751260154,495850.571281898,323645.4796063596,0.06040343136069372
700,100,37283.753139584784,350656.5707527943,283016.9905029406,0.13173680164335363
5000,500,287985.7298129167,286666.535738043,204716.47137549688,1.4067540724883096
1100,500,15822.796990552415,1173115.8486621615,892451.9768552567,0.017729578062348393
5000,200,149091.6313713488,138798.65327210436,112828.85828240226,1.3213962601498945
700,100,38969.05719944939,363792.1084384995,290694.84012540546,0.1340548637968193
2400,800,7704.9614772500945,1078046.0512020388,648066.1627034491,0.011889158732047293
700,100,0,364055.2940843228,290795.99922069535,0.0
1900,300,5978.638855709087,459378.826720729,315091.160887015,0.018974314731262487
700,100,0,325215.490595172,298319.7704570473,0.0
700,100,1409.805805086455,307649.7376875578,263538.8108721111,0.005349518730926501
1900,700,24140.981109472836,1219639.8861357935,757775.2188273746,0.031857707285321356
700,100,38637.206917399926,363234.4947042548,290958.7842822544,0.13279271499814418
1100,500,34758.49232465848,1313487.7535054341,915129.0345403902,0.037982067023056926
700,100,21643.679074826487,310064.9697935692,284102.94994585967,0.07618252143791901
3200,400,10740.852638932136,452908.6368499521,242373.19052672005,0.04431534946414805
2100,500,8454.783466051798,785058.4245685124,486424.69695849135,0.01738148477846157
700,100,0,308904.0364338882,269558.25098132103,0.0
1900,300,13376.47532505331,500524.1237933595,319253.20863132,0.041899266674248946
5000,200,131134.26229531932,129077.39096178902,89579.42667687622,1.4638881622711921
1400,700,14458.583109825326,1307264.6604331401,982834.3111807432,0.014711109436600034
700,100,23799.936971640334,392174.37568974914,304692.49206703226,0.07811133385723319
3700,700,12792.362307813402,668055.3083760511,385200.3918167886,0.0332096295319912
900,1000,7700.217557032518,2451202.969629395,2125363.01552105,0.0036230128692367157
1200,1000,8220.41499081435,2221461.09720957,1681308.9177497523,0.004889294825020303
3300,900,37907.433680547576,900383.6420872228,535220.9087934775,0.07082577129880906
1900,300,8149.625229871168,476142.509760078,318153.400753873,0.02561539562538201
1300,900,15958.842724761756,1899522.7218019464,1395513.4322221847,0.011435821652643821
4200,700,45155.0941755715,470370.07652642875,342803.0751838123,0.13172313040470587
2300,100,12353.660104061775,147611.4109990247,88216.27298909597,0.1400383363009312
