P,n,Paper,Min Time,Time opt,mast
2100,300,8204.471274315028,470357.6527410773,283432.33717714716,0.028946842678671408
3300,100,829.1507959405831,127366.83766784106,57179.022935431734,0.014500961250717505
2400,100,1028.2200398998862,161240.8544111574,78621.15653621864,0.013078159686269854
3900,100,29611.325235702163,87500.74064481337,50992.837169769686,0.5806957776661381
700,600,0,1978350.5213166703,1654425.0150743444,0.0
2800,300,8204.471274315028,413052.08463285776,212574.2528828604,0.03859579023822854
1100,200,4902.6148960573755,519917.0194152921,393923.4812388474,0.012445602076421475
1900,600,8650.446834172015,1044411.8539598589,643760.0818337501,0.0134373768711027
4500,100,5535.894313616037,72252.01890909528,54138.05797390288,0.10225513291009812
4400,200,10988.699774932167,138312.2511221603,89579.42667687622,0.12266990516214991
4000,300,8204.471274315028,268700.9163398302,148801.97701800228,0.055136843197469344
3300,100,33716.57737649047,160688.58225901917,100588.76879010165,0.33519226631401344
400,500,0,2659225.049003828,2482361.0857191407,0.0
100,600,0,12537043.050202202,12537043.05020221,0.0
4800,300,8204.471274315028,201811.92323336226,130823.99861272547,0.06271380909707927
200,600,0,6177834.8071005605,6115720.777420626,0.0
2400,100,33716.57737649047,195424.33426900732,101287.19980986493,0.3328809310533099
4200,800,7961.565505380489,564051.4024721873,388964.77092268085,0.020468603072958256
3300,300,8204.471274315028,380935.86840503215,180366.03274909366,0.04548789563791221
1100,200,0,441545.46338039794,364642.83830274583,0.0
200,100,0,1025215.945105628,1014487.1393746038,0.0
4500,100,33716.57737649047,105759.98653010567,100419.32952364009,0.33575784200543907
200,100,0,1020213.1882779831,990559.4667602922,0.0
3900,100,5535.894313616037,116171.70221020837,54138.05797390288,0.10225513291009812
200,100,0,1039707.8625442224,1017431.9404389191,0.0
2100,300,8314.17093760587,478376.48586687783,288244.82055852877,0.02884412951981442
200,100,0,1039419.3832380222,1017785.9972724338,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
2800,300,8314.17093760587,396705.11395830114,216183.6154188966,0.038458839359752556
400,500,0,2582816.1647892836,2462851.685660068,0.0
1100,200,15563.227140742752,513324.2193180529,386729.8665353067,0.040243147704553874
4400,200,9709.655719803062,126976.40700558604,89746.51870977458,0.10818977559678371
200,100,0,938071.1030329625,922385.8380523889,0.0
500,400,0,1702325.7856208754,1581058.717776285,0.0
700,600,27730.309837302615,2148232.987769398,1791006.1500288872,0.015483090237772413
200,600,0,5869102.956302022,5790487.552760205,0.0
200,100,0,1037835.8242406143,1018355.7449878906,0.0
4800,300,8314.17093760587,193073.1974635288,131967.49793690105,0.06300165622281638
4600,700,32745.043233701283,408472.2034705521,307392.07211192214,0.1065253342701003
200,100,0,994447.0011055405,994360.324810509,0.0
3300,300,8314.17093760587,340108.16825346416,183428.52217360924,0.04532648924542265
4600,300,12250.003915901583,221141.15846859012,142348.1066563424,0.0860566691306658
3900,100,33716.57737649047,141089.13730072355,100419.32952364009,0.33575784200543907
2100,300,17990.748680988436,441104.87117974344,260212.3041331786,0.06913873170186693
500,400,0,1645312.247155204,1522565.3581621868,0.0
3200,600,8650.446834172015,653054.1575777004,382232.5485887891,0.022631371572383496
4000,300,8314.17093760587,266859.2020603228,151328.5307932276,0.0549411990853608
200,100,0,949031.0021073674,943453.8784346236,0.0
400,500,0,2713258.8876052042,2582551.7853326993,0.0
100,600,0,12542370.127374504,12542370.127374498,0.0
4400,200,9889.723465641018,174629.97570849364,115640.3076979828,0.08552142122857333
200,100,0,1095932.9029771301,1066423.722234613,0.0
1900,600,3087.97611702951,1020006.8404902301,609525.0055537059,0.0050662008759170185
1400,100,0,206529.5962371091,144926.73419637198,0.0
500,400,14659.63316819405,1672094.733824514,1581558.9856663288,0.009269103018638144
2800,300,17990.748680988436,362006.55805653497,195159.22809988397,0.09218497560248924
4600,300,9532.774810903027,207273.45281894208,148288.0517849619,0.0642855219699485
1400,100,41870.82410035184,229552.70079690358,141508.4952514703,0.2958891197729473
200,600,0,6376944.850307253,6268521.525101105,0.0
2100,300,0,444547.6395902173,285082.47889777547,0.0
700,600,0,2014305.8525296994,1791767.1610535,0.0
4800,300,20462.678177064652,190321.34616197032,144863.04739585196,0.14125533422715078
4400,200,5494.991888165115,144057.75938359386,91160.70957568646,0.06027807279848871
1400,100,51958.74293259918,248624.68111801767,145347.42006270273,0.3574796367915181
3300,300,17990.748680988436,322406.2344244552,165589.64808475002,0.10864657838864804
500,400,0,1664317.5844705193,1561478.9135929714,0.0
400,500,0,2697520.9176494554,2558955.892193711,0.0
4000,300,20462.678177064652,259759.95617055453,144863.04739585196,0.14125533422715078
100,600,0,12300399.539324164,12300399.539324159,0.0
1400,100,0,247532.52643287941,145397.99961034767,0.0
200,600,0,6303811.040007993,6271185.063687249,0.0
500,400,20002.64875609323,1826328.5612920395,1660956.4211757525,0.012042849831023151
4600,300,11968.951087573645,212234.25155005878,143441.4983667211,0.08344134175853313
2100,300,259.62528993870256,452453.07263298373,288848.14114262286,0.0008988297065429578
1400,100,0,192531.82355983925,149159.88522852366,0.0
400,500,0,2587025.6836609477,2454242.936351956,0.0
4400,200,11586.705878220604,168844.8392688018,124828.15119872103,0.09282125679947842
2800,300,4491.896254998069,377398.0246731398,213811.8591733316,0.021008639428913095
1900,600,21172.466294697264,1119070.4236166133,659844.3710632742,0.03208706056032564
200,600,0,6194555.121200032,6150199.769662079,0.0
700,600,4271.624641985456,1932528.2191040565,1757199.9341891657,0.0024309269303248266
3300,300,4351.280372232912,308142.0787958292,181416.122934948,0.02398508082874855
500,400,0,1762597.1799755327,1640366.6734564954,0.0
4800,300,4351.280372232912,179266.64453832703,124723.58451777676,0.03488739029636153
4200,800,12416.220782751952,531945.750236003,391105.87501837703,0.031746444059856035
1400,100,0,196755.45686044617,131769.40543605556,0.0
2700,400,6935.028550535967,524363.7448530385,292788.6514400528,0.023686124842703764
3100,100,6739.165855518944,116895.95052538138,65450.783185458306,0.10296539670767814
100,600,0,12127502.072289027,12127502.072289018,0.0
4600,700,25534.77825273958,421003.2956771205,307542.53538872016,0.08302844424581708
1400,100,45756.64074442989,229669.91915955138,145479.3921411272,0.3145231779635298
4000,300,4351.280372232912,234353.776985215,149668.30142133211,0.02907282524696794
4600,300,8204.471274315028,218616.63091587723,130823.99861272547,0.06271380909707927
3100,100,50257.563808921484,134811.63824751385,82829.73232550794,0.6067575301513362
1400,100,19751.99732064574,180103.38670426043,142051.47497292983,0.13904816774630321
200,600,0,6095028.813532957,6063751.036144509,0.0
400,500,48661.88925452187,2794774.3724333732,2516604.844986073,0.019336325029919887
500,400,30011.25308265481,1649876.9792762657,1528822.6166784125,0.019630304232323946
3900,800,12416.220782751952,680341.715967405,421190.9423274829,0.029478840912723465
2100,300,11139.428568640471,436316.374233578,287853.07687255176,0.0386983133536992
1400,100,0,202215.08265684673,134779.12549066052,0.0
2800,300,6753.798344914986,352793.44519344904,216636.10585696713,0.031175774316097367
3100,100,51958.74293259918,144564.10539713508,65640.770350898,0.7915620528955044
700,600,0,1980788.2241456604,1732500.2960412884,0.0
3200,600,5305.397562039992,717271.4621206527,361905.4720475128,0.014659622392621552
3300,300,6753.798344914986,323755.86671034514,183812.45345439637,0.03674287687254332
1400,100,33716.57737649047,253174.0922118629,152346.24603351613,0.2213154459288274
4800,300,6753.798344914986,187563.41516740684,126371.0617498975,0.05344418454188119
100,600,0,11944658.276302204,11944658.27630222,0.0
2100,300,10214.339207152052,456462.3161841268,294637.7447613632,0.03466744973704907
3100,100,4357.23281405376,148342.38379975376,70216.21405692393,0.06205451080745216
200,600,0,6064231.262766744,5972329.13815111,0.0
1900,600,8984.397670198838,931522.6073871173,660124.7435460263,0.013610151350996
500,400,0,1703616.2762995472,1551188.4193710084,0.0
4000,300,6753.798344914986,247659.85397767628,151645.274099877,0.04453682045156767
4600,300,8314.17093760587,204214.43717302324,131967.49793690105,0.06300165622281638
1300,1000,28477.913082298553,2032202.0573365984,1574557.3667370172,0.018086297574100987
2700,400,13001.560807811962,455491.1590184181,281956.5478078124,0.04611193075279849
3100,100,5744.8578730097815,112216.16236777527,67362.52881288166,0.08528269312703117
2100,200,5434.331213130557,266661.40009227546,192225.29668983968,0.02827063506578422
2800,300,11139.428568640471,385060.634111012,215889.80765441383,0.05159775113826559
200,600,0,6123144.025288041,6063134.0572034465,0.0
3300,300,11139.428568640471,298976.78253988444,183179.2307370784,0.06081163527009873
500,400,0,1718617.4147447743,1598538.7374278216,0.0
700,600,0,1967231.3172754876,1706379.75375746,0.0
3100,100,8297.71255527289,124454.53387322392,67900.41305549568,0.1222041543177519
100,600,0,12126268.114406895,12126268.114406893,0.0
4800,300,11139.428568640471,188713.57134976372,125935.7211317414,0.08845328766559815
2100,200,11869.476088515526,350267.9723498532,204499.98888427936,0.05804145102047962
500,400,35289.71371772575,1794179.8249250313,1669830.783439919,0.021133706521464114
1900,600,24084.40057464051,938544.0840580539,647389.4494381137,0.03720233716435137
4600,300,20462.678177064652,225734.09302623928,144863.04739585196,0.14125533422715078
3100,100,46990.25304903975,166410.64904541423,96621.71431835281,0.48633222232235
2700,400,14659.63316819405,482954.2462621828,292881.29364191275,0.050053156300645975
4000,300,11139.428568640471,243459.90867172176,151122.86535808968,0.07371107305466514
4600,700,23364.826039631036,427567.0855667074,299567.586213891,0.07799517409386399
3200,600,21172.466294697264,728464.2992796821,391782.59531881905,0.05404136515423266
100,600,0,11651237.265828965,11651237.265828945,0.0
300,1000,0,6998089.243340357,6823081.922527074,0.0
2800,300,10214.339207152052,363417.50642918155,220978.3085710224,0.04622326631606542
2100,200,35029.50031907128,352268.87607066345,193418.61162416055,0.18110718521306785
3300,300,10214.339207152052,337438.11072872026,187496.74666632205,0.05447742101536282
3100,100,29611.325235702163,99421.00838693218,64152.27902003284,0.4615786950679559
700,600,0,1968670.712863114,1732324.0163438418,0.0
4800,300,10214.339207152052,181787.4844038905,128904.0133330964,0.07923988511325501
3100,100,829.1507959405831,136224.34356444914,60867.99215707249,0.013622115114310383
4600,300,4351.280372232912,195839.92352100494,130146.34906202793,0.033433749034013124
2100,200,10994.066270713238,426335.2565738453,195652.55927289012,0.05619178359624243
2300,300,12250.003915901583,412219.8149970548,273121.53602151095,0.044851841763722276
4200,800,19030.167974515447,573396.1258632324,389807.9646946378,0.04881934105533998
4000,300,10214.339207152052,247291.11460010507,154684.81599971568,0.06603323759437918
2700,400,1625.2593457502667,488944.14472835464,289162.76177647617,0.0056205693145461024
1500,300,12250.003915901583,594410.1852502176,418786.3552329834,0.02925120115025366
3100,100,33716.57737649047,171347.2150765843,100708.92896554476,0.3347923339352146
3900,800,19030.167974515447,677492.4187685455,419793.19274807145,0.04533224526567284
3200,300,12250.003915901583,347901.2649310693,196306.104015461,0.062402562453874474
2100,200,33512.56943268254,342260.92132793076,169397.87574170204,0.19783346919758618
1900,600,9276.21500287078,945703.4956482882,638289.5827520536,0.014532925577251927
700,600,2666.77667341752,1888101.656656599,1664462.4665469923,0.0016021849257735906
1300,1000,32785.350020067905,2129942.563103135,1511811.4301999528,0.021686137149877018
2300,300,9532.774810903027,423976.18230475375,259321.6819770739,0.03676042334071318
4600,300,6753.798344914986,188845.16634660942,131865.45573902348,0.05121734351930281
3700,200,5434.331213130557,167497.40225407362,109100.8440672063,0.049810166544476966
3200,600,9021.84640459751,698068.1801789878,391949.06648045307,0.023017905070192177
2100,200,10988.699774932167,274347.0834027532,184098.58380802287,0.05968921404844228
1500,300,9532.774810903027,575125.65682548,397626.5790315133,0.023974189135247726
3200,300,9532.774810903027,341227.2336389128,186387.45892102187,0.05114493682186181
3300,900,10156.265069732472,913891.4484337942,545645.6450443619,0.018613298139503614
900,400,0,1052083.4432961864,878365.9543201583,0.0
4000,500,4198.795055733059,420728.4244542176,255372.96590320792,0.01644181497788022
3000,500,4198.795055733059,616677.1437439489,340497.2878709439,0.012331361233410165
300,1000,0,6841903.020870812,6551182.864199796,0.0
2100,200,9709.655719803062,268078.0626097309,188040.32491571817,0.05163602926210131
2700,400,20002.64875609323,568375.772495291,307584.5224399542,0.06503138908752501
4600,300,11139.428568640471,202029.40901595185,131411.18726790408,0.08476773401286489
2300,300,0,446621.8316808339,274818.51629007777,0.0
3700,200,11869.476088515526,242713.35037558436,116067.56125864504,0.10226350894084504
900,400,11383.687994113847,993746.3506393634,845869.6434234371,0.013457969655987811
3200,300,0,336384.40276233625,197525.80858349337,0.0
1500,300,0,576697.5856092859,421388.3916447859,0.0
4600,700,35539.587338530044,420596.546951281,312994.1121243504,0.11354714341850115
1900,600,11804.160159595132,952614.8810613569,628666.225068538,0.018776513973385842
2100,200,9889.723465641018,356701.7344312108,206340.87112511057,0.047929057446135265
900,400,14659.63316819405,1069537.4397962005,878643.8809257383,0.01668438543354866
3700,200,35029.50031907128,219417.47307752917,137320.72161632078,0.2550926029717861
200,900,0,9047423.906899324,9003153.143231973,0.0
3200,300,8204.471274315028,369022.74825628684,186002.47127250285,0.044109474557975474
2300,300,8204.471274315028,427499.3008572063,258786.04698783005,0.031703684838544875
1500,300,6400.417053962793,586833.0646716711,396805.27204800607,0.016129868993243774
3000,500,10401.539511519211,573360.9067191365,332834.17801393406,0.03125141646686223
4600,300,10214.339207152052,203465.65079923352,134508.53565192668,0.07593822323353606
2100,200,0,293868.06724558765,191003.3914919145,0.0
4300,900,10156.265069732472,575300.4115139297,418751.3089875336,0.024253691515110767
4200,800,5694.831490064235,533040.9924239435,370323.5215448281,0.015377990213281307
3700,200,10994.066270713238,292369.8708265858,153939.42557382103,0.07141813235778952
4000,500,10401.539511519211,407910.1462053746,249625.63351045054,0.04166855528914963
3200,600,24084.40057464051,609770.3092914105,384387.48560387996,0.06265656785574968
2700,400,8293.25188853171,487943.0499815883,303771.60619564727,0.02730094491843439
900,400,0,1052867.8859269216,867488.2853294285,0.0
1300,1000,7152.623760946437,2153081.962112847,1518164.5386384798,0.004711362687578682
2300,300,8314.17093760587,464413.93080266897,263180.0535534393,0.03159118947408246
2100,200,11586.705878220604,352308.1654604427,202572.7872327797,0.057197741298322224
1500,300,1195.6172678230398,554995.0999701634,403542.7487819403,0.0029628020115140454
3200,300,8314.17093760587,359711.29531445884,189160.6634915345,0.04395295926828864
3700,200,33512.56943268254,221984.78554331677,112828.85828240226,0.2970212580615064
300,1000,0,6837526.679005515,6578713.000766746,0.0
3900,800,5694.831490064235,654177.1614340963,398809.9462790456,0.014279562340904071
2800,400,6744.505788158604,487354.2755402753,282331.9138886223,0.02388857035417986
900,400,20002.64875609323,1131403.7669554085,922753.5673198625,0.021677129695841672
200,900,0,9337281.17650087,9257755.014246307,0.0
1900,600,12779.112219677369,975206.3481879516,638224.6376003628,0.020022906460842815
1500,300,17990.748680988436,541458.319734909,364297.2257864501,0.049384808358476376
3700,200,10988.699774932167,199569.19410405584,104488.38540455353,0.10516671046630306
2300,300,17990.748680988436,407952.69319961866,237585.14725203265,0.07572337281633044
3200,300,17990.748680988436,346841.1119460542,170764.32458739847,0.10535425783141628
2700,400,21159.012964749432,483695.56169163075,283115.2993848912,0.07473638129313548
3300,900,18275.993144720807,1005417.4993667565,561076.0614694732,0.032573111561479726
1100,400,0,894723.5416965435,718663.0535346749,0.0
4600,700,21812.9520156867,430059.0207005068,311613.5378537558,0.0700000140107
3000,500,5377.014224890398,552767.5366257089,325652.6908354038,0.016511499447760213
4000,500,5377.014224890398,380929.69975234097,244239.51812655284,0.02201533259701362
900,400,0,1094106.4152744873,911314.8185869418,0.0
3700,200,9709.655719803062,174099.31981222317,106725.58981702923,0.09097776584274993
1500,300,0,530613.8348935213,399115.47045688564,0.0
2300,300,0,422603.2621728383,260292.69812405587,0.0
1100,400,11383.687994113847,889198.4432413047,692075.162800994,0.016448629579540658
3200,300,4351.280372232912,326560.55023566453,187085.37677666516,0.02325826019757435
1500,300,0,557762.5819511461,404387.397599672,0.0
3200,600,29348.970399529644,638429.5631627404,378984.4397590318,0.07744109604655665
3700,200,9889.723465641018,227973.48508412784,117112.38631425194,0.08444643454795261
2800,400,11383.687994113847,473999.2700937167,271886.6711003905,0.04186923892973986
900,400,21159.012964749432,1028099.805321088,849345.8981546736,0.024912127097711824
2700,400,11097.258803009641,527860.1947246036,287257.1146983349,0.03863179790921282
200,900,0,9183455.365186227,9088868.041248038,0.0
1900,600,21224.309083630487,880548.7742846406,613223.0139909971,0.03461107720908545
4200,800,19212.02370429694,527508.2224264023,373978.53498905257,0.051371995734619716
300,1000,0,6679179.834161146,6441804.8466194365,0.0
2300,300,259.62528993870256,427439.6077688528,263730.91147804697,0.0009844325357375252
1100,400,14659.63316819405,914667.256400485,718890.4480301494,0.020392026641003917
1500,300,0,537205.3156787343,402994.3076215725,0.0
3700,200,5494.991888165115,194491.04717385603,108407.33030622173,0.05068837939872914
s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 7   [3000,500,35157.87920832222,691442.3804738646,347591.88450102066,0.10114700824730845
1300,1000,0,2056484.822414552,1486570.34921987,0.0
4300,900,18275.993144720807,619692.9592711839,430593.2564765724,0.0424437514285948
5000,200,5434.331213130557,104337.24896494663,80734.62460973267,0.06731103587091482
900,400,8673.749188680213,1084208.93482478,861771.3440950047,0.010065023916279106
3200,300,6753.798344914986,309044.9423382405,189556.59262484626,0.03562945636125413
4000,500,35157.87920832222,424798.38587190496,260693.91337576546,0.13486267766307794
3900,800,19212.02370429694,618892.5855124007,402746.11460359505,0.04770256746786117
2800,400,14659.63316819405,472200.185114339,282421.2474404159,0.051906976904373604
1500,300,0,554362.5926181187,412492.8426659085,0.0
5000,200,11869.476088515526,161820.48324428886,115155.9162563489,0.10307308972378679
3700,200,11586.705878220604,240996.27311231598,124878.707025026,0.0927836790934951
1100,400,0,872580.8206799217,709763.1425422597,0.0
2300,300,11139.428568640471,411834.63425045245,262822.37453580817,0.042383867006432444
2700,400,9801.006520342127,479332.0658699288,296025.69211626326,0.03310863476165038
4600,700,48116.66089128692,437017.93644618103,315012.37223470974,0.1527453050492763
900,400,0,1052586.784531023,888077.0763487899,0.0
200,900,0,9186537.56778516,9070837.3094442,0.0
3200,600,11804.160159595132,700700.3591878226,373270.5711344444,0.03162360248149195
5000,200,35029.50031907128,163716.280284327,137320.72161632078,0.2550926029717861
3200,300,11139.428568640471,314773.6097715655,188903.5816976121,0.058968858443732106
1100,400,20002.64875609323,999523.8947083838,754980.191443524,0.026494269628250928
2300,300,10214.339207152052,423396.7720056154,269017.07130385336,0.03796911161676803
900,400,35289.71371772575,1115765.7280462408,927683.7685777327,0.03804067173863541
300,1000,0,6992302.200299688,6725235.670999009,0.0
3300,900,26334.49739000072,971496.9557405382,550840.487348366,0.047807846363599076
5000,200,38605.58258372635,173450.25643897164,153927.2635835206,0.2508040595601119
2800,400,1625.2593457502667,506855.3932127005,278835.52028445917,0.005828738548418181
2300,400,0,555491.4318177744,343708.416907888,0.0
2700,400,35289.71371772575,535096.9593266646,309227.9228592443,0.1141220152159062
3000,500,17529.070039491024,568773.5588603326,330981.4780958854,0.05296087908101264
1100,400,11766.865244984783,917735.043135165,745621.2152074978,0.015781290828360082
4000,500,17529.070039491024,373568.2829082613,248236.10857191408,0.07061450544135019
3200,300,10214.339207152052,336026.81332704413,193356.0199996446,0.052826590075503346
4700,300,12250.003915901583,209528.66889981306,142348.1066563424,0.0860566691306658
4100,100,6739.165855518944,81354.79497601681,49487.17753046848,0.13618004080692914
5000,200,33512.56943268254,138543.24642690434,112828.85828240226,0.2970212580615064
2300,600,5033.441922279077,867197.5862710937,528751.7238017203,0.009519480874858757
4100,100,50257.563808921484,92204.52241854796,82739.16147748545,0.6074217203977503
4200,800,37343.15075649931,543648.665929089,382652.627913835,0.09759021115336014
200,900,0,8992001.071007706,8910893.908885494,0.0
1100,400,21159.012964749432,887941.8214809479,694919.3712174603,0.030448155341647784
2500,200,5434.331213130557,231136.12915291268,161469.24921946533,0.03365551793545741
2300,400,11383.687994113847,524968.5544366848,330992.4691656928,0.03439258912085774
2800,400,20002.64875609323,550660.1068504873,296599.36092424154,0.06743995905372964
1300,1000,11564.31261419646,2140583.7962017027,1551977.462538233,0.007451340559600152
3200,600,12779.112219677369,669632.8758905133,378945.8785752154,0.0337227898287879
5000,200,10988.699774932167,127956.55907647731,89579.42667687622,0.12266990516214991
4100,100,51958.74293259918,91187.6270176437,54290.25884700422,0.9570546178279331
4700,300,9532.774810903027,208190.83072118828,148288.0517849619,0.0642855219699485
1300,600,0,1205441.5407125396,935483.819033813,0.0
1100,400,8673.749188680213,914398.8674938636,705085.6451686402,0.012301695897674462
3900,800,37343.15075649931,686003.9569771148,412087.4454456685,0.09061948178526298
2500,200,11869.476088515526,278383.2671180908,171779.99066279465,0.06909696550057098
4300,900,21771.9653489932,568136.7124395005,422738.04843014135,0.05150226110435167
4600,700,33880.471069504405,386443.77335950703,285705.8225119904,0.11858516137900033
300,1000,0,6904114.6353078885,6717312.075242484,0.0
4100,100,4357.23281405376,96014.2656181627,70156.3045836674,0.06210750181200589
3000,500,9573.01070551557,556244.5395010116,328380.22475467576,0.029152214365732024
5000,200,9709.655719803062,114956.44529453783,78976.93646460163,0.12294292681452694
4000,500,9573.01070551557,393880.89713421953,246285.16856600682,0.038869619154309365
2300,400,14659.63316819405,561163.4129225387,343817.170797028,0.042637873885735464
4100,100,5744.8578730097815,77005.0227257776,50932.64373656906,0.11279323929704123
4700,300,11968.951087573645,215979.9001462429,143441.4983667211,0.08344134175853313
2500,200,35029.50031907128,333237.3920721057,162471.63376429485,0.21560379192031887
1100,400,6452.252640726246,923856.0492276925,726608.5170126462,0.008879957349321779
200,900,0,8926403.933855498,8831144.995092379,0.0
4100,100,8297.71255527289,100077.56460079062,67742.26274582943,0.12248945073485519
2800,400,8293.25188853171,474732.7961416999,292922.6202600885,0.02831209102652455
2300,600,8650.446834172015,902726.1677745631,531801.8067322284,0.016266298317650637
5000,200,9889.723465641018,156640.40436239127,115640.3076979828,0.08552142122857333
4100,100,46990.25304903975,131172.26425135994,96621.71431835281,0.48633222232235
1300,600,13381.906704796489,1314919.9495139245,940880.1196031732,0.014222754234025541
2500,200,10994.066270713238,375115.9131132694,164348.1497892277,0.06689498047171719
