P,n,Paper,Min Time,Time opt,mast
4100,800,686499.3984627624,564150.6862607986,389164.37757003075,1.7640345263595605
3000,900,959189.5184623587,1068669.2130423377,617183.6676164205,1.554139503021481
4100,300,395347.15598774364,230930.59531089218,148288.0517849619,2.666075595632287
1900,700,998771.1608039472,1115021.2453664343,750127.0788011146,1.3314692790456604
4600,700,542957.6441372944,404978.23317540373,294655.88545578026,1.8426838591648542
4600,1000,980096.1732276754,571057.9967172999,429046.50005000515,2.284358858803057
700,900,3188653.5005605337,2952148.5053344895,2543901.544693501,1.2534500429908402
2800,400,517688.2767924341,493409.59011031355,282421.2474404159,1.8330358692352064
300,700,5267400.9674180085,4508665.289507227,4380822.611850519,1.2023771410349315
3700,500,548081.2995486388,433980.48609580117,268363.3606182855,2.04231046401382
1200,500,1026564.5670684988,1100812.2096369697,852985.2973979037,1.2034962035103205
5000,400,518141.8071176335,245140.62071901804,184114.18593069012,2.8142416321612953
1800,900,1261112.609210664,1484633.0622388804,981238.3327880421,1.2852255839082447
4100,300,405599.0060207424,234983.54167939082,154166.4847480924,2.6309155759988303
300,700,5428038.672818384,4650861.410805437,4518056.910321964,1.2014099823349886
2800,400,458663.07687427825,488704.86889824044,278835.52028445917,1.6449234172402594
1900,700,989310.3532463618,1106665.7606827605,744212.3851130747,1.3293387385592184
300,700,5573694.725831862,4691813.045053738,4586560.118843468,1.2152233005586999
3700,500,536893.6690956537,427320.5114595828,266254.2362875749,2.0164699596207267
4100,300,364956.5269443803,250138.57801687502,145172.66050536808,2.513948051058038
2800,400,486103.2320384144,552251.8618038618,296599.36092424154,1.6389220479897684
4300,800,690078.525038415,505752.6993816363,382010.3895528334,1.8064391543020446
4100,800,669474.4168830963,547517.941344654,394163.8038973084,1.6984675159505884
4100,900,873344.5870204682,684846.3692687856,444009.039319287,1.9669522682677771
2600,900,924282.807968571,1116537.9901244435,685453.3776065765,1.348425492038458
4600,700,605477.7833152821,396816.426656949,299123.4860115305,2.024173331852459
4100,300,346182.0280058206,231377.07372094426,147637.59101778304,2.3448095137512963
3000,900,878187.7925680168,1028727.5049727666,605924.5360832026,1.4493352559128392
3400,900,814866.6844442977,912760.6215099376,534639.2965440023,1.5241428935578287
2800,700,777248.1853834257,844963.5143876912,505001.2613267292,1.539101473413066
4400,200,161020.82384529564,132481.14278786053,91743.89160196893,1.755112204569268
1200,500,1065607.7299012523,1075231.6282036824,818080.9787839853,1.3025699870020162
1900,700,964705.2013061043,1102440.3510453694,744576.6646253224,1.2956425404381327
2800,400,432696.79214668303,471656.1371230203,292922.6202600885,1.4771709735577536
3700,500,492975.2110319859,480587.7300599678,279194.78760353505,1.7657034906110978
1500,500,907823.1757750099,957998.7394541233,680994.5757418879,1.333084297750846
700,700,2622568.646073583,2302144.7527574794,2036059.2138887395,1.2880610879015886
4100,300,381548.8922989841,241018.61368287113,144863.04739585196,2.633859353078261
3000,800,852569.7537502137,943037.5868687667,535713.679079369,1.5914653424854972
4400,200,340480.0470904195,175076.82134505882,115155.9162563489,2.956687403993
1500,500,874002.1600670154,908736.7445339045,665668.3560278681,1.3129693670318099
4400,800,680435.2546829336,478009.74923683476,356979.51067136833,1.9060905019541452
2800,400,476337.9349690617,483908.2671281289,273004.03869257367,1.7448017884653337
4600,1000,928694.1414752397,579747.6753720508,420117.70738822414,2.21055700615125
700,700,2482714.0883926074,2323607.568792301,2020005.0453069168,1.2290633105895967
4400,200,352437.36686425377,172066.60236906834,137320.72161632078,2.5665271979051854
4100,300,333930.6292903569,248163.33910250536,146017.85504520207,2.286916412975547
700,900,3226484.4969917904,2952402.3384665907,2600624.373155824,1.2406576398714948
3700,500,481692.39695199626,515276.3388300449,276643.880237158,1.7412002627314824
1900,700,940748.2949176368,1095244.676255575,725268.892938894,1.2971027767447592
4300,800,764027.8035311259,539363.7320367568,380742.66319011134,2.006677678644155
4400,200,413609.5254449994,178783.21529405177,153927.2635835206,2.6870452694078835
4900,900,702567.0595891313,470460.6330573565,367475.6384992642,1.9118738386532201
1500,500,884788.810398221,920740.4474706545,651305.3816708076,1.3584853362157907
2800,400,467958.1041281349,500691.81396294513,276997.9320305372,1.689392049600376
700,700,2497279.806766586,2298162.619250606,2020993.803983018,1.2356692048460975
4100,300,339719.1990544204,233407.13547069134,147946.60887792878,2.296228359885719
4400,200,323638.10210448655,141074.78545453606,112828.85828240226,2.868398271782955
1200,500,1134224.9228067868,1222931.6721228068,838868.2816620243,1.3520894133219357
3000,900,969121.6325720932,1090104.0044264863,604722.4872962801,1.6025890436207277
1500,500,912799.2358607561,1090026.2269536646,695183.7690020413,1.3130330087699096
4100,300,318767.9849809396,247369.36868678243,147436.9418127704,2.162063191637153
3700,500,564764.8068356448,488423.44391369185,265323.56068669795,2.1285889778274765
700,700,2423181.454276853,2228210.398751937,1968586.995119855,1.2309242417449375
2900,700,783613.5860003999,886897.5134717823,491462.56886969577,1.5944522241085746
2800,400,498178.6903846476,484832.35244125826,285453.34596925386,1.7452193061289474
4400,200,206591.86241068476,148404.89551158925,89579.42667687622,2.3062422932877937
1900,700,983021.2922747144,1175879.632275331,757775.2188273746,1.297246555246157
1400,500,970784.8112723153,1005482.8574614744,729637.045437737,1.3305037310570005
1500,500,833974.1512116176,933611.744181629,661962.9561917708,1.2598501825682449
4400,200,206229.78095588528,143549.29774987715,89746.51870977458,2.2979139906562653
700,700,2566832.564070834,2411873.145884879,2056818.451102874,1.247962630194458
4100,300,327676.909469969,240298.9421423375,150912.01560947872,2.17131093337135
2800,400,533891.6043405501,496384.0607885639,298184.0684714141,1.7904766243127859
4600,100,124388.08937534037,68543.58524606664,44108.13649454799,2.820071289811018
4400,200,257446.56721715297,166455.59069178303,115640.3076979828,2.2262701677474332
4300,800,728379.1085707567,509800.40099759935,361711.3466251809,2.013702681341459
3700,500,726995.1137750238,529440.3998375693,288145.1780149138,2.5230167611459944
1500,500,850994.04286301,904304.997028311,656760.4495093515,1.295744960736849
4600,100,239560.7669948532,87257.20277756796,82739.16147748545,2.8953733965510544
1800,900,1234972.3618624115,1489182.877372394,1000703.4403124234,1.2341042431880203
1900,700,978881.2333551212,1107433.5872351294,754432.7758564614,1.297506238702126
4400,200,256292.87200464413,146528.47455588164,91160.70957568646,2.8114400732242677
700,700,2528387.5624413877,2262498.97967982,2047746.1058961095,1.234717309514768
4600,100,128721.70480659517,71922.52628199091,54290.25884700422,2.370990810144169
4900,900,853926.3380964013,545209.2199339651,377867.5516018901,2.2598562233681085
1800,400,556280.4942312284,679168.1960475603,439182.9771600792,1.266625810108455
2800,700,749819.1540825141,816396.9132328389,505248.4509957545,1.4840602729305838
4600,100,192921.617847392,88511.04405565016,70156.3045836674,2.749882836507109
4600,1000,921529.7638479852,626787.7964360109,438602.3263695006,2.1010599088150808
1500,500,857820.563589376,956458.4336886696,688680.4760887198,1.2456002360648695
4400,200,313548.48979765316,177770.88941429992,124828.15119872103,2.5118411735386315
4600,100,122935.03446066653,70531.25719860653,45396.48680868112,2.7080296979535827
3000,900,862294.7785737866,1012711.1611046526,594059.5939256996,1.451529084608363
1800,400,574349.900835086,586316.0682651148,422934.82171171857,1.3580104341150117
700,700,2587565.127901957,2410148.295667118,2070081.303256664,1.249982367277645
4700,100,124252.65101930908,65425.800248823274,43169.66550530229,2.8782398372775857
4600,100,179322.49893073947,94252.27558909856,67742.26274582943,2.6471288625767007
4700,100,240801.63268373397,88013.95482955311,82739.16147748545,2.9103707166437705
4600,100,217172.3185160273,113819.67128810045,96621.71431835281,2.247655405910931
1600,800,1357475.2873327755,1427457.9672104986,1021032.5236720373,1.3295122886494906
1400,500,939592.1307493638,932463.9486425277,713216.0957441444,1.3174017473189898
1500,500,863005.9418904419,960558.5150069351,682388.2379183229,1.2646846676652972
1900,700,993310.833435292,1241257.1142365315,762661.5327787709,1.3024268181143819
4700,100,128187.45410492082,64545.77515269986,54290.25884700422,2.361150173664982
4600,100,134701.30960900374,70702.75989096,50459.111537190256,2.6695140977605964
1800,400,595332.0069024377,628413.3795149054,439321.9404628691,1.3551155816966403
4700,100,192058.64076571353,87773.40649724042,70156.3045836674,2.737582059167144
700,700,2318265.7186602275,2133713.7474839156,1877495.4050787939,1.2347650558233647
4600,100,140267.57898550222,67013.78685572758,54138.05797390288,2.5909237278721347
4300,800,677365.481270621,512961.6595369272,365281.359756749,1.8543664032615774
4700,100,125638.57045761766,64841.79714395228,44430.604110624074,2.827748417392674
4600,100,280300.884612693,106853.07553092093,100419.32952364009,2.7913040840081123
1500,500,862183.6718257986,908480.4854558337,654464.7830271883,1.3173874197444495
3000,800,869384.0560518522,948703.756108037,533528.8040057655,1.6294978818846626
1800,400,546930.8562134316,624949.8061727505,433744.14266471425,1.2609527193920196
4700,100,178229.69213601144,86082.6372235258,67742.26274582943,2.6309970306828023
2600,900,1013819.1714309186,1155665.5640474292,679318.8457763368,1.4924054848976098
4700,100,217172.3185160273,118668.09583769174,96621.71431835281,2.247655405910931
700,700,2373869.179537714,2187897.803823215,1936310.1044236987,1.225975722646061
900,500,1372911.614243747,1398222.4828553426,1134990.9595698132,1.209623391858655
1900,700,844652.2248123906,1100294.8397854557,691708.833450082,1.2211094957389264
1800,400,630967.0735566409,706508.6045608643,461376.7836599313,1.3675743901793511
1500,500,953666.7236803243,1050719.831949942,671094.6253296195,1.421061483262386
4900,900,774401.6054586774,483901.7773406048,370974.2057652261,2.087480998473418
3000,900,940572.6054300333,1034995.9218660896,588742.9996728252,1.5975945462667513
4700,100,133553.8849166939,67534.8305635774,50459.111537190256,2.646774405020185
900,500,1354453.9167681322,1323053.8405563396,1109447.260046447,1.2208366864698266
4700,100,139743.79030170335,68158.25033158096,54138.05797390288,2.5812486729587993
3000,200,178100.42273943717,203772.34729701222,134557.70768288776,1.3235988172388204
4600,1000,888267.8160318816,595170.9683609527,438085.57012450986,2.027612586690367
700,700,2457744.1018179776,2181580.1097041434,1965668.6223614863,1.2503349109095148
4700,100,280300.884612693,104474.81857553446,100419.32952364009,2.7913040840081123
1800,400,589100.0106092785,650095.7516251706,455657.4092934709,1.2928573059367559
4700,600,533183.7761695691,356211.79290406697,258750.843562544,2.0606069098309647
2900,700,750902.288384088,839662.508294634,487587.4247292558,1.5400362074576552
900,500,1390203.9014593116,1285410.8706049859,1085508.969451346,1.2806931500178842
3000,200,351684.1799978831,293189.1713299301,143149.99221899555,2.456753050044635
3400,900,916325.6311281599,929246.7503497939,533578.6652614236,1.7173205954162576
4400,800,773149.4906572885,516152.722525837,365259.3266450243,2.1167138913571684
1400,500,910326.8678208055,945502.2276179946,697827.1946472939,1.3045161822346525
1900,700,882891.7705287435,1042171.5178538131,713377.4068929417,1.2376222767890956
1000,600,1449680.5885250964,1480282.3667944584,1216128.9647439567,1.1920451124443958
1800,400,602583.0817815276,609699.483366897,424672.9490773368,1.418934460249296
3000,200,372879.3101829533,288299.45884415315,137411.27820326833,2.7136004777669287
900,500,1453925.4283364909,1486264.369333325,1158639.615003402,1.2548556164569098
1600,800,1261077.2171152404,1444533.210972409,1023245.9073234242,1.232428303000916
3000,200,417556.9363251035,349925.0556356385,154226.969212619,2.707418413633318
4500,400,369047.717103894,255922.1173201853,175673.19086403167,2.100762872745513
4300,800,762069.4516966497,524872.8128483085,373753.72959025746,2.038961464095887
1800,400,569918.8588048342,671039.8396663074,430885.67204750236,1.322668391586723
900,500,1358855.9655403595,1340813.5127360565,1103271.5936529515,1.2316604300860894
3000,200,339412.2053502133,263544.6092097372,118578.51301919142,2.8623415550444697
1000,600,1498591.4986140341,1572542.6665453871,1223144.1554841253,1.2251961405324998
2800,700,703118.0425589476,858431.1700797034,492146.74877996376,1.4286755816267882
3000,200,223295.4190599788,223729.9995683506,128869.00866561601,1.7327317201560581
1900,700,908504.6536228834,1073659.18387383,724193.7029752844,1.2545050445624895
900,500,1342874.4568306117,1318987.7925704154,1094600.7491822524,1.2268166798111897
3000,900,856183.8197462786,981186.6029639365,600422.0641874541,1.4259699481646209
1800,400,571441.8561509963,648852.0373716,444038.5381743949,1.286919505906859
4500,400,383115.54831535375,250715.49335903357,169173.92868468742,2.2646252368437847
1000,600,1426573.3530110705,1509610.3738372368,1158097.510552041,1.231824902491201
3000,200,221442.69537447006,216005.50294406028,131628.22744100273,1.682334402578833
4500,200,158185.25229230957,127836.3421264395,89705.13845525852,1.7633912060813137
1600,800,1229742.5046444202,1391679.5691060654,972099.2440551737,1.2650380217501984
4900,900,862741.7858996956,509298.6552687232,370238.25752833474,2.3302340272970548
900,500,1418737.8493995368,1408675.4225728316,1147800.7934811995,1.2360488487698325
1800,400,633150.8938389958,726464.4368529295,463841.88428886636,1.3650144915431766
1400,500,960322.7762458643,1109566.711064109,744839.752502187,1.289301185952806
3000,200,273065.6689317926,257971.83359864782,144438.60978757738,1.8905309967562285
1000,600,1556653.3245227216,1619999.6751500817,1253704.305020221,1.2416431197447426
4500,200,343289.8656197479,166321.3339833391,115155.9162563489,2.981087527066776
1800,900,1158866.4512398343,1399430.8438242297,973870.0547062254,1.1899600420401204
900,500,1395820.1097343822,1363040.6208684738,1137313.7298638716,1.2272955764821831
4500,400,462438.2109629999,242643.44606746588,175728.77618514767,2.6315451629605358
3000,200,267956.60385796125,226670.6824917369,133702.37404434013,2.0041274941692357
4600,1000,891971.9627381038,583309.1004157781,436863.27420122,2.041764587259079
4500,200,348891.68365234806,188776.48766462368,137320.72161632078,2.5407067450982703
900,500,1354065.4086098734,1353003.4904500118,1090774.638378647,1.2413796223045561
4300,800,783257.4557206733,513563.86756043974,372229.39814355737,2.1042331949788533
1000,600,1482349.588581116,1516297.1398283166,1254237.01273745,1.1818735801344247
3000,200,319551.10904623184,293047.2756755376,141800.9510629458,2.253518799774356
1600,800,1215707.2217642218,1390679.899141917,981693.6543462629,1.2383773862466239
4500,200,413603.09403291217,168358.75414985555,153927.2635835206,2.6870034872574213
900,500,1448674.002958907,1437353.1680568587,1118491.0422160325,1.2952039384139304
900,100,311272.3398667327,260045.9498107682,225441.58652768974,1.380722805676764
1000,600,1441337.5376997157,1447786.4274005773,1230039.953932416,1.1717810735267462
900,100,320187.1906659214,301694.1522642847,220124.3259467316,1.4545743151686208
4500,400,428536.21121008275,263155.7442320453,173497.6570658857,2.4699826986559605
3000,900,746941.7682516322,909043.3784931826,584322.0328237353,1.2783049864507716
900,100,299290.7034456904,322291.28888935916,226095.98676420422,1.3237329318800384
4500,200,324485.18490209075,141100.37437588195,112828.85828240226,2.875905950319274
900,100,309850.96274608513,283791.8941239377,226174.66606054085,1.3699631711322895
900,100,300440.071578389,261584.18539337095,232026.48813325906,1.294852471351625
3000,800,843994.1453265024,976968.2181687779,546451.22237777,1.5445004252237475
900,100,326228.67921596795,266658.1797915784,204974.63067830863,1.5915563703488647
900,100,321548.3562896626,306306.3794131267,226301.27666397564,1.4208861789459322
1000,600,1425275.5306163074,1482534.4643931359,1212750.2072289018,1.1752424548110527
900,100,287278.3268026226,251999.06985774022,220968.961069002,1.3000845250519786
4500,200,211920.67661135155,136957.3449881175,89579.42667687622,2.3657293250578055
900,100,291766.3093446205,239872.02615597052,209656.41742991636,1.391640250850665
3600,800,847932.8244712137,774808.9313879497,453792.2327431277,1.8685485631729446
900,100,310448.9945721798,347611.9075641386,236983.04938546955,1.3100050631351812
4900,900,750536.0624613055,472637.45307219,363709.95546471403,2.063556554294319
1400,500,863543.7862963746,965418.2553894661,709246.0244911831,1.2175518176726976
1600,800,1267339.5991987023,1439965.7536747062,1004463.1482738168,1.2617084074977187
4500,400,460688.11518206476,270842.9901804314,184550.71346397253,2.496268405226182
4500,200,201795.8411547027,127737.47479511272,87752.15162733514,2.2996113190669902
4700,600,643276.883373629,377559.7918533311,260243.43733704792,2.4718274933500233
1000,600,1453175.1791767257,1516017.7355714645,1194465.827630222,1.2165899982754416
3500,300,410723.4831408264,308121.3267652329,179479.86652842147,2.2884097870430855
4300,800,783124.5147826532,510725.1686345345,381245.0388682116,2.054123817866553
2900,700,730791.4775497899,829673.5528169,487826.0906165906,1.4980573848071592
4500,200,258560.31454713043,164066.71720958935,115640.3076979828,2.235901302013231
2600,900,909701.7367119315,1151795.753758584,692794.6894470624,1.3130899392978723
1000,600,1462995.7958696035,1523694.8103005218,1212626.8114406893,1.2064682902165569
3100,1000,921091.136848334,1105816.7660899772,660298.2505671362,1.3949622554007985
                                                                                     4500,200,239401.83624847722,132230.18930509104,89134.91602956009,2.6858367844210864
4500,400,388569.9916689055,272380.28253341647,182262.96371738837,2.1319196382179473
3500,300,406821.38950885006,321724.22866217844,170411.3910135057,2.3872898817932193
2800,700,798174.3784574535,910249.6884202275,514204.6127757185,1.552250521730723
3000,900,922866.9892165879,1016599.8753674168,593577.0270951502,1.554755233255772
4600,1000,798791.2694369024,583094.2157037809,442334.021506291,1.805855373088325
1600,800,1263382.4339313228,1490147.0454235026,1000366.5075108104,1.2629195644254114
4500,200,309572.908837813,174074.75227961974,124828.15119872103,2.479992740940193
3500,300,416896.4588838343,313009.82217811164,180595.0249906225,2.308460373731125
1000,600,1399668.939879983,1395900.0385016922,1165123.7265828946,1.2013049841367223
3600,800,740218.1232405913,724729.5083171108,456290.18752143986,1.6222529948790765
4000,100,125901.12767092405,75924.61943100502,50724.356968730186,2.482064538512292
4500,400,437415.54675561236,257468.087364293,171534.09013886217,2.550021085613425
1400,500,891839.4496621483,964730.6176190195,703671.9101885909,1.267408058711803
4000,100,239795.02168220576,93398.31354907618,82739.16147748545,2.8982046397395207
3500,300,381232.2596251293,342658.2968022625,170059.4023062883,2.241759376164951
3100,400,403649.583800515,446779.62728740077,255009.4706090782,1.5828807566888272
4000,100,133134.45742380596,102396.42118369347,54290.25884700422,2.4522715538894952
4900,900,859940.363932397,495997.43885076174,360454.8977588726,2.3857086400519845
4000,100,192310.70649620402,95182.88415805301,70156.3045836674,2.7411749754700527
1600,800,1297627.9832801076,1525632.4839340134,1024596.0419583187,1.2664776459607836
4300,800,679952.6584518919,492288.1535244057,371063.70884584327,1.8324418212894409
4400,800,774193.1717219652,507139.4523992089,363769.63909484015,2.128251202184912
4000,100,124344.52746560311,88632.58025850632,52205.95982998329,2.3818071321847185
3500,300,354030.54775140644,313981.7741174568,172946.89233511727,2.047047755361833
4500,400,440876.197514134,242173.50551601592,172354.26881900092,2.557965059612903
4000,100,180226.59920817977,106452.25753592487,67742.26274582943,2.66047504029197
3100,400,412278.7633236385,440909.7801066391,245575.05776809464,1.6788299555770363
4000,100,219928.89730409122,129603.05872389661,96621.71431835281,2.276185005157964
3400,900,798155.5684472959,877083.2923777755,524170.22993444087,1.522702974846784
3100,1000,1055173.5568018288,1147817.8310578873,633985.438470948,1.6643498300950037
4000,100,135534.09561498763,81978.74696155867,50459.111537190256,2.686018272737401
3000,900,956531.8177155805,1038973.2363532861,606812.3537363589,1.576322254855022
1800,900,1291410.3436373242,1502522.1067149297,989295.0451585837,1.305384424957179
4000,100,141387.24711212906,99118.16011110359,54138.05797390288,2.6116054473229244
3500,300,388547.98137346207,301364.57496930007,156127.38247990716,2.488660062071215
4000,100,280300.884612693,115240.80206025777,100419.32952364009,2.7913040840081123
3100,400,496233.1279972069,443738.9534392735,255090.15897844016,1.9453244687465492
3600,800,809481.0019063555,783413.307224733,454775.95881041075,1.779955572022258
4500,400,464156.01411365083,247886.38886589056,177615.41526975797,2.6132642451597006
1600,800,1233960.9250106825,1417968.1927638776,997233.7175232038,1.2373838783504334
4600,1000,961987.8438958564,584056.851158874,448131.59070001723,2.1466637564942808
3500,300,362666.8794456821,282200.4314067337,171049.4873386653,2.120245345884192
600,800,3221142.198683732,3036669.7449281206,2722753.396458766,1.1830458839471745
3100,400,437637.2637080159,454165.4255433999,251851.43767628568,1.7376802282563417
1400,500,919151.2226166124,1052517.6586073902,737871.9386664855,1.2456785174372438
4300,800,658981.5927121046,503416.1112476391,375830.6037160383,1.7534005645000725
4500,400,519119.60780882766,272682.6952207969,185536.75371554657,2.7979340880605768
1100,700,1582375.207307225,1673792.3775834364,1295674.045201925,1.2212756851671123
3500,300,370468.9713311223,299413.360517859,173308.88468557372,2.137622499869219
600,800,3261845.6052148817,3056774.8575021257,2737741.125128639,1.1914368291712083
4900,900,726968.4626629651,493865.2149348337,367605.34542089025,1.9775785954108516
3000,800,777126.7814825317,927497.7727856806,531857.982679042,1.4611546818720984
3100,400,475622.97881328757,497914.7924415007,267896.1969638311,1.7754002639966624
3500,300,327298.319949419,303359.1998338005,172711.84612353108,1.8950542611612229
1600,800,1292886.9263829556,1361992.3057171523,1010044.7474868528,1.2800293547388448
2900,700,699990.4804271195,802443.0699597482,475176.1712358271,1.4731178093518467
4700,600,727892.9579095838,368881.937839356,277514.5116622374,2.622900523470648
1100,700,1511257.4876564657,1631381.1967225962,1285457.7561044018,1.1756570610584305
3100,1000,1046406.5442512913,1174079.7383069147,636649.6452354915,1.6436144307662877
3600,800,783262.9820590761,714168.2740666857,432044.1084689661,1.8129236499364003
2800,700,726402.86159192,845746.0150960314,511936.52647402737,1.418931496439673
600,800,3289369.214740407,3061492.315867307,2728655.7528624646,1.205490729744759
3100,400,435597.5842512006,465081.4155748163,264575.26991233794,1.6464032499920636
3500,300,341233.2235678847,313784.0457817774,176782.64685681794,1.9302416251537442
3300,700,745448.37472078,842981.9197154342,431891.3484006417,1.7260090471394873
1100,700,1573912.348709293,1656052.4723627637,1286086.9661710116,1.2237993153722773
2600,900,823740.9431293507,1052577.15096061,674217.7301812329,1.2217728876811431
600,800,3017178.074649606,2903224.5142118786,2592264.6508137966,1.1639159117887192
1400,500,929815.0566112687,982612.5103561622,731130.2549124889,1.2717502118997401
3100,400,459435.65119315207,454988.7610042188,246584.29301264716,1.8631991745296927
4600,1000,765252.7572728919,561234.9987242185,415831.894341075,1.8402935601789454
4800,900,723522.3063850836,486188.4828019392,375131.3809679989,1.928717092443953
2600,100,137272.26892490685,119031.95847076866,78037.4722595849,1.759055809346086
3200,800,907814.534128645,846048.0985632743,510516.26183601865,1.7782284365708243
600,800,3111724.6933173477,2901017.5379050584,2617849.744923368,1.1886567207883953
1100,700,1471329.3316976407,1573753.7944047432,1252737.178712635,1.1744916305666286
3600,800,705310.5621328199,730680.1162717282,436308.2908205613,1.6165417365926014
2600,100,239560.7669948532,161811.80445326524,83036.60298715172,2.88500201570048
3100,400,461624.7266801426,446420.6012033468,250191.68054371103,1.845084239719522
2600,100,137373.85926998704,171123.24519741628,78263.99541837838,1.7552625384843072
4900,900,601819.454771267,462648.7771963201,357748.1833614705,1.6822432167690022
2600,100,199929.27031720337,180836.18858567355,78291.23055941798,2.5536611046810664
3300,700,717707.8645026714,729871.5906215537,428485.9187014672,1.674985882097819
2600,100,148166.5332835048,124758.94390193983,80316.86127689737,1.8447749442385637
3100,1000,1025641.3548778747,1127421.5648647952,623400.4690276874,1.6452367391984146
2600,100,196710.7933301512,146945.76008401922,70952.75677326068,2.7724193149924767
600,800,3162333.5842544506,2990619.828287589,2678568.395396845,1.1806058750222554
1100,700,1524935.187782026,1666946.3861894396,1308884.4688836471,1.1650647738853905
2600,100,229344.84872133232,160810.13395476484,96621.71431835281,2.3736367165426024
3100,400,499901.5760521884,439662.33212029823,257828.8286173906,1.9388893737481379
1800,900,1320323.6720327307,1508608.8764352566,1011353.9228939315,1.3055011130571381
1400,500,932672.1763668848,999092.4819624666,701212.2675291302,1.3300853672360191
4400,800,783113.7583516472,497015.6762798327,372580.3788939341,2.1018652691170927
2600,100,150630.25863993078,117905.864890523,76489.25575465453,1.9692995722574358
3600,1000,895220.1169265965,915069.6971527961,568590.1602105895,1.5744558727415061
2600,100,147118.23973615086,145753.2604685729,72573.37526420182,2.027165461170437
600,800,3169430.298288801,2939343.931331165,2667644.0200288277,1.1881009139497372
2600,100,283304.891406264,203109.32294440162,101090.2064453163,2.8024959228816573
1100,700,1555129.8335150005,1670398.3576527159,1303111.1582975243,1.193397680322783
3100,400,534222.9100740304,459231.81198801467,269327.545716116,1.9835435274679505
200,400,5505677.686997601,3975616.416267133,3952646.7944407123,1.392909099477642
3200,800,772161.4722621503,894089.7286424199,513326.46096161986,1.5042307984974164
200,400,5115724.271294223,3831634.558598179,3806413.395405467,1.3439749548667415
3600,800,791666.2412411041,811301.5321882778,446428.06589947414,1.7733343884776502
200,400,5436921.374512741,3991934.317728014,3953897.464165822,1.3750790008561342
500,500,2453562.180789369,2247260.8219109774,2042983.7272256636,1.2009700068053228
3300,700,726351.8741663336,748658.7619886493,428695.65539033717,1.6943299168846804
600,800,3268713.651302447,3051294.323314924,2732256.1118888496,1.1963423330189702
200,400,5299681.399184058,3924999.422535212,3903697.2839824287,1.3576056270883512
2900,700,802594.8288687594,857027.4787474315,496473.4192317282,1.616591740421353
2800,700,818442.0298934389,961068.9248259336,517520.325814166,1.5814683773161202
4800,900,856374.9750409889,548565.3793105447,385739.7922602628,2.220084606835645
3400,900,915820.5342288716,869439.3838415464,519479.1173583752,1.7629592867677695
1100,700,1565783.6619346484,1670575.7760976006,1317324.4657087862,1.1886089590632318
500,500,2421541.3340261737,2149125.527038465,1997005.0680836043,1.2125864739792418
4700,600,884285.0471594088,435006.7376233891,314954.4837664354,2.8076598135214317
200,400,5536753.680283287,4207359.12509334,4152391.0529393815,1.333389271312476
200,400,5567841.620506626,4124116.393145309,4100916.683641238,1.357706593434835
500,500,2385721.6152256513,2104863.440411942,1953916.1450124227,1.220994883181378
200,400,5208231.165386572,3857239.7238730993,3822056.541696031,1.3626776863629098
3100,1000,1018588.9701451167,1195988.6461148388,650829.2584837751,1.565063274072995
4900,900,808571.5030757888,499835.7226933058,363414.50638478587,2.224929079247232
3000,800,777704.9117530526,851226.4580901094,538690.5319929882,1.443695156244505
1400,500,952689.7832427712,1106709.248770552,719029.9557103066,1.3249653587820822
600,800,3186446.663181698,2940165.0025427896,2659289.91339521,1.198232147285306
200,400,5356216.427660052,3915981.6343225464,3877971.048427521,1.3811904113703852
500,500,2513609.0362061216,2325218.1996406764,2085551.3070061237,1.2052491961056035
200,400,5384593.972266651,4036545.7679688516,3996346.843569554,1.347379039667415
1100,700,1411231.069693638,1533038.6727205634,1194769.8032319597,1.1811740352628022
200,400,5673240.436906397,4206109.503038372,4174576.9585997975,1.3589976884290735
500,500,2387643.59564759,2188759.502382077,1985888.8685753127,1.2023047379083696
3300,700,654875.7440511747,718314.9581399112,417579.05957087834,1.5682676825896211
3600,1000,1000997.843952084,982531.2345501856,545931.905349983,1.833558057593959
3200,800,845129.2400326246,860931.4331069461,511622.9536617121,1.6518595070529785
500,500,2365875.413536037,2144513.5509713227,1970281.3485280545,1.2007804952848589
3600,800,838287.8613636114,817448.2359142517,444607.33667147125,1.8854566540431117
200,600,8341525.838227483,6124762.532992428,6080644.823719784,1.3718159965022632
600,800,3206966.3199500744,2954243.625765275,2693452.659964941,1.1906525656151008
200,600,8295794.114084722,6177834.807100558,6115720.777420626,1.3564703844415156
500,500,2481538.774730001,2221588.5276030884,2066041.4282661593,1.2011079452615483
1100,700,1438415.3309746003,1565643.596299422,1232197.3391787175,1.1673579265585259
200,600,7762131.261073039,5869102.956302022,5790487.552760205,1.3404970117538708
500,500,2462029.002772089,2221892.8597254916,2047164.713754969,1.20265310662578
200,600,8211968.294629789,6376944.850307252,6268521.525101105,1.3100327185200722
4800,900,768920.0122086493,497130.22166284686,378702.83505200164,2.0304046894791927
500,500,2403330.935461677,2141142.621937428,1963394.3490815647,1.2240693962401927
1100,700,1506198.7946201342,1536372.4867482933,1250880.032411855,1.2041113101118037
200,600,8553854.262643946,6303811.040007993,6271185.063687249,1.363993276513923
3300,700,750272.3045482767,773957.253503993,436294.8229612157,1.7196452148023127
3100,1000,987508.351248738,1118233.9639787949,650062.4588944339,1.5190976462910977
