P,n,Paper,Min Time,Time opt,mast
5000,200,610847.9643742441,170205.95141850747,153927.2635835206,3.968419564886238
4000,400,733136.1703816561,342851.10759260826,208728.84792998986,3.5123854591846295
4300,100,226293.78190663236,85298.3809256017,54290.25884700422,4.168220721591189
4100,300,591536.96626789,247846.35425168928,148288.0517849619,3.9891074105262376
2600,800,1128401.8370312874,1024585.1254027388,598214.9194185684,1.8862816696849205
600,500,1948879.7525255173,1994643.4305471864,1737959.422505103,1.1213609059504925
1500,700,1229869.1971535252,1309484.412224961,942669.0211432279,1.30466703537366
3400,800,1023658.8809777774,754358.0133570214,461973.4843982414,2.215839037409642
5000,200,492967.396580707,132576.13887853056,112828.85828240226,4.369160550635425
4300,100,279206.9258102272,96422.0499900769,70156.3045836674,3.9797838193893047
2400,1000,1472225.7983094056,1488985.5726485641,840654.4588748761,1.7512853025008854
500,900,4123245.714261841,3967656.397403466,3628334.9237776804,1.1364016279866687
4100,300,530429.6429416334,240937.40052981782,154166.4847480924,3.44062877095728
4300,100,159003.33853957223,77566.14351418229,48563.68356277515,3.2741202247156322
2800,700,1127107.7002269584,894684.5533615842,514204.6127757185,2.1919439698192105
600,500,1893447.5796741913,1830450.1423138615,1654907.390479427,1.1441411105945083
1400,700,1378180.2109128668,1420332.4095755992,1028409.225551437,1.3401087589173282
5000,200,276637.83189147105,136260.28579558467,89579.42667687622,3.0881848896994737
4100,500,789147.0802331314,396735.1380135891,249144.35697873944,3.1674290752668854
2900,800,1044607.5372944627,905948.1209160878,541624.0851565589,1.9286578383834503
4300,100,243781.31626318683,88987.71524818135,67742.26274582943,3.5986591882509162
200,1000,11967347.936639719,10313243.51954681,10234622.88379061,1.1693003320711859
600,500,1849920.1537017801,1787073.640077051,1641901.1237733788,1.12669400545286
2700,900,970273.4517093026,1025055.6776982291,649246.7031374836,1.4944603446123914
4300,100,364607.68187385995,115633.6757353883,96621.71431835281,3.7735584019192316
4900,700,807049.8322515107,380728.1278956352,280809.80319449806,2.8740087527945795
2300,900,1199485.7905685639,1281071.5297152165,783159.2141575487,1.5315988995403205
4100,300,523944.09778225445,238370.74524086434,145172.66050536808,3.6091099795121577
5000,200,305437.8893875101,117416.6623502436,78976.93646460163,3.8674314687353166
2700,700,984573.6677507148,877704.0654283911,527867.2036007843,1.8651919669086483
1500,700,1180014.585179315,1316570.1067732715,943130.4418587418,1.2511679538767901
4300,100,223147.71913133882,81431.210638259,50459.111537190256,4.422347368658494
600,500,1954325.1916160737,1875238.7243421392,1721701.1902217993,1.1351128771446726
4300,100,218024.96668503294,72856.26397600978,54138.05797390288,4.027203317675919
5000,200,357806.3404571085,144574.02755276868,115640.3076979828,3.094131687988841
500,900,4145566.2792977937,3851300.387790738,3564357.563554198,1.1630612825398032
2600,800,1060384.4685395586,1000446.4191914914,604119.1719053925,1.755257104645603
1400,700,1216857.278935224,1346362.0694246474,1023873.0529480547,1.1884845249433087
4300,100,400529.4652663897,104807.0326790032,100419.32952364009,3.988569403583795
4100,300,519099.50554314925,227456.9254190657,147637.59101778304,3.516038848673868
4100,500,748745.5823127504,366129.5155513122,243537.2034248298,3.074460787851899
2800,900,958914.7312005372,1037278.1813201563,626059.3208825735,1.531667526087988
3400,800,1123526.7128208089,854148.6854621919,472688.5403641491,2.3768858706734632
2800,700,919641.281537805,856399.7282229023,511936.52647402737,1.7963970804581026
5000,200,349112.4120562749,125133.75187816613,81435.57132645712,4.286976887001391
3000,1000,1400182.7352739014,1211290.2309503173,655118.2864199795,2.1372975908296965
1200,400,792923.2959053679,834484.80346446,658774.4657401188,1.2036339250255181
1500,700,1124168.1580952266,1284996.6173984767,918673.9310559323,1.2236857062038293
200,1000,11375792.96021126,9984623.61500614,9826774.296299694,1.157632465873858
4100,300,508559.95093322993,251986.29434126196,144863.04739585196,3.5106257950210162
2900,800,1117419.774145677,1004147.9661867489,554186.5645648645,2.0163241868251554
600,500,2034223.6703685555,1885974.8424977858,1705970.5947958075,1.192414263513163
5000,200,481950.7975516968,148832.80592033252,124828.15119872103,3.860914328406995
2400,1000,1510359.0085751081,1286713.7195887587,839664.0094053105,1.7987659250094754
1200,400,853290.0082745601,815598.0291685043,634402.2325675779,1.3450299580773715
4800,600,845895.3753936843,343634.0539248211,253360.20098832433,3.3387066006971864
2700,700,1006705.2528395376,886450.8423057343,523705.0117462377,1.9222753845390705
500,900,4041137.678231172,3826337.3698108993,3532457.9980369518,1.1440016216687934
4100,300,462466.8481327741,243930.72333179272,146017.85504520207,3.1671938201640506
2300,900,1020326.7731491122,1144845.070905153,762159.1732483503,1.3387318672560775
4100,500,733954.3223624746,374811.0650015041,238282.45670883206,3.0801861475657275
1200,400,949008.8348557375,856966.105206137,658982.9106943037,1.4401114497125014
600,500,1861174.7205027274,1852389.312474016,1636161.9575679705,1.1375247492425635
1400,700,1411060.940098227,1427610.8001675194,1035040.651628332,1.3632903576089863
1500,700,1310075.7412187639,1362982.9394729414,959848.6105146745,1.36487746803769
2600,800,1144795.3307861595,1066812.3409879396,618131.1681685026,1.8520265434570162
4100,300,522222.86546776147,224331.91687760872,147946.60887792878,3.5298062553001754
2800,700,1187495.790238527,934411.2558273391,517520.325814166,2.2945877311588716
1200,400,775885.5920518406,837376.5560436286,650616.2139970714,1.1925395884083103
2700,900,1292729.4807032025,1116216.6283369118,659530.0301057225,1.9600767541941622
3400,800,1086868.1146829335,861516.6993383339,470760.7094168519,2.3087485700097528
600,500,1931013.014821067,1985007.5063016838,1677736.5633240486,1.1509631827986209
1200,400,901196.6487169185,918560.1084012181,692065.1754898969,1.3021846505699153
2900,800,1107541.40089805,994183.4403144784,551926.3489714816,2.0066833246174256
200,1000,11449434.315020805,9995221.916034516,9868069.501150118,1.1602506765569882
4100,300,443533.07873990026,223823.50459739892,147436.9418127704,3.0082900071485557
500,900,4141867.4495597007,3895018.570671509,3602532.3851247244,1.1497099836387186
4100,500,889597.3472192434,431136.44307406596,254335.52524464924,3.497731378121582
2700,700,924239.9506715346,918404.8341117316,523961.35658818984,1.7639467854839261
1500,700,1162520.4286389027,1305774.6982992715,955614.8494181845,1.2165156593649527
4800,600,929714.4558000364,359923.585952279,254821.69905919273,3.648490137349223
1200,400,795807.3089449967,855011.8046259219,683486.1139402064,1.1643357380843826
1400,700,1159505.1296305528,1294984.3685229702,938747.7025393969,1.2351616163682608
2800,900,1258990.8692677678,1046100.6524178629,635975.3861733753,1.979622005252496
4100,300,454416.9665516483,244903.10662718583,150912.01560947872,3.011138408803457
2300,900,1342878.2876641292,1214730.3780334175,774230.9049067177,1.7344674297468456
1200,400,863259.301858478,832285.0224336875,637009.4236160052,1.355175088239916
2400,1000,1364848.3749187656,1359973.7501271297,837321.2755523383,1.6300175509316235
200,1000,11084850.682778196,9792699.852244735,9662707.269929156,1.147178567364327
2800,700,935722.5267836762,825240.8818038747,469373.85126969847,1.9935548694339549
4100,500,792959.6717070135,382117.8559119512,242181.56933845277,3.2742362429687586
2600,800,1117678.0428257054,1087639.6047448937,615610.1584681909,1.815561402701344
3000,1000,1464186.759289119,1209689.479751243,657871.3000766746,2.2256431601720106
3400,1000,1286880.512670612,1008329.0325284678,602036.6402229771,2.137545170330477
3000,700,971417.3756069365,833625.7795294217,475080.4832407059,2.0447427538604126
2400,400,578532.3681556135,526039.747498508,329387.2328700594,1.756389775993048
1200,400,858463.278218573,865354.2600472809,646328.5080712535,1.3282150910848156
500,900,4084265.723876323,3708133.3521783296,3505932.1969424114,1.1649585600766288
1400,700,1149757.5081599122,1297477.1228249094,968155.0522118494,1.1875757974233294
1500,700,1406515.7199712035,1377075.9109189026,966037.9415197765,1.4559632282749317
2700,900,1300528.901396838,1110763.197228513,674235.9485959543,1.9288928513899202
2700,700,882376.204678632,877163.1791009939,510374.4061421846,1.7288801986532447
1200,400,891080.8412316822,866115.1706563928,666057.8072615924,1.3378430993778783
3400,800,1027633.3468169611,910261.4037525114,482162.8432745029,2.131299334137851
2900,800,1045086.5337166528,1048462.1912502726,565294.3679770035,1.8487474719705108
4800,600,975612.7630241055,366911.2163531412,277514.5116622374,3.51553782604177
2400,400,655018.4646096694,523856.279918737,317201.1162837889,2.0649941976359467
200,1000,11680411.50033064,10218956.639498638,10087853.506498514,1.1578688660383711
1200,400,896792.4475585899,905452.5051367305,695762.8264332996,1.2889341216400303
4100,500,691920.4199715765,366947.90337446064,240278.21323512858,2.879663581044218
100,800,18895000.635269083,16336520.3787526,16336520.378752597,1.1566110895833157
1400,700,1192193.9246897704,1282008.0334796654,982834.3111807432,1.2130161830202182
2800,900,1304704.2719251555,1119375.1063343359,650156.093288956,2.0067554321071195
1500,700,1107040.9344786613,1200936.289553892,876164.5223701039,1.2635080583769998
500,900,4124772.269048467,3876459.782387707,3561462.162570901,1.1581682131562872
3000,700,983854.3511641835,805903.0238304026,471334.51057161397,2.08738025562993
2400,400,723246.9795346281,491006.7851710171,329491.45534715184,2.1950401681057734
2800,700,842306.4071086069,757763.3036934873,484077.5261059247,1.7400237806625531
2600,800,1045687.477298433,1117924.2013661882,630520.6412051192,1.6584508245436693
2300,900,1355436.9749149403,1284368.3356618795,791494.374438729,1.7125036117611308
100,800,19114797.555865403,16426446.750771863,16426446.75077184,1.1636599105017793
2700,700,1137707.383364807,940081.1359439901,533249.228063708,2.13353779713092
2400,1000,1312836.275420994,1316211.027208458,847806.8745537244,1.5485086460428332
2400,400,577996.9229954265,532240.7446765639,325308.1069985357,1.7767676567557174
2900,800,1028421.9099333213,961779.6095275099,550197.9131162504,1.8691854065902787
4100,500,728610.1227612729,371961.45952382917,251956.27173977552,2.891811812145693
500,900,4249279.111089001,3895577.5925430083,3640874.122418153,1.1671040986901149
4800,600,1214086.7109296967,403349.7136880243,314954.4837664354,3.854800529939563
1500,700,1111828.966939655,1241948.1299655058,903611.3820643927,1.2304282449381811
3400,800,1002298.2037246627,817100.3304857061,469286.4553050371,2.135791886584851
200,1000,11649328.063820494,10161551.230323384,10075968.112863727,1.1561497548754744
1200,600,1248188.549540612,1317867.5615049673,1013440.8039532973,1.2316343931205405
2400,400,730381.558659756,598805.8597139799,346032.58774494845,2.110730562747174
3400,1000,1391241.3207016776,1093424.9130403502,578045.5468411584,2.406802246474148
4900,600,840195.2118196408,349038.13220655004,248189.58464162383,3.385296014870448
100,800,19197414.557920266,16371934.517174777,16371934.517174788,1.1725807074161847
1500,800,1499782.905395505,1525715.3517344242,1089101.3585835064,1.3770829441863282
2800,700,861446.155852375,803793.6085003295,491417.1555903716,1.7529834806386915
2900,600,870320.638105701,681860.7852064886,419354.81542895065,2.0753800983910615
3000,1000,1425395.0014727835,1155235.1987545053,644180.4846619436,2.212726146494192
2600,800,1052338.6450727275,995279.9521272033,613682.287706587,1.7147939025671706
2400,400,594596.3433296662,513908.273427097,341743.0569701032,1.7398929728122712
4100,500,748672.4557905791,360939.7129601579,249654.2333847523,2.998837414612431
2700,700,919844.7679294676,861911.0495377787,530897.138565658,1.7326233296616402
3000,700,915663.731195346,838654.3386551677,471565.2209293709,1.9417541636992146
1200,600,1299883.0725943956,1357542.7013828056,1019286.7962367709,1.2752868745024386
1500,700,1123633.6848176708,1243476.565549307,917312.0237686936,1.2249198263000232
100,800,17927620.63148379,15553587.904882789,15553587.90488278,1.152635696735653
700,200,692059.0693135759,609030.5134045476,576675.890069519,1.2000832377960993
2400,400,672974.4814212685,520406.607691603,318504.7118080026,2.1129184482110372
700,200,736976.340403391,702059.2009532711,613499.966652838,1.201265493825894
200,1000,11584622.234733665,10140735.956918638,10047855.30662806,1.152944770919609
4800,600,658046.3174362987,342795.5045071496,261299.3776536354,2.5183615948315423
2900,800,903467.9543400401,870572.1550890809,557266.0675789533,1.621250614208691
700,200,758076.0266470697,719234.4365668707,580255.8348724816,1.3064513634984236
4900,600,924334.7877610706,371958.4695207255,249621.25622125002,3.7029490266718037
700,200,756982.8138037126,761398.2534616553,586957.6778186704,1.289671883357778
100,800,18297274.80986596,15707098.469540235,15707098.469540207,1.1649048260153663
2900,600,958640.9179945734,748117.6471763633,421773.8467186638,2.2728789977203507
3400,800,888559.1946650876,751340.5801166856,475315.17528793076,1.8694105319209025
700,200,715690.5177931685,610350.5535299616,508193.6272251061,1.4083028189492643
1200,600,1252807.5130549427,1343400.7043876357,965081.2587933675,1.2981368166047662
1500,800,1355870.9049976538,1485457.7730630145,1095096.4500514558,1.238129212211349
2400,1000,1482379.5882088875,1458582.8365606642,858918.882175033,1.725866806484764
700,200,682610.1625225705,627194.8958312789,552295.7514240686,1.235950413818126
4100,500,774789.4623129902,414940.3665600223,239438.33525384936,3.2358622168483113
4300,800,1191123.0853434838,558336.9167433985,379919.0785756418,3.1352020798985265
2400,400,688526.8807932683,577149.3742031611,323164.2540356268,2.1305787140596393
3200,700,965168.4140430077,788335.232594256,445387.9530381618,2.167028558943331
700,200,683913.0251116683,607742.834482094,564120.9747471545,1.2123517042035281
700,200,770652.9829081768,718660.6049000969,619022.6133753316,1.2449512606753628
2700,700,1200721.8322606953,970180.083414587,536687.7452887647,2.2372820001966827
200,1000,11805098.65675305,10249949.730281748,10173682.494644694,1.1603565044384976
100,800,18652544.526241492,16071410.372381104,16071410.372381069,1.1606040847725558
700,200,692883.0945951159,639635.1996046961,573010.1744757434,1.2091985892380466
2600,800,921053.020506832,943939.300497123,621565.998453448,1.4818265844633618
3000,700,863639.5398710397,807356.2160822003,459336.96552796615,1.8801873236532671
700,200,738374.2143019887,719470.2648513813,607718.3616983391,1.2149940841651004
3400,1000,1443982.3897614833,1061175.8348082767,580474.6765382423,2.4875889476745368
1200,600,1544236.9008372114,1442962.014203405,1044753.5875168508,1.478087196146914
3900,500,790036.3431780536,464408.61290378514,261920.99066995684,3.016315497117098
2400,400,715705.5329189516,542495.8772785565,333028.9036307962,2.14907932949988
3600,400,550461.0360173297,387508.3127490591,219591.4885800396,2.5067503279695216
3000,1000,1396977.2619975929,1203357.709000796,672523.5670999009,2.0772168149017105
100,800,18708477.260430723,16005864.120172974,16005864.120172966,1.1688514359466242
4800,600,711757.5868059765,341376.99860059866,256258.32373591998,2.7775003614690728
2900,600,992321.6291865887,779594.3520572059,399343.9691558762,2.484879466902016
4900,600,974177.3222758349,352180.8553243814,277514.5116622374,3.51036533708012
1500,800,1440723.1658322152,1494620.8411108868,1091462.301144986,1.3199935209130367
2500,400,577984.6967578428,538179.1085673439,316211.743555257,1.8278407065449225
4100,500,954552.1708339371,381886.45954126527,288145.1780149138,3.3127473359437287
200,1000,11956066.332126467,10417912.07573059,10307026.586100396,1.1599918009574064
1200,600,1216991.474467156,1310332.345142791,1045197.5106145416,1.1643650717763432
1600,100,228325.28229694965,177910.1139817935,126810.89242182547,1.8005179045459703
2400,400,739222.2388754141,591755.607005964,347881.4132166498,2.124925939676603
1600,100,301830.76049390994,201772.19378463956,123819.93334503651,2.437658883669632
3600,400,619071.5698622251,383999.3739672552,211467.41085585929,2.927503426446156
100,800,18875215.867566086,16393536.671333121,16393536.671333099,1.1513815625015575
1600,100,243841.0563956031,219046.25147813602,127178.99255486489,1.9173060856761412
300,900,6811859.69759741,6125064.820572031,6002102.095487982,1.1349123339168379
2700,700,939047.2749695724,858070.7441706023,486758.067983391,1.929186872772316
3200,700,976179.9305468668,767807.8457879194,441876.1036608881,2.2091711284211537
1600,100,304023.6046101199,241177.85177834076,127223.24965905423,2.389685890156659
2600,200,247189.63503415888,222144.4385612491,155258.89348025512,1.5921125643317493
3000,700,1119910.1918707248,835119.6469674249,479924.3052573372,2.3335142221443124
1600,100,184353.79872352132,175033.88083439047,130514.89957495821,1.4125115164927358
3900,500,748904.515768361,405554.46908118774,256026.29077994928,2.925107860942426
2500,400,636594.1858746081,497983.5283747357,304513.07163243735,2.0905315573546526
1600,100,273543.13055127516,177240.03938531768,115298.22975654861,2.372483351469138
4300,800,911599.4093683898,514585.5245975491,382010.3895528334,2.38632098576029
1600,100,388194.47521048284,219611.8370840537,127294.46812348631,3.049578516121389
2600,200,429356.8927758442,294232.7565591561,165173.06794499487,2.5994364463753046
1600,100,248794.74485685764,176664.14077178328,124295.04060131362,2.0016465954976184
1200,600,1215828.495345398,1272344.2924344244,1025033.2949436799,1.186135612709245
2900,600,1237854.8092634839,885022.5493631703,432311.8293173176,2.86333781617365
4900,600,1210487.3822169646,413956.2927932991,314954.4837664354,3.8433724382683825
2400,1000,1126423.4600049893,1232047.6246477086,797011.1308203938,1.4133095717816624
2600,200,487501.35738813784,326664.26509228104,156222.72477336045,3.120553415614653
300,900,6886104.699928026,6361592.74534315,6171836.676164205,1.115730221203413
1600,100,233627.95675840537,197978.5221670858,117931.73480432795,1.9810440094520811
1500,800,1309800.8289047203,1433815.4613055266,1036905.8603255186,1.2631820100751778
2500,400,703624.9422340596,514006.1184563288,316311.79713326576,2.22446632914426
3600,400,671402.5024548526,378542.7443628199,219660.97023143456,3.056539820194109
1600,100,412143.4555078818,234785.4909277172,133302.96527932663,3.0917801013973345
4800,600,705605.7150899852,332927.4139975439,252656.29317268787,2.792749415537856
100,800,18421270.698311523,15955739.48037124,15955739.480371261,1.154523155819469
2600,200,612734.2333460083,361473.58128550724,158027.06710502662,3.877400527460135
1700,300,667472.2094177597,517860.8578801922,369517.37226439716,1.806335126620704
3900,500,732515.7490444188,391787.7341897664,250502.06987338755,2.9241904045529754
200,1000,11139294.644820154,9613355.4067452,9564133.569844726,1.1646945918804226
3200,700,919282.8053929353,750428.8127632381,442092.3946212852,2.079390680720557
2600,200,499719.313636205,292120.1176769332,136821.3611759901,3.6523486489322945
3400,1000,1387220.9249978473,1010679.2422392224,568394.5452899503,2.440595069909047
1700,300,691627.0617250897,521634.6265407025,350846.9814983941,1.9713068608180555
2500,400,546147.6920525876,545690.4000102964,312295.78271859424,1.748815457251033
4600,300,590254.6967724692,217392.7470733889,142348.1066563424,4.146558114731132
2700,700,837315.8251446695,802669.4983419365,502006.3233691071,1.667938801099566
2600,200,291540.749661143,247274.5974886879,148695.00999878772,1.9606626319438687
1200,600,1173872.535749069,1330973.540620046,1010625.1726907515,1.1615310675704598
3600,400,523660.96183199965,391350.98942885915,216872.07133235713,2.4146076468716324
100,800,18638859.17830519,16160715.959789654,16160715.959789645,1.1533436528852774
300,900,6837042.563664554,6249261.12652271,6059245.360832026,1.1283653584752218
1700,300,571141.5554493977,535469.927407385,371813.2867453993,1.5360977560774725
1500,800,1312723.9289931897,1440039.314722957,1047139.8979693472,1.2536280314969117
2500,400,726743.3059157305,545130.6761682429,332191.28423515055,2.187725387163637
2600,200,327810.100884007,235817.43668620242,151878.72397038777,2.1583674942378437
2900,600,686379.6384359075,753124.9412498227,432495.52163360344,1.587021377338993
3000,700,927620.8870640078,823808.6814267181,477807.42470909224,1.9414116212798065
3000,1000,1421397.6326960886,1131921.5821259755,671731.2075242484,2.116021433535643
4900,300,590560.3528050194,186254.15798371265,142348.1066563424,4.148705358131341
4900,600,655357.6054008832,342732.13932408474,255966.73729335712,2.5603233151727607
4600,300,591419.5944224027,218295.87854295186,148288.0517849619,3.9883158980336635
3900,500,888311.3947222272,460635.39428964833,267378.3726930928,3.32230084944778
4800,600,931837.4252312453,360877.4688272583,258690.3915727318,3.6021338850896427
1700,300,643220.0131855134,532570.948317087,350122.2988658877,1.8371295266511862
2600,200,364973.33120748453,315363.7560268024,166659.9343702816,2.1899284467291
4300,800,1134846.8015310508,544262.9109958408,380742.66319011134,2.9806137090668043
1200,600,1235205.8985256485,1340370.058975232,995388.1896918517,1.2409288268811374
3600,400,726010.6086311581,399185.32016895403,230688.39182996564,3.1471484233427813
2500,400,584073.8795856293,518068.9393691299,328073.33469129907,1.7803150022394054
2600,200,375685.654336874,268891.8162529399,154271.97005116168,2.435216547842646
300,900,6833994.279182811,6270906.713544273,6047224.872962801,1.1301042085829591
1700,300,602230.2387228104,508120.71216209384,356067.1312781826,1.6913390364366694
3200,700,858229.4175272613,716690.7693854009,430628.4051824683,1.9929698254893509
4900,300,589641.588012342,198939.4921817426,148288.0517849619,3.9763256777248888
4600,300,531880.0900001487,196379.34747227762,143441.4983667211,3.707993126510359
2700,700,847834.3759629326,825877.7303094893,509617.7909826076,1.6636671461728223
2600,200,495777.6853137628,330049.40641828266,163616.48199570668,3.0301206777369294
3400,600,853151.0508640513,597431.9229295406,357684.9896305755,2.385202274619361
2900,600,753835.3971498454,689977.5100284427,424151.7082525572,1.777277758129365
2500,400,675425.6859636663,495679.28643762646,305764.52333568246,2.2089733583060345
1700,300,581181.6965722747,498907.8891143009,321438.728635103,1.80806369860936
3600,400,552691.9683722486,375512.50605692674,227828.70464673545,2.425910155742827
1200,600,1273660.5272057606,1345753.5877491252,1010522.3428672411,1.2603981853502566
1500,800,1367137.0985982663,1569463.1128754744,1071427.358158738,1.275996070277419
1200,200,424850.320828259,398021.2849062398,336394.2692072194,1.262953503427701
3900,500,796693.3307472394,409083.8313792587,254601.13699683495,3.129182140129812
4900,300,531279.5778424144,192893.00276991876,143441.4983667211,3.703806666074767
1200,200,557125.6258888119,473150.15190330974,357874.9805474889,1.556760478300279
3000,700,1167581.8390304223,846092.0595563492,483018.97075988824,2.417258761480063
1700,300,560310.244947912,504391.26869693235,352160.7092266638,1.5910640519163524
4800,600,735064.9629050401,364390.3935042593,252630.58571681028,2.90964358420568
4600,300,523944.09778225445,213067.31403959182,130823.99861272547,4.004954009495392
300,900,6708213.2854473535,6120970.108513137,5940595.939256996,1.129215545719537
1200,200,600340.8733895575,472821.58930674137,338482.57034228096,1.7736241862689701
4900,600,710726.4054329027,333562.4694264104,251028.56202702367,2.8312571274514644
2500,400,677738.3178389181,543897.4422762562,310237.68387420167,2.1845776740446987
1200,600,1132632.904043842,1205192.9862665352,970936.4388190788,1.1665366122435676
3400,1000,1382230.257082253,1094078.304722753,593403.147441089,2.3293274783640676
1200,200,641209.7370380799,550387.9983511809,342391.9787275577,1.872735860872174
1700,300,622805.7436552813,538441.1806403664,356812.4096467694,1.7454710845730816
3600,400,645733.2555415189,386066.265680485,212336.4745386684,3.0410849428694124
4900,300,523944.09778225445,206433.11398775442,130823.99861272547,4.004954009495392
1200,200,572824.3596075481,432514.25227887963,296446.28254797857,1.932304074397826
3200,700,1112381.2297339893,804503.9966358027,449929.03617875365,2.472348171128142
3600,200,237369.84751276876,172911.48476125326,112131.42306907315,2.1168896373191353
3000,1000,1299021.459854423,1158681.1698861483,669857.0204418707,1.9392518406353711
1200,200,411271.57089190616,399002.47836957645,322172.52166404005,1.2765569477113203
4600,300,516775.7141975462,199858.5502123196,131967.49793690105,3.9159317428647267
3900,500,694906.4433452965,417493.3561534366,252600.1728882121,2.751013332254632
2900,600,767997.1566204524,686583.8382895886,418189.7266306558,1.836480209134228
1500,800,1414731.2224291803,1513274.5978553642,1067057.608011531,1.3258245963547755
3400,600,961501.4382288452,639818.6817676725,359748.2810247427,2.6727061363295723
4300,800,1087077.1373114001,501796.8232974909,361711.3466251809,3.0053719559919445
3600,200,419483.3217825942,238045.24215957898,119291.6601824963,3.5164513691976023
1700,300,524770.9715005881,504141.72562387947,355583.2126072699,1.4758035612895501
1200,200,465359.8411528251,399537.39873224316,329070.5686025068,1.4141642722079644
4900,300,515763.5178151917,190505.08049862136,131967.49793690105,3.908261699875517
2500,400,701195.1813343643,524720.4988416426,319707.7474855643,2.193238002047558
300,900,6663791.729588468,6077856.589545603,5887429.996728253,1.1318676796652618
1200,200,477914.03190463805,491200.5635666753,361096.5244689435,1.3235077036742335
3600,400,672736.0013613529,370889.57469349157,215442.83602375118,3.1225730861024688
3600,200,483180.3131756573,272243.108582926,137320.72161632078,3.5186263769111346
3700,800,1188843.5434519553,744336.5381107255,441527.5778041242,2.6925691694378475
1700,300,541812.3466215264,523578.6489916828,363964.2729405075,1.488641569800697
1200,200,443478.69898101495,434085.74404016684,334255.9351108503,1.3267638728208155
4800,600,762308.6854463576,320041.195946984,242734.1097047697,3.1405091207557563
4600,300,507027.6829838778,198610.50083770786,144863.04739585196,3.5000484395332148
3000,700,937800.9295377332,783616.2264205671,438082.26118505193,2.1406959665540835
1200,200,556556.769561296,485618.2623992159,354502.3776573645,1.569966253087369
2500,400,740580.1740243627,590904.2936209897,333966.1566879838,2.217530606600561
4900,600,709237.9640532945,332117.8826416181,247500.04229161263,2.865607445907614
3900,500,725809.0300152279,422032.0131014222,264877.10618796916,2.7401727558143887
300,900,6803717.454269488,6175519.980388687,6004220.641874541,1.1331558015738312
3600,200,610472.9784522366,280836.1758392971,153969.03390395865,3.9649075075253877
1500,800,1339713.3273400404,1562705.6717667936,1092902.44475554,1.2258306619853037
900,600,1636686.5351740448,1601048.7218323671,1351254.405271063,1.2112349301430945
4600,300,461202.1412417055,196076.0197823347,130146.34906202793,3.543719394094535
3200,700,915622.3703465569,788849.6547522832,447944.46066477394,2.044053338638731
3600,400,687593.3607621484,386914.8417860249,222019.26908719746,3.096998578497698
4900,300,507027.6829838778,190147.90814845098,144863.04739585196,3.5000484395332148
4900,500,783731.1340822894,322039.17644048017,218726.61253679788,3.5831539884084154
2900,600,953368.8631883287,726178.2863816641,411884.76814835245,2.3146494770230124
3400,600,991049.672629041,682566.0724386321,340616.91486824735,2.909572688169009
900,600,1663668.1199239092,1651797.5765283548,1359049.061649028,1.224141325630486
3600,200,492967.396580707,208536.53805934245,112828.85828240226,4.369160550635425
3900,500,755692.126921207,417140.26128495723,262457.01458397036,2.879298646748232
4600,300,519908.26772754017,199631.57373691048,131865.45573902348,3.9427177103645468
300,900,6616148.512698923,5981619.965961535,5843220.328237352,1.1322777751039776
3600,400,731765.9039743817,427426.8539921097,231920.94214443318,3.1552385791821274
3400,1000,1396379.2464010778,996126.5668112553,592704.0066390428,2.3559470338648714
900,1000,2715689.8620653893,2695227.811005157,2274360.640842358,1.1940454004073757
3700,800,924515.8444719728,731735.9280931046,443958.0202911307,2.0824397853331056
4900,600,931996.5673919544,354944.69706195965,258690.3915727318,3.602749068976997
4900,300,461094.05968605157,200610.5758760903,122178.20524190378,3.773946906267935
4300,800,998933.127107561,522367.83381239726,365281.359756749,2.734695051980693
1500,800,1379521.9825014528,1423291.6536084958,1063715.965358084,1.296889421074974
900,600,1551743.3688667077,1609797.7609065066,1286775.01172449,1.2059166169127862
3600,200,278672.15488173725,183000.0279893919,107390.84055468,2.5949341065064693
3200,700,1184876.2240499053,776403.8040551363,452830.2850873952,2.616601104365683
4700,300,590254.6967724692,201743.93943871467,142348.1066563424,4.146558114731132
3000,700,845660.8303309013,759358.0167579035,451805.69103219634,1.8717356755708467
4600,300,444082.428912277,197230.3863107268,131411.18726790408,3.3793350333783936
4900,500,745703.070441056,287042.1606295958,204121.41780085766,3.6532328575562287
2900,600,767126.123396309,721536.270981455,418147.1763588584,1.8345840095735886
3200,900,1081960.8980389722,922897.3881294668,562697.0714519983,1.922812385085019
3400,600,1246606.7954214592,705722.3500484985,368736.560300065,3.38075181481059
300,900,6712463.143999437,6131821.159277319,5935770.270951502,1.130849550705983
3900,500,776522.4045391447,456564.3809070998,251717.22424122624,3.0848997595610936
3000,1000,1227638.3764748166,1094276.404404537,678245.4996429796,1.8100206741084621
3600,200,308050.292794579,168447.6860633032,109690.18953416894,2.808366856715295
900,600,1820356.702579107,1759392.0675553465,1393004.7833558011,1.306784243908911
4900,300,518733.71097087354,175562.9579280007,123792.0604896955,4.19036333120938
4700,300,588864.6692901603,211163.01289907668,148288.0517849619,3.9710864240370167
4600,300,454416.9665516483,194537.76334594676,134508.53565192668,3.37835040987705
3600,200,361443.16518661124,231299.05996297003,120365.50815631449,3.002879900753774
900,1000,2607525.967448046,2716186.9578582267,2183727.621399932,1.1940710654089852
1500,800,1256407.329277925,1404690.9628279624,1077381.0639859764,1.1661680080301455
300,900,6775395.742598023,6248280.828713818,6068123.537363589,1.1165553405232291
