P,n,Paper,Min Time,Time opt,mast
2400,700,1022625.931040082,969072.2600672751,593850.6040508824,1.7220255802795499
3200,200,611169.3606113064,307370.5896947105,154125.95210631838,3.9653890357784305
2300,500,787726.7423684716,711040.4120989293,434131.53653991397,1.814488642421047
2000,300,586473.1553683626,486945.2214349135,297603.95403600455,1.9706497424339
500,300,1389518.9210071915,1277679.1892436212,1197346.411370657,1.1604986725742519
3700,700,934870.4309097783,689939.9077957005,385200.3918167886,2.4269716510424195
1000,700,1634800.1394017662,1777026.8643650443,1414003.531714842,1.1561499690309485
3300,700,947992.5703044618,781514.4824022189,431891.3484006417,2.1949793016577437
3900,100,223147.71913133882,83011.60838592869,50992.837169769686,4.376060080524966
4500,800,1182413.7982416071,509773.3712299262,363033.78619450214,3.2570351388950525
1800,300,590140.4990492741,513615.0874575726,330671.0600400051,1.7846753779356381
500,300,1413822.5339118105,1294540.357754296,1213162.192799016,1.1654027320533535
1200,700,1410219.7259817582,1532985.999198565,1178336.2764290348,1.1967888574689813
3200,200,495364.4794010956,255607.02380001917,112828.85828240226,4.3904058495499
3900,100,218024.96668503294,116162.57043789855,54138.05797390288,4.027203317675919
2300,400,730482.3808305725,571852.0932449033,343817.170797028,2.124624489048023
2000,300,576325.7122199653,497733.6471353399,302657.0615864552,1.904220272274518
500,300,1433356.1318222317,1286665.778754769,1208982.9228647174,1.1855884022132057
3700,900,1061544.4233918986,790529.9980757845,486656.9266611877,2.181299320395679
200,1000,11309811.150024923,9984623.615006138,9826774.296299694,1.1509179725725125
3200,1000,1298135.918906189,1067287.587421327,639663.9302369131,2.029403031096965
4300,500,749308.7400825045,329715.53443433583,232209.8916376284,3.2268596948997623
500,300,1431320.4769858287,1316499.2321605084,1237478.5279977254,1.1566426767030413
1800,300,589610.2271834614,516435.91107433185,336285.62398495025,1.7533019110262298
3900,100,400529.4652663897,122009.11239112653,100419.32952364009,3.988569403583795
3200,200,279950.10163132777,222604.54212987158,120814.69562401502,2.317185837247439
3100,900,1083031.0312330672,948472.5594123661,580848.5898859337,1.864566859748685
2300,500,772931.4193365206,666659.4421944031,424764.3793505267,1.8196709915232259
2000,300,547283.9919597321,429423.86791804165,273222.91933983756,2.0030676536290666
2300,400,576468.5727442466,583435.5409886846,339451.93773760245,1.698233265617293
1000,700,1704222.6955522494,1749619.1873390207,1414695.6627881126,1.2046567614362589
1800,300,545959.3263612707,481462.5631238952,303581.0214887084,1.7983974218282204
600,1000,3713729.222870978,3757044.7821566067,3275591.432099898,1.1337583761141423
3200,200,316507.64622306544,198144.36398287897,123401.46322594005,2.5648613715670496
2400,700,1011926.000300997,979455.2776666995,589168.1382145174,1.7175504489561393
1200,700,1441351.5042377983,1563275.8140186707,1178913.0523234273,1.2226105236490101
1800,300,568019.1225983386,484423.71898143156,332596.22538073803,1.7078339417355122
4500,700,924952.4887237647,445103.1443441027,316720.3221604706,2.920407766746098
2000,300,552543.8229528933,456373.2659359782,299336.60284266423,1.8458946139751529
3200,200,358457.7221615392,265942.9556089575,135411.1966758538,2.6471793393836722
2300,400,740662.9522109354,604116.945256951,361077.482864294,2.051257658980921
200,1000,11241229.869774166,9995221.91603452,9868069.501150118,1.1391518744840627
3300,700,971667.5469732381,773918.284617445,428485.9187014672,2.2676767300029153
1800,300,593551.26650049,522253.42366305063,336989.4979997267,1.7613346113859354
3700,700,970054.1907864866,640072.8718864828,382163.116679687,2.5383249938259875
3600,500,791159.6468823949,515157.3839470976,283747.73989245325,2.7882500392153333
3200,200,362112.73867682234,215246.6704609997,125345.97566656888,2.8889059800377916
2300,500,903011.629476424,855936.4996947664,453380.7189143747,1.9917292284477726
1000,700,1658750.058900004,1711031.6768643688,1378010.8965838985,1.2037278246580347
4300,500,732292.7709097015,330698.3528454506,227199.55174563057,3.2231259493397513
2000,300,588930.9913058494,462959.3780890266,303290.548199754,1.9418046319002535
1800,300,512329.8232593059,488506.87690158037,335828.5896846437,1.5255694095026389
3200,200,486684.0018946807,243382.3285052409,132938.39162151166,3.6609740493951266
2300,400,615303.5714193615,522040.00833612226,356601.450751412,1.7254656988153745
1200,700,1370566.836037953,1494668.24067006,1148342.4138199154,1.1935175602186605
2400,700,1019056.2232145189,962426.3903605727,589456.5261617136,1.7288064140203399
2000,300,493187.41914539307,452632.65330436046,302245.73071617936,1.6317432109852215
4500,800,912448.449386766,488663.511921569,365032.1500171519,2.4996385916799175
600,1000,3660473.9046038403,3763299.444538465,3289356.500383373,1.1128237101017218
3700,900,1317238.7460666907,867437.5675728646,500419.1899592599,2.6322706492809154
1800,300,518558.2813472533,501153.70666127105,343744.03555492376,1.5085593572848992
1500,1000,1727434.0478858338,1864320.6573897304,1364616.3845054149,1.265875206761435
1600,300,665236.9571545408,578529.9356962969,392612.208030922,1.6943868365452024
3100,900,1353128.8319734447,1062416.7758471903,597274.5170481489,2.2655057152963436
200,1000,10965150.865025187,9792699.852244735,9662707.269929156,1.134790753637886
2300,500,826894.2138121759,729510.590220931,431714.9714294158,1.9153707157162392
3600,500,740086.2322872235,482453.9341403799,277361.81501161173,2.668306133835473
2000,300,498010.10905898095,454165.8226681307,309369.63199943135,1.6097575765287018
1000,700,1784551.9322860902,1788476.9034655434,1439772.9157720117,1.239467635998144
2300,400,683365.3911389022,538919.3141731168,332352.7427561766,2.056144882307285
2900,100,195005.72266247807,121029.0257008773,69964.63030169682,2.7872043605688672
4500,700,962314.3363259839,419784.2490919761,314223.0070477426,3.062520295274786
4300,500,886667.9494578461,358229.2119504329,242505.96593094463,3.6562727273700615
3200,1000,1390511.8231302507,1150354.1317496256,614173.3935187309,2.2640378723729966
1200,700,1487363.6068290067,1536885.295789452,1199810.7631433432,1.2396651643066725
1600,300,692100.3091094065,551833.6559099306,372774.91784204374,1.856617159533976
2900,100,296178.7357816477,137581.03151746548,82903.92042485606,3.572554039227897
3700,700,969232.8747122318,627929.0776237109,382350.1791319223,2.5349350611336248
2900,100,228216.1038309721,154623.84426468276,70167.72003027028,3.25243721375755
1600,300,597339.3778574758,568206.3529559937,395051.61716698675,1.5120539997814584
3300,700,981816.914375037,778658.4713049401,428695.65539033717,2.2902422780120557
2900,100,282370.84252082085,142527.06864085692,70336.67268244541,4.01456070854621
2300,400,693576.0815476486,618628.1448013401,337214.87377630617,2.0567778454746843
2300,500,754146.3456767716,677740.0686782323,428322.0322887075,1.7606994009788515
2900,100,160424.74010970801,115537.82323983999,72008.22045514936,2.2278670281767243
2400,700,912980.9909588608,906442.8388913479,574171.2069099577,1.5900849432563688
600,1000,3614861.797711505,3627832.752367597,3220902.4233097183,1.122313352789174
1600,300,621432.4123805368,535227.0453278659,372004.9425450057,1.6704950426978669
2900,100,245779.66187272107,139158.7815329264,67972.02274811617,3.6158944803438677
3600,500,735174.039750304,488066.67388453614,271377.2423628365,2.7090482361353
1000,700,1664532.7035133461,1738193.2767785317,1433422.2741272766,1.16122982986767
200,1000,11478502.008304484,10218956.639498645,10087853.506498514,1.1378537565905498
2900,100,368123.8195435705,161009.9399126365,96621.71431835281,3.8099491624694477
1200,700,1384526.029729785,1517741.8441262357,1194518.5617727304,1.1590661493573386
1600,300,615828.279600558,565507.0178548804,378321.326983069,1.6277916037974727
2900,100,223409.70985370548,111431.23168159384,68576.57412486269,3.257813804564312
2300,400,725766.0514732747,554607.7005365535,347508.42117996124,2.0884847883943176
4300,500,792474.3864523328,326562.74054328026,230917.31029945496,3.4318535298399557
2900,100,218610.288987564,131146.1982650397,65065.78471962921,3.3598348184005395
1500,1000,1787314.5868498539,1902506.60239199,1310236.572839959,1.3641159344039835
1600,300,568883.0526258259,487526.3536582469,341528.64917479694,1.6656964327893535
2300,500,764343.4321162768,691362.6738649735,449139.4409274259,1.70179539462842
4500,800,1129687.221500128,502018.8541732354,363820.7670483286,3.105065251401838
4500,700,965184.9147733285,433017.74174657,314376.8139529139,3.0701529881840774
1000,700,1781793.1781444014,1818918.8708810133,1449056.9122796648,1.229622634587398
2900,100,404133.7607620697,169610.06640757452,100845.66295829043,4.007448103437216
3700,900,1191113.387682344,804022.1244397035,491290.1643917859,2.42446007270863
3400,900,1059403.3183136682,837731.194344848,529597.2437195278,2.000394320168938
3600,500,891460.6089988578,599381.6953640698,289659.9037508505,3.0776113554385596
1600,300,577080.7623631163,493163.7312979983,374170.7535533303,1.5422925412604844
2300,400,748933.7007058559,621796.4662245547,363006.6920521563,2.0631402040330706
3300,700,865305.9065508471,709176.9241012374,417579.05957087834,2.072196597789342
2400,700,1165544.4064802246,997135.6150986828,599905.3815716716,1.942880397949848
200,1000,11463670.69076489,10161551.23032338,10075968.112863727,1.1377239945935833
600,1000,3791975.323201109,3814745.114678707,3362617.8354995046,1.127685484555763
3100,900,1182899.4910745365,1005607.9598697551,586378.5833063251,2.0172965465496677
1200,700,1487564.4878750232,1603487.0695951476,1207547.4268997207,1.2318890792506787
1600,300,620712.7202120518,558738.082353846,379113.1852496925,1.637275474350058
3700,700,841717.4653857514,605054.64740262,372435.3774551077,2.2600362810249135
4300,500,693318.8715765579,326965.0492426528,229102.4823869831,3.0262390191192017
1600,300,561711.557398056,555617.4337046408,377807.1633952242,1.4867678853681485
1000,700,1507325.0331839058,1607051.2794908953,1314246.7835551559,1.1469117155504507
2300,500,818877.9789669857,708950.4314065049,445035.8073380367,1.8400271741392462
3600,500,792872.4881315086,518745.29175151174,275817.8984132379,2.874623049094535
3200,1000,1456314.0946177016,1156933.1607309205,616754.3438218824,2.3612547024691612
1600,300,557997.7059775537,535216.060533555,386712.0399992892,1.4429281953015463
200,1000,11436996.092288801,10140735.956918638,10047855.30662806,1.1382524671453416
1200,700,1245058.677359237,1457870.177878801,1095205.6529626297,1.1368263795856437
4300,600,839500.2584933671,398279.92094249814,282820.6894753388,2.9683127498583137
1500,1000,1751757.6275256285,1932117.634325309,1315742.600153349,1.3313832259603529
2400,700,942933.0229419782,932052.7483656525,597259.2808863652,1.5787666313742574
4500,700,833343.3366905395,405866.71926229674,306224.6436853108,2.7213464163482475
600,1000,3735104.3244017716,3739041.8997085355,3358656.037621242,1.1120830125394883
4300,500,720266.7051031678,350067.9707993631,240237.37537978595,2.9981459128269035
2300,500,805870.7056846336,720109.0497383458,426824.8584959923,1.888059445563432
1000,700,1566207.3694650913,1647484.0132543354,1355417.0730965892,1.1555169257879643
3300,700,1119395.853235014,793060.5384269388,436294.8229612157,2.565686765745837
2500,400,579871.0021037806,517202.4849855284,316211.743555257,1.8338060300485015
3300,800,1204323.5940109165,810044.235791688,495046.07208341203,2.432750529546664
3700,700,1102997.6007261905,644363.8029522374,389127.8150735167,2.834538056648057
3600,500,686284.217378944,482759.0888439037,273650.1872955631,2.5078887179335445
3400,900,1310642.8602958198,965508.5542426831,544573.8243674298,2.406731285364746
3700,900,1265593.0274219713,835428.3186369878,490315.53024022706,2.581180789443691
1200,700,1283929.5581800635,1455135.0829718062,1129514.227580491,1.1367095046959632
4500,800,1088462.0512915093,465961.4170721822,345635.28677517286,3.1491635632664057
3100,900,1285516.3274130097,1113538.779054109,585215.3102867226,2.1966553246585074
200,1000,11735500.270653833,10249949.730281748,10173682.494644694,1.1535154824058311
2500,400,635143.4379586079,514394.6696014778,304513.07163243735,2.085767400899158
2300,500,976832.8634655147,791032.8920444859,437670.4078236649,2.2318915010106775
1000,700,1581227.5589678828,1633802.6420641975,1375968.0356530405,1.1491746305119837
4300,600,929112.2943869409,385979.7503640802,284452.12918235466,3.2663221648494387
2400,700,1212479.7952245001,1006604.6934833847,603773.7134498603,2.008169233298675
4300,500,753998.2539025107,341632.9647265008,238042.40857615919,3.167495482895338
1200,700,1365141.6983994246,1441931.4734020464,1146640.029710867,1.1905582074817798
600,1000,3783483.5172498156,3700079.2523103883,3349285.1022093534,1.1296391324686106
4500,700,1098895.8069612249,430014.4679268947,319949.53683822486,3.4345910227613685
2500,400,705100.6616218665,532726.1734179135,316311.79713326576,2.2291317238629564
1500,1000,1780444.5013420938,1845898.5912161882,1288360.9693238873,1.38194538932396
4400,300,590254.6967724692,220766.89456338753,142768.075647608,4.134360529096048
200,1000,11823591.103131868,10417912.075730592,10307026.586100396,1.147138896398758
3700,700,919639.1751473835,649088.8296532889,387411.4254398045,2.373804990659151
3300,700,919785.5387168177,736460.2371209813,434370.38609917474,2.1175143797828193
2800,600,895946.6449054447,716629.5170853735,434331.7731228417,2.062816262470498
3400,900,1190363.2862894023,908336.7424047439,534639.2965440023,2.22647922437447
2500,400,559997.8497063215,518007.28550292866,312295.78271859424,1.7931649439241018
600,900,3347265.442209452,3255027.972300283,3001051.047743991,1.115364380331259
4300,600,977836.3411243258,401786.9459257673,277514.5116622374,3.5235503010900175
4400,300,590365.5994333929,214597.4419599747,148288.0517849619,3.981208144062101
3300,800,927156.7192161367,817642.4216790448,497771.1136597526,1.862616559646101
3200,1000,1397974.3287990515,1098754.2693035111,603919.2043705722,2.3148366845794777
3700,900,1149964.9786119615,813760.8576512813,481669.9410208375,2.387454313995095
3600,500,764642.2586419099,526647.7923501043,284328.4324659679,2.689292280797251
3100,900,1176378.664779857,1003070.2092141351,574896.381218419,2.0462446854973653
2400,700,966648.2603369813,934432.6413423019,547602.8264813148,1.7652360681705959
4300,500,775982.055567237,347109.94831718033,228301.66849785636,3.3989329148267835
600,1000,3752270.2007458317,3724130.369711708,3391227.4982148977,1.1064637222719451
200,1000,10919244.763292132,9613355.406745203,9564133.569844726,1.1416867700091526
4500,700,914878.117009015,427638.8057371631,318538.2831393948,2.8721135431267997
4500,800,1001828.1400562791,472934.9086087716,349046.63265644904,2.870184228484833
2500,400,736219.74358648,574328.8380052907,332191.28423515055,2.2162524380541155
4400,300,530057.2015985469,210039.74100625596,143655.13351526792,3.68978948839452
2800,600,959484.2770603898,720820.8382101078,436837.19838718756,2.1964344625476646
600,900,3519351.0150066228,3425857.52442426,3085918.3380821026,1.1404550054276221
1500,1000,1892453.9589321858,1949085.411733202,1345047.1341998018,1.406979659532934
3300,700,1172013.9411966633,770023.9104340196,439108.1552362621,2.6690780556468177
3700,700,1158942.1096076653,670511.9410498097,391637.0033188283,2.959225251410119
3600,500,771548.412017115,580961.8048739369,272693.65959466173,2.829359557402115
2500,400,594593.4233707784,519745.94348829426,328073.33469129907,1.8123796130223802
4300,600,1218763.2227646746,471413.9887353,314954.4837664354,3.869648744764299
4300,500,961303.1664770795,371981.6433457244,288145.1780149138,3.3361764826316977
4400,300,525227.2750351784,216670.84687365312,135274.52456182026,3.882676924842196
2400,700,868587.8304434504,856807.639952141,564757.1137902455,1.5379847535059994
300,200,1557375.1338829705,1358888.6619952226,1345577.0768288777,1.157403140036569
300,200,1641175.6060815877,1477274.3043509843,1431499.9221899556,1.146472717630933
300,200,1587492.440992389,1425748.8703763764,1353930.2813691243,1.1725067847563624
600,1000,3840557.6332745305,3867498.4154197704,3435675.528700132,1.1178464325842736
300,200,1617227.2654175865,1468579.5314146806,1369567.9149102308,1.1808302807119928
300,200,1495955.4129943266,1247764.2009579483,1185785.1301919143,1.2615737665324007
3400,900,1285772.0777312105,960538.302556488,533578.6652614236,2.4097141835707663
300,200,1513617.181252929,1309132.35189464,1288690.0866561602,1.1745393224684457
2500,400,675193.731030946,521527.2403166679,305764.52333568246,2.2082147518784807
3300,800,1163375.1183080531,864419.6692340801,496119.2277931754,2.3449506754312828
4400,300,519326.00582208525,215022.55949700894,137571.39163020693,3.7749564038578454
300,200,1572129.4389000009,1329833.641524818,1316282.2744100273,1.1943710475054807
4500,700,1153156.2328799488,451762.1805212957,322012.6471732588,3.5810898826576008
2800,600,996930.0960757051,835236.425407587,413606.2537685861,2.410336127638656
600,900,3402469.781460387,3400870.9692206336,3029622.680416013,1.1230671738281206
300,200,1688631.4157932121,1508738.406420608,1444386.097875774,1.1690997429819106
3100,900,1228536.9269443008,979848.9715324203,569751.2900059599,2.15626879393542
3200,1000,1402809.3471063587,1108057.6340967473,630490.8441561571,2.224948006951418
300,200,1571755.092760527,1356248.5855308247,1337023.7404434013,1.1755625911618302
3700,900,1215449.7422453498,776200.3867646744,477359.18892391236,2.546195339792828
3600,500,957442.8360002674,569989.5406561629,288145.1780149138,3.322779310749778
300,200,1639395.1534988112,1482731.7102346995,1418009.510629458,1.1561242299221812
4500,800,1112935.3533335037,505118.8219506262,357142.45271957933,3.116222518098001
500,200,942581.4090220405,833116.3698668887,807346.2460973266,1.1675057802998827
4400,300,506865.27524433756,212604.89964380718,144863.04739585196,3.4989273272657333
2800,900,1096588.5640705023,1003119.989614225,643082.3673737124,1.7052070150031735
500,200,1009218.869112084,924930.2628862833,858899.9533139733,1.175013300697155
2400,700,882938.9370821664,893478.2411343514,573320.0148554335,1.540045549089727
2500,400,678917.5303928029,557985.2901054381,310237.68387420167,2.188378671200038
3300,700,940430.2522832963,690997.5722046971,398256.60107731994,2.361367645230105
500,200,931232.3450472913,918263.5117022888,812358.1688214743,1.1463322223967702
3700,700,924409.9610102468,589795.210318459,355201.83339328534,2.602492087890562
4300,600,660655.5554049612,408510.22811361705,291683.0262180116,2.264977719036588
500,200,975870.9068971553,945381.9739470943,821740.7489461385,1.1875654312490707
600,1000,3546361.0280914064,3473579.115403996,3188044.523281575,1.1123938207867319
1500,1000,1795150.6852464692,1889114.7467131244,1343462.4150484968,1.3362120630532617
500,200,965035.6729309147,797844.4997721236,711471.0781151486,1.3563948031275106
400,400,2273500.4910331354,2073140.7566390294,1976323.3972203562,1.1503686563802011
500,200,927536.6632482059,824631.1604689372,773214.0519936961,1.199585885508154
2800,600,1243561.8002606782,856166.0930877503,447751.5375072218,2.7773479175169125
500,200,952811.1750013545,818822.0153604494,789769.3646460164,1.2064423079115196
400,400,2184445.1626880174,1991568.3769578135,1903206.6977027336,1.147770846605759
600,900,3381086.0065101683,3388369.850617497,3023612.4364814004,1.118227311713522
4400,300,463064.1812782814,209786.2976729726,136062.09220121102,3.4033298605572955
2500,400,703191.1556947817,499420.0701839825,319707.7474855643,2.199481123698864
500,200,1026267.6066800931,957082.0982529834,866631.6587254644,1.184202765208695
500,200,918976.801811026,845908.7500555839,802214.2442660409,1.145550341918714
400,400,2303607.8694839356,2087500.7072093345,1976948.732082911,1.16523399524724
4900,500,781462.5051722516,318656.99011725077,218726.61253679788,3.572782004479591
4500,700,929171.53329077,393578.0608621276,292054.8407900346,3.1814967722407115
500,200,1015103.717052787,956676.5540639643,850805.7063776747,1.1931087314571678
400,400,2248258.1697177305,2050533.4693705528,1951848.6419912141,1.151860918592606
3300,800,1100041.1325312408,872423.4395179664,471320.84560250846,2.3339539143977683
4400,300,523823.29777093406,194219.5911769975,137859.34009079728,3.799693930247542
1800,200,293735.32930394704,282027.71635326964,224262.8461381463,1.309781510232888
400,400,2360003.6525062714,2203198.76528484,2076195.5264696907,1.136696241957115
2500,400,742351.769697472,538066.8493225314,333966.1566879838,2.222835322775034
4300,600,714739.2562567034,409676.16291183326,286055.8032400967,2.4986007910379553
2800,600,697737.4320142897,764706.1338010681,447941.790263375,1.5576520145710073
1800,200,459108.3162233741,369065.50428382226,238583.3203649926,1.9243101970456908
= " 0 . 0 9 " ]  
     3 0 0   [ s i z e = " 4 8 0 7 3 1 4 6 3 6 8 0 " ,   a l p h400,400,2356330.797222386,2156463.7451334298,2050458.341820619,1.1491727235629574
3400,900,1158787.6536913954,907213.121270766,524170.22993444087,2.2107086353155303
3300,700,787972.3638338704,677411.9520622336,410732.4463929058,1.9184565786168686
3100,900,1085406.2760499644,1076185.1999478596,581053.6105039878,1.8679967845110141
3200,800,1199911.718376065,880036.6115668509,510516.26183601865,2.3503888280869
600,900,3392768.0147646037,3295983.9527152292,2970297.969628498,1.1422315368545146
2800,900,1353522.6375377534,1147806.9733170196,661268.2153033076,2.0468587574815245
3700,900,1061196.8581150786,805472.4253704345,486828.7006925303,2.179815726980538
4400,300,443533.07873990026,201027.18419943322,137384.4230528088,3.2284087881594252
400,400,2225785.648962904,2014875.4408694005,1911028.2708480156,1.1647057675265133
3700,700,777196.2728841747,610224.1332250356,366328.9386747538,2.1215803362294854
1800,200,513245.34454296797,386360.0383970515,225655.04689485396,2.274468714994526
2100,400,599654.2814421565,547980.961774464,376442.5518514964,1.5929503147102122
1500,1000,1652526.4846569835,1838992.5860178953,1339714.0408837413,1.2334919499439565
4500,800,1121438.4149082645,471957.7242973146,355685.869337177,3.152889984069574
3200,1000,1421286.7683888543,1006292.143254821,629748.0070539829,2.256913483597606
1800,200,619480.281196813,440104.6634318965,228261.31915170513,2.7139082675023847
400,400,2215290.3069630004,2035075.331564711,1938985.5242137604,1.1424996624775108
4900,500,746892.8466213446,304568.68392470945,204121.41780085766,3.659061624537699
400,400,2309262.531207405,2118300.994635849,1998173.421784777,1.1556867417167234
1800,200,510018.33827019454,364478.58939589927,197630.8550319857,2.580661497353995
2100,400,651791.7352820126,557007.3474780639,362515.56146718736,1.7979689827494723
4400,300,455730.80204708205,199801.6554550712,140622.55999974153,3.240808601748679
400,400,2409585.7949355845,2188030.4373062737,2087288.4792998987,1.1544095695597325
4500,700,771242.919058668,409831.24885623815,301203.79402146424,2.560535206949312
4400,100,194266.09948937237,71887.10259570405,46113.05178975472,4.212822442875792
800,100,354386.4969159384,292523.53119049757,253621.78484365094,1.3973030634352068
2800,600,739991.8049539918,731602.5078024782,439299.9835472914,1.6844794734082442
1800,200,311648.80041283986,329715.2338038534,214781.68110936,1.4510027056458237
600,900,3283557.5866587874,3267606.2154722046,2943714.9983641263,1.1154468379185885
4300,600,708929.6858590639,397811.18656741135,282034.9319136981,2.513623688557822
4400,100,295333.3299875507,87111.85658453534,82739.16147748545,3.569450363210597
800,100,344311.2496930757,325515.6737704642,247639.86669007305,1.390370840911448
3300,800,1026822.0778037576,829559.1373238802,475972.6808951578,2.157313053918603
800,100,319011.2092716284,325830.40354203345,254357.98510972978,1.2541820109716912
4400,100,226293.78190663236,70072.77563294859,54290.25884700422,4.168220721591189
1800,200,370723.9841770651,286462.53529312665,219380.37906833788,1.689868463859218
2100,400,749283.336820813,571223.9219546382,376561.66325388785,1.989802494354361
800,100,367235.89364804316,328994.5960152107,254446.49931810846,1.4432735157771837
800,100,304377.19027306314,286421.0534897954,261029.79914991642,1.1660629984174762
3300,700,833117.9749185968,669394.2911263435,416960.01080395165,1.9980764421802464
4400,100,280680.5824499463,96344.23371510846,70156.3045836674,4.0007891538131215
800,100,354809.4761790057,278765.35945258493,230596.45951309722,1.5386596868320674
1800,200,412735.5306183662,384759.1245396729,240731.01631262898,1.7145091519173457
3200,800,934562.4086120536,864863.2678937248,513326.46096161986,1.8206004943936225
800,100,480030.6455396283,330891.62644931755,254588.93624697262,1.8855125938149893
3700,700,825446.0905217938,585790.3885354719,371883.2528792001,2.2196377065409982
800,100,347444.27849248925,277743.44819887134,248590.08120262725,1.397659459346189
4400,100,159003.33853957223,74323.91614713594,47459.96348180299,3.3502625555229724
800,100,321322.0493978534,281221.5470348831,235863.4696086559,1.3623222363810308
4900,500,732652.5802920236,300169.72463319544,199379.1984706554,3.67466910245331
800,100,437240.7159760172,367009.0061676693,266605.93055865326,1.6400262179457568
3400,900,1216978.6641442364,922003.53191556,519479.1173583752,2.342690251598072
2100,400,586515.6264064662,600793.8418951258,371780.6937126122,1.5775849481303215
1800,200,386163.07575800584,333315.73655276897,222837.29007390022,1.7329374075135333
2800,900,1209358.703380462,1148679.425011597,649204.8600891456,1.8628306374884482
3100,900,943748.430434248,916699.255809622,565472.9349907115,1.6689542010525225
4400,100,242685.56388458834,91591.49063991474,67742.26274582943,3.582483874138517
2800,600,779154.7956168284,705544.3152574492,433125.0740103221,1.798914083644716
600,900,3373991.017474898,3371665.4118224205,3002110.3209372703,1.1238730948506668
1500,1000,1655481.1050292512,1828981.7062572308,1356490.9992859592,1.2204143675856876
1800,200,503407.8104476986,396927.74051672145,236334.91843824298,2.1300610750808064
4400,100,363260.25785507786,118819.53252205029,96621.71431835281,3.7596130478309924
3700,900,924118.1133937554,741724.82037416,473774.621208434,1.9505437227444815
4300,600,938662.171151246,407037.4111750237,277782.75061167957,3.379123322396028
4500,800,1009872.6782452984,487987.214260315,364300.8149185133,2.772084598468951
2100,400,732801.6263893584,663578.607806621,395465.81456565537,1.853008779517903
4400,100,223147.71913133882,68925.6729620965,50459.111537190256,4.422347368658494
4500,700,811758.3798229735,407272.9412549437,305770.67458956456,2.6547947441741933
2200,500,870868.9411285731,748891.5719993269,464314.4834603781,1.8756014988769742
4400,100,218024.96668503294,73564.85032274919,54138.05797390288,4.027203317675919
2200,700,1081758.6080322159,996656.6358419209,647837.0226009625,1.669800536698454
3200,1000,1311973.0681739307,1122586.797726647,627990.9566642537,2.089159173792622
4400,100,400529.4652663897,106261.77178520491,100419.32952364009,3.988569403583795
