P,n,Paper,Min Time,Time opt,mast
400,600,4713919.173813921,3195845.2391595836,3031567.0286017233,1.5549447296859422
500,500,3415023.5793576236,2197191.6514796093,2047164.713754969,1.668172353896081
600,500,2700877.7932063458,1817110.8084769603,1641901.1237733788,1.6449698182794659
2900,900,827820.8135345142,1151625.1515624318,626818.4856033131,1.3206707085827825
4100,500,374449.8563512878,360438.74124600977,240278.21323512858,1.5584012021300622
400,600,4476461.474128799,3029913.41365494,2912809.316457236,1.5368192654551744
1900,600,867260.223655228,1015083.3391574465,628666.225068538,1.3795241243645278
500,500,3199336.091593439,2142556.8031548164,1963394.3490815647,1.6294923600498405
600,500,2891140.6614466384,1900796.2257853514,1721701.1902217993,1.6792348625107154
1100,600,1762418.039255528,1375466.8591218174,1102500.1883899109,1.5985648418159093
2000,1000,1447432.7795988892,1612865.4059203414,1008785.3506498515,1.434827318484021
4900,1000,650294.8581928742,551356.9082873412,410116.54312767595,1.585634301005085
500,500,3176022.882095934,2296028.660315242,2013283.8759888585,1.5775335609519927
4700,700,473097.3801915577,434045.7498911264,303242.86164300377,1.5601270138009617
1700,800,1336408.8828138402,1428544.8038263342,960971.7869854468,1.3906848264569074
600,500,2900578.314768894,1868103.14390593,1705970.5947958075,1.7002510615466222
3900,600,508867.5729868876,525886.2658305791,296948.07962872845,1.7136584066248894
3700,400,290246.924409898,363096.6727283045,211010.6639990502,1.3755083222296502
1100,600,1716614.1417286955,1429237.3049508964,1085878.0251183838,1.5808535599949618
600,500,2715346.297263777,1856256.886941013,1636161.9575679705,1.6595828332911073
4100,500,358967.14603285753,396682.8605798751,251956.27173977552,1.4247200260353294
4800,500,364845.65330738423,296131.80916727206,205237.64047167235,1.77767417550165
2700,600,615062.4049692156,761431.2433827125,450418.13509035436,1.3655365027561188
600,500,2688730.400780378,1999840.6383710445,1677736.5633240486,1.6025939110805798
1800,100,171099.59903720755,171247.11609262988,112720.79326384487,1.517906271620319
1100,600,1778258.8549047501,1398771.3888486442,1102388.0104006266,1.6130970566874185
1800,100,162378.06326003658,187698.6818165117,110062.16297336579,1.4753304757360697
1800,100,158883.10420553168,230593.79566511983,113047.99338210211,1.4054482477057946
1700,800,1286867.2195012916,1385819.312135844,966261.5735748138,1.3318000577631939
1800,100,180253.2044316687,218295.20349158574,113087.33303027043,1.5939292191409253
2900,900,879309.8558232214,1118120.3602059314,625574.9868582208,1.4056026444396612
3400,500,419922.5438675353,504308.5958529664,301053.6343757307,1.3948429645710572
3900,600,594397.3522171198,615362.505410252,321462.6423128772,1.849040211766185
1800,100,159102.62622720186,163660.1681545664,116013.24406662953,1.3714177851610196
3600,700,560404.2542815066,683750.5592549656,395900.4027005882,1.4155182729261568
4100,500,360125.7309184686,370491.7531107293,249654.2333847523,1.4424979942697955
1800,100,193187.72748512763,161752.84725638226,102487.31533915432,1.8849915898940721
1100,600,1688591.0803658788,1310449.0627689285,1059203.3878026314,1.594208534273047
2000,1000,1420250.809538149,1532466.1899617861,1007596.8112863727,1.4095427790456698
4700,700,463340.37971446593,406497.2802307908,300851.815258477,1.5400950109487848
1800,100,228598.5788457396,198999.52584959683,113150.63833198782,2.020303042171301
3700,1000,771182.3529697187,925010.4613632734,553222.8585832763,1.3939813603230444
2700,600,646527.5160452473,801299.4661311586,453016.3538830093,1.4271615373342834
1800,100,170604.13146738108,155386.5942479319,110484.480534501,1.5441456631920945
1800,100,142054.10983483904,170861.48400894343,104828.20871495818,1.3551133952989984
1900,600,890613.8976565622,956893.5527161892,638224.6376003628,1.395455213081633
1500,1000,1736482.1015090405,1949648.7842680567,1310236.572839959,1.3253195167229894
1800,100,173636.41291927983,228850.85774437076,118491.52469273478,1.4653909920523305
1900,800,1185090.4593457659,1251356.1434914982,864549.8289879913,1.3707601570322292
900,200,691666.4350718543,488033.0715335595,448525.6922762926,1.5420887743611944
900,800,2734469.9744153535,2165394.7034153505,1815168.9309725107,1.506454814070837
900,200,721556.9515001893,580314.3944382687,477166.6407299852,1.5121697325620411
1700,800,1334298.4256457756,1392290.3275335934,963054.9715985169,1.3854852163122673
900,200,653419.1736411261,603019.7885741779,451310.0937897079,1.4478275195537567
4100,500,403531.80529930914,393110.701117595,239438.33525384936,1.6853266410806358
4900,1000,581353.4149247583,539888.8081922288,415252.34672019153,1.4000003118982738
900,200,660389.5395023766,606302.9977539103,456522.63830341026,1.4465647135410489
3900,600,433493.4611600389,485972.41080455005,321599.2340352436,1.3479306393886903
3600,700,538591.8844888639,676397.6203061226,392778.7588096783,1.37123475342983
900,200,579518.1942293583,533740.1779651657,395261.7100639714,1.4661632520275385
3700,400,351613.02146052255,436764.8170976354,224453.57042915575,1.5665289742918218
2700,600,646246.4661718417,834816.0542291618,428925.00390816334,1.5066654083663746
900,200,656385.9787929528,529945.8433005189,429563.36221872,1.528030638839124
2900,900,795240.4331656998,1089024.4475522712,614544.4075093444,1.2940324953711468
900,200,685841.5086228448,485322.3955331494,438760.75813667575,1.5631332016460835
900,200,705245.4295502851,612110.0816958586,481462.03262525797,1.4647996763209097
4700,700,472955.4112781541,419836.3473380564,300999.07718896016,1.5712852534137298
900,800,2722283.143703549,2212535.1440128447,1825160.7500857594,1.4915306191937538
900,200,665764.1889004896,518095.8475432078,445674.58014780044,1.4938347811528765
4100,500,481406.86464646354,417950.9972618359,288145.1780149138,1.6707094248911807
2000,1000,1402666.0180295315,1541140.7018499789,1004785.530662806,1.3959854866782007
3300,800,637537.877039215,825708.9096297396,471320.84560250846,1.3526621684305615
1700,800,1202927.887710736,1315568.9077912297,914916.93558134,1.3147946452061172
900,200,679642.5811897392,591539.8385914697,472669.83687648596,1.4378801610887169
2100,200,276007.0582724083,245263.26473120047,192225.29668983968,1.435851904121405
2700,600,721440.0233885839,924400.5540101274,464334.92778526706,1.5537061293873111
1900,400,579294.6656919916,643917.9245554823,416068.08362533816,1.392307385475008
3900,600,433947.2126968507,510739.6514329932,315394.85998267075,1.375885493887547
2100,200,292810.75986180326,331150.2056781163,204499.98888427936,1.4318375343653267
3600,700,559951.5316376727,610587.0724313115,392971.0174411424,1.4249181409963394
4800,500,307037.792206305,292790.931133121,215212.6487777249,1.4266716847271306
900,800,2724418.644354469,2196829.9329013443,1819103.835241643,1.4976707714942328
2100,200,336825.0790594793,340751.34100947704,193418.61162416055,1.7414305491654423
1900,400,562280.3756003056,603649.2739168283,400675.0942532071,1.4033324847612612
1700,800,1263909.0490891968,1343987.6853164157,923946.9687964828,1.3679454468426286
1900,600,856189.8754682754,876720.6118107088,613223.0139909971,1.396212888188905
2100,200,310034.5821117973,386360.18895775673,195652.55927289012,1.5846180763696052
2900,900,827835.0060924867,1032092.2710659128,609044.482420164,1.3592357044314944
4700,700,479171.13704943925,415274.3646498421,293193.8077838082,1.6343153379377124
3400,500,447854.2266308927,555742.6621637632,288734.4631002301,1.551093769071226
1900,400,561533.1174974547,647606.9445340724,416199.7330700866,1.3491914407424537
2700,600,613596.8732994602,743018.4938335852,464532.22693979624,1.3208919375554602
2100,200,288079.3428879699,308849.1486977825,169397.87574170204,1.7006077651601337
900,800,2540952.227379926,2108633.8947424823,1728176.4338758644,1.470308342118293
3700,400,326906.7033348652,385179.4074756759,221671.17208871557,1.474737108368936
2100,200,283849.9797202084,299235.0338135947,184098.58380802287,1.5418368455034168
3900,600,420352.876214875,476088.3435574066,310961.5915971543,1.3517839102117644
2000,1000,1407991.5981235858,1525692.2768069308,1017368.2494644693,1.3839547271744879
2800,1000,960460.4799044076,1247984.2633082531,690193.3764235111,1.3915817113189122
4900,1000,663087.1540834176,557662.2871120863,420694.96269797534,1.576170890735053
1900,400,596259.5310070332,635177.4094995131,410915.5035770977,1.4510514347024641
2100,200,261263.79297706258,274164.0373731811,188040.32491571817,1.3894030075419408
3600,700,534431.1839547297,648892.0788951948,382780.8046066385,1.396180731956853
2100,200,330160.21901398175,346417.0666214034,206340.87112511057,1.6000718481691194
1700,800,1272820.17413307,1398419.6643557632,945377.0807282982,1.3463624199060513
2100,200,294480.36431168846,290488.2027030313,191003.3914919145,1.5417546359335423
1900,400,615370.9308283179,696465.6527319012,437093.7950462507,1.4078692898470522
900,800,2562373.702545268,2080897.3649524811,1745233.1632822452,1.468212819040313
2700,600,604740.9833657236,698644.2037432048,455570.35330830223,1.327437088419298
2100,200,310551.6539527287,339025.12206901715,202572.7872327797,1.5330373748368715
1900,800,1187046.4532391897,1308059.5921634142,861680.7640618309,1.3775942352985053
3100,100,108625.22047287291,116407.74809042424,65450.783185458306,1.6596473745024185
3900,600,487422.91301673907,502220.5426684483,306273.2891359544,1.5914639973725313
1900,400,620772.6549266519,653043.3096435808,431675.44038328825,1.4380541417307935
4700,700,514103.96384711924,411808.7897744407,306334.66293021524,1.6782428698388436
3100,100,130115.53637027138,139897.82446272054,82829.73232550794,1.5708795950098884
3100,100,108790.0593839225,169828.20062988737,65640.770350898,1.657355006688068
2900,900,828050.0085205798,1012964.5272771942,621126.2732973662,1.333142782907443
900,800,2581010.46836812,2154795.5823456147,1785712.2635978966,1.4453674989988798
3100,100,137735.71268576477,142705.97353603985,70216.21405692393,1.961594120897819
1700,800,1273206.57166713,1402716.4357543723,941521.4188337039,1.35228635928888
1900,400,563045.0057030002,617289.1931134362,402321.74123116117,1.3994893837454652
2000,1000,1381695.6043110571,1588280.500270791,1030702.6586100396,1.340537537930048
1500,1000,1742194.0881450167,1925168.2079917963,1315742.600153349,1.3241146770971501
3100,100,106020.29520748577,112682.81368946581,67362.52881288166,1.573876412834603
2700,600,585211.733718764,753106.1230309377,449166.7434181118,1.3028830435338203
3600,700,561706.1398067517,705120.6667703339,399936.92104778107,1.4044868334115215
3100,100,140423.5921978143,119848.13782615856,67900.41305549568,2.0680815606091336
3100,100,180673.59433718878,169556.91853907707,96621.71431835281,1.8699067348556735
3700,400,362462.73011115205,358940.14576341055,206597.65090248818,1.7544378095674982
1900,400,579050.4381010109,637193.0988441416,408207.4787818443,1.4185199149927115
3100,100,103301.76102309198,98053.05446501436,64152.27902003284,1.6102586315107206
3400,500,504020.3863772968,607397.203299518,296071.1582336557,1.7023623286518512
3900,600,464575.5115690803,500051.6226966258,310929.9516514588,1.4941484701025285
1600,700,1242423.198971735,1293061.5978081287,890775.9060763236,1.3947651597856325
900,800,2576770.3043085355,2224119.3703158405,1778429.346685885,1.448902262611874
3100,100,107965.22927717461,121063.0507547156,60867.99215707249,1.7737603205074626
4800,500,331088.8682841768,298346.434482233,213246.32434947594,1.5526123101731693
3100,100,159511.25572336963,186091.68247274935,100708.92896554476,1.5838839451658027
1900,400,596422.5277345746,636553.592392793,420668.0887967952,1.4177983631714886
2700,600,642183.0338690926,775841.0895769752,442394.7509741563,1.4516063593770068
4900,1000,549113.4994483211,501021.158663514,390372.79876917246,1.4066387339990152
1700,800,1299534.9186238348,1468023.963143322,964325.6865490058,1.3476099794400678
4700,700,425822.14681785787,419674.24316788884,304983.46258027165,1.3962138904688364
3300,800,625948.9387008419,805880.8614798499,475972.6808951578,1.3150942560897088
2900,900,779989.6250479253,966952.6301430187,604471.0684383468,1.2903671751619663
3600,700,545343.2387707771,686480.937397988,398172.85392424354,1.3696143104585785
1900,400,619131.1953026616,668233.5379373211,439429.1535368208,1.4089442867399173
900,800,2622311.6125449734,2253208.7422571713,1821504.0745925666,1.4396408161379113
1700,600,1012460.1185429669,1044724.8597100944,715369.979261151,1.4152957880461474
3900,600,408422.0786783749,436835.50267722085,298749.6734827935,1.3671046863985876
3700,1000,787226.8135803749,972033.8962845278,531176.9889891726,1.4820423886932
2000,1000,1333170.8373773827,1378150.8690579045,956413.3569844725,1.3939274557820995
100,200,6312052.579066804,4036731.2304866337,4036731.2304866333,1.5636544071590017
100,200,6691945.329578548,4294499.766569869,4294499.766569867,1.558259563004607
2700,600,640700.6323829187,739863.7445766618,449121.04127432936,1.4265656103864657
100,200,6230144.912724174,4061790.8441073736,4061790.8441073727,1.5338418820266269
100,200,6418314.551216267,4108703.744730693,4108703.7447306924,1.562126390701104
100,200,5731073.563946338,3557355.3905757433,3557355.390575743,1.611048921097194
100,200,6030528.912244391,3866070.2599684815,3866070.2599684806,1.559860143952365
1700,800,1249505.5571219402,1352372.3301177104,938572.9106100742,1.3312823574992796
100,200,6173643.481121032,3948846.8232300817,3948846.823230082,1.5634041423949454
100,200,6627993.0750845345,4333158.293627319,4333158.293627322,1.5295986497498082
3700,400,324499.21473977005,369518.4104763906,209620.0566717579,1.5480351445944907
900,800,2586470.978713508,2122258.100885141,1772859.9422634733,1.4589257261976762
1700,600,959433.545836946,1101475.142729009,719496.5620494854,1.3334789857841716
100,200,6247058.881117023,4011071.221330206,4011071.221330204,1.557453990818266
100,200,6584800.109572771,4254028.531888373,4254028.531888373,1.5478974953300944
4000,500,438815.74511833925,413278.73436836887,255372.96590320792,1.7183328061618717
4600,700,469156.10035003035,428319.46916811384,309835.0977656777,1.514212249461951
4700,700,523042.73469376884,429950.8915022663,308309.98133609886,1.6964833004338666
3600,700,569652.7511592276,727283.7348907785,402515.80896657356,1.415230752356695
2700,600,587101.3061383591,674616.502047327,431527.3061418128,1.3605194799548097
2900,900,840412.6915052786,1010996.3393460098,614045.2004432589,1.3686495569033232
1900,800,1119851.1794440232,1255185.0805429376,818609.8897306726,1.3679912660381623
3900,700,540961.9181588741,614735.8152156542,365446.52556977374,1.480276539270558
900,800,2684235.409302841,2143920.9876079466,1795635.106643294,1.494866857621574
1700,600,929080.0480404118,1101860.2480950032,681233.8297364947,1.3638195983305548
1700,800,1315063.3270131343,1303403.4589021148,950630.3505758615,1.383359290197826
1600,700,1176971.3415808782,1238755.9000468377,883752.2073217762,1.3317888564575209
4000,500,409422.91503795027,425238.01066101337,249625.63351045054,1.6401477255372086
1700,600,1065353.5188238027,1198378.726624404,737473.12060013,1.4445997949821616
4800,500,369249.3723809712,297213.7302839626,208283.00259983508,1.772825279892828
3600,700,519335.63773714175,638409.8297665867,365068.55098754325,1.4225701894405645
2900,700,676950.1588394683,851726.4835150916,491462.56886969577,1.3774195670615799
4600,700,473982.40298954956,413012.8965202174,307392.07211192214,1.5419473889911237
2800,1000,1021624.9080018251,1274021.1410088413,720560.9647498939,1.4178188355740728
4700,700,450671.0867000846,381742.1431507156,279626.9752245012,1.611686734937711
4000,500,380772.2717402821,405201.32649888046,244239.51812655284,1.5590117220219242
1700,600,992361.3071976366,1053401.3601674386,737786.4780808529,1.3450521752295996
4300,900,559326.0297888289,564190.1208162821,418751.3089875336,1.3356997764166518
1500,1000,1786891.587022765,1825514.854980584,1288360.9693238873,1.386949488201664
3900,700,522589.220892436,588330.9562272694,362565.00813201076,1.4413669526049795
3700,400,324887.197382667,393425.14014938934,216018.74830105697,1.5039768535733031
2900,900,850644.0027637812,1069208.1485263794,627736.9176583022,1.3550963450373563
4000,800,614424.0663814563,669889.2717975017,408413.0094688149,1.5044184493059636
3100,800,747755.4218788865,877140.346455521,526984.528346858,1.418932400585997
1700,600,995526.0984324589,979421.788671607,723552.9140778917,1.3758856872287972
3600,700,522378.1501737111,626575.8554341459,376504.7425268303,1.3874410895009794
4000,500,448078.2534295881,431361.1374899786,260693.91337576546,1.718790621642654
3300,800,679966.8905618312,901439.7119965722,487012.43552669906,1.39620026299011
2900,700,678478.6547322758,835414.6125090993,487587.4247292558,1.391501544792745
4300,500,403029.1299476898,348714.24875507416,237556.24735182134,1.6965629590486113
4700,700,436438.61858611775,393370.5869575838,288386.6112971466,1.513380307854937
4600,700,477576.20771994226,439287.3541811666,307542.53538872016,1.5528785542341552
1700,600,971783.548458835,1047881.5824312617,713382.4748405305,1.362219542435588
1600,700,1200419.7352341015,1266849.4355554373,884184.7892425704,1.3576570755785464
3900,700,509523.27197532257,537268.3735045145,362742.4776379776,1.4046418696071057
4000,500,389968.6159173695,374417.6896725598,248236.10857191408,1.570958464346034
3100,1000,885199.3773113553,1054240.6862303454,660298.2505671362,1.3406053651528675
3100,800,683674.4948463883,872227.539429977,529885.3790571559,1.2902309100561993
4000,800,581774.5724607048,604383.956698117,410661.16876929585,1.4166778276217742
4300,900,656118.816852695,608706.673032751,430593.2564765724,1.523755439696239
3600,700,544783.3689804892,625365.7855282599,382213.3432369557,1.4253384362951116
1700,600,962352.5029828537,1087586.350215263,702626.9574295424,1.3696492752049807
4300,500,398888.1079081524,345696.84396941843,232209.8916376284,1.7177911978471232
1900,800,1132951.476599236,1267556.0753754862,826689.3931336951,1.370468141976041
2900,700,648406.1854159895,865646.5042317644,487826.0906165906,1.3291748799176215
4800,500,471540.5621881882,335016.73817010043,288145.1780149138,1.6364686906673906
3700,400,357083.0613591651,394184.2341277828,225652.80857296204,1.5824445687929771
700,500,2196757.697721581,1703479.6610794307,1459274.090875474,1.5053770305780338
4000,500,384935.89592518477,399546.9342582937,246285.16856600682,1.5629682378621115
4700,700,445945.1120149012,397562.9018214612,292759.1565219235,1.5232490669561902
4600,700,474240.9171770856,403164.25881144573,299567.586213891,1.583084883016943
700,500,2220575.0776871676,1632751.8659102751,1426432.1914882888,1.556733710117898
1700,600,1010404.6861940211,1040429.3699992565,713309.8890827585,1.416501721984109
3900,700,525202.8694372853,582632.7697590893,353336.12732920476,1.4864114615371657
3300,100,98266.63613580492,121118.89250732295,61484.06905300629,1.598245491057006
4300,500,354734.74228709476,340520.43573520915,227199.55174563057,1.5613355728987124
700,500,2159125.8912728913,1545040.5537071975,1395654.3892945878,1.5470347872901318
3100,800,742749.903883918,893733.4163950651,528126.9199088641,1.4063852378744301
700,500,2148180.235768286,1770384.5340668168,1489679.505004374,1.4420418811910676
2800,500,513230.0546368568,631301.1258293515,364818.52271886845,1.4068092014953835
2900,700,673548.7909991196,824360.4316091099,475176.1712358271,1.4174717331623967
1700,600,922078.5130457666,968348.7333289467,685366.897989938,1.3453794102838386
4000,800,618035.6632180758,645229.3021924887,409298.3629293697,1.509988114281138
4000,500,352605.8701992481,401008.838644407,258255.1785332699,1.3653390116002007
3300,100,133363.01529379791,127022.25215277939,82764.5367230505,1.6113545798010294
700,500,2100810.2082149284,1646491.8407939228,1418492.0489823662,1.4810165553779882
4300,900,633915.013628815,576599.9163353951,422738.04843014135,1.499545678424002
4300,500,439546.5240340121,365851.6360812474,242505.96593094463,1.8125183945337504
700,500,2106994.9776758356,1601899.960608485,1407343.8203771817,1.4971430201833271
4600,700,515263.7099693079,419074.8411408794,312994.1121243504,1.6462409036135388
1500,1000,1842858.2079950774,1927483.60996974,1345047.1341998018,1.3701067874408983
2800,500,530999.0244125444,606373.1656407356,356608.0478720722,1.4890270356518494
3900,700,553602.935283561,591845.8226384803,369172.542505644,1.4995777625447249
3700,1000,743559.4385862988,932410.4899378069,533409.1622243307,1.3939757530328796
3300,100,107645.03388697679,143547.41596095526,61662.54184478297,1.7457119130434324
700,500,2178564.4643199225,1697368.8237934152,1475743.877332971,1.4762483502605612
3700,300,274943.84238234867,278615.5952020466,169778.25212147977,1.6194291020596725
4000,500,363783.73506905575,391837.3682514248,255895.58921937112,1.4216100253185513
3100,800,653098.2570963881,881807.4840964176,501728.6420929929,1.301696180572724
700,500,2194147.3705298603,1641616.7463470455,1462260.5098249777,1.5005174220238529
2900,700,663864.0737240756,893611.1375928794,496473.4192317282,1.3371593483320363
2800,500,514800.09538876254,591681.179684428,348913.59732364694,1.4754371836969191
1600,700,1184805.965403325,1212418.9809735972,861256.8103649366,1.3756709394278024
3300,100,125026.60071210694,140947.43371469257,70156.3045836674,1.7821149710501358
4300,500,360766.2064593576,337712.55084191094,230917.31029945496,1.5623177231343712
700,500,2073889.929815288,1609777.1868573118,1402424.5350582604,1.4787889672289092
4000,800,562011.6008541936,591053.1820962147,388839.6976220695,1.4453555135731988
700,500,2139505.8508124687,1809034.6217681628,1438059.9114206133,1.48777240351476
4000,500,422410.2439709964,446264.94117641944,245424.2936351956,1.7211427512505215
3300,100,105024.3366885886,101591.97356449899,63279.95130907065,1.659677899807964
4600,700,442543.81293747225,424113.71393080027,311613.5378537558,1.4201687641220635
2800,500,541176.746817527,697596.0686228833,372419.8762510935,1.453136047047752
4600,900,536021.0558166656,512606.556967286,391441.44101008575,1.3693518357011534
4300,900,627727.4918371026,570699.6072596099,421899.40974159073,1.4878605595148369
4300,500,368194.66833828954,336657.46633883135,229102.4823869831,1.6071177601487623
3900,700,508611.1342049512,586765.016840016,367544.17285314784,1.3838095439161446
3700,300,318974.90604159475,297966.47896869836,161199.96447223512,1.9787529549768268
3300,800,707674.8963389485,880665.3701539169,485026.18545978685,1.4590447228495487
1900,800,1147051.2503052333,1317949.1320251955,845863.70380953,1.3560710137333474
2800,1000,987644.913216711,1190026.7941386246,719712.0080616948,1.3722779419459799
3100,800,691948.0320177289,860731.5883558037,506680.5957916196,1.3656493612838163
3300,100,144274.80739561716,116276.7574771406,67837.48332561705,2.1267712232646394
2900,700,633831.8990499921,815687.3102952677,494283.5428025092,1.2823245043852074
2800,500,495200.2746821128,634897.7645738964,354623.01224559156,1.396413254589258
4000,500,490046.8200913335,450654.90181636874,288145.1780149138,1.7006941551732984
1800,800,1273996.330062928,1378238.692327302,907584.4654862554,1.4037220539912618
3300,100,179968.52900925357,149840.72492728377,96621.71431835281,1.862609562238635
4300,500,333607.8138267413,347570.51899057574,240237.37537978595,1.3886590847879023
4000,800,549168.2885285531,630191.4677828313,392677.46173850517,1.3985225586852232
4600,700,526000.2195186175,422495.8241562021,315012.37223470974,1.66977638302633
2800,500,512978.99259456113,601102.90695236,351835.95509429544,1.4580061678377294
3900,700,569753.068912254,607569.9304515547,371553.05443068326,1.5334366441564182
3300,100,98179.90199714602,98049.45100434768,60264.26210972782,1.6291562952912666
2900,700,674793.2658802222,892737.3002536288,499674.79733781546,1.3504648813096216
3100,800,748842.4214655779,963347.7150216107,518432.59265745385,1.4444354619509112
3700,300,270314.70686943724,279353.7806200124,170833.13174788616,1.5823318586020245
2300,800,989809.0640763823,1101109.2565219977,710283.4947283737,1.3935408487211218
1800,800,1264057.0033240598,1339235.4661540184,912580.3750428797,1.3851459420926788
4300,900,572474.4681827829,568253.0510819636,414460.1818086277,1.381253238090593
3300,100,99526.70505558897,117950.06068526916,57179.022935431734,1.7406157004112768
4600,900,631122.7684598572,567313.584507922,402511.08757592645,1.567963685822213
4300,500,351198.7204217212,334653.8868490561,238042.40857615919,1.4753619849605868
2800,500,483696.46592238516,654302.1202264569,368935.96933324274,1.3110580320930556
1600,700,1240092.879607491,1327562.93310745,899858.0723575073,1.3780982998336773
3300,100,163309.59586552464,166287.48851067372,100588.76879010165,1.6235370790381418
3100,1000,888608.7442938891,1163840.568864593,633985.438470948,1.401623271406744
4000,800,604038.1631938412,623096.9046672088,401785.25930952677,1.5033855752495469
4600,700,453590.37358086614,378148.0330462511,285705.8225119904,1.5876133345578916
3900,700,514679.5346621748,549092.6049234063,336986.35475773225,1.527300816177529
2900,700,604953.1057755679,804462.0371546524,453188.546053502,1.3348817198573881
2800,500,511183.3319453252,629922.6254751876,365565.12745624443,1.3983372415808732
2300,800,974962.9745715209,1131528.1729433052,714193.3369900797,1.3651247135410665
3100,800,726364.3085795082,912705.4526881486,516318.19742493436,1.4068152395211901
1800,800,1238755.4167788818,1304266.7376877987,909551.9176208215,1.36194030574877
4300,500,396261.8242695534,364193.8455397456,228301.66849785636,1.7356939477350957
1500,1000,1811286.2549974262,1833454.7638227236,1343462.4150484968,1.3482224993484777
3700,300,294577.11740394926,303442.50773024757,160867.0021816241,1.8311842292638865
2800,500,519704.5789503001,624996.8579866481,350606.1337645651,1.4823031570214513
4300,900,631790.9548227746,578591.0423956047,410750.9300042967,1.5381363952509266
1900,800,1166968.9465402502,1309594.0107128697,842413.901061735,1.3852679129219767
5000,200,111317.18232752655,107770.25555625807,80734.62460973267,1.3788034918800764
4300,500,467320.2086148822,370484.2408774532,288145.1780149138,1.6218220684251556
4600,900,586377.3193091474,522848.71868373285,395168.17570643645,1.4838677691109339
3900,700,481948.9158156844,558382.4532882886,347542.8392555357,1.3867324006676622
2900,700,627880.3769096732,785613.2646435526,467385.1976195135,1.3433895213361353
1800,800,1175365.1550075125,1237824.0062125137,864088.2169379322,1.360237452574752
4600,700,430916.87080977776,405260.1814198403,294655.88545578026,1.4624410781519805
4000,800,595668.1909911025,575517.5940565533,400146.60300432413,1.4886248852765231
2800,500,542090.9926758665,780713.7770481199,359514.9778551533,1.5078398010284624
2300,800,1006413.8687527227,1121275.907799032,711823.2398771647,1.4138536259737655
3100,800,724652.9449915534,938866.39460752,528823.7635913902,1.370310857572346
3000,500,492026.12443543377,621427.489912813,340497.2878709439,1.4450221542496478
300,700,8316377.003426026,4912796.400547229,4750804.832407059,1.7505196060037729
1800,800,1205624.4376134186,1213271.1370145644,872616.5816411226,1.3816199038368155
300,700,8275344.356209278,4865688.128073692,4713345.105716139,1.755726383407254
3700,300,253219.28687182532,278588.22171191307,163598.41166835418,1.5478101791425096
1600,700,1209212.9913859067,1259516.1005246076,895888.9213295479,1.3497353997763124
3300,800,702597.4847722761,879888.6231383629,496773.83852524543,1.4143206229580285
5000,200,198955.11051062887,159830.68205395597,115155.9162563489,1.7277020319801404
2900,700,650516.8269443131,775995.6567894646,474471.7364320829,1.3710338825154231
3900,700,491343.85017634265,517588.0239243196,352812.3168341129,1.3926493683251007
2300,800,936232.8493276486,1135832.6740027126,676242.9523862078,1.3844622646698705
3000,500,472354.58756520133,551400.6095655069,332834.17801393406,1.4191889498362342
4600,700,445148.29567727016,401949.3405909,299123.4860115305,1.4881756749121022
300,700,8235850.840084646,4857705.239126794,4715652.209293709,1.7464924202538206
4300,900,612336.4836463468,578410.5368535684,418899.11454938655,1.4617755501943293
3100,800,676325.4127055983,873253.755264599,514701.2735603633,1.3140154249614073
4000,800,587708.8884772088,633979.233263068,409838.41678332747,1.4340014610878158
300,700,8036307.527017161,4726427.03157198,4593369.6552796615,1.7495451335557448
500,700,4699946.522783933,3100110.399303759,2850482.8994442355,1.6488246688658583
4600,400,251583.21476643192,224414.39000983012,171854.208453944,1.4639339765360175
4600,900,619142.6973673697,534398.8387439034,394384.2308454,1.5698971940135096
1800,800,1187415.5077095309,1331471.2475558463,892856.1317989483,1.3299068746015075
3000,500,485143.8601835054,541897.1144346647,325652.6908354038,1.4897584876051706
300,700,8478604.922800303,4932738.977665401,4799243.052573373,1.766654622389679
3700,1000,756845.905793763,936437.9324928417,522308.5010772516,1.4490399911791256
500,700,4688104.589006743,3055198.323959277,2828007.063429684,1.6577414708862905
2800,1000,977290.7645035514,1200818.809141261,717703.9504734329,1.3616906579082952
2000,800,1141873.952611006,1272597.223045452,816826.0189376298,1.397940229788635
2300,800,918548.9689506456,1048465.494550452,682917.3247626177,1.345036852403669
300,700,8460114.088357497,4891948.490648288,4778074.247090922,1.7706116838825485
4600,400,292859.14273781865,246595.56802593623,165496.2345828464,1.7695819090748868
5000,200,235788.5669778619,167914.23890629958,137320.72161632078,1.7170647241183596
500,700,4627081.897941318,3082149.1948993835,2829391.3255762253,1.6353630040902811
3000,500,527693.9865736172,631111.6390929732,347591.88450102066,1.5181424253651346
300,700,8509153.286446286,4965077.91312708,4830189.707598883,1.761660266274767
1800,800,1189049.0859233034,1343501.3974159043,889214.6733429425,1.3371901314371633
3100,800,677976.7418142668,802893.6496982799,521313.4180577305,1.300516576650224
4600,400,318756.7355646718,237429.95875995493,171908.585398514,1.8542223172027055
500,700,4572563.78774729,2961831.2521264507,2756021.793167797,1.6591174275481846
4300,900,538812.4224515469,558471.7631656011,407666.53452818736,1.3216989299235493
4000,800,545713.1496671075,601338.8182316923,398893.4870092815,1.3680673348632784
3700,300,295743.01128753216,292413.7217182924,147688.0645080203,2.0024841700831666
300,700,7644433.122322457,4506512.266782737,4380822.611850519,1.7449766401505458
