P,n,Paper,Min Time,Time opt,mast
4800,400,24169.867246945985,253195.68234262458,176977.28425804104,0.1365704494126218
2500,900,24648.54338597214,1210761.4614119532,740620.4011397046,0.03328094034142416
2500,300,0,443396.811080953,242632.4385598032,0.0
1500,300,0,569003.0943864108,412492.8426659085,0.0
2500,100,0,125835.54796658052,83529.53572797326,0.0
1400,300,0,636379.3476592883,451487.5624765563,0.0
1200,200,0,546304.9747612852,342391.9787275577,0.0
3400,300,9634.551741071202,335431.4283070536,175423.49074919705,0.054921673830135555
100,700,0,13554170.730965909,13554170.73096589,0.0
1200,200,45646.430778998634,423840.20368549804,296446.28254797857,0.153978759276939
2500,300,15558.375438844956,401945.26166169246,241796.5845729435,0.06434489331734715
4200,600,37303.86918589518,468747.08394967037,314954.4837664354,0.1184420959492009
4800,400,10708.913085048041,241212.5099533872,170871.5284850516,0.06267230813695737
2500,100,2683.1787903258337,143841.85038681494,73790.86704419111,0.03636193607427
200,600,0,5869102.956302022,5790487.552760205,0.0
800,600,0,1753867.480914419,1520161.205929946,0.0
100,700,0,13759680.356530402,13759680.356530404,0.0
3500,600,37303.86918589518,671829.339988836,358201.23000577744,0.10414221409930252
1600,500,16762.81160947311,874689.736801851,624064.0837761264,0.02686072159135265
2500,300,9196.669095822988,396728.99441219686,247495.7055995451,0.03715890372135771
1400,500,16762.81160947311,928993.8226786065,713216.0957441444,0.023503131392433572
5000,800,10035.353799693527,455221.1689522815,326730.40757505194,0.030714477645881016
800,600,0,1878338.55513062,1528930.1943551565,0.0
1400,300,0,588127.6758468153,425148.5057657208,0.0
4800,400,38196.14028701521,246105.33908293012,171534.09013886217,0.22267375689633617
2600,400,17809.353814691287,477710.78585742967,292801.0304158052,0.06082408176433095
4300,300,0,223742.0052204857,146995.95057376253,0.0
2500,100,75052.29664264218,165974.05018022115,96621.71431835281,0.7767642829784316
1200,200,0,408083.0170282178,322172.52166404005,0.0
100,900,0,18006306.286463954,18006306.286463946,0.0
2500,900,26644.07843342859,1206166.8469355977,727109.4432998431,0.03664383495352458
4200,600,11854.413592623467,417909.56699655287,298627.8601755833,0.03969627477373834
3500,600,11854.413592623467,583595.5204139387,358353.43221069995,0.03308022897811528
3400,300,0,314812.8478197787,185906.64337269965,0.0
800,600,0,1818552.5425031383,1447621.8881900513,0.0
4800,400,11097.258803009641,218235.068406073,162289.93398920793,0.06837921816979477
2500,100,33573.064306592416,118128.23921902188,79548.82598484072,0.42204349204336833
1200,200,0,390822.5827641794,329070.5686025068,0.0
1400,300,0,621954.8142556264,432367.2308377932,0.0
700,700,44533.25879783374,2309146.237324397,2020005.0453069168,0.02204611265763815
2100,900,10758.06552467365,1265716.9901069137,857443.1564982831,0.012546680725295625
200,600,0,6376944.850307252,6268521.525101105,0.0
800,600,0,1939097.2951148215,1567130.3812752762,0.0
4600,700,1305.5216391509857,451714.42016203224,309835.0977656777,0.004213601520826818
100,900,0,18515510.02849263,18515510.028492615,0.0
4800,400,12425.146975788568,233062.19682600876,167923.72650942532,0.0739928015776327
2500,100,0,161876.3609047835,75476.31027476989,0.0
5000,800,12416.220782751952,433244.65681169304,328528.93501543667,0.0377933857855429
3500,600,24084.40057464051,584055.21673526,351439.98683783313,0.06853062109222621
1600,500,0,858718.3741189075,610598.7953163821,0.0
4200,600,24084.40057464051,425003.01859188377,292866.6556981943,0.08223674531067145
4000,800,10035.353799693527,628787.0969633854,408413.0094688149,0.024571582116704817
1200,200,6613.90500128495,485155.11620405153,361096.5244689435,0.018316169093601415
800,600,0,1796454.9855500963,1567796.2659218123,0.0
1400,500,0,936251.2944785071,697827.1946472939,0.0
2500,100,46093.548818493306,182083.4596446299,101184.76326029963,0.4555384361568037
4300,300,11469.2262796653,230210.3388165329,138420.44373767654,0.082857892735851
100,900,0,18177736.08249608,18177736.082496077,0.0
3400,300,11469.2262796653,363471.36820389243,175061.14943294384,0.06551554309346358
4800,400,48017.15145198749,241705.99948150292,184114.18593069012,0.26080093290618883
1200,200,0,411996.1545962037,334255.9351108503,0.0
2500,900,30344.27842032165,1259784.5701621182,725666.9847555361,0.04181570755977562
2600,400,19698.882069760755,543208.7867051258,304145.9587819863,0.06476785734273403
1400,300,0,546283.2456119144,390318.45619976794,0.0
800,600,4933.425642856442,1735828.1322405206,1537549.9424155199,0.0032086278999860895
900,300,0,826056.1264861617,697977.258721639,0.0
200,600,0,6303811.040007992,6271185.063687249,0.0
900,300,17064.843797295543,804029.1416974898,662710.9650525221,0.02575005499711793
100,900,0,18141674.618888367,18141674.6188884,0.0
4200,600,10516.982614719738,412772.95506840193,288750.04934021475,0.036422444390055445
3500,600,10516.982614719738,623016.6232923947,346500.05920825765,0.030352036991712877
800,400,0,1143629.0400632608,988161.6986101781,0.0
1200,200,12974.363646734058,492060.695985428,354502.3776573645,0.036598805718798616
4600,700,44533.25879783374,416889.2187529518,307392.07211192214,0.1448744546073364
900,300,0,843516.1460004383,702313.9860746431,0.0
800,600,0,1760064.2506291363,1515937.7590361272,0.0
900,300,0,824488.1296504084,661342.1200800102,0.0
5000,800,18254.242969308172,459758.06257075554,327438.69034349575,0.05574858288786451
900,300,0,821332.8103384412,672571.2479699005,0.0
1600,500,48651.603980745334,1016031.0049424397,651734.7834394136,0.07464938993127726
200,600,0,6194555.121200031,6150199.769662079,0.0
100,900,0,17821787.817770988,17821787.817770988,0.0
800,600,0,1807591.8967438831,1493082.2845377775,0.0
1400,300,0,554195.1066949491,427623.7183466632,0.0
4300,300,10460.738706951384,220440.36403075687,140770.7263192815,0.07431046909018162
900,300,0,751024.0371427686,607162.0429774168,0.0
3400,300,10460.738706951384,350778.8339810475,178033.5656390913,0.05875711509456221
4200,600,13138.906184708363,419500.1216645463,284396.62562624336,0.04619923374891105
3500,600,13138.906184708363,586496.2105094271,341275.950751492,0.03849936145742588
700,700,16710.917696229895,2283179.507952193,2020993.803983018,0.008268663497778004
1400,500,48651.603980745334,1106375.2183241483,744839.752502187,0.0653182161898676
900,300,0,788023.727890803,665192.4507614761,0.0
800,400,0,1103087.877540347,951603.3488513668,0.0
2500,900,16281.569525045532,1168790.094241048,712871.5127108395,0.02283941668973633
2600,400,0,517933.85579434567,300284.4064601868,0.0
800,600,0,1801009.389918488,1515783.5143008616,0.0
900,300,0,805107.9718915735,673978.9959994534,0.0
4600,700,37930.30167639957,425915.14392299665,307542.53538872016,0.12333351426805839
3100,300,18579.172605784068,344914.6035783196,202638.55898370166,0.09168626493873953
100,900,0,17662289.99018475,17662289.990184758,0.0
900,300,0,785396.7959395999,671657.1793692874,0.0
200,600,0,6095028.813532958,6063751.036144509,0.0
1400,300,0,573999.4931410309,433272.21171393426,0.0
800,600,0,1675817.2633777312,1456404.658228618,0.0
5000,800,7771.331181856217,426417.4522641557,311071.7580976556,0.024982438873208612
100,100,0,2028974.2787492091,2028974.2787492075,0.0
3500,600,17202.651064950303,582389.1964334198,346464.80326876836,0.04965194415897257
900,300,0,820905.4275261796,687488.0711098475,0.0
100,100,0,1981118.9335205841,1981118.9335205844,0.0
4200,600,17202.651064950303,440042.50147883745,288720.66939064034,0.059582332990767074
100,100,0,2034863.8808778378,2034863.8808778382,0.0
100,100,0,2035571.9945448672,2035571.9945448677,0.0
100,900,0,18012661.925623614,18012661.92562362,0.0
100,100,0,2088238.393199332,2088238.3931993314,0.0
4300,300,26718.258560372502,219911.8665945617,144863.04739585196,0.18443805401499208
100,100,0,1844771.6761047787,1844771.6761047777,0.0
100,100,0,2036711.4899757814,2036711.4899757812,0.0
3400,300,26718.258560372502,320781.76382940775,160719.3643175515,0.166241688883128
800,400,19698.882069760755,1165340.399317387,988474.3660414555,0.01992857149007201
100,100,0,1988720.6496210184,1988720.6496210184,0.0
100,100,0,1886907.7568692486,1886907.7568692472,0.0
100,100,0,2132847.4444692265,2132847.444469226,0.0
4600,700,32837.76459042831,422034.56169796933,299567.586213891,0.10961721528504148
1400,500,23372.09338598803,991228.2126181142,709246.0244911831,0.03295343587263009
2100,900,24648.54338597214,1392812.7365442724,881690.9537377435,0.027955989886796297
1400,300,0,584632.4659033652,431779.61530882766,0.0
4900,100,9117.694980996219,64220.86811521888,42511.79157511906,0.2144744938562539
1600,500,23372.09338598803,944133.3931926789,620590.2714297852,0.037661069568720104
2600,400,24169.867246945985,560014.1787250255,319414.6963799524,0.07566923977159547
2500,900,22257.135353295045,1166499.4968572084,706491.5996073904,0.031503750880638524
200,600,0,6064231.262766744,5972329.13815111,0.0
3100,300,9634.551741071202,343320.1481199131,192399.95759589353,0.05007564378630006
4900,100,54956.626202785345,88446.16529573056,82739.16147748545,0.6642154116795087
4200,600,22361.32564168212,403068.0022727553,277410.4110911654,0.08060737718431742
3500,600,22361.32564168212,520449.67212990177,332892.4933093985,0.0671728143202645
100,900,0,17529660.98471203,17529660.984712057,0.0
800,400,0,1142275.2082157305,975924.3209956071,0.0
4900,100,70852.83127172616,62316.72958018799,54290.25884700422,1.3050744788562723
700,700,0,2246479.7100215727,1968586.995119855,0.0
5000,800,23655.621023658136,414358.4432435949,314141.9693908041,0.07530232610921744
4900,100,5908.498946805885,84740.99600812531,70156.3045836674,0.08421907313774622
4400,700,1305.5216391509857,474630.84477361373,323918.5113004813,0.004030401454703914
4300,200,5873.872708310235,136198.50019717895,93877.47047643333,0.06256956731471361
4900,100,8504.326121000435,64753.067320053306,43958.40781420668,0.1934630152426032
4900,100,11367.86620072386,80290.88267002173,67742.26274582943,0.16781054750675162
100,900,0,17807310.812854502,17807310.81285451,0.0
4300,300,6087.557698379378,199671.21031278375,139226.32690356477,0.04372418517221912
4000,800,12416.220782751952,588325.3573512794,410661.16876929585,0.03023470862843432
4300,200,17016.417047252347,165874.82136066264,115155.9162563489,0.1477685003119775
4900,100,74781.96486586562,113916.08921209717,96621.71431835281,0.7739664462945796
3400,300,0,299256.64409824106,176080.3546133319,0.0
4600,700,47528.84571779319,412440.92004168587,312994.1121243504,0.1518522038488389
4900,100,31260.794544684984,67258.68122944559,50459.111537190256,0.6195272487436606
200,600,0,6123144.025288041,6063134.0572034465,0.0
3000,600,7161.215098515232,664581.5091535102,405376.3215813189,0.017665597908087693
1400,300,0,596465.7636124855,441956.6171420448,0.0
4300,200,47354.69487578155,174280.0909996418,137320.72161632078,0.34484740772111827
3100,300,0,372284.04475667106,203897.60886038028,0.0
4900,100,1381.1002902797286,61200.019036504054,54138.05797390288,0.02551070987706069
800,400,24169.867246945985,1290998.495613812,1038097.7632348454,0.02328284300664476
4900,100,46093.548818493306,107425.30895236653,100419.32952364009,0.45901072071629645
1600,500,10224.235923577853,868595.7130245463,615712.921415017,0.016605524373405636
100,900,0,18204370.612090774,18204370.612090766,0.0
1400,500,13540.204331224726,966822.5151712694,703671.9101885909,0.019242212365128828
2500,900,17153.509809631636,1118229.923446909,720506.4770249448,0.02380757197417638
4300,200,17101.880865553925,178818.50437127592,153927.2635835206,0.11110365030477191
4400,700,44533.25879783374,437949.6986136676,321364.43902610044,0.13857556527658263
5000,800,38749.49652111561,451183.88843288645,321428.2074476214,0.12055412569050918
4300,200,45646.430778998634,142045.86332810385,112828.85828240226,0.4045634377044657
1700,300,20643.525117537854,564063.1423867034,369517.37226439716,0.05586618293758323
2600,400,15939.512494979386,559920.6476342598,315455.1295108645,0.050528620408533946
3400,300,346.4453225870147,303071.2729681214,178406.2048233847,0.0019418905465198493
3000,600,17300.89366834403,726590.8786538044,407714.71849470836,0.042433821698219056
4300,300,9265.261046039152,200006.16750156655,141065.37125569955,0.06568062001016994
700,700,0,2352109.318743787,2056818.451102874,0.0
800,400,0,1189049.9299668898,1025229.1709103095,0.0
4300,200,12234.840986522413,150000.39737446397,89908.61069694141,0.1360808591266401
200,600,0,5854585.811677905,5825618.632914472,0.0
1700,300,9532.774810903027,568920.5240982128,350846.9814983941,0.027170747686614087
4600,700,28128.131518377006,419133.1510630412,311613.5378537558,0.0902660767311653
4900,500,7680.074500676292,303069.8723654349,218726.61253679788,0.0351126660427945
3100,300,11469.2262796653,370555.3677459947,192002.55099097066,0.059734759879334444
4300,200,12902.76397665105,143241.91494782752,91833.64705186237,0.1405014871005211
1700,300,0,572653.5242098183,371813.2867453993,0.0
4400,700,37930.30167639957,442794.4337211138,321521.7415427529,0.1179711875607515
4300,200,13552.584008471025,177539.73328789926,115640.3076979828,0.1171960216836005
1400,500,46871.11974440783,1021035.277292878,737871.9386664855,0.06352202501306035
1700,300,8661.642240692163,537663.8688539308,350122.2988658877,0.024738904859098833
3000,600,4177.850040686984,727113.2521606446,386032.50351734704,0.01082253437889394
1600,500,22964.237086399186,942277.9373803184,645637.9463331748,0.03556828903384921
2500,900,18051.715732580124,1089477.685434973,701186.4393884822,0.025744530582085073
5000,800,12622.610234339458,441757.79510765336,320117.2824034593,0.03943120514946322
800,400,38196.14028701521,1131972.212144072,955514.1354240078,0.039974437709459666
4900,500,16762.81160947311,304800.95125853736,204121.41780085766,0.08212176747580222
4300,200,0,153597.96542873036,93280.7260774466,0.0
1700,300,0,546078.5345435999,356067.1312781826,0.0
3400,300,12508.727097011559,302797.00247365807,177791.60630363494,0.07035611723789133
4600,700,58897.46732187606,436690.8226856378,315012.37223470974,0.18696874317683204
4300,200,20922.749070005157,168522.63849657873,124828.15119872103,0.16761242451389866
2600,400,38196.14028701521,514271.48451724247,294004.3493612332,0.1299169225557439
4300,300,12508.727097011559,211974.38550685145,140579.40963543227,0.08897979533027434
1700,300,10678.208730662245,479034.5881502587,321438.728635103,0.03322004406875358
700,100,0,330988.67752588034,289853.46839274396,0.0
700,700,28128.131518377006,2308739.9434966515,2047746.1058961095,0.013736142111264286
700,100,53220.281938644315,344321.0923511931,283016.9905029406,0.1880462435985494
700,100,70852.83127172616,362032.4012696359,290694.84012540546,0.24373611599421688
1700,300,0,496894.98692538,352160.7092266638,0.0
700,100,0,372413.4182219195,290795.99922069535,0.0
800,400,0,1149054.921887672,969492.7621068802,0.0
4900,500,7846.795510410845,297450.7237204287,199379.1984706554,0.03935613930941615
3000,600,37303.86918589518,858427.1535949309,417901.4350067403,0.0892647549422593
700,100,0,315550.65642683,298319.7704570473,0.0
3100,300,10460.738706951384,360058.17001952004,195262.6203783582,0.05357266376268908
4400,700,32837.76459042831,423228.56796905684,313184.29467815877,0.10485124940308316
700,100,0,314437.25789226213,263538.8108721111,0.0
700,100,73383.29175993473,375209.423150607,290958.7842822544,0.2522119823292456
2100,900,26644.07843342859,1331675.0660599184,865606.4801188608,0.030780821360960647
700,100,0,309467.20224162936,284102.94994585967,0.0
1700,300,0,504881.04180893983,356812.4096467694,0.0
700,100,0,314173.07571205834,269558.25098132103,0.0
1400,500,0,1013349.1131423591,731130.2549124889,0.0
700,100,0,405083.43814420886,304692.49206703226,0.0
5000,800,23225.969755992788,440157.02829899685,327870.733426662,0.07083880135702311
4600,700,41205.97832777563,373265.2916277531,285705.8225119904,0.14422519627175717
800,400,0,1149474.9959992866,999086.7108923885,0.0
2500,900,27592.19986138349,1141598.9530225876,712292.4325141803,0.0387371795654086
4900,500,48651.603980745334,337935.1675269286,237834.46181356232,0.20456078404181466
3400,300,13315.120752180354,304855.8551467275,181982.13647025375,0.07316718558448622
1700,300,0,504958.3646533037,355583.2126072699,0.0
4300,300,13315.120752180354,218847.6385055519,143892.85209275878,0.09253497000390903
1600,500,0,888063.2598136927,639738.9730484277,0.0
3000,600,11854.413592623467,692786.0268192781,418079.0042458166,0.02835448198124167
4400,700,47528.84571779319,449251.2955859207,327221.1172209118,0.14524993411628068
1700,300,0,528302.5002748234,363964.2729405075,0.0
2600,400,16645.888204514464,502265.1376876748,298305.46526365547,0.055801485868862966
2200,800,10813.469567009322,1198408.025538281,742569.1081251181,0.014562239997179257
4900,500,23372.09338598803,284522.573065833,205105.55517118043,0.11395153761916277
4000,800,18254.242969308172,638259.6478239818,409298.3629293697,0.044598866310291606
2500,700,1305.5216391509857,919193.3661445815,570096.5798888471,0.002290000826536314
3100,300,26718.258560372502,340647.38370653056,176272.85118699196,0.15157330456991083
800,400,48017.15145198749,1246137.8293930548,1043644.2396499494,0.046009118459843186
3000,600,24084.40057464051,710286.4090919378,410013.317977472,0.05874053236476533
4600,700,17999.501266399933,400546.8408771626,294655.88545578026,0.06108651533824924
1400,500,18994.837376323187,952306.4646949451,701212.2675291302,0.027088569689825186
5000,800,13040.924525872828,424388.97848186205,319114.7896074252,0.04086593586563557
2500,900,17209.86672764685,1219207.7358740328,728174.8244836307,0.023634251211377504
700,700,0,2367762.6881874274,2070081.303256664,0.0
4900,500,10224.235923577853,282613.3153165812,201049.11719674026,0.05085441839355475
5000,200,5873.872708310235,106809.75650038675,80734.62460973267,0.07275531083106233
4400,700,28128.131518377006,444380.8053851925,325777.7895743811,0.08634146469937551
1000,400,0,953040.2147210751,790529.3588881425,0.0
4300,1000,38874.61150916945,649661.4373530739,476028.9713390982,0.08166438147622156
2600,400,11546.145523208523,497336.55211863073,307411.29565919645,0.03755927542756548
1000,400,17251.56840345088,926004.5119676975,761282.6790810934,0.022661186018673635
3000,600,10516.982614719738,673015.7207805929,404250.0690763006,0.026016031707182464
4900,500,22964.237086399186,296087.60945731995,210820.55390471013,0.10892788516616321
1600,500,18994.837376323187,919042.692279521,613560.734087989,0.030958365359800212
4400,1000,38874.61150916945,626821.3973903325,465210.1310813914,0.08356355313845927
3100,300,0,342411.14774076716,193120.38893075113,0.0
4600,700,16868.346961462878,402951.3796679255,299123.4860115305,0.05639258617363346
1000,400,19698.882069760755,996742.4200415404,790779.4928331644,0.024910714362590014
5000,200,17016.417047252347,146332.13159548325,115155.9162563489,0.1477685003119775
4400,700,54031.393266199,453272.00575435674,329331.11642719654,0.16406403941530812
1000,400,0,949701.7867103601,780739.4567964857,0.0
5000,800,46112.35161235265,433132.57121141057,323214.3191957929,0.1426680344085228
3000,600,13138.906184708363,736170.2648983843,398155.2758767407,0.032999452677793605
4900,500,8235.801744463823,289309.55163114215,208894.35854642538,0.0394256781359343
4400,500,7680.074500676292,347003.4753801885,232157.24173018904,0.033081347983975454
2400,500,0,701020.6728008495,425621.6098386799,0.0
1000,400,24169.867246945985,1060766.9918099674,830478.2105878763,0.02910355375830595
1400,500,38708.32099791512,1156721.2720227963,719029.9557103066,0.05383408673102696
3800,400,0,369984.15533835435,208034.04181266908,0.0
700,700,49987.58026648191,2186710.0016573756,1877495.4050787939,0.026624608577608774
3100,300,352.10619387111626,326687.90314670245,195671.32141919612,0.001799477773836781
1000,400,0,1002686.4728545954,820183.3367282477,0.0
4300,1000,32785.350020067905,646224.4366384321,457059.2695953346,0.0717310690342086
5000,200,47354.69487578155,178000.99151319586,137320.72161632078,0.34484740772111827
4900,500,18994.837376323187,293426.0265590935,208283.00259983508,0.09119725152425005
1000,400,38196.14028701521,952156.2038184563,764411.3083392063,0.04996804713682458
2400,500,16762.81160947311,652458.0344962701,416042.72251741757,0.040291082387028984
3000,600,17202.651064950303,670882.085446248,404208.93714689644,0.04255880927911934
4400,700,41205.97832777563,405605.79182277876,298692.4508079899,0.13795453556428947
2600,400,48017.15145198749,570542.1215753241,321121.30450767674,0.14952963499449035
1600,500,38708.32099791512,1034780.7393589914,629151.2112465183,0.0615246705497451
4400,1000,32785.350020067905,638606.9076087371,446671.55892271333,0.07339923343035298
3800,400,17809.353814691287,354392.206064845,200337.54712660355,0.08889673488632985
1000,400,12339.973072555355,985174.8721263628,775594.2096855042,0.015910347084152537
2100,900,30344.27842032165,1417751.1156429132,863889.2675661144,0.03512519435021152
2400,500,0,675517.2534884225,407065.86354425474,0.0
1000,400,0,960290.4998703586,799269.3687139108,0.0
5000,200,17101.880865553925,183350.58658521532,153927.2635835206,0.11110365030477191
3800,400,19698.882069760755,359087.5650655827,208099.8665350433,0.09466071457784205
4900,500,38708.32099791512,335940.218838418,288145.1780149138,0.13433617478725138
1400,200,5873.872708310235,351236.4410217552,288337.9450347595,0.020371487032697453
2500,700,44533.25879783374,910500.4020875798,565601.4126859368,0.07873611663442194
3000,600,22361.32564168212,601914.5691394072,388374.5755276315,0.057576697988798164
1000,400,48017.15145198749,1018851.6447311299,834915.3917199594,0.05751139807480399
3100,300,12508.727097011559,346365.43680395605,194997.24562334153,0.06414822454043033
2400,500,48651.603980745334,796368.0051641143,434489.85562627576,0.1119740848969159
2700,400,0,520806.3422669453,292788.6514400528,0.0
3800,400,2193.401581227437,389472.44176026795,205457.75178854886,0.0106756817989755
4400,700,17999.501266399933,411819.93265429663,308049.33479467937,0.058430579888760145
1400,200,0,443932.75679369085,306749.983326419,0.0
2200,800,16773.836730544706,1140550.4576580776,746656.6704896288,0.022465260665983294
4300,1000,10745.701666005423,631666.9170525067,458979.9767976799,0.023412136060876942
5000,200,45646.430778998634,136814.6565164034,112828.85828240226,0.4045634377044657
700,700,0,2197699.9546258487,1936310.1044236987,0.0
2400,500,23372.09338598803,721663.0259099014,413726.84761985677,0.056491604353080156
4000,800,6692.886820252255,615162.137930355,388839.6976220695,0.01721245763018098
3800,400,24169.867246945985,364990.24641488947,218546.89752312534,0.1105935042815626
2700,400,17809.353814691287,488661.51005767594,281956.5478078124,0.06316346952449751
4400,1000,10745.701666005423,605914.0508258967,448548.61368864175,0.023956604341362448
1400,200,47354.69487578155,420538.0863795452,290127.9174362408,0.16322005580930807
3900,700,1305.5216391509857,593515.6053381608,365446.52556977374,0.0035724012893966505
3300,700,1305.5216391509857,793302.1208201161,431891.3484006417,0.003022801091027935
5000,200,12234.840986522413,122341.60144638938,89579.42667687622,0.1365809253351772
4400,500,16762.81160947311,336059.6181257571,226932.39410040958,0.0738669843762198
2400,500,10224.235923577853,640766.6037140519,410475.2809433447,0.02490828656010845
2700,400,19698.882069760755,492190.2937207345,292881.29364191275,0.06725892877899303
3800,400,10708.913085048041,366861.49511033745,215837.72019164413,0.04961557727509125
2300,900,15906.84437862209,1168335.9145462906,782882.8820201715,0.020318293762632354
1400,200,0,502495.99759958056,293478.8389093352,0.0
4400,700,16868.346961462878,426858.8483141954,312720.00810296374,0.053940734600866784
3100,300,13315.120752180354,335833.031342203,199593.3109673751,0.06671125744467861
5000,200,12902.76397665105,113338.11901718957,78976.93646460163,0.1633738222099083
2700,400,0,524735.7203114899,289162.76177647617,0.0
2400,500,22964.237086399186,728623.7748660017,430425.2975554498,0.05335243355077382
3800,400,38196.14028701521,345643.0802727538,201160.87061558058,0.18987857911993342
1400,200,45646.430778998634,402438.7362054485,254096.81361255306,0.1796418858230955
3300,700,44533.25879783374,759679.0882586576,428485.9187014672,0.10393167395743698
3900,700,44533.25879783374,553938.8273283972,362565.00813201076,0.12282834194969824
700,700,27411.06381237718,2216107.7999912696,1965668.6223614863,0.013944905820110449
4300,1000,4496.96881833305,616362.7250614126,449428.245112984,0.010005977299451962
2700,400,24169.867246945985,553905.3264658069,307584.5224399542,0.07857959514742605
5000,200,13552.584008471025,155686.79100425754,115640.3076979828,0.1171960216836005
3800,400,11097.258803009641,361704.2873097987,204103.73939092216,0.05437067853889212
4400,1000,4496.96881833305,629481.8452611291,439213.9668149616,0.010238674445950845
1400,200,0,383475.7244536075,276147.8757120343,0.0
2400,500,8235.801744463823,692400.8113028179,426492.6486989519,0.019310536229845368
2700,800,10035.353799693527,1024302.2197882748,605056.3103241703,0.01658581792877575
4500,100,9117.694980996219,72629.2025738521,45088.317305537945,0.20221856848661646
4200,300,18579.172605784068,242523.4299620566,149566.55544035122,0.12422010088474389
2700,400,15939.512494979386,489906.11767662806,303771.60619564727,0.052472028885785255
3300,700,37930.30167639957,724447.3546815923,428695.65539033717,0.08847839067056364
1400,200,0,364640.0868897247,282060.48737357726,0.0
3800,400,12425.146975788568,367731.1810351152,210334.0443983976,0.059073399227059356
