P,n,Paper,Min Time,Time opt,mast
1200,1000,22367.576028798714,2177713.85422808,1644678.2501916864,0.013599970709281152
3200,300,38908.548424228065,340319.6197085501,188903.5816976121,0.20597041133137975
1800,500,26341.5611006006,793510.6394215258,554723.6300232235,0.04748591852756987
3400,300,38908.548424228065,314512.48791065643,177791.60630363494,0.21884356203959096
2500,400,26751.509311812464,534826.7753342065,316211.743555257,0.08459998674001722
2800,400,25195.202998644683,483884.3306204055,282331.9138886223,0.08923965644416659
4700,500,89818.34581060677,331540.24092587095,237834.46181356232,0.3776506782310424
4100,500,89818.34581060677,431720.4595680552,254335.52524464924,0.3531490369825809
4300,700,48232.35892184143,456937.51378437644,328998.9913460727,0.14660336411519878
3700,800,40726.90552068612,734089.3514379102,442484.71668039967,0.09204138354478485
2800,400,21217.85821345404,473571.165315709,271886.6711003905,0.0780393467895292
3200,300,61605.00694025326,321081.9911090348,193356.0199996446,0.3186092004808875
3900,600,71926.50070017566,571395.026873591,321462.6423128772,0.22374761864294682
2300,700,64831.49718048595,952081.396535543,599135.172427782,0.10820846474056829
3300,400,70026.25719286122,436972.2007634008,231639.79040582007,0.30230668517778875
1000,500,17275.433112252234,1197221.2758525284,985140.6742640273,0.017536006342605086
3100,700,64831.49718048595,757110.143469389,444519.64405932213,0.14584619160685292
1400,100,16953.214105289844,191271.1098521866,144926.73419637198,0.11697782468704965
1800,900,57625.5672203405,1519544.3328640438,1009874.2268053377,0.05706212287705838
1800,500,12027.531818833784,832598.5051192485,542754.484725673,0.022160170311467657
1200,800,45754.95119049666,1709024.8375398056,1308924.872461684,0.03495613243596304
1400,100,100515.12761784297,215205.79958394522,141508.4952514703,0.7103116137248205
3400,300,61605.00694025326,320292.6898074635,181982.13647025375,0.33852227551094294
2800,400,45473.31055783176,490489.78253039805,282421.2474404159,0.16101235643548928
1400,100,77938.11439889878,251561.25718346087,145347.42006270273,0.5362194551872772
2500,400,20851.800165710156,505425.07286170236,304513.07163243735,0.0684758787329804
1400,100,10956.536881941009,220304.2411993405,145397.99961034767,0.07535548571028108
3500,900,24378.304586497245,839604.2818165859,514465.89389896987,0.047385657388757094
1400,100,11089.890472806428,199224.1368409932,149159.88522852366,0.07434901452100154
1400,100,21314.749126357237,199482.02802748524,131769.40543605556,0.1617579517477656
1000,500,45928.47417279837,1284920.9996645844,1033020.7141330796,0.04446036129231151
1400,100,141701.43418602395,237140.22791225844,145479.3921411272,0.9740309751126929
4500,700,64831.49718048595,423607.7854190095,306224.6436853108,0.211712213622851
2800,400,13627.733009217282,501201.1766780296,278835.52028445917,0.048873733860430334
4100,500,49427.56849414466,370740.4919030764,242181.56933845277,0.20409302255808248
3900,600,41006.3638353248,475212.82650306995,321599.2340352436,0.1275076539231775
3300,400,23284.097521092197,469428.8170449058,235028.54838954672,0.09906923086849902
1800,500,89818.34581060677,938571.1400201458,579319.807501701,0.15504104062649893
1400,100,61597.52507868069,188017.48747854927,142051.47497292983,0.4336281977390173
1400,100,13943.793947829869,183852.3840975503,134779.12549066052,0.10345662874030222
3900,400,78176.25018457847,348519.4209464339,202699.83561234424,0.38567495601766344
2500,400,45473.31055783176,543277.0904645342,316311.79713326576,0.1437610325316869
4700,500,49427.56849414466,291488.76493552665,211264.77325269283,0.23396029415194824
1400,100,79160.65992741242,251310.57536080224,152346.24603351613,0.5196101773981164
1200,1000,8276.336229485294,2120009.167033529,1610451.2116548591,0.005139141235443413
1000,500,13764.731586901074,1276316.1114916848,1023582.3568774845,0.013447605358196512
4300,900,80515.60940371857,582256.1174006544,422738.04843014135,0.19046217794380532
4300,700,64831.49718048595,463015.07373245346,320467.6503683485,0.20230278190627984
3100,700,102580.22765531013,815389.9102483989,464442.87605548766,0.22086726472483284
1200,800,70792.3494135766,1694972.2203523633,1339284.1976984225,0.05285834741814634
3300,400,24654.78275353997,404741.82702461485,242202.8390042154,0.10179394616060164
2300,700,75863.34989570836,1023392.6561742836,625988.2242487008,0.12118973961013105
2800,400,48339.73449389197,559385.5069697199,296599.36092424154,0.1629799010465133
3700,800,30076.04307265053,692392.5167450638,420367.24067250756,0.07154706685643387
1000,500,34570.6040249082,1201375.4115910488,981697.1745407823,0.03521514059677274
1800,500,39333.52301544327,871589.9104768165,551635.7968264758,0.07130342744565604
2500,400,11109.650272873942,508242.9704505641,312295.78271859424,0.03557412839892464
3900,400,32628.04072424859,333029.20029694895,195200.6869438701,0.16715125973727119
300,800,0,5618133.162185776,5445506.792917532,0.0
4100,500,61084.03082022545,368449.03781374247,240278.21323512858,0.25422209528606143
1800,900,56695.888627443084,1546561.1765596257,1007870.8121604668,0.05625313080146657
3900,600,64595.08783863696,517437.64073554473,315394.85998267075,0.2048070404260428
2800,400,20322.596422761624,494940.81372812955,292922.6202600885,0.06937871989782496
1000,500,77416.64199583024,1393142.616934548,1006641.9379944293,0.07690583818718137
3300,400,88758.97692640111,456235.41703763965,253004.66415756347,0.3508195282563043
3500,900,49791.51326549449,865818.9867101081,529014.5722426461,0.09412125086538511
4500,700,102580.22765531013,444132.74670015415,319949.53683822486,0.32061377137475733
4700,500,57618.091725463746,298768.66128399636,209604.39877958025,0.27488970680455455
3900,400,45473.31055783176,347958.19204532943,202763.9725213242,0.22426721074943154
2500,400,48339.73449389197,605888.4272164656,332191.28423515055,0.14551776879152972
1800,500,17275.433112252234,804324.406391956,547300.3745911262,0.03156481141668916
1200,800,23372.18798229306,1761878.1959500045,1333822.0100144139,0.01752271877867759
300,800,0,5659028.438300756,5475482.250257278,0.0
2300,700,54419.18857829908,997654.4833535356,623227.0757075116,0.08731839597392378
2800,400,70026.25719286122,466849.8748275811,273004.03869257367,0.25650264196903283
4300,700,104831.73201284558,461715.90280163416,334830.9106446539,0.3130885730084233
4100,500,48118.276101876494,358389.9068674935,251956.27173977552,0.19097867963205067
3100,700,56821.07575393983,741011.3447985931,462394.28197654086,0.12288446888022417
1200,1000,19355.87075851322,2251337.265650845,1681308.9177497523,0.011512382141182557
2800,400,22194.517606019283,509313.4223172735,276997.9320305372,0.08012521047836733
2500,400,20322.596422761624,501621.4103984236,328073.33469129907,0.061945285623058004
3900,400,16024.090493829903,345261.20789512224,200189.60430679118,0.08004456849454047
400,900,0,4674015.207800489,4501576.5716159865,0.0
3900,600,65649.34444829136,476323.856076426,310961.5915971543,0.21111721261492325
4700,500,72638.06948573967,304491.86064974865,219791.64130491056,0.330486041482219
2800,400,28710.79116580654,469082.610906363,285453.34596925386,0.10057962735843697
1800,500,45928.47417279837,877832.6465353752,573900.3967405998,0.08002865032616073
4300,900,57725.84236957609,583307.2045751623,421899.40974159073,0.13682370972012642
3700,800,64537.36261954894,698168.0944873284,424516.17485243804,0.15202568581039852
300,800,0,5619408.462541117,5457311.505724929,0.0
1800,900,25902.496971663346,1440647.8577367032,990099.3232094994,0.026161513662788884
3900,400,60091.6316896609,362320.8939199361,212943.13091996827,0.28219568027411746
2800,400,88758.97692640111,546287.2015657193,298184.0684714141,0.2976650542780763
4500,700,63384.722679469654,444107.38695548184,318538.2831393948,0.19898620051182986
1200,800,45632.19940295054,1816722.7562604463,1366128.0559444248,0.03340257833399396
2500,400,70026.25719286122,515184.8944864479,305764.52333568246,0.22902021604377937
2700,800,18484.48042810708,981875.3486550145,605056.3103241703,0.030550016771502923
3100,700,111688.74085392624,836788.8294663557,467437.71363860153,0.23893823197218134
4100,500,23379.65101212023,355028.375505968,249654.2333847523,0.09364812563017468
3900,600,30240.536129529766,498310.9108758919,306273.2891359544,0.09873709919282586
2300,700,111688.74085392624,1067193.5943686764,630024.7444694195,0.1772767527535539
4300,700,63384.722679469654,472164.7250815787,333354.0172389015,0.1901423693779708
1800,500,23379.65101212023,798006.415458472,568656.8649319358,0.04111381125227181
4700,500,23379.65101212023,306673.843541688,217783.4801866988,0.10735272938093193
400,900,41245.97743327574,4928340.393400521,4628877.507123154,0.008910578724497313
300,800,0,5344706.488096483,5184529.301627593,0.0
3500,900,80515.60940371857,913869.3540044166,519363.8880713165,0.15502735414030663
3400,400,78176.25018457847,414906.5733366541,232508.63496710072,0.33622944883591177
2500,400,22194.517606019283,573269.4217729941,310237.68387420167,0.07154036649854226
3900,400,23444.709185244246,353377.7683670967,210303.41967390967,0.111480399232675
1200,1000,39458.98214714918,2196686.5443035304,1679328.018810621,0.023496887865359316
1800,500,34570.6040249082,814932.4719421376,545387.3191893235,0.06338725307419094
3700,800,72793.80962768849,776831.8138248088,434362.44249678566,0.1675877159389239
300,800,0,5371791.540531294,5235699.489846736,0.0
4100,500,39672.29573379852,392998.8623259508,239438.33525384936,0.16568898915764044
2500,400,23924.196040338236,532110.1045234549,319707.7474855643,0.0748314553791615
1200,800,23535.396333675813,1706608.6838813089,1329644.956697605,0.017700511866062273
4500,700,111688.74085392624,437329.73125209095,322012.6471732588,0.34684582060477936
3400,400,32628.04072424859,398152.2417102451,223906.67031796864,0.14572161105300563
4700,500,39672.29573379852,327293.3695220655,208871.73926399625,0.18993615830266097
400,900,53288.15686685718,4811344.218623917,4544434.020624019,0.011726027185127866
2300,700,82411.95665555126,947953.5854518529,571411.6450239808,0.14422519627175717
4300,900,31341.540242750438,559433.2869052195,414460.1818086277,0.07562014788967603
3900,600,44156.52300203718,524438.9431084383,310929.9516514588,0.14201437580235127
3900,400,70026.25719286122,326326.9861130136,196002.89957415545,0.3572715370282958
4300,700,111688.74085392624,458765.2038297761,336989.979599922,0.3314304508001225
3100,700,83617.5114906409,756160.5249607757,423950.5753403728,0.1972341031109765
2700,800,30433.6780496298,1023268.2461278498,608386.9166952531,0.050023557730243445
300,800,70792.3494135766,5556044.621902553,5357136.79079369,0.013214586854536584
1800,900,44514.27070659009,1486296.2530858987,981238.3327880421,0.04536540126811948
1800,500,77416.64199583024,953351.9796839005,559245.5211080163,0.13843050873692647
2500,400,88758.97692640111,570547.6297163996,333966.1566879838,0.2657723698911396
4100,500,77416.64199583024,403968.3933744652,288145.1780149138,0.26867234957450276
3400,400,45473.31055783176,440438.401632515,232582.20377446013,0.19551500424309418
400,900,56695.888627443084,4823955.430284607,4535418.6547221,0.01250069573365924
4700,500,80776.8744884868,344876.71678011987,288145.1780149138,0.2803339450098518
3900,400,22826.12005454676,327956.3283483585,198870.3101757703,0.11477892318049905
1700,300,37158.345211568136,532004.5460940511,369517.37226439716,0.1005591292876498
1200,1000,57419.19941099329,2189592.8085798114,1674642.5511046767,0.034287436069934306
300,800,0,5493179.262258207,5335288.040057655,0.0
1200,800,82617.96330546516,1661082.8052959146,1346726.3299824705,0.061347254795664795
3400,400,11109.650272873942,420072.42073814204,229629.25199896639,0.0483808146225375
3500,900,56695.888627443084,957975.6930917103,518333.5605396686,0.10938108766951835
2300,700,36788.82238920014,923182.2207599414,589311.7709115605,0.06242675643877667
1200,500,14275.903189492401,1157942.4790290003,851243.2196773599,0.016770651277437824
3900,600,55800.183605834245,443363.77556941274,298749.6734827935,0.18677906139719366
4500,700,149974.7398017091,383793.3520589468,292054.8407900346,0.513515678754079
1700,300,17809.322915313434,543708.8628087683,350846.9814983941,0.0507609409642162
3400,400,49546.3810623647,451407.01181141654,244258.29723172833,0.20284420887188923
3700,800,23372.18798229306,791073.6602115509,432590.9221668369,0.05402838290092258
3900,400,23924.196040338236,334932.4005120872,204940.86377279766,0.11673707039149192
300,800,0,5667965.453390409,5464512.223777699,0.0
3400,400,23217.520901164247,395014.16128189646,241230.39315536697,0.09624625072103066
1700,300,29612.00360086828,554786.5166305957,371813.2867453993,0.0796421339863124
4300,900,75792.7230525964,573888.4677016424,410750.9300042967,0.18452234070852513
1200,500,26341.5611006006,1060424.6953824984,832085.4450348351,0.03165727901837991
4800,400,78176.25018457847,218027.9280184897,164693.6164350297,0.47467686894481653
2700,800,40726.90552068612,1028416.5080497682,606367.9450805477,0.06716533393808624
4300,700,101496.52480000269,417556.64039531787,305638.78687329206,0.3320799884017334
400,900,0,4686271.651873738,4455446.954442747,0.0
1800,900,17153.509809631636,1506547.1373033556,1000703.4403124234,0.017141451821406996
4700,700,29619.46937222994,421314.3297114247,303242.86164300377,0.09767573492661408
1700,300,21523.41814820306,536034.1551263509,350122.2988658877,0.06147399985068498
2300,700,33736.693922925755,908099.6018014539,598246.972023061,0.05639258617363346
3900,400,88758.97692640111,334058.33193113335,214080.8696717845,0.4146048970301778
3400,400,70026.25719286122,378012.79216154665,224826.85539388418,0.3114674938195399
1200,500,14608.395897041466,1065595.3854248705,814131.7270885095,0.01794352856052408
1700,300,19569.40914565735,544466.9215835982,356067.1312781826,0.05495988656804288
300,800,0,5445111.019762506,5318579.82679042,0.0
4800,400,32628.04072424859,232230.57215216447,158600.55814189446,0.20572462736894911
1600,900,24360.831600826838,1495944.9269606427,1125394.1429039966,0.021646488703029418
1700,300,38312.78520004526,482615.4634822388,321438.728635103,0.11919156525640041
1200,1000,25209.909719860916,2138170.3818974853,1695613.7491074488,0.014867719569466286
400,900,44514.27070659009,4645651.186646291,4415572.497546189,0.010081200281804328
2000,800,18484.48042810708,1227124.5675319182,816826.0189376298,0.02262964205296513
1200,500,89818.34581060677,1178160.4645337623,868979.7112525515,0.1033606937509993
4500,700,42352.69538513741,419637.0508287152,301203.79402146424,0.14061142729868567
3500,900,25902.496971663346,843146.9273159943,509193.9376505997,0.050869609899867274
3400,400,22194.517606019283,412058.8922888643,228115.9440251483,0.09729489843801747
3100,700,33736.693922925755,714741.3696463782,443860.6566622711,0.07600739875576683
1700,300,8687.452132062237,503677.86282721715,352160.7092266638,0.024668998853221494
4800,400,71259.7086825433,239386.45229884735,164745.72767357592,0.43254359119852837
3700,800,69233.08098899687,757462.1551604917,443068.55868467834,0.15625816734666667
4300,700,41471.30410889608,440983.13297272974,315213.27281316026,0.13156585615440697
2700,600,34141.86048665698,736717.6952599038,450418.13509035436,0.07580036820632918
300,800,82617.96330546516,5522476.919134629,5386905.319929882,0.015336813698916199
4700,700,82468.99777376618,416909.2977286717,300851.815258477,0.27411833198650604
2700,800,13085.550298860835,973014.2347387376,576058.8112919548,0.022715649934271887
1800,900,34447.310755749226,1385668.6933874649,973870.0547062254,0.0353715678896611
1700,300,16993.42809365706,504536.331311486,356812.4096467694,0.047625664450628
1200,500,39333.52301544327,1110606.0971562963,827453.6952397135,0.04753561829710404
3400,400,24823.220509486742,416229.7924120802,235079.22609232672,0.10559512604375128
400,900,31752.241562509626,4764468.837162432,4503165.481405905,0.007051093657032665
1700,300,23098.9377681011,499805.6621117061,355583.2126072699,0.06496070947424935
4300,900,25484.2663872795,565927.9040196502,418899.11454938655,0.060836286117943096
4800,400,16024.090493829903,234709.98102711042,162654.05349926784,0.09851639199328059
3400,400,88758.97692640111,455188.6430767055,245563.35050587045,0.36145042305194985
1700,300,23448.011387487415,513316.3838354729,363964.2729405075,0.06442393699262937
1200,500,17275.433112252234,1089015.5395089893,820950.5618866894,0.021043207611126106
2000,800,28398.306695091982,1208137.4526909452,821322.3375385917,0.034576323322945815
4100,800,24534.017559658376,605369.2914154147,398451.7165549414,0.061573376497865956
1600,900,45689.98286180202,1644808.716405922,1157219.3767807884,0.03948255946846028
700,1000,72032.36838463752,3332355.2148193833,2924177.9667973174,0.024633373619024426
4600,600,52145.39977864621,343982.9845076836,264375.86190086015,0.19723963982082646
1200,1000,18965.716115613304,2248085.286613705,1717837.764350066,0.011040458248854992
4500,700,38021.14505242584,411949.86207671964,305770.67458956456,0.12434529604077159
2700,600,35691.581900481106,797240.5475317835,453016.3538830093,0.0787865197239621
4800,400,60091.6316896609,257860.8652476261,176977.28425804104,0.3395443202871422
4300,700,33736.693922925755,439253.5577526878,319992.56643093965,0.1054296176289669
1900,500,8397.590111466117,834519.408876894,537627.2966383325,0.015619724228986206
400,900,0,4559620.855024528,4382415.246178014,0.0
1200,500,45928.47417279837,1122649.3983181454,860850.5951108997,0.05335243355077382
4700,700,67594.55893693691,427558.2212899335,300999.07718896016,0.22456732946892935
3500,900,74678.40889983435,862628.0091830121,504636.8568624217,0.14798445235282093
3700,800,39890.632027655796,697192.1209084732,431236.20217219624,0.0925029759253077
2700,800,45754.95119049666,982351.0401915747,581744.3877607484,0.07865129798091684
3600,900,24378.304586497245,768279.7837932126,500175.17462399846,0.04873953331415016
1800,900,55184.39972276698,1478832.8412261445,989295.0451585837,0.05578153857418839
1200,500,13764.731586901074,1135877.6295856105,852985.2973979037,0.016137126429835814
4800,400,70073.07258275046,243788.07120852562,170871.5284850516,0.41009215054151454
1900,500,26341.5611006006,771200.3221722174,525527.6494956854,0.05012402511243486
2900,400,78217.63986120722,487197.88106001454,272596.3306510836,0.2869357767009851
4600,600,57568.479016544254,383535.2327876009,265900.9033661142,0.21650351047239297
1600,900,54415.2010541654,1618513.9951027897,1136108.5051560048,0.04789613034953327
700,1000,32785.350020067905,3292030.7934188726,2807649.7989427694,0.011677150773010703
2700,600,10610.795124079985,807722.9282285543,428925.00390816334,0.02473811278754887
2000,800,40726.90552068612,1190025.2519052199,818596.7258587393,0.04975209921339722
600,1000,72032.36838463752,3748974.487562679,3411540.961263537,0.02111432024487808
1200,500,34570.6040249082,1116529.6888283524,818080.9787839853,0.04225816871612729
400,900,55184.39972276698,4718934.118733352,4451827.7032136265,0.012395897460930753
