P,n,Paper,Min Time,Time opt,mast
1700,900,36103.43146516025,1426863.6008187735,1031156.5285124739,0.0350125615916357
3000,700,64831.49718048595,822619.979799859,459336.96552796615,0.14114147574856736
4300,800,76691.71186470798,544890.5075861738,373753.72959025746,0.2051931681023875
1400,900,36103.43146516025,1606543.3712565738,1252118.641765147,0.02883387425193528
3300,800,13085.550298860835,851344.3261638455,471320.84560250846,0.027763572141887863
4400,800,33882.12256632713,478311.4006932193,362630.4427357105,0.0934343027317782
3400,400,24850.293951577136,420446.2141020388,235079.22609232672,0.10571029335368516
2600,900,45814.48801445717,1115404.0774852517,679318.8457763368,0.0674418033583326
3100,1000,32785.350020067905,1161319.0491337578,633985.438470948,0.05171309628047596
1700,800,21308.895911459545,1374529.1571168166,960971.7869854468,0.022174319995704777
2700,900,59845.66021785659,1195111.4861069412,671913.8747736445,0.08906745710232207
4200,800,21002.13831666729,533357.2585391302,370323.5215448281,0.056712947179416356
600,900,0,3184406.2016950133,2921610.164118676,0.0
3600,800,31800.454526234036,695195.8665816324,443214.9855658683,0.07174950207433367
2200,600,17527.959034081494,947120.6434455342,526407.9593418369,0.03329729105159531
3400,400,94485.36253455603,456888.8257127662,245563.35050587045,0.38476980518433374
800,1000,60522.93991969564,2995068.6340481224,2511963.826657015,0.024093873995088975
3000,700,75863.34989570836,851130.5132014701,479924.3052573372,0.15807357340451875
1700,900,55184.39972276698,1556506.1083782762,1047488.8713443828,0.0526825642089557
4000,800,40726.90552068612,649914.5805005368,409298.3629293697,0.09950419842679444
3300,800,45754.95119049666,808307.0524687987,475972.6808951578,0.09612936419889836
4600,800,86210.04866657234,464204.43007144716,351319.9121693401,0.24538901918265918
4500,900,35360.33103705716,554835.1564270979,404541.5691575726,0.08740839936595983
2200,600,74607.73837179036,1049941.804169089,569865.5931910096,0.1309216405819803
600,900,55184.39972276698,3345053.370459806,2967885.135475751,0.018593846191396132
3500,1000,18965.716115613304,1000399.5122543543,588972.9477771654,0.032201336559160396
2500,600,12425.083102727282,797686.1147593511,486451.5858975827,0.025542281005829125
4200,800,76696.51936985299,544188.0873976912,373978.53498905257,0.2050826777320204
4300,800,23372.18798229306,529664.517570251,372229.39814355737,0.06278974229026137
2600,900,17153.509809631636,1124734.1650384313,692794.6894470624,0.024759874853143436
1400,900,55184.39972276698,1781766.4666786604,1271950.7723467506,0.043385641113257635
1700,800,22222.662674861775,1405595.5242574173,966261.5735748138,0.02299859922261636
800,1000,26963.91266020941,2943858.0423862822,2543420.6236611735,0.010601436667363226
2700,900,25902.496971663346,1099005.8751400232,660066.2154729996,0.03924227049418333
4400,800,86210.04866657234,488435.62643359497,367288.9990861283,0.23471993139210878
1700,400,17789.855847027044,684107.7455674829,465017.26993420144,0.038256333683143115
3600,800,86317.2952857966,683680.147745891,448908.7766608235,0.1922824853812433
3000,700,56518.106388741995,809878.0429698875,477807.42470909224,0.11828637117381008
1700,900,33724.38530468171,1563246.4775349088,1070845.3301229863,0.031493236563686064
4700,500,20398.767040168084,313516.2518633349,218726.61253679788,0.09326147743789641
3100,1000,21491.403332010846,1181253.0712646719,636649.6452354915,0.03375703339010164
1900,300,37158.345211568136,499763.2072951566,330620.80676288164,0.11238961508619685
2200,600,23708.827185246933,898503.7475234349,570107.7330624772,0.04158657357248778
600,900,0,3416379.2810457866,3034061.7686817944,0.0
4000,800,21002.13831666729,602121.3074650822,388839.6976220695,0.05401233064706319
2500,600,34601.78733668806,887616.4869208144,489257.66219365003,0.07072303616369843
1700,400,35618.707629382574,624923.9417325235,447813.3406359373,0.07953918384566355
1900,300,18958.311490494947,500477.75048361695,313915.7202880368,0.060392998073175636
1200,300,37158.345211568136,687202.3150844442,523482.94404122926,0.07098291479128221
3300,800,76691.71186470798,874207.2734946178,487012.43552669906,0.15747382668322762
1300,700,2567.1601979943753,1467652.2874673423,1096339.5767093212,0.0023415739543944433
1200,300,18958.311490494947,657348.9976712719,497033.22378939163,0.03814294615147935
1400,900,33724.38530468171,1797148.187684496,1300312.186577912,0.025935606581859113
800,1000,26172.68823954636,3043730.6235396313,2576756.646525099,0.010157221588946594
4200,800,76691.71186470798,564280.8649293792,382652.627913835,0.2004212339604715
1700,800,35258.19532428017,1356987.6579434336,963054.9715985169,0.0366107816937565
1900,300,1707.9225951124438,535050.8340232853,332675.0460353573,0.005133906541733589
3000,700,116539.73756172768,901781.9473128032,483018.97075988824,0.24127362405328862
4700,500,26341.5611006006,321017.1637557061,212447.34766846854,0.12399100948865467
1700,400,38203.89249892995,688061.2542150744,465164.40754892025,0.08212987038332707
2200,600,41874.01463545452,838173.586332513,559109.06996928,0.07489417876507579
4300,800,45632.19940295054,512285.4988380889,381245.0388682116,0.11969257236347836
600,400,0,1448795.458826042,1317548.9314802375,0.0
1200,300,0,677811.7445585763,526735.4895559824,0.0
2600,900,36103.43146516025,1039779.1677460977,674217.7301812329,0.05354862361073696
900,1000,76534.39140867736,2699162.5368995564,2274360.640842358,0.03365094789027443
1900,300,22859.354447057045,505738.86591528216,313267.32003789954,0.07297076006616805
2500,600,17527.959034081494,841658.4507899049,463239.0042208164,0.03783783074044922
3500,1000,18646.540268960063,844636.8804857291,546521.9182768414,0.03411855891846342
2700,900,44514.27070659009,1107627.7034080424,654158.8885253614,0.06804810190217922
600,400,35618.707629382574,1406557.1914272332,1268804.4651351557,0.0280726531219989
1200,300,22859.354447057045,682908.4814739192,496006.5900600076,0.04608679583126403
1700,400,14426.749643447678,672430.8352588131,459258.50399793277,0.03141313556060492
1300,700,85640.88230352642,1447262.9812314482,1087695.024396032,0.07873611663442195
600,400,38203.89249892995,1444163.1386494997,1317965.8213886074,0.02898701307646838
1200,300,19569.40914565735,671528.7346346657,504428.43597742537,0.038795214048030276
1900,300,19569.40914565735,525209.6363428776,318586.3806173213,0.06142575557604793
4000,800,76241.99887956065,602252.0694115467,392677.46173850517,0.19415934528560316
4700,500,13894.3324658245,296035.73207405704,207863.41968217265,0.06684356721865355
800,1000,18933.77170796216,2707358.2578944885,2391033.392461181,0.007918656329794254
1700,400,48339.73449389197,739403.1236695235,488516.59446345665,0.09895208277824022
2200,600,77407.4502484005,847722.7547322721,551250.0941949554,0.14042165446056964
600,400,0,1442443.9081642132,1301232.4279941428,0.0
1900,300,51266.007754267535,454945.7740556773,287603.0729893027,0.1782526425097494
1200,300,51266.007754267535,590100.675808638,455371.5322330626,0.11258061632194698
1700,800,15341.679660733394,1308431.9638337465,914916.93558134,0.016768385264379505
3100,1000,10210.87023653741,1133459.7425172336,623400.4690276874,0.016379311123174513
2500,600,74607.73837179036,920195.7635946485,501481.72200808837,0.14877459157043219
3000,700,82411.95665555126,799931.8718784744,438082.26118505193,0.18811982122403106
1300,700,72348.53838276214,1465733.593171044,1088227.4329139327,0.06648292093596224
600,400,48339.73449389197,1568979.729437125,1384130.3509797938,0.034924264509967134
1200,300,0,623838.8690728749,498894.33807110705,0.0
3300,800,26839.32193137743,799049.7117571523,485026.18545978685,0.05533582048963964
4200,800,23372.18798229306,527547.8046308545,381092.0028612611,0.061329515725371576
900,1000,32785.350020067905,2704610.70750113,2183727.621399932,0.015013479565299474
1900,300,12028.779875163098,467159.91802495235,315091.160887015,0.03817555478643326
1700,400,31214.8786360013,695989.876960903,482460.78631073394,0.06469930722182472
4700,500,89818.34581060677,332962.1049779564,237834.46181356232,0.3776506782310424
2600,900,55184.39972276698,1139142.1629996244,684896.5697251733,0.0805733334960499
1200,300,665.0894773121084,660581.0661314485,505484.24699959,0.0013157471894720547
600,400,31214.8786360013,1512533.4401194209,1366972.2278804127,0.022835049607702843
2200,600,23683.50605269087,886213.7997475266,542939.0125591919,0.043620932563045216
2700,900,17153.509809631636,1132963.01131363,667135.626874949,0.02571217773211049
1300,700,64831.49718048595,1407347.5256213816,1060008.3819876143,0.061161306157712515
1200,300,23098.9377681011,645978.7621921813,503742.8845269656,0.045854618452411317
3300,900,24360.831600826838,882315.335952182,545645.6450443619,0.04464588294999818
2500,600,23708.827185246933,811371.2303119372,501694.80509497994,0.047257469968736115
3600,700,20006.95400851681,726702.5707357507,395900.4027005882,0.05053532118694933
4300,800,25889.862720105095,519693.84245422785,371063.70884584327,0.06977201516319916
1900,300,18076.342629037168,484698.7807039734,319253.20863132,0.056620707765265066
600,400,70026.25719286122,1376475.7222673872,1274018.8472320104,0.05496485185050704
3000,700,34843.07125881088,750134.123881999,451805.69103219634,0.077119593556266
1200,300,26630.241504360707,650153.2791503356,515616.0533323856,0.05164742511846086
1700,400,70026.25719286122,641775.2273965591,449653.71078776836,0.15573374690976996
400,200,14793.457191299853,1032554.546675251,1009182.8076216583,0.014658847811888117
400,200,0,1127302.055566992,1073624.9416424667,0.0
900,1000,16711.130059665764,2721480.976544032,2192904.333588915,0.007620546780677965
4700,500,47803.70103059369,285114.6345872701,211264.77325269283,0.22627388510916538
4000,800,78742.76578324035,655088.5814931977,401785.25930952677,0.19598221676564448
400,200,91326.91154615012,1114314.3827260816,1015447.7110268429,0.08993758177247586
2200,600,33884.00967338696,858854.4127960928,551194.0052003133,0.0614738356253946
1900,300,23098.9377681011,486535.3307141849,318153.400753873,0.07260314588298458
600,400,19116.67767821945,1472803.9808547583,1292657.016142507,0.014788669724059239
400,200,0,1161593.675237246,1027175.9361826731,0.0
1300,700,75863.34989570836,1531349.6590342422,1107517.627516932,0.06849854847529147
1700,800,45754.95119049666,1315765.2081947054,923946.9687964828,0.04952118761761431
400,200,88249.76617273068,958821.5316370985,889338.8476439357,0.0992307559784718
3300,800,45632.19940295054,876014.2566548464,496773.83852524543,0.09185709041848339
400,200,0,1007766.8334978622,966517.5649921201,0.0
4200,800,45632.19940295054,540899.6895895123,390322.3016984071,0.11690902416897887
1700,400,22194.517606019283,692419.6551217199,456231.8880502966,0.04864744921900874
2500,600,41874.01463545452,752630.4668931494,492015.9815729664,0.08510702132394976
600,400,17046.692161918723,1487959.9604150737,1332115.6145231847,0.012796706213837444
400,200,0,1008897.7753026065,987211.7058075204,0.0
1900,300,26630.241504360707,494295.18178287375,325652.24420992774,0.08177508977089637
400,200,12982.850558077866,1163554.0550760468,1083289.5734068304,0.01198465385136883
2600,900,35360.33103705716,1176063.9812458118,700168.1004650295,0.050502630744776796
3600,700,85640.88230352642,686228.6232245559,392778.7588096783,0.21803847683378386
4900,100,35191.12932878891,64181.08989721437,42511.79157511906,0.827796901163424
3100,1000,19355.87075851322,1132563.6755208224,650829.2584837751,0.029740320531388274
400,200,0,1034565.7834132437,1002767.805332551,0.0
4700,500,67947.0654780569,297852.94194910995,209604.39877958025,0.32416812754731333
600,400,94485.36253455603,1537932.5622343516,1391525.6528665992,0.06790055385605889
400,200,25708.461300010076,1147269.1425959158,1063507.1329720933,0.02417328525871267
3000,700,33736.693922925755,730729.9218333424,458656.0118843468,0.07355554718300017
2700,900,36103.43146516025,1002076.1130656681,649246.7031374836,0.05560818605730376
4900,100,143347.1617927061,89640.49967028642,82739.16147748545,1.7325189092194626
1700,400,24850.293951577136,692511.2878028582,470158.45218465343,0.05285514667684258
1900,100,18083.428378975834,154156.62462396428,106788.11993416882,0.16933932716601474
2200,600,55800.183605834245,796198.3435316725,529601.6939013157,0.1053625474548272
1300,700,54172.69773909645,1434191.5258398755,1102632.5185594435,0.04913032839796115
3300,100,35191.12932878891,112828.71091535108,61484.06905300629,0.5723617494874996
3000,200,21304.06715124011,210751.17644255076,134557.70768288776,0.15832662073470677
900,1000,0,2634571.8354356927,2147268.282206479,0.0
3300,900,45689.98286180202,1012031.4210973692,561076.0614694732,0.08143277890369932
4900,100,77938.11439889878,61148.09057820116,54290.25884700422,1.4355819267418997
1900,100,108784.53683473433,191218.4277578403,104269.41755371496,1.0433024312108907
3300,100,108784.53683473433,129990.9811974381,82764.5367230505,1.314385860682732
4900,100,11634.26081278272,79075.50696516539,70156.3045836674,0.1658334326732941
3000,200,27867.46559912341,268646.7831765787,143149.99221899555,0.1946731897581304
1900,100,77938.11439889878,199020.94169986717,107098.09899357043,0.7277264034684476
1700,800,76691.71186470798,1387293.918717638,945377.0807282982,0.0811228804125718
3300,100,77938.11439889878,154246.01890251532,61662.54184478297,1.2639458586557248
2500,600,77407.4502484005,768492.4716695037,485100.08289156074,0.15957006188701098
1900,100,11634.26081278272,213394.30508654704,107135.3681339404,0.10859402469441831
1200,500,15168.147138835677,1086786.2833991374,851243.2196773599,0.017818816982277687
1700,400,94485.36253455603,738873.8834319848,491126.7010117409,0.19238490259216687
3000,200,91326.91154615012,283880.3680604857,137411.27820326833,0.6646245689604385
4900,100,18469.284518417287,61371.14979532057,43958.40781420668,0.42015362786748384
3300,100,11634.26081278272,135433.40237330055,70156.3045836674,0.1658334326732941
4300,400,78596.15830237529,261361.7521700438,183844.0369507308,0.42751540711346886
1900,100,17008.65224200087,156226.0435919012,109907.28385259639,0.15475454988781498
4700,500,45928.47417279837,313490.16578285577,219791.64130491056,0.2089636980738641
4300,800,86210.04866657234,495008.31924862054,375830.6037160383,0.22938538749683357
3300,100,17008.65224200087,105620.42874160143,63279.95130907065,0.26878421822620496
3700,100,35191.12932878891,91261.51640222396,54837.142668897504,0.6417389312435602
4900,100,33405.50019009522,85595.45233774424,67742.26274582943,0.49312643003132983
3000,200,81012.85747488929,326949.0109554848,154226.969212619,0.5252833397977501
1900,100,22735.73240144772,155078.90807815632,97093.24611077778,0.2341638920539083
4000,800,23372.18798229306,619738.2606745387,400146.60300432413,0.058409062595591976
3300,800,29184.718825867705,834239.27658503,483507.2569809473,0.060360456651879654
3300,100,22735.73240144772,108121.55771637833,67837.48332561705,0.3351499980079916
4200,800,26537.78323602157,524555.6051120532,379898.5590564586,0.0698549194341052
1300,700,106914.77169829595,1517035.1501346943,1114659.16329205,0.09591700783451362
3700,100,108784.53683473433,119961.72174888906,82739.16147748545,1.314788969239629
1900,100,146846.03003691885,218701.1009053798,107195.34157767268,1.3698918989918576
4900,100,187092.6121188362,111508.7929349039,96621.71431835281,1.9363412607480397
3600,700,72348.53838276214,630722.5839010105,392971.0174411424,0.1841065502842031
3300,100,147511.50517510227,146967.9602082914,96621.71431835281,1.5266910364379986
3000,200,88249.76617273068,252056.69764825588,118578.51301919142,0.7442306698385385
3700,100,77938.11439889878,143287.07416293345,54996.32110480643,1.4171514172806612
1200,500,26341.5611006006,1081316.7016715107,832085.4450348351,0.03165727901837991
1900,100,61597.52507868069,152185.06924941624,104669.50787479042,0.5884954112172377
3300,100,64973.43621892226,100093.29168474027,60264.26210972782,1.078142068687742
4300,400,46857.650716890894,249645.97902841357,177042.48350723102,0.26466896413016633
4900,100,78429.69534562583,70681.91565005234,50459.111537190256,1.5543217658087423
1900,100,13152.656702562925,145738.0553473888,99310.93457206564,0.13243915948669893
3700,100,11634.26081278272,116682.16608817056,70156.3045836674,0.1658334326732941
3300,100,13152.656702562925,131834.9651753082,57179.022935431734,0.2300259085821613
900,1000,31013.383828981416,2756796.299066268,2241745.2236663364,0.013834481948068814
3000,200,23578.402166079617,235700.49505037203,128869.00866561601,0.18296409982682402
1900,100,88814.39894295052,211924.11406473952,112255.12865627505,0.7911834408466094
2500,600,23683.50605269087,863568.8245433564,477786.3310520888,0.049569241548915025
4900,100,16957.689028472985,68143.9076622236,54138.05797390288,0.3132304641708315
4700,500,23900.203974632095,311376.08628396597,217783.4801866988,0.10974296100945405
3700,100,17008.65224200087,105273.30317314675,56438.87549187383,0.3013641234657449
1700,800,23372.18798229306,1418584.7940884903,941521.4188337039,0.024823851603126588
3300,100,88814.39894295052,159040.84427899745,100588.76879010165,0.882945481997889
1200,500,15516.262308722009,1055279.2034039577,814131.7270885095,0.019058663103833487
4900,100,88814.39894295052,106654.04226431227,100419.32952364009,0.8844352911362786
3700,100,22735.73240144772,110538.80076561583,67742.26274582943,0.33562109501350323
2700,900,55184.39972276698,1086540.0404176703,659530.0301057225,0.08367230786128259
1300,700,82411.95665555126,1362131.9640672724,1010959.0642731967,0.08151858919708013
3300,900,55875.11445415531,912714.0608131321,550840.487348366,0.10143610670872569
3700,100,187092.6121188362,146919.97211862227,96621.71431835281,1.9363412607480397
3100,1000,47319.976386838935,1097711.5135513525,650062.4588944339,0.07279296895150102
3000,200,25805.5279533021,208057.00611384638,131628.22744100273,0.19604858665188993
4300,400,47656.390129199186,274867.9325381493,183902.20763561965,0.25913984797629325
3700,100,64973.43621892226,92115.54996293384,53749.206746514,1.2088259558014078
1200,500,89818.34581060677,1236500.5166773254,868979.7112525515,0.1033606937509993
1200,1000,76534.39140867736,2216983.564495641,1705770.4806317685,0.04486793052036591
3700,100,13152.656702562925,125195.1778236766,54138.05797390288,0.24294659237505584
3000,200,27105.16801694205,293047.78193774505,144438.60978757738,0.18765874343989472
2500,600,33884.00967338696,807854.7409885175,485050.72457627574,0.06985663139249386
4700,500,40074.36454253504,301479.2172833384,208871.73926399625,0.19186111382873308
3700,100,88814.39894295052,144487.89410687287,100431.59248451471,0.8843272992673553
3600,700,64831.49718048595,643099.6646992248,382780.8046066385,0.1693697708982808
3000,200,14157.840071694623,231839.79560248597,133702.37404434013,0.10589071565026523
3300,800,86210.04866657234,774442.2752783329,489718.6654481711,0.1760399485440816
4000,800,45632.19940295054,656071.2253636273,409838.41678332747,0.11134192777997987
4200,800,86707.4990936067,506482.26422793674,384778.951423563,0.22534366490894525
1200,500,46744.18677197606,1145823.519577907,827453.6952397135,0.056491604353080156
4400,100,35191.12932878891,70851.45626795564,46113.05178975472,0.7631489993166661
900,1000,38750.36225118193,2657204.0261654765,2239104.025080828,0.017306191144818787
4500,600,34141.86048665698,377284.7185013262,270250.88105421263,0.12633394701054865
4300,400,11668.84727687275,268893.49225448293,181567.31553406644,0.06426733381252966
1700,800,45632.19940295054,1467453.9098438632,964325.6865490058,0.04732031930649144
1300,700,34843.07125881088,1338786.2209945887,1042628.517766607,0.033418490541048604
4400,100,143347.1617927061,86619.0583379029,82739.16147748545,1.7325189092194626
3000,200,37624.24717759275,284411.70264425187,141800.9510629458,0.2653314162955878
2400,700,18314.480756434725,982333.594147236,593850.6040508824,0.03084021575713595
4400,100,77938.11439889878,74568.74492419303,54290.25884700422,1.4355819267418997
1200,500,17275.433112252234,1041326.0618835248,820950.5618866894,0.021043207611126106
4700,500,77416.64199583024,340789.94153009576,288145.1780149138,0.26867234957450276
2900,300,37158.345211568136,368362.6251400878,216613.6320170604,0.17154204407893203
1500,500,15168.147138835677,991893.9308670553,680994.5757418879,0.02227352122784711
2600,500,20398.767040168084,665298.8604099605,392881.4860049353,0.05192091703682835
2500,600,55800.183605834245,745025.80292393,466049.49063315784,0.11973016756230363
2700,900,35360.33103705716,1189187.5348734662,674235.9485959543,0.052445039619575896
4300,400,49632.42716923755,283417.92393363424,193134.4675785759,0.2569837885049949
4400,100,11634.26081278272,83961.7335550711,70156.3045836674,0.1658334326732941
2900,300,18958.311490494947,391538.93926929723,205668.92018871376,0.09217878653274175
400,500,0,2733503.0562684108,2553729.6590320794,0.0
1300,700,33736.693922925755,1332065.1970731153,1058436.9505023388,0.03187407044596673
3600,200,21304.06715124011,161567.51209136946,112131.42306907315,0.18999194488164808
1200,500,45928.47417279837,1144327.7043119445,860850.5951108997,0.05335243355077382
3600,700,102580.22765531013,718514.0572658923,399936.92104778107,0.2564910170998059
3300,900,59845.66021785659,1045595.3467274884,549747.7157238909,0.10886022534728254
4500,600,54729.00866045685,391346.6582931813,271809.8123298056,0.2013503787495735
1500,500,26341.5611006006,900200.1470135428,665668.3560278681,0.03957159877297489
4400,100,17008.65224200087,73971.4666017798,47459.96348180299,0.35837895763493993
400,500,0,2633992.5838510925,2496256.3351045055,0.0
3600,200,27867.46559912341,234509.20701930404,119291.6601824963,0.23360782770975647
900,1000,60522.93991969564,2707776.9130357783,2232856.7348062354,0.027105608244475096
4300,400,20322.596422761624,282846.7515937578,190740.31086703434,0.10654589127165977
4600,400,78596.15830237529,240890.96919283352,171854.208453944,0.45734206342371087
2900,300,30918.87634724063,395818.6400698215,217959.51291971683,0.14185605359940992
1200,1000,32785.350020067905,2239822.443153773,1637795.716049949,0.020017972753732634
3100,1000,60522.93991969564,1114800.0632487265,648248.7294598749,0.09336376173096976
1200,500,13764.731586901074,1072991.1525365915,852985.2973979037,0.016137126429835814
4400,100,22735.73240144772,94451.26928204091,67742.26274582943,0.33562109501350323
1700,500,15168.147138835677,904497.2422703411,600877.5668310776,0.025243324058226723
400,500,0,2570117.6310628923,2442395.1812655283,0.0
2600,500,26341.5611006006,628392.5562140293,384039.4361699239,0.0685907712064898
2500,1000,76534.39140867736,1353700.008376993,818769.8307032489,0.09347485525076232
1700,800,24704.85702106343,1323514.7998843945,938572.9106100742,0.02632172390848701
3600,200,91326.91154615012,239170.8395517183,137320.72161632078,0.6650628577478709
4400,100,187092.6121188362,116799.30908454795,96621.71431835281,1.9363412607480397
1500,500,15516.262308722009,932183.542355593,651305.3816708076,0.02382332887979186
4000,800,28735.444453335418,567339.6679488982,398893.4870092815,0.07203788828135667
2900,300,22859.354447057045,402034.82103939314,205244.10623172726,0.11137642325888808
2400,700,85640.88230352642,934631.8184402962,589168.1382145174,0.1453589845558559
4600,400,46857.650716890894,247495.18234311906,165496.2345828464,0.28313424069738724
400,500,89818.34581060677,2790252.903695127,2606939.1337576546,0.03445356458366643
4400,100,66051.94767117852,75110.17682061032,50459.111537190256,1.3090192367437101
4300,400,70026.25719286122,270987.4748451447,177770.07170679214,0.39391477159530053
4500,600,87935.16696058401,369304.2402585068,277514.5116622374,0.3168669142160386
1200,500,34570.6040249082,1105447.3548289847,818080.9787839853,0.04225816871612729
3600,200,81012.85747488929,302597.08870749583,153969.03390395865,0.526163316225149
4400,100,16957.689028472985,71778.59425262109,54138.05797390288,0.3132304641708315
1700,500,26341.5611006006,861634.1464102243,587354.4317892954,0.04484781194270488
2900,300,19569.40914565735,379577.4248925304,208729.00799065878,0.09375510061607316
1500,500,89818.34581060677,1074387.4275198767,695183.7690020413,0.1292008671887491
400,500,0,2653730.0416627503,2482361.0857191407,0.0
4400,100,88814.39894295052,106261.77178520491,100419.32952364009,0.8844352911362786
4600,400,47656.390129199186,232937.63797712576,171908.585398514,0.2772193722537091
2600,500,12027.531818833784,614467.2049037653,375753.1048100813,0.03200913489434217
3600,200,88249.76617273068,232391.73865591307,112828.85828240226,0.7821559795619669
3600,700,56518.106388741995,698431.9642177436,398172.85392424354,0.1419436454085721
900,1000,26963.91266020941,2617292.490565302,2260818.3321432653,0.011926616250783631
4300,400,22194.517606019283,255123.75472214492,180370.74643848935,0.12304943037749269
1200,500,77416.64199583024,1236775.6249869436,838868.2816620243,0.09228700582461766
400,500,26838.619299391867,2590667.6637098743,2462851.685660068,0.010897375370047448
2900,300,51266.007754267535,365389.67398207745,188429.59954471554,0.2720698227780386
4500,600,78947.99119166755,429869.73238360067,314954.4837664354,0.25066476351615924
1500,500,46744.18677197606,951138.2785760825,661962.9561917708,0.0706145054413502
3300,900,25902.496971663346,919173.070092225,540054.1762960906,0.04796277504844629
1700,500,15516.262308722009,796362.0224933517,574681.2191213008,0.02699977273043077
3600,200,23578.402166079617,190017.06996979585,107390.84055468,0.21955691979218883
400,500,93742.23948881566,2724802.9004757716,2582551.7853326993,0.03629830000746306
1600,500,15168.147138835677,963920.4353331135,638432.4147580198,0.02375842264303692
4600,400,11668.84727687275,239423.0955273177,169725.96886880122,0.06875110128782243
2900,300,8687.452132062237,344582.67632468155,206439.03644321673,0.04208240980843666
400,500,0,2713848.831553556,2558955.892193711,0.0
2600,500,89818.34581060677,740773.5640264385,401067.5590396392,0.22394816979383178
3600,200,25805.5279533021,164965.71003243644,109690.18953416894,0.2352583039822679
1700,800,86210.04866657234,1309244.7427963493,950630.3505758615,0.0906872462196784
2300,500,8397.590111466117,724182.8965795176,444126.8972229703,0.01890808722456225
4300,400,24850.293951577136,265999.7371708514,185876.5973753281,0.13369242982966065
1200,1000,22462.766194474614,2198086.108469189,1644678.2501916864,0.013657848391839918
2400,700,72348.53838276214,1001006.2655641978,589456.5261617136,0.12273770018946874
1700,500,89818.34581060677,943996.1107336754,613397.4432370953,0.14642764948058232
2900,300,18076.342629037168,360253.07100673876,209165.89531017517,0.08642108027329931
1500,500,17275.433112252234,930769.9631638922,656760.4495093515,0.02630400951390763
400,500,34570.6040249082,2593354.451080259,2454242.936351956,0.014086056238709097
4000,800,86210.04866657234,590065.7078430833,404017.89899474115,0.213381755811008
3600,200,27105.16801694205,247953.2331376753,120365.50815631449,0.22519049212787365
4500,600,50038.632319755896,383230.26789658656,278719.33616387774,0.17953053781074893
3600,700,116539.73756172768,692646.0982378572,402515.80896657356,0.28952834886394635
3100,1000,25209.909719860916,1044952.5258552906,656366.6125577221,0.03840827555445457
4600,400,49632.42716923755,266961.1727319827,180538.741432147,0.27491289002859925
900,1000,26172.68823954636,2798091.3144234307,2290450.3524667546,0.011426874287564918
400,500,77416.64199583024,2793144.723407908,2516604.844986073,0.03076233527487255
1600,500,26341.5611006006,871213.3497995773,624064.0837761264,0.04220970535783988
4900,400,78596.15830237529,222293.78982647927,161332.52222206988,0.4871687197339529
3600,200,34602.290194167705,198006.4967292135,111418.64503695011,0.3105610392469989
300,600,0,4152112.642315553,4053763.2158131893,0.0
2900,300,23098.9377681011,355866.6940847604,208445.33152839958,0.11081532792666067
2500,1000,32785.350020067905,1395505.6565116472,786141.9437039755,0.04170410990360965
4600,100,35191.12932878891,70882.22746237104,44108.13649454799,0.7978375901946965
4300,400,94485.36253455603,293517.1674447536,194166.37016743244,0.4866206359684221
2300,500,26341.5611006006,673467.9882837516,434131.53653991397,0.06067645145189484
2600,500,46744.18677197606,642333.0558267946,381901.70549525245,0.12239847609834033
1500,500,45928.47417279837,967609.40495067,688680.4760887198,0.06669054193846727
1700,500,46744.18677197606,904293.9499113159,584084.9613456802,0.08002977283353022
3600,200,37624.24717759275,226584.51671677415,124905.70748891056,0.30122120064796176
4600,100,143347.1617927061,85713.79710605937,82739.16147748545,1.7325189092194626
200,300,0,3186201.3555993913,3140897.664247376,0.0
4600,400,20322.596422761624,247441.5551095864,178300.725375706,0.11397932554642673
300,600,0,4214445.438316628,4077147.1849470837,0.0
4600,100,77938.11439889878,71064.84398143094,54290.25884700422,1.4355819267418997
200,300,0,3019869.467012975,2982199.34273635,0.0
2900,300,26630.241504360707,353573.3390250506,213358.36689615957,0.12481461070294708
1600,500,15516.262308722009,816888.8540090078,610598.7953163821,0.025411550805111316
3300,900,44514.27070659009,868195.5975658796,535220.9087934775,0.08316990232488572
4900,400,46857.650716890894,235021.2373714205,155363.812057366,0.30159951726460815
2400,700,64831.49718048595,925157.8192883552,574171.2069099577,0.11291318059885389
4600,100,11634.26081278272,82672.33392716231,70156.3045836674,0.1658334326732941
200,300,0,3188464.075716273,3160412.937335894,0.0
4500,600,66127.23983175009,377059.34794159944,273342.2119849813,0.24192106792266474
200,300,0,3014555.25659997,2976039.5403600456,0.0
1500,500,13764.731586901074,933253.4433213914,682388.2379183229,0.02017140803729477
300,600,0,4005962.166708095,3860325.03517347,0.0
1700,500,17275.433112252234,846600.3777532297,579494.5142729572,0.029811210782428647
1200,1000,8891.149777961346,2116712.9894736563,1610451.2116548591,0.005520906012933495
2600,500,17275.433112252234,632600.7403200665,378900.25933231815,0.04559361649077323
4600,100,18469.284518417287,69678.86430657168,45396.48680868112,0.4068439171571626
200,300,0,3066957.6252306513,3026570.615864552,0.0
3600,700,82411.95665555126,629323.8777231813,365068.55098754325,0.2257437854688373
2300,500,12027.531818833784,660166.6080235973,424764.3793505267,0.028315773175764225
2200,300,37158.345211568136,435236.3983955867,285536.151295216,0.1301353437840174
4600,100,33405.50019009522,85594.46221091908,67742.26274582943,0.49312643003132983
900,1000,18933.77170796216,2462069.6739417277,2125363.01552105,0.008908488371018536
