P,n,Paper,Min Time,Time opt,mast
4600,300,338240.8689139898,194046.88684751824,134508.53565192668,2.5146424148819055
2200,500,830064.7028630037,836961.554878865,457564.5172701951,1.8140932514066526
500,700,3162967.41762108,2916157.353109366,2751936.071306081,1.149360790245364
3300,300,337866.49791202054,304093.84141580074,183179.2307370784,1.8444585477977495
200,800,9840724.617441047,7921286.837322139,7853549.234770103,1.2530289584068692
2300,900,1013906.3203349131,1169177.7756222654,782882.8820201715,1.2950932299331959
1100,900,1905711.2192068552,2043791.0592923264,1620162.5288882717,1.176246941419218
4700,100,127818.20942873112,70595.70899669475,54290.25884700422,2.354348867426412
1400,500,975918.9609736226,1139335.50055401,719029.9557103066,1.357271631346073
4700,100,203023.68238919147,84879.12965560911,70156.3045836674,2.893876517499127
3300,300,356326.4373875163,317214.2255483083,187496.74666632205,1.9004406408269656
4800,400,428989.966009739,240354.53918530364,162654.05349926784,2.637437904439744
4700,100,124668.80424353076,65941.72831639873,44430.604110624074,2.8059218806282322
1700,500,880872.3923533077,982747.4726851784,592142.3164673113,1.4876025034125988
3000,600,606727.2506143742,654990.0305277322,410013.317977472,1.479774495148742
200,800,9838558.988175258,8133271.926653145,8035705.186190534,1.224355393859266
4700,100,196632.94312720653,92109.22991642875,67742.26274582943,2.9026627567044514
800,800,2563900.5338887554,2395882.565539298,2042065.0473440746,1.2555430284766804
2500,200,199496.85687599127,230766.22147417263,161469.24921946533,1.2355099056962833
1800,500,811101.2379358371,866104.6891245081,567495.4797849066,1.4292646669948146
4700,100,219340.5315358997,125587.66280056967,96621.71431835281,2.2700956310214946
4900,1000,1016576.6476977442,545531.8018921168,401092.8284203957,2.534517138342459
5000,600,763036.1926295058,368575.19485131855,277514.5116622374,2.749536188428936
3800,1000,1028597.8379270077,859419.0108455304,519372.07900790096,1.9804642557832997
4800,400,492733.91923611617,260758.4544306257,176977.28425804104,2.784164766127202
1700,900,1287000.461261802,1461889.8328914156,1059194.4874390557,1.215074735116438
400,900,5630604.118366565,4671956.429933039,4501576.5716159865,1.2508071402960224
600,1000,3760442.2522749305,3616574.561717882,3220902.4233097183,1.1675120069023373
3300,700,836035.8007160849,756489.1007635494,436294.8229612157,1.9162175591306616
4700,100,151540.67319175246,66002.52584576898,50459.111537190256,3.0032370482794035
1100,900,1878818.163068303,1984507.76231147,1605662.7263804325,1.1701200583410387
2500,200,381961.25660858484,305156.42126344197,171779.99066279465,2.223549175517057
200,800,9857491.986255651,8101809.261705079,8002932.060086483,1.2317350581318227
4700,100,143990.44174680568,68968.03806270192,54138.05797390288,2.6596898214600886
2300,900,1091359.4275982932,1291613.4658600118,805022.1751518529,1.3556886521696474
4300,800,808214.7211232333,509555.9719526128,361711.3466251809,2.234419043427842
1900,900,1222118.4675082664,1505046.273780313,954824.9799414949,1.2799397724001205
4700,100,286121.1017587128,101944.7380783618,100419.32952364009,2.8492632157174076
2500,200,399337.2795354117,320198.7937499665,162471.63376429485,2.4578892344663
4800,400,402866.0992270156,252962.47632922023,170871.5284850516,2.3577134400261404
1900,1000,1343502.7644160627,1638246.9823817203,1077328.724609538,1.2470685443785932
1800,500,771577.3423589434,816334.049296421,554723.6300232235,1.3909220747034725
1700,100,185365.90197402445,166937.73084354776,119351.4281617181,1.553110045091865
400,900,5865227.100574816,4902522.300133267,4628877.507123154,1.2670949040127124
3000,600,613815.7410302173,676292.9501177144,404250.0690763006,1.5184060263310974
800,800,2521756.7178754825,2417986.0288483216,2053305.8438464794,1.228144713771159
1700,100,264263.6340823195,196366.14459756314,116536.407854152,2.267648702653093
200,800,10210980.504700202,8292075.205594413,8196768.335666549,1.24573247486686
2500,200,429739.5330251661,388910.876318049,164348.1497892277,2.6148121142604652
3200,800,918633.7589826251,878401.4883483818,510516.26183601865,1.7994211500312534
1700,100,164534.29093201424,220352.39497539756,119697.87534575518,1.3745798783541154
1700,100,229198.46270284674,220840.4889972419,119739.52909087457,1.9141420084331542
1700,100,165808.60836323374,168362.85245783467,122837.55254113715,1.3498201888034687
2500,200,348664.94734580617,314250.94588715764,142294.2156230297,2.4503100552555157
1700,900,1346243.0421784979,1605425.998273074,1089147.6487348597,1.236051919812963
1700,100,237954.51144409194,174802.03774030932,108515.98094733986,2.192806159671223
1100,900,1910570.49210755,2071016.108727487,1637514.7205112383,1.166750117220969
200,800,9820903.565267814,8039867.651697091,7977869.7401856305,1.2310182899826714
1800,500,726126.6801549696,785319.8433095361,542754.484725673,1.3378547770489253
4800,400,447777.6161081384,242993.1118791023,171534.09013886217,2.6104293073502096
1700,100,241179.5542276689,208363.63722466855,119806.55823386947,2.0130747246479794
5000,600,909684.8317100772,422930.0483300142,314954.4837664354,2.888305703197047
600,1000,3950422.105801499,3785232.878886219,3362617.8354995046,1.174805553011848
2500,200,241809.95598227176,244374.70154316918,154642.8103987392,1.5636676245004613
1700,100,181161.15589941453,167082.12759772333,116983.56762476575,1.5486034455753954
400,900,5683710.055525002,4790759.693910927,4544434.020624019,1.250697013034099
800,800,2566291.1750995032,2377472.118185274,2046491.8146468485,1.253995328362627
3300,700,732337.824437646,745827.410198177,434370.38609917474,1.685975489752747
1700,100,175356.45436179262,196494.92372962958,110994.57393348514,1.579865106440943
1700,100,293836.58697191253,233754.75170255514,125461.61438054271,2.3420437272603944
3000,600,797073.6647670823,733346.8516485471,398155.2758767407,2.0019166216293898
2500,200,244425.75114354704,232104.58699092455,157953.87292920327,1.547450192962989
                                                                                    2300,900,1047651.3005490869,1300512.4169632972,790336.3514128729,1.3255765076175678
200,800,10175097.865140691,8134611.310855532,8080357.979894822,1.2592385003805406
1900,900,1188611.0860718195,1350047.5821430702,937988.8325142625,1.2671910846590448
1800,500,842972.6207238097,950569.2285668618,579319.807501701,1.455107541306249
4800,400,454832.12984651513,231673.77679991614,162289.93398920793,2.8025898998563945
4300,800,711079.468484602,506781.1725216609,365281.359756749,1.9466623453168528
2500,200,333662.31003486033,309443.02959789336,173326.33174509287,1.9250526257347325
1900,1000,1382371.1173478519,1644190.5389503709,1034397.2943473362,1.3364024876148515
800,600,1839665.8728490395,1721633.743308691,1520161.205929946,1.2101781479969023
1100,900,1880752.9539692753,1912429.7011165342,1593605.5440647325,1.1801872558576383
400,900,5659650.452175038,4795161.308344499,4535418.6547221,1.247878284903739
4900,1000,1007160.4377565715,534105.5546585764,402778.3469857191,2.5005327254900354
1700,900,1301831.342509086,1556524.8482828098,1069278.5930880045,1.217485649599965
800,800,2391971.1316470746,2278546.602428541,1944198.4881103474,1.2303122064311125
3800,1000,998498.2406654118,865969.758344287,508563.54052258714,1.9633696895364934
1000,500,1201452.0736483529,1298888.154893908,1021491.8636128318,1.1761739045077015
600,1000,3889956.381222054,3738722.0965478956,3358656.037621242,1.1581883758412796
2500,200,287543.09463503107,272592.8828239121,160442.84885320815,1.7921839252437424
3200,800,789967.0362074352,866574.8820555193,513326.46096161986,1.5389174264026475
4800,400,470582.8848191351,241918.52267272072,167923.72650942532,2.8023608968249163
1800,500,751393.3066150241,860587.3248754876,551635.7968264758,1.3621184682679044
3000,600,620713.2636458401,700564.476063324,404208.93714689644,1.5356247885737921
800,600,1874071.1454909882,1853198.2713346486,1528930.1943551565,1.2257401628995879
2500,200,374019.1266656841,311861.25804633554,170161.14127553493,2.198029020386331
400,900,5620604.974654783,4679145.997259404,4455446.954442747,1.2615131617828372
5000,600,490030.5162977133,323344.03182638856,250847.40254748997,1.9535004601251216
1000,500,1196494.419989454,1224221.2048252644,998502.5340418022,1.1982888167005523
3300,700,836327.9142420868,753812.3259261885,439108.1552362621,1.9046057429566543
2300,900,1125733.0357473374,1340961.3154224334,788768.4616908,1.427203406858106
4800,400,538958.4776958735,239333.1297592024,184114.18593069012,2.9273055466718065
1100,900,1952145.839678916,2133826.9597968743,1618846.437532228,1.2058869787889024
1800,500,729134.4001753516,841499.1404770643,547300.3745911262,1.3322380799027753
800,800,2392404.092521451,2292951.5051800236,1963387.3086925258,1.2185084837461944
3300,100,135360.8488745546,111937.50324011807,61484.06905300629,2.201559704154552
800,600,1796918.1200079268,1793003.3131732936,1447621.8881900513,1.2412896866699061
1000,500,1211121.6877131509,1141426.9031805345,976958.0725062113,1.2396864530800535
1700,900,1352434.3047276386,1609734.6720058096,1067157.3305228471,1.2673241948916958
400,900,5600983.133782387,4666012.755170925,4415572.497546189,1.2684613686888735
3300,100,244765.92890446118,137368.81604558276,82764.5367230505,2.957376898314615
1900,900,1183807.2072884215,1371796.9702826964,929594.2100097241,1.273466631505846
3300,100,137804.7553260823,152806.0870462104,61662.54184478297,2.2348211929531643
600,1000,3870910.460637923,3675412.3362695198,3349285.1022093534,1.1557422979860628
3300,100,204701.49570815958,145688.04887708495,70156.3045836674,2.917791878049043
800,600,1995170.8587411444,1947414.624491375,1567130.3812752762,1.2731364809082086
1000,500,1260938.2575942236,1378395.6370623375,1042775.6535030619,1.2092133656537476
3000,600,601703.3422661386,632112.1506864803,388374.5755276315,1.549286127828235
1800,500,724436.9760948222,884863.9526483708,573900.3967405998,1.2623043653727672
4300,800,809818.9428130524,519591.0127533828,373753.72959025746,2.1667180249969653
1900,1000,1345762.3040909134,1696382.3451026753,1038744.1580158019,1.2955666645207173
3300,100,128027.16323096503,121248.64186586432,63279.95130907065,2.023186816400306
4200,600,599004.9441946287,400533.202812222,289554.5154152278,2.0687121502341
800,800,2481332.111187403,2370318.342110872,2008926.2965476336,1.2351533829048906
3200,800,877533.2987458167,891234.6129728025,511622.9536617121,1.7151953259040964
400,900,5673555.240992673,4755331.38793151,4503165.481405905,1.2599037864407698
1100,900,1968569.2618223391,2057561.4350817604,1654942.7829173424,1.189508955924225
3300,100,200306.19844367023,123188.49663341264,67837.48332561705,2.952736284189803
5000,600,545316.4802174015,332667.7803395901,246007.9907864832,2.2166616558837555
100,400,9657219.705431448,7905293.588881423,7905293.588881425,1.221614301461752
3300,100,224266.15822550637,155721.1426471839,96621.71431835281,2.321074096104173
3300,700,683919.8779579133,704892.9828157879,398256.60107731994,1.7172844746523939
100,400,9400682.546442943,7612826.790810946,7612826.790810934,1.2348478173429664
1000,500,1193040.7665856197,1265762.5795118115,992944.4342876563,1.2015181568961746
3300,100,152397.51030101546,91987.20602266928,60264.26210972782,2.528820647028474
800,600,1920898.6146343113,1822873.5349400155,1567796.2659218123,1.2252220880912015
2300,900,1014634.4404464338,1220440.2316213173,774860.3399030864,1.3094416996143285
100,400,9535123.63873371,7907794.928331654,7907794.928331644,1.2057879250980263
3300,100,150376.14601743364,132063.20762209402,57179.022935431734,2.629918076551306
1700,900,1276560.744273205,1549402.919675223,1048340.4598688817,1.2176967246240475
100,400,9460359.853570633,7807394.567964857,7807394.567964857,1.2117179132188591
1800,500,710329.798390443,837884.9151060141,568656.8649319358,1.2491360646379683
3700,400,423058.26874533587,372402.4969734231,213656.58348328175,1.9800853399794227
3300,100,286463.3073478235,156978.99597447654,100588.76879010165,2.847865728882574
400,900,5546440.335402771,4537162.149999079,4382415.246178014,1.265612687031409
100,400,10056047.418315,8304782.105878762,8304782.105878763,1.2108743239869662
800,800,2464736.5847482295,2374689.42222405,2000733.0150216208,1.2319167856194917
3800,1000,960815.9511224545,860624.5878980982,530939.6582367639,1.809651880805623
1900,900,1193029.6209984918,1426446.8246080307,948034.8381907169,1.2584238183433603
100,400,10034500.476783369,8201833.367282479,8201833.367282476,1.2234460305925616
1000,500,1181888.191986837,1202533.8353695422,985140.6742640273,1.1997151501939503
