P,n,Paper,Min Time,Time opt,mast
1000,200,534918.8812971453,468032.8317895974,355735.5390575743,1.503698176218966
4200,200,396248.1031896448,164565.70936230218,115155.9162563489,3.440970434446076
1500,100,282518.1859506145,192381.8394404735,122984.77840698518,2.297180103180706
5000,100,274698.47289999423,89043.51376719028,70156.3045836674,3.9155208434958655
500,300,1363996.7431425075,1308036.0135987336,1190415.8161440182,1.1458153736236054
3600,200,395290.4335817274,247224.76228127754,119291.6601824963,3.313646846535618
4600,100,273557.9833774221,87211.22179445202,70156.3045836674,3.89926443533212
2700,300,583862.8174397422,397341.17790273036,220903.65501750738,2.6430654458545244
1500,600,1011745.7267687381,1099827.0500174789,810752.6431626378,1.247909254815443
2900,100,156129.5913045255,116508.175255534,72008.22045514936,2.168218993854618
1500,100,352903.15813199704,240340.14558389195,135780.76599838538,2.599065895210766
400,400,2239537.365878014,2050486.3579327792,1951848.6419912141,1.147392947228382
1000,200,476174.3669829974,482617.9209201662,386607.02599684807,1.231675409300191
3800,200,466925.50814673986,251575.15355676203,137320.72161632078,3.4002552757576323
4700,200,463838.27816030383,171396.38406530683,137320.72161632078,3.3777733811819406
500,300,1368417.3032743824,1344248.936262769,1210628.2463458208,1.130336507020082
5000,100,154017.08861963995,61566.770128944496,43958.40781420668,3.5037003448942934
4400,500,745870.1920764683,343684.57496348507,232157.24173018904,3.212780211023146
1500,100,230732.02587901382,175646.21533176603,132581.37664140118,1.7403049487341282
4100,200,464638.96555794636,194487.48680075185,137320.72161632078,3.3836041646807318
4600,100,154017.08861963995,67751.40682576485,45396.48680868112,3.3927094241615947
2900,100,243725.54963299484,120726.22295966577,67972.02274811617,3.5856745140006834
4200,200,463814.5477367371,190121.9771413643,137320.72161632078,3.377600570965919
400,400,2378014.23199764,2219038.429757795,2076195.5264696907,1.1453710412531106
1000,200,506215.9031764487,451948.6889740802,394884.6823230082,1.281933500683052
1500,100,241503.92242773133,197437.34452160884,125793.85045794981,1.9198388597577822
2900,100,326267.3693164634,163440.28564443416,96621.71431835281,3.3767499533434644
3600,200,464354.8368613045,241455.37835479435,137320.72161632078,3.3815350763938543
500,300,1246368.4326251536,1204997.1933614342,1092891.6773593503,1.1404318089754646
5000,100,237847.78038613228,93282.27955420913,67742.26274582943,3.51106931988001
1500,100,385622.123099249,260133.8259613459,142189.82963128173,2.7120232445542802
4600,100,237847.78038613228,93711.61219713671,67742.26274582943,3.51106931988001
3800,200,601304.9655560851,269086.45859161485,153933.27205448702,3.90627027887281
2700,300,525859.5152765074,410851.31015877466,234104.66202488105,2.24625819378436
2900,100,207693.52702260783,104398.30111879497,68576.57412486269,3.0286366689074335
4700,200,599445.8221295077,169879.271639216,153927.2635835206,3.894344693552287
1000,200,553636.8472068664,559330.7043327142,433315.8293627322,1.2776751036791976
4100,200,601277.8349002588,191632.75064450808,153927.2635835206,3.9062465017706676
400,400,2326384.330832306,2153808.179986821,2050458.341820619,1.1345679565314601
500,300,1391743.9210664628,1297820.16710347,1197346.411370657,1.1623569485402894
1600,800,1367352.2797997987,1433143.9337366305,1021032.5236720373,1.3391858222912023
5000,100,321406.71089737,105937.64794440017,96621.71431835281,3.3264438864993355
4200,200,601277.8349002588,180506.7387774987,153927.2635835206,3.9062465017706676
4600,100,321502.1616832413,112082.4695746766,96621.71431835281,3.3274317678109506
2900,100,214756.08619499835,151640.32878346392,65065.78471962921,3.300599341426373
1000,200,510176.47700452566,486697.2634218526,401107.1221330204,1.2719207634396834
5000,100,207319.55182055122,72564.16523584368,50459.111537190256,4.108664332461521
500,300,1367570.6267203325,1315934.355340301,1213162.192799016,1.1272776507855593
3600,200,601465.7564097419,276796.62382098415,153969.03390395865,3.9064072895652417
4600,100,207319.55182055122,69004.39252626331,50459.111537190256,4.108664332461521
400,400,2193138.5470131026,2014875.4408694,1911028.2708480156,1.1476222411089194
1500,600,1194583.221399459,1192136.9746392486,815429.4369894167,1.4649743646855409
3800,200,437639.62099662883,208403.45047080074,112828.85828240226,3.8787915402037423
4700,200,434907.8191316812,142762.95568175553,112828.85828240226,3.8545796328377193
4200,200,437639.62099662883,146333.0700638831,112828.85828240226,3.8787915402037423
2700,300,514979.63322634296,396766.6003445129,220447.37336000337,2.3360660885958993
1000,200,546645.688550102,536749.7247444763,425402.85318883735,1.2850071043304558
4100,200,438204.8220611349,156605.15307660997,112828.85828240226,3.8838009063633416
2900,100,377003.7502754024,173272.66667773406,100845.66295829043,3.738423043848008
600,600,2301790.0116963834,2228369.1430749013,2026881.6079065946,1.1356312093994083
5000,100,212960.0312963066,64280.86606899503,54138.05797390288,3.9336474056561737
3800,800,1138914.6225239981,747522.9635823151,429908.43101980514,2.64920280772891
500,300,1420112.0766537462,1283737.6529591004,1208982.9228647174,1.1746336939886235
4600,100,212960.0312963066,69793.04551686843,54138.05797390288,3.9336474056561737
2100,100,208167.22591651676,151204.50185390297,96617.8227975813,2.154542711572341
1500,1000,1661080.5848803013,1871527.867579109,1364616.3845054149,1.2172509459369678
5000,100,373843.71645452693,104547.92476114215,100419.32952364009,3.7228262549444624
3800,200,269375.04899145785,183167.16609198632,101738.69105180212,2.6477149077365327
400,400,2205035.8616525857,2076613.450713079,1938985.5242137604,1.1372111004009202
4400,500,717024.1222898057,319335.7090038286,226932.39410040958,3.1596375878031226
1400,1000,1707451.8268048484,1966872.6727463515,1462088.9833986587,1.167816628257357
4600,100,373843.71645452693,105865.47894127716,100419.32952364009,3.7228262549444624
2100,100,294794.0659877631,170282.0764710324,94338.99683431353,3.124837828257878
4700,200,266114.4139702884,131260.5476911773,89579.42667687622,2.9707090549953525
2700,300,478667.53128857363,375537.10452477797,224190.41598996683,2.1350936398190874
3600,200,437639.62099662883,215856.0008024279,112828.85828240226,3.8787915402037423
5000,900,999261.0922138144,467917.2010322411,360126.1257292789,2.774753123479296
4200,200,270631.20960035844,163397.9023240868,92049.29190401144,2.9400683481907866
2100,100,228884.57104197817,205206.1121956394,96898.28004180182,2.3621118036691424
500,300,1449233.0131945575,1322055.7044530679,1237478.5279977254,1.1711177045952117
4100,200,269038.4604841758,163208.61906566028,94294.39658459708,2.8531754826259004
600,600,2317953.6788174342,2288270.1117022983,2038573.5924735419,1.1370468485294667
2100,100,284631.0099235178,189229.97612460755,96931.99974023178,2.9363988227448203
4700,200,269053.5361497357,117648.10221297423,84018.01751553366,3.202331405879599
3800,200,271865.0263083284,168266.1894341101,103917.02166394952,2.616174154677902
2100,100,167630.04630978586,147572.76859825113,99439.92348568245,1.6857419076144156
3600,200,270329.88670587714,198980.52767580186,107390.84055468,2.517252731327992
900,400,1003561.3600528407,1026463.6963975256,878365.9543201583,1.142532170238294
400,400,2219572.6891098768,2118300.9946358493,1998173.421784777,1.1108008268508271
4200,200,269765.58886360895,145197.67429452634,94020.16245785909,2.869231256482044
2700,300,514145.15772428556,374586.28044455365,202387.34765913893,2.5404016786178234
4100,200,269765.58886360895,146680.4322057928,96313.33715195321,2.800916226565805
2100,100,261584.48949237587,157901.2407978707,87846.2702907037,2.977752938476865
4700,200,351127.9254985475,158621.51586015482,115640.3076979828,3.036380069271231
2100,100,330451.2370368305,194537.40005027773,96986.26142741814,3.4071963613540373
2000,500,821829.7603182303,807164.8763993053,510745.9318064159,1.6090774475903649
3800,200,351651.7605309518,232694.70750348884,115640.3076979828,3.040909934703381
400,400,2348475.5411545904,2188030.437306274,2087288.4792998987,1.1251322298977557
3600,200,273943.30011737917,171676.36284035692,109690.18953416894,2.4974275391514817
900,400,1014443.3387253381,1012603.6640127364,845869.6434234371,1.1992903949356106
4200,200,351127.9254985475,170930.0376291218,115640.3076979828,3.036380069271231
1500,600,1098303.1841495435,1197402.8686281508,772065.0070346941,1.4225527308482062
600,600,2196010.91511602,2225190.4671019283,1930162.517586735,1.137733685690712
1600,800,1210315.6048398581,1412372.0753602805,1026652.9219232397,1.1788946186142062
2100,100,216471.91158161432,141023.66686184306,94700.98331528656,2.2858465034192688
4100,200,352791.09554073913,175338.4505860399,115640.3076979828,3.0507623385275124
4400,500,703385.5132980655,327976.81245596585,222035.9255695935,3.1678905631764573
4700,200,328338.31366429786,147191.52294002526,85341.94087936604,3.847326534656812
3500,400,539571.9272688507,415923.75543991936,225865.53111089783,2.3889077922382325
3800,200,329328.38468654663,174921.57897508238,105554.50582447906,3.119984145766067
900,400,1090216.0810547336,1054143.7199765528,878643.8809257383,1.240794028982576
2700,300,476474.92951614835,368890.0959424562,221730.81692049204,2.1488890724964143
2100,100,219301.63839483308,160758.12136766288,89852.75032710702,2.440678082712773
3600,200,352636.5183777672,215173.10293616456,120365.50815631449,2.9297140333575498
4200,200,328411.7663267373,167938.32348357604,95501.69574595724,3.4388056019480633
2100,100,380773.57377040654,218458.98214528192,101653.04462974092,3.7458157319077734
900,400,1002619.6806901351,1044894.5180762626,867488.2853294285,1.1557731644864697
3800,200,437462.7004911359,216644.7230322965,124853.127638188,3.5038185167363967
4100,200,332178.2077766726,153843.35598957134,97831.00539829765,3.3954287439271558
4700,200,437349.9218513236,141136.30603380132,124828.15119872103,3.503616112643385
3600,200,332485.3251925364,183031.61768764385,111418.64503695011,2.984108495326552
2000,500,842744.8141193971,750266.0097167855,499251.2670209011,1.6880173767973947
4200,200,437349.9218513236,179494.54936761293,124828.15119872103,3.503616112643385
600,600,2362486.3382580997,2427638.5511238966,2089507.1750337016,1.130642845588695
2700,300,518304.9139848273,376647.36665188905,224659.66533315112,2.3070670617096547
3800,800,891178.9454604187,682295.4709800819,432274.91449399566,2.06160227110009
3500,400,565831.3294758943,383881.7841643097,217509.33688031242,2.6014116800294005
900,400,1121094.5590961338,1132461.5143803963,922753.5673198625,1.214944703332172
1500,600,1321419.0613380198,1252997.745768037,835802.8700134807,1.581017616410801
1500,1000,1722330.1977677885,1911497.0403670107,1310236.572839959,1.3145184873252391
4100,200,439107.88841510797,177768.9953615287,124828.15119872103,3.5176992064559793
900,400,1035755.6830074554,1072854.5480340724,911314.8185869418,1.1365509063195833
3600,200,437613.96135651076,227990.71117921197,124905.70748891056,3.503554562511591
2700,300,451046.4792238318,370099.2618123596,223885.72645642917,2.0146281157035295
4400,500,882274.5533183834,355444.8614982214,237834.46181356232,3.709616119509189
3500,400,612820.2073630327,397399.2658970721,225936.9979523327,2.712349960019931
600,600,2338178.7400296335,2262118.8351183305,2090395.0212290832,1.1185343996154669
1400,1000,1822120.8595854512,2041003.408701201,1403824.8994713847,1.2979687568382476
900,400,1000511.6384535239,1024776.9235647053,849345.8981546736,1.1779790078780383
2200,300,551566.3024938729,445221.35627392016,285536.151295216,1.9316864081550507
2400,600,851158.8201728287,835763.8597791198,506720.40197664866,1.6797405765636666
4600,900,997808.6873544357,508171.58459126804,391441.44101008575,2.5490624722299815
2000,500,843831.8086601286,728294.6786434716,488479.0362531057,1.727467805236368
5000,900,1158534.3529519492,543966.764129554,370310.2005698523,3.12855101255417
2700,300,465578.50993101083,391145.77487921,229162.69036994915,2.031650567461062
2100,700,1043539.8860114412,1062232.714327958,678686.4046295799,1.5375877266629419
1600,800,1403620.6087920708,1427721.1278939077,1023245.9073234242,1.3717334208192624
1500,600,977702.7536186472,1142454.4026992605,836158.0084916332,1.1692799012741026
900,400,1004892.133096173,1059351.2681496863,861771.3440950047,1.1660774519620023
2200,300,614203.857569365,458179.67825601576,271109.03115785,2.2655234130203215
3900,1000,1221223.3665840402,839484.1737878941,524852.4555790056,2.3267936609667066
600,600,2290801.7875491176,2243745.8213717663,2050066.5898873599,1.1174279893391097
3500,400,514428.60167628276,413819.7883217218,223068.41622756733,2.306147191861886
900,400,1011822.7335607753,1064610.7661098223,888077.0763487899,1.1393411230934472
2200,300,535331.1597654502,483622.70590161724,287310.26703053585,1.8632510605983816
4000,300,517157.4529901071,246776.95696055065,157044.8832123688,3.2930550961712326
2000,500,918352.1668839382,851806.8422520903,521387.8267515309,1.7613609673353228
4400,500,765753.9386698614,313037.7929354847,225669.18961083097,3.3932586898123427
600,600,2223891.191099625,2225378.620289096,2021250.345381503,1.1002551941085132
2400,600,981986.2464697978,857281.0153906984,509643.39811838546,1.9268104916012105
900,400,1093611.3958897707,1116765.954643551,927683.7685777327,1.1788622728264697
3500,400,703748.9661467184,448995.8620493144,237279.48873939324,2.9659072930642303
2200,300,545880.2384640267,467739.59325674834,270549.0491236405,2.017675686653625
3800,800,1120994.2054462398,704107.6089191044,430840.38203091547,2.6018782180120748
1200,1000,1996814.806809497,2194310.4620891865,1705770.4806317685,1.1706233807434245
2100,700,1027323.7747052365,1078318.1620641595,673335.0151023057,1.5257245675084137
2300,1000,1308145.1087662913,1361756.1706166514,889967.2072861401,1.4698801237355026
4000,300,571622.8252369377,272673.3005580519,149109.9671368175,3.8335654967480406
1600,800,1264306.9317129513,1438738.81231908,972099.2440551737,1.300594501481983
600,600,2247439.8302869834,2255185.3436627234,1990776.3793837035,1.1289263091330914
1000,400,981784.995952395,952462.5016969247,790529.3588881425,1.2419336295533012
2000,500,805989.6944405106,792926.2494140952,496472.21714382817,1.623433631548037
1500,1000,1711592.2305269358,1960143.8391665057,1315742.600153349,1.3008564367585655
2200,300,495082.36107588455,456773.4146281671,275142.78326041385,1.7993652430538398
1400,1000,1724297.7496253415,2015555.2639974141,1409724.2144500169,1.2231454435916396
4800,1000,1200294.6950942506,578181.6481506667,426442.6201579421,2.814668699506855
2400,600,981970.3649217482,863137.6435582233,482540.62939668377,2.0350003815212347
4000,300,524747.3837531118,256902.90134835488,158020.6468667947,3.320752029293068
4400,500,677266.6458085176,320305.2733331512,223895.60778727892,3.024921535986459
3500,400,533009.7566344006,367157.6221831215,234338.09620807075,2.274533100930959
2200,300,526038.8333809368,423650.9207793376,248384.47212712505,2.1178410585654732
1000,400,900335.962567307,902647.4573921434,761282.6790810934,1.182656570689429
1500,600,1000886.416137488,1131905.4646136886,808500.1381526012,1.237954539407357
600,600,2330598.97442329,2234045.045314777,2021044.6857344822,1.1531654846000154
2000,500,786637.6336124282,792313.7685926546,492570.33713201364,1.597005695049805
4000,300,486725.64194431575,265743.5547171648,148801.97701800228,3.270962198878789
5000,900,1125886.0331892148,486149.218180815,363554.72164992156,3.096881889140657
4600,900,1163435.1213929574,578714.3666542651,402511.08757592645,2.890442418368156
2100,700,1001717.9232019642,1071194.285825912,673664.6013276727,1.4869683240410094
1000,400,985975.0565898861,977761.0322921864,790779.4928331644,1.2468394356780612
2200,300,514158.982592191,435687.4170396288,272124.18440242205,1.8894277394758991
3900,1000,1355044.7250626658,890111.9379601316,503937.1433999843,2.688916153154326
1200,1000,2053593.0099460452,2195322.434951487,1637795.716049949,1.25387616405477
600,600,2151145.0591008,2127727.671382247,1941872.8776381577,1.1077682189563172
3500,400,572084.4046244154,374906.2317936954,218403.23095405893,2.619395336439658
2400,600,1154064.9910730647,955239.1954622134,522376.7937584254,2.209257771138213
1000,400,911840.4038519631,955726.9749290679,780739.4567964857,1.1679189464733961
3800,800,1061521.6188470179,667379.4677217293,409304.9448653363,2.5934737221321984
1600,800,1201921.1034501074,1397779.5002348295,981693.6543462629,1.2243341882967553
1500,600,1075289.323101027,1153761.266919523,796310.5517534814,1.350339161942828
2200,300,547988.5594510675,455708.6134702766,275718.68018159457,1.9874915950205108
4000,300,457205.6134973895,248906.52525229318,151328.5307932276,3.021278347849068
2000,500,719022.0709725674,823606.1165488951,516510.3570665398,1.3920767727798706
4400,500,630300.7238567697,327316.11158463545,234777.43503024537,2.68467335361923
1000,400,1024720.7043555889,1079884.356500984,830478.2105878763,1.2338923421364816
1500,1000,1768040.7692665504,1846229.122164028,1288360.9693238873,1.3723178607268676
2300,1000,1460183.6812197247,1468434.5111190225,854502.1127217124,1.70881225392039
3500,400,645082.0116870498,414998.6724263003,221598.34562442978,2.9110416409892803
1000,400,953117.4689203796,1009594.8293843941,820183.3367282477,1.1620785576093424
3300,400,547540.6155510054,434537.8876815063,239554.35117822498,2.28566341148879
2200,300,486242.42534823116,436186.61964876094,274768.8461056176,1.7696417633945511
4000,300,498036.982525238,256060.82711616482,144863.04739585196,3.4379849898111345
1400,1000,1781993.7936577655,1909460.0795573464,1380386.7528470221,1.2909380577453646
2100,700,923243.5994165809,991058.9391074358,656195.6650399517,1.4069638807509803
1500,600,1022023.6883093225,1157929.474373218,808417.8742937929,1.2642269806344009
1000,400,892617.0184275,951669.1150786722,764411.3083392063,1.1677182279875467
2000,500,768809.3484154395,790399.2094439223,511791.17843874224,1.502193435144292
2400,600,742398.9370976395,868156.87100989,522598.7553072708,1.4205907104794644
2200,300,477511.7784202363,445692.6251144461,281245.11999948305,1.6978491161770701
100,100,2365048.489572775,2028974.2787492094,2028974.2787492075,1.1656374919798125
4000,300,469295.77232330834,244933.4921308161,149668.30142133211,3.135572247874926
100,100,2299638.697003668,1981118.9335205844,1981118.9335205844,1.1607777090480138
100,100,2302929.674578806,2034863.8808778382,2034863.8808778382,1.131736474473823
3500,400,627308.176101394,415067.27863076184,228362.6767754031,2.746982059237104
1000,400,918971.6156003189,977305.9601462234,775594.2096855042,1.1848613670967874
4400,500,721493.6766174334,325738.7735206768,232632.35383579193,3.1014330754986634
3300,400,571673.3415315896,426950.1045210249,230691.72093366468,2.4780834752885395
100,100,2361627.498262378,2035571.9945448672,2035571.9945448677,1.1601788119463752
100,100,2466443.296698018,2088238.3931993323,2088238.3931993314,1.1811119385269273
1600,800,1285156.6173601167,1453400.6929660016,1004463.1482738168,1.2794462589978293
4600,900,1138654.1732683822,533819.6018335063,395168.17570643645,2.8814419866499286
4800,1000,1335761.706862307,572254.6810499013,409448.92901248724,3.26234021440454
100,100,2095386.445670781,1844771.676104779,1844771.6761047777,1.1358513754369726
100,100,2499921.7791832,2036711.489975782,2036711.4899757812,1.2274304885533527
2000,500,797647.5872944802,784063.1715783218,490848.5872703912,1.6250379607491552
100,100,2300541.562604798,1988720.6496210187,1988720.6496210184,1.1567947278282658
100,100,2107427.4965193244,1886907.7568692488,1886907.7568692472,1.1168683200581904
1500,600,960369.0469147066,1069672.9474560136,776749.151055263,1.2363953608574716
100,100,2508755.9753021155,2132847.4444692265,2132847.444469226,1.1762472659766048
1000,400,975742.1071751543,984367.624747545,799269.3687139108,1.2207925705262574
4000,300,494153.3388300256,227805.46309443246,151645.274099877,3.258613509475838
5000,900,1194541.7793262945,493585.092401922,362833.49237776804,3.292258858183313
1200,1000,2023547.7386726642,2176923.095787353,1644678.2501916864,1.2303608553446979
2100,700,1125190.8739928054,1121087.7068835176,685606.1503676246,1.6411621648806298
3800,800,972958.0995708434,701011.7360996667,413344.69656684756,2.3538661742899443
3500,400,712278.0851626889,418277.4434003483,238547.25477713128,2.9858993172155865
2400,600,752419.6623165531,785252.7451544637,512516.64747183997,1.468088238749151
3300,400,615021.9768134849,452961.8827573424,239630.14934338318,2.5665467325322906
1000,400,1010177.0383289577,1042890.0506459688,834915.3917199594,1.209915457718359
4600,300,507482.02106432145,214545.58199651874,142348.1066563424,3.565077421714413
4400,500,712953.895442962,349119.50006886234,223112.99421381418,3.195483517018835
4000,300,428297.9234243183,239929.99182698003,151122.86535808968,2.8341040411684553
2000,500,983714.6461569354,867079.6906278268,503320.96899721463,1.9544479700832398
3900,1000,1359779.0309445683,861681.8711432389,506054.84621282655,2.68701908720127
1500,1000,1739415.2456695787,1961603.2981747931,1345047.1341998018,1.2932002168863734
1400,1000,1839593.3833205977,2002533.9425349846,1441121.9294997877,1.2765008606586947
8 6 0 8 0 0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 "3300,400,519457.63101304177,452559.29713492136,236587.71418075322,2.1956238632754013
1600,800,1318523.8346228118,1438461.5195284737,1000366.5075108104,1.3180407627836972
3400,300,519533.4134785994,343542.8065611382,184758.68613219858,2.8119566357322046
2300,1000,1462607.5695029146,1486881.1060834003,858093.0001000103,1.7044860747406732
4600,300,571673.653283464,212725.6359202218,148288.0517849619,3.855156544321383
4000,300,443096.91428409,231008.0141970877,154684.81599971568,2.86451460293882
2400,600,768122.3450319672,817937.6431821,505312.58634537575,1.5200934348129689
2100,700,918925.5964446106,1021579.920926523,682582.0352987031,1.3462493135238782
3300,400,704177.3130102496,491057.55424407887,251660.06381450797,2.7981289614918015
4400,500,933829.6980460547,360254.45272775216,288145.1780149138,3.240830557982551
3400,300,580260.0616297573,334965.1399215817,175423.49074919705,3.307767159070817
3800,800,1072910.2452054473,760875.8407702417,422931.851904765,2.5368395413430416
4600,300,523039.46115799935,212851.4437926846,143441.4983667211,3.6463608308162114
1200,1000,1947126.396944448,2172928.0126790632,1610451.2116548591,1.2090564326649982
4600,900,1195883.2251951175,523949.10686647025,394384.2308454,3.0322795174432517
2700,800,1189734.4289028065,990565.0950525613,605056.3103241703,1.966320173184185
3200,800,1170494.1938214402,876808.917875391,510516.26183601865,2.29276573798429
3300,400,536391.3645074193,465508.666670186,248540.40506916595,2.1581656485920173
3400,300,524875.9053579485,308391.77663485036,185906.64337269965,2.823330548256386
1700,600,936973.180549177,1017834.8064740518,715369.979261151,1.3097742534805588
2400,600,965273.2632073853,865481.9222312093,497694.09484592587,1.9394910914227559
1600,800,1289569.2313618835,1475529.8893272153,1024596.0419583187,1.2586123492114214
4600,300,482156.2807424092,223378.31531693574,130823.99861272547,3.685533891757296
5000,900,1027434.5061856356,480748.0818698749,356435.75635541975,2.8825236746482013
2500,500,781739.4948685723,683148.6915333652,408596.74544513266,1.9132298619190695
2100,700,1123370.5027069093,1069614.7620250056,690027.1010855547,1.6280092491144424
3800,1000,1215433.944389435,851047.5216268844,538664.362304769,2.2563845493490415
4800,1000,1347130.6595500608,547753.294032767,411169.5625479216,3.2763384799259145
3400,300,486578.9135633304,366274.91499069356,175061.14943294384,2.7794797140282212
1500,1000,1770723.2708269805,1841253.8630005643,1343462.4150484968,1.3180296307456136
1400,1000,1812292.1165237513,1977298.5505386016,1439424.0161233896,1.2590397938507085
3300,400,575990.510273778,401083.9677788753,231639.79040582007,2.4865784469269054
4600,300,455718.82851660927,206639.26345996893,131967.49793690105,3.453265657385629
1700,600,1142212.0607791436,1116485.1663638626,719496.5620494854,1.5875156616809307
3400,300,468050.91079929564,358105.6857430788,178033.5656390913,2.6290037449911323
3900,1000,1262712.6109114555,800768.5434746399,495523.44973995665,2.5482398695240525
2400,600,808637.3569306653,857653.175146863,505261.17143362056,1.6004343944266481
2300,1000,1413484.5812523514,1438754.4328228182,840235.4147764483,1.6822482799399987
2500,500,762310.3351129853,637135.9708049375,399401.01361672085,1.9086339521524722
2700,800,976387.9461141194,988620.6592859423,608386.9166952531,1.6048799198671815
3800,800,1012331.6348656619,682756.6931765326,421206.9505308675,2.4034067661746117
4600,300,492287.93776067876,193498.61349266145,144863.04739585196,3.398298921708139
1600,800,1235860.8906056671,1397823.7431353591,997233.7175232038,1.2392891143664233
3400,300,495320.6661181243,316779.44940373686,160719.3643175515,3.0818978672629833
2100,700,931650.7969378271,999930.8989244314,625831.8016929313,1.488660043189924
3300,400,643684.1703073949,433859.4369401188,235028.54838954672,2.738748865693219
1200,1000,2040693.131667838,2262651.307798077,1681308.9177497523,1.213752636486983
3200,800,912532.5085818222,901638.018957671,513326.46096161986,1.777684530176694
1700,600,1067694.2636368424,1104010.412606473,681233.8297364947,1.5672948362676482
4600,900,1031152.2485662564,505119.688325385,387430.1699515432,2.6615176838066716
3400,300,469449.38351753756,313171.2514580008,176080.3546133319,2.6661088032701703
4600,300,456785.72355576797,200239.77183899714,130146.34906202793,3.5097851522370656
2500,500,749883.9453752735,665501.8559206877,390783.2290024846,1.9189256081675545
2400,600,803166.9650306477,756692.3783631701,485468.2194095394,1.6544171851403906
3300,400,629119.7503248637,414188.13695011823,242202.8390042154,2.5974912305380293
1500,1000,1646048.9633074887,1901275.3484844784,1339714.0408837413,1.2286569469867419
4600,300,489105.9564851764,186456.89929483773,131865.45573902348,3.709128776327683
1400,1000,1760579.1971958948,1964297.175997686,1435407.9009468658,1.2265358132935802
3400,300,504449.8662282321,289936.47584461386,178406.2048233847,2.827535436492347
1700,600,1250630.7695213226,1171131.4436477744,737473.12060013,1.6958323423416475
5000,900,1128745.1606959242,492379.26279003965,353245.7998036952,3.195353380912632
2100,700,850999.1921130735,980301.9343383029,645436.7014745662,1.3184859029070994
4700,300,507482.02106432145,199385.1859504319,142348.1066563424,3.565077421714413
2500,500,910531.09572951,795910.9273372102,417110.26140122476,2.1829506008092574
4800,1000,1247889.2509773462,561902.5738291605,402612.8029137148,3.0994773190180576
3300,400,711688.5405873394,432469.3961391102,253004.66415756347,2.8129463263338175
1600,800,1225759.1428775857,1358080.4114558557,1010044.7474868528,1.2135691472357673
4600,300,425624.36125542235,191179.71121066785,131411.18726790408,3.238874635442678
3800,800,977871.5966345916,727740.2946424818,431408.8597719236,2.2666933570895385
3400,300,428726.53158785525,319651.00151937647,177791.60630363494,2.4113991683930807
3200,800,1128538.957117714,873255.1607415843,511622.9536617121,2.205802044338906
4700,300,569315.5319807428,197340.26893953202,148288.0517849619,3.839254242859221
2300,1000,1413546.30411763,1461317.366936757,877204.6527390012,1.6114213481471455
1200,1000,2008566.627883403,2167914.8116063494,1679328.018810621,1.1960537818608925
