P,n,Paper,Min Time,Time opt,mast
300,200,1648433.2761334314,1468579.5314146804,1369567.9149102308,1.203615576991287
4100,500,414327.44587134477,358492.367694205,238282.45670883206,1.7388080163099455
3800,200,180635.52313778957,163774.6115820788,103917.02166394952,1.7382669388075325
4200,900,656216.0432822387,591430.0800790286,432803.2400594304,1.5161994702075943
300,200,1480417.7070895669,1247764.2009579483,1185785.1301919143,1.248470460116132
800,400,1263981.6045558709,1172716.9226018696,988474.3660414555,1.2787196592843773
900,1000,3026269.1487558587,2722174.3180233072,2232856.7348062354,1.3553351191689755
1800,600,832912.8519663864,921353.5030303437,647290.9592127192,1.2867673186404975
900,900,2818721.316771732,2483418.119889951,2057278.892054735,1.370121147724651
300,200,1554236.2565315983,1316313.9425837954,1288690.0866561602,1.2060589839442828
300,200,1569608.396218859,1329833.641524818,1316282.2744100273,1.1924557723930267
300,200,1747214.305736204,1508738.4064206076,1444386.097875774,1.2096587666592697
3800,200,241100.67130649375,195737.28311091993,115640.3076979828,2.0849189707811497
800,400,1323870.1215899794,1121166.4870553927,975924.3209956071,1.3565294901549425
300,200,1563902.8455047298,1356248.585530825,1337023.7404434013,1.169689660847823
4400,700,552193.6398225299,439587.5673617406,323918.5113004813,1.704730111303489
300,200,1718223.7211208744,1482731.7102346998,1418009.510629458,1.2117152305686234
2100,900,1123496.8572018507,1372421.7826138176,866874.7910519412,1.2960312940217145
5000,900,603436.4810149828,494537.8956338713,360253.2385124724,1.675034160710511
2200,100,148604.91828617864,148535.34419395638,92226.10357950944,1.6113108167696168
800,400,1376767.9656495291,1280786.9807478897,1038097.7632348454,1.326241144532808
2200,100,159211.06115297094,169557.05717205015,90050.86061457201,1.7680126549196737
3800,200,192013.19447952998,181446.23310170235,105554.50582447906,1.8190904592819415
2200,800,932205.8946126603,1084258.171071874,734577.9981722566,1.26903595932921
2200,100,138739.29695458536,185105.40060537902,92493.81276717446,1.4999846238777084
4100,500,506425.98086371185,411193.6792676383,254335.52524464924,1.9911728036284861
4600,600,429035.69740932365,355822.3528015312,263641.34939758736,1.627346007709555
3500,1000,830326.8727201374,945885.3807298405,575769.6064493558,1.4421165400525047
3500,700,636927.8475160673,738079.0586627253,407211.8427777479,1.5641191650305124
2200,100,192042.39939195607,206741.5016805379,92525.99975203944,2.0755506550224885
2600,900,857348.2124042528,1064927.7591754983,692550.2417870748,1.2379581446566663
800,400,1361469.3688563542,1171696.216673732,1025229.1709103095,1.3279658904432987
4300,800,522675.7587098725,511340.41729972936,375830.6037160383,1.3907216536968985
1500,700,1274988.5410214905,1330952.4168239501,950160.9664814118,1.3418658374727428
3800,200,245259.3005750809,201259.83138214107,124853.127638188,1.9643825125936618
2200,100,122092.78598352503,132909.81604250122,94919.92696360598,1.2862713856737122
2200,100,170164.26662818406,140060.6619383571,83853.25800476263,2.0293101386533987
800,400,1250197.9590929602,1110161.396066073,955514.1354240078,1.3084034162803746
900,1000,3125289.1687702094,2687060.1158609455,2260818.3321432653,1.3823707656366278
900,900,2735617.68981934,2475635.96703073,2019748.4536106754,1.3544348480271964
2200,100,221347.23049293406,184302.96150129722,96748.51380656994,2.2878618160013837
4100,900,574376.218489189,580481.2636605862,427552.70694419654,1.34340447191732
2200,100,156897.56592024886,142701.15251422138,90396.39316459172,1.7356617938790246
3200,900,823695.8565591697,962594.0472184917,556478.4629017033,1.4801935950298724
800,400,1250375.1832581314,1177050.3498991535,969492.7621068802,1.289721008892159
2200,100,133440.4318472186,155072.51162883392,85768.5344031476,1.5558203573818035
2200,100,219780.3784315576,219454.24977583627,101520.01014978602,2.164897128233993
4200,900,730536.1071474567,593211.8978697074,431944.6337830572,1.6912725613680528
4100,500,432143.5277561537,387866.2480274832,242181.56933845277,1.7843782618826207
800,400,1346506.5860983795,1167842.8614333356,999086.7108923885,1.3477374600405545
1500,700,1197093.8098295669,1273721.9934387072,942669.0211432279,1.2698983237804755
4400,700,544256.2687023677,442644.19677490386,321364.43902610044,1.6935796329915784
2800,1000,926145.7422215493,1180559.8549661338,726691.6067603353,1.2744687479609138
4600,600,526830.8851949729,388031.3968797846,259666.48426743958,2.0288751807197856
900,900,2750902.794258237,2493196.9346390655,2015741.6243209336,1.3647100209010992
3400,300,326000.78263041005,339750.5924857984,184758.68613219858,1.7644679633473357
1300,900,1656108.395421281,1790780.6815499633,1385100.4835741497,1.195659387214865
1900,800,1196484.6705058478,1277105.9003543505,859816.8620396103,1.3915575785145835
800,400,1351865.208498221,1233545.2067760741,1043644.2396499494,1.295331452173446
3500,700,590984.3002292935,685471.9044421996,404001.0090613834,1.4628287726368034
900,1000,3085322.351369145,2772885.0447388077,2290450.3524667546,1.3470374278343706
3100,900,757604.9304047675,947741.3595384588,580848.5898859337,1.3043070838022437
4100,500,433453.48924024677,369798.6873533479,240278.21323512858,1.803965009578638
3400,300,346222.7507376525,320834.8145347884,175423.49074919705,1.9736396149626683
4600,900,589821.0908468838,503673.8357451483,391441.44101008575,1.5067926618216356
2600,900,936160.0326850238,1159381.5401558906,712135.0010958698,1.3145822508996368
2800,300,346723.4052660458,379421.86102784274,224349.83316052685,1.5454587167798703
5000,900,508601.3872160997,447319.441299918,350593.2196942411,1.450688030018551
3500,1000,843729.5326369321,943772.2116561263,574163.1603787463,1.4694943717398492
1500,700,1185297.7109946017,1354192.3866054106,943130.4418587418,1.2567696454146804
3400,300,334290.9813380543,327269.40669191605,185906.64337269965,1.7981658711780326
2800,300,359078.17144890915,378821.5014501936,213014.23876688213,1.685700324671141
1300,900,1710391.1416072873,1865394.971133134,1424270.0021917396,1.2008896760974042
900,900,2677661.3748027417,2374369.821809685,1980198.6464189987,1.3522185663771855
4600,600,446015.55763634626,391066.6833973833,263614.5242262368,1.6919233071299629
3200,900,835547.6308667073,971815.4729927337,568886.5816278365,1.4687420267073896
4100,500,391441.80432698014,397292.2847600453,251956.27173977552,1.553610083305517
3400,300,327266.97219638503,320204.3048457518,175061.14943294384,1.8694437529769719
900,1000,2892226.7409056956,2500727.928196716,2125363.01552105,1.3608154088428244
4100,900,709077.0643995212,611124.8644025757,434324.6539720611,1.632596855634942
2800,300,336509.30411483196,397345.0885650918,225743.78123827814,1.4906692103276062
1900,800,1120806.3376074657,1257760.508662623,864549.8289879913,1.2964045564839661
4400,700,535305.4250593951,442769.3644064449,321521.7415427529,1.664912060039384
2000,300,477039.5524915006,490388.756930224,314089.7664247376,1.5188000485390192
4200,900,640139.1619851204,591488.1420177752,424328.28137549973,1.5085941476963296
3400,300,281308.66154630005,310116.6447188074,178033.5656390913,1.5800877802816546
3500,700,595067.9545198034,653947.1567504082,404198.76079660363,1.472216177375286
1500,700,1164656.1330648458,1277025.619745543,918673.9310559323,1.2677578993954681
2800,300,353559.3971642507,407474.3941527601,212574.2528828604,1.663227753923146
2000,300,436175.76159417507,468223.5781517871,298219.934273635,1.4625976048735803
900,900,2663380.589447296,2369341.874480958,1962476.6655760843,1.3571527428406196
1300,900,1647906.36286976,1885845.427174205,1398287.3909612368,1.1785176448862387
3100,900,850568.005834094,1030923.7655842177,597274.5170481489,1.4240821959687358
3400,300,292353.50376624026,328676.0950195835,160719.3643175515,1.8190309861393197
4100,500,404888.95359482116,367835.6970980531,249654.2333847523,1.6217988700028583
2000,300,436385.0385797193,470727.57366001914,316041.2937335894,1.3807848760028651
4600,600,431976.38092119567,335719.1450136915,253287.76664845535,1.7054766862102222
2800,1000,934279.0938273662,1282576.744992405,736216.1847214568,1.269028192012439
2800,300,332113.5969775738,395064.4912891723,216183.6154188966,1.5362570208387023
2600,900,878032.377486636,1222753.0300992362,699143.6954806184,1.2558682616497638
1900,800,1128325.7045771258,1318317.6979892997,861680.7640618309,1.3094474794335336
3400,300,302623.0625760776,336881.1906725448,176080.3546133319,1.7186645451767197
2000,300,444013.6430398466,487466.1694539643,297603.95403600455,1.491961504604637
3500,1000,800153.8604530077,922407.509275491,581353.2854082682,1.3763642186886103
1500,700,1235053.1129750733,1353035.8293349282,959848.6105146745,1.286716571181817
2800,300,314316.23781331297,378314.44115983165,195159.22809988397,1.6105630303704805
1400,600,1062711.8531697076,1154630.3300923598,868663.5462456835,1.223387188011619
900,900,2678565.8785862513,2375413.892899133,2001406.8806248468,1.3383414959330973
5000,900,641213.4630271447,489863.68195414083,356146.21625709016,1.8004219440149096
3400,300,319553.30978929764,282029.8047579216,178406.2048233847,1.7911558070844182
4600,900,672843.6528232356,567424.164113935,402511.08757592645,1.6716152016466275
4100,500,439988.0811204645,407612.07300373074,239438.33525384936,1.8375841138971958
1300,900,1657039.1785877799,1874107.6541934058,1395513.4322221847,1.1874046786845665
3300,900,738584.2631254747,893253.0986718377,545645.6450443619,1.3535969174012679
2000,300,438132.7978543051,482520.6936266324,302657.0615864552,1.4476212633457777
4400,700,517225.0556803366,424504.5155288019,313184.29467815877,1.6515038093205108
3500,700,586297.1067948221,658141.0664384303,393717.399023971,1.4891318195443177
4100,900,733159.862824297,633036.754251902,444009.039319287,1.6512273352549511
2800,300,321391.4692473274,360019.3695725336,213811.8591733316,1.5031508097349449
3400,300,284154.76354693505,286031.59167196316,177791.60630363494,1.598246224637015
1400,600,1055684.2934888932,1234544.2389886398,873674.3967743751,1.2083269206314189
1500,700,1187963.664631896,1307925.0840400239,955614.8494181845,1.2431406495568529
2000,400,502814.9266031537,610554.5439544729,395264.67944407125,1.2720967816055533
3100,900,822152.9972876783,997697.7209071285,586378.5833063251,1.402085650284032
2800,300,335982.6535550208,358928.4871755035,216636.10585696713,1.5509079256476832
3400,300,299170.3650241061,325258.4582620281,181982.13647025375,1.6439545706345062
4100,500,592710.3221041169,395799.42625117436,288145.1780149138,2.0569850454809258
4200,900,724250.1515223541,612002.8416962308,420530.71405201807,1.7222289058124947
2000,300,441092.5891593282,492256.4426966755,299336.60284266423,1.4735671647585746
900,900,2676796.220046399,2290103.413156774,1947740.1094124508,1.3743087217389969
1400,600,987443.3056655749,1226615.9582818781,827212.5075371722,1.1936996801528685
1900,800,1033100.8202820693,1254482.210612991,818609.8897306726,1.2620184940863168
1300,900,1648161.52427456,1825563.6350448853,1370906.755213153,1.2022418869898255
2800,300,313745.0547453661,380859.73724658345,215889.80765441383,1.4532647842625082
2000,300,437384.2733040238,459820.4012347365,303290.548199754,1.442129587948625
2000,400,542479.2566907754,574401.8696834893,380641.3395405467,1.4251716782669355
2600,900,950353.8392392256,1227782.7099435905,697756.7161110924,1.362013173496873
1400,600,1168479.734055911,1324502.9462412905,895503.0750144436,1.3048305099757078
3500,1000,834935.1066713114,975042.3975585348,588972.9477771654,1.4176119800110145
3300,900,814672.6830016484,988446.9615164873,561076.0614694732,1.451982607969406
2800,1000,851272.5756104926,1035673.9439962846,683152.3978460518,1.2460946902836263
2000,300,437161.34636886086,453059.87107586855,302245.73071617936,1.4463772418984888
2800,300,334424.04788880365,361272.5416230479,220978.3085710224,1.5133795260330711
2000,400,548130.6262674709,602217.1709403661,395389.7464165822,1.3863046051021288
1500,700,1211649.5249898708,1407030.4093011613,966037.9415197765,1.2542463115720868
3500,600,510367.6538735712,570131.2818774135,347465.41849827336,1.4688300668289593
4400,700,571807.8952915693,436655.2329179218,327221.1172209118,1.7474663620365718
900,900,2707105.717105201,2400124.950784063,1978590.0903171673,1.3681993710335691
1800,800,1198575.2455793086,1334596.85752754,907584.4654862554,1.3206211555606007
2000,300,410292.15144119196,467949.31125056895,309369.63199943135,1.3262198645339116
5000,900,683908.6648580043,489244.29840994737,364087.41224181536,1.878418868279285
3500,700,624779.6300817295,709830.4979310664,411363.6902205748,1.5188011118500038
1300,900,1650164.8744332097,1829089.0344466278,1358637.6915526737,1.2145731600802079
1400,600,1107368.966939561,1195208.1641136645,895883.58052675,1.2360634696401789
2800,100,120655.02110032664,130893.26249099289,72463.36709818599,1.6650485056379205
2000,400,515279.6645108284,619011.6917094229,390369.72839824285,1.3199785409209712
1900,800,1094702.7393463922,1242324.457538387,826689.3931336951,1.324200780170592
3100,900,857700.1309616393,1048153.1214646794,585215.3102867226,1.4656146479513916
2800,100,147964.60820684038,138133.10860582424,82944.9888369952,1.7838884576574332
4600,900,637340.384053456,535000.900196346,395168.17570643645,1.612833277664862
4800,300,312458.89105996664,216784.65921617267,142348.1066563424,2.195033698722152
2800,100,133538.69670146296,148381.4818700313,72673.71003135137,1.8375103822806693
1400,600,1053813.513106659,1134865.8216074845,878599.9670945829,1.1994235745210473
2800,100,157238.93068674498,159024.92527838764,72698.99980517384,2.1628761208287575
900,900,2743827.5288039003,2445449.4911577143,2022707.845787863,1.3565120313928256
1500,700,1112340.4277916155,1233334.0246416656,876164.5223701039,1.2695565723006388
3500,600,568105.509576994,604223.9505259328,349469.75870975,1.625621374720525
2800,100,106399.11125833017,110235.65046340041,74579.94261426183,1.4266451210433568
2300,100,138369.08468604923,129206.6199822342,88216.27298909597,1.5685210902432074
2000,400,585650.7028435178,672823.2063867116,415239.10529393813,1.4103939040831648
4800,300,304615.11549979117,207210.90166228978,148288.0517849619,2.0542121353210914
4200,900,632600.0530213331,597968.0707029748,428872.90299103863,1.4750291953850752
1800,800,1197445.0148650208,1314070.1302857825,912580.3750428797,1.31215293207325
2300,100,153258.15931444193,189547.49056753723,86135.60580524278,1.7792660524262967
2800,100,152363.7694754669,132070.15341534375,68011.66382795967,2.240259404046957
2300,100,135092.9580527348,170924.23745617608,88472.34264686253,1.5269512936032281
1300,900,1647979.3418627346,1819473.4948707996,1385589.3788941249,1.1893706511939561
2600,900,865914.7150638046,1117164.580436025,685453.3776065765,1.2632729567798642
4000,600,485943.89549164905,453197.8371512629,304032.2411859892,1.598330142869213
2800,100,208798.81625285785,189744.34046765754,96621.71431835281,2.1609926684275105
3500,700,585657.4408474367,715973.6404453875,409549.22117922193,1.4300050166403524
2300,100,175280.44171269127,194646.98692832698,88503.13019760294,1.980499913634
1400,600,1027526.1338314327,1120725.3701265685,866250.1480206442,1.1861771523840998
3300,900,769759.6852976988,948007.3564771118,550840.487348366,1.397427572913468
2000,400,563920.623999196,629962.2785782055,410091.66836412385,1.3751087073987713
3000,800,761175.4269733282,929363.348662007,544550.6792917532,1.3978045679115099
2300,100,115753.95164564197,130679.49514064277,90792.97361736224,1.2749219133792802
4800,300,296848.0214798271,195408.41835046996,143441.4983667211,2.0694710028816656
2800,100,121118.93894900668,119179.77968254224,71025.73748646492,1.7052823840384315
2300,100,176645.18195314423,146102.37118550926,80207.4641784686,2.202353406412317
1900,800,1122249.027067883,1324313.434568213,845863.70380953,1.3267492410580948
4400,700,496625.1025656105,455202.63450646005,325777.7895743811,1.5244289772314936
2300,100,224335.86221327796,196460.40782107622,96672.95443360659,2.320564872850226
2800,100,120119.47847049175,149790.7030502173,67389.56274533026,1.7824641320857273
3500,1000,708014.9952474401,858178.9826858129,546521.9182768414,1.2954924067451474
1500,700,1137220.947354078,1256064.8432252991,903611.3820643927,1.2585287989135112
2300,100,141972.31185300698,131988.6801337897,86466.11520091382,1.6419416036341892
2800,100,207588.78710004475,184037.43203944308,100921.3549899889,2.0569361868024556
1400,600,1088739.7379560003,1221803.9666385262,853189.87687873,1.2760814063324273
3500,600,590411.755785017,652117.7353409849,330885.0030148689,1.784341237606607
1800,800,1250531.9070859575,1341032.0396439114,909551.9176208215,1.3748878792505448
2300,100,129317.06664849182,165601.05837147328,82039.46768996728,1.5762787142548242
2000,400,516953.07526352257,599045.2092499116,382205.65416960313,1.3525521394671087
3100,900,752564.2703145132,987886.4250054768,574896.381218419,1.3090433248502105
2300,100,209986.50839455135,198034.53655017406,101398.54388547938,2.070902602227823
4800,300,279965.41937566374,199279.7852874597,130823.99861272547,2.1400157642669013
600,700,2759824.6410059617,2646904.6659065476,2375402.4162035296,1.161834568399923
4000,600,551636.0823113683,478352.75679807307,305786.0388710313,1.8039936824716416
2000,400,549237.4142083883,627663.0437991571,387797.1048427521,1.4163009660195855
1300,900,1610644.4925844253,1706996.6788236874,1348435.4603624658,1.194454269358562
3700,200,137977.55830231876,160210.72184326246,109100.8440672063,1.2646791093323198
1500,700,1164293.646878569,1249782.2833513105,917312.0237686936,1.2692449425171315
4600,900,723735.8619206966,538046.7765163593,394384.2308454,1.8351034481508048
1400,600,1082586.9712237536,1203314.5504097051,866162.0081719209,1.2498666081055767
4800,300,257878.413612578,210504.9495101272,131967.49793690105,1.9541055005519616
1900,800,1126108.5736561168,1323771.1662500878,842413.901061735,1.3367639971714946
 e   = " 3 3 5 5 4 4 3 2 " ]  
     5 7 0   - >   6 0 0   [ s i z e   = " 3 3 5 5 4 3500,700,675894.1983393227,759336.0125742541,414016.2606513328,1.6325305611813459
2300,500,600127.7954172271,746499.7912284145,444126.8972229703,1.3512529846079955
2000,400,543084.2650065001,632986.4256607363,399634.6843569554,1.3589517783732077
600,700,2723322.689978805,2655269.4549603686,2356672.5528580695,1.1555795847310557
3700,200,230073.6078548766,232000.5083386134,116067.56125864504,1.9822386665140694
4200,200,127494.67800475242,125038.61638506723,96112.64834491984,1.3265130053144698
2600,900,894615.8480496549,1098348.6467261673,679318.8457763368,1.316930707298828
3500,600,720429.1054592495,702265.7846522627,358201.23000577744,2.011241294307196
3000,800,727812.0159892519,896795.5471211374,547548.2250257279,1.3292199348378015
1800,800,1108906.8691260458,1317992.1511676859,864088.2169379322,1.2833259930978773
3300,900,827372.9228394357,986304.1239024114,549747.7157238909,1.5050047488600775
3700,200,280166.40515650227,225886.9631541479,137320.72161632078,2.0402340000753685
4200,900,550515.8528626458,560727.0810570542,417372.8805883823,1.319002451923968
1400,600,990909.3331005087,1073349.2195295806,832231.2332734962,1.1906658792447244
4400,700,655789.3262956855,442145.4838298921,329331.11642719654,1.9912765407961603
4200,200,220781.49052355962,180237.98282223326,115155.9162563489,1.9172396668884764
4800,300,269036.70293225214,197984.401322727,144863.04739585196,1.8571796449724265
600,700,2723448.0366651937,2658681.52713435,2357826.1046468546,1.1550673865633108
2300,500,575163.8506837833,699477.7276409317,434131.53653991397,1.3248607905058352
4000,600,555845.5540227755,479853.08063831314,289524.37763801025,1.919857521350911
3700,200,314803.3450192494,290961.26563296805,153939.42557382103,2.044981939134798
2000,400,568660.8215383929,663910.426429567,417457.6958599797,1.3621998760064267
4200,200,273304.33285795717,177015.92862913644,137320.72161632078,1.9902628652184022
1300,900,1632704.3482120745,1823791.507124519,1369793.1394503466,1.191934972653773
3100,900,815744.2122481008,981675.5104224841,569751.2900059599,1.4317549193079802
4200,300,311493.9983047233,233134.97649865548,149566.55544035122,2.08264472888092
600,700,2651433.1244364856,2527635.787411176,2296684.8276398308,1.1544610268363242
3700,200,253973.33157409713,221219.74286893132,112828.85828240226,2.2509607510023786
3500,600,494835.720085041,609593.0328592916,358353.43221069995,1.3808594410059787
4200,200,312871.3758648996,182625.9684999786,153927.2635835206,2.032592333424652
4800,300,257072.94588746378,186830.93674303987,124723.58451777676,2.0611414182922507
3700,200,184432.30101900292,195230.10489968074,104488.38540455353,1.7650985830140455
3500,700,559777.1275946066,706958.607528024,375499.0810157588,1.4907549868840135
2300,500,592617.3212509879,675820.111491102,424764.3793505267,1.3951671798777283
1800,800,1154661.1600268653,1284982.493142792,872616.5816411226,1.3232170741648113
4200,300,312866.1843128797,230767.81038953137,148288.0517849619,2.1098543041524263
600,700,2769876.4536035294,2687160.899739697,2399621.5262866863,1.1542972186492246
1900,800,1114643.4927681051,1313717.8045925214,862817.7195438473,1.291864396755079
4200,200,251632.66235927923,165656.48371870507,112828.85828240226,2.2302154447886138
3700,200,181724.00608141857,162192.97035519365,106725.58981702923,1.7027219656782118
2600,900,913556.6595424173,1140010.6794310214,692794.6894470624,1.318654247005777
4000,600,692332.0339591539,515973.93195948086,314954.4837664354,2.198197103529966
4800,300,280462.1734191256,188027.92443017397,126371.0617498975,2.2193544118050674
4200,300,294875.06182876765,228096.39552809877,150495.8541588521,1.9593567110328483
3000,800,777202.2419828693,935521.3998953998,545731.150572493,1.4241485778621108
4200,200,179799.43220867508,167605.12552416342,92049.29190401144,1.9532951149278701
1300,900,1675720.1680593765,1861152.792731862,1400336.200930059,1.1966556080935538
4600,900,604197.2655882228,519769.22148885904,387430.1699515432,1.5594997820221155
3700,200,231030.08528704295,218983.44284033575,117112.38631425194,1.972721183113044
600,700,2697230.100252562,2631983.1748386696,2389037.123545461,1.1290030086471516
2300,500,681983.1846854556,854707.6252159374,453380.7189143747,1.5042174407382656
3300,900,729908.1299672134,919793.1873854129,540054.1762960906,1.351546126303879
4400,700,505009.21266581555,397765.69702016196,298692.4508079899,1.6907330978728128
3500,600,480322.9782493986,572974.4131262144,351439.98683783313,1.3667283070751897
4200,200,178050.82445496542,137486.83534824816,94020.16245785909,1.8937515081913396
4200,800,691871.9298966938,574676.3216949768,388964.77092268085,1.7787521688801617
1800,800,1161133.061632253,1334817.365160288,892856.1317989483,1.3004705016616438
3700,200,189476.5657207608,184826.94700857202,108407.33030622173,1.7478206057241714
4800,300,244656.92052771224,190001.8908490276,125935.7211317414,1.9427126658668714
4200,300,291947.3696550281,225879.15670605752,141716.16858857358,2.0600851163468974
600,700,2807662.247679685,2707405.864135419,2415094.8537994414,1.1625474019219801
4200,900,685827.4603529779,595644.290977829,423983.59078225016,1.6175801971194816
3100,900,766763.1252402448,987462.885943718,581053.6105039878,1.3196082278452386
4200,200,234208.894898874,167578.08127130428,115640.3076979828,2.0253223081224943
1900,800,1069339.5490052311,1236914.7161709978,839775.7621248032,1.2733631967414552
4000,600,443869.64534711407,497103.70508609276,313559.2531843625,1.4155845851761018
3700,200,247117.92751785915,226610.51204989807,124878.707025026,1.9788635981659877
3200,500,511420.9795466661,608308.5750448235,319216.2073790099,1.6021147038422416
3500,700,539914.3603411464,661746.1872955265,387262.02088473976,1.39418360495991
2300,500,598134.6842976175,755744.2678776532,431714.9714294158,1.3854851554422196
4200,300,266346.3548960903,247939.497991811,144122.41027926438,1.8480564846229948
600,700,2494641.2574883383,2423433.4789054827,2190411.3059252594,1.138891700723106
4200,200,185998.2183675626,163434.78909268195,95501.69574595724,1.9475907408213349
1600,400,632151.1425364709,672121.3826793806,494080.84930508904,1.2794487854074366
1800,800,1241091.8061795488,1357551.7728189079,889214.6733429425,1.3957167412833484
3500,600,489088.0336167166,580567.209226294,346500.05920825765,1.4115092353353944
4800,300,246186.5160288537,190600.0513854992,128904.0133330964,1.9098436865009907
4200,300,277552.57096765627,238393.44419499786,144863.04739585196,1.9159652924407813
1600,400,628812.8793809788,663194.5691347754,475801.6744256834,1.3215861002170444
4200,200,243707.15055514162,170126.029508748,124828.15119872103,1.9523412644890523
2600,900,831387.2713865346,1072968.404493093,674217.7301812329,1.2331139247303
3200,500,485388.84678195824,538160.6267521658,312032.0418880632,1.5555737284060212
600,700,2648713.2324364563,2481244.373382133,2259028.455160982,1.1725010485747531
4500,200,123605.49451368829,126283.3431856433,89705.13845525852,1.3779087423775391
2300,500,575256.8069846503,680533.827492985,428322.0322887075,1.3430474353859585
3000,800,725479.6248595694,947933.6894354551,518452.9301627593,1.399316278590262
3300,900,769304.0520955661,870800.4720178387,535220.9087934775,1.4373579945330814
4200,300,268521.12596421863,209468.47300241565,142541.23944888773,1.883813603715047
1600,400,645853.7961695793,701569.80496457,494237.18302072777,1.306768932726158
4400,700,487660.6270110749,427158.35536100634,308049.33479467937,1.5830601528034782
1900,800,1061734.0361114813,1202348.6033461513,850563.9978836656,1.2482706048612913
4500,200,224171.38663311594,158800.23216423602,115155.9162563489,1.946677113263442
4000,600,431525.8305875204,483404.8202437082,307509.988483104,1.4032904515270093
1700,400,601145.2111420421,695534.4304280684,465017.26993420144,1.2927373884997913
600,100,395547.77339971595,363135.449391066,338162.37979153456,1.169697745927733
600,700,2614779.125158017,2488538.164315405,2293280.059421734,1.1401918027479605
600,100,399162.67390019266,405503.69517205795,330186.4889200974,1.2089006888370497
4200,800,545197.2750464348,549882.1491494101,391105.87501837703,1.3939889678742807
1800,800,1161847.3028402848,1421668.811955949,910752.0372962833,1.275701019883984
600,100,425971.2633722255,413325.856899019,339143.98014630633,1.2560189427170785
2300,500,602692.4737549633,732894.9704028819,449139.4409274259,1.3418827625346517
3100,900,712943.7992748962,916785.2595864475,565472.9349907115,1.2607920824479548
1600,400,614176.8179827192,679671.4223899563,487962.16049780353,1.258656649433955
600,100,400630.41180580395,407613.41988042474,339261.99909081124,1.180887965287754
3200,500,474089.95816876175,533126.7814518315,305299.39765819104,1.5528689601266303
3500,600,584029.6154870207,578567.4963844436,341275.950751492,1.7113119579653457
600,100,403833.4229489694,369742.41650614614,348039.73219988856,1.1603083946663797
3500,700,546937.462256609,670641.7727986712,393133.72447229724,1.3912249909131105
4600,900,706098.6017403774,529066.3242560265,383962.8258735817,1.8389764689690498
4200,300,290662.93651260406,230592.593332988,144424.07057131143,2.0125657403423283
1600,300,528311.2691817832,542942.9389066539,392612.208030922,1.345631282917656
600,100,371654.11912630545,356111.3948017406,307461.94601746293,1.208780871715411
1700,400,619843.1329342022,656581.3646372053,447813.3406359373,1.3841551304701336
4500,200,280364.2968210125,178151.3050453159,137320.72161632078,2.0416750911370887
600,100,425514.01032770035,401588.1585133261,339451.91499596345,1.253532507933444
600,100,381164.1854508147,349162.4751959791,331453.44160350296,1.1499780590807007
600,100,368017.7275054651,351961.2287835305,314484.62614487455,1.1702248596913265
1600,400,678570.9192348508,783754.6893776982,519048.8816174227,1.307335288191619
600,100,447794.09233327897,443027.38430453785,355474.57407820434,1.259707796245265
1600,300,505329.83925616636,560536.0311912876,372774.91784204374,1.355589700566416
4200,900,718429.4486821617,584010.4234401826,433437.3955259706,1.6575160705973628
1000,100,291820.6242345834,246549.98632979058,202897.42787492074,1.438266750303413
4200,300,251497.30874692695,225946.51343609337,143926.53843627588,1.7474005244576802
1000,100,276599.96267043834,272442.99153829797,198111.89335205845,1.3961805017879527
1600,400,661208.5239059766,718901.8606568727,512614.58545515477,1.2898745815413817
1700,400,622356.8814793124,681243.843636038,465164.40754892025,1.3379288513467373
4500,200,314159.4012020356,167685.777501737,153927.2635835206,2.0409600865253696
1600,300,515881.03446796467,556016.0248451515,395051.61716698675,1.305857290668687
3200,500,559912.8663584071,654197.781620549,325867.3917197068,1.7182230581696658
1000,100,275800.44155019027,299994.7841112393,203486.38808778382,1.355375384771242
2300,500,583638.3522091886,694801.0984874087,445035.8073380367,1.3114413325529857
1000,100,310017.06231146085,299284.83933712565,203557.19945448675,1.5229972859828886
3300,400,340622.72755024844,399018.0808328803,239554.35117822498,1.4219016514412215
1000,100,291134.56682017614,238994.0308430152,208823.83931993315,1.3941634622191628
4000,600,469303.60017378454,450895.2056850993,303187.55180722545,1.5478986435174622
3000,800,686079.905612962,894276.3373947378,523569.9489846736,1.310388243143889
1800,800,1150854.6803749762,1279542.1959507824,886429.9711317366,1.298302988227755
2600,900,912050.9247263945,1121595.5223206354,684896.5697251733,1.3316622757978929
1000,100,278857.88559890597,237723.29366635947,184477.16761047777,1.51161192038525
1600,300,520996.01170293527,567132.5443048464,372004.9425450057,1.4005083054505503
4500,200,248606.04401044766,143583.13203135502,112828.85828240226,2.2033905845985355
1000,100,305592.29421883455,291053.17430207034,203671.14899757807,1.500420141600264
1600,400,662305.821335344,687536.3416935193,477757.0677120039,1.3862815771771853
3300,900,745567.5583831444,887018.4605615679,545838.2401704128,1.3659130187551083
3500,600,528112.2039711197,607210.1852975746,346464.80326876836,1.5242881787372764
1700,400,579162.1274038154,663709.722562674,459258.50399793277,1.2610808996721863
1000,100,273810.29740166967,231525.81761335392,198872.06496210178,1.376816283643701
4200,300,261698.0584516068,222589.319650127,147318.8723806816,1.7764055224055877
4400,700,465018.1800366799,426413.4231350922,312720.00810296374,1.4870112816176817
1000,100,277970.9185158451,252913.1314892708,188690.77568692472,1.4731558419000501
