P,n,Paper,Min Time,Time opt,mast
400,700,4436524.097801804,3722429.2172401557,3536739.1569702816,1.254410885535114
4900,800,755341.3559167364,453498.77669410635,335233.60715860885,2.253179095971014
1700,100,194241.32303118941,162055.74061345443,119351.4281617181,1.6274738059103695
3800,400,422955.29544756014,375734.1978535212,215837.72019164413,1.9595986052484922
4500,700,707835.4879638761,440233.5495074126,314223.0070477426,2.2526532815476767
4500,400,506053.88650775596,279624.67403375014,184550.71346397253,2.7420857769078544
200,1000,12735844.983844444,10218956.639498642,10087853.506498514,1.262493054210206
1700,100,260710.01160041903,212785.0156190397,116536.407854152,2.2371550350745633
2400,800,997048.7953234899,1119835.0476581524,682163.9382156162,1.4615970435663017
2500,300,382486.65702962154,402073.4638200035,247495.7055995451,1.5454274493493456
1000,800,1846153.0392144504,1909152.37333797,1570709.8469540207,1.1753622368858128
2700,300,383712.92376792285,369167.9612626315,223885.72645642917,1.713878458627857
1700,100,157710.8622453632,218460.2074244179,119697.87534575518,1.3175744497536404
2800,600,980492.9133558978,871135.0946726536,447751.5375072218,2.189814732551495
3900,600,631590.3085393602,492147.2616218032,311827.93967793765,2.025444895001005
1700,100,228204.94111425307,228987.48191497877,119739.52909087457,1.9058446516944314
1500,500,846103.0926919302,966345.4575214203,682388.2379183229,1.2399145320456166
4800,300,426733.7030704307,208822.19642022462,148288.0517849619,2.877734908064295
400,700,4440893.653914422,3614340.8689339706,3445027.2414597464,1.2890735958397534
1700,100,173281.7722245134,169494.46881944744,122837.55254113715,1.4106579676966697
4800,1000,1040859.2360317906,572756.8359084348,409448.92901248724,2.542097835112537
3900,400,519042.68454197433,313743.52989296714,202763.9725213242,2.5598368294317564
1700,100,243238.5638479243,179311.97693643355,108515.98094733986,2.2414999313876356
3400,600,957205.9768065743,716457.3165498537,368736.560300065,2.595907430572204
2300,400,474656.028800064,548756.7065980767,343708.416907888,1.380984594646308
1700,100,258706.85220038876,205449.53999995816,119806.55823386947,2.15937137343832
3800,400,471674.39028387243,331579.7634446356,201160.87061558058,2.344762124167003
1700,100,195079.052075814,172787.4453894426,116983.56762476575,1.6675765326421383
4800,300,431589.890594746,192163.12516355934,143441.4983667211,3.0088216834667163
1700,100,172926.1756791448,187217.59257952904,110994.57393348514,1.5579696335676096
1000,800,1916623.063183167,1982995.657540722,1607141.037238107,1.1925668119811743
400,700,4525850.916257468,3837194.1686307844,3599432.289430029,1.2573790954612283
1500,500,857689.882594142,964083.4863393366,654464.7830271883,1.310521062152417
2700,300,376673.39327466197,351016.2347698601,229162.69036994915,1.643694236031959
200,1000,12609328.825627977,10161551.230323384,10075968.112863727,1.2514260351350233
1700,1000,1460943.0124789504,1814109.6899298918,1160949.3530764845,1.2584037439768503
1700,100,293836.58697191253,254250.85029286248,125461.61438054271,2.3420437272603944
4500,400,407626.6135137267,256145.6933426996,182262.96371738837,2.23647528384198
2300,400,501924.95263031934,522337.63499127515,330992.4691656928,1.5164240863107334
4200,100,139386.9854079463,76765.17425376005,48308.91139879065,2.8853265654716385
3900,600,724434.7009058014,511885.2404814341,313626.70653439104,2.309862922424187
4800,300,381934.0688710144,208181.94283295565,130823.99861272547,2.919449588157314
3900,400,446926.6273090168,332388.2954070247,200189.60430679118,2.232516662673954
2800,600,611168.0102169715,738539.3889122418,447941.790263375,1.3643915872587482
4200,100,246788.12838152438,91792.34593834734,82739.16147748545,2.98272455237148
400,700,4588599.5556038255,3772261.918818725,3583555.6853181915,1.2804599561277346
4200,700,725947.4662001899,500543.3048581739,339343.20231478993,2.139272162366077
1500,500,1003685.4693974974,1098281.0752179523,671094.6253296195,1.4955945577786742
3800,400,476941.13211555075,338653.12474395445,204103.73939092216,2.336758422647319
1200,500,1071066.9269296282,1127939.8729031496,851243.2196773599,1.2582384237205277
4500,700,711950.9650564976,435334.37746784836,314376.8139529139,2.264642090186494
2300,400,607235.2474722515,542845.2581595124,343817.170797028,1.7661574204236938
1000,800,1948434.3881168927,1990635.6811554874,1600586.4120172965,1.217325333695159
2400,800,962381.0049668481,1095305.5935119875,648066.1627034491,1.4850042485665578
4200,100,134022.30917630153,84292.38409280032,54290.25884700422,2.468625348683468
200,1000,12578877.14041522,10140735.956918636,10047855.30662806,1.251896723882715
4800,300,389586.8376034064,196999.96791553884,131967.49793690105,2.9521423357566685
4200,100,209038.21679912147,103193.27218621536,70156.3045836674,2.979607008088995
4900,800,848542.5920574785,467304.10224391584,334121.1125954038,2.539625782597586
3400,600,551427.5108798542,636017.9091202578,368893.23904042644,1.4948159860946222
400,700,4481554.806882529,3849925.2267028745,3622642.280699162,1.2370955947705657
4500,400,462798.891416465,265125.5483526297,171534.09013886217,2.697999511594546
1200,500,1009465.1988183728,1033452.8738545787,832085.4450348351,1.213174926736174
3900,400,514413.39566878707,362435.7595105281,212943.13091996827,2.415731343135563
2300,400,550629.1594806745,539507.4337556049,339451.93773760245,1.6221122882683698
3800,400,511523.9660269158,357664.72119522345,210334.0443983976,2.4319599211339695
4200,100,126938.65387196383,69669.08832466784,49719.961742841224,2.5530722354234454
3900,600,808520.6539598461,536186.6317042308,296948.07962872845,2.7227677477178243
4200,100,199496.482637565,95236.49683040012,67742.26274582943,2.944933850026246
2800,600,649741.8658964545,703176.2526382657,439299.9835472914,1.4790391309598323
1000,800,1897790.7366897946,2098785.1732481257,1639353.6671333099,1.157645708023703
4800,300,400957.8301037551,210254.99193758538,144863.04739585196,2.7678406419830446
1200,500,1017489.3185610123,1057337.3661422872,814131.7270885095,1.2497846290793118
4200,100,220097.37956913907,126922.83756711808,96621.71431835281,2.277928736018428
400,700,4149399.762324233,3467153.8736730935,3285616.9588878895,1.2628982057995937
2300,400,569339.3004340262,581019.7964454397,361077.482864294,1.576778745430671
1700,1000,1486600.6921379333,1705997.1986369195,1136789.0905799007,1.3077189994668108
4200,100,160240.324373701,78331.79796795285,50459.111537190256,3.175646964287072
200,1000,12864654.62614968,10249949.730281748,10173682.494644694,1.2645032546397514
3100,700,792486.983371414,802676.4466292226,459755.30636197346,1.7237147073784398
4500,400,474367.8936313117,231790.26637853408,172354.26881900092,2.752283983923094
4200,100,147186.20655444998,81743.6541465676,54138.05797390288,2.7187197336373004
3900,400,426101.9088122786,357976.92621031334,210303.41967390967,2.0261292444648773
4800,1000,1055530.1132115524,553935.0641116647,411169.5625479216,2.5671406868511353
4200,700,708329.8792718722,477992.95604023134,336667.50755115284,2.1039448814770148
3800,400,565411.2388321557,396417.9735839074,219714.5767684104,2.573389745679578
4800,300,366801.558245596,190890.01085564197,124723.58451777676,2.9409157831998973
600,100,410039.3101138658,369637.87743811676,338162.37979153456,1.2125515273657612
4200,100,286367.77439466096,114160.47745088975,100419.32952364009,2.851719641558113
4500,700,675523.3455558326,435414.5123012424,306224.6436853108,2.205973162140499
1200,500,1121706.3882557994,1185518.7722915686,868979.7112525515,1.2908315047298013
400,700,4312391.819325047,3562923.311681722,3388542.6827414725,1.2726390732183848
600,100,417814.35953238944,401600.5783978418,330186.4889200974,1.265389025755979
2400,800,857415.9867522358,1094149.3681641873,654462.436230842,1.3101072564076206
600,100,412137.81122268183,410113.87805489,339143.98014630633,1.2152296232558397
3400,600,614183.9437993835,599500.0136037992,361776.45703894587,1.6976890890754273
600,100,426767.44261245127,417444.3118647553,339261.99909081124,1.2579288094633234
600,100,437884.7188450013,369742.41650614614,348039.73219988856,1.2581457757056094
2300,400,503466.2056840083,563760.1699062857,356601.450751412,1.411845646233717
600,100,460910.44956908794,353232.9614235147,307461.94601746293,1.499081286446127
1000,800,1835382.8771225247,1955255.474455615,1595573.948037126,1.1502963428178377
600,100,421351.6248258978,402441.7451475131,339451.91499596345,1.2412704309855145
4800,300,373879.70233931736,178685.88241941403,126371.0617498975,2.9585863817403637
3900,600,940418.6324607,593355.153067943,321462.6423128772,2.925436765200846
1200,500,1005255.4906585695,1076666.2372843397,827453.6952397135,1.2148782420596318
600,100,439928.442786561,351602.1444552029,331453.44160350296,1.3272707040188767
200,1000,12901901.430640837,10417912.075730592,10307026.586100396,1.25175784915892
3900,400,467782.0784577309,310863.47634646733,196002.89957415545,2.3866079505663174
2800,600,648727.642029085,679777.5696102133,433125.0740103221,1.4977836217665492
400,700,4411876.349424619,3594497.5435995036,3439920.089132601,1.2825519881588596
600,100,388192.8347832629,363984.65051751223,314484.62614487455,1.2343777803765612
600,100,447741.01142183604,425532.20601054776,355474.57407820434,1.2595584721717201
2300,400,530536.0119080383,551400.7878480331,332352.7427561766,1.5963039976993796
4500,400,499249.5799539694,261037.7663323437,177615.41526975797,2.8108460022781316
3100,700,756552.3348011934,765775.5604410537,456130.17152091675,1.6586325177274537
4800,300,342556.2369421806,194997.5226949152,125935.7211317414,2.7200879453720077
4900,800,826718.0878015531,428826.157351388,317420.16132413835,2.604491423458567
1200,500,1017257.7511809029,1069957.783986696,820950.5618866894,1.2391218161092001
4500,700,826412.1643251337,440989.90899410314,319949.53683822486,2.5829453372298206
2300,400,522031.95738311065,594325.99550466,337214.87377630617,1.548069192610419
3400,600,605115.384940069,601531.5329835117,356691.2374202653,1.6964683217802246
1700,1000,1516957.6183891965,1787636.3356914262,1186806.294882178,1.2781846750651038
1000,800,1860394.7365118733,1911817.7841712472,1616071.5959789646,1.1511833641163067
3900,400,488947.9013316392,326325.00563100964,198870.3101757703,2.458626935813021
500,900,4145921.3792583854,3860877.245589724,3601261.257292789,1.1512414909811457
200,1000,12215823.28517234,9613355.406745203,9564133.569844726,1.2772535218128143
4200,700,719975.7019248423,475241.900145496,336832.30066383636,2.137490081877239
4800,300,347345.4020655188,190145.99511574174,128904.0133330964,2.694605024965014
2800,600,815660.7296539558,759952.1607671863,426594.938439365,1.9120262716616632
4500,400,563919.3828371346,255913.54128749616,185536.75371554657,3.039394467910659
3900,600,538307.6981726858,525877.98879989,321599.2340352436,1.6738463317163668
1200,500,1002726.4798783386,1161764.182497173,860850.5951108997,1.1648089524166056
2400,800,980233.397745459,1056650.6009552812,669642.0988492112,1.4638168649044063
2300,400,596619.9528937401,574287.4502659213,347508.42117996124,1.7168503452892545
4400,200,163309.03829201177,125239.11689686663,91743.89160196893,1.7800535320708692
100,600,15597333.16913538,12161289.647439556,12161289.647439567,1.2825394034109892
4400,200,356973.7690227964,155815.93706026312,115155.9162563489,3.0999168833682513
3100,700,751223.0306811885,793598.707464293,456353.4396090686,1.6461430231022636
4800,1000,1027459.1573981049,565352.9629863605,402612.8029137148,2.5519783523086397
2300,400,588580.4743999583,607536.9850692017,363006.6920521563,1.621403922535378
1200,500,1045495.1272346495,1116059.5601712305,852985.2973979037,1.2256895053455337
500,900,4243790.317689346,4002396.7369427276,3703102.005698523,1.1460095647267572
3900,400,513237.72959651303,317537.4617456157,204940.86377279766,2.504321100966475
2000,700,990119.1263066614,1024050.8598909139,712620.7248610589,1.3894054603866692
100,600,15276992.417369004,12231441.554841258,12231441.554841252,1.2489936160731856
4400,200,370863.7859239228,177695.37438649015,137320.72161632078,2.700712474845057
3400,600,761681.0346291204,647302.4666164501,351313.4787147712,2.168095108151326
4000,1000,954841.6060863531,761470.9594067665,511731.1441895306,1.8659048153080693
100,600,14454321.282463137,11580975.105520394,11580975.10552041,1.2481091748114597
4900,800,733581.7238625553,419640.69642914366,320553.0299906165,2.2884878794751353
3900,600,594997.6320876685,486287.8189850761,315394.85998267075,1.8865165783626292
2800,600,682879.9824697895,756866.4334099855,433081.00408596045,1.5767950476402042
4500,700,712919.9373104043,423482.0604863628,318538.2831393948,2.238098134654744
1200,500,984572.6752920302,1063923.0299595608,818080.9787839853,1.2035149341273306
4200,700,672634.1034529995,469619.784498053,328097.83251997584,2.0501022462927945
4400,900,769802.0815939566,552476.7763218281,409234.23378327145,1.8810793869254843
4400,200,452176.9250158775,178775.53266380387,153927.2635835206,2.9376012701643806
100,600,15623509.807439385,12537043.050202204,12537043.05020221,1.2461877768847092
1800,1000,1416136.2099194394,1652161.036209438,1137180.320421179,1.2453048865591898
2400,800,990860.1040582013,1156629.4228129026,666911.0050072069,1.4857456191587266
3900,400,559706.5170648418,345341.95844813355,214080.8696717845,2.6144630200865175
1700,1000,1469268.703764096,1706863.1005089646,1185408.0132780855,1.2394624359768178
500,900,4201673.27028123,3947726.6362907076,3635547.2164992155,1.1557196262539964
2000,700,956277.8773180103,1052716.9122298486,707001.765857421,1.3525820210056734
600,1000,4015549.993258459,3780978.570281805,3411540.961263537,1.1770487409804438
4400,200,348740.95361510373,143639.59750108919,112828.85828240226,3.0908843617138357
3100,700,717329.7351764692,771317.1832820353,444519.64405932213,1.6137188643135418
1200,500,1116766.8956379704,1233434.584827303,838868.2816620243,1.3312780087779144
100,600,15276487.566269817,12542370.127374502,12542370.127374498,1.2179904923175515
3700,300,444414.4313882771,292033.28189191746,169778.25212147977,2.6176169552640323
2800,600,602968.3219082694,618911.9255673537,416115.6166367481,1.449040357537545
4400,200,223467.74426298094,148205.02991513693,89579.42667687622,2.494632445785303
100,600,15318163.737146536,12300399.539324159,12300399.539324159,1.24533871344379
3400,600,634429.893089545,632604.0071246543,356654.9445413792,1.7788338639335426
3900,600,582660.4361432828,480825.8625594961,310961.5915971543,1.873737631553256
3200,300,460772.9024399167,362100.44687374117,196306.104015461,2.3472163779666597
500,900,4210601.789784707,3945391.6811717874,3628334.9237776804,1.1604777062313734
100,600,15390819.159246476,12127502.07228903,12127502.072289018,1.2690840263316912
4400,200,218342.45902136617,131518.89946882697,89746.51870977458,2.4328794270834018
3700,300,434285.66726422956,293031.0321074751,161199.96447223512,2.6940804155017686
100,600,15152288.362321578,11944658.276302207,11944658.27630222,1.268540967168829
2000,700,904045.5744847554,1056219.392414152,707347.8313940563,1.2780778202190044
600,1000,3869128.7914637574,3744143.2446587444,3275591.432099898,1.1812000585748748
4500,700,828092.2807985183,454862.13488765445,322012.6471732588,2.5716141526359477
2400,800,952903.8876088043,1162431.6984885763,683064.0279722124,1.3950432881638575
3200,300,433444.63377754815,354460.2248342635,186387.45892102187,2.3255032086746352
4400,300,443142.7092686165,207068.15011168903,142768.075647608,3.103934176169875
1800,1000,1438306.5304524277,1643006.4075268046,1091863.810699966,1.3172948094418169
4800,1000,949508.4900870796,582202.9243480565,420327.2294374381,2.2589744931773574
100,600,15353579.017503535,12126268.114406897,12126268.114406893,1.2661421364469387
4400,200,314629.5803843891,164929.35969413075,115640.3076979828,2.7207604912822054
3100,700,864174.3025516529,791760.7232960466,464442.87605548766,1.8606686572331206
4200,700,837613.540930951,485747.3899282197,342803.0751838123,2.4434248160750003
3700,300,433092.732727624,289887.6966344518,170833.13174788616,2.535179963607867
4900,800,818601.2717989377,449971.8364182977,327987.9667832871,2.495827148255764
500,900,4083674.7586621563,3864748.932981436,3564357.563554198,1.1456972780783872
3900,600,756461.8858183853,502373.427038057,306273.2891359544,2.4698918013793643
3400,600,578201.8089624535,564160.4597620837,342683.448994969,1.687276729174458
1700,1000,1442937.6446852472,1680868.2966732294,1182100.6243091836,1.2206555135934356
4400,200,264364.5479884489,150793.3599966945,91160.70957568646,2.8999834382482446
3200,300,445699.80669704103,356864.48137351533,197525.80858349337,2.2564130221426
100,600,14499356.758863367,11651237.265828965,11651237.265828945,1.2444478151163794
4400,300,429133.98349258647,214772.7564050097,148288.0517849619,2.8939215150988016
4400,900,910479.7474679102,600060.0358533849,420807.0461021049,2.1636513834585145
4400,200,364943.9033751622,168772.7828061916,124828.15119872103,2.9235705237209455
2000,700,888259.2563593208,1045701.6543169625,689005.4482919492,1.289190468030875
3700,300,395138.3185266913,304578.55358119117,160867.0021816241,2.456304358059506
4000,1000,1054258.745207452,850087.012738169,491338.7148149847,2.145686292203611
600,1000,3878925.9537216313,3735065.6242610356,3289356.500383373,1.1792354988793536
3200,300,422763.55629073986,360297.6099359194,186002.47127250285,2.2728921470692196
2800,300,488874.8432484826,397163.4940568477,224349.83316052685,2.1790737989926776
4500,700,678055.6438647009,403476.0437117113,292054.8407900346,2.3216723339715903
4400,300,432016.39973768505,241645.79049339032,143655.13351526792,3.007316126936526
500,900,4062958.9612904857,3797703.793872735,3532457.9980369518,1.1501789868551424
3700,300,399433.28484564886,293238.7829906721,163598.41166835418,2.441547450077803
3100,700,749649.2258705103,783147.1663485955,462394.28197654086,1.6212337718928433
2400,800,882974.8385545587,1039121.4352668098,664822.4783488025,1.3281362578888336
3900,600,584712.1021465553,504995.5641809874,310929.9516514588,1.8805267843800277
3200,300,406104.5815434676,366646.2568302243,189160.6634915345,2.146876491378145
1800,1000,1356240.1480327882,1696556.6871265755,1096452.1667944575,1.2369350794370138
