P,n,Paper,Min Time,Time opt,mast
1100,300,704212.2585795727,733017.6975056707,550285.5665208277,1.2797214781262467
400,300,1809006.8156443639,1594066.9788791873,1516452.74099877,1.1929200078156812
1700,500,777982.6886183114,853163.0098579732,574681.2191213008,1.3537639002852095
1600,400,664547.3429602629,680940.1423730057,494237.18302072777,1.3445919606829593
1300,200,380340.9705485106,374780.89615334314,303757.44794077554,1.25212064140948
500,300,1401760.9370501107,1284308.858552637,1208982.9228647174,1.1594547040652985
4700,400,433045.2248764214,236759.99255350782,161975.0381023603,2.6735306251495246
4200,700,731741.6332858466,481167.8422307895,339343.20231478993,2.156346814358905
3000,500,643998.5035238697,564709.4451226976,332834.17801393406,1.9348929468923375
4400,200,463751.20827758673,189575.94826213343,153927.2635835206,3.012794468511787
400,700,4076432.558312678,3696450.547503118,3535008.829287105,1.1531605026103315
400,300,1781533.6684923603,1572491.856693639,1511228.6535808968,1.1788644056417066
1100,300,673560.7826671937,633069.1760279849,496768.9442542501,1.3558834352625315
4300,500,611876.9928808039,324464.69121545844,232209.8916376284,2.6350169175207196
500,300,1434409.1855045196,1323964.0701829705,1237478.5279977254,1.159138646086598
1300,200,474649.11667719483,464810.51517393166,333319.8687405632,1.4240048709686552
3300,1000,1061420.0245657233,1009657.7129371107,620280.1747751886,1.7111945016627677
400,300,1814844.6186856744,1615341.21342994,1546848.1599971568,1.1732532420564215
1300,200,390535.70894920436,397773.184233086,308543.94010232337,1.2657377384228963
1700,500,887237.2236663545,1010187.6363352105,613397.4432370953,1.4464312387481089
1100,300,699583.0257470568,676110.808026708,544248.3688048441,1.2854113413023611
1100,1000,2160639.2525695655,2313536.9426406794,1860840.5243255657,1.1611093075010592
4400,200,363914.0348019083,146000.22095196723,112828.85828240226,3.225363088324961
1600,400,621661.4304674636,690405.2863159534,487962.16049780353,1.2739951594469217
3400,900,861230.937869662,831144.9887962023,529597.2437195278,1.6261998114283347
3200,900,881150.4846504201,930567.0700119898,562697.0714519983,1.5659411241943668
1300,200,481015.1085994502,460576.78239331546,327232.96399141336,1.4699469843511002
2000,700,957447.7126321298,1072492.465576716,707001.765857421,1.3542366637104206
1100,300,681777.0177775231,688521.788497683,551437.3603631891,1.236363487103031
4600,900,820677.0532511135,509557.2397478457,391441.44101008575,2.0965512775893553
400,700,4064608.832775946,3729081.199051401,3536739.1569702816,1.1492532110447917
4700,400,528424.5935379759,236478.38087071915,168250.95592194988,3.1406929645208517
700,300,1095338.5728686345,1004738.9418113193,897399.3326421074,1.2205698544969472
3000,500,597798.575868182,535410.0467410648,325652.6908354038,1.8356936475317815
4200,1000,988433.3878389299,695867.2096412139,487362.99446621956,2.028125645693522
1600,400,679315.4398908805,698317.0593095127,519048.8816174227,1.3087696822966783
1700,500,835666.2555625129,898935.663624786,584084.9613456802,1.430727224404497
4400,200,228257.28690112592,157411.19247854679,89579.42667687622,2.5480994394447003
1100,300,702207.1996970054,687711.444055905,549537.6922112352,1.2778144423023237
4300,500,562101.5076155192,348671.88886234356,227199.55174563057,2.4740432069374863
700,300,1018261.2117512982,964501.1185701952,852056.9550675285,1.1950623789821624
3100,1000,1014107.9484966733,1053568.1728596145,660298.2505671362,1.5358331596754142
1100,300,656133.9102860532,717268.8055379688,562490.2399989661,1.1664805246883203
700,300,1049309.291413579,1022779.2844517954,902975.1249531126,1.1620578047131307
4400,200,216661.79858054855,142611.554744517,89746.51870977458,2.414152679071564
1700,500,758936.647516707,815761.2692605515,579494.5142729572,1.3096528592145185
1600,400,648993.6337338345,694817.3610927159,512614.58545515477,1.2660459771303378
700,300,1039982.0340963304,981118.4846544155,850297.0115314416,1.2230808999590077
2000,700,931056.2108253974,1086130.1248883184,707347.8313940563,1.3162636110588646
4200,700,750693.5416073009,465220.6768243527,336667.50755115284,2.22977722759076
400,700,3989659.771707721,3647978.01575262,3445027.2414597464,1.1580923725924444
3900,600,682769.4439309415,472763.5454366793,311827.93967793765,2.189571096920051
3000,500,785204.9204013743,652890.2553851636,347591.88450102066,2.2589851933066885
4700,400,443395.3542935148,248648.36927829712,166114.77804180546,2.669210768122793
1100,1000,2101431.4721956886,2318610.8934512124,1786686.2356908533,1.1761614491775236
1700,1000,1454243.6850679982,1787031.612167749,1204073.2804459543,1.2077700823403272
700,300,1097650.388583123,977489.0239845274,864734.4616755864,1.2693496526739758
4300,500,757580.5221956318,380892.14496808726,242505.96593094463,3.123966535369107
4400,200,319679.4407313288,164395.06769193127,115640.3076979828,2.7644291778108543
700,300,901388.1577108577,902475.839598292,780636.9123995359,1.154682981797715
1700,500,735885.9380176293,903958.4090605391,607659.2436076939,1.2110174341274709
3300,1000,1131447.4690078606,1124384.39805386,595562.0785636178,1.899797703266629
1600,400,632768.6299808362,693428.7511801526,477757.0677120039,1.3244568688668246
3000,500,678729.8761806984,586842.8324487741,330981.4780958854,2.050658182099453
700,300,1010590.8046975463,950432.3315328076,855247.4366933265,1.1816355844395505
2000,700,893317.4972336373,1045793.5910766436,689005.4482919492,1.2965318335989642
400,700,4097267.761501296,3818274.400323301,3599432.289430029,1.1383094421676423
700,300,1019621.9729413408,981315.6011009327,866544.4234278685,1.1766528586127523
3400,900,1021779.0108025888,972199.8296561342,544573.8243674298,1.8762910831960653
4300,500,659137.5609706226,331940.2002420154,230917.31029945496,2.854431138643738
1700,500,785139.537606541,859592.7111441246,602107.2687514614,1.3039861472435268
4400,200,289565.85435410734,131740.96765837818,91160.70957568646,3.1764326506661775
4700,400,521323.26940842613,262749.00877399294,176977.28425804104,2.9457072504757886
4500,700,723428.7381388675,463432.8635980097,316720.3221604706,2.2841247861964877
700,300,1018471.7949864961,969076.7375447387,863559.2306176553,1.1793884644809374
1600,400,634161.994034459,714915.0480344221,484746.3810534401,1.308234612616008
3900,600,759504.5968807597,503856.18772482686,313626.70653439104,2.42168342509274
3200,900,1036358.133976586,997387.3977649191,578609.6883903942,1.791117837759647
4400,200,374249.74371481285,169285.75219984053,124828.15119872103,2.9981197359802554
700,300,1086780.3079816531,991761.9800190049,883913.2342840896,1.2295101666419468
1100,1000,2037121.1353995746,2340756.9695414496,1794194.454754567,1.135395960009384
1700,500,763386.7079862199,873781.2058772197,577468.9262004602,1.3219528763374897
1400,100,219312.11068002778,190935.68007157432,144926.73419637198,1.5132619381519046
3000,500,594012.143941022,547375.9194388193,328380.22475467576,1.8089156994298083
400,700,4120618.269851053,3770415.143103101,3583555.6853181915,1.149868630961479
4200,700,748974.7376957102,468582.9340978048,336832.30066383636,2.2235834752772066
4600,900,972348.2337044381,586177.4900115979,402511.08757592645,2.4157054643147493
1700,1000,1487830.006416324,1717205.1917936092,1156091.0936823168,1.2869487660158085
1400,100,268350.10422757565,220669.94040381786,141508.4952514703,1.896353316107977
1600,400,640859.5889586726,690759.0875489237,499543.35544619424,1.2828908281369373
2000,700,997380.6100951312,1146607.7626732462,719886.4578860059,1.3854693322388718
1400,100,188642.7934595112,232079.27331411777,145347.42006270273,1.2978750732426545
4300,500,562830.41975298,332716.17140953254,229102.4823869831,2.456675344103379
4700,400,431262.02941717225,243485.85650835966,174507.09292090376,2.471315189535843
1400,100,245448.35451730917,225348.25710136772,145397.99961034767,1.6881136960280512
1400,100,189825.98928540788,186016.84636138997,149159.88522852366,1.2726343211821383
1700,500,927195.4475760908,1034962.140824205,592142.3164673113,1.565832101153804
400,700,4224259.559121359,3813496.742363967,3622642.280699162,1.1660714008743052
3100,1000,1119002.9878823175,1169708.2144332887,633985.438470948,1.7650294785652165
1400,100,275518.68653366494,193042.44479594016,131769.40543605556,2.09091545660322
1600,400,719050.5890497796,743990.6364745401,521822.1198249747,1.3779611130531562
1400,100,265206.87002851686,248914.33077137673,145479.3921411272,1.8229858272382935
3000,500,540635.6675106543,585995.8732166075,344340.2380443599,1.5700624201839766
4200,1000,1075281.7156435538,655266.0721834438,467941.6331571283,2.2978970868413606
1400,100,204762.6894280468,188468.8017555197,142051.47497292983,1.4414682386583286
3900,600,836943.9215933448,488632.8859863783,296948.07962872845,2.818485718580057
4500,700,755949.8359009379,426624.263871201,314223.0070477426,2.405774939917369
1400,100,225891.1282041546,196179.1975288635,134779.12549066052,1.676009748407276
5000,600,661367.9626081489,326504.85742634855,243225.79294879135,2.7191522518641476
400,700,3766459.439239505,3466411.615388821,3285616.9588878895,1.1463476985808994
3300,1000,1163005.8462010561,1070743.853586629,598064.8182515223,1.9446150495880568
1400,100,324371.6827780987,246444.1909515224,152346.24603351613,2.129174109788941
4300,500,517827.8056368714,343823.19180930615,240237.37537978595,2.1554839450699497
4700,400,509102.6923648098,242714.90451688218,171534.09013886217,2.9679388624889396
2800,100,156082.66109004154,123554.28960253489,72463.36709818599,2.1539526431135
2000,700,925682.1627385301,1059343.8542681532,716711.1370636383,1.2915693853049988
400,900,5152246.458128155,4703117.57341007,4501576.5716159865,1.1445426676988835
2800,100,254902.92003792681,151979.86271779265,82944.9888369952,3.0731563607641936
3400,900,955107.3855543048,905462.5709052745,534639.2965440023,1.786451897060838
1100,1000,2081568.9992711213,2334879.5459831413,1756855.8672598463,1.184826278616542
4200,700,707245.4955359823,468235.75479463034,328097.83251997584,2.155593318321975
3000,500,581843.1733020261,581272.1263042047,341194.11895916145,1.7053141920411257
2800,100,142123.71274155198,167687.61947337442,72673.71003135137,1.9556413547655673
3200,900,956590.187625729,933497.4388616157,568054.2525780024,1.6839768090537703
400,700,3915714.8241044763,3546387.008291294,3388542.6827414725,1.155574885937839
1700,1000,1452809.45632019,1797272.9866208094,1160949.3530764845,1.251397791359532
2800,100,218595.9157926946,177967.03970286713,72698.99980517384,3.0068627681056155
2800,100,137111.76980128186,128018.24413201588,74579.94261426183,1.8384536779606229
3900,600,981609.3973357172,601553.8147932763,321462.6423128772,3.053572229336447
4700,400,502012.7469576285,220983.03304001284,165020.04461393706,3.04213193089411
2800,100,214541.27371344715,131146.5856560954,68011.66382795967,3.154477653364643
1800,900,1230027.223428939,1383466.5554000712,1000350.3492479969,1.2295964352425122
4300,500,552584.6985635457,332704.1331912506,238042.40857615919,2.3213708089613454
3000,500,658978.1068819463,614538.2124453476,327232.39151359414,2.0137924116676897
4500,700,742334.0171970298,436130.75393760356,314376.8139529139,2.3612874240407997
2800,100,225476.8073576538,181074.64895278378,96621.71431835281,2.3336038792971987
4600,900,937237.2778016252,529822.5932464144,395168.17570643645,2.3717428057715924
2000,700,996986.9555553923,1176606.7736595636,724528.4561398324,1.3760494113194306
400,900,5353225.908105781,4914565.204300986,4628877.507123154,1.1564846768720847
2800,100,169196.8081445335,118898.9099031938,71025.73748646492,2.3821900923841395
5000,600,743267.4385532457,347262.6324804638,244628.83109682502,3.0383476682642434
400,700,3944938.3794897087,3587465.974555676,3439920.089132601,1.1468110529522364
2800,100,176436.72859612826,147648.97790455562,67389.56274533026,2.6181610535580213
2800,100,309768.2332104667,181921.70159381718,100921.3549899889,3.0694022413907818
300,100,795437.3894910946,692134.7208722328,676324.7595830691,1.1761175060062186
300,100,796456.6530892705,708320.1813862087,660372.9778401948,1.2060709323602985
4700,400,508881.6527051441,246750.29917347146,170057.31249232145,2.9924126475191795
4300,500,627941.2526035547,350501.2128172651,228301.66849785636,2.750489108271457
4200,700,866899.3521154469,470040.09297572216,342803.0751838123,2.528855237516794
300,100,827589.791172986,720735.0506386234,678523.9981816225,1.2196912613125626
300,100,822001.1246990768,701526.0408838554,696079.4643997771,1.1809012716786305
300,100,748871.4456852293,641781.8182384021,614923.8920349259,1.2178278570491705
3000,500,843133.0353571558,703758.319169318,335547.31266480975,2.5127098430956343
3100,1000,1170921.7828690663,1168739.895884641,636649.6452354915,1.8391933328352865
300,100,813998.4627462376,718406.2090666876,678903.829991927,1.1989893513429097
3300,1000,1121772.0470233595,1043321.1530455684,585618.6224199488,1.9155334275195461
300,100,815716.3444306538,671845.7604286297,662906.8832070059,1.2305142171467394
400,900,5224119.302329787,4807191.592610531,4544434.020624019,1.1495643414826027
300,100,758155.4056026383,651030.5507982328,628969.2522897491,1.2053934319405755
300,100,856672.5886489415,767908.3212922725,710949.1481564087,1.2049702723048676
3900,600,533028.4583059121,485360.21857328824,321599.2340352436,1.6574307457694328
2000,700,900001.6049480892,1032151.1144516935,657123.3917775779,1.3696082291538942
1700,1000,1460058.6291787578,1685149.5817757142,1136789.0905799007,1.2843707256496897
4500,700,699135.7349485689,421015.4449542368,306224.6436853108,2.2830812260395015
3400,900,1006455.4488873469,1025205.0645764705,533578.6652614236,1.8862363029343392
1900,600,863381.3782908987,990754.5548561704,640067.87618103,1.348890344946337
4300,500,819935.7145281225,363331.012115691,288145.1780149138,2.845564587187658
4700,400,579065.0964327495,265234.3035771191,184114.18593069012,3.1451411172126567
4200,1000,1125035.4567514302,684079.0363866207,469908.07148333895,2.3941607412702623
1800,900,1377509.3431120357,1532511.8021573029,1028639.4460273675,1.3391566388320153
3100,500,664630.3129165649,587193.7800988059,329513.50439123606,2.017004778436758
100,300,7545017.670876674,6281795.328494753,6281795.328494752,1.2010925661095389
5000,600,838003.9975630479,356508.12878537766,277514.5116622374,3.019676313658803
3200,900,1022416.4185970026,1052534.258166915,566927.3318402625,1.8034346929053664
4500,100,143402.49885184897,69480.94809494728,45088.317305537945,3.1804801647418244
100,300,7146539.0729899695,5964398.685472698,5964398.6854727,1.1981994245952359
400,900,5232135.770183415,4860438.4270724,4535418.6547221,1.153616935613192
4500,100,254902.92003792681,88159.79945496708,82739.16147748545,3.080801345893379
100,300,7514986.908226048,6320825.87467179,6320825.874671788,1.1889248426126384
100,300,6977540.232999815,5952079.080720092,5952079.080720092,1.172286210981535
4500,100,138760.3219522388,76338.57457118969,54290.25884700422,2.555897225380345
1100,1000,2113299.646255187,2250420.6624108264,1831994.2023388594,1.1535514924431487
100,300,7142114.2238846915,6053141.231729096,6053141.231729104,1.1799021285754006
2000,700,834105.387445518,1021127.3735786554,677708.5365482946,1.2307730277292712
4500,100,212392.69198412204,85605.15393953935,70156.3045836674,3.0274213165094173
3900,600,615737.4299936881,499274.8450926144,315394.85998267075,1.9522747771714466
4000,600,681363.8483344464,448308.6609031202,304032.2411859892,2.241090766152093
100,300,6502324.192758017,5464458.386796749,5464458.386796751,1.1899302240948457
1900,600,922099.0110997822,1038289.618609963,643760.0818337501,1.4323643809556874
100,300,7104476.60549876,5986732.056853282,5986732.056853285,1.1867036202774337
3100,500,639996.6155827161,555044.2836158676,322097.5916263878,1.9869649206352042
4200,700,748254.8034022539,500012.38125562284,341291.01764935156,2.1924245430069425
100,300,7183474.605061067,6065810.963995082,6065810.96399508,1.1842562598307331
4600,900,954839.8912797585,534669.4247938372,394384.2308454,2.4210904407434564
4500,100,126582.42298823368,69843.48522398378,46405.29762665181,2.7277580246685886
100,300,7198757.248489722,6044914.614323586,6044914.614323587,1.1908782353074225
400,900,5185317.418066552,4674799.587966904,4455446.954442747,1.1638153188864733
100,300,7433156.781537607,6187392.639988627,6187392.639988627,1.2013391122938772
4500,700,868462.817193549,437800.612968449,319949.53683822486,2.7143743534552054
4500,100,209975.93831088126,89446.90440768209,67742.26274582943,3.0996298292945417
1700,1000,1615296.533505884,1834491.0729941784,1186806.294882178,1.361044797682207
4500,100,223134.44808844422,115738.1137132966,96621.71431835281,2.3093613031254296
5000,600,968681.8076612651,409726.3223401826,314954.4837664354,3.075624757193875
3100,1000,1139019.8386098715,1146643.1863339182,623400.4690276874,1.8271077665154651
3300,1000,1112005.1577826082,1078948.3806383556,611385.06099991,1.8188294557998235
4500,100,162716.8764012962,70256.43264056326,50459.111537190256,3.224727337526896
1800,900,1248143.0390177679,1501070.3764163721,1009874.2268053377,1.2359390960656318
1900,600,940437.7725032892,1035219.9297251693,609525.0055537059,1.5429026929731535
3100,500,584971.9551569757,552817.2903152439,315147.7653245843,1.85618309733051
3400,900,930755.949228352,921910.048489837,524170.22993444087,1.7756749545748978
4500,100,176165.041680006,79939.64973024125,54138.05797390288,3.2539963248206263
2000,700,913919.1643819216,988345.6254793827,687984.0178265203,1.32840173710601
3900,600,590199.7826563539,459219.35558944225,310961.5915971543,1.8979828975822457
700,100,379062.9618456569,324486.2494788294,289853.46839274396,1.3077744556502473
400,900,5062360.640426021,4632139.649749491,4415572.497546189,1.146478886540593
4000,600,748973.6182335964,470429.8024396096,305786.0388710313,2.4493388285443745
700,100,374768.2306426849,352474.34103459923,283016.9905029406,1.3241898656921482
4500,100,307648.8991548672,102733.30140139688,100419.32952364009,3.063642235157948
700,100,347424.82722521777,371439.7389600092,290694.84012540546,1.1951530583595467
1100,1000,2082260.8909603246,2272743.254005982,1826882.7830232836,1.1397889948442226
700,100,369916.4054052408,374090.45657765726,290795.99922069535,1.272082168931417
2700,100,155068.817703657,138968.49756361952,75147.1955092299,2.063534329562715
700,100,361039.9720636722,325215.4905951719,298319.7704570473,1.2102448708328417
3200,900,933814.3464761993,945155.4316051777,556930.8693053434,1.6767150070904502
700,100,408847.7359345602,310088.91368480405,263538.8108721111,1.551375809056693
4200,700,844297.8356053112,494354.9330442078,345013.55054277735,2.4471439868870566
2700,100,255534.18278594222,156464.2844408096,82989.09935373723,3.0791294853886715
700,100,374224.93072483153,371091.5686209814,290958.7842822544,1.2861784931085016
2700,100,140940.78609902016,182339.89992150862,75365.32892140141,1.8701011209810745
700,100,349079.7390349993,309467.20224162936,284102.94994585967,1.228708604051883
700,100,354430.47012525593,321072.95922350016,269558.25098132103,1.314856691772407
3100,500,773708.3504369155,683796.0659871089,336379.24306550383,2.300107293737651
4500,700,737699.630836518,434515.7626428176,318538.2831393948,2.315890019767875
2700,100,220754.9801067323,148543.98294375598,75391.55535351361,2.928112824726915
700,100,400121.3244197966,405083.43814420875,304692.49206703226,1.3131971900763804
2700,100,136128.74065109063,134111.65698248777,77342.16271108635,1.7600844853486068
4200,1000,1071062.163691929,648770.6260060166,460128.917615674,2.327743644633397
1900,600,1094921.0813709013,1143310.9130355436,659844.3710632742,1.6593626154702872
400,900,5247412.359338914,4767031.255246415,4503165.481405905,1.1652719361538213
2700,100,219274.0449899782,124060.49512154974,68324.87689276955,3.209285621313469
1700,1000,1465449.81695403,1722460.7207895333,1185408.0132780855,1.2362408559239673
2700,100,226786.48662314264,157510.9077524644,96621.71431835281,2.347158588761095
1800,1000,1450873.0486053494,1647075.9443595796,1137180.320421179,1.275851351409236
                                                                                                                                                                         4000,600,838913.8784067304,483873.73410826025,289524.37763801025,2.8975586969592486
5000,600,522727.2206700576,320018.1938185488,250847.40254748997,2.083845458878514
3900,600,789157.8783368728,506571.96580701077,306273.2891359544,2.5766461076746605
4600,900,893280.7797770123,510720.9591682983,387430.1699515432,2.3056562164189147
2700,100,164540.71714790195,124698.99926821655,73656.32035633399,2.233898141420697
1800,900,1281701.1087913557,1582307.6604258965,1007870.8121604668,1.271691861027216
2300,500,736109.7684805901,739575.0610308907,444126.8972229703,1.6574311825816577
2700,100,181174.54212994213,157601.50420977254,69885.47247663878,2.5924492703473514
3100,500,674271.7267680927,604051.0327805879,320304.65622182464,2.1050949890067496
1100,1000,2125882.5811822223,2261698.911860805,1849760.4535717624,1.1492745328603424
2700,100,310073.0476184467,206235.13993585086,101002.65383885024,3.06994950957594
400,900,5028083.233352338,4530610.825185175,4382415.246178014,1.1473315400080863
1900,600,807123.5558062309,980301.4857762267,660124.7435460263,1.2226833847653755
1400,200,337507.0339740429,361926.21595416014,288337.9450347595,1.1705259047100305
2300,500,715570.6804068916,679761.2803558101,434131.53653991397,1.6482808093373844
3300,1000,1054911.1486804695,996669.1482856045,610664.7341129532,1.7274800553413734
3400,900,990609.6992216278,921842.8825266133,519479.1173583752,1.9069288179648456
3100,1000,1124148.9382384,1117106.7925302533,650829.2584837751,1.7272563019943343
4200,700,716470.6791470106,447284.79842099786,312915.90084646567,2.2896589058238743
4500,700,846395.2991727421,446345.48002595926,322012.6471732588,2.628453592126583
1400,200,466689.7333365304,434000.3139677821,306749.983326419,1.5214010063691386
3100,500,598821.1597054721,558719.264293233,317787.3142787185,1.8843457016672165
4000,600,985731.2761013017,522768.62346823525,314954.4837664354,3.1297578758469187
1400,200,443735.49822809413,426172.08598268416,290127.9174362408,1.529447776516062
3900,600,587366.0067647897,514865.461986847,310929.9516514588,1.8890621622171855
5000,600,591811.9178452457,324906.0737477834,246007.9907864832,2.4056613606461865
3200,900,1007479.4798777405,930657.1067873985,551946.5621932737,1.8253206902391288
1400,200,519041.33433591574,519701.2013380373,293478.8389093352,1.7685818039380476
2300,500,650285.216015204,673740.2495328323,424764.3793505267,1.5309316120374856
1700,1000,1458813.4658075217,1685792.3446218807,1182100.6243091836,1.23408569102148
1400,200,439571.5794818709,400947.3250638352,254096.81361255306,1.7299373936744042
400,900,5072473.385414136,4729685.042449789,4451827.7032136265,1.1394136798583838
1900,600,813823.184596982,914535.8099861658,647389.4494381137,1.2570844107875414
1100,1000,2100639.2843874553,2397039.0398898097,1874004.8338364356,1.1209358943258738
3100,500,537409.8164930166,577021.4561844228,333232.4884300257,1.6127173524554623
1800,1000,1380231.7003638647,1704992.210958122,1091863.810699966,1.2641060971505533
1400,200,363713.6650314267,376505.379587391,276147.8757120343,1.317097457634277
1800,900,1254163.5113420605,1428499.1111686423,990099.3232094994,1.2667047456174119
1400,200,345917.75338212366,347528.3953741676,282060.48737357726,1.2263956451439089
4500,700,713887.296262836,399165.16869358375,292054.8407900346,2.4443604301565642
2300,500,815207.480466978,837595.6700191547,453380.7189143747,1.7980638488972394
1400,200,448164.0164432876,452048.8605548743,309511.3066876658,1.4479730037634426
4600,900,971259.4369865503,526864.9927893303,383962.8258735817,2.529566331784249
4200,1000,1048967.3270550307,699818.5242617093,480373.97649992927,2.1836472797672153
4000,600,538408.8856293783,488387.2786084832,313559.2531843625,1.717088174440866
1400,200,426943.61564010376,390385.94321896206,286505.0872378717,1.4901781317608247
3900,600,583944.4792429041,452452.8944091383,298749.6734827935,1.9546280082429492
400,900,5341653.173102486,4811273.3762854645,4551092.653022692,1.1737078500378868
3100,500,567822.3180045949,572491.869835563,330187.8570572531,1.7196947309486825
1400,200,465485.21276993124,456206.99168632977,303859.18084916956,1.5319109709605583
4200,700,583137.2141897674,465791.4633411545,322718.3507372831,1.8069539983007805
3400,900,870645.2174185438,890662.633657963,529784.1742830477,1.643396046317881
3300,1000,1035816.2266409526,1066020.7209241642,608960.9276744279,1.7009567930682357
2300,500,722043.5827525385,739501.9671247514,431714.9714294158,1.672500678773867
1900,600,794805.117275538,955168.4936370527,638289.5827520536,1.2452108553121781
1100,1000,1977957.2319397884,2151959.854305795,1738933.3763354046,1.137454291726862
5000,600,586739.8117800801,330319.58103852626,242550.04144578037,2.419046429687953
4300,100,143402.49885184897,78852.85721446712,47185.44834300483,3.0391254907532987
1700,1000,1457899.2770887224,1725042.7685076075,1196903.8228993756,1.2180588358027902
1500,700,1187241.5193400923,1289535.535192331,950160.9664814118,1.249516199067433
3100,500,652675.9023595102,585648.3851023465,316676.5079163814,2.061017745376457
4000,600,610279.1626697954,468371.46304933506,307509.988483104,1.9845832185165817
4300,100,254902.92003792681,89864.40324350749,82739.16147748545,3.080801345893379
1800,900,1298781.3944128973,1502650.6584013505,981238.3327880421,1.3236146112663618
2300,500,646900.6604740672,713317.8265588627,428322.0322887075,1.5103137632621904
4500,700,578675.7825840872,401359.74584063754,301203.79402146424,1.9212101376878736
4300,100,139830.94149929238,81104.50799525627,54290.25884700422,2.5756175135092096
4300,100,211038.96010950656,96312.20401147839,70156.3045836674,3.008125376071149
1800,1000,1450372.1537900208,1723662.4328609547,1096452.1667944575,1.3227865270495742
3200,900,889169.0283479892,987521.1214451779,562895.6851757382,1.5796337612188078
3100,1000,1081333.1658932504,1075993.8446161842,650062.4588944339,1.6634296460255247
4300,100,127751.54867192681,67655.4007100218,48563.68356277515,2.6305984081044964
1900,600,917843.4251745201,994051.5844935947,628666.225068538,1.4599852649543177
1600,900,1333747.2222169926,1527836.8194082186,1125394.1429039966,1.1851378742520875
4200,700,707216.6609332748,480364.25853486767,327611.4370602477,2.1587056522792203
3100,500,833977.1372106404,696996.8522081793,324723.2058046546,2.568270829748892
4300,100,209997.2056719428,94303.14904424471,67742.26274582943,3.0999437745363965
