P,n,Paper,Min Time,Time opt,mast
3500,200,14517.896794710858,200747.05057445134,110459.15028481373,0.13143226937086827
5000,800,15049.605888210815,469778.4694614295,326730.40757505194,0.04606123439782332
1000,500,38075.16833275722,1359224.9632409215,1042775.6535030619,0.03651328855334214
2300,200,10453.437915126702,251708.01958267973,171688.99231435137,0.06088589474616484
1900,1000,31398.724680483017,1552210.2549710567,1077328.724609538,0.029144980508955635
4300,600,18351.05415230425,398374.4351468388,284452.12918235466,0.0645136818101997
1100,600,7287.9408615391485,1447053.0220473134,1052815.9186836737,0.006922331560726395
3900,400,18794.3372949629,354256.7152010366,202763.9725213242,0.09269071354866233
3500,200,11687.651465044837,180410.71663948215,112824.19494943091,0.1035917116030243
2300,200,10762.34612437405,324914.2106152191,188398.18667944876,0.057125529253026774
2900,1000,31398.724680483017,1112568.137712663,705836.0609510767,0.04448444393472176
3200,200,12683.772869786153,194969.5191889838,123401.46322594005,0.10278462295510216
1500,300,18759.348203715777,533622.9426256475,364297.2257864501,0.0514946227307052
1000,500,19666.761507721636,1260221.6774589247,992944.4342876563,0.019806507623793344
2300,200,8319.77553721191,272054.4121781766,174394.4009274002,0.047706666572829966
3200,200,10762.34612437405,253460.30616731505,135411.1966758538,0.07947899722160247
1600,700,28516.94213627121,1259823.1670147367,884184.7892425704,0.03225224238555383
2300,200,14971.671047008049,326733.73131270177,184957.76225601623,0.08094643265787596
3500,200,10762.34612437405,252707.48581942194,123804.52267506633,0.0869301532111277
1100,900,30234.968015063,2123904.5165733346,1683228.1844084195,0.017962489159299135
300,200,0,1358888.661995223,1345577.0768288777,0.0
1100,600,21172.466294697264,1521616.6774776033,1139731.1863820192,0.018576719271767475
1500,300,4783.912455131786,544702.2851921436,399115.47045688564,0.011986286699574496
3900,400,8526.137100775211,345718.43301070604,200189.60430679118,0.04259030897383103
300,200,0,1477274.3043509845,1431499.9221899556,0.0
300,200,38166.47049689856,1430685.0305517658,1353930.2813691243,0.028189391301820785
3500,200,16741.180425072314,209052.43263642793,114602.03489514868,0.14608100493493942
300,200,0,1468579.5314146806,1369567.9149102308,0.0
3300,700,10348.283847915889,758250.9122976648,431891.3484006417,0.02396038699602836
3200,200,15331.32157372341,213541.05125880326,125345.97566656888,0.12231203668242249
1000,500,10224.235923577853,1242064.901649165,985140.6742640273,0.010378452733378521
2500,600,5509.785594070103,828439.156536201,463239.0042208164,0.011894045069321716
300,200,36770.73590530446,1247764.200957948,1185785.1301919143,0.031009611243272436
1500,300,7605.334831478619,568626.0875492059,404387.397599672,0.01880705204123994
300,200,0,1316313.9425837954,1288690.0866561602,0.0
300,200,0,1329833.6415248178,1316282.2744100273,0.0
3200,200,16968.136167174056,247616.33519945608,132938.39162151166,0.1276390962776499
300,200,0,1508738.4064206076,1444386.097875774,0.0
3500,200,11586.705878220604,228132.72578366662,124934.25083644566,0.0927424289227862
1100,600,11668.951280594098,1400462.5854086715,1140215.4661249544,0.01023398789726232
300,200,0,1356248.5855308252,1337023.7404434013,0.0
3900,400,20536.914474553396,366200.6314254192,212943.13091996827,0.09644318830961451
4300,600,29757.998703747595,384651.8887731018,277514.5116622374,0.1072304238272268
300,200,0,1482731.7102346998,1418009.510629458,0.0
1500,300,12508.727097011559,556653.4577935541,402994.3076215725,0.031039463487304998
300,400,0,2701397.1208933834,2635097.862960475,0.0
1000,500,22964.237086399186,1319399.293876162,1033020.7141330796,0.022230180646155756
4400,200,10664.64086023037,120315.69337059231,91743.89160196893,0.1162436067841872
1300,1000,34198.50464175642,2154889.9814962843,1511811.4301999528,0.022620879799297004
5000,900,28856.575777929553,527834.2131593307,370310.2005698523,0.07792541424331162
300,400,14551.322914215092,2594713.415775343,2537608.9302703114,0.005734265331681763
1600,700,24999.403370035754,1218946.4346017723,861256.8103649366,0.029026653919221684
5000,800,24437.924965147773,447411.62311539194,328528.93501543667,0.07438591356952928
300,400,15958.588005882131,2716246.3142608274,2635931.6427772148,0.006054249566604155
1500,300,14982.626686698197,560526.9210648837,412492.8426659085,0.03632214947019849
1900,1000,32785.350020067905,1635118.3690595014,1034397.2943473362,0.031695123526743335
4400,200,13589.082164943571,166899.30550731547,115155.9162563489,0.11800594017846967
3100,900,21104.211540618693,1049315.7428503556,597274.5170481489,0.03533419045721214
2400,1000,32785.350020067905,1416122.7101779694,818897.8580249745,0.04003594550746527
1100,600,24084.40057464051,1349181.8491294924,1118218.13993856,0.02153819520041395
300,400,0,2662879.6304933066,2602464.8559882855,0.0
2500,600,21172.466294697264,974809.848726958,501481.72200808837,0.04221981652674427
1100,900,30782.625242651884,2150976.497078535,1652521.462045098,0.018627670471859696
3800,300,12250.003915901583,287482.1326009321,165310.40338144082,0.07410304291397594
3900,400,9681.418367015433,382170.25964400294,210303.41967390967,0.0460354776067225
3300,700,37841.131649063755,745300.8617248434,428485.9187014672,0.08831359444376108
3200,900,21104.211540618693,1003601.3482614004,578609.6883903942,0.036474003052606084
1000,500,6649.853435563695,1246966.4137827754,1023582.3568774845,0.006496647183182774
300,400,20002.64875609323,2861377.2813592856,2768260.7019595876,0.00722570989861389
4400,200,38339.22213418846,181398.16522286794,137320.72161632078,0.27919473246950793
300,400,0,2801303.6095102495,2733944.4557608254,0.0
2900,1000,34683.02631579074,1279298.1886228244,677708.5721585995,0.05117690367309403
2700,500,10193.059708969242,616017.5723426321,378330.3198566043,0.026942222639815494
1600,700,40989.20546958555,1294526.7023990324,899858.0723575073,0.04555074486602019
3800,300,9532.774810903027,303635.6368879865,156957.8601440184,0.06073461247596091
4400,200,38605.58258372635,179695.85922738886,153927.2635835206,0.2508040595601119
1100,600,9276.21500287078,1390507.2714764404,1102500.1883899109,0.00841379901840901
300,400,33046.098900001925,2616867.8835398983,2548037.694464021,0.012969234706299416
1000,500,16241.16189309047,1215753.9640248741,981697.1745407823,0.016543963163271554
3900,400,21159.012964749432,313812.9790264329,196002.89957415545,0.10795255075675124
300,400,10058.633512923272,2658672.0213592923,2585314.032285014,0.0038906815138557886
1000,500,38708.32099791512,1401497.6497840895,1006641.9379944293,0.038452919093590686
4400,200,37843.32536933117,142036.24923272227,112828.85828240226,0.3354046645993008
4300,600,26438.335013989115,448969.00093340036,314954.4837664354,0.08394335174347069
300,400,0,2750655.958911501,2664231.2290463694,0.0
2500,600,15060.407504446543,772189.066740808,501694.80509497994,0.030019062090139312
1100,600,11841.753026345436,1388940.9956730031,1085878.0251183838,0.010905233140761304
5000,800,39487.90279599695,458154.26341262384,327438.69034349575,0.12059632523747461
3800,300,13285.322873034132,254343.59602680538,166337.52301767864,0.0798696688036057
4400,200,13361.607981635858,149799.4150457966,89579.42667687622,0.14915933800104333
5000,900,40551.62613211319,485019.3107079254,363554.72164992156,0.11154201477036968
300,400,38540.08208646364,2862889.28672454,2783051.3057331983,0.013848139273275169
1300,1000,15427.1831665848,2105346.8341565155,1518164.5386384798,0.010161733312793754
3900,400,12843.56649656331,327767.8803432344,198870.3101757703,0.06458262414943489
2700,500,13170.7805503003,603865.7863549275,369815.7533488156,0.035614438895677406
1100,900,24482.315543668603,2164099.291934671,1649243.147171673,0.014844576183720344
3800,300,13189.499784530024,308944.107337084,156633.66001894977,0.084206037086373
4400,200,11687.651465044837,140876.73956897712,89746.51870977458,0.13022958030094484
1600,700,22854.106858681316,1263843.785283524,895888.9213295479,0.025509978206633675
2400,1000,15209.660118526346,1379088.7323819606,822339.1250958432,0.01849560558942598
3800,400,31163.82528422683,347506.94515937543,208034.04181266908,0.14980156618929366
3300,700,28516.94213627121,746053.4244107725,428695.65539033717,0.06652024992020478
3100,900,28017.81059615478,1040912.1957318301,586378.5833063251,0.04778109466102078
1100,600,14956.439765175355,1369006.1968548906,1102388.0104006266,0.013567309898209007
4400,200,11356.715669777897,170078.73124733777,115640.3076979828,0.0982072418852272
1900,1000,14546.542714484043,1601853.4212396955,1038744.1580158019,0.014003970662295416
4600,500,10579.810599439192,321679.61055206304,222063.44861148516,0.04764318786181366
4300,600,25060.704559091377,400822.95116398996,291683.0262180116,0.08591759652260444
2500,600,24084.40057464051,753941.7887675902,492015.9815729664,0.048950443637304435
3800,300,9968.541476126782,271536.3749762384,159293.19030866065,0.06257983443492374
4400,200,17065.59262463111,136191.47251516613,91160.70957568646,0.18720337636756051
3800,400,17901.32749182025,333387.52556176356,200337.54712660355,0.08935582844341948
3900,400,10913.413563299277,307694.29737626325,204940.86377279766,0.05325152515897536
2700,500,5960.848798045109,605041.7895827488,361836.3231504487,0.016473881743394335
3200,900,27433.726865221644,1013429.5479627699,568054.2525780024,0.048294202077916105
4400,200,16210.107940203245,165734.80886543475,124828.15119872103,0.12985939296975932
3800,300,21006.63583341823,279529.5949793588,144870.0706401176,0.1450032828768501
1100,900,13078.637815200509,2082826.625687422,1620162.5288882717,0.008072423341487136
1600,700,50903.38434434948,1312778.4577040714,905660.5701747905,0.05620580824726115
1100,600,22361.32564168212,1262263.4588507214,1059203.3878026314,0.021111455929225992
2900,1000,14008.045146772485,1252995.240399355,680556.5173206978,0.02058322092325433
4600,500,14074.857469423383,312350.4388335089,217065.76826995699,0.0648414422117401
600,400,0,1458760.9493872523,1317548.9314802375,0.0
3900,400,38540.08208646364,351201.8311439461,214080.8696717845,0.1800258105525772
5000,800,17448.869361114437,441157.0048905768,311071.7580976556,0.05609274679200118
3800,400,18794.3372949629,354139.00162527326,208099.8665350433,0.0903140285858761
3300,700,24999.403370035754,730096.5477342659,417579.05957087834,0.05986747370839473
2700,500,38075.16833275722,745372.7622918269,386213.205001134,0.09858587909402378
3800,300,6282.419314510891,298287.9953662076,157545.5804435075,0.03987683625795922
1400,600,6060.013209630189,1164549.290552607,868663.5462456835,0.006976249015883348
600,400,15319.462886642013,1401156.5111373672,1268804.4651351557,0.012073935194585047
4300,600,34042.02555360739,410828.5769015109,286055.8032400967,0.11900484160090512
3100,900,24482.315543668603,1055054.6503478645,585215.3102867226,0.04183471469957552
2500,600,37131.13337623865,819858.2912132336,485100.08289156074,0.07654324269521706
1300,1000,3643.913843426781,2086900.9737872973,1486570.34921987,0.002451221931971839
600,400,15958.588005882131,1434176.534378956,1317965.8213886074,0.01210849913320831
5000,900,24859.713565555965,487431.41588975344,362833.49237776804,0.06851548737312542
3800,300,11134.626268520138,262488.40923990513,159626.60431566,0.06975420116374541
2400,1000,6437.187736977162,1409025.986750926,805225.6058274296,0.007994266067039025
600,400,0,1436438.9064122592,1301232.4279941428,0.0
1600,700,40121.61047704469,1204903.287171708,821404.2397219724,0.04884514656343263
3800,400,7273.857419787257,383062.9067661814,205457.75178854886,0.03540317830048729
4600,500,7543.50351301873,310541.708200813,212382.18967526336,0.03551853158945625
1400,600,8660.867610118483,1265174.464014715,873674.3967743751,0.009913152591050618
2600,500,10193.059708969242,687463.800421232,392881.4860049353,0.025944362542044547
1100,900,22257.135353295045,2029784.184266105,1605662.7263804325,0.013861650387480953
2700,500,19666.761507721636,619458.153498287,367757.19788431714,0.05347757058424204
3800,300,19399.970069108993,261875.44182144347,159076.7003769365,0.12195356091206472
3200,900,24482.315543668603,983914.320290217,566927.3318402625,0.04318422162536828
600,400,20002.64875609323,1585733.058088,1384130.3509797938,0.01445141979722778
3800,400,20536.914474553396,386467.4513986699,218546.89752312534,0.09397028604526542
3300,700,50544.06105478744,792533.4385926658,436294.8229612157,0.11584840890784656
4300,600,34105.18184717881,402475.42013349413,282034.9319136981,0.12092538188714473
600,400,12916.501504552261,1507683.0662326626,1366972.2278804127,0.009448986044566694
3800,300,30445.06427214664,263849.54239913705,162826.12210496387,0.1869789925508427
5000,800,28566.658725709764,421161.97493611166,314141.9693908041,0.09093550531024969
1400,600,5305.397562039992,1228720.3996837214,827212.5075371722,0.00641358479677193
2600,500,13170.7805503003,597055.009271239,384039.4361699239,0.0342953856032449
1600,700,23767.28578523493,1187650.9122568034,847135.6706853681,0.028056055963274693
2500,600,11841.753026345436,823467.9082644384,477786.3310520888,0.024784620774457512
600,400,21159.012964749432,1391111.1332472705,1274018.8472320104,0.016608084731807884
4600,500,38075.16833275722,327069.60362681164,237834.46181356232,0.1600910483805506
3800,400,11523.579555992923,378635.1885877791,215837.72019164413,0.053390017026500466
2700,500,10224.235923577853,613077.4773389264,364866.91639408417,0.02802182238012201
1300,1000,9677.93537925661,2086852.374553231,1551977.462538233,0.006235873659807218
1100,900,10152.077234271785,2067139.097336979,1637514.7205112383,0.00619968608960185
600,400,8673.749188680213,1464780.61513867,1292657.016142507,0.00671001594418607
3100,900,13078.637815200509,997717.3393028413,574896.381218419,0.022749556689645564
1300,600,5167.184165633525,1223363.085192469,935483.819033813,0.0055235420009405395
2900,1000,7187.867041673232,1210634.6907886034,666393.6048227004,0.01078621851958742
1400,600,21172.466294697264,1313707.647555694,895503.0750144436,0.023643097254976788
600,400,9387.518316695625,1475303.2890347484,1332115.6145231847,0.007047074754135194
3800,400,21159.012964749432,331520.3879675423,201160.87061558058,0.10518453663478326
600,400,38540.08208646364,1524845.5273991863,1391525.6528665992,0.027696278546550337
5000,900,13078.637815200509,461023.3902465694,356435.75635541975,0.03669283337039607
2400,1000,9677.93537925661,1436881.417870197,840654.4588748761,0.011512382141182557
4300,600,20424.163026764363,416230.6411575067,277782.75061167957,0.07352567062494057
2600,500,5554.381013558657,619027.5678864829,375753.1048100813,0.014781996322734406
2500,600,16022.650524114933,801416.5741843128,485050.72457627574,0.03303293802542361
1600,700,16868.346961462878,1206119.658556447,859980.0222831502,0.01961481258213338
2700,500,22964.237086399186,656184.0681206617,382600.2644937332,0.060021487744620544
500,300,16638.065020105136,1352658.9685979842,1256359.0656989503,0.013243081117776534
4600,500,31082.65950509245,307074.72479647904,215857.4857147079,0.14399620843436226
1300,600,8650.446834172015,1261910.6663322935,940880.1196031732,0.009193994701280794
3300,700,23450.61461916546,725941.9933538233,434370.38609917474,0.053987599913892965
500,300,9532.774810903027,1300077.397867962,1192879.73709454,0.007991396378415908
3200,900,13078.637815200509,980441.1100186834,556930.8693053434,0.023483413357053486
500,300,0,1372063.0559265357,1264165.1749343576,0.0
5000,800,41523.897608079016,451648.6765889442,321428.2074476214,0.1291856055129996
1900,1000,9677.93537925661,1602816.1122699627,1061879.3164735278,0.009113969195102857
500,300,0,1281477.4370415865,1190415.8161440182,0.0
1400,600,18461.739524610013,1157804.0588041788,895883.58052675,0.020607297561760336
500,300,0,1322514.5705038216,1210628.2463458208,0.0
3800,400,12843.56649656331,356609.67439572833,204103.73939092216,0.0629266594276545
1100,900,14441.372586064099,1913939.7412098795,1593605.5440647325,0.009062074764893945
500,300,0,1185705.461968056,1092891.6773593503,0.0
1300,600,7287.9408615391485,1265792.9966490578,890844.2388861855,0.008180937299040285
1400,700,1057.0659638800369,1371561.5914123938,1018029.6069443697,0.0010383450114509296
2600,500,38075.16833275722,755887.4685900662,401067.5590396392,0.09493455023868956
2700,500,10933.215925129698,629504.3562123938,379104.57662129053,0.028839577782389894
500,300,0,1281127.9716024732,1197346.411370657,0.0
500,300,0,1294462.8993706512,1213162.192799016,0.0
4300,600,21693.620138185237,401812.4118833617,282006.235218765,0.07692603009772644
4600,500,35342.047419645976,307376.8219018448,214161.01614435375,0.1650255870836171
2500,600,32817.14786522634,743164.9120415121,466049.49063315784,0.07041558573670396
3800,400,12580.53474495914,356208.31588276534,210334.0443983976,0.059812165838118526
500,300,0,1289814.0334411738,1208982.9228647174,0.0
1300,1000,22861.06281736274,2039581.6040760016,1550148.9404405733,0.014747655674212387
500,300,0,1327636.438018532,1237478.5279977254,0.0
3100,900,22895.085785968557,954254.2655272604,569751.2900059599,0.04018435093973909
1400,600,30266.647549211353,1145087.4839662472,878599.9670945829,0.0344487237454598
2600,500,19666.761507721636,690519.5061204374,381901.70549525245,0.0514969198218627
2900,1000,9677.93537925661,1185854.921464464,695714.034930932,0.013910795087262257
3300,700,50903.38434434948,744217.9978434555,439108.1552362621,0.11592447950997613
5000,900,38928.854498000364,480131.74987109343,353245.7998036952,0.11020330466670461
1300,600,21172.466294697264,1375766.3374431727,964387.9269386316,0.021954304593907018
3800,400,38540.08208646364,402057.93105867325,219714.5767684104,0.17540976412815212
2700,500,16241.16189309047,686066.2782301131,363591.54612621566,0.0446687005408332
1400,700,35913.91838534979,1388404.5372703737,1010002.5226534584,0.03555824622199701
3200,900,22257.135353295045,934879.6185552091,551946.5621932737,0.04032480112721731
1400,600,11044.763711668023,1160030.1490370592,866250.1480206442,0.012750085800164051
5000,800,12939.448272917913,440992.4706998033,320117.2824034593,0.04042096126696996
2400,1000,21562.520231443457,1347235.1237896474,839664.0094053105,0.025679938630113548
500,600,0,2606678.137359476,2432257.9294879134,0.0
4300,600,28006.160326508274,371235.9908442698,270959.0061820685,0.10335940008463783
1100,900,35252.345571847945,2089864.1569121424,1618846.437532228,0.021776213453319683
4600,500,23145.750659676796,321242.1025222008,224569.72046371296,0.10306710366777518
3400,600,24214.88911045949,592914.6436987463,357684.9896305755,0.06769892450748109
2600,500,10481.096172992058,654503.4975761203,378900.25933231815,0.027661887039775054
1900,1000,29149.49821740963,1521301.6134720373,1060628.2224067082,0.027483238331397118
1300,400,7592.783835741439,802234.1890691302,608099.5068370326,0.012486087803679578
2700,500,38708.32099791512,738388.5820753225,372830.34740534413,0.10382288155269487
500,600,14679.54614283736,2649018.355596222,2446288.3109682505,0.006000742462374412
1400,600,11841.753026345436,1213994.2671134204,853189.87687873,0.013879387633696208
1400,700,28516.94213627121,1398820.7078304105,1010496.901991509,0.0282207120873596
1300,600,14976.885231011765,1273001.467137503,964797.7021057307,0.015523342560128188
1300,400,13975.947512891038,782991.5001684773,585602.0608316103,0.023865946600399375
4600,500,10933.215925129698,309394.7964893641,222517.90366901836,0.04913409548110871
500,600,0,2558119.218713979,2316195.021104082,0.0
3100,900,10152.077234271785,966461.5117213995,581053.6105039878,0.017471842616150667
3300,700,40121.61047704469,697676.4116065254,398256.60107731994,0.1007431147870798
1300,1000,24881.653078097093,1985516.7153308524,1545823.8933273938,0.016096046377274714
3900,300,12250.003915901583,306732.4690520839,161071.67508960902,0.07605312299065951
2600,500,22964.237086399186,684557.2705272691,397315.6592819537,0.05779846968000497
3400,600,19307.39805900171,625003.5272767362,359748.2810247427,0.05366918781100107
1300,400,15958.588005882131,787873.640478001,608291.9175639726,0.02623508145528467
1100,900,11976.767320900663,2058624.6294350624,1654942.7829173424,0.007236967612733988
]  
     3 7 7   - >   3 9 9   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     3 7 8   [5000,900,17435.305299245116,467078.1389080044,360253.2385124724,0.048397358955709936
3700,1000,31918.863799041617,903818.3255554826,553222.8585832763,0.05769621284409905
1400,600,16631.3006739348,1170898.7326566703,866162.0081719209,0.019201143108361456
1300,600,29145.151465308067,1183809.9143226251,946184.5799480123,0.03080281805787771
1300,400,7330.950958907581,779703.5161195956,600568.8129203736,0.012206679403246925
5000,800,34704.36991485006,431559.7002942589,327870.733426662,0.10584772099707009
2900,1000,23453.62422613299,1190711.1080859378,694894.3526112915,0.03375135247249941
900,400,0,1066445.4570759954,878365.9543201583,0.0
500,600,21172.466294697264,2806300.6350771883,2507408.610040442,0.008443963305348853
3900,300,9532.774810903027,265243.2354704723,152933.29962750513,0.06233289175164408
2400,1000,24881.653078097093,1326160.5319160041,837321.2755523383,0.029715777927276397
3200,900,16342.895635076158,941240.4477852304,562895.6851757382,0.02903361327058999
1400,700,27961.651120891544,1352679.7046918431,984293.4975599275,0.028407838912081335
900,400,15782.81355848819,1016894.0325063188,845869.6434234371,0.01865868302663205
500,600,0,2681932.697074868,2508474.0254749,0.0
2600,500,10933.215925129698,663029.4350978276,393685.5218759556,0.027771445271931008
4600,500,18827.031109543514,313262.3622997106,213412.42924799616,0.08821900006426309
1300,400,20002.64875609323,882304.1662788282,638829.3927599048,0.03131140956066019
1400,600,22361.32564168212,1094897.9051568592,832231.2332734962,0.026869125728105805
3900,300,13285.322873034132,267964.28046448797,162072.45832491765,0.08197150219317427
1900,1000,26377.867309207308,1600377.9429756608,1057668.979645059,0.024939624605478553
3300,700,16551.76870036814,649588.3994210247,410732.4463929058,0.040298176698060885
1300,400,11523.579555992923,850066.5527099483,630910.259021729,0.01826500582485542
900,400,15958.588005882131,1036983.8980828567,878643.8809257383,0.018162748699812464
1300,600,9737.940591418253,1222424.6498820465,932884.7747914629,0.010438524515093596
4600,200,10664.64086023037,118525.96191016442,87755.02674970942,0.12152740709255934
500,600,24084.40057464051,2589848.2393119694,2460079.907864832,0.009790088727460887
900,400,0,1047942.4648968171,867488.2853294285,0.0
3400,600,30356.48547395081,691938.4208013376,340616.91486824735,0.08912207277108619
4600,200,14914.780088406798,163198.0951876699,115155.9162563489,0.1295181400424531
1400,700,38299.9436366683,1435459.0008228796,1028409.225551437,0.037241929268119624
3900,300,12735.530594469845,275942.28294840374,152617.41232615616,0.08344742844448805
1300,400,21159.012964749432,782792.6070954158,588008.6987224664,0.035984183585583744
3100,900,26327.169237027105,900135.13297785,565472.9349907115,0.04655778837135602
2600,500,16241.16189309047,677628.6493657085,377575.8363618394,0.04301430422450604
900,400,20002.64875609323,1137416.327717678,922753.5673198625,0.021677129695841672
4600,200,38916.1775441715,189538.12156851307,137320.72161632078,0.28339624993309276
4600,500,38708.32099791512,349324.5580056756,288145.1780149138,0.13433617478725138
500,600,9276.21500287078,2570848.5919511872,2425500.4144578036,0.003824454099276823
1300,1000,12737.667249667535,2005521.6682379835,1565181.9222530297,0.008138138492765153
900,400,11523.579555992923,1094305.0573159514,911314.8185869418,0.012645004032592217
5000,800,28850.81763067384,409020.8117038832,319114.7896074252,0.09040890165625383
1300,600,11841.753026345436,1287724.6076067733,918819.8674078631,0.012888002802717907
3900,300,10322.786780424833,253001.1710007145,155208.7495315155,0.06650905191610197
1100,400,0,896988.2679447478,718663.0535346749,0.0
4600,200,39517.844252329145,189374.10925834472,153927.2635835206,0.25673063583623607
3700,1000,32993.200604811755,947582.7798088585,531176.9889891726,0.06211338459446006
1300,400,18754.43152050746,840266.700250644,596610.9305273109,0.03143494455244303
900,400,21159.012964749432,1025314.178169526,849345.8981546736,0.024912127097711824
3300,700,16868.346961462878,703102.3664814259,416960.01080395165,0.040455550950650086
5000,900,24258.62806600103,441317.9774454982,350593.2196942411,0.0691930896072589
1400,700,22854.106858681316,1420130.5634589544,1023873.0529480547,0.022321230930804466
500,600,127.19145491291728,2626974.8140054247,2388931.655260444,5.3241981466000005e-05
4600,200,38916.83806610185,142233.31334741384,112828.85828240226,0.34491918697516105
2400,1000,14902.581726760314,1326627.177094772,847806.8745537244,0.01757780241473609
1300,300,12250.003915901583,636716.7004950778,483215.02526882704,0.025351040996886506
3200,900,26951.302285883532,848550.4985038224,547801.9057722518,0.04919899328916996
2600,500,38708.32099791512,792116.2171940645,387169.97615170357,0.09997758964333578
1100,400,14874.131336810435,868003.0354992009,692075.162800994,0.021492075046605143
3900,300,21006.63583341823,261449.58750138435,144863.04739585196,0.14501031292000652
1300,400,10669.7938019237,812098.2957207382,614822.5913183929,0.01735426438876288
2900,1000,35095.44682168645,1142704.7749776004,692955.5383881421,0.050646029763064815
900,400,11097.258803009641,1070187.8792790107,861771.3440950047,0.012877265969737607
4600,200,14181.308692227085,145202.09723159607,89579.42667687622,0.15830988451601474
1300,300,9532.774810903027,609957.0809668872,458799.8988825153,0.02077763058388136
500,600,13977.153990272122,2636280.0766748525,2425253.6228813785,0.005763172089880745
3400,600,25512.71911457446,734725.4001757649,368736.560300065,0.06918955661411251
1300,600,17349.720249018912,1257095.3892274043,932789.8549543764,0.01859981662200593
1100,400,15958.588005882131,913702.0400013076,718890.4480301494,0.02219891507754857
900,400,11482.649965502858,1063158.6280323835,888077.0763487899,0.01292978984742207
1300,400,38540.08208646364,829661.4028700906,642242.6090153535,0.060008603517525724
1300,300,0,641861.1303991622,486217.37497475295,0.0
3900,300,7039.153127573656,266672.7540570276,153505.95017572524,0.04585589756954449
500,600,22361.32564168212,2499312.958386802,2330247.453165789,0.00959611633146636
4600,200,13052.175471580063,124993.68648496817,85844.49615717569,0.15204440652412216
1900,1000,15328.435924064312,1643627.2167417598,1070913.9468047046,0.014313415162628053
