P,n,Paper,Min Time,Time opt,mast
4000,600,34506.29693454175,471439.1861466491,305786.0388710313,0.11284457937301437
4200,600,29926.922393959358,411579.3339906049,291224.7989247917,0.10276227335189245
1000,500,36488.702985559,1369795.3879318682,1042775.6535030619,0.03499190153028622
4500,700,90698.66292846257,428114.22036488465,314223.0070477426,0.2886442459468983
600,500,10224.235923577853,1808179.9818566735,1641901.1237733788,0.006227071640027113
1600,500,36488.702985559,1016351.9846089892,651734.7834394136,0.05598704244845795
3900,1000,29507.235241899703,817842.4729681651,524852.4555790056,0.05622005751949464
2900,500,6346.618942451322,549387.2033615427,336882.0939676591,0.018839288451646237
2700,700,33737.31727108617,857421.4792381366,523705.0117462377,0.06442045906452706
2900,300,9616.346898465887,377153.96306574077,208729.00799065878,0.04607096536814972
100,700,0,14397729.157720087,14397729.157720117,0.0
1300,500,36488.702985559,1137307.936514246,802135.1180792784,0.04548947198937208
1300,900,23648.1028040702,1856572.2309021347,1424270.0021917396,0.01660366557442008
600,500,22964.237086399186,1899052.849705947,1721701.1902217993,0.013338108387693455
2800,400,11287.804700821875,490972.2577393895,278835.52028445917,0.040481946809740786
4000,700,37776.93854744312,552351.955464741,353500.8829287105,0.10686518866506335
100,700,0,14334222.74127277,14334222.741272766,0.0
1000,500,18752.028414339235,1250838.1467395795,992944.4342876563,0.01888527471105877
1600,500,18752.028414339235,930504.0396110464,620590.2714297852,0.030216439537694036
2900,300,22734.015458413745,376780.16924228077,188429.59954471554,0.12064991653829216
1300,500,18752.028414339235,1025588.4903336784,763803.4109905049,0.024550857124376404
2900,500,36488.702985559,692053.3490760623,359577.81155278,0.10147651443783003
600,500,6093.983334138866,1891245.8645464035,1705970.5947958075,0.0035721502778119528
100,700,0,14490569.12279666,14490569.12279665,0.0
4700,1000,592651.9372649908,592705.934524169,435515.8673953451,1.3608044657693341
2900,300,7562.767702632541,369959.36427490594,206439.03644321673,0.036634387724982245
4000,600,31272.30122872231,490197.0951954196,289524.37763801025,0.10801267058700594
3200,900,27043.66510587231,1029121.3940106744,578609.6883903942,0.04673904645652193
2800,400,20002.64875609323,495033.63382979785,296599.36092424154,0.06743995905372964
4200,600,33126.11725202994,414972.8960451122,277514.5116622374,0.11936715328367295
2700,700,30182.983388089175,911261.1257740532,523961.35658818984,0.05760536155686696
1000,500,10224.235923577853,1210720.5078270754,985140.6742640273,0.010378452733378521
600,500,15371.099648817766,1829528.7132594036,1636161.9575679705,0.009394607653429206
1600,500,11950.980174396875,845835.0487997882,615712.921415017,0.019409987607424923
3300,900,18395.356827227883,841334.3008529242,545645.6450443619,0.0337130095223839
100,700,0,13142467.835551556,13142467.835551558,0.0
1300,500,18538.116828498198,1018371.2935016364,757800.5186646363,0.02446305640060167
2900,300,12875.569053917581,351077.349025922,209165.89531017517,0.061556732443519106
1300,900,35897.51133941231,1885499.3831636142,1398287.3909612368,0.02567248447741131
3400,900,26948.22274598991,1006495.7427957056,544573.8243674298,0.04948497621473568
2900,500,23146.466085118485,631864.6076844512,342394.6325129849,0.06760172002474567
3700,800,29567.952488986866,716835.7482737955,443958.0202911307,0.06660078461832344
600,500,38708.32099791512,1963113.5348111498,1677736.5633240486,0.023071751456154414
1000,500,22964.237086399186,1318387.7598996588,1033020.7141330796,0.022230180646155756
2800,400,12449.331176288317,502572.90787542955,292922.6202600885,0.04250040903373884
4500,700,221708.93699760095,448271.74939752487,314376.8139529139,0.7052331061247017
100,700,0,13554170.730965909,13554170.73096589,0.0
4000,700,28516.94213627121,531233.9813787354,353673.91569702816,0.08063060596388458
1300,500,25227.32755117734,1061927.4441351707,794631.3185639074,0.03174721026194798
1600,500,22964.237086399186,938987.5067429657,645637.9463331748,0.03556828903384921
2900,300,19353.550057299468,376347.8031296382,208445.33152839958,0.09284712646424825
3500,200,10008.728583292068,154129.08314602246,115335.1780139038,0.08677949568938545
4000,600,26173.060824014832,532131.3443549013,314954.4837664354,0.08310108975436686
4200,600,25512.71911457446,469633.1320097363,314954.4837664354,0.08100446391324986
3900,1000,33431.72941738221,888302.017672794,503937.1433999843,0.06634107022122564
1000,500,6093.983334138866,1247148.4162338404,1023582.3568774845,0.005953583796353254
2900,300,32277.196452335018,354566.8408331569,213358.36689615957,0.15128160625659534
100,700,0,13759680.356530398,13759680.356530404,0.0
2900,500,14144.093466871407,587819.2160754319,339703.68078069907,0.04163656229560357
2700,700,23868.392953425948,865709.1414936387,510374.4061421846,0.046766437866354295
1300,500,6093.983334138866,1044826.4076238716,787371.0437519111,0.007739658935259231
3500,200,12921.610863905142,240771.96128618272,122699.99333056761,0.10531060771203847
2800,400,21159.012964749432,476194.9634008384,273004.03869257367,0.07750439541510346
1600,500,13949.002502728812,919571.7296951012,639738.9730484277,0.021804209357857714
1000,500,16064.454261243605,1229286.977089937,981697.1745407823,0.016363960982935726
3200,900,35449.56855975452,1001613.1730945443,568054.2525780024,0.062405251609108876
3500,200,36178.89600929311,274571.40093876485,137320.72161632078,0.263462757721142
1300,900,23166.062019815454,1936502.4342225979,1395513.4322221847,0.01660038626996684
4300,300,13799.744758322873,239525.2891013216,146088.26345336632,0.09446169344553794
1600,500,15371.099648817766,938136.2153383131,613560.734087989,0.02505228707581121
3300,900,29411.711364275907,1021808.354690257,561076.0614694732,0.05242018575386348
3700,800,38186.018405205745,758740.5869048677,442484.71668039967,0.08629906743827032
1300,500,15371.099648817766,1015182.1304114128,755151.6727236788,0.020354983249096608
4200,600,38694.7343884365,434055.286541228,298627.8601755833,0.12957509847100426
2900,500,22964.237086399186,635003.3583771657,356214.03935623437,0.0644675238738517
1000,500,38708.32099791512,1367567.6287622042,1006641.9379944293,0.038452919093590686
3500,200,40571.56425612299,288771.08507394214,154001.93236168398,0.2634484102500605
2800,400,12740.706546380467,509958.9173224012,276997.9320305372,0.04599567387736269
4500,700,90196.99020305241,429726.0378024702,306224.6436853108,0.2945451715366925
4000,600,21536.463497890938,486298.7784670842,313559.2531843625,0.06868387164204721
4000,700,24389.942929829318,522589.9572757131,344502.7241459746,0.07079753285055208
3400,900,35449.56855975452,916969.9308722594,534639.2965440023,0.06630557983467818
4300,300,24986.874061198432,220517.45505833376,148288.0517849619,0.1685022748658998
3500,200,35845.72592152203,231945.80330870996,112828.85828240226,0.31769997912947806
1600,500,38708.32099791512,1020952.9214675826,629151.2112465183,0.0615246705497451
2700,700,49378.73435256122,911126.6551079972,533249.228063708,0.09259972964585685
2800,400,15459.805912119129,505760.894905712,285453.34596925386,0.05415878331930396
1300,500,39777.833018932004,1200234.3779280283,774339.9523034071,0.05136998665845151
700,700,995.0881549229011,2292284.2777962857,2036059.2138887395,0.000488732423956545
3500,200,14216.401367176975,211432.89094967072,110459.15028481373,0.12870279492935308
3600,200,10008.728583292068,166176.88729397583,112131.42306907315,0.08925890985193931
2900,500,9076.680925279954,593620.4847783668,352959.43340602913,0.02571593238829386
4300,300,71601.74233915377,225006.14088842884,146995.95057376253,0.4871001007828718
4700,1000,633655.9392043013,566848.7363239552,418160.6083531784,1.5153410592638021
4100,900,45231.04002869298,616370.5865855077,439178.2021088767,0.10299017531266214
4200,600,33433.92631825063,400705.7532090402,292866.6556981943,0.11416091817808392
1300,900,12161.538212305351,1878746.0674490375,1370906.755213153,0.00887116367765978
3600,200,13181.943400350898,249952.66593265973,119291.6601824963,0.11050180188778266
3900,1000,21330.79558019165,903320.8369784587,506054.84621282655,0.04215115365424396
3500,200,11159.44979971557,180954.39999521445,112824.19494943091,0.0989100769096324
2800,400,36613.07798214046,529531.4514821563,298184.0684714141,0.12278683488970649
3700,800,19358.012979974093,729736.9266544484,420367.24067250756,0.04605024156736134
4500,700,77173.24500599894,431188.39225632494,319949.53683822486,0.24120442795021083
3200,900,23166.062019815454,1070338.1330302195,566927.3318402625,0.040862489279918375
4000,600,33433.92631825063,469400.7000429252,307509.988483104,0.10872468397912755
700,700,37334.59235202124,2309983.8110515666,2020005.0453069168,0.018482425298273784
4300,300,33432.16933789988,221482.26544582803,138420.44373767654,0.24152624016476845
3600,200,36178.89600929311,250702.65583969944,137320.72161632078,0.263462757721142
3300,900,35449.56855975452,945018.3007701957,550840.487348366,0.06435541572189353
4000,700,46262.385057277155,554569.2309569556,359943.22894300293,0.12852689351354019
2700,700,22106.255392184205,919836.9601029552,530897.138565658,0.04163943217307479
2900,500,15991.20801694924,639154.9571525913,338516.2670830284,0.04723911247971742
3500,200,10663.604530739021,243045.1933862658,123804.52267506633,0.08613259273836385
2300,700,9477.313614153767,975857.5017611004,619670.1955313554,0.015294125298421285
3600,200,41229.95476373785,285607.6869970034,153969.03390395865,0.2677808239639659
3500,200,16015.42153970513,199557.7985585116,114602.03489514868,0.13974814281751546
4300,300,25121.75210922594,218926.18014840214,140770.7263192815,0.17845863814219015
3600,200,36855.58166087225,228146.8412462526,112828.85828240226,0.3266503111165538
700,700,31718.673508081036,2325202.3435716475,2020993.803983018,0.015694592158357532
4200,600,38162.864663811175,401700.8547207869,288750.04934021475,0.1321657424856279
3500,200,16733.889233872887,246997.91238458006,124934.25083644566,0.13394156623854583
4000,600,32114.211441254476,469734.77477873175,303187.55180722545,0.10592193264475953
3600,200,16547.80931947159,200179.29022232717,107390.84055468,0.1540895781614259
3400,900,23166.062019815454,1024475.1233277558,533578.6652614236,0.04341639485991327
2900,500,39585.594605487015,751668.0423734882,347117.90965325147,0.11404077261536429
4300,300,21119.677080808997,228545.4781653507,144863.04739585196,0.1457906447535753
1300,900,22701.573269438704,1787926.4715915446,1358637.6915526737,0.016709070718842613
700,700,25894.313609549932,2256387.875397539,1968586.995119855,0.013153756310359751
600,600,5033.441922279077,2234949.5164363785,2026881.6079065946,0.002483342836919676
300,400,0,2701397.1208933825,2635097.862960475,0.0
3600,200,14804.637903709296,177922.38783725144,109690.18953416894,0.13496774840650258
4500,700,30923.76759295578,419737.4381067755,318538.2831393948,0.09708022309966209
3700,800,41865.71232076385,722709.3429659085,424516.17485243804,0.09861982840893256
2700,700,49228.7353158069,945871.8480465607,536687.7452887647,0.09172695994636396
2300,700,33737.31727108617,1002188.490910406,614784.1442238443,0.05487668735126379
4100,900,37279.76743712389,661749.4474292723,451597.8055729906,0.08255081618437682
4000,700,26579.412957277862,558454.4338675482,358355.56853181915,0.07417050352021479
300,400,11383.687994113847,2593315.6495875265,2537608.9302703114,0.00448598988532927
4300,300,9825.069587947592,196595.51472781153,139226.32690356477,0.07056904973692896
3200,900,12161.538212305351,955602.4210493972,556930.8693053434,0.021836710591162538
3600,200,10663.604530739021,236535.86646306538,120365.50815631449,0.08859352395945996
600,600,8650.446834172015,2278036.6474247132,2038573.5924735419,0.004243382169821905
4000,600,31706.545824535322,491112.2311860527,298616.4569075555,0.10617815961278687
4200,600,29965.514958948268,419622.1397445156,284396.62562624336,0.10536522679537422
3900,1000,12750.931735419308,832823.944145516,495523.44973995665,0.02573224686361626
4300,300,27561.396460648204,205345.1550578218,141065.37125569955,0.19538031350507382
700,700,36526.79809793366,2365551.428436434,2056818.451102874,0.017758882938038525
300,400,0,2662879.6304933066,2602464.8559882855,0.0
3600,200,14605.562688356225,201797.54936432044,111418.64503695011,0.1310872402326607
3300,900,23166.062019815454,929031.2833712058,549747.7157238909,0.04213944206991582
300,400,20002.64875609323,2877216.9458322395,2768260.7019595876,0.00722570989861389
4900,700,435336.1853713281,413050.2654170149,290865.60198410565,1.4966918824423832
600,600,0,2260981.837996753,1930162.517586735,0.0
1300,900,10152.077234271785,1805186.7264734197,1385589.3788941249,0.00732690174225673
300,400,0,2801303.60951025,2733944.4557608254,0.0
4300,300,30785.16654949944,201104.57128832972,140579.40963543227,0.21898773532578705
3600,200,16124.345662228186,224674.99326890378,124905.70748891056,0.12909214467769414
2300,700,28516.94213627121,966787.7603210283,615085.0707774403,0.046362598429233626
700,700,21509.747631700062,2312814.1833447376,2047746.1058961095,0.010504108673319747
300,400,21159.012964749432,2616867.8835398974,2548037.694464021,0.008304042365903942
2700,700,37185.88288116337,841844.9130652015,486758.067983391,0.07639500057024677
300,400,14732.79057413178,2681793.676988101,2585314.032285014,0.005698646427532942
4200,600,35955.84485677269,416682.7142101338,288720.66939064034,0.1245350564358947
600,600,21172.466294697264,2437941.6842496144,2089507.1750337016,0.010132755966418624
4300,300,40911.58200310428,208022.29617847415,143892.85209275878,0.2843197657707912
4000,700,49771.46769472582,557819.6507478167,362264.2280699162,0.13738995969847742
4000,600,28531.12659322419,474747.03430400504,303156.7028601723,0.09411346120354086
3700,800,37343.15075649931,726870.2011729248,434362.44249678566,0.08597232887319822
3400,900,13080.437570813421,865321.093684127,524170.22993444087,0.024954560224546556
4500,700,242773.17890598005,456655.97587974335,322012.6471732588,0.7539243599191805
300,400,0,2750655.958911501,2664231.2290463694,0.0
3200,900,41948.72663724651,919850.3463262751,551946.5621932737,0.07600142751239283
700,700,45519.28327675936,2356973.9979184326,2070081.303256664,0.02198912825556569
4100,900,42170.88793843698,646092.4035877194,443359.4166462458,0.09511670747276563
300,400,36613.07798214046,2862889.28672454,2783051.3057331983,0.01315573230961141
4700,1000,606993.3945816365,557162.191708849,419917.85111277096,1.445505098135553
600,600,11858.16166508348,2282826.5296191224,2090395.0212290832,0.005672689393467495
2300,700,23364.826039631036,969472.9186986029,599135.172427782,0.03899758704693199
4500,300,37930.53233749403,201058.93020165985,142348.1066563424,0.2664632022754341
1000,1000,29507.235241899703,2492462.667041712,2046924.5767581223,0.014415399363972983
1100,200,5547.546446737444,426640.4063704001,366975.56640787574,0.01511693680600962
1300,900,12645.902289530732,1708389.8198023003,1348435.4603624658,0.009378203600587198
1100,200,17794.58583703166,505880.6706568897,390409.0696881697,0.045579335160539886
3300,900,12321.140159060604,970376.3961069381,540054.1762960906,0.022814637308360346
2700,700,24283.622124727233,843390.6256422775,502006.3233691071,0.048373139927307976
1100,200,36016.246806932446,502565.119061448,369253.71310067014,0.097537940795502
600,600,24084.40057464051,2210448.2064971193,2050066.5898873599,0.011748106472953065
4200,600,27294.134014048992,384787.27591084084,277410.4110911654,0.09838900388305657
1100,200,11991.17669339419,571727.9586286481,373518.5222482448,0.03210329870984206
700,700,37185.88288116337,2170271.190406798,1877495.4050787939,0.019806111258952867
3900,1000,26209.73539126447,852745.8968384457,517325.82084607764,0.050663884026509426
4500,300,94011.83087624016,207598.0937879973,148288.0517849619,0.6339811585937501
4000,600,27836.23783130295,429628.0476268569,291280.93164572364,0.0955649162271952
4000,700,64539.76854552374,515528.0743879983,328561.69588878896,0.1964312010593257
4500,700,90975.96149411838,397078.52459023736,292054.8407900346,0.31150300829809985
1200,100,6955.164761144551,217019.1582221106,169081.18989576728,0.04113505923061087
1100,200,34835.43401555159,447852.89400074,323395.9445977948,0.10771759695031478
3700,800,18862.775719854926,743416.4896132407,432590.9221668369,0.04360418758991003
1200,100,51846.16514531936,236112.02342486943,165093.24446004868,0.3140417120935905
1100,200,11091.397903669851,456033.48806114565,351460.9327244073,0.03155798232734732
1200,100,51958.74293259918,261301.76328213984,169571.99007315317,0.3064111172498727
4900,700,430251.89049761806,391871.4197148254,288572.1493295596,1.4909681738075673
600,600,9276.21500287078,2197370.82505186,2021250.345381503,0.0045893449191321874
3300,200,10643.248494451916,184237.33741511666,122325.18880262524,0.08700782397013149
1100,200,9808.73383939289,420266.9640207723,358986.0748390983,0.027323438224697925
1200,100,4496.108760318422,248717.11689474847,169630.99954540562,0.026505230602705585
700,700,25548.245910653965,2209925.058008282,1936310.1044236987,0.013194294577240692
2300,700,37048.71660497194,1025634.4081188706,625988.2242487008,0.05918436668587034
1300,900,26970.73199876559,1812137.4441459829,1369793.1394503466,0.019689638692151772
1100,200,10425.064621900789,511066.4155996706,393923.4812388474,0.02646469458767746
1000,1000,32785.350020067905,2511361.795954647,1965354.8592599388,0.016681643961443858
1200,100,5744.8578730097815,214210.40092267853,174019.86609994428,0.03301265540401207
3300,200,15353.444074441522,243323.593845806,130136.35656272323,0.11797966748086616
1200,100,12146.95913361523,211475.37681220635,153730.97300873147,0.0790143905023311
3400,900,45198.397845037616,886721.8659396645,519479.1173583752,0.08700715069140384
3200,900,11567.11332264213,998468.6744304055,562895.6851757382,0.02054930181074462
1100,200,5494.991888165115,431059.69598382135,364642.83830274583,0.015069518199622177
1200,100,47017.666655808855,264058.87917828537,169725.95749798173,0.2770210717848975
4500,300,229907.69355821077,224713.66219948372,143441.4983667211,1.6027976295285975
600,600,11917.393399153496,2241067.266399641,1990776.3793837035,0.005986304399915994
1200,100,30298.386414451736,203685.12557831118,165726.72080175148,0.18282137164045986
1100,200,30972.794169010846,538312.9035079933,386729.8665353067,0.08008896350957981
4100,900,23524.48472216658,635364.459131066,442479.86875337566,0.053165096049326455
1200,100,5611.26957658509,205163.64256312532,157242.31307243727,0.035685493725853105
2700,700,16868.346961462878,818485.1106131739,509617.7909826076,0.03309999623235007
3300,200,36178.89600929311,284429.88169454003,137340.04259498307,0.2634256938159323
1200,100,35353.30443360166,280343.11887588626,177737.28703910217,0.1989076407238282
3300,200,42248.24419990699,287063.2025148238,154082.1067420537,0.27419305909825126
4500,300,54178.475735364074,216879.11594774728,132268.424016002,0.409610049703242
4000,700,28662.083837684964,499019.92929243034,338854.2682741473,0.08458528199649573
700,700,16868.346961462878,2184896.9038448217,1965668.6223614863,0.008581480504683353
3300,900,44921.83951816242,926191.324647285,535220.9087934775,0.08393139875538036
600,600,13154.968461432585,2238400.413878615,2021044.6857344822,0.0065089943603359
3300,200,34835.43401555159,248670.0090595892,112828.85828240226,0.3087457814060396
4500,300,27384.494485747644,211151.228171986,134514.2495939801,0.20358062114910078
2300,700,23142.777641793527,968873.6757578278,623227.0757075116,0.03713378083826179
3700,800,33678.92723163769,752921.9834544939,443068.55868467834,0.07601290267948398
                                                                                       3300,200,14715.14230181493,215239.37161944935,117153.64424146911,0.1256055020489596
1000,1000,16609.30328805196,2497431.8187701176,1973613.9002300235,0.008415680131821202
600,600,30264.350904392828,2128276.1439788076,1941872.8776381577,0.015585134976086828
4500,700,259568.4691719918,402534.197595546,301203.79402146424,0.8617702509865947
1900,700,9507.763515299619,1136901.4024350676,750127.0788011146,0.012674870410618074
1300,900,19457.86593810394,1880038.405766722,1400336.200930059,0.01389513884250128
3900,1000,43418.286883818684,787374.9203697173,516716.3134801911,0.08402731973253864
3300,200,11159.44979971557,175357.32582139125,119662.02494636612,0.09325807251479626
3400,900,16724.20508686184,899238.885518469,529784.1742830477,0.03156795898913847
4500,300,89215.95571776445,205829.3540104651,144863.04739585196,0.6158641373460371
3300,200,11177.389410145328,268069.6137646467,131307.82707961582,0.08512355781630707
3200,900,27163.592417871987,863899.311126681,547801.9057722518,0.04958652412787558
3600,600,28680.20001228265,545822.6534996906,337813.6013177658,0.0848994827336881
4900,700,416420.18471410545,408798.02261903824,288713.40056900255,1.4423306430994045
3900,700,16408.496502423524,627876.7834788798,365446.52556977374,0.04489985635200872
4100,900,17887.299464425552,606280.7396470349,434677.75165295094,0.041150713134972844
2300,700,49228.7353158069,1031893.4265944522,630024.7444694195,0.07813778069505077
3300,200,15090.860078317144,216638.88607194496,121547.61276758194,0.12415595612867551
4500,300,8630.147501862315,184766.52778995186,133038.4901522952,0.06486955385605318
3500,900,22206.763877129106,841057.5610348786,514465.89389896987,0.04316469593121374
4000,700,25326.590312695276,535864.0446825507,343992.0089132601,0.07362551936222898
2000,600,32390.644867412622,923678.0069840909,608064.4823719783,0.053268437487190574
4700,1000,631758.4897729126,565845.2517698574,411179.0327629428,1.5364559946740781
1900,700,33737.31727108617,1135202.169672282,744212.3851130747,0.04533291563800052
3300,200,14486.321931942532,242869.92429916663,128909.95551176889,0.11237550951307246
1000,1000,3427.2053108881837,2362954.804472091,1932541.453985831,0.0017734187816875215
3700,800,33530.41572676698,696497.3061101938,431236.20217219624,0.07775417638377681
3300,900,18073.57728283806,929359.9851524744,545838.2401704128,0.033111599651199634
4500,300,103323.13121569288,198817.27070403547,134795.79919989067,0.7665159584274098
4500,700,107417.90576606574,424731.3236463928,305770.67458956456,0.3513021839332781
200,700,0,7202037.298273294,7126207.248610589,0.0
3600,600,27806.93085193204,581033.0427651376,339762.265412257,0.08184231647440887
2000,600,14401.981431157163,1005025.4261051883,611572.0777420626,0.023549115395080807
4500,300,92440.91507085486,201316.76397734258,134331.4358738575,0.6881554899603731
4600,600,401977.1805949655,360465.17178718635,264375.86190086015,1.520476104379398
2300,700,42897.21062550897,931181.5483803718,571411.6450239808,0.07507234232811037
3200,900,36981.547219201486,937558.5753420778,556478.4629017033,0.06645638543918622
3900,700,33737.31727108617,596569.6579065259,362565.00813201076,0.09305177420431686
5000,300,233407.51629711798,205163.3946607218,142348.1066563424,1.6396952638127582
1900,700,28516.94213627121,1131009.6089108412,744576.6646253224,0.038299537832845176
200,700,33737.31727108617,7152082.92504924,7070017.65857421,0.004771885856631634
3400,900,22073.410580288066,837539.6528095893,515578.26425623696,0.04281291922212961
3900,1000,38415.27297563795,834733.8993859269,515274.6311091313,0.0745530066033891
1000,1000,9677.93537925661,2538055.9056330225,2017570.701299703,0.004796825892159399
4500,300,121229.43248449735,205646.24533170334,137497.6142219695,0.8816838980841545
4900,700,426746.9302847799,388759.3795097431,281226.71358855075,1.5174480576163643
3700,800,34786.510865459015,679525.4290163785,436776.1070213418,0.07964380447156481
3500,900,28382.327821938103,953937.2018031183,529014.5722426461,0.053651315693662625
4100,900,38309.798510345296,634192.6926112056,430787.5607362136,0.08892967671785615
3600,600,30857.91340540283,599299.3046536836,321693.7529311225,0.09592325969727421
2600,900,19302.169245273035,1089943.2617426955,692550.2417870748,0.027871146496845068
2000,600,6477.84449075249,971262.7409912295,579048.7552760205,0.01118704501430909
200,700,11768.251898753448,7136042.290103927,7073478.313940563,0.0016637149894925562
3300,900,29306.211785826043,848568.4766099853,531201.8480215775,0.05516963447129352
5000,300,260305.63105717846,214144.51774400385,148288.0517849619,1.755405293439673
2300,700,23789.925719487677,897130.8937897399,589311.7709115605,0.04036899803085367
1900,700,23364.826039631036,1089564.5000335767,725268.892938894,0.03221539799529165
200,700,0,6946873.273667818,6890054.482919493,0.0
3900,700,28516.94213627121,549741.803632391,362742.4776379776,0.07861484081478746
200,700,36526.79809793366,7275734.418451003,7198864.578860058,0.005073966553725293
2000,600,23931.38133765105,1062832.73952519,626852.1525101105,0.038177074517208524
4600,600,436313.5495263794,389787.4974065422,265900.9033661142,1.640887804452575
3200,900,24072.06516473571,1012532.5799938064,568886.5816278365,0.042314348663058415
300,100,0,692134.7208722328,676324.7595830691,0.0
1000,1000,27584.35312821764,2501678.337230025,2015193.6225727454,0.013688189968069378
3600,600,26173.060824014832,648665.1679658813,348251.1958389503,0.07515569547711944
2600,700,10119.294910157267,900920.8096506349,548169.7883546606,0.018460147065985658
5000,300,225336.63194123714,187716.70735602966,143441.4983667211,1.570930550133712
3400,900,38671.26188030698,880203.4648897431,523744.4356721914,0.07383612931500641
300,100,37380.91231404779,708320.1813862089,660372.9778401948,0.05660575700160415
300,100,51958.74293259918,718528.3526304455,678287.9602926127,0.07660277931246817
200,700,21509.747631700062,7212462.66552206,7167111.370636383,0.003001173906662785
300,100,0,720735.0506386234,678523.9981816225,0.0
4700,1000,628926.1302468205,594432.0116704103,429270.36197866016,1.465104945395894
1900,700,36526.79809793366,1219694.3682287238,757775.2188273746,0.04820268226039028
300,100,0,701526.0408838557,696079.4643997771,0.0
2300,700,16868.346961462878,917015.4201547739,598246.972023061,0.02819629308681673
3800,900,24322.03860694903,735878.1656195028,473850.1654332617,0.05132854303155163
300,100,0,641781.8182384023,614923.8920349259,0.0
4100,900,18619.63942361244,625884.3155261448,439333.2176981371,0.04238158799184147
2600,900,18547.418785483987,1197865.755376638,712135.0010958698,0.026044807174120454
