P,n,Paper,Min Time,Time opt,mast
900,300,38312.78520004526,749181.609434246,607162.0429774168,0.06310141690044728
1900,200,36736.454762450914,384206.8126120243,223896.2385204407,0.16407803456285866
1900,300,19569.40914565735,504391.3223080522,318586.3806173213,0.06142575557604793
1000,100,79160.65992741242,320679.94535064895,213284.7444469226,0.37115012671294034
2100,300,19569.40914565735,483118.4317294087,288244.82055852877,0.06789162458405298
4000,700,17802.929844175924,564589.3991258083,356310.36243052944,0.04996467047080899
200,700,0,7275734.418451004,7198864.578860058,0.0
3700,1000,69187.93625014728,851264.9997830712,553222.8585832763,0.12506340831130439
3500,400,11111.30503655613,391657.0382466243,223068.41622756733,0.04981119794754238
3900,300,21331.006414496835,288405.4640004082,155208.7495315155,0.13743430366446915
4100,400,18321.82548847782,300761.3950776232,190424.2577552404,0.09621581674760979
3600,500,13797.77381166981,445972.0790897518,271377.2423628365,0.05084351838619513
900,300,0,795465.6085920193,665192.4507614761,0.0
700,500,17275.433112252234,1624874.4092325883,1407343.8203771817,0.012275204439823561
4800,200,21931.426260869244,122545.20346459986,84098.56730180485,0.2607824005153839
4900,200,21931.426260869244,111753.5631000471,82382.2700099313,0.2662153671927877
900,300,619.2212374974803,825803.5864505242,673978.9959994534,0.0009187545029934175
1900,300,38312.78520004526,458666.60072410083,287603.0729893027,0.1332141023453887
2100,300,38312.78520004526,429583.6914925187,260212.3041331786,0.14723663943437698
4800,500,36597.82968886639,299213.4827627127,208021.36125870878,0.17593303623924933
3900,300,38312.78520004526,264419.26982073166,144863.04739585196,0.26447590250778
3100,800,17659.41104437069,905888.8674444221,526984.528346858,0.03351030266442163
3400,600,41101.674640709665,622495.9322377666,359748.2810247427,0.11425120510272231
200,700,48755.427965186806,7212462.665522061,7167111.370636383,0.006802660855102313
700,500,82024.4595527137,1693624.7933731899,1475743.877332971,0.055581771886427815
4800,200,28158.143492822965,159914.8377487892,115155.9162563489,0.24452190046527914
900,300,23098.9377681011,792257.5729654526,671657.1793692874,0.03439096383930849
4200,800,25879.404567597387,560819.7823078389,391105.87501837703,0.06616981799718907
4100,400,58785.15237901517,330932.81296299887,202555.66111899423,0.29021727684264026
1900,300,8687.452132062237,486032.2451440219,315091.160887015,0.02757123401242402
3500,400,48198.41763949943,414102.034277655,237279.48873939324,0.20312930500468288
4900,200,28158.143492822965,156671.3297992202,115155.9162563489,0.24452190046527914
3600,500,76150.33666551443,588082.944819434,289659.9037508505,0.2628956775840634
4800,200,86932.04054736403,182634.89503814955,137320.72161632078,0.6330584308335883
3900,300,9919.162015318505,269046.2668710059,153505.95017572524,0.06461744319333282
2100,300,8687.452132062237,444720.8578628086,285082.47889777547,0.03047346917162655
900,300,23448.011387487415,820699.7136906121,687488.0711098475,0.03410679017256849
2900,900,41245.97743327574,1130460.7443963373,638465.8630514694,0.06460169575260553
700,500,14473.210418579807,1634282.5030520502,1462260.5098249777,0.009897833061437288
200,700,0,7309588.173722191,7245284.561398324,0.0
1900,300,14126.817927327453,528681.9516237716,319253.20863132,0.044249572268642054
4900,200,100155.61644574595,167847.44999495137,137320.72161632078,0.7293554480844084
4800,200,80178.91376676167,163256.234755518,153927.2635835206,0.5208883202374137
3500,400,17706.816685178444,392205.00900164386,234338.09620807075,0.07556098206693808
4100,400,17706.816685178444,332775.0597026128,200044.71627518235,0.08851429327841318
4000,700,76781.48068592025,568623.9318399349,353500.8829287105,0.2172030803708192
2100,300,16912.383520027324,465764.4646873457,288848.14114262286,0.058551124660610486
3900,300,13507.596689829972,266470.0446267029,155533.6144614123,0.08684679988055695
4800,500,27054.584789704826,293128.17559863697,203532.93177212737,0.13292485178759555
700,500,33756.14040524686,1634718.5127783571,1402424.5350582604,0.024069844445387244
4900,200,80178.91376676167,173393.48729250664,153927.2635835206,0.5208883202374137
4600,1000,53629.48720957886,585786.0542751444,427251.0563608562,0.12552218750814134
1900,300,23098.9377681011,473956.3546637925,318153.400753873,0.07260314588298458
3400,600,59409.922170978374,678132.3147035915,340616.91486824735,0.17441859043893485
4300,1000,54348.37405241261,637642.821599576,457059.2695953346,0.11890881044931195
4800,200,84895.02801506246,136357.83065363087,112828.85828240226,0.752422999819572
200,700,82411.95665555126,6637532.109757216,6571233.917775779,0.012541321414935405
3600,500,40188.697849976284,520574.3470347412,275817.8984132379,0.14570736011397087
4900,200,87052.04940279605,136127.42374970813,112828.85828240226,0.7715406388754837
1900,300,23448.011387487415,482804.1363427376,325652.24420992774,0.0720032236976446
700,500,77416.64199583024,1764718.9482057272,1438059.9114206133,0.05383408673102696
4100,400,70026.25719286122,298817.7441164582,186441.78252175762,0.3755931543117981
3900,300,38205.366525311394,237210.51668153825,154997.81062368173,0.24648971731652378
3500,400,70026.25719286122,372345.0633886855,218403.23095405893,0.3206283024612911
2100,300,23098.9377681011,424828.0999022172,287853.07687255176,0.08024558229171981
4800,200,49334.40718202939,133862.94231023733,89579.42667687622,0.5507336786155658
3100,800,22222.662674861775,901299.4017795941,529885.3790571559,0.04193862211182984
4900,200,52734.35812664328,134587.449714049,89579.42667687622,0.5886882745617749
200,700,0,6839138.586998802,6777085.365482945,0.0
4200,800,77676.64722430575,559359.1613292929,389807.9646946378,0.19926901002434616
3900,300,61605.00694025326,257574.25550904585,158651.09333304173,0.38830496308608164
3700,1000,50174.81942839278,938021.0206734111,531176.9889891726,0.09445970075600457
200,600,0,6124762.532992428,6080644.823719784,0.0
4800,200,28044.828570007372,119640.93240007952,82267.6421506267,0.3408974395869899
4800,500,76150.33666551443,336262.3856254987,237834.46181356232,0.3201820967611012
4900,200,28017.087488269623,112153.3183150149,80588.71067816493,0.3476552392078497
2100,300,23448.011387487415,452739.7829706188,294637.7447613632,0.07958251040265982
4200,300,22596.291007034677,246632.72299372999,149566.55544035122,0.15107850107603985
4100,400,22826.12005454676,270278.9884926025,189169.31943548884,0.12066502180514002
200,700,33736.693922925755,6934279.340879944,6879840.178265202,0.004903703145533345
3600,500,49665.906643173665,438810.3229476115,273650.1872955631,0.18149414452814056
3500,400,22194.517606019283,408588.9592598032,221598.34562442978,0.10015651309795916
3400,600,46685.185409271726,727913.9438498574,368736.560300065,0.12660850709048474
2900,900,54595.068709298655,1092861.8590426072,626818.4856033131,0.08709868959392746
200,600,0,6177834.8071005605,6115720.777420626,0.0
4900,200,31009.153719860624,144884.31917293498,115640.3076979828,0.2681517745598453
4800,200,31009.153719860624,161916.28797454186,115640.3076979828,0.2681517745598453
4000,700,48232.35892184143,555172.1060703787,353673.91569702816,0.13637522243274305
4200,300,21144.899819102404,226437.8979934619,148288.0517849619,0.14259341575115858
4000,1000,69187.93625014728,757341.9693154258,511731.1441895306,0.1352036846608696
4100,400,22525.12024850559,280298.1470891766,194943.7484668075,0.11554676887902808
200,600,0,5869102.956302022,5790487.552760205,0.0
3500,400,25627.965734830846,404944.14549901296,228362.6767754031,0.11222484381734674
4900,200,60494.35075349905,127591.18108126863,81858.59635367764,0.7390103599153791
4800,200,60494.35075349905,127619.37237016881,83563.98377771258,0.7239285158354735
4600,1000,29387.274374911205,585944.8556160266,429046.50005000515,0.0684943808456336
2200,700,17572.39450782684,1042276.3684295272,647837.0226009625,0.027124714850776006
4800,500,49368.52123096004,279194.6966486671,206863.42380992838,0.23865273194125003
4200,300,28210.728749269063,234849.61062671957,150495.8541588521,0.18745186641149555
3600,500,45928.47417279837,524315.0974143969,286950.1983702999,0.16005730065232146
4300,1000,19979.4453086533,642222.3277950223,458979.9767976799,0.04353010222374105
4900,200,49584.92171212114,166832.83488598987,124828.15119872103,0.3972254754713469
4800,200,49584.92171212114,143133.1533757661,124828.15119872103,0.3972254754713469
200,600,0,6376944.850307252,6268521.525101105,0.0
4200,800,22667.112502918422,527769.058829274,370323.5215448281,0.06120894618943221
3100,800,40726.90552068612,885825.7595209797,528126.9199088641,0.07711575378076568
4100,400,83687.03538774962,318469.99505953136,203637.90041950232,0.41096001881452787
3500,400,83687.03538774962,396213.99661414,238547.25477713128,0.3508195282563043
3400,600,39780.94406290533,655222.3513540156,368893.23904042644,0.10783863690856582
4900,700,23844.794984986467,400942.6069906085,290865.60198410565,0.08197873802310067
1600,400,14001.901750321666,708481.5222233677,494080.84930508904,0.028339292587468125
200,600,0,6303811.040007993,6271185.063687249,0.0
3600,500,22857.698243322622,484468.95396345604,284328.4324659679,0.08039188358715595
1900,500,8397.590111466117,829794.2839496167,537627.2966383325,0.015619724228986206
2500,300,22596.291007034677,411421.5966999152,251271.81313979006,0.08992767921192849
2300,900,24360.831600826838,1187796.1739794668,782882.8820201715,0.03111682751060479
4800,500,57840.38070744938,295995.4315047609,205237.64047167235,0.28182150493701824
2200,700,76781.48068592025,1062922.2034014969,642728.8780522009,0.11946169420395056
4900,500,56756.433036701696,310561.07588425104,218726.61253679788,0.2594857222833512
2900,900,53861.09419607093,1119758.0216498557,625574.9868582208,0.086098541865578
4000,700,51591.66967626028,497087.0091260702,344502.7241459746,0.14975692805958646
1600,400,20982.38840326904,686749.5589298798,475801.6744256834,0.04409902177960143
2500,300,16912.45053828326,423468.9095007862,238575.94741890798,0.07088916850694602
4200,300,19569.40914565735,209852.84979172947,144122.41027926438,0.13578324916810597
3700,1000,19979.4453086533,935973.4775105789,533409.1622243307,0.03745613447159113
200,600,10302.153548317865,6194555.121200032,6150199.769662079,0.001675092506610385
1900,500,26341.5611006006,765724.0345466398,525527.6494956854,0.05012402511243486
4200,800,59943.60110068837,548486.39004868,373978.53498905257,0.16028620760933002
3600,500,33756.14040524686,552290.1519378696,272693.65959466173,0.12378777143342011
2500,300,28210.728749269063,448685.9757659805,252833.03498687153,0.1115784919116045
200,600,0,6095028.813532957,6063751.036144509,0.0
1600,400,34073.74195850509,710687.1473217289,494237.18302072777,0.06894208515484371
4800,500,48289.639674948034,302546.01538918423,215212.6487777249,0.22438104799696207
3100,800,13189.899941963364,907765.0144224683,501728.6420929929,0.02628891164542821
4200,300,38312.78520004526,225653.68825500223,144863.04739585196,0.26447590250778
3400,600,63822.729874092234,596463.5842595171,361776.45703894587,0.1764148236633917
4600,1000,20941.137978071543,581909.142667283,420117.70738822414,0.04984588273666877
4300,1000,17188.57148428114,625233.9488395279,449428.245112984,0.03824541886538533
2200,700,53448.31782229241,1020700.6355954901,643043.4830855058,0.083117735002666
200,600,0,6064231.262766742,5972329.13815111,0.0
2500,300,22231.450732134697,415394.1571465034,238083.16322880363,0.09337682862844753
4000,1000,50174.81942839278,827636.4177192163,491338.7148149847,0.10211859541189683
4900,500,36597.82968886639,299804.7321001502,204121.41780085766,0.17929441252740808
1600,400,11111.30503655613,689254.9403426023,487962.16049780353,0.022770833347447943
4900,700,79410.91311036145,374719.41611916607,288572.1493295596,0.2751856452358865
1900,500,12027.531818833784,737152.7811406216,514188.4592137955,0.023391290884326968
4200,300,9919.162015318505,216647.0791457155,142541.23944888773,0.06958801574666612
200,600,0,6123144.025288042,6063134.0572034465,0.0
3600,500,77416.64199583024,587417.5317613524,288145.1780149138,0.26867234957450276
2500,300,19569.40914565735,407467.6013388345,242125.6492691642,0.08082336260006306
1600,400,47033.25518324624,769539.597363819,519048.8816174227,0.09061430791775257
4800,500,22857.698243322622,295923.4387957504,213246.32434947594,0.10718917811620791
4000,700,102580.22765531013,551289.0960279759,359943.22894300293,0.2849900189997843
2300,900,41245.97743327574,1272479.7707741675,805022.1751518529,0.05123582766585955
200,600,0,5854585.811677903,5825618.632914472,0.0
2900,900,25902.496971663346,1043110.6393116458,614544.4075093444,0.042149105345604315
3400,600,62934.9979459014,592095.7862842266,356691.2374202653,0.1764411102472622
4200,300,28853.35662554126,225461.39321275876,144424.07057131143,0.1997821866632301
2500,300,38312.78520004526,397301.6989497894,218578.33547187003,0.17528171361235356
4900,500,27054.584789704826,281166.1886119154,199379.1984706554,0.13569411953317045
1900,500,76150.33666551443,915226.2163100165,548829.291317401,0.13875049650270013
4200,800,81602.10722218122,536235.205267294,382652.627913835,0.21325374835935068
1600,400,17706.816685178444,697551.2816123407,512614.58545515477,0.03454216323060026
2200,700,51591.66967626028,992831.7429814594,626368.5893563175,0.08236631043277255
3100,800,70367.98268579076,896117.515084747,506680.5957916196,0.13888035829722342
3700,1000,19292.94847937001,901104.4185285968,522308.5010772516,0.036937841217553724
2500,300,8687.452132062237,380598.53897017305,239469.2822741314,0.03627793949003161
4800,500,39415.07158907888,290623.2098611419,208283.00259983508,0.1892380611816189
4200,300,38205.366525311394,225502.42097979333,143926.53843627588,0.26545046480241025
1600,400,70026.25719286122,697344.8936504832,477757.0677120039,0.1465729382680188
4900,700,66727.59519446433,387631.5149502866,288713.40056900255,0.23112053359129212
1900,500,39333.52301544327,834844.4514706054,522602.33383560856,0.07526472897041472
4000,700,53058.23220519296,530860.3408954538,358355.56853181915,0.14806029782813826
2500,300,13507.596689829972,424004.34638444433,242632.4385598032,0.055671025564459575
4900,800,23972.750540210553,472033.2644917553,333398.3750765836,0.07190422129293182
4300,1000,19355.87075851322,677597.1619515886,469202.4886743495,0.04125270267257083
4900,500,76150.33666551443,333127.6151047092,237834.46181356232,0.3201820967611012
4600,1000,27133.12001009226,615052.6400232136,438602.3263695006,0.0618626905941989
1600,400,22194.517606019283,759368.625660748,484746.3810534401,0.04578583455906705
3400,600,24118.663181269745,644558.0278919918,351313.4787147712,0.06865282615829126
4200,300,61605.00694025326,218980.5462353934,147318.8723806816,0.41817457563116484
4000,1000,19979.4453086533,836079.7267701806,493403.4750575059,0.04049311834766609
2200,700,75863.34989570836,1045392.7525593052,654442.2344418236,0.11592062049664707
2500,300,23098.9377681011,388624.53402083064,241796.5845729435,0.09553045510919023
4800,500,80776.8744884868,337103.10117778037,288145.1780149138,0.2803339450098518
1900,500,17275.433112252234,755959.1225572592,518495.0917179091,0.03331841205094967
4200,800,23372.18798229306,535561.484287708,381092.0028612611,0.061329515725371576
1600,400,22525.12024850559,715241.169675991,499543.35544619424,0.04509142200157193
2300,900,53772.673521488156,1299526.124735711,790336.3514128729,0.06803770752206896
4500,800,24795.327065067817,530478.265079347,363033.78619450214,0.0683003290822724
2900,900,44514.27070659009,1064098.0660281926,609044.482420164,0.07308870204308139
2500,300,23448.011387487415,407134.1652503814,247495.7055995451,0.09474108381269025
4600,200,21304.06715124011,122333.0478019535,87755.02674970942,0.24276748512655036
3100,800,68170.41054640709,929678.5378699806,518432.59265745385,0.13149329635501836
1600,400,83687.03538774962,753835.8657634354,521822.1198249747,0.16037464148859623
4900,700,97670.29257687979,377623.0226418834,281226.71358855075,0.3473009065553299
4900,500,49368.52123096004,274099.879145237,205105.55517118043,0.2406981185358789
100,600,0,12161289.647439554,12161289.647439567,0.0
4000,700,107446.7747262443,566951.1284336366,362264.2280699162,0.29659780458783613
1900,500,45928.47417279837,822071.386993695,543695.1127016209,0.08447468645539187
4600,200,28158.143492822965,162600.95220657805,115155.9162563489,0.24452190046527914
2200,700,50936.65800935716,1034682.524537154,651555.5791487622,0.07817699616033429
100,600,0,12231441.554841258,12231441.554841252,0.0
3400,600,40063.803879211926,602637.3593497509,356654.9445413792,0.11233211397287585
4900,800,121453.4567187443,455827.3464725666,335233.60715860885,0.3622949910904401
3700,1000,19355.87075851322,954112.6956487847,545289.3787296495,0.035496511601979544
100,600,0,11580975.105520392,11580975.10552041,0.0
4600,200,82864.67486719134,183677.53938253454,137320.72161632078,0.603438970403304
  [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 7   [ s i z e   =1900,500,22857.698243322622,767514.7205023996,538727.5562513076,0.04242904967099897
4200,800,68810.04996283952,525853.1010842221,390322.3016984071,0.17629033663571556
4600,1000,72591.59797315886,584083.2272827611,438085.57012450986,0.16570186950583043
4300,1000,45071.124717475905,654600.6724810989,468649.6796680803,0.09617231521292705
4600,200,80178.91376676167,171292.932010667,153927.2635835206,0.5208883202374137
100,600,0,12537043.050202206,12537043.05020221,0.0
3100,800,23372.18798229306,931522.5089549999,516318.19742493436,0.04526702351158378
2900,900,25049.990375694284,1037967.9065978413,621126.2732973662,0.04032994811620458
4900,500,57164.30195547496,278386.2491342414,201049.11719674026,0.2843300321460044
2200,700,107446.7747262443,1093966.7063890053,658662.2328543931,0.16312879252330986
2300,900,53861.09419607093,1372998.2617043906,788768.4616908,0.0682850504451136
2700,1000,69147.33942501059,1224096.4356189342,758120.2136141193,0.09120893782184043
100,600,0,12542370.127374504,12542370.127374498,0.0
4600,200,84895.02801506246,138764.14901838131,112828.85828240226,0.752422999819572
4900,700,102580.22765531013,397757.0990135794,293831.20730041055,0.34911277327473583
100,600,0,12300399.539324164,12300399.539324159,0.0
1900,500,33756.14040524686,840053.9079299053,516682.723442517,0.06533243492319395
4500,800,39499.80886252404,479013.72688649554,365032.1500171519,0.10820912311605443
4600,200,23578.402166079617,150553.9028514524,89579.42667687622,0.26321224683799055
4000,700,84903.30352817089,528389.3041301925,328561.69588878896,0.2584090129511287
4400,1000,68030.57014104654,626473.4250897816,465210.1310813914,0.1462362179923037
100,600,0,12127502.07228903,12127502.072289018,0.0
4900,800,77676.64722430575,452811.27273515495,334121.1125954038,0.23248051169507053
4000,1000,17757.88396148042,780715.2737986104,483135.36349645775,0.036755504364173124
3400,600,56906.54845763989,546433.7747557153,342683.448994969,0.16606156096694166
4900,500,54979.51305636219,305633.79958195146,210820.55390471013,0.260788201330752
4600,200,23346.450088584064,121343.06871832514,85844.49615717569,0.2719621074580976
100,600,0,11944658.276302205,11944658.27630222,0.0
2200,700,82411.95665555126,972969.7059233218,597384.9016159798,0.13795453556428947
1900,500,77416.64199583024,954967.4053741316,529811.5463128575,0.1461210925556446
4200,800,42551.243305918164,526072.3652808426,379898.5590564586,0.11200685628184869
100,600,0,12126268.1144069,12126268.114406893,0.0
3100,800,46761.37783274111,962456.4412631192,528823.7635913902,0.08842525819031184
4600,200,24921.939502193938,156094.26833450972,115640.3076979828,0.21551256649439604
1800,400,14001.901750321666,627597.7658692922,439182.9771600792,0.031881704160901636
100,600,0,11651237.265828965,11651237.265828945,0.0
4900,700,59902.192110527736,386710.8836867374,292535.1579851585,0.20476920628311904
3700,1000,48163.58272232444,872788.0654921535,544646.9250196608,0.08843083566585053
4600,200,33362.57947315445,140521.37980722226,87197.2004637001,0.3826106720827945
4600,1000,57756.47644410871,603293.7402046833,436863.27420122,0.13220721414431824
4900,500,22857.698243322622,297601.66247376334,208894.35854642538,0.10942228599362892
2300,900,25902.496971663346,1236084.0768643813,774860.3399030864,0.033428600791341356
2900,900,49853.33232157928,966867.42981857,604471.0684383468,0.0824743067528038
1800,400,20851.800165710156,621562.408378699,422934.82171171857,0.04930263268774589
4300,1000,57756.47644410871,641845.3097086103,467342.10728502605,0.12358500452621053
4000,700,26555.35409850054,534812.1831241965,338854.2682741473,0.07836806729262193
4600,200,49584.92171212114,151304.41589242188,124828.15119872103,0.3972254754713469
2200,700,27195.467095045096,950174.9422705964,616098.6695893587,0.0441414150645243
4500,800,77676.64722430575,523876.43524615327,363820.7670483286,0.21350251074037088
2700,1000,36223.122236891984,1336121.4530776285,727909.2071333106,0.04976324228614684
4900,800,30869.48823721544,434791.95096971624,317420.16132413835,0.09725118942804833
1800,400,34073.74195850509,670299.1993349991,439321.9404628691,0.07755984579919917
4400,1000,50715.09594746919,635734.1645000463,446671.55892271333,0.11354001600143143
4200,800,82000.33969806641,512646.7103488823,384778.951423563,0.2131102530288898
3100,800,26154.77572962443,864035.3737093884,514701.2735603633,0.05081544785911054
4000,1000,19355.87075851322,813143.8187711595,504392.67532492575,0.03837460713727519
4900,500,39415.07158907888,274659.2697579994,208283.00259983508,0.1892380611816189
1800,400,11109.650272873942,627907.1071196328,433744.14266471425,0.025613372447225738
4900,700,108703.9201345565,386179.67195559165,295725.90046523773,0.3675833600085175
2800,500,20092.97567747719,638078.5835827362,364818.52271886845,0.0550766324246123
4200,900,24377.422922082682,590383.5114046462,428721.5782491416,0.05686073237003319
3700,900,24377.422922082682,804832.3529635388,486656.9266611877,0.050091597564076856
2200,700,33736.693922925755,947367.4296806967,625440.0162059275,0.053940734600866784
4000,700,33736.693922925755,541885.0451455915,343992.0089132601,0.09807406291066688
1800,400,47033.25518324624,696488.9184138882,461376.7836599313,0.10194109640747165
2200,300,22596.291007034677,461733.0538224386,285536.151295216,0.07913635770649706
2300,900,44514.27070659009,1268690.8468100291,767925.6517471634,0.05796690162037489
1500,800,17659.41104437069,1522442.579867716,1089101.3585835064,0.016214662579558854
2900,900,55184.39972276698,1067663.9170503502,614045.2004432589,0.08987025659174797
3700,1000,53317.82802449378,907073.5797616454,543127.313871787,0.09816819493832382
4600,1000,29030.98148060254,584858.4029819065,442334.021506291,0.06563135564780348
4900,500,80776.8744884868,330602.88040215435,288145.1780149138,0.2803339450098518
4300,1000,25296.352536156024,624743.8553042556,473194.5346346369,0.05345867436040412
4900,800,63612.97654862298,425524.55380209244,320553.0299906165,0.19844759087282723
2800,500,26341.5611006006,617643.9441782892,356608.0478720722,0.0738669843762198
2300,100,16074.15855908963,137094.09211091697,88216.27298909597,0.1822130771844837
